[[0, 0, 0, 0, 1.0], [1, 441.105, 251.608, 0.903436, 1.0], [2, 405.785, 250.186, 0.853214, 1.0], [3, 382.424, 308.856, 0.809922, 1.0], [4, 385.3, 369.052, 0.807235, 1.0], [5, 476.347, 251.683, 0.862696, 1.0], [6, 502.747, 301.619, 0.804564, 1.0], [7, 523.395, 348.557, 0.872402, 1.0], [8, 448.401, 357.327, 0.707851, 1.0], [9, 426.335, 357.381, 0.688872, 1.0], [10, 423.47, 429.321, 0.751917, 1.0], [11, 417.667, 496.883, 0.780115, 1.0], [12, 471.907, 355.904, 0.695711, 1.0], [13, 473.354, 427.875, 0.760596, 1.0], [14, 476.323, 491.003, 0.79549, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.032, 210.493, 0.0924372, 1.0], [18, 451.391, 206.112, 0.11668, 1.0], [19, 488.089, 517.442, 0.742913, 1.0], [20, 498.324, 511.567, 0.761072, 1.0], [21, 471.911, 498.39, 0.702961, 1.0], [22, 419.096, 521.807, 0.728957, 1.0], [23, 410.24, 518.923, 0.719888, 1.0], [24, 420.547, 499.836, 0.628594, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.292, 247.227, 0.790098, 1.0], [2, 402.913, 254.578, 0.797858, 1.0], [3, 367.675, 266.342, 0.855335, 1.0], [4, 350.035, 239.818, 0.853969, 1.0], [5, 464.614, 238.432, 0.718041, 1.0], [6, 466.085, 184.099, 0.727799, 1.0], [7, 448.426, 128.279, 0.727429, 1.0], [8, 451.403, 347.062, 0.7582, 1.0], [9, 429.279, 347.128, 0.714064, 1.0], [10, 427.852, 427.878, 0.79714, 1.0], [11, 417.673, 499.801, 0.765442, 1.0], [12, 474.85, 345.603, 0.742128, 1.0], [13, 476.299, 421.988, 0.788187, 1.0], [14, 477.771, 491.04, 0.790814, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.087, 515.987, 0.764197, 1.0], [20, 498.342, 511.586, 0.795832, 1.0], [21, 473.41, 499.78, 0.822936, 1.0], [22, 417.656, 523.303, 0.714029, 1.0], [23, 408.756, 521.844, 0.741802, 1.0], [24, 422.005, 502.794, 0.58815, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.845, 242.864, 0.81529, 1.0], [2, 402.858, 251.685, 0.819218, 1.0], [3, 367.611, 263.411, 0.859928, 1.0], [4, 354.441, 235.49, 0.804026, 1.0], [5, 464.602, 238.385, 0.738075, 1.0], [6, 474.819, 186.997, 0.719244, 1.0], [7, 452.847, 123.814, 0.774116, 1.0], [8, 451.331, 345.593, 0.749909, 1.0], [9, 427.856, 345.638, 0.723268, 1.0], [10, 427.774, 427.891, 0.761777, 1.0], [11, 417.656, 499.829, 0.774172, 1.0], [12, 474.809, 344.137, 0.724533, 1.0], [13, 474.922, 420.504, 0.798701, 1.0], [14, 477.781, 491.043, 0.789263, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.093, 516.002, 0.764986, 1.0], [20, 498.351, 511.594, 0.798888, 1.0], [21, 473.417, 499.777, 0.829733, 1.0], [22, 417.644, 523.309, 0.718023, 1.0], [23, 407.354, 521.859, 0.745651, 1.0], [24, 422.016, 504.241, 0.587794, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.304, 242.836, 0.80698, 1.0], [2, 402.893, 251.635, 0.826409, 1.0], [3, 367.647, 261.927, 0.830785, 1.0], [4, 355.911, 231.07, 0.841963, 1.0], [5, 466.059, 238.388, 0.717839, 1.0], [6, 476.357, 191.421, 0.742739, 1.0], [7, 464.515, 131.185, 0.778748, 1.0], [8, 451.312, 345.575, 0.734138, 1.0], [9, 427.845, 345.635, 0.711283, 1.0], [10, 426.411, 429.332, 0.750581, 1.0], [11, 417.643, 499.834, 0.781127, 1.0], [12, 474.781, 342.7, 0.70863, 1.0], [13, 474.914, 419.09, 0.798118, 1.0], [14, 476.41, 490.995, 0.794994, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.098, 515.978, 0.762437, 1.0], [20, 498.351, 511.571, 0.7989, 1.0], [21, 473.398, 498.387, 0.817397, 1.0], [22, 417.647, 523.307, 0.727335, 1.0], [23, 407.352, 521.859, 0.755055, 1.0], [24, 422, 504.243, 0.58319, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.282, 247.205, 0.795045, 1.0], [2, 401.443, 251.632, 0.806992, 1.0], [3, 366.166, 257.521, 0.780642, 1.0], [4, 357.378, 228.187, 0.890993, 1.0], [5, 467.534, 239.934, 0.752554, 1.0], [6, 483.687, 192.866, 0.755589, 1.0], [7, 473.417, 134.083, 0.819179, 1.0], [8, 449.842, 345.62, 0.714653, 1.0], [9, 426.406, 347.061, 0.702181, 1.0], [10, 424.935, 426.37, 0.727336, 1.0], [11, 417.649, 499.795, 0.785879, 1.0], [12, 473.333, 344.161, 0.689476, 1.0], [13, 474.906, 420.515, 0.793575, 1.0], [14, 476.405, 491.016, 0.797841, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.114, 515.997, 0.758867, 1.0], [20, 498.359, 511.576, 0.798264, 1.0], [21, 473.396, 498.398, 0.81674, 1.0], [22, 417.64, 523.289, 0.727407, 1.0], [23, 407.352, 521.84, 0.751032, 1.0], [24, 423.439, 502.803, 0.592302, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.754, 242.844, 0.807255, 1.0], [2, 402.851, 250.14, 0.770521, 1.0], [3, 363.27, 253.174, 0.821382, 1.0], [4, 358.805, 226.637, 0.873394, 1.0], [5, 469.008, 239.887, 0.733977, 1.0], [6, 486.65, 194.316, 0.793653, 1.0], [7, 479.3, 135.682, 0.738717, 1.0], [8, 446.971, 344.126, 0.691986, 1.0], [9, 424.922, 344.17, 0.67687, 1.0], [10, 424.901, 426.405, 0.71808, 1.0], [11, 417.644, 499.797, 0.789057, 1.0], [12, 470.463, 342.66, 0.670886, 1.0], [13, 474.886, 420.554, 0.776619, 1.0], [14, 477.772, 491.032, 0.791077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.099, 515.978, 0.760348, 1.0], [20, 498.352, 511.569, 0.79656, 1.0], [21, 474.791, 498.411, 0.815543, 1.0], [22, 417.645, 523.286, 0.731348, 1.0], [23, 407.353, 521.839, 0.751947, 1.0], [24, 423.441, 502.794, 0.58802, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.7, 241.409, 0.827275, 1.0], [2, 404.302, 242.877, 0.774335, 1.0], [3, 363.229, 253.083, 0.861778, 1.0], [4, 360.347, 220.804, 0.816837, 1.0], [5, 471.913, 239.884, 0.719121, 1.0], [6, 492.513, 192.851, 0.736089, 1.0], [7, 486.678, 138.55, 0.815523, 1.0], [8, 446.976, 344.149, 0.695655, 1.0], [9, 424.942, 345.603, 0.681051, 1.0], [10, 423.43, 427.869, 0.721316, 1.0], [11, 417.647, 499.786, 0.784361, 1.0], [12, 470.45, 342.667, 0.67305, 1.0], [13, 474.867, 420.512, 0.776123, 1.0], [14, 477.786, 490.998, 0.785912, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.071, 514.538, 0.758754, 1.0], [20, 498.34, 511.552, 0.796614, 1.0], [21, 474.802, 498.398, 0.797903, 1.0], [22, 417.653, 523.282, 0.733163, 1.0], [23, 408.748, 521.83, 0.755913, 1.0], [24, 423.446, 502.777, 0.584132, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.677, 242.812, 0.816878, 1.0], [2, 404.295, 242.876, 0.77988, 1.0], [3, 360.293, 251.616, 0.875822, 1.0], [4, 367.601, 217.818, 0.860841, 1.0], [5, 471.94, 241.324, 0.749902, 1.0], [6, 495.388, 197.276, 0.728232, 1.0], [7, 493.925, 142.927, 0.760738, 1.0], [8, 445.486, 344.162, 0.706708, 1.0], [9, 423.48, 345.606, 0.688684, 1.0], [10, 420.52, 426.391, 0.729317, 1.0], [11, 417.643, 498.392, 0.787769, 1.0], [12, 467.51, 342.695, 0.687542, 1.0], [13, 474.788, 420.516, 0.768287, 1.0], [14, 476.398, 489.563, 0.793278, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.065, 514.518, 0.76574, 1.0], [20, 498.334, 511.525, 0.794581, 1.0], [21, 473.398, 498.346, 0.781336, 1.0], [22, 417.652, 523.274, 0.733362, 1.0], [23, 408.751, 521.822, 0.752658, 1.0], [24, 422.016, 502.758, 0.58458, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.679, 242.828, 0.825712, 1.0], [2, 404.328, 242.811, 0.803507, 1.0], [3, 358.889, 244.28, 0.830915, 1.0], [4, 369.099, 214.944, 0.875382, 1.0], [5, 471.938, 241.404, 0.746508, 1.0], [6, 496.857, 203.176, 0.758325, 1.0], [7, 501.27, 147.365, 0.856858, 1.0], [8, 444.042, 347.053, 0.707735, 1.0], [9, 423.436, 347.109, 0.683772, 1.0], [10, 419.084, 429.3, 0.772016, 1.0], [11, 417.642, 499.798, 0.794676, 1.0], [12, 466.096, 345.622, 0.701792, 1.0], [13, 474.79, 424.909, 0.758298, 1.0], [14, 476.399, 489.582, 0.790256, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.072, 514.537, 0.766954, 1.0], [20, 498.337, 511.529, 0.798318, 1.0], [21, 473.398, 498.357, 0.766735, 1.0], [22, 417.647, 523.287, 0.736938, 1.0], [23, 407.355, 521.841, 0.763975, 1.0], [24, 423.438, 502.792, 0.589603, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.168, 242.834, 0.84864, 1.0], [2, 404.375, 242.801, 0.806045, 1.0], [3, 358.914, 241.362, 0.864723, 1.0], [4, 370.563, 210.505, 0.839264, 1.0], [5, 473.391, 242.834, 0.741869, 1.0], [6, 498.395, 204.636, 0.762387, 1.0], [7, 508.623, 147.377, 0.823275, 1.0], [8, 444.004, 347.098, 0.726807, 1.0], [9, 421.984, 347.151, 0.686318, 1.0], [10, 419.061, 429.296, 0.790371, 1.0], [11, 417.645, 499.803, 0.796054, 1.0], [12, 466.051, 345.663, 0.72044, 1.0], [13, 473.405, 424.895, 0.754329, 1.0], [14, 476.398, 491.009, 0.785016, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.069, 514.548, 0.765696, 1.0], [20, 498.335, 511.542, 0.792236, 1.0], [21, 473.395, 498.391, 0.772216, 1.0], [22, 417.643, 523.291, 0.737084, 1.0], [23, 407.353, 521.847, 0.762683, 1.0], [24, 423.451, 502.799, 0.602125, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.566, 242.806, 0.86744, 1.0], [2, 405.778, 241.335, 0.841783, 1.0], [3, 358.892, 239.881, 0.886795, 1.0], [4, 373.5, 206.114, 0.860216, 1.0], [5, 474.802, 244.284, 0.724858, 1.0], [6, 501.272, 204.618, 0.767257, 1.0], [7, 511.617, 147.337, 0.869003, 1.0], [8, 442.606, 345.657, 0.729719, 1.0], [9, 420.557, 347.092, 0.696595, 1.0], [10, 420.501, 427.804, 0.753917, 1.0], [11, 417.639, 499.787, 0.787487, 1.0], [12, 466.04, 345.605, 0.722255, 1.0], [13, 473.376, 424.894, 0.752389, 1.0], [14, 476.367, 490.999, 0.792098, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.09, 515.963, 0.755373, 1.0], [20, 498.335, 511.538, 0.784855, 1.0], [21, 473.357, 498.385, 0.756593, 1.0], [22, 417.652, 523.281, 0.728877, 1.0], [23, 408.751, 521.836, 0.751957, 1.0], [24, 422.013, 502.788, 0.591887, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.633, 242.832, 0.868645, 1.0], [2, 405.811, 241.338, 0.832016, 1.0], [3, 360.286, 236.951, 0.818871, 1.0], [4, 375.013, 204.627, 0.820017, 1.0], [5, 474.899, 245.741, 0.725534, 1.0], [6, 507.144, 204.657, 0.800471, 1.0], [7, 520.389, 151.77, 0.784347, 1.0], [8, 442.54, 347.069, 0.754137, 1.0], [9, 419.109, 347.111, 0.706103, 1.0], [10, 419.059, 427.856, 0.790619, 1.0], [11, 417.629, 499.823, 0.793374, 1.0], [12, 464.593, 345.646, 0.756494, 1.0], [13, 473.332, 424.933, 0.746056, 1.0], [14, 476.37, 491.031, 0.791194, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.092, 515.973, 0.75904, 1.0], [20, 498.334, 511.549, 0.786246, 1.0], [21, 473.375, 499.779, 0.772955, 1.0], [22, 417.646, 523.29, 0.733646, 1.0], [23, 407.357, 521.853, 0.761011, 1.0], [24, 423.434, 504.235, 0.594998, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.673, 242.805, 0.868865, 1.0], [2, 405.782, 239.924, 0.815527, 1.0], [3, 358.903, 231.119, 0.846069, 1.0], [4, 379.39, 203.159, 0.837899, 1.0], [5, 476.324, 247.206, 0.728797, 1.0], [6, 510.073, 206.123, 0.766355, 1.0], [7, 523.324, 151.773, 0.808517, 1.0], [8, 441.154, 345.668, 0.760875, 1.0], [9, 419.086, 347.078, 0.717783, 1.0], [10, 417.667, 427.8, 0.789299, 1.0], [11, 417.625, 499.81, 0.791228, 1.0], [12, 464.583, 345.63, 0.758446, 1.0], [13, 470.479, 424.943, 0.735302, 1.0], [14, 476.379, 491.046, 0.785649, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.084, 515.969, 0.767687, 1.0], [20, 498.333, 511.547, 0.794486, 1.0], [21, 473.396, 499.784, 0.765919, 1.0], [22, 417.637, 523.29, 0.732546, 1.0], [23, 407.355, 521.852, 0.758963, 1.0], [24, 423.441, 504.223, 0.593791, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.062, 242.824, 0.871413, 1.0], [2, 405.83, 239.936, 0.813251, 1.0], [3, 360.303, 229.592, 0.870306, 1.0], [4, 382.342, 197.317, 0.83559, 1.0], [5, 476.35, 248.684, 0.731134, 1.0], [6, 511.582, 207.549, 0.784608, 1.0], [7, 529.194, 157.642, 0.82043, 1.0], [8, 441.12, 347.056, 0.757987, 1.0], [9, 417.659, 347.077, 0.723464, 1.0], [10, 417.63, 427.863, 0.811274, 1.0], [11, 417.64, 499.83, 0.786167, 1.0], [12, 464.557, 345.64, 0.753435, 1.0], [13, 470.442, 426.378, 0.736016, 1.0], [14, 476.366, 492.473, 0.793873, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.105, 515.999, 0.766952, 1.0], [20, 498.347, 511.558, 0.789712, 1.0], [21, 473.377, 499.8, 0.756333, 1.0], [22, 417.63, 523.289, 0.735111, 1.0], [23, 407.346, 521.847, 0.760858, 1.0], [24, 424.9, 504.229, 0.599865, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.137, 241.419, 0.871801, 1.0], [2, 405.907, 238.432, 0.786472, 1.0], [3, 360.345, 228.121, 0.849876, 1.0], [4, 388.187, 194.34, 0.839419, 1.0], [5, 476.385, 250.106, 0.729706, 1.0], [6, 513.047, 210.522, 0.76443, 1.0], [7, 533.634, 159.125, 0.845099, 1.0], [8, 441.022, 345.579, 0.764412, 1.0], [9, 417.568, 345.605, 0.740864, 1.0], [10, 417.63, 426.4, 0.789253, 1.0], [11, 417.655, 498.383, 0.775867, 1.0], [12, 463.111, 344.172, 0.743464, 1.0], [13, 466.084, 421.989, 0.745752, 1.0], [14, 476.358, 491.038, 0.790634, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.087, 515.987, 0.765248, 1.0], [20, 498.334, 511.554, 0.78883, 1.0], [21, 473.386, 499.79, 0.738472, 1.0], [22, 417.633, 523.279, 0.728765, 1.0], [23, 407.35, 521.833, 0.748958, 1.0], [24, 424.907, 502.753, 0.592427, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.148, 242.799, 0.862302, 1.0], [2, 407.3, 238.436, 0.786712, 1.0], [3, 361.807, 222.28, 0.785238, 1.0], [4, 391.172, 192.944, 0.868501, 1.0], [5, 477.813, 251.577, 0.74799, 1.0], [6, 518.931, 213.448, 0.769728, 1.0], [7, 536.596, 164.997, 0.7762, 1.0], [8, 441.02, 345.632, 0.756885, 1.0], [9, 417.564, 345.653, 0.737884, 1.0], [10, 417.609, 427.802, 0.799609, 1.0], [11, 417.649, 499.804, 0.779738, 1.0], [12, 463.104, 345.62, 0.741424, 1.0], [13, 466.102, 426.401, 0.76689, 1.0], [14, 476.4, 493.932, 0.789051, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.09, 517.424, 0.773542, 1.0], [20, 498.323, 511.584, 0.795611, 1.0], [21, 474.804, 499.84, 0.770313, 1.0], [22, 417.634, 523.292, 0.734258, 1.0], [23, 407.351, 521.849, 0.76169, 1.0], [24, 424.897, 504.214, 0.594781, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.156, 244.312, 0.827097, 1.0], [2, 407.342, 239.861, 0.777104, 1.0], [3, 364.708, 219.317, 0.790365, 1.0], [4, 392.678, 192.865, 0.892539, 1.0], [5, 477.78, 253.038, 0.763801, 1.0], [6, 521.819, 216.437, 0.833822, 1.0], [7, 543.915, 169.392, 0.811282, 1.0], [8, 439.634, 344.166, 0.738704, 1.0], [9, 416.174, 344.171, 0.718586, 1.0], [10, 417.592, 427.863, 0.796064, 1.0], [11, 417.656, 499.812, 0.775675, 1.0], [12, 463.068, 344.164, 0.721694, 1.0], [13, 464.663, 423.472, 0.758144, 1.0], [14, 477.769, 493.955, 0.770289, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.064, 517.437, 0.762747, 1.0], [20, 498.31, 511.603, 0.778374, 1.0], [21, 474.818, 499.857, 0.750912, 1.0], [22, 417.636, 523.292, 0.726612, 1.0], [23, 407.348, 521.851, 0.759078, 1.0], [24, 424.922, 504.221, 0.583714, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.565, 242.817, 0.838248, 1.0], [2, 408.771, 235.484, 0.740476, 1.0], [3, 367.613, 216.45, 0.865257, 1.0], [4, 398.481, 188.505, 0.773105, 1.0], [5, 477.842, 253.074, 0.760151, 1.0], [6, 523.307, 217.884, 0.840192, 1.0], [7, 546.875, 170.829, 0.836552, 1.0], [8, 439.574, 347.114, 0.735418, 1.0], [9, 416.097, 347.115, 0.729864, 1.0], [10, 417.555, 429.354, 0.811839, 1.0], [11, 417.648, 499.865, 0.780984, 1.0], [12, 463.041, 347.102, 0.733248, 1.0], [13, 464.645, 426.404, 0.787644, 1.0], [14, 477.774, 493.957, 0.775649, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.091, 517.436, 0.758263, 1.0], [20, 498.329, 511.601, 0.777448, 1.0], [21, 474.811, 499.872, 0.757666, 1.0], [22, 417.63, 523.301, 0.728046, 1.0], [23, 407.345, 521.87, 0.769238, 1.0], [24, 424.934, 505.699, 0.591337, 1.0]]
[[0, 439.593, 264.883, 0.0531617, 1.0], [1, 441.122, 242.863, 0.849372, 1.0], [2, 407.343, 234.039, 0.736056, 1.0], [3, 367.676, 214.892, 0.835567, 1.0], [4, 401.443, 188.508, 0.784384, 1.0], [5, 477.777, 253.154, 0.766147, 1.0], [6, 523.286, 223.716, 0.771225, 1.0], [7, 554.159, 170.93, 0.792432, 1.0], [8, 438.162, 347.061, 0.731051, 1.0], [9, 414.657, 347.075, 0.713096, 1.0], [10, 417.538, 429.349, 0.825847, 1.0], [11, 417.632, 499.843, 0.788679, 1.0], [12, 463.026, 347.063, 0.729172, 1.0], [13, 464.632, 427.794, 0.798311, 1.0], [14, 477.799, 495.393, 0.773569, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.095, 517.463, 0.758803, 1.0], [20, 498.329, 511.617, 0.779985, 1.0], [21, 474.835, 499.883, 0.7576, 1.0], [22, 417.635, 523.307, 0.728775, 1.0], [23, 407.345, 521.871, 0.771012, 1.0], [24, 424.913, 504.238, 0.574841, 1.0]]
[[0, 439.584, 264.879, 0.0583477, 1.0], [1, 444.012, 241.429, 0.820167, 1.0], [2, 408.789, 231.126, 0.748393, 1.0], [3, 369.093, 209.03, 0.841045, 1.0], [4, 404.416, 185.57, 0.818011, 1.0], [5, 482.225, 253.111, 0.770274, 1.0], [6, 524.819, 226.675, 0.774315, 1.0], [7, 557.166, 178.222, 0.813673, 1.0], [8, 438.169, 347.082, 0.730813, 1.0], [9, 416.045, 347.095, 0.711683, 1.0], [10, 417.539, 429.35, 0.820322, 1.0], [11, 417.643, 501.274, 0.777137, 1.0], [12, 461.651, 347.073, 0.729462, 1.0], [13, 464.607, 426.383, 0.793337, 1.0], [14, 477.813, 495.414, 0.774247, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.095, 517.445, 0.759232, 1.0], [20, 498.33, 511.606, 0.779247, 1.0], [21, 474.836, 499.891, 0.771291, 1.0], [22, 417.64, 523.314, 0.724392, 1.0], [23, 407.355, 521.886, 0.769784, 1.0], [24, 424.915, 507.156, 0.58237, 1.0]]
[[0, 441.046, 264.873, 0.058275, 1.0], [1, 448.392, 241.424, 0.817717, 1.0], [2, 413.17, 231.128, 0.749418, 1.0], [3, 370.557, 206.15, 0.896715, 1.0], [4, 408.804, 184.125, 0.754507, 1.0], [5, 485.122, 253.134, 0.770228, 1.0], [6, 524.845, 229.55, 0.814287, 1.0], [7, 558.578, 185.57, 0.813833, 1.0], [8, 438.13, 345.669, 0.728177, 1.0], [9, 414.632, 347.052, 0.699326, 1.0], [10, 416.171, 427.911, 0.82778, 1.0], [11, 417.647, 499.881, 0.77813, 1.0], [12, 461.62, 347.05, 0.730162, 1.0], [13, 464.57, 423.468, 0.795059, 1.0], [14, 477.771, 493.966, 0.765064, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.08, 516.01, 0.740912, 1.0], [20, 498.316, 511.589, 0.765826, 1.0], [21, 474.811, 499.864, 0.758556, 1.0], [22, 417.644, 523.302, 0.726246, 1.0], [23, 408.751, 521.873, 0.767655, 1.0], [24, 424.923, 507.141, 0.580556, 1.0]]
[[0, 441.065, 264.793, 0.0857193, 1.0], [1, 449.872, 241.383, 0.84524, 1.0], [2, 414.637, 229.676, 0.777517, 1.0], [3, 370.581, 206.057, 0.913555, 1.0], [4, 413.189, 184.125, 0.782871, 1.0], [5, 485.155, 253.156, 0.774354, 1.0], [6, 530.628, 229.662, 0.764588, 1.0], [7, 560.01, 192.908, 0.815711, 1.0], [8, 438.107, 347.066, 0.730378, 1.0], [9, 414.601, 347.061, 0.701336, 1.0], [10, 416.149, 427.914, 0.822333, 1.0], [11, 417.636, 501.282, 0.783299, 1.0], [12, 461.607, 347.095, 0.733098, 1.0], [13, 464.546, 424.947, 0.803213, 1.0], [14, 476.399, 493.97, 0.77359, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.103, 517.424, 0.744228, 1.0], [20, 498.321, 511.581, 0.772679, 1.0], [21, 474.791, 499.87, 0.760352, 1.0], [22, 417.643, 523.313, 0.720893, 1.0], [23, 408.751, 521.889, 0.768173, 1.0], [24, 424.91, 507.169, 0.587334, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.316, 241.389, 0.855821, 1.0], [2, 416.05, 229.653, 0.804283, 1.0], [3, 372.105, 204.594, 0.854287, 1.0], [4, 417.636, 182.561, 0.794317, 1.0], [5, 486.612, 253.175, 0.779678, 1.0], [6, 533.555, 231.072, 0.810783, 1.0], [7, 564.451, 194.37, 0.776818, 1.0], [8, 436.666, 347.092, 0.724922, 1.0], [9, 413.162, 345.668, 0.697535, 1.0], [10, 416.149, 427.899, 0.838614, 1.0], [11, 417.621, 501.276, 0.791801, 1.0], [12, 460.164, 347.143, 0.71629, 1.0], [13, 464.551, 426.413, 0.815395, 1.0], [14, 476.383, 493.938, 0.783336, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.104, 515.989, 0.743475, 1.0], [20, 498.329, 511.553, 0.783335, 1.0], [21, 473.39, 499.847, 0.761632, 1.0], [22, 417.652, 523.298, 0.719837, 1.0], [23, 407.356, 521.88, 0.771056, 1.0], [24, 423.466, 507.155, 0.584765, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.343, 241.397, 0.85267, 1.0], [2, 416.098, 229.637, 0.816546, 1.0], [3, 376.462, 203.114, 0.80401, 1.0], [4, 419.093, 181.187, 0.766902, 1.0], [5, 486.636, 254.552, 0.771758, 1.0], [6, 533.604, 236.927, 0.802246, 1.0], [7, 567.365, 200.256, 0.751974, 1.0], [8, 436.645, 347.114, 0.711818, 1.0], [9, 413.142, 347.087, 0.692258, 1.0], [10, 416.134, 427.907, 0.842289, 1.0], [11, 417.601, 501.284, 0.789665, 1.0], [12, 460.136, 347.151, 0.701804, 1.0], [13, 464.552, 426.388, 0.814785, 1.0], [14, 476.366, 493.971, 0.79055, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.152, 517.461, 0.733353, 1.0], [20, 498.354, 511.594, 0.775346, 1.0], [21, 473.351, 499.885, 0.763158, 1.0], [22, 417.647, 523.304, 0.721433, 1.0], [23, 407.353, 521.889, 0.77406, 1.0], [24, 423.443, 507.173, 0.574585, 1.0]]
