[[0, 441.073, 206.153, 0.193231, 1.0], [1, 452.91, 248.684, 0.842625, 1.0], [2, 417.576, 250.19, 0.850761, 1.0], [3, 408.809, 303.069, 0.79838, 1.0], [4, 407.316, 358.826, 0.905549, 1.0], [5, 489.561, 245.782, 0.789467, 1.0], [6, 505.71, 304.53, 0.808141, 1.0], [7, 508.623, 357.324, 0.886325, 1.0], [8, 458.678, 357.362, 0.710813, 1.0], [9, 436.674, 357.385, 0.688206, 1.0], [10, 429.373, 430.842, 0.837651, 1.0], [11, 427.878, 496.913, 0.874427, 1.0], [12, 480.721, 357.35, 0.686945, 1.0], [13, 488.134, 429.356, 0.832416, 1.0], [14, 496.898, 495.424, 0.811112, 1.0], [15, 436.667, 203.164, 0.172427, 1.0], [16, 449.884, 201.687, 0.182221, 1.0], [17, 429.323, 209.021, 0.167294, 1.0], [18, 463.138, 204.633, 0.339298, 1.0], [19, 493.931, 523.332, 0.776501, 1.0], [20, 501.332, 521.841, 0.744006, 1.0], [21, 495.439, 498.383, 0.641527, 1.0], [22, 427.904, 521.822, 0.878265, 1.0], [23, 417.623, 518.939, 0.835094, 1.0], [24, 429.315, 499.867, 0.697468, 1.0]]
[[0, 451.343, 206.098, 0.197666, 1.0], [1, 452.81, 248.692, 0.852055, 1.0], [2, 414.635, 247.241, 0.772505, 1.0], [3, 405.783, 308.88, 0.869273, 1.0], [4, 395.61, 354.397, 0.840898, 1.0], [5, 491.035, 250.148, 0.777823, 1.0], [6, 502.794, 307.407, 0.810598, 1.0], [7, 510.098, 354.434, 0.873882, 1.0], [8, 452.798, 355.913, 0.756606, 1.0], [9, 427.887, 354.454, 0.734621, 1.0], [10, 427.826, 430.835, 0.821905, 1.0], [11, 427.832, 498.352, 0.875783, 1.0], [12, 476.355, 357.369, 0.731451, 1.0], [13, 486.646, 427.922, 0.849176, 1.0], [14, 496.843, 495.415, 0.793733, 1.0], [15, 442.584, 197.289, 0.19402, 1.0], [16, 460.157, 198.773, 0.189669, 1.0], [17, 433.752, 204.614, 0.184309, 1.0], [18, 471.933, 204.629, 0.267727, 1.0], [19, 493.93, 523.353, 0.778675, 1.0], [20, 501.342, 521.848, 0.749152, 1.0], [21, 495.404, 498.395, 0.638198, 1.0], [22, 427.87, 521.866, 0.895329, 1.0], [23, 417.599, 520.398, 0.855134, 1.0], [24, 427.916, 501.276, 0.696161, 1.0]]
[[0, 449.906, 206.067, 0.179775, 1.0], [1, 452.848, 248.684, 0.848084, 1.0], [2, 414.669, 247.246, 0.778978, 1.0], [3, 405.835, 308.853, 0.852956, 1.0], [4, 398.486, 352.976, 0.823682, 1.0], [5, 493.923, 250.136, 0.768681, 1.0], [6, 505.673, 307.428, 0.803036, 1.0], [7, 510.153, 354.447, 0.87818, 1.0], [8, 452.813, 357.376, 0.766895, 1.0], [9, 427.905, 357.339, 0.751479, 1.0], [10, 427.848, 432.265, 0.816975, 1.0], [11, 427.83, 498.362, 0.876299, 1.0], [12, 476.361, 358.81, 0.737676, 1.0], [13, 486.663, 429.388, 0.817359, 1.0], [14, 496.849, 495.427, 0.798359, 1.0], [15, 442.547, 195.854, 0.176242, 1.0], [16, 458.701, 197.307, 0.173478, 1.0], [17, 433.755, 204.602, 0.168726, 1.0], [18, 471.926, 204.602, 0.2848, 1.0], [19, 493.925, 523.352, 0.781217, 1.0], [20, 501.336, 521.848, 0.754535, 1.0], [21, 495.423, 498.391, 0.635614, 1.0], [22, 427.87, 521.861, 0.892907, 1.0], [23, 417.6, 520.395, 0.851994, 1.0], [24, 427.91, 501.295, 0.692203, 1.0]]
[[0, 449.893, 206.071, 0.182857, 1.0], [1, 452.868, 248.691, 0.845568, 1.0], [2, 414.668, 248.701, 0.789851, 1.0], [3, 405.862, 308.885, 0.862443, 1.0], [4, 401.401, 352.972, 0.829093, 1.0], [5, 493.947, 250.108, 0.764274, 1.0], [6, 505.714, 304.513, 0.795788, 1.0], [7, 511.565, 354.421, 0.879007, 1.0], [8, 452.851, 357.351, 0.762346, 1.0], [9, 429.278, 355.922, 0.74325, 1.0], [10, 427.899, 430.855, 0.818192, 1.0], [11, 427.833, 498.341, 0.876053, 1.0], [12, 476.388, 357.409, 0.734647, 1.0], [13, 488.033, 429.384, 0.820223, 1.0], [14, 496.849, 495.434, 0.799584, 1.0], [15, 442.54, 195.862, 0.178091, 1.0], [16, 457.258, 197.307, 0.177984, 1.0], [17, 433.756, 204.618, 0.165749, 1.0], [18, 471.925, 204.596, 0.297604, 1.0], [19, 493.924, 523.347, 0.782786, 1.0], [20, 501.338, 521.844, 0.754244, 1.0], [21, 495.406, 498.393, 0.641504, 1.0], [22, 427.867, 521.863, 0.893369, 1.0], [23, 417.595, 520.387, 0.854113, 1.0], [24, 427.908, 499.9, 0.699845, 1.0]]
[[0, 451.332, 206.091, 0.164138, 1.0], [1, 454.279, 248.683, 0.826016, 1.0], [2, 416.101, 248.688, 0.802335, 1.0], [3, 405.906, 308.89, 0.849793, 1.0], [4, 402.891, 352.987, 0.857994, 1.0], [5, 493.975, 248.712, 0.762433, 1.0], [6, 508.585, 304.485, 0.812581, 1.0], [7, 511.64, 354.437, 0.880046, 1.0], [8, 454.291, 357.396, 0.750914, 1.0], [9, 429.374, 357.379, 0.746766, 1.0], [10, 427.93, 430.848, 0.835251, 1.0], [11, 427.84, 498.328, 0.884937, 1.0], [12, 477.81, 358.813, 0.727053, 1.0], [13, 488.057, 429.394, 0.820321, 1.0], [14, 496.871, 495.417, 0.800874, 1.0], [15, 442.561, 197.306, 0.155263, 1.0], [16, 458.717, 198.755, 0.157586, 1.0], [17, 435.19, 204.645, 0.169588, 1.0], [18, 471.939, 204.602, 0.263783, 1.0], [19, 492.506, 523.34, 0.783907, 1.0], [20, 501.337, 521.843, 0.752983, 1.0], [21, 495.427, 498.379, 0.630344, 1.0], [22, 427.864, 521.863, 0.896685, 1.0], [23, 417.592, 520.381, 0.85333, 1.0], [24, 427.912, 499.891, 0.712103, 1.0]]
[[0, 448.416, 206.104, 0.146181, 1.0], [1, 452.912, 248.71, 0.834598, 1.0], [2, 416.109, 250.143, 0.823794, 1.0], [3, 407.324, 307.41, 0.809587, 1.0], [4, 404.293, 351.528, 0.874274, 1.0], [5, 493.951, 248.682, 0.759429, 1.0], [6, 508.607, 303.03, 0.826801, 1.0], [7, 511.66, 355.847, 0.872691, 1.0], [8, 454.351, 358.819, 0.741289, 1.0], [9, 430.796, 358.813, 0.741824, 1.0], [10, 427.933, 432.259, 0.833829, 1.0], [11, 427.842, 498.33, 0.89027, 1.0], [12, 479.247, 358.844, 0.7118, 1.0], [13, 488.085, 430.791, 0.81824, 1.0], [14, 496.855, 495.426, 0.800626, 1.0], [15, 441.086, 198.775, 0.137103, 1.0], [16, 454.334, 198.772, 0.14365, 1.0], [17, 432.293, 206.092, 0.150344, 1.0], [18, 469.001, 204.607, 0.26618, 1.0], [19, 493.922, 523.341, 0.788773, 1.0], [20, 501.343, 521.839, 0.755264, 1.0], [21, 495.395, 498.383, 0.631201, 1.0], [22, 427.866, 521.864, 0.897018, 1.0], [23, 417.596, 520.383, 0.854795, 1.0], [24, 427.912, 499.897, 0.716152, 1.0]]
[[0, 449.875, 207.599, 0.148378, 1.0], [1, 454.3, 250.131, 0.834508, 1.0], [2, 416.143, 251.553, 0.834441, 1.0], [3, 408.773, 307.439, 0.802076, 1.0], [4, 404.324, 354.412, 0.894204, 1.0], [5, 495.383, 248.708, 0.761903, 1.0], [6, 510.058, 304.507, 0.851938, 1.0], [7, 513.05, 355.861, 0.871605, 1.0], [8, 457.211, 358.818, 0.719954, 1.0], [9, 432.254, 358.809, 0.714876, 1.0], [10, 429.316, 430.82, 0.838805, 1.0], [11, 427.847, 498.321, 0.890215, 1.0], [12, 480.743, 358.838, 0.699821, 1.0], [13, 488.123, 430.79, 0.8107, 1.0], [14, 496.846, 495.439, 0.801751, 1.0], [15, 441.119, 203.161, 0.146983, 1.0], [16, 457.218, 203.145, 0.148594, 1.0], [17, 432.29, 206.153, 0.16688, 1.0], [18, 470.446, 204.676, 0.265402, 1.0], [19, 493.922, 523.34, 0.792031, 1.0], [20, 501.347, 521.84, 0.758766, 1.0], [21, 493.945, 498.385, 0.633207, 1.0], [22, 427.87, 521.867, 0.897454, 1.0], [23, 417.599, 520.386, 0.853697, 1.0], [24, 427.914, 499.894, 0.70865, 1.0]]
[[0, 448.401, 209.039, 0.135295, 1.0], [1, 454.313, 250.155, 0.836839, 1.0], [2, 416.16, 251.61, 0.848783, 1.0], [3, 410.235, 308.924, 0.814997, 1.0], [4, 404.375, 352.966, 0.898343, 1.0], [5, 495.386, 248.69, 0.760138, 1.0], [6, 510.112, 304.515, 0.861975, 1.0], [7, 514.53, 355.847, 0.84119, 1.0], [8, 457.26, 358.814, 0.71619, 1.0], [9, 432.277, 358.805, 0.70861, 1.0], [10, 429.343, 430.823, 0.839346, 1.0], [11, 427.857, 498.309, 0.892368, 1.0], [12, 483.652, 358.842, 0.708355, 1.0], [13, 489.527, 430.783, 0.798191, 1.0], [14, 496.875, 496.836, 0.802901, 1.0], [15, 441.072, 204.609, 0.136109, 1.0], [16, 454.307, 203.162, 0.141097, 1.0], [17, 430.847, 207.588, 0.153601, 1.0], [18, 468.963, 204.676, 0.26706, 1.0], [19, 493.923, 523.335, 0.787256, 1.0], [20, 501.351, 521.84, 0.754365, 1.0], [21, 493.96, 498.404, 0.618271, 1.0], [22, 427.873, 521.87, 0.901068, 1.0], [23, 417.599, 520.385, 0.857116, 1.0], [24, 427.92, 499.876, 0.705276, 1.0]]
[[0, 445.502, 207.608, 0.13667, 1.0], [1, 454.314, 250.143, 0.836472, 1.0], [2, 416.17, 251.616, 0.857346, 1.0], [3, 413.154, 307.454, 0.803922, 1.0], [4, 404.432, 352.975, 0.903837, 1.0], [5, 495.384, 248.658, 0.757891, 1.0], [6, 510.163, 303.043, 0.860632, 1.0], [7, 517.421, 354.404, 0.815704, 1.0], [8, 458.7, 358.82, 0.713816, 1.0], [9, 432.288, 357.412, 0.699262, 1.0], [10, 429.374, 430.836, 0.835301, 1.0], [11, 427.865, 498.325, 0.894013, 1.0], [12, 485.099, 358.856, 0.711155, 1.0], [13, 489.554, 430.823, 0.77468, 1.0], [14, 496.876, 496.842, 0.803623, 1.0], [15, 439.651, 204.6, 0.134856, 1.0], [16, 452.865, 203.15, 0.143923, 1.0], [17, 430.822, 207.597, 0.148507, 1.0], [18, 467.514, 204.67, 0.278595, 1.0], [19, 492.507, 523.324, 0.789679, 1.0], [20, 501.35, 521.835, 0.758863, 1.0], [21, 493.942, 499.776, 0.621615, 1.0], [22, 427.878, 521.874, 0.903415, 1.0], [23, 417.602, 520.392, 0.858792, 1.0], [24, 429.281, 499.904, 0.694709, 1.0]]
[[0, 445.509, 206.151, 0.183086, 1.0], [1, 455.747, 248.705, 0.805899, 1.0], [2, 417.552, 251.56, 0.844649, 1.0], [3, 414.616, 307.413, 0.816991, 1.0], [4, 405.805, 352.992, 0.898839, 1.0], [5, 495.417, 245.784, 0.757722, 1.0], [6, 511.533, 301.616, 0.872753, 1.0], [7, 518.879, 352.947, 0.809053, 1.0], [8, 458.716, 357.373, 0.70127, 1.0], [9, 432.3, 357.334, 0.686517, 1.0], [10, 429.407, 429.406, 0.843162, 1.0], [11, 427.869, 498.322, 0.892995, 1.0], [12, 485.133, 358.801, 0.700883, 1.0], [13, 489.58, 429.4, 0.780306, 1.0], [14, 496.882, 495.435, 0.800501, 1.0], [15, 439.643, 201.698, 0.180103, 1.0], [16, 452.873, 200.238, 0.187879, 1.0], [17, 430.816, 206.13, 0.162081, 1.0], [18, 468.987, 204.629, 0.329296, 1.0], [19, 493.921, 523.321, 0.789737, 1.0], [20, 501.35, 521.828, 0.753011, 1.0], [21, 493.933, 499.771, 0.615225, 1.0], [22, 427.88, 521.871, 0.902046, 1.0], [23, 417.604, 520.389, 0.853566, 1.0], [24, 429.29, 501.269, 0.693189, 1.0]]
[[0, 441.118, 209.031, 0.16749, 1.0], [1, 454.354, 250.109, 0.805815, 1.0], [2, 417.558, 251.596, 0.8538, 1.0], [3, 416.029, 308.882, 0.853437, 1.0], [4, 405.83, 355.86, 0.905435, 1.0], [5, 495.428, 245.77, 0.757294, 1.0], [6, 511.57, 301.541, 0.89089, 1.0], [7, 520.328, 351.501, 0.818217, 1.0], [8, 461.582, 355.898, 0.706613, 1.0], [9, 436.64, 355.859, 0.681221, 1.0], [10, 430.785, 429.405, 0.836728, 1.0], [11, 427.893, 498.305, 0.896129, 1.0], [12, 486.554, 357.347, 0.713617, 1.0], [13, 489.572, 429.375, 0.795227, 1.0], [14, 496.899, 496.84, 0.807308, 1.0], [15, 438.137, 204.617, 0.162027, 1.0], [16, 451.353, 203.162, 0.177821, 1.0], [17, 429.359, 207.595, 0.132333, 1.0], [18, 466.033, 204.657, 0.327567, 1.0], [19, 492.504, 523.307, 0.788588, 1.0], [20, 501.346, 521.82, 0.748511, 1.0], [21, 493.943, 499.782, 0.617369, 1.0], [22, 427.89, 521.889, 0.898541, 1.0], [23, 417.617, 520.394, 0.853367, 1.0], [24, 429.303, 499.881, 0.699986, 1.0]]
[[0, 441.054, 209.035, 0.157724, 1.0], [1, 454.349, 250.13, 0.812422, 1.0], [2, 417.578, 251.62, 0.852431, 1.0], [3, 416.066, 308.879, 0.864623, 1.0], [4, 405.87, 355.891, 0.900418, 1.0], [5, 495.41, 245.766, 0.753101, 1.0], [6, 511.615, 301.564, 0.875321, 1.0], [7, 521.783, 351.481, 0.843176, 1.0], [8, 461.64, 355.918, 0.730941, 1.0], [9, 438.109, 355.876, 0.706598, 1.0], [10, 430.793, 430.806, 0.827336, 1.0], [11, 427.89, 498.323, 0.900216, 1.0], [12, 486.582, 357.358, 0.732171, 1.0], [13, 489.59, 430.808, 0.794414, 1.0], [14, 498.265, 496.874, 0.825522, 1.0], [15, 435.202, 204.64, 0.146732, 1.0], [16, 449.877, 203.161, 0.16766, 1.0], [17, 429.313, 209.048, 0.112068, 1.0], [18, 464.577, 204.656, 0.337499, 1.0], [19, 493.927, 523.311, 0.785892, 1.0], [20, 501.347, 521.823, 0.748811, 1.0], [21, 495.387, 499.81, 0.632249, 1.0], [22, 427.89, 521.891, 0.895104, 1.0], [23, 417.618, 520.399, 0.852651, 1.0], [24, 429.3, 499.906, 0.696689, 1.0]]
[[0, 441.06, 209.053, 0.180259, 1.0], [1, 455.758, 250.145, 0.807114, 1.0], [2, 417.601, 251.629, 0.846524, 1.0], [3, 416.101, 308.926, 0.89482, 1.0], [4, 407.276, 357.328, 0.897353, 1.0], [5, 495.438, 245.763, 0.75638, 1.0], [6, 513.029, 301.584, 0.851038, 1.0], [7, 521.853, 350.052, 0.864548, 1.0], [8, 463.049, 354.43, 0.736884, 1.0], [9, 438.173, 352.973, 0.719132, 1.0], [10, 430.856, 429.387, 0.823542, 1.0], [11, 427.883, 498.319, 0.89711, 1.0], [12, 486.633, 355.908, 0.736255, 1.0], [13, 491.017, 430.797, 0.790238, 1.0], [14, 498.269, 496.891, 0.827284, 1.0], [15, 435.197, 204.641, 0.170885, 1.0], [16, 449.878, 203.168, 0.190714, 1.0], [17, 429.3, 209.038, 0.120872, 1.0], [18, 464.584, 204.651, 0.364879, 1.0], [19, 493.935, 523.311, 0.782818, 1.0], [20, 501.351, 521.825, 0.747253, 1.0], [21, 493.968, 499.832, 0.630025, 1.0], [22, 427.894, 521.89, 0.890803, 1.0], [23, 417.62, 520.397, 0.846421, 1.0], [24, 429.29, 501.269, 0.700704, 1.0]]
[[0, 441.061, 207.586, 0.159207, 1.0], [1, 455.794, 250.131, 0.794551, 1.0], [2, 417.614, 251.609, 0.836774, 1.0], [3, 416.112, 310.32, 0.915832, 1.0], [4, 407.336, 357.369, 0.89767, 1.0], [5, 496.861, 245.751, 0.760524, 1.0], [6, 513.071, 301.564, 0.841653, 1.0], [7, 521.894, 348.606, 0.882722, 1.0], [8, 463.108, 354.449, 0.75038, 1.0], [9, 439.565, 354.414, 0.736439, 1.0], [10, 430.858, 429.396, 0.819733, 1.0], [11, 427.88, 498.324, 0.895665, 1.0], [12, 488.023, 355.907, 0.739516, 1.0], [13, 492.458, 430.788, 0.779887, 1.0], [14, 498.268, 496.894, 0.827935, 1.0], [15, 435.194, 204.593, 0.143707, 1.0], [16, 449.893, 201.701, 0.167134, 1.0], [17, 429.3, 207.598, 0.110433, 1.0], [18, 464.611, 204.605, 0.324236, 1.0], [19, 493.939, 523.309, 0.781619, 1.0], [20, 501.352, 521.823, 0.747245, 1.0], [21, 493.958, 499.834, 0.629415, 1.0], [22, 427.893, 521.894, 0.887827, 1.0], [23, 417.619, 520.402, 0.84424, 1.0], [24, 429.284, 501.277, 0.694327, 1.0]]
[[0, 442.555, 207.593, 0.158725, 1.0], [1, 457.218, 250.186, 0.805734, 1.0], [2, 417.641, 251.687, 0.834992, 1.0], [3, 416.128, 310.378, 0.928525, 1.0], [4, 408.79, 357.382, 0.88856, 1.0], [5, 496.872, 245.763, 0.762159, 1.0], [6, 513.097, 301.555, 0.838073, 1.0], [7, 521.918, 348.611, 0.885474, 1.0], [8, 463.129, 354.425, 0.756115, 1.0], [9, 439.578, 352.976, 0.734745, 1.0], [10, 432.296, 429.303, 0.813134, 1.0], [11, 427.878, 498.297, 0.886761, 1.0], [12, 488.047, 355.881, 0.73898, 1.0], [13, 492.498, 430.779, 0.775477, 1.0], [14, 498.269, 496.88, 0.822328, 1.0], [15, 438.125, 204.611, 0.151469, 1.0], [16, 451.36, 201.702, 0.160984, 1.0], [17, 429.345, 209.053, 0.140686, 1.0], [18, 464.628, 204.625, 0.291816, 1.0], [19, 493.941, 523.306, 0.782969, 1.0], [20, 501.354, 521.82, 0.745653, 1.0], [21, 493.954, 499.821, 0.628515, 1.0], [22, 427.896, 521.891, 0.886624, 1.0], [23, 417.62, 520.394, 0.841608, 1.0], [24, 429.279, 499.891, 0.693976, 1.0]]
[[0, 439.633, 209.031, 0.18313, 1.0], [1, 455.806, 250.172, 0.804964, 1.0], [2, 417.637, 251.664, 0.836504, 1.0], [3, 416.152, 310.319, 0.921326, 1.0], [4, 410.261, 357.405, 0.878598, 1.0], [5, 496.853, 245.757, 0.758604, 1.0], [6, 514.492, 300.163, 0.848599, 1.0], [7, 523.3, 348.611, 0.883246, 1.0], [8, 463.158, 354.434, 0.765485, 1.0], [9, 439.61, 352.978, 0.742783, 1.0], [10, 433.733, 427.911, 0.808026, 1.0], [11, 427.877, 498.289, 0.884408, 1.0], [12, 488.065, 355.889, 0.739815, 1.0], [13, 493.938, 429.392, 0.772174, 1.0], [14, 498.268, 496.874, 0.817453, 1.0], [15, 433.742, 204.63, 0.16986, 1.0], [16, 448.435, 203.15, 0.18861, 1.0], [17, 427.905, 209.039, 0.120807, 1.0], [18, 464.559, 204.637, 0.367266, 1.0], [19, 493.936, 523.304, 0.782461, 1.0], [20, 501.353, 521.82, 0.744717, 1.0], [21, 493.951, 499.818, 0.626168, 1.0], [22, 427.892, 521.896, 0.884467, 1.0], [23, 417.62, 520.397, 0.842646, 1.0], [24, 427.913, 499.88, 0.694024, 1.0]]
[[0, 439.583, 211.972, 0.204044, 1.0], [1, 455.797, 251.568, 0.818429, 1.0], [2, 417.632, 253.069, 0.841396, 1.0], [3, 416.185, 310.332, 0.933074, 1.0], [4, 411.718, 357.426, 0.884064, 1.0], [5, 496.849, 245.781, 0.756286, 1.0], [6, 514.522, 300.164, 0.847261, 1.0], [7, 523.341, 348.609, 0.880435, 1.0], [8, 464.514, 354.443, 0.76351, 1.0], [9, 439.633, 354.413, 0.743139, 1.0], [10, 432.301, 429.298, 0.798015, 1.0], [11, 427.878, 498.284, 0.88397, 1.0], [12, 488.084, 355.886, 0.733849, 1.0], [13, 493.961, 430.806, 0.752981, 1.0], [14, 498.269, 496.878, 0.816981, 1.0], [15, 432.26, 206.086, 0.202042, 1.0], [16, 446.937, 204.615, 0.213664, 1.0], [17, 427.862, 210.53, 0.128411, 1.0], [18, 463.137, 204.678, 0.39103, 1.0], [19, 493.933, 523.306, 0.78138, 1.0], [20, 501.348, 521.825, 0.746381, 1.0], [21, 493.958, 499.817, 0.622876, 1.0], [22, 427.891, 521.895, 0.88284, 1.0], [23, 417.62, 520.396, 0.840605, 1.0], [24, 427.916, 499.879, 0.692171, 1.0]]
[[0, 439.644, 209.043, 0.205766, 1.0], [1, 457.235, 251.55, 0.808508, 1.0], [2, 419.03, 251.685, 0.823859, 1.0], [3, 417.546, 310.324, 0.931227, 1.0], [4, 413.185, 358.781, 0.894382, 1.0], [5, 496.874, 245.763, 0.760125, 1.0], [6, 514.54, 300.161, 0.842028, 1.0], [7, 523.356, 348.599, 0.876561, 1.0], [8, 464.577, 355.874, 0.769198, 1.0], [9, 441.03, 355.867, 0.744731, 1.0], [10, 433.749, 429.297, 0.799626, 1.0], [11, 427.879, 498.289, 0.886356, 1.0], [12, 488.124, 355.906, 0.732095, 1.0], [13, 495.382, 430.805, 0.75466, 1.0], [14, 498.267, 496.873, 0.814577, 1.0], [15, 433.739, 204.631, 0.198181, 1.0], [16, 448.438, 203.154, 0.211709, 1.0], [17, 427.89, 209.047, 0.134025, 1.0], [18, 464.568, 204.637, 0.379246, 1.0], [19, 493.939, 523.304, 0.783689, 1.0], [20, 501.353, 521.821, 0.747631, 1.0], [21, 493.945, 499.812, 0.620694, 1.0], [22, 427.892, 521.899, 0.882913, 1.0], [23, 417.621, 520.399, 0.843149, 1.0], [24, 427.915, 499.879, 0.689763, 1.0]]
[[0, 439.645, 209.048, 0.286486, 1.0], [1, 457.236, 251.566, 0.8141, 1.0], [2, 419.034, 253.066, 0.824921, 1.0], [3, 417.561, 310.344, 0.930949, 1.0], [4, 414.596, 358.797, 0.901869, 1.0], [5, 496.866, 245.756, 0.75927, 1.0], [6, 514.532, 300.167, 0.838323, 1.0], [7, 523.37, 348.589, 0.879594, 1.0], [8, 464.624, 357.314, 0.76742, 1.0], [9, 441.076, 357.33, 0.759293, 1.0], [10, 435.186, 429.304, 0.802228, 1.0], [11, 427.881, 498.286, 0.885835, 1.0], [12, 489.52, 357.342, 0.729761, 1.0], [13, 493.975, 430.844, 0.742395, 1.0], [14, 498.276, 496.888, 0.821107, 1.0], [15, 432.304, 204.624, 0.282253, 1.0], [16, 448.415, 203.143, 0.286785, 1.0], [17, 427.86, 209.047, 0.179842, 1.0], [18, 464.539, 204.626, 0.445043, 1.0], [19, 493.941, 523.304, 0.784842, 1.0], [20, 501.352, 521.824, 0.748415, 1.0], [21, 493.964, 499.823, 0.619793, 1.0], [22, 427.893, 521.899, 0.882714, 1.0], [23, 417.621, 520.398, 0.841588, 1.0], [24, 427.914, 499.874, 0.688427, 1.0]]
[[0, 441.057, 209.036, 0.20491, 1.0], [1, 457.26, 250.181, 0.805313, 1.0], [2, 419.067, 251.669, 0.813749, 1.0], [3, 417.577, 310.316, 0.913875, 1.0], [4, 414.61, 358.827, 0.896685, 1.0], [5, 496.888, 245.737, 0.766169, 1.0], [6, 514.541, 300.162, 0.838776, 1.0], [7, 523.372, 348.615, 0.872895, 1.0], [8, 464.649, 355.926, 0.756182, 1.0], [9, 441.094, 357.335, 0.748849, 1.0], [10, 433.758, 427.917, 0.786982, 1.0], [11, 427.881, 496.915, 0.882385, 1.0], [12, 489.55, 357.333, 0.721866, 1.0], [13, 495.408, 430.815, 0.752173, 1.0], [14, 498.277, 496.875, 0.816155, 1.0], [15, 433.753, 204.619, 0.19853, 1.0], [16, 449.865, 203.153, 0.214013, 1.0], [17, 427.904, 209.03, 0.134374, 1.0], [18, 464.589, 204.627, 0.379081, 1.0], [19, 493.938, 523.3, 0.784416, 1.0], [20, 501.35, 521.819, 0.746542, 1.0], [21, 493.966, 499.815, 0.621465, 1.0], [22, 427.896, 521.902, 0.881, 1.0], [23, 417.625, 520.4, 0.839173, 1.0], [24, 427.911, 499.869, 0.685944, 1.0]]
[[0, 441.074, 207.611, 0.223178, 1.0], [1, 457.254, 251.553, 0.807575, 1.0], [2, 419.064, 253.049, 0.813377, 1.0], [3, 417.582, 310.345, 0.919255, 1.0], [4, 414.618, 358.853, 0.89537, 1.0], [5, 496.883, 245.739, 0.764232, 1.0], [6, 514.55, 301.56, 0.821463, 1.0], [7, 523.355, 350.029, 0.871198, 1.0], [8, 466.025, 357.327, 0.749605, 1.0], [9, 441.113, 357.353, 0.744688, 1.0], [10, 435.182, 429.317, 0.791792, 1.0], [11, 427.88, 498.295, 0.887742, 1.0], [12, 489.569, 357.339, 0.716456, 1.0], [13, 495.413, 430.809, 0.749262, 1.0], [14, 498.276, 496.859, 0.81259, 1.0], [15, 435.192, 204.604, 0.216683, 1.0], [16, 449.873, 201.714, 0.225466, 1.0], [17, 427.904, 209.032, 0.152874, 1.0], [18, 464.576, 204.615, 0.382388, 1.0], [19, 493.932, 523.298, 0.787349, 1.0], [20, 501.352, 521.816, 0.748008, 1.0], [21, 493.958, 499.8, 0.621629, 1.0], [22, 427.892, 521.905, 0.882574, 1.0], [23, 417.622, 520.405, 0.842279, 1.0], [24, 427.908, 499.884, 0.682642, 1.0]]
[[0, 441.086, 209.023, 0.222244, 1.0], [1, 457.263, 251.555, 0.809632, 1.0], [2, 419.078, 253.059, 0.812463, 1.0], [3, 417.594, 310.339, 0.916757, 1.0], [4, 414.636, 358.865, 0.898953, 1.0], [5, 496.886, 245.742, 0.765161, 1.0], [6, 514.544, 301.58, 0.822796, 1.0], [7, 523.343, 351.481, 0.865486, 1.0], [8, 466.035, 357.328, 0.753233, 1.0], [9, 441.129, 357.351, 0.74466, 1.0], [10, 435.186, 429.311, 0.79151, 1.0], [11, 427.881, 498.3, 0.889166, 1.0], [12, 489.573, 357.346, 0.722737, 1.0], [13, 495.383, 430.813, 0.750868, 1.0], [14, 498.279, 496.871, 0.816681, 1.0], [15, 435.209, 204.614, 0.217602, 1.0], [16, 449.887, 203.139, 0.225731, 1.0], [17, 429.301, 209.046, 0.153632, 1.0], [18, 464.585, 204.622, 0.378608, 1.0], [19, 493.935, 523.299, 0.787468, 1.0], [20, 501.351, 521.818, 0.747741, 1.0], [21, 493.968, 499.814, 0.622069, 1.0], [22, 427.89, 521.906, 0.884044, 1.0], [23, 417.622, 520.409, 0.843107, 1.0], [24, 427.912, 499.889, 0.681374, 1.0]]
[[0, 441.097, 207.602, 0.286427, 1.0], [1, 458.683, 251.558, 0.807555, 1.0], [2, 419.095, 253.064, 0.804502, 1.0], [3, 417.6, 310.332, 0.91446, 1.0], [4, 414.651, 358.853, 0.907942, 1.0], [5, 496.88, 245.739, 0.763825, 1.0], [6, 514.535, 301.596, 0.816789, 1.0], [7, 523.317, 351.51, 0.866946, 1.0], [8, 466.02, 357.319, 0.754175, 1.0], [9, 441.11, 357.335, 0.744842, 1.0], [10, 435.184, 429.309, 0.789679, 1.0], [11, 427.88, 498.302, 0.890162, 1.0], [12, 489.569, 357.342, 0.723957, 1.0], [13, 493.975, 430.826, 0.749965, 1.0], [14, 498.279, 496.882, 0.819481, 1.0], [15, 435.206, 204.584, 0.278415, 1.0], [16, 449.89, 201.696, 0.2868, 1.0], [17, 429.295, 209.023, 0.184071, 1.0], [18, 464.573, 204.602, 0.428808, 1.0], [19, 493.935, 523.299, 0.787078, 1.0], [20, 501.35, 521.818, 0.748907, 1.0], [21, 493.973, 499.821, 0.621721, 1.0], [22, 427.886, 521.907, 0.88214, 1.0], [23, 417.618, 520.41, 0.842146, 1.0], [24, 427.912, 499.894, 0.681008, 1.0]]
