[['2, k, 0', [-8.51639, 81.53933, 1.0]], ['2, k, 1', [-7.466883316952919, 114.43486580153674, 1.0]], ['2, k, 2', [-6.812553095907789, 139.22354139935106, 1.0]], ['2, k, 3', [-6.645800613524628, 146.25396214440715, 1.0]], ['2, k, 4', [7.458905776710859, 133.50671143067356, 1.0]], ['2, k, 5', [31.576688169739974, 146.6617892408549, 1.0]], ['2, k, 6', [36.44013745516356, 171.75309146022363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.234879953392635, 132.09767542278027, 1.0]], ['2, k, 9', [-36.17756578038381, 145.33857404508657, 1.0]], ['2, k, 10', [-49.09850208927459, 167.5994084842241, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1319270779642316, 82.20373274300864, 1.0]], ['2, k, 13', [10.492115644082366, 48.543457002525024, 1.0]], ['2, k, 14', [33.074113000478086, 14.552410327612122, 1.0]], ['2, k, 15', [33.544291960988225, 4.827069658483108, 1.0]], ['2, k, 16', [-14.788242015870267, 80.85317735650291, 1.0]], ['2, k, 17', [-33.630040531216714, 49.39925064030145, 1.0]], ['2, k, 18', [-49.8719579886088, 13.350978524353657, 1.0]], ['2, k, 19', [-55.79904292257382, 10.261348427105139, 1.0]], ['2, k, 20', [-6.812553095907789, 139.22354139935106, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.927006, 82.274884, 1.0]], ['2, k, 1', [-8.17224174568868, 114.36403739833011, 1.0]], ['2, k, 2', [-9.753121205966218, 138.4970536945791, 1.0]], ['2, k, 3', [-10.20329670018595, 145.32726655080845, 1.0]], ['2, k, 4', [6.257664545342042, 133.32297497503356, 1.0]], ['2, k, 5', [33.05643345677471, 143.1834263948055, 1.0]], ['2, k, 6', [37.79345417291713, 162.16535633312162, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.41687246678003, 132.0359007669046, 1.0]], ['2, k, 9', [-33.78454568561217, 159.94893538767536, 1.0]], ['2, k, 10', [-26.464163208422686, 174.8908556907141, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.04176849610708455, 83.37200929594265, 1.0]], ['2, k, 13', [17.644726386001967, 53.01490366243917, 1.0]], ['2, k, 14', [39.75865145517817, 19.138323501004415, 1.0]], ['2, k, 15', [37.1367521364778, 10.660192373779415, 1.0]], ['2, k, 16', [-11.221808034067687, 81.51728014534088, 1.0]], ['2, k, 17', [-25.302125325304488, 47.53754845850152, 1.0]], ['2, k, 18', [-42.96140583345711, 8.82340696536044, 1.0]], ['2, k, 19', [-49.48429614043028, 5.043042856619298, 1.0]], ['2, k, 20', [-9.753121205966218, 138.4970536945791, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.918857999999999, 82.28225, 1.0]], ['2, k, 1', [-8.15887974967761, 114.3698048580462, 1.0]], ['2, k, 2', [-9.73163883399759, 138.50673325929478, 1.0]], ['2, k, 3', [-10.179161537073094, 145.3378876472794, 1.0]], ['2, k, 4', [6.26893410117591, 133.39412297899023, 1.0]], ['2, k, 5', [33.20583836970715, 143.08498375709422, 1.0]], ['2, k, 6', [37.91989938124187, 162.17135058545594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.37876037115359, 131.9945894766276, 1.0]], ['2, k, 9', [-35.39787758913505, 158.81986093680018, 1.0]], ['2, k, 10', [-29.426327598377128, 175.2679606477209, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1404692369128684, 83.34288631503621, 1.0]], ['2, k, 13', [17.788590419600713, 53.15196821985093, 1.0]], ['2, k, 14', [39.724680380141436, 19.19669110522654, 1.0]], ['2, k, 15', [37.4889631364096, 10.208665638332514, 1.0]], ['2, k, 16', [-11.226918954000773, 81.54604062711383, 1.0]], ['2, k, 17', [-25.054249695910137, 47.462745110343825, 1.0]], ['2, k, 18', [-42.663805137742, 8.753788890905682, 1.0]], ['2, k, 19', [-49.1580875414475, 4.97417024783585, 1.0]], ['2, k, 20', [-9.73163883399759, 138.50673325929478, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.913726, 82.28316000000001, 1.0]], ['2, k, 1', [-8.135499333376998, 114.37635041430772, 1.0]], ['2, k, 2', [-9.68936790970093, 138.52207645332942, 1.0]], ['2, k, 3', [-10.131007547185412, 145.35451946137397, 1.0]], ['2, k, 4', [6.2752989835940465, 133.47327195900252, 1.0]], ['2, k, 5', [33.30571123760103, 143.013477484546, 1.0]], ['2, k, 6', [37.982674664757596, 162.20579671937492, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.32221734963332, 131.96472644310106, 1.0]], ['2, k, 9', [-36.8316423178501, 157.65779459701176, 1.0]], ['2, k, 10', [-32.382213492159764, 174.82920494041124, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2547984592126733, 83.30527145057505, 1.0]], ['2, k, 13', [17.844830861172294, 53.22135760336825, 1.0]], ['2, k, 14', [39.71894419312147, 19.24514096304221, 1.0]], ['2, k, 15', [37.606456961880085, 9.930749554864148, 1.0]], ['2, k, 16', [-11.23248430513885, 81.55978830519925, 1.0]], ['2, k, 17', [-24.87647604606202, 47.41056782769184, 1.0]], ['2, k, 18', [-42.460813226429856, 8.709653537834427, 1.0]], ['2, k, 19', [-48.933980499907605, 4.931373830040185, 1.0]], ['2, k, 20', [-9.68936790970093, 138.52207645332942, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.9064700000000006, 82.28486000000001, 1.0]], ['2, k, 1', [-8.107747138384571, 114.38670145870137, 1.0]], ['2, k, 2', [-9.644941168772217, 138.54332559192954, 1.0]], ['2, k, 3', [-10.081977076042714, 145.3776728787558, 1.0]], ['2, k, 4', [6.283715110990345, 133.55419837322742, 1.0]], ['2, k, 5', [33.40000846885791, 142.962795114834, 1.0]], ['2, k, 6', [38.04436361416156, 162.22687977792862, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.270562123635052, 131.95449362994773, 1.0]], ['2, k, 9', [-38.169661934584205, 156.45977966121714, 1.0]], ['2, k, 10', [-35.38285688654767, 173.45762137617828, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3158419063758462, 83.28557227818474, 1.0]], ['2, k, 13', [17.876424710327342, 53.26450549302261, 1.0]], ['2, k, 14', [39.74687626265178, 19.288595622871, 1.0]], ['2, k, 15', [37.52489822510138, 9.714395252591384, 1.0]], ['2, k, 16', [-11.223444419470862, 81.57077604102003, 1.0]], ['2, k, 17', [-24.765200490124933, 47.379247373638584, 1.0]], ['2, k, 18', [-42.320486177706385, 8.676288096929511, 1.0]], ['2, k, 19', [-48.77817123673122, 4.9001492960277995, 1.0]], ['2, k, 20', [-9.644941168772217, 138.54332559192954, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.898996, 82.285504, 1.0]], ['2, k, 1', [-8.06900479352652, 114.39343149143028, 1.0]], ['2, k, 2', [-9.585571797902857, 138.55792539913352, 1.0]], ['2, k, 3', [-10.017582797504952, 145.39409452808363, 1.0]], ['2, k, 4', [6.315363199378135, 133.6242958948469, 1.0]], ['2, k, 5', [33.474403541225456, 142.9305419942861, 1.0]], ['2, k, 6', [38.070868007778635, 162.24583929028495, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.204942567841822, 131.94790857221287, 1.0]], ['2, k, 9', [-39.50798954587996, 155.49576437483455, 1.0]], ['2, k, 10', [-38.2205665086183, 172.8830432064156, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.33407858129712853, 83.27276170043667, 1.0]], ['2, k, 13', [17.948953915300258, 53.30662522831287, 1.0]], ['2, k, 14', [39.85087505498932, 19.346744357077547, 1.0]], ['2, k, 15', [37.85470877661925, 9.700256896116356, 1.0]], ['2, k, 16', [-11.210952320885763, 81.57665782566617, 1.0]], ['2, k, 17', [-24.780923034757414, 47.390911585013775, 1.0]], ['2, k, 18', [-42.34601834305658, 8.685925538191313, 1.0]], ['2, k, 19', [-48.799968881041245, 4.9081764916586526, 1.0]], ['2, k, 20', [-9.585571797902857, 138.55792539913352, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.888584, 82.285028, 1.0]], ['2, k, 1', [-8.008752472299925, 114.39659947530937, 1.0]], ['2, k, 2', [-9.492243246710611, 138.56653186909372, 1.0]], ['2, k, 3', [-9.915581111258096, 145.40417207502605, 1.0]], ['2, k, 4', [6.389367612655488, 133.68407763282448, 1.0]], ['2, k, 5', [33.51147529843768, 142.90454516742955, 1.0]], ['2, k, 6', [38.042352190955626, 162.27819153217712, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.103511999335318, 131.94001812005033, 1.0]], ['2, k, 9', [-40.84385199950434, 154.6019242964997, 1.0]], ['2, k, 10', [-41.06391327246735, 172.6308566080743, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.32980671281641616, 83.25792487754529, 1.0]], ['2, k, 13', [17.972874119672593, 53.29816725414416, 1.0]], ['2, k, 14', [39.91973682731424, 19.365063392732637, 1.0]], ['2, k, 15', [38.4520386212461, 9.674281410569266, 1.0]], ['2, k, 16', [-11.19830217314386, 81.58075677577182, 1.0]], ['2, k, 17', [-24.879347479919897, 47.43497987295407, 1.0]], ['2, k, 18', [-42.46350835647652, 8.72116287510363, 1.0]], ['2, k, 19', [-48.91770644324427, 4.943381737191624, 1.0]], ['2, k, 20', [-9.492243246710611, 138.56653186909372, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.874267999999999, 82.284752, 1.0]], ['2, k, 1', [-7.931833630227011, 114.40116969155349, 1.0]], ['2, k, 2', [-9.376508690302261, 138.57728553863632, 1.0]], ['2, k, 3', [-9.78975783237652, 145.41695235973697, 1.0]], ['2, k, 4', [6.492012607875387, 133.7399685328304, 1.0]], ['2, k, 5', [33.53667140933907, 142.90018076398923, 1.0]], ['2, k, 6', [38.01193455610723, 162.3239217396407, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.98262750047891, 131.9397101587937, 1.0]], ['2, k, 9', [-42.161746033024805, 153.73008659130895, 1.0]], ['2, k, 10', [-43.873053906928334, 171.74746952349327, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3204514596394503, 83.24045254465778, 1.0]], ['2, k, 13', [17.928616875645766, 53.24262697250836, 1.0]], ['2, k, 14', [39.89018501266264, 19.3293706950409, 1.0]], ['2, k, 15', [38.408348086469374, 9.83026612913491, 1.0]], ['2, k, 16', [-11.181947720790276, 81.58463161206389, 1.0]], ['2, k, 17', [-25.00868122173417, 47.49561066852693, 1.0]], ['2, k, 18', [-42.57492708658654, 8.751718199370927, 1.0]], ['2, k, 19', [-49.031097279051984, 4.977539719623782, 1.0]], ['2, k, 20', [-9.376508690302261, 138.57728553863632, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.859232, 82.284806, 1.0]], ['2, k, 1', [-7.836755138053493, 114.40303694646425, 1.0]], ['2, k, 2', [-9.23316153912115, 138.5837794360353, 1.0]], ['2, k, 3', [-9.634225584526048, 145.42570391427884, 1.0]], ['2, k, 4', [6.6310080486827, 133.79070010670398, 1.0]], ['2, k, 5', [33.56019595678109, 142.92249228856952, 1.0]], ['2, k, 6', [37.98940499586175, 162.4001377183346, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.834532873079997, 131.9363607736357, 1.0]], ['2, k, 9', [-43.34266352019118, 152.72556866528043, 1.0]], ['2, k, 10', [-46.526443662855606, 170.7560686832696, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.31121627877102576, 83.21939911653456, 1.0]], ['2, k, 13', [17.878536118849567, 53.15799921418901, 1.0]], ['2, k, 14', [39.96885268962661, 19.333428442093727, 1.0]], ['2, k, 15', [38.125710250868686, 10.360041311501881, 1.0]], ['2, k, 16', [-11.166827385745547, 81.59080562632465, 1.0]], ['2, k, 17', [-25.221865955766727, 47.60016548763528, 1.0]], ['2, k, 18', [-42.7783161070262, 8.819815610045957, 1.0]], ['2, k, 19', [-49.24644968848709, 5.0561865925349645, 1.0]], ['2, k, 20', [-9.23316153912115, 138.5837794360353, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.842688, 82.28765, 1.0]], ['2, k, 1', [-7.720225037062061, 114.41046993211526, 1.0]], ['2, k, 2', [-9.057205759117775, 138.5973914996426, 1.0]], ['2, k, 3', [-9.443634973915655, 145.44163306818805, 1.0]], ['2, k, 4', [6.812915607475342, 133.83985701174083, 1.0]], ['2, k, 5', [33.58007263368299, 142.97652500209742, 1.0]], ['2, k, 6', [37.96371757261886, 162.51748482211008, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.65572118587971, 131.93811789044764, 1.0]], ['2, k, 9', [-44.36188886602672, 151.5799708494226, 1.0]], ['2, k, 10', [-49.08816583499525, 169.73832970313944, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.30100246804338493, 83.19864575913968, 1.0]], ['2, k, 13', [17.798164244270087, 53.03701253476062, 1.0]], ['2, k, 14', [40.11687602370769, 19.369427985570134, 1.0]], ['2, k, 15', [37.97547505694762, 10.790949246003906, 1.0]], ['2, k, 16', [-11.150468702857388, 81.60288305237367, 1.0]], ['2, k, 17', [-25.48893087034022, 47.68628322335392, 1.0]], ['2, k, 18', [-43.01366419434518, 8.856668683112723, 1.0]], ['2, k, 19', [-49.51307901352869, 5.006046226701551, 1.0]], ['2, k, 20', [-9.057205759117775, 138.5973914996426, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.826192000000001, 82.291912, 1.0]], ['2, k, 1', [-7.5863522723965495, 114.42118444086293, 1.0]], ['2, k, 2', [-8.84979993875867, 138.61333378335473, 1.0]], ['2, k, 3', [-9.21740884507804, 145.4587438872665, 1.0]], ['2, k, 4', [7.031836257501386, 133.87996688518746, 1.0]], ['2, k, 5', [33.633253926494895, 143.07705181831955, 1.0]], ['2, k, 6', [37.952007277932154, 162.6710814907189, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.45021602843803, 131.9428472374617, 1.0]], ['2, k, 9', [-45.29594858020926, 150.4199080216152, 1.0]], ['2, k, 10', [-51.5779627480032, 168.49671479863213, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2738464869334951, 83.17896559747128, 1.0]], ['2, k, 13', [17.698560092919692, 52.877210203571344, 1.0]], ['2, k, 14', [40.29710150584826, 19.40734254101043, 1.0]], ['2, k, 15', [37.82004888942251, 11.102612232236288, 1.0]], ['2, k, 16', [-11.132445357559355, 81.6205063250165, 1.0]], ['2, k, 17', [-25.852217263513953, 47.723158595228114, 1.0]], ['2, k, 18', [-43.33658535986274, 8.835667817805295, 1.0]], ['2, k, 19', [-49.889113497500844, 4.836218533874856, 1.0]], ['2, k, 20', [-8.84979993875867, 138.61333378335473, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.813992, 82.295406, 1.0]], ['2, k, 1', [-7.439891278403037, 114.42745884416308, 1.0]], ['2, k, 2', [-8.615144282347137, 138.61771936400817, 1.0]], ['2, k, 3', [-8.959300721104805, 145.46120843830454, 1.0]], ['2, k, 4', [7.280719251072165, 133.92216937414898, 1.0]], ['2, k, 5', [33.73511958496884, 143.15663413790782, 1.0]], ['2, k, 6', [37.987351804226016, 162.79283374139405, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.21898981550012, 131.93543679284005, 1.0]], ['2, k, 9', [-46.05327557234139, 149.21926337909835, 1.0]], ['2, k, 10', [-53.98689209854313, 167.07414152237857, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.24306864906489878, 83.15441273853439, 1.0]], ['2, k, 13', [17.588857576863777, 52.692234687349135, 1.0]], ['2, k, 14', [40.5143782642293, 19.4446915423431, 1.0]], ['2, k, 15', [37.71371203500296, 11.501888494848158, 1.0]], ['2, k, 16', [-11.126453248593805, 81.63637931817756, 1.0]], ['2, k, 17', [-26.320769496846143, 47.77462571312405, 1.0]], ['2, k, 18', [-43.803376443226995, 8.845283417297338, 1.0]], ['2, k, 19', [-50.41840484538335, 4.693461111896601, 1.0]], ['2, k, 20', [-8.615144282347137, 138.61771936400817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.805447999999999, 82.29817800000001, 1.0]], ['2, k, 1', [-7.289565426987088, 114.4352954591551, 1.0]], ['2, k, 2', [-8.369953642997112, 138.62680830527472, 1.0]], ['2, k, 3', [-8.688196730196003, 145.46935012797465, 1.0]], ['2, k, 4', [7.550887514769977, 133.94400475282984, 1.0]], ['2, k, 5', [33.84995233633472, 143.22520602083975, 1.0]], ['2, k, 6', [38.0304833240423, 162.89456491007536, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.983192309992223, 131.92400271238003, 1.0]], ['2, k, 9', [-46.75027426553094, 147.86417651084813, 1.0]], ['2, k, 10', [-55.17182185437473, 165.6408425463776, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.23083988634631147, 83.12603980212484, 1.0]], ['2, k, 13', [17.431166846606814, 52.48821596459557, 1.0]], ['2, k, 14', [40.757896401712195, 19.50484841681167, 1.0]], ['2, k, 15', [37.566266217688835, 11.78263227484604, 1.0]], ['2, k, 16', [-11.130021148207675, 81.64973591606518, 1.0]], ['2, k, 17', [-26.86981570984257, 47.92994930981382, 1.0]], ['2, k, 18', [-44.298506391218666, 8.938484178467732, 1.0]], ['2, k, 19', [-50.9874692536101, 4.643350385667337, 1.0]], ['2, k, 20', [-8.369953642997112, 138.62680830527472, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.8009759999999995, 82.304242, 1.0]], ['2, k, 1', [-7.150465731208168, 114.45162090621898, 1.0]], ['2, k, 2', [-8.13971418614494, 138.65092664750074, 1.0]], ['2, k, 3', [-8.432394522335306, 145.49437273880437, 1.0]], ['2, k, 4', [7.825173340290109, 133.9564908651916, 1.0]], ['2, k, 5', [33.99526249630346, 143.33104361816504, 1.0]], ['2, k, 6', [38.101404195869584, 163.00989683308362, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.794642562461718, 131.9824123574517, 1.0]], ['2, k, 9', [-47.616636685689926, 146.1811020671897, 1.0]], ['2, k, 10', [-55.121036027081786, 164.4306427327862, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.24829550177417747, 83.10115870392359, 1.0]], ['2, k, 13', [17.219913931613387, 52.28186670001872, 1.0]], ['2, k, 14', [40.97922346882953, 19.593549128180754, 1.0]], ['2, k, 15', [37.28025533014082, 12.011068113266909, 1.0]], ['2, k, 16', [-11.133188900991119, 81.67220547548594, 1.0]], ['2, k, 17', [-27.407248492694094, 48.106462123151005, 1.0]], ['2, k, 18', [-44.64611181106778, 9.000648528184996, 1.0]], ['2, k, 19', [-51.41055285273188, 4.571195306142073, 1.0]], ['2, k, 20', [-8.13971418614494, 138.65092664750074, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.804741999999999, 82.28912199999999, 1.0]], ['2, k, 1', [-7.019585483629036, 114.45819660963373, 1.0]], ['2, k, 2', [-7.917424872736093, 138.6680076532215, 1.0]], ['2, k, 3', [-8.183337890528199, 145.5135956208906, 1.0]], ['2, k, 4', [8.080174731683252, 133.95498592885943, 1.0]], ['2, k, 5', [34.14712147925982, 143.40845704221832, 1.0]], ['2, k, 6', [38.20761791014769, 163.0328639212599, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.646211307116534, 132.1170170483865, 1.0]], ['2, k, 9', [-47.909932149077655, 145.67493440858962, 1.0]], ['2, k, 10', [-55.13857252213535, 164.01966618369323, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3501779230412412, 83.05088779848612, 1.0]], ['2, k, 13', [16.98721850926312, 52.08170353705127, 1.0]], ['2, k, 14', [41.18716774910375, 19.71618883032852, 1.0]], ['2, k, 15', [37.393423541294275, 12.306417440538828, 1.0]], ['2, k, 16', [-11.161967670486547, 81.65853150189133, 1.0]], ['2, k, 17', [-27.829554340113443, 48.294528455263944, 1.0]], ['2, k, 18', [-44.82051008824398, 9.05668366405466, 1.0]], ['2, k, 19', [-51.65106014972638, 4.46009093457944, 1.0]], ['2, k, 20', [-7.917424872736093, 138.6680076532215, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.850064000000001, 82.276214, 1.0]], ['2, k, 1', [-6.901667609991343, 114.46750344767077, 1.0]], ['2, k, 2', [-7.686427927901455, 138.68933000813954, 1.0]], ['2, k, 3', [-7.919543455863366, 145.53819885859104, 1.0]], ['2, k, 4', [8.30160668232615, 133.98149415864984, 1.0]], ['2, k, 5', [34.29461671250733, 143.4904225299718, 1.0]], ['2, k, 6', [38.310174553588766, 163.000537942194, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.497443089155794, 132.2942799299799, 1.0]], ['2, k, 9', [-47.90253546986812, 145.83737747312267, 1.0]], ['2, k, 10', [-54.889602460894906, 164.2612188179873, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5334623273887642, 82.99974956876065, 1.0]], ['2, k, 13', [16.716406431319214, 51.89880717741329, 1.0]], ['2, k, 14', [41.35892221577996, 19.89880947497656, 1.0]], ['2, k, 15', [37.71722006747558, 12.618405414830573, 1.0]], ['2, k, 16', [-11.243899279887843, 81.63529040983079, 1.0]], ['2, k, 17', [-28.26212762614876, 48.60923939949564, 1.0]], ['2, k, 18', [-45.00350552671972, 9.233322638576567, 1.0]], ['2, k, 19', [-51.90603377712608, 4.454476946186233, 1.0]], ['2, k, 20', [-7.686427927901455, 138.68933000813954, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.9754819999999995, 82.267994, 1.0]], ['2, k, 1', [-6.848333732484382, 114.48671102790595, 1.0]], ['2, k, 2', [-7.505093597328198, 138.73014134274598, 1.0]], ['2, k, 3', [-7.701683463148675, 145.58547203649798, 1.0]], ['2, k, 4', [8.467369088099183, 134.06318727918895, 1.0]], ['2, k, 5', [34.46687266272828, 143.57880402046894, 1.0]], ['2, k, 6', [38.41033473038858, 162.99352888460126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.395412686107257, 132.50827395905836, 1.0]], ['2, k, 9', [-47.87576383884347, 146.1569289851166, 1.0]], ['2, k, 10', [-54.54779965581331, 164.67992190454385, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7910361362226466, 82.95177800003977, 1.0]], ['2, k, 13', [16.346740396666306, 51.70489037944473, 1.0]], ['2, k, 14', [41.46294753575703, 20.116748173173374, 1.0]], ['2, k, 15', [37.48747299425598, 12.92825153354444, 1.0]], ['2, k, 16', [-11.361841404086181, 81.63306912268139, 1.0]], ['2, k, 17', [-28.83491281975121, 48.941114036435124, 1.0]], ['2, k, 18', [-45.25873528780066, 9.529010341582428, 1.0]], ['2, k, 19', [-52.24228757241, 4.584793495224583, 1.0]], ['2, k, 20', [-7.505093597328198, 138.73014134274598, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
