[[0, -0.2310793, -0.06889334, 2.180614, 1], [1, -0.2225291, 0.2277438, 2.127708, 1], [2, -0.2128469, 0.514385, 2.06139, 1], [3, -0.1983974, 0.6433861, 2.065109, 1], [4, -0.3544925, 0.3894374, 2.048925, 1], [5, -0.3903502, 0.184598, 2.068177, 1], [6, -0.3916384, -0.004180883, 2.048636, 1], [7, -0.3800259, -0.04795703, 2.06204, 1], [8, -0.05597207, 0.3983391, 2.066673, 1], [9, -0.05889558, 0.1675794, 2.07227, 1], [10, -0.05214696, -0.01363586, 2.065896, 1], [11, -0.06905384, -0.06015063, 2.088026, 1], [12, -0.2989139, -0.06380441, 2.137752, 1], [13, -0.3353705, -0.3827374, 2.189787, 1], [14, -0.3396964, -0.6762665, 2.217032, 1], [15, -0.3499191, -0.7300722, 2.161385, 1], [16, -0.155419, -0.07182945, 2.153028, 1], [17, -0.1465166, -0.396815, 2.204014, 1], [18, -0.1450117, -0.685601, 2.227262, 1], [19, -0.1191989, -0.7358686, 2.165646, 1], [20, -0.2154102, 0.4441441, 2.080207, 1], [21, -0.3793058, -0.1167144, 2.05995, 1], [22, -0.3466888, -0.04455777, 2.04684, 1], [23, -0.07692779, -0.09975116, 2.101758, 1], [24, -0.09082972, -0.06655212, 2.056294, 1]]
[[0, -0.2348881, -0.04720153, 2.133898, 1], [1, -0.2329375, 0.2491818, 2.109477, 1], [2, -0.2303334, 0.5361916, 2.073614, 1], [3, -0.2259489, 0.6572868, 2.088387, 1], [4, -0.348647, 0.4511689, 2.024813, 1], [5, -0.3761616, 0.5697909, 1.799636, 1], [6, -0.3731192, 0.7228162, 1.616103, 1], [7, -0.3782503, 0.7730335, 1.575848, 1], [8, -0.07343396, 0.4046799, 2.06991, 1], [9, -0.06262636, 0.1708061, 2.051879, 1], [10, -0.0614951, -0.009414335, 2.019597, 1], [11, -0.07704923, -0.0403694, 2.035887, 1], [12, -0.3028912, -0.04500636, 2.091492, 1], [13, -0.3323267, -0.3719385, 2.151099, 1], [14, -0.338102, -0.6792704, 2.213609, 1], [15, -0.3493539, -0.7335154, 2.160422, 1], [16, -0.1594765, -0.04771394, 2.106745, 1], [17, -0.1495122, -0.3653347, 2.170336, 1], [18, -0.1457642, -0.6829298, 2.224612, 1], [19, -0.1195854, -0.7370287, 2.170235, 1], [20, -0.2312756, 0.4657767, 2.084554, 1], [21, -0.3795635, 0.8122663, 1.514777, 1], [22, -0.357861, 0.7999885, 1.5855, 1], [23, -0.08434739, -0.08056417, 2.042761, 1], [24, -0.09778959, -0.05159531, 2.019, 1]]
[[0, -0.2354972, -0.04332684, 2.132944, 1], [1, -0.2330022, 0.2520342, 2.108703, 1], [2, -0.2298949, 0.537903, 2.072942, 1], [3, -0.2266302, 0.6584927, 2.087954, 1], [4, -0.3496963, 0.4558051, 2.025994, 1], [5, -0.3704843, 0.6210997, 1.834217, 1], [6, -0.3704481, 0.7759886, 1.65676, 1], [7, -0.3750829, 0.8287004, 1.625279, 1], [8, -0.07516323, 0.4080722, 2.070364, 1], [9, -0.06627975, 0.222546, 2.051445, 1], [10, -0.06180289, 0.007082493, 2.023986, 1], [11, -0.08101895, -0.04349388, 2.044655, 1], [12, -0.3039015, -0.04027627, 2.090083, 1], [13, -0.3320769, -0.3669656, 2.149412, 1], [14, -0.3380934, -0.6791732, 2.213525, 1], [15, -0.3504531, -0.733575, 2.159752, 1], [16, -0.1596764, -0.04477656, 2.106179, 1], [17, -0.149561, -0.3617728, 2.169652, 1], [18, -0.1457326, -0.6828358, 2.224581, 1], [19, -0.121061, -0.7365088, 2.167816, 1], [20, -0.2309275, 0.4677759, 2.083878, 1], [21, -0.3821753, 0.8748806, 1.582979, 1], [22, -0.3283595, 0.8264823, 1.609704, 1], [23, -0.08333595, -0.08058856, 2.047361, 1], [24, -0.09929749, -0.009233531, 2.031125, 1]]
[[0, -0.2382715, -0.0349882, 2.131449, 1], [1, -0.2340996, 0.2570145, 2.107412, 1], [2, -0.2297925, 0.5401559, 2.071882, 1], [3, -0.2270329, 0.6596476, 2.086761, 1], [4, -0.3577541, 0.5081109, 2.025439, 1], [5, -0.3731453, 0.6271649, 1.832161, 1], [6, -0.3680976, 0.8187084, 1.697696, 1], [7, -0.3725057, 0.8703351, 1.673208, 1], [8, -0.07626773, 0.4083829, 2.069951, 1], [9, -0.0657193, 0.1600005, 2.04458, 1], [10, -0.06634728, -0.04156734, 2.038188, 1], [11, -0.08489823, -0.07478276, 2.055552, 1], [12, -0.3056283, -0.03092586, 2.088772, 1], [13, -0.3323952, -0.3652994, 2.147799, 1], [14, -0.3379753, -0.6789716, 2.213411, 1], [15, -0.3499008, -0.7336207, 2.160669, 1], [16, -0.16323, -0.03767134, 2.104553, 1], [17, -0.1495364, -0.3616948, 2.169557, 1], [18, -0.1456814, -0.6828085, 2.224435, 1], [19, -0.1207143, -0.7364791, 2.169129, 1], [20, -0.2310451, 0.4706293, 2.082774, 1], [21, -0.3777792, 0.9198268, 1.646566, 1], [22, -0.3264983, 0.868965, 1.638655, 1], [23, -0.086957, -0.1147941, 2.067417, 1], [24, -0.1100977, -0.06119124, 2.023579, 1]]
[[0, -0.2406044, -0.02980005, 2.131668, 1], [1, -0.2352491, 0.2591098, 2.107328, 1], [2, -0.2299856, 0.5403434, 2.071747, 1], [3, -0.2287356, 0.6597168, 2.085711, 1], [4, -0.3582671, 0.5095239, 2.025429, 1], [5, -0.3754104, 0.6472014, 1.851254, 1], [6, -0.3652702, 0.8456289, 1.74164, 1], [7, -0.3703086, 0.9002042, 1.722504, 1], [8, -0.0770482, 0.4086285, 2.069912, 1], [9, -0.06234086, 0.1603552, 2.047251, 1], [10, -0.06689405, -0.04231923, 2.038459, 1], [11, -0.0855045, -0.07969245, 2.057427, 1], [12, -0.3068474, -0.02504123, 2.089026, 1], [13, -0.3321185, -0.3650005, 2.147799, 1], [14, -0.337805, -0.6790544, 2.21344, 1], [15, -0.3497235, -0.7334505, 2.160223, 1], [16, -0.1666141, -0.03322389, 2.104771, 1], [17, -0.1488786, -0.3587919, 2.169126, 1], [18, -0.1452966, -0.6831081, 2.224579, 1], [19, -0.1210764, -0.7363614, 2.167476, 1], [20, -0.2314076, 0.4711226, 2.082626, 1], [21, -0.3713609, 0.9548519, 1.711967, 1], [22, -0.3387103, 0.8785619, 1.737455, 1], [23, -0.0903716, -0.1210795, 2.070664, 1], [24, -0.1101903, -0.06137601, 2.023588, 1]]
[[0, -0.2450855, -0.02123474, 2.129678, 1], [1, -0.2363839, 0.2610923, 2.106506, 1], [2, -0.2298763, 0.5399544, 2.071378, 1], [3, -0.2290577, 0.6605008, 2.083874, 1], [4, -0.3608398, 0.5125413, 2.025129, 1], [5, -0.3724502, 0.6907709, 1.877149, 1], [6, -0.3637916, 0.869961, 1.778254, 1], [7, -0.3675024, 0.9260641, 1.76453, 1], [8, -0.07945272, 0.4096543, 2.068418, 1], [9, -0.06385707, 0.1664125, 2.045328, 1], [10, -0.06494121, -0.01895171, 2.03288, 1], [11, -0.08317091, -0.05698959, 2.049489, 1], [12, -0.3101909, -0.01621127, 2.086407, 1], [13, -0.331466, -0.35746, 2.145349, 1], [14, -0.3377547, -0.6788738, 2.213154, 1], [15, -0.3500923, -0.7336829, 2.160406, 1], [16, -0.1720424, -0.02533595, 2.103427, 1], [17, -0.1489358, -0.3549325, 2.16763, 1], [18, -0.1451874, -0.6829411, 2.224385, 1], [19, -0.122191, -0.7355955, 2.165418, 1], [20, -0.2314523, 0.47111, 2.082378, 1], [21, -0.3558905, 0.9789732, 1.754166, 1], [22, -0.3305146, 0.9170213, 1.743189, 1], [23, -0.08423931, -0.09208696, 2.050757, 1], [24, -0.106724, -0.04018961, 2.02732, 1]]
[[0, -0.2454599, -0.02087767, 2.13028, 1], [1, -0.2363126, 0.2610942, 2.106542, 1], [2, -0.2272225, 0.5374659, 2.070605, 1], [3, -0.2297695, 0.660998, 2.082304, 1], [4, -0.3606881, 0.5124701, 2.025125, 1], [5, -0.3742005, 0.7093666, 1.888686, 1], [6, -0.3668078, 0.9078864, 1.815773, 1], [7, -0.3702528, 0.952872, 1.808337, 1], [8, -0.07941884, 0.4074165, 2.066281, 1], [9, -0.06392568, 0.1676385, 2.046455, 1], [10, -0.05969567, -0.01118518, 2.004946, 1], [11, -0.07822882, -0.03440994, 2.036908, 1], [12, -0.3102586, -0.01574288, 2.087179, 1], [13, -0.3313729, -0.3574142, 2.144782, 1], [14, -0.3375456, -0.6787691, 2.213205, 1], [15, -0.3502858, -0.7338029, 2.160529, 1], [16, -0.172764, -0.02508001, 2.103955, 1], [17, -0.1489981, -0.3548523, 2.167745, 1], [18, -0.1450212, -0.6830554, 2.224674, 1], [19, -0.1220739, -0.7357323, 2.165154, 1], [20, -0.2299578, 0.4698566, 2.081977, 1], [21, -0.3740403, 1.00708, 1.80377, 1], [22, -0.3327127, 0.9585076, 1.808688, 1], [23, -0.0798431, -0.05968982, 2.029016, 1], [24, -0.07578929, -0.03830056, 1.995, 1]]
[[0, -0.2476265, -0.0204283, 2.131523, 1], [1, -0.2364826, 0.2610195, 2.10661, 1], [2, -0.2261142, 0.535639, 2.069964, 1], [3, -0.2311308, 0.660915, 2.079335, 1], [4, -0.3605428, 0.5121622, 2.025095, 1], [5, -0.3737633, 0.7281741, 1.901901, 1], [6, -0.3654845, 0.9236203, 1.848077, 1], [7, -0.3701703, 0.971069, 1.847548, 1], [8, -0.07936056, 0.4056815, 2.064369, 1], [9, -0.06421415, 0.1679074, 2.0498, 1], [10, -0.06419738, -0.01289031, 2.023247, 1], [11, -0.07951365, -0.05032248, 2.041225, 1], [12, -0.3116211, -0.01509179, 2.089076, 1], [13, -0.3313312, -0.3575481, 2.144409, 1], [14, -0.3374351, -0.6788921, 2.213128, 1], [15, -0.3503379, -0.7338661, 2.160514, 1], [16, -0.1760682, -0.02488343, 2.104605, 1], [17, -0.1489908, -0.3556817, 2.168, 1], [18, -0.144928, -0.6832846, 2.22462, 1], [19, -0.1217341, -0.736057, 2.164828, 1], [20, -0.2293928, 0.468757, 2.081611, 1], [21, -0.3716796, 1.034886, 1.851389, 1], [22, -0.3208847, 0.9646921, 1.817, 1], [23, -0.08159681, -0.08612645, 2.046427, 1], [24, -0.05463326, -0.0498256, 2.0172, 1]]
[[0, -0.2500788, -0.01757677, 2.130959, 1], [1, -0.2391493, 0.2624983, 2.106143, 1], [2, -0.2284581, 0.5353068, 2.069583, 1], [3, -0.2318445, 0.6608683, 2.077354, 1], [4, -0.3640675, 0.5126626, 2.025176, 1], [5, -0.3738199, 0.7350023, 1.914963, 1], [6, -0.3673878, 0.9440064, 1.893934, 1], [7, -0.3708634, 0.993531, 1.893443, 1], [8, -0.0796364, 0.4066842, 2.064868, 1], [9, -0.06488911, 0.1704532, 2.049296, 1], [10, -0.06875351, -0.04428245, 2.04014, 1], [11, -0.08828872, -0.08391071, 2.056686, 1], [12, -0.3138545, -0.01218983, 2.089258, 1], [13, -0.33111, -0.3552176, 2.143433, 1], [14, -0.3374216, -0.6789043, 2.213096, 1], [15, -0.3501526, -0.7339688, 2.160624, 1], [16, -0.1785546, -0.02220045, 2.103237, 1], [17, -0.1491238, -0.3557594, 2.168103, 1], [18, -0.1451565, -0.6835914, 2.224557, 1], [19, -0.1197885, -0.7370062, 2.168655, 1], [20, -0.2315394, 0.4687572, 2.081159, 1], [21, -0.3712376, 1.063116, 1.917855, 1], [22, -0.3264421, 0.9892381, 1.868059, 1], [23, -0.08567826, -0.1270709, 2.075318, 1], [24, -0.05795129, -0.08109772, 2.0498, 1]]
[[0, -0.2517599, -0.01592571, 2.131479, 1], [1, -0.24149, 0.2635119, 2.105825, 1], [2, -0.2314387, 0.5350074, 2.06824, 1], [3, -0.2322828, 0.6598237, 2.075743, 1], [4, -0.3675684, 0.5130408, 2.024187, 1], [5, -0.3755834, 0.7478356, 1.952738, 1], [6, -0.3685342, 0.9500087, 1.916798, 1], [7, -0.3722109, 1.003988, 1.931994, 1], [8, -0.07995657, 0.4068515, 2.064287, 1], [9, -0.06534887, 0.1701069, 2.048524, 1], [10, -0.06898129, -0.0438282, 2.038832, 1], [11, -0.08941181, -0.0843505, 2.054902, 1], [12, -0.3152731, -0.01055851, 2.09034, 1], [13, -0.3311125, -0.354115, 2.143094, 1], [14, -0.3374097, -0.6790249, 2.213135, 1], [15, -0.3503029, -0.7340212, 2.159808, 1], [16, -0.1804018, -0.02058062, 2.103203, 1], [17, -0.1490144, -0.3566686, 2.16832, 1], [18, -0.1452365, -0.6834989, 2.224627, 1], [19, -0.1192911, -0.7372075, 2.16978, 1], [20, -0.2342171, 0.4687595, 2.080049, 1], [21, -0.3630557, 1.085414, 1.958535, 1], [22, -0.3258264, 0.9820451, 1.89675, 1], [23, -0.09444112, -0.1260194, 2.066967, 1], [24, -0.05838943, -0.09134063, 2.052143, 1]]
[[0, -0.2554434, -0.01261616, 2.131944, 1], [1, -0.2415247, 0.2637054, 2.105845, 1], [2, -0.2283144, 0.5333601, 2.068058, 1], [3, -0.2327998, 0.6595381, 2.073671, 1], [4, -0.3652391, 0.5120059, 2.024392, 1], [5, -0.3749372, 0.7477664, 1.957747, 1], [6, -0.3708556, 0.955653, 1.953652, 1], [7, -0.3704666, 1.005256, 1.964957, 1], [8, -0.07924332, 0.404938, 2.062586, 1], [9, -0.06555069, 0.1706148, 2.048204, 1], [10, -0.06674826, -0.009952202, 2.019078, 1], [11, -0.08256801, -0.04660615, 2.035954, 1], [12, -0.3180122, -0.006825961, 2.091771, 1], [13, -0.3310419, -0.3513716, 2.141835, 1], [14, -0.3373535, -0.6792063, 2.212885, 1], [15, -0.3503232, -0.7340912, 2.159822, 1], [16, -0.1850427, -0.01771701, 2.102668, 1], [17, -0.1491408, -0.3563867, 2.168251, 1], [18, -0.1450347, -0.6835623, 2.224424, 1], [19, -0.120713, -0.7376713, 2.17052, 1], [20, -0.2325223, 0.4679656, 2.079907, 1], [21, -0.3627833, 1.078183, 1.9931, 1], [22, -0.3253913, 1.006317, 1.939273, 1], [23, -0.09047078, -0.0857696, 2.042758, 1], [24, -0.05999481, -0.02726305, 1.982333, 1]]
[[0, -0.2565283, -0.01108772, 2.131568, 1], [1, -0.2414762, 0.2638307, 2.10575, 1], [2, -0.2263488, 0.5319068, 2.067734, 1], [3, -0.2330704, 0.6588325, 2.071601, 1], [4, -0.3638216, 0.5111529, 2.024463, 1], [5, -0.38923, 0.7372795, 1.980632, 1], [6, -0.3695051, 0.9486244, 1.986431, 1], [7, -0.3695853, 1.015161, 2.009139, 1], [8, -0.07868995, 0.4034626, 2.061692, 1], [9, -0.06589356, 0.1712657, 2.048132, 1], [10, -0.06761572, -0.009504794, 2.021174, 1], [11, -0.08416492, -0.04906879, 2.039247, 1], [12, -0.3193841, -0.005027385, 2.091894, 1], [13, -0.3310937, -0.3499512, 2.140965, 1], [14, -0.3372551, -0.6794225, 2.212954, 1], [15, -0.3493631, -0.7339936, 2.159594, 1], [16, -0.1857848, -0.01647792, 2.101856, 1], [17, -0.149414, -0.3550792, 2.167607, 1], [18, -0.1451886, -0.6830861, 2.224573, 1], [19, -0.1205667, -0.7373761, 2.170291, 1], [20, -0.2311254, 0.4670453, 2.079574, 1], [21, -0.3770297, 1.082135, 2.043694, 1], [22, -0.3274605, 1.01141, 1.996963, 1], [23, -0.08086564, -0.08514286, 2.045376, 1], [24, -0.0538976, -0.03749977, 1.99, 1]]
[[0, -0.2579895, -0.009172562, 2.130569, 1], [1, -0.2413981, 0.2641322, 2.105532, 1], [2, -0.2245676, 0.5310376, 2.0677, 1], [3, -0.2329312, 0.6583927, 2.070311, 1], [4, -0.3626804, 0.5106694, 2.024642, 1], [5, -0.3908836, 0.7387004, 1.989318, 1], [6, -0.3738879, 0.9116709, 2.007806, 1], [7, -0.3694569, 0.990006, 2.032461, 1], [8, -0.07808586, 0.4021454, 2.060594, 1], [9, -0.06578994, 0.1720104, 2.048069, 1], [10, -0.06766171, -0.008792283, 2.021452, 1], [11, -0.08518195, -0.04957006, 2.039737, 1], [12, -0.3212203, -0.002542225, 2.091003, 1], [13, -0.3309473, -0.3478698, 2.13914, 1], [14, -0.3372507, -0.6795561, 2.212744, 1], [15, -0.349507, -0.7343131, 2.159641, 1], [16, -0.1867554, -0.01520059, 2.100808, 1], [17, -0.1500075, -0.3536979, 2.166866, 1], [18, -0.1453851, -0.6831878, 2.224846, 1], [19, -0.1200949, -0.7370744, 2.172137, 1], [20, -0.229821, 0.4665112, 2.079409, 1], [21, -0.3736431, 1.055924, 2.072044, 1], [22, -0.3275291, 0.9860941, 2.005857, 1], [23, -0.08587459, -0.08093199, 2.041982, 1], [24, -0.06043375, -0.06083823, 2.033846, 1]]
[[0, -0.2585982, -0.008768631, 2.130612, 1], [1, -0.241395, 0.2641885, 2.1055, 1], [2, -0.2237639, 0.5305542, 2.067548, 1], [3, -0.2327126, 0.6571934, 2.06826, 1], [4, -0.3621581, 0.5103915, 2.024683, 1], [5, -0.3911982, 0.7488411, 2.019889, 1], [6, -0.3524254, 0.9784276, 2.066474, 1], [7, -0.3683866, 1.027355, 2.088545, 1], [8, -0.07767607, 0.401061, 2.059611, 1], [9, -0.0657934, 0.1720966, 2.047932, 1], [10, -0.07004777, -0.009041622, 2.023288, 1], [11, -0.08913741, -0.04953757, 2.041114, 1], [12, -0.321923, -0.002118869, 2.091314, 1], [13, -0.3309524, -0.3476116, 2.138979, 1], [14, -0.3372212, -0.6800046, 2.212665, 1], [15, -0.3478298, -0.7345464, 2.161512, 1], [16, -0.1872354, -0.01484901, 2.100614, 1], [17, -0.1504338, -0.3532808, 2.166885, 1], [18, -0.1448072, -0.6844704, 2.225741, 1], [19, -0.09892125, -0.7334712, 2.241789, 1], [20, -0.2291712, 0.4661357, 2.079261, 1], [21, -0.375733, 1.058215, 2.120545, 1], [22, -0.3323345, 1.023105, 2.076, 1], [23, -0.08995273, -0.080673, 2.038759, 1], [24, -0.08689494, -0.04457808, 2.0005, 1]]
[[0, -0.2588581, -0.009187615, 2.130616, 1], [1, -0.2419283, 0.2640072, 2.105012, 1], [2, -0.2247819, 0.5302065, 2.066248, 1], [3, -0.233198, 0.6556123, 2.065555, 1], [4, -0.362219, 0.5102822, 2.024522, 1], [5, -0.3911031, 0.7487287, 2.020141, 1], [6, -0.3604817, 0.9597309, 2.080519, 1], [7, -0.3753459, 0.9859072, 2.082808, 1], [8, -0.07737009, 0.4004183, 2.058552, 1], [9, -0.06597187, 0.1722546, 2.04791, 1], [10, -0.07026238, -0.008995377, 2.02324, 1], [11, -0.0872203, -0.04788366, 2.036902, 1], [12, -0.322424, -0.002690366, 2.091131, 1], [13, -0.3309644, -0.3481508, 2.138957, 1], [14, -0.3372051, -0.6799366, 2.212507, 1], [15, -0.3472808, -0.7344006, 2.162084, 1], [16, -0.1873058, -0.01520909, 2.10074, 1], [17, -0.150784, -0.3535981, 2.1672, 1], [18, -0.1447707, -0.684413, 2.225844, 1], [19, -0.119812, -0.7373047, 2.164063, 1], [20, -0.2299056, 0.4657138, 2.078201, 1], [21, -0.3832115, 1.02281, 2.102564, 1], [22, -0.3340135, 0.9855785, 2.081555, 1], [23, -0.08717363, -0.0810706, 2.042141, 1], [24, -0.06421904, -0.04597832, 1.995125, 1]]
[[0, -0.2586086, -0.01023267, 2.130901, 1], [1, -0.2415064, 0.2637328, 2.105108, 1], [2, -0.2236758, 0.5300251, 2.066442, 1], [3, -0.2364278, 0.655302, 2.064201, 1], [4, -0.360938, 0.509999, 2.024991, 1], [5, -0.3962687, 0.7472028, 2.024959, 1], [6, -0.3912127, 0.9123948, 2.074634, 1], [7, -0.3842888, 0.9563455, 2.088725, 1], [8, -0.0768307, 0.399682, 2.05786, 1], [9, -0.06582479, 0.1724713, 2.047889, 1], [10, -0.07705074, -0.03876792, 2.030396, 1], [11, -0.0959459, -0.07763535, 2.050021, 1], [12, -0.3223803, -0.003815648, 2.091325, 1], [13, -0.3311276, -0.3492442, 2.139146, 1], [14, -0.3371906, -0.6799346, 2.212496, 1], [15, -0.3470092, -0.7343507, 2.162465, 1], [16, -0.1867584, -0.01625335, 2.101128, 1], [17, -0.1509635, -0.3544972, 2.168164, 1], [18, -0.144815, -0.6845187, 2.225956, 1], [19, -0.1196872, -0.7372279, 2.165292, 1], [20, -0.2288132, 0.4653757, 2.07836, 1], [21, -0.3839314, 1.009176, 2.115884, 1], [22, -0.3467767, 0.9732986, 2.093923, 1], [23, -0.1006308, -0.1146964, 2.059047, 1], [24, -0.06784673, -0.08745614, 2.046273, 1]]
[[0, -0.258807, -0.01180102, 2.130991, 1], [1, -0.2403226, 0.2625063, 2.104814, 1], [2, -0.2193388, 0.5280187, 2.065596, 1], [3, -0.236693, 0.653868, 2.062156, 1], [4, -0.3592767, 0.50916, 2.024893, 1], [5, -0.3989233, 0.7443516, 2.037081, 1], [6, -0.3906689, 0.9118472, 2.079937, 1], [7, -0.3899655, 0.9499786, 2.105294, 1], [8, -0.0765768, 0.3992999, 2.057422, 1], [9, -0.06575355, 0.1723875, 2.047877, 1], [10, -0.07678692, -0.03365528, 2.031014, 1], [11, -0.09553746, -0.0743676, 2.050028, 1], [12, -0.3229677, -0.005479029, 2.091539, 1], [13, -0.3313602, -0.3509211, 2.139233, 1], [14, -0.3371907, -0.6800141, 2.212351, 1], [15, -0.3470652, -0.7343348, 2.162453, 1], [16, -0.1865372, -0.01779148, 2.101092, 1], [17, -0.1515574, -0.3558148, 2.168922, 1], [18, -0.1448644, -0.6845446, 2.225953, 1], [19, -0.1207586, -0.7367091, 2.165101, 1], [20, -0.2251539, 0.4633342, 2.07761, 1], [21, -0.3830867, 0.9910994, 2.12293, 1], [22, -0.3525454, 0.9715748, 2.114556, 1], [23, -0.09969985, -0.1143285, 2.059191, 1], [24, -0.06748088, -0.08867697, 2.047086, 1]]
[[0, -0.2586961, -0.01361593, 2.131137, 1], [1, -0.2401104, 0.2619933, 2.104794, 1], [2, -0.2192574, 0.5279629, 2.065596, 1], [3, -0.2369853, 0.6530502, 2.060927, 1], [4, -0.359268, 0.5091427, 2.024918, 1], [5, -0.3976775, 0.7446429, 2.036418, 1], [6, -0.3879865, 0.9578879, 2.123819, 1], [7, -0.3871628, 0.9784706, 2.13558, 1], [8, -0.07617239, 0.3987178, 2.056636, 1], [9, -0.06573042, 0.1731451, 2.046925, 1], [10, -0.07687722, -0.02161198, 2.027786, 1], [11, -0.09703016, -0.06439882, 2.04155, 1], [12, -0.3225203, -0.007798764, 2.092211, 1], [13, -0.3316765, -0.3532049, 2.139721, 1], [14, -0.3371539, -0.6800054, 2.212232, 1], [15, -0.3473452, -0.7340742, 2.161608, 1], [16, -0.1866283, -0.01921235, 2.100823, 1], [17, -0.1521744, -0.3571658, 2.168919, 1], [18, -0.1452103, -0.6849352, 2.226148, 1], [19, -0.1205183, -0.7367166, 2.165027, 1], [20, -0.225002, 0.4631706, 2.077601, 1], [21, -0.3782568, 0.9845824, 2.151476, 1], [22, -0.3577548, 0.9643622, 2.140143, 1], [23, -0.1023076, -0.09799726, 2.043473, 1], [24, -0.06825684, -0.08622054, 2.044593, 1]]
[[0, -0.2585264, -0.01411897, 2.131584, 1], [1, -0.2397661, 0.2617316, 2.104928, 1], [2, -0.2188476, 0.5278285, 2.065598, 1], [3, -0.2365766, 0.6522068, 2.059976, 1], [4, -0.3591534, 0.5090935, 2.024957, 1], [5, -0.3988699, 0.7440497, 2.038793, 1], [6, -0.3959901, 0.9541082, 2.121315, 1], [7, -0.3972106, 0.9733601, 2.138539, 1], [8, -0.07588983, 0.3984364, 2.056253, 1], [9, -0.0656791, 0.1729653, 2.046845, 1], [10, -0.08108486, -0.03821303, 2.030442, 1], [11, -0.09958174, -0.08073173, 2.04947, 1], [12, -0.3219241, -0.008526363, 2.093299, 1], [13, -0.3321086, -0.3540609, 2.140066, 1], [14, -0.337167, -0.6800023, 2.212227, 1], [15, -0.3478053, -0.7338561, 2.160901, 1], [16, -0.1866668, -0.01953142, 2.100906, 1], [17, -0.1522746, -0.3574757, 2.169025, 1], [18, -0.1452907, -0.6850883, 2.226451, 1], [19, -0.09790041, -0.7310878, 2.24463, 1], [20, -0.2245428, 0.4629628, 2.077628, 1], [21, -0.386004, 0.9874175, 2.144457, 1], [22, -0.3632714, 0.9605137, 2.1355, 1], [23, -0.1036009, -0.1203539, 2.062369, 1], [24, -0.06934157, -0.08954395, 2.041994, 1]]
[[0, -0.2581164, -0.01460978, 2.131732, 1], [1, -0.2393464, 0.2614695, 2.104906, 1], [2, -0.2185718, 0.5277467, 2.065525, 1], [3, -0.2369162, 0.6518376, 2.059443, 1], [4, -0.3590996, 0.5090649, 2.024961, 1], [5, -0.3992884, 0.7439061, 2.039011, 1], [6, -0.4065361, 0.903304, 2.103436, 1], [7, -0.4045954, 0.9426336, 2.124915, 1], [8, -0.07578593, 0.398145, 2.055731, 1], [9, -0.06574218, 0.1741313, 2.044952, 1], [10, -0.07883912, -0.01908037, 2.02798, 1], [11, -0.09677111, -0.0602361, 2.043545, 1], [12, -0.3215559, -0.009058288, 2.0936, 1], [13, -0.3323117, -0.3545715, 2.140295, 1], [14, -0.3372489, -0.6799934, 2.212105, 1], [15, -0.3481112, -0.733752, 2.160389, 1], [16, -0.1862271, -0.01994744, 2.100863, 1], [17, -0.1527095, -0.3576138, 2.170014, 1], [18, -0.1451624, -0.6851032, 2.226701, 1], [19, -0.09870838, -0.7324853, 2.244153, 1], [20, -0.2241831, 0.4628102, 2.077552, 1], [21, -0.4229321, 0.9981099, 2.154417, 1], [22, -0.3711937, 0.9601904, 2.1402, 1], [23, -0.09464364, -0.09586092, 2.047887, 1], [24, -0.06778827, -0.08805313, 2.045525, 1]]
[[0, -0.2581972, -0.01636967, 2.132609, 1], [1, -0.2383829, 0.2602251, 2.105083, 1], [2, -0.2162702, 0.5265613, 2.065112, 1], [3, -0.236897, 0.6514486, 2.059268, 1], [4, -0.3585632, 0.5087322, 2.024941, 1], [5, -0.4117635, 0.7330415, 2.059525, 1], [6, -0.4091665, 0.9569901, 2.133258, 1], [7, -0.4023209, 0.9774389, 2.143585, 1], [8, -0.07563125, 0.3980125, 2.055521, 1], [9, -0.0655062, 0.1744141, 2.044843, 1], [10, -0.0790235, -0.01749274, 2.027709, 1], [11, -0.09852181, -0.06023496, 2.043089, 1], [12, -0.321377, -0.01072228, 2.095814, 1], [13, -0.3327465, -0.356502, 2.141202, 1], [14, -0.3372858, -0.6798512, 2.212095, 1], [15, -0.3487486, -0.7340227, 2.160865, 1], [16, -0.1865577, -0.02208604, 2.100685, 1], [17, -0.1527695, -0.3589815, 2.170869, 1], [18, -0.1452121, -0.6850923, 2.226741, 1], [19, -0.1209717, -0.7358398, 2.160156, 1], [20, -0.2221843, 0.4615292, 2.077297, 1], [21, -0.3881381, 0.9870346, 2.156469, 1], [22, -0.3703775, 0.9616687, 2.1422, 1], [23, -0.1013871, -0.09274539, 2.04353, 1], [24, -0.06810503, -0.07717621, 2.033, 1]]
