[[0, -0.1993267, -0.08698872, 3.433388, 1], [1, -0.2069005, 0.1622474, 3.450669, 1], [2, -0.2099941, 0.4021403, 3.468458, 1], [3, -0.1924557, 0.5396835, 3.457155, 1], [4, -0.3589102, 0.2945332, 3.407836, 1], [5, -0.3127417, 0.09630007, 3.283046, 1], [6, -0.24391, -0.05856841, 3.11846, 1], [7, -0.1917258, -0.1082836, 3.0371, 1], [8, -0.04568405, 0.2822078, 3.427596, 1], [9, -0.07017293, 0.07602172, 3.311444, 1], [10, -0.1356032, -0.06680077, 3.134816, 1], [11, -0.1584737, -0.1115073, 3.066397, 1], [12, -0.2698154, -0.08464328, 3.394214, 1], [13, -0.3162301, -0.2042409, 2.983865, 1], [14, -0.2887132, -0.5825766, 2.995819, 1], [15, -0.2793777, -0.6488153, 2.911784, 1], [16, -0.1246454, -0.08765458, 3.400621, 1], [17, -0.05893483, -0.1966458, 3.002401, 1], [18, -0.09110975, -0.5821471, 3.028053, 1], [19, -0.08711297, -0.6424921, 2.963535, 1], [20, -0.2095905, 0.3428415, 3.466912, 1], [21, -0.1831125, -0.1567029, 2.980654, 1], [22, -0.207005, -0.1331943, 3.0125, 1], [23, -0.1883209, -0.1491271, 3.000187, 1], [24, -0.1140137, -0.1221627, 3.088313, 1]]
[[0, -0.1993917, -0.1210809, 3.458788, 1], [1, -0.2130014, 0.1269274, 3.460853, 1], [2, -0.2256063, 0.3697609, 3.450771, 1], [3, -0.2091151, 0.5355632, 3.480971, 1], [4, -0.344123, 0.2665218, 3.437263, 1], [5, -0.3436936, 0.3228438, 3.191264, 1], [6, -0.2143525, 0.3955706, 2.92309, 1], [7, -0.189288, 0.4101143, 2.871704, 1], [8, -0.05339951, 0.2605822, 3.445338, 1], [9, -0.05005041, 0.3131693, 3.203493, 1], [10, -0.1578755, 0.3854935, 2.940094, 1], [11, -0.1913818, 0.4078523, 2.874595, 1], [12, -0.2698097, -0.1199202, 3.419046, 1], [13, -0.3276758, -0.2069918, 3.007369, 1], [14, -0.2957708, -0.5802343, 3.009229, 1], [15, -0.2877336, -0.6480591, 2.917137, 1], [16, -0.1248112, -0.1197144, 3.426336, 1], [17, -0.0581948, -0.1966487, 3.021549, 1], [18, -0.08807044, -0.573538, 3.031247, 1], [19, -0.08885533, -0.6431267, 2.963783, 1], [20, -0.222631, 0.3097754, 3.455585, 1], [21, -0.1782299, 0.4421189, 2.810918, 1], [22, -0.1657674, 0.3953562, 2.8685, 1], [23, -0.187694, 0.4418666, 2.809415, 1], [24, -0.2182614, 0.3974196, 2.875, 1]]
[[0, -0.1858595, -0.08159419, 3.454596, 1], [1, -0.1962295, 0.1778216, 3.467242, 1], [2, -0.2072069, 0.4273254, 3.468263, 1], [3, -0.2070365, 0.5584675, 3.473356, 1], [4, -0.3456307, 0.3582757, 3.415645, 1], [5, -0.3478561, 0.3293428, 3.173282, 1], [6, -0.2065189, 0.3687586, 2.906929, 1], [7, -0.1894022, 0.2892983, 2.846444, 1], [8, -0.08578756, 0.3696799, 3.431502, 1], [9, -0.03448641, 0.239069, 3.233771, 1], [10, -0.1506708, 0.3486102, 2.959759, 1], [11, -0.18556, 0.2880435, 2.853691, 1], [12, -0.2633371, -0.09527764, 3.413725, 1], [13, -0.3279979, -0.2063255, 3.006521, 1], [14, -0.2956332, -0.580148, 3.009094, 1], [15, -0.2876963, -0.6476654, 2.917409, 1], [16, -0.1041237, -0.06743441, 3.424433, 1], [17, -0.05812033, -0.1955712, 3.022155, 1], [18, -0.08799922, -0.5736064, 3.031318, 1], [19, -0.08824114, -0.6422609, 2.963652, 1], [20, -0.2046204, 0.3657216, 3.470291, 1], [21, -0.1789174, 0.2769985, 2.803472, 1], [22, -0.1793897, 0.2683004, 2.8354, 1], [23, -0.1870871, 0.2854212, 2.811577, 1], [24, -0.1887736, 0.317655, 2.837667, 1]]
[[0, -0.1909268, -0.07507524, 3.458055, 1], [1, -0.1975771, 0.1786936, 3.467865, 1], [2, -0.2072684, 0.427237, 3.468156, 1], [3, -0.206551, 0.5585607, 3.472679, 1], [4, -0.3467928, 0.3531552, 3.41502, 1], [5, -0.3447981, 0.3424207, 3.145104, 1], [6, -0.2009136, 0.3711906, 2.886422, 1], [7, -0.1533445, 0.3812245, 2.804106, 1], [8, -0.0806969, 0.364041, 3.429193, 1], [9, -0.04079543, 0.2337204, 3.228501, 1], [10, -0.1624006, 0.2991613, 2.942596, 1], [11, -0.1933169, 0.2081785, 2.885597, 1], [12, -0.2660476, -0.08672086, 3.414923, 1], [13, -0.3282367, -0.2065033, 3.006602, 1], [14, -0.2956968, -0.5802969, 3.008755, 1], [15, -0.2879188, -0.6477318, 2.917122, 1], [16, -0.1129302, -0.06165284, 3.430574, 1], [17, -0.05800707, -0.195636, 3.022121, 1], [18, -0.0880324, -0.5739108, 3.031428, 1], [19, -0.08830538, -0.6422541, 2.9637, 1], [20, -0.2047634, 0.3657199, 3.470258, 1], [21, -0.1429784, 0.3685888, 2.761168, 1], [22, -0.1436112, 0.3594407, 2.793139, 1], [23, -0.1919492, 0.1882214, 2.82567, 1], [24, -0.1772981, 0.2099126, 2.829, 1]]
[[0, -0.191304, -0.07385462, 3.459123, 1], [1, -0.1980431, 0.1791675, 3.467797, 1], [2, -0.2077039, 0.4275063, 3.466227, 1], [3, -0.2064248, 0.5587536, 3.472025, 1], [4, -0.3465126, 0.351526, 3.414601, 1], [5, -0.3392949, 0.3341025, 3.142976, 1], [6, -0.1933538, 0.3608508, 2.881808, 1], [7, -0.1450915, 0.3702004, 2.798665, 1], [8, -0.07669159, 0.3569344, 3.425224, 1], [9, -0.05541456, 0.1991962, 3.224658, 1], [10, -0.1631203, 0.2795985, 2.939479, 1], [11, -0.190915, 0.1622867, 2.906612, 1], [12, -0.2657469, -0.08500984, 3.416463, 1], [13, -0.3283009, -0.2066565, 3.006543, 1], [14, -0.2955422, -0.5803324, 3.008657, 1], [15, -0.2876413, -0.6478654, 2.917189, 1], [16, -0.1135767, -0.0608998, 3.431011, 1], [17, -0.05792518, -0.1956341, 3.022096, 1], [18, -0.08802603, -0.5739688, 3.031279, 1], [19, -0.08743145, -0.6422263, 2.962574, 1], [20, -0.2052324, 0.3660761, 3.469077, 1], [21, -0.1347531, 0.3576, 2.75572, 1], [22, -0.1354232, 0.3484996, 2.787683, 1], [23, -0.2031705, 0.1423363, 2.856846, 1], [24, -0.1721783, 0.1484256, 2.874111, 1]]
[[0, -0.1988302, -0.07434262, 3.449919, 1], [1, -0.201886, 0.1781935, 3.463128, 1], [2, -0.2083572, 0.4262828, 3.464022, 1], [3, -0.2054409, 0.5582147, 3.465733, 1], [4, -0.3591561, 0.3169573, 3.408838, 1], [5, -0.341909, 0.2928049, 3.147725, 1], [6, -0.1956932, 0.3209488, 2.885004, 1], [7, -0.1473421, 0.3307117, 2.80135, 1], [8, -0.0530347, 0.3052517, 3.412075, 1], [9, -0.06386643, 0.1032126, 3.285899, 1], [10, -0.1536676, 0.1941564, 3.046965, 1], [11, -0.1837014, 0.2246194, 2.971272, 1], [12, -0.2698879, -0.08025295, 3.409994, 1], [13, -0.3286591, -0.2069063, 3.006247, 1], [14, -0.29558, -0.5804027, 3.008586, 1], [15, -0.2879533, -0.6473681, 2.917799, 1], [16, -0.1272706, -0.07003916, 3.414667, 1], [17, -0.0576424, -0.1956722, 3.021883, 1], [18, -0.08864903, -0.5742928, 3.032497, 1], [19, -0.087005, -0.642122, 2.962604, 1], [20, -0.2065338, 0.3649002, 3.46633, 1], [21, -0.1369954, 0.3182498, 2.758387, 1], [22, -0.1376543, 0.3093354, 2.790328, 1], [23, -0.1959944, 0.2044755, 2.921519, 1], [24, -0.1650561, 0.2103, 2.938796, 1]]
[[0, -0.1980378, -0.07392401, 3.44784, 1], [1, -0.201688, 0.1780287, 3.461221, 1], [2, -0.2078183, 0.4252834, 3.461992, 1], [3, -0.2057094, 0.5563853, 3.46314, 1], [4, -0.3599467, 0.3132226, 3.409657, 1], [5, -0.3296067, 0.1106274, 3.287788, 1], [6, -0.2104027, 0.0620922, 3.073024, 1], [7, -0.1840579, -0.02557314, 3.082829, 1], [8, -0.05244892, 0.3043797, 3.412362, 1], [9, -0.05783577, 0.09177081, 3.307438, 1], [10, -0.1521316, 0.1892911, 3.060707, 1], [11, -0.1836576, 0.2219339, 2.982415, 1], [12, -0.2688919, -0.07825849, 3.405896, 1], [13, -0.3293606, -0.2070566, 3.005922, 1], [14, -0.2953992, -0.5805111, 3.00877, 1], [15, -0.2883106, -0.6470371, 2.918274, 1], [16, -0.1259858, -0.0699526, 3.414143, 1], [17, -0.0574416, -0.1958793, 3.021446, 1], [18, -0.08865739, -0.5742947, 3.0325, 1], [19, -0.08706869, -0.6423835, 2.962475, 1], [20, -0.2061601, 0.3641501, 3.464281, 1], [21, -0.2112175, -0.02527513, 3.047197, 1], [22, -0.1826651, -0.02537961, 3.0595, 1], [23, -0.1964877, 0.2038815, 2.933833, 1], [24, -0.1650179, 0.2076418, 2.949937, 1]]
[[0, -0.1991933, -0.07346629, 3.44658, 1], [1, -0.2023107, 0.1777864, 3.45939, 1], [2, -0.2070214, 0.4238281, 3.459066, 1], [3, -0.2047889, 0.5571736, 3.460216, 1], [4, -0.361684, 0.3109549, 3.410165, 1], [5, -0.3312656, 0.1077228, 3.289543, 1], [6, -0.2574642, -0.05135351, 3.131852, 1], [7, -0.232419, -0.1067687, 3.082544, 1], [8, -0.05091773, 0.3018303, 3.412297, 1], [9, -0.0577135, 0.08872263, 3.308686, 1], [10, -0.1499896, 0.1914498, 3.094379, 1], [11, -0.1808375, 0.225821, 3.026896, 1], [12, -0.2703061, -0.07690106, 3.403817, 1], [13, -0.3297498, -0.2074299, 3.006094, 1], [14, -0.2953521, -0.5805745, 3.008693, 1], [15, -0.2880193, -0.647032, 2.918406, 1], [16, -0.1262339, -0.06987439, 3.414043, 1], [17, -0.05731833, -0.1953823, 3.021658, 1], [18, -0.08833347, -0.5749747, 3.032522, 1], [19, -0.0857906, -0.6450346, 2.956003, 1], [20, -0.2058612, 0.3630923, 3.461665, 1], [21, -0.1973691, -0.1460877, 2.986639, 1], [22, -0.1609611, -0.05557251, 3.084286, 1], [23, -0.1931497, 0.2056882, 2.977141, 1], [24, -0.1622403, 0.2115243, 2.994415, 1]]
[[0, -0.1993157, -0.07312264, 3.442674, 1], [1, -0.2027234, 0.1775893, 3.457448, 1], [2, -0.2071729, 0.4234342, 3.458552, 1], [3, -0.2043565, 0.5571851, 3.459222, 1], [4, -0.3634147, 0.3078552, 3.410596, 1], [5, -0.3318863, 0.1008933, 3.297794, 1], [6, -0.257225, -0.0532978, 3.135472, 1], [7, -0.2188428, -0.1035517, 3.062853, 1], [8, -0.0506799, 0.3007919, 3.413728, 1], [9, -0.06017688, 0.0856506, 3.315465, 1], [10, -0.1487565, 0.1908389, 3.098061, 1], [11, -0.1783745, 0.2260274, 3.029545, 1], [12, -0.2704325, -0.07590892, 3.399649, 1], [13, -0.3298087, -0.207175, 3.006058, 1], [14, -0.2955658, -0.5806668, 3.008581, 1], [15, -0.287884, -0.6471678, 2.918235, 1], [16, -0.1258238, -0.06978288, 3.411771, 1], [17, -0.05725671, -0.1951861, 3.021509, 1], [18, -0.08841271, -0.5749459, 3.032635, 1], [19, -0.08616578, -0.6431072, 2.958838, 1], [20, -0.2060839, 0.3627061, 3.460844, 1], [21, -0.2013347, -0.1599408, 3.003848, 1], [22, -0.1902653, -0.07777967, 3.044167, 1], [23, -0.1906952, 0.2058946, 2.97979, 1], [24, -0.1613587, 0.2115987, 2.995371, 1]]
[[0, -0.1989264, -0.07308513, 3.442632, 1], [1, -0.2025284, 0.1776274, 3.456922, 1], [2, -0.2070038, 0.4233877, 3.457304, 1], [3, -0.2045581, 0.5571948, 3.45829, 1], [4, -0.3642631, 0.3081357, 3.411376, 1], [5, -0.3303852, 0.0970944, 3.308509, 1], [6, -0.2594495, -0.05351466, 3.14098, 1], [7, -0.2222409, -0.1104067, 3.077775, 1], [8, -0.05049105, 0.3003635, 3.413958, 1], [9, -0.05939528, 0.08465058, 3.317126, 1], [10, -0.1475157, 0.1883896, 3.103341, 1], [11, -0.1769792, 0.223093, 3.036033, 1], [12, -0.2700692, -0.07575703, 3.399626, 1], [13, -0.3298507, -0.2071399, 3.006043, 1], [14, -0.295602, -0.581168, 3.009113, 1], [15, -0.2877575, -0.64733, 2.918075, 1], [16, -0.1249897, -0.06976997, 3.411898, 1], [17, -0.05721747, -0.1950858, 3.021402, 1], [18, -0.08838152, -0.5748621, 3.032637, 1], [19, -0.0864272, -0.6423759, 2.960933, 1], [20, -0.2059134, 0.3626913, 3.45973, 1], [21, -0.1959191, -0.1552554, 3.014913, 1], [22, -0.1896401, -0.08641942, 3.0565, 1], [23, -0.1905882, 0.2040047, 2.987475, 1], [24, -0.1584156, 0.2088221, 3.003548, 1]]
[[0, -0.2004153, -0.07239567, 3.440733, 1], [1, -0.2042053, 0.1774719, 3.454973, 1], [2, -0.2087187, 0.4223611, 3.455431, 1], [3, -0.2042803, 0.5571679, 3.456552, 1], [4, -0.3644469, 0.3079504, 3.411939, 1], [5, -0.3367721, 0.1012979, 3.297399, 1], [6, -0.2501728, -0.05617937, 3.144959, 1], [7, -0.2314202, -0.07354563, 3.087326, 1], [8, -0.0496867, 0.2992181, 3.415267, 1], [9, -0.05818137, 0.08233108, 3.321577, 1], [10, -0.1470314, 0.1855092, 3.106128, 1], [11, -0.1767369, 0.2200228, 3.038265, 1], [12, -0.2713666, -0.07400354, 3.398271, 1], [13, -0.3299317, -0.2065905, 3.006178, 1], [14, -0.295481, -0.5808583, 3.00885, 1], [15, -0.287098, -0.6477312, 2.917886, 1], [16, -0.1260562, -0.06984807, 3.409961, 1], [17, -0.05720598, -0.1939101, 3.021615, 1], [18, -0.08847594, -0.5757232, 3.032601, 1], [19, -0.08680286, -0.6422312, 2.958256, 1], [20, -0.2075758, 0.3618793, 3.45779, 1], [21, -0.2025643, -0.1164035, 3.04219, 1], [22, -0.2321292, -0.06343939, 3.052, 1], [23, -0.1890643, 0.1999117, 2.988507, 1], [24, -0.1588131, 0.2070693, 3.003855, 1]]
[[0, -0.1993487, -0.07261133, 3.441094, 1], [1, -0.2039326, 0.1772694, 3.455136, 1], [2, -0.2086459, 0.4220042, 3.455728, 1], [3, -0.2042451, 0.5568984, 3.45654, 1], [4, -0.3650447, 0.3071716, 3.4125, 1], [5, -0.335167, 0.1021836, 3.295186, 1], [6, -0.2591156, -0.03283536, 3.116341, 1], [7, -0.2228631, -0.08503631, 3.040047, 1], [8, -0.04971408, 0.2991997, 3.415287, 1], [9, -0.05931019, 0.09048718, 3.302062, 1], [10, -0.1488453, 0.1891319, 3.077469, 1], [11, -0.1787823, 0.2221453, 3.006557, 1], [12, -0.2703486, -0.07425939, 3.398319, 1], [13, -0.3300564, -0.206709, 3.006144, 1], [14, -0.2955351, -0.5809804, 3.008984, 1], [15, -0.2869445, -0.6476833, 2.917768, 1], [16, -0.1245732, -0.06994244, 3.411003, 1], [17, -0.05686861, -0.1941041, 3.021184, 1], [18, -0.08862828, -0.5759283, 3.032759, 1], [19, -0.08749779, -0.6415602, 2.96149, 1], [20, -0.207472, 0.3615884, 3.458015, 1], [21, -0.1975934, -0.1228216, 2.967617, 1], [22, -0.1816192, -0.04281995, 3.029286, 1], [23, -0.1910977, 0.2020191, 2.956801, 1], [24, -0.1601916, 0.2078652, 2.974075, 1]]
[[0, -0.2008587, -0.07259271, 3.441451, 1], [1, -0.2042356, 0.1773529, 3.455279, 1], [2, -0.2084786, 0.4221287, 3.455941, 1], [3, -0.2042505, 0.5569132, 3.456537, 1], [4, -0.3647424, 0.3072737, 3.412443, 1], [5, -0.3360104, 0.1143836, 3.273731, 1], [6, -0.2611232, -0.02309279, 3.096313, 1], [7, -0.1967208, -0.04568426, 2.992989, 1], [8, -0.04981113, 0.300053, 3.415646, 1], [9, -0.06354583, 0.1050949, 3.277899, 1], [10, -0.1538081, 0.1914243, 3.038078, 1], [11, -0.1839958, 0.220351, 2.962091, 1], [12, -0.2716537, -0.07391229, 3.39893, 1], [13, -0.3301962, -0.2069112, 3.006105, 1], [14, -0.295852, -0.5806383, 3.008995, 1], [15, -0.286851, -0.6477227, 2.917676, 1], [16, -0.1262504, -0.07018361, 3.411219, 1], [17, -0.0566249, -0.1944233, 3.021034, 1], [18, -0.08877506, -0.5761076, 3.032896, 1], [19, -0.08817487, -0.6411131, 2.964101, 1], [20, -0.2074393, 0.3616711, 3.458149, 1], [21, -0.1919214, -0.09055135, 2.942445, 1], [22, -0.1794651, -0.08222354, 2.9674, 1], [23, -0.196286, 0.2002188, 2.912337, 1], [24, -0.1653436, 0.2060595, 2.929613, 1]]
[[0, -0.2142054, -0.06310589, 3.454418, 1], [1, -0.2086473, 0.1808439, 3.460957, 1], [2, -0.2084491, 0.4226346, 3.457772, 1], [3, -0.2041225, 0.5568298, 3.457204, 1], [4, -0.3634995, 0.3098005, 3.411818, 1], [5, -0.3417952, 0.1465497, 3.235402, 1], [6, -0.2494932, 0.06367567, 3.032757, 1], [7, -0.1932444, 0.04531574, 2.943343, 1], [8, -0.05203116, 0.3040963, 3.415154, 1], [9, -0.05838878, 0.1356895, 3.242813, 1], [10, -0.1465336, 0.2551708, 3.041073, 1], [11, -0.1760045, 0.2951885, 2.977774, 1], [12, -0.2837793, -0.06243147, 3.412121, 1], [13, -0.3302113, -0.2069345, 3.006093, 1], [14, -0.2958827, -0.580648, 3.008919, 1], [15, -0.2873136, -0.6475511, 2.917706, 1], [16, -0.1405435, -0.06242541, 3.424568, 1], [17, -0.05643548, -0.1948781, 3.020885, 1], [18, -0.08863585, -0.5760013, 3.032523, 1], [19, -0.08513679, -0.6447253, 2.954511, 1], [20, -0.208082, 0.3626373, 3.460598, 1], [21, -0.1933602, -0.001659429, 2.884033, 1], [22, -0.1779314, 0.006140269, 2.91825, 1], [23, -0.1883253, 0.2748136, 2.928041, 1], [24, -0.157425, 0.2803259, 2.945342, 1]]
[[0, -0.2174409, -0.05038633, 3.464312, 1], [1, -0.2109891, 0.1850259, 3.46532, 1], [2, -0.2085921, 0.4224261, 3.458256, 1], [3, -0.2043822, 0.5580239, 3.45909, 1], [4, -0.3558098, 0.323325, 3.411791, 1], [5, -0.3463175, 0.15339, 3.241158, 1], [6, -0.2526892, 0.1492269, 3.00373, 1], [7, -0.1910617, 0.161136, 2.898101, 1], [8, -0.05642074, 0.3175277, 3.414541, 1], [9, -0.07117463, 0.1686462, 3.128968, 1], [10, -0.168237, 0.2812155, 2.916036, 1], [11, -0.2007038, 0.3189791, 2.849, 1], [12, -0.2845828, -0.0482626, 3.4237, 1], [13, -0.3301979, -0.2065093, 3.006231, 1], [14, -0.2959414, -0.5805482, 3.00862, 1], [15, -0.286651, -0.6483119, 2.917462, 1], [16, -0.1457621, -0.05112268, 3.43304, 1], [17, -0.05639528, -0.1948115, 3.020827, 1], [18, -0.08882718, -0.5760631, 3.032401, 1], [19, -0.0862951, -0.6438423, 2.956316, 1], [20, -0.2085748, 0.3628976, 3.461639, 1], [21, -0.1841074, 0.1416325, 2.842685, 1], [22, -0.1889239, 0.1194836, 2.8375, 1], [23, -0.212917, 0.2984766, 2.799288, 1], [24, -0.1818644, 0.3038239, 2.816615, 1]]
[[0, -0.2154526, -0.04456335, 3.465788, 1], [1, -0.2113778, 0.1889924, 3.467777, 1], [2, -0.2092197, 0.4228654, 3.459718, 1], [3, -0.204483, 0.5555469, 3.461109, 1], [4, -0.3559133, 0.3236901, 3.4122, 1], [5, -0.348865, 0.1547717, 3.240375, 1], [6, -0.2522115, 0.2071825, 2.978311, 1], [7, -0.192275, 0.2260674, 2.873899, 1], [8, -0.056676, 0.3176379, 3.414501, 1], [9, -0.06572776, 0.2096328, 3.118165, 1], [10, -0.1779098, 0.2019395, 2.909176, 1], [11, -0.1912184, 0.2201978, 2.874129, 1], [12, -0.2821113, -0.04386158, 3.427029, 1], [13, -0.3302369, -0.2064958, 3.006277, 1], [14, -0.2953711, -0.5808665, 3.008673, 1], [15, -0.2871288, -0.6488205, 2.915627, 1], [16, -0.144147, -0.04325845, 3.432424, 1], [17, -0.05640298, -0.1948882, 3.020772, 1], [18, -0.08820865, -0.5757573, 3.032436, 1], [19, -0.08750169, -0.6428269, 2.959723, 1], [20, -0.209393, 0.3642324, 3.463585, 1], [21, -0.1825799, 0.2104608, 2.819943, 1], [22, -0.1923256, 0.1884795, 2.838429, 1], [23, -0.1913602, 0.2083304, 2.821394, 1], [24, -0.1875902, 0.1904226, 2.818, 1]]
[[0, -0.2136707, -0.1273251, 3.470854, 1], [1, -0.2231139, 0.1231935, 3.460054, 1], [2, -0.2315814, 0.3685435, 3.437091, 1], [3, -0.2089009, 0.533957, 3.471259, 1], [4, -0.348846, 0.2576056, 3.429452, 1], [5, -0.3518571, 0.1487383, 3.212121, 1], [6, -0.2620282, 0.3555219, 3.001638, 1], [7, -0.1896507, 0.4081228, 2.85163, 1], [8, -0.08287822, 0.2509282, 3.431667, 1], [9, -0.05761578, 0.1618303, 3.173898, 1], [10, -0.1577034, 0.2806452, 2.938763, 1], [11, -0.1894815, 0.4068908, 2.852995, 1], [12, -0.2841996, -0.1263044, 3.430949, 1], [13, -0.3303137, -0.2068096, 3.00658, 1], [14, -0.2956859, -0.5802974, 3.008496, 1], [15, -0.2877598, -0.6480907, 2.916283, 1], [16, -0.138698, -0.1256982, 3.438587, 1], [17, -0.05642197, -0.1948019, 3.020717, 1], [18, -0.08823189, -0.5757167, 3.032444, 1], [19, -0.08777563, -0.6419933, 2.961534, 1], [20, -0.2296386, 0.3079333, 3.445126, 1], [21, -0.1794866, 0.4438708, 2.791939, 1], [22, -0.2178039, 0.4001859, 2.836, 1], [23, -0.1855187, 0.4411881, 2.791039, 1], [24, -0.2206154, 0.4014384, 2.840555, 1]]
[[0, -0.2118282, -0.119018, 3.46843, 1], [1, -0.2211387, 0.1311902, 3.462026, 1], [2, -0.2289569, 0.3781771, 3.444912, 1], [3, -0.2056494, 0.5435037, 3.47812, 1], [4, -0.349171, 0.2604505, 3.429915, 1], [5, -0.2775233, 0.3580923, 3.17428, 1], [6, -0.2326021, 0.4325779, 2.953182, 1], [7, -0.1889086, 0.4716164, 2.861801, 1], [8, -0.08076415, 0.2540228, 3.433034, 1], [9, -0.129575, 0.3527093, 3.172569, 1], [10, -0.1587679, 0.4317947, 2.950585, 1], [11, -0.1907137, 0.4690114, 2.868981, 1], [12, -0.2824711, -0.1184342, 3.427879, 1], [13, -0.3302861, -0.2068043, 3.006607, 1], [14, -0.2961247, -0.5807242, 3.008096, 1], [15, -0.2876989, -0.6490204, 2.915658, 1], [16, -0.1367622, -0.1170603, 3.436797, 1], [17, -0.05649574, -0.19496, 3.020764, 1], [18, -0.08855379, -0.5753472, 3.032469, 1], [19, -0.08732702, -0.642618, 2.966115, 1], [20, -0.2272179, 0.3170284, 3.451196, 1], [21, -0.1857411, 0.509993, 2.805655, 1], [22, -0.2162551, 0.4779151, 2.841909, 1], [23, -0.1905152, 0.5068355, 2.80699, 1], [24, -0.2228746, 0.4595258, 2.8719, 1]]
[[0, -0.2162063, -0.06069057, 3.470864, 1], [1, -0.2202616, 0.1985502, 3.471658, 1], [2, -0.2234746, 0.4521636, 3.46038, 1], [3, -0.2024261, 0.5451965, 3.433873, 1], [4, -0.3530536, 0.3309878, 3.427397, 1], [5, -0.3529771, 0.4197204, 3.201558, 1], [6, -0.2555374, 0.513734, 3.007459, 1], [7, -0.1902239, 0.5866123, 2.897963, 1], [8, -0.07450558, 0.3128986, 3.439405, 1], [9, -0.05971095, 0.4216488, 3.165822, 1], [10, -0.1648592, 0.5511709, 2.942859, 1], [11, -0.1920104, 0.5906714, 2.892828, 1], [12, -0.290117, -0.0598111, 3.430723, 1], [13, -0.3302088, -0.2069129, 3.006657, 1], [14, -0.2956517, -0.5807937, 3.007786, 1], [15, -0.2878377, -0.6488525, 2.915682, 1], [16, -0.1377967, -0.06030738, 3.438794, 1], [17, -0.05658545, -0.195086, 3.020806, 1], [18, -0.08885771, -0.5743775, 3.032502, 1], [19, -0.08711475, -0.6425467, 2.966997, 1], [20, -0.2228262, 0.3895561, 3.465478, 1], [21, -0.1820705, 0.6455425, 2.82087, 1], [22, -0.2266278, 0.5828554, 2.888222, 1], [23, -0.1882344, 0.6490339, 2.814064, 1], [24, -0.227114, 0.580364, 2.8888, 1]]
[[0, -0.2162451, -0.05844159, 3.471721, 1], [1, -0.2197481, 0.1998828, 3.471744, 1], [2, -0.2223765, 0.4531435, 3.459865, 1], [3, -0.2041778, 0.5552144, 3.442952, 1], [4, -0.3535604, 0.3325799, 3.427939, 1], [5, -0.3434421, 0.4587898, 3.188102, 1], [6, -0.2419056, 0.56877, 3.005547, 1], [7, -0.1887195, 0.6436022, 2.917148, 1], [8, -0.0741089, 0.3206098, 3.441733, 1], [9, -0.06098353, 0.4612484, 3.15701, 1], [10, -0.1606996, 0.5845884, 2.983391, 1], [11, -0.1914396, 0.6443326, 2.916636, 1], [12, -0.2899838, -0.05816513, 3.431277, 1], [13, -0.3302246, -0.2069987, 3.00661, 1], [14, -0.2956247, -0.580762, 3.007831, 1], [15, -0.2884094, -0.6475188, 2.917413, 1], [16, -0.1380665, -0.05739578, 3.440023, 1], [17, -0.05673392, -0.1953164, 3.020858, 1], [18, -0.08906531, -0.5736675, 3.032527, 1], [19, -0.08701412, -0.6422476, 2.9677, 1], [20, -0.2219101, 0.390591, 3.465131, 1], [21, -0.1784429, 0.7036467, 2.866324, 1], [22, -0.2223877, 0.6435139, 2.89225, 1], [23, -0.1898392, 0.6987737, 2.862254, 1], [24, -0.2230394, 0.6323751, 2.8982, 1]]
[[0, -0.2162168, -0.05822232, 3.471822, 1], [1, -0.2196038, 0.1996976, 3.472196, 1], [2, -0.2218737, 0.4515992, 3.461419, 1], [3, -0.1989961, 0.5576721, 3.451822, 1], [4, -0.3524719, 0.3342607, 3.428843, 1], [5, -0.342463, 0.483387, 3.197182, 1], [6, -0.2344032, 0.6056575, 3.027427, 1], [7, -0.1920533, 0.6872286, 2.956439, 1], [8, -0.07389548, 0.3212232, 3.442171, 1], [9, -0.04774913, 0.4712086, 3.205979, 1], [10, -0.142194, 0.605763, 3.038282, 1], [11, -0.193702, 0.6804903, 2.962441, 1], [12, -0.2897739, -0.05788184, 3.431448, 1], [13, -0.3301526, -0.2073053, 3.006685, 1], [14, -0.2955464, -0.5808247, 3.008373, 1], [15, -0.2884951, -0.6476661, 2.917327, 1], [16, -0.1381699, -0.05719394, 3.440085, 1], [17, -0.05695958, -0.1956087, 3.021101, 1], [18, -0.08840108, -0.5731241, 3.03255, 1], [19, -0.08316078, -0.6087185, 2.92397, 1], [20, -0.2215136, 0.3895153, 3.466333, 1], [21, -0.1840377, 0.7511749, 2.894209, 1], [22, -0.2307625, 0.6791564, 2.951182, 1], [23, -0.1985922, 0.7422134, 2.896287, 1], [24, -0.2305732, 0.674076, 2.95175, 1]]
