[[0, -0.2138252, -0.1405462, 3.264616, 1], [1, -0.225379, 0.1075441, 3.225484, 1], [2, -0.2361752, 0.3512476, 3.175818, 1], [3, -0.2378956, 0.4799702, 3.167376, 1], [4, -0.3879468, 0.235431, 3.151145, 1], [5, -0.4363098, 0.05530472, 3.167182, 1], [6, -0.3324195, -0.1273881, 3.032224, 1], [7, -0.3048578, -0.1466836, 3.010567, 1], [8, -0.06523078, 0.25688, 3.15527, 1], [9, -0.02183737, 0.04355048, 3.095057, 1], [10, -0.003192557, -0.118627, 2.952775, 1], [11, -0.01663765, -0.1860665, 2.905557, 1], [12, -0.2877972, -0.1434975, 3.230062, 1], [13, -0.2717817, -0.2752835, 2.915681, 1], [14, -0.2473021, -0.5983378, 2.926704, 1], [15, -0.232118, -0.6697804, 2.852784, 1], [16, -0.1352993, -0.1344725, 3.231896, 1], [17, -0.08425073, -0.2698904, 2.91777, 1], [18, -0.08845953, -0.6013454, 2.928376, 1], [19, -0.1041547, -0.667815, 2.847483, 1], [20, -0.2334768, 0.2910557, 3.190297, 1], [21, -0.2696919, -0.1993005, 2.961953, 1], [22, -0.2573352, -0.1517812, 3.00525, 1], [23, -0.005377247, -0.2288332, 2.867159, 1], [24, -0.05623013, -0.2089774, 2.926833, 1]]
[[0, -0.2029744, -0.1186173, 3.224019, 1], [1, -0.2170452, 0.13013, 3.213047, 1], [2, -0.2290076, 0.376735, 3.186707, 1], [3, -0.1990709, 0.4931537, 3.175601, 1], [4, -0.3711578, 0.2563503, 3.153395, 1], [5, -0.4408351, 0.08165633, 3.156715, 1], [6, -0.3338908, -0.1040374, 3.058263, 1], [7, -0.2986677, -0.1281847, 3.037878, 1], [8, -0.06598766, 0.2897805, 3.142318, 1], [9, -0.01140966, 0.5101999, 3.012735, 1], [10, -0.01558481, 0.7216638, 2.873996, 1], [11, -0.02766103, 0.7829244, 2.843802, 1], [12, -0.278432, -0.1229965, 3.191166, 1], [13, -0.2712323, -0.2759261, 2.911552, 1], [14, -0.2495809, -0.5988317, 2.92708, 1], [15, -0.244367, -0.6648886, 2.843049, 1], [16, -0.1230657, -0.1115309, 3.189093, 1], [17, -0.09055974, -0.2794735, 2.912455, 1], [18, -0.09087825, -0.5993978, 2.927033, 1], [19, -0.09958166, -0.6669106, 2.845943, 1], [20, -0.225696, 0.3155108, 3.195347, 1], [21, -0.2517591, -0.1708064, 3.004135, 1], [22, -0.2744808, -0.1111269, 3.045857, 1], [23, -0.02789501, 0.8390252, 2.803153, 1], [24, -0.07709299, 0.7623408, 2.822158, 1]]
[[0, -0.2030391, -0.118036, 3.223099, 1], [1, -0.2170747, 0.1310453, 3.212095, 1], [2, -0.2290979, 0.3771259, 3.186564, 1], [3, -0.1985088, 0.493797, 3.17589, 1], [4, -0.3711244, 0.2561421, 3.152845, 1], [5, -0.4360819, 0.07931229, 3.153771, 1], [6, -0.3340871, -0.104068, 3.05817, 1], [7, -0.2980987, -0.1297075, 3.03545, 1], [8, -0.06522933, 0.2907688, 3.141608, 1], [9, -0.01336183, 0.5207972, 3.031401, 1], [10, -0.01698332, 0.7403172, 2.89557, 1], [11, -0.02895788, 0.7980347, 2.880897, 1], [12, -0.2784992, -0.1224076, 3.190256, 1], [13, -0.2713377, -0.2756084, 2.9113, 1], [14, -0.2498199, -0.5988687, 2.927055, 1], [15, -0.2442714, -0.6648687, 2.84296, 1], [16, -0.1231496, -0.1110281, 3.188255, 1], [17, -0.09051815, -0.2794131, 2.912471, 1], [18, -0.09128556, -0.5995645, 2.926568, 1], [19, -0.0985627, -0.6665841, 2.844482, 1], [20, -0.2258405, 0.3160641, 3.19506, 1], [21, -0.2544, -0.1725201, 2.997391, 1], [22, -0.2713225, -0.1184834, 3.041973, 1], [23, -0.02656222, 0.8534899, 2.850488, 1], [24, -0.07927281, 0.7871709, 2.858714, 1]]
[[0, -0.2032971, -0.1177097, 3.222536, 1], [1, -0.2171565, 0.1317456, 3.21154, 1], [2, -0.2291007, 0.3777208, 3.186516, 1], [3, -0.1985388, 0.4937888, 3.175968, 1], [4, -0.3709565, 0.2564868, 3.152483, 1], [5, -0.4382468, 0.08058079, 3.153592, 1], [6, -0.3339935, -0.1041137, 3.058105, 1], [7, -0.2986622, -0.1288782, 3.037407, 1], [8, -0.06670784, 0.290465, 3.142721, 1], [9, -0.02164156, 0.5267283, 3.045331, 1], [10, -0.02273077, 0.7599784, 2.937545, 1], [11, -0.03233392, 0.8292553, 2.908062, 1], [12, -0.2789542, -0.1218634, 3.1893, 1], [13, -0.2713459, -0.2747415, 2.910961, 1], [14, -0.2494227, -0.597962, 2.926406, 1], [15, -0.2436325, -0.6631818, 2.841236, 1], [16, -0.1232699, -0.1108892, 3.188012, 1], [17, -0.09043253, -0.2793153, 2.912197, 1], [18, -0.09064199, -0.59863, 2.926907, 1], [19, -0.1031005, -0.6641665, 2.843771, 1], [20, -0.2259105, 0.3167275, 3.194903, 1], [21, -0.2545516, -0.1726231, 2.999118, 1], [22, -0.2551723, -0.1323263, 3.028, 1], [23, -0.02858796, 0.882816, 2.871973, 1], [24, -0.08106392, 0.809256, 2.881734, 1]]
[[0, -0.1968909, -0.1187677, 3.217996, 1], [1, -0.2158549, 0.1320352, 3.210107, 1], [2, -0.2294941, 0.3781174, 3.186475, 1], [3, -0.1949498, 0.4959162, 3.174185, 1], [4, -0.3706067, 0.2565224, 3.151876, 1], [5, -0.4412763, 0.08199029, 3.15295, 1], [6, -0.3339131, -0.1041299, 3.057748, 1], [7, -0.2979805, -0.1291836, 3.03815, 1], [8, -0.06760204, 0.2905636, 3.143838, 1], [9, -0.02034987, 0.5282634, 3.052046, 1], [10, -0.02293092, 0.767357, 2.959848, 1], [11, -0.0344147, 0.8405728, 2.945048, 1], [12, -0.2707085, -0.1239609, 3.18328, 1], [13, -0.2713526, -0.2747178, 2.910956, 1], [14, -0.2494927, -0.5982674, 2.926431, 1], [15, -0.2396556, -0.6679912, 2.848433, 1], [16, -0.1186534, -0.111182, 3.184859, 1], [17, -0.09038779, -0.2790797, 2.912243, 1], [18, -0.09080027, -0.5999977, 2.926562, 1], [19, -0.09616959, -0.6645023, 2.840688, 1], [20, -0.2260438, 0.3170215, 3.194724, 1], [21, -0.2530154, -0.1736041, 2.997634, 1], [22, -0.2687772, -0.1190256, 3.041417, 1], [23, -0.03509348, 0.8968793, 2.916747, 1], [24, -0.08334158, 0.8334817, 2.918545, 1]]
[[0, -0.1982127, -0.1181748, 3.217424, 1], [1, -0.2161173, 0.1328513, 3.209539, 1], [2, -0.2295493, 0.3792202, 3.186422, 1], [3, -0.1954826, 0.4948525, 3.173994, 1], [4, -0.3705022, 0.256547, 3.151454, 1], [5, -0.4474143, 0.08484486, 3.153348, 1], [6, -0.3341232, -0.1039627, 3.057386, 1], [7, -0.2981085, -0.1288485, 3.038462, 1], [8, -0.06863432, 0.2909431, 3.144568, 1], [9, -0.01830668, 0.5341858, 3.075862, 1], [10, -0.02423418, 0.7728388, 2.994622, 1], [11, -0.03522911, 0.8500475, 2.97616, 1], [12, -0.2725525, -0.1229042, 3.182843, 1], [13, -0.271261, -0.275396, 2.910413, 1], [14, -0.2493215, -0.5993043, 2.926761, 1], [15, -0.2397479, -0.6684269, 2.847755, 1], [16, -0.119625, -0.1109201, 3.184239, 1], [17, -0.09072378, -0.2795313, 2.912307, 1], [18, -0.09068417, -0.6001133, 2.926456, 1], [19, -0.09997462, -0.6615386, 2.837296, 1], [20, -0.2261871, 0.3181168, 3.194505, 1], [21, -0.2515927, -0.1718891, 2.999211, 1], [22, -0.2647666, -0.1242494, 3.035923, 1], [23, -0.03740087, 0.9084225, 2.95528, 1], [24, -0.08247673, 0.8312747, 2.948812, 1]]
[[0, -0.1980725, -0.1178994, 3.217248, 1], [1, -0.2160807, 0.1331684, 3.20912, 1], [2, -0.2300029, 0.3794613, 3.186184, 1], [3, -0.1950213, 0.4957052, 3.173702, 1], [4, -0.3698252, 0.2564152, 3.15054, 1], [5, -0.4475716, 0.08513954, 3.152855, 1], [6, -0.3339284, -0.1037147, 3.056518, 1], [7, -0.2984968, -0.1274744, 3.036793, 1], [8, -0.06945105, 0.2918407, 3.145584, 1], [9, -0.0243669, 0.5398583, 3.099562, 1], [10, -0.03333589, 0.7886461, 3.046745, 1], [11, -0.03705584, 0.8682679, 3.032322, 1], [12, -0.2725097, -0.1225107, 3.18277, 1], [13, -0.271348, -0.2749062, 2.910446, 1], [14, -0.2495506, -0.5983242, 2.925774, 1], [15, -0.2417484, -0.6672172, 2.846161, 1], [16, -0.1193714, -0.1107311, 3.183956, 1], [17, -0.09061521, -0.2792058, 2.911982, 1], [18, -0.09079023, -0.5998029, 2.926111, 1], [19, -0.1002533, -0.6622704, 2.83825, 1], [20, -0.2265274, 0.318397, 3.19421, 1], [21, -0.2564447, -0.1716595, 2.995391, 1], [22, -0.2646662, -0.1237103, 3.035857, 1], [23, -0.03625253, 0.9264677, 3.012961, 1], [24, -0.08333543, 0.8501685, 3.007777, 1]]
[[0, -0.1974988, -0.118057, 3.217316, 1], [1, -0.2152146, 0.1332097, 3.208727, 1], [2, -0.2295298, 0.3796297, 3.18586, 1], [3, -0.1942716, 0.4953283, 3.172825, 1], [4, -0.3696807, 0.2562805, 3.149981, 1], [5, -0.4474743, 0.08506449, 3.152627, 1], [6, -0.3465752, -0.08529238, 3.068552, 1], [7, -0.3073412, -0.1110696, 3.048502, 1], [8, -0.06993949, 0.2921626, 3.145902, 1], [9, -0.02868302, 0.5422519, 3.117115, 1], [10, -0.02669502, 0.7848709, 3.08436, 1], [11, -0.03828594, 0.8721913, 3.084018, 1], [12, -0.2723094, -0.1226506, 3.182756, 1], [13, -0.2714424, -0.27435, 2.910019, 1], [14, -0.2495389, -0.5981991, 2.925722, 1], [15, -0.2420317, -0.6670645, 2.846033, 1], [16, -0.1182185, -0.1108778, 3.184225, 1], [17, -0.09077501, -0.2795005, 2.911699, 1], [18, -0.0906234, -0.5999309, 2.92585, 1], [19, -0.09717158, -0.6655301, 2.841619, 1], [20, -0.2259931, 0.3185659, 3.193854, 1], [21, -0.2639117, -0.1602917, 3.000586, 1], [22, -0.2781012, -0.09657901, 3.053286, 1], [23, -0.03064672, 0.9295678, 3.077718, 1], [24, -0.0853712, 0.8564136, 3.060385, 1]]
[[0, -0.1977905, -0.1180537, 3.217102, 1], [1, -0.2150863, 0.1332897, 3.208552, 1], [2, -0.2290284, 0.3798222, 3.185888, 1], [3, -0.1941414, 0.495377, 3.172628, 1], [4, -0.3695909, 0.256272, 3.149707, 1], [5, -0.4471616, 0.08495001, 3.152345, 1], [6, -0.348042, -0.08311234, 3.069987, 1], [7, -0.3097576, -0.1090972, 3.05342, 1], [8, -0.07021698, 0.2928172, 3.146342, 1], [9, -0.03184118, 0.5436018, 3.125678, 1], [10, -0.03083149, 0.7955665, 3.100559, 1], [11, -0.04519367, 0.8774232, 3.104789, 1], [12, -0.2728969, -0.1224397, 3.182632, 1], [13, -0.2714353, -0.274328, 2.910037, 1], [14, -0.2496033, -0.5972207, 2.92496, 1], [15, -0.2408295, -0.6616759, 2.83901, 1], [16, -0.1183958, -0.1110559, 3.183872, 1], [17, -0.09080854, -0.2795195, 2.911674, 1], [18, -0.0903139, -0.599399, 2.926197, 1], [19, -0.09745879, -0.6652688, 2.842422, 1], [20, -0.225643, 0.3187326, 3.193803, 1], [21, -0.2651467, -0.1570158, 3.0013, 1], [22, -0.2803749, -0.09604988, 3.055334, 1], [23, -0.0434593, 0.9364723, 3.100703, 1], [24, -0.09268606, 0.8636752, 3.077467, 1]]
[[0, -0.1977185, -0.1180017, 3.217129, 1], [1, -0.2146242, 0.13345, 3.208461, 1], [2, -0.228438, 0.3799932, 3.185915, 1], [3, -0.1907483, 0.4982757, 3.174508, 1], [4, -0.369518, 0.2562595, 3.149579, 1], [5, -0.4491028, 0.08572327, 3.150662, 1], [6, -0.3383136, -0.09455971, 3.063624, 1], [7, -0.2993929, -0.120884, 3.043154, 1], [8, -0.07058497, 0.2944686, 3.14754, 1], [9, -0.03346686, 0.5454517, 3.131562, 1], [10, -0.02512297, 0.7976354, 3.120351, 1], [11, -0.04544446, 0.8833284, 3.126069, 1], [12, -0.2728709, -0.122375, 3.182641, 1], [13, -0.2710128, -0.2735543, 2.911137, 1], [14, -0.2498031, -0.5970981, 2.924947, 1], [15, -0.240764, -0.6617458, 2.839282, 1], [16, -0.1182538, -0.1110252, 3.183942, 1], [17, -0.09083039, -0.2793345, 2.91192, 1], [18, -0.09033344, -0.5994928, 2.926133, 1], [19, -0.09653081, -0.6568107, 2.831058, 1], [20, -0.225099, 0.3189211, 3.193787, 1], [21, -0.25414, -0.165225, 2.997002, 1], [22, -0.2766179, -0.1013024, 3.052209, 1], [23, -0.04374579, 0.9419076, 3.118703, 1], [24, -0.09613422, 0.87097, 3.098692, 1]]
[[0, -0.1979041, -0.1175112, 3.217537, 1], [1, -0.2145813, 0.1338226, 3.208605, 1], [2, -0.2283899, 0.3803151, 3.186101, 1], [3, -0.1903169, 0.4999949, 3.174934, 1], [4, -0.3667139, 0.2575423, 3.148779, 1], [5, -0.4486239, 0.08815248, 3.150057, 1], [6, -0.3380147, -0.09516736, 3.063128, 1], [7, -0.2999399, -0.1206418, 3.045857, 1], [8, -0.0700656, 0.2964929, 3.148787, 1], [9, -0.03492261, 0.547608, 3.139881, 1], [10, -0.03842979, 0.7993425, 3.14476, 1], [11, -0.0483514, 0.8679132, 3.146704, 1], [12, -0.2732506, -0.1214127, 3.183182, 1], [13, -0.2709246, -0.2733063, 2.910949, 1], [14, -0.24971, -0.5970335, 2.925044, 1], [15, -0.2477697, -0.6429898, 2.801895, 1], [16, -0.1183302, -0.1108489, 3.184273, 1], [17, -0.0907397, -0.2793843, 2.911871, 1], [18, -0.08992141, -0.597656, 2.927074, 1], [19, -0.09579523, -0.6583194, 2.83647, 1], [20, -0.2250572, 0.3192789, 3.193958, 1], [21, -0.2544213, -0.1654049, 3.000202, 1], [22, -0.2681441, -0.1146238, 3.045111, 1], [23, -0.04211443, 0.924879, 3.145487, 1], [24, -0.09322485, 0.8635495, 3.126222, 1]]
[[0, -0.197802, -0.1174131, 3.217455, 1], [1, -0.2141027, 0.1339992, 3.208472, 1], [2, -0.2277052, 0.38047, 3.186221, 1], [3, -0.1902497, 0.5001833, 3.175206, 1], [4, -0.3668962, 0.257969, 3.148829, 1], [5, -0.448797, 0.08853225, 3.149724, 1], [6, -0.3378396, -0.09580725, 3.063081, 1], [7, -0.3017593, -0.1187972, 3.04574, 1], [8, -0.07034077, 0.2959117, 3.148962, 1], [9, -0.03188278, 0.5445073, 3.164585, 1], [10, -0.04570762, 0.7940193, 3.187706, 1], [11, -0.05802969, 0.8790897, 3.197367, 1], [12, -0.2731779, -0.1211657, 3.18279, 1], [13, -0.2709047, -0.273235, 2.910942, 1], [14, -0.2496953, -0.5971934, 2.925028, 1], [15, -0.2270111, -0.6532698, 2.83243, 1], [16, -0.1181644, -0.1108141, 3.184351, 1], [17, -0.09084522, -0.2801584, 2.911749, 1], [18, -0.09019298, -0.5985731, 2.927038, 1], [19, -0.09551605, -0.6593277, 2.83649, 1], [20, -0.2244478, 0.3194545, 3.193995, 1], [21, -0.2609579, -0.167866, 3.000299, 1], [22, -0.2576585, -0.1218499, 3.041, 1], [23, -0.06668307, 0.9434236, 3.197607, 1], [24, -0.100765, 0.8544038, 3.1637, 1]]
[[0, -0.1978147, -0.1174079, 3.217456, 1], [1, -0.2141204, 0.1340285, 3.208459, 1], [2, -0.2278241, 0.3805539, 3.186269, 1], [3, -0.1903604, 0.5002159, 3.175933, 1], [4, -0.3660293, 0.2582178, 3.148175, 1], [5, -0.4479925, 0.08881789, 3.149164, 1], [6, -0.3369198, -0.09660974, 3.062545, 1], [7, -0.2984877, -0.1206967, 3.0443, 1], [8, -0.07046305, 0.2959723, 3.149108, 1], [9, -0.03215615, 0.543889, 3.169611, 1], [10, -0.04572645, 0.7937216, 3.190493, 1], [11, -0.06092257, 0.8815351, 3.209788, 1], [12, -0.2732888, -0.1210858, 3.182777, 1], [13, -0.2708919, -0.2731453, 2.91103, 1], [14, -0.2496548, -0.5968855, 2.925168, 1], [15, -0.2304838, -0.6597424, 2.839296, 1], [16, -0.1181495, -0.1108536, 3.184372, 1], [17, -0.09077259, -0.2798671, 2.911684, 1], [18, -0.09069357, -0.5991619, 2.92701, 1], [19, -0.08809108, -0.6689821, 2.848603, 1], [20, -0.224536, 0.3195297, 3.194018, 1], [21, -0.2557826, -0.166688, 3.004352, 1], [22, -0.2660457, -0.110625, 3.045697, 1], [23, -0.06627532, 0.9461884, 3.218633, 1], [24, -0.102254, 0.8577206, 3.179167, 1]]
[[0, -0.1985181, -0.1176073, 3.217029, 1], [1, -0.2140251, 0.1338439, 3.208209, 1], [2, -0.2269483, 0.380075, 3.186114, 1], [3, -0.190254, 0.5000463, 3.176204, 1], [4, -0.3649598, 0.2588798, 3.14789, 1], [5, -0.4473456, 0.08971652, 3.149175, 1], [6, -0.3438019, -0.08565454, 3.068338, 1], [7, -0.3076226, -0.1107956, 3.0525, 1], [8, -0.07053325, 0.2958972, 3.149327, 1], [9, -0.03156261, 0.5431916, 3.17307, 1], [10, -0.04666786, 0.7924721, 3.19734, 1], [11, -0.06413356, 0.8753784, 3.21929, 1], [12, -0.2738907, -0.1209297, 3.182403, 1], [13, -0.2708919, -0.2726543, 2.911772, 1], [14, -0.2503185, -0.5961052, 2.925394, 1], [15, -0.2345197, -0.6591634, 2.838844, 1], [16, -0.1190874, -0.1116241, 3.183854, 1], [17, -0.09089337, -0.2794128, 2.911609, 1], [18, -0.09098018, -0.5993914, 2.926993, 1], [19, -0.09176026, -0.6704822, 2.850769, 1], [20, -0.2239558, 0.3191775, 3.193821, 1], [21, -0.2626338, -0.1590585, 2.999301, 1], [22, -0.2814776, -0.09380147, 3.055231, 1], [23, -0.06711038, 0.9399615, 3.227485, 1], [24, -0.1111971, 0.8557731, 3.179273, 1]]
[[0, -0.1988487, -0.1175865, 3.216074, 1], [1, -0.2135897, 0.1340702, 3.20762, 1], [2, -0.225647, 0.3806479, 3.185953, 1], [3, -0.1886524, 0.5006438, 3.174928, 1], [4, -0.3635398, 0.2595031, 3.146616, 1], [5, -0.4465945, 0.09076305, 3.148747, 1], [6, -0.344113, -0.08394523, 3.068017, 1], [7, -0.3065428, -0.1073553, 3.052056, 1], [8, -0.07057742, 0.295756, 3.149327, 1], [9, -0.03268357, 0.5425705, 3.176753, 1], [10, -0.04772337, 0.7914796, 3.203542, 1], [11, -0.06380494, 0.8767654, 3.226263, 1], [12, -0.2744276, -0.1205578, 3.180825, 1], [13, -0.2708544, -0.2724653, 2.911542, 1], [14, -0.2505917, -0.5966603, 2.924802, 1], [15, -0.2308533, -0.6616294, 2.841955, 1], [16, -0.1192513, -0.1118224, 3.183381, 1], [17, -0.09123734, -0.2787237, 2.912031, 1], [18, -0.09099648, -0.598401, 2.92669, 1], [19, -0.08602457, -0.6690748, 2.849856, 1], [20, -0.2229317, 0.3196477, 3.193526, 1], [21, -0.2586045, -0.156458, 2.999302, 1], [22, -0.2732223, -0.09940162, 3.048594, 1], [23, -0.06916877, 0.9429281, 3.233205, 1], [24, -0.1127333, 0.8593858, 3.197889, 1]]
[[0, -0.1988726, -0.1175802, 3.216076, 1], [1, -0.2135564, 0.1340883, 3.207597, 1], [2, -0.2255865, 0.3806743, 3.185959, 1], [3, -0.1869591, 0.5001504, 3.17693, 1], [4, -0.3616271, 0.2597145, 3.145551, 1], [5, -0.4465781, 0.09200878, 3.148245, 1], [6, -0.3453468, -0.08212042, 3.067929, 1], [7, -0.3092505, -0.1064409, 3.05305, 1], [8, -0.07047177, 0.2951515, 3.149549, 1], [9, -0.03104059, 0.5412829, 3.179364, 1], [10, -0.04930833, 0.7890527, 3.21172, 1], [11, -0.06492771, 0.8724871, 3.236958, 1], [12, -0.2745578, -0.1203754, 3.180797, 1], [13, -0.2708555, -0.2724891, 2.911522, 1], [14, -0.2506568, -0.5948247, 2.9248, 1], [15, -0.2348888, -0.6592029, 2.839953, 1], [16, -0.1192536, -0.111957, 3.183441, 1], [17, -0.09114961, -0.2790036, 2.912094, 1], [18, -0.09096617, -0.5984393, 2.926401, 1], [19, -0.09333756, -0.6653571, 2.843564, 1], [20, -0.2228715, 0.3196768, 3.193523, 1], [21, -0.266836, -0.158958, 3.001899, 1], [22, -0.2818303, -0.08944551, 3.0576, 1], [23, -0.06977893, 0.9359718, 3.242627, 1], [24, -0.1088811, 0.8507666, 3.206539, 1]]
[[0, -0.199618, -0.1178347, 3.215757, 1], [1, -0.211129, 0.1339056, 3.207478, 1], [2, -0.2120523, 0.3807154, 3.187582, 1], [3, -0.1865651, 0.498017, 3.180587, 1], [4, -0.35233, 0.2636715, 3.141716, 1], [5, -0.4459674, 0.1010301, 3.146623, 1], [6, -0.3458328, -0.08070648, 3.067871, 1], [7, -0.3071078, -0.1074024, 3.053067, 1], [8, -0.0703839, 0.2945652, 3.149862, 1], [9, -0.02951319, 0.5402277, 3.180906, 1], [10, -0.04944847, 0.787312, 3.2163, 1], [11, -0.06396613, 0.8733523, 3.242385, 1], [12, -0.2755233, -0.1200531, 3.180539, 1], [13, -0.2708565, -0.2724878, 2.91155, 1], [14, -0.2501861, -0.5944468, 2.924578, 1], [15, -0.241872, -0.6642457, 2.846419, 1], [16, -0.1199929, -0.1130294, 3.182993, 1], [17, -0.09121688, -0.2787631, 2.912008, 1], [18, -0.09127244, -0.598666, 2.926622, 1], [19, -0.09401777, -0.665599, 2.843839, 1], [20, -0.2128554, 0.3196534, 3.1945, 1], [21, -0.260021, -0.1572981, 3.004925, 1], [22, -0.2836699, -0.08827606, 3.057062, 1], [23, -0.07204607, 0.9395101, 3.253513, 1], [24, -0.1122413, 0.8632022, 3.2222, 1]]
[[0, -0.1991611, -0.1178145, 3.215117, 1], [1, -0.2110903, 0.1340107, 3.207226, 1], [2, -0.2150331, 0.381273, 3.187226, 1], [3, -0.1902498, 0.4971857, 3.18214, 1], [4, -0.3502767, 0.2637874, 3.140286, 1], [5, -0.4449993, 0.1018191, 3.145439, 1], [6, -0.3463973, -0.07920795, 3.066389, 1], [7, -0.3095087, -0.1047046, 3.051026, 1], [8, -0.07046299, 0.2945013, 3.149837, 1], [9, -0.02811681, 0.539638, 3.182271, 1], [10, -0.04802506, 0.7852791, 3.224691, 1], [11, -0.06678031, 0.8806617, 3.248506, 1], [12, -0.2752347, -0.1199217, 3.179738, 1], [13, -0.2706206, -0.2732542, 2.910455, 1], [14, -0.2506923, -0.5952818, 2.924328, 1], [15, -0.2413982, -0.6657962, 2.847531, 1], [16, -0.1192697, -0.113133, 3.182516, 1], [17, -0.09119017, -0.2789377, 2.911941, 1], [18, -0.09125704, -0.5988386, 2.92651, 1], [19, -0.09801788, -0.6630814, 2.840449, 1], [20, -0.2142277, 0.3200192, 3.194206, 1], [21, -0.2702337, -0.1525896, 3.001299, 1], [22, -0.2795534, -0.08968358, 3.05231, 1], [23, -0.07122885, 0.9503219, 3.258897, 1], [24, -0.1155036, 0.8636023, 3.227916, 1]]
[[0, -0.199247, -0.1179626, 3.216148, 1], [1, -0.2109689, 0.1340273, 3.207355, 1], [2, -0.2151844, 0.3813277, 3.187093, 1], [3, -0.1880072, 0.4976838, 3.181631, 1], [4, -0.3497779, 0.2640775, 3.139934, 1], [5, -0.4443085, 0.1019636, 3.144892, 1], [6, -0.3465418, -0.07862201, 3.06752, 1], [7, -0.3091409, -0.1014719, 3.055034, 1], [8, -0.07053191, 0.2938589, 3.149781, 1], [9, -0.02683926, 0.5384468, 3.18375, 1], [10, -0.04633734, 0.7841092, 3.226244, 1], [11, -0.06529038, 0.8799195, 3.248707, 1], [12, -0.2754372, -0.1199003, 3.180377, 1], [13, -0.2706338, -0.2732148, 2.910562, 1], [14, -0.2507181, -0.5954207, 2.924352, 1], [15, -0.2438049, -0.6638494, 2.843871, 1], [16, -0.1190921, -0.113577, 3.184289, 1], [17, -0.09112063, -0.2788101, 2.911726, 1], [18, -0.09125867, -0.5985842, 2.926387, 1], [19, -0.09643558, -0.6614433, 2.838351, 1], [20, -0.2142702, 0.3200499, 3.194177, 1], [21, -0.2668157, -0.1531112, 3.004801, 1], [22, -0.2803357, -0.08350705, 3.052909, 1], [23, -0.07217201, 0.9481287, 3.258681, 1], [24, -0.1147207, 0.8651569, 3.218824, 1]]
[[0, -0.1991207, -0.1179874, 3.215837, 1], [1, -0.2108818, 0.1340497, 3.207256, 1], [2, -0.2156193, 0.3813783, 3.187095, 1], [3, -0.1865419, 0.4980837, 3.181813, 1], [4, -0.3483346, 0.2646415, 3.139266, 1], [5, -0.442617, 0.1023553, 3.14418, 1], [6, -0.3465709, -0.07838318, 3.068058, 1], [7, -0.3071927, -0.103798, 3.053856, 1], [8, -0.07058762, 0.2936505, 3.149752, 1], [9, -0.01086545, 0.5314471, 3.197735, 1], [10, -0.043328, 0.7783148, 3.227271, 1], [11, -0.06296681, 0.8802286, 3.24387, 1], [12, -0.2754036, -0.1197596, 3.180061, 1], [13, -0.2707325, -0.272777, 2.91039, 1], [14, -0.2512428, -0.5944033, 2.9238, 1], [15, -0.2415939, -0.6616982, 2.841891, 1], [16, -0.1187996, -0.1138068, 3.183919, 1], [17, -0.0910542, -0.2789817, 2.91152, 1], [18, -0.09130473, -0.5985164, 2.926405, 1], [19, -0.1065848, -0.6654995, 2.846255, 1], [20, -0.2144674, 0.3200951, 3.194155, 1], [21, -0.2639372, -0.152135, 3.000873, 1], [22, -0.2784485, -0.08803925, 3.053534, 1], [23, -0.07108261, 0.9493648, 3.251117, 1], [24, -0.1119655, 0.8613119, 3.217701, 1]]
[[0, -0.1990118, -0.1179837, 3.215632, 1], [1, -0.210532, 0.1341024, 3.207021, 1], [2, -0.2156206, 0.3813981, 3.187018, 1], [3, -0.18554, 0.4983948, 3.182395, 1], [4, -0.3472434, 0.2649063, 3.138632, 1], [5, -0.4391548, 0.1011621, 3.143102, 1], [6, -0.3410431, -0.09279935, 3.062793, 1], [7, -0.3017299, -0.1169024, 3.045827, 1], [8, -0.0706273, 0.2927805, 3.149568, 1], [9, -0.02332743, 0.5359313, 3.187143, 1], [10, -0.04334993, 0.7827137, 3.224206, 1], [11, -0.06387234, 0.8797557, 3.236714, 1], [12, -0.2752995, -0.1194884, 3.17933, 1], [13, -0.2709985, -0.2728246, 2.910416, 1], [14, -0.2512308, -0.5958903, 2.924314, 1], [15, -0.2329523, -0.6683285, 2.853525, 1], [16, -0.1186458, -0.1139301, 3.183919, 1], [17, -0.09103318, -0.2792039, 2.911322, 1], [18, -0.09101122, -0.5983843, 2.926278, 1], [19, -0.1022503, -0.6622081, 2.840499, 1], [20, -0.2144316, 0.3201271, 3.194067, 1], [21, -0.2538129, -0.1668347, 3.000177, 1], [22, -0.2699811, -0.106056, 3.04375, 1], [23, -0.06990171, 0.9464257, 3.248536, 1], [24, -0.115718, 0.8771054, 3.2222, 1]]
