[[0, -0.2335302, -0.2034229, 2.423472, 1], [1, -0.2152909, 0.07792138, 2.413019, 1], [2, -0.1967837, 0.3505082, 2.390765, 1], [3, -0.1978507, 0.4809907, 2.418475, 1], [4, -0.3310146, 0.2352431, 2.350733, 1], [5, -0.3206042, 0.04933597, 2.301842, 1], [6, -0.2657446, -0.1433109, 2.203217, 1], [7, -0.2403007, -0.15051, 2.198066, 1], [8, -0.05559316, 0.2455247, 2.382915, 1], [9, -0.03669968, 0.03196795, 2.293698, 1], [10, -0.0371323, -0.1286677, 2.150466, 1], [11, -0.03554406, -0.1854518, 2.104711, 1], [12, -0.315048, -0.1961401, 2.379642, 1], [13, -0.2818705, -0.2880001, 2.101853, 1], [14, -0.2979753, -0.6463363, 2.175891, 1], [15, -0.2852563, -0.6752695, 2.078125, 1], [16, -0.1454897, -0.2050394, 2.396887, 1], [17, -0.03080129, -0.2554063, 2.13084, 1], [18, -0.04599521, -0.617868, 2.187997, 1], [19, -0.03702303, -0.6471632, 2.089831, 1], [20, -0.2015789, 0.283481, 2.398484, 1], [21, -0.2020961, -0.2002712, 2.166506, 1], [22, -0.2082758, -0.1401054, 2.197125, 1], [23, -0.0328927, -0.2387044, 2.067945, 1], [24, -0.06891388, -0.1729937, 2.097241, 1]]
[[0, -0.2347271, -0.2024701, 2.429428, 1], [1, -0.2066073, 0.07533196, 2.399983, 1], [2, -0.1770414, 0.3457392, 2.355906, 1], [3, -0.1775343, 0.473949, 2.382915, 1], [4, -0.3129457, 0.2483968, 2.332969, 1], [5, -0.313459, 0.06560338, 2.289614, 1], [6, -0.2430831, -0.1313077, 2.172537, 1], [7, -0.2351318, -0.1919316, 2.136786, 1], [8, -0.03876432, 0.2348467, 2.337844, 1], [9, -0.01307114, -0.008480133, 2.310056, 1], [10, 0.01622108, -0.1766551, 2.241027, 1], [11, 0.01863075, -0.2246923, 2.256789, 1], [12, -0.3150228, -0.1906483, 2.388432, 1], [13, -0.2690655, -0.2875738, 2.112148, 1], [14, -0.2833128, -0.6481737, 2.17701, 1], [15, -0.2778988, -0.6782369, 2.079402, 1], [16, -0.1476118, -0.2088279, 2.40076, 1], [17, -0.05888265, -0.2801021, 2.129426, 1], [18, -0.05099141, -0.6432213, 2.18364, 1], [19, -0.04903255, -0.6733074, 2.085762, 1], [20, -0.1846137, 0.2791689, 2.369238, 1], [21, -0.2175718, -0.2534262, 2.099178, 1], [22, -0.2062589, -0.2153814, 2.138143, 1], [23, 0.01209036, -0.2704493, 2.25549, 1], [24, -0.005813888, -0.2117457, 2.20554, 1]]
[[0, -0.2347616, -0.2031404, 2.429248, 1], [1, -0.2065326, 0.07477994, 2.399715, 1], [2, -0.1769867, 0.3453468, 2.355802, 1], [3, -0.1778734, 0.4736277, 2.382682, 1], [4, -0.3131411, 0.2478886, 2.332278, 1], [5, -0.2862681, 0.02244603, 2.25842, 1], [6, -0.2348693, -0.1263708, 2.158955, 1], [7, -0.2412932, -0.1766692, 2.140234, 1], [8, -0.03880839, 0.2349096, 2.337849, 1], [9, -0.01164599, -0.01008051, 2.309088, 1], [10, 0.01703912, -0.1777251, 2.238286, 1], [11, 0.02146761, -0.2310063, 2.243353, 1], [12, -0.3150663, -0.1914178, 2.388386, 1], [13, -0.2691036, -0.2876119, 2.112108, 1], [14, -0.2839482, -0.6479804, 2.17788, 1], [15, -0.2783433, -0.6780513, 2.080276, 1], [16, -0.1476477, -0.209343, 2.400497, 1], [17, -0.05883636, -0.2802045, 2.12907, 1], [18, -0.05092437, -0.643275, 2.183534, 1], [19, -0.04878347, -0.6733611, 2.08566, 1], [20, -0.1845466, 0.2787438, 2.369091, 1], [21, -0.2211586, -0.2323316, 2.103079, 1], [22, -0.2176735, -0.1900229, 2.1455, 1], [23, 0.03681228, -0.2732523, 2.266187, 1], [24, -0.01638759, -0.2207701, 2.151286, 1]]
[[0, -0.234714, -0.2034242, 2.429116, 1], [1, -0.2065554, 0.07469148, 2.399699, 1], [2, -0.1771844, 0.3452887, 2.356022, 1], [3, -0.1781257, 0.4736753, 2.38267, 1], [4, -0.3132455, 0.247646, 2.332066, 1], [5, -0.3038239, 0.06891688, 2.268132, 1], [6, -0.2385451, -0.1169264, 2.165177, 1], [7, -0.2393305, -0.1797889, 2.141951, 1], [8, -0.03894155, 0.234887, 2.337855, 1], [9, -0.01155166, -0.009766585, 2.309924, 1], [10, 0.02884622, -0.1927967, 2.223609, 1], [11, 0.0371115, -0.2514995, 2.229456, 1], [12, -0.3150665, -0.1917408, 2.388234, 1], [13, -0.2693804, -0.2871751, 2.111777, 1], [14, -0.2843506, -0.6473627, 2.178338, 1], [15, -0.2786801, -0.6774327, 2.080727, 1], [16, -0.1475725, -0.2095468, 2.400404, 1], [17, -0.05696107, -0.2790211, 2.129215, 1], [18, -0.05023061, -0.6424662, 2.181863, 1], [19, -0.04803929, -0.6725454, 2.083982, 1], [20, -0.1846631, 0.278682, 2.369205, 1], [21, -0.2160377, -0.2400869, 2.11533, 1], [22, -0.2178225, -0.1921331, 2.142637, 1], [23, 0.0567903, -0.328122, 2.241642, 1], [24, -0.01073576, -0.2511416, 2.143, 1]]
[[0, -0.2341322, -0.2037161, 2.429502, 1], [1, -0.2064209, 0.07457753, 2.400046, 1], [2, -0.1775305, 0.3452597, 2.356932, 1], [3, -0.1785311, 0.4736843, 2.383067, 1], [4, -0.3132827, 0.2474942, 2.332043, 1], [5, -0.2940181, 0.02477403, 2.268173, 1], [6, -0.2380587, -0.1198847, 2.164665, 1], [7, -0.2457487, -0.1666982, 2.146509, 1], [8, -0.03938415, 0.2361786, 2.338551, 1], [9, -0.002779136, -0.004872736, 2.297587, 1], [10, 0.04523308, -0.1873757, 2.183565, 1], [11, 0.0567024, -0.2568496, 2.183477, 1], [12, -0.3145874, -0.1921758, 2.388477, 1], [13, -0.2697912, -0.2869514, 2.111896, 1], [14, -0.2855455, -0.6467955, 2.179796, 1], [15, -0.2796595, -0.6768646, 2.082177, 1], [16, -0.1468545, -0.2096507, 2.401016, 1], [17, -0.05136374, -0.2773866, 2.13116, 1], [18, -0.04911835, -0.6415089, 2.180413, 1], [19, -0.04674297, -0.6715801, 2.082525, 1], [20, -0.1848385, 0.2786272, 2.369912, 1], [21, -0.228201, -0.2236797, 2.094835, 1], [22, -0.2242812, -0.1749096, 2.155889, 1], [23, 0.07545155, -0.3198623, 2.181289, 1], [24, 0.007878868, -0.2749951, 2.1294, 1]]
[[0, -0.2340664, -0.2036829, 2.429532, 1], [1, -0.2063754, 0.07472557, 2.400668, 1], [2, -0.1779118, 0.3456819, 2.359624, 1], [3, -0.1792237, 0.4737704, 2.384032, 1], [4, -0.3134879, 0.2473371, 2.332014, 1], [5, -0.3030653, 0.06512359, 2.280776, 1], [6, -0.2356338, -0.07576624, 2.178692, 1], [7, -0.248681, -0.1338733, 2.15962, 1], [8, -0.04023812, 0.237608, 2.340077, 1], [9, 0.01304943, 0.0706394, 2.272117, 1], [10, 0.05946345, -0.1117407, 2.142658, 1], [11, 0.07326138, -0.1824605, 2.108295, 1], [12, -0.3145063, -0.1922117, 2.388382, 1], [13, -0.2698646, -0.2869685, 2.111862, 1], [14, -0.2856194, -0.6467707, 2.179942, 1], [15, -0.279301, -0.6767561, 2.082284, 1], [16, -0.1467097, -0.209414, 2.401331, 1], [17, -0.05073228, -0.2768721, 2.131584, 1], [18, -0.0493637, -0.6408803, 2.181515, 1], [19, -0.04655328, -0.67088, 2.083584, 1], [20, -0.1850709, 0.2789765, 2.371957, 1], [21, -0.2395006, -0.1582372, 2.149502, 1], [22, -0.2307407, -0.1523637, 2.1492, 1], [23, 0.09164952, -0.2417337, 2.092468, 1], [24, 0.03204189, -0.1962861, 2.084591, 1]]
[[0, -0.2339376, -0.2034245, 2.43054, 1], [1, -0.2065585, 0.07521465, 2.402712, 1], [2, -0.1787083, 0.3464455, 2.363007, 1], [3, -0.1803756, 0.4743872, 2.385726, 1], [4, -0.3142133, 0.2470443, 2.332487, 1], [5, -0.2999831, 0.05990132, 2.280469, 1], [6, -0.2417288, -0.1132635, 2.173442, 1], [7, -0.2439867, -0.1707521, 2.146405, 1], [8, -0.04334417, 0.244333, 2.344889, 1], [9, 0.02304102, 0.09218529, 2.252613, 1], [10, 0.08757746, -0.07265397, 2.074399, 1], [11, 0.09271555, -0.1081648, 2.034329, 1], [12, -0.3144487, -0.1922691, 2.388481, 1], [13, -0.2700212, -0.2870722, 2.111933, 1], [14, -0.2856962, -0.6468821, 2.179993, 1], [15, -0.2829907, -0.7227016, 2.12742, 1], [16, -0.1466187, -0.2082063, 2.404374, 1], [17, -0.05304513, -0.2765222, 2.133948, 1], [18, -0.05062975, -0.6404015, 2.18457, 1], [19, -0.04660637, -0.6703592, 2.086645, 1], [20, -0.1857136, 0.2796834, 2.37505, 1], [21, -0.2218018, -0.2272651, 2.109083, 1], [22, -0.2193018, -0.1891564, 2.142579, 1], [23, 0.1054168, -0.169935, 1.97805, 1], [24, 0.05585982, -0.1333735, 1.98875, 1]]
[[0, -0.2339973, -0.2030289, 2.430727, 1], [1, -0.2070951, 0.07604365, 2.404192, 1], [2, -0.1802004, 0.3477243, 2.3669, 1], [3, -0.1814014, 0.4749597, 2.388145, 1], [4, -0.3146358, 0.2466268, 2.333154, 1], [5, -0.300938, 0.06032922, 2.280969, 1], [6, -0.2416156, -0.1128566, 2.173565, 1], [7, -0.2442387, -0.1695852, 2.147742, 1], [8, -0.04798906, 0.2515257, 2.354087, 1], [9, 0.04346929, 0.1307563, 2.237046, 1], [10, 0.08967458, 0.03087385, 2.042087, 1], [11, 0.1163578, -0.01863616, 1.96531, 1], [12, -0.3144321, -0.1921945, 2.388402, 1], [13, -0.2708384, -0.2876644, 2.111515, 1], [14, -0.2858796, -0.6474398, 2.179835, 1], [15, -0.2829969, -0.7232503, 2.127249, 1], [16, -0.1468958, -0.2072251, 2.405083, 1], [17, -0.05408408, -0.2769427, 2.134778, 1], [18, -0.05126881, -0.6406604, 2.18625, 1], [19, -0.0448866, -0.6705285, 2.088429, 1], [20, -0.1869496, 0.2808667, 2.378286, 1], [21, -0.221796, -0.2272651, 2.109083, 1], [22, -0.2183072, -0.1888888, 2.1475, 1], [23, 0.1368688, -0.06915396, 1.90899, 1], [24, 0.08252688, -0.03833487, 1.920072, 1]]
[[0, -0.2338093, -0.2027385, 2.430948, 1], [1, -0.2076912, 0.07678991, 2.406237, 1], [2, -0.1826547, 0.3489325, 2.372082, 1], [3, -0.1824133, 0.4755614, 2.39077, 1], [4, -0.3151095, 0.2460185, 2.33415, 1], [5, -0.3014449, 0.05673004, 2.275695, 1], [6, -0.2466186, -0.1179851, 2.178047, 1], [7, -0.2441451, -0.1718935, 2.149432, 1], [8, -0.04885158, 0.2525714, 2.355276, 1], [9, 0.04458642, 0.1349058, 2.236475, 1], [10, 0.09066536, 0.1306364, 2.052456, 1], [11, 0.1240252, 0.09271351, 1.918055, 1], [12, -0.3142687, -0.1921772, 2.388278, 1], [13, -0.2710259, -0.2865907, 2.111737, 1], [14, -0.2861083, -0.6465721, 2.179193, 1], [15, -0.2761745, -0.6762371, 2.081557, 1], [16, -0.1466501, -0.2064103, 2.405919, 1], [17, -0.05518245, -0.2772182, 2.135437, 1], [18, -0.05198773, -0.6408381, 2.187411, 1], [19, -0.04553311, -0.6705421, 2.089494, 1], [20, -0.1888799, 0.2819719, 2.382639, 1], [21, -0.2177345, -0.2317619, 2.114012, 1], [22, -0.2207932, -0.1823396, 2.145852, 1], [23, 0.1472448, 0.0641183, 1.862552, 1], [24, 0.09854511, 0.07629148, 1.871222, 1]]
[[0, -0.2334527, -0.201925, 2.430843, 1], [1, -0.2082448, 0.07780683, 2.4073, 1], [2, -0.1846074, 0.3502808, 2.374729, 1], [3, -0.1828907, 0.4764361, 2.393913, 1], [4, -0.3153982, 0.245637, 2.335907, 1], [5, -0.3015967, 0.06373203, 2.274328, 1], [6, -0.2499218, -0.1186922, 2.181187, 1], [7, -0.2437626, -0.1748785, 2.149197, 1], [8, -0.04940262, 0.253615, 2.356359, 1], [9, 0.05901014, 0.1600662, 2.228416, 1], [10, 0.09873088, 0.204856, 1.982861, 1], [11, 0.1279003, 0.1989509, 1.888774, 1], [12, -0.313894, -0.1917301, 2.387741, 1], [13, -0.2712241, -0.2863829, 2.111512, 1], [14, -0.2862687, -0.6463645, 2.178983, 1], [15, -0.2765092, -0.6759393, 2.081276, 1], [16, -0.1462854, -0.2052329, 2.406067, 1], [17, -0.05611689, -0.2770463, 2.135408, 1], [18, -0.05236698, -0.6405354, 2.188069, 1], [19, -0.04608396, -0.6701539, 2.09008, 1], [20, -0.1904683, 0.283263, 2.384898, 1], [21, -0.2164629, -0.2354572, 2.114763, 1], [22, -0.2176515, -0.1928532, 2.1587, 1], [23, 0.1590577, 0.1829105, 1.82827, 1], [24, 0.1136494, 0.1772002, 1.81, 1]]
[[0, -0.2327083, -0.2007717, 2.431221, 1], [1, -0.208901, 0.07913561, 2.409112, 1], [2, -0.1870829, 0.3517449, 2.378039, 1], [3, -0.1834921, 0.4768289, 2.397373, 1], [4, -0.3162231, 0.2453377, 2.338616, 1], [5, -0.2971811, 0.04975604, 2.272056, 1], [6, -0.2496927, -0.1478521, 2.186713, 1], [7, -0.235511, -0.1955129, 2.150711, 1], [8, -0.05043096, 0.2546477, 2.358019, 1], [9, 0.06722853, 0.3213395, 2.222651, 1], [10, 0.1057395, 0.2881448, 1.989113, 1], [11, 0.1505724, 0.3040882, 1.872958, 1], [12, -0.3132265, -0.1911858, 2.38763, 1], [13, -0.271702, -0.2863314, 2.111262, 1], [14, -0.286165, -0.6463708, 2.178601, 1], [15, -0.2766911, -0.6758471, 2.080813, 1], [16, -0.1455687, -0.2035847, 2.406821, 1], [17, -0.05707528, -0.2765444, 2.135356, 1], [18, -0.05315967, -0.6398895, 2.188795, 1], [19, -0.04714988, -0.669423, 2.090721, 1], [20, -0.1924726, 0.2847133, 2.387865, 1], [21, -0.2153441, -0.2672124, 2.121867, 1], [22, -0.2137051, -0.1948334, 2.181111, 1], [23, 0.1844341, 0.3098694, 1.834275, 1], [24, 0.1140263, 0.2968387, 1.827616, 1]]
[[0, -0.2318113, -0.1992535, 2.430995, 1], [1, -0.2095549, 0.08029985, 2.409806, 1], [2, -0.1894925, 0.3529759, 2.379501, 1], [3, -0.1839153, 0.477462, 2.399701, 1], [4, -0.3168199, 0.2456052, 2.340568, 1], [5, -0.2978888, 0.05131354, 2.271306, 1], [6, -0.2547111, -0.1142847, 2.183298, 1], [7, -0.2494946, -0.1653643, 2.154174, 1], [8, -0.05066664, 0.2559521, 2.359441, 1], [9, 0.03482799, 0.3346104, 2.205993, 1], [10, 0.1140155, 0.3951702, 1.974334, 1], [11, 0.1468772, 0.4159658, 1.899426, 1], [12, -0.3123389, -0.1902132, 2.387233, 1], [13, -0.272322, -0.2855299, 2.111233, 1], [14, -0.2864514, -0.6456197, 2.178443, 1], [15, -0.2771298, -0.6750489, 2.080606, 1], [16, -0.1447349, -0.2017427, 2.406525, 1], [17, -0.05784375, -0.276565, 2.133821, 1], [18, -0.05323222, -0.6397898, 2.187863, 1], [19, -0.04737807, -0.6692641, 2.089744, 1], [20, -0.1944029, 0.2859398, 2.389142, 1], [21, -0.220053, -0.2276002, 2.121411, 1], [22, -0.2283327, -0.165635, 2.169667, 1], [23, 0.1714007, 0.4411281, 1.833209, 1], [24, 0.1066969, 0.4091432, 1.861222, 1]]
[[0, -0.2302063, -0.1974935, 2.431885, 1], [1, -0.2095686, 0.08182824, 2.411452, 1], [2, -0.1904867, 0.3542483, 2.381354, 1], [3, -0.184288, 0.4787044, 2.403326, 1], [4, -0.3173143, 0.2457619, 2.342141, 1], [5, -0.298834, 0.05478271, 2.273834, 1], [6, -0.2545918, -0.1142886, 2.183834, 1], [7, -0.2490423, -0.1652914, 2.155399, 1], [8, -0.05071519, 0.257542, 2.360584, 1], [9, 0.02683747, 0.3613058, 2.2197, 1], [10, 0.1033813, 0.4675704, 2.004997, 1], [11, 0.1388187, 0.5249923, 1.918418, 1], [12, -0.310911, -0.1891852, 2.387874, 1], [13, -0.2728126, -0.2849942, 2.111449, 1], [14, -0.2864993, -0.6451854, 2.178317, 1], [15, -0.2773094, -0.6745865, 2.080449, 1], [16, -0.143098, -0.199499, 2.407347, 1], [17, -0.05841661, -0.2767065, 2.133191, 1], [18, -0.05370944, -0.6398832, 2.187478, 1], [19, -0.04798093, -0.6693211, 2.089329, 1], [20, -0.1951968, 0.2872655, 2.390974, 1], [21, -0.2200547, -0.2275997, 2.121411, 1], [22, -0.2228668, -0.1828236, 2.17434, 1], [23, 0.1553697, 0.5543317, 1.833694, 1], [24, 0.09089024, 0.4988856, 1.892715, 1]]
[[0, -0.2286683, -0.1959667, 2.431968, 1], [1, -0.2092947, 0.082584, 2.412146, 1], [2, -0.1906995, 0.3545644, 2.382279, 1], [3, -0.1841266, 0.4788901, 2.404785, 1], [4, -0.3168609, 0.2464473, 2.344674, 1], [5, -0.2965528, 0.04556981, 2.276506, 1], [6, -0.253748, -0.1147806, 2.18619, 1], [7, -0.2485566, -0.1644439, 2.154632, 1], [8, -0.05027694, 0.2599693, 2.361416, 1], [9, 0.01639102, 0.4057784, 2.222981, 1], [10, 0.0915892, 0.5486982, 2.031518, 1], [11, 0.1248556, 0.613926, 1.957024, 1], [12, -0.3090829, -0.1881349, 2.387814, 1], [13, -0.2732247, -0.2854748, 2.111172, 1], [14, -0.2866654, -0.6456344, 2.178211, 1], [15, -0.2779402, -0.6749994, 2.080294, 1], [16, -0.1418404, -0.1976335, 2.407387, 1], [17, -0.05891274, -0.2768181, 2.132694, 1], [18, -0.05353103, -0.6398147, 2.187869, 1], [19, -0.04827243, -0.6692256, 2.089669, 1], [20, -0.1953154, 0.2876721, 2.391838, 1], [21, -0.2199294, -0.2274677, 2.12018, 1], [22, -0.225516, -0.1731509, 2.168007, 1], [23, 0.1468394, 0.6511185, 1.888694, 1], [24, 0.07259108, 0.5975125, 1.917083, 1]]
[[0, -0.2279915, -0.1949572, 2.432298, 1], [1, -0.2092222, 0.08311874, 2.412628, 1], [2, -0.1908418, 0.354686, 2.382591, 1], [3, -0.1838851, 0.478993, 2.40609, 1], [4, -0.3166451, 0.2464547, 2.346119, 1], [5, -0.296638, 0.04655508, 2.277006, 1], [6, -0.2568138, -0.1145305, 2.194412, 1], [7, -0.2510424, -0.1588394, 2.161158, 1], [8, -0.04996204, 0.2613715, 2.362092, 1], [9, 0.01020133, 0.4139521, 2.247244, 1], [10, 0.07086813, 0.5887723, 2.080023, 1], [11, 0.109052, 0.6906171, 2.003614, 1], [12, -0.3082426, -0.1873416, 2.38797, 1], [13, -0.273257, -0.2852935, 2.111499, 1], [14, -0.286645, -0.6455823, 2.177986, 1], [15, -0.2781343, -0.6749448, 2.080053, 1], [16, -0.1413552, -0.1965455, 2.407776, 1], [17, -0.05933237, -0.2772161, 2.132251, 1], [18, -0.0536584, -0.6401328, 2.187804, 1], [19, -0.04861258, -0.6695367, 2.089589, 1], [20, -0.1954329, 0.2878708, 2.392196, 1], [21, -0.2174549, -0.2205623, 2.126505, 1], [22, -0.2238984, -0.1765954, 2.172379, 1], [23, 0.1323394, 0.7381408, 1.958667, 1], [24, 0.06061057, 0.6806089, 1.957625, 1]]
[[0, -0.2257088, -0.1927601, 2.432846, 1], [1, -0.2090265, 0.08367361, 2.41308, 1], [2, -0.1913955, 0.3546056, 2.382979, 1], [3, -0.1830703, 0.4784814, 2.40813, 1], [4, -0.317072, 0.2471779, 2.347311, 1], [5, -0.3041367, 0.06449351, 2.282505, 1], [6, -0.2556114, -0.1171573, 2.189843, 1], [7, -0.2476993, -0.1662856, 2.154531, 1], [8, -0.05017662, 0.2774337, 2.375382, 1], [9, 0.004638218, 0.4406499, 2.258669, 1], [10, 0.05525604, 0.6401696, 2.120277, 1], [11, 0.09250331, 0.748541, 2.057009, 1], [12, -0.3049198, -0.1859688, 2.388675, 1], [13, -0.2732876, -0.2849108, 2.111461, 1], [14, -0.2870651, -0.6450925, 2.178356, 1], [15, -0.2822743, -0.720948, 2.125801, 1], [16, -0.1398641, -0.1934981, 2.408069, 1], [17, -0.05951698, -0.2774341, 2.131958, 1], [18, -0.05369921, -0.6403344, 2.187578, 1], [19, -0.04549227, -0.6697372, 2.089648, 1], [20, -0.1957585, 0.2879307, 2.392545, 1], [21, -0.2161025, -0.2315719, 2.117179, 1], [22, -0.2228163, -0.1743253, 2.17358, 1], [23, 0.1125588, 0.8002397, 2.021153, 1], [24, 0.04645399, 0.7367687, 2.004895, 1]]
[[0, -0.2253679, -0.1913476, 2.432754, 1], [1, -0.2079261, 0.08557566, 2.413971, 1], [2, -0.1894454, 0.3563759, 2.384687, 1], [3, -0.1795067, 0.477349, 2.410691, 1], [4, -0.3172874, 0.2474101, 2.348046, 1], [5, -0.3043454, 0.0652655, 2.282418, 1], [6, -0.2537943, -0.120696, 2.185276, 1], [7, -0.2452615, -0.1730849, 2.151526, 1], [8, -0.05062989, 0.2777689, 2.378004, 1], [9, -0.003941793, 0.4513178, 2.281068, 1], [10, 0.0417323, 0.6663708, 2.168958, 1], [11, 0.05961811, 0.7423215, 2.136428, 1], [12, -0.3044306, -0.184832, 2.388533, 1], [13, -0.2732637, -0.2857183, 2.110848, 1], [14, -0.2870875, -0.6457417, 2.178401, 1], [15, -0.2820666, -0.7215105, 2.125528, 1], [16, -0.1397451, -0.1919757, 2.407946, 1], [17, -0.05961264, -0.2778853, 2.13186, 1], [18, -0.05371016, -0.6407461, 2.18766, 1], [19, -0.04501411, -0.6700976, 2.089761, 1], [20, -0.1940934, 0.2897326, 2.39406, 1], [21, -0.2152367, -0.2364535, 2.117238, 1], [22, -0.2175718, -0.1836249, 2.163417, 1], [23, 0.08116781, 0.7848865, 2.111179, 1], [24, 0.02922359, 0.762546, 2.084857, 1]]
[[0, -0.2257902, -0.1908797, 2.432045, 1], [1, -0.2084899, 0.08593436, 2.413962, 1], [2, -0.1905677, 0.3565882, 2.385187, 1], [3, -0.1762894, 0.4764875, 2.412937, 1], [4, -0.3172865, 0.2478255, 2.348663, 1], [5, -0.3043165, 0.0494999, 2.286512, 1], [6, -0.2568203, -0.1537885, 2.205131, 1], [7, -0.2323318, -0.1841257, 2.173387, 1], [8, -0.05096434, 0.2746563, 2.375157, 1], [9, -0.009028503, 0.4556971, 2.289669, 1], [10, 0.02806574, 0.6844738, 2.209515, 1], [11, 0.0442215, 0.7646184, 2.184519, 1], [12, -0.3050312, -0.1839382, 2.387215, 1], [13, -0.2730973, -0.2857419, 2.11086, 1], [14, -0.28722, -0.6457888, 2.178252, 1], [15, -0.2817964, -0.7216878, 2.125955, 1], [16, -0.1400308, -0.1918326, 2.407594, 1], [17, -0.05934414, -0.278445, 2.131522, 1], [18, -0.05367986, -0.6412368, 2.187671, 1], [19, -0.04589329, -0.6705465, 2.089649, 1], [20, -0.1950719, 0.2899972, 2.39443, 1], [21, -0.206963, -0.2708836, 2.146956, 1], [22, -0.2135172, -0.1831753, 2.197584, 1], [23, 0.07051016, 0.8107895, 2.164546, 1], [24, 0.01285741, 0.7919308, 2.133867, 1]]
[[0, -0.2254644, -0.1909245, 2.432235, 1], [1, -0.2085235, 0.08592889, 2.414181, 1], [2, -0.1910743, 0.3564686, 2.385481, 1], [3, -0.173583, 0.4756309, 2.414661, 1], [4, -0.3172318, 0.2481561, 2.349145, 1], [5, -0.2987801, 0.05183404, 2.281617, 1], [6, -0.2505662, -0.1277774, 2.188869, 1], [7, -0.2411178, -0.1751181, 2.152841, 1], [8, -0.05159023, 0.2712087, 2.373195, 1], [9, -0.01481063, 0.4599043, 2.300596, 1], [10, 0.0134776, 0.6960356, 2.246341, 1], [11, 0.0277634, 0.7816932, 2.226488, 1], [12, -0.3047503, -0.1839056, 2.38746, 1], [13, -0.2723393, -0.2852649, 2.110888, 1], [14, -0.2873222, -0.6452999, 2.178177, 1], [15, -0.2814472, -0.7210721, 2.125344, 1], [16, -0.1396455, -0.1920145, 2.407724, 1], [17, -0.05879019, -0.2791731, 2.131444, 1], [18, -0.05337379, -0.6420267, 2.187269, 1], [19, -0.04620908, -0.6713189, 2.089185, 1], [20, -0.1954342, 0.2899151, 2.394721, 1], [21, -0.2108174, -0.2419092, 2.11828, 1], [22, -0.215216, -0.1832068, 2.175, 1], [23, 0.05591403, 0.8284367, 2.213729, 1], [24, 0.0001635382, 0.8099353, 2.18453, 1]]
[[0, -0.225171, -0.1909021, 2.432277, 1], [1, -0.2083202, 0.08598595, 2.414454, 1], [2, -0.1909646, 0.3564468, 2.385877, 1], [3, -0.1725916, 0.4754324, 2.415463, 1], [4, -0.3172199, 0.2481705, 2.349326, 1], [5, -0.3019704, 0.07186848, 2.284221, 1], [6, -0.2575354, -0.08181967, 2.189105, 1], [7, -0.2485389, -0.147062, 2.15656, 1], [8, -0.05202667, 0.26922, 2.372356, 1], [9, -0.02325346, 0.4634711, 2.311282, 1], [10, 0.004351602, 0.7024468, 2.277933, 1], [11, 0.0133312, 0.7888151, 2.266892, 1], [12, -0.3044885, -0.1838549, 2.387442, 1], [13, -0.2716311, -0.2855159, 2.111441, 1], [14, -0.2872532, -0.6456164, 2.178301, 1], [15, -0.2814709, -0.7211416, 2.124471, 1], [16, -0.1393283, -0.1920622, 2.407818, 1], [17, -0.058219, -0.2800132, 2.131373, 1], [18, -0.05314358, -0.6429958, 2.186528, 1], [19, -0.04623696, -0.6722616, 2.088418, 1], [20, -0.1953106, 0.2899134, 2.395102, 1], [21, -0.2232405, -0.1922235, 2.115993, 1], [22, -0.2763213, -0.1468652, 2.155583, 1], [23, 0.04093425, 0.8421397, 2.261682, 1], [24, -0.01257672, 0.8236954, 2.228571, 1]]
[[0, -0.2248701, -0.1910418, 2.432263, 1], [1, -0.2082084, 0.08590063, 2.414906, 1], [2, -0.1911689, 0.3562481, 2.387149, 1], [3, -0.1725745, 0.4750349, 2.418398, 1], [4, -0.3172601, 0.2481945, 2.349492, 1], [5, -0.3016012, 0.06929172, 2.284122, 1], [6, -0.2429775, -0.1209954, 2.178657, 1], [7, -0.2371824, -0.177067, 2.146153, 1], [8, -0.05290098, 0.26659, 2.371836, 1], [9, -0.02787719, 0.5074754, 2.332963, 1], [10, -0.008226559, 0.7143063, 2.313374, 1], [11, 0.0006301096, 0.8025163, 2.30368, 1], [12, -0.3043162, -0.1839332, 2.387372, 1], [13, -0.2712849, -0.2855017, 2.111788, 1], [14, -0.2874351, -0.6452678, 2.179984, 1], [15, -0.2814085, -0.7205097, 2.125027, 1], [16, -0.1388526, -0.1923354, 2.407879, 1], [17, -0.05792124, -0.2800418, 2.13134, 1], [18, -0.05308824, -0.6430652, 2.1863, 1], [19, -0.04634038, -0.6722938, 2.088156, 1], [20, -0.1954278, 0.2897436, 2.396162, 1], [21, -0.2134042, -0.237002, 2.107495, 1], [22, -0.2126672, -0.1867895, 2.15875, 1], [23, 0.02113934, 0.8578051, 2.303742, 1], [24, -0.0304287, 0.841947, 2.273583, 1]]
