[[0, -0.2476753, -0.1359895, 3.149633, 1], [1, -0.256437, 0.1343631, 3.133845, 1], [2, -0.2618821, 0.3995757, 3.104931, 1], [3, -0.2663083, 0.5344337, 3.070267, 1], [4, -0.4273123, 0.271957, 3.088127, 1], [5, -0.4664569, 0.07247091, 3.064928, 1], [6, -0.4199933, -0.08086017, 2.92007, 1], [7, -0.4041688, -0.1145945, 2.871774, 1], [8, -0.0902797, 0.2864498, 3.107031, 1], [9, -0.009266368, 0.07968854, 3.121643, 1], [10, -0.04504726, -0.06864638, 2.961689, 1], [11, -0.07815323, -0.1193571, 2.863746, 1], [12, -0.3224732, -0.1394617, 3.111206, 1], [13, -0.3854346, -0.217994, 2.79022, 1], [14, -0.3962194, -0.6078513, 2.783833, 1], [15, -0.4069273, -0.6792412, 2.693489, 1], [16, -0.1681365, -0.1299414, 3.125294, 1], [17, -0.06496598, -0.199977, 2.816168, 1], [18, -0.1166381, -0.6066268, 2.797462, 1], [19, -0.0988419, -0.677133, 2.704859, 1], [20, -0.2609482, 0.3340206, 3.114173, 1], [21, -0.4023744, -0.1609015, 2.793474, 1], [22, -0.4297213, -0.154912, 2.87, 1], [23, -0.08910552, -0.1571451, 2.813454, 1], [24, -0.1236551, -0.1204408, 2.871727, 1]]
[[0, -0.2379443, -0.1398215, 3.1493, 1], [1, -0.2278851, 0.1291029, 3.124357, 1], [2, -0.2129367, 0.3916408, 3.087778, 1], [3, -0.2142397, 0.5275359, 3.048096, 1], [4, -0.3884693, 0.2757059, 3.073689, 1], [5, -0.4535498, 0.06580237, 3.093404, 1], [6, -0.4262389, -0.06261574, 2.929485, 1], [7, -0.4078814, -0.1174354, 2.847685, 1], [8, -0.04606604, 0.2708989, 3.094831, 1], [9, 0.02162528, 0.06649005, 3.110325, 1], [10, -0.006156448, -0.07501277, 2.959935, 1], [11, -0.02997766, -0.1088826, 2.885794, 1], [12, -0.3121077, -0.1370608, 3.114558, 1], [13, -0.448864, -0.204908, 2.797534, 1], [14, -0.4812536, -0.6095206, 2.768854, 1], [15, -0.5040349, -0.6596097, 2.65927, 1], [16, -0.159376, -0.1400447, 3.121332, 1], [17, -0.02310427, -0.2121821, 2.817641, 1], [18, -0.04576677, -0.6128858, 2.813026, 1], [19, -0.03101133, -0.6771065, 2.713522, 1], [20, -0.2174881, 0.3267426, 3.098822, 1], [21, -0.4064255, -0.1564775, 2.799563, 1], [22, -0.3646033, -0.1385863, 2.82425, 1], [23, -0.03730625, -0.1433133, 2.825688, 1], [24, -0.06517895, -0.1238752, 2.833222, 1]]
[[0, -0.2389416, -0.1413979, 3.147799, 1], [1, -0.2274913, 0.1282687, 3.12376, 1], [2, -0.2122437, 0.3912712, 3.087745, 1], [3, -0.2093522, 0.5266119, 3.04967, 1], [4, -0.386531, 0.2764278, 3.0735, 1], [5, -0.4557445, 0.07225631, 3.098841, 1], [6, -0.4293902, -0.06040631, 2.930805, 1], [7, -0.4131621, -0.1172069, 2.853372, 1], [8, -0.04400646, 0.2681645, 3.09426, 1], [9, 0.02482893, 0.06011297, 3.107417, 1], [10, -0.007368494, -0.09164052, 2.928669, 1], [11, -0.03658577, -0.13915, 2.843531, 1], [12, -0.3126099, -0.1377777, 3.113593, 1], [13, -0.4591283, -0.20747, 2.80142, 1], [14, -0.4965979, -0.6125325, 2.769305, 1], [15, -0.5342821, -0.6503485, 2.658707, 1], [16, -0.1608932, -0.1426479, 3.119263, 1], [17, -0.02287897, -0.2120304, 2.81767, 1], [18, -0.04552525, -0.6128483, 2.812675, 1], [19, -0.03061013, -0.6771225, 2.713002, 1], [20, -0.2167531, 0.3262622, 3.098674, 1], [21, -0.4131565, -0.1562939, 2.80173, 1], [22, -0.3663126, -0.1359938, 2.843091, 1], [23, -0.04308894, -0.1795979, 2.785691, 1], [24, -0.08547585, -0.1253259, 2.86725, 1]]
[[0, -0.2402462, -0.1416161, 3.147074, 1], [1, -0.2271575, 0.1281003, 3.123487, 1], [2, -0.2097644, 0.3910801, 3.087695, 1], [3, -0.2054251, 0.5272602, 3.050617, 1], [4, -0.3844003, 0.2774157, 3.073761, 1], [5, -0.4556825, 0.07123957, 3.099784, 1], [6, -0.4323952, -0.05779336, 2.93535, 1], [7, -0.4161517, -0.1158141, 2.857369, 1], [8, -0.0414977, 0.26781, 3.095243, 1], [9, 0.02495122, 0.06006787, 3.107385, 1], [10, -0.01377896, -0.08534139, 2.936113, 1], [11, -0.04112805, -0.1349754, 2.849306, 1], [12, -0.3137464, -0.1375322, 3.112913, 1], [13, -0.4708272, -0.2135017, 2.805721, 1], [14, -0.5527866, -0.6223785, 2.740242, 1], [15, -0.5746003, -0.6676772, 2.638274, 1], [16, -0.1623211, -0.1433123, 3.118502, 1], [17, -0.0227014, -0.2118518, 2.817553, 1], [18, -0.04531213, -0.6130446, 2.812708, 1], [19, -0.0304538, -0.6771304, 2.71287, 1], [20, -0.214818, 0.3260506, 3.098514, 1], [21, -0.4163074, -0.1572316, 2.805565, 1], [22, -0.3727595, -0.1353273, 2.844, 1], [23, -0.04411099, -0.1735802, 2.790176, 1], [24, -0.08609481, -0.1238837, 2.873333, 1]]
[[0, -0.2408794, -0.1418666, 3.146794, 1], [1, -0.226832, 0.1279081, 3.123482, 1], [2, -0.2080356, 0.3909014, 3.088413, 1], [3, -0.2012043, 0.526503, 3.051041, 1], [4, -0.3816742, 0.2790842, 3.0745, 1], [5, -0.4551638, 0.07060757, 3.105254, 1], [6, -0.4338924, -0.05692918, 2.936735, 1], [7, -0.4219698, -0.1145359, 2.866939, 1], [8, -0.0400316, 0.2673917, 3.095131, 1], [9, 0.02606677, 0.05705634, 3.110022, 1], [10, -0.01710592, -0.08250716, 2.944105, 1], [11, -0.04595536, -0.1311284, 2.859685, 1], [12, -0.314119, -0.137471, 3.112798, 1], [13, -0.4785545, -0.2130931, 2.810735, 1], [14, -0.5718693, -0.6192261, 2.746413, 1], [15, -0.6078972, -0.6621825, 2.648447, 1], [16, -0.1632481, -0.1440078, 3.117994, 1], [17, -0.02249281, -0.2117506, 2.817586, 1], [18, -0.04508936, -0.6128074, 2.81157, 1], [19, -0.0305551, -0.6770821, 2.712981, 1], [20, -0.2133718, 0.3258375, 3.099021, 1], [21, -0.4212764, -0.1575241, 2.813264, 1], [22, -0.3758523, -0.1385736, 2.851667, 1], [23, -0.04628688, -0.1714281, 2.798149, 1], [24, -0.09185216, -0.1201094, 2.878091, 1]]
[[0, -0.2421028, -0.1421612, 3.146532, 1], [1, -0.2266662, 0.127729, 3.123425, 1], [2, -0.2066988, 0.3906151, 3.088589, 1], [3, -0.1969465, 0.5259573, 3.051916, 1], [4, -0.379203, 0.2800409, 3.075, 1], [5, -0.4548042, 0.07234996, 3.107373, 1], [6, -0.4356543, -0.05729922, 2.938294, 1], [7, -0.4249398, -0.1179278, 2.866265, 1], [8, -0.03828639, 0.2674371, 3.094661, 1], [9, 0.02695082, 0.05664712, 3.110401, 1], [10, -0.01750357, -0.08142266, 2.945135, 1], [11, -0.04571528, -0.1284349, 2.857212, 1], [12, -0.3150817, -0.1373123, 3.112679, 1], [13, -0.488632, -0.2122631, 2.814741, 1], [14, -0.5993826, -0.6174729, 2.753448, 1], [15, -0.6405638, -0.6633316, 2.658115, 1], [16, -0.1647118, -0.1447894, 3.117587, 1], [17, -0.02243456, -0.2114659, 2.817468, 1], [18, -0.04496958, -0.6127892, 2.811655, 1], [19, -0.03064973, -0.6770952, 2.713286, 1], [20, -0.2123073, 0.3255606, 3.099131, 1], [21, -0.4231265, -0.1548458, 2.816424, 1], [22, -0.385, -0.1412503, 2.842667, 1], [23, -0.05404068, -0.1703445, 2.801189, 1], [24, -0.08905238, -0.1221651, 2.87098, 1]]
[[0, -0.242222, -0.142268, 3.146387, 1], [1, -0.2252852, 0.1273666, 3.123228, 1], [2, -0.2027693, 0.390349, 3.088838, 1], [3, -0.1928147, 0.526154, 3.052242, 1], [4, -0.3757096, 0.2806902, 3.074928, 1], [5, -0.4538108, 0.07451049, 3.109639, 1], [6, -0.4365215, -0.0568861, 2.939203, 1], [7, -0.4269007, -0.1181277, 2.870842, 1], [8, -0.03640407, 0.2673787, 3.094268, 1], [9, 0.02815401, 0.05591847, 3.111148, 1], [10, -0.003956364, -0.07837442, 2.954826, 1], [11, -0.03241143, -0.114999, 2.875073, 1], [12, -0.3151359, -0.1372608, 3.112558, 1], [13, -0.497137, -0.2097065, 2.821519, 1], [14, -0.6201681, -0.6154655, 2.758777, 1], [15, -0.6630043, -0.6628291, 2.664861, 1], [16, -0.1649125, -0.1451195, 3.117407, 1], [17, -0.02216172, -0.2111356, 2.817521, 1], [18, -0.0438152, -0.6124355, 2.811581, 1], [19, -0.0297789, -0.6774114, 2.712639, 1], [20, -0.2088882, 0.3252557, 3.099271, 1], [21, -0.4326549, -0.1554997, 2.822586, 1], [22, -0.3727039, -0.1299858, 2.905, 1], [23, -0.03363859, -0.1495923, 2.817718, 1], [24, -0.06627966, -0.1115362, 2.855616, 1]]
[[0, -0.242257, -0.1423067, 3.146462, 1], [1, -0.2231441, 0.1271375, 3.123424, 1], [2, -0.1974882, 0.3903672, 3.089048, 1], [3, -0.1875505, 0.525002, 3.053156, 1], [4, -0.3714008, 0.2812925, 3.075445, 1], [5, -0.4529287, 0.07428677, 3.115068, 1], [6, -0.4379638, -0.05800049, 2.939734, 1], [7, -0.4322434, -0.1197001, 2.875483, 1], [8, -0.03407081, 0.26667, 3.093911, 1], [9, 0.02856211, 0.05599484, 3.11151, 1], [10, -0.003847824, -0.07869886, 2.955616, 1], [11, -0.03117342, -0.1162988, 2.876018, 1], [12, -0.31525, -0.1370186, 3.112815, 1], [13, -0.5052198, -0.2080126, 2.826556, 1], [14, -0.652913, -0.618409, 2.762742, 1], [15, -0.6949524, -0.6597744, 2.678906, 1], [16, -0.164902, -0.1454307, 3.117468, 1], [17, -0.02159564, -0.2100537, 2.817603, 1], [18, -0.04355348, -0.6126915, 2.811545, 1], [19, -0.02963054, -0.6775723, 2.712519, 1], [20, -0.2042838, 0.3252136, 3.099537, 1], [21, -0.4353858, -0.1576033, 2.82789, 1], [22, -0.3839831, -0.1346687, 2.883375, 1], [23, -0.03919472, -0.1516954, 2.821305, 1], [24, -0.06024714, -0.1110304, 2.854895, 1]]
[[0, -0.2424068, -0.1422603, 3.146925, 1], [1, -0.2211443, 0.1270169, 3.123875, 1], [2, -0.1929411, 0.3901559, 3.089181, 1], [3, -0.1847733, 0.5253273, 3.053596, 1], [4, -0.3678269, 0.2819466, 3.07578, 1], [5, -0.4520548, 0.07706423, 3.11914, 1], [6, -0.4400785, -0.05812246, 2.94232, 1], [7, -0.4351733, -0.1205553, 2.879848, 1], [8, -0.03035397, 0.2647379, 3.094111, 1], [9, 0.02935554, 0.05638321, 3.111942, 1], [10, -0.003472915, -0.07834816, 2.956174, 1], [11, -0.03109741, -0.1121914, 2.880938, 1], [12, -0.3155223, -0.1364483, 3.113474, 1], [13, -0.5087504, -0.1931328, 2.836299, 1], [14, -0.667147, -0.5991533, 2.769754, 1], [15, -0.7206053, -0.6594712, 2.692663, 1], [16, -0.1649573, -0.1457087, 3.117942, 1], [17, -0.02093173, -0.2091371, 2.817669, 1], [18, -0.04281936, -0.6121902, 2.811228, 1], [19, -0.02965509, -0.6777112, 2.712539, 1], [20, -0.2003112, 0.3250493, 3.099816, 1], [21, -0.4429873, -0.1574053, 2.83068, 1], [22, -0.3804094, -0.1415004, 2.8977, 1], [23, -0.03461094, -0.1467819, 2.818969, 1], [24, -0.06770559, -0.1138479, 2.856256, 1]]
[[0, -0.2423678, -0.1419659, 3.147366, 1], [1, -0.2207403, 0.1270863, 3.12368, 1], [2, -0.1926985, 0.3900822, 3.088026, 1], [3, -0.1815747, 0.5254126, 3.052722, 1], [4, -0.3667231, 0.282293, 3.075621, 1], [5, -0.4515709, 0.07704851, 3.120762, 1], [6, -0.4424946, -0.05861999, 2.944158, 1], [7, -0.4406387, -0.1195092, 2.879134, 1], [8, -0.02897903, 0.2643788, 3.093515, 1], [9, 0.03213209, 0.05544816, 3.113095, 1], [10, -0.002657896, -0.07802353, 2.956635, 1], [11, -0.02724041, -0.111395, 2.879, 1], [12, -0.3154632, -0.1351465, 3.114865, 1], [13, -0.5116086, -0.1901742, 2.839685, 1], [14, -0.6898844, -0.5881368, 2.775722, 1], [15, -0.6777877, -0.6276652, 2.670789, 1], [16, -0.164926, -0.1457275, 3.117985, 1], [17, -0.01998487, -0.208451, 2.817427, 1], [18, -0.04223906, -0.6110811, 2.810566, 1], [19, -0.02908974, -0.677715, 2.711313, 1], [20, -0.1999825, 0.3250349, 3.099009, 1], [21, -0.4455727, -0.1553586, 2.833885, 1], [22, -0.3901559, -0.1306856, 2.893333, 1], [23, -0.03312449, -0.1453265, 2.819936, 1], [24, -0.06926539, -0.1114788, 2.857901, 1]]
[[0, -0.2416425, -0.142205, 3.147574, 1], [1, -0.2182218, 0.1267649, 3.123674, 1], [2, -0.190465, 0.3900467, 3.087924, 1], [3, -0.1791377, 0.5263146, 3.052581, 1], [4, -0.3639485, 0.2821624, 3.074454, 1], [5, -0.4514271, 0.07743735, 3.121412, 1], [6, -0.4455517, -0.05678417, 2.950922, 1], [7, -0.4423296, -0.1181912, 2.886533, 1], [8, -0.02716835, 0.2639988, 3.092965, 1], [9, 0.03310903, 0.05625766, 3.112706, 1], [10, -0.001419192, -0.07897814, 2.957788, 1], [11, -0.02746296, -0.1068688, 2.88359, 1], [12, -0.314488, -0.1351878, 3.114936, 1], [13, -0.5157569, -0.1889431, 2.84335, 1], [14, -0.7026935, -0.5839831, 2.788552, 1], [15, -0.6903418, -0.6236018, 2.683648, 1], [16, -0.1642745, -0.1462158, 3.118263, 1], [17, -0.01907385, -0.2077262, 2.817521, 1], [18, -0.04149487, -0.6104594, 2.808683, 1], [19, -0.02850583, -0.6773947, 2.710747, 1], [20, -0.1975967, 0.3249396, 3.098912, 1], [21, -0.4506854, -0.1567882, 2.835564, 1], [22, -0.3897213, -0.1352394, 2.916333, 1], [23, -0.03358695, -0.141141, 2.822009, 1], [24, -0.05830421, -0.1156316, 2.841546, 1]]
[[0, -0.2415749, -0.1417213, 3.14819, 1], [1, -0.2176405, 0.12693, 3.123755, 1], [2, -0.1896882, 0.3899983, 3.087624, 1], [3, -0.177156, 0.5261825, 3.051678, 1], [4, -0.3628534, 0.2821755, 3.074206, 1], [5, -0.451264, 0.07734093, 3.123606, 1], [6, -0.4464006, -0.05806388, 2.9518, 1], [7, -0.4443349, -0.1199826, 2.89146, 1], [8, -0.02587812, 0.2643473, 3.092913, 1], [9, 0.03507569, 0.05557651, 3.113985, 1], [10, -0.001378737, -0.07917757, 2.959089, 1], [11, -0.02709483, -0.1059615, 2.889841, 1], [12, -0.3143438, -0.1339819, 3.116171, 1], [13, -0.5202892, -0.1872705, 2.849208, 1], [14, -0.7136133, -0.5798597, 2.801006, 1], [15, -0.7011473, -0.6195886, 2.696135, 1], [16, -0.164242, -0.1461602, 3.118408, 1], [17, -0.01685863, -0.2057512, 2.817176, 1], [18, -0.04141214, -0.6102003, 2.808576, 1], [19, -0.02851629, -0.6773883, 2.71084, 1], [20, -0.1968644, 0.324955, 3.098714, 1], [21, -0.4545091, -0.1563552, 2.841086, 1], [22, -0.3887761, -0.1393408, 2.9191, 1], [23, -0.03163548, -0.1414566, 2.824387, 1], [24, -0.05989114, -0.1053233, 2.85725, 1]]
[[0, -0.2415698, -0.1415602, 3.148335, 1], [1, -0.2171548, 0.1270814, 3.123714, 1], [2, -0.1889546, 0.3901116, 3.08737, 1], [3, -0.1757073, 0.5261374, 3.051422, 1], [4, -0.3614869, 0.2823112, 3.073972, 1], [5, -0.4511125, 0.07682134, 3.12506, 1], [6, -0.4480509, -0.05923501, 2.953588, 1], [7, -0.445601, -0.1183893, 2.895535, 1], [8, -0.02465764, 0.2643579, 3.092562, 1], [9, 0.03658073, 0.05504352, 3.114452, 1], [10, -0.001443152, -0.07897218, 2.959279, 1], [11, -0.02822753, -0.1078792, 2.887426, 1], [12, -0.3143744, -0.1335211, 3.116516, 1], [13, -0.5238389, -0.1872182, 2.853606, 1], [14, -0.7210374, -0.578427, 2.81225, 1], [15, -0.7085565, -0.6182131, 2.707391, 1], [16, -0.1642312, -0.1461588, 3.118415, 1], [17, -0.01564245, -0.2035021, 2.817374, 1], [18, -0.04117, -0.6096228, 2.80843, 1], [19, -0.02832671, -0.6770535, 2.710093, 1], [20, -0.1961737, 0.3250852, 3.098511, 1], [21, -0.4562379, -0.1553796, 2.842701, 1], [22, -0.3911113, -0.1434916, 2.923091, 1], [23, -0.03008587, -0.1419234, 2.823537, 1], [24, -0.0628074, -0.09607686, 2.886546, 1]]
[[0, -0.2412567, -0.1411708, 3.149104, 1], [1, -0.2157055, 0.1270849, 3.124133, 1], [2, -0.1865168, 0.3895728, 3.087409, 1], [3, -0.1742094, 0.5259696, 3.051374, 1], [4, -0.3608189, 0.2825384, 3.074062, 1], [5, -0.4511184, 0.06972221, 3.135252, 1], [6, -0.4499035, -0.0597727, 2.956039, 1], [7, -0.4499932, -0.1190669, 2.894933, 1], [8, -0.02346708, 0.2642138, 3.092576, 1], [9, 0.0368042, 0.05482848, 3.115229, 1], [10, -0.0009360251, -0.07998888, 2.960728, 1], [11, -0.02486191, -0.1061824, 2.892018, 1], [12, -0.3139699, -0.1327292, 3.117457, 1], [13, -0.525867, -0.1875452, 2.857251, 1], [14, -0.725386, -0.5779945, 2.82239, 1], [15, -0.7129237, -0.6178413, 2.717548, 1], [16, -0.1639869, -0.146144, 3.118904, 1], [17, -0.01526537, -0.2034957, 2.817261, 1], [18, -0.03961376, -0.6099256, 2.810345, 1], [19, -0.02844562, -0.6771435, 2.710803, 1], [20, -0.1939884, 0.3247076, 3.098653, 1], [21, -0.460743, -0.1582597, 2.841195, 1], [22, -0.3959812, -0.1417212, 2.906625, 1], [23, -0.03418245, -0.1432256, 2.829289, 1], [24, -0.05431532, -0.1176088, 2.838167, 1]]
[[0, -0.2417025, -0.1409892, 3.149693, 1], [1, -0.215584, 0.1272304, 3.124133, 1], [2, -0.1859476, 0.390089, 3.086898, 1], [3, -0.1735205, 0.5259637, 3.051112, 1], [4, -0.359479, 0.282443, 3.073131, 1], [5, -0.4509107, 0.07111902, 3.137024, 1], [6, -0.4519088, -0.05950211, 2.962219, 1], [7, -0.4516214, -0.1181748, 2.896561, 1], [8, -0.02277507, 0.2641186, 3.092349, 1], [9, 0.0378192, 0.05480945, 3.114518, 1], [10, -0.001249712, -0.08049283, 2.960824, 1], [11, -0.05045755, -0.1232903, 2.871071, 1], [12, -0.3143711, -0.132229, 3.118315, 1], [13, -0.5280139, -0.1877951, 2.860197, 1], [14, -0.7273813, -0.5783747, 2.826397, 1], [15, -0.7147446, -0.6182758, 2.721598, 1], [16, -0.164426, -0.1462657, 3.119216, 1], [17, -0.01502731, -0.2035806, 2.817176, 1], [18, -0.03973546, -0.609673, 2.810075, 1], [19, -0.02789233, -0.6768455, 2.710589, 1], [20, -0.1935512, 0.3251087, 3.098316, 1], [21, -0.4660819, -0.1555675, 2.848356, 1], [22, -0.3999677, -0.1355726, 2.923667, 1], [23, -0.06765828, -0.1693747, 2.819825, 1], [24, -0.0880875, -0.1180991, 2.881666, 1]]
[[0, -0.2431474, -0.1408322, 3.154649, 1], [1, -0.2149632, 0.1272613, 3.125143, 1], [2, -0.1842533, 0.3901032, 3.086658, 1], [3, -0.1721755, 0.5259584, 3.050448, 1], [4, -0.358094, 0.2825414, 3.072381, 1], [5, -0.450948, 0.0720994, 3.138159, 1], [6, -0.45244, -0.05990684, 2.96293, 1], [7, -0.4505135, -0.1189729, 2.901587, 1], [8, -0.02195226, 0.263918, 3.091846, 1], [9, 0.03833506, 0.05421312, 3.115941, 1], [10, -0.001293027, -0.07993039, 2.96134, 1], [11, -0.04873798, -0.1224201, 2.871269, 1], [12, -0.3159603, -0.1312949, 3.124349, 1], [13, -0.5279855, -0.1882604, 2.86222, 1], [14, -0.7276574, -0.5786389, 2.827719, 1], [15, -0.7150211, -0.6187693, 2.723059, 1], [16, -0.165616, -0.1469262, 3.122893, 1], [17, -0.01503208, -0.2035932, 2.817195, 1], [18, -0.03917193, -0.6072178, 2.808968, 1], [19, -0.02783598, -0.6753435, 2.710395, 1], [20, -0.1922696, 0.3251276, 3.098404, 1], [21, -0.4613664, -0.1555458, 2.84902, 1], [22, -0.3944597, -0.1509272, 2.912333, 1], [23, -0.07051097, -0.1632594, 2.820129, 1], [24, -0.08808726, -0.1218304, 2.882491, 1]]
[[0, -0.2431063, -0.1408234, 3.154518, 1], [1, -0.2143857, 0.1271986, 3.124678, 1], [2, -0.1830409, 0.3898828, 3.085348, 1], [3, -0.1714364, 0.5260736, 3.049495, 1], [4, -0.3577882, 0.2825379, 3.07205, 1], [5, -0.4517807, 0.07103512, 3.138753, 1], [6, -0.4530074, -0.06105465, 2.962693, 1], [7, -0.4527316, -0.1199916, 2.899714, 1], [8, -0.02165913, 0.2636504, 3.091238, 1], [9, 0.03892264, 0.05336601, 3.11603, 1], [10, -0.001513668, -0.0801366, 2.961073, 1], [11, -0.04931336, -0.1247616, 2.870899, 1], [12, -0.3158781, -0.1312601, 3.124268, 1], [13, -0.528155, -0.1893284, 2.863746, 1], [14, -0.7251869, -0.5811759, 2.8315, 1], [15, -0.7126683, -0.6213408, 2.726863, 1], [16, -0.1656171, -0.1470081, 3.122585, 1], [17, -0.01514526, -0.2038368, 2.817257, 1], [18, -0.03925311, -0.6072872, 2.808879, 1], [19, -0.02748874, -0.6753768, 2.710337, 1], [20, -0.1911558, 0.3249515, 3.097289, 1], [21, -0.46393, -0.1564009, 2.849163, 1], [22, -0.3984584, -0.1341503, 2.934231, 1], [23, -0.06909975, -0.1677594, 2.822154, 1], [24, -0.09005716, -0.1105071, 2.889167, 1]]
[[0, -0.242466, -0.1411237, 3.154079, 1], [1, -0.2135388, 0.1269535, 3.124415, 1], [2, -0.1824651, 0.3897499, 3.085159, 1], [3, -0.1707653, 0.5257831, 3.048544, 1], [4, -0.3571213, 0.2822494, 3.071317, 1], [5, -0.4518257, 0.07185896, 3.13914, 1], [6, -0.4536732, -0.0614523, 2.963351, 1], [7, -0.4536688, -0.1183761, 2.899332, 1], [8, -0.02146567, 0.2634949, 3.09104, 1], [9, 0.03898086, 0.05332926, 3.116167, 1], [10, -0.001376036, -0.07913876, 2.960262, 1], [11, -0.04915813, -0.1217941, 2.874866, 1], [12, -0.3145855, -0.1317255, 3.123448, 1], [13, -0.5281695, -0.1891932, 2.863906, 1], [14, -0.7206801, -0.5833533, 2.832665, 1], [15, -0.7080696, -0.6234875, 2.728023, 1], [16, -0.1653631, -0.1472482, 3.122342, 1], [17, -0.01516862, -0.2039083, 2.817051, 1], [18, -0.03936318, -0.6073806, 2.808897, 1], [19, -0.02804966, -0.6759068, 2.710761, 1], [20, -0.1904662, 0.324788, 3.097061, 1], [21, -0.4643165, -0.1593635, 2.847198, 1], [22, -0.3990528, -0.1363085, 2.928135, 1], [23, -0.07018051, -0.1665344, 2.820337, 1], [24, -0.09014141, -0.1106009, 2.892, 1]]
[[0, -0.2424596, -0.1411322, 3.154019, 1], [1, -0.2133082, 0.1268198, 3.124157, 1], [2, -0.1820157, 0.3893643, 3.084411, 1], [3, -0.1702481, 0.5255301, 3.047398, 1], [4, -0.3566507, 0.2822798, 3.0708, 1], [5, -0.4527842, 0.07391967, 3.137937, 1], [6, -0.4542292, -0.06203057, 2.962818, 1], [7, -0.4524405, -0.1227955, 2.895727, 1], [8, -0.02126719, 0.2634173, 3.090633, 1], [9, 0.03816095, 0.05244662, 3.114734, 1], [10, -0.01398997, -0.07547997, 2.958526, 1], [11, -0.06131196, -0.1219202, 2.878527, 1], [12, -0.3145723, -0.1317042, 3.123302, 1], [13, -0.5281857, -0.1891739, 2.863914, 1], [14, -0.7153586, -0.5859259, 2.832781, 1], [15, -0.7027805, -0.6260647, 2.728153, 1], [16, -0.1653647, -0.1472922, 3.12231, 1], [17, -0.0151794, -0.2039484, 2.81702, 1], [18, -0.03917288, -0.607958, 2.808122, 1], [19, -0.026899, -0.6760939, 2.709728, 1], [20, -0.1900468, 0.3244714, 3.096434, 1], [21, -0.4620581, -0.163872, 2.846443, 1], [22, -0.398956, -0.1351803, 2.918693, 1], [23, -0.07021346, -0.1642878, 2.824074, 1], [24, -0.09915028, -0.1316489, 2.874222, 1]]
[[0, -0.2424011, -0.1409046, 3.153538, 1], [1, -0.2136258, 0.1266903, 3.123535, 1], [2, -0.1837016, 0.3884611, 3.082965, 1], [3, -0.1699694, 0.5255027, 3.047228, 1], [4, -0.3565772, 0.2826664, 3.070622, 1], [5, -0.4529061, 0.07300069, 3.137326, 1], [6, -0.4544369, -0.06209277, 2.962541, 1], [7, -0.451541, -0.1190154, 2.895522, 1], [8, -0.02111397, 0.263376, 3.090306, 1], [9, 0.03874258, 0.05175414, 3.112609, 1], [10, -0.008576783, -0.0802343, 2.958366, 1], [11, -0.05647708, -0.1257891, 2.87053, 1], [12, -0.3145472, -0.1312672, 3.122485, 1], [13, -0.5266455, -0.1900186, 2.863617, 1], [14, -0.7129449, -0.5871035, 2.830868, 1], [15, -0.7004382, -0.6272652, 2.726259, 1], [16, -0.1653084, -0.1472426, 3.122061, 1], [17, -0.01517487, -0.2039478, 2.817041, 1], [18, -0.03934988, -0.608405, 2.808231, 1], [19, -0.02688993, -0.6764553, 2.709781, 1], [20, -0.191253, 0.3238274, 3.095221, 1], [21, -0.4601735, -0.1581582, 2.841636, 1], [22, -0.398575, -0.1323768, 2.925134, 1], [23, -0.06953084, -0.1662722, 2.817154, 1], [24, -0.1004839, -0.1580315, 2.862111, 1]]
[[0, -0.2423457, -0.1409007, 3.153443, 1], [1, -0.2134236, 0.1266224, 3.123343, 1], [2, -0.1833939, 0.3883419, 3.082659, 1], [3, -0.1693577, 0.5254964, 3.046581, 1], [4, -0.3565975, 0.2826914, 3.070347, 1], [5, -0.4526116, 0.07343961, 3.1355, 1], [6, -0.4543602, -0.06238918, 2.961975, 1], [7, -0.4501362, -0.1210992, 2.889734, 1], [8, -0.02108471, 0.2633261, 3.090052, 1], [9, 0.03867967, 0.05160251, 3.112487, 1], [10, -0.007864117, -0.07997979, 2.957639, 1], [11, -0.05481887, -0.1257485, 2.873706, 1], [12, -0.3145169, -0.1312254, 3.122363, 1], [13, -0.5253699, -0.1897447, 2.862692, 1], [14, -0.7117029, -0.5867884, 2.82938, 1], [15, -0.6992037, -0.62696, 2.724776, 1], [16, -0.1652234, -0.1473026, 3.121969, 1], [17, -0.01495904, -0.2041406, 2.816788, 1], [18, -0.03940612, -0.6083211, 2.807747, 1], [19, -0.02691761, -0.6766707, 2.70963, 1], [20, -0.190967, 0.3237139, 3.094929, 1], [21, -0.4604661, -0.1642742, 2.836668, 1], [22, -0.4028527, -0.1482867, 2.888, 1], [23, -0.0682768, -0.1677875, 2.816552, 1], [24, -0.09809041, -0.1465068, 2.868382, 1]]
