[[0, -0.2013499, -0.1462969, 3.240227, 1], [1, -0.2122356, 0.1030841, 3.210203, 1], [2, -0.2214583, 0.3472772, 3.168495, 1], [3, -0.2203852, 0.4650094, 3.154049, 1], [4, -0.3754022, 0.2421649, 3.147066, 1], [5, -0.4034047, 0.04957169, 3.131534, 1], [6, -0.3557177, -0.1343374, 2.980252, 1], [7, -0.355331, -0.1550048, 2.949356, 1], [8, -0.05405535, 0.2469534, 3.163893, 1], [9, -0.008678144, 0.05761919, 3.15801, 1], [10, -0.05260698, -0.1321607, 3.016564, 1], [11, -0.06522989, -0.1701639, 2.970491, 1], [12, -0.275479, -0.1474176, 3.206586, 1], [13, -0.26936, -0.2727945, 2.915447, 1], [14, -0.2398103, -0.5980725, 2.930785, 1], [15, -0.2170952, -0.6606109, 2.845519, 1], [16, -0.1226748, -0.142264, 3.206331, 1], [17, -0.08812778, -0.2671343, 2.913283, 1], [18, -0.08883333, -0.6003778, 2.926197, 1], [19, -0.1089159, -0.6628507, 2.841214, 1], [20, -0.2191241, 0.2869672, 3.18104, 1], [21, -0.3379099, -0.1994142, 2.925255, 1], [22, -0.4048222, -0.1506675, 2.907727, 1], [23, -0.05706123, -0.2167256, 2.914328, 1], [24, -0.04045113, -0.1910743, 2.964643, 1]]
[[0, -0.2033787, -0.1455953, 3.242375, 1], [1, -0.2152393, 0.1040635, 3.212844, 1], [2, -0.2261336, 0.3485422, 3.1721, 1], [3, -0.2202365, 0.4708416, 3.159518, 1], [4, -0.3440992, 0.2499681, 3.133919, 1], [5, -0.4057794, 0.05585967, 3.1527, 1], [6, -0.4012686, 0.2119013, 2.933801, 1], [7, -0.4006469, 0.2396329, 2.911627, 1], [8, -0.05604337, 0.2506458, 3.166721, 1], [9, 0.005875535, 0.06648079, 3.166676, 1], [10, -0.05171673, -0.1344012, 3.017356, 1], [11, -0.06638479, -0.166671, 2.972305, 1], [12, -0.2779208, -0.1453047, 3.210401, 1], [13, -0.263124, -0.2787936, 2.913198, 1], [14, -0.2404291, -0.5995923, 2.929804, 1], [15, -0.217019, -0.6637851, 2.847067, 1], [16, -0.1246946, -0.1430152, 3.207034, 1], [17, -0.08852141, -0.2664251, 2.912837, 1], [18, -0.08917955, -0.6010348, 2.925517, 1], [19, -0.1103206, -0.6668512, 2.845725, 1], [20, -0.2236666, 0.2881547, 3.184448, 1], [21, -0.3966486, 0.2902654, 2.88779, 1], [22, -0.4121664, 0.2461073, 2.8679, 1], [23, -0.05602228, -0.2155664, 2.911954, 1], [24, -0.0412772, -0.1937874, 2.9501, 1]]
[[0, -0.2044087, -0.1460755, 3.24611, 1], [1, -0.215755, 0.1036135, 3.213459, 1], [2, -0.2267175, 0.3478284, 3.171429, 1], [3, -0.2210393, 0.4676499, 3.160747, 1], [4, -0.348266, 0.2542313, 3.131301, 1], [5, -0.4033881, 0.0508992, 3.157653, 1], [6, -0.383816, 0.1951943, 2.931295, 1], [7, -0.3968757, 0.2218681, 2.895948, 1], [8, -0.05748815, 0.2485859, 3.162597, 1], [9, 0.006000071, 0.06532589, 3.166158, 1], [10, -0.05168458, -0.1344682, 3.017295, 1], [11, -0.06470368, -0.1739313, 2.965235, 1], [12, -0.2788424, -0.1451974, 3.214047, 1], [13, -0.2631223, -0.2787945, 2.913193, 1], [14, -0.2406065, -0.5996921, 2.929559, 1], [15, -0.2188417, -0.6599641, 2.841153, 1], [16, -0.1258012, -0.1440609, 3.210855, 1], [17, -0.08845521, -0.2666493, 2.912696, 1], [18, -0.08933464, -0.6014007, 2.925264, 1], [19, -0.1101096, -0.6672378, 2.845343, 1], [20, -0.2241324, 0.2876127, 3.184175, 1], [21, -0.3938756, 0.2689588, 2.865924, 1], [22, -0.4428509, 0.1956327, 2.9054, 1], [23, -0.06099394, -0.223506, 2.912326, 1], [24, -0.03680301, -0.1899835, 2.974555, 1]]
[[0, -0.2050982, -0.1457979, 3.245489, 1], [1, -0.2160172, 0.1037389, 3.213369, 1], [2, -0.2267653, 0.3478957, 3.171434, 1], [3, -0.2215306, 0.4679591, 3.160197, 1], [4, -0.3512291, 0.2580936, 3.131055, 1], [5, -0.4077179, 0.04981808, 3.152635, 1], [6, -0.3831217, 0.1963488, 2.928257, 1], [7, -0.3983417, 0.1957702, 2.895327, 1], [8, -0.05802092, 0.2472972, 3.160566, 1], [9, 0.01084949, 0.06637973, 3.167251, 1], [10, -0.05177358, -0.1344118, 3.017323, 1], [11, -0.06549492, -0.1700739, 2.97123, 1], [12, -0.2797951, -0.1442655, 3.213037, 1], [13, -0.2631094, -0.2784761, 2.913313, 1], [14, -0.2407912, -0.5997097, 2.92907, 1], [15, -0.2236203, -0.6650248, 2.845746, 1], [16, -0.126331, -0.1441769, 3.210441, 1], [17, -0.08845805, -0.2666453, 2.912698, 1], [18, -0.08956227, -0.6022564, 2.92547, 1], [19, -0.1090184, -0.6696068, 2.847341, 1], [20, -0.2242139, 0.2876836, 3.184161, 1], [21, -0.3914891, 0.2410203, 2.862055, 1], [22, -0.444816, 0.1784819, 2.892909, 1], [23, -0.05789641, -0.2203462, 2.91347, 1], [24, -0.03396988, -0.170962, 3.002, 1]]
[[0, -0.2053244, -0.145609, 3.245603, 1], [1, -0.2160321, 0.1038367, 3.213449, 1], [2, -0.2265474, 0.3480263, 3.171441, 1], [3, -0.2215782, 0.4679705, 3.160116, 1], [4, -0.3512097, 0.2616864, 3.13572, 1], [5, -0.4116273, 0.05196478, 3.144436, 1], [6, -0.381306, 0.1937608, 2.917618, 1], [7, -0.3943711, 0.1727786, 2.882667, 1], [8, -0.05728428, 0.2475008, 3.161476, 1], [9, 0.01022787, 0.06601498, 3.167718, 1], [10, -0.05169701, -0.134283, 3.017604, 1], [11, -0.0660303, -0.1721468, 2.969442, 1], [12, -0.2800701, -0.1438412, 3.21302, 1], [13, -0.2627223, -0.2811095, 2.912235, 1], [14, -0.2405387, -0.5997958, 2.929189, 1], [15, -0.2295749, -0.6475493, 2.807305, 1], [16, -0.1265602, -0.1441456, 3.210704, 1], [17, -0.08850812, -0.2670581, 2.912901, 1], [18, -0.08958318, -0.6025293, 2.925765, 1], [19, -0.109186, -0.6679793, 2.844767, 1], [20, -0.224091, 0.2877821, 3.184183, 1], [21, -0.3940159, 0.2085069, 2.843216, 1], [22, -0.4395763, 0.154914, 2.885889, 1], [23, -0.06452947, -0.2168689, 2.910928, 1], [24, -0.04298366, -0.2015058, 2.940267, 1]]
[[0, -0.2059463, -0.1453286, 3.245714, 1], [1, -0.2163342, 0.1039576, 3.213315, 1], [2, -0.2266792, 0.3481131, 3.170761, 1], [3, -0.2216645, 0.4689787, 3.159372, 1], [4, -0.3534606, 0.2630073, 3.134725, 1], [5, -0.4044387, 0.07550839, 3.079558, 1], [6, -0.3885346, 0.1478446, 2.881356, 1], [7, -0.3896588, 0.1458384, 2.874693, 1], [8, -0.05800649, 0.2464146, 3.160106, 1], [9, 0.009109361, 0.06493253, 3.167481, 1], [10, -0.0517801, -0.1342839, 3.017662, 1], [11, -0.0680853, -0.1709948, 2.96738, 1], [12, -0.2806975, -0.14324, 3.212996, 1], [13, -0.2626229, -0.2802195, 2.912297, 1], [14, -0.2408447, -0.6008027, 2.929114, 1], [15, -0.2269026, -0.6745209, 2.859285, 1], [16, -0.1272139, -0.1441483, 3.210958, 1], [17, -0.08852421, -0.2668416, 2.913039, 1], [18, -0.08960612, -0.6024641, 2.925729, 1], [19, -0.1085916, -0.6704925, 2.848504, 1], [20, -0.2242723, 0.2878677, 3.183684, 1], [21, -0.3835149, 0.173954, 2.842001, 1], [22, -0.4421936, 0.1344953, 2.873875, 1], [23, -0.06786565, -0.2143409, 2.908953, 1], [24, -0.04068962, -0.197152, 2.9515, 1]]
[[0, -0.2062757, -0.1450609, 3.245663, 1], [1, -0.216243, 0.1040519, 3.213304, 1], [2, -0.2253719, 0.3482569, 3.170572, 1], [3, -0.222282, 0.4686446, 3.160035, 1], [4, -0.355201, 0.2629769, 3.137151, 1], [5, -0.3911493, 0.05992172, 3.056651, 1], [6, -0.3868828, 0.09715036, 2.942835, 1], [7, -0.3876896, 0.1175518, 2.86713, 1], [8, -0.05801072, 0.2472622, 3.161149, 1], [9, 0.01050915, 0.06614235, 3.167293, 1], [10, -0.05186911, -0.1342618, 3.017881, 1], [11, -0.06720325, -0.1708807, 2.970598, 1], [12, -0.2809997, -0.142901, 3.212978, 1], [13, -0.2629205, -0.278914, 2.912364, 1], [14, -0.241565, -0.5998155, 2.928385, 1], [15, -0.2272447, -0.6717027, 2.854958, 1], [16, -0.1275182, -0.1439834, 3.210883, 1], [17, -0.08854266, -0.2667334, 2.913031, 1], [18, -0.08941171, -0.6027845, 2.925458, 1], [19, -0.1079081, -0.6705146, 2.847535, 1], [20, -0.2234136, 0.2880062, 3.183544, 1], [21, -0.3801117, 0.1416795, 2.838471, 1], [22, -0.4344931, 0.1034825, 2.8708, 1], [23, -0.06693054, -0.2160308, 2.910527, 1], [24, -0.04587971, -0.1986222, 2.937112, 1]]
[[0, -0.206377, -0.1449049, 3.245684, 1], [1, -0.2162576, 0.1041552, 3.213269, 1], [2, -0.2252865, 0.3483822, 3.170361, 1], [3, -0.2224871, 0.4687535, 3.159707, 1], [4, -0.3595976, 0.2624381, 3.135084, 1], [5, -0.3742878, 0.03164298, 3.120627, 1], [6, -0.3816431, 0.08078831, 2.914705, 1], [7, -0.3877307, 0.0881153, 2.867443, 1], [8, -0.05859696, 0.2464573, 3.159707, 1], [9, 0.003778221, 0.06322502, 3.166619, 1], [10, -0.05189236, -0.13426, 3.017882, 1], [11, -0.0643356, -0.1720708, 2.968908, 1], [12, -0.2810718, -0.1427204, 3.213002, 1], [13, -0.2631261, -0.2786486, 2.912392, 1], [14, -0.2417181, -0.5999019, 2.928084, 1], [15, -0.2247194, -0.6718199, 2.855581, 1], [16, -0.1276219, -0.1438755, 3.210901, 1], [17, -0.08853485, -0.2667549, 2.913028, 1], [18, -0.08933244, -0.6026486, 2.925425, 1], [19, -0.1080622, -0.6664728, 2.841768, 1], [20, -0.2233516, 0.2881208, 3.183381, 1], [21, -0.3807767, 0.1072086, 2.839497, 1], [22, -0.4349504, 0.07771273, 2.868857, 1], [23, -0.06057195, -0.2137415, 2.911429, 1], [24, -0.0423006, -0.2022003, 2.940317, 1]]
[[0, -0.2068043, -0.1449477, 3.245716, 1], [1, -0.2162796, 0.1040336, 3.213176, 1], [2, -0.2247088, 0.3477849, 3.169679, 1], [3, -0.2228494, 0.4697019, 3.159037, 1], [4, -0.3625386, 0.2603989, 3.133831, 1], [5, -0.3955846, 0.06648166, 3.122351, 1], [6, -0.392297, 0.09935704, 2.914598, 1], [7, -0.4056113, 0.1204736, 2.860725, 1], [8, -0.05943951, 0.2458853, 3.158108, 1], [9, 0.004223252, 0.0633398, 3.166809, 1], [10, -0.05310014, -0.1350351, 3.015969, 1], [11, -0.0709259, -0.1727445, 2.962272, 1], [12, -0.2813198, -0.142739, 3.212991, 1], [13, -0.2629981, -0.2785812, 2.912409, 1], [14, -0.2414182, -0.5985601, 2.928518, 1], [15, -0.2255171, -0.6720464, 2.858795, 1], [16, -0.1282233, -0.1439706, 3.211, 1], [17, -0.08857983, -0.2666985, 2.913022, 1], [18, -0.08939554, -0.6021414, 2.925156, 1], [19, -0.1061298, -0.6656021, 2.840287, 1], [20, -0.2229754, 0.2876601, 3.182875, 1], [21, -0.3985977, 0.1394614, 2.832789, 1], [22, -0.4526928, 0.1098259, 2.862167, 1], [23, -0.06684626, -0.217202, 2.907577, 1], [24, -0.04847977, -0.1938298, 2.925714, 1]]
[[0, -0.2059452, -0.1451099, 3.245162, 1], [1, -0.216035, 0.1035445, 3.212398, 1], [2, -0.2252017, 0.3466402, 3.1681, 1], [3, -0.2228922, 0.4702365, 3.157497, 1], [4, -0.3646464, 0.2598535, 3.133122, 1], [5, -0.3958165, 0.06517532, 3.119438, 1], [6, -0.3739343, -0.01239541, 2.934015, 1], [7, -0.3887764, -0.02325318, 2.883231, 1], [8, -0.05973361, 0.2455488, 3.157364, 1], [9, 0.004756927, 0.06335896, 3.166513, 1], [10, -0.05297228, -0.1349109, 3.016188, 1], [11, -0.06716694, -0.1721671, 2.963038, 1], [12, -0.2799726, -0.1432283, 3.212027, 1], [13, -0.2634032, -0.284252, 2.911843, 1], [14, -0.2410324, -0.5987304, 2.928349, 1], [15, -0.2224351, -0.6690412, 2.853408, 1], [16, -0.1276922, -0.1439461, 3.210721, 1], [17, -0.08852856, -0.2666264, 2.913113, 1], [18, -0.0894169, -0.6022787, 2.925014, 1], [19, -0.1099507, -0.6643702, 2.839765, 1], [20, -0.223199, 0.2866859, 3.181491, 1], [21, -0.3723379, -0.01587684, 2.853261, 1], [22, -0.4229513, -0.01814285, 2.862715, 1], [23, -0.06084913, -0.2160757, 2.905578, 1], [24, -0.04046147, -0.1929375, 2.95925, 1]]
[[0, -0.2062494, -0.1454016, 3.245692, 1], [1, -0.2162039, 0.1032535, 3.212403, 1], [2, -0.2253815, 0.3461411, 3.167567, 1], [3, -0.2231804, 0.4696999, 3.157588, 1], [4, -0.3660085, 0.2592957, 3.132664, 1], [5, -0.3960621, 0.06438731, 3.119587, 1], [6, -0.3707497, -0.02680812, 2.941224, 1], [7, -0.3901188, -0.04509797, 2.891214, 1], [8, -0.05994935, 0.2452631, 3.156796, 1], [9, 0.00503562, 0.06329518, 3.166258, 1], [10, -0.05286725, -0.1347773, 3.016497, 1], [11, -0.06946208, -0.1722083, 2.964683, 1], [12, -0.2802643, -0.1435829, 3.212379, 1], [13, -0.2633924, -0.2842562, 2.912001, 1], [14, -0.241024, -0.5986622, 2.928361, 1], [15, -0.2224139, -0.6670539, 2.850145, 1], [16, -0.128015, -0.1441735, 3.211522, 1], [17, -0.08869346, -0.266205, 2.913515, 1], [18, -0.08944526, -0.6021256, 2.924879, 1], [19, -0.1060056, -0.6631964, 2.836921, 1], [20, -0.2233647, 0.2862403, 3.181116, 1], [21, -0.3769936, -0.0431519, 2.859257, 1], [22, -0.4188259, -0.0404302, 2.864857, 1], [23, -0.06945883, -0.21413, 2.906217, 1], [24, -0.04687636, -0.1907525, 2.928625, 1]]
[[0, -0.2065229, -0.1453828, 3.245669, 1], [1, -0.2166245, 0.1032221, 3.212087, 1], [2, -0.2259926, 0.3461261, 3.166738, 1], [3, -0.2233025, 0.4696667, 3.155575, 1], [4, -0.3666201, 0.2591646, 3.132286, 1], [5, -0.3968129, 0.06447181, 3.11947, 1], [6, -0.37014, -0.0879851, 2.96112, 1], [7, -0.3905804, -0.06330034, 2.897221, 1], [8, -0.06020748, 0.2451082, 3.15617, 1], [9, 0.001523884, 0.06195298, 3.165247, 1], [10, -0.0528589, -0.1347019, 3.016356, 1], [11, -0.0676154, -0.1716964, 2.964293, 1], [12, -0.2805927, -0.1435482, 3.212483, 1], [13, -0.262621, -0.2846561, 2.912092, 1], [14, -0.2409136, -0.5988147, 2.92852, 1], [15, -0.2184364, -0.661383, 2.843239, 1], [16, -0.128267, -0.1441688, 3.211386, 1], [17, -0.08847657, -0.2670026, 2.91317, 1], [18, -0.08958779, -0.6033243, 2.924567, 1], [19, -0.1004591, -0.6691586, 2.841328, 1], [20, -0.2239184, 0.286205, 3.180405, 1], [21, -0.3992785, -0.06415111, 2.870744, 1], [22, -0.4242234, -0.05374873, 2.872667, 1], [23, -0.06590404, -0.216702, 2.905216, 1], [24, -0.04243211, -0.2009898, 2.942299, 1]]
[[0, -0.2068008, -0.1454549, 3.245773, 1], [1, -0.2166445, 0.1031336, 3.212043, 1], [2, -0.225715, 0.3459049, 3.166453, 1], [3, -0.2232324, 0.4698398, 3.15503, 1], [4, -0.3668751, 0.2589801, 3.13204, 1], [5, -0.3982222, 0.06417641, 3.119659, 1], [6, -0.3719282, -0.08306366, 2.966894, 1], [7, -0.3867366, -0.08750191, 2.912516, 1], [8, -0.0604062, 0.2449377, 3.155483, 1], [9, -0.002825498, 0.06024266, 3.163176, 1], [10, -0.05272829, -0.1345915, 3.016643, 1], [11, -0.06862565, -0.1724544, 2.964587, 1], [12, -0.2808609, -0.1436357, 3.212461, 1], [13, -0.2625419, -0.2845136, 2.912269, 1], [14, -0.2409524, -0.5988194, 2.928238, 1], [15, -0.2184254, -0.6616426, 2.843309, 1], [16, -0.1285802, -0.1442331, 3.211663, 1], [17, -0.08845793, -0.2673129, 2.913146, 1], [18, -0.08962683, -0.6032743, 2.924682, 1], [19, -0.1018563, -0.6660354, 2.837639, 1], [20, -0.2237387, 0.2860119, 3.180184, 1], [21, -0.3817217, -0.1032482, 2.8805, 1], [22, -0.425346, -0.08576704, 2.883333, 1], [23, -0.07082334, -0.2166256, 2.907827, 1], [24, -0.04784432, -0.2102085, 2.916083, 1]]
[[0, -0.2074913, -0.1455222, 3.245599, 1], [1, -0.2167634, 0.103066, 3.211659, 1], [2, -0.2252128, 0.3458882, 3.16547, 1], [3, -0.2229074, 0.4698784, 3.154358, 1], [4, -0.3670688, 0.2588474, 3.131844, 1], [5, -0.3993992, 0.0639804, 3.120117, 1], [6, -0.3559459, -0.1058002, 3.023635, 1], [7, -0.3831222, -0.1046268, 2.916527, 1], [8, -0.06059403, 0.2447505, 3.154731, 1], [9, -0.004813355, 0.0595377, 3.162683, 1], [10, -0.05269174, -0.1346982, 3.016362, 1], [11, -0.06817068, -0.1717269, 2.967514, 1], [12, -0.2816231, -0.1436228, 3.212458, 1], [13, -0.2626399, -0.2844828, 2.912288, 1], [14, -0.2407049, -0.598578, 2.928275, 1], [15, -0.2203195, -0.6611285, 2.842233, 1], [16, -0.129208, -0.1443841, 3.21131, 1], [17, -0.08845631, -0.2672991, 2.913141, 1], [18, -0.08962615, -0.6032986, 2.924775, 1], [19, -0.1004672, -0.667694, 2.83954, 1], [20, -0.2234287, 0.2859643, 3.179358, 1], [21, -0.3904511, -0.1140922, 2.891335, 1], [22, -0.3738196, -0.07986935, 2.921571, 1], [23, -0.07009424, -0.2136797, 2.910828, 1], [24, -0.04421012, -0.1994672, 2.936909, 1]]
[[0, -0.2072665, -0.145795, 3.245403, 1], [1, -0.2163018, 0.1023216, 3.210844, 1], [2, -0.2244765, 0.344709, 3.163929, 1], [3, -0.2224971, 0.4687167, 3.15283, 1], [4, -0.3674716, 0.2584919, 3.131469, 1], [5, -0.3995433, 0.06360296, 3.12061, 1], [6, -0.3664645, -0.1168259, 2.945489, 1], [7, -0.3854597, -0.11492, 2.921736, 1], [8, -0.0606801, 0.2445047, 3.154139, 1], [9, -0.0004830087, 0.06071642, 3.162342, 1], [10, -0.05269265, -0.1346442, 3.016348, 1], [11, -0.06881055, -0.1714168, 2.964631, 1], [12, -0.2813147, -0.1440195, 3.212263, 1], [13, -0.2630056, -0.2842896, 2.912324, 1], [14, -0.2408985, -0.5959285, 2.928375, 1], [15, -0.2227168, -0.6596886, 2.843182, 1], [16, -0.1290353, -0.1445611, 3.21111, 1], [17, -0.08841227, -0.2672723, 2.913032, 1], [18, -0.08945789, -0.6034874, 2.924418, 1], [19, -0.1015492, -0.6680261, 2.839676, 1], [20, -0.2227203, 0.2848625, 3.177949, 1], [21, -0.4390023, -0.1180647, 2.884714, 1], [22, -0.4406574, -0.117459, 2.87, 1], [23, -0.06676115, -0.2165907, 2.903827, 1], [24, -0.04644759, -0.1900251, 2.934375, 1]]
[[0, -0.2072563, -0.1457652, 3.245361, 1], [1, -0.2163754, 0.102388, 3.210312, 1], [2, -0.2247371, 0.3448883, 3.162611, 1], [3, -0.2230053, 0.4686292, 3.150714, 1], [4, -0.3677366, 0.2583631, 3.131211, 1], [5, -0.4006217, 0.06306914, 3.121647, 1], [6, -0.3670966, -0.1169696, 2.945717, 1], [7, -0.3818473, -0.1267849, 2.927217, 1], [8, -0.06061532, 0.2442773, 3.153814, 1], [9, -0.001314673, 0.06025952, 3.162459, 1], [10, -0.05285125, -0.1347112, 3.016383, 1], [11, -0.0675367, -0.1742774, 2.965711, 1], [12, -0.2812905, -0.144016, 3.212134, 1], [13, -0.2625398, -0.2855878, 2.912714, 1], [14, -0.2407102, -0.5967596, 2.928414, 1], [15, -0.2198849, -0.6622324, 2.846482, 1], [16, -0.1290253, -0.1444981, 3.211107, 1], [17, -0.08845779, -0.2671632, 2.913025, 1], [18, -0.08955609, -0.6035376, 2.924562, 1], [19, -0.1072438, -0.6701454, 2.844583, 1], [20, -0.2229108, 0.285005, 3.176822, 1], [21, -0.4064168, -0.1438488, 2.889729, 1], [22, -0.4229158, -0.1212977, 2.8871, 1], [23, -0.07318705, -0.2157982, 2.907327, 1], [24, -0.04469251, -0.2100722, 2.936077, 1]]
[[0, -0.2072664, -0.1458354, 3.245177, 1], [1, -0.2162237, 0.1023243, 3.210142, 1], [2, -0.224283, 0.3448795, 3.162533, 1], [3, -0.2234518, 0.4686546, 3.149641, 1], [4, -0.3682076, 0.2578042, 3.130875, 1], [5, -0.3999593, 0.06153679, 3.122584, 1], [6, -0.3696428, -0.1101495, 2.959925, 1], [7, -0.3784947, -0.1379323, 2.937462, 1], [8, -0.06069993, 0.2438708, 3.153331, 1], [9, -0.0009893571, 0.06005146, 3.162432, 1], [10, -0.05287178, -0.1346917, 3.016397, 1], [11, -0.06651814, -0.1722284, 2.967898, 1], [12, -0.2813034, -0.1441545, 3.211857, 1], [13, -0.2627499, -0.28602, 2.912711, 1], [14, -0.2406826, -0.5971258, 2.928044, 1], [15, -0.2183357, -0.6621571, 2.846065, 1], [16, -0.1290269, -0.1445186, 3.210998, 1], [17, -0.08845941, -0.2672973, 2.913129, 1], [18, -0.09026735, -0.6034094, 2.926025, 1], [19, -0.1057059, -0.6693437, 2.844223, 1], [20, -0.2225404, 0.284976, 3.176701, 1], [21, -0.3823709, -0.1700697, 2.900738, 1], [22, -0.4271591, -0.1307009, 2.891715, 1], [23, -0.07038347, -0.2125545, 2.908662, 1], [24, -0.04620313, -0.1902216, 2.939167, 1]]
[[0, -0.2071889, -0.1459268, 3.245054, 1], [1, -0.2159312, 0.1019727, 3.2097, 1], [2, -0.2237118, 0.3442918, 3.161859, 1], [3, -0.2235747, 0.468042, 3.147207, 1], [4, -0.3685264, 0.2577838, 3.130564, 1], [5, -0.3994241, 0.05810465, 3.123621, 1], [6, -0.3659792, -0.1228153, 2.958025, 1], [7, -0.3710419, -0.1465836, 2.93892, 1], [8, -0.06073742, 0.2435357, 3.152602, 1], [9, 0.001368587, 0.06054304, 3.161905, 1], [10, -0.05290251, -0.1344658, 3.016698, 1], [11, -0.06943205, -0.1744624, 2.962135, 1], [12, -0.2811664, -0.144308, 3.211716, 1], [13, -0.2629536, -0.2850916, 2.912436, 1], [14, -0.2406307, -0.5970792, 2.928069, 1], [15, -0.2168542, -0.6631404, 2.848212, 1], [16, -0.1289878, -0.144562, 3.210894, 1], [17, -0.08857105, -0.2674891, 2.913451, 1], [18, -0.0900989, -0.6036876, 2.925437, 1], [19, -0.1044081, -0.6678095, 2.840741, 1], [20, -0.222023, 0.2844387, 3.176061, 1], [21, -0.3754915, -0.1764601, 2.908491, 1], [22, -0.4211471, -0.1406267, 2.8966, 1], [23, -0.07471722, -0.2146732, 2.905327, 1], [24, -0.0396543, -0.206468, 2.948333, 1]]
[[0, -0.2070695, -0.1459434, 3.244844, 1], [1, -0.2157972, 0.1020246, 3.209349, 1], [2, -0.2235838, 0.3444776, 3.161489, 1], [3, -0.2235004, 0.4678562, 3.145425, 1], [4, -0.3688506, 0.2572395, 3.130205, 1], [5, -0.3996994, 0.051674, 3.122533, 1], [6, -0.3651758, -0.1263459, 2.963325, 1], [7, -0.3695952, -0.1558842, 2.946127, 1], [8, -0.06071394, 0.2435229, 3.152411, 1], [9, -0.002492729, 0.05890447, 3.159126, 1], [10, -0.05267768, -0.1487149, 2.998494, 1], [11, -0.07159617, -0.1868904, 2.944431, 1], [12, -0.2809934, -0.14459, 3.210978, 1], [13, -0.2645866, -0.2828167, 2.912498, 1], [14, -0.2407131, -0.5970481, 2.928007, 1], [15, -0.2178735, -0.6637138, 2.848672, 1], [16, -0.1288717, -0.1444638, 3.210884, 1], [17, -0.08860971, -0.2674892, 2.913435, 1], [18, -0.09015168, -0.6035958, 2.925506, 1], [19, -0.1047816, -0.6679215, 2.84118, 1], [20, -0.2218837, 0.2845905, 3.175682, 1], [21, -0.3687389, -0.1823777, 2.928578, 1], [22, -0.4155677, -0.1413209, 2.89875, 1], [23, -0.07106397, -0.2294646, 2.891739, 1], [24, -0.04617758, -0.213821, 2.912385, 1]]
[[0, -0.2068092, -0.1461547, 3.244715, 1], [1, -0.2153726, 0.1016876, 3.208705, 1], [2, -0.2229897, 0.3441105, 3.160206, 1], [3, -0.223637, 0.4683402, 3.143145, 1], [4, -0.3691178, 0.2568773, 3.129937, 1], [5, -0.4004121, 0.05271589, 3.123596, 1], [6, -0.3626302, -0.1308333, 2.967945, 1], [7, -0.3568391, -0.161038, 2.958755, 1], [8, -0.06076486, 0.2433643, 3.151917, 1], [9, 0.002019768, 0.06035904, 3.159458, 1], [10, -0.0537001, -0.1423695, 3.006749, 1], [11, -0.07175888, -0.1787337, 2.953502, 1], [12, -0.2807311, -0.144902, 3.210902, 1], [13, -0.2652027, -0.2814992, 2.912868, 1], [14, -0.2407434, -0.5974297, 2.927893, 1], [15, -0.2168002, -0.6633612, 2.84792, 1], [16, -0.1286128, -0.1445693, 3.210739, 1], [17, -0.08836222, -0.2681711, 2.91312, 1], [18, -0.08968876, -0.6025692, 2.925108, 1], [19, -0.105287, -0.6672542, 2.841561, 1], [20, -0.221316, 0.2842214, 3.174555, 1], [21, -0.3473267, -0.1976947, 2.929377, 1], [22, -0.3857085, -0.1523192, 2.917286, 1], [23, -0.07533844, -0.2206991, 2.899025, 1], [24, -0.05084468, -0.1907447, 2.918454, 1]]
[[0, -0.206563, -0.1463022, 3.24438, 1], [1, -0.2152579, 0.1014546, 3.208249, 1], [2, -0.2230235, 0.3438588, 3.159781, 1], [3, -0.2236293, 0.4685447, 3.142722, 1], [4, -0.369342, 0.2568747, 3.129758, 1], [5, -0.4018931, 0.05561062, 3.125435, 1], [6, -0.3659136, -0.1195957, 2.981322, 1], [7, -0.3521816, -0.1586805, 2.970343, 1], [8, -0.06073502, 0.2431712, 3.151501, 1], [9, 0.003520302, 0.06083784, 3.160198, 1], [10, -0.05307627, -0.1394572, 3.011443, 1], [11, -0.06994972, -0.1790562, 2.956319, 1], [12, -0.2804671, -0.1450952, 3.210625, 1], [13, -0.2653638, -0.2810881, 2.913617, 1], [14, -0.2398101, -0.5987424, 2.928791, 1], [15, -0.2162177, -0.6638125, 2.847412, 1], [16, -0.1283957, -0.1446442, 3.210392, 1], [17, -0.08818623, -0.2681589, 2.912971, 1], [18, -0.08957043, -0.6025513, 2.925397, 1], [19, -0.1095507, -0.6714753, 2.850213, 1], [20, -0.2213079, 0.2839721, 3.174112, 1], [21, -0.3429947, -0.2020433, 2.934753, 1], [22, -0.3788843, -0.1476383, 2.925715, 1], [23, -0.07071146, -0.2219491, 2.905273, 1], [24, -0.04704216, -0.2044352, 2.919029, 1]]
