[['2, k, 0', [-1.73527, 89.85144, 1.0]], ['2, k, 1', [-1.1535597335367924, 121.22613895868665, 1.0]], ['2, k, 2', [-0.7215852428199692, 144.8562039381019, 1.0]], ['2, k, 3', [-0.5998761168555056, 151.54101321127544, 1.0]], ['2, k, 4', [16.18458023768271, 139.62465749161578, 1.0]], ['2, k, 5', [22.371247404251594, 112.543271018268, 1.0]], ['2, k, 6', [23.230835000986605, 92.27823334088102, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.15177271414894, 139.91305410796633, 1.0]], ['2, k, 9', [-21.65488934112843, 112.10069967275051, 1.0]], ['2, k, 10', [-23.930730824098312, 90.05565813858684, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.944224437847182, 89.63878966070283, 1.0]], ['2, k, 13', [8.251794380597959, 48.2480493062556, 1.0]], ['2, k, 14', [8.026171910302928, 11.685950629858844, 1.0]], ['2, k, 15', [8.884370028768442, 3.788212441850632, 1.0]], ['2, k, 16', [-9.350213992996016, 89.77476521243754, 1.0]], ['2, k, 17', [-12.516478623098209, 49.097668915568384, 1.0]], ['2, k, 18', [-14.800244390697577, 12.133870589603099, 1.0]], ['2, k, 19', [-15.88167558973209, 4.412208224949348, 1.0]], ['2, k, 20', [-0.7215852428199692, 144.8562039381019, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.13234, 89.788084, 1.0]], ['2, k, 1', [-0.6245873605302505, 121.2694709463575, 1.0]], ['2, k, 2', [-0.28720373588362125, 144.9793604856619, 1.0]], ['2, k, 3', [-0.19730307808999797, 151.6921042009875, 1.0]], ['2, k, 4', [16.69938365787798, 139.28215034476563, 1.0]], ['2, k, 5', [22.924808362975178, 112.41548135486208, 1.0]], ['2, k, 6', [23.200899559072116, 90.31582335838047, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.61167147803613, 139.9095911281165, 1.0]], ['2, k, 9', [-21.77463967357266, 112.4950359525335, 1.0]], ['2, k, 10', [-24.760167706821235, 90.21036932017459, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.618010128533162, 89.54076919014523, 1.0]], ['2, k, 13', [8.462182923760942, 48.15706787943121, 1.0]], ['2, k, 14', [7.938581263758906, 11.838048354454273, 1.0]], ['2, k, 15', [8.511160206738335, 3.777508610521867, 1.0]], ['2, k, 16', [-8.8208948865007, 89.77135021935403, 1.0]], ['2, k, 17', [-12.07524030831513, 49.19826131257833, 1.0]], ['2, k, 18', [-14.443456652862118, 11.649967728194149, 1.0]], ['2, k, 19', [-15.801113405076102, 4.096496853837173, 1.0]], ['2, k, 20', [-0.28720373588362125, 144.9793604856619, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.171358, 89.80826199999998, 1.0]], ['2, k, 1', [-0.6651534474060375, 121.27979146468168, 1.0]], ['2, k, 2', [-0.32632834627789603, 144.9830560941896, 1.0]], ['2, k, 3', [-0.2355346956758383, 151.69516216875584, 1.0]], ['2, k, 4', [16.661182368820008, 139.29720733362888, 1.0]], ['2, k, 5', [22.872224407541484, 112.42614928085983, 1.0]], ['2, k, 6', [23.14975272046542, 90.3393013301871, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.722676549813055, 139.88244549682793, 1.0]], ['2, k, 9', [-21.68831085055536, 112.49798037677812, 1.0]], ['2, k, 10', [-24.63118186077497, 90.0995232191272, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.579028712790583, 89.56542808348637, 1.0]], ['2, k, 13', [8.450210199895556, 48.196186210841546, 1.0]], ['2, k, 14', [7.92718755975223, 11.817580296510272, 1.0]], ['2, k, 15', [8.479549520313137, 3.720459687694076, 1.0]], ['2, k, 16', [-8.850679516013482, 89.78734147823532, 1.0]], ['2, k, 17', [-12.080706300823843, 49.26450674145954, 1.0]], ['2, k, 18', [-14.448419785699194, 11.68264509152997, 1.0]], ['2, k, 19', [-15.8392428773568, 4.0190174686183955, 1.0]], ['2, k, 20', [-0.32632834627789603, 144.9830560941896, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.198716, 89.828254, 1.0]], ['2, k, 1', [-0.6907555291479152, 121.29297215910114, 1.0]], ['2, k, 2', [-0.34736388807577745, 144.99184314994517, 1.0]], ['2, k, 3', [-0.25473573846153263, 151.7035835928897, 1.0]], ['2, k, 4', [16.648799724650914, 139.3173595395007, 1.0]], ['2, k, 5', [22.854726908578044, 112.42202720423752, 1.0]], ['2, k, 6', [23.133475806412385, 90.33085303539045, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.818934232990348, 139.86204086845822, 1.0]], ['2, k, 9', [-21.668734622968234, 112.52325407321058, 1.0]], ['2, k, 10', [-24.69333356624504, 90.07004188414525, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.548729803030373, 89.58864772161886, 1.0]], ['2, k, 13', [8.44378380540175, 48.228182011042364, 1.0]], ['2, k, 14', [7.916441893756169, 11.801252045632246, 1.0]], ['2, k, 15', [8.460326178940736, 3.682159360006448, 1.0]], ['2, k, 16', [-8.870924750152547, 89.80538797060339, 1.0]], ['2, k, 17', [-12.07775668231475, 49.33194752607967, 1.0]], ['2, k, 18', [-14.444915157563575, 11.723729953654534, 1.0]], ['2, k, 19', [-15.857180965612253, 4.008274902920454, 1.0]], ['2, k, 20', [-0.34736388807577745, 144.99184314994517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.224224, 89.84411399999999, 1.0]], ['2, k, 1', [-0.712507309832581, 121.30097555753066, 1.0]], ['2, k, 2', [-0.36289465414526023, 144.9943205871794, 1.0]], ['2, k, 3', [-0.26794164694102307, 151.70578336865518, 1.0]], ['2, k, 4', [16.64192945206119, 139.3327860240702, 1.0]], ['2, k, 5', [22.84817236339226, 112.40200961810066, 1.0]], ['2, k, 6', [23.119281765661295, 90.30793315591174, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.89444254114872, 139.83990938077957, 1.0]], ['2, k, 9', [-21.746049348182634, 112.53571822266046, 1.0]], ['2, k, 10', [-24.96631616025806, 90.11501870694728, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.521065974276514, 89.60590523734064, 1.0]], ['2, k, 13', [8.433902522098037, 48.26843058076181, 1.0]], ['2, k, 14', [7.907816065426118, 11.803998304878938, 1.0]], ['2, k, 15', [8.448558396788496, 3.6311920684684793, 1.0]], ['2, k, 16', [-8.891771630368517, 89.82135173450837, 1.0]], ['2, k, 17', [-12.069345193952952, 49.49742729782326, 1.0]], ['2, k, 18', [-14.445627627402928, 11.790717177011295, 1.0]], ['2, k, 19', [-15.84192497672408, 4.119634870630325, 1.0]], ['2, k, 20', [-0.36289465414526023, 144.9943205871794, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.241516, 89.85404000000001, 1.0]], ['2, k, 1', [-0.7249677400119199, 121.30699975262444, 1.0]], ['2, k, 2', [-0.3683469406176546, 144.99706830620931, 1.0]], ['2, k, 3', [-0.2708923950079586, 151.70836572702598, 1.0]], ['2, k, 4', [16.645499856448488, 139.34922899208019, 1.0]], ['2, k, 5', [22.852309037759998, 112.38491134373265, 1.0]], ['2, k, 6', [23.12323383625931, 90.26493141160303, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.931824702075772, 139.8241372576104, 1.0]], ['2, k, 9', [-21.927068540763145, 112.56538079024713, 1.0]], ['2, k, 10', [-25.475657590261353, 90.28041222833656, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.501750730290517, 89.61626908839058, 1.0]], ['2, k, 13', [8.423634743725692, 48.304890776207195, 1.0]], ['2, k, 14', [7.903286374502183, 11.812582726627781, 1.0]], ['2, k, 15', [8.449621680799444, 3.6098443037339614, 1.0]], ['2, k, 16', [-8.908330336241477, 89.83265804865583, 1.0]], ['2, k, 17', [-12.06575685852309, 49.59035845865536, 1.0]], ['2, k, 18', [-14.448465694434567, 11.829440737599661, 1.0]], ['2, k, 19', [-15.82998602164297, 4.2008569364675985, 1.0]], ['2, k, 20', [-0.3683469406176546, 144.99706830620931, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.258382, 89.85730000000001, 1.0]], ['2, k, 1', [-0.7348507807382706, 121.30950283298314, 1.0]], ['2, k, 2', [-0.3698196085310567, 144.99821676971266, 1.0]], ['2, k, 3', [-0.26953821638073316, 151.70941550153952, 1.0]], ['2, k, 4', [16.657504196812987, 139.36138864178238, 1.0]], ['2, k, 5', [22.866275696507238, 112.37249939525651, 1.0]], ['2, k, 6', [23.13979459553343, 90.21010249168816, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.942438782537238, 139.81179209741316, 1.0]], ['2, k, 9', [-22.206193179751228, 112.61394154768094, 1.0]], ['2, k, 10', [-26.232096662005965, 90.56255274928213, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.483552083441705, 89.6188282890218, 1.0]], ['2, k, 13', [8.413743174088863, 48.3288295899476, 1.0]], ['2, k, 14', [7.8971209781368845, 11.819563694126678, 1.0]], ['2, k, 15', [8.47281654109485, 3.6050357613786304, 1.0]], ['2, k, 16', [-8.930816999434036, 89.83744914711342, 1.0]], ['2, k, 17', [-12.073415708285388, 49.6211860150347, 1.0]], ['2, k, 18', [-14.458919897262447, 11.882432970015685, 1.0]], ['2, k, 19', [-15.82243505848443, 4.336328128991487, 1.0]], ['2, k, 20', [-0.3698196085310567, 144.99821676971266, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.272692, 89.85366400000001, 1.0]], ['2, k, 1', [-0.7419962747258316, 121.30812336266017, 1.0]], ['2, k, 2', [-0.3682083786095793, 144.99610193238493, 1.0]], ['2, k, 3', [-0.26501367441081314, 151.70728635454014, 1.0]], ['2, k, 4', [16.67414175339409, 139.36947000538368, 1.0]], ['2, k, 5', [22.88626661222701, 112.36352537926751, 1.0]], ['2, k, 6', [23.158719894148668, 90.1546963632716, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.918627171582347, 139.80401716123956, 1.0]], ['2, k, 9', [-22.6028959562857, 112.67331275326158, 1.0]], ['2, k, 10', [-27.32969728926401, 90.84569440602287, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.467919814979321, 89.61260397495336, 1.0]], ['2, k, 13', [8.40143829626662, 48.326118476174855, 1.0]], ['2, k, 14', [7.887247585117277, 11.832648880283031, 1.0]], ['2, k, 15', [8.490293078109733, 3.6235119531119686, 1.0]], ['2, k, 16', [-8.956530564054558, 89.83280424366536, 1.0]], ['2, k, 17', [-12.093088613955594, 49.55146620356943, 1.0]], ['2, k, 18', [-14.48325977559031, 11.902510019462447, 1.0]], ['2, k, 19', [-15.831577295914204, 4.468924627923122, 1.0]], ['2, k, 20', [-0.3682083786095793, 144.99610193238493, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.282934, 89.84922800000001, 1.0]], ['2, k, 1', [-0.7425729549720098, 121.30609557028168, 1.0]], ['2, k, 2', [-0.35862272271635737, 144.99362252462265, 1.0]], ['2, k, 3', [-0.2522089474924949, 151.70490940132444, 1.0]], ['2, k, 4', [16.701231457344623, 139.37444760910537, 1.0]], ['2, k, 5', [22.915673189815493, 112.36695564071414, 1.0]], ['2, k, 6', [23.18620705772114, 90.08062664320119, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.878154072574908, 139.79833625099275, 1.0]], ['2, k, 9', [-23.0510818993352, 112.7383261442884, 1.0]], ['2, k, 10', [-28.60713248936223, 91.37705641712195, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.457238669673703, 89.60527705454942, 1.0]], ['2, k, 13', [8.390566955765339, 48.332099430109075, 1.0]], ['2, k, 14', [7.8760337196199215, 11.826798472838867, 1.0]], ['2, k, 15', [8.496801138140789, 3.662286738857633, 1.0]], ['2, k, 16', [-8.97660073794874, 89.82788756946219, 1.0]], ['2, k, 17', [-12.109510571944229, 49.4760688732482, 1.0]], ['2, k, 18', [-14.508363447802006, 11.927157674997112, 1.0]], ['2, k, 19', [-15.834486444319685, 4.5048152931245795, 1.0]], ['2, k, 20', [-0.35862272271635737, 144.99362252462265, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.283788, 89.83877, 1.0]], ['2, k, 1', [-0.7337129103281754, 121.29932386326549, 1.0]], ['2, k, 2', [-0.33969118799464304, 144.98740929200096, 1.0]], ['2, k, 3', [-0.2300948947059555, 151.69883554741233, 1.0]], ['2, k, 4', [16.73875973079001, 139.37407831217752, 1.0]], ['2, k, 5', [22.953535486233285, 112.3825695111553, 1.0]], ['2, k, 6', [23.2325579471979, 89.84988165404118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.80734736542783, 139.798298220779, 1.0]], ['2, k, 9', [-23.54084369931916, 112.82769824722735, 1.0]], ['2, k, 10', [-30.011936754494247, 92.33088510044497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.454667861620349, 89.59218986976038, 1.0]], ['2, k, 13', [8.382422063152594, 48.334837229961174, 1.0]], ['2, k, 14', [7.866405574076232, 11.804424712603428, 1.0]], ['2, k, 15', [8.491486326775147, 3.7519617253673054, 1.0]], ['2, k, 16', [-8.986764375663913, 89.81688062139942, 1.0]], ['2, k, 17', [-12.120456754230764, 49.39760435688414, 1.0]], ['2, k, 18', [-14.530684477950945, 11.940351170748812, 1.0]], ['2, k, 19', [-15.855603970905033, 4.437751928259212, 1.0]], ['2, k, 20', [-0.33969118799464304, 144.98740929200096, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.274002, 89.8201, 1.0]], ['2, k, 1', [-0.7159010234703164, 121.2875963282184, 1.0]], ['2, k, 2', [-0.3124417353651923, 144.97820846250906, 1.0]], ['2, k, 3', [-0.1998612460469925, 151.68984579233495, 1.0]], ['2, k, 4', [16.78089092710111, 139.3697779088846, 1.0]], ['2, k, 5', [22.99897829903714, 112.40491965713844, 1.0]], ['2, k, 6', [23.293284108019755, 89.43367718362317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.69963578150998, 139.8086140222379, 1.0]], ['2, k, 9', [-24.17213953305645, 112.97488409088336, 1.0]], ['2, k, 10', [-31.656176276944937, 93.63107158794035, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.460710039114681, 89.57083581581725, 1.0]], ['2, k, 13', [8.377251357920478, 48.339674336837454, 1.0]], ['2, k, 14', [7.862971704282197, 11.779788458185479, 1.0]], ['2, k, 15', [8.485175839541663, 3.8168698242487444, 1.0]], ['2, k, 16', [-8.985438622446802, 89.79609867498179, 1.0]], ['2, k, 17', [-12.120204084675782, 49.36229490550758, 1.0]], ['2, k, 18', [-14.53995123073681, 11.975702298030178, 1.0]], ['2, k, 19', [-15.867839614371617, 4.416404707999566, 1.0]], ['2, k, 20', [-0.3124417353651923, 144.97820846250906, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.255898, 89.79876200000001, 1.0]], ['2, k, 1', [-0.6897266819806257, 121.27455344223401, 1.0]], ['2, k, 2', [-0.2770491337814649, 144.9684013842299, 1.0]], ['2, k, 3', [-0.16171142543619726, 151.68039601334902, 1.0]], ['2, k, 4', [16.82565474094306, 139.3645615474446, 1.0]], ['2, k, 5', [23.05005085414652, 112.41600092041178, 1.0]], ['2, k, 6', [23.349855817909006, 89.12117338883543, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.593055789341896, 139.82832372069143, 1.0]], ['2, k, 9', [-24.950909104109687, 113.28746317412268, 1.0]], ['2, k, 10', [-33.491171573817624, 95.13937824782109, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.475078030994287, 89.54512120743227, 1.0]], ['2, k, 13', [8.375424742417055, 48.29972589392361, 1.0]], ['2, k, 14', [7.864606760038291, 11.758972113870733, 1.0]], ['2, k, 15', [8.462959522655062, 3.8462776056603714, 1.0]], ['2, k, 16', [-8.972182592525886, 89.7733226921115, 1.0]], ['2, k, 17', [-12.113399195218433, 49.35032069785471, 1.0]], ['2, k, 18', [-14.538201067101, 12.050503898468257, 1.0]], ['2, k, 19', [-15.85234946420819, 4.5493963271177, 1.0]], ['2, k, 20', [-0.2770491337814649, 144.9684013842299, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.2278600000000002, 89.774198, 1.0]], ['2, k, 1', [-0.6540160173328674, 121.253982660279, 1.0]], ['2, k, 2', [-0.23307631698459524, 144.94969769284396, 1.0]], ['2, k, 3', [-0.1153010492209785, 151.66204562920242, 1.0]], ['2, k, 4', [16.873600102603888, 139.35036648616185, 1.0]], ['2, k, 5', [23.10135541156731, 112.4206840434853, 1.0]], ['2, k, 6', [23.39723531705757, 88.8277194111052, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.498639528732326, 139.84583651278348, 1.0]], ['2, k, 9', [-25.776100486743346, 113.89308207557654, 1.0]], ['2, k, 10', [-35.21385974010891, 97.17513496590567, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.499972568289079, 89.5156696733221, 1.0]], ['2, k, 13', [8.38015728352808, 48.27522640004861, 1.0]], ['2, k, 14', [7.875742620934715, 11.746314913307813, 1.0]], ['2, k, 15', [8.457565666006511, 3.817357671668364, 1.0]], ['2, k, 16', [-8.948530871375691, 89.74941962568727, 1.0]], ['2, k, 17', [-12.090682243575259, 49.43536073856892, 1.0]], ['2, k, 18', [-14.522445995507525, 12.122887534524502, 1.0]], ['2, k, 19', [-15.82531818005643, 4.562135845156611, 1.0]], ['2, k, 20', [-0.23307631698459524, 144.94969769284396, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.1918739999999999, 89.74458, 1.0]], ['2, k, 1', [-0.610610002368056, 121.22567577308631, 1.0]], ['2, k, 2', [-0.18168329536696284, 144.92104572165238, 1.0]], ['2, k, 3', [-0.06154620697220986, 151.6337545112887, 1.0]], ['2, k, 4', [16.915781637720723, 139.32870499793725, 1.0]], ['2, k, 5', [23.146276827824895, 112.42484456260318, 1.0]], ['2, k, 6', [23.437385195567117, 88.40020874208695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.40927036239853, 139.85325020098486, 1.0]], ['2, k, 9', [-26.591097769366268, 114.84349013126115, 1.0]], ['2, k, 10', [-36.87358949046447, 99.69853167752285, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.5329658402240725, 89.48174899508743, 1.0]], ['2, k, 13', [8.389020786286663, 48.282181055358485, 1.0]], ['2, k, 14', [7.890097724431424, 11.74562126280123, 1.0]], ['2, k, 15', [8.472767866074301, 3.8087183377106166, 1.0]], ['2, k, 16', [-8.918717932270697, 89.71871191185375, 1.0]], ['2, k, 17', [-12.061940420321825, 49.544702278710744, 1.0]], ['2, k, 18', [-14.499149572395018, 12.205096974718018, 1.0]], ['2, k, 19', [-15.777951903774264, 4.6798302609596405, 1.0]], ['2, k, 20', [-0.18168329536696284, 144.92104572165238, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.1468639999999999, 89.71223999999998, 1.0]], ['2, k, 1', [-0.5588134828363414, 121.19785054255308, 1.0]], ['2, k, 2', [-0.12212764944833698, 144.89581497005037, 1.0]], ['2, k, 3', [0.00035237456561591773, 151.6089023457714, 1.0]], ['2, k, 4', [16.959453744718807, 139.3090001196198, 1.0]], ['2, k, 5', [23.193408292508888, 112.42685982561756, 1.0]], ['2, k, 6', [23.474573410314456, 88.32131501680723, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.343003717146946, 139.86107932231272, 1.0]], ['2, k, 9', [-27.441445705028997, 116.14162665310103, 1.0]], ['2, k, 10', [-38.57129672377681, 102.46063484275956, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.575760022707056, 89.4461796693854, 1.0]], ['2, k, 13', [8.404937248123648, 48.27606811347325, 1.0]], ['2, k, 14', [7.911103507864111, 11.75022365472865, 1.0]], ['2, k, 15', [8.520539138513819, 3.7563937849616247, 1.0]], ['2, k, 16', [-8.88037150697279, 89.68660294659895, 1.0]], ['2, k, 17', [-12.030442504420488, 49.607004256027324, 1.0]], ['2, k, 18', [-14.470686461675413, 12.264246947958561, 1.0]], ['2, k, 19', [-15.71834215546981, 4.80092862003102, 1.0]], ['2, k, 20', [-0.12212764944833698, 144.89581497005037, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.0979079999999999, 89.68111200000001, 1.0]], ['2, k, 1', [-0.5029586681163382, 121.17137819886446, 1.0]], ['2, k, 2', [-0.058470042845965034, 144.87353471245441, 1.0]], ['2, k, 3', [0.06635113300355965, 151.58698857997965, 1.0]], ['2, k, 4', [16.99115980784705, 139.29415645164443, 1.0]], ['2, k, 5', [23.232336698582095, 112.42446925317005, 1.0]], ['2, k, 6', [23.50262215782763, 88.45189446677463, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.300151342877207, 139.8685138028697, 1.0]], ['2, k, 9', [-28.21538369507803, 117.5852927857372, 1.0]], ['2, k, 10', [-40.197897826321444, 105.40570756218855, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.625786157274785, 89.41341635855969, 1.0]], ['2, k, 13', [8.431831367016228, 48.23575327910935, 1.0]], ['2, k, 14', [7.9444939727954145, 11.759157158530122, 1.0]], ['2, k, 15', [8.561084290363818, 3.64839326389764, 1.0]], ['2, k, 16', [-8.838787297433578, 89.65741828672358, 1.0]], ['2, k, 17', [-11.998303239802448, 49.627033542424044, 1.0]], ['2, k, 18', [-14.434903081674989, 12.281263758732408, 1.0]], ['2, k, 19', [-15.63857649978771, 4.8709160428940725, 1.0]], ['2, k, 20', [-0.058470042845965034, 144.87353471245441, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.0393059999999998, 89.643706, 1.0]], ['2, k, 1', [-0.4374300954353826, 121.13951885079013, 1.0]], ['2, k, 2', [0.014697617823844992, 144.84697774317746, 1.0]], ['2, k, 3', [0.14181998689061798, 151.56077416422238, 1.0]], ['2, k, 4', [17.02563622567532, 139.27720022237767, 1.0]], ['2, k, 5', [23.273670297906953, 112.42587212851333, 1.0]], ['2, k, 6', [23.53097261086033, 88.43009925246402, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.239723997661127, 139.87614591439169, 1.0]], ['2, k, 9', [-28.873453066116866, 119.20230035862569, 1.0]], ['2, k, 10', [-41.53244050501538, 108.69917556703555, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.686650220063297, 89.37744781162496, 1.0]], ['2, k, 13', [8.464818724547142, 48.23585033089496, 1.0]], ['2, k, 14', [7.984442175873681, 11.762629492031763, 1.0]], ['2, k, 15', [8.612477814741137, 3.5715090616526854, 1.0]], ['2, k, 16', [-8.783906736763095, 89.62090251918596, 1.0]], ['2, k, 17', [-11.960839170424189, 49.56896606278901, 1.0]], ['2, k, 18', [-14.390701698006033, 12.227791475092822, 1.0]], ['2, k, 19', [-15.579411885302738, 4.713789314906462, 1.0]], ['2, k, 20', [0.014697617823844992, 144.84697774317746, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
