[[0, 491.042, 213.413, 0.673274, 1.0], [1, 495.43, 241.399, 0.872346, 1.0], [2, 469.001, 241.417, 0.835118, 1.0], [3, 463.076, 286.899, 0.947317, 1.0], [4, 461.578, 326.507, 0.847294, 1.0], [5, 521.797, 241.369, 0.891223, 1.0], [6, 527.719, 286.814, 0.883757, 1.0], [7, 535.054, 323.62, 0.945274, 1.0], [8, 498.272, 322.169, 0.857209, 1.0], [9, 477.836, 323.578, 0.808703, 1.0], [10, 476.381, 382.354, 0.909212, 1.0], [11, 476.349, 439.619, 0.919317, 1.0], [12, 511.599, 322.17, 0.843624, 1.0], [13, 511.588, 382.306, 0.922441, 1.0], [14, 513.047, 439.645, 0.85384, 1.0], [15, 486.626, 206.112, 0.726679, 1.0], [16, 498.341, 206.088, 0.72571, 1.0], [17, 477.79, 211.951, 0.574284, 1.0], [18, 508.631, 209.069, 0.631838, 1.0], [19, 513.096, 464.583, 0.802034, 1.0], [20, 523.288, 463.041, 0.822634, 1.0], [21, 511.524, 442.576, 0.784039, 1.0], [22, 477.804, 463.134, 0.875369, 1.0], [23, 470.443, 461.599, 0.770237, 1.0], [24, 479.246, 441.132, 0.770212, 1.0]]
[[0, 493.939, 216.391, 0.121859, 1.0], [1, 499.843, 239.923, 0.898379, 1.0], [2, 480.744, 241.323, 0.795892, 1.0], [3, 471.918, 236.951, 0.495158, 1.0], [4, 467.538, 226.629, 0.397489, 1.0], [5, 521.788, 239.843, 0.812783, 1.0], [6, 536.572, 234.026, 0.355493, 1.0], [7, 538.022, 235.495, 0.281819, 1.0], [8, 498.422, 317.715, 0.829971, 1.0], [9, 482.204, 316.264, 0.741249, 1.0], [10, 477.785, 380.88, 0.887432, 1.0], [11, 476.276, 439.662, 0.899671, 1.0], [12, 515.957, 317.735, 0.734583, 1.0], [13, 513.07, 380.922, 0.862035, 1.0], [14, 513.092, 441.034, 0.826846, 1.0], [15, 488.097, 214.878, 0.116881, 1.0], [16, 498.364, 207.59, 0.110328, 1.0], [17, 486.636, 217.857, 0.0908567, 1.0], [18, 508.635, 210.52, 0.102824, 1.0], [19, 515.959, 464.593, 0.794102, 1.0], [20, 523.322, 463.06, 0.815903, 1.0], [21, 511.531, 444.026, 0.747408, 1.0], [22, 476.404, 463.12, 0.866989, 1.0], [23, 467.547, 461.612, 0.784814, 1.0], [24, 477.778, 444.024, 0.723945, 1.0]]
[[0, 493.95, 216.377, 0.12102, 1.0], [1, 499.833, 239.936, 0.904387, 1.0], [2, 480.713, 241.323, 0.800191, 1.0], [3, 471.921, 236.913, 0.478583, 1.0], [4, 469.013, 226.637, 0.362302, 1.0], [5, 521.802, 239.878, 0.842139, 1.0], [6, 539.478, 232.557, 0.411782, 1.0], [7, 546.823, 229.624, 0.308545, 1.0], [8, 498.404, 319.158, 0.840523, 1.0], [9, 480.763, 317.727, 0.744212, 1.0], [10, 477.786, 380.901, 0.890887, 1.0], [11, 476.281, 439.659, 0.900881, 1.0], [12, 514.534, 319.175, 0.746162, 1.0], [13, 513.072, 380.918, 0.859296, 1.0], [14, 513.092, 439.664, 0.824526, 1.0], [15, 488.107, 214.874, 0.115098, 1.0], [16, 498.369, 207.579, 0.114468, 1.0], [17, 486.652, 217.884, 0.0856948, 1.0], [18, 508.65, 210.514, 0.112922, 1.0], [19, 514.549, 464.611, 0.789413, 1.0], [20, 523.325, 463.077, 0.816703, 1.0], [21, 511.526, 444.021, 0.750103, 1.0], [22, 476.405, 463.14, 0.860762, 1.0], [23, 467.549, 461.635, 0.786634, 1.0], [24, 477.794, 444.015, 0.722133, 1.0]]
[[0, 496.879, 214.882, 0.372913, 1.0], [1, 499.783, 239.868, 0.890444, 1.0], [2, 477.839, 239.888, 0.796959, 1.0], [3, 470.428, 236.936, 0.425139, 1.0], [4, 468.994, 225.168, 0.333222, 1.0], [5, 520.373, 239.835, 0.8182, 1.0], [6, 535.038, 238.438, 0.530489, 1.0], [7, 545.305, 231.105, 0.482731, 1.0], [8, 498.396, 316.278, 0.840385, 1.0], [9, 480.753, 316.258, 0.744299, 1.0], [10, 477.789, 380.916, 0.88476, 1.0], [11, 476.277, 441.052, 0.902336, 1.0], [12, 514.517, 317.71, 0.747471, 1.0], [13, 513.092, 380.864, 0.859891, 1.0], [14, 513.096, 441.054, 0.823344, 1.0], [15, 489.564, 209.032, 0.371023, 1.0], [16, 499.848, 206.158, 0.395819, 1.0], [17, 486.59, 214.938, 0.257749, 1.0], [18, 510.157, 209.065, 0.353491, 1.0], [19, 517.423, 464.637, 0.796666, 1.0], [20, 523.351, 463.094, 0.83123, 1.0], [21, 511.53, 444.054, 0.733458, 1.0], [22, 477.773, 463.167, 0.888975, 1.0], [23, 468.966, 461.666, 0.810454, 1.0], [24, 476.394, 445.477, 0.713987, 1.0]]
[[0, 495.396, 219.327, 0.160501, 1.0], [1, 499.824, 239.926, 0.890679, 1.0], [2, 479.244, 239.937, 0.778766, 1.0], [3, 467.543, 229.595, 0.350183, 1.0], [4, 473.38, 217.866, 0.178992, 1.0], [5, 521.815, 239.896, 0.827954, 1.0], [6, 543.892, 234.038, 0.422562, 1.0], [7, 548.294, 231.085, 0.284777, 1.0], [8, 498.388, 317.741, 0.840127, 1.0], [9, 480.722, 317.717, 0.743531, 1.0], [10, 476.406, 382.289, 0.895766, 1.0], [11, 476.277, 441.057, 0.90524, 1.0], [12, 514.514, 319.173, 0.75016, 1.0], [13, 513.076, 380.896, 0.866806, 1.0], [14, 513.09, 441.061, 0.827222, 1.0], [15, 488.136, 216.36, 0.15733, 1.0], [16, 499.793, 211.983, 0.150016, 1.0], [17, 488.021, 219.334, 0.0901012, 1.0], [18, 510.067, 213.448, 0.145955, 1.0], [19, 517.427, 464.639, 0.795821, 1.0], [20, 523.356, 463.093, 0.832514, 1.0], [21, 511.523, 445.471, 0.732006, 1.0], [22, 476.404, 463.163, 0.890804, 1.0], [23, 467.55, 461.661, 0.810416, 1.0], [24, 476.398, 445.488, 0.721078, 1.0]]
[[0, 495.418, 216.413, 0.204293, 1.0], [1, 499.843, 239.926, 0.873675, 1.0], [2, 479.247, 239.942, 0.773425, 1.0], [3, 467.544, 229.625, 0.362978, 1.0], [4, 471.924, 217.868, 0.199777, 1.0], [5, 521.866, 239.891, 0.812161, 1.0], [6, 548.303, 235.484, 0.338143, 1.0], [7, 549.759, 232.54, 0.156745, 1.0], [8, 498.391, 319.169, 0.845432, 1.0], [9, 480.717, 317.73, 0.746397, 1.0], [10, 476.393, 382.289, 0.902712, 1.0], [11, 476.274, 441.044, 0.906318, 1.0], [12, 514.524, 319.198, 0.751694, 1.0], [13, 513.047, 380.895, 0.881347, 1.0], [14, 513.091, 441.067, 0.827881, 1.0], [15, 488.132, 213.452, 0.200791, 1.0], [16, 499.831, 209.051, 0.199815, 1.0], [17, 488.027, 217.833, 0.110281, 1.0], [18, 510.14, 211.991, 0.192506, 1.0], [19, 517.43, 464.635, 0.799847, 1.0], [20, 523.357, 463.092, 0.834122, 1.0], [21, 511.525, 445.477, 0.730456, 1.0], [22, 477.772, 463.166, 0.893101, 1.0], [23, 468.966, 461.664, 0.810738, 1.0], [24, 476.392, 445.471, 0.72026, 1.0]]
[[0, 495.411, 216.419, 0.190418, 1.0], [1, 499.812, 239.885, 0.881307, 1.0], [2, 477.822, 239.886, 0.777274, 1.0], [3, 466.071, 229.572, 0.333737, 1.0], [4, 473.355, 216.365, 0.172653, 1.0], [5, 521.817, 239.862, 0.804573, 1.0], [6, 543.892, 238.413, 0.386662, 1.0], [7, 546.817, 235.471, 0.275361, 1.0], [8, 498.376, 317.737, 0.84231, 1.0], [9, 479.304, 317.719, 0.745135, 1.0], [10, 476.377, 382.324, 0.907427, 1.0], [11, 476.273, 441.049, 0.907643, 1.0], [12, 514.493, 319.169, 0.753777, 1.0], [13, 513.072, 380.91, 0.871297, 1.0], [14, 513.095, 441.059, 0.828487, 1.0], [15, 488.132, 213.461, 0.185896, 1.0], [16, 499.823, 209.06, 0.181594, 1.0], [17, 486.646, 217.843, 0.106512, 1.0], [18, 510.113, 211.983, 0.177446, 1.0], [19, 517.432, 464.635, 0.799332, 1.0], [20, 523.357, 463.091, 0.831697, 1.0], [21, 511.526, 445.468, 0.734719, 1.0], [22, 476.4, 463.16, 0.900393, 1.0], [23, 467.546, 461.657, 0.814403, 1.0], [24, 477.774, 445.472, 0.726468, 1.0]]
[[0, 495.438, 216.37, 0.194277, 1.0], [1, 499.796, 239.868, 0.863802, 1.0], [2, 477.787, 239.856, 0.761832, 1.0], [3, 466.054, 229.64, 0.304116, 1.0], [4, 470.462, 220.788, 0.202732, 1.0], [5, 521.812, 239.853, 0.782355, 1.0], [6, 545.33, 239.838, 0.334533, 1.0], [7, 545.333, 236.949, 0.251868, 1.0], [8, 498.365, 317.707, 0.841697, 1.0], [9, 479.295, 317.693, 0.744002, 1.0], [10, 476.363, 382.327, 0.910995, 1.0], [11, 476.275, 441.049, 0.903646, 1.0], [12, 513.098, 317.732, 0.756248, 1.0], [13, 513.067, 380.922, 0.872856, 1.0], [14, 513.09, 441.03, 0.829782, 1.0], [15, 489.527, 211.976, 0.189019, 1.0], [16, 499.849, 207.609, 0.191845, 1.0], [17, 486.631, 216.416, 0.12097, 1.0], [18, 510.129, 211.975, 0.184445, 1.0], [19, 515.998, 464.626, 0.802694, 1.0], [20, 523.346, 463.087, 0.833931, 1.0], [21, 511.528, 444.008, 0.741977, 1.0], [22, 476.4, 463.156, 0.897238, 1.0], [23, 468.959, 461.656, 0.808188, 1.0], [24, 477.782, 445.466, 0.719769, 1.0]]
[[0, 496.853, 213.452, 0.239422, 1.0], [1, 499.789, 238.418, 0.800681, 1.0], [2, 476.366, 238.39, 0.717428, 1.0], [3, 466.057, 232.532, 0.203911, 1.0], [4, 0, 0, 0, 1.0], [5, 521.846, 238.425, 0.742279, 1.0], [6, 552.705, 239.91, 0.292456, 1.0], [7, 0, 0, 0, 1.0], [8, 498.357, 317.719, 0.83903, 1.0], [9, 479.274, 317.699, 0.745124, 1.0], [10, 476.349, 382.296, 0.918102, 1.0], [11, 476.281, 441.049, 0.9051, 1.0], [12, 513.091, 319.157, 0.75501, 1.0], [13, 513.056, 380.922, 0.879959, 1.0], [14, 513.085, 439.661, 0.831335, 1.0], [15, 489.552, 207.612, 0.247302, 1.0], [16, 501.275, 206.153, 0.246914, 1.0], [17, 486.613, 214.883, 0.149964, 1.0], [18, 511.54, 210.495, 0.228009, 1.0], [19, 516.009, 464.629, 0.795271, 1.0], [20, 523.349, 463.087, 0.825958, 1.0], [21, 511.521, 444.003, 0.738296, 1.0], [22, 476.395, 463.161, 0.8995, 1.0], [23, 467.55, 461.656, 0.811163, 1.0], [24, 477.791, 444.051, 0.721347, 1.0]]
[[0, 496.864, 214.9, 0.319855, 1.0], [1, 499.765, 239.83, 0.822874, 1.0], [2, 476.389, 239.821, 0.729134, 1.0], [3, 466.082, 231.068, 0.276466, 1.0], [4, 0, 0, 0, 1.0], [5, 521.802, 239.836, 0.772287, 1.0], [6, 546.801, 239.827, 0.332809, 1.0], [7, 0, 0, 0, 1.0], [8, 498.342, 319.161, 0.839492, 1.0], [9, 479.253, 317.737, 0.751321, 1.0], [10, 476.344, 382.328, 0.917219, 1.0], [11, 476.276, 441.076, 0.903296, 1.0], [12, 513.068, 319.183, 0.764709, 1.0], [13, 513.043, 382.281, 0.883971, 1.0], [14, 513.093, 441.033, 0.829695, 1.0], [15, 489.577, 209.037, 0.328165, 1.0], [16, 499.87, 207.577, 0.333808, 1.0], [17, 486.598, 214.906, 0.205727, 1.0], [18, 511.563, 211.971, 0.300442, 1.0], [19, 515.995, 464.633, 0.79906, 1.0], [20, 523.347, 463.092, 0.830773, 1.0], [21, 511.536, 444.009, 0.739256, 1.0], [22, 476.385, 463.165, 0.898812, 1.0], [23, 467.536, 461.667, 0.815589, 1.0], [24, 477.788, 445.504, 0.723589, 1.0]]
[[0, 495.432, 213.437, 0.331094, 1.0], [1, 498.4, 239.828, 0.826748, 1.0], [2, 476.332, 239.827, 0.742053, 1.0], [3, 464.594, 229.594, 0.256946, 1.0], [4, 0, 0, 0, 1.0], [5, 521.81, 239.829, 0.786945, 1.0], [6, 546.82, 236.921, 0.406115, 1.0], [7, 557.085, 229.577, 0.225027, 1.0], [8, 498.34, 317.714, 0.83892, 1.0], [9, 479.247, 317.708, 0.752253, 1.0], [10, 476.356, 380.921, 0.913781, 1.0], [11, 476.266, 441.044, 0.90977, 1.0], [12, 513.063, 317.734, 0.763821, 1.0], [13, 513.043, 380.915, 0.880134, 1.0], [14, 513.091, 439.649, 0.830947, 1.0], [15, 489.553, 207.59, 0.348045, 1.0], [16, 499.862, 206.156, 0.361221, 1.0], [17, 486.552, 213.462, 0.206616, 1.0], [18, 511.553, 210.529, 0.330332, 1.0], [19, 515.985, 464.629, 0.797639, 1.0], [20, 523.345, 463.085, 0.825955, 1.0], [21, 511.54, 442.589, 0.748715, 1.0], [22, 476.386, 463.144, 0.901931, 1.0], [23, 467.536, 461.642, 0.814084, 1.0], [24, 477.777, 444.056, 0.723949, 1.0]]
[[0, 498.349, 211.982, 0.533238, 1.0], [1, 498.403, 238.436, 0.836527, 1.0], [2, 476.342, 238.42, 0.759346, 1.0], [3, 464.557, 231.062, 0.291107, 1.0], [4, 0, 0, 0, 1.0], [5, 521.792, 239.813, 0.80605, 1.0], [6, 545.34, 236.932, 0.503293, 1.0], [7, 557.108, 229.588, 0.338287, 1.0], [8, 498.336, 317.693, 0.841019, 1.0], [9, 479.245, 316.269, 0.753845, 1.0], [10, 476.343, 380.898, 0.912851, 1.0], [11, 476.261, 441.044, 0.910022, 1.0], [12, 513.055, 317.721, 0.769902, 1.0], [13, 513.044, 380.897, 0.883437, 1.0], [14, 513.093, 439.649, 0.831999, 1.0], [15, 492.487, 206.131, 0.543545, 1.0], [16, 502.761, 206.115, 0.574988, 1.0], [17, 486.587, 211.959, 0.381796, 1.0], [18, 511.585, 209.061, 0.477268, 1.0], [19, 515.983, 464.625, 0.804139, 1.0], [20, 523.344, 463.082, 0.833498, 1.0], [21, 511.543, 442.576, 0.756302, 1.0], [22, 476.379, 463.134, 0.904012, 1.0], [23, 467.531, 461.629, 0.811302, 1.0], [24, 477.77, 444.052, 0.727687, 1.0]]
[[0, 496.908, 213.436, 0.48895, 1.0], [1, 498.375, 239.811, 0.831263, 1.0], [2, 476.31, 239.817, 0.7587, 1.0], [3, 463.067, 228.11, 0.263572, 1.0], [4, 471.914, 219.335, 0.15845, 1.0], [5, 520.397, 239.823, 0.797599, 1.0], [6, 543.891, 236.954, 0.501134, 1.0], [7, 557.101, 229.637, 0.317458, 1.0], [8, 498.328, 317.731, 0.837086, 1.0], [9, 477.855, 317.723, 0.755959, 1.0], [10, 476.33, 380.913, 0.920724, 1.0], [11, 474.929, 441.048, 0.912378, 1.0], [12, 513.031, 319.163, 0.772739, 1.0], [13, 513.083, 382.285, 0.874778, 1.0], [14, 513.105, 439.636, 0.826377, 1.0], [15, 491.016, 207.556, 0.508114, 1.0], [16, 501.307, 206.141, 0.538492, 1.0], [17, 486.552, 211.998, 0.345516, 1.0], [18, 511.553, 210.511, 0.462275, 1.0], [19, 515.981, 464.624, 0.796644, 1.0], [20, 523.339, 463.078, 0.82643, 1.0], [21, 511.553, 442.564, 0.761574, 1.0], [22, 476.378, 463.123, 0.905025, 1.0], [23, 467.532, 461.62, 0.811803, 1.0], [24, 476.394, 444.054, 0.73719, 1.0]]
[[0, 498.318, 213.439, 0.586104, 1.0], [1, 498.353, 238.44, 0.842503, 1.0], [2, 476.307, 238.437, 0.773143, 1.0], [3, 461.658, 228.13, 0.310733, 1.0], [4, 467.511, 216.403, 0.208764, 1.0], [5, 520.342, 239.816, 0.798111, 1.0], [6, 537.996, 238.415, 0.564166, 1.0], [7, 549.771, 231.086, 0.405191, 1.0], [8, 498.311, 317.727, 0.834356, 1.0], [9, 477.834, 317.723, 0.763802, 1.0], [10, 476.307, 382.286, 0.928688, 1.0], [11, 474.925, 441.054, 0.911944, 1.0], [12, 511.658, 319.157, 0.77952, 1.0], [13, 514.507, 382.283, 0.872135, 1.0], [14, 513.106, 439.645, 0.823906, 1.0], [15, 491.014, 207.55, 0.595295, 1.0], [16, 501.316, 206.14, 0.623721, 1.0], [17, 485.148, 213.418, 0.421525, 1.0], [18, 511.518, 210.506, 0.491622, 1.0], [19, 515.985, 464.646, 0.785037, 1.0], [20, 523.354, 463.1, 0.825354, 1.0], [21, 511.541, 442.576, 0.762543, 1.0], [22, 476.379, 463.128, 0.906078, 1.0], [23, 467.531, 461.631, 0.816271, 1.0], [24, 476.395, 445.467, 0.742258, 1.0]]
[[0, 498.349, 213.457, 0.580111, 1.0], [1, 498.382, 239.829, 0.836705, 1.0], [2, 476.32, 239.842, 0.768655, 1.0], [3, 463.134, 229.582, 0.291826, 1.0], [4, 471.93, 220.804, 0.163404, 1.0], [5, 520.398, 239.82, 0.780394, 1.0], [6, 546.802, 238.424, 0.389118, 1.0], [7, 543.886, 236.952, 0.276657, 1.0], [8, 498.307, 317.699, 0.83402, 1.0], [9, 477.826, 316.275, 0.764323, 1.0], [10, 476.263, 382.308, 0.933923, 1.0], [11, 474.919, 441.054, 0.911623, 1.0], [12, 513.014, 317.731, 0.779908, 1.0], [13, 514.514, 382.304, 0.865958, 1.0], [14, 513.103, 439.652, 0.823405, 1.0], [15, 492.469, 207.554, 0.579526, 1.0], [16, 502.744, 206.163, 0.610706, 1.0], [17, 486.547, 213.433, 0.396, 1.0], [18, 511.574, 210.54, 0.493539, 1.0], [19, 515.969, 464.647, 0.788358, 1.0], [20, 523.353, 463.104, 0.831844, 1.0], [21, 511.537, 442.585, 0.760588, 1.0], [22, 476.387, 463.146, 0.904564, 1.0], [23, 467.537, 461.649, 0.819433, 1.0], [24, 476.391, 444.045, 0.750857, 1.0]]
[[0, 498.348, 214.899, 0.594135, 1.0], [1, 498.408, 239.846, 0.844376, 1.0], [2, 476.343, 239.86, 0.768767, 1.0], [3, 463.118, 229.612, 0.300377, 1.0], [4, 473.359, 220.807, 0.163507, 1.0], [5, 521.8, 239.834, 0.788134, 1.0], [6, 546.845, 239.889, 0.39763, 1.0], [7, 546.82, 238.436, 0.272208, 1.0], [8, 498.304, 317.717, 0.827015, 1.0], [9, 477.822, 317.704, 0.761467, 1.0], [10, 474.921, 382.333, 0.929741, 1.0], [11, 474.917, 441.059, 0.918687, 1.0], [12, 511.656, 319.156, 0.779968, 1.0], [13, 517.426, 382.344, 0.845723, 1.0], [14, 514.495, 439.662, 0.820614, 1.0], [15, 492.463, 207.596, 0.58863, 1.0], [16, 502.747, 207.566, 0.613069, 1.0], [17, 486.555, 214.878, 0.402425, 1.0], [18, 511.569, 211.984, 0.501201, 1.0], [19, 515.966, 464.643, 0.801877, 1.0], [20, 523.358, 463.104, 0.843255, 1.0], [21, 511.543, 442.579, 0.76275, 1.0], [22, 476.375, 463.148, 0.91348, 1.0], [23, 467.525, 461.647, 0.82906, 1.0], [24, 476.387, 444.034, 0.764588, 1.0]]
[[0, 498.393, 216.368, 0.487699, 1.0], [1, 498.403, 239.87, 0.822812, 1.0], [2, 476.349, 239.868, 0.741437, 1.0], [3, 464.562, 229.618, 0.294068, 1.0], [4, 474.882, 216.379, 0.166366, 1.0], [5, 521.819, 239.876, 0.791321, 1.0], [6, 549.774, 239.888, 0.445556, 1.0], [7, 560.031, 234.004, 0.19776, 1.0], [8, 498.285, 317.727, 0.819378, 1.0], [9, 477.793, 317.724, 0.771956, 1.0], [10, 474.876, 383.798, 0.903097, 1.0], [11, 474.919, 441.055, 0.919617, 1.0], [12, 511.65, 319.154, 0.780674, 1.0], [13, 518.932, 382.337, 0.853412, 1.0], [14, 514.495, 441.037, 0.821547, 1.0], [15, 493.959, 210.513, 0.471347, 1.0], [16, 504.229, 209.072, 0.49361, 1.0], [17, 486.63, 216.343, 0.330412, 1.0], [18, 511.634, 214.927, 0.41118, 1.0], [19, 514.548, 464.624, 0.820428, 1.0], [20, 523.352, 463.096, 0.859345, 1.0], [21, 511.535, 442.575, 0.761937, 1.0], [22, 476.368, 463.128, 0.925893, 1.0], [23, 467.521, 461.631, 0.835971, 1.0], [24, 477.77, 444.003, 0.758426, 1.0]]
[[0, 498.364, 214.909, 0.452898, 1.0], [1, 498.369, 239.837, 0.788156, 1.0], [2, 476.311, 238.419, 0.720274, 1.0], [3, 461.631, 229.592, 0.220397, 1.0], [4, 473.371, 214.913, 0.131653, 1.0], [5, 520.405, 239.9, 0.756156, 1.0], [6, 543.898, 241.369, 0.451706, 1.0], [7, 551.252, 238.421, 0.275084, 1.0], [8, 496.915, 320.603, 0.817141, 1.0], [9, 477.77, 319.193, 0.781986, 1.0], [10, 474.857, 385.285, 0.882764, 1.0], [11, 474.925, 441.054, 0.923519, 1.0], [12, 511.626, 320.633, 0.796087, 1.0], [13, 520.326, 383.827, 0.829462, 1.0], [14, 514.501, 441.057, 0.822622, 1.0], [15, 493.955, 207.61, 0.459736, 1.0], [16, 502.79, 207.596, 0.46905, 1.0], [17, 486.611, 213.462, 0.331506, 1.0], [18, 511.593, 213.458, 0.345163, 1.0], [19, 514.548, 464.626, 0.820294, 1.0], [20, 523.355, 463.099, 0.862039, 1.0], [21, 511.541, 442.587, 0.757023, 1.0], [22, 476.377, 463.135, 0.923058, 1.0], [23, 467.531, 461.636, 0.837999, 1.0], [24, 476.402, 442.597, 0.762688, 1.0]]
[[0, 499.786, 217.86, 0.560531, 1.0], [1, 498.415, 241.406, 0.84226, 1.0], [2, 476.366, 241.364, 0.780479, 1.0], [3, 463.132, 232.549, 0.334888, 1.0], [4, 474.822, 217.86, 0.185746, 1.0], [5, 521.816, 242.804, 0.830056, 1.0], [6, 551.237, 241.397, 0.662331, 1.0], [7, 577.662, 241.337, 0.350353, 1.0], [8, 496.899, 320.661, 0.824101, 1.0], [9, 476.405, 320.633, 0.796958, 1.0], [10, 474.78, 386.759, 0.859375, 1.0], [11, 474.908, 441.07, 0.91647, 1.0], [12, 511.612, 322.072, 0.809883, 1.0], [13, 520.367, 388.218, 0.834964, 1.0], [14, 514.498, 441.056, 0.825517, 1.0], [15, 495.407, 214.897, 0.536866, 1.0], [16, 504.224, 214.909, 0.551256, 1.0], [17, 486.662, 217.834, 0.4039, 1.0], [18, 511.608, 217.811, 0.470144, 1.0], [19, 514.548, 464.587, 0.837216, 1.0], [20, 523.352, 463.063, 0.86087, 1.0], [21, 511.531, 442.561, 0.766842, 1.0], [22, 476.366, 463.128, 0.931584, 1.0], [23, 467.525, 461.63, 0.842489, 1.0], [24, 476.381, 442.599, 0.762411, 1.0]]
[[0, 498.383, 219.338, 0.524708, 1.0], [1, 498.407, 241.427, 0.823543, 1.0], [2, 476.346, 241.398, 0.760602, 1.0], [3, 460.178, 231.054, 0.322722, 1.0], [4, 473.381, 216.377, 0.178923, 1.0], [5, 521.833, 242.802, 0.80997, 1.0], [6, 554.143, 244.267, 0.600652, 1.0], [7, 580.619, 247.222, 0.358115, 1.0], [8, 496.906, 322.125, 0.847564, 1.0], [9, 476.404, 322.096, 0.818239, 1.0], [10, 473.351, 391.108, 0.860797, 1.0], [11, 474.906, 441.052, 0.923374, 1.0], [12, 511.626, 322.174, 0.816174, 1.0], [13, 521.771, 391.098, 0.874999, 1.0], [14, 514.494, 441.04, 0.830352, 1.0], [15, 493.944, 216.37, 0.521919, 1.0], [16, 502.783, 216.37, 0.551111, 1.0], [17, 486.593, 219.303, 0.363411, 1.0], [18, 511.61, 217.873, 0.43711, 1.0], [19, 514.535, 464.583, 0.838577, 1.0], [20, 523.337, 463.061, 0.861164, 1.0], [21, 511.528, 441.15, 0.780974, 1.0], [22, 476.354, 463.118, 0.939869, 1.0], [23, 467.519, 461.609, 0.847787, 1.0], [24, 476.389, 442.559, 0.780956, 1.0]]
[[0, 498.388, 220.814, 0.485641, 1.0], [1, 498.372, 242.839, 0.818652, 1.0], [2, 476.305, 241.416, 0.759814, 1.0], [3, 463.07, 232.55, 0.248052, 1.0], [4, 476.341, 216.384, 0.121933, 1.0], [5, 521.811, 242.871, 0.794179, 1.0], [6, 554.175, 248.686, 0.590198, 1.0], [7, 582.063, 248.687, 0.390595, 1.0], [8, 496.882, 322.157, 0.843702, 1.0], [9, 476.379, 322.122, 0.830884, 1.0], [10, 471.924, 392.535, 0.874698, 1.0], [11, 474.906, 441.049, 0.930585, 1.0], [12, 511.607, 323.57, 0.820343, 1.0], [13, 521.815, 392.536, 0.903381, 1.0], [14, 513.099, 441.039, 0.836913, 1.0], [15, 495.389, 216.413, 0.496559, 1.0], [16, 502.789, 216.432, 0.529723, 1.0], [17, 486.594, 219.31, 0.368768, 1.0], [18, 511.605, 219.302, 0.431624, 1.0], [19, 514.531, 464.592, 0.835288, 1.0], [20, 523.325, 463.06, 0.856773, 1.0], [21, 510.159, 441.139, 0.792473, 1.0], [22, 476.358, 463.098, 0.935321, 1.0], [23, 467.534, 461.59, 0.838219, 1.0], [24, 476.394, 442.543, 0.79108, 1.0]]
[[0, 499.811, 223.721, 0.476151, 1.0], [1, 498.405, 244.31, 0.803138, 1.0], [2, 476.325, 242.849, 0.750785, 1.0], [3, 452.83, 236.921, 0.326701, 1.0], [4, 460.166, 216.37, 0.136219, 1.0], [5, 521.834, 247.203, 0.760788, 1.0], [6, 554.156, 251.633, 0.522159, 1.0], [7, 582.083, 250.181, 0.289655, 1.0], [8, 496.873, 323.624, 0.83442, 1.0], [9, 476.369, 323.59, 0.826346, 1.0], [10, 471.89, 392.579, 0.877057, 1.0], [11, 474.91, 441.043, 0.93391, 1.0], [12, 511.605, 325.056, 0.804928, 1.0], [13, 521.836, 394.039, 0.938925, 1.0], [14, 513.102, 441.069, 0.839907, 1.0], [15, 496.85, 217.848, 0.502733, 1.0], [16, 505.686, 217.876, 0.512619, 1.0], [17, 488.028, 219.357, 0.379742, 1.0], [18, 511.642, 220.799, 0.395933, 1.0], [19, 514.506, 464.563, 0.849471, 1.0], [20, 523.311, 463.043, 0.868759, 1.0], [21, 510.164, 442.529, 0.782314, 1.0], [22, 476.368, 463.113, 0.928176, 1.0], [23, 467.536, 461.605, 0.841999, 1.0], [24, 476.396, 441.149, 0.787535, 1.0]]
[[0, 499.799, 226.661, 0.537368, 1.0], [1, 498.405, 250.129, 0.831767, 1.0], [2, 476.321, 248.657, 0.752407, 1.0], [3, 452.831, 239.882, 0.321726, 1.0], [4, 463.117, 219.324, 0.126501, 1.0], [5, 521.81, 251.57, 0.79424, 1.0], [6, 554.169, 258.972, 0.598087, 1.0], [7, 580.622, 257.505, 0.362996, 1.0], [8, 496.865, 325.083, 0.811883, 1.0], [9, 476.358, 325.057, 0.813203, 1.0], [10, 471.916, 392.622, 0.886605, 1.0], [11, 474.906, 441.031, 0.931755, 1.0], [12, 511.592, 326.534, 0.796575, 1.0], [13, 521.841, 394.099, 0.937122, 1.0], [14, 513.105, 441.136, 0.829136, 1.0], [15, 495.419, 219.352, 0.536561, 1.0], [16, 504.252, 219.353, 0.550066, 1.0], [17, 486.638, 223.749, 0.402111, 1.0], [18, 511.637, 225.19, 0.4423, 1.0], [19, 515.958, 464.578, 0.83675, 1.0], [20, 523.329, 463.061, 0.876421, 1.0], [21, 510.153, 444.024, 0.777846, 1.0], [22, 476.348, 463.105, 0.928837, 1.0], [23, 467.517, 461.586, 0.835793, 1.0], [24, 476.391, 441.125, 0.797197, 1.0]]
