[[0, -0.2797063, -0.1085187, 1.973206, 1], [1, -0.2963051, 0.1749224, 1.903501, 1], [2, -0.3101038, 0.4480603, 1.820928, 1], [3, -0.3113866, 0.5728171, 1.769859, 1], [4, -0.4584006, 0.3502484, 1.845674, 1], [5, -0.5009389, 0.08882231, 1.883607, 1], [6, -0.4913556, -0.1230598, 1.851044, 1], [7, -0.4828528, -0.1615777, 1.84051, 1], [8, -0.1468932, 0.3850816, 1.878849, 1], [9, -0.08853804, 0.1553564, 1.890608, 1], [10, -0.1678884, -0.0276872, 1.804354, 1], [11, -0.217556, -0.06557717, 1.828477, 1], [12, -0.3518435, -0.1119984, 1.927977, 1], [13, -0.3442128, -0.4593102, 1.970429, 1], [14, -0.2702447, -0.7718883, 2.0481, 1], [15, -0.3287926, -0.7167253, 1.977972, 1], [16, -0.1974346, -0.1009928, 1.946232, 1], [17, -0.1590811, -0.4693126, 1.980821, 1], [18, -0.1148554, -0.791711, 2.039759, 1], [19, -0.09813111, -0.7174771, 1.950441, 1], [20, -0.3070572, 0.3812491, 1.843729, 1], [21, -0.472078, -0.2266429, 1.837915, 1], [22, -0.4980048, -0.1666431, 1.798432, 1], [23, -0.2445898, -0.1162987, 1.839763, 1], [24, -0.1348545, -0.0830828, 1.866348, 1]]
[[0, -0.2743483, -0.1053563, 1.972092, 1], [1, -0.2962562, 0.1808835, 1.907562, 1], [2, -0.3139966, 0.4548824, 1.834727, 1], [3, -0.3149437, 0.5790771, 1.786009, 1], [4, -0.4595864, 0.349543, 1.833198, 1], [5, -0.5034366, 0.09611441, 1.891316, 1], [6, -0.4876877, -0.1141484, 1.848081, 1], [7, -0.4841458, -0.1351697, 1.851338, 1], [8, -0.1505521, 0.3895515, 1.888142, 1], [9, -0.09142268, 0.1652394, 1.886763, 1], [10, -0.180648, -0.00734648, 1.788134, 1], [11, -0.2292662, -0.04417956, 1.81278, 1], [12, -0.3449698, -0.1101041, 1.926048, 1], [13, -0.3448249, -0.4469912, 1.959845, 1], [14, -0.2922739, -0.7639005, 2.036944, 1], [15, -0.3207738, -0.6948343, 1.950696, 1], [16, -0.1939121, -0.09673983, 1.945704, 1], [17, -0.1655153, -0.4656652, 1.93667, 1], [18, -0.1429993, -0.7959939, 1.963402, 1], [19, -0.1495836, -0.7253318, 1.869021, 1], [20, -0.3103277, 0.3878208, 1.854796, 1], [21, -0.4669784, -0.2141083, 1.832176, 1], [22, -0.4470422, -0.1289197, 1.866333, 1], [23, -0.251814, -0.1061626, 1.826894, 1], [24, -0.2863468, 0.003830572, 1.796646, 1]]
[[0, -0.2748703, -0.1055578, 1.972074, 1], [1, -0.2960759, 0.1806888, 1.908216, 1], [2, -0.3127296, 0.4549244, 1.836016, 1], [3, -0.3141339, 0.5792063, 1.787406, 1], [4, -0.4592499, 0.3499194, 1.834045, 1], [5, -0.5024783, 0.09448213, 1.89463, 1], [6, -0.4877515, -0.1159239, 1.852033, 1], [7, -0.4806533, -0.15458, 1.857566, 1], [8, -0.1494679, 0.3882377, 1.88809, 1], [9, -0.08987799, 0.1632667, 1.884162, 1], [10, -0.1798265, -0.008541828, 1.784771, 1], [11, -0.2264273, -0.0444875, 1.809457, 1], [12, -0.3456393, -0.1102511, 1.926228, 1], [13, -0.3447311, -0.448798, 1.960948, 1], [14, -0.2927496, -0.765994, 2.037311, 1], [15, -0.3187086, -0.693952, 1.952796, 1], [16, -0.1943042, -0.09699288, 1.945571, 1], [17, -0.1663385, -0.465, 1.937221, 1], [18, -0.1426152, -0.7953367, 1.963318, 1], [19, -0.1502872, -0.7250616, 1.868746, 1], [20, -0.3093219, 0.3877985, 1.855996, 1], [21, -0.4675953, -0.2089829, 1.847339, 1], [22, -0.4438007, -0.1462787, 1.87, 1], [23, -0.2432726, -0.1129711, 1.824019, 1], [24, -0.2809313, 0.003643269, 1.800245, 1]]
[[0, -0.2754001, -0.105732, 1.97213, 1], [1, -0.2958387, 0.1805785, 1.90891, 1], [2, -0.3113392, 0.4551516, 1.837274, 1], [3, -0.3128868, 0.5795339, 1.78913, 1], [4, -0.457319, 0.3522998, 1.842064, 1], [5, -0.5020537, 0.09414047, 1.89739, 1], [6, -0.4877641, -0.1165514, 1.856622, 1], [7, -0.4803153, -0.1546541, 1.862017, 1], [8, -0.1482316, 0.3863729, 1.888884, 1], [9, -0.08933626, 0.1622459, 1.882556, 1], [10, -0.1790928, -0.009002984, 1.781917, 1], [11, -0.2248683, -0.04514679, 1.805963, 1], [12, -0.3463641, -0.1104297, 1.92645, 1], [13, -0.344617, -0.4495648, 1.961388, 1], [14, -0.2930162, -0.7668617, 2.037579, 1], [15, -0.3171721, -0.6935263, 1.953529, 1], [16, -0.1946401, -0.09715301, 1.945547, 1], [17, -0.1671526, -0.464508, 1.937658, 1], [18, -0.1423326, -0.7947815, 1.963694, 1], [19, -0.1516966, -0.7242982, 1.869617, 1], [20, -0.3082137, 0.3879381, 1.857171, 1], [21, -0.4684162, -0.2097809, 1.852906, 1], [22, -0.444302, -0.1468551, 1.872136, 1], [23, -0.2405043, -0.1151457, 1.822662, 1], [24, -0.2796294, -0.0007497853, 1.802776, 1]]
[[0, -0.2755713, -0.1057584, 1.972152, 1], [1, -0.295429, 0.180539, 1.909812, 1], [2, -0.3099624, 0.4553462, 1.838987, 1], [3, -0.3112928, 0.5800746, 1.791569, 1], [4, -0.4565507, 0.3526257, 1.844767, 1], [5, -0.5015969, 0.09356979, 1.900267, 1], [6, -0.4883637, -0.1174374, 1.861459, 1], [7, -0.4814412, -0.1547504, 1.867608, 1], [8, -0.1482481, 0.3865307, 1.888754, 1], [9, -0.08927334, 0.1613893, 1.882059, 1], [10, -0.1788208, -0.009421256, 1.780404, 1], [11, -0.2253267, -0.04460803, 1.802553, 1], [12, -0.3466059, -0.1104982, 1.926533, 1], [13, -0.3438283, -0.451404, 1.962402, 1], [14, -0.2935023, -0.7689698, 2.038265, 1], [15, -0.3156947, -0.6948801, 1.954028, 1], [16, -0.1947346, -0.09715161, 1.945546, 1], [17, -0.1672543, -0.4643402, 1.937699, 1], [18, -0.1432178, -0.794561, 1.964584, 1], [19, -0.1515324, -0.7246301, 1.869812, 1], [20, -0.307035, 0.3880866, 1.85874, 1], [21, -0.4692572, -0.210595, 1.85687, 1], [22, -0.4459263, -0.1460385, 1.880105, 1], [23, -0.2412453, -0.1172488, 1.820086, 1], [24, -0.277895, -0.0001423894, 1.801911, 1]]
[[0, -0.2759885, -0.1058094, 1.972243, 1], [1, -0.2951743, 0.1807898, 1.9108, 1], [2, -0.3087535, 0.45639, 1.840842, 1], [3, -0.31011, 0.5807961, 1.794302, 1], [4, -0.4565496, 0.3526965, 1.844696, 1], [5, -0.5012542, 0.09348648, 1.903107, 1], [6, -0.4900313, -0.1177521, 1.865439, 1], [7, -0.4841096, -0.1555049, 1.869341, 1], [8, -0.1478297, 0.386452, 1.890054, 1], [9, -0.08933406, 0.1612272, 1.882051, 1], [10, -0.1784836, -0.009432659, 1.779734, 1], [11, -0.2245089, -0.04497439, 1.80346, 1], [12, -0.3470228, -0.11057, 1.926756, 1], [13, -0.3437558, -0.4525633, 1.962843, 1], [14, -0.2941932, -0.7701809, 2.03888, 1], [15, -0.3145389, -0.6942754, 1.955929, 1], [16, -0.1951253, -0.09718444, 1.945547, 1], [17, -0.1674064, -0.464384, 1.937794, 1], [18, -0.1444635, -0.7946141, 1.965164, 1], [19, -0.1513655, -0.7241467, 1.870661, 1], [20, -0.306048, 0.3889278, 1.860411, 1], [21, -0.4719178, -0.2111474, 1.859965, 1], [22, -0.4481876, -0.1445166, 1.883538, 1], [23, -0.2409918, -0.1174002, 1.819694, 1], [24, -0.2757485, -0.001071893, 1.802958, 1]]
[[0, -0.2783868, -0.1063695, 1.969745, 1], [1, -0.294689, 0.1820715, 1.912719, 1], [2, -0.3061071, 0.4609664, 1.846798, 1], [3, -0.3033488, 0.5850036, 1.803635, 1], [4, -0.4552144, 0.354061, 1.852721, 1], [5, -0.5073301, 0.09938636, 1.90672, 1], [6, -0.5026687, -0.1114134, 1.864537, 1], [7, -0.5146008, -0.1169506, 1.846462, 1], [8, -0.1454416, 0.3856877, 1.895019, 1], [9, -0.08916333, 0.1620854, 1.896591, 1], [10, -0.1793622, -0.007841329, 1.793996, 1], [11, -0.2337571, -0.045927, 1.824247, 1], [12, -0.3498046, -0.1103372, 1.924344, 1], [13, -0.3489366, -0.4408207, 1.958945, 1], [14, -0.297626, -0.7578745, 2.036391, 1], [15, -0.3231993, -0.7010948, 1.938176, 1], [16, -0.1970123, -0.09851459, 1.942922, 1], [17, -0.1698595, -0.4644149, 1.938209, 1], [18, -0.1461387, -0.7943733, 1.967249, 1], [19, -0.1579634, -0.7286645, 1.869545, 1], [20, -0.3038377, 0.3927008, 1.865369, 1], [21, -0.5146651, -0.182284, 1.825835, 1], [22, -0.4693497, -0.1152026, 1.85052, 1], [23, -0.2669003, -0.08950658, 1.823996, 1], [24, -0.2872249, 0.005329875, 1.794953, 1]]
[[0, -0.2783844, -0.1061404, 1.969499, 1], [1, -0.2947327, 0.1822371, 1.912701, 1], [2, -0.3064063, 0.4611018, 1.846686, 1], [3, -0.3032422, 0.5851215, 1.803609, 1], [4, -0.4555523, 0.3540494, 1.852779, 1], [5, -0.5090246, 0.1000595, 1.905615, 1], [6, -0.5043049, -0.1104494, 1.861507, 1], [7, -0.5163377, -0.1166811, 1.841924, 1], [8, -0.145509, 0.3856199, 1.895289, 1], [9, -0.08921032, 0.1630495, 1.897009, 1], [10, -0.179755, -0.006783423, 1.794575, 1], [11, -0.2265276, -0.03627376, 1.822493, 1], [12, -0.3498519, -0.110153, 1.924058, 1], [13, -0.3483205, -0.4435952, 1.959756, 1], [14, -0.2972131, -0.7607496, 2.036881, 1], [15, -0.324567, -0.6976711, 1.94434, 1], [16, -0.196943, -0.09824752, 1.942738, 1], [17, -0.1698889, -0.4639081, 1.938221, 1], [18, -0.1435835, -0.793777, 1.966598, 1], [19, -0.1584125, -0.7291878, 1.868716, 1], [20, -0.304033, 0.3928457, 1.865299, 1], [21, -0.5153102, -0.1755353, 1.82466, 1], [22, -0.4732331, -0.1129821, 1.8445, 1], [23, -0.2527548, -0.07467808, 1.800676, 1], [24, -0.287152, 0.01825546, 1.790227, 1]]
[[0, -0.2782753, -0.1057855, 1.969366, 1], [1, -0.2947312, 0.1828172, 1.912684, 1], [2, -0.306811, 0.4618265, 1.84639, 1], [3, -0.3031672, 0.5854533, 1.80353, 1], [4, -0.4562258, 0.3542109, 1.848807, 1], [5, -0.5108743, 0.1016675, 1.90385, 1], [6, -0.505779, -0.1085943, 1.858175, 1], [7, -0.5168621, -0.1106377, 1.839301, 1], [8, -0.1457598, 0.3857983, 1.895593, 1], [9, -0.0892982, 0.1635325, 1.89727, 1], [10, -0.1798885, -0.006088728, 1.794493, 1], [11, -0.2258665, -0.03498901, 1.82157, 1], [12, -0.3497426, -0.1098931, 1.923804, 1], [13, -0.3482433, -0.4435958, 1.95983, 1], [14, -0.2967647, -0.7607965, 2.036605, 1], [15, -0.3281345, -0.6964595, 1.947542, 1], [16, -0.1968019, -0.09774277, 1.942753, 1], [17, -0.1696022, -0.4611539, 1.938028, 1], [18, -0.1389556, -0.7908245, 1.965407, 1], [19, -0.1545131, -0.7306447, 1.864449, 1], [20, -0.3043041, 0.3935337, 1.865096, 1], [21, -0.5361733, -0.1768536, 1.81885, 1], [22, -0.4728431, -0.1251148, 1.828404, 1], [23, -0.250859, -0.0733923, 1.797414, 1], [24, -0.2870941, 0.01818941, 1.792773, 1]]
[[0, -0.2781488, -0.1053303, 1.969242, 1], [1, -0.2950429, 0.1839114, 1.912449, 1], [2, -0.3084541, 0.4638528, 1.845224, 1], [3, -0.3030379, 0.58591, 1.803291, 1], [4, -0.4570139, 0.3535627, 1.846411, 1], [5, -0.5127715, 0.1040146, 1.901209, 1], [6, -0.5075715, -0.1060792, 1.85445, 1], [7, -0.5195183, -0.1078342, 1.835866, 1], [8, -0.1463628, 0.3866856, 1.895885, 1], [9, -0.08946682, 0.1643924, 1.89757, 1], [10, -0.180419, -0.004276357, 1.793432, 1], [11, -0.2347188, -0.04141822, 1.818778, 1], [12, -0.3496168, -0.1095468, 1.92353, 1], [13, -0.3472615, -0.4436691, 1.960194, 1], [14, -0.2952117, -0.7608191, 2.036836, 1], [15, -0.3275144, -0.6928476, 1.952005, 1], [16, -0.1966448, -0.09712698, 1.942814, 1], [17, -0.1676995, -0.4593939, 1.937886, 1], [18, -0.1294188, -0.7883386, 1.96512, 1], [19, -0.1473134, -0.7315412, 1.862536, 1], [20, -0.3055126, 0.3953154, 1.864237, 1], [21, -0.5315704, -0.1795816, 1.810574, 1], [22, -0.4730121, -0.1195694, 1.83893, 1], [23, -0.2627552, -0.08512805, 1.819093, 1], [24, -0.2885791, 0.01117936, 1.794629, 1]]
[[0, -0.2772321, -0.1042336, 1.96892, 1], [1, -0.2949145, 0.1850509, 1.912262, 1], [2, -0.3091881, 0.4650542, 1.844748, 1], [3, -0.3028646, 0.5866286, 1.803027, 1], [4, -0.4573174, 0.3537423, 1.846341, 1], [5, -0.5145519, 0.1068771, 1.897967, 1], [6, -0.5088418, -0.1032479, 1.851311, 1], [7, -0.5203585, -0.1050212, 1.833605, 1], [8, -0.1468719, 0.3873602, 1.896562, 1], [9, -0.09060064, 0.1672531, 1.898543, 1], [10, -0.1777937, -0.002408129, 1.792618, 1], [11, -0.2310029, -0.04019251, 1.81645, 1], [12, -0.348663, -0.1085121, 1.922664, 1], [13, -0.3416443, -0.4490978, 1.962211, 1], [14, -0.2886197, -0.7661349, 2.038537, 1], [15, -0.3285714, -0.6952297, 1.963758, 1], [16, -0.1956674, -0.09590549, 1.943011, 1], [17, -0.1621862, -0.4525321, 1.937712, 1], [18, -0.1118223, -0.7801017, 1.963872, 1], [19, -0.1384193, -0.7348722, 1.858001, 1], [20, -0.3060101, 0.3965014, 1.863843, 1], [21, -0.5332344, -0.1792201, 1.807013, 1], [22, -0.4728426, -0.1187533, 1.838887, 1], [23, -0.254976, -0.08754906, 1.813455, 1], [24, -0.2876268, 0.01227675, 1.794559, 1]]
[[0, -0.2744812, -0.1021677, 1.967992, 1], [1, -0.2942122, 0.1867451, 1.911776, 1], [2, -0.30985, 0.4665551, 1.844135, 1], [3, -0.3027974, 0.5873808, 1.802661, 1], [4, -0.4574198, 0.3542292, 1.845773, 1], [5, -0.5169889, 0.1110983, 1.893044, 1], [6, -0.51047, -0.09915536, 1.847043, 1], [7, -0.5203637, -0.1047572, 1.827288, 1], [8, -0.1472639, 0.3884481, 1.896712, 1], [9, -0.09101047, 0.1690675, 1.899313, 1], [10, -0.1769321, -0.0003179618, 1.791763, 1], [11, -0.23085, -0.03711428, 1.813556, 1], [12, -0.3456881, -0.1067208, 1.920429, 1], [13, -0.3377192, -0.4509162, 1.962255, 1], [14, -0.2838828, -0.7672851, 2.040352, 1], [15, -0.326433, -0.6957429, 1.969375, 1], [16, -0.1929552, -0.09352138, 1.943246, 1], [17, -0.1524795, -0.4390401, 1.937065, 1], [18, -0.08965486, -0.7649857, 1.960259, 1], [19, -0.1173206, -0.7368001, 1.849265, 1], [20, -0.3063425, 0.3980134, 1.863276, 1], [21, -0.5282908, -0.1838992, 1.802584, 1], [22, -0.4755775, -0.1175523, 1.823932, 1], [23, -0.2510943, -0.08413711, 1.804655, 1], [24, -0.285685, 0.01140095, 1.794639, 1]]
[[0, -0.2721705, -0.1012838, 1.967827, 1], [1, -0.2937253, 0.1876075, 1.911551, 1], [2, -0.3106478, 0.467642, 1.843507, 1], [3, -0.3025458, 0.5884249, 1.802208, 1], [4, -0.457712, 0.3544345, 1.845179, 1], [5, -0.517907, 0.1130431, 1.890694, 1], [6, -0.5118466, -0.09679262, 1.842173, 1], [7, -0.5219318, -0.1017175, 1.82456, 1], [8, -0.1474295, 0.3890029, 1.897033, 1], [9, -0.09128238, 0.1697478, 1.899862, 1], [10, -0.1760189, 0.000523855, 1.791006, 1], [11, -0.2293364, -0.03722544, 1.8123, 1], [12, -0.3433226, -0.105899, 1.91968, 1], [13, -0.3337964, -0.4518977, 1.961458, 1], [14, -0.2780378, -0.7662656, 2.045029, 1], [15, -0.3264399, -0.7030593, 1.969816, 1], [16, -0.1907834, -0.09266403, 1.943696, 1], [17, -0.1436023, -0.4390729, 1.937256, 1], [18, -0.0601714, -0.7597914, 1.965757, 1], [19, -0.07753552, -0.7348149, 1.850955, 1], [20, -0.3067543, 0.3989952, 1.86279, 1], [21, -0.5280855, -0.178069, 1.79454, 1], [22, -0.4799409, -0.09967671, 1.839687, 1], [23, -0.2543391, -0.08886114, 1.812923, 1], [24, -0.2859334, 0.01326157, 1.793556, 1]]
[[0, -0.2697803, -0.1007411, 1.967268, 1], [1, -0.2931482, 0.1884627, 1.911053, 1], [2, -0.311525, 0.4689279, 1.842558, 1], [3, -0.3024085, 0.5893599, 1.801846, 1], [4, -0.4577779, 0.3548686, 1.844268, 1], [5, -0.5186229, 0.1143101, 1.888716, 1], [6, -0.5119337, -0.09548063, 1.83995, 1], [7, -0.5220453, -0.1009461, 1.819547, 1], [8, -0.1481109, 0.3898513, 1.896966, 1], [9, -0.09158345, 0.170036, 1.90038, 1], [10, -0.1753469, 0.001368555, 1.789772, 1], [11, -0.2292278, -0.03666542, 1.8111, 1], [12, -0.3410487, -0.1053636, 1.918525, 1], [13, -0.3188965, -0.4148673, 1.948032, 1], [14, -0.2874095, -0.7318456, 2.034035, 1], [15, -0.3509186, -0.7495217, 1.960342, 1], [16, -0.1883664, -0.09218396, 1.943753, 1], [17, -0.1239401, -0.4441564, 1.940517, 1], [18, -0.04263742, -0.7666342, 1.958045, 1], [19, -0.05609708, -0.7311983, 1.84466, 1], [20, -0.3072073, 0.4001423, 1.861994, 1], [21, -0.5279582, -0.1805034, 1.793181, 1], [22, -0.4790649, -0.09430954, 1.84525, 1], [23, -0.2501428, -0.08959451, 1.80852, 1], [24, -0.284607, 0.01294739, 1.793812, 1]]
[[0, -0.265911, -0.1000705, 1.967179, 1], [1, -0.2916866, 0.1889912, 1.909083, 1], [2, -0.3125458, 0.4689703, 1.836201, 1], [3, -0.3019883, 0.5900165, 1.801278, 1], [4, -0.4581315, 0.3552555, 1.843312, 1], [5, -0.5190766, 0.1153445, 1.886517, 1], [6, -0.5125799, -0.09410721, 1.835869, 1], [7, -0.5229377, -0.09839667, 1.815535, 1], [8, -0.1483932, 0.3913411, 1.89741, 1], [9, -0.0919556, 0.1710798, 1.901199, 1], [10, -0.1739525, 0.002099173, 1.789658, 1], [11, -0.228316, -0.03557405, 1.81092, 1], [12, -0.3371001, -0.1046166, 1.917589, 1], [13, -0.3188153, -0.4140795, 1.947951, 1], [14, -0.2881573, -0.7305586, 2.035737, 1], [15, -0.3453768, -0.7301491, 1.946014, 1], [16, -0.1846814, -0.09165843, 1.944529, 1], [17, -0.1074182, -0.4487631, 1.942745, 1], [18, -0.0001640317, -0.7631858, 1.964426, 1], [19, -0.01959544, -0.736079, 1.845736, 1], [20, -0.3074376, 0.4004385, 1.857086, 1], [21, -0.5292933, -0.1768219, 1.788233, 1], [22, -0.4761931, -0.1096936, 1.816667, 1], [23, -0.2504683, -0.08837427, 1.807343, 1], [24, -0.2801969, 0.01840365, 1.792187, 1]]
[[0, -0.2642085, -0.09988616, 1.967507, 1], [1, -0.2912626, 0.1894386, 1.909029, 1], [2, -0.3129438, 0.46961, 1.836119, 1], [3, -0.3015937, 0.5904338, 1.80042, 1], [4, -0.4583773, 0.354759, 1.840201, 1], [5, -0.5195306, 0.1163186, 1.884423, 1], [6, -0.5137098, -0.09296633, 1.832818, 1], [7, -0.5223383, -0.097656, 1.813344, 1], [8, -0.1487809, 0.3923064, 1.897568, 1], [9, -0.09209023, 0.1715729, 1.90169, 1], [10, -0.1727575, 0.002247137, 1.789653, 1], [11, -0.2273643, -0.03669952, 1.811673, 1], [12, -0.3352839, -0.1042831, 1.917484, 1], [13, -0.3177779, -0.4138072, 1.947719, 1], [14, -0.2894941, -0.7306709, 2.034937, 1], [15, -0.3436245, -0.722393, 1.941063, 1], [16, -0.1831173, -0.09165423, 1.945336, 1], [17, -0.09193242, -0.4461797, 1.943124, 1], [18, 0.01277535, -0.7611974, 1.966667, 1], [19, 0.001290175, -0.7304571, 1.844429, 1], [20, -0.307641, 0.4009898, 1.856965, 1], [21, -0.5287663, -0.1763061, 1.782898, 1], [22, -0.4774568, -0.1325599, 1.797423, 1], [23, -0.2503392, -0.09110642, 1.811017, 1], [24, -0.283467, 0.01499796, 1.792832, 1]]
[[0, -0.2602144, -0.09955788, 1.967321, 1], [1, -0.2898591, 0.1899519, 1.908599, 1], [2, -0.3129723, 0.4698277, 1.835929, 1], [3, -0.3006167, 0.5908635, 1.798546, 1], [4, -0.4580916, 0.3550654, 1.83877, 1], [5, -0.5202055, 0.1175641, 1.881499, 1], [6, -0.5136586, -0.09148064, 1.828692, 1], [7, -0.5217914, -0.096875, 1.812138, 1], [8, -0.1487613, 0.392317, 1.897568, 1], [9, -0.09213784, 0.1717454, 1.901998, 1], [10, -0.1747036, -0.007156802, 1.786776, 1], [11, -0.2309057, -0.0418261, 1.811413, 1], [12, -0.3309429, -0.1040885, 1.916701, 1], [13, -0.3167721, -0.4136606, 1.947095, 1], [14, -0.2892063, -0.7307255, 2.033868, 1], [15, -0.3366977, -0.7029124, 1.936047, 1], [16, -0.1796984, -0.09126797, 1.945711, 1], [17, -0.07199419, -0.4434638, 1.943946, 1], [18, 0.03336823, -0.756752, 1.977995, 1], [19, 0.02383886, -0.7264957, 1.845954, 1], [20, -0.307523, 0.4012604, 1.856705, 1], [21, -0.529623, -0.1753172, 1.785767, 1], [22, -0.4817058, -0.08910462, 1.831886, 1], [23, -0.2592993, -0.105656, 1.821293, 1], [24, -0.2825612, 0.01179941, 1.793738, 1]]
[[0, -0.2582158, -0.0991521, 1.967119, 1], [1, -0.2890744, 0.1903881, 1.908056, 1], [2, -0.3132706, 0.4701656, 1.835266, 1], [3, -0.2991271, 0.5911288, 1.796497, 1], [4, -0.4578865, 0.3545846, 1.836596, 1], [5, -0.519761, 0.1176849, 1.879969, 1], [6, -0.5134276, -0.09153321, 1.827992, 1], [7, -0.5206746, -0.09646899, 1.812125, 1], [8, -0.1485824, 0.3925701, 1.897568, 1], [9, -0.09216187, 0.1718453, 1.902241, 1], [10, -0.1941135, -0.03523871, 1.767131, 1], [11, -0.2409972, -0.04908504, 1.806521, 1], [12, -0.3287127, -0.1037016, 1.916129, 1], [13, -0.3166381, -0.4134788, 1.945856, 1], [14, -0.2907821, -0.7304015, 2.033464, 1], [15, -0.3264238, -0.6975682, 1.928976, 1], [16, -0.1780378, -0.09088491, 1.945855, 1], [17, -0.0592579, -0.4350401, 1.945864, 1], [18, 0.05296835, -0.7478353, 1.966617, 1], [19, 0.04458795, -0.7252985, 1.84974, 1], [20, -0.3075961, 0.4016218, 1.856057, 1], [21, -0.5261912, -0.1778818, 1.77882, 1], [22, -0.4772979, -0.1287993, 1.7906, 1], [23, -0.2596281, -0.1091419, 1.819791, 1], [24, -0.2877173, 0.001564787, 1.792868, 1]]
[[0, -0.2569134, -0.0989165, 1.967224, 1], [1, -0.2885277, 0.1904546, 1.907783, 1], [2, -0.3134295, 0.4700235, 1.834805, 1], [3, -0.2983044, 0.590873, 1.795005, 1], [4, -0.4575351, 0.354876, 1.835849, 1], [5, -0.5194587, 0.1178498, 1.878928, 1], [6, -0.5132018, -0.0914216, 1.827201, 1], [7, -0.5198936, -0.1002252, 1.814487, 1], [8, -0.1490056, 0.3931182, 1.895366, 1], [9, -0.09216717, 0.1721544, 1.902524, 1], [10, -0.1945865, -0.0356571, 1.767278, 1], [11, -0.2398683, -0.05253875, 1.808885, 1], [12, -0.3274938, -0.1034955, 1.916437, 1], [13, -0.3164953, -0.4134857, 1.94534, 1], [14, -0.2923137, -0.7302718, 2.033718, 1], [15, -0.3192846, -0.6947794, 1.925785, 1], [16, -0.1767424, -0.090643, 1.945781, 1], [17, -0.05152634, -0.4263815, 1.948539, 1], [18, 0.06441335, -0.7369632, 1.976496, 1], [19, 0.05918377, -0.7226753, 1.858746, 1], [20, -0.3076035, 0.4015563, 1.855648, 1], [21, -0.5236282, -0.1821258, 1.785083, 1], [22, -0.4774867, -0.1314073, 1.793041, 1], [23, -0.2647653, -0.0970248, 1.822541, 1], [24, -0.286908, -0.0007429268, 1.79375, 1]]
[[0, -0.2540842, -0.0992744, 1.967735, 1], [1, -0.2868296, 0.1899581, 1.906543, 1], [2, -0.3131345, 0.4687972, 1.831021, 1], [3, -0.2976076, 0.5900548, 1.794185, 1], [4, -0.4563314, 0.353249, 1.835048, 1], [5, -0.5187338, 0.1173617, 1.877733, 1], [6, -0.5127385, -0.09210796, 1.827007, 1], [7, -0.5150856, -0.113098, 1.815112, 1], [8, -0.1486406, 0.3933711, 1.895388, 1], [9, -0.09190842, 0.1716081, 1.902732, 1], [10, -0.1951664, -0.03673926, 1.767781, 1], [11, -0.2400872, -0.0633572, 1.814796, 1], [12, -0.3242679, -0.1040672, 1.916853, 1], [13, -0.3168985, -0.4144381, 1.944137, 1], [14, -0.2944412, -0.7315138, 2.031948, 1], [15, -0.3106481, -0.68628, 1.92395, 1], [16, -0.1744366, -0.09081724, 1.946396, 1], [17, -0.04592172, -0.4277692, 1.951264, 1], [18, 0.07200003, -0.735967, 1.98949, 1], [19, 0.06845709, -0.7239507, 1.871622, 1], [20, -0.3069057, 0.4006074, 1.852573, 1], [21, -0.5094485, -0.192381, 1.791168, 1], [22, -0.4754829, -0.1112688, 1.8375, 1], [23, -0.2660569, -0.1172775, 1.823315, 1], [24, -0.2866546, -0.01544421, 1.796086, 1]]
[[0, -0.2531061, -0.1000865, 1.968299, 1], [1, -0.2853645, 0.1888401, 1.906692, 1], [2, -0.3119428, 0.4674172, 1.830973, 1], [3, -0.296285, 0.5882101, 1.793051, 1], [4, -0.4550767, 0.3515088, 1.835024, 1], [5, -0.5169745, 0.1156776, 1.877332, 1], [6, -0.5124362, -0.09382957, 1.826756, 1], [7, -0.5158756, -0.1149406, 1.817355, 1], [8, -0.1471081, 0.3928666, 1.894902, 1], [9, -0.08973908, 0.1700699, 1.903577, 1], [10, -0.1954088, -0.03887101, 1.768539, 1], [11, -0.2338018, -0.06421634, 1.813824, 1], [12, -0.3235487, -0.1047655, 1.917638, 1], [13, -0.3181421, -0.4157452, 1.942127, 1], [14, -0.2947449, -0.7321328, 2.031814, 1], [15, -0.3016816, -0.6693726, 1.932092, 1], [16, -0.1731957, -0.09176804, 1.946766, 1], [17, -0.04339869, -0.4288064, 1.953984, 1], [18, 0.07020973, -0.7356845, 2.006786, 1], [19, 0.07420727, -0.7279133, 1.88912, 1], [20, -0.3056992, 0.3993294, 1.852483, 1], [21, -0.5106046, -0.1971064, 1.791659, 1], [22, -0.4708283, -0.1357954, 1.819556, 1], [23, -0.2338868, -0.1166858, 1.830897, 1], [24, -0.2859484, -0.02469067, 1.797806, 1]]
