[[0, 419.072, 185.567, 0.513444, 1.0], [1, 426.398, 223.752, 0.845022, 1.0], [2, 392.623, 225.197, 0.841323, 1.0], [3, 382.289, 276.656, 0.837266, 1.0], [4, 382.343, 333.874, 0.905485, 1.0], [5, 457.258, 220.813, 0.797494, 1.0], [6, 474.857, 276.603, 0.882207, 1.0], [7, 476.306, 325.099, 0.879002, 1.0], [8, 430.789, 327.989, 0.718396, 1.0], [9, 408.804, 329.471, 0.673806, 1.0], [10, 404.416, 405.792, 0.858722, 1.0], [11, 395.616, 471.894, 0.807114, 1.0], [12, 452.831, 326.508, 0.735691, 1.0], [13, 464.57, 404.3, 0.863601, 1.0], [14, 474.907, 473.368, 0.843642, 1.0], [15, 414.607, 181.127, 0.482681, 1.0], [16, 427.829, 181.079, 0.520028, 1.0], [17, 404.322, 186.995, 0.370786, 1.0], [18, 439.64, 184.051, 0.512301, 1.0], [19, 473.351, 492.497, 0.79349, 1.0], [20, 482.205, 489.559, 0.80854, 1.0], [21, 476.289, 476.392, 0.678056, 1.0], [22, 392.57, 496.886, 0.864477, 1.0], [23, 382.358, 489.602, 0.859355, 1.0], [24, 401.44, 474.89, 0.732884, 1.0]]
[[0, 417.581, 223.719, 0.509043, 1.0], [1, 427.792, 256.042, 0.8577, 1.0], [2, 394.11, 256.069, 0.820824, 1.0], [3, 380.844, 310.425, 0.890988, 1.0], [4, 411.736, 286.861, 0.858634, 1.0], [5, 455.768, 256.027, 0.800179, 1.0], [6, 476.34, 303.038, 0.876543, 1.0], [7, 438.136, 281.001, 0.832205, 1.0], [8, 429.389, 347.133, 0.79411, 1.0], [9, 407.311, 348.589, 0.734671, 1.0], [10, 394.081, 413.141, 0.873708, 1.0], [11, 395.527, 473.389, 0.863605, 1.0], [12, 452.813, 347.066, 0.795923, 1.0], [13, 473.419, 408.766, 0.829633, 1.0], [14, 474.913, 474.801, 0.870204, 1.0], [15, 413.2, 217.815, 0.502472, 1.0], [16, 424.919, 216.427, 0.519041, 1.0], [17, 405.786, 222.253, 0.371227, 1.0], [18, 438.122, 219.315, 0.564143, 1.0], [19, 473.363, 492.458, 0.808058, 1.0], [20, 482.218, 489.547, 0.826817, 1.0], [21, 474.878, 476.375, 0.693249, 1.0], [22, 391.161, 496.874, 0.850254, 1.0], [23, 382.32, 490.991, 0.841676, 1.0], [24, 402.887, 474.89, 0.758162, 1.0]]
[[0, 414.665, 226.666, 0.559046, 1.0], [1, 426.42, 261.883, 0.860031, 1.0], [2, 394.101, 261.917, 0.850239, 1.0], [3, 380.805, 311.891, 0.857246, 1.0], [4, 411.681, 288.359, 0.837587, 1.0], [5, 454.338, 260.438, 0.807244, 1.0], [6, 476.304, 308.905, 0.913847, 1.0], [7, 436.668, 286.832, 0.876906, 1.0], [8, 429.33, 347.129, 0.80595, 1.0], [9, 407.284, 348.572, 0.74988, 1.0], [10, 394.074, 413.176, 0.880707, 1.0], [11, 394.168, 473.382, 0.869108, 1.0], [12, 451.391, 347.071, 0.794025, 1.0], [13, 474.796, 408.763, 0.835311, 1.0], [14, 474.907, 474.801, 0.86496, 1.0], [15, 407.333, 219.33, 0.54531, 1.0], [16, 419.084, 217.862, 0.568947, 1.0], [17, 402.873, 228.08, 0.343413, 1.0], [18, 433.764, 220.794, 0.587116, 1.0], [19, 473.377, 492.466, 0.799127, 1.0], [20, 483.636, 489.543, 0.818592, 1.0], [21, 474.861, 476.374, 0.680309, 1.0], [22, 391.164, 496.853, 0.837929, 1.0], [23, 382.326, 489.589, 0.840125, 1.0], [24, 402.886, 474.872, 0.766783, 1.0]]
[[0, 416.156, 229.639, 0.5156, 1.0], [1, 426.39, 263.409, 0.885268, 1.0], [2, 394.087, 264.802, 0.869473, 1.0], [3, 379.42, 316.266, 0.808975, 1.0], [4, 413.148, 291.28, 0.772406, 1.0], [5, 454.295, 263.362, 0.864584, 1.0], [6, 476.333, 311.782, 0.923979, 1.0], [7, 438.095, 288.352, 0.906141, 1.0], [8, 427.923, 350.008, 0.787827, 1.0], [9, 405.886, 351.506, 0.744848, 1.0], [10, 394.053, 414.61, 0.896119, 1.0], [11, 394.172, 473.347, 0.861088, 1.0], [12, 451.31, 348.551, 0.75873, 1.0], [13, 474.771, 408.802, 0.81544, 1.0], [14, 474.904, 474.81, 0.863465, 1.0], [15, 410.246, 226.639, 0.497532, 1.0], [16, 422.007, 223.749, 0.494048, 1.0], [17, 404.324, 229.636, 0.394437, 1.0], [18, 436.641, 228.084, 0.563399, 1.0], [19, 473.385, 491.037, 0.792952, 1.0], [20, 483.644, 489.524, 0.814708, 1.0], [21, 474.849, 476.385, 0.67177, 1.0], [22, 391.163, 496.843, 0.840314, 1.0], [23, 382.329, 489.578, 0.851166, 1.0], [24, 402.895, 474.841, 0.770327, 1.0]]
[[0, 417.574, 232.565, 0.413771, 1.0], [1, 426.387, 264.91, 0.877989, 1.0], [2, 394.092, 266.334, 0.855115, 1.0], [3, 380.801, 322.106, 0.882091, 1.0], [4, 410.224, 298.543, 0.831764, 1.0], [5, 454.306, 264.884, 0.861568, 1.0], [6, 474.926, 311.899, 0.91361, 1.0], [7, 435.233, 289.841, 0.829912, 1.0], [8, 427.894, 351.509, 0.787765, 1.0], [9, 405.876, 354.407, 0.761352, 1.0], [10, 394.053, 414.659, 0.911101, 1.0], [11, 395.529, 473.354, 0.867135, 1.0], [12, 449.882, 350.046, 0.741177, 1.0], [13, 473.399, 410.251, 0.814394, 1.0], [14, 474.905, 474.802, 0.862739, 1.0], [15, 413.168, 228.148, 0.414767, 1.0], [16, 423.477, 228.099, 0.410506, 1.0], [17, 404.414, 232.529, 0.34365, 1.0], [18, 438.099, 229.603, 0.499124, 1.0], [19, 473.389, 491.037, 0.793733, 1.0], [20, 483.648, 489.521, 0.814658, 1.0], [21, 474.849, 476.375, 0.671185, 1.0], [22, 391.164, 496.858, 0.848155, 1.0], [23, 382.327, 489.591, 0.854134, 1.0], [24, 402.918, 474.841, 0.785247, 1.0]]
[[0, 416.113, 235.456, 0.418404, 1.0], [1, 426.389, 267.79, 0.834059, 1.0], [2, 394.08, 269.256, 0.824864, 1.0], [3, 379.421, 323.562, 0.870455, 1.0], [4, 408.806, 300.055, 0.852195, 1.0], [5, 454.306, 266.358, 0.824789, 1.0], [6, 474.907, 317.695, 0.882461, 1.0], [7, 435.203, 297.133, 0.845275, 1.0], [8, 427.915, 354.454, 0.799456, 1.0], [9, 405.881, 355.914, 0.777033, 1.0], [10, 394.034, 416.056, 0.925601, 1.0], [11, 395.532, 473.378, 0.871031, 1.0], [12, 451.306, 354.407, 0.749278, 1.0], [13, 473.402, 411.679, 0.810254, 1.0], [14, 474.902, 474.825, 0.867128, 1.0], [15, 411.699, 229.562, 0.403948, 1.0], [16, 421.966, 228.154, 0.419038, 1.0], [17, 404.393, 234.01, 0.277195, 1.0], [18, 435.227, 231.061, 0.474878, 1.0], [19, 473.394, 491.036, 0.792108, 1.0], [20, 483.652, 489.52, 0.815545, 1.0], [21, 474.846, 476.4, 0.668052, 1.0], [22, 391.173, 496.856, 0.851311, 1.0], [23, 382.334, 489.593, 0.855657, 1.0], [24, 402.917, 474.863, 0.779368, 1.0]]
[[0, 416.105, 239.83, 0.297746, 1.0], [1, 426.384, 273.64, 0.840548, 1.0], [2, 394.085, 273.676, 0.856215, 1.0], [3, 379.415, 325.094, 0.8233, 1.0], [4, 410.256, 300.168, 0.829084, 1.0], [5, 452.898, 272.167, 0.820161, 1.0], [6, 474.89, 320.673, 0.902237, 1.0], [7, 433.762, 298.62, 0.876983, 1.0], [8, 429.288, 355.928, 0.816335, 1.0], [9, 405.901, 357.38, 0.78437, 1.0], [10, 394.03, 416.093, 0.931094, 1.0], [11, 395.551, 473.375, 0.866862, 1.0], [12, 451.346, 355.879, 0.770701, 1.0], [13, 473.391, 411.696, 0.804102, 1.0], [14, 474.896, 474.821, 0.867895, 1.0], [15, 411.696, 232.535, 0.264006, 1.0], [16, 420.517, 231.072, 0.277703, 1.0], [17, 405.788, 239.846, 0.208247, 1.0], [18, 435.203, 236.924, 0.368124, 1.0], [19, 473.393, 491.048, 0.800934, 1.0], [20, 483.647, 489.528, 0.823624, 1.0], [21, 474.848, 476.39, 0.675339, 1.0], [22, 391.171, 496.862, 0.844984, 1.0], [23, 382.336, 489.595, 0.845415, 1.0], [24, 404.315, 474.846, 0.795119, 1.0]]
[[0, 417.581, 241.316, 0.409336, 1.0], [1, 426.345, 275.103, 0.857008, 1.0], [2, 394.058, 275.175, 0.867127, 1.0], [3, 379.414, 329.479, 0.80788, 1.0], [4, 410.232, 304.506, 0.787795, 1.0], [5, 452.868, 273.691, 0.852721, 1.0], [6, 474.916, 322.135, 0.924999, 1.0], [7, 435.214, 300.082, 0.891309, 1.0], [8, 427.904, 357.4, 0.845474, 1.0], [9, 405.86, 358.843, 0.798377, 1.0], [10, 394.025, 416.156, 0.937356, 1.0], [11, 395.581, 473.36, 0.855205, 1.0], [12, 451.284, 357.347, 0.781036, 1.0], [13, 473.412, 413.14, 0.816611, 1.0], [14, 474.879, 474.801, 0.867275, 1.0], [15, 413.172, 235.48, 0.385869, 1.0], [16, 424.905, 235.451, 0.382838, 1.0], [17, 405.797, 239.92, 0.318268, 1.0], [18, 436.679, 238.439, 0.463291, 1.0], [19, 473.402, 492.498, 0.805014, 1.0], [20, 483.64, 489.553, 0.819826, 1.0], [21, 474.823, 476.354, 0.681773, 1.0], [22, 391.18, 496.854, 0.839639, 1.0], [23, 382.342, 489.586, 0.84205, 1.0], [24, 404.342, 474.825, 0.793491, 1.0]]
[[0, 417.623, 242.805, 0.343701, 1.0], [1, 426.343, 276.553, 0.862681, 1.0], [2, 394.048, 276.661, 0.861186, 1.0], [3, 380.796, 333.839, 0.872255, 1.0], [4, 408.807, 308.905, 0.824399, 1.0], [5, 452.872, 275.15, 0.876639, 1.0], [6, 474.897, 323.632, 0.921473, 1.0], [7, 435.197, 301.556, 0.847994, 1.0], [8, 427.908, 358.821, 0.842448, 1.0], [9, 405.871, 358.89, 0.784817, 1.0], [10, 392.68, 416.162, 0.934527, 1.0], [11, 395.559, 473.362, 0.861978, 1.0], [12, 449.91, 357.402, 0.781856, 1.0], [13, 473.415, 414.598, 0.827367, 1.0], [14, 474.876, 474.825, 0.871063, 1.0], [15, 414.623, 238.413, 0.351315, 1.0], [16, 426.385, 238.405, 0.338451, 1.0], [17, 405.831, 241.383, 0.327911, 1.0], [18, 438.151, 239.935, 0.421829, 1.0], [19, 473.4, 492.477, 0.796268, 1.0], [20, 483.641, 489.544, 0.819507, 1.0], [21, 474.808, 476.396, 0.673838, 1.0], [22, 392.55, 496.837, 0.844344, 1.0], [23, 382.347, 489.579, 0.857202, 1.0], [24, 404.31, 474.835, 0.791333, 1.0]]
[[0, 419.059, 247.216, 0.370872, 1.0], [1, 426.346, 278.045, 0.849, 1.0], [2, 394.041, 279.533, 0.843531, 1.0], [3, 379.393, 333.923, 0.865519, 1.0], [4, 410.224, 310.408, 0.857368, 1.0], [5, 452.903, 276.642, 0.868458, 1.0], [6, 474.887, 326.511, 0.896805, 1.0], [7, 435.221, 305.982, 0.81794, 1.0], [8, 429.305, 360.334, 0.803291, 1.0], [9, 407.281, 363.226, 0.738859, 1.0], [10, 392.667, 417.532, 0.93457, 1.0], [11, 395.548, 473.376, 0.867902, 1.0], [12, 451.354, 358.884, 0.784459, 1.0], [13, 473.403, 414.626, 0.836619, 1.0], [14, 474.873, 474.832, 0.872405, 1.0], [15, 414.659, 241.332, 0.396859, 1.0], [16, 427.805, 239.905, 0.384106, 1.0], [17, 405.803, 244.298, 0.376526, 1.0], [18, 439.575, 242.796, 0.440989, 1.0], [19, 473.403, 492.472, 0.797266, 1.0], [20, 483.638, 489.537, 0.82284, 1.0], [21, 474.814, 477.768, 0.672441, 1.0], [22, 392.55, 496.852, 0.852777, 1.0], [23, 382.349, 489.597, 0.862314, 1.0], [24, 402.928, 474.847, 0.786331, 1.0]]
[[0, 417.601, 250.125, 0.413303, 1.0], [1, 424.952, 282.454, 0.802606, 1.0], [2, 394.045, 283.955, 0.844286, 1.0], [3, 379.425, 336.808, 0.849432, 1.0], [4, 410.227, 311.858, 0.856447, 1.0], [5, 452.89, 279.553, 0.826401, 1.0], [6, 474.884, 330.928, 0.885548, 1.0], [7, 433.751, 308.91, 0.860467, 1.0], [8, 429.314, 363.234, 0.790742, 1.0], [9, 407.276, 366.158, 0.742581, 1.0], [10, 392.632, 417.571, 0.930882, 1.0], [11, 395.556, 473.368, 0.861872, 1.0], [12, 451.365, 360.355, 0.768725, 1.0], [13, 473.403, 414.666, 0.849805, 1.0], [14, 474.872, 474.837, 0.874968, 1.0], [15, 414.616, 241.39, 0.399355, 1.0], [16, 426.35, 241.366, 0.411228, 1.0], [17, 405.808, 247.229, 0.314042, 1.0], [18, 438.13, 245.736, 0.475888, 1.0], [19, 473.402, 492.481, 0.798817, 1.0], [20, 483.636, 489.545, 0.82241, 1.0], [21, 474.81, 477.773, 0.672082, 1.0], [22, 392.543, 496.854, 0.849907, 1.0], [23, 382.344, 489.594, 0.863386, 1.0], [24, 404.31, 474.829, 0.776026, 1.0]]
[[0, 416.087, 251.64, 0.465679, 1.0], [1, 424.929, 285.409, 0.833972, 1.0], [2, 394.044, 286.867, 0.875981, 1.0], [3, 379.409, 338.295, 0.819858, 1.0], [4, 411.684, 313.311, 0.824107, 1.0], [5, 452.84, 282.491, 0.831594, 1.0], [6, 474.882, 333.835, 0.91421, 1.0], [7, 433.76, 310.387, 0.885767, 1.0], [8, 429.331, 364.723, 0.792122, 1.0], [9, 407.304, 367.617, 0.751962, 1.0], [10, 392.613, 417.563, 0.92849, 1.0], [11, 395.568, 473.345, 0.85313, 1.0], [12, 451.382, 363.233, 0.768079, 1.0], [13, 473.403, 416.06, 0.870443, 1.0], [14, 474.87, 474.843, 0.877389, 1.0], [15, 408.765, 247.201, 0.440833, 1.0], [16, 419.092, 242.865, 0.450871, 1.0], [17, 402.92, 251.642, 0.336526, 1.0], [18, 432.287, 248.681, 0.508447, 1.0], [19, 473.402, 492.481, 0.795682, 1.0], [20, 483.638, 489.546, 0.821272, 1.0], [21, 474.806, 477.779, 0.671728, 1.0], [22, 391.179, 496.856, 0.847598, 1.0], [23, 382.341, 489.588, 0.862635, 1.0], [24, 404.325, 474.809, 0.777239, 1.0]]
[[0, 416.131, 253.1, 0.159849, 1.0], [1, 424.914, 286.815, 0.848916, 1.0], [2, 394.027, 286.912, 0.873844, 1.0], [3, 380.808, 342.656, 0.84077, 1.0], [4, 410.261, 316.226, 0.78361, 1.0], [5, 452.843, 283.967, 0.83327, 1.0], [6, 476.27, 333.907, 0.917464, 1.0], [7, 436.646, 311.833, 0.897862, 1.0], [8, 429.302, 366.147, 0.79392, 1.0], [9, 405.918, 367.639, 0.760765, 1.0], [10, 392.57, 417.642, 0.899441, 1.0], [11, 395.556, 473.34, 0.854946, 1.0], [12, 451.342, 363.236, 0.759236, 1.0], [13, 473.411, 416.057, 0.867063, 1.0], [14, 474.869, 474.856, 0.88063, 1.0], [15, 410.226, 251.582, 0.151172, 1.0], [16, 421.98, 247.229, 0.149258, 1.0], [17, 404.382, 253.077, 0.160874, 1.0], [18, 433.759, 250.152, 0.238442, 1.0], [19, 473.414, 492.494, 0.791893, 1.0], [20, 483.642, 489.552, 0.815291, 1.0], [21, 474.799, 477.784, 0.672627, 1.0], [22, 391.175, 496.857, 0.850159, 1.0], [23, 382.341, 489.589, 0.863833, 1.0], [24, 404.316, 474.792, 0.775061, 1.0]]
[[0, 417.586, 254.591, 0.229167, 1.0], [1, 426.36, 286.892, 0.878454, 1.0], [2, 394.058, 288.325, 0.873406, 1.0], [3, 380.801, 345.557, 0.875874, 1.0], [4, 410.24, 319.203, 0.802983, 1.0], [5, 452.885, 286.806, 0.855364, 1.0], [6, 476.269, 335.314, 0.919495, 1.0], [7, 435.225, 313.288, 0.854546, 1.0], [8, 429.328, 367.628, 0.814814, 1.0], [9, 407.301, 369.096, 0.775486, 1.0], [10, 392.571, 417.651, 0.899357, 1.0], [11, 395.575, 473.355, 0.856433, 1.0], [12, 451.379, 366.158, 0.768962, 1.0], [13, 473.388, 416.06, 0.861747, 1.0], [14, 474.868, 474.847, 0.879822, 1.0], [15, 413.178, 251.634, 0.233873, 1.0], [16, 424.913, 250.172, 0.221086, 1.0], [17, 405.808, 253.159, 0.233914, 1.0], [18, 436.691, 251.657, 0.323455, 1.0], [19, 473.407, 492.489, 0.792873, 1.0], [20, 483.637, 489.547, 0.814788, 1.0], [21, 474.8, 477.772, 0.676771, 1.0], [22, 391.176, 496.867, 0.853916, 1.0], [23, 382.343, 489.595, 0.862475, 1.0], [24, 404.338, 474.799, 0.78432, 1.0]]
[[0, 420.508, 258.951, 0.140618, 1.0], [1, 424.952, 288.311, 0.873121, 1.0], [2, 394.049, 289.805, 0.858063, 1.0], [3, 380.83, 345.665, 0.903134, 1.0], [4, 411.722, 322.059, 0.835265, 1.0], [5, 452.867, 286.875, 0.865767, 1.0], [6, 474.925, 336.801, 0.908361, 1.0], [7, 436.679, 314.793, 0.822795, 1.0], [8, 429.323, 367.654, 0.823883, 1.0], [9, 407.321, 369.116, 0.775448, 1.0], [10, 392.578, 417.657, 0.899641, 1.0], [11, 395.554, 473.368, 0.863355, 1.0], [12, 451.359, 366.181, 0.771673, 1.0], [13, 473.386, 416.054, 0.857596, 1.0], [14, 474.869, 474.852, 0.878505, 1.0], [15, 416.088, 254.568, 0.150009, 1.0], [16, 427.822, 253.07, 0.145956, 1.0], [17, 405.876, 257.483, 0.201858, 1.0], [18, 438.125, 253.11, 0.217999, 1.0], [19, 473.411, 492.487, 0.794783, 1.0], [20, 483.636, 489.548, 0.817908, 1.0], [21, 474.796, 477.786, 0.674415, 1.0], [22, 391.177, 496.876, 0.859166, 1.0], [23, 382.34, 489.606, 0.863949, 1.0], [24, 404.319, 474.813, 0.778345, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.932, 288.387, 0.86763, 1.0], [2, 394.045, 291.26, 0.845211, 1.0], [3, 380.854, 347.103, 0.896881, 1.0], [4, 411.697, 322.176, 0.838377, 1.0], [5, 452.886, 288.312, 0.870685, 1.0], [6, 476.308, 342.679, 0.891787, 1.0], [7, 438.085, 319.186, 0.839362, 1.0], [8, 429.357, 369.084, 0.835447, 1.0], [9, 407.335, 370.54, 0.782838, 1.0], [10, 392.593, 417.652, 0.906504, 1.0], [11, 395.568, 473.369, 0.859911, 1.0], [12, 451.411, 367.644, 0.802093, 1.0], [13, 473.333, 416.114, 0.86318, 1.0], [14, 474.86, 474.861, 0.882149, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.805, 260.441, 0.0623692, 1.0], [18, 435.18, 257.495, 0.0641218, 1.0], [19, 473.411, 492.486, 0.793882, 1.0], [20, 482.226, 489.545, 0.819594, 1.0], [21, 474.793, 477.8, 0.67503, 1.0], [22, 391.174, 496.885, 0.859372, 1.0], [23, 382.337, 490.994, 0.86015, 1.0], [24, 404.332, 474.811, 0.778416, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.925, 289.832, 0.833301, 1.0], [2, 394.037, 294.217, 0.829475, 1.0], [3, 380.811, 348.571, 0.852675, 1.0], [4, 411.702, 323.626, 0.838888, 1.0], [5, 452.871, 288.381, 0.869482, 1.0], [6, 476.286, 344.144, 0.894984, 1.0], [7, 436.675, 320.666, 0.861989, 1.0], [8, 429.351, 369.151, 0.839604, 1.0], [9, 407.334, 370.581, 0.780455, 1.0], [10, 392.582, 417.664, 0.896107, 1.0], [11, 395.562, 473.342, 0.8534, 1.0], [12, 451.391, 369.101, 0.815729, 1.0], [13, 473.337, 416.151, 0.862972, 1.0], [14, 474.865, 474.879, 0.882704, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.782, 261.926, 0.0773807, 1.0], [18, 436.643, 260.435, 0.0812727, 1.0], [19, 474.775, 492.478, 0.789684, 1.0], [20, 482.228, 489.539, 0.815364, 1.0], [21, 474.795, 477.82, 0.674356, 1.0], [22, 391.175, 496.873, 0.857426, 1.0], [23, 382.34, 489.6, 0.86539, 1.0], [24, 404.335, 473.409, 0.769946, 1.0]]
[[0, 417.638, 263.349, 0.077107, 1.0], [1, 424.926, 294.199, 0.794334, 1.0], [2, 394.027, 297.142, 0.852305, 1.0], [3, 380.846, 351.502, 0.852875, 1.0], [4, 413.141, 323.673, 0.827783, 1.0], [5, 452.881, 289.859, 0.834089, 1.0], [6, 476.354, 345.592, 0.919209, 1.0], [7, 436.686, 322.088, 0.883381, 1.0], [8, 429.327, 370.627, 0.841373, 1.0], [9, 407.302, 372.074, 0.768997, 1.0], [10, 392.577, 419.052, 0.889211, 1.0], [11, 395.569, 473.349, 0.856353, 1.0], [12, 451.372, 370.555, 0.819483, 1.0], [13, 473.357, 417.562, 0.869594, 1.0], [14, 474.865, 474.893, 0.884452, 1.0], [15, 414.667, 261.879, 0.0703566, 1.0], [16, 426.351, 256.056, 0.0781015, 1.0], [17, 405.865, 263.346, 0.0997121, 1.0], [18, 436.653, 260.411, 0.153872, 1.0], [19, 474.784, 492.478, 0.789914, 1.0], [20, 483.639, 489.54, 0.813426, 1.0], [21, 474.786, 477.832, 0.672755, 1.0], [22, 391.174, 496.872, 0.855092, 1.0], [23, 382.34, 489.596, 0.868293, 1.0], [24, 404.33, 474.79, 0.774599, 1.0]]
[[0, 417.615, 264.814, 0.11586, 1.0], [1, 424.94, 295.708, 0.807094, 1.0], [2, 394.048, 298.567, 0.860693, 1.0], [3, 380.841, 352.965, 0.849223, 1.0], [4, 414.609, 323.674, 0.831928, 1.0], [5, 452.865, 292.736, 0.818013, 1.0], [6, 476.354, 345.625, 0.921973, 1.0], [7, 436.696, 322.167, 0.893533, 1.0], [8, 429.359, 370.651, 0.828717, 1.0], [9, 407.336, 372.102, 0.753248, 1.0], [10, 392.565, 420.503, 0.870506, 1.0], [11, 395.575, 473.344, 0.851836, 1.0], [12, 451.4, 370.57, 0.820103, 1.0], [13, 473.33, 417.579, 0.863766, 1.0], [14, 474.867, 474.904, 0.886545, 1.0], [15, 414.614, 263.332, 0.107796, 1.0], [16, 424.922, 258.965, 0.109127, 1.0], [17, 405.804, 263.39, 0.139798, 1.0], [18, 435.212, 260.433, 0.18102, 1.0], [19, 474.791, 492.467, 0.789985, 1.0], [20, 483.644, 489.534, 0.814379, 1.0], [21, 474.792, 477.85, 0.666827, 1.0], [22, 391.172, 496.871, 0.854347, 1.0], [23, 382.342, 489.592, 0.865942, 1.0], [24, 404.339, 473.404, 0.771825, 1.0]]
[[0, 416.131, 264.854, 0.0956685, 1.0], [1, 424.933, 297.164, 0.828767, 1.0], [2, 394.045, 298.627, 0.864972, 1.0], [3, 380.862, 355.878, 0.893755, 1.0], [4, 414.604, 326.519, 0.79838, 1.0], [5, 452.852, 294.223, 0.815171, 1.0], [6, 476.381, 347.059, 0.917445, 1.0], [7, 438.113, 323.585, 0.922694, 1.0], [8, 429.382, 372.065, 0.814856, 1.0], [9, 408.757, 373.543, 0.738546, 1.0], [10, 392.553, 420.52, 0.86313, 1.0], [11, 395.583, 473.354, 0.850129, 1.0], [12, 451.42, 370.62, 0.809234, 1.0], [13, 473.34, 417.645, 0.853176, 1.0], [14, 474.866, 474.921, 0.888207, 1.0], [15, 410.238, 263.37, 0.0904211, 1.0], [16, 421.987, 260.417, 0.0890621, 1.0], [17, 404.404, 263.428, 0.113682, 1.0], [18, 432.287, 261.87, 0.156854, 1.0], [19, 474.8, 492.475, 0.788478, 1.0], [20, 483.649, 489.538, 0.8118, 1.0], [21, 474.786, 479.254, 0.662768, 1.0], [22, 391.165, 496.875, 0.853472, 1.0], [23, 382.339, 489.594, 0.86398, 1.0], [24, 404.35, 473.417, 0.772714, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.348, 298.591, 0.861569, 1.0], [2, 394.07, 300.033, 0.870625, 1.0], [3, 380.868, 357.321, 0.922867, 1.0], [4, 413.161, 329.495, 0.774335, 1.0], [5, 452.862, 297.103, 0.820273, 1.0], [6, 476.368, 347.17, 0.894124, 1.0], [7, 438.117, 323.657, 0.904885, 1.0], [8, 429.403, 373.543, 0.782708, 1.0], [9, 408.777, 376.459, 0.72384, 1.0], [10, 392.538, 422.006, 0.844149, 1.0], [11, 395.594, 473.341, 0.844252, 1.0], [12, 452.792, 372.08, 0.792668, 1.0], [13, 473.335, 419.03, 0.8419, 1.0], [14, 474.863, 476.269, 0.887412, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.804, 492.472, 0.783233, 1.0], [20, 483.653, 489.53, 0.811, 1.0], [21, 473.41, 479.26, 0.660551, 1.0], [22, 391.162, 496.869, 0.853959, 1.0], [23, 382.342, 489.587, 0.864993, 1.0], [24, 404.364, 473.398, 0.774314, 1.0]]
[[0, 417.604, 266.356, 0.0583563, 1.0], [1, 426.368, 298.664, 0.873912, 1.0], [2, 394.095, 300.104, 0.869878, 1.0], [3, 380.888, 357.359, 0.925889, 1.0], [4, 413.153, 332.393, 0.809634, 1.0], [5, 452.895, 298.565, 0.84533, 1.0], [6, 476.396, 348.598, 0.878339, 1.0], [7, 438.138, 325.109, 0.870293, 1.0], [8, 429.346, 374.977, 0.785657, 1.0], [9, 407.358, 376.486, 0.728064, 1.0], [10, 391.165, 422.016, 0.840915, 1.0], [11, 395.591, 473.343, 0.846641, 1.0], [12, 451.37, 372.083, 0.781603, 1.0], [13, 473.338, 417.665, 0.839084, 1.0], [14, 474.853, 474.897, 0.882515, 1.0], [15, 414.615, 264.898, 0.0615019, 1.0], [16, 424.904, 263.365, 0.056831, 1.0], [17, 405.878, 266.364, 0.112335, 1.0], [18, 435.205, 264.83, 0.122246, 1.0], [19, 474.803, 492.471, 0.78592, 1.0], [20, 483.651, 489.519, 0.815228, 1.0], [21, 473.394, 477.836, 0.667139, 1.0], [22, 391.163, 496.866, 0.855199, 1.0], [23, 382.346, 489.585, 0.865753, 1.0], [24, 404.363, 473.402, 0.772697, 1.0]]
[[0, 419.093, 272.195, 0.164519, 1.0], [1, 426.388, 300.066, 0.886699, 1.0], [2, 394.113, 301.545, 0.860197, 1.0], [3, 380.917, 357.399, 0.927964, 1.0], [4, 414.591, 333.845, 0.85131, 1.0], [5, 454.296, 298.644, 0.862045, 1.0], [6, 476.382, 350.036, 0.88114, 1.0], [7, 438.133, 326.547, 0.851893, 1.0], [8, 429.412, 376.441, 0.775934, 1.0], [9, 410.224, 377.931, 0.728077, 1.0], [10, 391.17, 423.433, 0.842047, 1.0], [11, 395.606, 473.347, 0.84205, 1.0], [12, 452.773, 373.552, 0.781045, 1.0], [13, 473.359, 419.054, 0.843651, 1.0], [14, 474.851, 474.917, 0.883546, 1.0], [15, 414.672, 266.336, 0.177415, 1.0], [16, 427.817, 264.869, 0.171376, 1.0], [17, 405.82, 269.24, 0.228377, 1.0], [18, 438.166, 264.879, 0.256691, 1.0], [19, 474.802, 492.473, 0.78378, 1.0], [20, 483.652, 489.525, 0.812138, 1.0], [21, 473.387, 479.247, 0.659916, 1.0], [22, 391.165, 496.88, 0.85622, 1.0], [23, 382.345, 489.597, 0.857844, 1.0], [24, 404.384, 473.415, 0.780091, 1.0]]
