[['2, k, 0', [-3.67396, 81.57169, 1.0]], ['2, k, 1', [-4.036867520238943, 111.60171187217469, 1.0]], ['2, k, 2', [-4.345620828706745, 134.29605025752969, 1.0]], ['2, k, 3', [-4.436576261770578, 140.73966180184524, 1.0]], ['2, k, 4', [9.39029501682149, 131.6054583476133, 1.0]], ['2, k, 5', [32.705249315533685, 125.61408135257975, 1.0]], ['2, k, 6', [46.06589998909653, 144.45356277513628, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.042112170084692, 131.50726051166407, 1.0]], ['2, k, 9', [-42.13698928271094, 123.82021714761838, 1.0]], ['2, k, 10', [-55.913735433530604, 140.50326396272473, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.030005755916523, 81.32106432881294, 1.0]], ['2, k, 13', [6.36725099139883, 43.095817206202724, 1.0]], ['2, k, 14', [6.555459187654751, 7.3682436869211685, 1.0]], ['2, k, 15', [6.538627484346841, 2.4306310455701174, 1.0]], ['2, k, 16', [-10.291325448734682, 81.77191739882345, 1.0]], ['2, k, 17', [-11.76864177351523, 43.57722607887609, 1.0]], ['2, k, 18', [-7.7090666598690865, 8.359821901064883, 1.0]], ['2, k, 19', [-8.113781508774208, 1.8809963668985272, 1.0]], ['2, k, 20', [-4.345620828706745, 134.29605025752969, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.7475760000000005, 81.539218, 1.0]], ['2, k, 1', [-6.2305269269559425, 111.75681616435634, 1.0]], ['2, k, 2', [-6.629508668493008, 134.58112296644546, 1.0]], ['2, k, 3', [-6.746956740166446, 141.05694605651118, 1.0]], ['2, k, 4', [6.612768047020143, 131.610886786081, 1.0]], ['2, k, 5', [29.980136485092586, 125.5071050677677, 1.0]], ['2, k, 6', [43.764837167728835, 144.05416595721204, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.23758526230516, 131.51584507335886, 1.0]], ['2, k, 9', [-44.39562504150197, 124.42129210825897, 1.0]], ['2, k, 10', [-59.77472281865066, 141.37879119841062, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2938244872932403, 81.27245238827203, 1.0]], ['2, k, 13', [5.316429073222419, 42.88596438231395, 1.0]], ['2, k, 14', [7.851806177110431, 7.517434501617835, 1.0]], ['2, k, 15', [7.019832319801656, 5.293213272050435, 1.0]], ['2, k, 16', [-12.634457853809153, 81.76736061315775, 1.0]], ['2, k, 17', [-12.382567628664528, 43.78825270009336, 1.0]], ['2, k, 18', [-7.62078728652557, 8.622649905111118, 1.0]], ['2, k, 19', [-7.8832582982037005, 2.379911358882481, 1.0]], ['2, k, 20', [-6.629508668493008, 134.58112296644546, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.14067, 81.5728, 1.0]], ['2, k, 1', [-6.617898087769539, 111.79265030518462, 1.0]], ['2, k, 2', [-7.01330560287093, 134.6234471814782, 1.0]], ['2, k, 3', [-7.130083675253287, 141.10179986468322, 1.0]], ['2, k, 4', [6.251424973021127, 131.6299983081726, 1.0]], ['2, k, 5', [29.61006032821209, 125.53628119911967, 1.0]], ['2, k, 6', [43.40485331991514, 144.01014723622217, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.546576060747057, 131.5483290368178, 1.0]], ['2, k, 9', [-44.706743438342826, 124.44664903893823, 1.0]], ['2, k, 10', [-59.81089565385419, 140.95792941645973, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9151750513927386, 81.31448236263124, 1.0]], ['2, k, 13', [4.9161288432238734, 43.25084400361385, 1.0]], ['2, k, 14', [7.643952601243838, 8.235771660158463, 1.0]], ['2, k, 15', [5.725521757638275, 6.801597851611543, 1.0]], ['2, k, 16', [-13.041190874808052, 81.79920149116509, 1.0]], ['2, k, 17', [-12.609079908707646, 43.677511054010054, 1.0]], ['2, k, 18', [-7.76288716032847, 8.512380550207162, 1.0]], ['2, k, 19', [-8.00160329559728, 2.256391456212185, 1.0]], ['2, k, 20', [-7.01330560287093, 134.6234471814782, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.508433999999999, 81.609204, 1.0]], ['2, k, 1', [-6.975561458702795, 111.82733911694791, 1.0]], ['2, k, 2', [-7.363425606196377, 134.65914503010316, 1.0]], ['2, k, 3', [-7.478138850253997, 141.13799166611892, 1.0]], ['2, k, 4', [5.918728701371225, 131.63980265234107, 1.0]], ['2, k, 5', [29.21233811971439, 125.59026885616923, 1.0]], ['2, k, 6', [43.02356604087105, 144.0113524610119, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.865443552053016, 131.5685590317956, 1.0]], ['2, k, 9', [-44.88426644231849, 124.4801242848899, 1.0]], ['2, k, 10', [-59.904533759040234, 140.75832230501416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5799372685303537, 81.35365664704345, 1.0]], ['2, k, 13', [4.4168877958384405, 43.73843116517127, 1.0]], ['2, k, 14', [7.204512563892174, 9.166749158505361, 1.0]], ['2, k, 15', [4.409506931460914, 8.296042143312919, 1.0]], ['2, k, 16', [-13.41667480544999, 81.83076827998555, 1.0]], ['2, k, 17', [-12.779281067794443, 43.561081009211456, 1.0]], ['2, k, 18', [-7.857263131455349, 8.394497023482884, 1.0]], ['2, k, 19', [-8.058677092614914, 2.117252981876317, 1.0]], ['2, k, 20', [-7.363425606196377, 134.65914503010316, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.820214000000002, 81.661878, 1.0]], ['2, k, 1', [-7.271619420768994, 111.86927615527696, 1.0]], ['2, k, 2', [-7.650015052477191, 134.69588333791515, 1.0]], ['2, k, 3', [-7.762069401788193, 141.17366740630348, 1.0]], ['2, k, 4', [5.649535253168666, 131.64979008586283, 1.0]], ['2, k, 5', [28.949965687057087, 125.63134885362055, 1.0]], ['2, k, 6', [42.75748759650192, 143.97194889381404, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.17031221162887, 131.58019426863746, 1.0]], ['2, k, 9', [-45.06618264409711, 124.49925986449173, 1.0]], ['2, k, 10', [-59.909007539193745, 140.47661571258584, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2479226092303346, 81.46388747899022, 1.0]], ['2, k, 13', [4.528172878278151, 44.70705393203299, 1.0]], ['2, k, 14', [7.910630145019927, 10.72906439733972, 1.0]], ['2, k, 15', [4.316377756928176, 10.19741216712274, 1.0]], ['2, k, 16', [-13.718148809500306, 81.84259223821569, 1.0]], ['2, k, 17', [-12.840831641426407, 43.43892206619678, 1.0]], ['2, k, 18', [-7.842667843794873, 8.271278731115892, 1.0]], ['2, k, 19', [-8.002199049875632, 1.9404937863940717, 1.0]], ['2, k, 20', [-7.650015052477191, 134.69588333791515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.046888, 81.709412, 1.0]], ['2, k, 1', [-7.473814575939903, 111.90003134436606, 1.0]], ['2, k, 2', [-7.838561909932266, 134.71738584583443, 1.0]], ['2, k, 3', [-7.9468244147326494, 141.19289504890966, 1.0]], ['2, k, 4', [5.460664933274541, 131.64146565963043, 1.0]], ['2, k, 5', [28.70737962285315, 125.68950257539278, 1.0]], ['2, k, 6', [42.51228445428055, 143.96425975708593, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.386804060690412, 131.55896842381728, 1.0]], ['2, k, 9', [-45.206838997366816, 124.4797070944404, 1.0]], ['2, k, 10', [-59.83109267902824, 140.1011873579896, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.006606395950764288, 81.58568432627834, 1.0]], ['2, k, 13', [-0.6109509841346471, 46.380583489539426, 1.0]], ['2, k, 14', [-1.3986954184242897, 12.944776660325346, 1.0]], ['2, k, 15', [-6.38599858484744, 12.713328483360629, 1.0]], ['2, k, 16', [-13.939470083022409, 81.83026431508067, 1.0]], ['2, k, 17', [-12.780410221216114, 43.27124478812526, 1.0]], ['2, k, 18', [-7.735417209317828, 8.093125205112116, 1.0]], ['2, k, 19', [-7.8728441244230085, 1.7095445394421107, 1.0]], ['2, k, 20', [-7.838561909932266, 134.71738584583443, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.248854, 81.793166, 1.0]], ['2, k, 1', [-7.621374485669233, 111.94874095801826, 1.0]], ['2, k, 2', [-7.961453051066087, 134.7413250050749, 1.0]], ['2, k, 3', [-8.06375361375218, 141.21010819472605, 1.0]], ['2, k, 4', [5.286278776200854, 131.6531870249432, 1.0]], ['2, k, 5', [28.496723580093892, 125.79384684620362, 1.0]], ['2, k, 6', [42.32759917972956, 144.05084722666615, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.607256649354618, 131.52578104381433, 1.0]], ['2, k, 9', [-45.32805536728575, 124.43006888943673, 1.0]], ['2, k, 10', [-59.853688650816814, 139.82318141592268, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.22766871557105173, 81.74684268207723, 1.0]], ['2, k, 13', [-4.22679923302646, 48.502612350330544, 1.0]], ['2, k, 14', [-7.783831675333835, 16.05043818341298, 1.0]], ['2, k, 15', [-13.690433430709437, 16.15948679548368, 1.0]], ['2, k, 16', [-14.134811658764614, 81.85276696055259, 1.0]], ['2, k, 17', [-12.64403834025496, 43.277874619356396, 1.0]], ['2, k, 18', [-7.539327820196576, 8.091831664088765, 1.0]], ['2, k, 19', [-7.63223865959225, 1.6772374541484192, 1.0]], ['2, k, 20', [-7.961453051066087, 134.7413250050749, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.410456000000001, 81.91381600000001, 1.0]], ['2, k, 1', [-7.667493602873665, 112.02293586560289, 1.0]], ['2, k, 2', [-7.957297380693936, 134.78106230577816, 1.0]], ['2, k, 3', [-8.049582670095202, 141.24037945209236, 1.0]], ['2, k, 4', [5.271310476657452, 131.71219710618237, 1.0]], ['2, k, 5', [28.443344097215586, 125.94230826094977, 1.0]], ['2, k, 6', [42.27313057171127, 144.18092015517857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.734021526005364, 131.48771692509862, 1.0]], ['2, k, 9', [-45.349431248555746, 124.3582103215823, 1.0]], ['2, k, 10', [-59.98953998407508, 139.733733924796, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.38767531618196394, 81.94361191539035, 1.0]], ['2, k, 13', [-7.3267601145241645, 50.265630815652116, 1.0]], ['2, k, 14', [-13.202899446615534, 19.143701717451126, 1.0]], ['2, k, 15', [-19.422914389702832, 19.98082380215007, 1.0]], ['2, k, 16', [-14.303065970906266, 81.90468305538373, 1.0]], ['2, k, 17', [-12.408858998844913, 43.35916705865902, 1.0]], ['2, k, 18', [-7.225054702955239, 8.168218426643243, 1.0]], ['2, k, 19', [-7.266049365952252, 1.7062858672795578, 1.0]], ['2, k, 20', [-7.957297380693936, 134.78106230577816, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.637042000000001, 82.07233, 1.0]], ['2, k, 1', [-7.770519483323374, 112.10240885298452, 1.0]], ['2, k, 2', [-7.993931359870185, 134.81388057235597, 1.0]], ['2, k, 3', [-8.070602800746935, 141.26149640912672, 1.0]], ['2, k, 4', [5.140045376246839, 131.76775418718236, 1.0]], ['2, k, 5', [28.345864402054797, 126.11295685988841, 1.0]], ['2, k, 6', [42.12693659370699, 144.30855867631757, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.84172259095119, 131.44035536274873, 1.0]], ['2, k, 9', [-45.383695468844486, 124.25439336061794, 1.0]], ['2, k, 10', [-60.09372792681219, 139.5414795026721, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.579009810190465, 82.16537367869056, 1.0]], ['2, k, 13', [-10.451121923814904, 52.55654761852922, 1.0]], ['2, k, 14', [-18.642014888912236, 23.126912268124507, 1.0]], ['2, k, 15', [-25.118899497838683, 24.62871812181089, 1.0]], ['2, k, 16', [-14.567696599913619, 82.01658734893348, 1.0]], ['2, k, 17', [-12.254750225741983, 43.53146221804853, 1.0]], ['2, k, 18', [-6.984580295048358, 8.338957864982568, 1.0]], ['2, k, 19', [-6.970848124173998, 1.8479275174847398, 1.0]], ['2, k, 20', [-7.993931359870185, 134.81388057235597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.895272, 82.205284, 1.0]], ['2, k, 1', [-7.902138949976065, 112.17087326751461, 1.0]], ['2, k, 2', [-8.052034547119144, 134.84032099257547, 1.0]], ['2, k, 3', [-8.111269224373052, 141.27716804604455, 1.0]], ['2, k, 4', [5.043651298316055, 131.81712899974505, 1.0]], ['2, k, 5', [28.262526598413203, 126.28449704313915, 1.0]], ['2, k, 6', [42.023907854368666, 144.50649095769413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.935269665563254, 131.40251499695665, 1.0]], ['2, k, 9', [-45.39583835384278, 124.10854173938299, 1.0]], ['2, k, 10', [-60.18377017796496, 139.31465627436046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.762550949178749, 82.31146930475688, 1.0]], ['2, k, 13', [-11.698765095526275, 54.158669235098756, 1.0]], ['2, k, 14', [-20.40858390708634, 26.177221576573327, 1.0]], ['2, k, 15', [-26.807744468857997, 28.038646373641324, 1.0]], ['2, k, 16', [-14.869631269161877, 82.12631465291454, 1.0]], ['2, k, 17', [-12.133714378386093, 43.736612868695964, 1.0]], ['2, k, 18', [-6.7713862848185045, 8.546062272668934, 1.0]], ['2, k, 19', [-6.702429818999839, 2.0784713144702174, 1.0]], ['2, k, 20', [-8.052034547119144, 134.84032099257547, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.15302, 82.379906, 1.0]], ['2, k, 1', [-8.027205650066586, 112.26654158520418, 1.0]], ['2, k, 2', [-8.094084310181655, 134.8808251484555, 1.0]], ['2, k, 3', [-8.134001786224635, 141.30254979332895, 1.0]], ['2, k, 4', [4.974893061412828, 131.88507658101784, 1.0]], ['2, k, 5', [28.268597378665298, 126.4649047858174, 1.0]], ['2, k, 6', [41.92859717762371, 144.62022016777345, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.028274264477464, 131.37952114263888, 1.0]], ['2, k, 9', [-45.43576948798966, 123.95288003970194, 1.0]], ['2, k, 10', [-60.314883820979, 139.10067681706238, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.955650670916679, 82.51617150545813, 1.0]], ['2, k, 13', [-13.12028484666383, 55.802502136094255, 1.0]], ['2, k, 14', [-22.7882118322813, 28.152492759639724, 1.0]], ['2, k, 15', [-28.4338528357199, 30.10296964485653, 1.0]], ['2, k, 16', [-15.190191721583362, 82.27415181484464, 1.0]], ['2, k, 17', [-12.031133320231266, 44.10759215386104, 1.0]], ['2, k, 18', [-6.595417735063552, 8.925417504181226, 1.0]], ['2, k, 19', [-6.47323120397421, 2.5160783145050223, 1.0]], ['2, k, 20', [-8.094084310181655, 134.8808251484555, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.406258, 82.534328, 1.0]], ['2, k, 1', [-8.1457765918902, 112.34582679022897, 1.0]], ['2, k, 2', [-8.122478891595883, 134.91196392853345, 1.0]], ['2, k, 3', [-8.13990573553201, 141.32152023721008, 1.0]], ['2, k, 4', [4.905701081740223, 131.96330887628415, 1.0]], ['2, k, 5', [28.25705020271465, 126.63178973341756, 1.0]], ['2, k, 6', [41.71119345483325, 144.61863472329247, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.99473939859874, 131.34459841563685, 1.0]], ['2, k, 9', [-45.40573184168131, 123.79693554007842, 1.0]], ['2, k, 10', [-60.34106273927871, 138.81962128752346, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1203275705149585, 82.68814673184023, 1.0]], ['2, k, 13', [-14.364160156338986, 55.60577332609213, 1.0]], ['2, k, 14', [-23.89303310887245, 28.754956682583547, 1.0]], ['2, k, 15', [-28.849871776335434, 30.744851961174394, 1.0]], ['2, k, 16', [-15.515046032464165, 82.41664797810216, 1.0]], ['2, k, 17', [-11.939295069127102, 44.414822988853174, 1.0]], ['2, k, 18', [-6.401722441118164, 9.246468686955332, 1.0]], ['2, k, 19', [-6.23467094677891, 2.892407263238561, 1.0]], ['2, k, 20', [-8.122478891595883, 134.91196392853345, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.657625999999999, 82.663752, 1.0]], ['2, k, 1', [-8.261217508496996, 112.40971990021582, 1.0]], ['2, k, 2', [-8.145539833898091, 134.92758949171935, 1.0]], ['2, k, 3', [-8.138965589436202, 141.3232994932529, 1.0]], ['2, k, 4', [4.829795217869252, 132.0319622360317, 1.0]], ['2, k, 5', [28.278003553752768, 126.80548381834265, 1.0]], ['2, k, 6', [41.559437515694434, 144.67674888299564, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.95073764929551, 131.29677421350277, 1.0]], ['2, k, 9', [-45.29906996082559, 123.62325519244473, 1.0]], ['2, k, 10', [-60.28575926668569, 138.5330185073521, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3178942469869606, 82.82351829604147, 1.0]], ['2, k, 13', [-15.267894793084704, 56.06150112368743, 1.0]], ['2, k, 14', [-24.789626530635715, 29.721980991619425, 1.0]], ['2, k, 15', [-29.44636776552739, 31.919962195996348, 1.0]], ['2, k, 16', [-15.832405223866363, 82.54212558893407, 1.0]], ['2, k, 17', [-11.870153115379642, 45.05144068340965, 1.0]], ['2, k, 18', [-6.2011716652754725, 9.701264122295605, 1.0]], ['2, k, 19', [-6.002545930011438, 3.397352476176999, 1.0]], ['2, k, 20', [-8.145539833898091, 134.92758949171935, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.886336, 82.76016, 1.0]], ['2, k, 1', [-8.360540522996054, 112.45955195503167, 1.0]], ['2, k, 2', [-8.156631255459352, 134.9356589272595, 1.0]], ['2, k, 3', [-8.126637277105896, 141.31757882397648, 1.0]], ['2, k, 4', [4.817525219873448, 132.08283316217174, 1.0]], ['2, k, 5', [28.35494946294509, 126.95947446507701, 1.0]], ['2, k, 6', [41.48338025180226, 144.73646696850096, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.889547369325243, 131.24353583496006, 1.0]], ['2, k, 9', [-45.19813675597216, 123.44946937651875, 1.0]], ['2, k, 10', [-60.24215765018367, 138.26785249538378, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5235033461936354, 82.9313218833726, 1.0]], ['2, k, 13', [-15.438465634507248, 57.63469727313216, 1.0]], ['2, k, 14', [-24.896850270451225, 31.930515715879196, 1.0]], ['2, k, 15', [-29.29121256215383, 34.284784601444436, 1.0]], ['2, k, 16', [-16.109403087421477, 82.62244142484137, 1.0]], ['2, k, 17', [-11.875016319300524, 46.250737942093245, 1.0]], ['2, k, 18', [-5.971972650008789, 10.089146963014855, 1.0]], ['2, k, 19', [-5.753561502912293, 3.8313486183127843, 1.0]], ['2, k, 20', [-8.156631255459352, 134.9356589272595, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.078798, 82.856904, 1.0]], ['2, k, 1', [-8.419938506211176, 112.49769465616296, 1.0]], ['2, k, 2', [-8.122698421403607, 134.9321327132047, 1.0]], ['2, k, 3', [-8.066689905120189, 141.2992582967306, 1.0]], ['2, k, 4', [4.818761866965069, 132.1243397504021, 1.0]], ['2, k, 5', [28.435853949360315, 127.10200568378882, 1.0]], ['2, k, 6', [41.40828264391493, 144.7991453481302, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.75860521062633, 131.17524417471446, 1.0]], ['2, k, 9', [-45.050724558856956, 123.25172281954168, 1.0]], ['2, k, 10', [-60.13857790817049, 137.93163632454346, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6977778603546243, 83.0261579813763, 1.0]], ['2, k, 13', [-15.47954905355617, 59.06056141312103, 1.0]], ['2, k, 14', [-24.48000760257876, 34.71867041010417, 1.0]], ['2, k, 15', [-28.84814878882644, 37.34987863229408, 1.0]], ['2, k, 16', [-16.35726671860982, 82.71882985118894, 1.0]], ['2, k, 17', [-11.743337107695933, 46.26017906247297, 1.0]], ['2, k, 18', [-5.737147309963496, 10.08647718870187, 1.0]], ['2, k, 19', [-5.496871959022213, 3.786360584600862, 1.0]], ['2, k, 20', [-8.122698421403607, 134.9321327132047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.441764000000001, 82.99787, 1.0]], ['2, k, 1', [-8.648434518990559, 112.52787745009834, 1.0]], ['2, k, 2', [-8.255273756039253, 134.91168142517589, 1.0]], ['2, k, 3', [-8.171456722207743, 141.26153129678858, 1.0]], ['2, k, 4', [4.693486439058167, 132.13560537525646, 1.0]], ['2, k, 5', [28.3863010316461, 127.24195212009548, 1.0]], ['2, k, 6', [41.27127403407528, 144.96328203890852, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.795881742401754, 131.09991277031435, 1.0]], ['2, k, 9', [-45.004232972223974, 123.03992206150276, 1.0]], ['2, k, 10', [-60.18194986335661, 137.69334810568023, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9831852411785, 83.1323468952572, 1.0]], ['2, k, 13', [-16.047656577931917, 59.937293613962865, 1.0]], ['2, k, 14', [-24.488691324517106, 36.95729517644636, 1.0]], ['2, k, 15', [-29.303234060281405, 40.07619225768316, 1.0]], ['2, k, 16', [-16.795789906977816, 82.87603099291145, 1.0]], ['2, k, 17', [-11.800601328282465, 46.24830396637386, 1.0]], ['2, k, 18', [-5.69805080795325, 10.075910446395511, 1.0]], ['2, k, 19', [-5.42879844066, 3.734987259245594, 1.0]], ['2, k, 20', [-8.255273756039253, 134.91168142517589, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.184078, 83.155006, 1.0]], ['2, k, 1', [-9.264359849625428, 112.57294407410981, 1.0]], ['2, k, 2', [-8.779429428885566, 134.8951036085312, 1.0]], ['2, k, 3', [-8.66874221300961, 141.22457068329885, 1.0]], ['2, k, 4', [4.231571230075824, 132.14709317854306, 1.0]], ['2, k, 5', [27.97348541597608, 127.38014283789677, 1.0]], ['2, k, 6', [40.886428134460914, 145.26558747271253, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.24725175499967, 131.0261878963543, 1.0]], ['2, k, 9', [-45.37585576989086, 122.84864557973046, 1.0]], ['2, k, 10', [-60.60711362849783, 137.51177837905888, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6498865131879743, 83.26921119018392, 1.0]], ['2, k, 13', [-16.47434213439321, 61.428968022500854, 1.0]], ['2, k, 14', [-24.5688264356896, 39.20228309333477, 1.0]], ['2, k, 15', [-29.84147174460379, 42.894883605479784, 1.0]], ['2, k, 16', [-17.606399097354938, 83.02520505977431, 1.0]], ['2, k, 17', [-12.271512572967028, 46.374821218351, 1.0]], ['2, k, 18', [-6.0558230486152045, 10.010397772496496, 1.0]], ['2, k, 19', [-5.75290353915427, 3.637668821040732, 1.0]], ['2, k, 20', [-8.779429428885566, 134.8951036085312, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
