[[0, 0, 0, 0, 1.0], [1, 452.844, 181.096, 0.856232, 1.0], [2, 416.089, 176.711, 0.727228, 1.0], [3, 380.933, 216.334, 0.907579, 1.0], [4, 411.723, 251.641, 0.814454, 1.0], [5, 489.575, 182.592, 0.736961, 1.0], [6, 536.527, 222.281, 0.84706, 1.0], [7, 507.134, 261.918, 0.832604, 1.0], [8, 446.936, 308.877, 0.716996, 1.0], [9, 423.469, 305.979, 0.681315, 1.0], [10, 426.413, 382.302, 0.849718, 1.0], [11, 420.496, 448.423, 0.808621, 1.0], [12, 470.444, 310.326, 0.702315, 1.0], [13, 464.625, 383.817, 0.847812, 1.0], [14, 466.027, 452.798, 0.835416, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.056, 479.257, 0.805035, 1.0], [20, 473.405, 476.345, 0.814336, 1.0], [21, 464.615, 455.787, 0.679003, 1.0], [22, 407.359, 476.28, 0.861434, 1.0], [23, 402.891, 471.902, 0.801951, 1.0], [24, 427.842, 451.417, 0.814996, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.143, 179.647, 0.81741, 1.0], [2, 405.78, 173.799, 0.747989, 1.0], [3, 374.999, 216.444, 0.843354, 1.0], [4, 407.315, 244.282, 0.780481, 1.0], [5, 477.797, 181.146, 0.700327, 1.0], [6, 530.63, 217.814, 0.892622, 1.0], [7, 499.761, 258.968, 0.866273, 1.0], [8, 443.998, 303.052, 0.711178, 1.0], [9, 420.555, 301.597, 0.683088, 1.0], [10, 426.352, 379.426, 0.796349, 1.0], [11, 420.551, 446.947, 0.790482, 1.0], [12, 466.077, 304.5, 0.695968, 1.0], [13, 464.626, 380.878, 0.873856, 1.0], [14, 466.074, 451.307, 0.817705, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.049, 477.822, 0.804421, 1.0], [20, 473.398, 476.315, 0.795207, 1.0], [21, 464.63, 452.9, 0.703097, 1.0], [22, 407.334, 474.919, 0.843026, 1.0], [23, 402.873, 470.474, 0.769106, 1.0], [24, 427.888, 451.399, 0.823752, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.114, 178.201, 0.814868, 1.0], [2, 405.783, 170.901, 0.765357, 1.0], [3, 374.981, 216.406, 0.841066, 1.0], [4, 405.869, 244.274, 0.782684, 1.0], [5, 477.815, 182.563, 0.703159, 1.0], [6, 529.172, 217.865, 0.880189, 1.0], [7, 498.334, 260.413, 0.862999, 1.0], [8, 442.576, 304.494, 0.722525, 1.0], [9, 420.501, 303.027, 0.688059, 1.0], [10, 423.484, 380.82, 0.79893, 1.0], [11, 420.498, 446.927, 0.803064, 1.0], [12, 466.037, 304.517, 0.702645, 1.0], [13, 464.606, 380.896, 0.877616, 1.0], [14, 466.07, 451.321, 0.823337, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.032, 477.801, 0.801857, 1.0], [20, 473.378, 476.3, 0.805597, 1.0], [21, 464.644, 454.291, 0.697413, 1.0], [22, 407.344, 474.916, 0.842543, 1.0], [23, 402.874, 470.471, 0.778228, 1.0], [24, 427.844, 451.38, 0.802523, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.067, 179.652, 0.831967, 1.0], [2, 404.384, 172.368, 0.753848, 1.0], [3, 373.555, 216.39, 0.841687, 1.0], [4, 405.841, 244.288, 0.785451, 1.0], [5, 476.367, 182.568, 0.709929, 1.0], [6, 526.281, 217.876, 0.88581, 1.0], [7, 498.287, 260.421, 0.856769, 1.0], [8, 441.133, 303.049, 0.742951, 1.0], [9, 417.655, 301.582, 0.716924, 1.0], [10, 423.459, 379.36, 0.780606, 1.0], [11, 420.5, 445.492, 0.804692, 1.0], [12, 464.592, 304.499, 0.720774, 1.0], [13, 464.559, 380.887, 0.882067, 1.0], [14, 466.076, 451.295, 0.811661, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.039, 477.827, 0.793246, 1.0], [20, 473.386, 476.317, 0.791507, 1.0], [21, 464.632, 452.893, 0.696087, 1.0], [22, 407.34, 474.913, 0.84104, 1.0], [23, 402.865, 470.472, 0.770343, 1.0], [24, 427.848, 451.357, 0.810299, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.043, 179.656, 0.832207, 1.0], [2, 404.38, 172.363, 0.749026, 1.0], [3, 373.505, 216.356, 0.837983, 1.0], [4, 404.38, 242.844, 0.810479, 1.0], [5, 476.363, 182.592, 0.712431, 1.0], [6, 524.832, 217.907, 0.889011, 1.0], [7, 496.856, 261.871, 0.847974, 1.0], [8, 441.076, 304.494, 0.747617, 1.0], [9, 417.598, 301.595, 0.720294, 1.0], [10, 421.971, 379.422, 0.787196, 1.0], [11, 419.112, 446.98, 0.812264, 1.0], [12, 464.541, 305.951, 0.713163, 1.0], [13, 463.176, 380.821, 0.878358, 1.0], [14, 466.083, 451.327, 0.81546, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.058, 477.826, 0.827361, 1.0], [20, 473.415, 476.312, 0.82915, 1.0], [21, 466.055, 454.292, 0.698469, 1.0], [22, 407.332, 476.289, 0.86341, 1.0], [23, 402.871, 471.917, 0.792918, 1.0], [24, 427.866, 451.395, 0.81491, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.644, 179.683, 0.843439, 1.0], [2, 404.316, 172.373, 0.74011, 1.0], [3, 372.078, 216.354, 0.863089, 1.0], [4, 404.303, 244.268, 0.797288, 1.0], [5, 476.309, 182.6, 0.746961, 1.0], [6, 523.398, 217.931, 0.896663, 1.0], [7, 495.438, 260.466, 0.828394, 1.0], [8, 439.655, 301.582, 0.752401, 1.0], [9, 417.53, 300.137, 0.729692, 1.0], [10, 419.112, 377.952, 0.779135, 1.0], [11, 419.1, 446.954, 0.811634, 1.0], [12, 463.111, 303.025, 0.710078, 1.0], [13, 463.126, 380.826, 0.870861, 1.0], [14, 466.064, 451.354, 0.816174, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.072, 477.831, 0.815364, 1.0], [20, 473.413, 476.315, 0.810821, 1.0], [21, 466.036, 454.327, 0.702992, 1.0], [22, 407.341, 476.284, 0.856583, 1.0], [23, 402.872, 471.914, 0.785437, 1.0], [24, 427.853, 451.385, 0.80136, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.598, 179.674, 0.83605, 1.0], [2, 402.892, 172.373, 0.735482, 1.0], [3, 370.664, 216.344, 0.867095, 1.0], [4, 404.343, 244.261, 0.791288, 1.0], [5, 476.292, 182.574, 0.742992, 1.0], [6, 523.327, 219.325, 0.902069, 1.0], [7, 492.496, 261.917, 0.835085, 1.0], [8, 439.582, 300.144, 0.75534, 1.0], [9, 416.137, 300.1, 0.74016, 1.0], [10, 419.084, 377.932, 0.785753, 1.0], [11, 419.095, 446.963, 0.815963, 1.0], [12, 463.051, 301.555, 0.71842, 1.0], [13, 463.073, 380.824, 0.865092, 1.0], [14, 466.085, 451.298, 0.814174, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.062, 477.825, 0.830043, 1.0], [20, 473.406, 476.305, 0.823436, 1.0], [21, 466.052, 452.884, 0.708121, 1.0], [22, 407.342, 476.281, 0.859267, 1.0], [23, 402.878, 471.913, 0.793507, 1.0], [24, 427.848, 451.384, 0.807385, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.553, 178.211, 0.792146, 1.0], [2, 401.411, 172.332, 0.727464, 1.0], [3, 370.617, 216.323, 0.865575, 1.0], [4, 402.902, 242.86, 0.788272, 1.0], [5, 474.892, 181.152, 0.719899, 1.0], [6, 523.292, 219.34, 0.908416, 1.0], [7, 491.006, 261.927, 0.850423, 1.0], [8, 439.529, 301.564, 0.738225, 1.0], [9, 416.099, 300.131, 0.727736, 1.0], [10, 419.028, 379.384, 0.804762, 1.0], [11, 419.06, 446.968, 0.826323, 1.0], [12, 461.65, 301.579, 0.703496, 1.0], [13, 463.046, 380.85, 0.861249, 1.0], [14, 466.082, 451.312, 0.811956, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.049, 477.832, 0.820358, 1.0], [20, 473.398, 476.317, 0.819391, 1.0], [21, 466.071, 454.279, 0.684553, 1.0], [22, 407.343, 476.274, 0.853817, 1.0], [23, 402.874, 471.906, 0.79011, 1.0], [24, 427.815, 451.39, 0.797399, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.532, 178.199, 0.768221, 1.0], [2, 401.433, 170.911, 0.713721, 1.0], [3, 370.551, 214.94, 0.846642, 1.0], [4, 402.877, 242.859, 0.782661, 1.0], [5, 474.877, 181.189, 0.705677, 1.0], [6, 523.266, 219.339, 0.91264, 1.0], [7, 489.596, 261.912, 0.850445, 1.0], [8, 438.134, 301.543, 0.73489, 1.0], [9, 416.055, 300.124, 0.722658, 1.0], [10, 417.616, 377.951, 0.815114, 1.0], [11, 419.04, 446.956, 0.826434, 1.0], [12, 461.606, 301.545, 0.704932, 1.0], [13, 461.633, 380.845, 0.853904, 1.0], [14, 466.058, 451.325, 0.813996, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.059, 479.252, 0.813185, 1.0], [20, 473.402, 476.341, 0.79856, 1.0], [21, 466.058, 454.298, 0.703469, 1.0], [22, 407.346, 476.262, 0.853193, 1.0], [23, 402.868, 471.89, 0.786478, 1.0], [24, 427.819, 451.388, 0.795326, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.131, 178.192, 0.769181, 1.0], [2, 401.396, 170.922, 0.727438, 1.0], [3, 370.524, 214.878, 0.828988, 1.0], [4, 401.428, 242.799, 0.782217, 1.0], [5, 474.822, 181.169, 0.722621, 1.0], [6, 521.868, 220.769, 0.901152, 1.0], [7, 489.608, 261.86, 0.836324, 1.0], [8, 436.659, 301.595, 0.706921, 1.0], [9, 414.615, 301.562, 0.693907, 1.0], [10, 417.594, 379.369, 0.820185, 1.0], [11, 419.039, 446.95, 0.827037, 1.0], [12, 458.703, 301.594, 0.680552, 1.0], [13, 460.178, 380.863, 0.837125, 1.0], [14, 466.025, 451.302, 0.816413, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.068, 477.809, 0.830555, 1.0], [20, 473.417, 476.288, 0.817775, 1.0], [21, 464.64, 454.28, 0.697036, 1.0], [22, 407.34, 476.274, 0.850859, 1.0], [23, 402.871, 471.903, 0.783025, 1.0], [24, 427.813, 451.374, 0.798416, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.686, 178.177, 0.756328, 1.0], [2, 399.964, 170.905, 0.734988, 1.0], [3, 369.146, 213.441, 0.845521, 1.0], [4, 401.423, 244.275, 0.764397, 1.0], [5, 474.793, 181.185, 0.71054, 1.0], [6, 521.806, 220.805, 0.885207, 1.0], [7, 489.564, 260.458, 0.846692, 1.0], [8, 435.18, 301.602, 0.698749, 1.0], [9, 413.171, 301.566, 0.679987, 1.0], [10, 417.562, 380.801, 0.828843, 1.0], [11, 417.669, 446.975, 0.831949, 1.0], [12, 455.791, 303.016, 0.678627, 1.0], [13, 460.141, 380.879, 0.828104, 1.0], [14, 464.668, 451.309, 0.818073, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.066, 477.814, 0.825584, 1.0], [20, 473.421, 476.295, 0.815464, 1.0], [21, 464.645, 454.298, 0.687965, 1.0], [22, 407.342, 476.27, 0.857259, 1.0], [23, 402.865, 471.909, 0.790656, 1.0], [24, 427.801, 451.397, 0.785331, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.69, 179.645, 0.769598, 1.0], [2, 399.96, 172.304, 0.712873, 1.0], [3, 369.125, 210.52, 0.836752, 1.0], [4, 395.555, 241.407, 0.790563, 1.0], [5, 473.408, 182.588, 0.697499, 1.0], [6, 521.778, 220.81, 0.876149, 1.0], [7, 488.11, 261.865, 0.87421, 1.0], [8, 432.248, 303.053, 0.714402, 1.0], [9, 408.81, 301.598, 0.679873, 1.0], [10, 416.179, 380.838, 0.834805, 1.0], [11, 417.633, 448.401, 0.839489, 1.0], [12, 454.303, 304.491, 0.69758, 1.0], [13, 457.258, 380.886, 0.825998, 1.0], [14, 466.028, 451.303, 0.815013, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.034, 477.839, 0.808502, 1.0], [20, 473.388, 476.319, 0.79504, 1.0], [21, 466.05, 454.288, 0.674086, 1.0], [22, 407.338, 474.905, 0.855406, 1.0], [23, 402.855, 470.473, 0.782519, 1.0], [24, 426.4, 452.776, 0.767394, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.189, 178.202, 0.764049, 1.0], [2, 397.051, 170.906, 0.743206, 1.0], [3, 369.08, 210.487, 0.838663, 1.0], [4, 394.048, 241.354, 0.818995, 1.0], [5, 471.903, 181.191, 0.694947, 1.0], [6, 520.356, 220.828, 0.850737, 1.0], [7, 488.016, 261.897, 0.882989, 1.0], [8, 430.777, 304.482, 0.729046, 1.0], [9, 407.292, 301.605, 0.696231, 1.0], [10, 416.146, 380.872, 0.850574, 1.0], [11, 417.634, 446.977, 0.83648, 1.0], [12, 452.899, 304.507, 0.704066, 1.0], [13, 455.775, 380.898, 0.829353, 1.0], [14, 466.025, 451.298, 0.819479, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.047, 477.822, 0.828292, 1.0], [20, 473.401, 476.308, 0.82579, 1.0], [21, 466.036, 452.901, 0.679798, 1.0], [22, 407.338, 476.264, 0.851116, 1.0], [23, 402.864, 471.905, 0.781371, 1.0], [24, 426.399, 451.386, 0.775926, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.721, 179.651, 0.785726, 1.0], [2, 395.586, 172.345, 0.748348, 1.0], [3, 369.048, 210.494, 0.827764, 1.0], [4, 392.658, 241.382, 0.806366, 1.0], [5, 471.897, 182.568, 0.689349, 1.0], [6, 518.924, 222.273, 0.83837, 1.0], [7, 486.614, 261.899, 0.882303, 1.0], [8, 429.357, 303.054, 0.734965, 1.0], [9, 405.858, 301.609, 0.702613, 1.0], [10, 416.121, 380.913, 0.850948, 1.0], [11, 417.633, 448.396, 0.840929, 1.0], [12, 452.834, 304.482, 0.707808, 1.0], [13, 455.754, 382.282, 0.831167, 1.0], [14, 464.662, 451.316, 0.823663, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.034, 477.828, 0.809443, 1.0], [20, 473.394, 476.306, 0.811046, 1.0], [21, 466.028, 454.292, 0.668008, 1.0], [22, 407.343, 474.921, 0.850895, 1.0], [23, 402.861, 471.897, 0.784252, 1.0], [24, 426.406, 451.389, 0.770892, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.719, 179.633, 0.774266, 1.0], [2, 397.027, 170.87, 0.739124, 1.0], [3, 367.659, 209.045, 0.813373, 1.0], [4, 392.66, 241.392, 0.79043, 1.0], [5, 470.455, 182.645, 0.674329, 1.0], [6, 517.446, 223.745, 0.832302, 1.0], [7, 486.536, 263.314, 0.882566, 1.0], [8, 427.917, 304.49, 0.745478, 1.0], [9, 405.78, 303.027, 0.716831, 1.0], [10, 416.085, 380.86, 0.840733, 1.0], [11, 417.617, 448.388, 0.83968, 1.0], [12, 451.372, 304.504, 0.720015, 1.0], [13, 454.329, 380.922, 0.838996, 1.0], [14, 464.662, 451.335, 0.827494, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.665, 477.852, 0.794554, 1.0], [20, 473.384, 476.324, 0.805826, 1.0], [21, 466.07, 454.313, 0.666519, 1.0], [22, 407.348, 474.899, 0.844465, 1.0], [23, 402.854, 470.468, 0.775348, 1.0], [24, 426.379, 451.4, 0.755836, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.412, 181.13, 0.851817, 1.0], [2, 394.132, 172.334, 0.759636, 1.0], [3, 367.602, 209.033, 0.806934, 1.0], [4, 392.677, 241.389, 0.792221, 1.0], [5, 466.06, 185.573, 0.67061, 1.0], [6, 514.517, 226.608, 0.845592, 1.0], [7, 485.122, 263.328, 0.86946, 1.0], [8, 427.839, 303.014, 0.737389, 1.0], [9, 404.391, 301.563, 0.718771, 1.0], [10, 416.049, 380.842, 0.830925, 1.0], [11, 417.642, 446.935, 0.83341, 1.0], [12, 451.301, 303.035, 0.704017, 1.0], [13, 454.314, 382.287, 0.843581, 1.0], [14, 464.649, 451.337, 0.825501, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.641, 477.833, 0.790862, 1.0], [20, 473.365, 476.313, 0.797443, 1.0], [21, 466.037, 454.32, 0.657882, 1.0], [22, 407.342, 474.923, 0.844474, 1.0], [23, 402.855, 471.89, 0.773627, 1.0], [24, 426.42, 451.358, 0.760632, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.347, 181.091, 0.86091, 1.0], [2, 394.102, 170.929, 0.779012, 1.0], [3, 366.169, 209.058, 0.788081, 1.0], [4, 392.577, 241.355, 0.793054, 1.0], [5, 464.637, 185.566, 0.678635, 1.0], [6, 513.058, 226.629, 0.865475, 1.0], [7, 483.652, 263.345, 0.854786, 1.0], [8, 426.409, 303.02, 0.730807, 1.0], [9, 404.333, 301.585, 0.717907, 1.0], [10, 414.674, 380.826, 0.814395, 1.0], [11, 417.628, 446.977, 0.841835, 1.0], [12, 449.854, 303.028, 0.690526, 1.0], [13, 454.279, 382.283, 0.850259, 1.0], [14, 464.645, 451.358, 0.835346, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.649, 477.836, 0.79226, 1.0], [20, 473.373, 476.314, 0.797993, 1.0], [21, 466.031, 454.344, 0.661251, 1.0], [22, 407.346, 474.917, 0.850612, 1.0], [23, 402.855, 471.89, 0.784027, 1.0], [24, 426.407, 451.383, 0.76157, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.297, 181.127, 0.86533, 1.0], [2, 394.028, 172.345, 0.77297, 1.0], [3, 364.712, 209.029, 0.773383, 1.0], [4, 392.558, 241.385, 0.788192, 1.0], [5, 464.586, 185.562, 0.689432, 1.0], [6, 511.648, 226.689, 0.891386, 1.0], [7, 482.178, 263.353, 0.846097, 1.0], [8, 424.95, 303.037, 0.708487, 1.0], [9, 402.924, 301.598, 0.697218, 1.0], [10, 414.631, 380.839, 0.804922, 1.0], [11, 417.602, 448.388, 0.839429, 1.0], [12, 446.937, 303.038, 0.677224, 1.0], [13, 452.897, 380.925, 0.86324, 1.0], [14, 464.639, 451.349, 0.840291, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.622, 477.85, 0.78648, 1.0], [20, 473.356, 476.328, 0.790647, 1.0], [21, 466.035, 454.324, 0.678833, 1.0], [22, 407.353, 474.889, 0.846296, 1.0], [23, 402.846, 470.46, 0.775951, 1.0], [24, 426.38, 451.405, 0.74439, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.275, 181.101, 0.857482, 1.0], [2, 392.659, 172.305, 0.784275, 1.0], [3, 363.264, 207.613, 0.796771, 1.0], [4, 389.695, 241.319, 0.786208, 1.0], [5, 464.58, 185.581, 0.684694, 1.0], [6, 511.543, 226.691, 0.90205, 1.0], [7, 477.856, 263.407, 0.864742, 1.0], [8, 423.47, 304.492, 0.696732, 1.0], [9, 402.867, 303.048, 0.67871, 1.0], [10, 414.588, 380.85, 0.80014, 1.0], [11, 417.601, 448.433, 0.857362, 1.0], [12, 444.017, 304.495, 0.68376, 1.0], [13, 452.827, 382.291, 0.874477, 1.0], [14, 464.627, 451.346, 0.846262, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.653, 477.855, 0.79656, 1.0], [20, 473.383, 476.321, 0.805392, 1.0], [21, 464.634, 454.321, 0.673208, 1.0], [22, 407.348, 474.92, 0.855077, 1.0], [23, 402.855, 471.895, 0.786408, 1.0], [24, 426.376, 452.779, 0.769349, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.892, 181.144, 0.861113, 1.0], [2, 392.623, 172.374, 0.773889, 1.0], [3, 361.809, 207.616, 0.799888, 1.0], [4, 389.697, 241.333, 0.789864, 1.0], [5, 464.536, 185.567, 0.680451, 1.0], [6, 511.514, 228.06, 0.906719, 1.0], [7, 477.8, 263.418, 0.884681, 1.0], [8, 421.977, 307.423, 0.706902, 1.0], [9, 401.416, 305.978, 0.672562, 1.0], [10, 413.15, 380.902, 0.800251, 1.0], [11, 417.599, 448.42, 0.855776, 1.0], [12, 442.573, 307.425, 0.707516, 1.0], [13, 452.82, 382.328, 0.877954, 1.0], [14, 464.63, 451.364, 0.846925, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.665, 477.839, 0.79816, 1.0], [20, 473.387, 476.306, 0.812054, 1.0], [21, 464.642, 454.345, 0.672716, 1.0], [22, 407.356, 474.91, 0.854955, 1.0], [23, 402.863, 471.89, 0.791863, 1.0], [24, 426.381, 451.407, 0.770884, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.822, 181.15, 0.851603, 1.0], [2, 391.17, 173.772, 0.751163, 1.0], [3, 361.756, 207.596, 0.811479, 1.0], [4, 389.678, 241.335, 0.784707, 1.0], [5, 463.131, 185.536, 0.690145, 1.0], [6, 510.136, 228.09, 0.916158, 1.0], [7, 476.386, 264.806, 0.89525, 1.0], [8, 419.09, 304.496, 0.718349, 1.0], [9, 398.469, 303.026, 0.671148, 1.0], [10, 411.712, 380.876, 0.797908, 1.0], [11, 417.596, 449.838, 0.856493, 1.0], [12, 441.132, 304.518, 0.71964, 1.0], [13, 451.421, 382.336, 0.878513, 1.0], [14, 464.614, 451.336, 0.846447, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.625, 479.254, 0.782719, 1.0], [20, 473.355, 476.329, 0.782031, 1.0], [21, 466.032, 454.306, 0.67346, 1.0], [22, 407.349, 474.878, 0.855632, 1.0], [23, 402.845, 470.444, 0.786062, 1.0], [24, 426.373, 452.777, 0.768284, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.815, 181.144, 0.841552, 1.0], [2, 392.565, 172.344, 0.756026, 1.0], [3, 361.763, 207.615, 0.804031, 1.0], [4, 389.647, 241.373, 0.78393, 1.0], [5, 463.095, 187.001, 0.676402, 1.0], [6, 510.094, 228.153, 0.934064, 1.0], [7, 476.316, 264.856, 0.918981, 1.0], [8, 417.647, 303.036, 0.730059, 1.0], [9, 395.581, 301.577, 0.687354, 1.0], [10, 410.238, 380.886, 0.800609, 1.0], [11, 417.604, 448.439, 0.861045, 1.0], [12, 441.059, 303.041, 0.723413, 1.0], [13, 451.347, 382.324, 0.869079, 1.0], [14, 464.621, 451.347, 0.845416, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.657, 479.246, 0.793167, 1.0], [20, 473.372, 476.321, 0.802174, 1.0], [21, 466.029, 454.302, 0.664649, 1.0], [22, 407.336, 474.924, 0.867337, 1.0], [23, 402.853, 471.895, 0.794602, 1.0], [24, 426.391, 451.394, 0.785205, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.352, 181.197, 0.828087, 1.0], [2, 389.695, 173.828, 0.735608, 1.0], [3, 361.761, 209.025, 0.794949, 1.0], [4, 389.67, 241.404, 0.773103, 1.0], [5, 463.054, 188.477, 0.672698, 1.0], [6, 510.059, 228.178, 0.933856, 1.0], [7, 476.287, 264.865, 0.923042, 1.0], [8, 417.618, 305.944, 0.737196, 1.0], [9, 395.562, 303.065, 0.6833, 1.0], [10, 408.798, 380.916, 0.810325, 1.0], [11, 417.612, 448.444, 0.860219, 1.0], [12, 439.678, 305.944, 0.723821, 1.0], [13, 451.289, 382.337, 0.855971, 1.0], [14, 464.601, 451.331, 0.845715, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.634, 479.28, 0.771364, 1.0], [20, 473.354, 476.331, 0.784746, 1.0], [21, 466.048, 454.279, 0.647733, 1.0], [22, 407.342, 474.907, 0.86353, 1.0], [23, 402.862, 470.476, 0.793683, 1.0], [24, 426.403, 451.405, 0.786664, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.938, 181.171, 0.82819, 1.0], [2, 389.653, 173.812, 0.742724, 1.0], [3, 361.755, 209.052, 0.796836, 1.0], [4, 386.769, 242.841, 0.764298, 1.0], [5, 461.641, 185.563, 0.681658, 1.0], [6, 508.651, 229.541, 0.920997, 1.0], [7, 474.905, 264.887, 0.926384, 1.0], [8, 417.555, 307.406, 0.740767, 1.0], [9, 394.14, 304.502, 0.697724, 1.0], [10, 408.765, 382.312, 0.818383, 1.0], [11, 417.611, 448.434, 0.863246, 1.0], [12, 439.624, 307.419, 0.724559, 1.0], [13, 449.911, 382.393, 0.841351, 1.0], [14, 464.594, 451.337, 0.842149, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.65, 479.257, 0.789985, 1.0], [20, 473.371, 476.321, 0.792154, 1.0], [21, 464.639, 454.317, 0.648595, 1.0], [22, 407.332, 474.908, 0.862417, 1.0], [23, 402.852, 470.476, 0.787479, 1.0], [24, 426.401, 451.395, 0.799724, 1.0]]
