[[0, -4.43381, 79.83038, -251.74008, 1], [1, -2.777874917646947, 110.87691974138119, -252.83688047887972, 1], [2, -1.5156128860565703, 134.2627345231207, -252.930060287927, 1], [3, -1.1508723554862472, 140.88693270303816, -252.69684792153566, 1], [4, 15.210247039273629, 128.4112147238213, -251.64603662321701, 1], [5, 21.071020512264575, 102.83499830835491, -250.20212916066512, 1], [6, 20.63638904866426, 80.00611833519315, -242.3857637772134, 1], [7, 0, 0, 0, 1], [8, -18.85190191852644, 127.42393274270742, -251.59051894545678, 1], [9, -21.19054481947837, 100.6795938718494, -249.96899939733532, 1], [10, -21.138392574173384, 78.15066426241374, -243.17944998503245, 1], [11, 0, 0, 0, 1], [12, 3.44454303358894, 79.59213342689658, -247.19054287436356, 1], [13, 7.302190996064482, 45.37050249508963, -250.28702537145637, 1], [14, 8.680597384536899, 12.913863957620691, -256.31999807771024, 1], [15, 7.638829931286875, 9.978889052358834, -244.31593222072112, 1], [16, -12.167636585901803, 79.97240914988319, -248.81145103729716, 1], [17, -13.438532056563224, 46.4833244266438, -252.60816108780747, 1], [18, -14.924179667402306, 12.939036449223913, -258.09047721047244, 1], [19, -15.516941147894682, 10.019910938805882, -246.0820371764226, 1], [20, -1.5156128860565703, 134.2627345231207, -252.930060287927, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.427535999999999, 79.842882, -251.807024, 1], [1, -2.6810130237918637, 110.88952888723207, -252.81321302084257, 1], [2, -1.3355503011961816, 134.2736254060132, -252.8297910495676, 1], [3, -0.9462750564786874, 140.89771359731927, -252.57185203190363, 1], [4, 15.444268316167259, 128.40893285302758, -251.65973686822787, 1], [5, 21.403704810013046, 102.79809432630981, -250.04072848121817, 1], [6, 21.016474103162583, 80.10544777300234, -242.28247019827407, 1], [7, 0, 0, 0, 1], [8, -18.73381484676402, 127.65026281646642, -251.7437078873642, 1], [9, -26.327306487335882, 101.63639773078293, -250.01721530605275, 1], [10, -33.054168302013736, 79.93057992089595, -242.9179696736254, 1], [11, 0, 0, 0, 1], [12, 3.428923778399919, 79.57602817826961, -247.20569444343832, 1], [13, 7.223412999683076, 45.24832573277017, -250.40718095525102, 1], [14, 8.546948489730552, 12.971036586309275, -256.38997960156587, 1], [15, 7.3822763555548505, 10.030033240251157, -244.40509948181557, 1], [16, -12.169496825391146, 79.9949795858155, -248.94746634110626, 1], [17, -13.561441546667425, 46.405774746951735, -252.62224601037713, 1], [18, -15.1845006593955, 13.034173541237571, -258.11958578925413, 1], [19, -15.904251637228768, 10.103433227499488, -246.12091870857228, 1], [20, -1.3355503011961816, 134.2736254060132, -252.8297910495676, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.407076, 79.84265599999999, -251.822826, 1], [1, -2.640534768432264, 110.8934074733076, -252.81362025117213, 1], [2, -1.2784899896046504, 134.28031476975104, -252.81685413681564, 1], [3, -0.8846111139867798, 140.90656182292474, -252.55474802947583, 1], [4, 15.505472015191966, 128.4142990127358, -251.66208038878673, 1], [5, 21.478526707340905, 102.8197737339118, -250.032522989147, 1], [6, 21.104587976530528, 80.14243590266187, -242.2764581159809, 1], [7, 0, 0, 0, 1], [8, -18.681894173776087, 127.74921503328433, -251.78583118848914, 1], [9, -27.451094008287008, 101.947872259586, -249.95315245292886, 1], [10, -35.30907630817915, 80.82626423345175, -242.81526004659162, 1], [11, 0, 0, 0, 1], [12, 3.445645165467184, 79.56708532249411, -247.21681737187404, 1], [13, 7.221911613322535, 45.23370756826795, -250.43349821303104, 1], [14, 8.542711142980556, 12.97227871641718, -256.4094103043826, 1], [15, 7.355998826950589, 10.030316711878775, -244.4277264055594, 1], [16, -12.146080467962861, 80.0031792596331, -248.9705887864247, 1], [17, -13.563846731853133, 46.35405619161914, -252.63623168316207, 1], [18, -15.197042241353776, 13.08165773383871, -258.1220381117318, 1], [19, -15.939765594989614, 10.149597564701532, -246.12509361931112, 1], [20, -1.2784899896046504, 134.28031476975104, -252.81685413681564, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.374636000000001, 79.84912999999999, -251.83604800000003, 1], [1, -2.5853947154608212, 110.90743545347982, -252.81003053910518, 1], [2, -1.2048810324615384, 134.30255026586295, -252.7987544176904, 1], [3, -0.8060025863814217, 140.93152057225817, -252.5321361912253, 1], [4, 15.557617336274015, 128.4383255623715, -251.66354353251208, 1], [5, 21.546368474219182, 102.85044650879806, -250.02062782291085, 1], [6, 21.18947935678768, 80.19344288886903, -242.2631769065179, 1], [7, 0, 0, 0, 1], [8, -18.629023979939053, 127.87647103373234, -251.8322494023668, 1], [9, -28.563037080960193, 102.53725627536387, -249.88710100248113, 1], [10, -37.72942359177822, 81.9155917434073, -242.6616269204341, 1], [11, 0, 0, 0, 1], [12, 3.4751326175475707, 79.56474380965531, -247.22654569529917, 1], [13, 7.233242914037595, 45.24139377565765, -250.45503086982674, 1], [14, 8.554170033742992, 12.971755258394914, -256.42926650087645, 1], [15, 7.344381562281262, 10.028757703866505, -244.45091890150223, 1], [16, -12.10806669771942, 80.01795160756986, -248.98946597651775, 1], [17, -13.550559056735626, 46.339981276954916, -252.64253017231223, 1], [18, -15.193073148111475, 13.134998316215423, -258.12046092100996, 1], [19, -15.959910142807352, 10.201787115120611, -246.12531502598068, 1], [20, -1.2048810324615384, 134.30255026586295, -252.7987544176904, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.327030000000001, 79.86232799999999, -251.849354, 1], [1, -2.513424072524645, 110.92411025074783, -252.80672507639449, 1], [2, -1.1133678667087832, 134.32336921557967, -252.78157750185386, 1], [3, -0.7092178564712225, 140.95367188149223, -252.51068670297408, 1], [4, 15.622908714534589, 128.4595085360821, -251.6679622587193, 1], [5, 21.626710219684814, 102.85634908792453, -250.01218370317156, 1], [6, 21.28842160525702, 80.21624192384958, -242.25345812125704, 1], [7, 0, 0, 0, 1], [8, -18.56225285325422, 128.013580528287, -251.8837628413321, 1], [9, -29.639013564721377, 103.31164160237653, -249.8373015948135, 1], [10, -40.011908605466814, 83.43918393312241, -242.58094462711696, 1], [11, 0, 0, 0, 1], [12, 3.519656501093613, 79.56753570072058, -247.23609324663425, 1], [13, 7.253132903613521, 45.25316106530426, -250.48161666960073, 1], [14, 8.57373464276702, 12.976904178423354, -256.45280819886705, 1], [15, 7.340180963902617, 10.032986156076, -244.4778518903696, 1], [16, -12.048365913726984, 80.04580103733807, -249.0078301511112, 1], [17, -13.517582463094108, 46.35635834021328, -252.6477397425125, 1], [18, -15.176092176158983, 13.12962934163685, -258.1317497019843, 1], [19, -15.967610851822377, 10.195589273174273, -246.13962102899933, 1], [20, -1.1133678667087832, 134.32336921557967, -252.78157750185386, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.267792000000001, 79.87964399999998, -251.84650000000002, 1], [1, -2.43106883560451, 110.94099738913445, -252.78755661860572, 1], [2, -1.012749351222407, 134.34037877833975, -252.7487048034366, 1], [3, -0.6037795112665196, 140.96987236611403, -252.4736707455268, 1], [4, 15.693567600181607, 128.47677361014334, -251.6579737716097, 1], [5, 21.707077263956343, 102.87014580252298, -249.98984987650252, 1], [6, 21.387221200883797, 80.23524211619677, -242.2269696540575, 1], [7, 0, 0, 0, 1], [8, -18.4598844013076, 128.17433348998756, -251.92473151696004, 1], [9, -30.57831499255235, 104.33703397286979, -249.79681740124565, 1], [10, -42.074321734167384, 85.53294636386144, -242.59266344517945, 1], [11, 0, 0, 0, 1], [12, 3.5752229273172347, 79.569216442554, -247.22930310866204, 1], [13, 7.279906970287284, 45.274583942117026, -250.49174082568885, 1], [14, 8.600389768509546, 12.982336670932149, -256.46216053725254, 1], [15, 7.342520811795736, 10.037466417678989, -244.49066787705496, 1], [16, -11.97842680158831, 80.08351376036093, -249.00990942965865, 1], [17, -13.47678702932437, 46.38208536098167, -252.6384505131063, 1], [18, -15.150908842667324, 13.11868039913508, -258.13055525958606, 1], [19, -15.967572182273525, 10.184097390782316, -246.14223688082808, 1], [20, -1.012749351222407, 134.34037877833975, -252.7487048034366, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.192848000000001, 79.907318, -251.84123, 1], [1, -2.328984570135614, 110.96365488338874, -252.76432334590072, 1], [2, -0.88818867909523, 134.35693340374235, -252.7098953053756, 1], [3, -0.4730348883945344, 140.9837816312172, -252.43015054066953, 1], [4, 15.786457622566829, 128.4921772828677, -251.64659417048188, 1], [5, 21.80482925663234, 102.88621786082948, -249.96525660754438, 1], [6, 21.507099128234458, 80.25549486551509, -242.19453337858474, 1], [7, 0, 0, 0, 1], [8, -18.29216085466954, 128.35876424557262, -251.96462491518338, 1], [9, -31.297644192163325, 105.69743078488337, -249.78881413733959, 1], [10, -43.91438464047948, 87.9193277196082, -242.56048595189608, 1], [11, 0, 0, 0, 1], [12, 3.649797680826169, 79.57809124343092, -247.21850917621043, 1], [13, 7.314786382406945, 45.38820426847243, -250.48712725737948, 1], [14, 8.640472176089165, 12.996141735947035, -256.47319324758524, 1], [15, 7.358695305863907, 10.050256876497645, -244.5051366949808, 1], [16, -11.892355067915993, 80.13374204256684, -249.01001684288954, 1], [17, -13.420396427152374, 46.48074874280686, -252.6185179881814, 1], [18, -15.11956843172824, 13.026606449144936, -258.14537374153724, 1], [19, -15.96101433970084, 10.091621722378502, -246.16216576698787, 1], [20, -0.88818867909523, 134.35693340374235, -252.7098953053756, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.113646, 79.950322, -251.84115400000002, 1], [1, -2.221661375127676, 110.99417034770065, -252.74577080457198, 1], [2, -0.7577124737181093, 134.3752489625004, -252.6756784721522, 1], [3, -0.33617524797431575, 140.99670743222123, -252.3913122793824, 1], [4, 15.891812634983596, 128.5078491018868, -251.64026539448832, 1], [5, 21.912822978274303, 102.88819139517719, -249.94652418355284, 1], [6, 21.637724904825387, 80.28536011708385, -242.1752186110371, 1], [7, 0, 0, 0, 1], [8, -18.106961563546328, 128.55523964195564, -252.0117544611281, 1], [9, -31.904304398149137, 107.16270444340542, -249.80231327853818, 1], [10, -45.64325093757669, 90.34758903056252, -242.52136830590524, 1], [11, 0, 0, 0, 1], [12, 3.728373549666393, 79.60304626363124, -247.2136585727513, 1], [13, 7.35985095002887, 45.48061459519888, -250.49058978601545, 1], [14, 8.690737494635753, 12.977615128733241, -256.49485868510845, 1], [15, 7.385015510276618, 10.030794414302052, -244.5302137203097, 1], [16, -11.798070708877948, 80.19876832643735, -249.01410410012102, 1], [17, -13.353836858049977, 46.56499249011829, -252.60659805942493, 1], [18, -15.080517161492333, 12.898438087825852, -258.1710862468944, 1], [19, -15.946743120110662, 9.96329925529291, -246.19346965866728, 1], [20, -0.7577124737181093, 134.3752489625004, -252.6756784721522, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.030884, 79.999676, -251.83280200000004, 1], [1, -2.1104359069686547, 111.01819207875918, -252.7181544171506, 1], [2, -0.6229484616425709, 134.37445539431386, -252.63170855594626, 1], [3, -0.19492388264502397, 140.98758728484452, -252.3426541466732, 1], [4, 16.036080367569863, 128.49357822517104, -251.62175977997128, 1], [5, 22.050420705934325, 102.8978649227779, -249.91902039258594, 1], [6, 21.796357754142342, 80.29699767534602, -242.1324733665896, 1], [7, 0, 0, 0, 1], [8, -17.85525292480657, 128.76016438862052, -252.04992854982507, 1], [9, -32.47393684544359, 108.52619710587199, -249.79786028448885, 1], [10, -47.09958417428583, 92.92704631007794, -242.5649271158146, 1], [11, 0, 0, 0, 1], [12, 3.8050603973327313, 79.6282657275404, -247.20128511529313, 1], [13, 7.4041626527929445, 45.54797393237981, -250.48829356719085, 1], [14, 8.741029511627193, 12.955866507051788, -256.5067038577829, 1], [15, 7.4118469652364425, 10.008101252060282, -244.54540556668024, 1], [16, -11.698553499417674, 80.2826707951126, -249.0096862898126, 1], [17, -13.280173300274393, 46.7177414804962, -252.58180216486576, 1], [18, -15.037679803850617, 12.782721737817226, -258.19320446132537, 1], [19, -15.928110157652386, 9.847694330473493, -246.2221873767427, 1], [20, -0.6229484616425709, 134.37445539431386, -252.63170855594626, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.93288, 80.05938599999999, -251.82250800000003, 1], [1, -1.9805921423903285, 111.0515282020423, -252.68791939598566, 1], [2, -0.466436812967645, 134.3833272636071, -252.58448124544435, 1], [3, -0.03100840369742558, 140.98859544637358, -252.29053123793065, 1], [4, 16.201830793951792, 128.48760897817834, -251.6021387488991, 1], [5, 22.203191150722006, 102.94500963478782, -249.89156842733104, 1], [6, 21.97048979554232, 80.33141312555288, -242.08347667937247, 1], [7, 0, 0, 0, 1], [8, -17.58012403703735, 128.97288742676452, -252.0832723667251, 1], [9, -32.966862173327364, 109.90438371416722, -249.79148389545955, 1], [10, -48.49902805854922, 95.44791579447316, -242.57003005450963, 1], [11, 0, 0, 0, 1], [12, 3.8932627615701882, 79.65882169558944, -247.18611979371633, 1], [13, 7.460659642053632, 45.60980949893647, -250.4815647344141, 1], [14, 8.80425739467583, 12.934720400631065, -256.51420979645843, 1], [15, 7.451608335141534, 9.986006353652172, -244.5562530380908, 1], [16, -11.5874321523283, 80.37742775687407, -249.00449345612083, 1], [17, -13.196586288923609, 46.87277956853547, -252.55659010642992, 1], [18, -14.986322993226104, 12.70347659912764, -258.2109188015205, 1], [19, -15.901045335639164, 9.768296896857292, -246.24611126006934, 1], [20, -0.466436812967645, 134.3833272636071, -252.58448124544435, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.834832, 80.129474, -251.81762199999997, 1], [1, -1.8474950902702096, 111.09056441209239, -252.6620400845901, 1], [2, -0.30375416439597747, 134.394457294785, -252.5410030788838, 1], [3, 0.13996933822521496, 140.99059836746898, -252.24202372088513, 1], [4, 16.3629978445168, 128.4886950935728, -251.59000714354073, 1], [5, 22.35197604921116, 102.98649366098492, -249.87050495879873, 1], [6, 22.137086764789057, 80.38048817694849, -242.04491085758477, 1], [7, 0, 0, 0, 1], [8, -17.32854283717227, 129.18491948753893, -252.11944590536595, 1], [9, -33.47805194158056, 111.22512977234227, -249.7834231373036, 1], [10, -49.930453211421295, 97.87794889649118, -242.536436072956, 1], [11, 0, 0, 0, 1], [12, 3.9759814096611925, 79.69780970120233, -247.1758770979787, 1], [13, 7.516020763001027, 45.659405176896534, -250.48544966739615, 1], [14, 8.859882716296578, 12.919962490970597, -256.5295652612656, 1], [15, 7.4838620284473345, 9.97036420858445, -244.57492256644733, 1], [16, -11.47534224934153, 80.48418423912022, -249.00521140357876, 1], [17, -13.110587371176646, 47.016848003985274, -252.5421493465936, 1], [18, -14.931354838961745, 12.626943445447395, -258.23321324743625, 1], [19, -15.870211858704323, 9.691588209540967, -246.27390171474872, 1], [20, -0.30375416439597747, 134.394457294785, -252.5410030788838, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.730634, 80.210002, -251.801566, 1], [1, -1.7088070751280227, 111.13292031221198, -252.62415882894283, 1], [2, -0.13628302781233964, 134.40479726494178, -252.4850692047516, 1], [3, 0.31548341312657924, 140.99078522758813, -252.18094338823022, 1], [4, 16.518624456552317, 128.49006271137745, -251.5620974109691, 1], [5, 22.497363596275605, 103.01052420772295, -249.83212215829485, 1], [6, 22.29669290510516, 80.42148193322124, -241.98983266509427, 1], [7, 0, 0, 0, 1], [8, -17.107491948811507, 129.38819254961203, -252.13568658743145, 1], [9, -34.01392142251716, 112.49828192243625, -249.75015892675182, 1], [10, -51.298604946429165, 100.31494221917731, -242.47967788143612, 1], [11, 0, 0, 0, 1], [12, 4.058265610604938, 79.74537178889399, -247.15433048164311, 1], [13, 7.576202630000421, 45.64998400163607, -250.48207957332752, 1], [14, 8.921572884928384, 12.900371367047597, -256.5312899874132, 1], [15, 7.522539274353149, 9.949748807071012, -244.5799612160406, 1], [16, -11.358515795830531, 80.6007706027581, -248.99511003927665, 1], [17, -13.022611572071764, 47.13950010876624, -252.51964652310957, 1], [18, -14.870306776470292, 12.620560536125303, -258.2311790401146, 1], [19, -15.83311375104533, 9.684756176658114, -246.27616673919417, 1], [20, -0.13628302781233964, 134.40479726494178, -252.4850692047516, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.6260019999999997, 80.297242, -251.77547399999997, 1], [1, -1.5674495918839253, 111.18585628891614, -252.57714024242821, 1], [2, 0.03621629401110728, 134.4292254138055, -252.4204217310354, 1], [3, 0.4966678346490138, 141.00642127190883, -252.1112601022442, 1], [4, 16.66911846266499, 128.50701321808438, -251.52759095982938, 1], [5, 22.63588101452499, 103.06698640961548, -249.789567937404, 1], [6, 22.45031258982374, 80.45965858399123, -241.91828469319196, 1], [7, 0, 0, 0, 1], [8, -16.92177989650671, 129.59942740212946, -252.14242160117598, 1], [9, -34.61663477844256, 113.71464986384248, -249.6947351150491, 1], [10, -52.6354047177782, 102.7346739488603, -242.39707370849524, 1], [11, 0, 0, 0, 1], [12, 4.13250820993799, 79.8001401566302, -247.12271834713334, 1], [13, 7.628101765520726, 45.66165200587769, -250.4684865048362, 1], [14, 8.97103664775587, 12.919922330325171, -256.519138448901, 1], [15, 7.5484482376812725, 9.968515145735658, -244.5711472658119, 1], [16, -11.241312049403103, 80.72345744669255, -248.97529937031405, 1], [17, -12.934137612539145, 47.26181315189424, -252.48603830086478, 1], [18, -14.809537882130265, 12.610004036376516, -258.21851427243035, 1], [19, -15.796881545462382, 9.67368849862881, -246.2674223301021, 1], [20, 0.03621629401110728, 134.4292254138055, -252.4204217310354, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.51845, 80.394276, -251.748328, 1], [1, -1.4221661490463173, 111.24688909155597, -252.52932949624955, 1], [2, 0.21481205025031164, 134.46342277015694, -252.3550740450405, 1], [3, 0.6846299991501935, 141.03263830238035, -252.0409770904447, 1], [4, 16.840734557301936, 128.52891042766325, -251.49114822224823, 1], [5, 22.796265368537668, 103.12623171736762, -249.74624754772523, 1], [6, 22.62753712108018, 80.50411114398975, -241.84664125208496, 1], [7, 0, 0, 0, 1], [8, -16.79808091615726, 129.79920034134625, -252.14815605541523, 1], [9, -35.11569983572983, 115.02533982796382, -249.65086754857572, 1], [10, -53.87180426895817, 105.15341757204222, -242.2303561753422, 1], [11, 0, 0, 0, 1], [12, 4.213708400837984, 79.86710766478852, -247.09024591122215, 1], [13, 7.692885821615011, 45.64503244181659, -250.4588334016238, 1], [14, 9.03039481403271, 12.943373616262555, -256.5036258782759, 1], [15, 7.584245356831766, 9.991347729967165, -244.55895871247847, 1], [16, -11.12591223598906, 80.8444613064408, -248.9536051837198, 1], [17, -12.850947975112627, 47.308948816736574, -252.45924722568213, 1], [18, -14.741128852519331, 12.603640650598983, -258.19766982309454, 1], [19, -15.753040806777403, 9.666912018110912, -246.2494516155152, 1], [20, 0.21481205025031164, 134.46342277015694, -252.3550740450405, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.4192419999999997, 80.49731399999999, -251.71162799999996, 1], [1, -1.2846785749846976, 111.30559995225205, -252.47192497182021, 1], [2, 0.3852903052507468, 134.49234470523874, -252.28008954003792, 1], [3, 0.8642877832679805, 141.0531044486134, -251.96105490824425, 1], [4, 17.00437182553548, 128.54371409923374, -251.44361646284878, 1], [5, 22.95455690125508, 103.16527761900157, -249.69081209839706, 1], [6, 22.801766690863477, 80.45667657093436, -241.73891755674663, 1], [7, 0, 0, 0, 1], [8, -16.655792858822146, 130.00330148361172, -252.14441318168826, 1], [9, -35.46132847548423, 116.3587455775702, -249.5950286505198, 1], [10, -56.024854098727275, 107.00030494317413, -241.5506634142805, 1], [11, 0, 0, 0, 1], [12, 4.287233387494508, 79.94532519253785, -247.0484743415047, 1], [13, 7.750325896416794, 45.62189668923523, -250.44287707882322, 1], [14, 9.0826187350183, 12.98449199733161, -256.47739648740867, 1], [15, 7.612461388262618, 10.031868715731072, -244.53612976240706, 1], [16, -11.021029142169702, 80.96420896204134, -248.9219358634093, 1], [17, -12.77798785851427, 47.35903886259457, -252.42242707000392, 1], [18, -14.683420744101728, 12.600406538667926, -258.16812654807865, 1], [19, -15.720367006303578, 9.66309255860799, -246.22219473030762, 1], [20, 0.3852903052507468, 134.49234470523874, -252.28008954003792, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.3270600000000004, 80.593078, -251.68172399999997, 1], [1, -1.1547717808151896, 111.36641971945303, -252.42225598545295, 1], [2, 0.5462154331344264, 134.53052532573628, -252.21455156775596, 1], [3, 1.0337260593583306, 141.08514891807928, -251.89114437114557, 1], [4, 17.173558305134417, 128.56407367367018, -251.40147986056462, 1], [5, 23.109042276490865, 103.2307404807046, -249.64577262641114, 1], [6, 22.970599902453685, 80.44036354341004, -241.64448029017075, 1], [7, 0, 0, 0, 1], [8, -16.55611793600442, 130.2030917563139, -252.1477567903844, 1], [9, -35.78586562111596, 117.5857837546718, -249.538714867519, 1], [10, -56.90766255275156, 109.17694819447328, -241.299964538325, 1], [11, 0, 0, 0, 1], [12, 4.358254686669634, 80.02281533499254, -247.0136769875145, 1], [13, 7.804699070844556, 45.606916323999805, -250.43190664814853, 1], [14, 9.133985379777188, 13.022300965319694, -256.4583577775573, 1], [15, 7.639745819748102, 10.06918176778885, -244.52050628537233, 1], [16, -10.922118272013167, 81.07069785145988, -248.89687218250666, 1], [17, -12.709495521409268, 47.40377153752485, -252.38741294910855, 1], [18, -14.634286315369994, 12.604369825093421, -258.1426271446433, 1], [19, -15.696509602604703, 9.66642319875376, -246.19901412523868, 1], [20, 0.5462154331344264, 134.53052532573628, -252.21455156775596, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.2566940000000004, 80.68289999999999, -251.658592, 1], [1, -1.0435554902637807, 111.4204036532331, -252.38112227662518, 1], [2, 0.691311869343062, 134.56337408594118, -252.15998179301434, 1], [3, 1.1882031426272621, 141.1120918848263, -251.8330926603052, 1], [4, 17.355322370397154, 128.57178432924823, -251.36767540042578, 1], [5, 23.271356194103475, 103.2986007740376, -249.61774434797542, 1], [6, 23.1493834042183, 80.41883755935011, -241.5641289310327, 1], [7, 0, 0, 0, 1], [8, -16.473077479558665, 130.38627251334813, -252.1602752344216, 1], [9, -36.1292135422281, 118.60183193416472, -249.45353637549536, 1], [10, -57.70090947447781, 110.98825932379592, -240.9939662187049, 1], [11, 0, 0, 0, 1], [12, 4.410095871751723, 80.09740638019684, -246.98570134540824, 1], [13, 7.841175704384947, 45.60329168862496, -250.4237851468166, 1], [14, 9.167860030231385, 13.040950013572044, -256.4500418312669, 1], [15, 7.6500989560492325, 10.087523970874111, -244.51551836300445, 1], [16, -10.847555445561074, 81.16826573149181, -248.87937191882042, 1], [17, -12.662471078342147, 47.472515065368036, -252.3584737339057, 1], [18, -14.60488303756764, 12.617038755744467, -258.1225260531277, 1], [19, -15.691687375753615, 9.678863218915964, -246.18107555611186, 1], [20, 0.691311869343062, 134.56337408594118, -252.15998179301434, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.204692, 80.75747600000001, -251.638632, 1], [1, -0.9541466704845911, 111.46004845000954, -252.34294928944868, 1], [2, 0.8109640340218806, 134.58106619531335, -252.1079959723032, 1], [3, 1.3161844316781293, 141.12330853958736, -251.77743683879737, 1], [4, 17.513624195884837, 128.56871919377548, -251.33278705220795, 1], [5, 23.409512065824853, 103.35458221805797, -249.58831541311343, 1], [6, 23.300454618244324, 80.391779003213, -241.48494618681423, 1], [7, 0, 0, 0, 1], [8, -16.387788906128595, 130.5462628601539, -252.16937746425066, 1], [9, -36.303301873801956, 119.45939524696587, -249.36279546357926, 1], [10, -58.06289046097056, 112.50670924457336, -240.7267131038735, 1], [11, 0, 0, 0, 1], [12, 4.451921466085963, 80.16097817023002, -246.9604580196095, 1], [13, 7.864851312366728, 45.62116468288823, -250.41430904545174, 1], [14, 9.1909711081497, 13.065026209446224, -256.4442998522661, 1], [15, 7.6509207747371235, 10.111230874135675, -244.5129893605675, 1], [16, -10.794447448015253, 81.24571392897167, -248.86582807565406, 1], [17, -12.634404723706645, 47.52824995487158, -252.33465280018498, 1], [18, -14.591667415796952, 12.630053626602354, -258.10460095063235, 1], [19, -15.701837323110132, 9.691603112530078, -246.16521880515495, 1], [20, 0.8109640340218806, 134.58106619531335, -252.1079959723032, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.164322, 80.82015, -251.62990999999997, 1], [1, -0.8773019343413222, 111.50084035565075, -252.31718156684738, 1], [2, 0.9162120983092683, 134.6087043207545, -252.07017945455314, 1], [3, 1.4291352370828685, 141.14556740802294, -251.73659183111076, 1], [4, 17.61470316013816, 128.58458674675146, -251.3111888430058, 1], [5, 23.491266794091757, 103.39664676899292, -249.56743156315528, 1], [6, 23.396768200472142, 80.38668789329154, -241.42852893144635, 1], [7, 0, 0, 0, 1], [8, -16.32027205315893, 130.6923634103547, -252.18796322368598, 1], [9, -36.455040136362186, 120.0796957943745, -249.29580597825816, 1], [10, -58.10729496508803, 113.54395585488925, -240.5202822014838, 1], [11, 0, 0, 0, 1], [12, 4.489421528817516, 80.21586177935434, -246.94823340310896, 1], [13, 7.878708813803345, 45.678791557038984, -250.40989300490267, 1], [14, 9.20878902307102, 13.084013558565857, -256.450535588659, 1], [15, 7.649938189406482, 10.129860667375027, -244.52200255685867, 1], [16, -10.75073229008576, 81.3134450654755, -248.86193935871015, 1], [17, -12.615079887417487, 47.56385604160898, -252.32785233740822, 1], [18, -14.575750321110323, 12.635865301670918, -258.0948926548976, 1], [19, -15.7057125045747, 9.697228428120138, -246.15722507230458, 1], [20, 0.9162120983092683, 134.6087043207545, -252.07017945455314, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
