[['2, k, 0', [-4.43381, 79.83038, 1.0]], ['2, k, 1', [-2.777874917646947, 110.87691974138119, 1.0]], ['2, k, 2', [-1.5156128860565703, 134.2627345231207, 1.0]], ['2, k, 3', [-1.1508723554862472, 140.88693270303816, 1.0]], ['2, k, 4', [15.210247039273629, 128.4112147238213, 1.0]], ['2, k, 5', [21.071020512264575, 102.83499830835491, 1.0]], ['2, k, 6', [20.63638904866426, 80.00611833519315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.85190191852644, 127.42393274270742, 1.0]], ['2, k, 9', [-21.19054481947837, 100.6795938718494, 1.0]], ['2, k, 10', [-21.138392574173384, 78.15066426241374, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.44454303358894, 79.59213342689658, 1.0]], ['2, k, 13', [7.302190996064482, 45.37050249508963, 1.0]], ['2, k, 14', [8.680597384536899, 12.913863957620691, 1.0]], ['2, k, 15', [7.638829931286875, 9.978889052358834, 1.0]], ['2, k, 16', [-12.167636585901803, 79.97240914988319, 1.0]], ['2, k, 17', [-13.438532056563224, 46.4833244266438, 1.0]], ['2, k, 18', [-14.924179667402306, 12.939036449223913, 1.0]], ['2, k, 19', [-15.516941147894682, 10.019910938805882, 1.0]], ['2, k, 20', [-1.5156128860565703, 134.2627345231207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7144939999999997, 80.311024, 1.0]], ['2, k, 1', [-1.2543565876337743, 111.3163874414254, 1.0]], ['2, k, 2', [-0.2614901932112818, 134.7145323668179, 1.0]], ['2, k, 3', [0.024258048523651154, 141.34641292773074, 1.0]], ['2, k, 4', [16.44527833096125, 128.8012792592141, 1.0]], ['2, k, 5', [22.500501548114244, 102.48492192474279, 1.0]], ['2, k, 6', [21.809557538643123, 79.79285490343817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.30130176544284, 128.43912563095537, 1.0]], ['2, k, 9', [-22.53405688665857, 102.87879923944007, 1.0]], ['2, k, 10', [-25.343693953080635, 79.49066545391906, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.063471904554824, 79.89669383963427, 1.0]], ['2, k, 13', [7.911422068162757, 45.18853589008935, 1.0]], ['2, k, 14', [9.15740240388836, 12.682327379758284, 1.0]], ['2, k, 15', [8.153580820797874, 9.750839589797597, 1.0]], ['2, k, 16', [-10.520744499965419, 80.50006209648147, 1.0]], ['2, k, 17', [-12.757851462409, 46.17325848528025, 1.0]], ['2, k, 18', [-14.51153376344697, 12.637755505898546, 1.0]], ['2, k, 19', [-15.07497237003117, 9.714971153637983, 1.0]], ['2, k, 20', [-0.2614901932112818, 134.7145323668179, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.74334, 80.297818, 1.0]], ['2, k, 1', [-1.2792318698277787, 111.3068467262177, 1.0]], ['2, k, 2', [-0.2856244448267993, 134.70471886636003, 1.0]], ['2, k, 3', [0.0016287896597526053, 141.33550794326973, 1.0]], ['2, k, 4', [16.379678415746795, 128.8447776688188, 1.0]], ['2, k, 5', [22.533733008293435, 102.49053085616178, 1.0]], ['2, k, 6', [21.867753545168, 79.78369307016047, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.256522600299895, 128.39983281639397, 1.0]], ['2, k, 9', [-22.22653369162349, 102.63086865204576, 1.0]], ['2, k, 10', [-25.06631761850073, 79.0134576512313, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.040547627624876, 79.89202284889396, 1.0]], ['2, k, 13', [7.951179992939265, 45.20322678810486, 1.0]], ['2, k, 14', [9.206214731031896, 12.635953724128122, 1.0]], ['2, k, 15', [8.13789855619807, 9.701553803043339, 1.0]], ['2, k, 16', [-10.545900679621454, 80.48183206792336, 1.0]], ['2, k, 17', [-12.745701765636731, 46.177338674677664, 1.0]], ['2, k, 18', [-14.50371932068458, 12.67829805433773, 1.0]], ['2, k, 19', [-15.132524011073665, 9.7518960369989, 1.0]], ['2, k, 20', [-0.2856244448267993, 134.70471886636003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.775568, 80.28405000000001, 1.0]], ['2, k, 1', [-1.3034863442087858, 111.2997217546743, 1.0]], ['2, k, 2', [-0.30139237185186146, 134.6994797066137, 1.0]], ['2, k, 3', [-0.009900802922032381, 141.33178183993545, 1.0]], ['2, k, 4', [16.34061554025262, 128.8869136667451, 1.0]], ['2, k, 5', [22.596953036958244, 102.50596361779309, 1.0]], ['2, k, 6', [21.961783700101957, 79.78225085540637, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.211152919852296, 128.37312393601678, 1.0]], ['2, k, 9', [-22.142940377417396, 102.27319707474402, 1.0]], ['2, k, 10', [-25.23717685769002, 78.45848645022524, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.016091553839447, 79.88804280957828, 1.0]], ['2, k, 13', [7.9906897052843995, 45.19311297998198, 1.0]], ['2, k, 14', [9.253040885416485, 12.586356165623087, 1.0]], ['2, k, 15', [8.118155785187927, 9.64898139980364, 1.0]], ['2, k, 16', [-10.571309770162625, 80.46894569841942, 1.0]], ['2, k, 17', [-12.73293687858296, 46.18803190854485, 1.0]], ['2, k, 18', [-14.506801027517305, 12.712936303644625, 1.0]], ['2, k, 19', [-15.203671564165838, 9.782392958139496, 1.0]], ['2, k, 20', [-0.30139237185186146, 134.6994797066137, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.813942, 80.26971800000001, 1.0]], ['2, k, 1', [-1.3266206080227037, 111.29203154984309, 1.0]], ['2, k, 2', [-0.3075317899158055, 134.69188409753914, 1.0]], ['2, k, 3', [-0.009549010075900977, 141.32464724980477, 1.0]], ['2, k, 4', [16.35580099062512, 128.9130288596087, 1.0]], ['2, k, 5', [22.685243343097795, 102.60457662429188, 1.0]], ['2, k, 6', [22.077779031805296, 79.69158593622673, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.189041621157976, 128.3470027107434, 1.0]], ['2, k, 9', [-22.251019115048734, 101.93612056868963, 1.0]], ['2, k, 10', [-25.785541961557758, 77.82806852438932, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.97819142081803, 79.88370238996087, 1.0]], ['2, k, 13', [8.015517222716841, 45.18488601879188, 1.0]], ['2, k, 14', [9.283751831518565, 12.557760628238015, 1.0]], ['2, k, 15', [8.07824509999503, 9.617145984332618, 1.0]], ['2, k, 16', [-10.60084627720865, 80.45810004749819, 1.0]], ['2, k, 17', [-12.729178779890919, 46.16861292950351, 1.0]], ['2, k, 18', [-14.517701120922236, 12.764708160589478, 1.0]], ['2, k, 19', [-15.286938433419186, 9.829698621940118, 1.0]], ['2, k, 20', [-0.3075317899158055, 134.69188409753914, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8822159999999997, 80.248004, 1.0]], ['2, k, 1', [-1.3757741490019952, 111.27932556914442, 1.0]], ['2, k, 2', [-0.33568553587961325, 134.68097319539032, 1.0]], ['2, k, 3', [-0.030339334740410007, 141.31454993307202, 1.0]], ['2, k, 4', [16.353209950346248, 128.93592384346525, 1.0]], ['2, k, 5', [22.75187356942282, 102.72487454633983, 1.0]], ['2, k, 6', [22.166116052554433, 79.67847081733296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.19217843148343, 128.33161908044366, 1.0]], ['2, k, 9', [-22.588735757671614, 101.63342802063592, 1.0]], ['2, k, 10', [-26.74684301151166, 77.38175293109917, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.905763022572119, 79.87125985606627, 1.0]], ['2, k, 13', [8.00396221203399, 45.214435420960896, 1.0]], ['2, k, 14', [9.284902758718937, 12.5217502099797, 1.0]], ['2, k, 15', [8.005024937906095, 9.577731541073565, 1.0]], ['2, k, 16', [-10.654297363270139, 80.43867893272382, 1.0]], ['2, k, 17', [-12.74850332813943, 46.14289666873055, 1.0]], ['2, k, 18', [-14.548154109805264, 12.798960602698926, 1.0]], ['2, k, 19', [-15.393614011579498, 9.859711313339847, 1.0]], ['2, k, 20', [-0.33568553587961325, 134.68097319539032, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.966214, 80.226326, 1.0]], ['2, k, 1', [-1.4342165878633037, 111.26778213443907, 1.0]], ['2, k, 2', [-0.3678501343688978, 134.6733537775795, 1.0]], ['2, k, 3', [-0.054013844848730064, 141.30835147625214, 1.0]], ['2, k, 4', [16.329867506145156, 128.96240127838504, 1.0]], ['2, k, 5', [22.800471750142318, 102.82944785151246, 1.0]], ['2, k, 6', [22.23883716001149, 79.66537894518537, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.26571060691312, 128.29399057661422, 1.0]], ['2, k, 9', [-23.205978305954307, 101.42193658077113, 1.0]], ['2, k, 10', [-28.122103630308597, 77.28826016576167, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.818145923736905, 79.85762799368439, 1.0]], ['2, k, 13', [7.978698050719013, 45.259318804228194, 1.0]], ['2, k, 14', [9.270847013443372, 12.548140478733885, 1.0]], ['2, k, 15', [7.91366684671571, 9.600515600832603, 1.0]], ['2, k, 16', [-10.725724735184322, 80.41923472478217, 1.0]], ['2, k, 17', [-12.785918993578717, 46.129442444308616, 1.0]], ['2, k, 18', [-14.606829817266204, 12.719991011842147, 1.0]], ['2, k, 19', [-15.531871638143446, 9.776353790648148, 1.0]], ['2, k, 20', [-0.3678501343688978, 134.6733537775795, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.082854, 80.20465800000001, 1.0]], ['2, k, 1', [-1.5142767949570521, 111.25846560713123, 1.0]], ['2, k, 2', [-0.4098872668407672, 134.66944617186422, 1.0]], ['2, k, 3', [-0.08416375759367467, 141.3066064511811, 1.0]], ['2, k, 4', [16.300390005576265, 128.98783136929677, 1.0]], ['2, k, 5', [22.847817452626273, 102.90792351881544, 1.0]], ['2, k, 6', [22.32186674542248, 79.6867038741417, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.36299775719506, 128.2663361296885, 1.0]], ['2, k, 9', [-24.0181949975725, 101.21404828957529, 1.0]], ['2, k, 10', [-29.823659911993627, 77.28347884631023, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.704652859533855, 79.84048100968293, 1.0]], ['2, k, 13', [7.932058438675044, 45.28891899733794, 1.0]], ['2, k, 14', [9.233965492390453, 12.565917363706312, 1.0]], ['2, k, 15', [7.7986217515848955, 9.61470322911871, 1.0]], ['2, k, 16', [-10.823506815981634, 80.40058512282566, 1.0]], ['2, k, 17', [-12.848656070311606, 46.112893287284706, 1.0]], ['2, k, 18', [-14.686937458110002, 12.634222485071732, 1.0]], ['2, k, 19', [-15.692608665611314, 9.68646859216505, 1.0]], ['2, k, 20', [-0.4098872668407672, 134.66944617186422, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.220086, 80.18786800000001, 1.0]], ['2, k, 1', [-1.6077209220359698, 111.24920435200055, 1.0]], ['2, k, 2', [-0.45824756683401247, 134.66119508517633, 1.0]], ['2, k, 3', [-0.11877432702607865, 141.29786488596505, 1.0]], ['2, k, 4', [16.266403256065026, 129.0092416116126, 1.0]], ['2, k, 5', [22.887814662915204, 103.0021970881114, 1.0]], ['2, k, 6', [22.403660113159596, 79.77253066627047, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.440291204666075, 128.2633275481165, 1.0]], ['2, k, 9', [-24.945970576729113, 101.18519791311313, 1.0]], ['2, k, 10', [-31.718201898679613, 77.63598219556528, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.572006651952266, 79.81385067665057, 1.0]], ['2, k, 13', [7.866442295901569, 45.312608914270854, 1.0]], ['2, k, 14', [9.183726436117645, 12.57450168496242, 1.0]], ['2, k, 15', [7.6683936666321, 9.61987662447731, 1.0]], ['2, k, 16', [-10.940523649646966, 80.39506013399017, 1.0]], ['2, k, 17', [-12.9307462959739, 46.09910271641005, 1.0]], ['2, k, 18', [-14.783571541479054, 12.55448463769374, 1.0]], ['2, k, 19', [-15.871816574049415, 9.602966412827934, 1.0]], ['2, k, 20', [-0.45824756683401247, 134.66119508517633, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.354994, 80.17666, 1.0]], ['2, k, 1', [-1.6855004623967629, 111.24690003712928, 1.0]], ['2, k, 2', [-0.482002171570424, 134.66283201506627, 1.0]], ['2, k, 3', [-0.1266980793534026, 141.30017301328522, 1.0]], ['2, k, 4', [16.248125645497055, 129.03123422276778, 1.0]], ['2, k, 5', [22.94519398731374, 103.10165770040211, 1.0]], ['2, k, 6', [22.522124897868164, 80.00025009268036, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.470019299216517, 128.30409935345355, 1.0]], ['2, k, 9', [-25.952608658371705, 101.26799787358331, 1.0]], ['2, k, 10', [-33.759761883412594, 78.3063706236608, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.441312334451972, 79.78280222322283, 1.0]], ['2, k, 13', [7.793303267449713, 45.332449838066054, 1.0]], ['2, k, 14', [9.126820832077994, 12.562181622238498, 1.0]], ['2, k, 15', [7.530659719547741, 9.604721867294254, 1.0]], ['2, k, 16', [-11.055358444920955, 80.40029930664213, 1.0]], ['2, k, 17', [-13.016479054645936, 46.113219542326384, 1.0]], ['2, k, 18', [-14.89423871708367, 12.519178224285746, 1.0]], ['2, k, 19', [-16.06600280047448, 9.564107541984185, 1.0]], ['2, k, 20', [-0.482002171570424, 134.66283201506627, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.46572, 80.172578, 1.0]], ['2, k, 1', [-1.7348848078718628, 111.24983876777337, 1.0]], ['2, k, 2', [-0.4762966510708971, 134.66956296495832, 1.0]], ['2, k, 3', [-0.10513179673678452, 141.30748554195407, 1.0]], ['2, k, 4', [16.25864198607915, 129.05627894149794, 1.0]], ['2, k, 5', [23.03117441147548, 103.19504664749539, 1.0]], ['2, k, 6', [22.66702785116621, 80.16697635433766, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.46955295991339, 128.38385983060888, 1.0]], ['2, k, 9', [-27.076200584505038, 101.54903273573257, 1.0]], ['2, k, 10', [-35.90531663300502, 79.37367064996737, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.334969053180798, 79.75230822349278, 1.0]], ['2, k, 13', [7.742462537880483, 45.34318078718553, 1.0]], ['2, k, 14', [9.093647447228433, 12.555808612591164, 1.0]], ['2, k, 15', [7.417276444395481, 9.595876223955514, 1.0]], ['2, k, 16', [-11.151661244884984, 80.4156466525583, 1.0]], ['2, k, 17', [-13.08615713324655, 46.171476549441806, 1.0]], ['2, k, 18', [-14.985523118363403, 12.527402227243236, 1.0]], ['2, k, 19', [-16.240317292589847, 9.56930267807939, 1.0]], ['2, k, 20', [-0.4762966510708971, 134.66956296495832, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.56582, 80.169262, 1.0]], ['2, k, 1', [-1.7718182316700568, 111.25432694866727, 1.0]], ['2, k, 2', [-0.45826616851880875, 134.6786102816677, 1.0]], ['2, k, 3', [-0.07144756480440306, 141.31662859297518, 1.0]], ['2, k, 4', [16.287452596281, 129.07834976534642, 1.0]], ['2, k, 5', [23.119798435024386, 103.31946904556465, 1.0]], ['2, k, 6', [22.8116309652026, 80.3366083167609, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.40761020630302, 128.4968730627745, 1.0]], ['2, k, 9', [-28.12141702295399, 102.18335486432316, 1.0]], ['2, k, 10', [-38.049172004486664, 80.6092971801216, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.2379154504677565, 79.71927542463516, 1.0]], ['2, k, 13', [7.697472723411871, 45.33988370697712, 1.0]], ['2, k, 14', [9.06828111947177, 12.549699455493517, 1.0]], ['2, k, 15', [7.314915139937519, 9.587592570856344, 1.0]], ['2, k, 16', [-11.240833556663775, 80.43849628027667, 1.0]], ['2, k, 17', [-13.146691666649312, 46.31819059391211, 1.0]], ['2, k, 18', [-15.068794073252429, 12.62057067331795, 1.0]], ['2, k, 19', [-16.403577068089948, 9.659718442698788, 1.0]], ['2, k, 20', [-0.45826616851880875, 134.6786102816677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6306580000000004, 80.16856800000001, 1.0]], ['2, k, 1', [-1.772546514050544, 111.2624181044899, 1.0]], ['2, k, 2', [-0.4043636698680566, 134.69646865280927, 1.0]], ['2, k, 3', [-0.0022145255402625796, 141.33405345647893, 1.0]], ['2, k, 4', [16.35154993974868, 129.1068295809408, 1.0]], ['2, k, 5', [23.232344516674303, 103.44515643418595, 1.0]], ['2, k, 6', [22.98589154187694, 80.49832439285125, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.287691053799485, 128.65561832012258, 1.0]], ['2, k, 9', [-29.12238088855136, 103.09684325381, 1.0]], ['2, k, 10', [-40.43121385072571, 82.01179822296044, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.1685642161308625, 79.68642253325895, 1.0]], ['2, k, 13', [7.670745032741657, 45.33925386158542, 1.0]], ['2, k, 14', [9.061248517318079, 12.557353694211947, 1.0]], ['2, k, 15', [7.235796289413354, 9.593092220457931, 1.0]], ['2, k, 16', [-11.302206872476447, 80.47229129921857, 1.0]], ['2, k, 17', [-13.192469293651847, 46.46448289514446, 1.0]], ['2, k, 18', [-15.139557446576369, 12.723231426259353, 1.0]], ['2, k, 19', [-16.549564984174594, 9.759841213231532, 1.0]], ['2, k, 20', [-0.4043636698680566, 134.69646865280927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6615200000000003, 80.176854, 1.0]], ['2, k, 1', [-1.7375815863615895, 111.27583032355365, 1.0]], ['2, k, 2', [-0.3134247024175079, 134.71651539539033, 1.0]], ['2, k, 3', [0.10446303150065955, 141.35330084294628, 1.0]], ['2, k, 4', [16.43769482242761, 129.13356907000548, 1.0]], ['2, k, 5', [23.37717482497, 103.53728072481944, 1.0]], ['2, k, 6', [23.186526328386574, 80.61246599396314, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.121046743234086, 128.84820787379698, 1.0]], ['2, k, 9', [-30.104505650122693, 104.04990176902068, 1.0]], ['2, k, 10', [-42.843074664721215, 83.35357388256648, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.128503190882457, 79.66902089307706, 1.0]], ['2, k, 13', [7.671024619508628, 45.36405727083873, 1.0]], ['2, k, 14', [9.083729836986816, 12.570590679479274, 1.0]], ['2, k, 15', [7.190814680703473, 9.604774669086765, 1.0]], ['2, k, 16', [-11.331677712067304, 80.51226723672036, 1.0]], ['2, k, 17', [-13.209391344484455, 46.61637386567711, 1.0]], ['2, k, 18', [-15.179162347781705, 12.821920968304255, 1.0]], ['2, k, 19', [-16.65971913628982, 9.85670018523832, 1.0]], ['2, k, 20', [-0.3134247024175079, 134.71651539539033, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.681022, 80.188914, 1.0]], ['2, k, 1', [-1.6909316017881983, 111.28906812333028, 1.0]], ['2, k, 2', [-0.21115440945809194, 134.730442710548, 1.0]], ['2, k, 3', [0.22230516936853184, 141.3662055376343, 1.0]], ['2, k, 4', [16.524153394866453, 129.1550493404518, 1.0]], ['2, k, 5', [23.528964829105565, 103.61407764967093, 1.0]], ['2, k, 6', [23.398525680372863, 80.69284904088464, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.953838783575215, 129.05241095379606, 1.0]], ['2, k, 9', [-31.080508248837987, 105.26435119060679, 1.0]], ['2, k, 10', [-45.398331650333624, 84.95920526371484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.101314462230686, 79.65952784335418, 1.0]], ['2, k, 13', [7.6836349969165525, 45.400850820873345, 1.0]], ['2, k, 14', [9.12056594167954, 12.59493413203402, 1.0]], ['2, k, 15', [7.1620998266380465, 9.62761463322897, 1.0]], ['2, k, 16', [-11.350406467679582, 80.55817588060117, 1.0]], ['2, k, 17', [-13.21798512841468, 46.76916211020851, 1.0]], ['2, k, 18', [-15.211704418989056, 12.876123772201097, 1.0]], ['2, k, 19', [-16.760822703975187, 9.90927584830828, 1.0]], ['2, k, 20', [-0.21115440945809194, 134.730442710548, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.687408, 80.20295, 1.0]], ['2, k, 1', [-1.6298803856517492, 111.30899089987165, 1.0]], ['2, k, 2', [-0.09365226234848024, 134.754607826052, 1.0]], ['2, k, 3', [0.35549949048824075, 141.39022972382324, 1.0]], ['2, k, 4', [16.632269914035348, 129.1774888845851, 1.0]], ['2, k, 5', [23.6966206974916, 103.69264798684863, 1.0]], ['2, k, 6', [23.639003784699707, 80.81235523450468, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.809834264154848, 129.26869892758742, 1.0]], ['2, k, 9', [-31.969886836666348, 106.59476823665915, 1.0]], ['2, k, 10', [-47.59546261340609, 87.02539204363843, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.090272499097484, 79.65839077262248, 1.0]], ['2, k, 13', [7.703056240333534, 45.44499644062697, 1.0]], ['2, k, 14', [9.16501403019956, 12.599851344657779, 1.0]], ['2, k, 15', [7.145619938060287, 9.631460009055276, 1.0]], ['2, k, 16', [-11.35710603796725, 80.60360726668576, 1.0]], ['2, k, 17', [-13.22722661906652, 46.85526169404696, 1.0]], ['2, k, 18', [-15.250477911450908, 12.887735399087198, 1.0]], ['2, k, 19', [-16.86362741255509, 9.919704947832134, 1.0]], ['2, k, 20', [-0.09365226234848024, 134.754607826052, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.679846, 80.229952, 1.0]], ['2, k, 1', [-1.556097905131078, 111.34033420373572, 1.0]], ['2, k, 2', [0.0349834278451484, 134.78457389523342, 1.0]], ['2, k, 3', [0.4992829844928086, 141.41886839602623, 1.0]], ['2, k, 4', [16.725123664874584, 129.21390012417584, 1.0]], ['2, k, 5', [23.862738725339874, 103.721585376541, 1.0]], ['2, k, 6', [23.87289230322226, 80.90867849699751, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.73387114437047, 129.48635822394746, 1.0]], ['2, k, 9', [-32.97436272923557, 107.86017043607437, 1.0]], ['2, k, 10', [-49.599562807021016, 89.5012184953392, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.087125736271419, 79.67615201166285, 1.0]], ['2, k, 13', [7.730302044767706, 45.4848007211588, 1.0]], ['2, k, 14', [9.217886085368763, 12.614077648244226, 1.0]], ['2, k, 15', [7.139958081726801, 9.645028182435137, 1.0]], ['2, k, 16', [-11.343346584704893, 80.65570776490136, 1.0]], ['2, k, 17', [-13.22564724923524, 46.85087688647311, 1.0]], ['2, k, 18', [-15.276230035310194, 12.831348502543236, 1.0]], ['2, k, 19', [-16.950942280605815, 9.862667924515513, 1.0]], ['2, k, 20', [0.0349834278451484, 134.78457389523342, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
