[[0, -5.07841, 88.66763, -258.4003, 1], [1, -4.918476774217256, 117.50662858841093, -256.8789807065829, 1], [2, -4.848322484610222, 139.28306662991855, -255.00220506780659, 1], [3, -4.832549578164493, 145.46017432105484, -254.20992182273127, 1], [4, 12.459785563631147, 138.22371900819243, -257.33348845755677, 1], [5, 27.085864914698085, 120.79854780315902, -262.14132758256585, 1], [6, 47.106584599934656, 132.6413402445241, -253.67676191737505, 1], [7, 0, 0, 0, 1], [8, -22.469756271333985, 137.86323439228326, -257.4650740643769, 1], [9, -39.21074502667015, 122.21209154870785, -262.14739342262294, 1], [10, -54.65256960943924, 134.41956424266786, -254.34586648338154, 1], [11, 0, 0, 0, 1], [12, 2.7593468430802, 88.54779584491581, -254.85118023542108, 1], [13, 7.514471460636576, 47.891491703614115, -258.5686937931077, 1], [14, 11.411890604572969, 11.790345430229259, -264.2193509165004, 1], [15, 11.149000709989389, 8.936083339073758, -253.2818703351545, 1], [16, -12.789749631733407, 88.51215304978341, -254.97072216527908, 1], [17, -16.28808158590231, 48.76365627132673, -259.30345358413723, 1], [18, -18.504063795095426, 11.630618976980216, -264.9668919573969, 1], [19, -18.39318996880722, 8.785784771669302, -254.03656249578702, 1], [20, -4.848322484610222, 139.28306662991855, -255.00220506780659, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.451509999999999, 88.013716, -259.92803, 1], [1, -12.446158121299407, 116.8334773390597, -258.5933208398685, 1], [2, -12.460305354586225, 138.59731441989572, -256.8810336673538, 1], [3, -12.46425316617272, 144.77005620660697, -256.14344963479306, 1], [4, 4.353902969961096, 136.71569435437678, -258.94558949952756, 1], [5, 19.37378915674413, 120.11496234141028, -263.44092925403527, 1], [6, 35.36051933557931, 130.73205338875889, -256.26519206723174, 1], [7, 0, 0, 0, 1], [8, -30.522722885028536, 137.38473479302868, -260.0382113789708, 1], [9, -47.47729898961349, 122.14275813503929, -265.7013817118956, 1], [10, -63.56105941024953, 135.2481473704311, -258.2615169294978, 1], [11, 0, 0, 0, 1], [12, -4.3228525707484735, 88.05030438808933, -256.8507585198522, 1], [13, 7.73813709558849, 52.164390168194224, -244.6320378535198, 1], [14, 24.9169869054426, 18.234594503440825, -256.0744125036036, 1], [15, 26.988390761694944, 12.92250781257464, -247.5916170997803, 1], [16, -20.119964056314682, 87.75731712223262, -256.05971155607443, 1], [17, -20.823017793589894, 48.74187596539172, -258.4449993441804, 1], [18, -20.0116340663269, 10.745276061387841, -264.4535872980861, 1], [19, -19.816971393263245, 7.9366436733001215, -253.51506969501483, 1], [20, -12.460305354586225, 138.59731441989572, -256.8810336673538, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.252476000000001, 88.05525999999999, -260.20583, 1], [1, -13.215810194008153, 116.85124839518866, -258.9229077332175, 1], [2, -13.21238175370752, 138.59787963096647, -257.24917666643944, 1], [3, -13.212413074235165, 144.76568301248628, -256.5232828558061, 1], [4, 3.653241453998067, 136.66787595806147, -259.29979854200496, 1], [5, 18.643580321254632, 120.23340417337559, -263.7707002214925, 1], [6, 34.920377443261856, 131.15016615533858, -256.43427394616685, 1], [7, 0, 0, 0, 1], [8, -31.329143544466703, 137.365118076437, -260.4736473511976, 1], [9, -48.24052595892729, 122.2091732389724, -266.21240330987916, 1], [10, -64.45490307478693, 135.39821909083508, -258.7417950176077, 1], [11, 0, 0, 0, 1], [12, -5.121505592993067, 88.11631764316097, -257.1786380899287, 1], [13, 7.98654659919656, 53.49710653359208, -243.1353679320624, 1], [14, 26.909936320893685, 20.7483421819152, -255.35046732067028, 1], [15, 29.511668510652243, 15.346522102765562, -247.16253442728956, 1], [16, -20.960150221338456, 87.7753453830449, -256.2866315482615, 1], [17, -21.317919038860182, 48.93345985298374, -258.6027942463272, 1], [18, -20.25070572424271, 10.8069174243034, -264.6082677041023, 1], [19, -20.0391218498859, 7.994019678542042, -253.67072669482587, 1], [20, -13.21238175370752, 138.59787963096647, -257.24917666643944, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.967431999999999, 88.12357999999999, -260.458722, 1], [1, -13.884024279709786, 116.88876081538773, -259.2308079581187, 1], [2, -13.85219559651644, 138.61299596625628, -257.59652547438316, 1], [3, -13.84562796327945, 144.77455806061664, -256.88214918058895, 1], [4, 3.13596417497987, 136.643797972056, -259.642985328139, 1], [5, 18.105933242849474, 120.38127602668216, -264.0873257007618, 1], [6, 35.00418769484804, 131.8253898254513, -256.4295082096664, 1], [7, 0, 0, 0, 1], [8, -32.00591365407959, 137.34650745106575, -260.8918497916106, 1], [9, -48.832019557576444, 122.29141240087242, -266.69270957764684, 1], [10, -65.30272337936402, 135.6605260998891, -259.1416534157691, 1], [11, 0, 0, 0, 1], [12, -5.858206628325169, 88.21675542864591, -257.48329069593234, 1], [13, 8.597171845330697, 55.16071360397717, -241.633948256269, 1], [14, 29.635861097795093, 24.676895462221516, -254.89718397035443, 1], [15, 32.996490208292926, 19.130654304600046, -246.91154532086745, 1], [16, -21.716890772281456, 87.81595098271156, -256.4880385403674, 1], [17, -21.710392964966566, 49.132266610957316, -258.7506401947027, 1], [18, -20.3957644966648, 11.013214048588047, -264.7273576528393, 1], [19, -20.16669007625513, 8.193985393338478, -253.79023327916278, 1], [20, -13.85219559651644, 138.61299596625628, -257.59652547438316, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.626348000000002, 88.23824800000001, -260.73021199999994, 1], [1, -14.496098497168363, 116.96477829615452, -259.55554911076166, 1], [2, -14.435044818961073, 138.66175999293017, -257.96050179456824, 1], [3, -14.42129323118329, 144.81591149790685, -257.25800526002104, 1], [4, 2.6555814008385976, 136.6609942872902, -260.0044321067303, 1], [5, 17.644431810485536, 120.52794685005972, -264.4306114911025, 1], [6, 34.856014382335005, 132.29933327532254, -256.5825222586112, 1], [7, 0, 0, 0, 1], [8, -32.66392154143524, 137.36222401303738, -261.34324964583345, 1], [9, -49.381025674940176, 122.4259522134836, -267.18853908911535, 1], [10, -65.9967521903121, 135.91262697895888, -259.6095067989596, 1], [11, 0, 0, 0, 1], [12, -6.544908164984452, 88.3640655924259, -257.8076156282866, 1], [13, 9.363325522598183, 57.172374041530176, -240.27233470651734, 1], [14, 32.07501480527216, 29.75163290774985, -254.66709412900036, 1], [15, 36.42208946839004, 24.068438228881703, -246.7873305571942, 1], [16, -22.395889533692333, 87.90573572020989, -256.7055687156436, 1], [17, -22.028153932236858, 49.338887731874465, -258.93588771022837, 1], [18, -20.480586725718666, 11.34893733882047, -264.8476724867532, 1], [19, -20.233930909992303, 8.52370012931051, -253.9099624711327, 1], [20, -14.435044818961073, 138.66175999293017, -257.96050179456824, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.19651, 88.385144, -260.939178, 1], [1, -15.016897633788549, 117.06387191675935, -259.8201385389497, 1], [2, -14.924591879165025, 138.72498324068277, -258.26678178423833, 1], [3, -14.90291827244676, 144.86862489513365, -257.57722632888755, 1], [4, 2.230178622241043, 136.6981478306152, -260.299885539995, 1], [5, 17.25036248353137, 120.67265405561874, -264.71275073416115, 1], [6, 34.93184065866104, 132.86844219666935, -256.59965165255454, 1], [7, 0, 0, 0, 1], [8, -33.13084869111441, 137.38763806911976, -261.71428987860946, 1], [9, -49.77549296445733, 122.5488120085264, -267.61515223088713, 1], [10, -66.39485354034028, 136.03474855315426, -260.073033793652, 1], [11, 0, 0, 0, 1], [12, -7.100921487067559, 88.52846751168057, -258.06978696150844, 1], [13, 10.794514738291326, 59.79994724690458, -239.0838771194742, 1], [14, 35.169197968427554, 36.9070634071426, -255.19861540373117, 1], [15, 40.8795266447273, 31.35835780310075, -247.81079223557214, 1], [16, -23.01213292110166, 88.03156669665356, -256.8554046596315, 1], [17, -22.279093895202806, 49.54480660951959, -259.07563323321517, 1], [18, -20.512202762252976, 11.797049658709888, -264.88983015449475, 1], [19, -20.247234744595424, 8.966547008797678, -253.95013657667573, 1], [20, -14.924591879165025, 138.72498324068277, -258.26678178423833, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.732131999999998, 88.56466800000001, -261.123602, 1], [1, -15.498043862327773, 117.1850097765897, -260.05807964787743, 1], [2, -15.368933513262052, 138.80158479738802, -258.54572494966425, 1], [3, -15.337543547667986, 144.93207286537265, -257.86886878269956, 1], [4, 1.7833402381262058, 136.75986229056184, -260.5569647931762, 1], [5, 16.90306420974639, 120.7580729336365, -264.98000224487214, 1], [6, 35.60530894612285, 133.72680904958193, -256.344789607399, 1], [7, 0, 0, 0, 1], [8, -33.44822995074041, 137.42470477149539, -262.03034278033635, 1], [9, -50.05719937163242, 122.64062227842302, -268.00272312715833, 1], [10, -66.80925119404674, 136.20910728733637, -260.4402873756704, 1], [11, 0, 0, 0, 1], [12, -7.6283965511402965, 88.72695077626977, -258.3105146631886, 1], [13, 13.334562653238772, 63.435521156323645, -238.3685379630451, 1], [14, 38.77210841182657, 46.83944620797314, -257.33756914937373, 1], [15, 46.281940201744376, 42.019571240420696, -251.08014328956546, 1], [16, -23.60110902767343, 88.18761544726877, -256.98304379105684, 1], [17, -22.514184928847737, 49.766251107717096, -259.2086775302743, 1], [18, -20.540846595010564, 12.25149139773115, -264.9120404095082, 1], [19, -20.255826521410302, 9.415677013220046, -253.96970668261775, 1], [20, -15.368933513262052, 138.80158479738802, -258.54572494966425, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.301312000000003, 88.77102, -261.32220600000005, 1], [1, -16.013367274635417, 117.33345210303668, -260.3083188174505, 1], [2, -15.847237087505546, 138.9087964752936, -258.8358382625589, 1], [3, -15.805900314820311, 145.027627151463, -258.1711882425964, 1], [4, 1.2688147739940039, 136.862427766111, -260.8176318998065, 1], [5, 16.538780606719012, 120.82813540841025, -265.2720792734421, 1], [6, 35.69479104716181, 134.12870458139304, -256.37233061558715, 1], [7, 0, 0, 0, 1], [8, -33.77579692619718, 137.50180143266124, -262.3476915767476, 1], [9, -50.404127626613175, 122.71967468635953, -268.4070559289115, 1], [10, -67.19287530804054, 136.30358766378947, -260.85678960569527, 1], [11, 0, 0, 0, 1], [12, -8.204623785502285, 88.94792862830892, -258.56545234105124, 1], [13, 15.6124267938599, 67.47781026489649, -237.97223521563785, 1], [14, 40.37284949844839, 57.008231242819846, -260.23782233519506, 1], [15, 49.48328498112786, 53.360839601212945, -255.46145951656717, 1], [16, -24.19507912287657, 88.37789542176981, -257.12944893920957, 1], [17, -22.772311913884348, 49.98855355018406, -259.3697753334999, 1], [18, -20.601949117431968, 12.622907452095532, -264.96776609874576, 1], [19, -20.296641059657095, 9.781673201852746, -254.02300149975372, 1], [20, -15.847237087505546, 138.9087964752936, -258.8358382625589, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.822966, 88.98043, -261.45991999999995, 1], [1, -16.486198236335454, 117.48801510973085, -260.49839438959515, 1], [2, -16.286512877927525, 139.02682929590688, -259.0662028172938, 1], [3, -16.236126071852876, 145.13502928419572, -258.41380614137813, 1], [4, 0.8076058622638342, 136.9767099633666, -261.01187935327573, 1], [5, 16.17766411932806, 120.94924003514208, -265.4930188812435, 1], [6, 35.20450627597212, 134.15149847047917, -256.61286970312585, 1], [7, 0, 0, 0, 1], [8, -34.032905420951366, 137.59121162063863, -262.5919225474086, 1], [9, -50.756009404351055, 122.78092501021698, -268.77282996609455, 1], [10, -67.42411844675703, 136.25166992324452, -261.3086356649953, 1], [11, 0, 0, 0, 1], [12, -8.703525245763313, 89.1441875090488, -258.75809667357936, 1], [13, 17.705321410610228, 71.92790254579043, -237.86031724666253, 1], [14, 39.841757836546975, 67.1655887355574, -263.67032648962345, 1], [15, 50.23953055393035, 65.07240464789065, -260.74183517981345, 1], [16, -24.747884592234662, 88.59029187856234, -257.2088255034734, 1], [17, -23.002589666696025, 50.22179998927595, -259.4772245146463, 1], [18, -20.64539194946519, 12.909122578863297, -264.9763956269722, 1], [19, -20.318986918350646, 10.06413849838723, -254.02886856980277, 1], [20, -16.286512877927525, 139.02682929590688, -259.0662028172938, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.262706, 89.15155, -261.530886, 1], [1, -16.874422707685028, 117.61527663091269, -260.6179604906179, 1], [2, -16.638566835605644, 139.12435746999995, -259.22266430580163, 1], [3, -16.57834755054474, 145.22343780478332, -258.5814091993101, 1], [4, 0.4586501179379443, 137.08358778092853, -261.1384130791484, 1], [5, 15.859111119422124, 121.08009791104885, -265.6332423639199, 1], [6, 35.20089078937728, 134.5360051649934, -256.5216367897318, 1], [7, 0, 0, 0, 1], [8, -34.212786663546325, 137.65346953901786, -262.7564188037047, 1], [9, -51.016924136883105, 122.82697731336572, -269.0537252667627, 1], [10, -67.62007642847519, 136.218462711447, -261.6514763417499, 1], [11, 0, 0, 0, 1], [12, -9.103350214543928, 89.29257183553719, -258.8808826437225, 1], [13, 19.509442376051823, 76.69524096897715, -238.01739743357444, 1], [14, 36.93887371786204, 76.58725077370967, -266.9581691686213, 1], [15, 47.973999314821924, 76.31178379562861, -266.2274578352676, 1], [16, -25.234008619604182, 88.76951222557754, -257.2203505560012, 1], [17, -23.185841447153813, 50.464193479390815, -259.52544038005493, 1], [18, -20.64832253507426, 13.040087275868373, -264.940146539507, 1], [19, -20.29877448699934, 10.192976476180519, -253.9900661686498, 1], [20, -16.638566835605644, 139.12435746999995, -259.22266430580163, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.728208000000002, 89.292656, -261.56151199999994, 1], [1, -17.2885699105144, 117.73437198503034, -260.6934472559405, 1], [2, -17.016299817927468, 139.2301858596051, -259.33168910926514, 1], [3, -16.946130897701256, 145.32561214788083, -258.70027755729024, 1], [4, 0.10099218739598825, 137.2052201554931, -261.23272656358137, 1], [5, 15.543011134520755, 121.23448856644927, -265.7296435270466, 1], [6, 35.16446284900718, 134.8953182145122, -256.39492551656565, 1], [7, 0, 0, 0, 1], [8, -34.50449790342021, 137.71674116625059, -262.89313233600774, 1], [9, -51.35593417719082, 122.8770446401767, -269.2718675924167, 1], [10, -67.89762204349495, 136.2084270540795, -261.91162953296543, 1], [11, 0, 0, 0, 1], [12, -9.533182598316708, 89.42074933577629, -258.9598992374676, 1], [13, 20.81283912992661, 81.65014955417048, -238.39437252556118, 1], [14, 31.951534266824396, 84.63002761197123, -269.60370894806607, 1], [15, 42.513956688131906, 86.14358214597104, -271.2490265717999, 1], [16, -25.72248909014151, 88.9038500470543, -257.20010139876507, 1], [17, -23.390172585802297, 50.64211502028892, -259.5427252905755, 1], [18, -20.677788416913216, 12.99767051790527, -264.88668427558474, 1], [19, -20.3065078747838, 10.14952559560333, -253.93515042196398, 1], [20, -17.016299817927468, 139.2301858596051, -259.33168910926514, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.344934, 89.418976, -261.49676, 1], [1, -17.85824676219371, 117.85272081140394, -260.6766037933707, 1], [2, -17.552488771381274, 139.34333841329575, -259.35076013940994, 1], [3, -17.47316263366592, 145.43758372880563, -258.7297499660755, 1], [4, -0.38834910123170197, 137.3352253746774, -261.2322791673623, 1], [5, 15.095435788569358, 121.41632054981415, -265.7389754253999, 1], [6, 34.39038720021295, 134.8332861373451, -256.5272974359007, 1], [7, 0, 0, 0, 1], [8, -34.95990259329457, 137.77913579619698, -262.94356739550017, 1], [9, -51.89275328732104, 122.91186738924958, -269.40924262690413, 1], [10, -68.35208598424293, 136.17371641871568, -262.1031954260378, 1], [11, 0, 0, 0, 1], [12, -10.13029080440949, 89.52405639490296, -258.9403291349544, 1], [13, 21.40331448191488, 86.67118664203976, -238.93099025726798, 1], [14, 25.188033550957016, 91.03631557588673, -271.28288740153937, 1], [15, 34.388341377124334, 93.99305796371343, -275.1870808121082, 1], [16, -26.30957483093129, 89.016330623097, -257.0871441426645, 1], [17, -23.707113353014346, 50.70930968699838, -259.48042160336644, 1], [18, -20.850101439482525, 12.919200213593633, -264.7433735833239, 1], [19, -20.460348024976113, 10.072790660109515, -253.79031424147263, 1], [20, -17.552488771381274, 139.34333841329575, -259.35076013940994, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.997667999999997, 89.49239800000001, -261.39227200000005, 1], [1, -18.463178952021412, 117.93855027728665, -260.61810363418607, 1], [2, -18.12305704353644, 139.43182283166163, -259.32685811937426, 1], [3, -18.034302043462063, 145.52614187299312, -258.7158591532357, 1], [4, -0.9149679845619119, 137.44445819023818, -261.1836298311303, 1], [5, 14.576427334087315, 121.56174477640565, -265.7039179760052, 1], [6, 33.82442605888252, 134.97369577497798, -256.48291674651927, 1], [7, 0, 0, 0, 1], [8, -35.447747992420354, 137.81023453031645, -262.94813701086906, 1], [9, -52.45235433908259, 122.91505867983881, -269.5159448854895, 1], [10, -68.90165126286945, 136.12751883735697, -262.24268059968523, 1], [11, 0, 0, 0, 1], [12, -10.80447101982424, 89.54850697892489, -258.8769478462817, 1], [13, 21.288563328136213, 91.40833942875109, -239.57098188580338, 1], [14, 17.49744472706385, 95.46914136259338, -271.4530680653103, 1], [15, 25.03285082239024, 99.39837358020455, -277.2179212794139, 1], [16, -26.890296545546015, 89.09476467969691, -256.9383744173301, 1], [17, -24.043599563908792, 50.73160751524809, -259.38857288963015, 1], [18, -21.074116250823593, 12.93302250825645, -264.5555923165892, 1], [19, -20.665594981834097, 10.089347294379051, -253.6010613658252, 1], [20, -18.12305704353644, 139.43182283166163, -259.32685811937426, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.584783999999996, 89.50600999999999, -261.315234, 1], [1, -19.002948965405828, 117.99297362228393, -260.58245914681083, 1], [2, -18.62887721632064, 139.50602252820974, -259.3222673147489, 1], [3, -18.530756735342557, 145.60613200388508, -258.72001771475516, 1], [4, -1.3776490781759652, 137.54314083628006, -261.16950484847564, 1], [5, 14.12076990959056, 121.68977725148996, -265.68714766104557, 1], [6, 33.44411841995861, 135.22553770432123, -256.4214484235716, 1], [7, 0, 0, 0, 1], [8, -35.91323276911244, 137.82083476706254, -262.9778041897259, 1], [9, -52.95886021261428, 122.908165404059, -269.6264210177322, 1], [10, -69.41205191318176, 136.04555920520733, -262.3393522559307, 1], [11, 0, 0, 0, 1], [12, -11.441652518343739, 89.50414459238661, -258.8327165207066, 1], [13, 20.60850085050349, 95.42176347159344, -240.13391251515526, 1], [14, 10.021250810894824, 98.05366424916525, -270.0314989003272, 1], [15, 15.740554452944579, 102.39551804992075, -277.1468155224461, 1], [16, -27.381815617042868, 89.12642764868806, -256.8311277604679, 1], [17, -24.31562106300977, 50.71674849938539, -259.3308733958758, 1], [18, -21.255895425659325, 12.947160730210825, -264.413091328364, 1], [19, -20.82920813964944, 10.105655066378137, -253.458309471016, 1], [20, -18.62887721632064, 139.50602252820974, -259.3222673147489, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.147476, 89.49261800000001, -261.24032, 1], [1, -19.5244469886084, 118.03659792695194, -260.5523551948789, 1], [2, -19.120559871266092, 139.5820838161079, -259.3254071601211, 1], [3, -19.014110387952226, 145.6925280275764, -258.73228311455443, 1], [4, -1.8235769148000323, 137.6460554828139, -261.16971404331275, 1], [5, 13.688678977100446, 121.83568820615253, -265.68747909008863, 1], [6, 32.81428586629097, 135.30707307215778, -256.5278621563838, 1], [7, 0, 0, 0, 1], [8, -36.360713188950086, 137.82807731057363, -263.00533928162764, 1], [9, -53.46996275784101, 122.91586726152924, -269.7209094736728, 1], [10, -69.87571688819276, 135.93476475250978, -262.41521592424255, 1], [11, 0, 0, 0, 1], [12, -12.066471048454137, 89.42732387360394, -258.78075891043676, 1], [13, 19.53235777168896, 98.24047309467207, -240.34924942361187, 1], [14, 4.19220168617313, 99.06635467742066, -268.0691556011676, 1], [15, 8.353810340152133, 103.38109202427871, -276.1382831926523, 1], [16, -27.83516424368181, 89.14086180383283, -256.73901493627477, 1], [17, -24.56054137041247, 50.65348720205821, -259.2868438152144, 1], [18, -21.444587176139816, 12.95719955104228, -264.28675713745736, 1], [19, -21.00250934634744, 10.120124913994841, -253.3314536589987, 1], [20, -19.120559871266092, 139.5820838161079, -259.3254071601211, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.615738, 89.448812, -261.214552, 1], [1, -19.954041390922452, 118.05384667433755, -260.56574312271334, 1], [2, -19.519715373932183, 139.63476861879383, -259.3670758372861, 1], [3, -19.404459089418438, 145.7553717182768, -258.78161889448035, 1], [4, -2.1790844355463594, 137.72841076866294, -261.19976766683686, 1], [5, 13.360782093174677, 121.97491378776095, -265.71306922545045, 1], [6, 32.227475323857476, 135.32589449788287, -256.6752380800209, 1], [7, 0, 0, 0, 1], [8, -36.69719607702862, 137.82119044635547, -263.05690063617584, 1], [9, -53.85828693497929, 122.92993203387849, -269.8394034080036, 1], [10, -70.22313126464508, 135.86842598722393, -262.54120340066856, 1], [11, 0, 0, 0, 1], [12, -12.603388880784719, 89.30772409489956, -258.7758796426079, 1], [13, 18.44444298840269, 100.093074361966, -240.3770776285825, 1], [14, 2.4216696563853013, 98.97544315541808, -267.71668550511356, 1], [15, 6.172211896287659, 103.28102942565486, -276.2947524399688, 1], [16, -28.19652386200633, 89.15268759191115, -256.6966689799121, 1], [17, -24.727949528182545, 50.60761375323712, -259.2892344885159, 1], [18, -21.557937489390884, 12.812724029883555, -264.2263250609263, 1], [19, -21.1004013237848, 9.981209539809985, -253.27007516560673, 1], [20, -19.519715373932183, 139.63476861879383, -259.3670758372861, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.867490000000004, 89.375428, -261.283606, 1], [1, -20.167815091338653, 118.04384722493609, -260.6657131840131, 1], [2, -19.70198564101323, 139.6660818384007, -259.48887595851437, 1], [3, -19.577517118907256, 145.79851309933557, -258.9092325324347, 1], [4, -2.330057519328932, 137.78585735368958, -261.3058723533831, 1], [5, 13.249123310753388, 122.09422589768714, -265.7997995198083, 1], [6, 32.017851101152694, 135.41494669668296, -256.7689152443008, 1], [7, 0, 0, 0, 1], [8, -36.833877307732024, 137.81332961270405, -263.189907583759, 1], [9, -54.023772672977, 122.93585189469657, -270.0216055738318, 1], [10, -70.33343453156454, 135.82199587683456, -262.73849900929025, 1], [11, 0, 0, 0, 1], [12, -12.893676987076894, 89.16227622494944, -258.8700096514117, 1], [13, 17.628965959528873, 101.37902050531879, -240.44092655628305, 1], [14, 1.071354768938857, 98.77258719122878, -267.4111564647015, 1], [15, 4.50937392316966, 103.06877360373143, -276.43450730666535, 1], [16, -28.376558235819942, 89.15481612451865, -256.7439125623806, 1], [17, -24.738666567451684, 50.621948106904874, -259.3659221329677, 1], [18, -21.498141724261547, 12.560243227433808, -264.25794174327183, 1], [19, -21.0258800344702, 9.73428640888181, -253.30073090140925, 1], [20, -19.70198564101323, 139.6660818384007, -259.48887595851437, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.975564000000002, 89.31626399999999, -261.37426200000004, 1], [1, -20.247909744973324, 118.03727113978826, -260.78850286263344, 1], [2, -19.756430021004387, 139.69973405410417, -259.63631710294777, 1], [3, -19.624639241905697, 145.84454711107773, -259.0637072511675, 1], [4, -2.370590163025504, 137.83124405382353, -261.4277654642574, 1], [5, 13.236991919265378, 122.21596545102403, -265.9277653648642, 1], [6, 31.99574659642593, 135.38692366391376, -256.7822989948673, 1], [7, 0, 0, 0, 1], [8, -36.8528179586934, 137.81762708979952, -263.33661592930775, 1], [9, -54.09618846489685, 122.94326531204266, -270.21541536241546, 1], [10, -70.36221367079258, 135.76144768440093, -262.9315578094829, 1], [11, 0, 0, 0, 1], [12, -13.002395808880596, 89.05646387262492, -258.98448442220047, 1], [13, 17.0742033401073, 102.30038824783762, -240.50879652961677, 1], [14, 0.08777400997280083, 98.60472528915817, -267.11925687719565, 1], [15, 3.1873088854073908, 102.80149348521003, -276.43784112345713, 1], [16, -28.452824766725975, 89.15776244164726, -256.8140211085352, 1], [17, -24.67128395063354, 50.65277564910057, -259.45453907595277, 1], [18, -21.359275093133178, 12.306391104047968, -264.2971033304454, 1], [19, -20.875301174684843, 9.487256057804318, -253.33848719394683, 1], [20, -19.756430021004387, 139.69973405410417, -259.63631710294777, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -21.090402, 89.27920800000001, -261.452722, 1], [1, -20.346089698202746, 118.03740069267386, -260.89701072196664, 1], [2, -19.83551586873707, 139.7295620757786, -259.76935553938563, 1], [3, -19.69800403858161, 145.88320548465836, -259.2043192427479, 1], [4, -2.4367400962462984, 137.86741549737462, -261.52716528187966, 1], [5, 13.185589391977, 122.33366960856756, -266.06075523296425, 1], [6, 31.9562569790035, 135.4037896322651, -256.8539396072308, 1], [7, 0, 0, 0, 1], [8, -36.902744745978254, 137.81546772037188, -263.45461293670775, 1], [9, -54.18935115161386, 122.97570740099974, -270.3764759485312, 1], [10, -70.44299157595934, 135.72852767014, -263.075660176108, 1], [11, 0, 0, 0, 1], [12, -13.109498047454881, 88.99434029083137, -259.08199043177837, 1], [13, 16.63259783581343, 102.93662312641374, -240.56520447073635, 1], [14, -0.6605025321397164, 98.52590435845255, -266.89816478793176, 1], [15, 2.229337891395623, 102.67235321197244, -276.48464718362567, 1], [16, -28.543309172287167, 89.16413612585413, -256.87739500991427, 1], [17, -24.64706041453698, 50.6600074359443, -259.5315748275885, 1], [18, -21.268457287535746, 11.981101589878733, -264.33542183587383, 1], [19, -20.77461590740161, 9.16817861943933, -253.3754843308136, 1], [20, -19.83551586873707, 139.7295620757786, -259.76935553938563, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
