[['2, k, 0', [-5.07841, 88.66763, 1.0]], ['2, k, 1', [-4.918476774217256, 117.50662858841093, 1.0]], ['2, k, 2', [-4.848322484610222, 139.28306662991855, 1.0]], ['2, k, 3', [-4.832549578164493, 145.46017432105484, 1.0]], ['2, k, 4', [12.459785563631147, 138.22371900819243, 1.0]], ['2, k, 5', [27.085864914698085, 120.79854780315902, 1.0]], ['2, k, 6', [47.106584599934656, 132.6413402445241, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.469756271333985, 137.86323439228326, 1.0]], ['2, k, 9', [-39.21074502667015, 122.21209154870785, 1.0]], ['2, k, 10', [-54.65256960943924, 134.41956424266786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7593468430802, 88.54779584491581, 1.0]], ['2, k, 13', [7.514471460636576, 47.891491703614115, 1.0]], ['2, k, 14', [11.411890604572969, 11.790345430229259, 1.0]], ['2, k, 15', [11.149000709989389, 8.936083339073758, 1.0]], ['2, k, 16', [-12.789749631733407, 88.51215304978341, 1.0]], ['2, k, 17', [-16.28808158590231, 48.76365627132673, 1.0]], ['2, k, 18', [-18.504063795095426, 11.630618976980216, 1.0]], ['2, k, 19', [-18.39318996880722, 8.785784771669302, 1.0]], ['2, k, 20', [-4.848322484610222, 139.28306662991855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.290287999999997, 89.25727200000001, 1.0]], ['2, k, 1', [-17.323571442301816, 117.94069617071943, 1.0]], ['2, k, 2', [-17.23270140317983, 139.55821662329944, 1.0]], ['2, k, 3', [-17.20710099479017, 145.67596851766808, 1.0]], ['2, k, 4', [-0.022951856501491008, 137.40945268738656, 1.0]], ['2, k, 5', [15.042762552015278, 121.05131068218924, 1.0]], ['2, k, 6', [33.78286846069042, 135.5450343933577, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.09335078433788, 137.71410737746777, 1.0]], ['2, k, 9', [-52.34630490730678, 122.96788379534, 1.0]], ['2, k, 10', [-68.2170643605823, 136.2127185075081, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.07614716916715, 89.37990967261673, 1.0]], ['2, k, 13', [4.401407431640276, 52.01295612074789, 1.0]], ['2, k, 14', [22.707723777495726, 19.989833882260207, 1.0]], ['2, k, 15', [25.169821484839463, 14.430988718373907, 1.0]], ['2, k, 16', [-24.96517621046719, 88.80415446262732, 1.0]], ['2, k, 17', [-24.493609740426827, 49.142937333665934, 1.0]], ['2, k, 18', [-21.47877695092941, 11.661144889783593, 1.0]], ['2, k, 19', [-20.99078124048762, 8.9260803895043, 1.0]], ['2, k, 20', [-17.23270140317983, 139.55821662329944, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.671832000000002, 89.126504, 1.0]], ['2, k, 1', [-16.741792021395916, 117.8576264361222, 1.0]], ['2, k, 2', [-16.69033061262652, 139.51886755293424, 1.0]], ['2, k, 3', [-16.673218884531344, 145.653093297787, 1.0]], ['2, k, 4', [0.46233949374385475, 137.3540240058058, 1.0]], ['2, k, 5', [15.51957318290523, 120.99099889916657, 1.0]], ['2, k, 6', [34.11087678811923, 135.196822771704, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.61204023742122, 137.70139556346908, 1.0]], ['2, k, 9', [-51.88458925802594, 122.8855603121633, 1.0]], ['2, k, 10', [-67.86089576704856, 136.2723299732867, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.515956560869034, 89.22251562446121, 1.0]], ['2, k, 13', [4.223464656326229, 51.14559780261895, 1.0]], ['2, k, 14', [20.914837477755317, 18.26785053652312, 1.0]], ['2, k, 15', [22.91731812638599, 12.928389395985988, 1.0]], ['2, k, 16', [-24.309653344238804, 88.70495864355729, 1.0]], ['2, k, 17', [-24.097446199432092, 49.10858379598607, 1.0]], ['2, k, 18', [-21.240648330105035, 11.625165111531338, 1.0]], ['2, k, 19', [-20.759250800548177, 8.896203783825094, 1.0]], ['2, k, 20', [-16.69033061262652, 139.51886755293424, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.95488, 88.959198, 1.0]], ['2, k, 1', [-16.05590219617648, 117.75139000042695, 1.0]], ['2, k, 2', [-16.037316316093317, 139.4638742916329, 1.0]], ['2, k, 3', [-16.027232355597683, 145.6160044041652, 1.0]], ['2, k, 4', [1.0173208266008622, 137.29054806531474, 1.0]], ['2, k, 5', [16.106844714342074, 120.88719236735096, 1.0]], ['2, k, 6', [33.88558262930826, 134.2918607118876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.988418078621365, 137.6703565553786, 1.0]], ['2, k, 9', [-51.26659309817718, 122.78947944776104, 1.0]], ['2, k, 10', [-67.38419411451855, 136.33345882466298, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.853196014088866, 89.01886915393361, 1.0]], ['2, k, 13', [4.115223663224171, 50.4401091354938, 1.0]], ['2, k, 14', [19.330739171659232, 16.84170505156395, 1.0]], ['2, k, 15', [21.014574218687258, 11.562395500234397, 1.0]], ['2, k, 16', [-23.56846576544724, 88.5862864563203, 1.0]], ['2, k, 17', [-23.611870724276137, 49.03858277152894, 1.0]], ['2, k, 18', [-20.928277675295874, 11.58729529479752, 1.0]], ['2, k, 19', [-20.45253022986369, 8.864487439716116, 1.0]], ['2, k, 20', [-16.037316316093317, 139.4638742916329, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.130939999999999, 88.78034, 1.0]], ['2, k, 1', [-15.263475765454347, 117.63411933663525, 1.0]], ['2, k, 2', [-15.278134973132122, 139.39740861499277, 1.0]], ['2, k, 3', [-15.275568830697367, 145.56680168804198, 1.0]], ['2, k, 4', [1.6672553801665746, 137.22250097029834, 1.0]], ['2, k, 5', [16.83578370184336, 120.72913481259225, 1.0]], ['2, k, 6', [34.186221450866526, 133.6489669449734, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.22828133109871, 137.6222544937246, 1.0]], ['2, k, 9', [-50.52435463526378, 122.67494892580967, 1.0]], ['2, k, 10', [-66.64543013803056, 136.25412966581973, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.067820819641758, 88.79942506444469, 1.0]], ['2, k, 13', [4.128476245394239, 49.74002706690121, 1.0]], ['2, k, 14', [17.977074728700167, 15.697802904854662, 1.0]], ['2, k, 15', [19.413998567765002, 10.362284977636328, 1.0]], ['2, k, 16', [-22.738681788214105, 88.46008348093291, 1.0]], ['2, k, 17', [-23.0407155701909, 48.9153765817675, 1.0]], ['2, k, 18', [-20.540087258371372, 11.492449523196498, 1.0]], ['2, k, 19', [-20.071068321322475, 8.775842184700927, 1.0]], ['2, k, 20', [-15.278134973132122, 139.39740861499277, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.295319999999998, 88.642964, 1.0]], ['2, k, 1', [-14.45456127822315, 117.54229019330431, 1.0]], ['2, k, 2', [-14.497539486257581, 139.34327390503884, 1.0]], ['2, k, 3', [-14.50143602018526, 145.52527690885032, 1.0]], ['2, k, 4', [2.3779162039194937, 137.17072401429488, 1.0]], ['2, k, 5', [17.651771449551322, 120.55492365160796, 1.0]], ['2, k, 6', [34.44255672535307, 132.96159261933644, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.43403851581092, 137.58356647761312, 1.0]], ['2, k, 9', [-49.70978779379419, 122.59123614186102, 1.0]], ['2, k, 10', [-65.81638990990945, 136.19039568972678, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.258935804515888, 88.62073993493912, 1.0]], ['2, k, 13', [4.186807892754942, 49.267123351683246, 1.0]], ['2, k, 14', [16.91781960601758, 14.947161061544932, 1.0]], ['2, k, 15', [18.109432418335167, 9.648217510707155, 1.0]], ['2, k, 16', [-21.906973551824848, 88.37316768884759, 1.0]], ['2, k, 17', [-22.46716746836923, 48.77750956026801, 1.0]], ['2, k, 18', [-20.157361777280716, 11.354668624372046, 1.0]], ['2, k, 19', [-19.69651916369889, 8.643616029258125, 1.0]], ['2, k, 20', [-14.497539486257581, 139.34327390503884, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.456054, 88.52670800000001, 1.0]], ['2, k, 1', [-13.63796220454058, 117.4631961476593, 1.0]], ['2, k, 2', [-13.704239839644627, 139.29372180235166, 1.0]], ['2, k, 3', [-13.713497238319398, 145.4851506808225, 1.0]], ['2, k, 4', [3.144223412508712, 137.1237411027753, 1.0]], ['2, k, 5', [18.508963943247426, 120.39989041138875, 1.0]], ['2, k, 6', [34.267534270438496, 131.99508846249, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.628885540323026, 137.5459971360571, 1.0]], ['2, k, 9', [-48.88967582447505, 122.51134751985859, 1.0]], ['2, k, 10', [-64.9008022958133, 136.06009715508225, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.427471806592171, 88.46442495245766, 1.0]], ['2, k, 13', [4.328929552387667, 48.862204237522675, 1.0]], ['2, k, 14', [16.01791075136368, 14.38553178589438, 1.0]], ['2, k, 15', [17.00648480590579, 9.12620319366276, 1.0]], ['2, k, 16', [-21.065573055920318, 88.3048512199145, 1.0]], ['2, k, 17', [-21.887584982957677, 48.62904801893321, 1.0]], ['2, k, 18', [-19.777258378098868, 11.243014759365408, 1.0]], ['2, k, 19', [-19.325097283847626, 8.536553666548906, 1.0]], ['2, k, 20', [-13.704239839644627, 139.29372180235166, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.615924, 88.41341200000001, 1.0]], ['2, k, 1', [-12.816623757974424, 117.37883666111075, 1.0]], ['2, k, 2', [-12.90455772996831, 139.23322145536918, 1.0]], ['2, k, 3', [-12.91903398725246, 145.43235275450974, 1.0]], ['2, k, 4', [3.903208829258883, 137.0702248137113, 1.0]], ['2, k, 5', [19.31133684481308, 120.28613327136723, 1.0]], ['2, k, 6', [34.71796821552077, 131.57142901460227, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.815959097172282, 137.48905771939278, 1.0]], ['2, k, 9', [-48.136527273937496, 122.37549696892405, 1.0]], ['2, k, 10', [-63.86582149575639, 135.71064862312812, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.580865175567203, 88.32504487737224, 1.0]], ['2, k, 13', [4.570702097614118, 48.28376627598882, 1.0]], ['2, k, 14', [15.185995718420141, 13.941883891544151, 1.0]], ['2, k, 15', [16.018372602987384, 8.71649381916343, 1.0]], ['2, k, 16', [-20.2343954256018, 88.2246086105047, 1.0]], ['2, k, 17', [-21.31588599845691, 48.45433605340253, 1.0]], ['2, k, 18', [-19.407047709519542, 11.153333852598848, 1.0]], ['2, k, 19', [-18.96303337306959, 8.451085881775224, 1.0]], ['2, k, 20', [-12.90455772996831, 139.23322145536918, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.84525, 88.32648800000001, 1.0]], ['2, k, 1', [-12.055839249991637, 117.30485917327248, 1.0]], ['2, k, 2', [-12.160173101063858, 139.17152456956634, 1.0]], ['2, k, 3', [-12.178839332020027, 145.37491759913377, 1.0]], ['2, k, 4', [4.723648821935013, 137.00698220298162, 1.0]], ['2, k, 5', [20.09716869565102, 120.25124037144897, 1.0]], ['2, k, 6', [35.61693772545351, 131.5691979642178, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.06418447330043, 137.42775497181523, 1.0]], ['2, k, 9', [-47.419817379991414, 122.25614659634564, 1.0]], ['2, k, 10', [-62.796277630730714, 135.30881883064018, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8270953790138176, 88.22365122227836, 1.0]], ['2, k, 13', [4.760456021776015, 47.84411576662229, 1.0]], ['2, k, 14', [14.445116127847536, 13.61658288278393, 1.0]], ['2, k, 15', [15.144652643463056, 8.559833435672221, 1.0]], ['2, k, 16', [-19.4752455710283, 88.1610823188357, 1.0]], ['2, k, 17', [-20.804692195571395, 48.294290487782995, 1.0]], ['2, k, 18', [-19.10146103611902, 11.115270066192458, 1.0]], ['2, k, 19', [-18.665323840126796, 8.416079581422844, 1.0]], ['2, k, 20', [-12.160173101063858, 139.17152456956634, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.143236, 88.26076, 1.0]], ['2, k, 1', [-11.358435835802696, 117.24436198872587, 1.0]], ['2, k, 2', [-11.472750993701663, 139.11695704978598, 1.0]], ['2, k, 3', [-11.494257341793434, 145.3225640128558, 1.0]], ['2, k, 4', [5.572108249070107, 136.94711858229203, 1.0]], ['2, k, 5', [20.856568747032846, 120.27383327514247, 1.0]], ['2, k, 6', [36.54186306376819, 131.6407804159022, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.396164375311052, 137.37484235697744, 1.0]], ['2, k, 9', [-46.73384087080356, 122.1952137141583, 1.0]], ['2, k, 10', [-61.749218485057824, 134.93691714598918, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1508967469011697, 88.1534887452443, 1.0]], ['2, k, 13', [4.891382673317937, 47.571126089435396, 1.0]], ['2, k, 14', [13.769246068413256, 13.362413803583138, 1.0]], ['2, k, 15', [14.360255576369559, 8.428660825590786, 1.0]], ['2, k, 16', [-18.768613165944682, 88.11080365637177, 1.0]], ['2, k, 17', [-20.335038314365317, 48.15084329223344, 1.0]], ['2, k, 18', [-18.848692532161472, 11.122578340422166, 1.0]], ['2, k, 19', [-18.41909725106457, 8.424491195403414, 1.0]], ['2, k, 20', [-11.472750993701663, 139.11695704978598, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.478994, 88.1893, 1.0]], ['2, k, 1', [-10.698052826014083, 117.1871695354416, 1.0]], ['2, k, 2', [-10.818483595557485, 139.07103757064388, 1.0]], ['2, k, 3', [-10.84188432080212, 145.28000521467123, 1.0]], ['2, k, 4', [6.349187589840419, 136.90284616909116, 1.0]], ['2, k, 5', [21.520424604878762, 120.34261603698292, 1.0]], ['2, k, 6', [37.411521104298295, 131.84569116775214, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.737765897510783, 137.32465984834366, 1.0]], ['2, k, 9', [-46.0590106996147, 122.16611089073038, 1.0]], ['2, k, 10', [-60.766153228740166, 134.62978047227577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4908078178222315, 88.0867597474981, 1.0]], ['2, k, 13', [5.041649734810651, 47.336274419322194, 1.0]], ['2, k, 14', [13.18797081500152, 13.133119504913715, 1.0]], ['2, k, 15', [13.659635354717718, 8.361109046849577, 1.0]], ['2, k, 16', [-18.11055733627817, 88.04242788753254, 1.0]], ['2, k, 17', [-19.903239764591298, 48.02200016992704, 1.0]], ['2, k, 18', [-18.638039128710737, 11.142128024835728, 1.0]], ['2, k, 19', [-18.21297985489807, 8.443022729915725, 1.0]], ['2, k, 20', [-10.818483595557485, 139.07103757064388, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.916664, 88.135268, 1.0]], ['2, k, 1', [-10.137366144189059, 117.1450932892063, 1.0]], ['2, k, 2', [-10.261287927224679, 139.0373233137489, 1.0]], ['2, k, 3', [-10.285998064130466, 145.24910129745106, 1.0]], ['2, k, 4', [7.042651804067763, 136.86254734787337, 1.0]], ['2, k, 5', [22.104631555032064, 120.43781068750066, 1.0]], ['2, k, 6', [38.076030274210666, 132.01302088743392, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.10909843333456, 137.28346368734574, 1.0]], ['2, k, 9', [-45.418264390611775, 122.17197895729905, 1.0]], ['2, k, 10', [-59.92663465558034, 134.4524023316673, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9350428936421888, 88.04258907345667, 1.0]], ['2, k, 13', [5.117886827186086, 47.23267210304638, 1.0]], ['2, k, 14', [12.59671775265176, 12.949747140928551, 1.0]], ['2, k, 15', [12.938295709155039, 8.502866573118546, 1.0]], ['2, k, 16', [-17.564933572416358, 87.98405387459312, 1.0]], ['2, k, 17', [-19.56874193291856, 47.92643425220917, 1.0]], ['2, k, 18', [-18.517761607650698, 11.172574613554112, 1.0]], ['2, k, 19', [-18.093078273529155, 8.478605427051015, 1.0]], ['2, k, 20', [-10.261287927224679, 139.0373233137489, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.434334, 88.11239599999999, 1.0]], ['2, k, 1', [-9.655710271202688, 117.13214792323905, 1.0]], ['2, k, 2', [-9.782588411712982, 139.0303624168363, 1.0]], ['2, k, 3', [-9.80860193088132, 145.24388943072614, 1.0]], ['2, k, 4', [7.6141573968262595, 136.8470090977759, 1.0]], ['2, k, 5', [22.636685380429, 120.4869138896479, 1.0]], ['2, k, 6', [38.616870006750126, 132.032327434291, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.527411522397564, 137.27372776691237, 1.0]], ['2, k, 9', [-44.827532892591954, 122.22248607615902, 1.0]], ['2, k, 10', [-59.219004860432904, 134.39204211167458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4626718317889127, 88.02898133390543, 1.0]], ['2, k, 13', [5.143453664801924, 47.26919269825507, 1.0]], ['2, k, 14', [12.0240711700786, 12.830581346214949, 1.0]], ['2, k, 15', [12.230892292407663, 8.711660340680375, 1.0]], ['2, k, 16', [-17.0912860936465, 87.95748835311188, 1.0]], ['2, k, 17', [-19.29164420499532, 47.837973645498074, 1.0]], ['2, k, 18', [-18.447312811436987, 11.190186175952547, 1.0]], ['2, k, 19', [-18.03066326880274, 8.483447477477254, 1.0]], ['2, k, 20', [-9.782588411712982, 139.0303624168363, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.018228, 88.11188, 1.0]], ['2, k, 1', [-9.238337910685171, 117.13970912952428, 1.0]], ['2, k, 2', [-9.36632648096616, 139.04301463301155, 1.0]], ['2, k, 3', [-9.393085395891429, 145.2575434648161, 1.0]], ['2, k, 4', [8.035966759465639, 136.86739166979535, 1.0]], ['2, k, 5', [23.097462629854814, 120.47606896714183, 1.0]], ['2, k, 6', [39.04259023387362, 132.06119815713453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.97774839465501, 137.28591344639625, 1.0]], ['2, k, 9', [-44.32512882568448, 122.26834668544713, 1.0]], ['2, k, 10', [-58.688145543171274, 134.3884942190405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0349379286654141, 88.03787438429387, 1.0]], ['2, k, 13', [5.178546624035259, 47.286240253620925, 1.0]], ['2, k, 14', [11.490561054615522, 12.749927587864306, 1.0]], ['2, k, 15', [11.595784145548622, 8.974325044394824, 1.0]], ['2, k, 16', [-16.682834784251625, 87.9476902499293, 1.0]], ['2, k, 17', [-19.061493636740643, 47.76914841347767, 1.0]], ['2, k, 18', [-18.412089084339247, 11.171666182136214, 1.0]], ['2, k, 19', [-18.093361454839364, 8.272258748865173, 1.0]], ['2, k, 20', [-9.36632648096616, 139.04301463301155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.692904, 88.120054, 1.0]], ['2, k, 1', [-8.909691841021377, 117.15510519281456, 1.0]], ['2, k, 2', [-9.03712543173016, 139.0642929851645, 1.0]], ['2, k, 3', [-9.064079832691867, 145.27962964540117, 1.0]], ['2, k, 4', [8.339684805960239, 136.90014376457313, 1.0]], ['2, k, 5', [23.45377021248953, 120.45621746622837, 1.0]], ['2, k, 6', [39.23664052600054, 131.9677597247203, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.53260989098896, 137.30158754070098, 1.0]], ['2, k, 9', [-43.96754881724964, 122.28239342028178, 1.0]], ['2, k, 10', [-58.36578007102508, 134.409020060197, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6971341955023576, 88.05581817996455, 1.0]], ['2, k, 13', [5.172493741962578, 47.334268601158186, 1.0]], ['2, k, 14', [10.997653819682034, 12.716027283062388, 1.0]], ['2, k, 15', [11.054812891097809, 9.249291284829905, 1.0]], ['2, k, 16', [-16.37145161924125, 87.94253126040681, 1.0]], ['2, k, 17', [-18.90359618429865, 47.733735101663086, 1.0]], ['2, k, 18', [-18.427320364547008, 11.142010822127965, 1.0]], ['2, k, 19', [-18.265289264328526, 7.931737823149535, 1.0]], ['2, k, 20', [-9.03712543173016, 139.0642929851645, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.42346, 88.11991400000001, 1.0]], ['2, k, 1', [-8.63493281160699, 117.16593442313726, 1.0]], ['2, k, 2', [-8.760031414821393, 139.08480629397442, 1.0]], ['2, k, 3', [-8.786557031206376, 145.30088962612984, 1.0]], ['2, k, 4', [8.594080109398677, 136.9328355496314, 1.0]], ['2, k, 5', [23.760493076365684, 120.41162777612351, 1.0]], ['2, k, 6', [39.32298908898944, 131.7787703552797, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.210797425566902, 137.31358111559956, 1.0]], ['2, k, 9', [-43.71954026120986, 122.3023354785956, 1.0]], ['2, k, 10', [-58.135714676390634, 134.43878786993417, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4317373296372864, 88.06327127917406, 1.0]], ['2, k, 13', [5.147689086679313, 47.42353173001641, 1.0]], ['2, k, 14', [10.59256537947127, 12.708491298935819, 1.0]], ['2, k, 15', [10.646958249952352, 9.540313979949286, 1.0]], ['2, k, 16', [-16.110523237362667, 87.93241238914061, 1.0]], ['2, k, 17', [-18.77410004085117, 47.693525875140914, 1.0]], ['2, k, 18', [-18.449432928254158, 11.092499818340158, 1.0]], ['2, k, 19', [-18.32567360247355, 7.767419191875613, 1.0]], ['2, k, 20', [-8.760031414821393, 139.08480629397442, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.179534, 88.11342199999999, 1.0]], ['2, k, 1', [-8.381106616501436, 117.17217736055827, 1.0]], ['2, k, 2', [-8.4995480455705, 139.1021966430739, 1.0]], ['2, k, 3', [-8.524263536903556, 145.31899403465155, 1.0]], ['2, k, 4', [8.846790054560078, 136.96463458723326, 1.0]], ['2, k, 5', [24.066591435194027, 120.3312605870712, 1.0]], ['2, k, 6', [39.4755583402554, 131.75317315434538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.917431992766765, 137.31586709391664, 1.0]], ['2, k, 9', [-43.496173596484084, 122.34603651521742, 1.0]], ['2, k, 10', [-57.92008005519869, 134.4710392137396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.18593657474621672, 88.05858393496902, 1.0]], ['2, k, 13', [5.146120885285534, 47.506153974299956, 1.0]], ['2, k, 14', [10.2773412350423, 12.708923680163686, 1.0]], ['2, k, 15', [10.359485019201804, 9.863223657637521, 1.0]], ['2, k, 16', [-15.87620380331451, 87.91985465961855, 1.0]], ['2, k, 17', [-18.644368312381733, 47.6432700306972, 1.0]], ['2, k, 18', [-18.45672684544443, 11.038206542062987, 1.0]], ['2, k, 19', [-18.320865067009652, 7.737396301218728, 1.0]], ['2, k, 20', [-8.4995480455705, 139.1021966430739, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
