[[0, 436.675, 285.414, 0.494228, 1.0], [1, 430.802, 311.824, 0.893686, 1.0], [2, 405.798, 311.786, 0.880508, 1.0], [3, 377.908, 320.616, 0.735216, 1.0], [4, 360.35, 323.549, 0.838912, 1.0], [5, 460.171, 311.835, 0.834636, 1.0], [6, 489.526, 322.142, 0.786934, 1.0], [7, 510.103, 323.552, 0.845555, 1.0], [8, 438.096, 404.34, 0.805652, 1.0], [9, 416.18, 404.38, 0.821828, 1.0], [10, 416.067, 466.042, 0.86294, 1.0], [11, 405.909, 521.846, 0.815088, 1.0], [12, 454.308, 404.327, 0.776296, 1.0], [13, 463.059, 466.022, 0.871335, 1.0], [14, 467.552, 523.307, 0.810661, 1.0], [15, 429.323, 276.659, 0.515818, 1.0], [16, 441.066, 276.66, 0.495047, 1.0], [17, 417.623, 282.477, 0.591773, 1.0], [18, 451.367, 283.927, 0.409139, 1.0], [19, 473.384, 536.564, 0.339122, 1.0], [20, 482.194, 536.552, 0.368937, 1.0], [21, 464.579, 524.86, 0.644274, 1.0], [22, 405.831, 536.551, 0.403681, 1.0], [23, 395.607, 526.283, 0.45839, 1.0], [24, 408.752, 523.393, 0.6077, 1.0]]
[[0, 433.747, 283.939, 0.508209, 1.0], [1, 430.84, 311.796, 0.882553, 1.0], [2, 405.823, 310.424, 0.882178, 1.0], [3, 377.927, 319.199, 0.743205, 1.0], [4, 360.32, 322.159, 0.850012, 1.0], [5, 460.187, 311.797, 0.832277, 1.0], [6, 489.589, 322.109, 0.738636, 1.0], [7, 510.155, 322.176, 0.785651, 1.0], [8, 438.108, 404.365, 0.813015, 1.0], [9, 416.181, 404.401, 0.816884, 1.0], [10, 416.057, 467.498, 0.849237, 1.0], [11, 405.895, 521.89, 0.820516, 1.0], [12, 454.334, 404.354, 0.766061, 1.0], [13, 463.083, 466.05, 0.867234, 1.0], [14, 467.555, 523.31, 0.811841, 1.0], [15, 427.911, 276.617, 0.554808, 1.0], [16, 439.619, 276.603, 0.543002, 1.0], [17, 417.65, 282.447, 0.54324, 1.0], [18, 449.869, 281.002, 0.468737, 1.0], [19, 474.852, 536.564, 0.340837, 1.0], [20, 483.65, 536.55, 0.372039, 1.0], [21, 464.569, 524.861, 0.647855, 1.0], [22, 405.81, 536.554, 0.388482, 1.0], [23, 395.584, 526.307, 0.43635, 1.0], [24, 407.346, 524.818, 0.593257, 1.0]]
[[0, 433.756, 283.931, 0.511606, 1.0], [1, 430.854, 311.793, 0.878684, 1.0], [2, 405.831, 310.422, 0.880706, 1.0], [3, 377.905, 319.164, 0.729445, 1.0], [4, 360.305, 322.138, 0.844423, 1.0], [5, 460.194, 311.792, 0.834367, 1.0], [6, 489.59, 322.136, 0.743478, 1.0], [7, 510.158, 322.182, 0.77997, 1.0], [8, 438.103, 404.362, 0.810923, 1.0], [9, 416.177, 404.396, 0.818106, 1.0], [10, 416.055, 467.516, 0.849643, 1.0], [11, 405.893, 521.894, 0.82059, 1.0], [12, 454.326, 404.353, 0.76933, 1.0], [13, 463.089, 466.055, 0.86716, 1.0], [14, 467.559, 523.308, 0.811921, 1.0], [15, 427.918, 276.613, 0.560203, 1.0], [16, 439.626, 276.596, 0.55015, 1.0], [17, 417.66, 281.029, 0.543034, 1.0], [18, 449.874, 280.983, 0.46912, 1.0], [19, 474.869, 536.565, 0.338421, 1.0], [20, 483.668, 536.549, 0.369236, 1.0], [21, 464.564, 524.861, 0.650764, 1.0], [22, 405.807, 536.555, 0.387205, 1.0], [23, 395.58, 536.541, 0.410462, 1.0], [24, 407.346, 524.821, 0.589727, 1.0]]
[[0, 433.753, 283.918, 0.508593, 1.0], [1, 432.257, 311.786, 0.872564, 1.0], [2, 405.846, 310.415, 0.882999, 1.0], [3, 377.915, 317.745, 0.73002, 1.0], [4, 360.284, 322.096, 0.846234, 1.0], [5, 461.593, 311.79, 0.834335, 1.0], [6, 489.588, 322.101, 0.735114, 1.0], [7, 510.145, 322.163, 0.767034, 1.0], [8, 438.098, 404.365, 0.808626, 1.0], [9, 416.17, 404.403, 0.817002, 1.0], [10, 416.061, 467.512, 0.852126, 1.0], [11, 405.896, 521.891, 0.818143, 1.0], [12, 454.324, 404.352, 0.76834, 1.0], [13, 463.093, 466.056, 0.866255, 1.0], [14, 467.555, 523.311, 0.812068, 1.0], [15, 427.912, 276.605, 0.561257, 1.0], [16, 439.624, 276.587, 0.547592, 1.0], [17, 417.654, 281.017, 0.539913, 1.0], [18, 449.875, 279.568, 0.466935, 1.0], [19, 474.869, 536.565, 0.338245, 1.0], [20, 483.667, 536.549, 0.368041, 1.0], [21, 464.561, 524.864, 0.647007, 1.0], [22, 405.811, 536.554, 0.388186, 1.0], [23, 395.585, 526.309, 0.4351, 1.0], [24, 407.345, 524.816, 0.589706, 1.0]]
[[0, 433.749, 283.907, 0.501739, 1.0], [1, 430.86, 311.781, 0.874131, 1.0], [2, 405.84, 310.409, 0.886102, 1.0], [3, 377.921, 317.744, 0.733094, 1.0], [4, 360.281, 322.094, 0.849, 1.0], [5, 460.196, 311.787, 0.831226, 1.0], [6, 489.579, 322.113, 0.746358, 1.0], [7, 510.136, 322.165, 0.79483, 1.0], [8, 438.098, 404.368, 0.807614, 1.0], [9, 416.175, 404.403, 0.815536, 1.0], [10, 416.056, 467.524, 0.850768, 1.0], [11, 405.891, 521.896, 0.821072, 1.0], [12, 454.317, 404.356, 0.769945, 1.0], [13, 463.097, 466.055, 0.865841, 1.0], [14, 467.553, 523.308, 0.813262, 1.0], [15, 427.909, 276.597, 0.553724, 1.0], [16, 439.619, 276.578, 0.539629, 1.0], [17, 417.646, 281.008, 0.542261, 1.0], [18, 449.87, 279.558, 0.464617, 1.0], [19, 476.315, 536.565, 0.336912, 1.0], [20, 483.677, 536.549, 0.366002, 1.0], [21, 464.555, 524.862, 0.652739, 1.0], [22, 405.802, 536.555, 0.384107, 1.0], [23, 395.576, 536.541, 0.408206, 1.0], [24, 407.343, 524.822, 0.588134, 1.0]]
[[0, 433.756, 283.945, 0.499458, 1.0], [1, 430.854, 311.795, 0.878238, 1.0], [2, 405.836, 310.42, 0.883001, 1.0], [3, 377.924, 319.165, 0.736786, 1.0], [4, 360.292, 322.099, 0.852068, 1.0], [5, 460.194, 311.802, 0.829618, 1.0], [6, 489.565, 322.095, 0.747068, 1.0], [7, 510.122, 322.164, 0.788468, 1.0], [8, 438.101, 404.361, 0.807197, 1.0], [9, 416.175, 404.394, 0.814611, 1.0], [10, 416.061, 467.513, 0.851897, 1.0], [11, 405.889, 523.252, 0.820214, 1.0], [12, 454.324, 404.354, 0.766797, 1.0], [13, 463.094, 466.053, 0.866119, 1.0], [14, 467.552, 523.311, 0.811479, 1.0], [15, 427.914, 276.621, 0.548993, 1.0], [16, 439.629, 276.61, 0.53448, 1.0], [17, 417.647, 282.447, 0.542869, 1.0], [18, 449.885, 281.004, 0.447565, 1.0], [19, 474.868, 536.565, 0.334468, 1.0], [20, 483.668, 536.55, 0.364114, 1.0], [21, 464.556, 524.864, 0.647225, 1.0], [22, 405.807, 536.555, 0.382009, 1.0], [23, 395.579, 536.542, 0.40731, 1.0], [24, 407.339, 524.824, 0.58773, 1.0]]
[[0, 433.749, 283.946, 0.494595, 1.0], [1, 430.842, 311.796, 0.882742, 1.0], [2, 405.84, 310.422, 0.885078, 1.0], [3, 377.932, 319.19, 0.740745, 1.0], [4, 360.306, 322.096, 0.854365, 1.0], [5, 460.18, 311.799, 0.828091, 1.0], [6, 489.557, 322.096, 0.751075, 1.0], [7, 510.116, 322.159, 0.796274, 1.0], [8, 438.105, 404.351, 0.805333, 1.0], [9, 416.178, 404.387, 0.814013, 1.0], [10, 416.06, 467.502, 0.85134, 1.0], [11, 405.893, 521.893, 0.818558, 1.0], [12, 454.327, 404.344, 0.764132, 1.0], [13, 463.095, 466.05, 0.866045, 1.0], [14, 467.551, 523.309, 0.811258, 1.0], [15, 427.906, 276.627, 0.541567, 1.0], [16, 439.619, 276.614, 0.525089, 1.0], [17, 417.637, 282.456, 0.547339, 1.0], [18, 449.854, 280.994, 0.434461, 1.0], [19, 474.862, 536.565, 0.335413, 1.0], [20, 483.662, 536.55, 0.364595, 1.0], [21, 464.555, 524.862, 0.648316, 1.0], [22, 405.806, 536.555, 0.386781, 1.0], [23, 395.579, 536.541, 0.409494, 1.0], [24, 407.346, 524.819, 0.587951, 1.0]]
[[0, 433.737, 283.939, 0.508179, 1.0], [1, 430.849, 311.788, 0.8797, 1.0], [2, 405.845, 310.415, 0.888335, 1.0], [3, 379.367, 319.214, 0.75256, 1.0], [4, 360.328, 322.112, 0.858771, 1.0], [5, 460.188, 311.789, 0.826052, 1.0], [6, 489.57, 322.069, 0.738593, 1.0], [7, 510.106, 322.124, 0.804476, 1.0], [8, 438.1, 404.349, 0.802319, 1.0], [9, 416.174, 404.382, 0.813066, 1.0], [10, 416.064, 466.105, 0.853768, 1.0], [11, 405.895, 521.89, 0.818336, 1.0], [12, 454.323, 404.344, 0.764639, 1.0], [13, 463.095, 466.048, 0.865628, 1.0], [14, 467.552, 523.31, 0.810716, 1.0], [15, 427.899, 276.623, 0.557978, 1.0], [16, 439.611, 276.609, 0.54056, 1.0], [17, 417.637, 282.445, 0.547937, 1.0], [18, 449.849, 280.988, 0.449731, 1.0], [19, 474.863, 536.565, 0.335189, 1.0], [20, 483.663, 536.55, 0.36425, 1.0], [21, 464.555, 524.862, 0.647173, 1.0], [22, 405.811, 536.554, 0.386289, 1.0], [23, 395.583, 536.541, 0.408145, 1.0], [24, 407.346, 524.815, 0.589522, 1.0]]
[[0, 435.184, 283.95, 0.500549, 1.0], [1, 432.249, 311.791, 0.872461, 1.0], [2, 405.865, 310.422, 0.880784, 1.0], [3, 379.381, 319.207, 0.754954, 1.0], [4, 360.332, 322.11, 0.863034, 1.0], [5, 460.191, 311.792, 0.82759, 1.0], [6, 489.558, 322.098, 0.743668, 1.0], [7, 510.086, 322.14, 0.802278, 1.0], [8, 438.099, 404.352, 0.803727, 1.0], [9, 416.174, 404.386, 0.814849, 1.0], [10, 416.064, 466.103, 0.855155, 1.0], [11, 405.895, 521.889, 0.818472, 1.0], [12, 454.322, 404.345, 0.765915, 1.0], [13, 463.095, 466.045, 0.866576, 1.0], [14, 467.552, 523.309, 0.810908, 1.0], [15, 429.284, 276.629, 0.547805, 1.0], [16, 439.636, 276.615, 0.532802, 1.0], [17, 417.655, 281.032, 0.547828, 1.0], [18, 449.873, 280.993, 0.433249, 1.0], [19, 474.866, 536.565, 0.335802, 1.0], [20, 483.667, 536.55, 0.364653, 1.0], [21, 464.553, 524.861, 0.648634, 1.0], [22, 405.81, 536.554, 0.386593, 1.0], [23, 395.582, 526.309, 0.432489, 1.0], [24, 407.347, 524.814, 0.58977, 1.0]]
[[0, 435.183, 283.949, 0.496794, 1.0], [1, 430.848, 311.784, 0.877047, 1.0], [2, 405.85, 310.418, 0.882996, 1.0], [3, 379.364, 320.6, 0.751296, 1.0], [4, 360.333, 322.115, 0.859906, 1.0], [5, 460.181, 311.783, 0.823534, 1.0], [6, 489.56, 322.095, 0.741025, 1.0], [7, 510.083, 322.133, 0.808532, 1.0], [8, 438.095, 404.347, 0.80163, 1.0], [9, 416.171, 404.384, 0.815876, 1.0], [10, 416.065, 466.103, 0.855908, 1.0], [11, 405.894, 521.888, 0.818355, 1.0], [12, 454.318, 404.338, 0.76656, 1.0], [13, 463.094, 466.045, 0.865776, 1.0], [14, 467.548, 523.31, 0.811128, 1.0], [15, 429.285, 276.629, 0.545162, 1.0], [16, 439.632, 276.617, 0.527494, 1.0], [17, 417.652, 281.026, 0.551663, 1.0], [18, 449.86, 280.986, 0.423625, 1.0], [19, 474.856, 536.565, 0.334894, 1.0], [20, 483.655, 536.55, 0.364134, 1.0], [21, 464.556, 524.861, 0.646966, 1.0], [22, 405.806, 536.555, 0.38597, 1.0], [23, 395.578, 526.308, 0.433371, 1.0], [24, 407.346, 524.815, 0.588204, 1.0]]
[[0, 435.18, 283.954, 0.497226, 1.0], [1, 430.852, 311.786, 0.876667, 1.0], [2, 405.852, 310.419, 0.883044, 1.0], [3, 379.37, 320.602, 0.753974, 1.0], [4, 360.337, 322.117, 0.859125, 1.0], [5, 460.185, 311.787, 0.824747, 1.0], [6, 489.564, 322.116, 0.745009, 1.0], [7, 510.084, 322.143, 0.815513, 1.0], [8, 438.095, 404.344, 0.801365, 1.0], [9, 416.171, 404.382, 0.816399, 1.0], [10, 416.067, 466.096, 0.857949, 1.0], [11, 405.893, 521.881, 0.819884, 1.0], [12, 454.319, 404.335, 0.765926, 1.0], [13, 463.096, 466.044, 0.865814, 1.0], [14, 467.55, 523.31, 0.8108, 1.0], [15, 429.284, 276.633, 0.546254, 1.0], [16, 439.632, 276.623, 0.527926, 1.0], [17, 417.653, 281.029, 0.549964, 1.0], [18, 449.861, 280.989, 0.424954, 1.0], [19, 474.859, 536.565, 0.333716, 1.0], [20, 483.66, 536.55, 0.362908, 1.0], [21, 464.555, 524.861, 0.64833, 1.0], [22, 405.818, 536.553, 0.39365, 1.0], [23, 395.593, 526.299, 0.442849, 1.0], [24, 407.334, 524.808, 0.594931, 1.0]]
[[0, 435.216, 283.949, 0.501056, 1.0], [1, 430.844, 311.787, 0.877678, 1.0], [2, 405.836, 310.416, 0.882809, 1.0], [3, 377.943, 319.191, 0.745417, 1.0], [4, 360.308, 322.093, 0.859746, 1.0], [5, 460.186, 311.787, 0.825231, 1.0], [6, 489.571, 322.091, 0.737316, 1.0], [7, 510.083, 322.122, 0.810473, 1.0], [8, 438.095, 404.346, 0.802016, 1.0], [9, 416.172, 404.384, 0.815999, 1.0], [10, 416.067, 466.097, 0.857918, 1.0], [11, 405.893, 521.88, 0.819823, 1.0], [12, 454.319, 404.335, 0.765572, 1.0], [13, 463.095, 466.047, 0.86504, 1.0], [14, 467.555, 523.306, 0.810445, 1.0], [15, 429.308, 276.627, 0.548361, 1.0], [16, 439.654, 276.615, 0.530427, 1.0], [17, 417.66, 281.029, 0.564996, 1.0], [18, 449.876, 280.987, 0.408964, 1.0], [19, 474.866, 536.565, 0.337883, 1.0], [20, 483.666, 536.549, 0.367478, 1.0], [21, 464.56, 524.856, 0.649611, 1.0], [22, 405.819, 536.553, 0.393144, 1.0], [23, 395.594, 526.3, 0.442094, 1.0], [24, 407.335, 524.808, 0.594576, 1.0]]
[[0, 436.659, 283.943, 0.483804, 1.0], [1, 430.85, 311.796, 0.875899, 1.0], [2, 405.825, 310.419, 0.882661, 1.0], [3, 377.926, 319.188, 0.739134, 1.0], [4, 360.303, 322.101, 0.85263, 1.0], [5, 461.6, 311.794, 0.828186, 1.0], [6, 489.575, 322.091, 0.734931, 1.0], [7, 510.096, 322.129, 0.804731, 1.0], [8, 438.098, 404.346, 0.802892, 1.0], [9, 416.173, 404.385, 0.815614, 1.0], [10, 416.067, 466.097, 0.857757, 1.0], [11, 405.893, 521.881, 0.82007, 1.0], [12, 454.322, 404.336, 0.765553, 1.0], [13, 463.098, 466.051, 0.863562, 1.0], [14, 467.554, 523.307, 0.810742, 1.0], [15, 429.332, 276.622, 0.524801, 1.0], [16, 441.031, 276.606, 0.511651, 1.0], [17, 419.036, 281.023, 0.557969, 1.0], [18, 449.904, 280.99, 0.386776, 1.0], [19, 474.862, 536.565, 0.337472, 1.0], [20, 483.662, 536.549, 0.366839, 1.0], [21, 464.56, 524.855, 0.649667, 1.0], [22, 405.819, 536.553, 0.392878, 1.0], [23, 395.595, 526.3, 0.441695, 1.0], [24, 407.333, 524.808, 0.594667, 1.0]]
[[0, 435.231, 283.938, 0.48804, 1.0], [1, 430.85, 311.803, 0.87635, 1.0], [2, 405.824, 310.421, 0.884136, 1.0], [3, 377.905, 319.188, 0.73912, 1.0], [4, 360.296, 322.103, 0.852864, 1.0], [5, 461.602, 311.806, 0.828085, 1.0], [6, 489.588, 322.06, 0.722892, 1.0], [7, 510.105, 322.103, 0.796313, 1.0], [8, 438.099, 404.351, 0.803759, 1.0], [9, 416.174, 404.388, 0.815432, 1.0], [10, 416.067, 466.098, 0.857144, 1.0], [11, 405.894, 521.88, 0.819816, 1.0], [12, 454.322, 404.341, 0.76553, 1.0], [13, 463.092, 466.042, 0.865352, 1.0], [14, 467.558, 523.306, 0.810218, 1.0], [15, 429.317, 276.618, 0.533026, 1.0], [16, 439.666, 276.601, 0.518456, 1.0], [17, 419.027, 281.022, 0.553477, 1.0], [18, 449.902, 280.986, 0.404108, 1.0], [19, 474.864, 536.565, 0.339456, 1.0], [20, 483.665, 536.549, 0.368853, 1.0], [21, 464.562, 524.854, 0.650962, 1.0], [22, 405.819, 536.553, 0.39356, 1.0], [23, 395.595, 526.297, 0.442808, 1.0], [24, 407.336, 524.807, 0.59473, 1.0]]
[[0, 435.231, 283.935, 0.495788, 1.0], [1, 430.847, 311.797, 0.878407, 1.0], [2, 405.827, 310.423, 0.882343, 1.0], [3, 377.924, 319.183, 0.742479, 1.0], [4, 360.321, 322.109, 0.850747, 1.0], [5, 460.193, 311.796, 0.825882, 1.0], [6, 489.579, 322.075, 0.736908, 1.0], [7, 510.121, 322.111, 0.806554, 1.0], [8, 438.099, 404.347, 0.802575, 1.0], [9, 416.172, 404.386, 0.814724, 1.0], [10, 416.067, 466.098, 0.856579, 1.0], [11, 405.892, 521.881, 0.820557, 1.0], [12, 454.324, 404.336, 0.763972, 1.0], [13, 463.09, 466.039, 0.865463, 1.0], [14, 467.552, 523.308, 0.810791, 1.0], [15, 429.315, 276.619, 0.541478, 1.0], [16, 439.666, 276.599, 0.525818, 1.0], [17, 419.032, 281.026, 0.556135, 1.0], [18, 449.902, 280.981, 0.405313, 1.0], [19, 474.849, 536.565, 0.338552, 1.0], [20, 483.649, 536.55, 0.368269, 1.0], [21, 464.564, 524.857, 0.649985, 1.0], [22, 405.818, 536.553, 0.393017, 1.0], [23, 395.593, 526.297, 0.443204, 1.0], [24, 407.333, 524.808, 0.594545, 1.0]]
[[0, 436.685, 282.493, 0.482474, 1.0], [1, 430.847, 311.792, 0.878547, 1.0], [2, 405.832, 310.411, 0.880743, 1.0], [3, 377.908, 319.18, 0.739233, 1.0], [4, 360.324, 322.115, 0.843126, 1.0], [5, 461.589, 311.796, 0.826505, 1.0], [6, 489.572, 322.05, 0.724385, 1.0], [7, 510.133, 322.091, 0.791365, 1.0], [8, 438.104, 404.335, 0.798619, 1.0], [9, 416.175, 404.374, 0.811837, 1.0], [10, 416.069, 466.094, 0.857716, 1.0], [11, 405.898, 521.871, 0.818068, 1.0], [12, 454.332, 404.327, 0.757154, 1.0], [13, 463.091, 466.041, 0.864203, 1.0], [14, 467.551, 523.31, 0.810228, 1.0], [15, 429.348, 276.593, 0.519866, 1.0], [16, 441.046, 276.57, 0.510442, 1.0], [17, 419.053, 280.992, 0.556568, 1.0], [18, 451.293, 279.546, 0.379703, 1.0], [19, 473.404, 536.565, 0.340299, 1.0], [20, 482.216, 536.551, 0.371272, 1.0], [21, 464.568, 524.855, 0.6446, 1.0], [22, 405.824, 536.552, 0.393243, 1.0], [23, 395.6, 526.291, 0.44514, 1.0], [24, 407.34, 524.796, 0.593821, 1.0]]
[[0, 436.654, 283.91, 0.476695, 1.0], [1, 430.854, 311.806, 0.876397, 1.0], [2, 405.827, 310.421, 0.879161, 1.0], [3, 377.903, 319.184, 0.733761, 1.0], [4, 360.319, 322.125, 0.838988, 1.0], [5, 461.607, 311.812, 0.831975, 1.0], [6, 491.002, 322.048, 0.716436, 1.0], [7, 511.533, 322.122, 0.779417, 1.0], [8, 438.102, 404.343, 0.800136, 1.0], [9, 416.175, 404.378, 0.81209, 1.0], [10, 416.068, 466.098, 0.857772, 1.0], [11, 405.896, 521.874, 0.818349, 1.0], [12, 454.33, 404.337, 0.758657, 1.0], [13, 463.092, 466.046, 0.864395, 1.0], [14, 467.551, 523.308, 0.811425, 1.0], [15, 429.325, 276.595, 0.516387, 1.0], [16, 441.027, 276.578, 0.505365, 1.0], [17, 419.036, 280.999, 0.546527, 1.0], [18, 449.92, 279.564, 0.397781, 1.0], [19, 474.844, 536.565, 0.34004, 1.0], [20, 482.219, 536.552, 0.370263, 1.0], [21, 464.564, 524.854, 0.648675, 1.0], [22, 405.823, 536.552, 0.392911, 1.0], [23, 395.598, 526.294, 0.443835, 1.0], [24, 407.339, 524.8, 0.593549, 1.0]]
[[0, 436.644, 282.477, 0.476918, 1.0], [1, 430.851, 311.807, 0.87807, 1.0], [2, 405.822, 310.424, 0.879997, 1.0], [3, 377.926, 320.604, 0.747415, 1.0], [4, 360.326, 322.162, 0.847668, 1.0], [5, 461.604, 311.816, 0.835664, 1.0], [6, 491.014, 322.134, 0.730217, 1.0], [7, 510.158, 322.182, 0.778472, 1.0], [8, 438.101, 404.339, 0.799602, 1.0], [9, 416.169, 404.373, 0.811147, 1.0], [10, 416.07, 466.092, 0.85798, 1.0], [11, 405.897, 521.871, 0.818209, 1.0], [12, 454.33, 404.333, 0.760955, 1.0], [13, 463.085, 466.046, 0.863831, 1.0], [14, 467.552, 523.307, 0.811413, 1.0], [15, 429.316, 276.576, 0.520332, 1.0], [16, 439.668, 276.56, 0.507592, 1.0], [17, 419.026, 279.568, 0.553643, 1.0], [18, 449.906, 279.544, 0.402894, 1.0], [19, 473.404, 536.565, 0.340993, 1.0], [20, 482.216, 536.552, 0.37158, 1.0], [21, 464.566, 524.853, 0.649235, 1.0], [22, 405.823, 536.552, 0.393726, 1.0], [23, 395.598, 526.289, 0.446139, 1.0], [24, 407.339, 524.797, 0.593892, 1.0]]
[[0, 436.656, 283.918, 0.470593, 1.0], [1, 430.843, 311.812, 0.881193, 1.0], [2, 405.823, 310.428, 0.878092, 1.0], [3, 377.943, 319.2, 0.741401, 1.0], [4, 360.314, 322.166, 0.853513, 1.0], [5, 461.589, 311.817, 0.83615, 1.0], [6, 491.004, 322.101, 0.722019, 1.0], [7, 510.12, 323.549, 0.761611, 1.0], [8, 438.092, 404.331, 0.795532, 1.0], [9, 416.162, 404.366, 0.811583, 1.0], [10, 416.064, 466.088, 0.853508, 1.0], [11, 405.897, 521.866, 0.818461, 1.0], [12, 454.324, 404.325, 0.762654, 1.0], [13, 463.084, 466.044, 0.863142, 1.0], [14, 467.552, 523.306, 0.812609, 1.0], [15, 429.328, 276.596, 0.507034, 1.0], [16, 441.027, 276.586, 0.500568, 1.0], [17, 419.027, 280.994, 0.55167, 1.0], [18, 451.296, 280.995, 0.40923, 1.0], [19, 474.845, 536.564, 0.342744, 1.0], [20, 482.219, 536.551, 0.37236, 1.0], [21, 464.563, 524.851, 0.65478, 1.0], [22, 405.82, 536.552, 0.396817, 1.0], [23, 395.594, 526.282, 0.451706, 1.0], [24, 407.343, 524.794, 0.595237, 1.0]]
[[0, 436.665, 283.916, 0.486232, 1.0], [1, 430.839, 311.812, 0.881664, 1.0], [2, 405.822, 310.43, 0.877516, 1.0], [3, 377.939, 319.196, 0.738564, 1.0], [4, 360.314, 322.163, 0.854404, 1.0], [5, 460.19, 311.813, 0.8368, 1.0], [6, 489.56, 322.054, 0.73228, 1.0], [7, 510.101, 322.177, 0.801239, 1.0], [8, 436.691, 404.343, 0.791817, 1.0], [9, 416.144, 404.366, 0.813257, 1.0], [10, 416.064, 466.068, 0.862036, 1.0], [11, 405.896, 521.864, 0.821689, 1.0], [12, 454.309, 404.347, 0.77141, 1.0], [13, 463.078, 466.062, 0.860517, 1.0], [14, 467.549, 523.304, 0.814257, 1.0], [15, 429.337, 276.595, 0.526105, 1.0], [16, 441.034, 276.588, 0.515875, 1.0], [17, 419.039, 280.992, 0.563459, 1.0], [18, 451.301, 281.006, 0.41458, 1.0], [19, 474.843, 536.564, 0.344812, 1.0], [20, 482.215, 536.551, 0.372959, 1.0], [21, 464.562, 524.849, 0.660002, 1.0], [22, 405.825, 536.551, 0.398565, 1.0], [23, 395.601, 526.279, 0.45452, 1.0], [24, 407.338, 524.791, 0.600044, 1.0]]
[[0, 436.691, 283.925, 0.459061, 1.0], [1, 430.844, 311.817, 0.881808, 1.0], [2, 405.818, 310.436, 0.876636, 1.0], [3, 379.362, 319.205, 0.745231, 1.0], [4, 360.333, 322.185, 0.853403, 1.0], [5, 461.591, 311.814, 0.839083, 1.0], [6, 489.567, 320.676, 0.737258, 1.0], [7, 510.091, 322.146, 0.824456, 1.0], [8, 438.083, 404.355, 0.799123, 1.0], [9, 416.154, 404.373, 0.816191, 1.0], [10, 416.068, 466.075, 0.861907, 1.0], [11, 405.895, 521.866, 0.823307, 1.0], [12, 454.316, 404.364, 0.772072, 1.0], [13, 463.078, 466.072, 0.858878, 1.0], [14, 467.553, 523.307, 0.812961, 1.0], [15, 429.348, 276.6, 0.491776, 1.0], [16, 441.049, 276.584, 0.487771, 1.0], [17, 419.034, 280.999, 0.555285, 1.0], [18, 451.31, 280.992, 0.38537, 1.0], [19, 474.851, 536.565, 0.34224, 1.0], [20, 483.65, 536.55, 0.370638, 1.0], [21, 464.561, 524.855, 0.65558, 1.0], [22, 405.825, 536.551, 0.398875, 1.0], [23, 395.6, 526.282, 0.454012, 1.0], [24, 407.337, 524.792, 0.602909, 1.0]]
[[0, 436.651, 285.357, 0.49622, 1.0], [1, 430.859, 311.818, 0.876715, 1.0], [2, 405.833, 310.429, 0.875623, 1.0], [3, 377.925, 319.182, 0.735636, 1.0], [4, 358.898, 322.169, 0.8535, 1.0], [5, 461.592, 311.83, 0.83714, 1.0], [6, 489.554, 322.069, 0.739346, 1.0], [7, 510.056, 322.152, 0.815815, 1.0], [8, 438.081, 404.348, 0.799792, 1.0], [9, 416.148, 404.365, 0.818151, 1.0], [10, 416.07, 466.064, 0.863011, 1.0], [11, 405.893, 521.872, 0.823122, 1.0], [12, 454.32, 404.36, 0.773358, 1.0], [13, 463.074, 466.073, 0.858318, 1.0], [14, 467.549, 523.307, 0.812426, 1.0], [15, 429.323, 276.625, 0.537305, 1.0], [16, 441.04, 276.621, 0.526686, 1.0], [17, 419.031, 282.451, 0.560387, 1.0], [18, 451.334, 282.465, 0.445661, 1.0], [19, 474.845, 536.565, 0.339831, 1.0], [20, 482.22, 536.551, 0.367493, 1.0], [21, 464.561, 524.853, 0.656378, 1.0], [22, 405.824, 536.552, 0.398665, 1.0], [23, 395.598, 526.288, 0.451231, 1.0], [24, 407.333, 524.799, 0.601337, 1.0]]
[[0, 436.65, 285.358, 0.480398, 1.0], [1, 432.253, 311.824, 0.875095, 1.0], [2, 405.845, 310.436, 0.872239, 1.0], [3, 377.943, 319.186, 0.733913, 1.0], [4, 358.87, 322.152, 0.870168, 1.0], [5, 461.603, 311.833, 0.839652, 1.0], [6, 489.539, 322.047, 0.732917, 1.0], [7, 508.644, 322.168, 0.79992, 1.0], [8, 436.693, 404.359, 0.797088, 1.0], [9, 416.136, 404.378, 0.817399, 1.0], [10, 416.067, 466.088, 0.858036, 1.0], [11, 405.894, 521.872, 0.82089, 1.0], [12, 454.313, 404.366, 0.774512, 1.0], [13, 463.082, 466.091, 0.856739, 1.0], [14, 467.549, 523.309, 0.810785, 1.0], [15, 429.327, 276.623, 0.520357, 1.0], [16, 441.04, 276.623, 0.511037, 1.0], [17, 419.041, 281.025, 0.545456, 1.0], [18, 451.338, 282.465, 0.438772, 1.0], [19, 474.849, 536.565, 0.339204, 1.0], [20, 483.649, 536.55, 0.366988, 1.0], [21, 464.558, 524.858, 0.655948, 1.0], [22, 405.824, 536.552, 0.396464, 1.0], [23, 395.598, 526.291, 0.449013, 1.0], [24, 407.331, 524.8, 0.59652, 1.0]]
