[[0, 479.28, 184.087, 0.462863, 1.0], [1, 476.386, 217.83, 0.928602, 1.0], [2, 441.051, 217.791, 0.887628, 1.0], [3, 417.612, 258.965, 0.848062, 1.0], [4, 416.111, 300.155, 0.922493, 1.0], [5, 513.067, 217.851, 0.88319, 1.0], [6, 533.588, 263.397, 0.863956, 1.0], [7, 533.608, 301.579, 0.871407, 1.0], [8, 476.349, 322.108, 0.757742, 1.0], [9, 452.802, 322.119, 0.7292, 1.0], [10, 448.426, 391.155, 0.768297, 1.0], [11, 442.547, 441.153, 0.850822, 1.0], [12, 499.866, 322.085, 0.750179, 1.0], [13, 507.148, 383.841, 0.73996, 1.0], [14, 505.724, 439.666, 0.81736, 1.0], [15, 474.808, 179.632, 0.421432, 1.0], [16, 486.625, 179.664, 0.458613, 1.0], [17, 463.048, 182.581, 0.511041, 1.0], [18, 498.397, 181.195, 0.518421, 1.0], [19, 513.023, 464.559, 0.886131, 1.0], [20, 521.872, 461.621, 0.915609, 1.0], [21, 498.38, 442.57, 0.755446, 1.0], [22, 439.551, 464.519, 0.898676, 1.0], [23, 429.332, 461.609, 0.867125, 1.0], [24, 449.846, 445.509, 0.745378, 1.0]]
[[0, 451.333, 181.132, 0.111101, 1.0], [1, 464.618, 207.553, 0.849222, 1.0], [2, 429.396, 216.323, 0.765466, 1.0], [3, 389.685, 189.916, 0.684694, 1.0], [4, 358.914, 159.104, 0.860201, 1.0], [5, 499.778, 200.231, 0.778938, 1.0], [6, 510.078, 157.588, 0.804441, 1.0], [7, 504.261, 116.525, 0.782175, 1.0], [8, 479.304, 320.631, 0.658957, 1.0], [9, 458.683, 322.096, 0.655491, 1.0], [10, 452.777, 391.111, 0.798493, 1.0], [11, 442.585, 441.115, 0.844767, 1.0], [12, 504.249, 319.164, 0.613592, 1.0], [13, 508.613, 385.283, 0.723085, 1.0], [14, 507.173, 439.638, 0.82066, 1.0], [15, 448.413, 176.717, 0.103805, 1.0], [16, 461.615, 172.347, 0.123817, 1.0], [17, 441.122, 181.188, 0.0709556, 1.0], [18, 470.464, 173.82, 0.109999, 1.0], [19, 513.016, 464.536, 0.874909, 1.0], [20, 521.871, 461.593, 0.88861, 1.0], [21, 499.787, 442.525, 0.751871, 1.0], [22, 439.566, 464.548, 0.908521, 1.0], [23, 429.346, 461.62, 0.874154, 1.0], [24, 448.423, 444.049, 0.713009, 1.0]]
[[0, 451.333, 185.524, 0.0920383, 1.0], [1, 464.557, 207.562, 0.857225, 1.0], [2, 429.357, 216.35, 0.782087, 1.0], [3, 391.143, 192.901, 0.756169, 1.0], [4, 358.814, 163.534, 0.849435, 1.0], [5, 498.385, 200.238, 0.781002, 1.0], [6, 507.143, 157.59, 0.811531, 1.0], [7, 499.863, 116.515, 0.840884, 1.0], [8, 480.743, 319.178, 0.652764, 1.0], [9, 460.136, 320.661, 0.650302, 1.0], [10, 451.416, 386.768, 0.784156, 1.0], [11, 442.587, 441.085, 0.84523, 1.0], [12, 505.712, 316.257, 0.615369, 1.0], [13, 508.609, 383.799, 0.731595, 1.0], [14, 507.176, 439.643, 0.822111, 1.0], [15, 446.955, 181.158, 0.0916492, 1.0], [16, 461.635, 178.176, 0.100075, 1.0], [17, 441.055, 182.617, 0.0750043, 1.0], [18, 473.403, 179.63, 0.118572, 1.0], [19, 511.654, 464.531, 0.881287, 1.0], [20, 521.871, 461.598, 0.897366, 1.0], [21, 499.79, 442.537, 0.764391, 1.0], [22, 439.566, 464.526, 0.919711, 1.0], [23, 429.345, 461.599, 0.871146, 1.0], [24, 449.844, 444.027, 0.718953, 1.0]]
[[0, 449.91, 182.611, 0.110943, 1.0], [1, 463.116, 206.089, 0.860379, 1.0], [2, 429.283, 216.33, 0.771422, 1.0], [3, 388.225, 194.399, 0.709387, 1.0], [4, 357.33, 169.361, 0.881172, 1.0], [5, 498.333, 195.807, 0.792868, 1.0], [6, 501.275, 151.746, 0.813403, 1.0], [7, 496.842, 113.633, 0.830459, 1.0], [8, 480.734, 314.798, 0.636511, 1.0], [9, 458.682, 319.175, 0.626435, 1.0], [10, 451.382, 383.848, 0.78091, 1.0], [11, 443.992, 441.063, 0.836334, 1.0], [12, 507.135, 311.885, 0.615723, 1.0], [13, 508.609, 382.378, 0.732248, 1.0], [14, 507.174, 439.63, 0.821015, 1.0], [15, 444.034, 179.664, 0.104643, 1.0], [16, 457.243, 173.799, 0.111217, 1.0], [17, 439.598, 181.187, 0.0883786, 1.0], [18, 468.999, 173.78, 0.115209, 1.0], [19, 513.022, 464.55, 0.873377, 1.0], [20, 521.872, 461.61, 0.891662, 1.0], [21, 499.783, 441.151, 0.76128, 1.0], [22, 439.558, 464.541, 0.905225, 1.0], [23, 429.336, 461.604, 0.857272, 1.0], [24, 449.874, 444.013, 0.72117, 1.0]]
[[0, 451.318, 184.12, 0.272726, 1.0], [1, 461.643, 207.553, 0.834389, 1.0], [2, 426.411, 217.795, 0.78671, 1.0], [3, 382.382, 194.412, 0.732756, 1.0], [4, 352.953, 170.875, 0.850195, 1.0], [5, 496.859, 197.303, 0.743846, 1.0], [6, 498.417, 154.699, 0.827992, 1.0], [7, 488.151, 113.597, 0.846833, 1.0], [8, 477.835, 317.726, 0.652329, 1.0], [9, 454.299, 322.074, 0.650507, 1.0], [10, 451.331, 383.858, 0.785475, 1.0], [11, 442.607, 441.056, 0.840427, 1.0], [12, 504.239, 314.765, 0.611498, 1.0], [13, 508.616, 382.355, 0.73251, 1.0], [14, 507.16, 439.618, 0.820953, 1.0], [15, 441.138, 181.105, 0.323664, 1.0], [16, 455.797, 178.181, 0.283428, 1.0], [17, 432.289, 182.627, 0.203148, 1.0], [18, 473.383, 179.623, 0.239512, 1.0], [19, 513.02, 464.548, 0.877443, 1.0], [20, 521.865, 461.609, 0.896443, 1.0], [21, 498.411, 441.131, 0.778989, 1.0], [22, 439.564, 464.525, 0.911838, 1.0], [23, 429.351, 461.592, 0.859666, 1.0], [24, 449.882, 442.604, 0.727968, 1.0]]
[[0, 445.481, 188.483, 0.244238, 1.0], [1, 458.715, 206.142, 0.816781, 1.0], [2, 423.47, 217.797, 0.758715, 1.0], [3, 383.786, 200.215, 0.717651, 1.0], [4, 354.437, 178.196, 0.822553, 1.0], [5, 493.956, 194.414, 0.743604, 1.0], [6, 496.845, 148.877, 0.809336, 1.0], [7, 486.571, 112.19, 0.903742, 1.0], [8, 476.386, 311.872, 0.639509, 1.0], [9, 451.408, 317.696, 0.607207, 1.0], [10, 449.9, 385.253, 0.734942, 1.0], [11, 442.613, 441.04, 0.832053, 1.0], [12, 504.257, 310.357, 0.574478, 1.0], [13, 508.623, 380.9, 0.709913, 1.0], [14, 507.186, 439.611, 0.817768, 1.0], [15, 439.594, 182.589, 0.283574, 1.0], [16, 452.795, 179.684, 0.28584, 1.0], [17, 429.379, 184.067, 0.173048, 1.0], [18, 466.054, 176.735, 0.260982, 1.0], [19, 511.651, 464.536, 0.880086, 1.0], [20, 521.872, 461.602, 0.891594, 1.0], [21, 499.775, 441.136, 0.766333, 1.0], [22, 439.553, 464.531, 0.912169, 1.0], [23, 429.34, 461.605, 0.867577, 1.0], [24, 449.921, 442.572, 0.716281, 1.0]]
[[0, 439.636, 189.928, 0.277131, 1.0], [1, 457.237, 207.584, 0.804735, 1.0], [2, 423.463, 217.845, 0.771038, 1.0], [3, 382.309, 201.691, 0.729023, 1.0], [4, 351.476, 181.066, 0.83523, 1.0], [5, 491.003, 197.32, 0.728561, 1.0], [6, 489.546, 148.846, 0.830095, 1.0], [7, 479.273, 113.609, 0.812764, 1.0], [8, 476.376, 316.263, 0.657082, 1.0], [9, 452.797, 320.655, 0.651219, 1.0], [10, 451.296, 388.231, 0.753587, 1.0], [11, 442.608, 441.081, 0.83546, 1.0], [12, 502.742, 313.311, 0.613607, 1.0], [13, 508.62, 382.317, 0.726583, 1.0], [14, 507.171, 439.602, 0.8202, 1.0], [15, 435.217, 182.612, 0.278268, 1.0], [16, 446.96, 181.172, 0.288903, 1.0], [17, 427.93, 184.102, 0.11735, 1.0], [18, 463.146, 179.692, 0.337481, 1.0], [19, 511.653, 464.549, 0.875856, 1.0], [20, 521.873, 461.611, 0.889512, 1.0], [21, 499.772, 441.117, 0.776731, 1.0], [22, 438.175, 464.552, 0.896573, 1.0], [23, 429.333, 461.62, 0.862548, 1.0], [24, 449.902, 442.601, 0.719299, 1.0]]
[[0, 441.138, 189.962, 0.0733783, 1.0], [1, 454.337, 209.071, 0.792857, 1.0], [2, 421.966, 217.864, 0.756983, 1.0], [3, 380.906, 204.587, 0.760655, 1.0], [4, 348.587, 182.626, 0.839748, 1.0], [5, 488.153, 201.696, 0.749262, 1.0], [6, 488.048, 154.714, 0.845099, 1.0], [7, 476.304, 113.626, 0.871229, 1.0], [8, 476.321, 314.772, 0.64326, 1.0], [9, 451.397, 319.19, 0.615533, 1.0], [10, 451.344, 388.211, 0.762678, 1.0], [11, 443.994, 441.079, 0.832188, 1.0], [12, 501.307, 311.84, 0.588734, 1.0], [13, 508.597, 380.903, 0.697326, 1.0], [14, 507.168, 439.601, 0.817104, 1.0], [15, 0, 0, 0, 1.0], [16, 451.388, 181.16, 0.0869547, 1.0], [17, 430.784, 185.561, 0.0582303, 1.0], [18, 468.963, 182.577, 0.112534, 1.0], [19, 511.643, 464.529, 0.881671, 1.0], [20, 521.871, 461.59, 0.885535, 1.0], [21, 498.408, 441.125, 0.770242, 1.0], [22, 439.555, 464.54, 0.906416, 1.0], [23, 429.348, 461.608, 0.866004, 1.0], [24, 449.883, 444, 0.718976, 1.0]]
[[0, 441.05, 188.502, 0.118882, 1.0], [1, 452.86, 207.546, 0.832541, 1.0], [2, 419.033, 217.834, 0.765182, 1.0], [3, 379.387, 206.065, 0.738127, 1.0], [4, 350.049, 188.469, 0.713203, 1.0], [5, 488.077, 194.426, 0.786204, 1.0], [6, 485.129, 150.307, 0.79409, 1.0], [7, 471.902, 113.613, 0.830613, 1.0], [8, 476.347, 314.763, 0.621563, 1.0], [9, 451.393, 319.178, 0.594694, 1.0], [10, 451.375, 385.307, 0.779579, 1.0], [11, 443.994, 441.094, 0.832977, 1.0], [12, 502.75, 311.835, 0.563906, 1.0], [13, 508.605, 380.878, 0.702908, 1.0], [14, 507.171, 439.6, 0.816568, 1.0], [15, 436.674, 182.617, 0.114221, 1.0], [16, 449.892, 181.095, 0.139775, 1.0], [17, 427.883, 187.002, 0.0762321, 1.0], [18, 464.563, 179.695, 0.200542, 1.0], [19, 513.016, 464.546, 0.872934, 1.0], [20, 521.877, 461.602, 0.882219, 1.0], [21, 498.413, 441.118, 0.769976, 1.0], [22, 439.574, 464.534, 0.918041, 1.0], [23, 429.359, 461.611, 0.876651, 1.0], [24, 449.875, 444.033, 0.718555, 1.0]]
[[0, 439.639, 189.942, 0.0951005, 1.0], [1, 452.873, 207.554, 0.826931, 1.0], [2, 420.55, 217.923, 0.758848, 1.0], [3, 380.821, 207.598, 0.667646, 1.0], [4, 348.602, 194.299, 0.668091, 1.0], [5, 486.644, 194.372, 0.793176, 1.0], [6, 480.718, 150.306, 0.776809, 1.0], [7, 464.633, 115.068, 0.844646, 1.0], [8, 476.336, 314.772, 0.649068, 1.0], [9, 451.396, 319.171, 0.626728, 1.0], [10, 451.352, 386.723, 0.776849, 1.0], [11, 443.992, 441.077, 0.831069, 1.0], [12, 501.342, 311.844, 0.585168, 1.0], [13, 508.614, 380.912, 0.716125, 1.0], [14, 507.185, 439.619, 0.822496, 1.0], [15, 436.692, 182.662, 0.0822642, 1.0], [16, 448.395, 181.134, 0.108595, 1.0], [17, 429.29, 187.004, 0.0661136, 1.0], [18, 463.077, 181.14, 0.13915, 1.0], [19, 513.022, 464.55, 0.867248, 1.0], [20, 521.878, 461.605, 0.880558, 1.0], [21, 499.786, 441.13, 0.766997, 1.0], [22, 439.549, 464.544, 0.90256, 1.0], [23, 429.337, 461.61, 0.864326, 1.0], [24, 449.882, 444.003, 0.715454, 1.0]]
[[0, 439.617, 188.497, 0.127973, 1.0], [1, 452.786, 211.982, 0.814318, 1.0], [2, 417.633, 220.812, 0.726079, 1.0], [3, 377.926, 209.044, 0.640612, 1.0], [4, 347.077, 194.416, 0.542054, 1.0], [5, 486.591, 197.327, 0.753182, 1.0], [6, 477.8, 153.232, 0.766639, 1.0], [7, 463.146, 117.98, 0.862084, 1.0], [8, 476.331, 319.167, 0.663261, 1.0], [9, 451.415, 322.102, 0.657956, 1.0], [10, 451.337, 388.215, 0.773024, 1.0], [11, 444.004, 441.106, 0.831671, 1.0], [12, 501.302, 314.778, 0.602813, 1.0], [13, 508.63, 382.323, 0.722446, 1.0], [14, 507.192, 439.601, 0.821184, 1.0], [15, 433.741, 182.666, 0.11684, 1.0], [16, 445.48, 181.165, 0.137651, 1.0], [17, 427.861, 188.501, 0.0852716, 1.0], [18, 458.685, 181.177, 0.134546, 1.0], [19, 513.016, 464.542, 0.867177, 1.0], [20, 521.874, 461.593, 0.8761, 1.0], [21, 499.789, 441.117, 0.755941, 1.0], [22, 439.555, 464.536, 0.902928, 1.0], [23, 429.349, 461.606, 0.865177, 1.0], [24, 449.883, 444.035, 0.720214, 1.0]]
[[0, 442.537, 191.433, 0.149276, 1.0], [1, 451.313, 213.445, 0.804073, 1.0], [2, 416.073, 222.258, 0.697475, 1.0], [3, 370.576, 209.053, 0.583012, 1.0], [4, 342.694, 195.853, 0.373519, 1.0], [5, 485.139, 200.24, 0.73022, 1.0], [6, 476.289, 151.773, 0.813837, 1.0], [7, 455.802, 116.537, 0.800243, 1.0], [8, 476.321, 319.189, 0.684207, 1.0], [9, 451.415, 322.128, 0.674146, 1.0], [10, 451.359, 388.232, 0.778964, 1.0], [11, 444.014, 441.091, 0.830163, 1.0], [12, 501.286, 314.788, 0.618721, 1.0], [13, 510.021, 382.376, 0.745873, 1.0], [14, 507.19, 439.624, 0.821685, 1.0], [15, 435.227, 185.541, 0.136321, 1.0], [16, 449.854, 182.622, 0.166386, 1.0], [17, 426.399, 191.402, 0.119367, 1.0], [18, 463.056, 182.654, 0.18652, 1.0], [19, 511.645, 464.536, 0.867672, 1.0], [20, 521.867, 461.601, 0.875769, 1.0], [21, 499.798, 441.135, 0.757499, 1.0], [22, 439.564, 464.529, 0.914184, 1.0], [23, 429.357, 461.603, 0.871436, 1.0], [24, 449.894, 444.023, 0.719521, 1.0]]
[[0, 441.098, 191.41, 0.066932, 1.0], [1, 451.324, 213.446, 0.793581, 1.0], [2, 417.571, 222.267, 0.712735, 1.0], [3, 379.404, 216.358, 0.687263, 1.0], [4, 348.592, 204.665, 0.601331, 1.0], [5, 482.226, 201.706, 0.706445, 1.0], [6, 474.909, 154.713, 0.784123, 1.0], [7, 452.887, 119.457, 0.858263, 1.0], [8, 476.346, 316.267, 0.668509, 1.0], [9, 452.779, 320.674, 0.666819, 1.0], [10, 451.361, 388.189, 0.774896, 1.0], [11, 444.01, 441.091, 0.829437, 1.0], [12, 501.302, 313.305, 0.615461, 1.0], [13, 508.632, 382.314, 0.726907, 1.0], [14, 507.19, 439.621, 0.822329, 1.0], [15, 438.153, 188.452, 0.0561265, 1.0], [16, 0, 0, 0, 1.0], [17, 429.298, 191.369, 0.0650979, 1.0], [18, 458.702, 184.069, 0.103836, 1.0], [19, 513.018, 464.544, 0.860155, 1.0], [20, 521.874, 461.603, 0.876938, 1.0], [21, 499.797, 441.136, 0.767792, 1.0], [22, 439.554, 464.541, 0.90316, 1.0], [23, 429.346, 461.608, 0.862387, 1.0], [24, 449.887, 444.022, 0.719511, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.343, 213.419, 0.796507, 1.0], [2, 417.569, 225.16, 0.72276, 1.0], [3, 375.001, 216.397, 0.624922, 1.0], [4, 347.112, 206.075, 0.550198, 1.0], [5, 482.209, 200.223, 0.704904, 1.0], [6, 474.79, 156.167, 0.780904, 1.0], [7, 451.314, 120.883, 0.866173, 1.0], [8, 476.329, 314.785, 0.664169, 1.0], [9, 451.392, 320.63, 0.650967, 1.0], [10, 451.33, 388.202, 0.781749, 1.0], [11, 444.01, 441.087, 0.830122, 1.0], [12, 501.325, 311.826, 0.600188, 1.0], [13, 508.623, 382.313, 0.719475, 1.0], [14, 508.577, 439.605, 0.821149, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.87, 181.181, 0.103067, 1.0], [19, 513.02, 464.534, 0.869133, 1.0], [20, 521.871, 461.589, 0.882903, 1.0], [21, 499.808, 441.114, 0.75663, 1.0], [22, 439.557, 464.528, 0.906897, 1.0], [23, 429.351, 461.593, 0.864026, 1.0], [24, 449.896, 444.014, 0.722394, 1.0]]
[[0, 432.262, 192.868, 0.0852794, 1.0], [1, 449.902, 213.44, 0.776014, 1.0], [2, 416.162, 225.206, 0.729372, 1.0], [3, 374.996, 217.813, 0.62652, 1.0], [4, 348.585, 207.613, 0.484258, 1.0], [5, 479.273, 200.226, 0.69689, 1.0], [6, 468.994, 153.216, 0.735183, 1.0], [7, 445.503, 120.872, 0.820549, 1.0], [8, 476.311, 314.776, 0.649687, 1.0], [9, 451.38, 320.624, 0.645013, 1.0], [10, 451.33, 386.758, 0.779832, 1.0], [11, 444.003, 441.074, 0.832684, 1.0], [12, 501.326, 310.402, 0.568479, 1.0], [13, 508.607, 380.914, 0.708106, 1.0], [14, 508.581, 439.607, 0.819768, 1.0], [15, 429.323, 189.959, 0.0727585, 1.0], [16, 439.574, 182.639, 0.102362, 1.0], [17, 422.004, 192.894, 0.0611195, 1.0], [18, 451.386, 182.564, 0.139343, 1.0], [19, 511.652, 464.538, 0.865428, 1.0], [20, 521.878, 461.597, 0.877099, 1.0], [21, 499.816, 441.124, 0.750012, 1.0], [22, 439.558, 464.527, 0.912503, 1.0], [23, 429.351, 461.6, 0.86889, 1.0], [24, 449.895, 444.007, 0.720028, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.437, 213.449, 0.764343, 1.0], [2, 416.094, 226.655, 0.731188, 1.0], [3, 376.455, 220.802, 0.551332, 1.0], [4, 357.361, 216.441, 0.621734, 1.0], [5, 477.813, 198.757, 0.723017, 1.0], [6, 463.137, 148.827, 0.844351, 1.0], [7, 439.568, 119.466, 0.861912, 1.0], [8, 476.326, 319.198, 0.695254, 1.0], [9, 451.392, 322.162, 0.696073, 1.0], [10, 451.348, 391.1, 0.7939, 1.0], [11, 444.005, 441.094, 0.834777, 1.0], [12, 501.335, 314.771, 0.618052, 1.0], [13, 508.648, 382.323, 0.732551, 1.0], [14, 508.577, 439.603, 0.824681, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.942, 191.423, 0.0603889, 1.0], [18, 452.823, 181.16, 0.082931, 1.0], [19, 513.026, 464.546, 0.86525, 1.0], [20, 521.88, 461.602, 0.878672, 1.0], [21, 499.796, 441.11, 0.763926, 1.0], [22, 439.56, 464.537, 0.913121, 1.0], [23, 429.358, 461.607, 0.86602, 1.0], [24, 449.877, 444.015, 0.720198, 1.0]]
[[0, 436.654, 191.433, 0.0582153, 1.0], [1, 448.43, 214.929, 0.776417, 1.0], [2, 416.114, 226.685, 0.742357, 1.0], [3, 379.399, 225.167, 0.58213, 1.0], [4, 357.363, 217.864, 0.680926, 1.0], [5, 477.81, 201.711, 0.719043, 1.0], [6, 463.135, 150.306, 0.798266, 1.0], [7, 438.103, 120.916, 0.855046, 1.0], [8, 476.333, 319.201, 0.702889, 1.0], [9, 451.418, 322.154, 0.704051, 1.0], [10, 451.354, 389.697, 0.796107, 1.0], [11, 444.006, 441.093, 0.835978, 1.0], [12, 501.335, 314.763, 0.625811, 1.0], [13, 510.025, 382.323, 0.75711, 1.0], [14, 508.584, 439.618, 0.826122, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.908, 192.876, 0.0560229, 1.0], [18, 454.31, 184.066, 0.0926553, 1.0], [19, 513.028, 464.544, 0.868918, 1.0], [20, 521.89, 461.602, 0.882397, 1.0], [21, 499.812, 441.124, 0.76795, 1.0], [22, 439.566, 464.536, 0.917199, 1.0], [23, 429.356, 461.611, 0.874698, 1.0], [24, 449.885, 444.022, 0.72256, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.39, 212, 0.744515, 1.0], [2, 416.107, 226.684, 0.743701, 1.0], [3, 376.475, 225.212, 0.501124, 1.0], [4, 357.425, 219.357, 0.544976, 1.0], [5, 476.355, 197.288, 0.747578, 1.0], [6, 463.06, 153.22, 0.798042, 1.0], [7, 432.269, 120.884, 0.822773, 1.0], [8, 476.35, 319.204, 0.701034, 1.0], [9, 452.783, 322.159, 0.70151, 1.0], [10, 451.351, 391.109, 0.791939, 1.0], [11, 444.009, 441.082, 0.83483, 1.0], [12, 501.339, 314.775, 0.628707, 1.0], [13, 508.667, 382.347, 0.75532, 1.0], [14, 508.582, 439.589, 0.8226, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.904, 191.413, 0.0659824, 1.0], [18, 448.439, 181.126, 0.0643779, 1.0], [19, 513.033, 464.537, 0.865469, 1.0], [20, 521.883, 461.592, 0.877099, 1.0], [21, 499.805, 441.087, 0.766265, 1.0], [22, 439.548, 464.54, 0.907761, 1.0], [23, 429.342, 461.606, 0.865157, 1.0], [24, 449.898, 442.603, 0.72759, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.97, 213.43, 0.742904, 1.0], [2, 416.1, 228.053, 0.737557, 1.0], [3, 373.529, 226.658, 0.528431, 1.0], [4, 357.355, 222.249, 0.467924, 1.0], [5, 476.308, 197.303, 0.752946, 1.0], [6, 460.188, 153.215, 0.748415, 1.0], [7, 429.409, 120.956, 0.871108, 1.0], [8, 476.361, 317.739, 0.688681, 1.0], [9, 452.785, 322.127, 0.698572, 1.0], [10, 451.36, 391.14, 0.802791, 1.0], [11, 444.016, 441.086, 0.833965, 1.0], [12, 502.749, 313.305, 0.623953, 1.0], [13, 510.021, 382.343, 0.752556, 1.0], [14, 508.593, 439.601, 0.82521, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 448.413, 179.639, 0.0936638, 1.0], [19, 513.031, 464.533, 0.866524, 1.0], [20, 521.886, 461.59, 0.878256, 1.0], [21, 499.822, 441.113, 0.755448, 1.0], [22, 439.56, 464.533, 0.911332, 1.0], [23, 429.357, 461.601, 0.863806, 1.0], [24, 449.891, 443.997, 0.731951, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.035, 214.889, 0.767586, 1.0], [2, 414.638, 228.096, 0.7491, 1.0], [3, 374.999, 228.078, 0.516416, 1.0], [4, 358.86, 223.732, 0.53342, 1.0], [5, 476.295, 198.763, 0.745822, 1.0], [6, 455.751, 150.307, 0.758134, 1.0], [7, 429.302, 122.411, 0.906485, 1.0], [8, 476.336, 316.262, 0.67886, 1.0], [9, 452.772, 322.081, 0.686929, 1.0], [10, 451.35, 389.691, 0.784174, 1.0], [11, 444.015, 441.079, 0.834751, 1.0], [12, 501.317, 311.854, 0.628261, 1.0], [13, 510.018, 382.296, 0.751973, 1.0], [14, 508.597, 439.599, 0.824828, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 449.872, 182.571, 0.0616743, 1.0], [19, 513.026, 464.521, 0.865409, 1.0], [20, 521.876, 460.19, 0.876421, 1.0], [21, 499.831, 441.112, 0.755554, 1.0], [22, 439.566, 464.535, 0.914754, 1.0], [23, 429.354, 461.608, 0.871282, 1.0], [24, 449.895, 444.002, 0.723051, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.47, 213.416, 0.728667, 1.0], [2, 416.063, 228.089, 0.734592, 1.0], [3, 380.841, 228.187, 0.546227, 1.0], [4, 360.344, 226.658, 0.602624, 1.0], [5, 476.284, 195.867, 0.749149, 1.0], [6, 452.88, 148.874, 0.832148, 1.0], [7, 427.895, 122.387, 0.903369, 1.0], [8, 476.358, 316.259, 0.684038, 1.0], [9, 452.785, 322.067, 0.689169, 1.0], [10, 451.366, 389.664, 0.786364, 1.0], [11, 444.01, 441.081, 0.833934, 1.0], [12, 501.327, 311.862, 0.6381, 1.0], [13, 508.655, 382.318, 0.756893, 1.0], [14, 508.59, 439.613, 0.827299, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.023, 464.534, 0.869483, 1.0], [20, 521.884, 461.596, 0.878729, 1.0], [21, 499.828, 441.123, 0.757371, 1.0], [22, 439.547, 464.544, 0.906749, 1.0], [23, 429.338, 461.612, 0.867889, 1.0], [24, 449.894, 443.997, 0.725545, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.051, 216.321, 0.773589, 1.0], [2, 416.051, 228.146, 0.759594, 1.0], [3, 379.406, 229.561, 0.591266, 1.0], [4, 360.337, 228.067, 0.618524, 1.0], [5, 476.273, 200.242, 0.72879, 1.0], [6, 452.841, 150.295, 0.814922, 1.0], [7, 427.82, 122.402, 0.907075, 1.0], [8, 476.341, 320.638, 0.713241, 1.0], [9, 451.424, 323.58, 0.711706, 1.0], [10, 451.354, 392.551, 0.809654, 1.0], [11, 444.008, 441.094, 0.835757, 1.0], [12, 501.331, 314.793, 0.635875, 1.0], [13, 508.647, 382.363, 0.754506, 1.0], [14, 508.594, 439.624, 0.827999, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 451.369, 182.633, 0.0836758, 1.0], [19, 513.032, 464.539, 0.86874, 1.0], [20, 521.89, 461.598, 0.881663, 1.0], [21, 499.826, 441.141, 0.754306, 1.0], [22, 439.564, 464.544, 0.908853, 1.0], [23, 429.351, 461.615, 0.868597, 1.0], [24, 449.881, 444.005, 0.725226, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.488, 216.384, 0.791141, 1.0], [2, 416.064, 228.165, 0.776709, 1.0], [3, 379.414, 228.191, 0.573709, 1.0], [4, 360.286, 226.681, 0.595424, 1.0], [5, 476.299, 204.575, 0.741256, 1.0], [6, 452.865, 151.754, 0.777659, 1.0], [7, 427.787, 122.404, 0.896487, 1.0], [8, 476.363, 320.615, 0.714264, 1.0], [9, 452.802, 323.556, 0.724956, 1.0], [10, 451.362, 391.116, 0.795477, 1.0], [11, 444.012, 441.076, 0.835791, 1.0], [12, 501.344, 313.347, 0.637436, 1.0], [13, 508.655, 382.351, 0.760059, 1.0], [14, 508.602, 439.609, 0.826077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.829, 184.097, 0.0511225, 1.0], [19, 513.023, 464.526, 0.862945, 1.0], [20, 521.877, 460.196, 0.875452, 1.0], [21, 499.845, 441.124, 0.746328, 1.0], [22, 439.567, 464.533, 0.915842, 1.0], [23, 429.358, 461.609, 0.869224, 1.0], [24, 449.893, 442.604, 0.720647, 1.0]]
