[[0, 417.639, 157.656, 0.305233, 1.0], [1, 427.841, 195.799, 0.884863, 1.0], [2, 389.658, 195.813, 0.794729, 1.0], [3, 370.549, 253.114, 0.892621, 1.0], [4, 358.914, 310.367, 0.890712, 1.0], [5, 464.559, 194.412, 0.840084, 1.0], [6, 483.642, 254.544, 0.799743, 1.0], [7, 489.531, 308.9, 0.85151, 1.0], [8, 427.883, 307.457, 0.76157, 1.0], [9, 404.388, 308.901, 0.741118, 1.0], [10, 405.875, 391.153, 0.844934, 1.0], [11, 410.226, 461.651, 0.802147, 1.0], [12, 451.377, 307.43, 0.730987, 1.0], [13, 454.286, 386.727, 0.789454, 1.0], [14, 464.546, 460.157, 0.80976, 1.0], [15, 411.727, 147.38, 0.308345, 1.0], [16, 427.816, 147.366, 0.332534, 1.0], [17, 401.419, 156.15, 0.352211, 1.0], [18, 441.109, 150.322, 0.550219, 1.0], [19, 467.518, 488.158, 0.78211, 1.0], [20, 477.777, 486.565, 0.769744, 1.0], [21, 460.191, 464.571, 0.643821, 1.0], [22, 405.848, 489.557, 0.822565, 1.0], [23, 395.591, 486.607, 0.799485, 1.0], [24, 416.163, 464.525, 0.750412, 1.0]]
[[0, 433.753, 157.601, 0.33836, 1.0], [1, 441.046, 189.926, 0.859668, 1.0], [2, 407.318, 188.458, 0.759711, 1.0], [3, 382.367, 157.641, 0.706584, 1.0], [4, 380.892, 122.445, 0.904434, 1.0], [5, 474.807, 192.809, 0.802879, 1.0], [6, 510.137, 159.119, 0.816706, 1.0], [7, 535.063, 120.947, 0.883931, 1.0], [8, 436.685, 307.42, 0.667947, 1.0], [9, 413.184, 305.962, 0.647984, 1.0], [10, 408.8, 392.641, 0.794327, 1.0], [11, 407.321, 463.043, 0.816564, 1.0], [12, 461.586, 307.44, 0.661257, 1.0], [13, 463.049, 392.562, 0.794999, 1.0], [14, 464.515, 460.194, 0.80438, 1.0], [15, 429.285, 148.846, 0.324386, 1.0], [16, 441.104, 147.375, 0.386724, 1.0], [17, 421.98, 154.708, 0.198055, 1.0], [18, 461.615, 150.289, 0.716533, 1.0], [19, 464.583, 488.031, 0.82028, 1.0], [20, 476.276, 485.111, 0.786208, 1.0], [21, 460.179, 464.601, 0.652929, 1.0], [22, 405.858, 489.549, 0.809285, 1.0], [23, 395.574, 486.627, 0.817522, 1.0], [24, 414.628, 464.568, 0.720913, 1.0]]
[[0, 436.673, 160.6, 0.249205, 1.0], [1, 441.048, 189.915, 0.859334, 1.0], [2, 407.315, 187.037, 0.759384, 1.0], [3, 382.34, 157.579, 0.702939, 1.0], [4, 380.883, 122.405, 0.896962, 1.0], [5, 474.803, 192.813, 0.803306, 1.0], [6, 510.111, 159.097, 0.808646, 1.0], [7, 535.037, 119.429, 0.847389, 1.0], [8, 436.672, 307.446, 0.672364, 1.0], [9, 413.167, 305.981, 0.651512, 1.0], [10, 408.804, 392.643, 0.800955, 1.0], [11, 407.316, 463.073, 0.822931, 1.0], [12, 460.186, 308.88, 0.667059, 1.0], [13, 463.049, 392.575, 0.8025, 1.0], [14, 464.512, 460.185, 0.804015, 1.0], [15, 429.317, 156.138, 0.256263, 1.0], [16, 441.142, 151.765, 0.275394, 1.0], [17, 421.968, 156.189, 0.217466, 1.0], [18, 461.643, 151.773, 0.677708, 1.0], [19, 464.58, 488.02, 0.815362, 1.0], [20, 476.275, 485.101, 0.777297, 1.0], [21, 460.174, 464.589, 0.650839, 1.0], [22, 405.859, 489.555, 0.815135, 1.0], [23, 395.576, 486.638, 0.821919, 1.0], [24, 414.618, 464.604, 0.71227, 1.0]]
[[0, 436.699, 157.634, 0.348611, 1.0], [1, 441.016, 189.939, 0.858123, 1.0], [2, 407.286, 188.463, 0.762308, 1.0], [3, 382.324, 156.189, 0.695515, 1.0], [4, 380.884, 122.41, 0.890322, 1.0], [5, 473.395, 192.812, 0.79688, 1.0], [6, 510.107, 159.063, 0.792456, 1.0], [7, 535.057, 116.51, 0.849756, 1.0], [8, 436.657, 308.869, 0.672742, 1.0], [9, 413.168, 307.435, 0.654467, 1.0], [10, 408.774, 392.665, 0.807203, 1.0], [11, 407.301, 463.109, 0.831163, 1.0], [12, 460.161, 308.888, 0.66461, 1.0], [13, 461.671, 392.571, 0.795829, 1.0], [14, 464.513, 460.183, 0.802202, 1.0], [15, 429.358, 148.846, 0.3443, 1.0], [16, 442.555, 147.403, 0.389451, 1.0], [17, 421.999, 154.712, 0.288926, 1.0], [18, 461.619, 151.747, 0.719577, 1.0], [19, 464.576, 486.655, 0.809085, 1.0], [20, 476.275, 483.686, 0.771903, 1.0], [21, 460.181, 464.596, 0.650373, 1.0], [22, 405.862, 489.552, 0.818361, 1.0], [23, 395.575, 486.642, 0.829586, 1.0], [24, 414.604, 464.647, 0.706842, 1.0]]
[[0, 438.149, 162.035, 0.331336, 1.0], [1, 441.026, 189.917, 0.858025, 1.0], [2, 407.282, 188.473, 0.76885, 1.0], [3, 382.311, 156.176, 0.694361, 1.0], [4, 380.867, 122.401, 0.887765, 1.0], [5, 474.789, 191.428, 0.795026, 1.0], [6, 510.125, 157.639, 0.793914, 1.0], [7, 535.036, 115.072, 0.852699, 1.0], [8, 436.638, 307.427, 0.6603, 1.0], [9, 413.144, 305.968, 0.643978, 1.0], [10, 408.755, 392.654, 0.813156, 1.0], [11, 407.291, 463.114, 0.831903, 1.0], [12, 460.148, 307.459, 0.653357, 1.0], [13, 463.022, 392.565, 0.791868, 1.0], [14, 464.513, 460.19, 0.804051, 1.0], [15, 429.361, 154.713, 0.319999, 1.0], [16, 442.58, 153.227, 0.349127, 1.0], [17, 420.546, 156.193, 0.282904, 1.0], [18, 461.64, 151.795, 0.713029, 1.0], [19, 464.573, 486.654, 0.806712, 1.0], [20, 476.274, 483.686, 0.770489, 1.0], [21, 460.174, 464.599, 0.646528, 1.0], [22, 405.868, 489.542, 0.815993, 1.0], [23, 395.578, 486.638, 0.826474, 1.0], [24, 413.193, 466.028, 0.704168, 1.0]]
[[0, 438.155, 162.036, 0.297709, 1.0], [1, 439.67, 189.917, 0.857949, 1.0], [2, 405.899, 188.492, 0.773398, 1.0], [3, 382.327, 157.591, 0.694867, 1.0], [4, 380.871, 122.367, 0.881049, 1.0], [5, 473.405, 191.429, 0.79591, 1.0], [6, 510.069, 157.638, 0.794632, 1.0], [7, 535.007, 113.631, 0.870892, 1.0], [8, 435.21, 307.413, 0.659959, 1.0], [9, 411.707, 305.956, 0.64729, 1.0], [10, 408.757, 392.59, 0.809658, 1.0], [11, 407.309, 463.082, 0.821711, 1.0], [12, 460.139, 307.443, 0.655178, 1.0], [13, 461.667, 391.157, 0.782813, 1.0], [14, 464.522, 461.598, 0.80486, 1.0], [15, 429.359, 156.134, 0.291731, 1.0], [16, 442.584, 153.222, 0.311436, 1.0], [17, 420.501, 157.602, 0.293911, 1.0], [18, 461.647, 151.777, 0.696999, 1.0], [19, 464.573, 486.66, 0.805841, 1.0], [20, 476.276, 483.693, 0.767507, 1.0], [21, 460.179, 464.607, 0.650689, 1.0], [22, 405.87, 489.526, 0.813213, 1.0], [23, 395.584, 486.619, 0.815249, 1.0], [24, 414.611, 464.629, 0.705896, 1.0]]
[[0, 438.094, 163.515, 0.297373, 1.0], [1, 439.675, 189.936, 0.861169, 1.0], [2, 405.888, 189.945, 0.778791, 1.0], [3, 382.329, 157.659, 0.714561, 1.0], [4, 380.872, 122.377, 0.887535, 1.0], [5, 473.41, 191.429, 0.798478, 1.0], [6, 510.069, 156.169, 0.793728, 1.0], [7, 535.012, 112.141, 0.902974, 1.0], [8, 435.208, 307.44, 0.663, 1.0], [9, 411.703, 305.979, 0.647273, 1.0], [10, 408.777, 392.599, 0.808405, 1.0], [11, 407.323, 463.066, 0.815746, 1.0], [12, 458.729, 308.884, 0.660619, 1.0], [13, 461.655, 391.149, 0.779008, 1.0], [14, 464.518, 460.196, 0.802523, 1.0], [15, 429.296, 157.593, 0.291082, 1.0], [16, 442.532, 154.713, 0.316138, 1.0], [17, 419.064, 157.635, 0.271385, 1.0], [18, 461.629, 153.248, 0.707325, 1.0], [19, 464.573, 486.662, 0.806351, 1.0], [20, 476.275, 483.692, 0.767481, 1.0], [21, 460.173, 464.601, 0.644505, 1.0], [22, 405.866, 489.522, 0.812291, 1.0], [23, 395.584, 486.611, 0.815114, 1.0], [24, 414.625, 464.605, 0.712947, 1.0]]
[[0, 438.12, 162.055, 0.297723, 1.0], [1, 439.658, 189.925, 0.856831, 1.0], [2, 405.866, 189.915, 0.777958, 1.0], [3, 382.285, 157.591, 0.701685, 1.0], [4, 380.833, 122.329, 0.866369, 1.0], [5, 473.413, 191.414, 0.799135, 1.0], [6, 508.599, 157.603, 0.798196, 1.0], [7, 533.609, 112.096, 0.898176, 1.0], [8, 433.765, 307.427, 0.655646, 1.0], [9, 410.25, 305.954, 0.64175, 1.0], [10, 408.77, 392.588, 0.809452, 1.0], [11, 407.335, 463.061, 0.813978, 1.0], [12, 458.697, 308.874, 0.651956, 1.0], [13, 461.64, 392.549, 0.787515, 1.0], [14, 464.53, 460.185, 0.804827, 1.0], [15, 429.323, 156.163, 0.286866, 1.0], [16, 442.55, 153.249, 0.312698, 1.0], [17, 419.074, 157.608, 0.300418, 1.0], [18, 461.639, 151.791, 0.718476, 1.0], [19, 464.582, 488.041, 0.813622, 1.0], [20, 476.284, 485.115, 0.7742, 1.0], [21, 460.189, 464.586, 0.638264, 1.0], [22, 405.869, 489.53, 0.814007, 1.0], [23, 395.588, 486.618, 0.815544, 1.0], [24, 414.634, 464.598, 0.720855, 1.0]]
[[0, 439.576, 167.902, 0.295451, 1.0], [1, 439.664, 189.917, 0.855491, 1.0], [2, 405.874, 188.49, 0.771317, 1.0], [3, 380.851, 156.158, 0.692017, 1.0], [4, 380.828, 120.948, 0.84777, 1.0], [5, 473.402, 191.423, 0.796834, 1.0], [6, 507.195, 157.598, 0.790881, 1.0], [7, 533.521, 112.122, 0.856874, 1.0], [8, 433.733, 307.427, 0.660421, 1.0], [9, 408.799, 305.969, 0.64961, 1.0], [10, 407.359, 392.616, 0.818572, 1.0], [11, 407.335, 463.041, 0.811886, 1.0], [12, 457.268, 308.873, 0.654124, 1.0], [13, 461.593, 391.103, 0.758115, 1.0], [14, 464.525, 461.597, 0.806305, 1.0], [15, 429.351, 157.672, 0.281854, 1.0], [16, 444.024, 157.623, 0.307149, 1.0], [17, 419.055, 159.072, 0.293767, 1.0], [18, 463.027, 156.129, 0.726396, 1.0], [19, 464.575, 488.047, 0.818658, 1.0], [20, 474.921, 485.124, 0.783721, 1.0], [21, 461.594, 464.607, 0.643256, 1.0], [22, 405.865, 489.529, 0.818444, 1.0], [23, 395.585, 486.615, 0.81414, 1.0], [24, 414.647, 464.578, 0.725017, 1.0]]
[[0, 439.637, 172.315, 0.28685, 1.0], [1, 439.667, 188.504, 0.851606, 1.0], [2, 405.862, 188.498, 0.770415, 1.0], [3, 380.866, 157.662, 0.742449, 1.0], [4, 380.791, 122.421, 0.868047, 1.0], [5, 474.786, 191.4, 0.795852, 1.0], [6, 508.629, 154.713, 0.792159, 1.0], [7, 533.542, 110.645, 0.877983, 1.0], [8, 432.31, 307.418, 0.653358, 1.0], [9, 408.768, 305.962, 0.644655, 1.0], [10, 407.355, 392.608, 0.81545, 1.0], [11, 407.33, 463.05, 0.816225, 1.0], [12, 457.251, 308.865, 0.650981, 1.0], [13, 461.598, 391.124, 0.7639, 1.0], [14, 464.519, 461.612, 0.81339, 1.0], [15, 430.782, 162.063, 0.244591, 1.0], [16, 448.393, 163.522, 0.274723, 1.0], [17, 419.091, 160.559, 0.243365, 1.0], [18, 463.035, 157.57, 0.593642, 1.0], [19, 464.562, 488.023, 0.830528, 1.0], [20, 474.908, 485.099, 0.78743, 1.0], [21, 461.594, 464.624, 0.652173, 1.0], [22, 405.863, 489.541, 0.812567, 1.0], [23, 395.583, 486.624, 0.809891, 1.0], [24, 414.639, 464.588, 0.722086, 1.0]]
[[0, 441.063, 172.348, 0.286482, 1.0], [1, 439.64, 188.507, 0.8476, 1.0], [2, 405.831, 188.489, 0.770953, 1.0], [3, 380.832, 159.06, 0.750116, 1.0], [4, 379.413, 123.855, 0.866801, 1.0], [5, 473.4, 191.4, 0.790918, 1.0], [6, 508.624, 153.221, 0.768587, 1.0], [7, 532.161, 109.2, 0.854913, 1.0], [8, 432.299, 305.98, 0.653997, 1.0], [9, 408.752, 304.522, 0.648472, 1.0], [10, 407.341, 392.566, 0.815565, 1.0], [11, 407.337, 463.062, 0.813397, 1.0], [12, 457.232, 307.447, 0.647332, 1.0], [13, 460.181, 391.115, 0.755849, 1.0], [14, 464.523, 461.62, 0.815276, 1.0], [15, 430.846, 163.511, 0.241037, 1.0], [16, 449.853, 163.505, 0.279348, 1.0], [17, 419.097, 160.58, 0.267876, 1.0], [18, 463.038, 157.573, 0.54752, 1.0], [19, 464.557, 488.033, 0.8382, 1.0], [20, 474.904, 485.109, 0.796915, 1.0], [21, 461.61, 464.621, 0.652507, 1.0], [22, 405.861, 489.535, 0.814201, 1.0], [23, 395.581, 486.618, 0.811687, 1.0], [24, 414.65, 464.591, 0.732236, 1.0]]
[[0, 442.538, 178.17, 0.220487, 1.0], [1, 439.618, 189.93, 0.84678, 1.0], [2, 405.808, 189.948, 0.773323, 1.0], [3, 379.36, 159.096, 0.703962, 1.0], [4, 376.471, 123.885, 0.83831, 1.0], [5, 473.372, 191.383, 0.778866, 1.0], [6, 508.642, 150.287, 0.75749, 1.0], [7, 532.143, 109.131, 0.829127, 1.0], [8, 432.269, 304.517, 0.667513, 1.0], [9, 407.352, 304.485, 0.660635, 1.0], [10, 407.339, 392.59, 0.824168, 1.0], [11, 407.333, 463.063, 0.814809, 1.0], [12, 455.779, 305.978, 0.656237, 1.0], [13, 460.165, 391.12, 0.755842, 1.0], [14, 464.53, 461.629, 0.81655, 1.0], [15, 435.2, 169.394, 0.177551, 1.0], [16, 451.3, 167.912, 0.226817, 1.0], [17, 420.548, 162.047, 0.178642, 1.0], [18, 463.037, 157.647, 0.391004, 1.0], [19, 464.549, 486.667, 0.840827, 1.0], [20, 474.905, 485.096, 0.792953, 1.0], [21, 461.628, 464.631, 0.655763, 1.0], [22, 405.86, 489.535, 0.82269, 1.0], [23, 395.581, 486.62, 0.821632, 1.0], [24, 414.647, 464.584, 0.724938, 1.0]]
[[0, 444.003, 179.634, 0.198606, 1.0], [1, 439.608, 188.494, 0.841897, 1.0], [2, 404.417, 188.47, 0.756893, 1.0], [3, 376.45, 157.69, 0.690803, 1.0], [4, 375.005, 123.897, 0.837165, 1.0], [5, 473.369, 191.361, 0.77085, 1.0], [6, 507.159, 153.253, 0.735372, 1.0], [7, 532.101, 109.151, 0.818258, 1.0], [8, 430.845, 305.965, 0.673125, 1.0], [9, 407.311, 304.509, 0.665144, 1.0], [10, 407.346, 392.596, 0.823656, 1.0], [11, 407.342, 463.047, 0.806903, 1.0], [12, 454.35, 307.413, 0.666375, 1.0], [13, 460.18, 391.138, 0.768066, 1.0], [14, 464.519, 461.616, 0.813701, 1.0], [15, 438.111, 170.862, 0.157518, 1.0], [16, 451.333, 167.904, 0.195587, 1.0], [17, 422.008, 162.044, 0.175232, 1.0], [18, 461.662, 157.66, 0.291646, 1.0], [19, 464.57, 488.035, 0.839142, 1.0], [20, 474.915, 485.109, 0.79394, 1.0], [21, 461.592, 464.615, 0.649617, 1.0], [22, 405.862, 489.524, 0.821907, 1.0], [23, 395.588, 486.609, 0.817557, 1.0], [24, 414.656, 464.573, 0.72292, 1.0]]
[[0, 444.001, 178.196, 0.213842, 1.0], [1, 439.589, 189.923, 0.833262, 1.0], [2, 404.403, 189.943, 0.762646, 1.0], [3, 376.458, 159.1, 0.719771, 1.0], [4, 374.991, 125.341, 0.816431, 1.0], [5, 473.341, 189.96, 0.761279, 1.0], [6, 504.266, 156.153, 0.745272, 1.0], [7, 530.635, 110.696, 0.827866, 1.0], [8, 430.825, 305.981, 0.68243, 1.0], [9, 407.295, 304.516, 0.671622, 1.0], [10, 407.325, 392.597, 0.829564, 1.0], [11, 407.341, 463.045, 0.807149, 1.0], [12, 454.328, 307.436, 0.676336, 1.0], [13, 460.151, 391.16, 0.767853, 1.0], [14, 463.18, 461.615, 0.814691, 1.0], [15, 436.678, 169.401, 0.165459, 1.0], [16, 451.324, 166.446, 0.200276, 1.0], [17, 421.997, 162.044, 0.200378, 1.0], [18, 460.192, 157.665, 0.252179, 1.0], [19, 464.557, 488.027, 0.847634, 1.0], [20, 474.904, 485.099, 0.795303, 1.0], [21, 460.185, 464.614, 0.648125, 1.0], [22, 405.863, 489.515, 0.825448, 1.0], [23, 395.588, 486.6, 0.818022, 1.0], [24, 414.657, 464.568, 0.723975, 1.0]]
[[0, 442.547, 167.9, 0.253599, 1.0], [1, 439.573, 189.955, 0.833503, 1.0], [2, 404.406, 189.97, 0.775079, 1.0], [3, 376.44, 160.57, 0.724973, 1.0], [4, 373.531, 131.176, 0.813267, 1.0], [5, 471.918, 189.973, 0.763947, 1.0], [6, 505.694, 156.127, 0.740793, 1.0], [7, 530.666, 112.13, 0.843019, 1.0], [8, 430.795, 305.977, 0.683493, 1.0], [9, 405.916, 304.515, 0.673599, 1.0], [10, 407.308, 392.591, 0.831365, 1.0], [11, 407.344, 461.662, 0.806972, 1.0], [12, 454.284, 307.426, 0.681405, 1.0], [13, 458.702, 391.133, 0.761588, 1.0], [14, 463.17, 461.618, 0.81755, 1.0], [15, 432.29, 154.718, 0.215868, 1.0], [16, 451.32, 154.692, 0.2754, 1.0], [17, 419.103, 159.114, 0.25623, 1.0], [18, 460.151, 157.591, 0.258263, 1.0], [19, 464.562, 488.019, 0.830905, 1.0], [20, 474.898, 485.092, 0.78635, 1.0], [21, 460.17, 464.613, 0.64821, 1.0], [22, 405.866, 488.156, 0.825236, 1.0], [23, 395.586, 486.598, 0.815713, 1.0], [24, 414.662, 464.553, 0.721938, 1.0]]
[[0, 441.088, 169.381, 0.247433, 1.0], [1, 438.166, 189.97, 0.822939, 1.0], [2, 404.355, 189.963, 0.782135, 1.0], [3, 374.982, 166.466, 0.738564, 1.0], [4, 372.056, 135.559, 0.889958, 1.0], [5, 471.887, 191.407, 0.77161, 1.0], [6, 501.325, 159.085, 0.773134, 1.0], [7, 529.186, 116.513, 0.786189, 1.0], [8, 430.801, 305.976, 0.689913, 1.0], [9, 407.283, 304.523, 0.674836, 1.0], [10, 407.327, 392.588, 0.82796, 1.0], [11, 407.343, 461.641, 0.80431, 1.0], [12, 454.29, 307.418, 0.686439, 1.0], [13, 458.706, 391.129, 0.763441, 1.0], [14, 463.168, 460.184, 0.808683, 1.0], [15, 430.854, 159.078, 0.210675, 1.0], [16, 449.866, 157.658, 0.251601, 1.0], [17, 420.518, 159.133, 0.259355, 1.0], [18, 460.179, 157.643, 0.289489, 1.0], [19, 464.566, 488.019, 0.830916, 1.0], [20, 474.906, 485.096, 0.782698, 1.0], [21, 460.156, 464.584, 0.635922, 1.0], [22, 405.867, 489.529, 0.817454, 1.0], [23, 395.588, 486.606, 0.809378, 1.0], [24, 414.66, 464.524, 0.713186, 1.0]]
[[0, 439.64, 163.52, 0.310502, 1.0], [1, 438.114, 191.387, 0.810007, 1.0], [2, 404.324, 191.387, 0.784705, 1.0], [3, 372.076, 167.913, 0.758198, 1.0], [4, 370.649, 135.68, 0.871373, 1.0], [5, 469.009, 191.438, 0.767757, 1.0], [6, 501.287, 160.558, 0.760366, 1.0], [7, 527.741, 122.367, 0.817603, 1.0], [8, 430.786, 304.516, 0.688725, 1.0], [9, 405.911, 304.487, 0.676716, 1.0], [10, 407.328, 392.567, 0.821553, 1.0], [11, 407.342, 461.629, 0.801273, 1.0], [12, 454.275, 305.969, 0.68103, 1.0], [13, 458.678, 389.698, 0.750088, 1.0], [14, 463.165, 460.185, 0.808924, 1.0], [15, 430.794, 153.24, 0.27229, 1.0], [16, 446.954, 153.251, 0.324271, 1.0], [17, 416.156, 159.08, 0.311359, 1.0], [18, 457.241, 157.587, 0.323972, 1.0], [19, 464.557, 486.66, 0.832807, 1.0], [20, 474.901, 483.694, 0.7847, 1.0], [21, 460.159, 464.592, 0.640454, 1.0], [22, 405.866, 489.537, 0.813186, 1.0], [23, 395.589, 486.611, 0.804269, 1.0], [24, 414.664, 463.155, 0.716403, 1.0]]
[[0, 436.682, 166.431, 0.168619, 1.0], [1, 436.66, 191.364, 0.791553, 1.0], [2, 401.449, 191.396, 0.76593, 1.0], [3, 372.071, 169.414, 0.797351, 1.0], [4, 370.596, 145.825, 0.881479, 1.0], [5, 468.994, 191.381, 0.765311, 1.0], [6, 499.898, 162.06, 0.750319, 1.0], [7, 526.236, 128.242, 0.801859, 1.0], [8, 430.781, 304.523, 0.697204, 1.0], [9, 405.907, 304.505, 0.68325, 1.0], [10, 407.314, 392.567, 0.82611, 1.0], [11, 407.333, 461.636, 0.806861, 1.0], [12, 454.276, 305.968, 0.687486, 1.0], [13, 457.263, 389.698, 0.749698, 1.0], [14, 463.169, 461.599, 0.809618, 1.0], [15, 427.899, 159.099, 0.158881, 1.0], [16, 442.562, 157.636, 0.182404, 1.0], [17, 417.607, 159.162, 0.173023, 1.0], [18, 452.884, 157.658, 0.260757, 1.0], [19, 464.566, 488.047, 0.844228, 1.0], [20, 474.906, 485.117, 0.795965, 1.0], [21, 460.164, 464.599, 0.64231, 1.0], [22, 405.866, 489.539, 0.810668, 1.0], [23, 395.589, 486.613, 0.802057, 1.0], [24, 414.651, 464.524, 0.718944, 1.0]]
[[0, 436.654, 164.981, 0.135764, 1.0], [1, 436.655, 189.937, 0.790429, 1.0], [2, 401.446, 189.937, 0.753731, 1.0], [3, 370.637, 173.832, 0.758695, 1.0], [4, 370.592, 148.882, 0.845226, 1.0], [5, 469.007, 189.961, 0.757066, 1.0], [6, 499.812, 167.909, 0.771424, 1.0], [7, 524.798, 134.122, 0.8654, 1.0], [8, 429.407, 304.505, 0.709241, 1.0], [9, 405.886, 304.497, 0.687995, 1.0], [10, 407.305, 392.55, 0.822138, 1.0], [11, 407.338, 461.618, 0.803491, 1.0], [12, 452.907, 305.955, 0.692423, 1.0], [13, 457.224, 389.654, 0.7502, 1.0], [14, 463.17, 460.185, 0.808531, 1.0], [15, 427.877, 159.087, 0.136728, 1.0], [16, 441.131, 157.622, 0.150288, 1.0], [17, 417.596, 160.568, 0.162617, 1.0], [18, 452.824, 157.671, 0.218312, 1.0], [19, 464.567, 488.04, 0.841778, 1.0], [20, 474.913, 485.112, 0.796711, 1.0], [21, 460.169, 464.598, 0.642728, 1.0], [22, 405.868, 489.542, 0.807293, 1.0], [23, 395.589, 486.612, 0.796236, 1.0], [24, 414.657, 463.15, 0.720894, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.201, 191.393, 0.802689, 1.0], [2, 399.965, 191.416, 0.767378, 1.0], [3, 369.116, 176.745, 0.731702, 1.0], [4, 369.112, 157.632, 0.834727, 1.0], [5, 468.994, 191.388, 0.764984, 1.0], [6, 499.899, 169.416, 0.809184, 1.0], [7, 524.783, 137.065, 0.873325, 1.0], [8, 429.402, 304.488, 0.701726, 1.0], [9, 405.887, 304.48, 0.6808, 1.0], [10, 407.299, 391.109, 0.804191, 1.0], [11, 407.349, 461.602, 0.795654, 1.0], [12, 452.897, 304.513, 0.687849, 1.0], [13, 457.252, 389.681, 0.746577, 1.0], [14, 463.164, 460.191, 0.806808, 1.0], [15, 0, 0, 0, 1.0], [16, 438.15, 157.623, 0.0869292, 1.0], [17, 0, 0, 0, 1.0], [18, 451.366, 159.096, 0.187221, 1.0], [19, 464.568, 488.06, 0.848152, 1.0], [20, 474.91, 485.131, 0.802749, 1.0], [21, 460.148, 464.59, 0.632679, 1.0], [22, 405.863, 489.539, 0.801552, 1.0], [23, 395.588, 486.605, 0.788488, 1.0], [24, 414.668, 463.146, 0.716432, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.188, 189.937, 0.789051, 1.0], [2, 399.967, 189.963, 0.747066, 1.0], [3, 367.669, 182.547, 0.738359, 1.0], [4, 367.651, 166.444, 0.75201, 1.0], [5, 468.964, 189.949, 0.757045, 1.0], [6, 499.815, 172.322, 0.806866, 1.0], [7, 523.346, 147.306, 0.926722, 1.0], [8, 429.393, 303.046, 0.710776, 1.0], [9, 405.876, 303.054, 0.688769, 1.0], [10, 407.305, 389.69, 0.799115, 1.0], [11, 407.361, 460.184, 0.785285, 1.0], [12, 452.88, 304.48, 0.691879, 1.0], [13, 457.23, 388.226, 0.74406, 1.0], [14, 463.16, 460.177, 0.808657, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 449.865, 159.09, 0.115491, 1.0], [19, 464.569, 488.037, 0.835965, 1.0], [20, 474.909, 485.11, 0.793637, 1.0], [21, 460.139, 464.585, 0.644102, 1.0], [22, 405.852, 489.544, 0.802112, 1.0], [23, 395.578, 486.606, 0.785847, 1.0], [24, 416.07, 463.118, 0.718454, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.812, 189.937, 0.820645, 1.0], [2, 397.043, 191.393, 0.760674, 1.0], [3, 363.26, 184.116, 0.588602, 1.0], [4, 367.655, 170.913, 0.741588, 1.0], [5, 464.606, 188.48, 0.765876, 1.0], [6, 491.019, 182.609, 0.787081, 1.0], [7, 523.261, 156.188, 0.885928, 1.0], [8, 429.378, 301.588, 0.721982, 1.0], [9, 405.862, 301.569, 0.700786, 1.0], [10, 407.309, 386.741, 0.786969, 1.0], [11, 407.355, 460.175, 0.785985, 1.0], [12, 452.865, 303.017, 0.699193, 1.0], [13, 455.78, 386.742, 0.752622, 1.0], [14, 463.16, 460.161, 0.805017, 1.0], [15, 421.982, 157.63, 0.0806869, 1.0], [16, 438.128, 154.721, 0.0923665, 1.0], [17, 419.051, 157.649, 0.0815321, 1.0], [18, 449.882, 154.723, 0.184896, 1.0], [19, 464.569, 488.042, 0.835382, 1.0], [20, 474.908, 485.114, 0.795721, 1.0], [21, 460.151, 464.583, 0.642065, 1.0], [22, 405.854, 489.553, 0.794921, 1.0], [23, 395.58, 486.614, 0.780817, 1.0], [24, 414.673, 463.123, 0.721085, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.373, 191.417, 0.85244, 1.0], [2, 397.024, 192.856, 0.791453, 1.0], [3, 361.755, 191.432, 0.556226, 1.0], [4, 369.079, 179.676, 0.711987, 1.0], [5, 464.549, 189.941, 0.753607, 1.0], [6, 493.959, 184.083, 0.759261, 1.0], [7, 521.909, 162.039, 0.865252, 1.0], [8, 429.379, 303.044, 0.714712, 1.0], [9, 405.862, 303.031, 0.697159, 1.0], [10, 407.299, 386.765, 0.790557, 1.0], [11, 407.356, 460.179, 0.785134, 1.0], [12, 452.862, 304.484, 0.696477, 1.0], [13, 455.779, 388.188, 0.753048, 1.0], [14, 463.165, 460.169, 0.807707, 1.0], [15, 0, 0, 0, 1.0], [16, 433.752, 150.291, 0.0858016, 1.0], [17, 411.727, 156.156, 0.0844149, 1.0], [18, 448.405, 153.226, 0.172774, 1.0], [19, 464.566, 488.046, 0.84413, 1.0], [20, 474.911, 485.122, 0.79903, 1.0], [21, 460.152, 464.583, 0.638486, 1.0], [22, 405.859, 489.563, 0.794082, 1.0], [23, 395.588, 486.621, 0.779126, 1.0], [24, 414.675, 463.117, 0.718794, 1.0]]
