[[0, 0, 0, 0, 1.0], [1, 429.312, 311.896, 0.855701, 1.0], [2, 397.049, 313.286, 0.744398, 1.0], [3, 372.046, 336.817, 0.834409, 1.0], [4, 392.56, 370.562, 0.93127, 1.0], [5, 460.181, 311.806, 0.733643, 1.0], [6, 488.081, 333.874, 0.885163, 1.0], [7, 473.339, 361.787, 0.827885, 1.0], [8, 429.419, 405.842, 0.808346, 1.0], [9, 413.162, 405.84, 0.76078, 1.0], [10, 408.771, 473.397, 0.800001, 1.0], [11, 404.359, 536.581, 0.600235, 1.0], [12, 451.371, 405.841, 0.820686, 1.0], [13, 451.418, 473.393, 0.872373, 1.0], [14, 457.21, 536.559, 0.797858, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.328, 536.584, 0.258591, 1.0], [20, 464.602, 536.586, 0.31132, 1.0], [21, 455.751, 536.576, 0.559062, 1.0], [22, 401.434, 536.592, 0.165322, 1.0], [23, 401.445, 536.602, 0.144024, 1.0], [24, 404.39, 536.591, 0.295436, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.337, 319.175, 0.814416, 1.0], [2, 397.061, 319.188, 0.726748, 1.0], [3, 370.649, 335.354, 0.872647, 1.0], [4, 394.114, 372.047, 0.913162, 1.0], [5, 460.169, 317.737, 0.692801, 1.0], [6, 488.128, 326.568, 0.828485, 1.0], [7, 473.4, 361.799, 0.826624, 1.0], [8, 430.861, 404.329, 0.787845, 1.0], [9, 414.666, 404.346, 0.783946, 1.0], [10, 413.186, 467.544, 0.786531, 1.0], [11, 404.344, 536.577, 0.68912, 1.0], [12, 452.779, 404.318, 0.817883, 1.0], [13, 452.8, 467.52, 0.846853, 1.0], [14, 460.15, 536.556, 0.770309, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.228, 536.58, 0.267488, 1.0], [20, 466.033, 536.585, 0.328535, 1.0], [21, 458.705, 536.575, 0.537529, 1.0], [22, 401.42, 536.591, 0.19488, 1.0], [23, 399.954, 536.598, 0.177618, 1.0], [24, 404.352, 536.591, 0.377304, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.816, 320.603, 0.755094, 1.0], [2, 401.415, 320.649, 0.700095, 1.0], [3, 372.107, 336.807, 0.814132, 1.0], [4, 397.01, 372.061, 0.863111, 1.0], [5, 463.091, 317.712, 0.653544, 1.0], [6, 488.162, 326.539, 0.79448, 1.0], [7, 474.843, 361.753, 0.854731, 1.0], [8, 435.196, 404.373, 0.788404, 1.0], [9, 416.112, 404.38, 0.816238, 1.0], [10, 414.63, 471.896, 0.804339, 1.0], [11, 404.367, 536.576, 0.69692, 1.0], [12, 452.883, 404.366, 0.807363, 1.0], [13, 452.838, 468.971, 0.844208, 1.0], [14, 460.145, 536.558, 0.784335, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.232, 536.583, 0.260435, 1.0], [20, 466.038, 536.587, 0.309996, 1.0], [21, 458.684, 536.575, 0.540912, 1.0], [22, 402.875, 536.59, 0.203423, 1.0], [23, 401.406, 536.597, 0.192291, 1.0], [24, 404.366, 536.588, 0.393874, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.299, 314.789, 0.720978, 1.0], [2, 402.889, 317.731, 0.70139, 1.0], [3, 372.118, 336.786, 0.815283, 1.0], [4, 397.038, 372.061, 0.861381, 1.0], [5, 464.54, 311.89, 0.676514, 1.0], [6, 488.15, 330.913, 0.796328, 1.0], [7, 474.882, 361.768, 0.865163, 1.0], [8, 436.66, 404.351, 0.791441, 1.0], [9, 416.158, 404.346, 0.81661, 1.0], [10, 416.03, 467.55, 0.799037, 1.0], [11, 404.366, 536.575, 0.739733, 1.0], [12, 452.91, 404.358, 0.792299, 1.0], [13, 452.862, 469.012, 0.835615, 1.0], [14, 460.199, 536.559, 0.798647, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.241, 536.581, 0.266063, 1.0], [20, 464.621, 536.59, 0.319672, 1.0], [21, 460.175, 536.576, 0.548895, 1.0], [22, 402.873, 536.59, 0.210035, 1.0], [23, 401.431, 536.597, 0.20173, 1.0], [24, 404.359, 536.588, 0.430519, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.799, 313.369, 0.770807, 1.0], [2, 401.419, 316.264, 0.712976, 1.0], [3, 373.52, 336.828, 0.815506, 1.0], [4, 397.05, 370.669, 0.873747, 1.0], [5, 463.121, 311.891, 0.707858, 1.0], [6, 489.579, 326.552, 0.787528, 1.0], [7, 474.918, 360.303, 0.889521, 1.0], [8, 438.109, 404.382, 0.808429, 1.0], [9, 417.532, 404.391, 0.81941, 1.0], [10, 416.074, 468.976, 0.82334, 1.0], [11, 404.34, 536.578, 0.683734, 1.0], [12, 454.33, 404.375, 0.768161, 1.0], [13, 452.897, 470.474, 0.816266, 1.0], [14, 460.17, 536.556, 0.777234, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.688, 536.58, 0.268066, 1.0], [20, 466.052, 536.585, 0.317915, 1.0], [21, 458.711, 536.574, 0.538285, 1.0], [22, 401.417, 536.591, 0.194257, 1.0], [23, 401.411, 536.599, 0.179823, 1.0], [24, 404.318, 536.591, 0.368873, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.183, 311.905, 0.725931, 1.0], [2, 404.298, 313.366, 0.70862, 1.0], [3, 376.491, 338.309, 0.786586, 1.0], [4, 398.523, 372.051, 0.850539, 1.0], [5, 464.607, 310.428, 0.681927, 1.0], [6, 489.576, 328.014, 0.75806, 1.0], [7, 476.278, 360.322, 0.87637, 1.0], [8, 439.576, 404.35, 0.818562, 1.0], [9, 417.614, 404.359, 0.79741, 1.0], [10, 416.125, 470.436, 0.823377, 1.0], [11, 404.349, 536.577, 0.699503, 1.0], [12, 457.246, 404.334, 0.734833, 1.0], [13, 454.332, 468.979, 0.781981, 1.0], [14, 458.719, 536.558, 0.782922, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.789, 536.582, 0.275153, 1.0], [20, 464.611, 536.587, 0.325738, 1.0], [21, 457.247, 536.575, 0.548313, 1.0], [22, 402.86, 536.591, 0.19854, 1.0], [23, 401.421, 536.599, 0.188185, 1.0], [24, 404.326, 536.589, 0.389727, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.264, 311.895, 0.759322, 1.0], [2, 402.862, 314.792, 0.692735, 1.0], [3, 377.925, 341.241, 0.800928, 1.0], [4, 399.982, 372.073, 0.850113, 1.0], [5, 464.537, 310.391, 0.695827, 1.0], [6, 492.479, 325.059, 0.777689, 1.0], [7, 476.322, 360.326, 0.878665, 1.0], [8, 439.628, 404.35, 0.825517, 1.0], [9, 417.661, 404.368, 0.789902, 1.0], [10, 416.15, 470.456, 0.830326, 1.0], [11, 404.367, 536.577, 0.741457, 1.0], [12, 460.161, 404.328, 0.739714, 1.0], [13, 454.35, 467.548, 0.7865, 1.0], [14, 460.134, 536.555, 0.774488, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.247, 536.581, 0.278605, 1.0], [20, 466.032, 536.584, 0.329148, 1.0], [21, 457.252, 536.573, 0.55189, 1.0], [22, 401.44, 536.594, 0.196787, 1.0], [23, 402.859, 536.601, 0.187108, 1.0], [24, 404.347, 536.589, 0.415287, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.855, 311.898, 0.780401, 1.0], [2, 402.851, 316.23, 0.70324, 1.0], [3, 377.931, 341.214, 0.794901, 1.0], [4, 401.408, 372.069, 0.854531, 1.0], [5, 464.534, 310.401, 0.71559, 1.0], [6, 493.937, 323.632, 0.797055, 1.0], [7, 476.347, 358.923, 0.887729, 1.0], [8, 439.679, 404.378, 0.82401, 1.0], [9, 419.095, 404.4, 0.768585, 1.0], [10, 417.523, 468.995, 0.822614, 1.0], [11, 404.323, 536.58, 0.657631, 1.0], [12, 461.592, 404.345, 0.748799, 1.0], [13, 455.792, 467.549, 0.772734, 1.0], [14, 460.172, 536.556, 0.763737, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.249, 536.578, 0.277713, 1.0], [20, 464.618, 536.585, 0.32896, 1.0], [21, 458.7, 536.574, 0.539173, 1.0], [22, 399.956, 536.594, 0.17944, 1.0], [23, 399.973, 536.601, 0.159645, 1.0], [24, 402.9, 536.59, 0.34307, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.207, 310.423, 0.7573, 1.0], [2, 404.37, 311.906, 0.736879, 1.0], [3, 379.417, 341.235, 0.824065, 1.0], [4, 402.863, 373.504, 0.846965, 1.0], [5, 464.609, 308.879, 0.670092, 1.0], [6, 492.488, 325.096, 0.755599, 1.0], [7, 476.37, 358.907, 0.886057, 1.0], [8, 441.04, 404.357, 0.814858, 1.0], [9, 420.498, 404.366, 0.756809, 1.0], [10, 416.16, 471.91, 0.814934, 1.0], [11, 404.351, 536.578, 0.686549, 1.0], [12, 461.654, 404.326, 0.760676, 1.0], [13, 457.226, 467.539, 0.767681, 1.0], [14, 460.17, 536.558, 0.77289, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.247, 536.581, 0.261982, 1.0], [20, 464.616, 536.588, 0.312026, 1.0], [21, 458.706, 536.575, 0.535828, 1.0], [22, 401.411, 536.594, 0.178344, 1.0], [23, 401.433, 536.601, 0.165221, 1.0], [24, 404.341, 536.59, 0.375516, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.667, 310.415, 0.78308, 1.0], [2, 404.402, 311.912, 0.767653, 1.0], [3, 379.406, 339.747, 0.82182, 1.0], [4, 401.451, 372.092, 0.850985, 1.0], [5, 464.651, 308.859, 0.682971, 1.0], [6, 493.933, 325.062, 0.789289, 1.0], [7, 476.404, 358.894, 0.887114, 1.0], [8, 441.127, 404.345, 0.803929, 1.0], [9, 423.438, 404.379, 0.753021, 1.0], [10, 417.552, 474.807, 0.837053, 1.0], [11, 404.328, 536.58, 0.647004, 1.0], [12, 463.092, 402.917, 0.787431, 1.0], [13, 458.726, 467.5, 0.769494, 1.0], [14, 460.198, 536.558, 0.768917, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.694, 536.579, 0.267094, 1.0], [20, 466.033, 536.587, 0.314048, 1.0], [21, 458.712, 536.574, 0.546372, 1.0], [22, 399.964, 536.596, 0.169399, 1.0], [23, 401.41, 536.604, 0.14871, 1.0], [24, 402.92, 536.59, 0.336182, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.199, 311.803, 0.796338, 1.0], [2, 404.37, 313.336, 0.761482, 1.0], [3, 380.791, 341.205, 0.829457, 1.0], [4, 402.893, 372.106, 0.866141, 1.0], [5, 464.609, 308.892, 0.684801, 1.0], [6, 495.384, 325.067, 0.797066, 1.0], [7, 477.803, 358.858, 0.892696, 1.0], [8, 441.163, 404.358, 0.798692, 1.0], [9, 424.896, 404.388, 0.754661, 1.0], [10, 417.555, 473.355, 0.825277, 1.0], [11, 404.348, 536.577, 0.72971, 1.0], [12, 463.126, 404.317, 0.798522, 1.0], [13, 460.154, 468.982, 0.769292, 1.0], [14, 460.149, 536.552, 0.744295, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.696, 536.577, 0.286914, 1.0], [20, 466.04, 536.58, 0.339046, 1.0], [21, 457.242, 536.57, 0.549915, 1.0], [22, 402.862, 536.591, 0.205687, 1.0], [23, 401.438, 536.598, 0.198419, 1.0], [24, 404.306, 536.589, 0.402679, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.651, 310.345, 0.767971, 1.0], [2, 404.405, 311.843, 0.780247, 1.0], [3, 380.834, 344.098, 0.860931, 1.0], [4, 402.895, 373.52, 0.855685, 1.0], [5, 464.623, 305.956, 0.666795, 1.0], [6, 493.954, 325.068, 0.791829, 1.0], [7, 477.804, 358.883, 0.878033, 1.0], [8, 441.154, 404.406, 0.792825, 1.0], [9, 424.901, 405.791, 0.747405, 1.0], [10, 417.548, 474.818, 0.84048, 1.0], [11, 404.354, 536.582, 0.614325, 1.0], [12, 463.099, 404.371, 0.788902, 1.0], [13, 458.709, 468.989, 0.76072, 1.0], [14, 458.725, 536.555, 0.749941, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.252, 536.579, 0.278846, 1.0], [20, 464.62, 536.582, 0.33103, 1.0], [21, 457.231, 536.572, 0.544586, 1.0], [22, 399.971, 536.595, 0.165393, 1.0], [23, 399.974, 536.603, 0.143404, 1.0], [24, 404.331, 536.591, 0.308729, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.601, 310.379, 0.819413, 1.0], [2, 405.872, 311.887, 0.769254, 1.0], [3, 380.82, 341.222, 0.844555, 1.0], [4, 402.887, 373.542, 0.853161, 1.0], [5, 468.987, 307.443, 0.643715, 1.0], [6, 496.83, 325.102, 0.792956, 1.0], [7, 477.81, 358.878, 0.881058, 1.0], [8, 441.162, 404.399, 0.79368, 1.0], [9, 424.898, 405.784, 0.749456, 1.0], [10, 417.573, 474.824, 0.854074, 1.0], [11, 404.346, 536.582, 0.592617, 1.0], [12, 463.11, 404.371, 0.803154, 1.0], [13, 458.708, 470.437, 0.759848, 1.0], [14, 460.169, 536.557, 0.764495, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.691, 536.581, 0.268733, 1.0], [20, 466.034, 536.586, 0.317524, 1.0], [21, 458.685, 536.574, 0.537366, 1.0], [22, 401.414, 536.595, 0.161688, 1.0], [23, 401.427, 536.603, 0.139521, 1.0], [24, 404.322, 536.591, 0.292494, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.109, 311.792, 0.804695, 1.0], [2, 405.797, 313.319, 0.765148, 1.0], [3, 380.843, 342.704, 0.859884, 1.0], [4, 402.886, 373.546, 0.856977, 1.0], [5, 464.647, 308.883, 0.700109, 1.0], [6, 495.396, 326.512, 0.798154, 1.0], [7, 477.828, 358.897, 0.876358, 1.0], [8, 442.542, 405.79, 0.7993, 1.0], [9, 424.947, 405.81, 0.765938, 1.0], [10, 417.575, 474.793, 0.836824, 1.0], [11, 404.321, 536.578, 0.651623, 1.0], [12, 463.139, 404.387, 0.811596, 1.0], [13, 458.725, 470.456, 0.763241, 1.0], [14, 460.198, 536.555, 0.758518, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.251, 536.577, 0.274991, 1.0], [20, 464.622, 536.585, 0.325174, 1.0], [21, 458.711, 536.574, 0.542348, 1.0], [22, 401.408, 536.591, 0.182738, 1.0], [23, 401.413, 536.6, 0.169246, 1.0], [24, 402.897, 536.59, 0.347604, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.664, 311.815, 0.797984, 1.0], [2, 404.38, 314.776, 0.755151, 1.0], [3, 380.842, 344.13, 0.884056, 1.0], [4, 402.886, 374.983, 0.856278, 1.0], [5, 464.634, 308.885, 0.696596, 1.0], [6, 495.438, 326.526, 0.801056, 1.0], [7, 477.841, 358.896, 0.86613, 1.0], [8, 441.16, 404.406, 0.796051, 1.0], [9, 424.912, 405.788, 0.751339, 1.0], [10, 417.585, 473.339, 0.829813, 1.0], [11, 404.338, 536.578, 0.671765, 1.0], [12, 463.103, 404.372, 0.801858, 1.0], [13, 458.724, 470.446, 0.759183, 1.0], [14, 461.593, 536.555, 0.758645, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.696, 536.577, 0.272334, 1.0], [20, 466.053, 536.585, 0.319568, 1.0], [21, 458.71, 536.574, 0.537032, 1.0], [22, 399.978, 536.593, 0.181009, 1.0], [23, 401.41, 536.601, 0.16533, 1.0], [24, 404.307, 536.59, 0.361507, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.146, 311.883, 0.801704, 1.0], [2, 405.786, 316.264, 0.743457, 1.0], [3, 380.842, 341.224, 0.844138, 1.0], [4, 401.455, 373.511, 0.846294, 1.0], [5, 466.064, 310.326, 0.711003, 1.0], [6, 495.442, 326.555, 0.791471, 1.0], [7, 477.822, 360.289, 0.853357, 1.0], [8, 441.135, 405.8, 0.805173, 1.0], [9, 423.444, 405.803, 0.755522, 1.0], [10, 417.608, 471.917, 0.813397, 1.0], [11, 404.321, 536.578, 0.658567, 1.0], [12, 463.095, 404.411, 0.804198, 1.0], [13, 457.264, 471.905, 0.765751, 1.0], [14, 460.182, 536.562, 0.765934, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.787, 536.584, 0.248708, 1.0], [20, 464.602, 536.593, 0.293915, 1.0], [21, 458.693, 536.578, 0.517038, 1.0], [22, 399.975, 536.592, 0.176913, 1.0], [23, 401.414, 536.601, 0.165478, 1.0], [24, 402.9, 536.59, 0.354845, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.208, 311.82, 0.792747, 1.0], [2, 404.377, 313.345, 0.760922, 1.0], [3, 380.831, 342.709, 0.852124, 1.0], [4, 401.424, 373.527, 0.839872, 1.0], [5, 464.587, 308.899, 0.714778, 1.0], [6, 495.396, 327.979, 0.796391, 1.0], [7, 477.8, 360.306, 0.859997, 1.0], [8, 441.108, 405.809, 0.810277, 1.0], [9, 422.01, 405.835, 0.754049, 1.0], [10, 417.534, 474.842, 0.850727, 1.0], [11, 404.322, 536.58, 0.636623, 1.0], [12, 463.067, 404.4, 0.797899, 1.0], [13, 457.237, 471.923, 0.779748, 1.0], [14, 460.158, 536.561, 0.760407, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.789, 536.583, 0.254908, 1.0], [20, 464.594, 536.591, 0.303945, 1.0], [21, 457.261, 536.577, 0.519422, 1.0], [22, 399.967, 536.593, 0.177893, 1.0], [23, 401.405, 536.601, 0.15979, 1.0], [24, 402.899, 536.59, 0.333064, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.66, 310.374, 0.774751, 1.0], [2, 404.406, 311.848, 0.787578, 1.0], [3, 380.84, 344.115, 0.86114, 1.0], [4, 399.967, 372.08, 0.852615, 1.0], [5, 464.629, 307.423, 0.682, 1.0], [6, 495.414, 329.44, 0.788045, 1.0], [7, 476.388, 360.344, 0.856657, 1.0], [8, 441.043, 405.831, 0.802484, 1.0], [9, 420.543, 405.844, 0.743615, 1.0], [10, 416.172, 474.856, 0.859573, 1.0], [11, 404.328, 536.581, 0.626463, 1.0], [12, 461.634, 405.792, 0.755361, 1.0], [13, 455.794, 473.37, 0.779369, 1.0], [14, 460.19, 536.565, 0.73673, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.778, 536.585, 0.22401, 1.0], [20, 464.586, 536.594, 0.273055, 1.0], [21, 460.146, 536.58, 0.470457, 1.0], [22, 399.976, 536.592, 0.176172, 1.0], [23, 399.974, 536.6, 0.159507, 1.0], [24, 402.905, 536.59, 0.323807, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.224, 316.241, 0.730831, 1.0], [2, 404.33, 320.621, 0.736614, 1.0], [3, 380.786, 342.675, 0.818313, 1.0], [4, 398.496, 372.051, 0.859606, 1.0], [5, 464.639, 311.892, 0.711363, 1.0], [6, 495.407, 329.467, 0.779912, 1.0], [7, 476.385, 360.365, 0.849249, 1.0], [8, 439.673, 405.886, 0.808484, 1.0], [9, 419.103, 405.89, 0.752742, 1.0], [10, 416.14, 474.823, 0.847774, 1.0], [11, 404.315, 536.585, 0.529547, 1.0], [12, 460.187, 405.865, 0.747635, 1.0], [13, 455.758, 473.371, 0.78227, 1.0], [14, 460.157, 536.566, 0.744336, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.763, 536.588, 0.222387, 1.0], [20, 464.589, 536.595, 0.26465, 1.0], [21, 458.678, 536.58, 0.473773, 1.0], [22, 398.498, 536.594, 0.148473, 1.0], [23, 399.973, 536.602, 0.122478, 1.0], [24, 402.914, 536.592, 0.250231, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.222, 311.863, 0.777563, 1.0], [2, 404.36, 313.348, 0.763361, 1.0], [3, 379.408, 339.737, 0.808607, 1.0], [4, 397.027, 372.053, 0.873057, 1.0], [5, 464.622, 310.33, 0.725724, 1.0], [6, 493.96, 332.378, 0.817785, 1.0], [7, 476.366, 361.803, 0.853378, 1.0], [8, 439.606, 405.834, 0.815013, 1.0], [9, 417.651, 405.837, 0.785509, 1.0], [10, 416.068, 474.862, 0.843815, 1.0], [11, 404.321, 536.583, 0.583971, 1.0], [12, 458.698, 405.811, 0.739269, 1.0], [13, 454.34, 473.381, 0.78988, 1.0], [14, 460.142, 536.568, 0.752969, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 458.695, 536.581, 0.475515, 1.0], [22, 399.98, 536.593, 0.168682, 1.0], [23, 401.413, 536.6, 0.148022, 1.0], [24, 402.899, 536.59, 0.285856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.743, 311.816, 0.787727, 1.0], [2, 404.302, 311.865, 0.766268, 1.0], [3, 379.4, 341.24, 0.812851, 1.0], [4, 395.564, 372.046, 0.893061, 1.0], [5, 464.586, 310.35, 0.752408, 1.0], [6, 492.479, 333.796, 0.825931, 1.0], [7, 476.325, 361.803, 0.856213, 1.0], [8, 438.167, 407.301, 0.77501, 1.0], [9, 417.563, 407.293, 0.784404, 1.0], [10, 414.67, 476.309, 0.818359, 1.0], [11, 404.324, 536.585, 0.476971, 1.0], [12, 455.798, 407.294, 0.730105, 1.0], [13, 454.29, 474.887, 0.827877, 1.0], [14, 460.155, 536.573, 0.711219, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 458.687, 536.583, 0.422873, 1.0], [22, 399.978, 536.593, 0.140821, 1.0], [23, 399.976, 536.601, 0.118984, 1.0], [24, 404.306, 536.593, 0.223098, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.207, 311.799, 0.769506, 1.0], [2, 404.327, 311.849, 0.764682, 1.0], [3, 377.916, 338.262, 0.805621, 1.0], [4, 394.11, 372.027, 0.92542, 1.0], [5, 464.63, 310.325, 0.713058, 1.0], [6, 492.462, 333.904, 0.817723, 1.0], [7, 476.283, 363.255, 0.84947, 1.0], [8, 436.665, 405.873, 0.76538, 1.0], [9, 416.135, 405.864, 0.791871, 1.0], [10, 414.593, 476.322, 0.80745, 1.0], [11, 404.318, 536.584, 0.507948, 1.0], [12, 454.311, 405.872, 0.753559, 1.0], [13, 454.273, 474.788, 0.816908, 1.0], [14, 460.16, 536.57, 0.756469, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 458.709, 536.582, 0.465574, 1.0], [22, 399.958, 536.594, 0.142024, 1.0], [23, 401.414, 536.603, 0.12003, 1.0], [24, 404.316, 536.592, 0.239015, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.305, 310.405, 0.796392, 1.0], [2, 402.912, 311.816, 0.769755, 1.0], [3, 376.482, 338.268, 0.79732, 1.0], [4, 392.623, 370.613, 0.935767, 1.0], [5, 464.566, 308.89, 0.73964, 1.0], [6, 491.021, 335.285, 0.846923, 1.0], [7, 474.907, 366.158, 0.865928, 1.0], [8, 432.306, 405.814, 0.769568, 1.0], [9, 416.039, 405.808, 0.777664, 1.0], [10, 411.698, 476.325, 0.791398, 1.0], [11, 404.315, 536.586, 0.43538, 1.0], [12, 452.841, 405.818, 0.795987, 1.0], [13, 452.85, 473.383, 0.837525, 1.0], [14, 460.165, 536.571, 0.756844, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.047, 276.636, 0.0551768, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 458.722, 536.583, 0.468434, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.341, 536.595, 0.195617, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.246, 311.797, 0.817089, 1.0], [2, 402.858, 311.804, 0.760146, 1.0], [3, 376.464, 338.261, 0.799986, 1.0], [4, 392.544, 370.581, 0.926785, 1.0], [5, 464.534, 310.361, 0.765117, 1.0], [6, 489.566, 335.343, 0.860888, 1.0], [7, 474.837, 366.192, 0.873118, 1.0], [8, 430.802, 405.832, 0.783898, 1.0], [9, 413.16, 405.809, 0.738952, 1.0], [10, 410.23, 474.907, 0.800476, 1.0], [11, 404.337, 536.582, 0.578806, 1.0], [12, 451.413, 405.851, 0.802532, 1.0], [13, 452.781, 474.83, 0.87932, 1.0], [14, 460.167, 536.573, 0.760386, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.76, 536.597, 0.189006, 1.0], [20, 464.588, 536.602, 0.232847, 1.0], [21, 460.143, 536.584, 0.46415, 1.0], [22, 399.965, 536.595, 0.154266, 1.0], [23, 401.422, 536.604, 0.132756, 1.0], [24, 404.355, 536.591, 0.284037, 1.0]]
