[[0, 496.85, 182.622, 0.229572, 1.0], [1, 496.896, 229.558, 0.813017, 1.0], [2, 445.486, 228.175, 0.6913, 1.0], [3, 405.905, 269.236, 0.810226, 1.0], [4, 429.301, 319.212, 0.866487, 1.0], [5, 546.825, 228.185, 0.681634, 1.0], [6, 587.968, 264.825, 0.795831, 1.0], [7, 567.404, 319.178, 0.819474, 1.0], [8, 498.42, 352.985, 0.62827, 1.0], [9, 471.891, 355.866, 0.582674, 1.0], [10, 467.533, 441.074, 0.640128, 1.0], [11, 468.988, 521.801, 0.70191, 1.0], [12, 529.172, 351.509, 0.566128, 1.0], [13, 535.009, 439.65, 0.723467, 1.0], [14, 533.554, 520.401, 0.760964, 1.0], [15, 485.143, 172.307, 0.291172, 1.0], [16, 505.681, 172.334, 0.257688, 1.0], [17, 464.576, 179.69, 0.429481, 1.0], [18, 524.797, 179.668, 0.291688, 1.0], [19, 533.6, 536.549, 0.328986, 1.0], [20, 542.42, 536.545, 0.385332, 1.0], [21, 523.366, 523.293, 0.586804, 1.0], [22, 464.56, 536.568, 0.287288, 1.0], [23, 452.866, 536.55, 0.348089, 1.0], [24, 474.902, 526.28, 0.462659, 1.0]]
[[0, 483.642, 194.351, 0.15835, 1.0], [1, 476.297, 231.044, 0.843091, 1.0], [2, 423.457, 229.625, 0.712489, 1.0], [3, 374.979, 266.298, 0.771008, 1.0], [4, 404.411, 322.068, 0.883029, 1.0], [5, 530.642, 232.55, 0.701345, 1.0], [6, 558.569, 275.152, 0.843271, 1.0], [7, 538.045, 323.601, 0.813367, 1.0], [8, 476.411, 352.972, 0.618035, 1.0], [9, 451.342, 355.888, 0.611363, 1.0], [10, 455.776, 445.488, 0.632129, 1.0], [11, 467.527, 521.835, 0.722953, 1.0], [12, 507.185, 351.493, 0.585451, 1.0], [13, 520.357, 433.726, 0.672812, 1.0], [14, 533.521, 520.351, 0.756914, 1.0], [15, 474.842, 179.66, 0.200698, 1.0], [16, 491.012, 185.535, 0.171081, 1.0], [17, 454.3, 179.689, 0.418175, 1.0], [18, 508.646, 191.389, 0.163802, 1.0], [19, 532.136, 536.545, 0.339188, 1.0], [20, 542.427, 526.289, 0.432533, 1.0], [21, 529.208, 523.31, 0.485132, 1.0], [22, 461.632, 536.569, 0.234882, 1.0], [23, 452.838, 536.557, 0.316311, 1.0], [24, 474.908, 526.292, 0.446232, 1.0]]
[[0, 483.691, 201.698, 0.147826, 1.0], [1, 476.268, 231.054, 0.843511, 1.0], [2, 422.015, 229.626, 0.717379, 1.0], [3, 373.541, 264.908, 0.781551, 1.0], [4, 404.417, 322.09, 0.885466, 1.0], [5, 527.735, 232.547, 0.697961, 1.0], [6, 558.557, 275.086, 0.839094, 1.0], [7, 537.999, 323.566, 0.830244, 1.0], [8, 477.787, 357.349, 0.63774, 1.0], [9, 451.356, 358.833, 0.62088, 1.0], [10, 457.257, 449.916, 0.662108, 1.0], [11, 467.532, 521.865, 0.726073, 1.0], [12, 508.595, 355.887, 0.605278, 1.0], [13, 520.406, 438.16, 0.689125, 1.0], [14, 532.162, 520.357, 0.752256, 1.0], [15, 476.285, 187.024, 0.167939, 1.0], [16, 491.026, 192.882, 0.152503, 1.0], [17, 455.753, 182.592, 0.384708, 1.0], [18, 508.618, 192.917, 0.127241, 1.0], [19, 532.141, 536.545, 0.351151, 1.0], [20, 543.837, 526.267, 0.449054, 1.0], [21, 529.18, 523.327, 0.480579, 1.0], [22, 460.187, 536.571, 0.225262, 1.0], [23, 452.825, 536.559, 0.30928, 1.0], [24, 474.905, 527.757, 0.441996, 1.0]]
[[0, 476.355, 203.184, 0.113621, 1.0], [1, 476.275, 231.106, 0.845026, 1.0], [2, 423.434, 229.64, 0.725139, 1.0], [3, 373.507, 266.297, 0.782593, 1.0], [4, 404.418, 322.109, 0.886224, 1.0], [5, 529.181, 233.999, 0.699322, 1.0], [6, 558.549, 275.111, 0.843542, 1.0], [7, 537.989, 323.582, 0.831254, 1.0], [8, 477.792, 354.411, 0.611672, 1.0], [9, 451.358, 355.911, 0.614421, 1.0], [10, 457.213, 446.975, 0.645107, 1.0], [11, 467.541, 521.845, 0.72454, 1.0], [12, 508.605, 352.947, 0.586458, 1.0], [13, 520.385, 436.68, 0.684336, 1.0], [14, 533.518, 520.373, 0.751977, 1.0], [15, 471.901, 192.874, 0.138795, 1.0], [16, 486.637, 194.378, 0.134241, 1.0], [17, 454.308, 185.555, 0.304335, 1.0], [18, 502.772, 194.404, 0.133718, 1.0], [19, 532.134, 536.545, 0.348572, 1.0], [20, 542.433, 526.281, 0.443436, 1.0], [21, 529.208, 523.336, 0.466819, 1.0], [22, 461.62, 536.569, 0.233426, 1.0], [23, 452.829, 536.557, 0.313422, 1.0], [24, 476.292, 526.29, 0.456359, 1.0]]
[[0, 476.351, 203.184, 0.13158, 1.0], [1, 476.285, 231.045, 0.856869, 1.0], [2, 423.453, 229.61, 0.729165, 1.0], [3, 373.518, 266.337, 0.769819, 1.0], [4, 404.422, 322.117, 0.881036, 1.0], [5, 527.748, 232.519, 0.70256, 1.0], [6, 558.513, 275.115, 0.845171, 1.0], [7, 538.004, 323.533, 0.838582, 1.0], [8, 477.795, 351.509, 0.60994, 1.0], [9, 451.359, 354.449, 0.611097, 1.0], [10, 455.804, 445.468, 0.629646, 1.0], [11, 467.541, 521.835, 0.72241, 1.0], [12, 508.627, 350.032, 0.588777, 1.0], [13, 520.391, 435.209, 0.685032, 1.0], [14, 533.518, 520.384, 0.753541, 1.0], [15, 471.929, 191.428, 0.154709, 1.0], [16, 486.635, 194.349, 0.147003, 1.0], [17, 454.308, 185.542, 0.342257, 1.0], [18, 502.759, 194.368, 0.141714, 1.0], [19, 532.13, 536.546, 0.346562, 1.0], [20, 540.937, 536.541, 0.412553, 1.0], [21, 529.211, 523.344, 0.465694, 1.0], [22, 461.623, 536.569, 0.231034, 1.0], [23, 452.83, 536.557, 0.31116, 1.0], [24, 476.291, 526.282, 0.457423, 1.0]]
[[0, 474.882, 206.116, 0.11641, 1.0], [1, 474.907, 231.05, 0.857917, 1.0], [2, 421.991, 229.62, 0.731802, 1.0], [3, 372.089, 266.337, 0.78545, 1.0], [4, 404.42, 322.089, 0.870909, 1.0], [5, 527.733, 232.539, 0.697361, 1.0], [6, 557.164, 275.11, 0.847039, 1.0], [7, 538.01, 322.161, 0.836453, 1.0], [8, 477.793, 352.983, 0.60702, 1.0], [9, 451.355, 355.914, 0.610927, 1.0], [10, 458.687, 448.402, 0.658173, 1.0], [11, 467.533, 521.881, 0.728662, 1.0], [12, 508.634, 351.482, 0.58948, 1.0], [13, 520.39, 436.648, 0.683283, 1.0], [14, 533.521, 520.384, 0.749785, 1.0], [15, 467.525, 195.825, 0.140828, 1.0], [16, 486.581, 197.307, 0.132736, 1.0], [17, 454.296, 187.026, 0.305898, 1.0], [18, 502.749, 195.833, 0.142327, 1.0], [19, 532.123, 536.545, 0.345649, 1.0], [20, 540.931, 536.542, 0.412323, 1.0], [21, 529.22, 523.349, 0.453911, 1.0], [22, 460.167, 536.572, 0.220841, 1.0], [23, 452.809, 536.559, 0.302104, 1.0], [24, 474.891, 529.222, 0.446277, 1.0]]
[[0, 476.353, 204.632, 0.122284, 1.0], [1, 474.874, 231.044, 0.854381, 1.0], [2, 420.543, 229.647, 0.735937, 1.0], [3, 372.092, 267.786, 0.769171, 1.0], [4, 405.819, 322.139, 0.878736, 1.0], [5, 527.714, 231.108, 0.703128, 1.0], [6, 557.156, 273.68, 0.841223, 1.0], [7, 538.028, 322.166, 0.844062, 1.0], [8, 477.798, 350.046, 0.609648, 1.0], [9, 451.356, 354.433, 0.61445, 1.0], [10, 457.222, 442.568, 0.660937, 1.0], [11, 467.537, 521.839, 0.726957, 1.0], [12, 508.648, 348.562, 0.594952, 1.0], [13, 520.391, 432.282, 0.702059, 1.0], [14, 533.521, 520.364, 0.751386, 1.0], [15, 470.457, 191.434, 0.139933, 1.0], [16, 486.621, 195.81, 0.12961, 1.0], [17, 452.902, 182.626, 0.353867, 1.0], [18, 501.327, 195.819, 0.123972, 1.0], [19, 532.118, 536.543, 0.359531, 1.0], [20, 542.411, 526.276, 0.455063, 1.0], [21, 529.217, 523.335, 0.480187, 1.0], [22, 461.619, 536.568, 0.243666, 1.0], [23, 452.827, 536.555, 0.320457, 1.0], [24, 474.91, 526.283, 0.461974, 1.0]]
[[0, 476.36, 206.09, 0.102458, 1.0], [1, 474.91, 231.048, 0.849679, 1.0], [2, 421.993, 229.648, 0.731873, 1.0], [3, 372.072, 267.821, 0.769637, 1.0], [4, 405.85, 322.181, 0.884786, 1.0], [5, 527.73, 231.113, 0.700494, 1.0], [6, 557.134, 273.674, 0.847534, 1.0], [7, 538.019, 322.164, 0.851601, 1.0], [8, 477.822, 345.607, 0.579892, 1.0], [9, 451.377, 347.09, 0.588692, 1.0], [10, 457.225, 439.597, 0.659652, 1.0], [11, 467.551, 521.805, 0.721718, 1.0], [12, 508.651, 344.15, 0.578353, 1.0], [13, 520.411, 429.382, 0.713839, 1.0], [14, 533.525, 520.376, 0.750193, 1.0], [15, 470.44, 194.384, 0.118638, 1.0], [16, 486.623, 198.742, 0.108365, 1.0], [17, 454.299, 187.026, 0.304222, 1.0], [18, 501.305, 197.278, 0.112806, 1.0], [19, 532.125, 536.544, 0.358129, 1.0], [20, 542.421, 526.276, 0.453402, 1.0], [21, 529.212, 523.342, 0.471023, 1.0], [22, 461.627, 536.567, 0.250888, 1.0], [23, 452.822, 536.553, 0.3262, 1.0], [24, 476.297, 524.834, 0.475244, 1.0]]
[[0, 477.842, 195.847, 0.157409, 1.0], [1, 474.921, 231.098, 0.844898, 1.0], [2, 423.43, 231.067, 0.714841, 1.0], [3, 372.097, 269.245, 0.763605, 1.0], [4, 405.896, 323.542, 0.876191, 1.0], [5, 527.719, 231.113, 0.708208, 1.0], [6, 557.115, 273.669, 0.841409, 1.0], [7, 538.043, 322.132, 0.852099, 1.0], [8, 477.822, 351.491, 0.598719, 1.0], [9, 451.393, 355.872, 0.60773, 1.0], [10, 458.73, 442.577, 0.63189, 1.0], [11, 467.527, 521.836, 0.722843, 1.0], [12, 508.66, 348.571, 0.594856, 1.0], [13, 521.812, 432.264, 0.695488, 1.0], [14, 533.54, 521.812, 0.763856, 1.0], [15, 473.356, 184.066, 0.185857, 1.0], [16, 488.083, 189.945, 0.160507, 1.0], [17, 452.82, 179.638, 0.468847, 1.0], [18, 501.319, 192.907, 0.122238, 1.0], [19, 532.128, 536.547, 0.335516, 1.0], [20, 540.944, 536.545, 0.404421, 1.0], [21, 530.648, 524.768, 0.447312, 1.0], [22, 461.628, 536.57, 0.240967, 1.0], [23, 452.822, 536.556, 0.318278, 1.0], [24, 474.902, 526.279, 0.451966, 1.0]]
[[0, 476.347, 203.155, 0.126922, 1.0], [1, 476.282, 231.097, 0.836763, 1.0], [2, 423.446, 231.071, 0.716327, 1.0], [3, 373.508, 267.82, 0.761396, 1.0], [4, 405.906, 322.151, 0.869656, 1.0], [5, 527.74, 231.101, 0.699171, 1.0], [6, 557.124, 272.213, 0.813922, 1.0], [7, 538.045, 322.105, 0.840929, 1.0], [8, 477.822, 348.544, 0.605683, 1.0], [9, 451.399, 352.945, 0.610075, 1.0], [10, 458.728, 441.077, 0.635631, 1.0], [11, 467.532, 521.802, 0.718163, 1.0], [12, 508.649, 345.654, 0.587045, 1.0], [13, 521.784, 429.389, 0.70646, 1.0], [14, 533.545, 521.793, 0.76247, 1.0], [15, 468.987, 189.937, 0.139683, 1.0], [16, 486.618, 194.356, 0.130391, 1.0], [17, 452.831, 181.147, 0.378119, 1.0], [18, 501.295, 195.825, 0.117792, 1.0], [19, 532.133, 536.546, 0.340393, 1.0], [20, 540.943, 536.544, 0.408566, 1.0], [21, 530.659, 523.383, 0.458419, 1.0], [22, 461.636, 536.568, 0.245957, 1.0], [23, 452.825, 536.554, 0.323235, 1.0], [24, 474.904, 524.846, 0.458483, 1.0]]
[[0, 477.776, 195.829, 0.160869, 1.0], [1, 474.911, 231.117, 0.825735, 1.0], [2, 422.012, 231.101, 0.708659, 1.0], [3, 373.545, 272.162, 0.755222, 1.0], [4, 407.301, 323.536, 0.864099, 1.0], [5, 526.27, 231.091, 0.703032, 1.0], [6, 557.167, 270.73, 0.809365, 1.0], [7, 539.479, 322.092, 0.833601, 1.0], [8, 479.267, 348.575, 0.600054, 1.0], [9, 451.422, 352.976, 0.614086, 1.0], [10, 460.136, 439.626, 0.651048, 1.0], [11, 467.547, 521.796, 0.715058, 1.0], [12, 510.094, 347.08, 0.610585, 1.0], [13, 521.837, 429.374, 0.713221, 1.0], [14, 533.558, 521.789, 0.76056, 1.0], [15, 469.014, 182.635, 0.180773, 1.0], [16, 488.043, 189.928, 0.155616, 1.0], [17, 451.419, 178.21, 0.51055, 1.0], [18, 499.869, 192.902, 0.112105, 1.0], [19, 532.155, 536.546, 0.332495, 1.0], [20, 542.397, 536.542, 0.401191, 1.0], [21, 529.222, 523.377, 0.461237, 1.0], [22, 461.632, 536.569, 0.240457, 1.0], [23, 452.817, 536.554, 0.319446, 1.0], [24, 476.286, 524.843, 0.458104, 1.0]]
[[0, 479.297, 198.75, 0.165467, 1.0], [1, 474.911, 232.564, 0.813481, 1.0], [2, 421.988, 232.575, 0.686735, 1.0], [3, 376.486, 273.652, 0.761635, 1.0], [4, 410.225, 323.603, 0.833343, 1.0], [5, 526.25, 231.092, 0.707006, 1.0], [6, 558.508, 269.27, 0.795199, 1.0], [7, 539.498, 320.665, 0.812366, 1.0], [8, 479.281, 348.573, 0.578338, 1.0], [9, 452.797, 352.955, 0.593068, 1.0], [10, 460.191, 439.652, 0.642722, 1.0], [11, 467.537, 521.824, 0.713281, 1.0], [12, 510.081, 347.077, 0.592716, 1.0], [13, 521.854, 429.316, 0.735106, 1.0], [14, 533.567, 521.812, 0.770525, 1.0], [15, 473.407, 185.561, 0.174381, 1.0], [16, 488.131, 191.417, 0.147028, 1.0], [17, 451.405, 176.732, 0.547274, 1.0], [18, 499.876, 194.356, 0.0971965, 1.0], [19, 533.566, 536.548, 0.322156, 1.0], [20, 542.403, 536.545, 0.392107, 1.0], [21, 530.648, 524.771, 0.456232, 1.0], [22, 460.19, 536.572, 0.22585, 1.0], [23, 452.817, 536.558, 0.308766, 1.0], [24, 474.888, 526.281, 0.43486, 1.0]]
[[0, 477.843, 192.891, 0.209119, 1.0], [1, 476.287, 232.56, 0.805064, 1.0], [2, 424.912, 233.992, 0.679361, 1.0], [3, 376.472, 273.613, 0.755271, 1.0], [4, 411.692, 323.634, 0.817202, 1.0], [5, 526.247, 231.082, 0.712629, 1.0], [6, 558.559, 267.817, 0.799295, 1.0], [7, 539.511, 320.652, 0.810458, 1.0], [8, 482.185, 351.506, 0.580053, 1.0], [9, 452.837, 355.869, 0.606307, 1.0], [10, 461.643, 444.001, 0.686599, 1.0], [11, 467.522, 521.845, 0.722307, 1.0], [12, 510.157, 348.57, 0.597369, 1.0], [13, 521.888, 430.81, 0.710358, 1.0], [14, 533.571, 521.815, 0.77205, 1.0], [15, 471.931, 178.201, 0.220695, 1.0], [16, 488.115, 182.602, 0.199156, 1.0], [17, 451.385, 175.249, 0.54442, 1.0], [18, 504.218, 189.934, 0.163389, 1.0], [19, 533.572, 536.548, 0.322999, 1.0], [20, 542.406, 536.545, 0.394372, 1.0], [21, 530.645, 524.772, 0.45847, 1.0], [22, 460.171, 536.571, 0.230149, 1.0], [23, 452.806, 536.557, 0.312231, 1.0], [24, 474.878, 526.302, 0.438289, 1.0]]
[[0, 479.288, 192.854, 0.228027, 1.0], [1, 476.33, 234.028, 0.799035, 1.0], [2, 427.815, 234.034, 0.700645, 1.0], [3, 377.915, 272.215, 0.760332, 1.0], [4, 413.151, 323.647, 0.820156, 1.0], [5, 526.278, 231.107, 0.699711, 1.0], [6, 558.573, 269.244, 0.774351, 1.0], [7, 542.382, 320.668, 0.801153, 1.0], [8, 483.675, 355.869, 0.585943, 1.0], [9, 452.881, 357.369, 0.602833, 1.0], [10, 463.034, 449.862, 0.703008, 1.0], [11, 467.508, 521.88, 0.719643, 1.0], [12, 511.567, 351.512, 0.587409, 1.0], [13, 523.265, 436.656, 0.679317, 1.0], [14, 533.576, 521.835, 0.771066, 1.0], [15, 473.37, 178.219, 0.254049, 1.0], [16, 489.534, 181.153, 0.220714, 1.0], [17, 451.408, 176.755, 0.587112, 1.0], [18, 504.228, 188.474, 0.166802, 1.0], [19, 533.57, 536.55, 0.313358, 1.0], [20, 542.405, 536.548, 0.386596, 1.0], [21, 529.218, 524.784, 0.446125, 1.0], [22, 460.174, 536.573, 0.224455, 1.0], [23, 452.809, 536.56, 0.306909, 1.0], [24, 474.862, 527.768, 0.42639, 1.0]]
[[0, 480.737, 192.88, 0.21221, 1.0], [1, 476.288, 232.548, 0.805688, 1.0], [2, 424.936, 235.464, 0.675832, 1.0], [3, 379.375, 275.068, 0.79618, 1.0], [4, 414.652, 323.634, 0.839399, 1.0], [5, 526.245, 229.664, 0.700522, 1.0], [6, 558.589, 267.762, 0.785999, 1.0], [7, 543.839, 322.066, 0.828584, 1.0], [8, 485.114, 355.912, 0.601403, 1.0], [9, 454.311, 357.409, 0.593188, 1.0], [10, 463.051, 449.888, 0.719492, 1.0], [11, 467.509, 521.879, 0.723448, 1.0], [12, 511.605, 352.973, 0.595291, 1.0], [13, 523.301, 436.69, 0.696282, 1.0], [14, 533.572, 521.822, 0.778674, 1.0], [15, 473.396, 178.211, 0.225144, 1.0], [16, 489.563, 181.163, 0.202088, 1.0], [17, 451.372, 175.258, 0.591369, 1.0], [18, 502.774, 187.031, 0.152399, 1.0], [19, 533.575, 536.548, 0.331794, 1.0], [20, 542.405, 536.545, 0.400256, 1.0], [21, 529.201, 524.773, 0.470771, 1.0], [22, 460.179, 536.572, 0.234686, 1.0], [23, 452.816, 536.559, 0.313788, 1.0], [24, 474.868, 527.742, 0.441454, 1.0]]
[[0, 485.106, 192.857, 0.206773, 1.0], [1, 476.333, 233.998, 0.794297, 1.0], [2, 426.364, 235.478, 0.691829, 1.0], [3, 380.793, 275.117, 0.823703, 1.0], [4, 416.098, 323.656, 0.853233, 1.0], [5, 529.183, 231.06, 0.69913, 1.0], [6, 558.623, 266.368, 0.772037, 1.0], [7, 543.892, 322.1, 0.833965, 1.0], [8, 486.557, 357.331, 0.613977, 1.0], [9, 455.792, 358.825, 0.569644, 1.0], [10, 463.089, 451.322, 0.760253, 1.0], [11, 466.106, 523.263, 0.732681, 1.0], [12, 513.026, 354.42, 0.580525, 1.0], [13, 523.329, 439.563, 0.70819, 1.0], [14, 533.578, 521.841, 0.782557, 1.0], [15, 474.887, 178.182, 0.229069, 1.0], [16, 492.471, 181.131, 0.194696, 1.0], [17, 451.395, 175.246, 0.623664, 1.0], [18, 504.225, 187.004, 0.136079, 1.0], [19, 533.576, 536.549, 0.325243, 1.0], [20, 542.407, 536.547, 0.395011, 1.0], [21, 529.207, 524.786, 0.468185, 1.0], [22, 461.619, 536.571, 0.244018, 1.0], [23, 452.819, 536.558, 0.322354, 1.0], [24, 474.842, 527.76, 0.442574, 1.0]]
[[0, 485.148, 189.962, 0.224643, 1.0], [1, 476.367, 232.559, 0.783507, 1.0], [2, 427.886, 235.469, 0.715527, 1.0], [3, 380.833, 275.141, 0.844301, 1.0], [4, 416.148, 323.67, 0.852428, 1.0], [5, 527.724, 229.638, 0.70525, 1.0], [6, 558.64, 264.882, 0.776803, 1.0], [7, 545.31, 320.647, 0.814665, 1.0], [8, 486.568, 354.43, 0.596568, 1.0], [9, 457.228, 357.352, 0.557966, 1.0], [10, 463.104, 449.892, 0.742995, 1.0], [11, 466.097, 523.27, 0.730021, 1.0], [12, 513.033, 350.037, 0.571437, 1.0], [13, 523.315, 435.202, 0.720488, 1.0], [14, 533.577, 521.824, 0.780451, 1.0], [15, 474.893, 176.714, 0.251497, 1.0], [16, 492.493, 179.664, 0.212685, 1.0], [17, 451.384, 175.252, 0.639001, 1.0], [18, 504.226, 184.073, 0.143415, 1.0], [19, 533.579, 536.548, 0.33248, 1.0], [20, 542.409, 536.546, 0.40369, 1.0], [21, 529.213, 524.775, 0.476215, 1.0], [22, 461.617, 536.57, 0.243759, 1.0], [23, 452.82, 536.559, 0.32071, 1.0], [24, 474.827, 527.77, 0.438784, 1.0]]
[[0, 486.579, 188.5, 0.204916, 1.0], [1, 476.384, 234.024, 0.757679, 1.0], [2, 427.842, 236.935, 0.69169, 1.0], [3, 380.886, 276.553, 0.842971, 1.0], [4, 417.584, 325.05, 0.84807, 1.0], [5, 529.191, 229.66, 0.681868, 1.0], [6, 560.02, 264.844, 0.770199, 1.0], [7, 545.344, 320.614, 0.819828, 1.0], [8, 486.637, 354.426, 0.605746, 1.0], [9, 458.719, 357.352, 0.561963, 1.0], [10, 463.118, 449.9, 0.722912, 1.0], [11, 466.102, 521.879, 0.729011, 1.0], [12, 513.085, 350.035, 0.570198, 1.0], [13, 523.333, 436.67, 0.692764, 1.0], [14, 533.571, 521.803, 0.782226, 1.0], [15, 476.304, 172.328, 0.220486, 1.0], [16, 495.396, 176.728, 0.172086, 1.0], [17, 451.362, 172.344, 0.66633, 1.0], [18, 505.677, 184.081, 0.107508, 1.0], [19, 533.579, 536.548, 0.33013, 1.0], [20, 542.406, 536.545, 0.397672, 1.0], [21, 529.186, 523.389, 0.493067, 1.0], [22, 460.183, 536.571, 0.242481, 1.0], [23, 452.818, 536.558, 0.320321, 1.0], [24, 474.844, 526.305, 0.445727, 1.0]]
[[0, 486.59, 184.067, 0.227201, 1.0], [1, 477.786, 232.558, 0.758333, 1.0], [2, 427.906, 235.48, 0.705965, 1.0], [3, 380.931, 275.184, 0.840124, 1.0], [4, 417.632, 325.091, 0.824704, 1.0], [5, 529.214, 229.626, 0.693021, 1.0], [6, 560.065, 264.86, 0.768971, 1.0], [7, 546.785, 317.734, 0.81784, 1.0], [8, 486.66, 351.481, 0.62125, 1.0], [9, 460.147, 355.869, 0.570816, 1.0], [10, 463.139, 448.403, 0.715631, 1.0], [11, 466.094, 521.889, 0.730891, 1.0], [12, 514.518, 347.125, 0.581848, 1.0], [13, 523.353, 436.678, 0.702082, 1.0], [14, 533.566, 521.8, 0.775616, 1.0], [15, 476.294, 167.92, 0.245948, 1.0], [16, 495.426, 170.866, 0.198614, 1.0], [17, 451.363, 170.819, 0.689412, 1.0], [18, 508.603, 181.122, 0.129744, 1.0], [19, 533.581, 536.548, 0.327731, 1.0], [20, 542.407, 536.544, 0.397395, 1.0], [21, 527.752, 523.38, 0.478153, 1.0], [22, 460.175, 536.571, 0.239921, 1.0], [23, 452.813, 536.559, 0.31964, 1.0], [24, 474.821, 527.748, 0.444639, 1.0]]
[[0, 486.614, 184.062, 0.242859, 1.0], [1, 477.843, 231.126, 0.74739, 1.0], [2, 427.892, 235.468, 0.703575, 1.0], [3, 382.319, 275.183, 0.830631, 1.0], [4, 419.049, 325.055, 0.818975, 1.0], [5, 532.11, 229.602, 0.700648, 1.0], [6, 561.51, 264.869, 0.762545, 1.0], [7, 546.844, 317.693, 0.80965, 1.0], [8, 488.1, 350.012, 0.627232, 1.0], [9, 463.032, 354.428, 0.598019, 1.0], [10, 463.144, 442.58, 0.705916, 1.0], [11, 466.107, 521.882, 0.72624, 1.0], [12, 517.47, 347.096, 0.586665, 1.0], [13, 523.396, 433.76, 0.687432, 1.0], [14, 533.562, 521.792, 0.775054, 1.0], [15, 476.304, 167.919, 0.260753, 1.0], [16, 495.439, 170.867, 0.211773, 1.0], [17, 451.36, 170.806, 0.7255, 1.0], [18, 508.613, 181.106, 0.120236, 1.0], [19, 533.582, 536.548, 0.326806, 1.0], [20, 542.408, 536.544, 0.396606, 1.0], [21, 527.725, 523.373, 0.490478, 1.0], [22, 460.171, 536.57, 0.238175, 1.0], [23, 452.814, 536.558, 0.315972, 1.0], [24, 474.853, 526.312, 0.452043, 1.0]]
[[0, 488.129, 187.01, 0.169552, 1.0], [1, 479.283, 231.102, 0.755747, 1.0], [2, 429.333, 235.491, 0.703422, 1.0], [3, 382.403, 276.576, 0.817148, 1.0], [4, 419.07, 325.041, 0.840127, 1.0], [5, 532.159, 229.59, 0.688462, 1.0], [6, 565.879, 263.403, 0.767824, 1.0], [7, 546.844, 316.251, 0.79605, 1.0], [8, 489.532, 350.031, 0.597283, 1.0], [9, 463.11, 355.867, 0.615166, 1.0], [10, 464.538, 445.476, 0.725434, 1.0], [11, 466.102, 523.259, 0.731399, 1.0], [12, 520.378, 347.083, 0.587558, 1.0], [13, 524.786, 435.206, 0.686091, 1.0], [14, 533.559, 521.788, 0.777624, 1.0], [15, 480.734, 163.505, 0.16936, 1.0], [16, 499.818, 170.866, 0.134821, 1.0], [17, 451.423, 166.443, 0.684175, 1.0], [18, 510.131, 182.622, 0.073502, 1.0], [19, 533.581, 536.548, 0.329106, 1.0], [20, 542.404, 536.544, 0.400717, 1.0], [21, 526.294, 523.364, 0.49514, 1.0], [22, 460.182, 536.571, 0.246023, 1.0], [23, 452.821, 536.558, 0.32425, 1.0], [24, 474.828, 527.752, 0.459882, 1.0]]
[[0, 486.657, 189.939, 0.219483, 1.0], [1, 482.175, 231.085, 0.756214, 1.0], [2, 429.363, 235.484, 0.703489, 1.0], [3, 383.849, 276.597, 0.79974, 1.0], [4, 423.446, 325.089, 0.793255, 1.0], [5, 533.591, 229.558, 0.709151, 1.0], [6, 567.327, 263.415, 0.736383, 1.0], [7, 549.733, 311.856, 0.733815, 1.0], [8, 489.565, 355.868, 0.616884, 1.0], [9, 463.13, 357.381, 0.639611, 1.0], [10, 464.562, 445.475, 0.737253, 1.0], [11, 466.109, 523.259, 0.731874, 1.0], [12, 520.408, 351.494, 0.596671, 1.0], [13, 524.835, 438.1, 0.68227, 1.0], [14, 533.55, 520.394, 0.780171, 1.0], [15, 477.797, 170.867, 0.217663, 1.0], [16, 498.308, 175.272, 0.180519, 1.0], [17, 451.42, 169.412, 0.697736, 1.0], [18, 510.081, 182.62, 0.0967135, 1.0], [19, 533.592, 536.546, 0.352716, 1.0], [20, 543.894, 526.287, 0.452286, 1.0], [21, 526.261, 523.335, 0.536139, 1.0], [22, 460.183, 536.571, 0.245499, 1.0], [23, 452.822, 536.559, 0.326655, 1.0], [24, 474.833, 527.759, 0.460974, 1.0]]
[[0, 488.064, 184.095, 0.200374, 1.0], [1, 483.645, 231.059, 0.767998, 1.0], [2, 430.806, 235.474, 0.698731, 1.0], [3, 385.277, 276.619, 0.793635, 1.0], [4, 423.486, 325.073, 0.797125, 1.0], [5, 533.645, 228.152, 0.698167, 1.0], [6, 567.385, 263.386, 0.764886, 1.0], [7, 551.232, 313.331, 0.727504, 1.0], [8, 489.603, 357.342, 0.622943, 1.0], [9, 463.162, 358.862, 0.645512, 1.0], [10, 464.584, 449.904, 0.758001, 1.0], [11, 466.089, 523.275, 0.735443, 1.0], [12, 521.799, 354.418, 0.596834, 1.0], [13, 526.264, 438.168, 0.659802, 1.0], [14, 533.556, 520.388, 0.772542, 1.0], [15, 477.813, 167.912, 0.213179, 1.0], [16, 498.336, 170.881, 0.167533, 1.0], [17, 452.79, 169.363, 0.676136, 1.0], [18, 511.572, 181.115, 0.0737167, 1.0], [19, 533.583, 536.546, 0.336415, 1.0], [20, 542.402, 536.542, 0.405406, 1.0], [21, 526.275, 523.326, 0.519583, 1.0], [22, 460.188, 536.572, 0.237669, 1.0], [23, 452.822, 536.561, 0.318218, 1.0], [24, 474.806, 529.214, 0.451001, 1.0]]
