[[0, 498.333, 217.874, 0.261673, 1.0], [1, 498.332, 241.418, 0.893114, 1.0], [2, 476.359, 241.375, 0.858251, 1.0], [3, 460.185, 228.144, 0.812851, 1.0], [4, 442.575, 212.001, 0.772885, 1.0], [5, 518.891, 242.821, 0.820374, 1.0], [6, 537.989, 229.654, 0.731962, 1.0], [7, 555.578, 216.43, 0.817967, 1.0], [8, 498.409, 320.62, 0.86112, 1.0], [9, 482.202, 319.192, 0.749659, 1.0], [10, 480.753, 380.873, 0.855735, 1.0], [11, 479.255, 439.556, 0.841047, 1.0], [12, 514.512, 320.655, 0.767352, 1.0], [13, 511.642, 380.857, 0.908032, 1.0], [14, 511.648, 439.639, 0.870585, 1.0], [15, 492.495, 216.339, 0.237046, 1.0], [16, 499.849, 214.885, 0.23114, 1.0], [17, 488.101, 217.92, 0.246797, 1.0], [18, 508.602, 216.412, 0.177569, 1.0], [19, 513.092, 464.557, 0.804029, 1.0], [20, 523.281, 461.665, 0.810366, 1.0], [21, 510.098, 442.569, 0.778184, 1.0], [22, 482.179, 463.131, 0.857239, 1.0], [23, 473.412, 460.189, 0.786479, 1.0], [24, 483.671, 441.088, 0.787997, 1.0]]
[[0, 493.944, 206.11, 0.366021, 1.0], [1, 498.311, 229.604, 0.781428, 1.0], [2, 477.779, 228.161, 0.662146, 1.0], [3, 445.507, 239.903, 0.617167, 1.0], [4, 405.888, 241.391, 0.77339, 1.0], [5, 514.495, 232.527, 0.696721, 1.0], [6, 476.323, 250.189, 0.425209, 1.0], [7, 419.044, 242.806, 0.216488, 1.0], [8, 498.328, 317.738, 0.827935, 1.0], [9, 480.71, 316.259, 0.743833, 1.0], [10, 477.837, 380.822, 0.881495, 1.0], [11, 477.826, 439.589, 0.85481, 1.0], [12, 511.641, 320.608, 0.793074, 1.0], [13, 511.603, 382.311, 0.924952, 1.0], [14, 513.061, 439.591, 0.847911, 1.0], [15, 489.557, 201.694, 0.335743, 1.0], [16, 499.794, 203.148, 0.361855, 1.0], [17, 486.636, 204.616, 0.205748, 1.0], [18, 510.068, 204.666, 0.366167, 1.0], [19, 513.093, 464.571, 0.794572, 1.0], [20, 523.3, 463.035, 0.806167, 1.0], [21, 511.53, 441.153, 0.790332, 1.0], [22, 480.752, 463.112, 0.851233, 1.0], [23, 473.383, 460.178, 0.787491, 1.0], [24, 483.649, 441.113, 0.766904, 1.0]]
[[0, 492.486, 206.099, 0.358335, 1.0], [1, 496.901, 229.641, 0.709724, 1.0], [2, 477.798, 229.585, 0.611728, 1.0], [3, 448.417, 241.35, 0.626404, 1.0], [4, 405.904, 241.389, 0.777298, 1.0], [5, 511.573, 231.096, 0.645267, 1.0], [6, 466.043, 245.752, 0.329094, 1.0], [7, 413.196, 241.413, 0.238278, 1.0], [8, 498.333, 319.161, 0.823542, 1.0], [9, 480.729, 316.255, 0.740365, 1.0], [10, 477.829, 380.864, 0.894903, 1.0], [11, 477.815, 439.588, 0.857201, 1.0], [12, 511.648, 320.627, 0.792809, 1.0], [13, 511.606, 382.346, 0.917399, 1.0], [14, 513.064, 439.596, 0.848994, 1.0], [15, 489.54, 201.699, 0.328076, 1.0], [16, 498.374, 203.148, 0.357047, 1.0], [17, 486.623, 204.634, 0.207046, 1.0], [18, 508.626, 206.065, 0.353408, 1.0], [19, 514.495, 464.572, 0.797103, 1.0], [20, 523.303, 461.671, 0.812827, 1.0], [21, 511.524, 442.54, 0.778677, 1.0], [22, 480.743, 463.11, 0.854455, 1.0], [23, 473.375, 460.172, 0.788917, 1.0], [24, 483.64, 441.114, 0.75845, 1.0]]
[[0, 498.319, 207.577, 0.415442, 1.0], [1, 498.333, 231.077, 0.79145, 1.0], [2, 477.807, 229.625, 0.733761, 1.0], [3, 446.943, 241.359, 0.727523, 1.0], [4, 410.246, 241.416, 0.818584, 1.0], [5, 514.517, 235.462, 0.706203, 1.0], [6, 486.612, 251.575, 0.668118, 1.0], [7, 452.782, 251.582, 0.790823, 1.0], [8, 498.34, 319.192, 0.837193, 1.0], [9, 480.734, 317.702, 0.741592, 1.0], [10, 477.841, 380.848, 0.88932, 1.0], [11, 477.81, 439.579, 0.855866, 1.0], [12, 511.653, 320.657, 0.805843, 1.0], [13, 511.612, 382.336, 0.91074, 1.0], [14, 513.064, 439.594, 0.845826, 1.0], [15, 495.394, 204.588, 0.392631, 1.0], [16, 502.745, 204.616, 0.406004, 1.0], [17, 488.116, 206.077, 0.289326, 1.0], [18, 511.556, 206.117, 0.385065, 1.0], [19, 514.502, 464.568, 0.799841, 1.0], [20, 523.301, 461.668, 0.815086, 1.0], [21, 511.523, 442.541, 0.783265, 1.0], [22, 480.741, 463.113, 0.854564, 1.0], [23, 473.36, 460.183, 0.786292, 1.0], [24, 482.217, 441.113, 0.764224, 1.0]]
[[0, 496.876, 206.141, 0.369613, 1.0], [1, 498.293, 231.109, 0.767365, 1.0], [2, 476.389, 229.667, 0.690598, 1.0], [3, 449.861, 248.698, 0.57882, 1.0], [4, 413.18, 241.409, 0.706575, 1.0], [5, 514.497, 236.922, 0.699842, 1.0], [6, 474.877, 250.147, 0.494805, 1.0], [7, 439.622, 250.133, 0.260199, 1.0], [8, 498.328, 319.167, 0.83687, 1.0], [9, 480.709, 316.265, 0.745463, 1.0], [10, 477.853, 380.821, 0.878913, 1.0], [11, 477.813, 439.581, 0.858487, 1.0], [12, 511.645, 320.635, 0.805021, 1.0], [13, 511.606, 382.317, 0.919376, 1.0], [14, 513.074, 439.591, 0.841181, 1.0], [15, 492.499, 203.137, 0.345828, 1.0], [16, 501.3, 203.181, 0.35715, 1.0], [17, 488.079, 204.644, 0.239077, 1.0], [18, 511.546, 206.103, 0.341665, 1.0], [19, 513.093, 464.567, 0.797544, 1.0], [20, 523.298, 463.034, 0.811835, 1.0], [21, 511.542, 442.535, 0.78224, 1.0], [22, 480.722, 463.112, 0.853908, 1.0], [23, 473.354, 460.18, 0.783264, 1.0], [24, 482.226, 441.112, 0.7643, 1.0]]
[[0, 493.939, 206.103, 0.364269, 1.0], [1, 498.317, 231.066, 0.755542, 1.0], [2, 477.818, 229.616, 0.659064, 1.0], [3, 451.382, 248.707, 0.527163, 1.0], [4, 419.031, 242.869, 0.573789, 1.0], [5, 513.094, 235.457, 0.688417, 1.0], [6, 477.802, 250.155, 0.643988, 1.0], [7, 439.633, 251.569, 0.656085, 1.0], [8, 498.33, 317.736, 0.824885, 1.0], [9, 480.733, 314.812, 0.742238, 1.0], [10, 477.841, 380.84, 0.885464, 1.0], [11, 477.818, 439.571, 0.853002, 1.0], [12, 511.639, 320.632, 0.803723, 1.0], [13, 511.613, 382.341, 0.911012, 1.0], [14, 513.079, 439.576, 0.840031, 1.0], [15, 489.565, 201.693, 0.334442, 1.0], [16, 499.814, 203.15, 0.360221, 1.0], [17, 488.04, 204.624, 0.206339, 1.0], [18, 510.116, 204.673, 0.357863, 1.0], [19, 514.493, 464.56, 0.798763, 1.0], [20, 523.295, 461.663, 0.811302, 1.0], [21, 511.539, 442.531, 0.772902, 1.0], [22, 480.734, 463.125, 0.844088, 1.0], [23, 473.358, 460.194, 0.78186, 1.0], [24, 482.224, 441.111, 0.764191, 1.0]]
[[0, 495.423, 207.563, 0.292647, 1.0], [1, 498.358, 234.004, 0.739423, 1.0], [2, 479.274, 231.084, 0.615988, 1.0], [3, 455.767, 250.14, 0.471693, 1.0], [4, 427.868, 247.231, 0.550089, 1.0], [5, 514.541, 238.411, 0.72363, 1.0], [6, 476.351, 248.658, 0.654065, 1.0], [7, 438.146, 251.597, 0.729789, 1.0], [8, 498.323, 317.736, 0.826831, 1.0], [9, 480.714, 316.233, 0.743919, 1.0], [10, 477.843, 380.84, 0.880911, 1.0], [11, 477.828, 439.565, 0.84923, 1.0], [12, 511.635, 320.629, 0.805743, 1.0], [13, 511.609, 382.328, 0.910063, 1.0], [14, 513.081, 439.57, 0.838501, 1.0], [15, 492.48, 204.588, 0.273768, 1.0], [16, 499.854, 204.625, 0.294318, 1.0], [17, 488.081, 206.088, 0.174334, 1.0], [18, 511.549, 207.567, 0.282105, 1.0], [19, 513.084, 464.533, 0.79895, 1.0], [20, 523.284, 461.643, 0.806882, 1.0], [21, 511.55, 441.147, 0.767863, 1.0], [22, 480.743, 463.103, 0.846768, 1.0], [23, 473.371, 460.168, 0.788325, 1.0], [24, 483.644, 441.101, 0.768736, 1.0]]
[[0, 495.406, 207.603, 0.112672, 1.0], [1, 498.4, 236.942, 0.747916, 1.0], [2, 480.728, 232.52, 0.584753, 1.0], [3, 455.759, 247.204, 0.403838, 1.0], [4, 427.894, 248.688, 0.511489, 1.0], [5, 516, 239.888, 0.754462, 1.0], [6, 476.302, 248.66, 0.714395, 1.0], [7, 435.23, 251.611, 0.730079, 1.0], [8, 498.317, 319.17, 0.833699, 1.0], [9, 479.29, 316.253, 0.7444, 1.0], [10, 477.844, 380.827, 0.875134, 1.0], [11, 477.832, 439.56, 0.848865, 1.0], [12, 511.621, 320.659, 0.813287, 1.0], [13, 511.608, 382.34, 0.912027, 1.0], [14, 513.082, 439.587, 0.843792, 1.0], [15, 492.486, 204.675, 0.0978675, 1.0], [16, 499.832, 204.657, 0.117497, 1.0], [17, 488.066, 207.556, 0.0782061, 1.0], [18, 510.139, 209.024, 0.148132, 1.0], [19, 513.085, 464.534, 0.805323, 1.0], [20, 523.29, 461.649, 0.807746, 1.0], [21, 511.561, 441.136, 0.78458, 1.0], [22, 480.739, 463.098, 0.844253, 1.0], [23, 473.372, 460.161, 0.779422, 1.0], [24, 483.651, 441.088, 0.768547, 1.0]]
[[0, 493.944, 207.577, 0.167707, 1.0], [1, 498.366, 234.03, 0.774351, 1.0], [2, 480.724, 229.652, 0.667831, 1.0], [3, 457.242, 241.324, 0.542636, 1.0], [4, 429.347, 244.317, 0.579879, 1.0], [5, 514.497, 239.844, 0.768718, 1.0], [6, 474.803, 250.102, 0.757363, 1.0], [7, 432.272, 251.644, 0.805124, 1.0], [8, 498.317, 317.731, 0.830727, 1.0], [9, 479.299, 314.814, 0.742553, 1.0], [10, 477.849, 380.868, 0.879597, 1.0], [11, 477.835, 439.568, 0.8505, 1.0], [12, 511.618, 320.637, 0.80722, 1.0], [13, 511.605, 382.344, 0.905957, 1.0], [14, 513.084, 439.601, 0.84233, 1.0], [15, 491.021, 204.633, 0.146727, 1.0], [16, 499.804, 204.648, 0.174046, 1.0], [17, 486.644, 206.103, 0.0987339, 1.0], [18, 510.115, 207.605, 0.198847, 1.0], [19, 513.083, 464.528, 0.799828, 1.0], [20, 523.29, 461.644, 0.800681, 1.0], [21, 511.562, 441.15, 0.776743, 1.0], [22, 480.757, 463.125, 0.839754, 1.0], [23, 473.386, 460.196, 0.779869, 1.0], [24, 483.647, 441.097, 0.763575, 1.0]]
[[0, 495.406, 209.025, 0.222985, 1.0], [1, 498.32, 234.027, 0.74919, 1.0], [2, 479.245, 231.054, 0.639302, 1.0], [3, 455.762, 244.317, 0.476267, 1.0], [4, 429.287, 247.238, 0.520822, 1.0], [5, 513.063, 239.814, 0.752997, 1.0], [6, 474.806, 250.115, 0.665105, 1.0], [7, 432.296, 251.611, 0.712241, 1.0], [8, 498.316, 317.739, 0.826539, 1.0], [9, 479.288, 316.231, 0.744483, 1.0], [10, 477.836, 380.863, 0.880171, 1.0], [11, 477.842, 439.578, 0.846062, 1.0], [12, 511.628, 320.641, 0.802273, 1.0], [13, 511.613, 382.354, 0.903906, 1.0], [14, 513.074, 439.61, 0.84443, 1.0], [15, 491.007, 204.653, 0.212637, 1.0], [16, 499.828, 204.673, 0.226978, 1.0], [17, 486.643, 206.132, 0.138335, 1.0], [18, 510.137, 207.611, 0.234795, 1.0], [19, 513.078, 464.542, 0.797655, 1.0], [20, 523.288, 461.656, 0.800834, 1.0], [21, 511.544, 442.527, 0.781134, 1.0], [22, 480.758, 463.138, 0.843671, 1.0], [23, 473.385, 461.595, 0.785737, 1.0], [24, 483.657, 441.106, 0.767416, 1.0]]
[[0, 493.934, 206.168, 0.132937, 1.0], [1, 498.386, 234.021, 0.743532, 1.0], [2, 483.657, 229.657, 0.645402, 1.0], [3, 458.688, 242.865, 0.52303, 1.0], [4, 427.913, 248.667, 0.553523, 1.0], [5, 513.043, 239.823, 0.766165, 1.0], [6, 473.341, 250.111, 0.724461, 1.0], [7, 430.775, 251.614, 0.80648, 1.0], [8, 498.315, 317.706, 0.820296, 1.0], [9, 479.304, 314.787, 0.743997, 1.0], [10, 477.838, 380.871, 0.880972, 1.0], [11, 477.851, 439.6, 0.84663, 1.0], [12, 511.613, 320.625, 0.800196, 1.0], [13, 511.608, 382.371, 0.899026, 1.0], [14, 513.07, 439.62, 0.847105, 1.0], [15, 492.468, 204.623, 0.110485, 1.0], [16, 498.384, 204.621, 0.138031, 1.0], [17, 488.044, 206.107, 0.0728391, 1.0], [18, 510.086, 207.588, 0.1721, 1.0], [19, 513.067, 464.535, 0.79741, 1.0], [20, 523.282, 461.65, 0.798507, 1.0], [21, 511.543, 442.534, 0.77838, 1.0], [22, 482.176, 463.143, 0.842468, 1.0], [23, 473.397, 461.602, 0.792142, 1.0], [24, 483.666, 441.134, 0.767128, 1.0]]
[[0, 495.419, 207.571, 0.155735, 1.0], [1, 498.385, 234.022, 0.741179, 1.0], [2, 483.683, 231.05, 0.642804, 1.0], [3, 458.68, 242.851, 0.528498, 1.0], [4, 427.908, 245.767, 0.5281, 1.0], [5, 511.641, 238.441, 0.765779, 1.0], [6, 471.912, 250.109, 0.713681, 1.0], [7, 430.774, 251.618, 0.789252, 1.0], [8, 498.317, 317.706, 0.82333, 1.0], [9, 479.302, 314.785, 0.745815, 1.0], [10, 477.841, 380.892, 0.884077, 1.0], [11, 477.849, 439.59, 0.845352, 1.0], [12, 511.613, 320.625, 0.802507, 1.0], [13, 511.594, 382.357, 0.902902, 1.0], [14, 513.079, 439.611, 0.844811, 1.0], [15, 492.495, 204.636, 0.13284, 1.0], [16, 499.833, 204.642, 0.160697, 1.0], [17, 488.066, 206.111, 0.0866103, 1.0], [18, 510.125, 207.608, 0.187647, 1.0], [19, 513.078, 464.528, 0.794784, 1.0], [20, 523.286, 461.645, 0.791956, 1.0], [21, 511.554, 442.523, 0.783293, 1.0], [22, 480.749, 463.135, 0.848056, 1.0], [23, 473.385, 461.592, 0.789547, 1.0], [24, 483.662, 441.126, 0.76571, 1.0]]
[[0, 495.428, 207.599, 0.116731, 1.0], [1, 498.413, 236.958, 0.74522, 1.0], [2, 485.13, 232.563, 0.628856, 1.0], [3, 458.703, 247.234, 0.511405, 1.0], [4, 427.815, 248.685, 0.527089, 1.0], [5, 511.647, 239.85, 0.779603, 1.0], [6, 470.432, 250.1, 0.701455, 1.0], [7, 429.34, 251.609, 0.764347, 1.0], [8, 498.313, 317.736, 0.824264, 1.0], [9, 479.299, 314.801, 0.742798, 1.0], [10, 477.855, 380.903, 0.875293, 1.0], [11, 477.852, 439.587, 0.842784, 1.0], [12, 511.604, 320.654, 0.811789, 1.0], [13, 511.597, 382.369, 0.9001, 1.0], [14, 513.084, 439.598, 0.843879, 1.0], [15, 493.943, 204.68, 0.0955548, 1.0], [16, 499.849, 204.672, 0.124174, 1.0], [17, 488.087, 207.569, 0.0714604, 1.0], [18, 510.142, 209.058, 0.161748, 1.0], [19, 513.082, 464.524, 0.79674, 1.0], [20, 523.292, 461.639, 0.793405, 1.0], [21, 511.565, 441.144, 0.782956, 1.0], [22, 480.759, 463.128, 0.848502, 1.0], [23, 473.395, 460.197, 0.790627, 1.0], [24, 483.661, 441.121, 0.765019, 1.0]]
[[0, 493.955, 207.563, 0.0956517, 1.0], [1, 498.413, 236.965, 0.739109, 1.0], [2, 485.136, 232.568, 0.618968, 1.0], [3, 457.254, 248.661, 0.479289, 1.0], [4, 426.352, 250.148, 0.51405, 1.0], [5, 511.641, 239.854, 0.775235, 1.0], [6, 468.997, 248.677, 0.690225, 1.0], [7, 429.301, 251.598, 0.756107, 1.0], [8, 498.304, 317.696, 0.816644, 1.0], [9, 479.293, 314.776, 0.747114, 1.0], [10, 479.242, 380.867, 0.873782, 1.0], [11, 477.854, 439.581, 0.840647, 1.0], [12, 511.589, 320.618, 0.805759, 1.0], [13, 511.605, 382.359, 0.901796, 1.0], [14, 513.081, 439.6, 0.845565, 1.0], [15, 492.474, 204.668, 0.0783571, 1.0], [16, 499.811, 204.639, 0.102882, 1.0], [17, 488.068, 207.573, 0.0601279, 1.0], [18, 510.115, 209.031, 0.143635, 1.0], [19, 513.091, 464.525, 0.796527, 1.0], [20, 523.301, 461.638, 0.794137, 1.0], [21, 511.556, 441.145, 0.783588, 1.0], [22, 480.762, 463.13, 0.845183, 1.0], [23, 473.401, 461.586, 0.786801, 1.0], [24, 483.665, 441.116, 0.765985, 1.0]]
[[0, 492.498, 206.163, 0.0907368, 1.0], [1, 499.789, 236.946, 0.701649, 1.0], [2, 486.556, 232.552, 0.590874, 1.0], [3, 458.713, 250.171, 0.418922, 1.0], [4, 424.932, 251.578, 0.457486, 1.0], [5, 511.639, 239.829, 0.766667, 1.0], [6, 468.969, 248.705, 0.687421, 1.0], [7, 429.344, 251.579, 0.733918, 1.0], [8, 498.306, 316.271, 0.813167, 1.0], [9, 480.708, 314.765, 0.745248, 1.0], [10, 477.853, 380.849, 0.873387, 1.0], [11, 477.846, 439.575, 0.839265, 1.0], [12, 511.587, 320.611, 0.803489, 1.0], [13, 511.605, 382.35, 0.904262, 1.0], [14, 513.081, 439.605, 0.844779, 1.0], [15, 491.033, 204.656, 0.0724665, 1.0], [16, 499.796, 204.624, 0.0982794, 1.0], [17, 0, 0, 0, 1.0], [18, 510.118, 207.616, 0.141931, 1.0], [19, 514.49, 464.53, 0.791859, 1.0], [20, 523.303, 461.639, 0.790824, 1.0], [21, 511.553, 441.153, 0.781751, 1.0], [22, 480.752, 463.12, 0.843216, 1.0], [23, 473.389, 460.182, 0.778937, 1.0], [24, 483.654, 441.112, 0.762467, 1.0]]
[[0, 493.948, 207.56, 0.0992688, 1.0], [1, 499.8, 236.917, 0.696115, 1.0], [2, 486.562, 231.111, 0.600105, 1.0], [3, 461.593, 251.567, 0.440883, 1.0], [4, 427.838, 251.569, 0.460176, 1.0], [5, 511.653, 239.819, 0.762094, 1.0], [6, 469.013, 248.703, 0.694142, 1.0], [7, 429.403, 251.599, 0.760597, 1.0], [8, 498.307, 316.254, 0.813277, 1.0], [9, 480.714, 313.359, 0.745004, 1.0], [10, 477.845, 380.856, 0.876552, 1.0], [11, 477.845, 439.578, 0.840322, 1.0], [12, 511.585, 319.2, 0.798132, 1.0], [13, 511.597, 382.337, 0.905194, 1.0], [14, 513.083, 439.607, 0.843263, 1.0], [15, 492.475, 204.662, 0.0802192, 1.0], [16, 499.809, 204.638, 0.107084, 1.0], [17, 488.071, 207.567, 0.054813, 1.0], [18, 510.131, 209.026, 0.148179, 1.0], [19, 514.487, 464.537, 0.795385, 1.0], [20, 523.303, 461.648, 0.79591, 1.0], [21, 511.552, 442.524, 0.779059, 1.0], [22, 480.746, 463.119, 0.842768, 1.0], [23, 473.386, 460.18, 0.776832, 1.0], [24, 483.656, 441.113, 0.762325, 1.0]]
[[0, 492.481, 209.063, 0.148301, 1.0], [1, 498.411, 235.49, 0.736146, 1.0], [2, 485.161, 232.529, 0.636472, 1.0], [3, 458.682, 250.181, 0.45277, 1.0], [4, 426.361, 251.617, 0.505946, 1.0], [5, 511.612, 238.434, 0.781965, 1.0], [6, 469.012, 248.699, 0.687951, 1.0], [7, 429.334, 251.622, 0.782984, 1.0], [8, 498.309, 316.247, 0.822733, 1.0], [9, 479.304, 313.363, 0.750038, 1.0], [10, 479.24, 380.856, 0.871505, 1.0], [11, 477.85, 439.582, 0.838382, 1.0], [12, 511.594, 319.191, 0.800636, 1.0], [13, 511.6, 382.304, 0.907944, 1.0], [14, 513.072, 439.577, 0.845226, 1.0], [15, 489.58, 206.069, 0.128107, 1.0], [16, 498.368, 206.079, 0.165132, 1.0], [17, 486.614, 207.58, 0.0747259, 1.0], [18, 510.12, 210.5, 0.215479, 1.0], [19, 513.079, 463.163, 0.800014, 1.0], [20, 523.291, 461.616, 0.788568, 1.0], [21, 511.551, 441.133, 0.790491, 1.0], [22, 480.748, 463.122, 0.853327, 1.0], [23, 473.384, 460.182, 0.781906, 1.0], [24, 483.655, 441.121, 0.758562, 1.0]]
[[0, 492.464, 209.073, 0.209465, 1.0], [1, 498.382, 236.941, 0.77122, 1.0], [2, 485.106, 233.999, 0.651111, 1.0], [3, 457.251, 250.17, 0.508069, 1.0], [4, 424.95, 251.632, 0.534873, 1.0], [5, 511.605, 239.82, 0.799338, 1.0], [6, 468.984, 250.108, 0.714561, 1.0], [7, 429.318, 251.636, 0.782143, 1.0], [8, 498.306, 316.259, 0.822272, 1.0], [9, 479.299, 314.77, 0.752392, 1.0], [10, 477.848, 380.856, 0.872425, 1.0], [11, 477.847, 439.584, 0.839768, 1.0], [12, 511.596, 319.198, 0.805682, 1.0], [13, 511.599, 382.296, 0.912469, 1.0], [14, 513.077, 439.579, 0.844811, 1.0], [15, 489.543, 206.069, 0.189483, 1.0], [16, 498.361, 206.095, 0.231281, 1.0], [17, 486.58, 207.596, 0.0979506, 1.0], [18, 510.12, 210.533, 0.267482, 1.0], [19, 513.091, 464.522, 0.794847, 1.0], [20, 523.297, 461.623, 0.791381, 1.0], [21, 511.553, 441.142, 0.790099, 1.0], [22, 480.748, 463.126, 0.855146, 1.0], [23, 473.383, 460.185, 0.787914, 1.0], [24, 483.652, 441.126, 0.758004, 1.0]]
[[0, 492.47, 209.065, 0.176216, 1.0], [1, 498.383, 236.941, 0.773141, 1.0], [2, 485.104, 233.991, 0.65205, 1.0], [3, 458.688, 250.134, 0.512063, 1.0], [4, 426.371, 251.593, 0.540051, 1.0], [5, 511.615, 239.823, 0.800369, 1.0], [6, 468.997, 250.11, 0.719271, 1.0], [7, 429.339, 251.638, 0.780089, 1.0], [8, 498.306, 316.266, 0.822435, 1.0], [9, 479.297, 314.776, 0.750929, 1.0], [10, 477.853, 380.858, 0.87086, 1.0], [11, 477.846, 439.586, 0.841701, 1.0], [12, 511.596, 319.203, 0.801957, 1.0], [13, 511.606, 382.308, 0.908772, 1.0], [14, 513.07, 439.584, 0.84684, 1.0], [15, 489.552, 206.072, 0.157879, 1.0], [16, 498.365, 206.087, 0.194645, 1.0], [17, 486.57, 207.596, 0.0896072, 1.0], [18, 510.116, 210.503, 0.230158, 1.0], [19, 513.089, 463.168, 0.795728, 1.0], [20, 523.298, 461.62, 0.789848, 1.0], [21, 511.547, 441.139, 0.79531, 1.0], [22, 480.746, 463.126, 0.855298, 1.0], [23, 473.383, 460.186, 0.786355, 1.0], [24, 483.648, 441.127, 0.759884, 1.0]]
[[0, 492.485, 209.05, 0.177855, 1.0], [1, 498.382, 236.924, 0.772978, 1.0], [2, 485.1, 232.566, 0.658865, 1.0], [3, 458.689, 248.691, 0.550237, 1.0], [4, 427.846, 251.591, 0.602164, 1.0], [5, 511.616, 239.812, 0.794602, 1.0], [6, 470.471, 248.72, 0.70845, 1.0], [7, 430.784, 251.639, 0.7858, 1.0], [8, 498.315, 317.693, 0.826069, 1.0], [9, 480.71, 314.784, 0.748719, 1.0], [10, 479.261, 380.835, 0.865432, 1.0], [11, 477.855, 439.585, 0.837644, 1.0], [12, 511.605, 320.608, 0.804047, 1.0], [13, 511.605, 382.283, 0.910452, 1.0], [14, 513.067, 439.584, 0.84968, 1.0], [15, 489.57, 206.06, 0.15812, 1.0], [16, 498.381, 206.076, 0.19753, 1.0], [17, 486.59, 207.582, 0.0934928, 1.0], [18, 510.133, 210.503, 0.237138, 1.0], [19, 513.092, 463.162, 0.789231, 1.0], [20, 523.297, 461.614, 0.781498, 1.0], [21, 511.544, 441.14, 0.796571, 1.0], [22, 480.747, 463.13, 0.856018, 1.0], [23, 473.382, 460.191, 0.786662, 1.0], [24, 483.66, 441.127, 0.762143, 1.0]]
[[0, 492.484, 207.614, 0.212788, 1.0], [1, 498.361, 233.996, 0.728576, 1.0], [2, 483.678, 231.089, 0.61702, 1.0], [3, 457.238, 247.238, 0.485902, 1.0], [4, 427.883, 251.578, 0.531071, 1.0], [5, 511.601, 238.366, 0.754222, 1.0], [6, 471.901, 248.677, 0.676176, 1.0], [7, 429.405, 251.651, 0.781925, 1.0], [8, 498.313, 316.243, 0.822629, 1.0], [9, 480.708, 313.362, 0.750658, 1.0], [10, 479.271, 380.837, 0.868185, 1.0], [11, 477.855, 439.57, 0.832353, 1.0], [12, 511.604, 319.183, 0.798569, 1.0], [13, 511.61, 382.291, 0.906675, 1.0], [14, 513.061, 439.59, 0.848576, 1.0], [15, 489.567, 204.668, 0.189551, 1.0], [16, 498.376, 204.685, 0.230752, 1.0], [17, 486.584, 206.149, 0.104259, 1.0], [18, 510.122, 209.055, 0.256161, 1.0], [19, 513.074, 463.164, 0.796175, 1.0], [20, 523.287, 461.615, 0.786858, 1.0], [21, 511.538, 441.152, 0.78486, 1.0], [22, 480.754, 463.133, 0.854679, 1.0], [23, 473.386, 460.19, 0.788936, 1.0], [24, 483.656, 441.11, 0.757653, 1.0]]
[[0, 493.937, 209.046, 0.208216, 1.0], [1, 498.338, 235.492, 0.776265, 1.0], [2, 482.199, 231.123, 0.660924, 1.0], [3, 455.802, 244.278, 0.572785, 1.0], [4, 427.866, 248.689, 0.595786, 1.0], [5, 511.636, 239.824, 0.797228, 1.0], [6, 470.472, 248.715, 0.720869, 1.0], [7, 429.376, 251.596, 0.8004, 1.0], [8, 498.315, 317.71, 0.83087, 1.0], [9, 479.297, 314.801, 0.749046, 1.0], [10, 479.284, 380.833, 0.868443, 1.0], [11, 479.242, 439.578, 0.834575, 1.0], [12, 511.615, 320.616, 0.805768, 1.0], [13, 511.62, 382.309, 0.90196, 1.0], [14, 513.061, 439.586, 0.84996, 1.0], [15, 489.575, 204.692, 0.194354, 1.0], [16, 498.393, 206.076, 0.227135, 1.0], [17, 486.598, 207.562, 0.118567, 1.0], [18, 510.122, 209.065, 0.250399, 1.0], [19, 513.084, 463.164, 0.793752, 1.0], [20, 523.291, 461.616, 0.786056, 1.0], [21, 511.537, 441.146, 0.789216, 1.0], [22, 480.757, 463.134, 0.852886, 1.0], [23, 473.393, 460.193, 0.786944, 1.0], [24, 483.661, 441.124, 0.760755, 1.0]]
[[0, 493.954, 209.046, 0.174625, 1.0], [1, 498.326, 235.477, 0.757344, 1.0], [2, 480.752, 231.086, 0.631078, 1.0], [3, 457.215, 242.826, 0.511614, 1.0], [4, 427.911, 248.677, 0.507532, 1.0], [5, 511.65, 239.837, 0.783274, 1.0], [6, 473.341, 250.113, 0.722517, 1.0], [7, 430.777, 251.6, 0.79443, 1.0], [8, 498.324, 317.704, 0.829545, 1.0], [9, 480.714, 314.794, 0.746492, 1.0], [10, 479.303, 380.825, 0.86439, 1.0], [11, 479.24, 439.587, 0.834232, 1.0], [12, 511.624, 320.612, 0.801299, 1.0], [13, 511.621, 382.296, 0.905104, 1.0], [14, 513.056, 439.59, 0.851728, 1.0], [15, 489.587, 206.061, 0.162708, 1.0], [16, 499.797, 206.071, 0.185871, 1.0], [17, 486.603, 207.572, 0.109773, 1.0], [18, 510.115, 209.041, 0.204392, 1.0], [19, 513.084, 463.165, 0.790483, 1.0], [20, 523.294, 461.617, 0.784389, 1.0], [21, 511.532, 441.15, 0.790803, 1.0], [22, 480.749, 463.144, 0.854224, 1.0], [23, 473.393, 461.589, 0.789097, 1.0], [24, 483.657, 441.133, 0.756753, 1.0]]
