[[0, 377.916, 191.386, 0.119444, 1.0], [1, 379.369, 228.195, 0.85119, 1.0], [2, 344.113, 228.119, 0.820859, 1.0], [3, 332.401, 276.651, 0.861832, 1.0], [4, 320.633, 332.347, 0.846822, 1.0], [5, 416.085, 229.57, 0.848441, 1.0], [6, 429.391, 285.358, 0.827405, 1.0], [7, 441.054, 335.389, 0.88539, 1.0], [8, 380.895, 342.678, 0.72948, 1.0], [9, 357.402, 342.694, 0.716005, 1.0], [10, 361.786, 426.377, 0.780486, 1.0], [11, 369.056, 496.9, 0.860456, 1.0], [12, 404.379, 342.666, 0.717196, 1.0], [13, 408.763, 426.37, 0.756635, 1.0], [14, 413.16, 496.859, 0.790407, 1.0], [15, 370.609, 184.079, 0.111393, 1.0], [16, 382.38, 182.652, 0.119498, 1.0], [17, 363.224, 191.399, 0.111787, 1.0], [18, 394.13, 185.57, 0.159735, 1.0], [19, 407.304, 523.28, 0.785292, 1.0], [20, 417.642, 520.403, 0.736621, 1.0], [21, 408.766, 499.79, 0.692706, 1.0], [22, 360.327, 523.364, 0.791943, 1.0], [23, 354.416, 521.839, 0.767931, 1.0], [24, 370.635, 499.777, 0.769324, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.738, 258.976, 0.692357, 1.0], [2, 357.346, 260.462, 0.741761, 1.0], [3, 333.926, 286.806, 0.8532, 1.0], [4, 308.911, 308.903, 0.81593, 1.0], [5, 416.159, 256.021, 0.527512, 1.0], [6, 420.514, 285.366, 0.580645, 1.0], [7, 394.111, 310.332, 0.609732, 1.0], [8, 399.981, 351.513, 0.681472, 1.0], [9, 379.397, 354.449, 0.702039, 1.0], [10, 369.124, 426.385, 0.843621, 1.0], [11, 369.139, 498.347, 0.882926, 1.0], [12, 423.457, 348.544, 0.682512, 1.0], [13, 429.374, 424.896, 0.819992, 1.0], [14, 438.164, 499.835, 0.82695, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.122, 523.389, 0.678155, 1.0], [20, 445.514, 521.893, 0.683224, 1.0], [21, 436.66, 505.686, 0.581441, 1.0], [22, 358.9, 523.419, 0.770046, 1.0], [23, 354.4, 521.869, 0.768426, 1.0], [24, 372.036, 499.866, 0.763016, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.278, 263.38, 0.733922, 1.0], [2, 357.339, 264.801, 0.773917, 1.0], [3, 333.93, 291.308, 0.832529, 1.0], [4, 310.314, 316.257, 0.826525, 1.0], [5, 416.13, 258.992, 0.557673, 1.0], [6, 419.094, 288.409, 0.751969, 1.0], [7, 392.645, 320.633, 0.787796, 1.0], [8, 401.431, 357.375, 0.715731, 1.0], [9, 379.385, 358.829, 0.706432, 1.0], [10, 369.093, 427.802, 0.856408, 1.0], [11, 369.129, 498.353, 0.883488, 1.0], [12, 426.344, 354.45, 0.68204, 1.0], [13, 429.402, 424.925, 0.813534, 1.0], [14, 438.145, 499.819, 0.825501, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 372.041, 232.54, 0.070407, 1.0], [18, 397.041, 229.636, 0.0791732, 1.0], [19, 438.134, 523.397, 0.682638, 1.0], [20, 446.932, 521.894, 0.687609, 1.0], [21, 435.211, 504.211, 0.571212, 1.0], [22, 358.905, 523.415, 0.775616, 1.0], [23, 354.404, 521.868, 0.778786, 1.0], [24, 370.655, 499.881, 0.769329, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.807, 269.253, 0.733312, 1.0], [2, 355.929, 273.667, 0.766457, 1.0], [3, 335.292, 300.065, 0.885075, 1.0], [4, 310.386, 323.667, 0.877097, 1.0], [5, 416.057, 264.866, 0.60124, 1.0], [6, 420.533, 297.179, 0.719405, 1.0], [7, 395.564, 325.072, 0.805779, 1.0], [8, 402.91, 360.296, 0.707502, 1.0], [9, 379.423, 361.767, 0.686443, 1.0], [10, 369.066, 427.862, 0.865895, 1.0], [11, 369.119, 498.356, 0.889017, 1.0], [12, 427.821, 357.394, 0.72444, 1.0], [13, 430.782, 426.401, 0.82867, 1.0], [14, 438.099, 499.817, 0.814195, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 369.143, 239.881, 0.0758157, 1.0], [18, 395.563, 238.407, 0.0905022, 1.0], [19, 438.13, 523.382, 0.706359, 1.0], [20, 445.511, 521.874, 0.703001, 1.0], [21, 433.747, 502.791, 0.585727, 1.0], [22, 358.905, 523.421, 0.76927, 1.0], [23, 354.404, 521.875, 0.772857, 1.0], [24, 370.633, 499.871, 0.781799, 1.0]]
[[0, 389.692, 239.872, 0.125237, 1.0], [1, 389.652, 272.19, 0.715226, 1.0], [2, 358.782, 276.543, 0.798303, 1.0], [3, 335.307, 308.864, 0.848744, 1.0], [4, 310.333, 333.908, 0.888063, 1.0], [5, 419.061, 264.885, 0.646014, 1.0], [6, 420.545, 301.551, 0.715564, 1.0], [7, 395.541, 335.309, 0.811063, 1.0], [8, 404.32, 361.785, 0.710308, 1.0], [9, 380.838, 363.246, 0.690831, 1.0], [10, 367.672, 429.282, 0.81079, 1.0], [11, 369.157, 498.346, 0.885682, 1.0], [12, 427.838, 358.888, 0.726962, 1.0], [13, 430.821, 427.822, 0.844137, 1.0], [14, 436.7, 499.851, 0.803267, 1.0], [15, 382.336, 236.941, 0.114123, 1.0], [16, 394.082, 232.561, 0.121435, 1.0], [17, 373.507, 239.887, 0.125063, 1.0], [18, 404.354, 235.478, 0.136393, 1.0], [19, 438.121, 523.409, 0.671617, 1.0], [20, 445.504, 521.898, 0.681204, 1.0], [21, 433.728, 504.226, 0.588094, 1.0], [22, 358.902, 523.425, 0.765851, 1.0], [23, 354.404, 521.874, 0.770591, 1.0], [24, 372.077, 499.842, 0.772841, 1.0]]
[[0, 380.895, 250.176, 0.177502, 1.0], [1, 385.257, 278.12, 0.759312, 1.0], [2, 357.337, 286.821, 0.800623, 1.0], [3, 335.285, 314.793, 0.842089, 1.0], [4, 310.324, 342.699, 0.830505, 1.0], [5, 416.157, 275.092, 0.699291, 1.0], [6, 420.527, 310.423, 0.78189, 1.0], [7, 394.152, 344.173, 0.809875, 1.0], [8, 404.389, 369.063, 0.762522, 1.0], [9, 380.89, 369.143, 0.741902, 1.0], [10, 367.619, 429.356, 0.802612, 1.0], [11, 369.139, 498.361, 0.888436, 1.0], [12, 427.903, 366.165, 0.738912, 1.0], [13, 430.845, 427.842, 0.865065, 1.0], [14, 436.667, 499.861, 0.801118, 1.0], [15, 373.536, 245.756, 0.176109, 1.0], [16, 386.752, 242.82, 0.174439, 1.0], [17, 367.612, 251.594, 0.165961, 1.0], [18, 397.006, 244.286, 0.179366, 1.0], [19, 438.123, 523.388, 0.685277, 1.0], [20, 445.512, 521.873, 0.692204, 1.0], [21, 432.28, 504.22, 0.607155, 1.0], [22, 358.898, 524.775, 0.760473, 1.0], [23, 354.405, 521.892, 0.773963, 1.0], [24, 372.056, 499.854, 0.777669, 1.0]]
[[0, 385.301, 254.585, 0.342264, 1.0], [1, 388.225, 286.93, 0.789179, 1.0], [2, 358.787, 289.8, 0.783062, 1.0], [3, 335.305, 322.177, 0.889271, 1.0], [4, 310.334, 350.012, 0.839861, 1.0], [5, 417.642, 285.405, 0.720691, 1.0], [6, 419.065, 320.614, 0.802192, 1.0], [7, 395.535, 350.013, 0.799956, 1.0], [8, 404.33, 370.542, 0.7585, 1.0], [9, 380.825, 370.604, 0.738788, 1.0], [10, 363.27, 430.851, 0.767223, 1.0], [11, 369.086, 498.394, 0.879291, 1.0], [12, 427.858, 369.077, 0.750169, 1.0], [13, 430.848, 429.273, 0.873525, 1.0], [14, 436.686, 499.85, 0.807762, 1.0], [15, 380.872, 250.164, 0.362954, 1.0], [16, 392.641, 250.164, 0.347772, 1.0], [17, 370.618, 253.12, 0.315111, 1.0], [18, 404.341, 253.068, 0.314098, 1.0], [19, 438.127, 523.389, 0.689046, 1.0], [20, 446.937, 521.875, 0.693387, 1.0], [21, 432.3, 502.791, 0.60678, 1.0], [22, 358.89, 524.775, 0.761991, 1.0], [23, 352.987, 521.904, 0.779258, 1.0], [24, 370.626, 499.891, 0.780591, 1.0]]
[[0, 385.283, 264.865, 0.281649, 1.0], [1, 388.215, 298.641, 0.7766, 1.0], [2, 357.421, 300.045, 0.789286, 1.0], [3, 335.332, 330.898, 0.835602, 1.0], [4, 310.393, 357.383, 0.891754, 1.0], [5, 419.044, 298.618, 0.758728, 1.0], [6, 417.619, 326.518, 0.823352, 1.0], [7, 394.113, 358.809, 0.842879, 1.0], [8, 405.78, 376.48, 0.758736, 1.0], [9, 382.32, 377.936, 0.734261, 1.0], [10, 363.259, 430.846, 0.770811, 1.0], [11, 369.044, 499.858, 0.858993, 1.0], [12, 427.896, 373.532, 0.749764, 1.0], [13, 430.813, 429.351, 0.882692, 1.0], [14, 436.673, 499.839, 0.821654, 1.0], [15, 380.866, 260.42, 0.29702, 1.0], [16, 392.644, 260.416, 0.282545, 1.0], [17, 372.041, 264.812, 0.246115, 1.0], [18, 404.396, 264.811, 0.288282, 1.0], [19, 438.113, 523.412, 0.687437, 1.0], [20, 445.499, 521.886, 0.703904, 1.0], [21, 432.295, 501.348, 0.631082, 1.0], [22, 358.887, 524.779, 0.760606, 1.0], [23, 352.971, 523.24, 0.803688, 1.0], [24, 370.589, 502.79, 0.772036, 1.0]]
[[0, 385.298, 278.051, 0.189652, 1.0], [1, 391.122, 310.31, 0.678662, 1.0], [2, 358.83, 310.344, 0.608775, 1.0], [3, 335.363, 335.334, 0.662701, 1.0], [4, 311.789, 361.792, 0.660147, 1.0], [5, 419.079, 307.408, 0.728935, 1.0], [6, 417.61, 335.286, 0.874257, 1.0], [7, 394.05, 369.075, 0.850134, 1.0], [8, 407.291, 380.828, 0.73601, 1.0], [9, 383.843, 380.868, 0.685309, 1.0], [10, 363.225, 430.779, 0.807378, 1.0], [11, 369.064, 499.781, 0.881458, 1.0], [12, 429.305, 379.381, 0.743473, 1.0], [13, 430.806, 430.783, 0.853671, 1.0], [14, 436.663, 499.84, 0.823257, 1.0], [15, 380.879, 275.09, 0.182946, 1.0], [16, 394.056, 273.648, 0.196062, 1.0], [17, 372.1, 276.614, 0.126408, 1.0], [18, 407.29, 276.577, 0.262582, 1.0], [19, 438.114, 523.42, 0.675374, 1.0], [20, 445.502, 521.892, 0.69379, 1.0], [21, 432.286, 501.344, 0.638622, 1.0], [22, 358.908, 523.422, 0.780934, 1.0], [23, 352.976, 521.892, 0.80326, 1.0], [24, 370.617, 501.295, 0.804336, 1.0]]
[[0, 389.671, 288.391, 0.0863581, 1.0], [1, 395.554, 322.101, 0.503018, 1.0], [2, 367.641, 323.573, 0.208415, 1.0], [3, 335.399, 342.705, 0.272031, 1.0], [4, 311.826, 370.541, 0.326477, 1.0], [5, 419.079, 311.797, 0.769795, 1.0], [6, 417.553, 341.2, 0.845077, 1.0], [7, 392.577, 377.945, 0.785962, 1.0], [8, 410.225, 382.306, 0.712464, 1.0], [9, 388.202, 382.348, 0.630361, 1.0], [10, 361.782, 432.293, 0.786729, 1.0], [11, 369.06, 499.819, 0.879082, 1.0], [12, 429.338, 380.891, 0.758402, 1.0], [13, 430.795, 433.751, 0.832342, 1.0], [14, 436.668, 499.859, 0.818239, 1.0], [15, 0, 0, 0, 1.0], [16, 394.097, 285.383, 0.0942953, 1.0], [17, 0, 0, 0, 1.0], [18, 408.781, 286.896, 0.143737, 1.0], [19, 438.121, 523.41, 0.66959, 1.0], [20, 445.513, 521.885, 0.689386, 1.0], [21, 432.284, 502.759, 0.635924, 1.0], [22, 358.896, 523.424, 0.782562, 1.0], [23, 352.971, 521.898, 0.810358, 1.0], [24, 370.617, 501.328, 0.795828, 1.0]]
[[0, 385.303, 285.404, 0.21442, 1.0], [1, 391.15, 314.776, 0.774719, 1.0], [2, 358.828, 316.247, 0.750875, 1.0], [3, 336.785, 345.679, 0.877743, 1.0], [4, 311.805, 373.558, 0.849281, 1.0], [5, 420.556, 313.351, 0.731636, 1.0], [6, 417.563, 347.096, 0.89735, 1.0], [7, 394.157, 380.823, 0.823523, 1.0], [8, 404.4, 382.35, 0.7432, 1.0], [9, 380.895, 382.39, 0.738248, 1.0], [10, 361.761, 436.678, 0.784775, 1.0], [11, 369.094, 498.409, 0.895939, 1.0], [12, 427.922, 382.288, 0.760615, 1.0], [13, 430.835, 436.659, 0.830372, 1.0], [14, 436.676, 499.881, 0.816546, 1.0], [15, 380.882, 278.086, 0.229389, 1.0], [16, 392.643, 278.048, 0.219363, 1.0], [17, 372.097, 285.403, 0.174704, 1.0], [18, 405.834, 282.494, 0.249374, 1.0], [19, 438.12, 523.396, 0.689336, 1.0], [20, 445.513, 521.881, 0.695816, 1.0], [21, 432.287, 504.213, 0.635362, 1.0], [22, 358.882, 523.416, 0.797967, 1.0], [23, 352.958, 521.881, 0.804384, 1.0], [24, 370.66, 499.881, 0.806453, 1.0]]
[[0, 380.897, 288.313, 0.219737, 1.0], [1, 389.67, 313.305, 0.785188, 1.0], [2, 358.827, 320.615, 0.792604, 1.0], [3, 335.391, 351.503, 0.851998, 1.0], [4, 310.435, 382.293, 0.902076, 1.0], [5, 417.633, 310.367, 0.746477, 1.0], [6, 417.621, 348.608, 0.839616, 1.0], [7, 394.111, 385.262, 0.800476, 1.0], [8, 404.377, 383.786, 0.772465, 1.0], [9, 380.887, 385.256, 0.759322, 1.0], [10, 360.319, 438.086, 0.807288, 1.0], [11, 369.09, 499.77, 0.902249, 1.0], [12, 427.902, 382.301, 0.767255, 1.0], [13, 433.759, 438.107, 0.82447, 1.0], [14, 436.685, 499.893, 0.816512, 1.0], [15, 375.002, 283.946, 0.23741, 1.0], [16, 386.739, 282.459, 0.212628, 1.0], [17, 369.119, 286.893, 0.212872, 1.0], [18, 398.483, 283.955, 0.21054, 1.0], [19, 438.109, 523.385, 0.70024, 1.0], [20, 445.506, 521.878, 0.704049, 1.0], [21, 432.277, 504.216, 0.646005, 1.0], [22, 358.892, 523.411, 0.812501, 1.0], [23, 352.972, 521.879, 0.823817, 1.0], [24, 370.646, 499.884, 0.817787, 1.0]]
[[0, 385.278, 308.882, 0.187595, 1.0], [1, 389.695, 322.059, 0.739379, 1.0], [2, 358.844, 323.6, 0.794034, 1.0], [3, 335.401, 357.317, 0.873377, 1.0], [4, 310.421, 385.262, 0.846938, 1.0], [5, 419.075, 314.781, 0.601653, 1.0], [6, 417.631, 357.402, 0.818765, 1.0], [7, 395.547, 392.577, 0.823671, 1.0], [8, 404.389, 382.366, 0.746469, 1.0], [9, 380.886, 383.797, 0.74605, 1.0], [10, 358.914, 438.16, 0.849056, 1.0], [11, 369.102, 498.358, 0.908407, 1.0], [12, 427.898, 380.901, 0.73953, 1.0], [13, 435.215, 438.156, 0.845852, 1.0], [14, 436.663, 499.877, 0.819319, 1.0], [15, 379.416, 300.119, 0.208936, 1.0], [16, 392.617, 300.1, 0.194451, 1.0], [17, 369.162, 300.083, 0.230455, 1.0], [18, 404.315, 300.077, 0.201127, 1.0], [19, 438.1, 523.386, 0.696745, 1.0], [20, 445.498, 521.874, 0.701638, 1.0], [21, 430.846, 502.768, 0.663527, 1.0], [22, 358.893, 523.406, 0.803637, 1.0], [23, 352.961, 521.873, 0.803053, 1.0], [24, 372.036, 499.797, 0.804188, 1.0]]
[[0, 380.889, 297.153, 0.119063, 1.0], [1, 386.73, 323.605, 0.802194, 1.0], [2, 358.812, 327.992, 0.778491, 1.0], [3, 335.363, 360.3, 0.885461, 1.0], [4, 310.423, 392.577, 0.894144, 1.0], [5, 416.155, 320.654, 0.705461, 1.0], [6, 417.617, 358.879, 0.865856, 1.0], [7, 397.046, 392.68, 0.816684, 1.0], [8, 405.788, 391.118, 0.74836, 1.0], [9, 382.329, 392.634, 0.780677, 1.0], [10, 358.879, 439.547, 0.875591, 1.0], [11, 369.112, 498.399, 0.911356, 1.0], [12, 427.893, 385.288, 0.726897, 1.0], [13, 433.766, 439.556, 0.856547, 1.0], [14, 436.661, 499.888, 0.819085, 1.0], [15, 373.546, 294.224, 0.122996, 1.0], [16, 385.294, 291.275, 0.111812, 1.0], [17, 369.101, 298.635, 0.147291, 1.0], [18, 395.574, 295.672, 0.12825, 1.0], [19, 438.093, 523.386, 0.689843, 1.0], [20, 445.49, 521.872, 0.700273, 1.0], [21, 432.255, 502.776, 0.665556, 1.0], [22, 358.905, 523.411, 0.8015, 1.0], [23, 352.989, 521.879, 0.813425, 1.0], [24, 372.052, 499.851, 0.806578, 1.0]]
[[0, 383.785, 295.703, 0.0628474, 1.0], [1, 391.111, 325.078, 0.797572, 1.0], [2, 358.856, 332.344, 0.787085, 1.0], [3, 335.379, 363.262, 0.852198, 1.0], [4, 311.813, 394.066, 0.906602, 1.0], [5, 419.064, 322.167, 0.746894, 1.0], [6, 417.581, 361.76, 0.865005, 1.0], [7, 397.034, 395.594, 0.785663, 1.0], [8, 404.423, 391.158, 0.757848, 1.0], [9, 382.282, 392.655, 0.792925, 1.0], [10, 358.869, 439.645, 0.907703, 1.0], [11, 369.099, 498.415, 0.900491, 1.0], [12, 427.908, 388.19, 0.72206, 1.0], [13, 436.636, 439.574, 0.839444, 1.0], [14, 436.68, 499.893, 0.819128, 1.0], [15, 379.409, 294.238, 0.0611513, 1.0], [16, 389.692, 291.28, 0.0629782, 1.0], [17, 372.043, 298.566, 0.0832924, 1.0], [18, 401.405, 295.692, 0.0973578, 1.0], [19, 438.1, 523.384, 0.685389, 1.0], [20, 445.489, 521.872, 0.692693, 1.0], [21, 432.268, 504.21, 0.656924, 1.0], [22, 358.913, 523.401, 0.798726, 1.0], [23, 352.988, 521.877, 0.81221, 1.0], [24, 372.044, 499.867, 0.79434, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.544, 329.471, 0.805672, 1.0], [2, 358.882, 332.425, 0.805807, 1.0], [3, 335.414, 367.604, 0.861239, 1.0], [4, 311.808, 394.141, 0.890953, 1.0], [5, 420.534, 326.524, 0.715677, 1.0], [6, 417.581, 366.204, 0.86086, 1.0], [7, 398.475, 401.398, 0.775411, 1.0], [8, 404.37, 392.594, 0.769129, 1.0], [9, 380.894, 394.047, 0.797775, 1.0], [10, 358.861, 441.054, 0.913379, 1.0], [11, 369.093, 498.384, 0.897632, 1.0], [12, 427.872, 391.114, 0.731169, 1.0], [13, 436.693, 439.639, 0.848252, 1.0], [14, 436.66, 499.893, 0.813882, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.808, 298.619, 0.0559226, 1.0], [18, 0, 0, 0, 1.0], [19, 438.095, 523.379, 0.689917, 1.0], [20, 445.485, 521.865, 0.697058, 1.0], [21, 430.851, 502.797, 0.66537, 1.0], [22, 358.895, 523.413, 0.79347, 1.0], [23, 352.98, 521.885, 0.801369, 1.0], [24, 372.047, 499.822, 0.788701, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.625, 333.875, 0.870463, 1.0], [2, 360.327, 333.897, 0.804323, 1.0], [3, 335.416, 369.073, 0.889582, 1.0], [4, 311.795, 395.548, 0.878163, 1.0], [5, 422.013, 333.889, 0.761378, 1.0], [6, 417.566, 369.184, 0.919075, 1.0], [7, 398.501, 404.337, 0.813066, 1.0], [8, 404.403, 394.066, 0.765049, 1.0], [9, 382.282, 394.154, 0.764562, 1.0], [10, 358.841, 441.105, 0.908593, 1.0], [11, 369.1, 498.401, 0.902507, 1.0], [12, 427.896, 392.605, 0.758199, 1.0], [13, 438.088, 439.671, 0.864721, 1.0], [14, 436.642, 499.868, 0.811931, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.879, 301.608, 0.0557142, 1.0], [18, 0, 0, 0, 1.0], [19, 438.111, 523.355, 0.693844, 1.0], [20, 445.497, 521.835, 0.692308, 1.0], [21, 430.805, 502.752, 0.689735, 1.0], [22, 358.906, 523.419, 0.784084, 1.0], [23, 354.405, 521.881, 0.79607, 1.0], [24, 372.052, 499.825, 0.792391, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.593, 335.304, 0.856108, 1.0], [2, 360.286, 335.343, 0.798253, 1.0], [3, 335.383, 369.159, 0.90557, 1.0], [4, 311.782, 397.017, 0.864007, 1.0], [5, 422.007, 335.313, 0.769793, 1.0], [6, 417.596, 370.532, 0.915772, 1.0], [7, 401.435, 404.37, 0.832396, 1.0], [8, 404.407, 394.112, 0.716565, 1.0], [9, 380.886, 397.018, 0.723764, 1.0], [10, 358.84, 441.144, 0.898506, 1.0], [11, 369.112, 498.397, 0.906563, 1.0], [12, 429.296, 392.609, 0.732758, 1.0], [13, 438.086, 441.018, 0.85599, 1.0], [14, 435.219, 499.856, 0.809572, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 379.368, 304.516, 0.076726, 1.0], [18, 404.38, 301.604, 0.0844495, 1.0], [19, 438.109, 523.367, 0.675132, 1.0], [20, 445.501, 521.846, 0.684877, 1.0], [21, 430.785, 501.344, 0.704672, 1.0], [22, 358.915, 523.404, 0.801115, 1.0], [23, 354.426, 521.868, 0.805545, 1.0], [24, 372.06, 499.823, 0.785151, 1.0]]
[[0, 389.694, 305.961, 0.112762, 1.0], [1, 392.612, 335.351, 0.842859, 1.0], [2, 360.302, 335.382, 0.772803, 1.0], [3, 335.366, 370.523, 0.901826, 1.0], [4, 310.434, 397.002, 0.86299, 1.0], [5, 423.455, 335.376, 0.774899, 1.0], [6, 417.622, 370.53, 0.909847, 1.0], [7, 402.859, 404.344, 0.840207, 1.0], [8, 405.806, 394.103, 0.707887, 1.0], [9, 382.294, 395.602, 0.711422, 1.0], [10, 358.832, 441.133, 0.902422, 1.0], [11, 369.102, 498.407, 0.903615, 1.0], [12, 429.299, 392.621, 0.724686, 1.0], [13, 438.101, 441.081, 0.849638, 1.0], [14, 435.222, 499.897, 0.804134, 1.0], [15, 382.374, 301.588, 0.118453, 1.0], [16, 394.123, 300.105, 0.117378, 1.0], [17, 376.457, 307.445, 0.122156, 1.0], [18, 407.288, 304.503, 0.161516, 1.0], [19, 438.105, 523.393, 0.664941, 1.0], [20, 445.495, 521.872, 0.690596, 1.0], [21, 430.809, 502.786, 0.689872, 1.0], [22, 360.29, 523.403, 0.803654, 1.0], [23, 354.429, 521.872, 0.814614, 1.0], [24, 372.044, 499.835, 0.789067, 1.0]]
[[0, 388.19, 303.06, 0.140194, 1.0], [1, 392.626, 335.28, 0.84858, 1.0], [2, 360.343, 333.921, 0.779506, 1.0], [3, 335.408, 369.046, 0.872648, 1.0], [4, 311.821, 394.144, 0.88861, 1.0], [5, 423.454, 335.336, 0.781302, 1.0], [6, 417.633, 369.154, 0.909285, 1.0], [7, 402.872, 404.315, 0.838469, 1.0], [8, 405.805, 394.113, 0.719023, 1.0], [9, 382.298, 395.588, 0.720788, 1.0], [10, 358.836, 441.118, 0.91157, 1.0], [11, 369.101, 498.415, 0.903668, 1.0], [12, 429.299, 392.647, 0.728183, 1.0], [13, 438.104, 441.132, 0.836375, 1.0], [14, 435.213, 501.286, 0.804957, 1.0], [15, 382.298, 300.127, 0.154002, 1.0], [16, 394.058, 298.654, 0.149326, 1.0], [17, 373.521, 304.519, 0.132054, 1.0], [18, 405.847, 301.606, 0.200914, 1.0], [19, 438.107, 523.39, 0.673343, 1.0], [20, 445.494, 521.872, 0.69821, 1.0], [21, 430.803, 504.215, 0.688, 1.0], [22, 360.288, 523.407, 0.800935, 1.0], [23, 354.426, 521.876, 0.814019, 1.0], [24, 372.046, 499.846, 0.791086, 1.0]]
[[0, 391.174, 300.127, 0.112229, 1.0], [1, 392.641, 333.835, 0.842139, 1.0], [2, 360.33, 333.832, 0.769422, 1.0], [3, 335.386, 366.141, 0.829761, 1.0], [4, 311.832, 394.031, 0.902869, 1.0], [5, 424.888, 333.887, 0.771178, 1.0], [6, 417.614, 367.615, 0.872597, 1.0], [7, 402.853, 401.435, 0.799312, 1.0], [8, 405.798, 394.077, 0.753539, 1.0], [9, 382.295, 395.532, 0.754411, 1.0], [10, 358.831, 441.144, 0.905489, 1.0], [11, 369.1, 498.405, 0.901749, 1.0], [12, 429.303, 392.626, 0.743882, 1.0], [13, 438.107, 441.101, 0.843016, 1.0], [14, 435.224, 501.314, 0.801958, 1.0], [15, 383.815, 298.648, 0.105117, 1.0], [16, 395.586, 297.149, 0.10455, 1.0], [17, 376.481, 300.131, 0.118141, 1.0], [18, 407.291, 300.074, 0.133075, 1.0], [19, 438.109, 523.398, 0.671946, 1.0], [20, 445.498, 521.884, 0.700684, 1.0], [21, 430.809, 504.242, 0.684297, 1.0], [22, 360.284, 523.409, 0.802986, 1.0], [23, 354.419, 521.875, 0.812041, 1.0], [24, 372.058, 499.829, 0.790764, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.58, 330.908, 0.802975, 1.0], [2, 358.9, 332.403, 0.784854, 1.0], [3, 335.383, 360.291, 0.863175, 1.0], [4, 310.432, 389.659, 0.855557, 1.0], [5, 422.006, 328.01, 0.703495, 1.0], [6, 417.618, 361.754, 0.866712, 1.0], [7, 402.876, 395.528, 0.824857, 1.0], [8, 405.805, 394.04, 0.789792, 1.0], [9, 382.326, 394.129, 0.78784, 1.0], [10, 358.87, 441.094, 0.909033, 1.0], [11, 369.114, 498.389, 0.907496, 1.0], [12, 429.294, 392.584, 0.775374, 1.0], [13, 435.214, 441.112, 0.831573, 1.0], [14, 435.23, 501.317, 0.803226, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 379.404, 298.673, 0.0848874, 1.0], [18, 405.825, 298.592, 0.0828321, 1.0], [19, 438.114, 523.387, 0.692727, 1.0], [20, 445.492, 521.874, 0.713534, 1.0], [21, 430.836, 505.676, 0.664757, 1.0], [22, 360.282, 523.416, 0.799876, 1.0], [23, 354.425, 521.881, 0.805954, 1.0], [24, 372.071, 499.797, 0.799769, 1.0]]
[[0, 385.279, 292.739, 0.19976, 1.0], [1, 392.595, 322.138, 0.845945, 1.0], [2, 360.358, 323.572, 0.786363, 1.0], [3, 335.381, 357.332, 0.887306, 1.0], [4, 310.398, 382.341, 0.898503, 1.0], [5, 420.518, 322.088, 0.751919, 1.0], [6, 419.026, 357.416, 0.881226, 1.0], [7, 402.903, 392.578, 0.819666, 1.0], [8, 405.823, 388.202, 0.742564, 1.0], [9, 382.353, 391.104, 0.749864, 1.0], [10, 358.882, 441.071, 0.892606, 1.0], [11, 369.09, 498.395, 0.89911, 1.0], [12, 429.287, 383.852, 0.736073, 1.0], [13, 432.306, 441.078, 0.849452, 1.0], [14, 436.681, 502.75, 0.803714, 1.0], [15, 380.866, 288.347, 0.228911, 1.0], [16, 392.605, 286.91, 0.215397, 1.0], [17, 372.09, 292.75, 0.16188, 1.0], [18, 404.406, 289.813, 0.240617, 1.0], [19, 438.111, 523.42, 0.659539, 1.0], [20, 445.49, 521.904, 0.690861, 1.0], [21, 432.297, 507.14, 0.63623, 1.0], [22, 358.906, 523.428, 0.792903, 1.0], [23, 354.411, 521.891, 0.804687, 1.0], [24, 372.039, 499.813, 0.805982, 1.0]]
