[[0, 0, 0, 0, 1.0], [1, 474.79, 170.821, 0.840125, 1.0], [2, 439.59, 169.401, 0.772855, 1.0], [3, 395.585, 112.123, 0.826941, 1.0], [4, 379.36, 40.105, 0.794283, 1.0], [5, 511.524, 170.873, 0.756072, 1.0], [6, 548.267, 112.151, 0.831083, 1.0], [7, 560.04, 31.3727, 0.827361, 1.0], [8, 471.913, 311.832, 0.649305, 1.0], [9, 444.032, 311.824, 0.626018, 1.0], [10, 439.673, 405.842, 0.806825, 1.0], [11, 429.369, 486.578, 0.818213, 1.0], [12, 498.329, 311.871, 0.666304, 1.0], [13, 507.168, 405.889, 0.760342, 1.0], [14, 515.964, 486.619, 0.774046, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.356, 520.376, 0.793051, 1.0], [20, 533.622, 513.038, 0.799126, 1.0], [21, 510.124, 492.493, 0.681315, 1.0], [22, 423.459, 518.917, 0.795575, 1.0], [23, 416.05, 511.64, 0.767081, 1.0], [24, 438.133, 489.608, 0.664296, 1.0]]
[[0, 485.114, 140.027, 0.146743, 1.0], [1, 488.055, 178.188, 0.801601, 1.0], [2, 449.903, 170.909, 0.735405, 1.0], [3, 441.027, 98.9175, 0.850258, 1.0], [4, 454.313, 28.3716, 0.806828, 1.0], [5, 526.245, 182.622, 0.680414, 1.0], [6, 586.474, 140.014, 0.652179, 1.0], [7, 627.611, 79.8039, 0.519772, 1.0], [8, 473.393, 316.265, 0.649671, 1.0], [9, 445.488, 313.344, 0.615711, 1.0], [10, 439.666, 405.877, 0.751486, 1.0], [11, 429.365, 486.583, 0.834969, 1.0], [12, 498.415, 320.643, 0.66905, 1.0], [13, 510.052, 410.232, 0.779448, 1.0], [14, 521.92, 486.601, 0.821771, 1.0], [15, 476.339, 135.592, 0.163036, 1.0], [16, 495.418, 134.173, 0.127782, 1.0], [17, 468.996, 140.033, 0.181182, 1.0], [18, 507.186, 140.022, 0.139625, 1.0], [19, 530.681, 520.332, 0.737352, 1.0], [20, 538.042, 511.6, 0.729205, 1.0], [21, 518.91, 491.034, 0.596021, 1.0], [22, 423.436, 517.448, 0.799961, 1.0], [23, 416.034, 511.587, 0.787937, 1.0], [24, 436.677, 489.605, 0.66754, 1.0]]
[[0, 476.35, 144.433, 0.11408, 1.0], [1, 486.579, 178.191, 0.793518, 1.0], [2, 445.484, 172.301, 0.721239, 1.0], [3, 432.304, 98.9077, 0.759516, 1.0], [4, 445.477, 28.3818, 0.806711, 1.0], [5, 523.346, 182.553, 0.710786, 1.0], [6, 582.137, 135.594, 0.807068, 1.0], [7, 618.837, 72.4759, 0.771071, 1.0], [8, 473.42, 316.243, 0.659467, 1.0], [9, 445.497, 313.332, 0.626005, 1.0], [10, 441.027, 404.314, 0.750673, 1.0], [11, 429.371, 486.55, 0.822729, 1.0], [12, 499.786, 320.621, 0.662896, 1.0], [13, 510.03, 407.326, 0.800285, 1.0], [14, 521.92, 486.613, 0.820933, 1.0], [15, 471.918, 138.564, 0.114326, 1.0], [16, 488.057, 137.094, 0.0883389, 1.0], [17, 467.543, 144.387, 0.141417, 1.0], [18, 0, 0, 0, 1.0], [19, 530.674, 518.939, 0.7384, 1.0], [20, 538.042, 511.598, 0.731611, 1.0], [21, 518.921, 492.459, 0.599918, 1.0], [22, 423.436, 517.441, 0.799911, 1.0], [23, 416.033, 511.581, 0.782531, 1.0], [24, 436.693, 489.583, 0.668446, 1.0]]
[[0, 474.871, 138.572, 0.13784, 1.0], [1, 482.21, 178.203, 0.744486, 1.0], [2, 442.55, 172.373, 0.717738, 1.0], [3, 427.873, 101.825, 0.828238, 1.0], [4, 436.642, 28.4593, 0.789281, 1.0], [5, 521.801, 181.168, 0.715343, 1.0], [6, 580.577, 131.21, 0.634542, 1.0], [7, 612.907, 73.9187, 0.286351, 1.0], [8, 474.807, 311.869, 0.634007, 1.0], [9, 446.955, 311.828, 0.57146, 1.0], [10, 441.064, 402.863, 0.709792, 1.0], [11, 429.383, 485.155, 0.811727, 1.0], [12, 499.799, 314.774, 0.635333, 1.0], [13, 510.092, 407.334, 0.795405, 1.0], [14, 521.916, 486.6, 0.821255, 1.0], [15, 464.648, 135.577, 0.164025, 1.0], [16, 485.139, 134.146, 0.119881, 1.0], [17, 463.098, 141.459, 0.144414, 1.0], [18, 498.372, 137.097, 0.119081, 1.0], [19, 530.688, 520.334, 0.737948, 1.0], [20, 538.045, 511.599, 0.727481, 1.0], [21, 518.893, 491.016, 0.595482, 1.0], [22, 423.44, 517.443, 0.794893, 1.0], [23, 416.034, 511.58, 0.775197, 1.0], [24, 436.692, 489.569, 0.657514, 1.0]]
[[0, 468.966, 140.031, 0.0734947, 1.0], [1, 477.822, 178.191, 0.771549, 1.0], [2, 441.059, 175.273, 0.719435, 1.0], [3, 417.662, 107.698, 0.782319, 1.0], [4, 427.788, 29.9161, 0.822354, 1.0], [5, 518.93, 181.077, 0.685441, 1.0], [6, 570.372, 129.709, 0.689559, 1.0], [7, 605.546, 62.1749, 0.669243, 1.0], [8, 474.786, 311.843, 0.660267, 1.0], [9, 446.947, 310.402, 0.605308, 1.0], [10, 441.076, 399.96, 0.722555, 1.0], [11, 429.377, 485.162, 0.816706, 1.0], [12, 499.787, 313.326, 0.651475, 1.0], [13, 510.094, 407.302, 0.801157, 1.0], [14, 521.921, 486.594, 0.819785, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.647, 142.932, 0.0810316, 1.0], [18, 0, 0, 0, 1.0], [19, 530.684, 520.332, 0.739901, 1.0], [20, 538.047, 511.599, 0.730715, 1.0], [21, 518.905, 491.009, 0.599776, 1.0], [22, 423.441, 517.442, 0.796906, 1.0], [23, 416.034, 511.581, 0.7785, 1.0], [24, 436.688, 489.576, 0.662371, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.793, 178.197, 0.773911, 1.0], [2, 439.667, 176.758, 0.699102, 1.0], [3, 414.663, 107.699, 0.781955, 1.0], [4, 416.098, 29.9318, 0.821961, 1.0], [5, 518.936, 178.226, 0.66163, 1.0], [6, 570.299, 122.38, 0.775541, 1.0], [7, 596.784, 53.3791, 0.596442, 1.0], [8, 474.824, 313.333, 0.647244, 1.0], [9, 446.974, 313.319, 0.591701, 1.0], [10, 441.136, 401.437, 0.739328, 1.0], [11, 429.368, 486.563, 0.82415, 1.0], [12, 499.838, 316.245, 0.631512, 1.0], [13, 510.122, 410.25, 0.786104, 1.0], [14, 521.917, 486.597, 0.823371, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.072, 520.341, 0.747773, 1.0], [20, 538.047, 511.601, 0.735511, 1.0], [21, 517.471, 490.992, 0.593207, 1.0], [22, 423.46, 517.426, 0.792935, 1.0], [23, 416.044, 511.573, 0.783462, 1.0], [24, 435.219, 490.998, 0.651169, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.272, 178.216, 0.80203, 1.0], [2, 439.615, 179.683, 0.710512, 1.0], [3, 405.912, 110.636, 0.841278, 1.0], [4, 405.778, 32.8033, 0.815322, 1.0], [5, 513.049, 176.716, 0.671869, 1.0], [6, 561.5, 120.881, 0.763716, 1.0], [7, 589.408, 53.3281, 0.781846, 1.0], [8, 474.797, 313.295, 0.654432, 1.0], [9, 446.96, 311.885, 0.597819, 1.0], [10, 441.06, 402.855, 0.760154, 1.0], [11, 429.371, 486.556, 0.822286, 1.0], [12, 499.814, 314.769, 0.641613, 1.0], [13, 510.117, 411.707, 0.807414, 1.0], [14, 521.917, 486.602, 0.827421, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.688, 520.334, 0.749429, 1.0], [20, 538.045, 511.598, 0.738502, 1.0], [21, 517.472, 490.993, 0.594065, 1.0], [22, 423.46, 516.006, 0.79281, 1.0], [23, 416.047, 511.566, 0.783432, 1.0], [24, 436.652, 490.991, 0.656178, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.819, 176.737, 0.763868, 1.0], [2, 436.698, 179.639, 0.651383, 1.0], [3, 401.441, 112.077, 0.806766, 1.0], [4, 394.107, 40.1346, 0.862975, 1.0], [5, 511.603, 173.795, 0.68432, 1.0], [6, 558.513, 112.181, 0.792542, 1.0], [7, 582.044, 41.69, 0.748266, 1.0], [8, 474.835, 314.79, 0.653065, 1.0], [9, 448.415, 314.778, 0.610751, 1.0], [10, 441.089, 404.328, 0.789468, 1.0], [11, 429.372, 486.55, 0.825214, 1.0], [12, 499.843, 316.26, 0.636451, 1.0], [13, 510.146, 411.692, 0.817034, 1.0], [14, 521.91, 486.577, 0.824718, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.079, 520.335, 0.748353, 1.0], [20, 538.05, 511.59, 0.73862, 1.0], [21, 517.431, 489.567, 0.598302, 1.0], [22, 423.465, 516, 0.795351, 1.0], [23, 416.052, 511.563, 0.786463, 1.0], [24, 435.218, 489.607, 0.659143, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.97, 178.186, 0.734758, 1.0], [2, 433.757, 181.088, 0.667288, 1.0], [3, 394.105, 117.982, 0.79826, 1.0], [4, 382.419, 41.6765, 0.810418, 1.0], [5, 510.054, 172.335, 0.691621, 1.0], [6, 552.68, 110.617, 0.755198, 1.0], [7, 570.26, 40.1862, 0.816424, 1.0], [8, 474.824, 316.26, 0.653984, 1.0], [9, 448.449, 317.703, 0.607635, 1.0], [10, 441.121, 404.339, 0.776015, 1.0], [11, 429.377, 486.545, 0.821749, 1.0], [12, 499.83, 316.265, 0.646215, 1.0], [13, 511.525, 411.698, 0.815753, 1.0], [14, 523.257, 486.585, 0.826535, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.076, 520.333, 0.749239, 1.0], [20, 539.455, 511.595, 0.741014, 1.0], [21, 517.453, 489.567, 0.605184, 1.0], [22, 423.471, 516, 0.792971, 1.0], [23, 416.059, 511.56, 0.783428, 1.0], [24, 435.208, 490.992, 0.65709, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.035, 176.72, 0.762743, 1.0], [2, 429.395, 179.69, 0.702563, 1.0], [3, 389.698, 119.436, 0.739668, 1.0], [4, 373.505, 47.4672, 0.738098, 1.0], [5, 505.677, 170.912, 0.666249, 1.0], [6, 545.381, 110.604, 0.804115, 1.0], [7, 558.581, 40.0961, 0.654051, 1.0], [8, 474.857, 314.766, 0.664861, 1.0], [9, 449.873, 314.77, 0.619232, 1.0], [10, 442.539, 402.887, 0.762636, 1.0], [11, 429.38, 485.159, 0.818414, 1.0], [12, 499.847, 314.775, 0.648497, 1.0], [13, 511.57, 410.229, 0.808557, 1.0], [14, 523.258, 486.583, 0.82481, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.084, 520.333, 0.75272, 1.0], [20, 539.463, 511.594, 0.743832, 1.0], [21, 517.43, 489.565, 0.614517, 1.0], [22, 423.481, 515.99, 0.792276, 1.0], [23, 416.061, 511.553, 0.783782, 1.0], [24, 435.192, 489.596, 0.652716, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.55, 178.216, 0.800024, 1.0], [2, 429.365, 182.593, 0.743238, 1.0], [3, 382.383, 123.893, 0.819669, 1.0], [4, 367.599, 54.8469, 0.779604, 1.0], [5, 501.288, 170.839, 0.726199, 1.0], [6, 536.589, 106.211, 0.734834, 1.0], [7, 546.89, 31.3464, 0.765641, 1.0], [8, 474.889, 311.85, 0.691234, 1.0], [9, 449.912, 311.887, 0.632529, 1.0], [10, 442.61, 398.498, 0.762322, 1.0], [11, 429.382, 485.136, 0.813939, 1.0], [12, 499.872, 311.819, 0.65924, 1.0], [13, 511.567, 405.854, 0.832079, 1.0], [14, 523.262, 486.58, 0.825732, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.085, 520.329, 0.75239, 1.0], [20, 539.463, 511.591, 0.744607, 1.0], [21, 517.44, 489.564, 0.622121, 1.0], [22, 423.477, 515.992, 0.791209, 1.0], [23, 416.057, 511.555, 0.77851, 1.0], [24, 435.201, 489.589, 0.656036, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.653, 178.178, 0.769654, 1.0], [2, 427.82, 182.629, 0.729313, 1.0], [3, 377.957, 126.808, 0.749687, 1.0], [4, 355.93, 60.6852, 0.76377, 1.0], [5, 499.793, 169.414, 0.743705, 1.0], [6, 533.553, 101.856, 0.768525, 1.0], [7, 538.035, 29.8688, 0.74169, 1.0], [8, 476.273, 313.305, 0.677418, 1.0], [9, 451.316, 314.795, 0.625613, 1.0], [10, 443.996, 401.448, 0.75929, 1.0], [11, 429.372, 485.156, 0.819488, 1.0], [12, 501.285, 311.829, 0.641276, 1.0], [13, 511.56, 407.346, 0.820105, 1.0], [14, 523.267, 486.615, 0.828969, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.688, 518.936, 0.750159, 1.0], [20, 539.46, 511.595, 0.746213, 1.0], [21, 518.889, 491.001, 0.60907, 1.0], [22, 423.48, 515.995, 0.789208, 1.0], [23, 416.057, 511.559, 0.780906, 1.0], [24, 435.188, 490.99, 0.64904, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.256, 181.079, 0.775878, 1.0], [2, 426.372, 184.132, 0.703502, 1.0], [3, 370.638, 134.163, 0.805225, 1.0], [4, 345.619, 65.1081, 0.83359, 1.0], [5, 495.407, 170.822, 0.712456, 1.0], [6, 524.829, 98.9206, 0.786663, 1.0], [7, 527.736, 29.84, 0.724722, 1.0], [8, 476.317, 316.261, 0.667573, 1.0], [9, 451.345, 319.199, 0.64117, 1.0], [10, 442.599, 404.313, 0.780248, 1.0], [11, 429.355, 486.559, 0.829628, 1.0], [12, 501.332, 313.332, 0.618957, 1.0], [13, 511.577, 408.758, 0.800413, 1.0], [14, 523.275, 486.633, 0.827868, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.685, 518.931, 0.751248, 1.0], [20, 539.46, 511.594, 0.748119, 1.0], [21, 518.91, 491.034, 0.614179, 1.0], [22, 423.483, 515.998, 0.789359, 1.0], [23, 416.059, 511.564, 0.786179, 1.0], [24, 433.742, 491.022, 0.646606, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.304, 181.072, 0.80181, 1.0], [2, 420.509, 188.493, 0.676681, 1.0], [3, 369.072, 138.549, 0.759626, 1.0], [4, 335.361, 72.4858, 0.751041, 1.0], [5, 491.034, 169.416, 0.697337, 1.0], [6, 518.941, 98.9426, 0.757814, 1.0], [7, 520.38, 29.8482, 0.34451, 1.0], [8, 476.385, 314.782, 0.647879, 1.0], [9, 451.396, 319.196, 0.636334, 1.0], [10, 444.017, 404.34, 0.775333, 1.0], [11, 429.357, 486.558, 0.82735, 1.0], [12, 504.228, 311.851, 0.598988, 1.0], [13, 511.571, 405.872, 0.806058, 1.0], [14, 523.286, 486.607, 0.822679, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.075, 520.342, 0.752839, 1.0], [20, 539.463, 511.612, 0.74471, 1.0], [21, 518.919, 491.002, 0.623469, 1.0], [22, 423.478, 516, 0.794287, 1.0], [23, 416.059, 511.567, 0.790422, 1.0], [24, 433.747, 491.014, 0.64704, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.877, 181.179, 0.837676, 1.0], [2, 419.051, 192.89, 0.719628, 1.0], [3, 360.292, 141.505, 0.694488, 1.0], [4, 326.553, 75.4479, 0.782212, 1.0], [5, 488.121, 169.443, 0.707594, 1.0], [6, 511.609, 97.4115, 0.718371, 1.0], [7, 508.593, 21.0477, 0.369683, 1.0], [8, 476.396, 314.789, 0.652235, 1.0], [9, 451.411, 320.63, 0.64858, 1.0], [10, 444.015, 404.349, 0.770377, 1.0], [11, 429.359, 486.556, 0.826963, 1.0], [12, 504.239, 311.842, 0.605378, 1.0], [13, 511.606, 407.35, 0.775531, 1.0], [14, 523.309, 486.62, 0.819064, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.679, 518.94, 0.748586, 1.0], [20, 539.464, 511.611, 0.742864, 1.0], [21, 520.354, 491.031, 0.62841, 1.0], [22, 423.476, 516.004, 0.794004, 1.0], [23, 416.06, 511.567, 0.787126, 1.0], [24, 433.746, 491.007, 0.648185, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.405, 182.592, 0.837902, 1.0], [2, 417.628, 192.922, 0.748545, 1.0], [3, 358.795, 147.355, 0.759314, 1.0], [4, 322.125, 87.1942, 0.779574, 1.0], [5, 486.595, 170.857, 0.743871, 1.0], [6, 507.136, 98.8563, 0.778719, 1.0], [7, 498.318, 21.048, 0.640378, 1.0], [8, 477.775, 316.248, 0.651788, 1.0], [9, 451.409, 320.666, 0.66248, 1.0], [10, 444.039, 404.406, 0.771752, 1.0], [11, 429.36, 486.564, 0.826701, 1.0], [12, 505.716, 311.87, 0.613056, 1.0], [13, 511.631, 407.341, 0.775212, 1.0], [14, 523.29, 486.606, 0.820864, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.085, 520.338, 0.75186, 1.0], [20, 539.47, 511.607, 0.743771, 1.0], [21, 518.922, 490.999, 0.633511, 1.0], [22, 423.475, 516.009, 0.794958, 1.0], [23, 416.058, 511.57, 0.789061, 1.0], [24, 433.748, 491.016, 0.644864, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.943, 182.565, 0.810448, 1.0], [2, 414.668, 192.944, 0.745566, 1.0], [3, 357.323, 156.113, 0.76564, 1.0], [4, 313.342, 95.9368, 0.74792, 1.0], [5, 480.736, 169.441, 0.730611, 1.0], [6, 499.83, 93.041, 0.797959, 1.0], [7, 488.044, 26.9244, 0.373088, 1.0], [8, 477.795, 314.765, 0.662617, 1.0], [9, 452.777, 320.65, 0.665463, 1.0], [10, 445.489, 404.36, 0.757832, 1.0], [11, 429.363, 486.548, 0.821786, 1.0], [12, 507.145, 310.409, 0.632373, 1.0], [13, 511.626, 407.315, 0.784592, 1.0], [14, 523.291, 486.602, 0.816742, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.08, 520.34, 0.747419, 1.0], [20, 539.463, 511.609, 0.73906, 1.0], [21, 518.929, 491.001, 0.635701, 1.0], [22, 423.472, 516.005, 0.796618, 1.0], [23, 416.056, 511.567, 0.789283, 1.0], [24, 433.752, 491.005, 0.639439, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.053, 182.634, 0.783244, 1.0], [2, 414.631, 194.421, 0.70241, 1.0], [3, 355.892, 159.144, 0.776555, 1.0], [4, 308.935, 101.856, 0.760629, 1.0], [5, 477.822, 170.839, 0.722318, 1.0], [6, 496.835, 94.466, 0.713368, 1.0], [7, 476.299, 26.8966, 0.257034, 1.0], [8, 479.261, 316.233, 0.643044, 1.0], [9, 452.874, 320.674, 0.651704, 1.0], [10, 446.926, 404.367, 0.754379, 1.0], [11, 429.373, 485.16, 0.816379, 1.0], [12, 508.584, 311.841, 0.642559, 1.0], [13, 513.033, 408.777, 0.773089, 1.0], [14, 523.285, 486.614, 0.817153, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.089, 520.347, 0.753815, 1.0], [20, 539.466, 511.613, 0.738857, 1.0], [21, 518.913, 491.011, 0.630535, 1.0], [22, 423.468, 516.006, 0.796636, 1.0], [23, 416.054, 511.566, 0.786742, 1.0], [24, 433.758, 489.603, 0.639218, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.162, 182.649, 0.817706, 1.0], [2, 410.248, 197.304, 0.657355, 1.0], [3, 355.914, 167.944, 0.704234, 1.0], [4, 301.611, 110.67, 0.743562, 1.0], [5, 476.346, 169.406, 0.749802, 1.0], [6, 488.082, 94.4907, 0.732794, 1.0], [7, 466.072, 28.4006, 0.0964024, 1.0], [8, 479.296, 317.709, 0.643961, 1.0], [9, 454.287, 322.118, 0.663282, 1.0], [10, 446.955, 404.329, 0.751051, 1.0], [11, 429.381, 485.15, 0.81283, 1.0], [12, 508.608, 311.883, 0.64339, 1.0], [13, 513.071, 410.244, 0.742206, 1.0], [14, 523.289, 486.598, 0.815273, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.098, 520.355, 0.757954, 1.0], [20, 539.476, 511.62, 0.736358, 1.0], [21, 518.911, 489.59, 0.632244, 1.0], [22, 423.464, 517.426, 0.79458, 1.0], [23, 416.055, 511.571, 0.783461, 1.0], [24, 433.759, 489.598, 0.636601, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.625, 187.01, 0.826129, 1.0], [2, 407.312, 204.603, 0.758083, 1.0], [3, 345.611, 172.344, 0.703954, 1.0], [4, 297.176, 131.198, 0.765589, 1.0], [5, 473.359, 169.406, 0.761287, 1.0], [6, 476.28, 94.4782, 0.858541, 1.0], [7, 442.533, 25.4603, 0.784805, 1.0], [8, 480.754, 313.325, 0.661559, 1.0], [9, 455.793, 320.648, 0.656965, 1.0], [10, 448.439, 402.889, 0.76488, 1.0], [11, 429.369, 486.541, 0.813651, 1.0], [12, 508.628, 310.346, 0.64666, 1.0], [13, 515.998, 407.32, 0.701689, 1.0], [14, 523.291, 486.587, 0.815362, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.093, 520.35, 0.768662, 1.0], [20, 539.469, 511.627, 0.746811, 1.0], [21, 518.9, 489.574, 0.628632, 1.0], [22, 424.904, 515.985, 0.792752, 1.0], [23, 416.077, 511.557, 0.785259, 1.0], [24, 433.747, 491.031, 0.623226, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.171, 188.457, 0.799697, 1.0], [2, 405.862, 206.068, 0.79037, 1.0], [3, 345.588, 181.137, 0.70909, 1.0], [4, 288.386, 134.198, 0.802616, 1.0], [5, 467.535, 169.427, 0.756046, 1.0], [6, 467.526, 95.9403, 0.79273, 1.0], [7, 432.284, 28.374, 0.828113, 1.0], [8, 482.207, 313.353, 0.658684, 1.0], [9, 457.254, 320.674, 0.654857, 1.0], [10, 448.44, 402.871, 0.762447, 1.0], [11, 429.362, 486.561, 0.820378, 1.0], [12, 508.659, 310.362, 0.653978, 1.0], [13, 517.439, 407.308, 0.711161, 1.0], [14, 523.29, 486.597, 0.81539, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.093, 520.341, 0.769725, 1.0], [20, 539.462, 511.621, 0.752716, 1.0], [21, 518.898, 490.99, 0.633927, 1.0], [22, 424.905, 515.99, 0.793719, 1.0], [23, 416.075, 511.562, 0.787574, 1.0], [24, 433.738, 491.047, 0.623527, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.679, 189.914, 0.777998, 1.0], [2, 404.384, 206.118, 0.77469, 1.0], [3, 344.138, 184.108, 0.662142, 1.0], [4, 285.354, 145.859, 0.71752, 1.0], [5, 466.053, 169.437, 0.768623, 1.0], [6, 463.142, 93.0127, 0.842727, 1.0], [7, 424.94, 29.8106, 0.860291, 1.0], [8, 483.661, 314.785, 0.658178, 1.0], [9, 458.693, 322.105, 0.655389, 1.0], [10, 449.847, 402.892, 0.772624, 1.0], [11, 429.362, 486.562, 0.821073, 1.0], [12, 510.062, 310.355, 0.656206, 1.0], [13, 517.453, 407.307, 0.709692, 1.0], [14, 523.299, 486.598, 0.814963, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.669, 147.374, 0.0704608, 1.0], [19, 532.11, 520.357, 0.778947, 1.0], [20, 539.472, 511.633, 0.751148, 1.0], [21, 518.911, 490.997, 0.633154, 1.0], [22, 424.907, 515.983, 0.795474, 1.0], [23, 416.078, 511.557, 0.788679, 1.0], [24, 433.738, 491.049, 0.621244, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.756, 191.445, 0.804782, 1.0], [2, 404.333, 207.608, 0.739923, 1.0], [3, 344.163, 191.428, 0.697566, 1.0], [4, 282.476, 154.709, 0.696647, 1.0], [5, 464.619, 170.891, 0.789811, 1.0], [6, 457.248, 95.9602, 0.784543, 1.0], [7, 416.123, 31.3211, 0.858616, 1.0], [8, 483.672, 313.321, 0.663953, 1.0], [9, 460.153, 320.66, 0.650706, 1.0], [10, 449.909, 401.397, 0.771964, 1.0], [11, 429.364, 486.555, 0.818901, 1.0], [12, 510.056, 308.896, 0.646085, 1.0], [13, 518.89, 405.881, 0.713702, 1.0], [14, 523.295, 486.601, 0.812759, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.104, 520.357, 0.774858, 1.0], [20, 539.467, 511.638, 0.749675, 1.0], [21, 518.898, 491.012, 0.631728, 1.0], [22, 424.908, 515.985, 0.791587, 1.0], [23, 416.079, 511.559, 0.785992, 1.0], [24, 433.734, 491.046, 0.618309, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.738, 191.445, 0.795429, 1.0], [2, 404.4, 210.513, 0.726216, 1.0], [3, 345.62, 194.392, 0.567358, 1.0], [4, 276.614, 160.607, 0.518826, 1.0], [5, 464.553, 170.821, 0.791878, 1.0], [6, 451.43, 94.4916, 0.851055, 1.0], [7, 407.361, 37.1815, 0.793707, 1.0], [8, 485.132, 316.229, 0.664984, 1.0], [9, 461.605, 322.127, 0.670548, 1.0], [10, 449.917, 402.892, 0.793397, 1.0], [11, 429.365, 486.569, 0.821181, 1.0], [12, 510.106, 310.357, 0.661947, 1.0], [13, 520.327, 407.306, 0.72326, 1.0], [14, 523.309, 486.602, 0.816189, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.102, 520.35, 0.773458, 1.0], [20, 539.464, 511.635, 0.753169, 1.0], [21, 518.902, 491.018, 0.645103, 1.0], [22, 424.903, 515.997, 0.792502, 1.0], [23, 416.075, 511.568, 0.788914, 1.0], [24, 433.733, 491.053, 0.611445, 1.0]]
