[[0, 499.815, 222.285, 0.50899, 1.0], [1, 498.278, 245.774, 0.837058, 1.0], [2, 474.812, 244.276, 0.820657, 1.0], [3, 448.401, 263.403, 0.87418, 1.0], [4, 466.069, 280.981, 0.787015, 1.0], [5, 520.407, 247.234, 0.809061, 1.0], [6, 540.925, 267.761, 0.842618, 1.0], [7, 524.809, 285.424, 0.842762, 1.0], [8, 495.395, 323.565, 0.822054, 1.0], [9, 476.343, 322.17, 0.842772, 1.0], [10, 476.379, 383.822, 0.904425, 1.0], [11, 476.364, 438.121, 0.885937, 1.0], [12, 510.157, 323.632, 0.848997, 1.0], [13, 510.171, 382.422, 0.92468, 1.0], [14, 513.082, 433.769, 0.824716, 1.0], [15, 495.431, 217.823, 0.510908, 1.0], [16, 504.24, 217.848, 0.514245, 1.0], [17, 486.605, 219.337, 0.498289, 1.0], [18, 511.572, 219.36, 0.391297, 1.0], [19, 514.53, 460.189, 0.776784, 1.0], [20, 523.315, 454.325, 0.806903, 1.0], [21, 511.636, 439.577, 0.786913, 1.0], [22, 479.249, 458.704, 0.839396, 1.0], [23, 471.927, 454.332, 0.827028, 1.0], [24, 479.29, 439.659, 0.786135, 1.0]]
[[0, 504.236, 226.682, 0.405415, 1.0], [1, 498.294, 250.152, 0.88639, 1.0], [2, 474.781, 244.284, 0.820953, 1.0], [3, 441.126, 264.784, 0.902088, 1.0], [4, 463.167, 282.457, 0.815276, 1.0], [5, 521.795, 251.67, 0.892624, 1.0], [6, 539.503, 275.198, 0.901441, 1.0], [7, 521.877, 288.414, 0.888914, 1.0], [8, 488.034, 323.586, 0.838174, 1.0], [9, 471.916, 322.144, 0.763112, 1.0], [10, 474.863, 385.308, 0.884657, 1.0], [11, 474.878, 436.67, 0.865936, 1.0], [12, 504.234, 323.647, 0.751126, 1.0], [13, 508.656, 388.194, 0.856122, 1.0], [14, 513.076, 436.695, 0.828154, 1.0], [15, 499.833, 219.305, 0.410047, 1.0], [16, 510.106, 220.798, 0.412887, 1.0], [17, 489.561, 219.345, 0.435528, 1.0], [18, 515.995, 228.089, 0.352143, 1.0], [19, 513.063, 460.183, 0.814999, 1.0], [20, 523.307, 454.325, 0.841973, 1.0], [21, 513.048, 439.617, 0.771951, 1.0], [22, 479.304, 457.265, 0.809465, 1.0], [23, 471.926, 454.342, 0.789645, 1.0], [24, 476.29, 439.592, 0.777275, 1.0]]
[[0, 501.312, 225.19, 0.482889, 1.0], [1, 496.885, 250.145, 0.863116, 1.0], [2, 473.357, 244.294, 0.812508, 1.0], [3, 441.099, 263.445, 0.912653, 1.0], [4, 463.14, 282.489, 0.820681, 1.0], [5, 520.392, 251.659, 0.885971, 1.0], [6, 539.488, 275.191, 0.895081, 1.0], [7, 521.777, 289.792, 0.846017, 1.0], [8, 488.027, 323.586, 0.84083, 1.0], [9, 471.901, 322.142, 0.766945, 1.0], [10, 474.863, 385.255, 0.892615, 1.0], [11, 474.878, 436.672, 0.866162, 1.0], [12, 504.235, 323.649, 0.750253, 1.0], [13, 508.589, 386.768, 0.837172, 1.0], [14, 513.059, 436.689, 0.832829, 1.0], [15, 498.368, 217.853, 0.506929, 1.0], [16, 508.642, 219.314, 0.499114, 1.0], [17, 488.105, 219.318, 0.507245, 1.0], [18, 514.503, 226.652, 0.406253, 1.0], [19, 513.08, 460.19, 0.812807, 1.0], [20, 523.309, 454.327, 0.843914, 1.0], [21, 513.033, 439.617, 0.783206, 1.0], [22, 480.712, 458.68, 0.802093, 1.0], [23, 471.94, 454.345, 0.779944, 1.0], [24, 476.291, 439.597, 0.781302, 1.0]]
[[0, 501.332, 226.62, 0.511292, 1.0], [1, 496.838, 250.137, 0.8468, 1.0], [2, 471.923, 244.306, 0.802517, 1.0], [3, 441.057, 263.416, 0.918169, 1.0], [4, 463.042, 282.449, 0.81426, 1.0], [5, 520.36, 251.657, 0.878788, 1.0], [6, 539.47, 275.15, 0.895076, 1.0], [7, 521.811, 288.428, 0.859802, 1.0], [8, 486.676, 323.59, 0.841887, 1.0], [9, 471.889, 322.149, 0.763405, 1.0], [10, 474.844, 385.268, 0.886042, 1.0], [11, 474.884, 436.678, 0.870182, 1.0], [12, 502.776, 323.653, 0.756462, 1.0], [13, 508.581, 386.762, 0.831422, 1.0], [14, 513.066, 436.679, 0.828402, 1.0], [15, 498.387, 217.881, 0.530416, 1.0], [16, 508.662, 219.35, 0.514744, 1.0], [17, 488.103, 219.335, 0.538694, 1.0], [18, 514.499, 226.68, 0.391791, 1.0], [19, 513.073, 460.189, 0.809223, 1.0], [20, 523.306, 454.329, 0.838744, 1.0], [21, 513.043, 439.614, 0.771942, 1.0], [22, 480.723, 457.249, 0.802402, 1.0], [23, 473.338, 454.337, 0.788707, 1.0], [24, 476.292, 439.603, 0.775087, 1.0]]
[[0, 501.272, 225.192, 0.478062, 1.0], [1, 495.412, 250.138, 0.832332, 1.0], [2, 470.46, 244.305, 0.795375, 1.0], [3, 441.023, 263.419, 0.921779, 1.0], [4, 463.057, 282.45, 0.816182, 1.0], [5, 520.335, 251.671, 0.868319, 1.0], [6, 539.473, 275.111, 0.888102, 1.0], [7, 521.826, 288.381, 0.875013, 1.0], [8, 486.663, 323.606, 0.843959, 1.0], [9, 470.472, 322.17, 0.766124, 1.0], [10, 474.847, 385.279, 0.883721, 1.0], [11, 474.879, 436.665, 0.868905, 1.0], [12, 502.742, 325.042, 0.76239, 1.0], [13, 508.594, 388.195, 0.840205, 1.0], [14, 513.059, 436.664, 0.832114, 1.0], [15, 498.331, 217.859, 0.496071, 1.0], [16, 508.595, 219.326, 0.474899, 1.0], [17, 488.058, 219.321, 0.507145, 1.0], [18, 513.046, 226.658, 0.377536, 1.0], [19, 513.083, 460.187, 0.81138, 1.0], [20, 523.314, 454.323, 0.842026, 1.0], [21, 513.038, 439.597, 0.778159, 1.0], [22, 480.722, 458.687, 0.803572, 1.0], [23, 473.339, 454.355, 0.785148, 1.0], [24, 476.28, 439.585, 0.776371, 1.0]]
[[0, 499.795, 223.704, 0.432722, 1.0], [1, 493.95, 250.114, 0.823607, 1.0], [2, 469.014, 244.297, 0.798221, 1.0], [3, 439.669, 263.422, 0.923791, 1.0], [4, 463.076, 282.456, 0.806708, 1.0], [5, 518.886, 251.636, 0.858364, 1.0], [6, 539.496, 275.084, 0.882734, 1.0], [7, 521.807, 288.334, 0.880645, 1.0], [8, 486.664, 323.583, 0.847811, 1.0], [9, 471.886, 322.152, 0.765357, 1.0], [10, 474.854, 383.861, 0.889145, 1.0], [11, 474.879, 436.661, 0.87042, 1.0], [12, 501.352, 323.64, 0.768885, 1.0], [13, 508.588, 386.742, 0.833939, 1.0], [14, 513.051, 436.69, 0.833207, 1.0], [15, 496.852, 217.806, 0.440516, 1.0], [16, 504.236, 217.877, 0.434229, 1.0], [17, 486.621, 217.913, 0.456779, 1.0], [18, 511.583, 225.188, 0.357764, 1.0], [19, 513.083, 460.19, 0.808925, 1.0], [20, 523.309, 454.328, 0.841814, 1.0], [21, 513.02, 439.624, 0.775609, 1.0], [22, 480.728, 457.259, 0.805739, 1.0], [23, 473.344, 454.345, 0.791283, 1.0], [24, 476.278, 439.585, 0.781904, 1.0]]
[[0, 496.893, 222.267, 0.382201, 1.0], [1, 492.508, 248.707, 0.818491, 1.0], [2, 468.978, 244.293, 0.799989, 1.0], [3, 439.65, 263.421, 0.926389, 1.0], [4, 463.051, 281.029, 0.805633, 1.0], [5, 517.454, 251.601, 0.847333, 1.0], [6, 540.923, 275.041, 0.861152, 1.0], [7, 521.824, 286.925, 0.88288, 1.0], [8, 486.655, 323.566, 0.84991, 1.0], [9, 470.468, 322.134, 0.76535, 1.0], [10, 474.864, 383.824, 0.902302, 1.0], [11, 474.885, 436.678, 0.873471, 1.0], [12, 501.34, 323.623, 0.775263, 1.0], [13, 507.192, 385.311, 0.832718, 1.0], [14, 513.048, 436.693, 0.833626, 1.0], [15, 492.462, 217.814, 0.390741, 1.0], [16, 501.275, 217.854, 0.402881, 1.0], [17, 485.14, 217.918, 0.375172, 1.0], [18, 510.117, 223.715, 0.344821, 1.0], [19, 513.093, 460.186, 0.802468, 1.0], [20, 523.317, 454.322, 0.843412, 1.0], [21, 513.021, 439.628, 0.776189, 1.0], [22, 480.733, 458.683, 0.806826, 1.0], [23, 473.346, 454.356, 0.790764, 1.0], [24, 476.282, 439.608, 0.78393, 1.0]]
[[0, 498.325, 222.247, 0.420808, 1.0], [1, 492.491, 248.711, 0.818857, 1.0], [2, 468.966, 244.296, 0.800735, 1.0], [3, 439.626, 263.426, 0.928698, 1.0], [4, 463.094, 282.472, 0.808215, 1.0], [5, 517.427, 251.608, 0.846339, 1.0], [6, 539.501, 273.641, 0.845402, 1.0], [7, 521.872, 286.895, 0.878701, 1.0], [8, 486.658, 323.567, 0.850497, 1.0], [9, 470.461, 322.134, 0.767379, 1.0], [10, 474.87, 383.818, 0.904748, 1.0], [11, 474.889, 436.665, 0.870694, 1.0], [12, 501.354, 323.618, 0.773222, 1.0], [13, 508.612, 385.293, 0.849296, 1.0], [14, 513.055, 436.669, 0.829221, 1.0], [15, 492.484, 216.414, 0.42794, 1.0], [16, 501.317, 217.827, 0.440778, 1.0], [17, 485.123, 217.901, 0.430305, 1.0], [18, 510.118, 222.269, 0.349617, 1.0], [19, 513.086, 460.191, 0.801589, 1.0], [20, 523.313, 454.327, 0.832838, 1.0], [21, 513.025, 439.612, 0.775948, 1.0], [22, 480.735, 458.692, 0.806932, 1.0], [23, 473.347, 454.354, 0.791188, 1.0], [24, 476.288, 439.586, 0.786243, 1.0]]
[[0, 495.433, 220.794, 0.508112, 1.0], [1, 491.006, 248.658, 0.827706, 1.0], [2, 467.519, 244.284, 0.815513, 1.0], [3, 439.602, 263.431, 0.932035, 1.0], [4, 463.118, 283.924, 0.812042, 1.0], [5, 514.521, 250.181, 0.827432, 1.0], [6, 539.486, 272.201, 0.834774, 1.0], [7, 521.821, 286.887, 0.888427, 1.0], [8, 486.668, 323.572, 0.860712, 1.0], [9, 471.884, 322.149, 0.775623, 1.0], [10, 474.874, 383.814, 0.904893, 1.0], [11, 474.885, 436.65, 0.863884, 1.0], [12, 501.357, 323.619, 0.782373, 1.0], [13, 508.599, 385.255, 0.851949, 1.0], [14, 513.057, 436.663, 0.827287, 1.0], [15, 489.553, 216.395, 0.53073, 1.0], [16, 499.84, 216.437, 0.549579, 1.0], [17, 482.22, 217.888, 0.480773, 1.0], [18, 508.644, 219.372, 0.429389, 1.0], [19, 513.083, 460.191, 0.800378, 1.0], [20, 523.304, 454.325, 0.839217, 1.0], [21, 513.028, 439.608, 0.780129, 1.0], [22, 480.727, 458.683, 0.804964, 1.0], [23, 471.945, 454.343, 0.789965, 1.0], [24, 476.291, 439.574, 0.79688, 1.0]]
[[0, 495.414, 220.795, 0.501351, 1.0], [1, 490.992, 247.231, 0.827875, 1.0], [2, 467.509, 244.283, 0.815619, 1.0], [3, 439.597, 263.434, 0.935894, 1.0], [4, 463.091, 283.918, 0.81741, 1.0], [5, 514.507, 250.143, 0.816738, 1.0], [6, 539.471, 270.71, 0.820635, 1.0], [7, 520.405, 286.883, 0.861196, 1.0], [8, 486.67, 323.577, 0.864964, 1.0], [9, 470.477, 322.159, 0.779768, 1.0], [10, 474.876, 383.788, 0.912443, 1.0], [11, 474.886, 435.211, 0.860498, 1.0], [12, 502.742, 323.626, 0.782167, 1.0], [13, 508.613, 385.252, 0.857943, 1.0], [14, 513.069, 435.233, 0.82088, 1.0], [15, 489.536, 216.401, 0.527351, 1.0], [16, 499.821, 216.437, 0.543585, 1.0], [17, 482.199, 217.892, 0.480138, 1.0], [18, 508.622, 219.36, 0.429423, 1.0], [19, 513.09, 460.162, 0.782099, 1.0], [20, 523.314, 454.301, 0.829643, 1.0], [21, 513.041, 439.594, 0.776311, 1.0], [22, 480.713, 457.266, 0.795333, 1.0], [23, 471.943, 454.336, 0.787009, 1.0], [24, 476.292, 439.547, 0.78931, 1.0]]
[[0, 496.88, 222.275, 0.399152, 1.0], [1, 491.03, 248.674, 0.822887, 1.0], [2, 467.539, 244.322, 0.799076, 1.0], [3, 439.591, 263.426, 0.928686, 1.0], [4, 463.058, 282.493, 0.803365, 1.0], [5, 515.954, 250.179, 0.817028, 1.0], [6, 539.483, 269.27, 0.816067, 1.0], [7, 521.782, 286.844, 0.858539, 1.0], [8, 486.678, 323.572, 0.859987, 1.0], [9, 471.89, 322.16, 0.780437, 1.0], [10, 474.876, 382.412, 0.919215, 1.0], [11, 474.886, 435.208, 0.863687, 1.0], [12, 502.758, 323.612, 0.778318, 1.0], [13, 508.615, 383.817, 0.873053, 1.0], [14, 513.067, 435.199, 0.818743, 1.0], [15, 491.014, 217.824, 0.409283, 1.0], [16, 499.862, 217.85, 0.423748, 1.0], [17, 483.687, 219.31, 0.412961, 1.0], [18, 510.055, 222.242, 0.333275, 1.0], [19, 514.494, 460.148, 0.773797, 1.0], [20, 523.328, 454.286, 0.825218, 1.0], [21, 513.036, 439.569, 0.761869, 1.0], [22, 480.717, 457.262, 0.799502, 1.0], [23, 471.947, 454.334, 0.790434, 1.0], [24, 476.29, 438.169, 0.789377, 1.0]]
[[0, 496.89, 222.27, 0.383079, 1.0], [1, 491.019, 248.673, 0.825105, 1.0], [2, 467.52, 245.734, 0.797765, 1.0], [3, 439.585, 263.443, 0.930561, 1.0], [4, 463.076, 283.903, 0.798798, 1.0], [5, 514.531, 250.162, 0.810258, 1.0], [6, 539.489, 267.797, 0.825784, 1.0], [7, 521.846, 285.423, 0.848594, 1.0], [8, 488.027, 323.567, 0.860734, 1.0], [9, 471.914, 322.164, 0.785633, 1.0], [10, 474.887, 382.411, 0.922378, 1.0], [11, 474.889, 435.215, 0.864659, 1.0], [12, 502.799, 323.603, 0.770033, 1.0], [13, 508.657, 383.836, 0.874727, 1.0], [14, 513.067, 435.218, 0.817882, 1.0], [15, 491.028, 217.823, 0.389573, 1.0], [16, 499.867, 217.844, 0.402215, 1.0], [17, 485.091, 217.918, 0.403576, 1.0], [18, 510.057, 220.818, 0.315912, 1.0], [19, 513.081, 460.158, 0.780609, 1.0], [20, 523.31, 454.302, 0.822283, 1.0], [21, 513.033, 439.578, 0.752387, 1.0], [22, 480.713, 458.678, 0.797682, 1.0], [23, 471.943, 454.333, 0.788247, 1.0], [24, 476.29, 438.17, 0.790028, 1.0]]
[[0, 496.865, 220.818, 0.333799, 1.0], [1, 490.995, 248.66, 0.827322, 1.0], [2, 467.517, 245.755, 0.796666, 1.0], [3, 439.593, 264.789, 0.933269, 1.0], [4, 463.088, 283.906, 0.801216, 1.0], [5, 514.496, 250.12, 0.805837, 1.0], [6, 538.011, 266.363, 0.847241, 1.0], [7, 521.918, 285.396, 0.844743, 1.0], [8, 488.066, 323.56, 0.858419, 1.0], [9, 473.35, 322.162, 0.792428, 1.0], [10, 474.896, 382.41, 0.929396, 1.0], [11, 474.89, 435.221, 0.864099, 1.0], [12, 505.674, 323.592, 0.764767, 1.0], [13, 508.655, 383.789, 0.88083, 1.0], [14, 513.064, 435.207, 0.816217, 1.0], [15, 490.993, 216.422, 0.343918, 1.0], [16, 499.835, 217.815, 0.352162, 1.0], [17, 483.66, 217.912, 0.366816, 1.0], [18, 508.637, 220.776, 0.281244, 1.0], [19, 513.091, 460.157, 0.768954, 1.0], [20, 523.315, 454.296, 0.812535, 1.0], [21, 513.025, 439.572, 0.744734, 1.0], [22, 480.72, 457.259, 0.801503, 1.0], [23, 473.342, 454.331, 0.795589, 1.0], [24, 476.285, 439.553, 0.789769, 1.0]]
[[0, 493.948, 220.801, 0.376269, 1.0], [1, 489.602, 247.218, 0.826177, 1.0], [2, 467.496, 245.733, 0.797962, 1.0], [3, 439.612, 264.792, 0.932412, 1.0], [4, 463.123, 283.932, 0.808062, 1.0], [5, 514.491, 248.685, 0.793876, 1.0], [6, 538.02, 266.321, 0.855326, 1.0], [7, 523.286, 285.372, 0.821087, 1.0], [8, 488.086, 322.165, 0.860631, 1.0], [9, 473.38, 322.13, 0.805095, 1.0], [10, 474.894, 382.349, 0.937446, 1.0], [11, 474.885, 435.218, 0.865531, 1.0], [12, 505.714, 323.559, 0.7719, 1.0], [13, 508.663, 382.381, 0.894123, 1.0], [14, 513.074, 436.661, 0.816808, 1.0], [15, 488.099, 216.403, 0.398295, 1.0], [16, 498.399, 216.43, 0.403843, 1.0], [17, 480.748, 217.902, 0.377481, 1.0], [18, 508.59, 219.354, 0.327181, 1.0], [19, 513.076, 460.167, 0.779486, 1.0], [20, 523.305, 454.305, 0.818584, 1.0], [21, 513.034, 439.606, 0.754651, 1.0], [22, 480.716, 458.677, 0.813009, 1.0], [23, 471.946, 454.336, 0.799412, 1.0], [24, 476.286, 439.553, 0.794433, 1.0]]
[[0, 492.48, 220.779, 0.385873, 1.0], [1, 489.592, 247.217, 0.828172, 1.0], [2, 466.104, 245.753, 0.797842, 1.0], [3, 439.604, 264.806, 0.934625, 1.0], [4, 463.113, 283.934, 0.817834, 1.0], [5, 513.084, 248.661, 0.79011, 1.0], [6, 538.029, 264.936, 0.859171, 1.0], [7, 523.317, 283.958, 0.81449, 1.0], [8, 488.11, 322.174, 0.858613, 1.0], [9, 473.411, 322.141, 0.812759, 1.0], [10, 474.912, 382.376, 0.934402, 1.0], [11, 474.887, 435.223, 0.866044, 1.0], [12, 507.16, 323.571, 0.780955, 1.0], [13, 510.016, 382.396, 0.895086, 1.0], [14, 513.072, 436.645, 0.816563, 1.0], [15, 488.061, 216.393, 0.412238, 1.0], [16, 498.36, 216.42, 0.414056, 1.0], [17, 480.71, 217.915, 0.371033, 1.0], [18, 507.155, 219.336, 0.341733, 1.0], [19, 513.081, 460.145, 0.775893, 1.0], [20, 523.302, 454.286, 0.826011, 1.0], [21, 513.026, 439.594, 0.750479, 1.0], [22, 479.301, 458.678, 0.813991, 1.0], [23, 471.947, 454.34, 0.800508, 1.0], [24, 476.288, 439.558, 0.795803, 1.0]]
[[0, 489.528, 222.248, 0.315517, 1.0], [1, 489.589, 248.661, 0.828993, 1.0], [2, 466.1, 247.227, 0.794972, 1.0], [3, 439.61, 264.813, 0.928522, 1.0], [4, 463.112, 283.917, 0.802462, 1.0], [5, 513.087, 248.678, 0.787456, 1.0], [6, 538.04, 264.91, 0.862867, 1.0], [7, 523.344, 283.913, 0.808269, 1.0], [8, 488.121, 322.16, 0.860359, 1.0], [9, 474.778, 322.127, 0.818132, 1.0], [10, 474.923, 382.355, 0.939732, 1.0], [11, 474.893, 435.224, 0.865344, 1.0], [12, 507.173, 323.558, 0.786804, 1.0], [13, 510.037, 382.392, 0.903091, 1.0], [14, 513.075, 436.654, 0.818128, 1.0], [15, 485.157, 217.828, 0.340318, 1.0], [16, 496.866, 217.838, 0.332181, 1.0], [17, 477.824, 220.782, 0.289911, 1.0], [18, 504.247, 219.369, 0.30894, 1.0], [19, 513.072, 460.158, 0.779302, 1.0], [20, 523.3, 454.296, 0.825329, 1.0], [21, 513.03, 439.6, 0.751565, 1.0], [22, 479.299, 458.697, 0.808578, 1.0], [23, 471.938, 454.353, 0.788531, 1.0], [24, 476.3, 439.562, 0.78666, 1.0]]
[[0, 492.481, 223.721, 0.345477, 1.0], [1, 491.048, 248.669, 0.812251, 1.0], [2, 467.539, 247.217, 0.786906, 1.0], [3, 439.643, 264.828, 0.924232, 1.0], [4, 464.522, 283.963, 0.806374, 1.0], [5, 515.957, 250.109, 0.783733, 1.0], [6, 539.463, 264.912, 0.856597, 1.0], [7, 523.389, 282.447, 0.789133, 1.0], [8, 488.138, 322.174, 0.859652, 1.0], [9, 474.802, 322.145, 0.830381, 1.0], [10, 476.286, 382.343, 0.945917, 1.0], [11, 474.903, 435.22, 0.864103, 1.0], [12, 507.186, 323.571, 0.794107, 1.0], [13, 510.059, 382.39, 0.911269, 1.0], [14, 513.088, 436.672, 0.817067, 1.0], [15, 488.061, 217.853, 0.379872, 1.0], [16, 498.364, 217.869, 0.37651, 1.0], [17, 480.725, 220.791, 0.330855, 1.0], [18, 508.611, 222.26, 0.335958, 1.0], [19, 513.09, 460.147, 0.778839, 1.0], [20, 523.305, 454.294, 0.833153, 1.0], [21, 513.034, 439.616, 0.759049, 1.0], [22, 479.296, 458.703, 0.81257, 1.0], [23, 471.938, 454.353, 0.791874, 1.0], [24, 476.308, 439.562, 0.791824, 1.0]]
[[0, 492.471, 223.741, 0.350275, 1.0], [1, 492.463, 248.656, 0.806488, 1.0], [2, 468.974, 247.247, 0.785687, 1.0], [3, 439.656, 264.857, 0.919538, 1.0], [4, 464.568, 285.362, 0.81649, 1.0], [5, 514.534, 247.251, 0.773922, 1.0], [6, 538.035, 264.893, 0.871145, 1.0], [7, 523.378, 282.478, 0.797738, 1.0], [8, 489.556, 322.178, 0.836937, 1.0], [9, 474.864, 322.142, 0.840509, 1.0], [10, 476.314, 382.365, 0.941912, 1.0], [11, 474.916, 435.21, 0.868332, 1.0], [12, 508.65, 323.585, 0.81803, 1.0], [13, 510.087, 382.405, 0.908033, 1.0], [14, 513.073, 435.234, 0.815916, 1.0], [15, 488.046, 217.873, 0.381785, 1.0], [16, 498.346, 217.88, 0.378442, 1.0], [17, 479.286, 220.807, 0.32927, 1.0], [18, 507.187, 220.821, 0.332427, 1.0], [19, 513.093, 460.143, 0.774893, 1.0], [20, 523.309, 454.285, 0.83221, 1.0], [21, 511.649, 439.583, 0.751111, 1.0], [22, 479.3, 458.7, 0.813461, 1.0], [23, 471.945, 454.347, 0.7975, 1.0], [24, 476.32, 439.556, 0.789541, 1.0]]
[[0, 495.425, 225.183, 0.338544, 1.0], [1, 493.938, 247.247, 0.801027, 1.0], [2, 470.427, 247.222, 0.781277, 1.0], [3, 439.673, 264.876, 0.918958, 1.0], [4, 464.627, 285.404, 0.820292, 1.0], [5, 517.427, 248.672, 0.771571, 1.0], [6, 538.033, 264.865, 0.874805, 1.0], [7, 524.78, 282.441, 0.799327, 1.0], [8, 489.592, 323.554, 0.833343, 1.0], [9, 474.881, 322.156, 0.849912, 1.0], [10, 476.335, 382.4, 0.932133, 1.0], [11, 474.926, 436.657, 0.874724, 1.0], [12, 510.041, 323.605, 0.830111, 1.0], [13, 510.103, 382.419, 0.908191, 1.0], [14, 513.089, 436.65, 0.816288, 1.0], [15, 489.537, 217.884, 0.364332, 1.0], [16, 499.823, 217.897, 0.360802, 1.0], [17, 482.205, 220.805, 0.341162, 1.0], [18, 510.066, 223.705, 0.309129, 1.0], [19, 514.494, 458.731, 0.780508, 1.0], [20, 523.304, 454.286, 0.836242, 1.0], [21, 513.023, 439.59, 0.760112, 1.0], [22, 480.713, 458.709, 0.823701, 1.0], [23, 473.342, 454.354, 0.804207, 1.0], [24, 476.325, 439.587, 0.78871, 1.0]]
[[0, 496.894, 223.74, 0.339043, 1.0], [1, 495.402, 248.678, 0.813895, 1.0], [2, 471.887, 247.227, 0.784451, 1.0], [3, 441.027, 264.886, 0.921354, 1.0], [4, 464.621, 285.413, 0.815549, 1.0], [5, 518.893, 248.699, 0.78481, 1.0], [6, 539.455, 264.837, 0.879954, 1.0], [7, 524.843, 281.019, 0.810951, 1.0], [8, 491.036, 322.169, 0.820662, 1.0], [9, 476.266, 322.126, 0.849746, 1.0], [10, 476.377, 382.37, 0.927723, 1.0], [11, 476.263, 435.23, 0.873517, 1.0], [12, 510.062, 323.585, 0.836402, 1.0], [13, 510.124, 382.403, 0.915297, 1.0], [14, 513.09, 435.221, 0.813333, 1.0], [15, 491.004, 217.863, 0.363117, 1.0], [16, 501.273, 217.882, 0.360548, 1.0], [17, 483.679, 220.793, 0.352964, 1.0], [18, 510.139, 223.722, 0.31276, 1.0], [19, 514.488, 458.716, 0.771041, 1.0], [20, 523.311, 452.909, 0.831149, 1.0], [21, 513.031, 439.576, 0.74029, 1.0], [22, 480.718, 458.705, 0.818091, 1.0], [23, 473.347, 454.346, 0.802519, 1.0], [24, 476.333, 439.574, 0.784748, 1.0]]
[[0, 496.881, 223.751, 0.304403, 1.0], [1, 495.43, 248.665, 0.811755, 1.0], [2, 471.922, 247.208, 0.783002, 1.0], [3, 441.057, 264.897, 0.91824, 1.0], [4, 466.037, 285.416, 0.800301, 1.0], [5, 518.902, 248.691, 0.783498, 1.0], [6, 539.48, 264.838, 0.881745, 1.0], [7, 526.257, 282.442, 0.802039, 1.0], [8, 492.501, 322.169, 0.813514, 1.0], [9, 476.3, 322.128, 0.848441, 1.0], [10, 476.377, 382.381, 0.925246, 1.0], [11, 476.271, 435.227, 0.879149, 1.0], [12, 510.101, 323.587, 0.839302, 1.0], [13, 510.14, 382.387, 0.917976, 1.0], [14, 513.103, 436.664, 0.815924, 1.0], [15, 490.998, 217.876, 0.32903, 1.0], [16, 499.878, 217.889, 0.321906, 1.0], [17, 483.685, 220.789, 0.315147, 1.0], [18, 510.142, 223.718, 0.287673, 1.0], [19, 514.513, 458.702, 0.780737, 1.0], [20, 523.327, 452.905, 0.847388, 1.0], [21, 513.035, 439.606, 0.747159, 1.0], [22, 480.724, 458.689, 0.816001, 1.0], [23, 473.354, 454.333, 0.80713, 1.0], [24, 476.329, 439.573, 0.792292, 1.0]]
[[0, 492.5, 223.732, 0.22064, 1.0], [1, 495.418, 247.248, 0.807928, 1.0], [2, 471.923, 247.207, 0.782628, 1.0], [3, 441.098, 264.901, 0.907775, 1.0], [4, 466.068, 285.404, 0.78999, 1.0], [5, 518.884, 247.25, 0.771717, 1.0], [6, 539.503, 264.828, 0.884194, 1.0], [7, 524.843, 283.902, 0.816917, 1.0], [8, 493.929, 323.546, 0.817464, 1.0], [9, 476.316, 322.144, 0.850491, 1.0], [10, 476.407, 382.377, 0.920473, 1.0], [11, 476.275, 436.652, 0.883344, 1.0], [12, 510.112, 323.607, 0.842463, 1.0], [13, 510.156, 382.397, 0.917493, 1.0], [14, 514.492, 436.648, 0.81497, 1.0], [15, 488.064, 217.888, 0.257234, 1.0], [16, 499.791, 217.881, 0.237449, 1.0], [17, 480.749, 220.824, 0.233135, 1.0], [18, 510.089, 222.267, 0.255308, 1.0], [19, 514.511, 458.688, 0.773536, 1.0], [20, 523.329, 452.898, 0.840572, 1.0], [21, 513.039, 439.591, 0.753449, 1.0], [22, 480.724, 458.693, 0.826469, 1.0], [23, 473.355, 454.337, 0.818433, 1.0], [24, 476.33, 439.593, 0.793076, 1.0]]
[[0, 492.478, 222.264, 0.257514, 1.0], [1, 495.418, 247.217, 0.806171, 1.0], [2, 471.933, 245.764, 0.784442, 1.0], [3, 441.108, 264.896, 0.910974, 1.0], [4, 466.087, 285.415, 0.798668, 1.0], [5, 518.897, 247.226, 0.77898, 1.0], [6, 540.971, 264.838, 0.88678, 1.0], [7, 524.823, 283.941, 0.823204, 1.0], [8, 493.962, 323.55, 0.818585, 1.0], [9, 476.33, 322.146, 0.848671, 1.0], [10, 476.411, 382.396, 0.910749, 1.0], [11, 476.265, 436.673, 0.884295, 1.0], [12, 510.136, 323.616, 0.844879, 1.0], [13, 510.172, 382.385, 0.918118, 1.0], [14, 514.496, 435.23, 0.813847, 1.0], [15, 488.062, 217.844, 0.296334, 1.0], [16, 498.394, 217.846, 0.285624, 1.0], [17, 480.744, 220.772, 0.244873, 1.0], [18, 510.084, 220.813, 0.299457, 1.0], [19, 514.507, 458.681, 0.774501, 1.0], [20, 523.327, 452.895, 0.839736, 1.0], [21, 513.05, 439.582, 0.7516, 1.0], [22, 480.719, 458.687, 0.830378, 1.0], [23, 473.345, 454.336, 0.819624, 1.0], [24, 476.322, 439.616, 0.795045, 1.0]]
