[['2, k, 0', [-9.25738, 90.77194, 1.0]], ['2, k, 1', [-7.9631434257452405, 124.27834929678997, 1.0]], ['2, k, 2', [-6.985834009933319, 149.49979752170984, 1.0]], ['2, k, 3', [-6.71160311290323, 156.6342885352498, 1.0]], ['2, k, 4', [12.23187994597093, 143.8732877625178, 1.0]], ['2, k, 5', [22.06501106763744, 116.34151686285814, 1.0]], ['2, k, 6', [24.550590321300238, 91.08426153338067, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.487176948353827, 143.24944444384167, 1.0]], ['2, k, 9', [-35.656756482822864, 116.3210907942474, 1.0]], ['2, k, 10', [-35.720764789518455, 94.87583019218242, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6723708242107964, 90.22568272990439, 1.0]], ['2, k, 13', [1.4070398855211312, 49.37337757316816, 1.0]], ['2, k, 14', [3.165005564625373, 12.620771345212738, 1.0]], ['2, k, 15', [4.812677897128007, 3.8621450937312094, 1.0]], ['2, k, 16', [-17.562468021582678, 90.98740566345644, 1.0]], ['2, k, 17', [-20.861777618143385, 50.56405892166427, 1.0]], ['2, k, 18', [-25.548417303560743, 13.186053243764817, 1.0]], ['2, k, 19', [-28.640391706854164, 3.9184745104996743, 1.0]], ['2, k, 20', [-6.985834009933319, 149.49979752170984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.285866, 91.101964, 1.0]], ['2, k, 1', [-8.109318015143714, 124.86112244264336, 1.0]], ['2, k, 2', [-7.767420018433305, 150.32614535108502, 1.0]], ['2, k, 3', [-7.644587501122909, 157.54098194334756, 1.0]], ['2, k, 4', [11.335021564513914, 144.3616120506313, 1.0]], ['2, k, 5', [22.94633564626713, 117.35976396213862, 1.0]], ['2, k, 6', [25.885128465242165, 91.95998627665496, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.623158196039007, 143.95616595438364, 1.0]], ['2, k, 9', [-37.0394866691703, 118.33715704685801, 1.0]], ['2, k, 10', [-40.310329005230535, 100.14806390120569, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3922296665260472, 90.97620926742087, 1.0]], ['2, k, 13', [3.634773738173767, 49.936755933944696, 1.0]], ['2, k, 14', [5.977787247503908, 12.75432381248475, 1.0]], ['2, k, 15', [7.321153106032905, 4.459582830830696, 1.0]], ['2, k, 16', [-16.779878211159925, 90.87879094309423, 1.0]], ['2, k, 17', [-20.916978850712056, 48.68585649543468, 1.0]], ['2, k, 18', [-26.013433593472406, 12.224173280252671, 1.0]], ['2, k, 19', [-29.13745667053031, 4.013104578199787, 1.0]], ['2, k, 20', [-7.767420018433305, 150.32614535108502, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.2715, 91.131734, 1.0]], ['2, k, 1', [-7.971954881830176, 124.92138668781445, 1.0]], ['2, k, 2', [-7.557632344433224, 150.39448108273902, 1.0]], ['2, k, 3', [-7.416216505680237, 157.61131810731337, 1.0]], ['2, k, 4', [11.574721464886846, 144.31755834711896, 1.0]], ['2, k, 5', [23.084769576045225, 117.28650919443555, 1.0]], ['2, k, 6', [26.111149761025032, 91.85909190677023, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.35453968093507, 143.99473004562782, 1.0]], ['2, k, 9', [-36.72519711982109, 117.70920416722998, 1.0]], ['2, k, 10', [-39.829837779407015, 99.21309369290226, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3985630927373709, 90.9464019706064, 1.0]], ['2, k, 13', [3.5453751068066808, 49.880067336553644, 1.0]], ['2, k, 14', [5.8003696414190244, 12.735968012261203, 1.0]], ['2, k, 15', [7.186362396907942, 4.301314520270436, 1.0]], ['2, k, 16', [-16.741659931386614, 90.96188989586466, 1.0]], ['2, k, 17', [-20.843175209480247, 48.849749438488054, 1.0]], ['2, k, 18', [-25.91279257675472, 12.273521677015907, 1.0]], ['2, k, 19', [-29.03578371665517, 4.036713820207911, 1.0]], ['2, k, 20', [-7.557632344433224, 150.39448108273902, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.263292, 91.15274199999999, 1.0]], ['2, k, 1', [-7.857120508892114, 124.9697123325563, 1.0]], ['2, k, 2', [-7.382761264054205, 150.45276640769075, 1.0]], ['2, k, 3', [-7.226073368717064, 157.67171136475613, 1.0]], ['2, k, 4', [11.842085521541035, 144.26450365722164, 1.0]], ['2, k, 5', [23.25088723466122, 117.20355522316852, 1.0]], ['2, k, 6', [26.34172325588066, 91.77691399131949, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.140702946859072, 144.02844412700534, 1.0]], ['2, k, 9', [-36.48899872158153, 117.26016814968966, 1.0]], ['2, k, 10', [-39.49360085783286, 98.47723597819112, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.40052411666867016, 90.91496973318812, 1.0]], ['2, k, 13', [3.450316523813122, 49.83557776471956, 1.0]], ['2, k, 14', [5.621217705469087, 12.71705364662138, 1.0]], ['2, k, 15', [7.042003751949251, 4.123242099033133, 1.0]], ['2, k, 16', [-16.71249916270161, 91.04099229789898, 1.0]], ['2, k, 17', [-20.791870503097407, 48.963652382486146, 1.0]], ['2, k, 18', [-25.837738946374046, 12.330816122933655, 1.0]], ['2, k, 19', [-28.970099492581177, 4.066732897553299, 1.0]], ['2, k, 20', [-7.382761264054205, 150.45276640769075, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.247554, 91.16581799999999, 1.0]], ['2, k, 1', [-7.745356513284448, 125.01247988812653, 1.0]], ['2, k, 2', [-7.21637766079136, 150.5097586213689, 1.0]], ['2, k, 3', [-7.04583372100448, 157.73135426248982, 1.0]], ['2, k, 4', [12.171161698632902, 144.1989715732826, 1.0]], ['2, k, 5', [23.502252441917687, 117.11711455893075, 1.0]], ['2, k, 6', [26.6541263438826, 91.74585952049658, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.95930676856957, 144.04978879932366, 1.0]], ['2, k, 9', [-36.33844235460668, 116.96601816674902, 1.0]], ['2, k, 10', [-39.28710147139937, 97.87438116745422, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.41067638001586815, 90.886105615997, 1.0]], ['2, k, 13', [3.3646635680298167, 49.79882525637708, 1.0]], ['2, k, 14', [5.454028841134864, 12.70430495026416, 1.0]], ['2, k, 15', [6.9075560836727, 3.9283993943745443, 1.0]], ['2, k, 16', [-16.679931885997718, 91.1035705478132, 1.0]], ['2, k, 17', [-20.747593168914094, 49.030814415974376, 1.0]], ['2, k, 18', [-25.77078547523531, 12.371396758161964, 1.0]], ['2, k, 19', [-28.909568144269105, 4.077728486920396, 1.0]], ['2, k, 20', [-7.21637766079136, 150.5097586213689, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.228804, 91.180116, 1.0]], ['2, k, 1', [-7.638662985595682, 125.05603064688339, 1.0]], ['2, k, 2', [-7.059723080390819, 150.5661518257401, 1.0]], ['2, k, 3', [-6.876355370595331, 157.7904117415653, 1.0]], ['2, k, 4', [12.437356978673506, 144.15207297431562, 1.0]], ['2, k, 5', [23.723284731518135, 117.06210885868161, 1.0]], ['2, k, 6', [26.93969780438428, 91.73226718696003, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.78884340603819, 144.06766244962003, 1.0]], ['2, k, 9', [-36.232323069788364, 116.79418151856719, 1.0]], ['2, k, 10', [-39.188023552442836, 97.45434356562231, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.42756112863920315, 90.8581491023357, 1.0]], ['2, k, 13', [3.2918598371391457, 49.77146562933513, 1.0]], ['2, k, 14', [5.301408854652177, 12.69637656792441, 1.0]], ['2, k, 15', [6.786731459570981, 3.9144912987542444, 1.0]], ['2, k, 16', [-16.64769997740833, 91.16165418530805, 1.0]], ['2, k, 17', [-20.700358008600865, 49.103310717615784, 1.0]], ['2, k, 18', [-25.702272932578573, 12.397934356283088, 1.0]], ['2, k, 19', [-28.83072469264957, 4.108184831220525, 1.0]], ['2, k, 20', [-7.059723080390819, 150.5661518257401, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.209058, 91.190086, 1.0]], ['2, k, 1', [-7.541913649669645, 125.09050061887548, 1.0]], ['2, k, 2', [-6.918341363644454, 150.61228589602456, 1.0]], ['2, k, 3', [-6.723595516160693, 157.83953047345247, 1.0]], ['2, k, 4', [12.696663839493008, 144.104825919821, 1.0]], ['2, k, 5', [23.942024534145645, 117.00827974705646, 1.0]], ['2, k, 6', [27.20649675226704, 91.71725116642655, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.630675988370015, 144.08292065000072, 1.0]], ['2, k, 9', [-36.18852824825528, 116.68154980477348, 1.0]], ['2, k, 10', [-39.26920138784232, 97.17690471119658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.44105152881498455, 90.828420412637, 1.0]], ['2, k, 13', [3.2234372126288022, 49.76619301181105, 1.0]], ['2, k, 14', [5.16346350232529, 12.6944169732854, 1.0]], ['2, k, 15', [6.659666734109734, 4.045392495640767, 1.0]], ['2, k, 16', [-16.620686271077503, 91.21662818679003, 1.0]], ['2, k, 17', [-20.66664186596066, 49.113645361682295, 1.0]], ['2, k, 18', [-25.64911302296826, 12.424661502719822, 1.0]], ['2, k, 19', [-28.76380969086583, 4.15604234800421, 1.0]], ['2, k, 20', [-6.918341363644454, 150.61228589602456, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.180262, 91.191814, 1.0]], ['2, k, 1', [-7.447522496871651, 125.11433682346545, 1.0]], ['2, k, 2', [-6.786942896233937, 150.64788226962887, 1.0]], ['2, k, 3', [-6.583139077397377, 157.8784556433483, 1.0]], ['2, k, 4', [12.963121386797583, 144.0586598262655, 1.0]], ['2, k, 5', [24.160551083166048, 116.95062973200385, 1.0]], ['2, k, 6', [27.46260636286321, 91.7184679124313, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.474129255677415, 144.10055345056284, 1.0]], ['2, k, 9', [-36.20025794594894, 116.62927575441145, 1.0]], ['2, k, 10', [-39.51393864056234, 97.11024974141293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4611395210290379, 90.79613682405126, 1.0]], ['2, k, 13', [3.182095265364466, 49.76716297778607, 1.0]], ['2, k, 14', [5.067309612437526, 12.705571058171031, 1.0]], ['2, k, 15', [6.566558755491175, 4.113682576491454, 1.0]], ['2, k, 16', [-16.59094797963731, 91.2556809496491, 1.0]], ['2, k, 17', [-20.635965521849403, 49.031946688500746, 1.0]], ['2, k, 18', [-25.595987963337553, 12.424585038725525, 1.0]], ['2, k, 19', [-28.711511952743688, 4.147461656064479, 1.0]], ['2, k, 20', [-6.786942896233937, 150.64788226962887, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.150062, 91.18985799999999, 1.0]], ['2, k, 1', [-7.362149498769696, 125.12783409081986, 1.0]], ['2, k, 2', [-6.673948673262784, 150.66928920375952, 1.0]], ['2, k, 3', [-6.463997918639356, 157.90248068704437, 1.0]], ['2, k, 4', [13.10772583187116, 144.041115175918, 1.0]], ['2, k, 5', [24.262729989355293, 116.91930515568653, 1.0]], ['2, k, 6', [27.596547573299357, 91.72315713306307, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.347367334408137, 144.1103644426287, 1.0]], ['2, k, 9', [-36.32434496808693, 116.63620286087466, 1.0]], ['2, k, 10', [-39.923981885808566, 97.24224762435816, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4885801509925596, 90.77336762255528, 1.0]], ['2, k, 13', [3.1604361938391423, 49.78115603118549, 1.0]], ['2, k, 14', [4.997431225500543, 12.6960674893133, 1.0]], ['2, k, 15', [6.5037788030355275, 4.141959479977604, 1.0]], ['2, k, 16', [-16.560864612842323, 91.27143064423773, 1.0]], ['2, k, 17', [-20.599555046856356, 48.97274720937017, 1.0]], ['2, k, 18', [-25.544633476484304, 12.39535735718217, 1.0]], ['2, k, 19', [-28.66480745186074, 4.108116310771111, 1.0]], ['2, k, 20', [-6.673948673262784, 150.66928920375952, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.118742000000001, 91.186042, 1.0]], ['2, k, 1', [-7.28602485084746, 125.13680648336614, 1.0]], ['2, k, 2', [-6.5783913418322, 150.68699428989004, 1.0]], ['2, k, 3', [-6.364914536567889, 157.92191008084217, 1.0]], ['2, k, 4', [13.182954119176644, 144.05300222667174, 1.0]], ['2, k, 5', [24.29417757495453, 116.91190050380769, 1.0]], ['2, k, 6', [27.64415616474053, 91.73673793801679, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.275996477532807, 144.118986095028, 1.0]], ['2, k, 9', [-36.54838620475831, 116.6935996578825, 1.0]], ['2, k, 10', [-40.50450724657898, 97.50119328740986, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5145571320174405, 90.75858050266561, 1.0]], ['2, k, 13', [3.1427109172104113, 49.810616145845515, 1.0]], ['2, k, 14', [4.936481761401457, 12.652637798564413, 1.0]], ['2, k, 15', [6.441841346096025, 4.149584519731789, 1.0]], ['2, k, 16', [-16.530609593254606, 91.27926961711383, 1.0]], ['2, k, 17', [-20.5674103890858, 48.93960269576328, 1.0]], ['2, k, 18', [-25.512464246255043, 12.354754361127945, 1.0]], ['2, k, 19', [-28.642410532534683, 4.065877518135114, 1.0]], ['2, k, 20', [-6.5783913418322, 150.68699428989004, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.082759999999999, 91.17309800000001, 1.0]], ['2, k, 1', [-7.215029775328494, 125.13853239832217, 1.0]], ['2, k, 2', [-6.499087131163213, 150.7010004102568, 1.0]], ['2, k, 3', [-6.2856649356949355, 157.93737495760735, 1.0]], ['2, k, 4', [13.235519256222068, 144.07661734559474, 1.0]], ['2, k, 5', [24.325817026228883, 116.92147341411211, 1.0]], ['2, k, 6', [27.690214094555657, 91.76781535864839, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.22942276721527, 144.1233760525936, 1.0]], ['2, k, 9', [-36.87390713212963, 116.82966123254012, 1.0]], ['2, k, 10', [-41.304600132716786, 98.0043674715161, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5437784650401198, 90.74297500042499, 1.0]], ['2, k, 13', [3.1403120650311482, 49.84994574543574, 1.0]], ['2, k, 14', [4.900392737119619, 12.629711873450582, 1.0]], ['2, k, 15', [6.404509849447377, 4.182531716759609, 1.0]], ['2, k, 16', [-16.498686295007793, 91.27023402441635, 1.0]], ['2, k, 17', [-20.53198215607997, 48.89883000039157, 1.0]], ['2, k, 18', [-25.475900849902033, 12.34820281819345, 1.0]], ['2, k, 19', [-28.625592399615684, 4.0451152955084595, 1.0]], ['2, k, 20', [-6.499087131163213, 150.7010004102568, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.035446, 91.15781799999999, 1.0]], ['2, k, 1', [-7.143382649563542, 125.13461405280215, 1.0]], ['2, k, 2', [-6.429490259740749, 150.70592946767061, 1.0]], ['2, k, 3', [-6.21921790512744, 157.94349187284874, 1.0]], ['2, k, 4', [13.266802108717776, 144.09923451820052, 1.0]], ['2, k, 5', [24.37870863863926, 116.94682771916345, 1.0]], ['2, k, 6', [27.76774986121543, 91.82572874788323, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.18415827682722, 144.1234824105904, 1.0]], ['2, k, 9', [-37.254943155139564, 117.14642953644032, 1.0]], ['2, k, 10', [-42.23300206904733, 98.73889803394046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5886765865942909, 90.73352914191956, 1.0]], ['2, k, 13', [3.15898151321901, 49.88736224761603, 1.0]], ['2, k, 14', [4.890326183995473, 12.62387884586255, 1.0]], ['2, k, 15', [6.401492755356597, 4.206003798505133, 1.0]], ['2, k, 16', [-16.457114562395514, 91.24661332263507, 1.0]], ['2, k, 17', [-20.487849942260773, 48.85263862890057, 1.0]], ['2, k, 18', [-25.43167741493303, 12.369181025234298, 1.0]], ['2, k, 19', [-28.60126748625113, 4.051020434208139, 1.0]], ['2, k, 20', [-6.429490259740749, 150.70592946767061, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.977786, 91.143256, 1.0]], ['2, k, 1', [-7.0715055699722225, 125.1273555738069, 1.0]], ['2, k, 2', [-6.3676440831693855, 150.70446096222642, 1.0]], ['2, k, 3', [-6.162847309643156, 157.94304431914227, 1.0]], ['2, k, 4', [13.273251255653788, 144.13386875930024, 1.0]], ['2, k, 5', [24.41666648582389, 116.98630131832306, 1.0]], ['2, k, 6', [27.81258809713936, 91.8856855652789, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.15682206851951, 144.12251547442003, 1.0]], ['2, k, 9', [-37.56904625325547, 117.66487446899775, 1.0]], ['2, k, 10', [-43.17225127478382, 99.72235917763186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.644858841743913, 90.72757131474293, 1.0]], ['2, k, 13', [3.2033006954091094, 49.91999496508172, 1.0]], ['2, k, 14', [4.9177420013364035, 12.615615393526205, 1.0]], ['2, k, 15', [6.423819884169898, 4.264741065821992, 1.0]], ['2, k, 16', [-16.405966993138776, 91.21920734919577, 1.0]], ['2, k, 17', [-20.44197042512459, 48.81391394737854, 1.0]], ['2, k, 18', [-25.395998923878512, 12.36380903158853, 1.0]], ['2, k, 19', [-28.57607850439797, 4.056790705295249, 1.0]], ['2, k, 20', [-6.3676440831693855, 150.70446096222642, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.918908, 91.124728, 1.0]], ['2, k, 1', [-7.010928834657677, 125.11601161733297, 1.0]], ['2, k, 2', [-6.331073932017067, 150.69862009454593, 1.0]], ['2, k, 3', [-6.135847474453206, 157.93799020535258, 1.0]], ['2, k, 4', [13.249347905880807, 144.17862524596023, 1.0]], ['2, k, 5', [24.425642062246098, 117.03382317734099, 1.0]], ['2, k, 6', [27.80658836671411, 91.93738565382529, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.155156132189035, 144.12464908805342, 1.0]], ['2, k, 9', [-37.846733847116326, 118.35793810031595, 1.0]], ['2, k, 10', [-44.15347893596631, 100.95941741633575, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7024726283219671, 90.7197401677988, 1.0]], ['2, k, 13', [3.269097052290255, 49.94387325638995, 1.0]], ['2, k, 14', [4.9777483562849785, 12.632488730858007, 1.0]], ['2, k, 15', [6.482193629123563, 4.319313918771501, 1.0]], ['2, k, 16', [-16.3557533231848, 91.18487289195694, 1.0]], ['2, k, 17', [-20.397674570733617, 48.77873887233911, 1.0]], ['2, k, 18', [-25.362891792068762, 12.387440707641353, 1.0]], ['2, k, 19', [-28.56285072498047, 4.07499806755736, 1.0]], ['2, k, 20', [-6.331073932017067, 150.69862009454593, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.868809999999999, 91.10859400000001, 1.0]], ['2, k, 1', [-6.972436383353905, 125.10046628708824, 1.0]], ['2, k, 2', [-6.330058033098844, 150.68286058500271, 1.0]], ['2, k, 3', [-6.14761636079475, 157.92225748325538, 1.0]], ['2, k, 4', [13.210608948798484, 144.2228117722784, 1.0]], ['2, k, 5', [24.441690572485165, 117.09061221389985, 1.0]], ['2, k, 6', [27.806804918857118, 92.00256284003021, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.165081610204943, 144.13496327767484, 1.0]], ['2, k, 9', [-38.23813925710297, 119.21086180415632, 1.0]], ['2, k, 10', [-45.34131628567545, 102.50855008118879, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.751236207744582, 90.7160726350245, 1.0]], ['2, k, 13', [3.3326488478610234, 49.95347263266756, 1.0]], ['2, k, 14', [5.038820394443733, 12.688123197562206, 1.0]], ['2, k, 15', [6.574834066781387, 4.185631769207873, 1.0]], ['2, k, 16', [-16.31837493551098, 91.14993693477204, 1.0]], ['2, k, 17', [-20.370241170558756, 48.73632303840873, 1.0]], ['2, k, 18', [-25.356021002051484, 12.432769690321749, 1.0]], ['2, k, 19', [-28.588669912042175, 4.095501667086955, 1.0]], ['2, k, 20', [-6.330058033098844, 150.68286058500271, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.825962, 91.09950599999999, 1.0]], ['2, k, 1', [-6.957550220488397, 125.08713231701137, 1.0]], ['2, k, 2', [-6.364334544507455, 150.6650702375946, 1.0]], ['2, k, 3', [-6.1973973440064105, 157.90424395906302, 1.0]], ['2, k, 4', [13.146251879242826, 144.28597382909442, 1.0]], ['2, k, 5', [24.436243843416214, 117.16879938077794, 1.0]], ['2, k, 6', [27.76860368667698, 92.08492111360276, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.210381015623874, 144.16705694892238, 1.0]], ['2, k, 9', [-38.76379706401187, 120.19089183327046, 1.0]], ['2, k, 10', [-46.72182882454766, 104.20685019381379, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.789242729168369, 90.72099342597544, 1.0]], ['2, k, 13', [3.3995264625848467, 49.94574625184065, 1.0]], ['2, k, 14', [5.116227368231108, 12.703401628802467, 1.0]], ['2, k, 15', [6.698102870125495, 3.8622973112805745, 1.0]], ['2, k, 16', [-16.293241622957808, 91.11830917245808, 1.0]], ['2, k, 17', [-20.3627155933644, 48.688741065224846, 1.0]], ['2, k, 18', [-25.385838323910683, 12.430395145970074, 1.0]], ['2, k, 19', [-28.6484426825332, 4.073747979025979, 1.0]], ['2, k, 20', [-6.364334544507455, 150.6650702375946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.793254, 91.08839, 1.0]], ['2, k, 1', [-6.971848797677106, 125.07373644282163, 1.0]], ['2, k, 2', [-6.4430660410696845, 150.64586889090623, 1.0]], ['2, k, 3', [-6.296251305169792, 157.8834286359195, 1.0]], ['2, k, 4', [13.027725830670672, 144.36658087060673, 1.0]], ['2, k, 5', [24.389381555962398, 117.26743327038879, 1.0]], ['2, k, 6', [27.674914610687093, 92.19338546086257, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.309014837992564, 144.21725628187937, 1.0]], ['2, k, 9', [-39.199656197805886, 121.19037740564525, 1.0]], ['2, k, 10', [-47.95020856983179, 106.1404864614041, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8147810765240449, 90.72657729160846, 1.0]], ['2, k, 13', [3.4684328524662633, 49.957249029088295, 1.0]], ['2, k, 14', [5.208108501099672, 12.681649710518776, 1.0]], ['2, k, 15', [6.8113782124123, 3.6331645209901513, 1.0]], ['2, k, 16', [-16.28238714345768, 91.08068764315527, 1.0]], ['2, k, 17', [-20.373313179434547, 48.6294780465531, 1.0]], ['2, k, 18', [-25.4408599415772, 12.376569087194362, 1.0]], ['2, k, 19', [-28.729058390834403, 4.013348673519388, 1.0]], ['2, k, 20', [-6.4430660410696845, 150.64586889090623, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
