[['2, k, 0', [-2.60951, 90.09878, 1.0]], ['2, k, 1', [-1.4983504349151273, 118.81921119001869, 1.0]], ['2, k, 2', [-0.6115345237504601, 140.3731430118791, 1.0]], ['2, k, 3', [-0.3549863658086252, 146.4743240653112, 1.0]], ['2, k, 4', [15.352560474966946, 141.4721884186731, 1.0]], ['2, k, 5', [30.502898127257588, 162.0733682315848, 1.0]], ['2, k, 6', [38.59960646384869, 183.22196153558957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.807505059269502, 141.56383953430228, 1.0]], ['2, k, 9', [-32.19633552550906, 160.1003376035211, 1.0]], ['2, k, 10', [-43.54862479539388, 183.48738030492598, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.649960897047538, 89.74395432394829, 1.0]], ['2, k, 13', [12.171489221371285, 53.972446222437064, 1.0]], ['2, k, 14', [20.038239489686703, 13.388810980334227, 1.0]], ['2, k, 15', [20.045461651208008, 3.9622895109910026, 1.0]], ['2, k, 16', [-9.787745508950202, 90.12183605277438, 1.0]], ['2, k, 17', [-17.825368011075547, 54.60218680229694, 1.0]], ['2, k, 18', [-27.559327981077764, 14.630539501944511, 1.0]], ['2, k, 19', [-27.568127737566037, 11.013845961774182, 1.0]], ['2, k, 20', [-0.6115345237504601, 140.3731430118791, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.911038, 75.81684, 1.0]], ['2, k, 1', [-4.512607071345689, 102.23899372707932, 1.0]], ['2, k, 2', [-4.194452708674966, 122.09761039771952, 1.0]], ['2, k, 3', [-4.104645934129317, 127.70245895866859, 1.0]], ['2, k, 4', [11.48316667750733, 124.98201401165745, 1.0]], ['2, k, 5', [28.375255907467242, 146.20681927131957, 1.0]], ['2, k, 6', [36.91417092340108, 170.6554314992841, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.151734827105173, 124.86839198510837, 1.0]], ['2, k, 9', [-38.05007308790627, 144.3611505770218, 1.0]], ['2, k, 10', [-46.89768871145511, 167.82415259318034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2500422230360675, 76.02110652553374, 1.0]], ['2, k, 13', [32.469639013904754, 69.63630742313764, 1.0]], ['2, k, 14', [54.53051608804172, 36.52073774725703, 1.0]], ['2, k, 15', [59.04775382731561, 33.69604194195244, 1.0]], ['2, k, 16', [-11.999763080224632, 76.17157742485192, 1.0]], ['2, k, 17', [-40.726486569092366, 71.69879846460013, 1.0]], ['2, k, 18', [-52.96400131900497, 32.50346782557223, 1.0]], ['2, k, 19', [-57.805368965278426, 31.863973393642205, 1.0]], ['2, k, 20', [-4.194452708674966, 122.09761039771952, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.954835999999999, 72.964166, 1.0]], ['2, k, 1', [-4.615237341019229, 99.36626942017328, 1.0]], ['2, k, 2', [-4.3416334143006505, 119.13319228276147, 1.0]], ['2, k, 3', [-4.263898826929747, 124.75635359473934, 1.0]], ['2, k, 4', [11.28691321529539, 122.0826013981134, 1.0]], ['2, k, 5', [28.119022556991197, 143.1404032212847, 1.0]], ['2, k, 6', [36.408397173893256, 167.03819228853737, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.206231631339477, 121.97450254669367, 1.0]], ['2, k, 9', [-38.174111536288954, 141.50196775549986, 1.0]], ['2, k, 10', [-46.99901554586544, 165.2393553326348, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.153717579316063, 73.24337701515904, 1.0]], ['2, k, 13', [31.607150596323578, 70.88502780036944, 1.0]], ['2, k, 14', [52.132352633903196, 35.962529267905694, 1.0]], ['2, k, 15', [56.81687367852876, 33.639135064250425, 1.0]], ['2, k, 16', [-12.00277840814193, 73.39942497852974, 1.0]], ['2, k, 17', [-39.68005606075252, 73.21702800919643, 1.0]], ['2, k, 18', [-50.91569356010344, 33.70771524623568, 1.0]], ['2, k, 19', [-55.3154020677607, 32.93128802640301, 1.0]], ['2, k, 20', [-4.3416334143006505, 119.13319228276147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.947936, 70.38535200000001, 1.0]], ['2, k, 1', [-4.666614815043259, 96.62890277770116, 1.0]], ['2, k, 2', [-4.436069157867237, 116.35764912016235, 1.0]], ['2, k, 3', [-4.370294379595903, 122.00007183696795, 1.0]], ['2, k, 4', [11.113121744602772, 119.35056653048638, 1.0]], ['2, k, 5', [28.04189849125298, 140.43065605619634, 1.0]], ['2, k, 6', [36.312410571333956, 164.35846199674393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.288104287283783, 119.28195442678908, 1.0]], ['2, k, 9', [-38.148620886160316, 138.63266715155058, 1.0]], ['2, k, 10', [-47.21616429783856, 163.2585902758682, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1495039262586557, 70.66509131183203, 1.0]], ['2, k, 13', [30.481547345347224, 72.17170934163777, 1.0]], ['2, k, 14', [48.86783700498269, 35.37619274446613, 1.0]], ['2, k, 15', [53.905548650414396, 33.387966646811236, 1.0]], ['2, k, 16', [-11.984086459262542, 70.8102395227728, 1.0]], ['2, k, 17', [-38.04136166960993, 74.63995540218663, 1.0]], ['2, k, 18', [-48.20001904292039, 34.85240009118671, 1.0]], ['2, k, 19', [-52.140682534342574, 34.238412489723565, 1.0]], ['2, k, 20', [-4.436069157867237, 116.35764912016235, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.81694, 68.243984, 1.0]], ['2, k, 1', [-4.579149391479042, 94.54524358573224, 1.0]], ['2, k, 2', [-4.38305308979828, 114.3464955367666, 1.0]], ['2, k, 3', [-4.32718024405516, 120.00626209070812, 1.0]], ['2, k, 4', [11.09324941854914, 117.31686070260466, 1.0]], ['2, k, 5', [27.705643462576447, 137.8457142067489, 1.0]], ['2, k, 6', [36.34379095421001, 162.8598842589847, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.994565659537944, 117.18789158141783, 1.0]], ['2, k, 9', [-38.10341558366126, 136.70025584002175, 1.0]], ['2, k, 10', [-46.95540007993064, 161.22836207969883, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3083271318411764, 68.51536452434294, 1.0]], ['2, k, 13', [29.87352372473905, 73.76394543327422, 1.0]], ['2, k, 14', [45.615692565051894, 35.91285698889785, 1.0]], ['2, k, 15', [50.61187577807655, 34.0699628370256, 1.0]], ['2, k, 16', [-11.88063406348535, 68.67830256209398, 1.0]], ['2, k, 17', [-37.003591490680705, 76.51403338985129, 1.0]], ['2, k, 18', [-46.11395874420079, 36.520059738817665, 1.0]], ['2, k, 19', [-49.486538085932075, 35.77578869174307, 1.0]], ['2, k, 20', [-4.38305308979828, 114.3464955367666, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.717996, 65.694038, 1.0]], ['2, k, 1', [-4.513909621802687, 91.71620594192912, 1.0]], ['2, k, 2', [-4.342201744170364, 111.43258811266983, 1.0]], ['2, k, 3', [-4.293198273903143, 117.07557602594413, 1.0]], ['2, k, 4', [11.11585891886066, 114.46865941106098, 1.0]], ['2, k, 5', [27.882793584585237, 135.1290289148221, 1.0]], ['2, k, 6', [36.47143756963839, 160.01550384874776, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.915399755334953, 114.2868906463067, 1.0]], ['2, k, 9', [-37.9889077476485, 133.73160159435307, 1.0]], ['2, k, 10', [-46.83913511358666, 158.57081632708446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4174902072408653, 65.96143742286421, 1.0]], ['2, k, 13', [28.599566392202817, 74.8827855367847, 1.0]], ['2, k, 14', [41.445536693582454, 36.25423309118999, 1.0]], ['2, k, 15', [46.97612296935229, 34.1050577209433, 1.0]], ['2, k, 16', [-11.774618936325716, 66.16659816916153, 1.0]], ['2, k, 17', [-35.303601350398246, 77.875895889805, 1.0]], ['2, k, 18', [-43.43540704686125, 37.711404754625924, 1.0]], ['2, k, 19', [-46.14890708720618, 36.35907570204191, 1.0]], ['2, k, 20', [-4.342201744170364, 111.43258811266983, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.67534, 63.77114, 1.0]], ['2, k, 1', [-4.501897678021047, 89.67543466105738, 1.0]], ['2, k, 2', [-4.353585304241888, 109.32342094495112, 1.0]], ['2, k, 3', [-4.311226878617578, 114.95438849451284, 1.0]], ['2, k, 4', [11.078650510513889, 112.4062376103485, 1.0]], ['2, k, 5', [27.73715764834285, 132.78683662767116, 1.0]], ['2, k, 6', [35.94435722056305, 156.50513065291443, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.95711588181463, 112.23204545101345, 1.0]], ['2, k, 9', [-37.610395796622186, 131.1427552560795, 1.0]], ['2, k, 10', [-46.30834889464964, 155.87671730367262, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.468553711240599, 64.00659476881506, 1.0]], ['2, k, 13', [27.103440537350938, 76.50351383166786, 1.0]], ['2, k, 14', [36.84137221976913, 37.413111925324046, 1.0]], ['2, k, 15', [42.75371145633556, 34.5939357465178, 1.0]], ['2, k, 16', [-11.726058382231672, 64.25838510234178, 1.0]], ['2, k, 17', [-33.285775604550096, 79.66688826503663, 1.0]], ['2, k, 18', [-40.68335018652645, 39.403149145016684, 1.0]], ['2, k, 19', [-42.74069479787326, 37.36062211564658, 1.0]], ['2, k, 20', [-4.353585304241888, 109.32342094495112, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.644792000000001, 61.504788, 1.0]], ['2, k, 1', [-4.49898739972436, 87.28997563504137, 1.0]], ['2, k, 2', [-4.372846997282823, 106.91551350654403, 1.0]], ['2, k, 3', [-4.337079272940718, 112.5061334354982, 1.0]], ['2, k, 4', [10.989772666200874, 110.03902637154093, 1.0]], ['2, k, 5', [27.578616163111782, 130.16543228689707, 1.0]], ['2, k, 6', [35.90743728710529, 154.324641397817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.874109012158904, 109.84728720284691, 1.0]], ['2, k, 9', [-37.54012432331601, 128.64425437995044, 1.0]], ['2, k, 10', [-45.92716510490564, 152.83480129307844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.526679192142308, 61.72801281257843, 1.0]], ['2, k, 13', [25.209503848316302, 77.58184525387317, 1.0]], ['2, k, 14', [31.93347192579305, 38.32590577528041, 1.0]], ['2, k, 15', [37.85708515651927, 34.63498501890715, 1.0]], ['2, k, 16', [-11.70816415564315, 62.025528572444465, 1.0]], ['2, k, 17', [-30.849514891135446, 80.82528784840858, 1.0]], ['2, k, 18', [-37.69926855495102, 40.52401179013103, 1.0]], ['2, k, 19', [-39.11794445365381, 37.697017264651, 1.0]], ['2, k, 20', [-4.372846997282823, 106.91551350654403, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.670098, 59.16041, 1.0]], ['2, k, 1', [-4.542820657576319, 84.81937107042435, 1.0]], ['2, k, 2', [-4.429423379635262, 104.40356487647426, 1.0]], ['2, k, 3', [-4.397060273907906, 109.97631211226765, 1.0]], ['2, k, 4', [10.825138278186255, 107.60089043014565, 1.0]], ['2, k, 5', [27.29379273540964, 127.38516305737669, 1.0]], ['2, k, 6', [35.601746720067005, 151.72254285087993, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.788378356961605, 107.42694778214671, 1.0]], ['2, k, 9', [-37.49048809720941, 126.00288447659614, 1.0]], ['2, k, 10', [-45.77100221401429, 149.9667257472474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5285070807190753, 59.369341391823895, 1.0]], ['2, k, 13', [22.952133288667532, 78.22046551844318, 1.0]], ['2, k, 14', [27.341813643943773, 39.23068800222424, 1.0]], ['2, k, 15', [31.926025492146316, 34.95508184386752, 1.0]], ['2, k, 16', [-11.733667282571474, 59.72801676284992, 1.0]], ['2, k, 17', [-28.061971062409604, 81.50348087453511, 1.0]], ['2, k, 18', [-34.6271528213202, 41.2525117675208, 1.0]], ['2, k, 19', [-35.47334885947353, 37.59069184031077, 1.0]], ['2, k, 20', [-4.429423379635262, 104.40356487647426, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.7026699999999995, 57.218712000000004, 1.0]], ['2, k, 1', [-4.5907308172190255, 82.97057226124326, 1.0]], ['2, k, 2', [-4.487368815902159, 102.57187262036526, 1.0]], ['2, k, 3', [-4.45742424138303, 108.14547939984553, 1.0]], ['2, k, 4', [10.640924980355534, 105.79967797360722, 1.0]], ['2, k, 5', [27.33834070177471, 125.66566612155074, 1.0]], ['2, k, 6', [35.385374496256006, 149.34489131909928, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.723423278114034, 105.59541246016543, 1.0]], ['2, k, 9', [-37.40975941480581, 124.00291381529209, 1.0]], ['2, k, 10', [-45.67854292549461, 147.99209887960237, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5266002719794445, 57.39654061903383, 1.0]], ['2, k, 13', [20.423973783941566, 78.94276742608106, 1.0]], ['2, k, 14', [22.77385842765597, 40.42276142145849, 1.0]], ['2, k, 15', [26.82403332345453, 35.231072803285045, 1.0]], ['2, k, 16', [-11.769566471826717, 57.8054259293588, 1.0]], ['2, k, 17', [-24.997437558974994, 82.1470496449829, 1.0]], ['2, k, 18', [-31.508581258803673, 42.05048184377473, 1.0]], ['2, k, 19', [-31.894078578555614, 37.47736921190452, 1.0]], ['2, k, 20', [-4.487368815902159, 102.57187262036526, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.680738, 55.132853999999995, 1.0]], ['2, k, 1', [-4.568462918704703, 81.11936094165448, 1.0]], ['2, k, 2', [-4.464753880497881, 100.82207246905698, 1.0]], ['2, k, 3', [-4.434699779724817, 106.43030745799997, 1.0]], ['2, k, 4', [10.455408298270116, 103.98778070797466, 1.0]], ['2, k, 5', [27.29696044520665, 123.85173635218781, 1.0]], ['2, k, 6', [35.38031345506526, 147.72069729623576, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.361885134843323, 103.69304202323015, 1.0]], ['2, k, 9', [-37.47974279277503, 122.47631357297615, 1.0]], ['2, k, 10', [-45.73288037363775, 146.5470276458877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6001399735550725, 55.32157024881606, 1.0]], ['2, k, 13', [17.859013351202268, 79.20654658624849, 1.0]], ['2, k, 14', [18.68797968238798, 41.30839943010425, 1.0]], ['2, k, 15', [21.89282027499101, 35.36720482130772, 1.0]], ['2, k, 16', [-11.78918492529688, 55.73748882423854, 1.0]], ['2, k, 17', [-21.761332068690812, 82.16627147095261, 1.0]], ['2, k, 18', [-28.397435796009457, 42.32981111277134, 1.0]], ['2, k, 19', [-28.29828457137917, 36.95523633668855, 1.0]], ['2, k, 20', [-4.464753880497881, 100.82207246905698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.6486, 52.943963999999994, 1.0]], ['2, k, 1', [-4.53877729972813, 79.099699360568, 1.0]], ['2, k, 2', [-4.438462751692959, 98.89743398884448, 1.0]], ['2, k, 3', [-4.4096709091558095, 104.52516678375065, 1.0]], ['2, k, 4', [10.348315183564068, 102.0299296846776, 1.0]], ['2, k, 5', [27.206355099416292, 121.64677489684664, 1.0]], ['2, k, 6', [35.74074284517868, 146.85226595006822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.0937821156231, 101.68105405903287, 1.0]], ['2, k, 9', [-37.610461723064155, 120.75916459952235, 1.0]], ['2, k, 10', [-45.895081559040676, 144.98208265483558, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6614791664509267, 53.14100599851171, 1.0]], ['2, k, 13', [15.238237826217649, 78.98634417042061, 1.0]], ['2, k, 14', [14.972532962857349, 41.71236237367973, 1.0]], ['2, k, 15', [17.606603767792258, 35.396453176718055, 1.0]], ['2, k, 16', [-11.78163239282939, 53.581255138626084, 1.0]], ['2, k, 17', [-18.489006945366885, 81.59005977809608, 1.0]], ['2, k, 18', [-25.50805090545341, 42.14586896608379, 1.0]], ['2, k, 19', [-24.890607914264724, 36.251404224302455, 1.0]], ['2, k, 20', [-4.438462751692959, 98.89743398884448, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.601057999999999, 51.14513, 1.0]], ['2, k, 1', [-4.482861462632295, 77.22189802358773, 1.0]], ['2, k, 2', [-4.3783951140673985, 97.0144922182925, 1.0]], ['2, k, 3', [-4.34765703057513, 102.64600680351613, 1.0]], ['2, k, 4', [10.455850379587737, 100.25005498612131, 1.0]], ['2, k, 5', [27.416396947339432, 119.71688755744219, 1.0]], ['2, k, 6', [36.049089384968056, 145.2168170352521, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.027413108560012, 99.86436015044258, 1.0]], ['2, k, 9', [-37.679773306013544, 118.84433483903247, 1.0]], ['2, k, 10', [-45.8188678948881, 142.73684195805825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7116242149104153, 51.37439000686957, 1.0]], ['2, k, 13', [13.033007567638375, 78.75253373122645, 1.0]], ['2, k, 14', [11.821886017476066, 42.05570213329768, 1.0]], ['2, k, 15', [13.33479368278744, 35.72940095318988, 1.0]], ['2, k, 16', [-11.736722255774247, 51.81600753809922, 1.0]], ['2, k, 17', [-15.701254839760013, 80.96710892137203, 1.0]], ['2, k, 18', [-22.80354725189261, 41.912500921588794, 1.0]], ['2, k, 19', [-21.94042909546118, 35.309969090510144, 1.0]], ['2, k, 20', [-4.3783951140673985, 97.0144922182925, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.55543, 49.411238000000004, 1.0]], ['2, k, 1', [-4.434657654317656, 75.4139959795472, 1.0]], ['2, k, 2', [-4.328119268986048, 95.140322261707, 1.0]], ['2, k, 3', [-4.296813114461751, 100.75815573585582, 1.0]], ['2, k, 4', [10.545260065163713, 98.32216103409533, 1.0]], ['2, k, 5', [27.55468664267486, 117.5118852966254, 1.0]], ['2, k, 6', [36.219247373629855, 143.134622973288, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.063869942177188, 97.81509173155527, 1.0]], ['2, k, 9', [-37.709423857376464, 116.73432056739227, 1.0]], ['2, k, 10', [-45.861365263791306, 140.7378648794296, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.765382785725575, 49.67494568446743, 1.0]], ['2, k, 13', [11.614333287354079, 77.94226888225329, 1.0]], ['2, k, 14', [9.56863527785745, 41.84472720913185, 1.0]], ['2, k, 15', [9.84910367356931, 35.17483521154561, 1.0]], ['2, k, 16', [-11.692266404498485, 50.10111093377297, 1.0]], ['2, k, 17', [-13.787788119293918, 80.00110517241933, 1.0]], ['2, k, 18', [-20.42122818481485, 41.318379040751715, 1.0]], ['2, k, 19', [-19.46855335585695, 34.603159620691386, 1.0]], ['2, k, 20', [-4.328119268986048, 95.140322261707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.551946, 47.404334, 1.0]], ['2, k, 1', [-4.436759427827563, 73.2357824422741, 1.0]], ['2, k, 2', [-4.33442722109534, 92.86965843487602, 1.0]], ['2, k, 3', [-4.304264368012264, 98.47318459488578, 1.0]], ['2, k, 4', [10.467480589706197, 95.97169973995821, 1.0]], ['2, k, 5', [27.610949190905124, 115.12616992091432, 1.0]], ['2, k, 6', [36.39413278699591, 140.91702120803768, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.177790191676216, 95.37790787754784, 1.0]], ['2, k, 9', [-38.04491769713542, 114.49856521139714, 1.0]], ['2, k, 10', [-46.23223991563689, 138.6810285047865, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7634940076387364, 47.753302646428374, 1.0]], ['2, k, 13', [10.0752478497938, 76.9014944478469, 1.0]], ['2, k, 14', [7.64389958617144, 41.29525790851408, 1.0]], ['2, k, 15', [6.977494168205581, 34.438693262789094, 1.0]], ['2, k, 16', [-11.706739744924729, 48.09624297271358, 1.0]], ['2, k, 17', [-11.92254263229228, 78.55698711651182, 1.0]], ['2, k, 18', [-18.155661491186848, 40.47086669121369, 1.0]], ['2, k, 19', [-17.228694083180976, 34.006779741844966, 1.0]], ['2, k, 20', [-4.33442722109534, 92.86965843487602, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.588978, 45.810374, 1.0]], ['2, k, 1', [-4.459810457549755, 71.71759341570888, 1.0]], ['2, k, 2', [-4.344339345022516, 91.37389244106348, 1.0]], ['2, k, 3', [-4.309958489156463, 96.97639553838708, 1.0]], ['2, k, 4', [10.380552860009338, 94.42380210767676, 1.0]], ['2, k, 5', [27.580436163407263, 113.35300541010764, 1.0]], ['2, k, 6', [36.175057331143165, 138.4163866900861, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.293677286147165, 93.7878609966022, 1.0]], ['2, k, 9', [-38.33805893798316, 112.87050358804849, 1.0]], ['2, k, 10', [-46.46673821644299, 136.84610850996748, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.719871890041567, 46.17398255066291, 1.0]], ['2, k, 13', [8.830783746277273, 75.95948065979786, 1.0]], ['2, k, 14', [5.774331611352105, 40.646808669470204, 1.0]], ['2, k, 15', [5.037865903156026, 34.151696477076975, 1.0]], ['2, k, 16', [-11.744452996786663, 46.50104082064176, 1.0]], ['2, k, 17', [-10.545362443956291, 77.35901989842512, 1.0]], ['2, k, 18', [-16.15127743947814, 39.91076081486022, 1.0]], ['2, k, 19', [-15.281836247699985, 33.52828214991885, 1.0]], ['2, k, 20', [-4.344339345022516, 91.37389244106348, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.6265019999999994, 44.402504, 1.0]], ['2, k, 1', [-4.479042563166438, 70.20025996289885, 1.0]], ['2, k, 2', [-4.3458750169256435, 89.8077251580523, 1.0]], ['2, k, 3', [-4.304477799290657, 95.3977267288248, 1.0]], ['2, k, 4', [10.276116579075858, 92.88296954485845, 1.0]], ['2, k, 5', [27.654425854280007, 111.808597832322, 1.0]], ['2, k, 6', [35.93662381347619, 136.08990516416438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.418457018386817, 92.19174962972589, 1.0]], ['2, k, 9', [-38.611150534614495, 111.27036496474497, 1.0]], ['2, k, 10', [-46.65664336292847, 134.86731475326545, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6772079746123216, 44.80755083861577, 1.0]], ['2, k, 13', [7.642687266374813, 75.10021098303797, 1.0]], ['2, k, 14', [4.533152142169739, 40.45855054272383, 1.0]], ['2, k, 15', [3.1805149202440237, 34.297281211975985, 1.0]], ['2, k, 16', [-11.787685502504349, 45.08575199649717, 1.0]], ['2, k, 17', [-9.252070997541821, 76.21808318152445, 1.0]], ['2, k, 18', [-14.36684655265134, 39.487208348201, 1.0]], ['2, k, 19', [-13.543866534804263, 32.912722815805076, 1.0]], ['2, k, 20', [-4.3458750169256435, 89.8077251580523, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
