[[0, -2.60951, 90.09878, -237.30553, 1], [1, -1.4983504349151273, 118.81921119001869, -236.84419946261724, 1], [2, -0.6115345237504601, 140.3731430118791, -235.74500635948806, 1], [3, -0.3549863658086252, 146.4743240653112, -235.16919580774578, 1], [4, 15.352560474966946, 141.4721884186731, -235.83627517778766, 1], [5, 30.502898127257588, 162.0733682315848, -232.73985281897347, 1], [6, 38.59960646384869, 183.22196153558957, -230.80993787616384, 1], [7, 0, 0, 0, 1], [8, -17.807505059269502, 141.56383953430228, -235.59565652101384, 1], [9, -32.19633552550906, 160.1003376035211, -230.87159186712057, 1], [10, -43.54862479539388, 183.48738030492598, -229.11137520306372, 1], [11, 0, 0, 0, 1], [12, 4.649960897047538, 89.74395432394829, -233.0391157640128, 1], [13, 12.171489221371285, 53.972446222437064, -235.0933060039887, 1], [14, 20.038239489686703, 13.388810980334227, -237.6077223288059, 1], [15, 20.045461651208008, 3.9622895109910026, -235.92032442730365, 1], [16, -9.787745508950202, 90.12183605277438, -233.97017144448054, 1], [17, -17.825368011075547, 54.60218680229694, -236.59067946707574, 1], [18, -27.559327981077764, 14.630539501944511, -240.7338992064479, 1], [19, -27.568127737566037, 11.013845961774182, -227.2577123264074, 1], [20, -0.6115345237504601, 140.3731430118791, -235.74500635948806, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.1627599999999996, 88.62519, -240.48183, 1], [1, -1.4246465267220452, 117.31024181531231, -236.38063910815924, 1], [2, -0.8184736803814694, 138.6239528705895, -232.58528514630243, 1], [3, -0.646749720055819, 144.5786715379276, -231.2300982508738, 1], [4, 15.071789345022056, 139.30114063502768, -231.89304171005335, 1], [5, 31.00472589644439, 159.09433146153523, -230.26139553623045, 1], [6, 38.4034495385671, 182.16172267231755, -230.00576602085135, 1], [7, 0, 0, 0, 1], [8, -18.222229540651657, 139.43386836159164, -231.85983440004728, 1], [9, -33.79833133970787, 157.80906189307348, -228.44870485993567, 1], [10, -43.63005473930614, 182.73265305892954, -228.82746265260784, 1], [11, 0, 0, 0, 1], [12, 5.345808172601914, 88.28639801015547, -236.26641871020647, 1], [13, 24.705305043575837, 58.68087946896479, -228.0535744395493, 1], [14, 46.980841123334194, 24.311381467634014, -233.43282953756056, 1], [15, 46.853060469130895, 15.365119843594044, -226.17956371375809, 1], [16, -9.628332963265466, 88.3190977872625, -237.12787227475044, 1], [17, -29.41919521040422, 58.058664130003, -229.67119125030837, 1], [18, -48.14555752022051, 22.505492990652073, -238.80815713253702, 1], [19, -50.097651010879645, 17.2390084413584, -226.0829721681016, 1], [20, -0.8184736803814694, 138.6239528705895, -232.58528514630243, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.137986, 87.629978, -241.336886, 1], [1, -1.4298166155214171, 116.43085062097387, -236.70345023429215, 1], [2, -0.8489680806704516, 137.77415045873408, -232.50588498928576, 1], [3, -0.6846337539275986, 143.72551229150378, -231.03742565262635, 1], [4, 15.000026682472113, 138.4240373958594, -231.7456479729483, 1], [5, 31.1168510861663, 158.26370412788384, -230.2921191839204, 1], [6, 38.605221850464666, 182.22818852092755, -230.27517218516843, 1], [7, 0, 0, 0, 1], [8, -18.232286300036048, 138.552127479009, -231.70748733605882, 1], [9, -34.06179052644312, 157.00381192768063, -228.47685625944757, 1], [10, -43.90370785806098, 182.39439471674982, -229.19362422822124, 1], [11, 0, 0, 0, 1], [12, 5.433878849308787, 87.32558954116818, -237.11262537895018, 1], [13, 26.69907790109671, 59.98976946339445, -227.83540810924714, 1], [14, 49.93092930128006, 26.390281721836892, -233.72778589101455, 1], [15, 50.65739242572368, 17.863360524383047, -225.18100163665784, 1], [16, -9.659473914536147, 87.33014766508101, -237.98796093813476, 1], [17, -31.58434001185618, 59.3069027241687, -229.43841863075838, 1], [18, -51.234900209185994, 24.379342094892145, -238.93156252536903, 1], [19, -53.90007943985986, 19.429771889765657, -226.35504410571278, 1], [20, -0.8489680806704516, 137.77415045873408, -232.50588498928576, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.144806, 86.203306, -242.35904399999998, 1], [1, -1.4653220398773843, 114.88907473202863, -237.2251217108623, 1], [2, -0.9073430226565709, 136.2008821697087, -232.6355614991316, 1], [3, -0.7490908045514093, 142.16159309459408, -231.04986043388223, 1], [4, 14.889580216755567, 136.8326800593682, -231.80480895379867, 1], [5, 31.325740739046054, 156.7513027186204, -230.50226740416574, 1], [6, 38.67891200395567, 180.93358559094207, -230.73084900281327, 1], [7, 0, 0, 0, 1], [8, -18.235289871663845, 136.97067012193915, -231.7599022938415, 1], [9, -34.375742771788566, 155.51787305703328, -228.68783199515573, 1], [10, -44.15978095719537, 181.16173959251697, -229.74707680647077, 1], [11, 0, 0, 0, 1], [12, 5.459849820050674, 85.91326125072624, -238.12908225322872, 1], [13, 28.459188279422815, 61.26816285269869, -227.87873327955717, 1], [14, 51.99407547313352, 28.251907940761598, -234.1312532417406, 1], [15, 53.63233826244282, 21.14491488373203, -225.35377407138094, 1], [16, -9.711107163423007, 85.9664708393851, -239.01166018780333, 1], [17, -33.72778552962985, 60.7804859288047, -229.44308885367653, 1], [18, -54.016775149819935, 26.264029066085683, -238.98741440507365, 1], [19, -57.153909165677916, 22.085996393549316, -227.3660656239596, 1], [20, -0.9073430226565709, 136.2008821697087, -232.6355614991316, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.191122, 84.58936800000001, -243.42157199999997, 1], [1, -1.5393580475362056, 113.15555421130519, -237.7697960423556, 1], [2, -1.004140073508641, 134.41042453755148, -232.77718190320155, 1], [3, -0.8521494772371349, 140.3643927969974, -231.07424849271382, 1], [4, 14.758082054586348, 135.02411205637566, -231.85187421466753, 1], [5, 31.402616968771376, 155.04049751221328, -230.76194183073557, 1], [6, 38.60491953582629, 179.3251196137244, -231.20274460791302, 1], [7, 0, 0, 0, 1], [8, -18.343294211255316, 135.15841032918144, -231.80814829786382, 1], [9, -34.81360592825976, 153.82943301235338, -228.92121883939333, 1], [10, -44.122079241168535, 178.6944779469354, -230.2954994318587, 1], [11, 0, 0, 0, 1], [12, 5.4166515201331675, 84.34537369580325, -239.1875404056823, 1], [13, 30.28679916625495, 62.40614123237937, -227.86283565707384, 1], [14, 53.54978629758091, 29.946623783209837, -234.127536473123, 1], [15, 55.73687283646758, 23.41949073240547, -224.76755098984503, 1], [16, -9.760836436001288, 84.40125460400476, -240.07137946397748, 1], [17, -35.57905861679073, 62.44194266647274, -229.58607379010454, 1], [18, -56.07176585443126, 28.006467689241745, -238.8823880179723, 1], [19, -59.465967690101806, 24.61736653737667, -228.222901217516, 1], [20, -1.004140073508641, 134.41042453755148, -232.77718190320155, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.31102, 82.92946199999999, -244.425918, 1], [1, -1.7004142007855587, 111.2343832826285, -238.2411973341661, 1], [2, -1.19877596539533, 132.3424675462073, -232.8219276790417, 1], [3, -1.0556926041969688, 138.26884120524724, -230.99728433352956, 1], [4, 14.52956398897513, 133.0199786880677, -231.85208225203914, 1], [5, 31.411687771549094, 153.15612928144068, -231.00291016675132, 1], [6, 38.36573509478257, 177.26596977764865, -231.70970070487098, 1], [7, 0, 0, 0, 1], [8, -18.533966468297628, 133.19580783253576, -231.82374773030233, 1], [9, -35.36338256372633, 151.98246788442185, -229.13986847826945, 1], [10, -44.21025591137718, 176.0860740100241, -230.87052474850077, 1], [11, 0, 0, 0, 1], [12, 5.245708195629298, 82.70594979223927, -240.19866804826268, 1], [13, 31.94055763138593, 63.83966222291341, -227.82815652180716, 1], [14, 54.6317606498293, 31.690042873524447, -233.79319538263672, 1], [15, 57.47405679429443, 25.656693471517, -223.50150573229968, 1], [16, -9.847051021347557, 82.80499580423727, -241.06643039639917, 1], [17, -37.649714672252614, 64.44471084159967, -229.68041162211628, 1], [18, -57.860956874270514, 29.67737872545392, -238.11782912370808, 1], [19, -61.341670416420676, 27.107071359168287, -228.39702400026144, 1], [20, -1.19877596539533, 132.3424675462073, -232.8219276790417, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.572538, 80.695498, -246.40789999999998, 1], [1, -1.9932121560937595, 108.92249734809363, -239.6548056702412, 1], [2, -1.5120165303396913, 130.17353221031257, -233.74099680084666, 1], [3, -1.3752821039921945, 136.12644760675417, -231.77575670630247, 1], [4, 14.14998283877423, 130.87135873640284, -232.68740007695854, 1], [5, 31.492195945610348, 151.35933498156405, -232.0402729261181, 1], [6, 38.095865791709045, 175.02932776314768, -233.0173954360882, 1], [7, 0, 0, 0, 1], [8, -18.76899876186933, 131.00699238392616, -232.68593671974796, 1], [9, -35.89517993594124, 149.87835898654743, -230.22474977265935, 1], [10, -44.5604149030473, 174.03480237014085, -232.3799187799004, 1], [11, 0, 0, 0, 1], [12, 4.931802941571657, 80.56317089401719, -242.19712965649447, 1], [13, 33.31378128355288, 65.07945687047146, -228.72110760892988, 1], [14, 55.12554424102338, 32.944714735464025, -233.97226247323658, 1], [15, 58.10815184927095, 28.20904145270643, -224.09513203539507, 1], [16, -10.058010383342777, 80.69842296528897, -243.03644917945957, 1], [17, -39.5155386288149, 66.32520217774503, -230.74942785573742, 1], [18, -58.912112399857605, 30.945071261820537, -237.71058788982648, 1], [19, -62.597247094366324, 28.913493040877327, -227.93987257152284, 1], [20, -1.5120165303396913, 130.17353221031257, -233.74099680084666, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.84912, 77.972072, -248.446182, 1], [1, -2.300016241151379, 106.17755243518734, -241.0872778145127, 1], [2, -1.8437145065115277, 127.4028676266107, -234.7024225837278, 1], [3, -1.7135331653845456, 133.38353474975517, -232.58843283435877, 1], [4, 13.728358679348366, 128.19434857990765, -233.60860444866654, 1], [5, 31.08210672412698, 148.56014877914717, -233.20348905100496, 1], [6, 37.324302807799484, 171.68824922889206, -234.42863200775315, 1], [7, 0, 0, 0, 1], [8, -19.029833510898737, 128.2906741327847, -233.63432461513494, 1], [9, -36.457694871574276, 147.20697035147333, -231.37333640526245, 1], [10, -44.766126596061255, 170.9842778367275, -233.93782598839394, 1], [11, 0, 0, 0, 1], [12, 4.56600961550163, 77.90516051914648, -244.25944118832552, 1], [13, 33.94176826935488, 66.2016270994521, -229.8574983403269, 1], [14, 54.96008164151045, 33.39906185225396, -234.27692755940387, 1], [15, 58.28421497018115, 29.698507506627276, -224.58515608760533, 1], [16, -10.245689258773204, 78.14204403649238, -245.0552949723835, 1], [17, -40.24128836290825, 68.2877847677259, -232.14680527375316, 1], [18, -59.01129323408109, 32.294514493596374, -237.4533925857603, 1], [19, -62.77629508850704, 30.750320265509128, -227.55296999982312, 1], [20, -1.8437145065115277, 127.4028676266107, -234.7024225837278, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.118602, 75.53230800000001, -250.266486, 1], [1, -2.607297515418571, 103.80295499320525, -242.26658849409608, 1], [2, -2.1809229980807605, 125.11802128071699, -235.36292839195053, 1], [3, -2.0594716221185942, 131.12486755045308, -233.09566527134044, 1], [4, 13.291898031081887, 125.94330644699448, -234.21396211373275, 1], [5, 30.787458463808804, 146.2778609465302, -234.00799454231677, 1], [6, 36.882134192852654, 169.60847921092588, -235.5156830093532, 1], [7, 0, 0, 0, 1], [8, -19.273484238821222, 126.01497604189275, -234.25031062698812, 1], [9, -36.94615626930383, 144.8815140040838, -232.1827371869998, 1], [10, -45.03651021570249, 168.74022851156673, -235.2182726704873, 1], [11, 0, 0, 0, 1], [12, 4.228135620215606, 75.56484986727232, -246.08466814026158, 1], [13, 34.23793153443871, 67.72893388639868, -230.73588147057882, 1], [14, 54.16014946332276, 33.88721452773208, -234.09245938230163, 1], [15, 58.41720084953504, 30.971880297608873, -223.586608108614, 1], [16, -10.427993270935133, 75.8071169762149, -246.8728716038452, 1], [17, -40.51475479808279, 70.57295663783903, -233.3641039870409, 1], [18, -58.59787259389829, 34.0174293854728, -236.85179635654188, 1], [19, -62.600167144533835, 32.82105625087469, -225.95715514805553, 1], [20, -2.1809229980807605, 125.11802128071699, -235.36292839195053, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.383002, 72.74056399999999, -252.12012399999998, 1], [1, -2.904301536971474, 101.18486011947581, -243.44479431804064, 1], [2, -2.5044770717229863, 122.68759786187435, -235.98097104790628, 1], [3, -2.390720043246671, 128.756760882364, -233.5441118778275, 1], [4, 12.860318113742883, 123.50935024703682, -234.7762820417771, 1], [5, 30.72771744646881, 144.096229251671, -234.77472344543895, 1], [6, 36.706100121531016, 167.8215479134859, -236.60218655518705, 1], [7, 0, 0, 0, 1], [8, -19.36566331911372, 123.57846489551106, -234.82973326905648, 1], [9, -37.260290458444146, 142.3713885976707, -232.97274670697655, 1], [10, -45.53469551722347, 167.39025672115392, -236.58253216099155, 1], [11, 0, 0, 0, 1], [12, 3.91667065285036, 72.82687163577363, -247.95247092041433, 1], [13, 33.781682671455904, 68.99706066178842, -231.8522560986446, 1], [14, 52.60267482899242, 33.80543909698026, -234.00881355667286, 1], [15, 57.35343453639831, 31.128547575998017, -223.03364102925508, 1], [16, -10.622521630825412, 73.15232098170102, -248.7133026995655, 1], [17, -40.1998127039111, 72.49976894579753, -234.67021669410715, 1], [18, -57.42023873961815, 35.41288751928721, -236.32711495460552, 1], [19, -61.46676734085699, 34.53885011257446, -224.37373448327946, 1], [20, -2.5044770717229863, 122.68759786187435, -235.98097104790628, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.61965, 70.054372, -253.77100000000002, 1], [1, -3.1726459496022947, 98.55074355441973, -244.44193242192867, 1], [2, -2.8006707449453794, 120.09396158189686, -236.44823300450543, 1], [3, -2.69468298647755, 126.18241730993898, -233.85292722828135, 1], [4, 12.551127854316892, 120.98977062171296, -235.2088649798461, 1], [5, 30.63290199633679, 141.72147867390558, -235.4484048776334, 1], [6, 36.521973147265236, 166.0034415002114, -237.62293397543903, 1], [7, 0, 0, 0, 1], [8, -19.438894960872915, 121.01797040158756, -235.29346516247705, 1], [9, -37.61573642944691, 139.78913797776042, -233.62833037557073, 1], [10, -45.76991635258452, 165.09406460993472, -237.72535772874897, 1], [11, 0, 0, 0, 1], [12, 3.65935237841086, 70.19118213105874, -249.61433585688468, 1], [13, 33.12015629442732, 70.29635478954252, -232.71135186603289, 1], [14, 50.3896586899385, 33.68395225924278, -233.65160652186302, 1], [15, 55.44494409961781, 31.59531158162986, -223.40436217774104, 1], [16, -10.819011703970629, 70.59024811967586, -250.3529565647982, 1], [17, -39.09914796674321, 74.31341593794146, -235.93484608174785, 1], [18, -55.328661286152276, 36.732818390322976, -236.0108390624144, 1], [19, -59.210007703914286, 36.08888468738006, -222.96749356467126, 1], [20, -2.8006707449453794, 120.09396158189686, -236.44823300450543, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.7424239999999998, 67.800728, -254.33241600000002, 1], [1, -3.328079409194384, 96.05997193069167, -244.45793472027236, 1], [2, -2.989738828640384, 117.32870670620686, -236.05513515311208, 1], [3, -2.892375007759059, 123.37817307255536, -233.3262292629052, 1], [4, 12.361502490284952, 118.33282820089555, -234.80181896698568, 1], [5, 30.40841144586064, 138.90001890150674, -235.265258626595, 1], [6, 36.17516408306071, 163.65178746334476, -237.78300010916158, 1], [7, 0, 0, 0, 1], [8, -19.51144980755874, 118.37798825659928, -234.92148010344476, 1], [9, -37.91666477439014, 137.00487327639533, -233.40850292971626, 1], [10, -45.695172162857176, 161.82450257058957, -237.8608046142896, 1], [11, 0, 0, 0, 1], [12, 3.524675713257043, 67.94259092531483, -250.18408263286852, 1], [13, 31.947027455639756, 71.83692473900535, -232.66618574020742, 1], [14, 47.33006513876353, 33.80078420086798, -232.52216726569407, 1], [15, 52.68239202007363, 31.842078428504927, -222.3367838612924, 1], [16, -10.90523605811535, 68.38042337488353, -250.9108719350498, 1], [17, -37.33014065531882, 76.14312778958248, -236.21612088654734, 1], [18, -52.617083951442794, 38.062694129601375, -235.0887669946338, 1], [19, -55.88193269436529, 37.56494891777993, -221.95588661282318, 1], [20, -2.989738828640384, 117.32870670620686, -236.05513515311208, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.911146, 65.920444, -254.7987, 1], [1, -3.533106248480612, 93.82875480883769, -244.44683853182778, 1], [2, -3.225858676371008, 114.95233743766104, -235.6120012489022, 1], [3, -3.137129922479534, 120.95340078327023, -232.76403458070138, 1], [4, 12.147844271927223, 116.00890637730183, -234.31423209882345, 1], [5, 29.99108095210141, 136.20535939384854, -234.9795824224303, 1], [6, 35.74447378450475, 161.85681041147274, -237.83552639913253, 1], [7, 0, 0, 0, 1], [8, -19.665054580241748, 116.08250593150197, -234.46239054839523, 1], [9, -38.242190838095155, 134.50143060213432, -233.09283271912346, 1], [10, -45.781065003080926, 159.14633318890958, -237.84939689984296, 1], [11, 0, 0, 0, 1], [12, 3.362160640871991, 66.07128799844723, -250.64606125762185, 1], [13, 30.74733689875076, 73.6444466441571, -232.34693038324906, 1], [14, 43.78945280988891, 35.103766117601, -231.40440096050807, 1], [15, 49.02969335854848, 32.85678252526214, -221.33824600486489, 1], [16, -11.055139487489626, 66.50753337979319, -251.38224153983984, 1], [17, -35.86367525925865, 78.22932557861799, -236.09074779556073, 1], [18, -50.1733146906273, 39.83216915632503, -234.2248760688149, 1], [19, -52.75356502829278, 39.316363947380616, -220.96733271135915, 1], [20, -3.225858676371008, 114.95233743766104, -235.6120012489022, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.077692000000001, 63.844186000000015, -255.288492, 1], [1, -3.719908229926194, 91.50961863713793, -244.43506240379492, 1], [2, -3.431593980688411, 112.43943402612376, -235.20328768809134, 1], [3, -3.3476887101517776, 118.39476825745129, -232.23927048173798, 1], [4, 12.025546539967127, 113.57739692973144, -233.84212855755317, 1], [5, 29.76005571662358, 133.5376436392923, -234.6877847526779, 1], [6, 35.400215501809114, 159.7058023018137, -237.84481728756217, 1], [7, 0, 0, 0, 1], [8, -19.774659577757447, 113.61914863467577, -234.02450075144571, 1], [9, -38.54912427110035, 131.9643850310739, -232.86585397713276, 1], [10, -45.892076473134935, 156.32181175560433, -237.80649731259697, 1], [11, 0, 0, 0, 1], [12, 3.2081661902080416, 64.00090316653062, -251.13843036803823, 1], [13, 29.199985773703027, 75.16493079387884, -232.11534765195478, 1], [14, 39.705471474993104, 36.39215602095191, -230.79136625443923, 1], [15, 45.04934261389154, 33.79257355209727, -220.89217726129075, 1], [16, -11.223381912052767, 64.4448778655226, -251.87101664769642, 1], [17, -34.0848507321495, 80.0043509446228, -235.9729178486803, 1], [18, -47.39865357467861, 41.38838303124278, -233.87551378281884, 1], [19, -49.2251744684211, 40.70548821363488, -220.52970680297824, 1], [20, -3.431593980688411, 112.43943402612376, -235.20328768809134, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.242556, 61.967558, -255.653658, 1], [1, -3.8975597734594007, 89.06030659582859, -244.46917301464123, 1], [2, -3.6227858159128057, 109.54787669415367, -234.9761556214089, 1], [3, -3.542379500331265, 115.40601461842502, -231.9250351171003, 1], [4, 11.958304884290179, 110.88135088931654, -233.58470649881914, 1], [5, 29.59015977243994, 130.51882345139376, -234.52096984007417, 1], [6, 35.003174675995304, 156.69599567038927, -237.92059761902834, 1], [7, 0, 0, 0, 1], [8, -19.858760622864402, 110.85921975076512, -233.81090103935503, 1], [9, -38.80913327452043, 129.10561172613154, -232.84666531280743, 1], [10, -45.96185491678301, 153.24031173115583, -238.00898293343957, 1], [11, 0, 0, 0, 1], [12, 3.0522747292847052, 62.143852912937554, -251.5154264614077, 1], [13, 27.293945567537524, 76.67481854964873, -231.92701678319784, 1], [14, 35.44903323480021, 37.9547444288243, -230.69760404325805, 1], [15, 40.432229667585986, 35.19832731448029, -220.6266585849149, 1], [16, -11.400766464655145, 62.613047295741396, -252.23218153103682, 1], [17, -31.844634898160084, 81.7309977529593, -235.88843374805393, 1], [18, -44.32765270823182, 42.87198201574981, -234.0197376348612, 1], [19, -45.43304944516501, 41.76909743820842, -220.66203978421962, 1], [20, -3.6227858159128057, 109.54787669415367, -234.9761556214089, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.3957120000000005, 59.79821999999999, -256.09565000000003, 1], [1, -4.05715811339191, 86.64607906025236, -244.48139249039815, 1], [2, -3.788945424514044, 106.96072536113978, -234.64002669268615, 1], [3, -3.7101494525330567, 112.7688912306783, -231.48923010620467, 1], [4, 11.820838537293632, 108.42334613496261, -233.20805993820386, 1], [5, 29.314056029785245, 127.76846507677344, -234.2446349684653, 1], [6, 34.563303336273854, 154.1169811148013, -237.86193917147494, 1], [7, 0, 0, 0, 1], [8, -19.903062109216272, 108.35001412069548, -233.47132844896947, 1], [9, -39.238578593393754, 126.58781545575779, -232.61931649958356, 1], [10, -46.34586239284418, 150.97478573566428, -238.0996903468252, 1], [11, 0, 0, 0, 1], [12, 2.8877069609935253, 60.00078245665476, -251.95890138560756, 1], [13, 24.978237476201613, 77.63235002245023, -232.00603027798124, 1], [14, 31.35029294391513, 39.20465778074134, -231.29170958929507, 1], [15, 35.69124834131327, 35.90186553207446, -220.37821520537742, 1], [16, -11.570610629447195, 60.461057547738854, -252.67646983820563, 1], [17, -29.15097692700351, 82.69686909343707, -236.11292994335392, 1], [18, -40.92617022747853, 43.63504778459353, -234.979763394994, 1], [19, -41.42708682525403, 41.65030029513099, -221.71696563008777, 1], [20, -3.788945424514044, 106.96072536113978, -234.64002669268615, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.551912, 57.76688, -256.470602, 1], [1, -4.207388840798067, 84.38900436658142, -244.44224348701073, 1], [2, -3.93763939255321, 104.52509622975342, -234.26660716492978, 1], [3, -3.858015994074138, 110.28056188238486, -231.0198925994174, 1], [4, 11.667120012521899, 106.18779904721028, -232.83908434958323, 1], [5, 29.19452035688168, 125.39929136850381, -233.94918407295967, 1], [6, 34.300407591771325, 151.91285289503568, -237.7700953719243, 1], [7, 0, 0, 0, 1], [8, -19.9721702621232, 106.04325115116887, -233.12944690484147, 1], [9, -39.59754035904632, 124.22694473737374, -232.40944924685402, 1], [10, -46.6770641567668, 148.87299621388797, -238.22156149193492, 1], [11, 0, 0, 0, 1], [12, 2.7372101404269884, 57.97301340756455, -252.34881663128573, 1], [13, 22.466826437501005, 78.44999091694146, -232.1518043244474, 1], [14, 27.330697779173825, 40.51019934409378, -232.36199409825707, 1], [15, 31.24395719934529, 36.57245783466064, -220.892610904897, 1], [16, -11.742462990319018, 58.46815199675508, -253.04068285604492, 1], [17, -26.16289119733635, 83.40817765132914, -236.47292831127842, 1], [18, -37.405065513078085, 44.21569723609329, -236.50723463714996, 1], [19, -37.35124534006398, 41.46507019217945, -223.40382615944452, 1], [20, -3.93763939255321, 104.52509622975342, -234.26660716492978, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.633546000000001, 55.83395399999999, -256.751794, 1], [1, -4.282340729589364, 82.16302955114449, -244.3689748443253, 1], [2, -4.0081123966825265, 102.09629758774788, -233.91683617235435, 1], [3, -3.927127499939041, 107.79861941337124, -230.587330260755, 1], [4, 11.631330308031387, 103.93946273535845, -232.5109918572004, 1], [5, 29.647470615587157, 123.48809261240953, -233.64588873268056, 1], [6, 34.4796210510418, 149.5651222256515, -237.56771733254067, 1], [7, 0, 0, 0, 1], [8, -19.94924675723069, 103.70629991888936, -232.821625477152, 1], [9, -39.91116641419205, 121.83104556526104, -232.17089905424717, 1], [10, -47.01429100949994, 146.86292684500384, -238.27610624160607, 1], [11, 0, 0, 0, 1], [12, 2.671752382852932, 56.06236127156964, -252.6367003614785, 1], [13, 19.870991741118875, 79.08682253373779, -232.45791072400743, 1], [14, 22.926049561485144, 41.52695832298271, -233.80074839064255, 1], [15, 27.189790375270082, 36.620022922420006, -222.94486422623692, 1], [16, -11.848688592784455, 56.56859349742787, -253.31980222024436, 1], [17, -23.04098210646798, 83.74692368056616, -236.93956603697654, 1], [18, -33.7595812427066, 44.476212156729666, -238.49671547893635, 1], [19, -33.59056764050207, 41.586493350587666, -225.45694383192446, 1], [20, -4.0081123966825265, 102.09629758774788, -233.91683617235435, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.710552, 53.960361999999996, -257.00102400000003, 1], [1, -4.355320596218022, 80.02823954835043, -244.28948638986117, 1], [2, -4.079647604857307, 99.78151851940144, -233.5807193114154, 1], [3, -3.9987196532135614, 105.43123102809301, -230.17923087008376, 1], [4, 11.509051188562726, 101.77479838914725, -232.20770516409874, 1], [5, 29.696490384772513, 121.35559310801617, -233.36415061654824, 1], [6, 34.40130571757315, 147.54290892061488, -237.4474999177379, 1], [7, 0, 0, 0, 1], [8, -20.00731240771267, 101.50756487529237, -232.52477576903465, 1], [9, -40.23623602260993, 119.51128174965123, -231.91776292631877, 1], [10, -47.16869493905029, 144.42235708220915, -238.28521463102038, 1], [11, 0, 0, 0, 1], [12, 2.5990006681789932, 54.20711006044568, -252.8924501310436, 1], [13, 17.15630684635147, 79.35691102469835, -232.90777490948904, 1], [14, 18.382558985923218, 42.13229673541005, -235.7003795935296, 1], [15, 22.431529265235344, 36.65346914664029, -225.95909756785727, 1], [16, -11.922172679760312, 54.719527681452874, -253.5662387955598, 1], [17, -19.686176271000974, 83.53505430959045, -237.76953477507195, 1], [18, -30.078829496004182, 44.220176328409075, -240.9984861239414, 1], [19, -29.859541504091847, 41.12533699102203, -228.03158063423936, 1], [20, -4.079647604857307, 99.78151851940144, -233.5807193114154, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
