[[0, 479.29, 195.801, 0.5755, 1.0], [1, 479.264, 231.119, 0.83745, 1.0], [2, 449.879, 231.087, 0.834444, 1.0], [3, 439.608, 283.919, 0.897409, 1.0], [4, 433.731, 326.516, 0.815724, 1.0], [5, 511.538, 232.563, 0.849765, 1.0], [6, 521.797, 280.982, 0.886309, 1.0], [7, 523.326, 323.579, 0.924013, 1.0], [8, 480.709, 329.449, 0.740811, 1.0], [9, 461.645, 328.006, 0.748619, 1.0], [10, 454.299, 401.424, 0.854695, 1.0], [11, 454.274, 464.634, 0.828435, 1.0], [12, 499.866, 329.483, 0.784015, 1.0], [13, 499.867, 402.92, 0.885445, 1.0], [14, 498.275, 466.032, 0.837584, 1.0], [15, 474.876, 191.378, 0.585039, 1.0], [16, 488.029, 191.4, 0.592013, 1.0], [17, 464.579, 192.938, 0.528713, 1.0], [18, 498.351, 194.382, 0.571859, 1.0], [19, 491.009, 495.406, 0.752818, 1.0], [20, 501.33, 491.01, 0.756187, 1.0], [21, 492.474, 471.898, 0.598439, 1.0], [22, 454.335, 493.966, 0.789102, 1.0], [23, 444.046, 489.527, 0.785098, 1.0], [24, 461.596, 470.45, 0.676839, 1.0]]
[[0, 479.274, 195.829, 0.453954, 1.0], [1, 477.845, 231.108, 0.849993, 1.0], [2, 449.857, 231.084, 0.826715, 1.0], [3, 439.591, 283.915, 0.888843, 1.0], [4, 433.74, 326.531, 0.812271, 1.0], [5, 510.172, 232.541, 0.855529, 1.0], [6, 521.803, 280.977, 0.888462, 1.0], [7, 523.336, 323.587, 0.919507, 1.0], [8, 480.716, 329.447, 0.746612, 1.0], [9, 461.65, 328.006, 0.756366, 1.0], [10, 454.291, 401.405, 0.853411, 1.0], [11, 454.277, 464.635, 0.829247, 1.0], [12, 499.874, 329.486, 0.786217, 1.0], [13, 499.877, 402.902, 0.877797, 1.0], [14, 498.289, 464.637, 0.836309, 1.0], [15, 474.883, 191.377, 0.464282, 1.0], [16, 488.055, 191.426, 0.466826, 1.0], [17, 464.597, 192.926, 0.446166, 1.0], [18, 498.391, 195.802, 0.473026, 1.0], [19, 493.943, 495.423, 0.749264, 1.0], [20, 502.776, 491.004, 0.75408, 1.0], [21, 489.59, 470.459, 0.590629, 1.0], [22, 454.317, 493.936, 0.783304, 1.0], [23, 444.036, 488.143, 0.779807, 1.0], [24, 461.597, 470.466, 0.689266, 1.0]]
[[0, 479.28, 195.82, 0.46004, 1.0], [1, 477.847, 231.109, 0.848134, 1.0], [2, 449.862, 231.085, 0.827713, 1.0], [3, 439.592, 283.914, 0.888412, 1.0], [4, 433.736, 326.533, 0.812479, 1.0], [5, 511.51, 232.54, 0.854939, 1.0], [6, 521.802, 280.977, 0.888687, 1.0], [7, 523.341, 323.589, 0.91989, 1.0], [8, 480.717, 329.444, 0.746284, 1.0], [9, 461.651, 328.003, 0.756319, 1.0], [10, 454.292, 401.41, 0.853241, 1.0], [11, 454.28, 464.634, 0.829114, 1.0], [12, 499.874, 329.482, 0.786062, 1.0], [13, 499.884, 402.894, 0.874355, 1.0], [14, 498.288, 464.637, 0.838497, 1.0], [15, 474.888, 191.368, 0.470191, 1.0], [16, 488.058, 191.417, 0.472115, 1.0], [17, 464.605, 192.921, 0.449966, 1.0], [18, 498.392, 194.42, 0.480168, 1.0], [19, 493.947, 495.428, 0.756276, 1.0], [20, 502.783, 491.004, 0.754647, 1.0], [21, 489.586, 470.462, 0.59352, 1.0], [22, 454.316, 493.936, 0.783832, 1.0], [23, 444.037, 488.142, 0.779037, 1.0], [24, 461.599, 470.466, 0.689327, 1.0]]
[[0, 479.263, 195.842, 0.452116, 1.0], [1, 477.845, 231.116, 0.847687, 1.0], [2, 449.858, 231.088, 0.826017, 1.0], [3, 439.592, 283.916, 0.88993, 1.0], [4, 433.734, 326.533, 0.812491, 1.0], [5, 510.173, 232.55, 0.853613, 1.0], [6, 521.799, 280.98, 0.887671, 1.0], [7, 523.341, 323.587, 0.919401, 1.0], [8, 480.713, 329.441, 0.745495, 1.0], [9, 461.649, 328, 0.755544, 1.0], [10, 454.292, 401.406, 0.852309, 1.0], [11, 454.279, 464.636, 0.827932, 1.0], [12, 499.87, 329.48, 0.785651, 1.0], [13, 499.884, 402.898, 0.875871, 1.0], [14, 498.291, 464.638, 0.837415, 1.0], [15, 474.871, 191.389, 0.46402, 1.0], [16, 488.042, 191.435, 0.465818, 1.0], [17, 464.585, 192.94, 0.443849, 1.0], [18, 498.377, 195.807, 0.47936, 1.0], [19, 493.948, 495.419, 0.749611, 1.0], [20, 502.78, 491.002, 0.751284, 1.0], [21, 489.589, 470.465, 0.59109, 1.0], [22, 454.314, 493.941, 0.784265, 1.0], [23, 444.035, 488.145, 0.778461, 1.0], [24, 461.599, 470.47, 0.688497, 1.0]]
[[0, 479.275, 195.824, 0.485426, 1.0], [1, 477.837, 231.118, 0.849289, 1.0], [2, 449.853, 231.09, 0.824712, 1.0], [3, 439.59, 283.917, 0.888758, 1.0], [4, 433.736, 326.534, 0.812226, 1.0], [5, 510.17, 232.549, 0.852624, 1.0], [6, 521.798, 280.976, 0.88755, 1.0], [7, 523.339, 323.587, 0.919772, 1.0], [8, 480.715, 328.022, 0.746743, 1.0], [9, 461.65, 327.995, 0.755952, 1.0], [10, 454.287, 401.403, 0.851812, 1.0], [11, 454.283, 464.632, 0.829352, 1.0], [12, 499.87, 329.476, 0.786302, 1.0], [13, 499.881, 402.897, 0.874614, 1.0], [14, 498.296, 466.025, 0.838695, 1.0], [15, 474.877, 191.378, 0.50158, 1.0], [16, 488.041, 191.419, 0.500115, 1.0], [17, 464.592, 192.933, 0.480744, 1.0], [18, 498.374, 194.423, 0.499288, 1.0], [19, 493.954, 495.428, 0.756886, 1.0], [20, 502.789, 491.005, 0.751843, 1.0], [21, 490.995, 471.89, 0.595902, 1.0], [22, 454.317, 493.936, 0.784747, 1.0], [23, 444.04, 488.141, 0.780452, 1.0], [24, 461.607, 470.46, 0.692343, 1.0]]
[[0, 479.278, 195.832, 0.470978, 1.0], [1, 477.842, 231.122, 0.845386, 1.0], [2, 449.857, 231.091, 0.825201, 1.0], [3, 439.591, 283.917, 0.888701, 1.0], [4, 433.736, 326.534, 0.812052, 1.0], [5, 510.171, 232.555, 0.850519, 1.0], [6, 521.8, 280.98, 0.887313, 1.0], [7, 523.34, 323.586, 0.919759, 1.0], [8, 480.715, 328.023, 0.74609, 1.0], [9, 461.649, 327.995, 0.755202, 1.0], [10, 454.291, 401.398, 0.85011, 1.0], [11, 454.289, 464.624, 0.831393, 1.0], [12, 499.87, 329.478, 0.785885, 1.0], [13, 499.878, 402.891, 0.875398, 1.0], [14, 498.303, 466.037, 0.842067, 1.0], [15, 474.885, 191.381, 0.489176, 1.0], [16, 488.049, 191.426, 0.488365, 1.0], [17, 464.599, 192.934, 0.472988, 1.0], [18, 498.389, 195.807, 0.491524, 1.0], [19, 493.955, 495.426, 0.758018, 1.0], [20, 502.798, 491.005, 0.751498, 1.0], [21, 491.01, 471.904, 0.601112, 1.0], [22, 454.315, 493.939, 0.785591, 1.0], [23, 444.038, 488.141, 0.781412, 1.0], [24, 461.612, 470.444, 0.692397, 1.0]]
[[0, 479.292, 195.855, 0.447223, 1.0], [1, 477.843, 231.121, 0.84504, 1.0], [2, 449.863, 231.092, 0.825997, 1.0], [3, 439.59, 283.916, 0.887599, 1.0], [4, 433.736, 326.53, 0.812483, 1.0], [5, 510.168, 232.55, 0.851273, 1.0], [6, 521.8, 280.982, 0.886825, 1.0], [7, 523.337, 323.587, 0.920116, 1.0], [8, 480.714, 328.021, 0.746111, 1.0], [9, 461.648, 327.992, 0.75493, 1.0], [10, 454.289, 401.399, 0.850516, 1.0], [11, 454.276, 464.629, 0.831706, 1.0], [12, 499.868, 329.478, 0.785696, 1.0], [13, 499.881, 402.902, 0.877941, 1.0], [14, 498.304, 466.04, 0.843197, 1.0], [15, 474.896, 191.405, 0.466086, 1.0], [16, 488.063, 192.829, 0.470257, 1.0], [17, 464.602, 194.314, 0.454333, 1.0], [18, 498.396, 195.828, 0.473071, 1.0], [19, 493.949, 495.421, 0.758592, 1.0], [20, 502.798, 491.004, 0.754781, 1.0], [21, 491.018, 471.915, 0.604227, 1.0], [22, 454.312, 493.945, 0.786306, 1.0], [23, 444.032, 488.147, 0.779932, 1.0], [24, 461.598, 470.453, 0.682359, 1.0]]
[[0, 479.291, 197.279, 0.381644, 1.0], [1, 477.831, 231.112, 0.852468, 1.0], [2, 449.855, 231.095, 0.819906, 1.0], [3, 439.589, 283.915, 0.886256, 1.0], [4, 433.735, 326.531, 0.81261, 1.0], [5, 510.167, 232.53, 0.851758, 1.0], [6, 521.799, 280.979, 0.88527, 1.0], [7, 523.338, 323.587, 0.919201, 1.0], [8, 480.716, 328.023, 0.745989, 1.0], [9, 461.648, 327.994, 0.754458, 1.0], [10, 454.291, 401.402, 0.850467, 1.0], [11, 454.28, 464.627, 0.831336, 1.0], [12, 499.869, 329.479, 0.786029, 1.0], [13, 499.882, 402.907, 0.880271, 1.0], [14, 498.303, 466.046, 0.842649, 1.0], [15, 474.893, 191.442, 0.403643, 1.0], [16, 488.058, 192.858, 0.405366, 1.0], [17, 464.603, 194.344, 0.417273, 1.0], [18, 498.404, 195.852, 0.429307, 1.0], [19, 493.944, 495.425, 0.761855, 1.0], [20, 502.797, 491.007, 0.755556, 1.0], [21, 491.015, 471.921, 0.6051, 1.0], [22, 454.31, 493.959, 0.790004, 1.0], [23, 444.034, 488.154, 0.778827, 1.0], [24, 461.602, 470.449, 0.682302, 1.0]]
[[0, 479.283, 197.277, 0.382297, 1.0], [1, 477.831, 231.12, 0.848969, 1.0], [2, 449.855, 231.097, 0.818976, 1.0], [3, 439.592, 283.913, 0.88634, 1.0], [4, 433.744, 326.529, 0.811236, 1.0], [5, 510.167, 232.544, 0.848162, 1.0], [6, 521.799, 280.984, 0.885134, 1.0], [7, 523.337, 323.586, 0.919504, 1.0], [8, 480.711, 328.015, 0.746816, 1.0], [9, 461.643, 327.986, 0.753037, 1.0], [10, 454.29, 401.399, 0.850395, 1.0], [11, 454.279, 464.633, 0.829303, 1.0], [12, 499.868, 329.471, 0.78587, 1.0], [13, 499.879, 402.903, 0.879587, 1.0], [14, 498.303, 466.047, 0.841686, 1.0], [15, 474.885, 191.44, 0.403552, 1.0], [16, 488.052, 192.857, 0.404055, 1.0], [17, 464.597, 194.346, 0.412704, 1.0], [18, 498.397, 195.848, 0.426786, 1.0], [19, 493.936, 495.42, 0.75956, 1.0], [20, 502.792, 491.005, 0.75598, 1.0], [21, 491.022, 471.928, 0.604017, 1.0], [22, 454.309, 493.96, 0.790809, 1.0], [23, 444.032, 489.518, 0.77795, 1.0], [24, 461.602, 470.459, 0.679577, 1.0]]
[[0, 479.283, 197.287, 0.394004, 1.0], [1, 477.833, 231.124, 0.848164, 1.0], [2, 449.854, 231.1, 0.819042, 1.0], [3, 439.59, 283.916, 0.887445, 1.0], [4, 433.742, 326.53, 0.811966, 1.0], [5, 510.168, 232.549, 0.847782, 1.0], [6, 521.797, 280.983, 0.883815, 1.0], [7, 523.332, 323.587, 0.919103, 1.0], [8, 480.71, 328.01, 0.747407, 1.0], [9, 461.64, 327.981, 0.752644, 1.0], [10, 454.292, 401.394, 0.849368, 1.0], [11, 454.28, 464.632, 0.829715, 1.0], [12, 499.868, 329.467, 0.78594, 1.0], [13, 499.88, 402.899, 0.878425, 1.0], [14, 498.302, 466.046, 0.84194, 1.0], [15, 474.884, 192.824, 0.413821, 1.0], [16, 488.054, 192.861, 0.418141, 1.0], [17, 464.59, 194.352, 0.418283, 1.0], [18, 498.4, 195.852, 0.439626, 1.0], [19, 493.935, 495.424, 0.762678, 1.0], [20, 502.788, 491.007, 0.758454, 1.0], [21, 491.019, 471.926, 0.605819, 1.0], [22, 454.302, 493.971, 0.793226, 1.0], [23, 444.029, 489.525, 0.776638, 1.0], [24, 461.606, 470.458, 0.683618, 1.0]]
[[0, 479.274, 197.288, 0.393656, 1.0], [1, 477.83, 231.122, 0.849813, 1.0], [2, 449.851, 231.098, 0.818554, 1.0], [3, 439.587, 283.913, 0.886493, 1.0], [4, 433.742, 326.526, 0.81309, 1.0], [5, 510.166, 232.549, 0.847933, 1.0], [6, 521.793, 280.98, 0.882793, 1.0], [7, 523.323, 323.584, 0.919855, 1.0], [8, 479.307, 328.005, 0.747663, 1.0], [9, 461.634, 326.562, 0.750407, 1.0], [10, 454.292, 401.406, 0.850854, 1.0], [11, 454.28, 464.632, 0.829638, 1.0], [12, 499.869, 329.459, 0.785461, 1.0], [13, 499.879, 402.905, 0.880433, 1.0], [14, 498.299, 466.05, 0.841152, 1.0], [15, 474.874, 192.823, 0.413382, 1.0], [16, 488.043, 192.859, 0.41724, 1.0], [17, 464.584, 194.353, 0.416459, 1.0], [18, 498.385, 195.852, 0.441074, 1.0], [19, 493.933, 495.426, 0.765395, 1.0], [20, 502.789, 491.008, 0.761302, 1.0], [21, 491.015, 471.93, 0.606054, 1.0], [22, 454.307, 493.972, 0.792088, 1.0], [23, 444.033, 489.526, 0.777672, 1.0], [24, 461.605, 470.458, 0.682236, 1.0]]
[[0, 479.293, 197.28, 0.398502, 1.0], [1, 477.835, 231.127, 0.846421, 1.0], [2, 449.857, 231.097, 0.820642, 1.0], [3, 439.587, 283.909, 0.886331, 1.0], [4, 433.738, 326.521, 0.814167, 1.0], [5, 510.168, 232.561, 0.846779, 1.0], [6, 521.792, 280.985, 0.882215, 1.0], [7, 523.321, 323.576, 0.921686, 1.0], [8, 479.305, 328.006, 0.747678, 1.0], [9, 461.631, 326.562, 0.749592, 1.0], [10, 454.294, 401.399, 0.84999, 1.0], [11, 454.279, 464.632, 0.829612, 1.0], [12, 499.869, 329.46, 0.785752, 1.0], [13, 499.878, 402.911, 0.884276, 1.0], [14, 498.298, 466.051, 0.84087, 1.0], [15, 476.291, 191.437, 0.419168, 1.0], [16, 488.063, 192.857, 0.423238, 1.0], [17, 464.61, 194.341, 0.423186, 1.0], [18, 498.404, 195.856, 0.442587, 1.0], [19, 493.937, 495.431, 0.767015, 1.0], [20, 502.791, 491.013, 0.761449, 1.0], [21, 491.01, 471.931, 0.607603, 1.0], [22, 454.304, 493.968, 0.791475, 1.0], [23, 444.03, 489.524, 0.777553, 1.0], [24, 461.606, 470.46, 0.683143, 1.0]]
[[0, 480.732, 197.282, 0.408151, 1.0], [1, 477.838, 231.123, 0.847288, 1.0], [2, 449.858, 231.095, 0.822652, 1.0], [3, 439.588, 283.907, 0.885582, 1.0], [4, 433.736, 326.522, 0.81373, 1.0], [5, 511.51, 232.553, 0.848493, 1.0], [6, 521.791, 280.979, 0.882118, 1.0], [7, 523.317, 323.572, 0.92251, 1.0], [8, 479.305, 328.004, 0.747192, 1.0], [9, 461.631, 326.558, 0.749657, 1.0], [10, 454.291, 401.403, 0.850584, 1.0], [11, 454.28, 464.632, 0.829563, 1.0], [12, 499.868, 329.459, 0.784926, 1.0], [13, 499.879, 402.91, 0.883338, 1.0], [14, 498.298, 466.052, 0.840716, 1.0], [15, 476.305, 191.437, 0.430148, 1.0], [16, 488.08, 192.856, 0.43426, 1.0], [17, 464.615, 194.337, 0.438512, 1.0], [18, 499.785, 195.854, 0.440935, 1.0], [19, 493.937, 495.432, 0.76763, 1.0], [20, 502.79, 491.014, 0.761567, 1.0], [21, 491.011, 471.932, 0.60702, 1.0], [22, 454.302, 493.973, 0.792033, 1.0], [23, 444.028, 489.527, 0.776772, 1.0], [24, 461.607, 470.458, 0.683827, 1.0]]
[[0, 480.725, 197.286, 0.389529, 1.0], [1, 477.834, 231.12, 0.851386, 1.0], [2, 449.857, 231.096, 0.822765, 1.0], [3, 439.584, 282.495, 0.883662, 1.0], [4, 433.733, 326.523, 0.813214, 1.0], [5, 510.171, 232.55, 0.850194, 1.0], [6, 521.794, 280.987, 0.882134, 1.0], [7, 523.315, 323.572, 0.922549, 1.0], [8, 479.307, 328.005, 0.747327, 1.0], [9, 461.633, 326.559, 0.751195, 1.0], [10, 454.29, 401.405, 0.85092, 1.0], [11, 454.283, 464.632, 0.829008, 1.0], [12, 499.87, 329.462, 0.784966, 1.0], [13, 499.875, 402.911, 0.885393, 1.0], [14, 498.297, 466.053, 0.840343, 1.0], [15, 476.297, 192.822, 0.411785, 1.0], [16, 488.072, 192.861, 0.415018, 1.0], [17, 464.605, 194.35, 0.426226, 1.0], [18, 499.781, 195.86, 0.430929, 1.0], [19, 493.931, 495.42, 0.763189, 1.0], [20, 502.785, 491.006, 0.7627, 1.0], [21, 491.017, 471.932, 0.607277, 1.0], [22, 454.301, 493.969, 0.790893, 1.0], [23, 444.03, 489.523, 0.775705, 1.0], [24, 461.611, 470.457, 0.687628, 1.0]]
[[0, 480.716, 197.294, 0.39682, 1.0], [1, 477.832, 231.114, 0.85234, 1.0], [2, 449.852, 231.092, 0.821586, 1.0], [3, 439.583, 282.493, 0.882916, 1.0], [4, 433.731, 326.523, 0.813355, 1.0], [5, 510.172, 232.543, 0.849667, 1.0], [6, 521.797, 280.988, 0.882564, 1.0], [7, 523.31, 323.571, 0.92369, 1.0], [8, 480.707, 328.009, 0.747553, 1.0], [9, 461.634, 327.979, 0.751489, 1.0], [10, 454.292, 401.405, 0.850546, 1.0], [11, 454.288, 464.635, 0.828033, 1.0], [12, 499.869, 329.465, 0.785606, 1.0], [13, 499.876, 402.913, 0.886196, 1.0], [14, 498.301, 466.054, 0.842915, 1.0], [15, 474.897, 192.827, 0.419458, 1.0], [16, 488.061, 192.865, 0.423129, 1.0], [17, 464.599, 194.354, 0.429928, 1.0], [18, 498.401, 195.856, 0.440974, 1.0], [19, 493.936, 495.429, 0.767354, 1.0], [20, 502.791, 491.011, 0.762205, 1.0], [21, 491.024, 471.932, 0.606112, 1.0], [22, 454.301, 493.969, 0.791834, 1.0], [23, 444.028, 489.524, 0.778404, 1.0], [24, 461.613, 470.459, 0.686894, 1.0]]
[[0, 479.284, 197.299, 0.394172, 1.0], [1, 477.826, 231.118, 0.853926, 1.0], [2, 449.851, 231.095, 0.820669, 1.0], [3, 439.582, 282.497, 0.883124, 1.0], [4, 433.734, 326.521, 0.813699, 1.0], [5, 510.166, 232.55, 0.848778, 1.0], [6, 521.795, 280.986, 0.882028, 1.0], [7, 523.313, 323.574, 0.921626, 1.0], [8, 479.305, 328.012, 0.748474, 1.0], [9, 461.631, 327.979, 0.751322, 1.0], [10, 454.292, 401.405, 0.851603, 1.0], [11, 454.278, 464.641, 0.826983, 1.0], [12, 499.869, 329.466, 0.786249, 1.0], [13, 499.872, 402.908, 0.886733, 1.0], [14, 498.3, 466.055, 0.842099, 1.0], [15, 474.883, 192.832, 0.415648, 1.0], [16, 488.046, 192.866, 0.419527, 1.0], [17, 464.583, 194.363, 0.423948, 1.0], [18, 498.387, 195.856, 0.439482, 1.0], [19, 493.93, 495.426, 0.765794, 1.0], [20, 502.786, 491.009, 0.763055, 1.0], [21, 491.022, 471.935, 0.606618, 1.0], [22, 454.299, 493.975, 0.79233, 1.0], [23, 444.025, 489.529, 0.777354, 1.0], [24, 461.604, 470.471, 0.682774, 1.0]]
[[0, 480.741, 197.312, 0.363956, 1.0], [1, 477.834, 231.118, 0.851685, 1.0], [2, 449.858, 231.09, 0.823329, 1.0], [3, 439.579, 283.903, 0.882809, 1.0], [4, 433.726, 326.525, 0.812776, 1.0], [5, 511.51, 232.556, 0.848061, 1.0], [6, 521.794, 280.984, 0.882195, 1.0], [7, 523.319, 323.584, 0.920916, 1.0], [8, 480.708, 328.014, 0.747715, 1.0], [9, 461.635, 327.984, 0.752471, 1.0], [10, 454.294, 401.406, 0.851305, 1.0], [11, 454.28, 464.645, 0.825937, 1.0], [12, 499.869, 329.469, 0.786222, 1.0], [13, 499.871, 402.908, 0.885959, 1.0], [14, 498.301, 466.053, 0.84236, 1.0], [15, 476.301, 192.847, 0.390111, 1.0], [16, 488.077, 192.881, 0.388287, 1.0], [17, 464.602, 194.372, 0.414586, 1.0], [18, 499.798, 197.273, 0.400285, 1.0], [19, 493.936, 495.428, 0.767157, 1.0], [20, 502.791, 491.009, 0.762188, 1.0], [21, 491.019, 471.933, 0.606873, 1.0], [22, 454.304, 493.966, 0.790936, 1.0], [23, 444.029, 489.521, 0.778218, 1.0], [24, 461.605, 470.473, 0.682081, 1.0]]
[[0, 480.75, 197.305, 0.363364, 1.0], [1, 477.837, 231.117, 0.849956, 1.0], [2, 449.858, 231.091, 0.822556, 1.0], [3, 439.577, 283.904, 0.883156, 1.0], [4, 433.727, 326.524, 0.812804, 1.0], [5, 511.518, 232.554, 0.848403, 1.0], [6, 521.793, 280.99, 0.879837, 1.0], [7, 523.32, 323.585, 0.921164, 1.0], [8, 479.305, 328.005, 0.74883, 1.0], [9, 461.634, 326.562, 0.752129, 1.0], [10, 454.295, 401.402, 0.850889, 1.0], [11, 454.28, 464.644, 0.825771, 1.0], [12, 499.865, 329.458, 0.787376, 1.0], [13, 499.871, 402.906, 0.884912, 1.0], [14, 498.301, 466.052, 0.84186, 1.0], [15, 476.309, 192.842, 0.390808, 1.0], [16, 488.081, 192.877, 0.389036, 1.0], [17, 464.609, 194.368, 0.421287, 1.0], [18, 499.803, 195.873, 0.400345, 1.0], [19, 493.938, 495.428, 0.767208, 1.0], [20, 502.795, 491.009, 0.761557, 1.0], [21, 491.018, 471.932, 0.607367, 1.0], [22, 454.303, 493.965, 0.790928, 1.0], [23, 444.027, 489.522, 0.777995, 1.0], [24, 461.606, 470.473, 0.682401, 1.0]]
[[0, 482.205, 197.301, 0.372919, 1.0], [1, 477.843, 231.111, 0.850265, 1.0], [2, 449.86, 231.09, 0.823724, 1.0], [3, 439.577, 283.909, 0.8842, 1.0], [4, 433.73, 326.521, 0.813409, 1.0], [5, 511.524, 232.542, 0.851105, 1.0], [6, 521.792, 280.985, 0.878914, 1.0], [7, 523.321, 323.592, 0.92078, 1.0], [8, 480.708, 328.005, 0.748911, 1.0], [9, 461.639, 327.977, 0.753365, 1.0], [10, 454.295, 401.4, 0.85063, 1.0], [11, 454.281, 464.643, 0.825934, 1.0], [12, 499.866, 329.458, 0.787496, 1.0], [13, 499.872, 402.897, 0.881069, 1.0], [14, 498.3, 466.053, 0.841375, 1.0], [15, 476.332, 192.839, 0.400485, 1.0], [16, 488.105, 192.874, 0.396701, 1.0], [17, 464.621, 194.36, 0.44327, 1.0], [18, 499.82, 195.865, 0.393014, 1.0], [19, 493.933, 495.43, 0.765443, 1.0], [20, 502.791, 491.012, 0.760688, 1.0], [21, 491.02, 471.935, 0.60931, 1.0], [22, 454.299, 493.969, 0.791503, 1.0], [23, 444.024, 489.523, 0.77795, 1.0], [24, 461.608, 470.471, 0.682593, 1.0]]
[[0, 483.664, 198.751, 0.412309, 1.0], [1, 477.856, 232.529, 0.838752, 1.0], [2, 449.871, 231.103, 0.824264, 1.0], [3, 439.575, 283.915, 0.885755, 1.0], [4, 433.735, 326.529, 0.812299, 1.0], [5, 511.528, 233.999, 0.843845, 1.0], [6, 521.793, 280.997, 0.879211, 1.0], [7, 523.32, 323.595, 0.920152, 1.0], [8, 480.711, 328.008, 0.748753, 1.0], [9, 461.643, 327.98, 0.755282, 1.0], [10, 454.295, 401.399, 0.850185, 1.0], [11, 454.279, 464.64, 0.827133, 1.0], [12, 499.867, 329.463, 0.78747, 1.0], [13, 499.875, 402.896, 0.879867, 1.0], [14, 498.302, 466.049, 0.842808, 1.0], [15, 476.371, 192.86, 0.441404, 1.0], [16, 489.537, 192.9, 0.436111, 1.0], [17, 466.029, 194.37, 0.475512, 1.0], [18, 499.854, 197.308, 0.403722, 1.0], [19, 493.941, 495.428, 0.764115, 1.0], [20, 502.798, 491.008, 0.759041, 1.0], [21, 491.017, 471.93, 0.607731, 1.0], [22, 454.303, 493.964, 0.791884, 1.0], [23, 444.027, 489.519, 0.779097, 1.0], [24, 461.605, 470.466, 0.681847, 1.0]]
[[0, 483.689, 198.765, 0.383893, 1.0], [1, 479.24, 232.526, 0.839503, 1.0], [2, 449.872, 231.103, 0.823982, 1.0], [3, 439.576, 283.919, 0.886403, 1.0], [4, 433.735, 326.53, 0.811726, 1.0], [5, 511.53, 233.996, 0.843891, 1.0], [6, 521.792, 280.995, 0.878594, 1.0], [7, 523.314, 323.594, 0.921143, 1.0], [8, 480.712, 328.017, 0.747965, 1.0], [9, 461.643, 327.987, 0.754799, 1.0], [10, 454.295, 401.394, 0.849953, 1.0], [11, 454.281, 464.634, 0.82797, 1.0], [12, 499.867, 329.475, 0.787753, 1.0], [13, 499.874, 402.897, 0.880203, 1.0], [14, 498.301, 466.037, 0.844344, 1.0], [15, 477.789, 192.874, 0.410511, 1.0], [16, 489.551, 192.912, 0.403963, 1.0], [17, 466.041, 194.383, 0.457147, 1.0], [18, 499.867, 197.32, 0.377147, 1.0], [19, 493.945, 495.424, 0.762298, 1.0], [20, 502.801, 491.003, 0.757818, 1.0], [21, 491.008, 471.908, 0.611897, 1.0], [22, 454.303, 493.962, 0.789356, 1.0], [23, 444.026, 489.518, 0.777427, 1.0], [24, 461.611, 470.459, 0.683099, 1.0]]
[[0, 483.668, 198.775, 0.389116, 1.0], [1, 479.24, 232.527, 0.83849, 1.0], [2, 449.871, 231.103, 0.823297, 1.0], [3, 439.576, 283.92, 0.886672, 1.0], [4, 433.735, 326.528, 0.812356, 1.0], [5, 511.528, 233.999, 0.842965, 1.0], [6, 521.793, 280.999, 0.877847, 1.0], [7, 523.315, 323.595, 0.921278, 1.0], [8, 480.71, 328.018, 0.748217, 1.0], [9, 461.641, 327.986, 0.754268, 1.0], [10, 454.294, 401.394, 0.850134, 1.0], [11, 454.28, 464.636, 0.827588, 1.0], [12, 499.866, 329.477, 0.788618, 1.0], [13, 499.875, 402.895, 0.879272, 1.0], [14, 498.302, 466.036, 0.844891, 1.0], [15, 476.372, 192.877, 0.416453, 1.0], [16, 489.532, 192.916, 0.411205, 1.0], [17, 466.026, 194.39, 0.455239, 1.0], [18, 499.855, 197.319, 0.391148, 1.0], [19, 493.944, 495.425, 0.762156, 1.0], [20, 502.8, 491.003, 0.757559, 1.0], [21, 491.009, 471.906, 0.611462, 1.0], [22, 454.3, 493.97, 0.790356, 1.0], [23, 444.025, 489.523, 0.777265, 1.0], [24, 461.61, 470.462, 0.683202, 1.0]]
[[0, 485.11, 198.756, 0.325734, 1.0], [1, 477.846, 231.127, 0.846404, 1.0], [2, 449.863, 231.103, 0.821958, 1.0], [3, 439.577, 283.917, 0.886041, 1.0], [4, 433.744, 326.523, 0.812731, 1.0], [5, 511.529, 232.567, 0.847095, 1.0], [6, 521.795, 281.003, 0.877714, 1.0], [7, 523.323, 323.597, 0.920191, 1.0], [8, 480.709, 328.02, 0.748347, 1.0], [9, 461.638, 327.988, 0.753095, 1.0], [10, 454.293, 401.395, 0.850245, 1.0], [11, 454.28, 464.639, 0.82642, 1.0], [12, 499.868, 329.48, 0.788193, 1.0], [13, 499.873, 402.885, 0.877403, 1.0], [14, 498.298, 466.029, 0.844588, 1.0], [15, 477.792, 192.882, 0.352161, 1.0], [16, 489.548, 192.912, 0.345828, 1.0], [17, 466.039, 194.403, 0.41807, 1.0], [18, 499.866, 197.301, 0.343562, 1.0], [19, 493.937, 495.42, 0.759521, 1.0], [20, 502.796, 491, 0.758022, 1.0], [21, 491.01, 471.901, 0.608849, 1.0], [22, 454.304, 493.97, 0.792299, 1.0], [23, 444.028, 489.525, 0.778087, 1.0], [24, 461.609, 470.467, 0.682467, 1.0]]
