[[0, 498.33, 181.128, 0.187532, 1.0], [1, 499.762, 213.459, 0.859677, 1.0], [2, 473.349, 211.993, 0.776389, 1.0], [3, 452.874, 257.507, 0.895974, 1.0], [4, 454.32, 303.045, 0.852642, 1.0], [5, 524.833, 214.891, 0.794731, 1.0], [6, 545.415, 256.051, 0.884389, 1.0], [7, 546.863, 301.602, 0.879464, 1.0], [8, 499.78, 297.167, 0.827523, 1.0], [9, 485.098, 297.155, 0.752198, 1.0], [10, 486.637, 367.65, 0.903874, 1.0], [11, 485.137, 432.302, 0.804073, 1.0], [12, 514.491, 297.18, 0.75664, 1.0], [13, 510.161, 366.197, 0.885444, 1.0], [14, 511.527, 432.282, 0.809106, 1.0], [15, 491.038, 175.268, 0.157514, 1.0], [16, 501.331, 173.803, 0.168963, 1.0], [17, 486.605, 179.662, 0.167498, 1.0], [18, 511.571, 179.628, 0.275395, 1.0], [19, 511.622, 463.09, 0.809431, 1.0], [20, 521.849, 458.706, 0.78464, 1.0], [21, 507.192, 439.625, 0.681489, 1.0], [22, 486.613, 457.257, 0.737877, 1.0], [23, 476.299, 452.893, 0.747363, 1.0], [24, 486.572, 439.587, 0.743888, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.74, 217.894, 0.85399, 1.0], [2, 477.783, 219.296, 0.779479, 1.0], [3, 442.527, 228.1, 0.855092, 1.0], [4, 467.557, 253.124, 0.827853, 1.0], [5, 532.084, 217.861, 0.794665, 1.0], [6, 562.953, 220.823, 0.79965, 1.0], [7, 536.598, 250.186, 0.82162, 1.0], [8, 504.226, 291.298, 0.744458, 1.0], [9, 488.129, 291.284, 0.764042, 1.0], [10, 488.153, 360.321, 0.851045, 1.0], [11, 483.68, 432.292, 0.802012, 1.0], [12, 520.39, 292.771, 0.741221, 1.0], [13, 513.038, 360.324, 0.865246, 1.0], [14, 511.62, 430.84, 0.817132, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.056, 461.65, 0.809785, 1.0], [20, 523.283, 457.229, 0.811505, 1.0], [21, 510.054, 439.609, 0.757668, 1.0], [22, 486.608, 458.716, 0.787994, 1.0], [23, 476.326, 454.329, 0.783028, 1.0], [24, 485.122, 439.631, 0.765986, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.777, 217.902, 0.843109, 1.0], [2, 477.833, 219.31, 0.774867, 1.0], [3, 442.544, 228.143, 0.867058, 1.0], [4, 468.97, 253.103, 0.832846, 1.0], [5, 532.108, 217.862, 0.800603, 1.0], [6, 564.416, 219.369, 0.810223, 1.0], [7, 540.947, 248.702, 0.800276, 1.0], [8, 505.678, 292.766, 0.733518, 1.0], [9, 488.159, 292.755, 0.744355, 1.0], [10, 489.56, 360.351, 0.842049, 1.0], [11, 485.075, 432.271, 0.812283, 1.0], [12, 520.413, 294.23, 0.74149, 1.0], [13, 515.965, 360.327, 0.833224, 1.0], [14, 511.633, 432.277, 0.803632, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.064, 461.64, 0.813153, 1.0], [20, 523.288, 457.235, 0.814658, 1.0], [21, 510.052, 439.639, 0.762118, 1.0], [22, 486.598, 458.719, 0.79129, 1.0], [23, 476.315, 454.318, 0.789039, 1.0], [24, 485.13, 439.622, 0.771235, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 504.208, 217.865, 0.845639, 1.0], [2, 477.851, 217.929, 0.778849, 1.0], [3, 442.583, 228.19, 0.861151, 1.0], [4, 473.339, 254.546, 0.810545, 1.0], [5, 532.127, 217.79, 0.803674, 1.0], [6, 565.878, 219.318, 0.829889, 1.0], [7, 540.962, 248.694, 0.801064, 1.0], [8, 508.612, 294.195, 0.751392, 1.0], [9, 489.603, 292.757, 0.72287, 1.0], [10, 490.994, 361.791, 0.839421, 1.0], [11, 485.103, 430.847, 0.82751, 1.0], [12, 521.873, 294.237, 0.762482, 1.0], [13, 520.344, 361.795, 0.8372, 1.0], [14, 511.645, 432.304, 0.793112, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.066, 461.607, 0.799386, 1.0], [20, 523.284, 457.213, 0.810053, 1.0], [21, 510.062, 439.638, 0.765312, 1.0], [22, 486.578, 458.696, 0.76917, 1.0], [23, 476.313, 454.284, 0.763616, 1.0], [24, 486.541, 439.593, 0.77694, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 504.23, 217.801, 0.848349, 1.0], [2, 477.842, 217.844, 0.804579, 1.0], [3, 444.052, 229.628, 0.827128, 1.0], [4, 474.797, 254.608, 0.800467, 1.0], [5, 532.142, 216.406, 0.809974, 1.0], [6, 565.929, 217.904, 0.863071, 1.0], [7, 543.834, 245.782, 0.799589, 1.0], [8, 510.052, 292.75, 0.78579, 1.0], [9, 492.504, 292.733, 0.709767, 1.0], [10, 492.49, 363.229, 0.822365, 1.0], [11, 485.106, 430.857, 0.819811, 1.0], [12, 523.286, 294.204, 0.767522, 1.0], [13, 521.763, 361.802, 0.846024, 1.0], [14, 513.014, 432.289, 0.7831, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.08, 461.613, 0.786472, 1.0], [20, 523.295, 457.218, 0.80104, 1.0], [21, 510.065, 439.629, 0.760142, 1.0], [22, 486.58, 458.697, 0.764669, 1.0], [23, 476.31, 454.288, 0.757441, 1.0], [24, 486.539, 439.604, 0.76598, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.799, 217.796, 0.85077, 1.0], [2, 477.822, 217.865, 0.797767, 1.0], [3, 445.516, 231.055, 0.805414, 1.0], [4, 474.905, 257.481, 0.801078, 1.0], [5, 532.119, 216.377, 0.799678, 1.0], [6, 567.349, 217.863, 0.88, 1.0], [7, 543.854, 247.23, 0.820026, 1.0], [8, 510.134, 291.289, 0.8125, 1.0], [9, 495.445, 291.272, 0.739354, 1.0], [10, 495.409, 363.232, 0.822767, 1.0], [11, 485.109, 433.726, 0.811649, 1.0], [12, 523.378, 291.306, 0.766218, 1.0], [13, 521.781, 366.166, 0.848297, 1.0], [14, 511.661, 432.279, 0.785887, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.049, 460.2, 0.78376, 1.0], [20, 523.283, 455.78, 0.806336, 1.0], [21, 510.074, 439.606, 0.746476, 1.0], [22, 486.591, 458.709, 0.781834, 1.0], [23, 476.326, 454.301, 0.776236, 1.0], [24, 486.544, 439.643, 0.758895, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 504.255, 217.793, 0.85107, 1.0], [2, 477.834, 217.885, 0.797054, 1.0], [3, 446.94, 232.544, 0.786876, 1.0], [4, 474.884, 256.071, 0.798399, 1.0], [5, 532.156, 216.356, 0.79649, 1.0], [6, 567.402, 217.81, 0.900742, 1.0], [7, 543.863, 248.665, 0.826974, 1.0], [8, 511.541, 292.741, 0.813456, 1.0], [9, 496.918, 291.3, 0.763059, 1.0], [10, 496.846, 363.231, 0.834512, 1.0], [11, 485.131, 433.734, 0.811251, 1.0], [12, 524.845, 292.752, 0.743293, 1.0], [13, 521.816, 366.194, 0.865655, 1.0], [14, 513.031, 432.305, 0.772511, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.058, 461.594, 0.779369, 1.0], [20, 523.289, 455.798, 0.80226, 1.0], [21, 510.084, 439.629, 0.753536, 1.0], [22, 486.585, 458.715, 0.770587, 1.0], [23, 476.317, 454.298, 0.759409, 1.0], [24, 486.567, 439.656, 0.759166, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.597, 216.395, 0.852037, 1.0], [2, 479.289, 217.853, 0.789815, 1.0], [3, 448.425, 236.94, 0.801619, 1.0], [4, 474.914, 257.499, 0.842897, 1.0], [5, 533.631, 214.896, 0.752892, 1.0], [6, 568.772, 216.445, 0.866946, 1.0], [7, 545.307, 247.242, 0.827312, 1.0], [8, 511.634, 291.308, 0.792041, 1.0], [9, 498.366, 292.739, 0.777902, 1.0], [10, 496.901, 361.771, 0.84841, 1.0], [11, 486.529, 433.768, 0.833001, 1.0], [12, 529.167, 291.283, 0.718207, 1.0], [13, 521.891, 366.145, 0.871828, 1.0], [14, 513.035, 435.221, 0.782003, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.047, 461.642, 0.799609, 1.0], [20, 523.294, 458.68, 0.798668, 1.0], [21, 510.085, 441.06, 0.764127, 1.0], [22, 486.587, 460.143, 0.733324, 1.0], [23, 476.319, 454.313, 0.723121, 1.0], [24, 486.602, 441.025, 0.779346, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.605, 216.338, 0.846958, 1.0], [2, 480.717, 217.789, 0.78604, 1.0], [3, 449.833, 236.951, 0.805631, 1.0], [4, 474.894, 257.506, 0.831218, 1.0], [5, 533.608, 213.423, 0.741221, 1.0], [6, 568.801, 216.43, 0.878378, 1.0], [7, 545.347, 245.785, 0.83525, 1.0], [8, 513.041, 292.767, 0.773702, 1.0], [9, 498.404, 294.222, 0.77332, 1.0], [10, 498.288, 364.688, 0.855128, 1.0], [11, 486.524, 435.186, 0.832264, 1.0], [12, 532.081, 292.733, 0.725761, 1.0], [13, 521.915, 366.15, 0.854963, 1.0], [14, 513.039, 435.23, 0.781195, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.047, 461.637, 0.799877, 1.0], [20, 523.296, 458.68, 0.803878, 1.0], [21, 510.076, 441.06, 0.759091, 1.0], [22, 486.605, 458.711, 0.733352, 1.0], [23, 476.334, 454.303, 0.723218, 1.0], [24, 486.588, 441.028, 0.773723, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.613, 216.327, 0.842979, 1.0], [2, 479.262, 216.446, 0.800043, 1.0], [3, 449.847, 238.425, 0.837892, 1.0], [4, 474.877, 257.48, 0.849064, 1.0], [5, 533.641, 213.419, 0.733468, 1.0], [6, 568.801, 216.439, 0.872667, 1.0], [7, 545.395, 244.308, 0.847381, 1.0], [8, 514.506, 294.204, 0.748201, 1.0], [9, 499.802, 295.665, 0.774844, 1.0], [10, 498.316, 364.702, 0.867877, 1.0], [11, 486.534, 435.201, 0.835395, 1.0], [12, 532.149, 292.765, 0.7369, 1.0], [13, 523.267, 367.597, 0.864088, 1.0], [14, 513.039, 435.222, 0.780962, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.044, 461.648, 0.806309, 1.0], [20, 523.287, 458.698, 0.809696, 1.0], [21, 510.074, 441.045, 0.749342, 1.0], [22, 486.598, 460.167, 0.751464, 1.0], [23, 476.327, 454.334, 0.730851, 1.0], [24, 486.604, 441.032, 0.776067, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.046, 214.939, 0.851264, 1.0], [2, 480.717, 216.436, 0.79215, 1.0], [3, 449.878, 239.802, 0.857963, 1.0], [4, 474.896, 257.516, 0.844483, 1.0], [5, 535.059, 211.957, 0.73359, 1.0], [6, 568.852, 216.432, 0.878018, 1.0], [7, 546.777, 244.306, 0.858629, 1.0], [8, 515.975, 295.665, 0.737097, 1.0], [9, 499.846, 295.694, 0.774834, 1.0], [10, 498.326, 366.151, 0.880794, 1.0], [11, 486.538, 435.204, 0.837667, 1.0], [12, 533.539, 295.663, 0.74527, 1.0], [13, 523.262, 367.65, 0.887149, 1.0], [14, 513.037, 435.199, 0.779031, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.826, 188.487, 0.0519656, 1.0], [18, 0, 0, 0, 1.0], [19, 513.033, 461.646, 0.80119, 1.0], [20, 523.274, 458.688, 0.806077, 1.0], [21, 510.082, 439.663, 0.749706, 1.0], [22, 486.59, 460.186, 0.756593, 1.0], [23, 476.325, 454.35, 0.732847, 1.0], [24, 486.613, 441.027, 0.776519, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.041, 216.308, 0.85387, 1.0], [2, 479.25, 217.8, 0.803988, 1.0], [3, 449.9, 239.863, 0.887476, 1.0], [4, 474.905, 258.95, 0.851551, 1.0], [5, 535.079, 211.963, 0.735212, 1.0], [6, 568.871, 216.45, 0.883867, 1.0], [7, 546.796, 244.31, 0.856035, 1.0], [8, 515.996, 295.707, 0.737081, 1.0], [9, 499.84, 297.122, 0.779808, 1.0], [10, 498.34, 367.595, 0.891157, 1.0], [11, 486.539, 435.214, 0.838261, 1.0], [12, 533.568, 295.704, 0.754739, 1.0], [13, 523.281, 367.66, 0.890975, 1.0], [14, 513.056, 435.216, 0.781537, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.809, 188.475, 0.0649669, 1.0], [18, 0, 0, 0, 1.0], [19, 513.025, 461.668, 0.808793, 1.0], [20, 523.267, 458.716, 0.809991, 1.0], [21, 510.104, 439.653, 0.751962, 1.0], [22, 486.586, 461.59, 0.761182, 1.0], [23, 476.324, 455.747, 0.738173, 1.0], [24, 486.61, 441.023, 0.772203, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.052, 216.307, 0.862847, 1.0], [2, 479.274, 216.45, 0.801693, 1.0], [3, 451.281, 239.863, 0.894921, 1.0], [4, 474.897, 258.969, 0.854621, 1.0], [5, 535.088, 211.972, 0.743034, 1.0], [6, 568.846, 217.804, 0.88707, 1.0], [7, 546.794, 244.322, 0.851402, 1.0], [8, 517.437, 295.707, 0.730831, 1.0], [9, 499.857, 297.119, 0.776275, 1.0], [10, 498.35, 367.651, 0.911397, 1.0], [11, 486.533, 433.767, 0.833563, 1.0], [12, 533.586, 295.699, 0.751066, 1.0], [13, 523.29, 367.665, 0.893816, 1.0], [14, 513.058, 435.194, 0.778663, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.823, 188.476, 0.0679091, 1.0], [18, 514.533, 185.54, 0.0582088, 1.0], [19, 513.039, 463.041, 0.813537, 1.0], [20, 523.276, 458.714, 0.818098, 1.0], [21, 510.084, 439.639, 0.759331, 1.0], [22, 486.596, 461.591, 0.757186, 1.0], [23, 476.326, 455.746, 0.729846, 1.0], [24, 486.598, 439.651, 0.777987, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.659, 216.31, 0.860052, 1.0], [2, 479.253, 217.795, 0.809764, 1.0], [3, 451.292, 239.86, 0.896734, 1.0], [4, 474.869, 258.945, 0.854884, 1.0], [5, 535.04, 210.532, 0.74875, 1.0], [6, 568.852, 217.825, 0.901183, 1.0], [7, 546.782, 245.779, 0.844455, 1.0], [8, 517.454, 295.663, 0.719907, 1.0], [9, 499.867, 295.697, 0.766763, 1.0], [10, 498.343, 367.648, 0.906876, 1.0], [11, 486.536, 435.194, 0.834812, 1.0], [12, 533.595, 294.233, 0.739811, 1.0], [13, 523.3, 369.046, 0.899313, 1.0], [14, 513.033, 435.211, 0.781691, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.384, 189.917, 0.0737104, 1.0], [18, 513.064, 185.537, 0.0631025, 1.0], [19, 513.031, 461.655, 0.816893, 1.0], [20, 523.266, 458.702, 0.829088, 1.0], [21, 510.065, 439.668, 0.752017, 1.0], [22, 486.598, 460.198, 0.743455, 1.0], [23, 476.324, 455.749, 0.722101, 1.0], [24, 486.597, 439.674, 0.766275, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.038, 214.923, 0.855426, 1.0], [2, 479.268, 216.434, 0.806633, 1.0], [3, 451.303, 239.884, 0.907388, 1.0], [4, 474.889, 258.977, 0.860253, 1.0], [5, 535.077, 209.072, 0.760677, 1.0], [6, 568.872, 217.844, 0.914871, 1.0], [7, 546.816, 245.75, 0.842642, 1.0], [8, 517.448, 294.215, 0.714737, 1.0], [9, 499.856, 295.669, 0.756712, 1.0], [10, 498.348, 367.667, 0.909442, 1.0], [11, 486.532, 435.187, 0.83651, 1.0], [12, 533.595, 292.774, 0.736768, 1.0], [13, 523.317, 369.068, 0.90108, 1.0], [14, 511.657, 436.644, 0.791123, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.8, 187.022, 0.0563396, 1.0], [18, 0, 0, 0, 1.0], [19, 513.042, 463.036, 0.827549, 1.0], [20, 523.259, 458.718, 0.84001, 1.0], [21, 510.029, 441.031, 0.746043, 1.0], [22, 486.609, 460.182, 0.745512, 1.0], [23, 476.328, 454.339, 0.728535, 1.0], [24, 486.579, 439.665, 0.773809, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.665, 214.894, 0.842796, 1.0], [2, 477.851, 216.416, 0.811597, 1.0], [3, 451.324, 239.907, 0.919237, 1.0], [4, 474.905, 258.991, 0.852539, 1.0], [5, 535.074, 209.037, 0.78083, 1.0], [6, 568.846, 217.893, 0.912807, 1.0], [7, 546.836, 245.743, 0.845989, 1.0], [8, 517.456, 292.771, 0.71273, 1.0], [9, 499.867, 294.238, 0.750062, 1.0], [10, 498.34, 369.04, 0.911987, 1.0], [11, 486.533, 435.186, 0.834616, 1.0], [12, 533.594, 292.739, 0.734159, 1.0], [13, 523.296, 369.11, 0.913842, 1.0], [14, 513.027, 435.187, 0.783016, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.337, 187.028, 0.0872478, 1.0], [18, 514.495, 184.101, 0.0920498, 1.0], [19, 513.033, 461.643, 0.813876, 1.0], [20, 523.261, 458.68, 0.827842, 1.0], [21, 510.044, 439.64, 0.724928, 1.0], [22, 486.597, 460.193, 0.749134, 1.0], [23, 476.319, 454.35, 0.729116, 1.0], [24, 486.592, 439.664, 0.774709, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.663, 214.931, 0.84692, 1.0], [2, 477.837, 216.447, 0.812825, 1.0], [3, 451.326, 239.925, 0.915503, 1.0], [4, 474.878, 260.411, 0.854912, 1.0], [5, 535.071, 209.073, 0.764947, 1.0], [6, 568.862, 217.928, 0.909953, 1.0], [7, 546.834, 247.208, 0.836151, 1.0], [8, 518.883, 295.661, 0.716563, 1.0], [9, 499.877, 295.69, 0.753587, 1.0], [10, 498.332, 369.092, 0.926846, 1.0], [11, 486.53, 435.191, 0.835418, 1.0], [12, 533.609, 294.221, 0.736396, 1.0], [13, 523.285, 369.163, 0.915486, 1.0], [14, 511.654, 436.649, 0.793128, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.399, 188.477, 0.0520118, 1.0], [18, 0, 0, 0, 1.0], [19, 513.021, 463.044, 0.829811, 1.0], [20, 521.916, 458.728, 0.846786, 1.0], [21, 510.031, 441.041, 0.73846, 1.0], [22, 486.614, 460.19, 0.751414, 1.0], [23, 476.329, 454.345, 0.730435, 1.0], [24, 486.582, 439.672, 0.779724, 1.0]]
[[0, 502.787, 189.935, 0.0555056, 1.0], [1, 508.644, 214.936, 0.847894, 1.0], [2, 477.824, 217.788, 0.819753, 1.0], [3, 451.324, 239.93, 0.914308, 1.0], [4, 474.83, 260.403, 0.835652, 1.0], [5, 535.049, 210.497, 0.776374, 1.0], [6, 568.837, 219.322, 0.890541, 1.0], [7, 546.827, 247.238, 0.833538, 1.0], [8, 517.444, 295.702, 0.725208, 1.0], [9, 499.85, 297.125, 0.766561, 1.0], [10, 498.287, 369.132, 0.917397, 1.0], [11, 486.522, 435.192, 0.830385, 1.0], [12, 533.594, 295.668, 0.740536, 1.0], [13, 523.264, 369.173, 0.917478, 1.0], [14, 511.636, 436.654, 0.803238, 1.0], [15, 499.832, 187.016, 0.0587289, 1.0], [16, 508.607, 184.061, 0.0608356, 1.0], [17, 496.892, 189.927, 0.101017, 1.0], [18, 513.054, 185.531, 0.116931, 1.0], [19, 513.033, 463.04, 0.832254, 1.0], [20, 523.259, 458.707, 0.84529, 1.0], [21, 508.661, 441.044, 0.753455, 1.0], [22, 486.604, 460.174, 0.751608, 1.0], [23, 476.33, 454.338, 0.732934, 1.0], [24, 486.578, 439.671, 0.771214, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.634, 216.301, 0.854026, 1.0], [2, 477.827, 216.415, 0.81983, 1.0], [3, 451.33, 239.928, 0.914173, 1.0], [4, 474.801, 258.985, 0.816182, 1.0], [5, 535.016, 211.962, 0.772557, 1.0], [6, 568.796, 220.781, 0.870245, 1.0], [7, 546.849, 248.663, 0.843044, 1.0], [8, 515.955, 294.219, 0.718017, 1.0], [9, 499.807, 295.666, 0.752068, 1.0], [10, 496.905, 369.135, 0.892026, 1.0], [11, 486.527, 435.184, 0.830943, 1.0], [12, 533.551, 292.776, 0.728703, 1.0], [13, 521.916, 370.547, 0.921477, 1.0], [14, 511.622, 436.646, 0.80652, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.392, 189.926, 0.0561215, 1.0], [18, 0, 0, 0, 1.0], [19, 511.634, 463.054, 0.838485, 1.0], [20, 521.901, 458.727, 0.845015, 1.0], [21, 508.651, 441.03, 0.748725, 1.0], [22, 486.607, 460.18, 0.754419, 1.0], [23, 476.329, 454.334, 0.731675, 1.0], [24, 486.586, 439.666, 0.768452, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.631, 214.941, 0.852448, 1.0], [2, 477.83, 216.414, 0.823046, 1.0], [3, 451.302, 239.938, 0.910335, 1.0], [4, 473.371, 257.529, 0.814757, 1.0], [5, 533.66, 210.537, 0.778318, 1.0], [6, 568.795, 222.264, 0.859675, 1.0], [7, 546.785, 250.119, 0.86669, 1.0], [8, 514.534, 295.673, 0.733186, 1.0], [9, 499.798, 295.695, 0.765088, 1.0], [10, 496.867, 369.175, 0.869872, 1.0], [11, 486.524, 435.205, 0.834469, 1.0], [12, 533.533, 294.232, 0.732502, 1.0], [13, 521.919, 370.566, 0.915692, 1.0], [14, 511.619, 435.211, 0.799118, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.306, 188.472, 0.086381, 1.0], [18, 511.606, 184.11, 0.101438, 1.0], [19, 511.605, 463.054, 0.823393, 1.0], [20, 521.878, 458.731, 0.828848, 1.0], [21, 508.659, 439.662, 0.740497, 1.0], [22, 486.614, 460.178, 0.745173, 1.0], [23, 476.326, 454.338, 0.72372, 1.0], [24, 486.585, 441.036, 0.759175, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.605, 214.937, 0.838894, 1.0], [2, 477.824, 216.405, 0.81999, 1.0], [3, 451.277, 239.921, 0.902724, 1.0], [4, 473.365, 257.507, 0.818609, 1.0], [5, 533.612, 211.959, 0.764925, 1.0], [6, 567.376, 225.19, 0.845298, 1.0], [7, 546.824, 250.1, 0.865438, 1.0], [8, 513.072, 294.227, 0.737162, 1.0], [9, 498.42, 294.239, 0.744517, 1.0], [10, 495.401, 370.632, 0.832943, 1.0], [11, 486.527, 435.232, 0.843017, 1.0], [12, 532.116, 292.776, 0.707174, 1.0], [13, 521.887, 370.612, 0.900122, 1.0], [14, 511.618, 436.672, 0.805808, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.393, 187.001, 0.0645122, 1.0], [18, 511.59, 184.115, 0.0645575, 1.0], [19, 511.614, 463.059, 0.816539, 1.0], [20, 521.882, 460.145, 0.818094, 1.0], [21, 510.035, 441.045, 0.746515, 1.0], [22, 486.61, 460.167, 0.74733, 1.0], [23, 476.336, 454.325, 0.728703, 1.0], [24, 486.594, 441.046, 0.771879, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.171, 214.941, 0.829074, 1.0], [2, 477.791, 216.417, 0.825237, 1.0], [3, 449.904, 239.922, 0.899194, 1.0], [4, 471.934, 256.073, 0.810631, 1.0], [5, 533.58, 211.959, 0.75848, 1.0], [6, 565.903, 228.081, 0.861411, 1.0], [7, 546.831, 250.119, 0.863483, 1.0], [8, 511.642, 297.114, 0.770212, 1.0], [9, 498.355, 295.71, 0.75024, 1.0], [10, 493.958, 370.629, 0.841558, 1.0], [11, 486.521, 433.764, 0.834585, 1.0], [12, 530.629, 295.687, 0.691414, 1.0], [13, 521.875, 370.663, 0.898542, 1.0], [14, 511.636, 435.197, 0.799267, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.368, 186.996, 0.0503521, 1.0], [18, 0, 0, 0, 1.0], [19, 511.601, 461.643, 0.812221, 1.0], [20, 521.867, 458.685, 0.816286, 1.0], [21, 510.056, 439.63, 0.759404, 1.0], [22, 486.587, 458.703, 0.725748, 1.0], [23, 476.322, 454.287, 0.723058, 1.0], [24, 486.6, 439.654, 0.769046, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.132, 216.328, 0.826964, 1.0], [2, 476.403, 217.796, 0.828673, 1.0], [3, 449.866, 239.899, 0.889356, 1.0], [4, 468.987, 254.622, 0.817305, 1.0], [5, 533.548, 213.427, 0.750832, 1.0], [6, 565.924, 228.15, 0.879671, 1.0], [7, 546.803, 250.183, 0.893674, 1.0], [8, 511.604, 297.108, 0.774883, 1.0], [9, 498.315, 295.702, 0.738827, 1.0], [10, 493.923, 370.585, 0.844297, 1.0], [11, 485.171, 435.192, 0.834077, 1.0], [12, 527.752, 295.677, 0.686505, 1.0], [13, 521.827, 370.656, 0.878433, 1.0], [14, 511.613, 435.192, 0.801908, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.894, 188.477, 0.0615612, 1.0], [18, 510.108, 185.542, 0.083126, 1.0], [19, 511.602, 461.639, 0.814032, 1.0], [20, 521.857, 457.264, 0.815224, 1.0], [21, 510.042, 439.645, 0.742843, 1.0], [22, 486.573, 458.678, 0.710771, 1.0], [23, 476.315, 452.897, 0.718487, 1.0], [24, 486.604, 439.666, 0.765438, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 505.712, 216.331, 0.821513, 1.0], [2, 476.387, 216.443, 0.827639, 1.0], [3, 449.855, 239.869, 0.885169, 1.0], [4, 468.964, 254.607, 0.828539, 1.0], [5, 533.539, 213.442, 0.75598, 1.0], [6, 565.922, 229.565, 0.882981, 1.0], [7, 546.774, 251.561, 0.894236, 1.0], [8, 511.538, 297.165, 0.800603, 1.0], [9, 496.895, 297.156, 0.738123, 1.0], [10, 491.034, 370.598, 0.850254, 1.0], [11, 485.157, 433.759, 0.829091, 1.0], [12, 526.25, 297.145, 0.717632, 1.0], [13, 521.826, 370.613, 0.906596, 1.0], [14, 511.597, 436.68, 0.820577, 1.0], [15, 0, 0, 0, 1.0], [16, 504.216, 182.677, 0.0564737, 1.0], [17, 495.402, 188.469, 0.0810686, 1.0], [18, 510.149, 184.105, 0.128975, 1.0], [19, 511.624, 461.613, 0.813563, 1.0], [20, 521.872, 457.236, 0.830958, 1.0], [21, 508.657, 441.048, 0.765951, 1.0], [22, 486.575, 457.215, 0.716578, 1.0], [23, 476.318, 452.87, 0.726644, 1.0], [24, 486.585, 439.648, 0.758756, 1.0]]
