[[0, 404.318, 157.582, 0.424296, 1.0], [1, 405.868, 192.905, 0.876308, 1.0], [2, 372.093, 191.368, 0.781743, 1.0], [3, 332.431, 140.007, 0.801624, 1.0], [4, 303.014, 76.8516, 0.842726, 1.0], [5, 441.043, 194.406, 0.797734, 1.0], [6, 473.379, 135.683, 0.801523, 1.0], [7, 488.088, 69.5305, 0.825186, 1.0], [8, 407.339, 314.808, 0.647901, 1.0], [9, 383.786, 316.268, 0.639359, 1.0], [10, 380.926, 416.108, 0.810015, 1.0], [11, 380.926, 485.092, 0.846174, 1.0], [12, 432.27, 313.32, 0.632751, 1.0], [13, 444.013, 414.632, 0.755321, 1.0], [14, 451.411, 483.651, 0.815453, 1.0], [15, 395.533, 147.377, 0.464483, 1.0], [16, 408.758, 147.359, 0.434606, 1.0], [17, 385.278, 150.318, 0.307406, 1.0], [18, 420.523, 150.307, 0.49037, 1.0], [19, 452.847, 511.631, 0.819112, 1.0], [20, 463.158, 510.037, 0.79155, 1.0], [21, 449.848, 488.043, 0.683589, 1.0], [22, 369.157, 511.637, 0.869508, 1.0], [23, 361.776, 508.613, 0.776632, 1.0], [24, 386.736, 488.078, 0.71309, 1.0]]
[[0, 444.043, 153.252, 0.373643, 1.0], [1, 433.744, 188.472, 0.774066, 1.0], [2, 402.904, 181.141, 0.791852, 1.0], [3, 395.592, 107.691, 0.754294, 1.0], [4, 410.254, 48.9254, 0.765908, 1.0], [5, 466.06, 195.824, 0.770274, 1.0], [6, 523.336, 169.376, 0.749157, 1.0], [7, 570.343, 122.445, 0.865715, 1.0], [8, 420.507, 317.707, 0.624357, 1.0], [9, 395.559, 314.8, 0.620936, 1.0], [10, 392.628, 416.138, 0.829627, 1.0], [11, 391.153, 485.118, 0.821069, 1.0], [12, 445.506, 317.729, 0.607844, 1.0], [13, 454.295, 416.141, 0.816344, 1.0], [14, 461.6, 482.203, 0.796193, 1.0], [15, 439.574, 145.856, 0.449847, 1.0], [16, 451.414, 147.316, 0.39543, 1.0], [17, 427.834, 145.935, 0.570792, 1.0], [18, 461.625, 154.671, 0.329013, 1.0], [19, 455.745, 511.536, 0.81321, 1.0], [20, 466.054, 508.657, 0.765103, 1.0], [21, 455.794, 486.635, 0.667905, 1.0], [22, 376.453, 511.571, 0.809019, 1.0], [23, 369.137, 507.168, 0.765062, 1.0], [24, 394.109, 488.12, 0.766775, 1.0]]
[[0, 441.131, 156.163, 0.437586, 1.0], [1, 430.837, 192.816, 0.816166, 1.0], [2, 399.981, 182.656, 0.769762, 1.0], [3, 392.647, 110.644, 0.796167, 1.0], [4, 404.352, 43.1311, 0.805663, 1.0], [5, 464.587, 198.754, 0.750316, 1.0], [6, 523.379, 159.165, 0.757946, 1.0], [7, 568.853, 113.641, 0.786086, 1.0], [8, 420.541, 317.713, 0.625376, 1.0], [9, 395.598, 316.235, 0.616861, 1.0], [10, 392.642, 416.094, 0.82217, 1.0], [11, 391.171, 485.111, 0.826301, 1.0], [12, 446.94, 317.724, 0.608881, 1.0], [13, 454.289, 416.115, 0.811663, 1.0], [14, 461.605, 482.223, 0.799252, 1.0], [15, 436.665, 145.935, 0.49723, 1.0], [16, 451.3, 147.397, 0.430847, 1.0], [17, 424.935, 147.378, 0.551076, 1.0], [18, 458.703, 157.577, 0.358566, 1.0], [19, 454.347, 510.13, 0.813787, 1.0], [20, 466.054, 508.624, 0.763516, 1.0], [21, 457.216, 486.667, 0.674274, 1.0], [22, 376.444, 511.577, 0.813774, 1.0], [23, 369.141, 507.171, 0.770446, 1.0], [24, 394.118, 488.115, 0.779807, 1.0]]
[[0, 441.045, 154.69, 0.387567, 1.0], [1, 430.829, 188.493, 0.789004, 1.0], [2, 401.406, 181.183, 0.774967, 1.0], [3, 391.13, 109.154, 0.750114, 1.0], [4, 395.561, 41.6088, 0.819372, 1.0], [5, 464.592, 194.425, 0.766655, 1.0], [6, 523.352, 156.17, 0.786099, 1.0], [7, 567.367, 107.727, 0.817319, 1.0], [8, 420.508, 316.243, 0.62248, 1.0], [9, 395.55, 314.776, 0.620691, 1.0], [10, 392.634, 416.101, 0.820391, 1.0], [11, 391.172, 485.101, 0.825802, 1.0], [12, 445.5, 316.255, 0.606147, 1.0], [13, 454.291, 416.116, 0.812562, 1.0], [14, 461.6, 482.195, 0.795752, 1.0], [15, 432.298, 145.896, 0.441655, 1.0], [16, 448.407, 147.329, 0.387925, 1.0], [17, 423.43, 147.416, 0.474516, 1.0], [18, 455.78, 154.682, 0.289098, 1.0], [19, 455.749, 511.554, 0.807343, 1.0], [20, 466.048, 510.037, 0.758805, 1.0], [21, 455.795, 486.629, 0.667772, 1.0], [22, 376.443, 511.578, 0.810835, 1.0], [23, 369.146, 507.171, 0.771954, 1.0], [24, 394.122, 488.106, 0.770715, 1.0]]
[[0, 439.6, 151.786, 0.30377, 1.0], [1, 429.409, 187.007, 0.795976, 1.0], [2, 398.486, 181.084, 0.75016, 1.0], [3, 382.365, 110.62, 0.813524, 1.0], [4, 389.668, 41.6734, 0.780339, 1.0], [5, 464.565, 194.432, 0.762383, 1.0], [6, 518.927, 154.7, 0.708374, 1.0], [7, 561.512, 100.341, 0.834185, 1.0], [8, 420.521, 316.257, 0.619772, 1.0], [9, 395.557, 314.795, 0.620995, 1.0], [10, 392.64, 416.084, 0.820933, 1.0], [11, 391.163, 485.12, 0.829256, 1.0], [12, 446.934, 317.698, 0.605238, 1.0], [13, 454.29, 416.133, 0.817479, 1.0], [14, 461.596, 482.217, 0.796193, 1.0], [15, 430.838, 145.836, 0.350611, 1.0], [16, 445.466, 145.9, 0.310775, 1.0], [17, 421.968, 147.322, 0.425657, 1.0], [18, 454.288, 151.777, 0.278207, 1.0], [19, 455.753, 511.546, 0.809434, 1.0], [20, 466.056, 508.666, 0.763481, 1.0], [21, 455.785, 486.641, 0.674052, 1.0], [22, 376.447, 511.583, 0.823155, 1.0], [23, 369.151, 507.182, 0.785259, 1.0], [24, 394.115, 488.12, 0.776735, 1.0]]
[[0, 438.156, 150.338, 0.367011, 1.0], [1, 429.285, 187.034, 0.830901, 1.0], [2, 395.572, 182.557, 0.794959, 1.0], [3, 380.91, 110.603, 0.864037, 1.0], [4, 382.309, 41.5843, 0.846881, 1.0], [5, 463.048, 194.359, 0.770567, 1.0], [6, 520.406, 147.325, 0.701464, 1.0], [7, 557.157, 95.9505, 0.835273, 1.0], [8, 420.504, 314.765, 0.628029, 1.0], [9, 395.54, 313.323, 0.633415, 1.0], [10, 392.625, 414.666, 0.801787, 1.0], [11, 391.173, 485.091, 0.819259, 1.0], [12, 445.484, 314.765, 0.613383, 1.0], [13, 454.29, 416.105, 0.806782, 1.0], [14, 461.616, 483.638, 0.799189, 1.0], [15, 429.34, 144.45, 0.4347, 1.0], [16, 442.581, 145.864, 0.383562, 1.0], [17, 417.558, 147.332, 0.525228, 1.0], [18, 452.858, 150.315, 0.280928, 1.0], [19, 455.747, 511.535, 0.79764, 1.0], [20, 466.061, 508.664, 0.754859, 1.0], [21, 457.221, 486.663, 0.655384, 1.0], [22, 376.45, 511.567, 0.813557, 1.0], [23, 369.149, 507.163, 0.773366, 1.0], [24, 394.124, 488.108, 0.771076, 1.0]]
[[0, 432.261, 148.878, 0.265426, 1.0], [1, 427.9, 187.012, 0.821681, 1.0], [2, 395.529, 181.186, 0.791469, 1.0], [3, 375.005, 110.575, 0.79645, 1.0], [4, 372.05, 43.1316, 0.802925, 1.0], [5, 461.606, 194.348, 0.761837, 1.0], [6, 513.048, 145.923, 0.792897, 1.0], [7, 551.224, 90.1154, 0.806032, 1.0], [8, 419.088, 314.798, 0.628322, 1.0], [9, 394.142, 314.775, 0.631679, 1.0], [10, 392.629, 416.058, 0.810868, 1.0], [11, 391.172, 485.106, 0.823174, 1.0], [12, 444.048, 314.796, 0.606953, 1.0], [13, 454.277, 416.091, 0.798457, 1.0], [14, 461.607, 480.754, 0.799124, 1.0], [15, 424.931, 144.407, 0.313056, 1.0], [16, 439.657, 144.421, 0.27696, 1.0], [17, 414.664, 147.322, 0.405326, 1.0], [18, 449.856, 148.85, 0.237474, 1.0], [19, 455.762, 511.559, 0.800291, 1.0], [20, 466.059, 510.039, 0.757156, 1.0], [21, 455.788, 486.608, 0.664866, 1.0], [22, 376.438, 511.569, 0.810684, 1.0], [23, 369.151, 507.165, 0.771811, 1.0], [24, 394.123, 488.123, 0.769659, 1.0]]
[[0, 430.819, 150.314, 0.34468, 1.0], [1, 427.833, 189.922, 0.810794, 1.0], [2, 394.079, 182.608, 0.814609, 1.0], [3, 370.627, 110.665, 0.874446, 1.0], [4, 367.669, 43.0671, 0.807736, 1.0], [5, 460.164, 194.345, 0.777559, 1.0], [6, 511.547, 144.441, 0.794259, 1.0], [7, 545.417, 88.5855, 0.904853, 1.0], [8, 419.084, 316.261, 0.624634, 1.0], [9, 394.148, 316.255, 0.617232, 1.0], [10, 392.623, 416.099, 0.822003, 1.0], [11, 391.171, 485.117, 0.826961, 1.0], [12, 444.023, 316.248, 0.605772, 1.0], [13, 454.279, 416.113, 0.812714, 1.0], [14, 461.601, 482.195, 0.79471, 1.0], [15, 424.945, 144.381, 0.394077, 1.0], [16, 439.638, 145.83, 0.359528, 1.0], [17, 414.621, 145.926, 0.468213, 1.0], [18, 449.863, 148.863, 0.296162, 1.0], [19, 455.755, 511.524, 0.803613, 1.0], [20, 466.06, 508.646, 0.757767, 1.0], [21, 455.787, 486.624, 0.666488, 1.0], [22, 376.439, 511.578, 0.820641, 1.0], [23, 369.146, 507.178, 0.780195, 1.0], [24, 394.12, 488.116, 0.778474, 1.0]]
[[0, 429.336, 148.823, 0.383174, 1.0], [1, 427.792, 185.545, 0.812537, 1.0], [2, 394.086, 181.162, 0.812325, 1.0], [3, 367.681, 112.121, 0.836006, 1.0], [4, 358.874, 41.6403, 0.846647, 1.0], [5, 457.244, 192.918, 0.77634, 1.0], [6, 510.104, 138.557, 0.698235, 1.0], [7, 542.387, 85.68, 0.81759, 1.0], [8, 419.087, 316.236, 0.619417, 1.0], [9, 394.13, 314.796, 0.62005, 1.0], [10, 392.616, 416.065, 0.810084, 1.0], [11, 391.162, 485.113, 0.818922, 1.0], [12, 444.025, 316.235, 0.602252, 1.0], [13, 454.285, 416.108, 0.812645, 1.0], [14, 461.617, 482.186, 0.797796, 1.0], [15, 421.987, 142.944, 0.413904, 1.0], [16, 438.121, 144.408, 0.384933, 1.0], [17, 411.698, 145.937, 0.435016, 1.0], [18, 446.963, 148.834, 0.297557, 1.0], [19, 455.746, 511.533, 0.798582, 1.0], [20, 466.05, 508.657, 0.754663, 1.0], [21, 457.22, 486.617, 0.66278, 1.0], [22, 376.456, 511.574, 0.814712, 1.0], [23, 369.151, 507.171, 0.773165, 1.0], [24, 394.105, 488.119, 0.778985, 1.0]]
[[0, 427.841, 148.859, 0.275402, 1.0], [1, 427.794, 184.052, 0.829748, 1.0], [2, 394.053, 181.115, 0.802576, 1.0], [3, 363.24, 113.557, 0.78539, 1.0], [4, 355.911, 44.5681, 0.778818, 1.0], [5, 460.141, 192.808, 0.742562, 1.0], [6, 505.719, 137.078, 0.757674, 1.0], [7, 535.128, 78.3482, 0.86109, 1.0], [8, 419.086, 314.771, 0.628982, 1.0], [9, 394.139, 313.337, 0.625065, 1.0], [10, 392.62, 416.084, 0.812686, 1.0], [11, 391.165, 485.1, 0.821674, 1.0], [12, 444.027, 313.345, 0.612646, 1.0], [13, 454.285, 416.07, 0.789829, 1.0], [14, 461.615, 482.176, 0.798589, 1.0], [15, 419.084, 144.401, 0.327122, 1.0], [16, 433.729, 144.435, 0.282204, 1.0], [17, 411.684, 147.324, 0.366017, 1.0], [18, 442.582, 148.864, 0.268912, 1.0], [19, 455.762, 511.547, 0.800628, 1.0], [20, 466.062, 508.665, 0.757699, 1.0], [21, 457.219, 486.619, 0.655121, 1.0], [22, 376.44, 511.574, 0.814096, 1.0], [23, 369.149, 507.171, 0.775575, 1.0], [24, 394.117, 488.112, 0.769256, 1.0]]
[[0, 423.468, 147.338, 0.37476, 1.0], [1, 427.789, 182.629, 0.838484, 1.0], [2, 394.041, 179.695, 0.772122, 1.0], [3, 358.89, 113.589, 0.841947, 1.0], [4, 347.044, 51.8382, 0.872486, 1.0], [5, 461.59, 191.382, 0.746242, 1.0], [6, 501.332, 134.184, 0.80861, 1.0], [7, 533.533, 75.4032, 0.881348, 1.0], [8, 419.082, 314.775, 0.627208, 1.0], [9, 394.146, 313.344, 0.619186, 1.0], [10, 392.624, 416.061, 0.807632, 1.0], [11, 391.172, 485.102, 0.824714, 1.0], [12, 444.008, 314.767, 0.615461, 1.0], [13, 454.278, 416.114, 0.804121, 1.0], [14, 461.602, 482.189, 0.795527, 1.0], [15, 416.135, 139.999, 0.408103, 1.0], [16, 429.356, 138.582, 0.38936, 1.0], [17, 405.847, 145.889, 0.303847, 1.0], [18, 441.128, 145.929, 0.388831, 1.0], [19, 455.754, 511.538, 0.804468, 1.0], [20, 466.055, 508.655, 0.759824, 1.0], [21, 455.787, 486.628, 0.65843, 1.0], [22, 376.446, 511.578, 0.820603, 1.0], [23, 369.152, 507.178, 0.779609, 1.0], [24, 394.122, 488.11, 0.773301, 1.0]]
[[0, 420.529, 147.401, 0.343568, 1.0], [1, 424.926, 182.681, 0.814148, 1.0], [2, 392.567, 181.151, 0.786155, 1.0], [3, 357.318, 117.998, 0.796628, 1.0], [4, 341.239, 50.4187, 0.753174, 1.0], [5, 457.255, 189.955, 0.740255, 1.0], [6, 499.854, 132.679, 0.815408, 1.0], [7, 526.282, 68.0794, 0.792472, 1.0], [8, 419.07, 314.768, 0.627802, 1.0], [9, 394.137, 313.345, 0.62408, 1.0], [10, 392.617, 414.666, 0.801058, 1.0], [11, 391.159, 485.095, 0.821241, 1.0], [12, 442.601, 313.328, 0.614561, 1.0], [13, 452.895, 416.047, 0.794109, 1.0], [14, 461.623, 482.221, 0.798853, 1.0], [15, 416.089, 140.039, 0.369559, 1.0], [16, 429.312, 141.478, 0.351948, 1.0], [17, 405.798, 145.906, 0.30717, 1.0], [18, 441.056, 147.381, 0.414979, 1.0], [19, 454.339, 510.126, 0.815732, 1.0], [20, 466.05, 508.621, 0.763327, 1.0], [21, 457.257, 486.662, 0.647076, 1.0], [22, 376.471, 511.569, 0.820722, 1.0], [23, 369.158, 507.168, 0.779489, 1.0], [24, 394.109, 488.107, 0.77401, 1.0]]
[[0, 417.615, 148.814, 0.281255, 1.0], [1, 423.456, 184.075, 0.79958, 1.0], [2, 391.116, 181.173, 0.770446, 1.0], [3, 352.982, 120.935, 0.784912, 1.0], [4, 335.281, 53.4172, 0.851642, 1.0], [5, 455.801, 191.395, 0.742587, 1.0], [6, 498.315, 131.2, 0.773978, 1.0], [7, 521.909, 65.1778, 0.895967, 1.0], [8, 419.087, 314.785, 0.625898, 1.0], [9, 394.14, 314.785, 0.620241, 1.0], [10, 392.62, 416.056, 0.809158, 1.0], [11, 391.167, 485.105, 0.822918, 1.0], [12, 444.035, 313.346, 0.609429, 1.0], [13, 452.914, 416.053, 0.789778, 1.0], [14, 461.626, 482.178, 0.798594, 1.0], [15, 413.183, 142.956, 0.285532, 1.0], [16, 427.829, 142.959, 0.275335, 1.0], [17, 404.367, 145.935, 0.259248, 1.0], [18, 438.151, 147.412, 0.400514, 1.0], [19, 454.353, 511.526, 0.805065, 1.0], [20, 466.045, 508.651, 0.756122, 1.0], [21, 457.257, 486.62, 0.644752, 1.0], [22, 376.443, 511.579, 0.813913, 1.0], [23, 369.152, 507.177, 0.776501, 1.0], [24, 394.118, 488.114, 0.769917, 1.0]]
[[0, 416.142, 147.364, 0.279182, 1.0], [1, 420.53, 182.624, 0.818309, 1.0], [2, 388.195, 179.645, 0.721424, 1.0], [3, 348.549, 120.94, 0.834149, 1.0], [4, 330.936, 54.814, 0.813109, 1.0], [5, 454.351, 191.363, 0.727438, 1.0], [6, 495.408, 126.819, 0.738003, 1.0], [7, 516.002, 63.6904, 0.833118, 1.0], [8, 419.104, 314.794, 0.616754, 1.0], [9, 394.143, 314.794, 0.61077, 1.0], [10, 392.618, 416.075, 0.80906, 1.0], [11, 391.164, 485.103, 0.82249, 1.0], [12, 445.483, 314.778, 0.606021, 1.0], [13, 452.909, 416.082, 0.803116, 1.0], [14, 461.598, 482.185, 0.795949, 1.0], [15, 410.24, 140.033, 0.264982, 1.0], [16, 424.91, 140.021, 0.264157, 1.0], [17, 402.882, 145.861, 0.207941, 1.0], [18, 435.212, 147.332, 0.362714, 1.0], [19, 455.748, 511.542, 0.81034, 1.0], [20, 466.046, 508.66, 0.764266, 1.0], [21, 455.795, 486.618, 0.658099, 1.0], [22, 376.439, 511.584, 0.822802, 1.0], [23, 369.145, 507.185, 0.778877, 1.0], [24, 394.117, 488.108, 0.774632, 1.0]]
[[0, 416.114, 147.364, 0.253646, 1.0], [1, 419.045, 182.615, 0.852659, 1.0], [2, 385.266, 179.655, 0.737238, 1.0], [3, 347.023, 122.395, 0.868422, 1.0], [4, 323.574, 54.8783, 0.842522, 1.0], [5, 454.285, 188.498, 0.735152, 1.0], [6, 489.592, 126.794, 0.75518, 1.0], [7, 511.553, 62.2041, 0.859406, 1.0], [8, 419.101, 314.779, 0.621528, 1.0], [9, 394.152, 314.788, 0.614989, 1.0], [10, 392.62, 416.079, 0.813132, 1.0], [11, 391.169, 485.086, 0.823385, 1.0], [12, 444.055, 313.334, 0.607675, 1.0], [13, 452.914, 416.072, 0.799638, 1.0], [14, 461.609, 482.227, 0.797067, 1.0], [15, 408.781, 140.044, 0.237746, 1.0], [16, 423.452, 140.017, 0.232966, 1.0], [17, 401.443, 145.852, 0.240786, 1.0], [18, 432.249, 145.932, 0.36195, 1.0], [19, 455.75, 511.518, 0.810929, 1.0], [20, 466.063, 508.643, 0.770426, 1.0], [21, 455.791, 486.659, 0.66377, 1.0], [22, 376.446, 511.574, 0.818678, 1.0], [23, 369.148, 507.172, 0.781491, 1.0], [24, 394.121, 488.098, 0.77377, 1.0]]
[[0, 414.64, 147.346, 0.198498, 1.0], [1, 417.638, 182.56, 0.855618, 1.0], [2, 383.79, 178.221, 0.743559, 1.0], [3, 344.184, 123.807, 0.814182, 1.0], [4, 319.193, 56.3301, 0.77882, 1.0], [5, 454.276, 185.541, 0.733182, 1.0], [6, 488.068, 125.323, 0.825882, 1.0], [7, 508.618, 53.3773, 0.840645, 1.0], [8, 419.1, 314.778, 0.617729, 1.0], [9, 394.142, 314.798, 0.615086, 1.0], [10, 392.622, 414.666, 0.799804, 1.0], [11, 391.168, 485.098, 0.821284, 1.0], [12, 445.466, 313.328, 0.603296, 1.0], [13, 454.278, 416.079, 0.791585, 1.0], [14, 461.619, 482.189, 0.797429, 1.0], [15, 405.866, 140.041, 0.184864, 1.0], [16, 420.534, 138.547, 0.191162, 1.0], [17, 398.499, 144.424, 0.190835, 1.0], [18, 429.366, 145.868, 0.311905, 1.0], [19, 455.769, 511.534, 0.804867, 1.0], [20, 466.072, 508.653, 0.762778, 1.0], [21, 457.22, 486.628, 0.659469, 1.0], [22, 376.438, 511.572, 0.811399, 1.0], [23, 369.151, 507.167, 0.774221, 1.0], [24, 394.115, 488.109, 0.77228, 1.0]]
[[0, 408.774, 145.924, 0.226837, 1.0], [1, 417.617, 181.166, 0.86216, 1.0], [2, 382.404, 178.195, 0.751825, 1.0], [3, 342.695, 128.285, 0.768787, 1.0], [4, 311.913, 62.1965, 0.824681, 1.0], [5, 452.882, 182.678, 0.754084, 1.0], [6, 486.589, 122.432, 0.851281, 1.0], [7, 499.88, 51.9189, 0.86851, 1.0], [8, 419.094, 314.778, 0.62069, 1.0], [9, 394.134, 316.232, 0.616054, 1.0], [10, 392.619, 416.074, 0.807537, 1.0], [11, 391.17, 485.103, 0.824097, 1.0], [12, 444.059, 313.316, 0.609788, 1.0], [13, 452.914, 416.083, 0.802354, 1.0], [14, 461.598, 482.2, 0.793519, 1.0], [15, 404.376, 137.136, 0.210508, 1.0], [16, 417.564, 137.095, 0.227647, 1.0], [17, 395.545, 144.427, 0.171578, 1.0], [18, 427.877, 145.826, 0.387422, 1.0], [19, 455.754, 511.52, 0.807298, 1.0], [20, 466.062, 508.641, 0.762096, 1.0], [21, 455.788, 486.638, 0.659814, 1.0], [22, 376.445, 511.582, 0.823015, 1.0], [23, 369.148, 507.181, 0.779013, 1.0], [24, 394.119, 488.104, 0.779455, 1.0]]
[[0, 413.178, 147.343, 0.297656, 1.0], [1, 417.635, 181.119, 0.854696, 1.0], [2, 382.396, 178.186, 0.762126, 1.0], [3, 339.735, 132.628, 0.721156, 1.0], [4, 310.334, 65.1802, 0.837489, 1.0], [5, 452.896, 182.606, 0.761923, 1.0], [6, 483.652, 122.363, 0.805292, 1.0], [7, 498.286, 51.8759, 0.848374, 1.0], [8, 420.504, 313.322, 0.614683, 1.0], [9, 395.531, 314.767, 0.608259, 1.0], [10, 392.622, 416.058, 0.798748, 1.0], [11, 391.165, 485.089, 0.818501, 1.0], [12, 445.484, 311.877, 0.614885, 1.0], [13, 452.914, 416.054, 0.799433, 1.0], [14, 461.594, 482.206, 0.791146, 1.0], [15, 405.818, 140.018, 0.301571, 1.0], [16, 417.645, 137.129, 0.295217, 1.0], [17, 395.574, 144.431, 0.253869, 1.0], [18, 429.362, 144.414, 0.360111, 1.0], [19, 454.353, 511.536, 0.815874, 1.0], [20, 466.049, 508.659, 0.770997, 1.0], [21, 455.778, 486.629, 0.654905, 1.0], [22, 376.449, 511.571, 0.821237, 1.0], [23, 369.152, 507.172, 0.783886, 1.0], [24, 394.117, 488.106, 0.764741, 1.0]]
[[0, 405.841, 145.936, 0.251763, 1.0], [1, 417.586, 181.165, 0.869272, 1.0], [2, 382.37, 179.671, 0.776327, 1.0], [3, 335.357, 132.699, 0.810656, 1.0], [4, 304.513, 72.4295, 0.790341, 1.0], [5, 452.834, 182.612, 0.767222, 1.0], [6, 477.855, 120.889, 0.797207, 1.0], [7, 488.153, 50.4186, 0.843662, 1.0], [8, 419.078, 314.768, 0.621687, 1.0], [9, 394.121, 314.789, 0.622371, 1.0], [10, 392.602, 416.091, 0.806823, 1.0], [11, 391.166, 485.095, 0.819941, 1.0], [12, 444.03, 313.304, 0.611527, 1.0], [13, 452.907, 416.093, 0.805511, 1.0], [14, 461.603, 482.195, 0.79318, 1.0], [15, 401.415, 140.019, 0.199383, 1.0], [16, 413.194, 137.094, 0.235932, 1.0], [17, 394.071, 145.88, 0.145538, 1.0], [18, 426.371, 142.976, 0.401168, 1.0], [19, 455.758, 511.539, 0.805384, 1.0], [20, 466.064, 508.656, 0.762258, 1.0], [21, 455.791, 486.625, 0.652853, 1.0], [22, 376.438, 511.574, 0.813821, 1.0], [23, 369.152, 507.172, 0.776684, 1.0], [24, 394.118, 488.109, 0.770268, 1.0]]
[[0, 408.79, 147.328, 0.310539, 1.0], [1, 417.579, 181.163, 0.87284, 1.0], [2, 382.366, 181.128, 0.807257, 1.0], [3, 333.797, 135.587, 0.842415, 1.0], [4, 300.081, 75.4017, 0.873919, 1.0], [5, 452.797, 181.19, 0.779238, 1.0], [6, 476.348, 119.44, 0.80353, 1.0], [7, 486.562, 43.0977, 0.805945, 1.0], [8, 419.055, 313.327, 0.631347, 1.0], [9, 394.102, 314.78, 0.627734, 1.0], [10, 392.611, 416.111, 0.809648, 1.0], [11, 391.171, 485.102, 0.824868, 1.0], [12, 444.003, 311.869, 0.618843, 1.0], [13, 452.889, 416.052, 0.801537, 1.0], [14, 461.594, 482.193, 0.789198, 1.0], [15, 404.357, 139.998, 0.292153, 1.0], [16, 417.571, 137.134, 0.308238, 1.0], [17, 394.142, 145.826, 0.21041, 1.0], [18, 429.326, 144.384, 0.362292, 1.0], [19, 455.755, 511.52, 0.802098, 1.0], [20, 466.063, 508.64, 0.758403, 1.0], [21, 455.792, 486.634, 0.650974, 1.0], [22, 376.447, 511.581, 0.818377, 1.0], [23, 369.154, 507.18, 0.775444, 1.0], [24, 394.117, 488.101, 0.77955, 1.0]]
[[0, 405.853, 147.357, 0.273197, 1.0], [1, 416.175, 181.157, 0.8754, 1.0], [2, 382.32, 181.172, 0.81917, 1.0], [3, 330.919, 137.106, 0.764158, 1.0], [4, 298.558, 78.3463, 0.847518, 1.0], [5, 451.381, 181.131, 0.775819, 1.0], [6, 474.861, 113.621, 0.782682, 1.0], [7, 477.794, 41.6782, 0.844851, 1.0], [8, 419.053, 313.322, 0.634223, 1.0], [9, 394.115, 313.339, 0.635266, 1.0], [10, 392.622, 414.659, 0.794256, 1.0], [11, 391.178, 483.694, 0.818781, 1.0], [12, 442.602, 311.872, 0.617171, 1.0], [13, 452.892, 416.05, 0.804851, 1.0], [14, 461.587, 480.759, 0.791642, 1.0], [15, 399.983, 141.508, 0.219817, 1.0], [16, 414.609, 138.544, 0.24572, 1.0], [17, 392.622, 145.874, 0.186724, 1.0], [18, 423.462, 141.481, 0.30611, 1.0], [19, 455.747, 511.541, 0.807146, 1.0], [20, 466.056, 508.655, 0.760018, 1.0], [21, 455.779, 486.606, 0.655823, 1.0], [22, 376.443, 511.571, 0.815437, 1.0], [23, 369.151, 507.171, 0.775004, 1.0], [24, 394.131, 488.096, 0.767601, 1.0]]
[[0, 407.288, 147.395, 0.312262, 1.0], [1, 416.172, 182.55, 0.882319, 1.0], [2, 382.338, 182.583, 0.835819, 1.0], [3, 326.524, 142.934, 0.724587, 1.0], [4, 289.792, 81.2975, 0.792758, 1.0], [5, 451.357, 181.147, 0.794733, 1.0], [6, 470.462, 113.574, 0.74422, 1.0], [7, 474.796, 40.1851, 0.820981, 1.0], [8, 419.046, 313.335, 0.633072, 1.0], [9, 394.087, 314.77, 0.641215, 1.0], [10, 392.625, 416.054, 0.80862, 1.0], [11, 391.164, 485.096, 0.822931, 1.0], [12, 444.001, 311.886, 0.608829, 1.0], [13, 452.9, 416.056, 0.805874, 1.0], [14, 461.597, 482.199, 0.792675, 1.0], [15, 401.42, 142.962, 0.281756, 1.0], [16, 416.065, 138.58, 0.308735, 1.0], [17, 392.598, 145.926, 0.216317, 1.0], [18, 426.398, 142.965, 0.346785, 1.0], [19, 455.748, 511.546, 0.805513, 1.0], [20, 466.054, 508.661, 0.761474, 1.0], [21, 455.792, 486.627, 0.65514, 1.0], [22, 376.443, 511.571, 0.808617, 1.0], [23, 369.147, 507.167, 0.769464, 1.0], [24, 394.111, 488.108, 0.779819, 1.0]]
[[0, 407.295, 147.37, 0.444341, 1.0], [1, 416.147, 182.606, 0.88834, 1.0], [2, 382.336, 184.098, 0.810534, 1.0], [3, 323.561, 144.45, 0.743955, 1.0], [4, 286.902, 87.0876, 0.805836, 1.0], [5, 451.308, 181.114, 0.784996, 1.0], [6, 467.502, 113.603, 0.789259, 1.0], [7, 466.036, 40.1578, 0.864699, 1.0], [8, 419.048, 313.345, 0.637188, 1.0], [9, 394.092, 314.792, 0.643406, 1.0], [10, 392.615, 416.092, 0.813401, 1.0], [11, 391.164, 485.104, 0.823269, 1.0], [12, 444.005, 311.884, 0.614479, 1.0], [13, 452.91, 416.084, 0.811316, 1.0], [14, 461.59, 482.194, 0.791517, 1.0], [15, 399.975, 141.494, 0.412063, 1.0], [16, 414.66, 138.545, 0.450631, 1.0], [17, 391.155, 145.917, 0.350306, 1.0], [18, 426.414, 140.036, 0.451526, 1.0], [19, 455.75, 511.523, 0.806501, 1.0], [20, 466.054, 508.642, 0.763079, 1.0], [21, 455.784, 486.63, 0.658505, 1.0], [22, 376.443, 511.582, 0.815802, 1.0], [23, 369.147, 507.18, 0.772723, 1.0], [24, 394.11, 488.105, 0.781233, 1.0]]
