[[0, 0, 0, 0, 1.0], [1, 420.521, 229.614, 0.864951, 1.0], [2, 382.41, 229.603, 0.86512, 1.0], [3, 369.174, 283.955, 0.859408, 1.0], [4, 347.126, 335.352, 0.891082, 1.0], [5, 460.154, 229.633, 0.813045, 1.0], [6, 467.557, 288.367, 0.850259, 1.0], [7, 479.294, 344.182, 0.851738, 1.0], [8, 427.826, 347.13, 0.754464, 1.0], [9, 404.337, 347.116, 0.748544, 1.0], [10, 394.17, 429.298, 0.829589, 1.0], [11, 392.622, 499.863, 0.875982, 1.0], [12, 451.371, 347.135, 0.729767, 1.0], [13, 463.06, 432.251, 0.811895, 1.0], [14, 474.885, 504.226, 0.808523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.825, 524.772, 0.646892, 1.0], [20, 488.045, 523.25, 0.725225, 1.0], [21, 473.413, 510.135, 0.630053, 1.0], [22, 389.703, 523.333, 0.775714, 1.0], [23, 380.895, 521.841, 0.834283, 1.0], [24, 394.077, 507.133, 0.710599, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.915, 228.148, 0.838941, 1.0], [2, 389.646, 228.106, 0.795584, 1.0], [3, 363.228, 258.98, 0.795686, 1.0], [4, 332.363, 291.283, 0.824966, 1.0], [5, 460.145, 228.118, 0.798519, 1.0], [6, 468.989, 261.92, 0.728875, 1.0], [7, 476.267, 288.402, 0.879243, 1.0], [8, 426.401, 347.055, 0.735377, 1.0], [9, 402.862, 345.648, 0.706095, 1.0], [10, 399.959, 429.38, 0.800384, 1.0], [11, 394.052, 499.886, 0.872953, 1.0], [12, 451.353, 347.096, 0.730511, 1.0], [13, 463.059, 435.227, 0.809066, 1.0], [14, 474.825, 504.239, 0.801255, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.216, 192.904, 0.0695479, 1.0], [19, 476.303, 524.799, 0.60868, 1.0], [20, 486.549, 523.275, 0.676524, 1.0], [21, 474.783, 510.11, 0.618981, 1.0], [22, 388.2, 523.415, 0.735229, 1.0], [23, 380.84, 521.888, 0.82536, 1.0], [24, 397.016, 505.694, 0.677699, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.895, 228.1, 0.824193, 1.0], [2, 389.671, 226.691, 0.77496, 1.0], [3, 361.812, 253.104, 0.852597, 1.0], [4, 326.549, 285.36, 0.82842, 1.0], [5, 457.25, 228.063, 0.781316, 1.0], [6, 466.107, 254.623, 0.742898, 1.0], [7, 474.919, 283.942, 0.840592, 1.0], [8, 426.361, 347.131, 0.714971, 1.0], [9, 401.445, 347.12, 0.691881, 1.0], [10, 399.954, 429.404, 0.792979, 1.0], [11, 394.048, 499.879, 0.874899, 1.0], [12, 451.329, 348.554, 0.716635, 1.0], [13, 463.074, 435.219, 0.811626, 1.0], [14, 474.812, 504.252, 0.796002, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.305, 524.805, 0.603359, 1.0], [20, 486.546, 523.279, 0.675267, 1.0], [21, 473.394, 510.132, 0.619173, 1.0], [22, 388.207, 523.414, 0.736333, 1.0], [23, 380.843, 521.888, 0.824797, 1.0], [24, 397.008, 505.688, 0.675167, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.891, 228.053, 0.808377, 1.0], [2, 391.115, 226.624, 0.777524, 1.0], [3, 360.349, 251.641, 0.887992, 1.0], [4, 325.084, 276.605, 0.887892, 1.0], [5, 457.221, 226.676, 0.767035, 1.0], [6, 466.08, 251.673, 0.77786, 1.0], [7, 474.858, 275.106, 0.88831, 1.0], [8, 426.358, 347.104, 0.71102, 1.0], [9, 401.432, 347.089, 0.678424, 1.0], [10, 401.39, 429.346, 0.805599, 1.0], [11, 394.049, 499.874, 0.873223, 1.0], [12, 451.328, 347.141, 0.718776, 1.0], [13, 463.079, 433.761, 0.811274, 1.0], [14, 474.806, 505.675, 0.793878, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.311, 524.812, 0.598119, 1.0], [20, 486.548, 523.282, 0.674619, 1.0], [21, 473.384, 510.139, 0.628318, 1.0], [22, 388.208, 523.41, 0.736099, 1.0], [23, 380.842, 521.886, 0.822893, 1.0], [24, 397.012, 505.687, 0.670324, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.475, 226.636, 0.790657, 1.0], [2, 391.135, 225.179, 0.766594, 1.0], [3, 361.796, 248.706, 0.79867, 1.0], [4, 325.114, 269.274, 0.824394, 1.0], [5, 455.763, 225.211, 0.747596, 1.0], [6, 466.1, 250.142, 0.747048, 1.0], [7, 474.866, 267.818, 0.837395, 1.0], [8, 426.377, 347.052, 0.718456, 1.0], [9, 402.848, 345.652, 0.683711, 1.0], [10, 401.411, 429.329, 0.804603, 1.0], [11, 394.043, 499.885, 0.867452, 1.0], [12, 451.338, 347.087, 0.724086, 1.0], [13, 463.102, 432.258, 0.818501, 1.0], [14, 474.807, 505.697, 0.79171, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.307, 524.814, 0.594732, 1.0], [20, 485.164, 523.287, 0.669157, 1.0], [21, 473.382, 510.143, 0.624763, 1.0], [22, 388.216, 523.409, 0.736322, 1.0], [23, 380.845, 521.888, 0.825465, 1.0], [24, 395.607, 505.714, 0.66727, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.467, 226.614, 0.784321, 1.0], [2, 391.173, 223.75, 0.773679, 1.0], [3, 361.787, 244.289, 0.818501, 1.0], [4, 325.087, 263.395, 0.895901, 1.0], [5, 454.346, 225.201, 0.751867, 1.0], [6, 466.056, 245.785, 0.758427, 1.0], [7, 474.811, 264.794, 0.893412, 1.0], [8, 426.384, 347.073, 0.719921, 1.0], [9, 402.843, 347.053, 0.676269, 1.0], [10, 401.407, 429.298, 0.803608, 1.0], [11, 394.053, 499.851, 0.876411, 1.0], [12, 451.347, 347.109, 0.724781, 1.0], [13, 463.115, 432.248, 0.811859, 1.0], [14, 474.806, 505.698, 0.788507, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.3, 524.818, 0.583288, 1.0], [20, 485.161, 523.291, 0.660896, 1.0], [21, 473.39, 510.145, 0.62482, 1.0], [22, 388.22, 523.4, 0.744848, 1.0], [23, 380.847, 521.876, 0.826491, 1.0], [24, 397.025, 504.244, 0.668126, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.891, 225.199, 0.786636, 1.0], [2, 392.553, 223.727, 0.776289, 1.0], [3, 361.768, 242.811, 0.851719, 1.0], [4, 326.512, 258.999, 0.838866, 1.0], [5, 455.774, 225.183, 0.744429, 1.0], [6, 466.039, 247.203, 0.768559, 1.0], [7, 473.388, 261.925, 0.854941, 1.0], [8, 426.382, 347.054, 0.724909, 1.0], [9, 402.847, 345.647, 0.680407, 1.0], [10, 401.407, 429.301, 0.800438, 1.0], [11, 394.048, 499.86, 0.876046, 1.0], [12, 451.349, 347.091, 0.733218, 1.0], [13, 463.134, 432.256, 0.812904, 1.0], [14, 474.813, 505.709, 0.792045, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.297, 524.807, 0.592902, 1.0], [20, 485.162, 523.286, 0.666143, 1.0], [21, 473.384, 510.147, 0.628873, 1.0], [22, 388.217, 523.407, 0.738867, 1.0], [23, 380.847, 521.881, 0.822967, 1.0], [24, 397.01, 504.256, 0.669758, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.905, 225.205, 0.78767, 1.0], [2, 392.567, 223.724, 0.777643, 1.0], [3, 361.761, 241.384, 0.870229, 1.0], [4, 326.528, 254.574, 0.863675, 1.0], [5, 455.751, 225.197, 0.741373, 1.0], [6, 466.034, 242.86, 0.786029, 1.0], [7, 474.782, 258.989, 0.831068, 1.0], [8, 426.414, 345.655, 0.732704, 1.0], [9, 402.912, 345.618, 0.701886, 1.0], [10, 401.416, 427.909, 0.810188, 1.0], [11, 394.066, 499.813, 0.884543, 1.0], [12, 451.361, 347.086, 0.731952, 1.0], [13, 463.118, 430.821, 0.814428, 1.0], [14, 474.813, 505.704, 0.791608, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.297, 524.809, 0.586453, 1.0], [20, 485.161, 523.287, 0.66189, 1.0], [21, 473.391, 510.144, 0.628761, 1.0], [22, 388.225, 523.396, 0.745851, 1.0], [23, 380.852, 521.868, 0.81687, 1.0], [24, 397.055, 502.779, 0.674504, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.363, 225.204, 0.809805, 1.0], [2, 392.629, 222.268, 0.795954, 1.0], [3, 361.812, 239.942, 0.873793, 1.0], [4, 326.557, 253.097, 0.881445, 1.0], [5, 455.802, 225.189, 0.740165, 1.0], [6, 466.042, 242.869, 0.785986, 1.0], [7, 474.789, 260.408, 0.83547, 1.0], [8, 426.423, 345.643, 0.739485, 1.0], [9, 402.908, 345.609, 0.707968, 1.0], [10, 401.401, 427.91, 0.803209, 1.0], [11, 394.072, 499.818, 0.877468, 1.0], [12, 451.367, 347.073, 0.737639, 1.0], [13, 463.118, 430.821, 0.810086, 1.0], [14, 474.815, 505.721, 0.788291, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.294, 524.802, 0.589325, 1.0], [20, 485.16, 523.287, 0.662831, 1.0], [21, 473.391, 511.514, 0.6285, 1.0], [22, 389.669, 523.376, 0.745395, 1.0], [23, 380.876, 521.859, 0.81364, 1.0], [24, 398.474, 502.788, 0.66803, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.402, 225.207, 0.824217, 1.0], [2, 392.648, 222.271, 0.799219, 1.0], [3, 361.791, 239.917, 0.883809, 1.0], [4, 326.537, 253.077, 0.888155, 1.0], [5, 457.254, 225.2, 0.736104, 1.0], [6, 466.041, 242.857, 0.792573, 1.0], [7, 474.793, 260.415, 0.838806, 1.0], [8, 427.803, 344.134, 0.732682, 1.0], [9, 404.291, 342.686, 0.700543, 1.0], [10, 401.398, 427.862, 0.793722, 1.0], [11, 394.086, 499.815, 0.866917, 1.0], [12, 451.372, 345.567, 0.724643, 1.0], [13, 463.109, 429.392, 0.806538, 1.0], [14, 474.811, 504.252, 0.78847, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.288, 524.807, 0.587665, 1.0], [20, 485.155, 523.285, 0.659556, 1.0], [21, 473.391, 510.119, 0.619795, 1.0], [22, 389.687, 523.381, 0.732935, 1.0], [23, 380.889, 521.861, 0.80308, 1.0], [24, 398.505, 502.779, 0.667487, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.406, 225.21, 0.822662, 1.0], [2, 392.671, 222.283, 0.797123, 1.0], [3, 361.811, 239.921, 0.875622, 1.0], [4, 326.518, 253.109, 0.881032, 1.0], [5, 457.24, 225.199, 0.740452, 1.0], [6, 466.063, 242.845, 0.78971, 1.0], [7, 474.802, 260.414, 0.841464, 1.0], [8, 427.833, 344.148, 0.739877, 1.0], [9, 404.319, 342.707, 0.709652, 1.0], [10, 401.407, 427.824, 0.80012, 1.0], [11, 394.08, 499.82, 0.869399, 1.0], [12, 451.398, 345.573, 0.725624, 1.0], [13, 463.132, 430.789, 0.811988, 1.0], [14, 474.811, 504.223, 0.790775, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.29, 524.803, 0.589991, 1.0], [20, 485.158, 523.28, 0.660688, 1.0], [21, 473.381, 510.099, 0.61258, 1.0], [22, 389.686, 523.386, 0.728466, 1.0], [23, 380.892, 521.867, 0.803824, 1.0], [24, 398.492, 502.791, 0.661393, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.805, 226.614, 0.853748, 1.0], [2, 394.077, 223.738, 0.797103, 1.0], [3, 363.234, 239.941, 0.876501, 1.0], [4, 325.082, 254.558, 0.867525, 1.0], [5, 458.709, 225.197, 0.746719, 1.0], [6, 466.072, 242.858, 0.787349, 1.0], [7, 474.814, 260.436, 0.841743, 1.0], [8, 427.824, 342.698, 0.725277, 1.0], [9, 404.301, 341.212, 0.694774, 1.0], [10, 401.418, 427.802, 0.792721, 1.0], [11, 394.077, 499.837, 0.865904, 1.0], [12, 451.392, 344.15, 0.716124, 1.0], [13, 463.125, 429.369, 0.823326, 1.0], [14, 474.814, 504.215, 0.793942, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.29, 524.803, 0.591412, 1.0], [20, 485.159, 523.28, 0.661853, 1.0], [21, 473.387, 510.098, 0.616193, 1.0], [22, 389.694, 523.385, 0.730191, 1.0], [23, 380.898, 521.869, 0.808286, 1.0], [24, 398.474, 504.221, 0.655873, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.786, 225.216, 0.83665, 1.0], [2, 394.074, 223.743, 0.791856, 1.0], [3, 363.245, 241.297, 0.870144, 1.0], [4, 325.109, 254.599, 0.849749, 1.0], [5, 457.24, 225.17, 0.740611, 1.0], [6, 466.086, 242.799, 0.791446, 1.0], [7, 474.829, 260.409, 0.847801, 1.0], [8, 427.833, 342.663, 0.71401, 1.0], [9, 404.321, 339.758, 0.684732, 1.0], [10, 401.416, 427.798, 0.794204, 1.0], [11, 394.081, 499.827, 0.869012, 1.0], [12, 451.39, 342.702, 0.707633, 1.0], [13, 463.154, 429.363, 0.80961, 1.0], [14, 474.813, 504.212, 0.793009, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.292, 524.804, 0.592014, 1.0], [20, 485.161, 523.279, 0.662615, 1.0], [21, 473.376, 510.094, 0.611299, 1.0], [22, 389.698, 523.389, 0.734151, 1.0], [23, 380.902, 521.871, 0.812184, 1.0], [24, 398.483, 504.207, 0.655119, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.794, 226.614, 0.848705, 1.0], [2, 394.069, 225.159, 0.797181, 1.0], [3, 363.25, 241.317, 0.86765, 1.0], [4, 325.108, 256.041, 0.839343, 1.0], [5, 458.694, 225.193, 0.747796, 1.0], [6, 466.088, 242.846, 0.776091, 1.0], [7, 474.857, 260.462, 0.856441, 1.0], [8, 427.837, 342.67, 0.715247, 1.0], [9, 404.325, 339.759, 0.682981, 1.0], [10, 402.835, 426.362, 0.796545, 1.0], [11, 394.083, 499.822, 0.868059, 1.0], [12, 451.396, 344.112, 0.708335, 1.0], [13, 463.155, 429.344, 0.815365, 1.0], [14, 474.815, 504.209, 0.794026, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.296, 524.802, 0.593599, 1.0], [20, 485.164, 523.277, 0.664904, 1.0], [21, 473.374, 510.09, 0.611016, 1.0], [22, 389.695, 523.389, 0.733031, 1.0], [23, 380.901, 521.869, 0.808397, 1.0], [24, 398.49, 502.801, 0.657047, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.795, 225.219, 0.839096, 1.0], [2, 394.087, 225.164, 0.789863, 1.0], [3, 364.701, 241.322, 0.869038, 1.0], [4, 326.535, 256.058, 0.827686, 1.0], [5, 457.238, 223.749, 0.739766, 1.0], [6, 466.087, 242.808, 0.779443, 1.0], [7, 474.855, 260.446, 0.853361, 1.0], [8, 427.848, 341.227, 0.71531, 1.0], [9, 404.341, 339.731, 0.689518, 1.0], [10, 402.864, 424.927, 0.802411, 1.0], [11, 394.077, 499.83, 0.868586, 1.0], [12, 451.399, 342.683, 0.703785, 1.0], [13, 463.162, 429.333, 0.816881, 1.0], [14, 474.819, 504.214, 0.794222, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.296, 524.801, 0.594415, 1.0], [20, 486.545, 523.277, 0.664845, 1.0], [21, 473.375, 510.091, 0.61282, 1.0], [22, 389.696, 523.388, 0.732515, 1.0], [23, 380.901, 521.871, 0.810175, 1.0], [24, 398.469, 504.214, 0.655283, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.795, 225.22, 0.836494, 1.0], [2, 394.09, 225.171, 0.788152, 1.0], [3, 364.725, 241.315, 0.873805, 1.0], [4, 326.523, 257.494, 0.82767, 1.0], [5, 457.232, 223.747, 0.737379, 1.0], [6, 466.099, 241.422, 0.780256, 1.0], [7, 474.867, 260.424, 0.850283, 1.0], [8, 427.85, 342.674, 0.717147, 1.0], [9, 404.342, 339.755, 0.687475, 1.0], [10, 402.88, 424.911, 0.794428, 1.0], [11, 394.078, 499.828, 0.86683, 1.0], [12, 451.4, 344.118, 0.707017, 1.0], [13, 463.156, 429.363, 0.813142, 1.0], [14, 474.815, 502.793, 0.798062, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.303, 524.803, 0.594347, 1.0], [20, 486.551, 523.275, 0.667398, 1.0], [21, 473.37, 510.08, 0.606951, 1.0], [22, 389.694, 523.386, 0.736205, 1.0], [23, 380.9, 521.869, 0.812519, 1.0], [24, 398.47, 504.217, 0.653899, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.787, 225.207, 0.833131, 1.0], [2, 394.092, 225.16, 0.78661, 1.0], [3, 366.152, 241.329, 0.871884, 1.0], [4, 326.547, 258.962, 0.819384, 1.0], [5, 455.798, 223.719, 0.739324, 1.0], [6, 466.092, 241.401, 0.789309, 1.0], [7, 474.866, 258.969, 0.84657, 1.0], [8, 427.836, 341.237, 0.711427, 1.0], [9, 404.33, 339.734, 0.686077, 1.0], [10, 402.895, 423.473, 0.795333, 1.0], [11, 394.083, 499.822, 0.866129, 1.0], [12, 451.386, 342.691, 0.70309, 1.0], [13, 463.157, 429.358, 0.816204, 1.0], [14, 474.814, 502.79, 0.797126, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.302, 524.803, 0.595163, 1.0], [20, 486.549, 523.275, 0.666617, 1.0], [21, 473.369, 510.076, 0.604296, 1.0], [22, 389.694, 523.386, 0.734931, 1.0], [23, 380.901, 521.867, 0.80981, 1.0], [24, 398.48, 502.801, 0.655907, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.795, 225.219, 0.837998, 1.0], [2, 394.098, 225.16, 0.782222, 1.0], [3, 366.162, 241.349, 0.872965, 1.0], [4, 326.542, 258.994, 0.824052, 1.0], [5, 455.799, 223.741, 0.7359, 1.0], [6, 467.507, 241.367, 0.786192, 1.0], [7, 474.879, 257.519, 0.845155, 1.0], [8, 427.836, 342.683, 0.710642, 1.0], [9, 404.321, 339.756, 0.67749, 1.0], [10, 402.891, 424.917, 0.796308, 1.0], [11, 394.077, 499.829, 0.867507, 1.0], [12, 451.395, 344.131, 0.704399, 1.0], [13, 463.161, 429.377, 0.816159, 1.0], [14, 474.815, 502.799, 0.797906, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.301, 524.805, 0.594589, 1.0], [20, 486.549, 523.277, 0.666781, 1.0], [21, 473.369, 510.077, 0.604598, 1.0], [22, 389.694, 523.383, 0.739931, 1.0], [23, 380.902, 521.866, 0.815367, 1.0], [24, 397.056, 504.218, 0.655772, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.786, 226.618, 0.843609, 1.0], [2, 394.086, 225.182, 0.791444, 1.0], [3, 364.738, 241.372, 0.863578, 1.0], [4, 327.979, 260.406, 0.82123, 1.0], [5, 455.787, 223.754, 0.742989, 1.0], [6, 467.542, 241.346, 0.785936, 1.0], [7, 474.892, 256.076, 0.848582, 1.0], [8, 427.836, 342.678, 0.713242, 1.0], [9, 404.327, 339.767, 0.680387, 1.0], [10, 402.898, 426.347, 0.797698, 1.0], [11, 394.075, 499.835, 0.867512, 1.0], [12, 451.394, 344.115, 0.7045, 1.0], [13, 463.174, 429.391, 0.812673, 1.0], [14, 474.821, 504.211, 0.797174, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.302, 524.799, 0.600275, 1.0], [20, 486.549, 523.275, 0.669184, 1.0], [21, 473.369, 510.083, 0.60556, 1.0], [22, 389.696, 523.386, 0.738406, 1.0], [23, 380.903, 521.868, 0.815143, 1.0], [24, 397.052, 504.223, 0.656604, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.424, 226.615, 0.836086, 1.0], [2, 394.067, 225.187, 0.795521, 1.0], [3, 364.736, 241.382, 0.85849, 1.0], [4, 328.014, 260.413, 0.822051, 1.0], [5, 455.772, 223.746, 0.748798, 1.0], [6, 468.971, 241.37, 0.784746, 1.0], [7, 474.902, 257.514, 0.846537, 1.0], [8, 427.838, 342.688, 0.719255, 1.0], [9, 404.33, 341.201, 0.683996, 1.0], [10, 402.906, 426.357, 0.803867, 1.0], [11, 394.075, 499.836, 0.867792, 1.0], [12, 451.394, 344.121, 0.709954, 1.0], [13, 463.177, 429.371, 0.819345, 1.0], [14, 474.817, 502.794, 0.798688, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.297, 524.8, 0.598537, 1.0], [20, 485.166, 523.276, 0.668826, 1.0], [21, 473.368, 510.078, 0.604173, 1.0], [22, 389.695, 523.387, 0.737455, 1.0], [23, 380.902, 521.869, 0.814741, 1.0], [24, 397.053, 504.222, 0.656153, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.418, 226.607, 0.829854, 1.0], [2, 394.075, 225.174, 0.790269, 1.0], [3, 366.166, 241.367, 0.866246, 1.0], [4, 330.902, 258.986, 0.818932, 1.0], [5, 455.753, 223.736, 0.747595, 1.0], [6, 468.986, 241.347, 0.800374, 1.0], [7, 476.322, 256.029, 0.853321, 1.0], [8, 427.825, 344.11, 0.724579, 1.0], [9, 404.313, 341.222, 0.688595, 1.0], [10, 402.89, 426.408, 0.807275, 1.0], [11, 394.076, 499.842, 0.86686, 1.0], [12, 451.38, 344.14, 0.716515, 1.0], [13, 464.516, 429.36, 0.821829, 1.0], [14, 474.817, 502.786, 0.800812, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.293, 524.798, 0.598244, 1.0], [20, 485.162, 523.274, 0.668258, 1.0], [21, 473.367, 510.072, 0.60445, 1.0], [22, 389.695, 523.389, 0.736148, 1.0], [23, 380.902, 521.871, 0.814939, 1.0], [24, 397.054, 504.231, 0.654958, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.408, 225.215, 0.828943, 1.0], [2, 394.052, 225.178, 0.79791, 1.0], [3, 366.189, 241.363, 0.864007, 1.0], [4, 332.397, 257.521, 0.836863, 1.0], [5, 454.343, 223.709, 0.750411, 1.0], [6, 469.014, 241.301, 0.807908, 1.0], [7, 476.395, 254.579, 0.867982, 1.0], [8, 427.82, 342.675, 0.720511, 1.0], [9, 404.313, 341.201, 0.687031, 1.0], [10, 402.887, 426.365, 0.802594, 1.0], [11, 394.075, 499.843, 0.865928, 1.0], [12, 451.379, 342.702, 0.711281, 1.0], [13, 464.514, 429.391, 0.820804, 1.0], [14, 474.813, 502.78, 0.802559, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.904, 524.798, 0.604276, 1.0], [20, 485.15, 523.275, 0.672302, 1.0], [21, 473.366, 510.069, 0.604817, 1.0], [22, 389.69, 523.39, 0.736579, 1.0], [23, 380.897, 521.871, 0.81595, 1.0], [24, 397.056, 504.235, 0.653983, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.421, 225.211, 0.832955, 1.0], [2, 394.061, 225.179, 0.795086, 1.0], [3, 367.647, 241.336, 0.873566, 1.0], [4, 333.847, 257.481, 0.851652, 1.0], [5, 454.348, 222.276, 0.745509, 1.0], [6, 471.93, 241.326, 0.81466, 1.0], [7, 479.27, 254.593, 0.824488, 1.0], [8, 427.835, 344.113, 0.723368, 1.0], [9, 404.317, 341.229, 0.6838, 1.0], [10, 402.88, 426.41, 0.805131, 1.0], [11, 394.079, 499.845, 0.865092, 1.0], [12, 451.399, 344.142, 0.717735, 1.0], [13, 464.516, 430.782, 0.818933, 1.0], [14, 474.811, 502.772, 0.804222, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.9, 524.804, 0.59985, 1.0], [20, 485.145, 523.277, 0.669785, 1.0], [21, 473.363, 510.056, 0.601331, 1.0], [22, 389.697, 523.39, 0.735372, 1.0], [23, 380.901, 521.871, 0.815424, 1.0], [24, 398.47, 504.232, 0.654314, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.407, 225.208, 0.82389, 1.0], [2, 394.045, 223.754, 0.784283, 1.0], [3, 369.103, 241.314, 0.899662, 1.0], [4, 335.339, 256.028, 0.868441, 1.0], [5, 454.336, 223.708, 0.743794, 1.0], [6, 471.937, 239.928, 0.786987, 1.0], [7, 485.107, 253.115, 0.857751, 1.0], [8, 427.846, 344.14, 0.735542, 1.0], [9, 404.335, 342.697, 0.698603, 1.0], [10, 402.875, 427.826, 0.814126, 1.0], [11, 394.074, 499.846, 0.868501, 1.0], [12, 451.399, 344.16, 0.725882, 1.0], [13, 463.175, 430.784, 0.819621, 1.0], [14, 474.82, 502.793, 0.798934, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.291, 524.812, 0.582919, 1.0], [20, 485.159, 523.283, 0.658078, 1.0], [21, 473.382, 510.074, 0.602881, 1.0], [22, 389.693, 523.396, 0.73352, 1.0], [23, 380.899, 521.878, 0.816758, 1.0], [24, 397.051, 504.227, 0.65751, 1.0]]
