[[0, -8.8157, 80.85006, -242.57364, 1], [1, -8.804504398511305, 110.87746049163616, -243.67598431585415, 1], [2, -8.784247448777343, 133.48024195762787, -243.80370389201602, 1], [3, -8.767520338385602, 139.88533256396272, -243.5872149968758, 1], [4, 7.6134853873972865, 126.66774036269862, -241.74997639098748, 1], [5, 12.162486557591688, 99.78769934573214, -239.82303712163576, 1], [6, 15.511798962002699, 78.56003795470549, -230.6485270796948, 1], [7, 0, 0, 0, 1], [8, -26.2191345737305, 126.84608594969347, -241.94506036886568, 1], [9, -29.82394458610841, 100.12997513207016, -240.5475844993671, 1], [10, -33.46499122306847, 78.61389490554484, -232.94415353593303, 1], [11, 0, 0, 0, 1], [12, -1.2798931735625576, 80.8207641695187, -239.1046829380093, 1], [13, -2.67997838867195, 46.41790381184503, -240.63479512449672, 1], [14, -3.886589902908742, 15.445779524155117, -241.9367292489823, 1], [15, -3.7067237962908997, 12.793687798990762, -229.70106408392465, 1], [16, -16.0828475393397, 80.9131152086043, -238.77477047674222, 1], [17, -16.04400306723927, 47.27212893198625, -240.81071841256568, 1], [18, -14.133004002616403, 16.06860491317671, -243.02461133251165, 1], [19, -13.832220321540753, 13.405068108050017, -230.79054251228942, 1], [20, -8.784247448777343, 133.48024195762787, -243.80370389201602, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.11688, 81.529692, -241.210966, 1], [1, -7.282393711964557, 111.16207157535939, -242.02645510125663, 1], [2, -6.583106180358004, 133.48833923482485, -241.93972454251184, 1], [3, -6.374806194267721, 139.81133392326507, -241.66304617881917, 1], [4, 9.027033138477195, 127.5956728139484, -240.4838631595016, 1], [5, 15.657349602705512, 100.93202710296131, -239.47367282711735, 1], [6, 20.896832839013452, 80.26340836490549, -230.82640447775523, 1], [7, 0, 0, 0, 1], [8, -23.61485131917066, 129.03579216327165, -241.83650643754243, 1], [9, -40.77281093064362, 112.557760663983, -239.4419482484441, 1], [10, -59.68904558248996, 101.163837169105, -233.83381986141916, 1], [11, 0, 0, 0, 1], [12, -0.5600010917482141, 81.39808597016149, -237.27804152161076, 1], [13, -1.8187915607478693, 46.92317188950185, -239.96752464493525, 1], [14, -3.335837722295537, 15.45810429982804, -241.69982668047524, 1], [15, -4.6771045091893235, 12.582828775452427, -229.61237642667322, 1], [16, -15.468783112543314, 81.70109599898326, -237.84105187217472, 1], [17, -14.979761175771808, 47.784177603758, -239.94873306258998, 1], [18, -13.326296724969549, 16.07218079252724, -242.6057890085925, 1], [19, -14.130102611883439, 13.42020102824543, -230.42610176743534, 1], [20, -6.583106180358004, 133.48833923482485, -241.93972454251184, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.102546, 81.61776599999999, -241.207134, 1], [1, -7.22467631687402, 111.21878436804988, -242.0265762064092, 1], [2, -6.483140124605049, 133.52144730224066, -241.94276491487597, 1], [3, -6.261646077222198, 139.83535370095117, -241.6671332481606, 1], [4, 9.050859393715776, 127.67268274118794, -240.52050436458126, 1], [5, 15.682145022647624, 101.01805114910124, -239.51922545267337, 1], [6, 20.946129597879125, 80.31177304307047, -230.88854438494877, 1], [7, 0, 0, 0, 1], [8, -23.59230303998425, 129.2585949712379, -241.90959412312935, 1], [9, -41.588041887002746, 114.31523870425589, -239.54038999346147, 1], [10, -61.81776879829175, 104.23303860551236, -233.93553544906325, 1], [11, 0, 0, 0, 1], [12, -0.5425533448713127, 81.4756190285866, -237.273215932162, 1], [13, -1.8430190719199144, 46.97998214724274, -239.9653417733894, 1], [14, -3.302396065817926, 15.472360269845009, -241.70422950806721, 1], [15, -4.65622738500622, 12.598104581522062, -229.61930441527562, 1], [16, -15.448153174556076, 81.79755210887264, -237.83740947558755, 1], [17, -14.977949138394383, 47.790689830656476, -239.972350173207, 1], [18, -13.296980379680932, 16.062157465475458, -242.63377168696425, 1], [19, -14.082654737366306, 13.379737553514762, -230.4618791919702, 1], [20, -6.483140124605049, 133.52144730224066, -241.94276491487597, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.094756, 81.69887200000001, -241.20327600000002, 1], [1, -7.169972069765157, 111.26138562713192, -242.026461422371, 1], [2, -6.384685208768497, 133.53022378272138, -241.94557091580614, 1], [3, -6.149683966905038, 139.8327107976282, -241.67110742725174, 1], [4, 9.101264059497712, 127.71257834678534, -240.54471713192052, 1], [5, 15.716674619645268, 101.11854564627492, -239.5497766022528, 1], [6, 21.007586132127678, 80.33090096450051, -230.9128982528663, 1], [7, 0, 0, 0, 1], [8, -23.58213590545361, 129.4553309424482, -241.97216808501804, 1], [9, -42.32351858302971, 116.09774170315804, -239.65689185489987, 1], [10, -63.42846387912197, 107.70217406169645, -234.2129770892592, 1], [11, 0, 0, 0, 1], [12, -0.5318826088795436, 81.54381197167616, -237.27083387667128, 1], [13, -1.8807015429877982, 47.009378262335794, -239.9695468845821, 1], [14, -3.281272185805676, 15.46608289809295, -241.70984865146536, 1], [15, -4.644193040786987, 12.592813229975928, -229.62692891118024, 1], [16, -15.43287291183659, 81.88983677476968, -237.83146777508642, 1], [17, -14.988505584721485, 47.80548092347659, -239.9976578926798, 1], [18, -13.280757102592386, 16.047448021661864, -242.66245530686334, 1], [19, -14.078490077428823, 13.36785988843621, -230.49338498163016, 1], [20, -6.384685208768497, 133.53022378272138, -241.94557091580614, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.090092, 81.799578, -241.201978, 1], [1, -7.1155185698190095, 111.30819752944915, -242.03073764310616, 1], [2, -6.285692421179227, 133.53928887812592, -241.95350024361642, 1], [3, -6.036782353553581, 139.83037473953388, -241.68045487650045, 1], [4, 9.184786174303259, 127.74140919739193, -240.5700914120101, 1], [5, 15.779906459286597, 101.21095139139715, -239.5805965436377, 1], [6, 21.092312999117482, 80.3421062711623, -230.94068296724888, 1], [7, 0, 0, 0, 1], [8, -23.530674005732827, 129.6637531442754, -242.03322127708182, 1], [9, -42.966039160090176, 117.94541263104321, -239.79624466256453, 1], [10, -65.46366026979707, 111.06835304545113, -234.34412500109795, 1], [11, 0, 0, 0, 1], [12, -0.526353674755085, 81.62427019102326, -237.27096092904432, 1], [13, -1.926833600016578, 47.059762683109135, -239.97675509731945, 1], [14, -3.2714479215761507, 15.419421134708646, -241.72108061304837, 1], [15, -4.63838599849576, 12.548499973677163, -229.63901603295724, 1], [16, -15.41950235871317, 82.00872786529804, -237.82820255204885, 1], [17, -15.005322937745445, 47.82314468063745, -240.0245889505411, 1], [18, -13.270944966355549, 16.025604070901306, -242.68932144348335, 1], [19, -14.076678702545397, 13.34851949301909, -230.5232417698352, 1], [20, -6.285692421179227, 133.53928887812592, -241.95350024361642, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.08527, 81.93405, -241.191034, 1], [1, -7.057175929402681, 111.36448918941606, -242.0238919999266, 1], [2, -6.178596966204489, 133.5525190625338, -241.9496838234865, 1], [3, -5.914534637474375, 139.83204824449922, -241.67772415480306, 1], [4, 9.322145859385746, 127.75822607798655, -240.5817346602648, 1], [5, 15.890446037450133, 101.3122208458638, -239.59472919992558, 1], [6, 21.234364064453352, 80.31537723483376, -230.93517718043103, 1], [7, 0, 0, 0, 1], [8, -23.44383393537741, 129.88455843980992, -242.08669289636515, 1], [9, -43.50920654408423, 119.80654856310088, -239.92670648613262, 1], [10, -67.17720624074553, 114.62663586947842, -234.5472882770653, 1], [11, 0, 0, 0, 1], [12, -0.5207313758403709, 81.73414712306202, -237.2628315216971, 1], [13, -1.9765290253410388, 47.08835194756904, -239.9773547070119, 1], [14, -3.242678923139172, 15.366079217741177, -241.72450922680264, 1], [15, -4.688591146037702, 12.459667636860733, -229.66089607751223, 1], [16, -15.40168145588602, 82.16560532840731, -237.8139019288263, 1], [17, -15.016055057622925, 47.84155872550423, -240.0430318230576, 1], [18, -13.252353330241492, 15.970452377239518, -242.71056587710015, 1], [19, -14.065043546635012, 13.29583169757258, -230.54758778303125, 1], [20, -6.178596966204489, 133.5525190625338, -241.9496838234865, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.082846, 82.04253000000001, -241.17126, 1], [1, -6.998634245120769, 111.41093287860312, -242.00867969482584, 1], [2, -6.069925078566393, 133.55963464775814, -241.93769301158937, 1], [3, -5.790552949708716, 139.82682410815795, -241.66691953063662, 1], [4, 9.432953985066476, 127.77518836160843, -240.58232007249106, 1], [5, 15.976725593564517, 101.39145187860237, -239.59420858979624, 1], [6, 21.334470689993363, 80.26346096302866, -230.9211742665613, 1], [7, 0, 0, 0, 1], [8, -23.399353378149065, 130.0850865157366, -242.13072199038544, 1], [9, -44.17188268160585, 121.5830945734998, -240.0303646973266, 1], [10, -68.85824306654995, 118.16607567490975, -234.73030801306928, 1], [11, 0, 0, 0, 1], [12, -0.5202272897606992, 81.82153449628329, -237.2466599889314, 1], [13, -2.0347791610202615, 47.04247011273398, -239.974672905268, 1], [14, -3.1856754020896827, 15.29554130790758, -241.71416846500932, 1], [15, -4.926633219431545, 12.266493436187378, -229.71989951785528, 1], [16, -15.39023634780238, 82.2929407385614, -237.7903099930697, 1], [17, -15.033942835658056, 47.83685595231326, -240.05188471802998, 1], [18, -13.24097827677577, 15.87514757780773, -242.72138478186957, 1], [19, -14.061148807050346, 13.202794826950704, -230.56026954197927, 1], [20, -6.069925078566393, 133.55963464775814, -241.93769301158937, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.096684, 82.165394, -241.15998, 1], [1, -6.95380711683139, 111.45148315517238, -242.00096203473672, 1], [2, -5.973754455638444, 133.55754916113813, -241.93337112150218, 1], [3, -5.679006440119889, 139.81120390622974, -241.6638906951682, 1], [4, 9.55243443827231, 127.77846030679217, -240.59674180324444, 1], [5, 16.077095358337044, 101.42306441434606, -239.60731379619645, 1], [6, 21.443807610220325, 80.18049308209957, -230.91976761110772, 1], [7, 0, 0, 0, 1], [8, -23.353942863424045, 130.30070440730904, -242.1937225234667, 1], [9, -44.667035398914436, 123.4022956759331, -240.16634758512805, 1], [10, -70.22087271890453, 121.79796760643256, -234.9732526601922, 1], [11, 0, 0, 0, 1], [12, -0.539471413582123, 81.92205427415668, -237.240116905891, 1], [13, -2.1157717720806226, 46.95406412760499, -239.98445009439362, 1], [14, -3.1790928316211513, 15.20776443698087, -241.72269066698442, 1], [15, -4.987335149184635, 12.135369712537258, -229.74937648595218, 1], [16, -15.38676494744926, 82.43664701502934, -237.77404912558586, 1], [17, -15.055514818278345, 47.82401179059055, -240.06516669867258, 1], [18, -13.234909376351865, 15.755082896012695, -242.73959799469282, 1], [19, -14.063088849842217, 13.08502331353667, -230.58055758832023, 1], [20, -5.973754455638444, 133.55754916113813, -241.93337112150218, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.111799999999999, 82.309204, -241.137486, 1], [1, -6.907135684279126, 111.51683284698856, -241.9817339765385, 1], [2, -5.874435075339496, 133.585128717461, -241.91743902120044, 1], [3, -5.5642079881735285, 139.82720975297852, -241.6491309620874, 1], [4, 9.705226054963571, 127.79891600747249, -240.59383230589106, 1], [5, 16.22229367356282, 101.42656139201677, -239.60017483947917, 1], [6, 21.58135020442502, 80.12687751781974, -230.92484532924186, 1], [7, 0, 0, 0, 1], [8, -23.24577698318248, 130.54419628480147, -242.24189724754518, 1], [9, -44.95555187968441, 125.20583561512609, -240.30177653831655, 1], [10, -71.39590005699137, 125.39096304934651, -235.18394225059055, 1], [11, 0, 0, 0, 1], [12, -0.560289461668952, 82.0424416263741, -237.2215005278808, 1], [13, -2.194385973904473, 46.86976270795096, -239.98009028687147, 1], [14, -3.142330241024559, 14.933402684582372, -241.7014898907737, 1], [15, -5.3236096843901715, 11.71075258287157, -230.01649432164328, 1], [16, -15.385373177142249, 82.60116069340734, -237.74742214546458, 1], [17, -15.079380906087346, 47.799044719631695, -240.06258983328436, 1], [18, -13.227253383371268, 15.447197719432864, -242.7575142857816, 1], [19, -14.064532507906296, 12.779203126925662, -230.59952419722396, 1], [20, -5.874435075339496, 133.585128717461, -241.91743902120044, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.133082, 82.4426, -241.107922, 1], [1, -6.865691000708025, 111.58525679749417, -241.9577751021188, 1], [2, -5.780547499514848, 133.6219117104452, -241.8982263652187, 1], [3, -5.455013831697179, 139.85362758881368, -241.63146475900166, 1], [4, 9.81986153355928, 127.83380435900176, -240.59161352342457, 1], [5, 16.298239118637603, 101.52546908286664, -239.5879481812935, 1], [6, 21.654376280712327, 80.11646452937049, -230.91017199060042, 1], [7, 0, 0, 0, 1], [8, -23.178675077810453, 130.77733723855798, -242.28169401213077, 1], [9, -45.17021943385002, 126.93599376948774, -240.42884636335887, 1], [10, -71.63823498004392, 128.79988597678803, -235.54763258990013, 1], [11, 0, 0, 0, 1], [12, -0.5852229073130353, 82.15827019832801, -237.19537219566422, 1], [13, -2.2726175600699134, 46.7548305765996, -239.9678977688705, 1], [14, -3.1369877115095077, 13.980102789739995, -241.71641790761893, 1], [15, -5.423834716140291, 10.803346330994508, -230.81935192375272, 1], [16, -15.387275863177166, 82.75165777659598, -237.7140561557586, 1], [17, -15.10494322261068, 47.768644898457715, -240.04533269942462, 1], [18, -13.231688455460114, 15.239301627616754, -242.75053720964294, 1], [19, -14.075223616171959, 12.573586924187765, -230.59250409549304, 1], [20, -5.780547499514848, 133.6219117104452, -241.8982263652187, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.159224, 82.541144, -241.08458000000002, 1], [1, -6.828734800159547, 111.63905909559813, -241.9417285964212, 1], [2, -5.691555772894863, 133.65091908713345, -241.88863431706267, 1], [3, -5.351022855273355, 139.87339959904992, -241.62399839792104, 1], [4, 9.900842431873688, 127.86959991185682, -240.60126879175203, 1], [5, 16.333700045433975, 101.60452596969292, -239.58429065291804, 1], [6, 21.688858173123187, 80.10497427463876, -230.90975249043962, 1], [7, 0, 0, 0, 1], [8, -23.103495897330014, 131.00941347085515, -242.33289276322887, 1], [9, -45.2784149882779, 128.6029144113684, -240.56006005797886, 1], [10, -70.89975466416811, 131.894079531479, -236.06981916623755, 1], [11, 0, 0, 0, 1], [12, -0.6165396318786307, 82.239590979422, -237.17590544456388, 1], [13, -2.3557281323733017, 46.66720455864513, -239.95809329023513, 1], [14, -3.1211757545390704, 13.923532753836788, -241.70065227079223, 1], [15, -5.389871113543368, 10.7653586282882, -230.78779345828815, 1], [16, -15.399935048464524, 82.86958624719625, -237.68685589209596, 1], [17, -15.13822197671901, 47.73628777602678, -240.0306311422516, 1], [18, -13.247439709221661, 15.089719405106422, -242.7396734828873, 1], [19, -14.09797667117829, 12.426248933552925, -230.58058764893775, 1], [20, -5.691555772894863, 133.65091908713345, -241.88863431706267, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.184502, 82.62939999999999, -241.068324, 1], [1, -6.792616524787371, 111.6855357769265, -241.93222777676183, 1], [2, -5.6061726527543145, 133.671535896804, -241.8847199322425, 1], [3, -5.2515666547567506, 139.88475633286467, -241.62186549742736, 1], [4, 10.03160715463834, 127.88195431655309, -240.60626769881495, 1], [5, 16.413902325446337, 101.66747979940216, -239.57724575105604, 1], [6, 21.759876100724995, 80.09863489323912, -230.90822474764846, 1], [7, 0, 0, 0, 1], [8, -22.983851951613367, 131.23279552486534, -242.37774452295866, 1], [9, -45.43820292386346, 130.15241053724708, -240.6803451058313, 1], [10, -70.0847827307446, 134.64100601266904, -236.55553579600323, 1], [11, 0, 0, 0, 1], [12, -0.6453475205819323, 82.3098347661509, -237.16407799998342, 1], [13, -2.435456071836303, 46.61963452675475, -239.9520253305923, 1], [14, -3.1057075322848897, 13.911737946969325, -241.68233436262315, 1], [15, -5.3781654802038545, 10.755048411628989, -230.76708355902048, 1], [16, -15.412314523997106, 82.97836090435308, -237.66625078922223, 1], [17, -15.168445104843945, 47.720956317754975, -240.02213482141843, 1], [18, -13.267194984737293, 15.050388588898102, -242.72673814033863, 1], [19, -14.122296190855534, 12.388857189775694, -230.56549976781486, 1], [20, -5.6061726527543145, 133.671535896804, -241.8847199322425, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.207174, 82.69571999999998, -241.04455, 1], [1, -6.755560072312919, 111.7266999870267, -241.91634659359192, 1], [2, -5.522378997689082, 133.69170249023105, -241.87472222123498, 1], [3, -5.154458957595419, 139.89768904487974, -241.61361022129395, 1], [4, 10.156470808289798, 127.89063934418135, -240.589566381032, 1], [5, 16.478863263022347, 101.75587117178125, -239.5556181184444, 1], [6, 21.809831209518656, 80.13090165630034, -230.89562035582375, 1], [7, 0, 0, 0, 1], [8, -22.80824723086137, 131.43995165991348, -242.39468097016132, 1], [9, -45.53004532239088, 131.56699300249764, -240.78854641952614, 1], [10, -69.18059584669118, 137.02305335104873, -236.9855725371299, 1], [11, 0, 0, 0, 1], [12, -0.669547317270557, 82.35553448579881, -237.1451802393324, 1], [13, -2.5070359458262113, 46.584667035583436, -239.93656908281994, 1], [14, -3.1034453998675158, 13.914525420893817, -241.65121523098585, 1], [15, -5.376909796855425, 10.759986682842076, -230.73331661174583, 1], [16, -15.432323720014242, 83.06800957396219, -237.63803154665013, 1], [17, -15.207751681577895, 47.720347869281184, -240.00116630807713, 1], [18, -13.295820746444525, 15.0426420830632, -242.70088570099176, 1], [19, -14.153218458812207, 12.382964736366556, -230.5367520746927, 1], [20, -5.522378997689082, 133.69170249023105, -241.87472222123498, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.235196, 82.77792600000001, -241.022388, 1], [1, -6.728551769940273, 111.76044583095414, -241.9008278873538, 1], [2, -5.454780834674289, 133.69869470070813, -241.86335126450695, 1], [3, -5.0757154009201475, 139.89608794000083, -241.60331758663787, 1], [4, 10.215164326883269, 127.88646722964468, -240.59478198416306, 1], [5, 16.483518119878518, 101.84731581627449, -239.5292973037294, 1], [6, 21.80679327081908, 80.14185098102442, -230.861214843218, 1], [7, 0, 0, 0, 1], [8, -22.683912817136243, 131.63143173088574, -242.4167770264828, 1], [9, -45.67432698266215, 132.91084707775985, -240.90837754823812, 1], [10, -68.8224660119592, 139.20113615406726, -237.34368670316803, 1], [11, 0, 0, 0, 1], [12, -0.7009318034104259, 82.41702126197606, -237.1294287716951, 1], [13, -2.584464999948003, 46.53519617600623, -239.92454480610346, 1], [14, -3.1023658936957097, 14.153624673508773, -241.6130494058308, 1], [15, -5.404852907132158, 10.951349954802192, -230.52011393457462, 1], [16, -15.451637250296665, 83.16701793450284, -237.60969512098825, 1], [17, -15.244542135230976, 47.73113647095206, -239.97853725679425, 1], [18, -13.329469940997637, 15.216666235177094, -242.65881031250592, 1], [19, -14.18081381908877, 12.55879155739986, -230.49173167272295, 1], [20, -5.454780834674289, 133.69869470070813, -241.86335126450695, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.257988000000001, 82.86488399999999, -241.006516, 1], [1, -6.699736159982147, 111.79788126673627, -241.8889284939934, 1], [2, -5.393361130385313, 133.70326518891702, -241.84911433360622, 1], [3, -5.006218459634127, 139.89021668935922, -241.5876926514455, 1], [4, 10.277727037113005, 127.87853748639287, -240.60140370954264, 1], [5, 16.48730242506982, 101.92068433176796, -239.5041971951315, 1], [6, 21.79289776321253, 80.13332271305076, -230.8167697903929, 1], [7, 0, 0, 0, 1], [8, -22.5769696008584, 131.80510479730344, -242.43505289163483, 1], [9, -45.88069688156617, 134.10865116455722, -241.0249353641542, 1], [10, -69.55214938212342, 141.36465903299606, -237.54976803427792, 1], [11, 0, 0, 0, 1], [12, -0.7330289091730782, 82.4817149694176, -237.12090466352285, 1], [13, -2.6632318368123276, 46.47145911867501, -239.92229810561705, 1], [14, -3.10477689649499, 14.872920501226659, -241.5563131446834, 1], [15, -5.512192615895714, 11.512465279396475, -229.90650726911997, 1], [16, -15.469734302604188, 83.27291200833243, -237.58715393208513, 1], [17, -15.281739024725331, 47.75174407168458, -239.96191638549394, 1], [18, -13.359483320018773, 15.310288127386656, -242.63015367501, 1], [19, -14.201949795452173, 12.653664841794761, -230.46030030833703, 1], [20, -5.393361130385313, 133.70326518891702, -241.84911433360622, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.27159, 82.949664, -240.994412, 1], [1, -6.6649664838224805, 111.83691413306839, -241.88202578044832, 1], [2, -5.3262311397921875, 133.70641633203124, -241.84191453218003, 1], [3, -4.930744581229119, 139.8825618029646, -241.5798734287909, 1], [4, 10.367695117310053, 127.86121582485966, -240.60827339742562, 1], [5, 16.51416308873796, 102.01242368669267, -239.47708533193702, 1], [6, 21.799515086491787, 80.16426769841574, -230.77680346095755, 1], [7, 0, 0, 0, 1], [8, -22.481914697028458, 131.93253318412366, -242.44186696007614, 1], [9, -46.075479739930344, 135.10325025475186, -241.14182735989877, 1], [10, -70.98568075780614, 143.4205911726813, -237.6684873705432, 1], [11, 0, 0, 0, 1], [12, -0.7568792190317719, 82.54695455408512, -237.1175346794588, 1], [13, -2.737348603645644, 46.3638450843992, -239.9287532664478, 1], [14, -3.1239781079182394, 13.981970755516606, -241.58797336362593, 1], [15, -5.399704146151411, 10.78462085689929, -230.49265387405578, 1], [16, -15.475597550576328, 83.37516567899753, -237.56709706010645, 1], [17, -15.304416154888306, 47.77905349730647, -239.9482807868945, 1], [18, -13.376308583778341, 15.379088612682203, -242.60719301814373, 1], [19, -14.20270928193761, 12.724004133166726, -230.43452373321063, 1], [20, -5.3262311397921875, 133.70641633203124, -241.84191453218003, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
