[['2, k, 0', [-7.3427, 81.881, 1.0]], ['2, k, 1', [-6.5520192367317565, 112.9182473919476, 1.0]], ['2, k, 2', [-5.8544237443732134, 136.23792670809956, 1.0]], ['2, k, 3', [-5.64261566373337, 142.82682380334654, 1.0]], ['2, k, 4', [11.20327596236595, 133.2028210039575, 1.0]], ['2, k, 5', [34.813476789197274, 135.94128501322095, 1.0]], ['2, k, 6', [41.23939806117013, 156.52510683141224, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.032268129333822, 132.94678274021516, 1.0]], ['2, k, 9', [-45.540559486305355, 135.15334028391285, 1.0]], ['2, k, 10', [-53.5478261965624, 160.36214507312528, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2800979775559327, 81.65362206705838, 1.0]], ['2, k, 13', [4.8279678448300025, 47.09837186812713, 1.0]], ['2, k, 14', [6.7285928358808755, 10.093038230636708, 1.0]], ['2, k, 15', [6.242195672307487, 6.6268232737819215, 1.0]], ['2, k, 16', [-14.71445724063797, 82.0464233132359, 1.0]], ['2, k, 17', [-19.046756761550903, 51.08408652805468, 1.0]], ['2, k, 18', [-22.65981018685821, 12.070698350941413, 1.0]], ['2, k, 19', [-22.60295091781322, 8.522418188349727, 1.0]], ['2, k, 20', [-5.8544237443732134, 136.23792670809956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.327982, 41.81164, 1.0]], ['2, k, 1', [-7.9303060259973694, 68.06356512507662, 1.0]], ['2, k, 2', [-8.291849036569689, 88.51477430341535, 1.0]], ['2, k, 3', [-8.391940967728708, 94.3581704586803, 1.0]], ['2, k, 4', [7.2446397031328225, 89.36752953699083, 1.0]], ['2, k, 5', [32.62974731359943, 97.72994948760697, 1.0]], ['2, k, 6', [37.40628577261361, 122.88355945657202, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.20972686403165, 88.39220726553863, 1.0]], ['2, k, 9', [-49.375787648163104, 93.31835456412084, 1.0]], ['2, k, 10', [-56.786134690890506, 119.06044669984124, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.30481238576961367, 42.32563958272807, 1.0]], ['2, k, 13', [-9.556222391169895, 77.3949682244012, 1.0]], ['2, k, 14', [-6.067912578524426, 41.19143214968489, 1.0]], ['2, k, 15', [-8.397658157120123, 35.75526980190191, 1.0]], ['2, k, 16', [-14.808021507062211, 42.18200769194957, 1.0]], ['2, k, 17', [-1.8321941616767852, 74.29860139676865, 1.0]], ['2, k, 18', [-2.069307156847752, 39.443076818101574, 1.0]], ['2, k, 19', [-1.328793972720855, 31.86957692142538, 1.0]], ['2, k, 20', [-8.291849036569689, 88.51477430341535, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.346978, 41.724998, 1.0]], ['2, k, 1', [-7.887865676407472, 68.15226916468455, 1.0]], ['2, k, 2', [-8.204424645294546, 88.70316147462808, 1.0]], ['2, k, 3', [-8.292082318323517, 94.56657736926653, 1.0]], ['2, k, 4', [7.3336824098423765, 89.51042898010577, 1.0]], ['2, k, 5', [32.60487187140701, 97.77760786420563, 1.0]], ['2, k, 6', [37.50717298681088, 123.11846443847456, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.192306325783655, 88.50610230933509, 1.0]], ['2, k, 9', [-49.28541191104908, 93.32992872104464, 1.0]], ['2, k, 10', [-56.78808035116597, 119.05160801179241, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2750249145664654, 42.210474468793365, 1.0]], ['2, k, 13', [-9.444709024451749, 77.19923521339584, 1.0]], ['2, k, 14', [-6.13846839105709, 41.036395283625815, 1.0]], ['2, k, 15', [-8.528784397396548, 35.533757571893226, 1.0]], ['2, k, 16', [-14.807564511380427, 42.07661307100349, 1.0]], ['2, k, 17', [-1.8678297599133256, 73.95505505981906, 1.0]], ['2, k, 18', [-1.6189927162426465, 39.22698747891266, 1.0]], ['2, k, 19', [-0.999327378884898, 31.523068490858087, 1.0]], ['2, k, 20', [-8.204424645294546, 88.70316147462808, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.361844, 41.647554, 1.0]], ['2, k, 1', [-7.854591649551286, 68.23250244613817, 1.0]], ['2, k, 2', [-8.14075088609481, 88.86322208525584, 1.0]], ['2, k, 3', [-8.220186305522356, 94.74381316040179, 1.0]], ['2, k, 4', [7.406497508020971, 89.5901489536361, 1.0]], ['2, k, 5', [32.64878468413359, 97.8111510005771, 1.0]], ['2, k, 6', [37.67773473525466, 123.29167325252453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.167667149233168, 88.609983317085, 1.0]], ['2, k, 9', [-49.219248588610654, 93.32550355626526, 1.0]], ['2, k, 10', [-56.7940672070835, 119.06176222389196, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2512168383561688, 42.111862016219284, 1.0]], ['2, k, 13', [-9.294492786434038, 77.03720277992011, 1.0]], ['2, k, 14', [-6.233707071509402, 40.9384667952821, 1.0]], ['2, k, 15', [-8.391766494572574, 35.318941451315425, 1.0]], ['2, k, 16', [-14.810250149685452, 41.98374368397259, 1.0]], ['2, k, 17', [-1.8753842958336993, 73.5978799772349, 1.0]], ['2, k, 18', [-1.2643573812972282, 38.84674578544497, 1.0]], ['2, k, 19', [-0.7824720173839554, 31.05189290666184, 1.0]], ['2, k, 20', [-8.14075088609481, 88.86322208525584, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.373106, 41.57363, 1.0]], ['2, k, 1', [-7.8246175551447, 68.29272485988686, 1.0]], ['2, k, 2', [-8.088783387253855, 88.98245777639416, 1.0]], ['2, k, 3', [-8.162430921595286, 94.87617308970675, 1.0]], ['2, k, 4', [7.4953579537597035, 89.63220390671601, 1.0]], ['2, k, 5', [32.78650791371271, 97.82436603512805, 1.0]], ['2, k, 6', [37.95998590813363, 123.42473256363459, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.124317672240654, 88.6684833922101, 1.0]], ['2, k, 9', [-49.11386046599897, 93.3170122726829, 1.0]], ['2, k, 10', [-56.73701659752821, 119.03792899402897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2324532722177759, 42.01587033513921, 1.0]], ['2, k, 13', [-9.154216114109271, 76.86986000845408, 1.0]], ['2, k, 14', [-6.141382939354068, 40.77882252260299, 1.0]], ['2, k, 15', [-8.650950700309437, 35.20080712852822, 1.0]], ['2, k, 16', [-14.8108002731291, 41.90281699238391, 1.0]], ['2, k, 17', [-1.9134761294291653, 73.26277239956366, 1.0]], ['2, k, 18', [-0.9015451655938707, 38.481721536359196, 1.0]], ['2, k, 19', [-0.6399628855500095, 30.494370387837137, 1.0]], ['2, k, 20', [-8.088783387253855, 88.98245777639416, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.382606, 41.50452, 1.0]], ['2, k, 1', [-7.798566975711672, 68.33461357539508, 1.0]], ['2, k, 2', [-8.044025461541201, 89.0655501234304, 1.0]], ['2, k, 3', [-8.112422594400943, 94.96791849684688, 1.0]], ['2, k, 4', [7.600331301108046, 89.64001459483323, 1.0]], ['2, k, 5', [32.87777090782306, 97.80939084413697, 1.0]], ['2, k, 6', [38.18682777859404, 123.51500013775542, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.067421842350456, 88.72438304912762, 1.0]], ['2, k, 9', [-48.99309291137862, 93.39982377768351, 1.0]], ['2, k, 10', [-56.60390827576712, 119.14348342647207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.21572885285866317, 41.927249624554676, 1.0]], ['2, k, 13', [-9.03866490938099, 76.69710995823357, 1.0]], ['2, k, 14', [-6.04855876352736, 40.5738257995707, 1.0]], ['2, k, 15', [-8.309093073766773, 35.24894303258576, 1.0]], ['2, k, 16', [-14.808818112434633, 41.825995832029314, 1.0]], ['2, k, 17', [-1.978607597408926, 72.93264292818645, 1.0]], ['2, k, 18', [-0.4381815768591766, 38.21272136866035, 1.0]], ['2, k, 19', [-0.3127129872691681, 30.721558773156662, 1.0]], ['2, k, 20', [-8.044025461541201, 89.0655501234304, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.389843999999999, 41.458948, 1.0]], ['2, k, 1', [-7.760917658608202, 68.38734047292343, 1.0]], ['2, k, 2', [-7.978273503626217, 89.15827035510137, 1.0]], ['2, k, 3', [-8.038937685413927, 95.06904551342534, 1.0]], ['2, k, 4', [7.674086012991114, 89.72885994203324, 1.0]], ['2, k, 5', [32.91014798049311, 97.93429871348273, 1.0]], ['2, k, 6', [38.34165620688274, 123.72070366389389, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.01285308875962, 88.77419432554268, 1.0]], ['2, k, 9', [-48.899851924007216, 93.48470327452691, 1.0]], ['2, k, 10', [-56.51106565617814, 119.24991830161365, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.20634891675567246, 41.86846444134156, 1.0]], ['2, k, 13', [-8.936827212801324, 76.55903505055753, 1.0]], ['2, k, 14', [-5.951774859470229, 40.383146337960376, 1.0]], ['2, k, 15', [-8.134423614799555, 35.06154309271924, 1.0]], ['2, k, 16', [-14.806633509693128, 41.77423333029964, 1.0]], ['2, k, 17', [-2.0401615689940815, 72.66397234247916, 1.0]], ['2, k, 18', [-0.003478751285502568, 37.94148162970507, 1.0]], ['2, k, 19', [0.012151601293473906, 30.82661705553388, 1.0]], ['2, k, 20', [-7.978273503626217, 89.15827035510137, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.394126, 41.424112, 1.0]], ['2, k, 1', [-7.717588943693213, 68.42321460461866, 1.0]], ['2, k, 2', [-7.905452602731284, 89.21353635007526, 1.0]], ['2, k, 3', [-7.958218202643328, 95.12657387397627, 1.0]], ['2, k, 4', [7.758512185412684, 89.7681047196981, 1.0]], ['2, k, 5', [32.976533140575924, 98.03827185418224, 1.0]], ['2, k, 6', [38.570030540341946, 123.80643112409211, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.9499616579812, 88.79659498279614, 1.0]], ['2, k, 9', [-48.80860350278904, 93.53998636853613, 1.0]], ['2, k, 10', [-56.4298868998126, 119.29249927854818, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.20335058007357087, 41.82387920478358, 1.0]], ['2, k, 13', [-8.84335518272242, 76.45160045534166, 1.0]], ['2, k, 14', [-5.854472262115111, 40.253324801569306, 1.0]], ['2, k, 15', [-7.9764862937691206, 34.929963512016904, 1.0]], ['2, k, 16', [-14.80372834155391, 41.736873891462395, 1.0]], ['2, k, 17', [-2.121482115949842, 72.48038373536053, 1.0]], ['2, k, 18', [0.46393537521044026, 37.756900583182755, 1.0]], ['2, k, 19', [0.4018554352139555, 30.499583109822858, 1.0]], ['2, k, 20', [-7.905452602731284, 89.21353635007526, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.39799, 41.39202, 1.0]], ['2, k, 1', [-7.673899323528511, 68.4388130997703, 1.0]], ['2, k, 2', [-7.83208038467574, 89.23151585166059, 1.0]], ['2, k, 3', [-7.876297228755084, 95.14340426400422, 1.0]], ['2, k, 4', [7.824114279446266, 89.76542067268193, 1.0]], ['2, k, 5', [33.0037573397602, 98.08705144782002, 1.0]], ['2, k, 6', [38.70102750625157, 123.66819072941976, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.89340306421893, 88.82723661089234, 1.0]], ['2, k, 9', [-48.716331912153024, 93.6247730866001, 1.0]], ['2, k, 10', [-56.31907032334099, 119.3601905483581, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2027345619194687, 41.78220753849935, 1.0]], ['2, k, 13', [-8.770303129437643, 76.36522873000652, 1.0]], ['2, k, 14', [-5.720565542248124, 40.116116817917, 1.0]], ['2, k, 15', [-7.838029291359705, 34.8079864709685, 1.0]], ['2, k, 16', [-14.799725244878712, 41.70274892848639, 1.0]], ['2, k, 17', [-2.168782342422457, 72.34272128299567, 1.0]], ['2, k, 18', [0.8424821605202757, 37.65436957262267, 1.0]], ['2, k, 19', [0.7706669255126789, 30.237598744822343, 1.0]], ['2, k, 20', [-7.83208038467574, 89.23151585166059, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.400846, 41.364875999999995, 1.0]], ['2, k, 1', [-7.635780686433471, 68.42795951166374, 1.0]], ['2, k, 2', [-7.769876854651124, 89.19724524378844, 1.0]], ['2, k, 3', [-7.807397997634913, 95.10080703776457, 1.0]], ['2, k, 4', [7.886231008069973, 89.737946311331, 1.0]], ['2, k, 5', [33.03171323341285, 98.0769306644515, 1.0]], ['2, k, 6', [38.81597490607152, 123.55161729450289, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.8545148248849, 88.79485044890936, 1.0]], ['2, k, 9', [-48.648983183506445, 93.64201466840827, 1.0]], ['2, k, 10', [-56.27474414871237, 119.35126582983897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2029950921410304, 41.7441988074183, 1.0]], ['2, k, 13', [-8.7127543713902, 76.29615096406235, 1.0]], ['2, k, 14', [-5.545925417858422, 39.99050823786423, 1.0]], ['2, k, 15', [-7.641013598398422, 34.666935819378395, 1.0]], ['2, k, 16', [-14.795995536213784, 41.66720159011486, 1.0]], ['2, k, 17', [-2.2123333655586634, 72.24523892284942, 1.0]], ['2, k, 18', [0.9804077261546489, 37.55281616237378, 1.0]], ['2, k, 19', [0.9988257019305353, 30.13287400083089, 1.0]], ['2, k, 20', [-7.769876854651124, 89.19724524378844, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.403135999999999, 41.342935999999995, 1.0]], ['2, k, 1', [-7.595013579265252, 68.38551898354989, 1.0]], ['2, k, 2', [-7.701023740119821, 89.10696505490372, 1.0]], ['2, k, 3', [-7.730490445532598, 94.99863397945191, 1.0]], ['2, k, 4', [7.961824903757971, 89.67138821352722, 1.0]], ['2, k, 5', [33.09996501968757, 97.9860452290077, 1.0]], ['2, k, 6', [38.94495320148521, 123.36148459861056, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.791775336830806, 88.70220317816056, 1.0]], ['2, k, 9', [-48.590332952484616, 93.59610228135237, 1.0]], ['2, k, 10', [-56.22389337361523, 119.27478414031964, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.20368372365009968, 41.707196774835005, 1.0]], ['2, k, 13', [-8.690766311933386, 76.2364519118602, 1.0]], ['2, k, 14', [-5.415953787677008, 39.91054886649486, 1.0]], ['2, k, 15', [-6.854478079482628, 34.80666120143725, 1.0]], ['2, k, 16', [-14.790656215977021, 41.6404833661918, 1.0]], ['2, k, 17', [-2.2384975053036182, 72.18972627568759, 1.0]], ['2, k, 18', [1.0253436434690584, 37.47877078191668, 1.0]], ['2, k, 19', [1.1117740328227481, 29.946195408263403, 1.0]], ['2, k, 20', [-7.701023740119821, 89.10696505490372, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.4049000000000005, 41.320442, 1.0]], ['2, k, 1', [-7.572183385301974, 68.3200968205411, 1.0]], ['2, k, 2', [-7.663834565361542, 88.98372764373894, 1.0]], ['2, k, 3', [-7.688568085300286, 94.86345387548346, 1.0]], ['2, k, 4', [7.983615644024361, 89.55010063544474, 1.0]], ['2, k, 5', [33.136688448229705, 97.83276103254829, 1.0]], ['2, k, 6', [39.02510820500983, 122.93465530658325, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.738568722964374, 88.6056961922424, 1.0]], ['2, k, 9', [-48.601642871391654, 93.61927598723885, 1.0]], ['2, k, 10', [-56.20204576715139, 119.31939802689487, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.19980883351347956, 41.67533498863191, 1.0]], ['2, k, 13', [-8.650521408344693, 76.21416751489753, 1.0]], ['2, k, 14', [-5.268130694837517, 39.876921268794206, 1.0]], ['2, k, 15', [-6.690119021403037, 35.199806269347775, 1.0]], ['2, k, 16', [-14.788196228395702, 41.620841661336506, 1.0]], ['2, k, 17', [-2.2157562092821674, 72.11496314953693, 1.0]], ['2, k, 18', [0.9169986018079834, 37.3866155719455, 1.0]], ['2, k, 19', [1.0934057389752785, 29.168578305583544, 1.0]], ['2, k, 20', [-7.663834565361542, 88.98372764373894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.4061, 41.304126000000004, 1.0]], ['2, k, 1', [-7.5644325469962554, 68.24425661334071, 1.0]], ['2, k, 2', [-7.65504681368048, 88.859661557011, 1.0]], ['2, k, 3', [-7.67887041525297, 94.73174737687317, 1.0]], ['2, k, 4', [7.984113129714181, 89.42829716590708, 1.0]], ['2, k, 5', [33.24305655803551, 97.69803734799096, 1.0]], ['2, k, 6', [39.093194630681545, 122.47619041628529, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.66779595321822, 88.52212753358053, 1.0]], ['2, k, 9', [-48.70006456785535, 93.65824364986726, 1.0]], ['2, k, 10', [-56.26478601668055, 119.30878490793286, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.19486540810462483, 41.653560074031496, 1.0]], ['2, k, 13', [-8.5912601593797, 76.21364565696146, 1.0]], ['2, k, 14', [-4.943950468591773, 39.83550014243896, 1.0]], ['2, k, 15', [-6.377154142871895, 35.56017618725467, 1.0]], ['2, k, 16', [-14.787722905404275, 41.61942792043961, 1.0]], ['2, k, 17', [-2.201663648334094, 72.0191417487738, 1.0]], ['2, k, 18', [0.5283526873852744, 37.28494063510059, 1.0]], ['2, k, 19', [0.9427940052204111, 28.573026754574723, 1.0]], ['2, k, 20', [-7.65504681368048, 88.859661557011, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.404304000000001, 41.302611999999996, 1.0]], ['2, k, 1', [-7.546063740950753, 68.1923523547704, 1.0]], ['2, k, 2', [-7.630614832656851, 88.77205380361399, 1.0]], ['2, k, 3', [-7.652343403496283, 94.6393319044004, 1.0]], ['2, k, 4', [8.017648056195517, 89.34850370710735, 1.0]], ['2, k, 5', [33.40603803162119, 97.60774514854933, 1.0]], ['2, k, 6', [39.22701384635616, 122.15733026895097, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.540305130837822, 88.45001621184315, 1.0]], ['2, k, 9', [-48.7496098756712, 93.69245866309423, 1.0]], ['2, k, 10', [-56.340886266767484, 119.33216392746492, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.19927234726468868, 41.65952242349175, 1.0]], ['2, k, 13', [-8.563975564632791, 76.22809814339938, 1.0]], ['2, k, 14', [-4.449882996542616, 39.79899844688091, 1.0]], ['2, k, 15', [-6.089467529601981, 35.637777707790434, 1.0]], ['2, k, 16', [-14.782599470439566, 41.65151902014175, 1.0]], ['2, k, 17', [-2.1812810530784734, 71.98089413755648, 1.0]], ['2, k, 18', [-0.4475106380153493, 37.10346506004573, 1.0]], ['2, k, 19', [0.41769402406805334, 28.857840950746443, 1.0]], ['2, k, 20', [-7.630614832656851, 88.77205380361399, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.3990160000000005, 41.34654, 1.0]], ['2, k, 1', [-7.518566385380826, 68.20298391005834, 1.0]], ['2, k, 2', [-7.592938704147307, 88.75416018054439, 1.0]], ['2, k, 3', [-7.6117102271638295, 94.61684107724777, 1.0]], ['2, k, 4', [8.033922616504988, 89.34431182438593, 1.0]], ['2, k, 5', [33.55264312750535, 97.62874240672683, 1.0]], ['2, k, 6', [39.314850358499505, 121.84290093537453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.430266142253384, 88.43292409837007, 1.0]], ['2, k, 9', [-48.67790273179553, 93.75991466187642, 1.0]], ['2, k, 10', [-56.245787573587236, 119.40363962893855, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2099811817991819, 41.730905993106674, 1.0]], ['2, k, 13', [-8.473595073928124, 76.32315986953176, 1.0]], ['2, k, 14', [-3.8204813307051895, 39.85725293354824, 1.0]], ['2, k, 15', [-5.631003879527511, 35.86231265109347, 1.0]], ['2, k, 16', [-14.783320646137684, 41.736573531265314, 1.0]], ['2, k, 17', [-2.1193752682223153, 71.99505597625298, 1.0]], ['2, k, 18', [-1.848132629841982, 36.50806797224582, 1.0]], ['2, k, 19', [-0.5204406275845903, 28.36030675084771, 1.0]], ['2, k, 20', [-7.592938704147307, 88.75416018054439, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.3907240000000005, 41.500423999999995, 1.0]], ['2, k, 1', [-7.473200661553449, 68.3250402362388, 1.0]], ['2, k, 2', [-7.5248819002774345, 88.85096471651597, 1.0]], ['2, k, 3', [-7.537116659221205, 94.70730613749724, 1.0]], ['2, k, 4', [8.040968453455305, 89.4910665981254, 1.0]], ['2, k, 5', [33.68002995208405, 97.75847887959307, 1.0]], ['2, k, 6', [39.3641535786387, 121.53925199083322, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.345262982345503, 88.53476899789133, 1.0]], ['2, k, 9', [-48.77123300192049, 93.94321941156218, 1.0]], ['2, k, 10', [-56.23793957560815, 119.5142346349198, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.22081923413024995, 41.925547967028066, 1.0]], ['2, k, 13', [-8.333448150900201, 76.55013979854479, 1.0]], ['2, k, 14', [-2.949700055062733, 40.12561140012541, 1.0]], ['2, k, 15', [-5.158395389754393, 36.06013479519766, 1.0]], ['2, k, 16', [-14.779773906858217, 41.94104321536122, 1.0]], ['2, k, 17', [-2.0483152492705123, 72.25837174379858, 1.0]], ['2, k, 18', [-3.1262138321630792, 36.094016943302435, 1.0]], ['2, k, 19', [-1.3879319173543658, 28.281174090468266, 1.0]], ['2, k, 20', [-7.5248819002774345, 88.85096471651597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.388404000000001, 41.821174, 1.0]], ['2, k, 1', [-7.439012232851856, 68.6105733040305, 1.0]], ['2, k, 2', [-7.472396809473955, 89.09638354397525, 1.0]], ['2, k, 3', [-7.479590999267654, 94.93984577088882, 1.0]], ['2, k, 4', [7.987536788540309, 89.73704096501403, 1.0]], ['2, k, 5', [33.758784677544746, 98.05667762287887, 1.0]], ['2, k, 6', [39.39265832809052, 121.58844150727211, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.300012477311782, 88.79430719835821, 1.0]], ['2, k, 9', [-48.78461975597685, 94.29269172079323, 1.0]], ['2, k, 10', [-56.124758226060244, 119.78032200180652, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.22596716993064891, 42.28792911481645, 1.0]], ['2, k, 13', [-8.062639217613835, 76.92415330222057, 1.0]], ['2, k, 14', [-1.910379173049173, 40.638069575007606, 1.0]], ['2, k, 15', [-4.469475865025384, 36.759249464174886, 1.0]], ['2, k, 16', [-14.803897421363384, 42.331866162379875, 1.0]], ['2, k, 17', [-2.0102083590899493, 72.77882669950478, 1.0]], ['2, k, 18', [-4.068591300403256, 36.06303646922906, 1.0]], ['2, k, 19', [-2.0229666198761307, 29.521664211914768, 1.0]], ['2, k, 20', [-7.472396809473955, 89.09638354397525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
