[['2, k, 0', [-7.34117, 83.20249, 1.0]], ['2, k, 1', [-7.025449108626854, 113.49344185486669, 1.0]], ['2, k, 2', [-6.801635825824449, 136.29398009744477, 1.0]], ['2, k, 3', [-6.735425095722225, 142.74014372657513, 1.0]], ['2, k, 4', [10.231811864230817, 133.92850476250956, 1.0]], ['2, k, 5', [33.18208970270594, 134.58365746192518, 1.0]], ['2, k, 6', [45.37988200916912, 153.015891928827, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.08061083103396, 133.19283283478657, 1.0]], ['2, k, 9', [-46.33731526308638, 132.9587466957213, 1.0]], ['2, k, 10', [-59.371534629352965, 154.083279324353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.31851048687314787, 82.94689850812289, 1.0]], ['2, k, 13', [4.597316095309741, 42.12017950552022, 1.0]], ['2, k, 14', [7.474728774938435, 9.760952185626493, 1.0]], ['2, k, 15', [6.99227088038169, 5.961357291961377, 1.0]], ['2, k, 16', [-14.78714026100716, 83.27222961541983, 1.0]], ['2, k, 17', [-18.855984384108886, 46.09382646712189, 1.0]], ['2, k, 18', [-21.848336403740948, 11.226142432439381, 1.0]], ['2, k, 19', [-21.805055321272757, 7.363226422425034, 1.0]], ['2, k, 20', [-6.801635825824449, 136.29398009744477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.537116000000001, 44.547396, 1.0]], ['2, k, 1', [-4.487122355884047, 70.12836452787087, 1.0]], ['2, k, 2', [-1.3280070914912756, 89.61746030065764, 1.0]], ['2, k, 3', [-0.39951849287241903, 95.17983360832676, 1.0]], ['2, k, 4', [14.598632672985072, 90.32091551767498, 1.0]], ['2, k, 5', [35.77319101412351, 87.65131291306663, 1.0]], ['2, k, 6', [41.828113989802986, 105.75257970701979, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.461225088012633, 90.23599541421716, 1.0]], ['2, k, 9', [-37.896049195198685, 91.72868770508755, 1.0]], ['2, k, 10', [-42.37190589340058, 114.76608333261268, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3050490616697843, 44.38486845553348, 1.0]], ['2, k, 13', [1.3260576208708945, 79.8180772517913, 1.0]], ['2, k, 14', [-0.6035856373220747, 41.549485674343295, 1.0]], ['2, k, 15', [-2.2084837942621047, 38.7361350430385, 1.0]], ['2, k, 16', [-16.34999247318811, 45.59750236515311, 1.0]], ['2, k, 17', [-9.371420013261744, 80.4147654616211, 1.0]], ['2, k, 18', [-7.209568220862822, 43.69841009950028, 1.0]], ['2, k, 19', [-11.97101065847486, 40.101005940252975, 1.0]], ['2, k, 20', [-1.3280070914912756, 89.61746030065764, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.499130000000001, 42.82875, 1.0]], ['2, k, 1', [-4.450675957275513, 68.31116343387741, 1.0]], ['2, k, 2', [-1.284864781887629, 87.7248830326912, 1.0]], ['2, k, 3', [-0.3545795815455538, 93.26876168525226, 1.0]], ['2, k, 4', [14.574718566251747, 88.51425805696088, 1.0]], ['2, k, 5', [35.668574238652155, 85.83010260823876, 1.0]], ['2, k, 6', [41.616340903718125, 103.90124682534297, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.57965062102935, 88.39692953565563, 1.0]], ['2, k, 9', [-37.76996413666578, 90.01384072530207, 1.0]], ['2, k, 10', [-42.107065001187976, 113.07698480852042, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3040394175561971, 42.70898332227439, 1.0]], ['2, k, 13', [-2.0862696461113663, 78.64013982679819, 1.0]], ['2, k, 14', [-3.059833981743558, 41.077415144616495, 1.0]], ['2, k, 15', [-5.0462972977618845, 37.355505721826034, 1.0]], ['2, k, 16', [-16.32111288634645, 43.870920338492716, 1.0]], ['2, k, 17', [-6.628808411825489, 78.76388710845191, 1.0]], ['2, k, 18', [-3.92478847527294, 42.287449608389345, 1.0]], ['2, k, 19', [-9.668299764662558, 37.25605014901995, 1.0]], ['2, k, 20', [-1.284864781887629, 87.7248830326912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.416878, 41.530277999999996, 1.0]], ['2, k, 1', [-4.345591225898542, 67.00477903573088, 1.0]], ['2, k, 2', [-1.1590330427916693, 86.39805030204126, 1.0]], ['2, k, 3', [-0.22311779212039706, 91.93328064710654, 1.0]], ['2, k, 4', [14.720656926098126, 87.24427962928696, 1.0]], ['2, k, 5', [35.6130558379969, 84.4808653669506, 1.0]], ['2, k, 6', [41.51712820495811, 102.63906772584293, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.567268231737785, 86.98515183682525, 1.0]], ['2, k, 9', [-37.68614696454817, 88.85538608960297, 1.0]], ['2, k, 10', [-41.8422079412556, 111.88207769972232, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.261502340092294, 41.421658494791025, 1.0]], ['2, k, 13', [-4.47201693639141, 77.46319680006937, 1.0]], ['2, k, 14', [-4.8512883329117065, 40.749652180675525, 1.0]], ['2, k, 15', [-7.031292571844, 36.21878510237419, 1.0]], ['2, k, 16', [-16.23949402952519, 42.57869626366932, 1.0]], ['2, k, 17', [-4.712245983199681, 77.27610323824271, 1.0]], ['2, k, 18', [-1.0501601675660073, 41.09347402564841, 1.0]], ['2, k, 19', [-6.89773006375211, 35.33125896848606, 1.0]], ['2, k, 20', [-1.1590330427916693, 86.39805030204126, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.289454000000001, 40.27556, 1.0]], ['2, k, 1', [-4.182273235989002, 65.70367529631297, 1.0]], ['2, k, 2', [-0.962296075974232, 85.05407534844326, 1.0]], ['2, k, 3', [-0.01660297437567204, 90.57678704053517, 1.0]], ['2, k, 4', [14.960750410621742, 85.97663899951657, 1.0]], ['2, k, 5', [35.551535101411034, 83.12712891540446, 1.0]], ['2, k, 6', [41.40078087369826, 101.30026310945287, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.35564909076809, 85.58748711099207, 1.0]], ['2, k, 9', [-37.61609566348928, 87.78125737122676, 1.0]], ['2, k, 10', [-41.53405735535779, 110.68785462430677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.15463825521497299, 40.1560675387237, 1.0]], ['2, k, 13', [-6.344272841223586, 76.09721781636271, 1.0]], ['2, k, 14', [-6.120590145430682, 40.220322040558756, 1.0]], ['2, k, 15', [-8.30577334492137, 35.07647040808268, 1.0]], ['2, k, 16', [-16.104025731712746, 41.35375956901791, 1.0]], ['2, k, 17', [-3.1763989708242377, 75.64863754163632, 1.0]], ['2, k, 18', [1.4353698888408717, 39.69213614141485, 1.0]], ['2, k, 19', [-4.963518870945455, 32.73362089656842, 1.0]], ['2, k, 20', [-0.962296075974232, 85.05407534844326, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.163626, 39.29513, 1.0]], ['2, k, 1', [-4.00700454971053, 64.68057847999856, 1.0]], ['2, k, 2', [-0.7471174277626352, 83.9943540996411, 1.0]], ['2, k, 3', [0.21027307978110932, 89.5058809328151, 1.0]], ['2, k, 4', [15.219188147890659, 84.97155319289605, 1.0]], ['2, k, 5', [35.52595821915037, 82.07757851851702, 1.0]], ['2, k, 6', [41.30355129193302, 100.19750172129426, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.002021423731897, 84.56205280365721, 1.0]], ['2, k, 9', [-37.438710392912114, 86.98841466485135, 1.0]], ['2, k, 10', [-41.08975845629168, 109.80941797548408, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.04143093932554187, 39.165491677505784, 1.0]], ['2, k, 13', [-7.6739346210724095, 74.90175435591576, 1.0]], ['2, k, 14', [-6.912729136077064, 39.518609927144446, 1.0]], ['2, k, 15', [-9.020300599163592, 33.89880422372971, 1.0]], ['2, k, 16', [-15.964927613176444, 40.385350083718045, 1.0]], ['2, k, 17', [-2.1502539578136144, 74.20036839174165, 1.0]], ['2, k, 18', [3.329420896593148, 38.6658965107377, 1.0]], ['2, k, 19', [-3.7549027515535363, 30.37103414839752, 1.0]], ['2, k, 20', [-0.7471174277626352, 83.9943540996411, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.057684, 38.517703999999995, 1.0]], ['2, k, 1', [-3.8236086204803783, 63.86660680157539, 1.0]], ['2, k, 2', [-0.5035840475988075, 83.15071187943212, 1.0]], ['2, k, 3', [0.47172488967314274, 88.65307646128512, 1.0]], ['2, k, 4', [15.56462488675518, 84.128088483865, 1.0]], ['2, k, 5', [35.64410102600696, 81.23512250365555, 1.0]], ['2, k, 6', [41.35734026091978, 99.3709267265105, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.545681087684654, 83.67226531682135, 1.0]], ['2, k, 9', [-37.1734983229303, 86.37018997957816, 1.0]], ['2, k, 10', [-40.58963775037948, 109.17336691588108, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.04913796265496195, 38.35956306717874, 1.0]], ['2, k, 13', [-8.547361312950011, 73.87675878592836, 1.0]], ['2, k, 14', [-7.308794524344126, 38.827389199367, 1.0]], ['2, k, 15', [-9.27570687662878, 32.80257259941807, 1.0]], ['2, k, 16', [-15.836729140006376, 39.627682145660316, 1.0]], ['2, k, 17', [-1.551703507736761, 72.9712414652484, 1.0]], ['2, k, 18', [4.50432965073099, 38.18991337532915, 1.0]], ['2, k, 19', [-2.357727619773689, 29.62526876786894, 1.0]], ['2, k, 20', [-0.5035840475988075, 83.15071187943212, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.957538, 37.824966, 1.0]], ['2, k, 1', [-3.640512713738425, 63.09633073409344, 1.0]], ['2, k, 2', [-0.2547830143631293, 82.32408485622315, 1.0]], ['2, k, 3', [0.7397545419126723, 87.8104983922839, 1.0]], ['2, k, 4', [15.91079812417297, 83.27728680223532, 1.0]], ['2, k, 5', [35.78274637995527, 80.4190141134238, 1.0]], ['2, k, 6', [41.426007496842544, 98.55647131745167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.108300250931624, 82.80951534070131, 1.0]], ['2, k, 9', [-36.9114845718496, 85.777262430089, 1.0]], ['2, k, 10', [-40.096100890656686, 108.63904757803212, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.12636383628218795, 37.64621024402536, 1.0]], ['2, k, 13', [-9.086806992586471, 72.98385900502367, 1.0]], ['2, k, 14', [-7.187125421819215, 38.29558075363419, 1.0]], ['2, k, 15', [-9.118495616225715, 32.030624436037655, 1.0]], ['2, k, 16', [-15.707994246151278, 38.94924182617787, 1.0]], ['2, k, 17', [-1.2723505046629136, 71.90213298373297, 1.0]], ['2, k, 18', [5.116775618740392, 38.01952036787862, 1.0]], ['2, k, 19', [-0.9281490887638792, 30.034986452624327, 1.0]], ['2, k, 20', [-0.2547830143631293, 82.32408485622315, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.948739999999999, 37.31893, 1.0]], ['2, k, 1', [-3.50242074790833, 62.5139446971052, 1.0]], ['2, k, 2', [-0.02009602054798862, 81.68639278389908, 1.0]], ['2, k, 3', [1.0023603757075743, 87.15729668207149, 1.0]], ['2, k, 4', [16.197052139129433, 82.66489570457165, 1.0]], ['2, k, 5', [35.88123353313339, 79.78044728039067, 1.0]], ['2, k, 6', [41.41755854119366, 97.85536730274099, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.719409468162684, 82.19466960865326, 1.0]], ['2, k, 9', [-36.625512918191674, 85.35713628949247, 1.0]], ['2, k, 10', [-39.60565219391808, 108.31319200716648, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.12004740393448898, 37.1198196047789, 1.0]], ['2, k, 13', [-9.43803804613285, 72.34028715986895, 1.0]], ['2, k, 14', [-7.157432666846866, 37.94101205222717, 1.0]], ['2, k, 15', [-8.603098098717293, 31.647319232584923, 1.0]], ['2, k, 16', [-15.655390323500113, 38.45751171054577, 1.0]], ['2, k, 17', [-1.3116792976975908, 71.22971365272423, 1.0]], ['2, k, 18', [5.296661327839416, 38.01418406173153, 1.0]], ['2, k, 19', [-0.3310581206900105, 30.320046514068796, 1.0]], ['2, k, 20', [-0.02009602054798862, 81.68639278389908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.974170000000001, 37.013672, 1.0]], ['2, k, 1', [-3.3844896580518764, 62.161762833493455, 1.0]], ['2, k, 2', [0.2038448266469725, 81.29724964118064, 1.0]], ['2, k, 3', [1.2566668613217558, 86.75771019970863, 1.0]], ['2, k, 4', [16.441270986480752, 82.279304138083, 1.0]], ['2, k, 5', [36.04720855021482, 79.42782605437492, 1.0]], ['2, k, 6', [41.52483079924577, 97.59532333287635, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.432794529107515, 81.8148999602737, 1.0]], ['2, k, 9', [-36.34158507210806, 85.24321786308406, 1.0]], ['2, k, 10', [-39.09707381459325, 108.40208477037417, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.08468213309621042, 36.798141429384366, 1.0]], ['2, k, 13', [-9.634667501831471, 71.95881240581289, 1.0]], ['2, k, 14', [-7.210523124463457, 38.03791520924931, 1.0]], ['2, k, 15', [-8.236427290751518, 31.19747923952213, 1.0]], ['2, k, 16', [-15.637391244580868, 38.16030729437377, 1.0]], ['2, k, 17', [-1.390177956325454, 70.90865220805428, 1.0]], ['2, k, 18', [5.536007164963047, 37.89675690072266, 1.0]], ['2, k, 19', [0.4743248075556332, 30.564901577830547, 1.0]], ['2, k, 20', [0.2038448266469725, 81.29724964118064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.994094, 36.800638, 1.0]], ['2, k, 1', [-3.2759025701220397, 61.89576784763858, 1.0]], ['2, k, 2', [0.4085286780945811, 80.98540279266366, 1.0]], ['2, k, 3', [1.4891339245098951, 86.4331784925534, 1.0]], ['2, k, 4', [16.65211138968487, 81.93244315781493, 1.0]], ['2, k, 5', [36.255277168713164, 79.18856562475835, 1.0]], ['2, k, 6', [41.67616845593235, 97.50905982583599, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.16723145388949, 81.5033690133016, 1.0]], ['2, k, 9', [-36.10021272100333, 85.12896418244691, 1.0]], ['2, k, 10', [-38.61470153339205, 108.51511729527704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.05151528087924273, 36.56523500295343, 1.0]], ['2, k, 13', [-9.661088409636996, 71.73111035196594, 1.0]], ['2, k, 14', [-7.045317037457421, 38.16026192907579, 1.0]], ['2, k, 15', [-8.708632050621897, 31.037529125000333, 1.0]], ['2, k, 16', [-15.629881606574914, 37.96424714953385, 1.0]], ['2, k, 17', [-1.438470104712346, 70.65743813056892, 1.0]], ['2, k, 18', [5.345108948217233, 37.83407274005417, 1.0]], ['2, k, 19', [1.356639645717924, 31.334860151997795, 1.0]], ['2, k, 20', [0.4085286780945811, 80.98540279266366, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.004916, 36.658802, 1.0]], ['2, k, 1', [-3.118366880733917, 61.68893753749252, 1.0]], ['2, k, 2', [0.6962009119674583, 80.72593846056601, 1.0]], ['2, k, 3', [1.8148503040649824, 86.15981380059004, 1.0]], ['2, k, 4', [16.9011451518843, 81.65166948878439, 1.0]], ['2, k, 5', [36.51703714390969, 78.87068274237033, 1.0]], ['2, k, 6', [41.904597114872224, 97.313397463167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.844580954383867, 81.27995046944649, 1.0]], ['2, k, 9', [-35.792965136297674, 84.970709750082, 1.0]], ['2, k, 10', [-38.101727845191704, 108.61045245270694, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.03180706207537298, 36.38891743028439, 1.0]], ['2, k, 13', [-9.520828599173033, 71.6159103943311, 1.0]], ['2, k, 14', [-6.922704024573338, 38.06874280820218, 1.0]], ['2, k, 15', [-7.90609545773106, 30.928352553398735, 1.0]], ['2, k, 16', [-15.621721706980011, 37.85680439359051, 1.0]], ['2, k, 17', [-1.46838553818624, 70.48560853349227, 1.0]], ['2, k, 18', [4.395150996041707, 37.80511557597412, 1.0]], ['2, k, 19', [0.9370830948601752, 32.07814904087879, 1.0]], ['2, k, 20', [0.6962009119674583, 80.72593846056601, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.004355999999998, 36.58367, 1.0]], ['2, k, 1', [-2.8735741216234443, 61.57330991672296, 1.0]], ['2, k, 2', [1.1507179951242197, 80.58823538361769, 1.0]], ['2, k, 3', [2.3284591242498256, 86.01671031155027, 1.0]], ['2, k, 4', [17.280560297286165, 81.51010613617892, 1.0]], ['2, k, 5', [36.96213805484669, 78.74323099485056, 1.0]], ['2, k, 6', [42.303031084972844, 97.349796382056, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.3966985120406, 81.11377840396776, 1.0]], ['2, k, 9', [-35.43044488691622, 84.85701303660207, 1.0]], ['2, k, 10', [-37.55254373864217, 108.58558254219997, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.025516545722407358, 36.258507177405285, 1.0]], ['2, k, 13', [-9.15298460256101, 71.61016856730001, 1.0]], ['2, k, 14', [-6.913147388926676, 37.99474685508337, 1.0]], ['2, k, 15', [-7.685033239194633, 31.00325931277004, 1.0]], ['2, k, 16', [-15.607776381764111, 37.85410490258572, 1.0]], ['2, k, 17', [-1.426272211780038, 70.28522078892583, 1.0]], ['2, k, 18', [3.0609904571367297, 37.55821514646005, 1.0]], ['2, k, 19', [-0.40181456383358416, 31.853620158406933, 1.0]], ['2, k, 20', [1.1507179951242197, 80.58823538361769, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.009485999999999, 36.611990000000006, 1.0]], ['2, k, 1', [-2.5984902161472583, 61.561303347738686, 1.0]], ['2, k, 2', [1.6600369776258648, 80.55688829788673, 1.0]], ['2, k, 3', [2.9075758613210327, 85.98076244945294, 1.0]], ['2, k, 4', [17.712633855815827, 81.48796903007012, 1.0]], ['2, k, 5', [37.46575051396366, 78.73116310445924, 1.0]], ['2, k, 6', [42.86979043997425, 97.55660420983857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.932142960233593, 81.04819289983625, 1.0]], ['2, k, 9', [-35.21469022343397, 84.97730624429589, 1.0]], ['2, k, 10', [-37.12283720403124, 108.55648403704592, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.009488079229532431, 36.2143884252289, 1.0]], ['2, k, 13', [-8.605608109810463, 71.7212665804114, 1.0]], ['2, k, 14', [-6.810921094630507, 37.93202747970141, 1.0]], ['2, k, 15', [-7.576518462220967, 31.087430397527264, 1.0]], ['2, k, 16', [-15.606205878414084, 37.98475038686926, 1.0]], ['2, k, 17', [-1.270426201003927, 70.03742271053223, 1.0]], ['2, k, 18', [1.0336697938570079, 37.14774893520812, 1.0]], ['2, k, 19', [-2.370473167396931, 31.60046006454787, 1.0]], ['2, k, 20', [1.6600369776258648, 80.55688829788673, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.102917999999999, 36.838432, 1.0]], ['2, k, 1', [-2.44846500198929, 61.6969661486556, 1.0]], ['2, k, 2', [1.970261941079298, 80.6378530818588, 1.0]], ['2, k, 3', [3.273982869561766, 86.04919897966731, 1.0]], ['2, k, 4', [18.01546345508487, 81.55826614867156, 1.0]], ['2, k, 5', [37.77783164717718, 78.69091001712458, 1.0]], ['2, k, 6', [43.40747751124207, 97.6465253042457, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.638959133564754, 81.2209930409714, 1.0]], ['2, k, 9', [-35.165665980714316, 85.3462040521154, 1.0]], ['2, k, 10', [-36.83834216632945, 108.82502641954663, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.09564757330189977, 36.36345235591852, 1.0]], ['2, k, 13', [-8.006748879337863, 72.01898874012076, 1.0]], ['2, k, 14', [-6.84408398741407, 38.15197350325379, 1.0]], ['2, k, 15', [-7.620797260470115, 31.390623108486174, 1.0]], ['2, k, 16', [-15.701737952667688, 38.32504004957695, 1.0]], ['2, k, 17', [-0.8195268864023912, 69.82298798057131, 1.0]], ['2, k, 18', [-4.883777325422412, 36.76845710226697, 1.0]], ['2, k, 19', [-7.8372783738128735, 31.563981076017708, 1.0]], ['2, k, 20', [1.970261941079298, 80.6378530818588, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.253178000000002, 37.254968, 1.0]], ['2, k, 1', [-2.346368220696414, 62.010826814382554, 1.0]], ['2, k, 2', [2.2671550044695006, 80.90490371775066, 1.0]], ['2, k, 3', [3.6309547421803376, 86.30759255786563, 1.0]], ['2, k, 4', [18.29461207959223, 81.8271271817777, 1.0]], ['2, k, 5', [38.06852663657589, 78.89735707681986, 1.0]], ['2, k, 6', [43.92682751761244, 98.06546515952061, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.417092789751772, 81.6975952651508, 1.0]], ['2, k, 9', [-35.15797443717166, 85.92241776119084, 1.0]], ['2, k, 10', [-36.52991567948785, 109.4533969129293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.25080551785976546, 36.711822598611114, 1.0]], ['2, k, 13', [-7.318352248132462, 72.48140847857985, 1.0]], ['2, k, 14', [-6.7712749738921865, 38.389436584612355, 1.0]], ['2, k, 15', [-7.559335184648423, 31.804592069239714, 1.0]], ['2, k, 16', [-15.841791957623979, 38.85065739824194, 1.0]], ['2, k, 17', [-0.3822428599950083, 69.75790362241273, 1.0]], ['2, k, 18', [-7.5748470956431095, 35.627098102507674, 1.0]], ['2, k, 19', [-9.6007291337522, 30.78951401934122, 1.0]], ['2, k, 20', [2.2671550044695006, 80.90490371775066, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.385288, 37.842234, 1.0]], ['2, k, 1', [-2.170273081647628, 62.530943849725375, 1.0]], ['2, k, 2', [2.681480870534432, 81.38197033242605, 1.0]], ['2, k, 3', [4.115730190834913, 86.7726784602981, 1.0]], ['2, k, 4', [18.688663347663095, 82.32694984766275, 1.0]], ['2, k, 5', [38.4718031403562, 79.30245402929627, 1.0]], ['2, k, 6', [44.5693447373049, 98.62686633478013, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.104142966979715, 82.28798835052069, 1.0]], ['2, k, 9', [-35.033115387088024, 86.69798581929352, 1.0]], ['2, k, 10', [-36.14427411496946, 110.32604034411439, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3683578931280671, 37.2377303513401, 1.0]], ['2, k, 13', [-6.56144061811622, 73.05688077484176, 1.0]], ['2, k, 14', [-6.460651618963396, 38.558611979436755, 1.0]], ['2, k, 15', [-7.238036439903734, 32.13018425195114, 1.0]], ['2, k, 16', [-15.946877865756571, 39.531544099176024, 1.0]], ['2, k, 17', [-0.3831962602343637, 70.36017171025122, 1.0]], ['2, k, 18', [-8.669876574274376, 35.20613342706424, 1.0]], ['2, k, 19', [-9.777237519580051, 30.79195670509775, 1.0]], ['2, k, 20', [2.681480870534432, 81.38197033242605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
