[[0, 489.559, 207.582, 0.585257, 1.0], [1, 496.909, 239.907, 0.880207, 1.0], [2, 467.534, 239.944, 0.851395, 1.0], [3, 463.124, 286.87, 0.951745, 1.0], [4, 473.419, 329.46, 0.881522, 1.0], [5, 523.289, 239.904, 0.895204, 1.0], [6, 535.041, 283.932, 0.910086, 1.0], [7, 527.755, 326.542, 0.81722, 1.0], [8, 498.349, 322.169, 0.836989, 1.0], [9, 480.762, 323.546, 0.757979, 1.0], [10, 485.12, 382.406, 0.876979, 1.0], [11, 485.144, 438.101, 0.839189, 1.0], [12, 511.645, 323.553, 0.797088, 1.0], [13, 510.145, 382.314, 0.913579, 1.0], [14, 510.025, 436.668, 0.809329, 1.0], [15, 486.561, 204.606, 0.580552, 1.0], [16, 496.881, 204.566, 0.593479, 1.0], [17, 476.383, 206.173, 0.485507, 1.0], [18, 507.171, 204.664, 0.625205, 1.0], [19, 511.541, 463.075, 0.770526, 1.0], [20, 520.385, 457.249, 0.733814, 1.0], [21, 501.339, 441.084, 0.705465, 1.0], [22, 483.645, 461.658, 0.862057, 1.0], [23, 474.801, 455.801, 0.837871, 1.0], [24, 486.633, 441.037, 0.78394, 1.0]]
[[0, 486.632, 253.126, 0.206148, 1.0], [1, 495.398, 275.162, 0.774593, 1.0], [2, 471.913, 275.146, 0.68955, 1.0], [3, 463.145, 285.405, 0.375433, 1.0], [4, 470.458, 292.762, 0.595316, 1.0], [5, 513.099, 275.181, 0.734826, 1.0], [6, 529.21, 285.364, 0.675893, 1.0], [7, 532.095, 292.748, 0.755513, 1.0], [8, 496.875, 351.498, 0.799415, 1.0], [9, 476.407, 351.483, 0.779548, 1.0], [10, 476.298, 414.651, 0.907994, 1.0], [11, 483.689, 441.131, 0.861918, 1.0], [12, 511.57, 351.491, 0.802625, 1.0], [13, 520.356, 410.217, 0.81741, 1.0], [14, 508.612, 439.584, 0.833971, 1.0], [15, 483.676, 250.174, 0.192458, 1.0], [16, 493.952, 248.704, 0.202412, 1.0], [17, 477.814, 251.66, 0.129538, 1.0], [18, 504.238, 251.617, 0.239614, 1.0], [19, 511.565, 464.596, 0.789918, 1.0], [20, 520.373, 461.656, 0.789729, 1.0], [21, 499.836, 435.216, 0.784639, 1.0], [22, 482.183, 464.602, 0.797613, 1.0], [23, 474.785, 461.663, 0.814191, 1.0], [24, 486.578, 439.659, 0.824848, 1.0]]
[[0, 485.114, 261.922, 0.160397, 1.0], [1, 495.44, 278.076, 0.775264, 1.0], [2, 471.921, 279.535, 0.659122, 1.0], [3, 466.087, 297.137, 0.342945, 1.0], [4, 474.815, 300.129, 0.510656, 1.0], [5, 514.542, 278.046, 0.729908, 1.0], [6, 529.19, 286.885, 0.691407, 1.0], [7, 530.657, 297.17, 0.763633, 1.0], [8, 496.892, 354.457, 0.822745, 1.0], [9, 477.792, 354.447, 0.79268, 1.0], [10, 476.284, 416.05, 0.919031, 1.0], [11, 483.685, 441.126, 0.866649, 1.0], [12, 511.58, 354.437, 0.81, 1.0], [13, 520.377, 410.237, 0.82481, 1.0], [14, 508.613, 439.594, 0.836736, 1.0], [15, 480.721, 257.493, 0.134083, 1.0], [16, 489.526, 254.562, 0.162064, 1.0], [17, 476.307, 260.448, 0.0807858, 1.0], [18, 502.786, 254.601, 0.233271, 1.0], [19, 511.563, 464.584, 0.794378, 1.0], [20, 520.365, 461.649, 0.790974, 1.0], [21, 499.826, 435.219, 0.780522, 1.0], [22, 480.765, 464.586, 0.804668, 1.0], [23, 474.788, 461.648, 0.817089, 1.0], [24, 486.572, 439.652, 0.823237, 1.0]]
[[0, 485.134, 258.99, 0.14032, 1.0], [1, 496.843, 278.088, 0.798552, 1.0], [2, 473.338, 279.516, 0.720715, 1.0], [3, 464.553, 300.128, 0.581551, 1.0], [4, 470.479, 301.57, 0.620141, 1.0], [5, 517.434, 278.074, 0.724085, 1.0], [6, 527.742, 288.372, 0.677039, 1.0], [7, 530.631, 300.034, 0.795425, 1.0], [8, 496.853, 355.887, 0.815698, 1.0], [9, 476.395, 354.453, 0.804391, 1.0], [10, 476.282, 416.068, 0.924435, 1.0], [11, 483.69, 441.105, 0.872529, 1.0], [12, 511.56, 355.902, 0.828207, 1.0], [13, 520.364, 410.252, 0.817152, 1.0], [14, 508.628, 439.617, 0.843969, 1.0], [15, 482.183, 254.548, 0.118232, 1.0], [16, 489.571, 253.082, 0.143648, 1.0], [17, 476.388, 256.057, 0.0684544, 1.0], [18, 505.696, 254.561, 0.20587, 1.0], [19, 511.57, 464.597, 0.777615, 1.0], [20, 520.373, 461.664, 0.78697, 1.0], [21, 499.846, 436.676, 0.775992, 1.0], [22, 480.75, 464.588, 0.807372, 1.0], [23, 473.417, 461.649, 0.81109, 1.0], [24, 486.582, 439.633, 0.829869, 1.0]]
[[0, 488.065, 261.866, 0.148133, 1.0], [1, 495.422, 281.006, 0.755035, 1.0], [2, 471.935, 282.485, 0.708438, 1.0], [3, 464.582, 300.123, 0.664239, 1.0], [4, 473.342, 305.951, 0.64725, 1.0], [5, 514.515, 279.56, 0.711145, 1.0], [6, 527.708, 288.411, 0.710023, 1.0], [7, 529.216, 300.115, 0.799381, 1.0], [8, 496.868, 355.913, 0.82587, 1.0], [9, 477.773, 355.878, 0.808416, 1.0], [10, 476.276, 416.103, 0.935636, 1.0], [11, 485.074, 441.093, 0.878316, 1.0], [12, 511.561, 355.917, 0.829192, 1.0], [13, 520.371, 411.72, 0.82098, 1.0], [14, 508.623, 439.61, 0.843717, 1.0], [15, 485.133, 256.064, 0.136448, 1.0], [16, 493.936, 254.561, 0.143291, 1.0], [17, 477.839, 260.454, 0.106638, 1.0], [18, 504.214, 256.062, 0.190816, 1.0], [19, 511.597, 464.6, 0.772951, 1.0], [20, 520.388, 461.658, 0.790263, 1.0], [21, 499.838, 436.661, 0.766462, 1.0], [22, 480.732, 464.579, 0.815625, 1.0], [23, 473.415, 461.632, 0.81253, 1.0], [24, 486.585, 439.621, 0.840919, 1.0]]
[[0, 492.469, 261.932, 0.248349, 1.0], [1, 496.852, 285.374, 0.799337, 1.0], [2, 473.361, 285.378, 0.773585, 1.0], [3, 464.573, 301.563, 0.770608, 1.0], [4, 473.407, 308.927, 0.793805, 1.0], [5, 517.448, 285.365, 0.746883, 1.0], [6, 530.686, 297.15, 0.659791, 1.0], [7, 532.095, 303.034, 0.774441, 1.0], [8, 496.877, 357.339, 0.845078, 1.0], [9, 477.802, 357.31, 0.818528, 1.0], [10, 476.279, 416.074, 0.928948, 1.0], [11, 485.087, 441.103, 0.882941, 1.0], [12, 511.555, 357.351, 0.847803, 1.0], [13, 520.372, 411.698, 0.82559, 1.0], [14, 508.629, 439.614, 0.849372, 1.0], [15, 488.066, 257.506, 0.244569, 1.0], [16, 498.335, 256.034, 0.248894, 1.0], [17, 482.186, 260.461, 0.188642, 1.0], [18, 507.165, 258.985, 0.26535, 1.0], [19, 511.586, 464.607, 0.790363, 1.0], [20, 520.392, 463.032, 0.806159, 1.0], [21, 499.837, 436.676, 0.785661, 1.0], [22, 480.731, 464.568, 0.826705, 1.0], [23, 474.783, 461.618, 0.822184, 1.0], [24, 486.599, 439.633, 0.847703, 1.0]]
[[0, 490.996, 264.846, 0.122699, 1.0], [1, 496.898, 286.885, 0.844647, 1.0], [2, 473.417, 286.849, 0.794912, 1.0], [3, 464.563, 300.049, 0.753696, 1.0], [4, 473.374, 308.879, 0.788316, 1.0], [5, 517.46, 286.902, 0.74226, 1.0], [6, 530.69, 297.116, 0.608814, 1.0], [7, 530.686, 305.97, 0.720044, 1.0], [8, 496.91, 357.407, 0.87163, 1.0], [9, 477.824, 357.392, 0.833829, 1.0], [10, 476.289, 416.069, 0.932025, 1.0], [11, 485.113, 441.107, 0.892626, 1.0], [12, 511.585, 357.408, 0.85517, 1.0], [13, 520.38, 411.683, 0.83083, 1.0], [14, 508.62, 439.631, 0.847815, 1.0], [15, 488.043, 263.341, 0.120671, 1.0], [16, 496.869, 260.462, 0.109939, 1.0], [17, 483.684, 264.827, 0.104916, 1.0], [18, 505.705, 263.395, 0.15195, 1.0], [19, 511.573, 464.616, 0.785941, 1.0], [20, 520.382, 463.041, 0.81262, 1.0], [21, 499.827, 438.103, 0.791298, 1.0], [22, 480.742, 464.56, 0.837499, 1.0], [23, 474.8, 461.615, 0.841408, 1.0], [24, 486.619, 439.641, 0.848072, 1.0]]
[[0, 489.564, 263.419, 0.118534, 1.0], [1, 495.433, 286.869, 0.825537, 1.0], [2, 473.382, 286.873, 0.81701, 1.0], [3, 464.551, 304.484, 0.759808, 1.0], [4, 473.411, 310.421, 0.830104, 1.0], [5, 515.98, 286.863, 0.763646, 1.0], [6, 532.125, 298.61, 0.664179, 1.0], [7, 530.674, 308.864, 0.755016, 1.0], [8, 498.27, 358.792, 0.866017, 1.0], [9, 477.849, 358.791, 0.818544, 1.0], [10, 476.296, 416.104, 0.936216, 1.0], [11, 485.087, 441.152, 0.862094, 1.0], [12, 511.593, 357.423, 0.851679, 1.0], [13, 520.387, 410.259, 0.835885, 1.0], [14, 508.606, 439.635, 0.842697, 1.0], [15, 488.04, 261.922, 0.103177, 1.0], [16, 496.864, 258.982, 0.109868, 1.0], [17, 483.654, 263.354, 0.0844085, 1.0], [18, 502.786, 261.93, 0.169339, 1.0], [19, 511.58, 464.607, 0.788169, 1.0], [20, 520.386, 463.032, 0.810651, 1.0], [21, 499.81, 438.102, 0.789186, 1.0], [22, 480.734, 464.59, 0.827053, 1.0], [23, 474.79, 461.645, 0.836207, 1.0], [24, 486.593, 441.053, 0.82405, 1.0]]
[[0, 492.481, 264.863, 0.101617, 1.0], [1, 496.841, 286.91, 0.839639, 1.0], [2, 474.827, 286.908, 0.838759, 1.0], [3, 464.54, 301.566, 0.844369, 1.0], [4, 473.358, 311.82, 0.87362, 1.0], [5, 514.514, 286.901, 0.76156, 1.0], [6, 527.757, 297.127, 0.715673, 1.0], [7, 529.209, 308.88, 0.767015, 1.0], [8, 498.279, 358.845, 0.867079, 1.0], [9, 477.853, 358.848, 0.810504, 1.0], [10, 476.3, 416.115, 0.939854, 1.0], [11, 485.082, 441.139, 0.865923, 1.0], [12, 511.607, 358.832, 0.844109, 1.0], [13, 520.396, 411.725, 0.839287, 1.0], [14, 508.624, 439.632, 0.846674, 1.0], [15, 488.126, 263.384, 0.0865611, 1.0], [16, 498.315, 261.893, 0.0949152, 1.0], [17, 485.156, 264.842, 0.086955, 1.0], [18, 504.219, 263.41, 0.169437, 1.0], [19, 511.572, 464.606, 0.78369, 1.0], [20, 520.371, 463.042, 0.807809, 1.0], [21, 499.828, 436.693, 0.781289, 1.0], [22, 480.738, 464.58, 0.82134, 1.0], [23, 474.794, 461.631, 0.821843, 1.0], [24, 486.588, 441.037, 0.82256, 1.0]]
[[0, 495.428, 267.792, 0.165416, 1.0], [1, 498.282, 288.372, 0.858489, 1.0], [2, 474.88, 288.353, 0.832646, 1.0], [3, 464.549, 303.045, 0.824957, 1.0], [4, 473.384, 311.922, 0.86359, 1.0], [5, 517.437, 288.391, 0.764487, 1.0], [6, 530.655, 300.137, 0.686997, 1.0], [7, 530.633, 311.805, 0.768995, 1.0], [8, 498.27, 358.86, 0.85393, 1.0], [9, 477.848, 358.855, 0.810249, 1.0], [10, 476.297, 416.102, 0.938753, 1.0], [11, 485.085, 441.129, 0.867816, 1.0], [12, 511.597, 358.858, 0.837762, 1.0], [13, 520.397, 411.732, 0.838641, 1.0], [14, 508.621, 439.652, 0.846985, 1.0], [15, 490.996, 264.82, 0.158071, 1.0], [16, 499.802, 263.398, 0.162154, 1.0], [17, 486.587, 264.897, 0.144651, 1.0], [18, 508.625, 266.304, 0.208938, 1.0], [19, 511.564, 464.601, 0.790687, 1.0], [20, 520.364, 463.043, 0.813323, 1.0], [21, 499.826, 438.121, 0.774605, 1.0], [22, 480.735, 464.565, 0.823124, 1.0], [23, 474.794, 461.616, 0.817659, 1.0], [24, 486.592, 441.03, 0.82958, 1.0]]
[[0, 488.104, 269.253, 0.182896, 1.0], [1, 495.422, 289.807, 0.811987, 1.0], [2, 474.812, 289.838, 0.800876, 1.0], [3, 464.561, 308.897, 0.814895, 1.0], [4, 473.415, 316.227, 0.828369, 1.0], [5, 513.089, 288.412, 0.786202, 1.0], [6, 530.658, 300.084, 0.776171, 1.0], [7, 529.199, 311.786, 0.818111, 1.0], [8, 498.28, 360.318, 0.847345, 1.0], [9, 479.247, 360.323, 0.790375, 1.0], [10, 476.284, 416.112, 0.94578, 1.0], [11, 485.107, 441.091, 0.882138, 1.0], [12, 511.594, 360.294, 0.830671, 1.0], [13, 520.386, 413.148, 0.839474, 1.0], [14, 508.595, 439.655, 0.841013, 1.0], [15, 486.626, 264.882, 0.167919, 1.0], [16, 495.391, 264.819, 0.177073, 1.0], [17, 482.218, 266.361, 0.113451, 1.0], [18, 501.319, 266.309, 0.236349, 1.0], [19, 511.548, 464.609, 0.799334, 1.0], [20, 520.347, 463.047, 0.825813, 1.0], [21, 499.809, 438.115, 0.775103, 1.0], [22, 480.742, 464.55, 0.824256, 1.0], [23, 474.817, 460.196, 0.821558, 1.0], [24, 486.606, 439.619, 0.841059, 1.0]]
[[0, 489.528, 273.619, 0.180995, 1.0], [1, 496.856, 291.297, 0.802173, 1.0], [2, 474.869, 294.208, 0.790533, 1.0], [3, 464.559, 308.915, 0.818528, 1.0], [4, 473.402, 319.202, 0.817004, 1.0], [5, 514.509, 289.855, 0.760735, 1.0], [6, 530.667, 300.162, 0.73614, 1.0], [7, 532.079, 311.922, 0.807279, 1.0], [8, 498.275, 360.358, 0.832556, 1.0], [9, 477.856, 360.362, 0.775685, 1.0], [10, 476.277, 416.099, 0.941927, 1.0], [11, 485.102, 441.103, 0.882683, 1.0], [12, 511.584, 360.331, 0.825244, 1.0], [13, 520.395, 413.142, 0.840192, 1.0], [14, 508.597, 441.03, 0.84347, 1.0], [15, 488.036, 267.779, 0.157471, 1.0], [16, 495.4, 266.327, 0.171828, 1.0], [17, 483.665, 272.17, 0.113979, 1.0], [18, 501.338, 269.247, 0.218649, 1.0], [19, 511.541, 464.612, 0.79901, 1.0], [20, 520.35, 463.05, 0.828453, 1.0], [21, 499.823, 438.15, 0.774675, 1.0], [22, 480.742, 464.568, 0.827592, 1.0], [23, 474.807, 461.614, 0.831988, 1.0], [24, 486.602, 439.639, 0.837718, 1.0]]
[[0, 495.401, 276.555, 0.219568, 1.0], [1, 498.279, 292.757, 0.820764, 1.0], [2, 476.317, 294.21, 0.795142, 1.0], [3, 464.545, 307.444, 0.836152, 1.0], [4, 473.352, 319.189, 0.819013, 1.0], [5, 514.544, 292.746, 0.74305, 1.0], [6, 530.634, 301.555, 0.731842, 1.0], [7, 532.083, 314.765, 0.780287, 1.0], [8, 496.898, 363.225, 0.815502, 1.0], [9, 477.83, 363.228, 0.779216, 1.0], [10, 476.281, 416.15, 0.959362, 1.0], [11, 485.099, 441.109, 0.881276, 1.0], [12, 511.553, 361.795, 0.811204, 1.0], [13, 520.397, 413.178, 0.847133, 1.0], [14, 508.607, 441.053, 0.849344, 1.0], [15, 489.576, 273.679, 0.20804, 1.0], [16, 498.367, 273.619, 0.199572, 1.0], [17, 486.598, 275.086, 0.198776, 1.0], [18, 507.148, 275.071, 0.213702, 1.0], [19, 511.553, 464.618, 0.791225, 1.0], [20, 520.349, 463.064, 0.830216, 1.0], [21, 499.829, 439.561, 0.783521, 1.0], [22, 480.733, 464.577, 0.84167, 1.0], [23, 474.806, 461.625, 0.849776, 1.0], [24, 486.598, 439.646, 0.841345, 1.0]]
[[0, 495.433, 275.105, 0.247587, 1.0], [1, 496.906, 295.702, 0.789085, 1.0], [2, 474.899, 297.119, 0.780602, 1.0], [3, 463.158, 310.366, 0.845946, 1.0], [4, 473.374, 322.083, 0.827293, 1.0], [5, 515.995, 295.711, 0.719404, 1.0], [6, 530.635, 303.066, 0.653816, 1.0], [7, 532.101, 316.247, 0.745049, 1.0], [8, 498.279, 364.712, 0.834655, 1.0], [9, 479.257, 364.719, 0.776574, 1.0], [10, 476.28, 416.171, 0.963343, 1.0], [11, 485.087, 441.12, 0.874442, 1.0], [12, 511.585, 363.261, 0.810206, 1.0], [13, 520.392, 414.64, 0.85844, 1.0], [14, 508.589, 441.037, 0.849384, 1.0], [15, 490.996, 270.74, 0.232396, 1.0], [16, 499.791, 269.237, 0.225858, 1.0], [17, 486.57, 273.662, 0.19003, 1.0], [18, 508.594, 272.174, 0.219454, 1.0], [19, 511.554, 464.626, 0.790571, 1.0], [20, 520.341, 463.064, 0.83519, 1.0], [21, 499.813, 438.154, 0.793537, 1.0], [22, 480.73, 464.577, 0.841269, 1.0], [23, 474.807, 461.623, 0.852305, 1.0], [24, 486.582, 439.651, 0.843136, 1.0]]
[[0, 495.429, 276.634, 0.128656, 1.0], [1, 498.328, 298.607, 0.851869, 1.0], [2, 476.353, 298.64, 0.805152, 1.0], [3, 464.522, 308.923, 0.862431, 1.0], [4, 473.358, 322.094, 0.860434, 1.0], [5, 517.432, 298.584, 0.725382, 1.0], [6, 529.175, 305.965, 0.646381, 1.0], [7, 530.673, 320.618, 0.756607, 1.0], [8, 498.279, 366.187, 0.845572, 1.0], [9, 479.252, 366.185, 0.794129, 1.0], [10, 476.276, 417.527, 0.961371, 1.0], [11, 485.103, 441.144, 0.873975, 1.0], [12, 511.587, 366.158, 0.818004, 1.0], [13, 520.396, 414.654, 0.860989, 1.0], [14, 508.592, 441.046, 0.848406, 1.0], [15, 491.003, 275.156, 0.118499, 1.0], [16, 498.377, 273.674, 0.105917, 1.0], [17, 486.642, 276.621, 0.115023, 1.0], [18, 507.15, 275.142, 0.131745, 1.0], [19, 511.549, 464.617, 0.783396, 1.0], [20, 518.935, 463.056, 0.823877, 1.0], [21, 499.812, 438.164, 0.786708, 1.0], [22, 480.718, 464.595, 0.846087, 1.0], [23, 474.807, 461.643, 0.865938, 1.0], [24, 486.591, 441.042, 0.843063, 1.0]]
[[0, 488.069, 276.627, 0.231728, 1.0], [1, 495.386, 298.58, 0.792772, 1.0], [2, 473.417, 298.666, 0.823787, 1.0], [3, 464.531, 314.806, 0.79466, 1.0], [4, 474.793, 323.625, 0.855101, 1.0], [5, 514.489, 297.131, 0.731909, 1.0], [6, 529.195, 307.447, 0.69497, 1.0], [7, 530.663, 322.076, 0.799249, 1.0], [8, 496.91, 366.193, 0.836971, 1.0], [9, 479.241, 366.208, 0.798513, 1.0], [10, 476.272, 417.552, 0.959406, 1.0], [11, 485.1, 441.144, 0.874468, 1.0], [12, 511.563, 364.736, 0.816536, 1.0], [13, 521.767, 416.067, 0.878756, 1.0], [14, 508.589, 441.031, 0.849138, 1.0], [15, 485.15, 275.109, 0.215893, 1.0], [16, 492.5, 273.646, 0.205845, 1.0], [17, 479.278, 276.57, 0.158949, 1.0], [18, 501.288, 273.671, 0.2344, 1.0], [19, 511.556, 464.606, 0.780341, 1.0], [20, 518.933, 463.049, 0.815964, 1.0], [21, 499.805, 438.133, 0.78865, 1.0], [22, 480.713, 464.59, 0.86375, 1.0], [23, 474.798, 461.643, 0.882582, 1.0], [24, 486.587, 441.033, 0.843045, 1.0]]
[[0, 485.15, 280.995, 0.179847, 1.0], [1, 491.016, 300.087, 0.828914, 1.0], [2, 471.893, 300.158, 0.802507, 1.0], [3, 464.553, 322.085, 0.800798, 1.0], [4, 474.785, 325.056, 0.818424, 1.0], [5, 511.62, 298.679, 0.790649, 1.0], [6, 526.29, 307.445, 0.737966, 1.0], [7, 530.658, 322.05, 0.806026, 1.0], [8, 496.889, 369.044, 0.848563, 1.0], [9, 477.85, 369.066, 0.828461, 1.0], [10, 476.271, 417.586, 0.955885, 1.0], [11, 485.1, 441.143, 0.873543, 1.0], [12, 511.538, 367.635, 0.833955, 1.0], [13, 521.774, 416.054, 0.878424, 1.0], [14, 508.598, 441.026, 0.847892, 1.0], [15, 482.198, 276.646, 0.167894, 1.0], [16, 488.091, 276.563, 0.169175, 1.0], [17, 476.402, 279.537, 0.123398, 1.0], [18, 498.351, 276.589, 0.182172, 1.0], [19, 511.552, 464.589, 0.781261, 1.0], [20, 518.923, 463.035, 0.804815, 1.0], [21, 499.806, 438.124, 0.77446, 1.0], [22, 479.304, 464.598, 0.862911, 1.0], [23, 474.798, 461.655, 0.883198, 1.0], [24, 486.586, 441.031, 0.838926, 1.0]]
[[0, 486.614, 279.541, 0.148234, 1.0], [1, 492.495, 300.113, 0.817585, 1.0], [2, 471.931, 301.539, 0.786163, 1.0], [3, 464.57, 322.159, 0.791084, 1.0], [4, 474.793, 326.547, 0.768989, 1.0], [5, 513.037, 300.051, 0.789655, 1.0], [6, 527.752, 310.331, 0.749087, 1.0], [7, 530.67, 322.108, 0.803506, 1.0], [8, 496.899, 369.109, 0.859236, 1.0], [9, 479.244, 369.126, 0.829839, 1.0], [10, 476.275, 417.579, 0.955553, 1.0], [11, 485.113, 441.157, 0.872856, 1.0], [12, 511.545, 369.077, 0.852844, 1.0], [13, 521.778, 416.093, 0.891276, 1.0], [14, 508.582, 441.035, 0.847256, 1.0], [15, 485.121, 276.614, 0.136698, 1.0], [16, 490.989, 275.166, 0.132088, 1.0], [17, 477.843, 278.088, 0.106135, 1.0], [18, 499.793, 276.601, 0.168883, 1.0], [19, 511.549, 464.612, 0.764264, 1.0], [20, 518.917, 463.056, 0.803195, 1.0], [21, 499.794, 438.135, 0.773115, 1.0], [22, 480.717, 464.585, 0.863133, 1.0], [23, 474.813, 461.644, 0.886859, 1.0], [24, 486.594, 441.048, 0.829533, 1.0]]
[[0, 486.614, 281.008, 0.109414, 1.0], [1, 491.003, 301.539, 0.802066, 1.0], [2, 469.008, 303.03, 0.753804, 1.0], [3, 464.598, 323.583, 0.796746, 1.0], [4, 474.832, 329.441, 0.781646, 1.0], [5, 511.629, 300.131, 0.800256, 1.0], [6, 529.22, 310.401, 0.792001, 1.0], [7, 532.096, 322.144, 0.830146, 1.0], [8, 496.912, 369.141, 0.858106, 1.0], [9, 479.24, 369.156, 0.829571, 1.0], [10, 476.266, 417.619, 0.950212, 1.0], [11, 485.138, 441.138, 0.874578, 1.0], [12, 511.567, 369.113, 0.852267, 1.0], [13, 521.777, 416.174, 0.89651, 1.0], [14, 507.139, 441.027, 0.836714, 1.0], [15, 485.13, 278.077, 0.100943, 1.0], [16, 491.005, 276.612, 0.0961559, 1.0], [17, 477.85, 281.005, 0.0940748, 1.0], [18, 499.789, 278.058, 0.139452, 1.0], [19, 511.557, 464.617, 0.755252, 1.0], [20, 518.894, 463.057, 0.794904, 1.0], [21, 498.421, 438.118, 0.767665, 1.0], [22, 480.72, 464.581, 0.863104, 1.0], [23, 474.828, 461.634, 0.88846, 1.0], [24, 486.609, 439.647, 0.816158, 1.0]]
[[0, 486.634, 282.495, 0.208519, 1.0], [1, 492.464, 301.543, 0.792679, 1.0], [2, 471.895, 301.603, 0.75076, 1.0], [3, 464.583, 322.16, 0.818, 1.0], [4, 474.849, 329.477, 0.817632, 1.0], [5, 511.645, 300.143, 0.799363, 1.0], [6, 529.211, 311.8, 0.795471, 1.0], [7, 532.109, 323.546, 0.839104, 1.0], [8, 496.912, 369.13, 0.855508, 1.0], [9, 479.262, 369.129, 0.826851, 1.0], [10, 476.281, 417.621, 0.951755, 1.0], [11, 485.132, 441.141, 0.874873, 1.0], [12, 511.562, 369.112, 0.849189, 1.0], [13, 521.794, 417.533, 0.90038, 1.0], [14, 507.137, 441.035, 0.836031, 1.0], [15, 485.15, 278.088, 0.195125, 1.0], [16, 491.034, 278.051, 0.194175, 1.0], [17, 479.262, 281.023, 0.151545, 1.0], [18, 499.84, 279.519, 0.238798, 1.0], [19, 511.55, 464.609, 0.747546, 1.0], [20, 518.88, 463.056, 0.780823, 1.0], [21, 498.416, 438.133, 0.756937, 1.0], [22, 480.722, 464.555, 0.869307, 1.0], [23, 474.832, 461.607, 0.890294, 1.0], [24, 486.597, 439.658, 0.815029, 1.0]]
[[0, 486.651, 283.919, 0.0914229, 1.0], [1, 493.956, 301.581, 0.793469, 1.0], [2, 473.394, 303.039, 0.756299, 1.0], [3, 464.601, 322.097, 0.809515, 1.0], [4, 474.863, 329.451, 0.842744, 1.0], [5, 511.651, 300.173, 0.788685, 1.0], [6, 527.744, 311.804, 0.809278, 1.0], [7, 532.108, 323.573, 0.845903, 1.0], [8, 496.906, 369.162, 0.84901, 1.0], [9, 479.242, 369.149, 0.823772, 1.0], [10, 476.291, 417.633, 0.953846, 1.0], [11, 485.125, 441.155, 0.86992, 1.0], [12, 511.571, 369.157, 0.844783, 1.0], [13, 521.804, 417.592, 0.899872, 1.0], [14, 505.703, 439.671, 0.829513, 1.0], [15, 486.598, 279.532, 0.0805827, 1.0], [16, 492.476, 278.057, 0.0836011, 1.0], [17, 482.216, 282.462, 0.0713498, 1.0], [18, 499.846, 279.543, 0.14825, 1.0], [19, 511.544, 464.597, 0.737954, 1.0], [20, 517.447, 463.039, 0.75814, 1.0], [21, 498.377, 438.104, 0.741201, 1.0], [22, 480.727, 464.556, 0.868659, 1.0], [23, 474.838, 461.608, 0.892407, 1.0], [24, 486.577, 441.039, 0.807146, 1.0]]
[[0, 486.609, 286.88, 0.157129, 1.0], [1, 492.47, 307.423, 0.765812, 1.0], [2, 473.34, 308.884, 0.756109, 1.0], [3, 464.574, 323.557, 0.806731, 1.0], [4, 474.882, 332.35, 0.832223, 1.0], [5, 511.599, 305.952, 0.753794, 1.0], [6, 527.755, 311.802, 0.810587, 1.0], [7, 532.094, 323.567, 0.835574, 1.0], [8, 496.891, 370.556, 0.845147, 1.0], [9, 477.843, 369.176, 0.827294, 1.0], [10, 476.288, 417.634, 0.95367, 1.0], [11, 485.133, 441.132, 0.879225, 1.0], [12, 511.564, 370.557, 0.843197, 1.0], [13, 521.804, 417.592, 0.901849, 1.0], [14, 507.138, 439.663, 0.8362, 1.0], [15, 485.111, 285.395, 0.137296, 1.0], [16, 489.577, 282.486, 0.134468, 1.0], [17, 479.253, 286.886, 0.116522, 1.0], [18, 499.792, 283.93, 0.163645, 1.0], [19, 511.543, 464.597, 0.719311, 1.0], [20, 517.449, 463.039, 0.741279, 1.0], [21, 498.405, 436.688, 0.734702, 1.0], [22, 480.731, 464.554, 0.863101, 1.0], [23, 474.837, 461.599, 0.883317, 1.0], [24, 486.586, 439.637, 0.813576, 1.0]]
[[0, 485.13, 286.888, 0.236881, 1.0], [1, 491.001, 307.428, 0.750408, 1.0], [2, 471.899, 308.928, 0.72179, 1.0], [3, 464.624, 325.103, 0.667262, 1.0], [4, 474.906, 333.819, 0.741264, 1.0], [5, 511.55, 304.512, 0.754495, 1.0], [6, 529.195, 311.845, 0.802717, 1.0], [7, 532.138, 323.632, 0.837872, 1.0], [8, 496.879, 370.609, 0.839119, 1.0], [9, 477.846, 370.602, 0.817017, 1.0], [10, 476.279, 417.641, 0.951593, 1.0], [11, 485.152, 441.117, 0.881159, 1.0], [12, 511.552, 370.603, 0.844306, 1.0], [13, 521.815, 417.581, 0.908774, 1.0], [14, 505.725, 441.032, 0.835748, 1.0], [15, 480.74, 285.374, 0.208138, 1.0], [16, 488.095, 282.463, 0.217012, 1.0], [17, 476.358, 286.849, 0.151927, 1.0], [18, 498.379, 283.921, 0.234707, 1.0], [19, 511.553, 464.615, 0.715129, 1.0], [20, 517.464, 463.06, 0.751946, 1.0], [21, 498.405, 438.117, 0.738203, 1.0], [22, 480.728, 464.549, 0.859279, 1.0], [23, 474.848, 461.596, 0.88277, 1.0], [24, 486.599, 439.621, 0.803252, 1.0]]
