[[0, 496.899, 207.617, 0.666481, 1.0], [1, 498.343, 239.931, 0.899626, 1.0], [2, 474.827, 239.912, 0.891204, 1.0], [3, 458.676, 279.525, 0.837345, 1.0], [4, 441.158, 313.335, 0.905971, 1.0], [5, 521.861, 241.298, 0.893895, 1.0], [6, 535.049, 278.127, 0.926152, 1.0], [7, 548.332, 317.717, 0.829015, 1.0], [8, 498.387, 319.17, 0.845131, 1.0], [9, 482.218, 319.162, 0.756561, 1.0], [10, 479.287, 380.842, 0.863598, 1.0], [11, 477.826, 438.14, 0.838348, 1.0], [12, 513.086, 320.604, 0.775533, 1.0], [13, 511.616, 380.873, 0.910391, 1.0], [14, 513.058, 439.618, 0.845271, 1.0], [15, 489.557, 204.639, 0.682249, 1.0], [16, 499.88, 204.61, 0.684586, 1.0], [17, 483.637, 207.579, 0.545647, 1.0], [18, 510.149, 206.146, 0.608226, 1.0], [19, 513.083, 464.571, 0.832801, 1.0], [20, 523.3, 463.049, 0.840055, 1.0], [21, 510.149, 442.553, 0.76652, 1.0], [22, 479.289, 463.041, 0.872288, 1.0], [23, 473.354, 458.69, 0.807665, 1.0], [24, 482.222, 441.054, 0.761435, 1.0]]
[[0, 495.432, 216.353, 0.104368, 1.0], [1, 498.336, 241.338, 0.889504, 1.0], [2, 476.31, 241.358, 0.828226, 1.0], [3, 460.183, 216.379, 0.77866, 1.0], [4, 442.544, 185.574, 0.74079, 1.0], [5, 520.344, 241.311, 0.823274, 1.0], [6, 545.4, 217.874, 0.851753, 1.0], [7, 568.777, 194.35, 0.867215, 1.0], [8, 498.395, 320.626, 0.862024, 1.0], [9, 480.743, 319.199, 0.746944, 1.0], [10, 479.271, 380.79, 0.862621, 1.0], [11, 477.816, 438.163, 0.848767, 1.0], [12, 514.52, 320.667, 0.769932, 1.0], [13, 511.644, 380.789, 0.898459, 1.0], [14, 513.064, 439.62, 0.843105, 1.0], [15, 492.471, 214.906, 0.084014, 1.0], [16, 498.34, 209.072, 0.0909441, 1.0], [17, 492.499, 216.386, 0.0747683, 1.0], [18, 504.209, 214.899, 0.0967465, 1.0], [19, 514.522, 464.64, 0.785798, 1.0], [20, 523.336, 463.093, 0.82291, 1.0], [21, 510.159, 442.578, 0.756976, 1.0], [22, 480.711, 463.042, 0.865229, 1.0], [23, 473.356, 458.684, 0.786204, 1.0], [24, 482.202, 441.085, 0.75802, 1.0]]
[[0, 495.395, 213.462, 0.522161, 1.0], [1, 498.325, 239.903, 0.879536, 1.0], [2, 476.279, 239.884, 0.848431, 1.0], [3, 458.694, 217.838, 0.748623, 1.0], [4, 442.554, 194.316, 0.78009, 1.0], [5, 518.905, 239.909, 0.844759, 1.0], [6, 545.311, 222.242, 0.765097, 1.0], [7, 565.912, 203.119, 0.739269, 1.0], [8, 498.394, 319.203, 0.855387, 1.0], [9, 480.748, 319.172, 0.742455, 1.0], [10, 479.277, 380.786, 0.860877, 1.0], [11, 477.82, 438.156, 0.847354, 1.0], [12, 514.505, 320.623, 0.76824, 1.0], [13, 511.645, 380.791, 0.899659, 1.0], [14, 513.061, 439.625, 0.843816, 1.0], [15, 488.119, 207.605, 0.521339, 1.0], [16, 498.385, 206.16, 0.542346, 1.0], [17, 486.541, 216.327, 0.416712, 1.0], [18, 508.616, 213.428, 0.392124, 1.0], [19, 514.52, 464.636, 0.788259, 1.0], [20, 523.332, 463.093, 0.825766, 1.0], [21, 510.152, 442.583, 0.753573, 1.0], [22, 480.724, 463.046, 0.865511, 1.0], [23, 473.366, 458.688, 0.788292, 1.0], [24, 482.202, 441.079, 0.75879, 1.0]]
[[0, 495.432, 216.341, 0.507106, 1.0], [1, 498.327, 239.943, 0.876514, 1.0], [2, 476.274, 239.908, 0.848257, 1.0], [3, 457.233, 219.361, 0.680332, 1.0], [4, 442.551, 201.702, 0.678192, 1.0], [5, 518.929, 241.288, 0.852587, 1.0], [6, 545.312, 226.637, 0.797695, 1.0], [7, 567.378, 206.073, 0.805745, 1.0], [8, 498.395, 319.193, 0.856344, 1.0], [9, 480.75, 319.164, 0.742165, 1.0], [10, 479.282, 379.399, 0.852638, 1.0], [11, 477.82, 438.155, 0.845835, 1.0], [12, 514.507, 320.612, 0.768283, 1.0], [13, 511.647, 379.421, 0.895976, 1.0], [14, 513.063, 439.622, 0.843904, 1.0], [15, 489.552, 210.535, 0.480635, 1.0], [16, 499.789, 209.049, 0.497308, 1.0], [17, 486.566, 216.414, 0.423315, 1.0], [18, 508.63, 214.936, 0.395341, 1.0], [19, 514.522, 464.64, 0.784467, 1.0], [20, 523.336, 463.097, 0.825221, 1.0], [21, 510.156, 442.578, 0.754128, 1.0], [22, 480.729, 463.049, 0.86653, 1.0], [23, 473.37, 458.69, 0.790871, 1.0], [24, 482.198, 441.077, 0.756984, 1.0]]
[[0, 496.859, 214.919, 0.356882, 1.0], [1, 498.379, 239.864, 0.883113, 1.0], [2, 476.31, 239.829, 0.845124, 1.0], [3, 455.759, 222.248, 0.650063, 1.0], [4, 442.584, 206.129, 0.683385, 1.0], [5, 520.378, 239.863, 0.85521, 1.0], [6, 545.393, 228.068, 0.812384, 1.0], [7, 567.367, 209.081, 0.773622, 1.0], [8, 498.395, 319.175, 0.855864, 1.0], [9, 480.747, 317.738, 0.741325, 1.0], [10, 479.283, 379.389, 0.8512, 1.0], [11, 477.82, 438.151, 0.845806, 1.0], [12, 514.512, 319.208, 0.766657, 1.0], [13, 511.647, 379.415, 0.894286, 1.0], [14, 513.058, 439.621, 0.845246, 1.0], [15, 489.587, 209.066, 0.338382, 1.0], [16, 499.816, 207.582, 0.348687, 1.0], [17, 486.659, 216.327, 0.287271, 1.0], [18, 508.643, 211.98, 0.282182, 1.0], [19, 514.512, 464.625, 0.790565, 1.0], [20, 523.328, 463.081, 0.820753, 1.0], [21, 510.149, 442.574, 0.755682, 1.0], [22, 480.724, 463.05, 0.869091, 1.0], [23, 473.362, 458.695, 0.784823, 1.0], [24, 482.203, 441.079, 0.754833, 1.0]]
[[0, 495.428, 216.4, 0.340264, 1.0], [1, 498.358, 239.836, 0.873716, 1.0], [2, 474.906, 238.414, 0.816545, 1.0], [3, 454.292, 223.731, 0.632975, 1.0], [4, 442.565, 211.97, 0.617453, 1.0], [5, 520.392, 239.846, 0.842893, 1.0], [6, 545.375, 229.584, 0.762947, 1.0], [7, 568.786, 216.446, 0.820596, 1.0], [8, 498.395, 319.186, 0.858262, 1.0], [9, 480.749, 319.158, 0.74243, 1.0], [10, 479.284, 379.382, 0.84965, 1.0], [11, 477.821, 438.156, 0.844459, 1.0], [12, 514.51, 320.607, 0.767425, 1.0], [13, 511.648, 379.42, 0.894115, 1.0], [14, 513.06, 439.622, 0.845097, 1.0], [15, 489.577, 211.99, 0.324304, 1.0], [16, 499.784, 210.519, 0.327899, 1.0], [17, 488.022, 216.351, 0.275678, 1.0], [18, 508.598, 214.871, 0.296162, 1.0], [19, 514.514, 464.619, 0.792862, 1.0], [20, 523.328, 463.079, 0.821203, 1.0], [21, 510.15, 442.572, 0.752687, 1.0], [22, 480.723, 463.055, 0.871362, 1.0], [23, 473.371, 458.704, 0.790772, 1.0], [24, 482.203, 441.084, 0.755736, 1.0]]
[[0, 499.81, 217.843, 0.495303, 1.0], [1, 498.403, 239.889, 0.883389, 1.0], [2, 476.326, 239.838, 0.852462, 1.0], [3, 460.177, 229.633, 0.721571, 1.0], [4, 445.498, 219.33, 0.760337, 1.0], [5, 521.781, 239.912, 0.852898, 1.0], [6, 546.778, 231.124, 0.765165, 1.0], [7, 568.797, 219.368, 0.823869, 1.0], [8, 498.392, 319.169, 0.856174, 1.0], [9, 480.76, 317.738, 0.743919, 1.0], [10, 479.291, 379.365, 0.845575, 1.0], [11, 477.818, 438.145, 0.843538, 1.0], [12, 514.491, 319.19, 0.769162, 1.0], [13, 511.652, 379.41, 0.892169, 1.0], [14, 513.063, 439.616, 0.845239, 1.0], [15, 496.857, 214.878, 0.471192, 1.0], [16, 504.208, 214.879, 0.467104, 1.0], [17, 488.144, 216.397, 0.442829, 1.0], [18, 510.134, 216.394, 0.430656, 1.0], [19, 514.511, 464.621, 0.792437, 1.0], [20, 523.325, 463.078, 0.817472, 1.0], [21, 510.156, 442.568, 0.756041, 1.0], [22, 480.718, 463.048, 0.867245, 1.0], [23, 473.363, 458.694, 0.786233, 1.0], [24, 482.2, 441.077, 0.755853, 1.0]]
[[0, 499.855, 217.807, 0.527166, 1.0], [1, 499.777, 239.859, 0.879576, 1.0], [2, 476.36, 239.834, 0.828192, 1.0], [3, 460.168, 238.363, 0.696768, 1.0], [4, 444.024, 228.191, 0.766871, 1.0], [5, 521.83, 239.867, 0.859086, 1.0], [6, 546.87, 234.002, 0.74566, 1.0], [7, 568.882, 228.158, 0.833913, 1.0], [8, 498.402, 319.153, 0.851955, 1.0], [9, 480.757, 317.711, 0.739382, 1.0], [10, 479.283, 379.368, 0.848554, 1.0], [11, 477.812, 438.125, 0.841193, 1.0], [12, 514.527, 319.192, 0.762965, 1.0], [13, 511.651, 379.422, 0.894374, 1.0], [14, 513.063, 439.622, 0.846189, 1.0], [15, 496.913, 213.441, 0.502147, 1.0], [16, 505.69, 213.454, 0.491178, 1.0], [17, 489.551, 216.344, 0.472878, 1.0], [18, 511.55, 216.347, 0.448587, 1.0], [19, 514.501, 464.62, 0.797695, 1.0], [20, 523.321, 463.077, 0.821732, 1.0], [21, 510.157, 442.574, 0.758578, 1.0], [22, 480.713, 461.662, 0.862494, 1.0], [23, 473.356, 457.252, 0.787179, 1.0], [24, 482.196, 441.059, 0.753802, 1.0]]
[[0, 498.389, 216.373, 0.421234, 1.0], [1, 498.341, 239.838, 0.846397, 1.0], [2, 474.872, 238.442, 0.783311, 1.0], [3, 452.798, 241.337, 0.554689, 1.0], [4, 441.049, 236.946, 0.490939, 1.0], [5, 520.409, 239.879, 0.821329, 1.0], [6, 545.292, 239.883, 0.76554, 1.0], [7, 570.278, 235.503, 0.793245, 1.0], [8, 498.396, 319.161, 0.853695, 1.0], [9, 480.757, 317.737, 0.738788, 1.0], [10, 479.29, 379.371, 0.848919, 1.0], [11, 477.812, 438.137, 0.844058, 1.0], [12, 514.518, 319.184, 0.763296, 1.0], [13, 511.657, 379.415, 0.891134, 1.0], [14, 513.061, 439.612, 0.845863, 1.0], [15, 495.401, 210.508, 0.404392, 1.0], [16, 502.772, 210.505, 0.398891, 1.0], [17, 488.048, 214.896, 0.389136, 1.0], [18, 510.148, 214.899, 0.345742, 1.0], [19, 514.51, 464.61, 0.801593, 1.0], [20, 523.323, 463.066, 0.819411, 1.0], [21, 510.151, 442.565, 0.759262, 1.0], [22, 479.303, 461.656, 0.860751, 1.0], [23, 473.35, 457.244, 0.783723, 1.0], [24, 482.199, 441.069, 0.755176, 1.0]]
[[0, 498.338, 206.139, 0.372262, 1.0], [1, 498.319, 232.542, 0.717113, 1.0], [2, 473.4, 231.11, 0.655166, 1.0], [3, 448.409, 253.106, 0.262642, 1.0], [4, 419.069, 241.352, 0.124384, 1.0], [5, 521.854, 232.565, 0.697083, 1.0], [6, 548.294, 242.809, 0.562427, 1.0], [7, 573.259, 245.752, 0.541859, 1.0], [8, 498.392, 316.268, 0.832143, 1.0], [9, 480.724, 316.246, 0.728216, 1.0], [10, 479.3, 379.343, 0.839682, 1.0], [11, 477.814, 438.137, 0.84123, 1.0], [12, 514.537, 317.71, 0.742586, 1.0], [13, 511.655, 379.414, 0.89374, 1.0], [14, 513.061, 439.613, 0.846692, 1.0], [15, 492.479, 203.14, 0.363971, 1.0], [16, 502.769, 203.15, 0.371135, 1.0], [17, 486.572, 206.079, 0.292255, 1.0], [18, 511.544, 204.672, 0.289883, 1.0], [19, 514.523, 464.615, 0.797315, 1.0], [20, 523.33, 463.071, 0.818538, 1.0], [21, 510.15, 442.564, 0.759725, 1.0], [22, 479.302, 461.662, 0.863122, 1.0], [23, 473.355, 457.251, 0.788521, 1.0], [24, 482.196, 441.065, 0.752651, 1.0]]
[[0, 501.28, 216.341, 0.429785, 1.0], [1, 499.83, 239.866, 0.874511, 1.0], [2, 476.338, 239.809, 0.818864, 1.0], [3, 451.326, 250.174, 0.68466, 1.0], [4, 439.648, 253.084, 0.660516, 1.0], [5, 523.335, 239.921, 0.831251, 1.0], [6, 552.678, 251.643, 0.632833, 1.0], [7, 574.742, 253.12, 0.563645, 1.0], [8, 498.389, 319.156, 0.849492, 1.0], [9, 479.304, 317.7, 0.744068, 1.0], [10, 480.717, 379.362, 0.848726, 1.0], [11, 477.815, 438.137, 0.840437, 1.0], [12, 514.531, 319.205, 0.76375, 1.0], [13, 511.646, 379.384, 0.887402, 1.0], [14, 513.062, 439.611, 0.846543, 1.0], [15, 498.306, 209.04, 0.421763, 1.0], [16, 507.177, 209.06, 0.410337, 1.0], [17, 489.536, 213.433, 0.36076, 1.0], [18, 513.04, 214.868, 0.380281, 1.0], [19, 514.523, 464.608, 0.799023, 1.0], [20, 523.328, 463.064, 0.817585, 1.0], [21, 510.153, 442.562, 0.761114, 1.0], [22, 479.303, 461.652, 0.861763, 1.0], [23, 473.356, 457.242, 0.788498, 1.0], [24, 482.2, 441.065, 0.748298, 1.0]]
[[0, 501.316, 214.874, 0.468647, 1.0], [1, 498.417, 239.829, 0.888692, 1.0], [2, 476.328, 238.437, 0.852378, 1.0], [3, 455.798, 253.117, 0.783976, 1.0], [4, 441.126, 263.409, 0.868902, 1.0], [5, 521.874, 239.85, 0.851449, 1.0], [6, 545.386, 251.691, 0.876271, 1.0], [7, 570.326, 263.296, 0.865844, 1.0], [8, 498.391, 319.178, 0.85608, 1.0], [9, 480.723, 319.152, 0.743982, 1.0], [10, 480.722, 379.397, 0.859245, 1.0], [11, 477.817, 438.114, 0.836652, 1.0], [12, 514.516, 320.602, 0.764836, 1.0], [13, 511.643, 379.421, 0.894976, 1.0], [14, 513.06, 439.602, 0.84654, 1.0], [15, 498.343, 207.562, 0.475758, 1.0], [16, 507.19, 207.581, 0.450343, 1.0], [17, 489.521, 210.51, 0.459545, 1.0], [18, 511.607, 211.976, 0.348411, 1.0], [19, 514.515, 464.598, 0.802483, 1.0], [20, 523.321, 463.059, 0.818829, 1.0], [21, 510.15, 442.553, 0.762533, 1.0], [22, 479.294, 461.641, 0.861409, 1.0], [23, 473.345, 457.225, 0.785351, 1.0], [24, 482.207, 441.043, 0.751745, 1.0]]
[[0, 499.803, 213.43, 0.499351, 1.0], [1, 498.4, 239.797, 0.891658, 1.0], [2, 476.301, 238.408, 0.859245, 1.0], [3, 461.642, 256.033, 0.800875, 1.0], [4, 442.537, 270.702, 0.81421, 1.0], [5, 521.854, 239.802, 0.848361, 1.0], [6, 545.279, 253.172, 0.866994, 1.0], [7, 568.804, 267.763, 0.862202, 1.0], [8, 498.393, 317.716, 0.853337, 1.0], [9, 480.742, 317.703, 0.743991, 1.0], [10, 479.289, 380.814, 0.855438, 1.0], [11, 477.813, 438.142, 0.844967, 1.0], [12, 514.517, 319.152, 0.762706, 1.0], [13, 511.644, 379.423, 0.895495, 1.0], [14, 513.065, 439.606, 0.845162, 1.0], [15, 495.44, 206.141, 0.491375, 1.0], [16, 502.794, 206.155, 0.489692, 1.0], [17, 488.063, 210.494, 0.442071, 1.0], [18, 511.557, 210.52, 0.437115, 1.0], [19, 514.518, 464.608, 0.797243, 1.0], [20, 523.324, 463.067, 0.814731, 1.0], [21, 510.157, 442.559, 0.759486, 1.0], [22, 479.295, 461.647, 0.865506, 1.0], [23, 473.35, 457.234, 0.787896, 1.0], [24, 482.2, 441.067, 0.752264, 1.0]]
[[0, 499.827, 211.966, 0.600927, 1.0], [1, 499.775, 239.832, 0.903081, 1.0], [2, 476.313, 238.416, 0.857782, 1.0], [3, 461.652, 263.307, 0.839857, 1.0], [4, 442.521, 279.529, 0.844435, 1.0], [5, 521.901, 239.861, 0.877472, 1.0], [6, 545.336, 260.469, 0.862491, 1.0], [7, 570.38, 276.573, 0.856027, 1.0], [8, 498.397, 317.708, 0.84584, 1.0], [9, 480.752, 316.264, 0.740995, 1.0], [10, 479.24, 380.853, 0.872234, 1.0], [11, 477.813, 438.137, 0.845801, 1.0], [12, 514.523, 319.155, 0.760708, 1.0], [13, 511.645, 380.81, 0.90243, 1.0], [14, 513.067, 439.624, 0.8456, 1.0], [15, 496.873, 206.102, 0.610585, 1.0], [16, 504.248, 206.122, 0.604238, 1.0], [17, 488.083, 209.056, 0.530539, 1.0], [18, 511.591, 210.517, 0.530376, 1.0], [19, 514.504, 464.605, 0.799825, 1.0], [20, 523.326, 463.067, 0.826049, 1.0], [21, 510.161, 442.576, 0.756938, 1.0], [22, 479.282, 461.653, 0.861959, 1.0], [23, 471.941, 457.23, 0.778104, 1.0], [24, 482.215, 441.058, 0.753044, 1.0]]
[[0, 499.778, 209.062, 0.629729, 1.0], [1, 499.766, 239.803, 0.902694, 1.0], [2, 476.275, 238.382, 0.852785, 1.0], [3, 463.095, 264.798, 0.910527, 1.0], [4, 442.587, 286.897, 0.863146, 1.0], [5, 521.918, 239.843, 0.871376, 1.0], [6, 543.892, 263.377, 0.890657, 1.0], [7, 568.819, 283.952, 0.8584, 1.0], [8, 498.402, 314.802, 0.838562, 1.0], [9, 480.753, 314.774, 0.747764, 1.0], [10, 477.852, 380.855, 0.876066, 1.0], [11, 477.813, 438.135, 0.845657, 1.0], [12, 514.529, 316.251, 0.757809, 1.0], [13, 511.634, 380.81, 0.903739, 1.0], [14, 513.067, 439.632, 0.845448, 1.0], [15, 495.415, 204.684, 0.623507, 1.0], [16, 502.789, 206.048, 0.638517, 1.0], [17, 486.658, 207.611, 0.52457, 1.0], [18, 511.588, 207.623, 0.562722, 1.0], [19, 514.506, 464.608, 0.798718, 1.0], [20, 523.328, 463.07, 0.82975, 1.0], [21, 511.519, 442.582, 0.753132, 1.0], [22, 479.28, 461.666, 0.864636, 1.0], [23, 471.946, 457.244, 0.777843, 1.0], [24, 482.214, 441.059, 0.753841, 1.0]]
[[0, 498.342, 209.033, 0.612395, 1.0], [1, 498.407, 239.828, 0.902997, 1.0], [2, 474.913, 238.422, 0.860959, 1.0], [3, 463.057, 266.379, 0.862015, 1.0], [4, 442.548, 294.193, 0.843927, 1.0], [5, 521.906, 239.867, 0.883628, 1.0], [6, 543.889, 264.875, 0.899473, 1.0], [7, 568.78, 288.389, 0.897161, 1.0], [8, 498.387, 316.231, 0.840197, 1.0], [9, 480.735, 314.791, 0.748543, 1.0], [10, 479.257, 380.832, 0.858694, 1.0], [11, 477.815, 438.144, 0.842446, 1.0], [12, 514.52, 316.277, 0.758005, 1.0], [13, 511.635, 380.82, 0.903849, 1.0], [14, 513.063, 439.627, 0.845502, 1.0], [15, 492.5, 204.66, 0.599416, 1.0], [16, 501.319, 204.67, 0.633778, 1.0], [17, 486.591, 207.584, 0.490798, 1.0], [18, 511.547, 207.584, 0.571102, 1.0], [19, 514.51, 464.604, 0.80203, 1.0], [20, 523.325, 463.067, 0.833966, 1.0], [21, 510.157, 442.579, 0.75592, 1.0], [22, 479.283, 463.038, 0.863311, 1.0], [23, 473.338, 458.674, 0.776719, 1.0], [24, 482.217, 441.07, 0.749813, 1.0]]
[[0, 498.383, 209.045, 0.620048, 1.0], [1, 499.763, 239.847, 0.905328, 1.0], [2, 474.915, 239.82, 0.875291, 1.0], [3, 463.041, 273.619, 0.85776, 1.0], [4, 444.005, 300.091, 0.870341, 1.0], [5, 523.26, 239.881, 0.894052, 1.0], [6, 543.905, 269.269, 0.861286, 1.0], [7, 567.395, 297.149, 0.881535, 1.0], [8, 499.754, 314.789, 0.827144, 1.0], [9, 482.221, 314.76, 0.74673, 1.0], [10, 479.288, 380.812, 0.840701, 1.0], [11, 477.82, 438.136, 0.840328, 1.0], [12, 515.963, 316.24, 0.746735, 1.0], [13, 511.647, 380.793, 0.888014, 1.0], [14, 513.065, 439.637, 0.842337, 1.0], [15, 493.959, 204.668, 0.607072, 1.0], [16, 502.759, 204.682, 0.636681, 1.0], [17, 486.614, 207.597, 0.505445, 1.0], [18, 511.581, 207.597, 0.554589, 1.0], [19, 514.508, 464.616, 0.799234, 1.0], [20, 523.328, 463.082, 0.834906, 1.0], [21, 510.157, 442.599, 0.748977, 1.0], [22, 479.283, 461.66, 0.862017, 1.0], [23, 473.337, 457.242, 0.778866, 1.0], [24, 482.224, 441.06, 0.748599, 1.0]]
[[0, 498.401, 209.027, 0.621473, 1.0], [1, 498.419, 239.833, 0.910383, 1.0], [2, 474.9, 239.798, 0.878484, 1.0], [3, 463.088, 275.061, 0.898682, 1.0], [4, 442.605, 304.486, 0.838644, 1.0], [5, 523.26, 239.884, 0.897796, 1.0], [6, 543.856, 272.197, 0.84995, 1.0], [7, 567.357, 300.038, 0.888387, 1.0], [8, 499.768, 313.308, 0.84883, 1.0], [9, 483.681, 313.291, 0.775264, 1.0], [10, 479.306, 379.378, 0.820135, 1.0], [11, 477.819, 438.126, 0.837227, 1.0], [12, 514.549, 313.345, 0.765865, 1.0], [13, 511.645, 379.408, 0.885665, 1.0], [14, 513.065, 439.639, 0.841363, 1.0], [15, 493.962, 204.648, 0.615813, 1.0], [16, 502.785, 204.656, 0.633504, 1.0], [17, 486.587, 207.577, 0.534767, 1.0], [18, 511.606, 207.556, 0.534762, 1.0], [19, 514.503, 464.618, 0.796708, 1.0], [20, 523.33, 463.084, 0.832808, 1.0], [21, 510.158, 442.601, 0.751873, 1.0], [22, 479.29, 461.647, 0.857951, 1.0], [23, 473.34, 457.227, 0.779387, 1.0], [24, 482.224, 441.054, 0.747268, 1.0]]
[[0, 499.823, 207.614, 0.677433, 1.0], [1, 499.782, 239.847, 0.914598, 1.0], [2, 474.909, 239.813, 0.882108, 1.0], [3, 463.067, 275.182, 0.934071, 1.0], [4, 442.597, 308.92, 0.887452, 1.0], [5, 523.29, 239.906, 0.901664, 1.0], [6, 543.837, 275.114, 0.876854, 1.0], [7, 565.928, 303.072, 0.819215, 1.0], [8, 499.796, 311.878, 0.854985, 1.0], [9, 485.08, 311.869, 0.788651, 1.0], [10, 479.304, 380.804, 0.83213, 1.0], [11, 477.823, 438.138, 0.838378, 1.0], [12, 517.428, 311.901, 0.763796, 1.0], [13, 511.658, 379.384, 0.869354, 1.0], [14, 513.063, 439.642, 0.842373, 1.0], [15, 495.437, 204.63, 0.671239, 1.0], [16, 504.247, 204.648, 0.672789, 1.0], [17, 486.626, 207.555, 0.595952, 1.0], [18, 511.623, 206.169, 0.56201, 1.0], [19, 514.502, 464.62, 0.800016, 1.0], [20, 523.333, 463.084, 0.834622, 1.0], [21, 510.151, 442.603, 0.750784, 1.0], [22, 479.296, 461.67, 0.862886, 1.0], [23, 473.341, 457.253, 0.785228, 1.0], [24, 482.223, 441.053, 0.743545, 1.0]]
[[0, 498.387, 207.605, 0.575888, 1.0], [1, 499.761, 239.878, 0.904092, 1.0], [2, 474.883, 239.844, 0.880903, 1.0], [3, 463.044, 276.635, 0.908514, 1.0], [4, 442.602, 310.409, 0.905284, 1.0], [5, 523.284, 239.943, 0.893002, 1.0], [6, 543.896, 276.616, 0.8957, 1.0], [7, 563.005, 308.879, 0.829, 1.0], [8, 499.774, 314.788, 0.830548, 1.0], [9, 482.229, 314.764, 0.752579, 1.0], [10, 479.27, 380.862, 0.852414, 1.0], [11, 477.819, 438.15, 0.841156, 1.0], [12, 517.425, 316.236, 0.744051, 1.0], [13, 511.655, 380.812, 0.881879, 1.0], [14, 513.062, 439.655, 0.841353, 1.0], [15, 493.948, 204.613, 0.559783, 1.0], [16, 502.768, 204.623, 0.576741, 1.0], [17, 486.579, 206.172, 0.509489, 1.0], [18, 511.587, 206.161, 0.529343, 1.0], [19, 514.512, 464.619, 0.796309, 1.0], [20, 523.333, 463.081, 0.829814, 1.0], [21, 510.149, 444.013, 0.752605, 1.0], [22, 479.301, 461.667, 0.867926, 1.0], [23, 473.346, 457.257, 0.793599, 1.0], [24, 482.219, 441.065, 0.743672, 1.0]]
[[0, 498.382, 209.032, 0.620404, 1.0], [1, 499.762, 239.916, 0.905644, 1.0], [2, 474.869, 239.899, 0.887779, 1.0], [3, 461.645, 281.032, 0.846595, 1.0], [4, 444.012, 311.832, 0.904773, 1.0], [5, 523.289, 241.3, 0.898136, 1.0], [6, 542.434, 276.647, 0.881427, 1.0], [7, 562.992, 310.335, 0.859487, 1.0], [8, 499.792, 313.356, 0.835904, 1.0], [9, 483.69, 313.354, 0.766752, 1.0], [10, 479.282, 380.851, 0.847805, 1.0], [11, 477.831, 438.137, 0.832607, 1.0], [12, 516.01, 314.77, 0.751643, 1.0], [13, 513.019, 379.424, 0.874717, 1.0], [14, 513.06, 439.64, 0.84276, 1.0], [15, 493.933, 204.644, 0.610926, 1.0], [16, 502.754, 204.652, 0.630217, 1.0], [17, 486.564, 207.571, 0.533258, 1.0], [18, 511.577, 207.554, 0.546207, 1.0], [19, 514.506, 464.624, 0.792123, 1.0], [20, 523.33, 463.085, 0.826589, 1.0], [21, 510.147, 442.601, 0.751844, 1.0], [22, 479.302, 461.666, 0.864819, 1.0], [23, 473.351, 457.251, 0.78725, 1.0], [24, 483.641, 441.05, 0.746827, 1.0]]
[[0, 498.392, 209.052, 0.63443, 1.0], [1, 499.774, 239.939, 0.9091, 1.0], [2, 474.875, 239.92, 0.893421, 1.0], [3, 461.657, 282.492, 0.860617, 1.0], [4, 444.01, 311.899, 0.886158, 1.0], [5, 523.314, 241.324, 0.902417, 1.0], [6, 542.43, 278.064, 0.861514, 1.0], [7, 561.534, 310.418, 0.869063, 1.0], [8, 499.802, 314.77, 0.826408, 1.0], [9, 485.08, 314.764, 0.757398, 1.0], [10, 479.294, 380.892, 0.853439, 1.0], [11, 477.831, 438.149, 0.835046, 1.0], [12, 517.431, 314.784, 0.745945, 1.0], [13, 511.652, 380.825, 0.881186, 1.0], [14, 513.056, 439.644, 0.843245, 1.0], [15, 493.953, 204.662, 0.625181, 1.0], [16, 502.765, 204.672, 0.644085, 1.0], [17, 486.588, 207.592, 0.5416, 1.0], [18, 511.585, 207.577, 0.566577, 1.0], [19, 514.521, 464.628, 0.790775, 1.0], [20, 523.333, 463.085, 0.828136, 1.0], [21, 510.143, 442.602, 0.749227, 1.0], [22, 480.709, 463.036, 0.864527, 1.0], [23, 473.357, 457.259, 0.788764, 1.0], [24, 482.228, 441.062, 0.747349, 1.0]]
[[0, 498.364, 210.499, 0.623211, 1.0], [1, 498.42, 241.328, 0.91028, 1.0], [2, 474.861, 241.31, 0.893883, 1.0], [3, 461.656, 285.351, 0.885868, 1.0], [4, 444.007, 313.311, 0.870903, 1.0], [5, 523.312, 241.358, 0.902866, 1.0], [6, 542.41, 279.559, 0.846387, 1.0], [7, 561.484, 311.845, 0.877262, 1.0], [8, 499.785, 316.261, 0.819057, 1.0], [9, 483.674, 316.245, 0.742887, 1.0], [10, 479.262, 380.91, 0.86968, 1.0], [11, 477.829, 438.161, 0.842441, 1.0], [12, 516.011, 317.694, 0.741217, 1.0], [13, 511.642, 380.872, 0.8938, 1.0], [14, 513.056, 439.634, 0.84352, 1.0], [15, 492.497, 206.049, 0.619873, 1.0], [16, 501.344, 204.695, 0.637382, 1.0], [17, 486.559, 209.026, 0.525769, 1.0], [18, 511.582, 207.626, 0.559477, 1.0], [19, 514.506, 464.624, 0.794921, 1.0], [20, 523.33, 463.082, 0.829716, 1.0], [21, 510.148, 442.591, 0.751593, 1.0], [22, 480.711, 463.043, 0.867623, 1.0], [23, 473.363, 458.681, 0.789916, 1.0], [24, 483.638, 441.071, 0.751937, 1.0]]
