[[0, 489.577, 206.108, 0.709785, 1.0], [1, 490.992, 239.858, 0.888906, 1.0], [2, 464.548, 239.874, 0.898782, 1.0], [3, 452.798, 285.364, 0.91524, 1.0], [4, 451.407, 325.08, 0.919527, 1.0], [5, 520.371, 239.862, 0.884197, 1.0], [6, 532.133, 282.481, 0.857984, 1.0], [7, 533.639, 325.042, 0.909808, 1.0], [8, 491.048, 314.784, 0.747014, 1.0], [9, 474.907, 314.792, 0.769859, 1.0], [10, 477.805, 379.412, 0.882275, 1.0], [11, 476.358, 433.735, 0.831615, 1.0], [12, 510.089, 314.808, 0.767549, 1.0], [13, 504.213, 379.396, 0.838632, 1.0], [14, 499.837, 435.201, 0.848723, 1.0], [15, 486.546, 201.721, 0.68231, 1.0], [16, 496.896, 201.72, 0.679738, 1.0], [17, 476.315, 204.655, 0.672438, 1.0], [18, 505.673, 204.621, 0.626888, 1.0], [19, 508.645, 460.157, 0.791763, 1.0], [20, 513.095, 452.872, 0.789709, 1.0], [21, 496.894, 441.035, 0.789176, 1.0], [22, 479.303, 461.598, 0.845663, 1.0], [23, 471.921, 455.775, 0.794681, 1.0], [24, 477.817, 439.599, 0.757724, 1.0]]
[[0, 489.532, 204.627, 0.665865, 1.0], [1, 489.559, 239.817, 0.89152, 1.0], [2, 463.154, 239.819, 0.889485, 1.0], [3, 452.781, 285.436, 0.929014, 1.0], [4, 449.917, 323.587, 0.907686, 1.0], [5, 520.34, 239.816, 0.859914, 1.0], [6, 530.646, 279.522, 0.840443, 1.0], [7, 533.671, 322.182, 0.904576, 1.0], [8, 491.001, 313.327, 0.758226, 1.0], [9, 474.875, 313.342, 0.76033, 1.0], [10, 476.384, 380.788, 0.886586, 1.0], [11, 476.36, 435.197, 0.835492, 1.0], [12, 510.069, 313.336, 0.769474, 1.0], [13, 502.768, 379.361, 0.830553, 1.0], [14, 499.841, 433.767, 0.84012, 1.0], [15, 485.112, 197.311, 0.635786, 1.0], [16, 496.854, 197.313, 0.627013, 1.0], [17, 474.907, 203.191, 0.629343, 1.0], [18, 504.238, 203.161, 0.601593, 1.0], [19, 508.664, 460.191, 0.801257, 1.0], [20, 514.516, 452.9, 0.78389, 1.0], [21, 496.898, 441.028, 0.7672, 1.0], [22, 479.272, 461.601, 0.845807, 1.0], [23, 471.89, 455.781, 0.800503, 1.0], [24, 477.81, 439.643, 0.750806, 1.0]]
[[0, 489.534, 204.624, 0.675434, 1.0], [1, 489.557, 239.816, 0.891818, 1.0], [2, 463.153, 239.816, 0.889629, 1.0], [3, 452.781, 285.439, 0.929682, 1.0], [4, 449.914, 323.587, 0.907664, 1.0], [5, 520.339, 239.816, 0.85947, 1.0], [6, 530.654, 279.53, 0.842315, 1.0], [7, 535.008, 323.532, 0.906648, 1.0], [8, 491, 313.32, 0.760022, 1.0], [9, 474.876, 313.335, 0.763092, 1.0], [10, 476.388, 379.427, 0.886652, 1.0], [11, 476.355, 435.191, 0.834711, 1.0], [12, 510.066, 313.327, 0.771183, 1.0], [13, 502.767, 379.356, 0.830424, 1.0], [14, 499.842, 433.76, 0.839984, 1.0], [15, 485.113, 197.31, 0.643896, 1.0], [16, 496.857, 197.308, 0.636774, 1.0], [17, 474.904, 203.19, 0.637018, 1.0], [18, 504.242, 203.158, 0.60689, 1.0], [19, 510.039, 460.188, 0.802912, 1.0], [20, 514.516, 452.897, 0.786994, 1.0], [21, 496.899, 439.666, 0.766373, 1.0], [22, 479.272, 461.6, 0.845755, 1.0], [23, 471.889, 455.782, 0.799812, 1.0], [24, 477.803, 439.639, 0.749334, 1.0]]
[[0, 489.537, 204.628, 0.680896, 1.0], [1, 489.561, 239.819, 0.89208, 1.0], [2, 463.152, 239.82, 0.890316, 1.0], [3, 452.787, 285.426, 0.922901, 1.0], [4, 449.914, 323.584, 0.909174, 1.0], [5, 520.343, 239.818, 0.861573, 1.0], [6, 530.659, 279.556, 0.838581, 1.0], [7, 535.012, 323.538, 0.908685, 1.0], [8, 490.996, 313.319, 0.760229, 1.0], [9, 474.877, 313.334, 0.764803, 1.0], [10, 476.38, 380.797, 0.892856, 1.0], [11, 476.353, 435.199, 0.835965, 1.0], [12, 510.062, 313.324, 0.769327, 1.0], [13, 502.76, 379.36, 0.832262, 1.0], [14, 499.839, 433.767, 0.839688, 1.0], [15, 485.116, 197.319, 0.646901, 1.0], [16, 496.861, 197.316, 0.641396, 1.0], [17, 474.906, 203.194, 0.639887, 1.0], [18, 504.248, 203.163, 0.61191, 1.0], [19, 508.658, 460.192, 0.801182, 1.0], [20, 514.509, 452.902, 0.784606, 1.0], [21, 496.898, 441.03, 0.770296, 1.0], [22, 479.27, 461.6, 0.847117, 1.0], [23, 470.48, 455.777, 0.800346, 1.0], [24, 477.804, 439.642, 0.750437, 1.0]]
[[0, 489.539, 204.627, 0.679036, 1.0], [1, 489.559, 239.818, 0.891947, 1.0], [2, 463.151, 239.819, 0.890307, 1.0], [3, 452.785, 285.429, 0.923412, 1.0], [4, 449.914, 323.589, 0.908187, 1.0], [5, 520.342, 239.817, 0.860781, 1.0], [6, 530.658, 279.556, 0.838531, 1.0], [7, 535.013, 323.54, 0.907642, 1.0], [8, 491.002, 313.321, 0.759149, 1.0], [9, 474.88, 313.339, 0.76422, 1.0], [10, 476.378, 380.797, 0.892809, 1.0], [11, 476.353, 435.2, 0.83529, 1.0], [12, 510.066, 313.325, 0.77012, 1.0], [13, 502.767, 379.363, 0.831972, 1.0], [14, 499.842, 435.185, 0.84055, 1.0], [15, 485.118, 197.317, 0.646263, 1.0], [16, 496.864, 197.314, 0.64019, 1.0], [17, 474.907, 203.192, 0.640239, 1.0], [18, 504.25, 203.162, 0.609065, 1.0], [19, 508.663, 460.19, 0.803277, 1.0], [20, 514.514, 452.901, 0.785781, 1.0], [21, 496.898, 441.034, 0.772052, 1.0], [22, 479.272, 461.598, 0.84573, 1.0], [23, 471.885, 455.78, 0.800716, 1.0], [24, 477.805, 439.643, 0.74995, 1.0]]
[[0, 489.547, 204.632, 0.685302, 1.0], [1, 489.561, 239.819, 0.892212, 1.0], [2, 463.153, 239.821, 0.891221, 1.0], [3, 452.785, 285.415, 0.921242, 1.0], [4, 449.91, 323.582, 0.907788, 1.0], [5, 520.345, 239.818, 0.862554, 1.0], [6, 530.659, 279.552, 0.839137, 1.0], [7, 535.008, 323.535, 0.908757, 1.0], [8, 491, 313.326, 0.759534, 1.0], [9, 474.878, 313.343, 0.763674, 1.0], [10, 476.38, 380.799, 0.892808, 1.0], [11, 476.352, 435.204, 0.836546, 1.0], [12, 510.066, 313.33, 0.769164, 1.0], [13, 502.763, 379.364, 0.832767, 1.0], [14, 499.846, 435.185, 0.841358, 1.0], [15, 485.127, 198.736, 0.651138, 1.0], [16, 496.871, 197.321, 0.646597, 1.0], [17, 474.909, 204.56, 0.649629, 1.0], [18, 504.257, 203.167, 0.612328, 1.0], [19, 508.66, 460.186, 0.802681, 1.0], [20, 514.513, 452.9, 0.787203, 1.0], [21, 496.903, 441.034, 0.773062, 1.0], [22, 479.273, 461.599, 0.845688, 1.0], [23, 470.48, 455.778, 0.800322, 1.0], [24, 477.805, 439.647, 0.750406, 1.0]]
[[0, 489.547, 204.628, 0.690413, 1.0], [1, 489.563, 239.818, 0.891293, 1.0], [2, 463.156, 239.821, 0.891123, 1.0], [3, 452.786, 285.413, 0.922499, 1.0], [4, 449.914, 323.584, 0.908919, 1.0], [5, 520.345, 239.817, 0.861571, 1.0], [6, 530.658, 279.545, 0.840786, 1.0], [7, 535.007, 323.537, 0.909407, 1.0], [8, 490.998, 313.32, 0.75973, 1.0], [9, 474.878, 313.335, 0.764497, 1.0], [10, 476.381, 380.798, 0.891996, 1.0], [11, 476.353, 435.209, 0.836366, 1.0], [12, 510.063, 313.326, 0.768569, 1.0], [13, 502.765, 379.366, 0.833497, 1.0], [14, 499.842, 433.767, 0.840461, 1.0], [15, 485.126, 197.32, 0.657152, 1.0], [16, 496.872, 197.313, 0.651723, 1.0], [17, 474.911, 204.558, 0.651765, 1.0], [18, 504.26, 203.162, 0.613518, 1.0], [19, 508.66, 460.186, 0.802473, 1.0], [20, 514.51, 452.899, 0.786218, 1.0], [21, 496.901, 441.029, 0.769755, 1.0], [22, 479.273, 461.603, 0.846913, 1.0], [23, 471.885, 455.786, 0.799563, 1.0], [24, 477.807, 439.652, 0.750175, 1.0]]
[[0, 489.559, 204.628, 0.683373, 1.0], [1, 489.564, 239.818, 0.890179, 1.0], [2, 463.155, 239.82, 0.89033, 1.0], [3, 452.786, 285.384, 0.914476, 1.0], [4, 449.916, 323.587, 0.909244, 1.0], [5, 520.348, 239.815, 0.86119, 1.0], [6, 530.651, 279.537, 0.839753, 1.0], [7, 535.01, 322.185, 0.909452, 1.0], [8, 491.005, 313.312, 0.759669, 1.0], [9, 474.88, 313.326, 0.76525, 1.0], [10, 476.385, 380.805, 0.894764, 1.0], [11, 476.351, 435.212, 0.837569, 1.0], [12, 510.068, 313.32, 0.771095, 1.0], [13, 502.764, 379.371, 0.835065, 1.0], [14, 499.84, 433.763, 0.841142, 1.0], [15, 485.135, 197.321, 0.653639, 1.0], [16, 496.883, 197.316, 0.648168, 1.0], [17, 476.273, 203.192, 0.652118, 1.0], [18, 505.682, 203.165, 0.605409, 1.0], [19, 508.662, 460.189, 0.804618, 1.0], [20, 514.508, 452.9, 0.78627, 1.0], [21, 496.896, 439.668, 0.769411, 1.0], [22, 479.267, 461.603, 0.8472, 1.0], [23, 470.476, 455.781, 0.798485, 1.0], [24, 477.809, 439.653, 0.750523, 1.0]]
[[0, 489.588, 204.639, 0.685381, 1.0], [1, 489.559, 239.818, 0.892451, 1.0], [2, 463.156, 239.827, 0.893313, 1.0], [3, 452.79, 285.387, 0.914713, 1.0], [4, 449.918, 323.583, 0.908947, 1.0], [5, 520.338, 239.811, 0.858413, 1.0], [6, 530.676, 279.526, 0.847024, 1.0], [7, 535.021, 322.172, 0.908511, 1.0], [8, 491.005, 313.304, 0.761565, 1.0], [9, 474.88, 313.316, 0.768604, 1.0], [10, 476.387, 380.803, 0.894871, 1.0], [11, 476.353, 435.209, 0.836765, 1.0], [12, 510.069, 313.311, 0.774758, 1.0], [13, 502.764, 379.365, 0.833242, 1.0], [14, 499.841, 433.761, 0.841784, 1.0], [15, 486.543, 198.746, 0.659544, 1.0], [16, 498.289, 198.747, 0.652589, 1.0], [17, 476.288, 204.56, 0.670978, 1.0], [18, 505.704, 203.178, 0.60266, 1.0], [19, 508.661, 460.192, 0.805957, 1.0], [20, 514.508, 452.901, 0.787124, 1.0], [21, 496.897, 439.667, 0.77054, 1.0], [22, 479.269, 461.595, 0.844853, 1.0], [23, 470.479, 455.773, 0.800281, 1.0], [24, 477.81, 439.654, 0.74874, 1.0]]
[[0, 489.56, 204.632, 0.67885, 1.0], [1, 489.554, 239.815, 0.889861, 1.0], [2, 463.151, 239.826, 0.893013, 1.0], [3, 452.802, 285.396, 0.915994, 1.0], [4, 449.92, 323.573, 0.911088, 1.0], [5, 520.339, 239.807, 0.855206, 1.0], [6, 530.689, 279.535, 0.845085, 1.0], [7, 535.062, 322.17, 0.899705, 1.0], [8, 491.011, 313.316, 0.759574, 1.0], [9, 474.881, 313.33, 0.768288, 1.0], [10, 476.387, 380.81, 0.89912, 1.0], [11, 476.352, 435.208, 0.837033, 1.0], [12, 510.08, 313.323, 0.776183, 1.0], [13, 502.766, 379.365, 0.832707, 1.0], [14, 499.839, 433.737, 0.842824, 1.0], [15, 485.134, 197.322, 0.646425, 1.0], [16, 496.888, 197.323, 0.642408, 1.0], [17, 474.914, 203.188, 0.648682, 1.0], [18, 505.693, 203.165, 0.60419, 1.0], [19, 508.658, 460.176, 0.806997, 1.0], [20, 514.502, 452.89, 0.791118, 1.0], [21, 496.897, 439.642, 0.770436, 1.0], [22, 479.262, 461.591, 0.844359, 1.0], [23, 470.473, 455.767, 0.800865, 1.0], [24, 477.816, 439.65, 0.753897, 1.0]]
[[0, 488.136, 204.619, 0.687359, 1.0], [1, 489.556, 239.816, 0.889993, 1.0], [2, 463.154, 239.828, 0.893629, 1.0], [3, 452.803, 285.394, 0.916899, 1.0], [4, 449.924, 323.569, 0.913783, 1.0], [5, 520.331, 239.806, 0.852407, 1.0], [6, 532.086, 279.538, 0.851745, 1.0], [7, 535.079, 322.184, 0.908063, 1.0], [8, 491.009, 313.333, 0.757586, 1.0], [9, 474.881, 313.345, 0.765051, 1.0], [10, 476.384, 380.823, 0.905282, 1.0], [11, 476.353, 435.207, 0.837137, 1.0], [12, 510.076, 313.338, 0.772861, 1.0], [13, 502.759, 379.375, 0.836855, 1.0], [14, 499.84, 433.734, 0.843157, 1.0], [15, 485.096, 197.311, 0.649626, 1.0], [16, 496.85, 197.303, 0.64607, 1.0], [17, 474.894, 203.189, 0.640343, 1.0], [18, 504.245, 203.151, 0.615168, 1.0], [19, 508.66, 460.178, 0.805815, 1.0], [20, 514.505, 452.892, 0.788309, 1.0], [21, 496.899, 439.641, 0.770355, 1.0], [22, 479.266, 461.589, 0.846135, 1.0], [23, 471.885, 455.772, 0.803044, 1.0], [24, 477.817, 439.65, 0.754817, 1.0]]
[[0, 488.087, 204.624, 0.658891, 1.0], [1, 489.564, 239.814, 0.885601, 1.0], [2, 463.159, 239.832, 0.889746, 1.0], [3, 452.806, 285.408, 0.921684, 1.0], [4, 451.279, 323.574, 0.914453, 1.0], [5, 520.333, 239.801, 0.847193, 1.0], [6, 532.123, 279.564, 0.856434, 1.0], [7, 535.11, 322.187, 0.903101, 1.0], [8, 491.01, 313.349, 0.755738, 1.0], [9, 474.882, 313.358, 0.762739, 1.0], [10, 476.387, 380.812, 0.900953, 1.0], [11, 476.348, 435.21, 0.839219, 1.0], [12, 510.077, 313.358, 0.769697, 1.0], [13, 502.759, 379.381, 0.838612, 1.0], [14, 499.842, 433.74, 0.841242, 1.0], [15, 483.654, 197.313, 0.614862, 1.0], [16, 495.391, 197.308, 0.611373, 1.0], [17, 474.876, 204.562, 0.590677, 1.0], [18, 502.785, 203.145, 0.604197, 1.0], [19, 508.663, 460.178, 0.804083, 1.0], [20, 514.508, 452.891, 0.786886, 1.0], [21, 496.9, 439.648, 0.766286, 1.0], [22, 479.268, 461.592, 0.845841, 1.0], [23, 470.478, 455.769, 0.801445, 1.0], [24, 477.809, 439.651, 0.752521, 1.0]]
[[0, 488.093, 204.634, 0.676666, 1.0], [1, 489.557, 239.821, 0.889517, 1.0], [2, 463.156, 239.849, 0.892395, 1.0], [3, 452.813, 285.386, 0.915743, 1.0], [4, 451.282, 323.573, 0.91746, 1.0], [5, 518.936, 239.805, 0.848788, 1.0], [6, 532.141, 280.976, 0.861723, 1.0], [7, 535.119, 322.179, 0.909623, 1.0], [8, 490.99, 314.77, 0.758341, 1.0], [9, 474.865, 314.772, 0.763801, 1.0], [10, 476.367, 380.826, 0.908332, 1.0], [11, 476.349, 435.198, 0.837984, 1.0], [12, 510.074, 314.789, 0.768125, 1.0], [13, 502.765, 379.406, 0.840021, 1.0], [14, 499.845, 433.741, 0.841607, 1.0], [15, 483.661, 198.739, 0.627811, 1.0], [16, 495.401, 197.323, 0.62645, 1.0], [17, 474.875, 204.572, 0.615834, 1.0], [18, 502.795, 203.157, 0.615329, 1.0], [19, 510.043, 460.188, 0.813021, 1.0], [20, 514.517, 452.891, 0.791644, 1.0], [21, 496.902, 439.652, 0.770613, 1.0], [22, 479.263, 460.196, 0.844835, 1.0], [23, 470.472, 455.759, 0.802307, 1.0], [24, 477.819, 439.642, 0.75303, 1.0]]
[[0, 488.092, 204.64, 0.681151, 1.0], [1, 489.56, 239.823, 0.891298, 1.0], [2, 463.161, 239.848, 0.892651, 1.0], [3, 452.802, 285.424, 0.921625, 1.0], [4, 451.287, 323.562, 0.921034, 1.0], [5, 518.938, 239.809, 0.850425, 1.0], [6, 532.165, 279.538, 0.872863, 1.0], [7, 535.145, 323.537, 0.907445, 1.0], [8, 489.6, 313.341, 0.766541, 1.0], [9, 474.864, 313.336, 0.769811, 1.0], [10, 476.371, 380.8, 0.900082, 1.0], [11, 476.351, 435.21, 0.839231, 1.0], [12, 510.053, 314.761, 0.769284, 1.0], [13, 502.766, 379.355, 0.829854, 1.0], [14, 499.839, 433.743, 0.841288, 1.0], [15, 483.659, 198.747, 0.631032, 1.0], [16, 495.396, 197.323, 0.62841, 1.0], [17, 474.873, 204.581, 0.615444, 1.0], [18, 502.795, 203.159, 0.619394, 1.0], [19, 510.045, 460.187, 0.811793, 1.0], [20, 514.518, 452.89, 0.79018, 1.0], [21, 496.89, 439.655, 0.766708, 1.0], [22, 479.259, 461.586, 0.848686, 1.0], [23, 470.471, 455.761, 0.807858, 1.0], [24, 477.822, 439.654, 0.756125, 1.0]]
[[0, 488.093, 204.649, 0.684278, 1.0], [1, 489.554, 239.824, 0.891436, 1.0], [2, 463.154, 239.85, 0.891727, 1.0], [3, 452.793, 285.435, 0.925162, 1.0], [4, 451.3, 323.547, 0.924249, 1.0], [5, 518.932, 239.808, 0.849675, 1.0], [6, 533.516, 279.521, 0.876436, 1.0], [7, 535.138, 322.177, 0.915562, 1.0], [8, 489.58, 313.342, 0.771754, 1.0], [9, 474.847, 313.332, 0.76816, 1.0], [10, 476.387, 379.413, 0.886813, 1.0], [11, 476.351, 436.643, 0.839675, 1.0], [12, 510.043, 314.76, 0.767247, 1.0], [13, 502.767, 379.352, 0.829975, 1.0], [14, 499.842, 433.763, 0.83913, 1.0], [15, 483.659, 198.763, 0.633679, 1.0], [16, 495.401, 198.749, 0.631833, 1.0], [17, 474.869, 204.588, 0.626937, 1.0], [18, 502.79, 203.163, 0.620029, 1.0], [19, 510.052, 461.59, 0.815101, 1.0], [20, 514.525, 452.902, 0.787257, 1.0], [21, 496.892, 441.036, 0.761815, 1.0], [22, 479.268, 461.597, 0.853205, 1.0], [23, 470.473, 455.776, 0.806752, 1.0], [24, 477.818, 441.033, 0.756453, 1.0]]
[[0, 488.091, 204.642, 0.671784, 1.0], [1, 489.563, 239.82, 0.887235, 1.0], [2, 463.163, 239.845, 0.891223, 1.0], [3, 452.782, 286.831, 0.93874, 1.0], [4, 451.298, 323.555, 0.924479, 1.0], [5, 518.928, 239.794, 0.842794, 1.0], [6, 532.162, 278.068, 0.902255, 1.0], [7, 536.542, 322.122, 0.920572, 1.0], [8, 489.595, 313.298, 0.775073, 1.0], [9, 474.872, 311.906, 0.779654, 1.0], [10, 476.385, 379.396, 0.881441, 1.0], [11, 476.357, 435.225, 0.832484, 1.0], [12, 510.039, 313.322, 0.777468, 1.0], [13, 502.796, 377.95, 0.821347, 1.0], [14, 499.843, 433.741, 0.838095, 1.0], [15, 483.659, 198.755, 0.623836, 1.0], [16, 495.399, 198.741, 0.623704, 1.0], [17, 474.872, 204.581, 0.612064, 1.0], [18, 502.789, 203.153, 0.611917, 1.0], [19, 510.04, 460.196, 0.812294, 1.0], [20, 514.516, 452.898, 0.79177, 1.0], [21, 496.898, 441.026, 0.760686, 1.0], [22, 479.28, 461.591, 0.847702, 1.0], [23, 471.893, 455.779, 0.806518, 1.0], [24, 477.825, 439.672, 0.759223, 1.0]]
[[0, 488.084, 204.631, 0.686648, 1.0], [1, 489.556, 239.815, 0.887599, 1.0], [2, 463.155, 239.837, 0.891023, 1.0], [3, 452.77, 286.825, 0.938015, 1.0], [4, 449.918, 323.571, 0.915828, 1.0], [5, 518.923, 238.439, 0.842395, 1.0], [6, 532.16, 278.066, 0.902399, 1.0], [7, 536.552, 322.087, 0.914557, 1.0], [8, 489.597, 311.882, 0.782835, 1.0], [9, 474.883, 311.88, 0.787339, 1.0], [10, 476.387, 379.363, 0.870835, 1.0], [11, 476.362, 435.23, 0.831211, 1.0], [12, 510.037, 311.898, 0.787421, 1.0], [13, 502.788, 377.905, 0.811609, 1.0], [14, 499.839, 433.755, 0.835933, 1.0], [15, 483.65, 198.749, 0.634609, 1.0], [16, 493.971, 197.315, 0.63639, 1.0], [17, 474.864, 204.574, 0.620964, 1.0], [18, 502.773, 203.14, 0.617596, 1.0], [19, 510.045, 461.587, 0.810953, 1.0], [20, 514.518, 452.906, 0.790619, 1.0], [21, 496.888, 441.047, 0.754319, 1.0], [22, 479.289, 461.593, 0.84531, 1.0], [23, 471.908, 455.785, 0.807034, 1.0], [24, 477.834, 441.041, 0.763638, 1.0]]
[[0, 488.092, 204.637, 0.686403, 1.0], [1, 489.552, 239.803, 0.886854, 1.0], [2, 463.155, 239.82, 0.889622, 1.0], [3, 452.774, 286.798, 0.929881, 1.0], [4, 449.889, 322.123, 0.897951, 1.0], [5, 518.91, 238.429, 0.837227, 1.0], [6, 533.518, 276.68, 0.917542, 1.0], [7, 536.562, 322.04, 0.887296, 1.0], [8, 490.991, 311.907, 0.777168, 1.0], [9, 474.884, 311.9, 0.792489, 1.0], [10, 476.379, 379.391, 0.880656, 1.0], [11, 476.365, 435.209, 0.831301, 1.0], [12, 510.057, 313.31, 0.788603, 1.0], [13, 502.779, 377.912, 0.81396, 1.0], [14, 499.845, 433.73, 0.838662, 1.0], [15, 483.666, 198.763, 0.633994, 1.0], [16, 495.392, 198.745, 0.633272, 1.0], [17, 474.876, 204.578, 0.62259, 1.0], [18, 502.77, 203.155, 0.615231, 1.0], [19, 510.045, 460.19, 0.815509, 1.0], [20, 514.516, 452.895, 0.796117, 1.0], [21, 496.901, 439.658, 0.768788, 1.0], [22, 479.255, 461.591, 0.847071, 1.0], [23, 470.48, 455.771, 0.805065, 1.0], [24, 477.843, 439.662, 0.766083, 1.0]]
[[0, 488.073, 204.624, 0.711401, 1.0], [1, 489.542, 239.803, 0.892885, 1.0], [2, 463.153, 239.823, 0.896952, 1.0], [3, 452.805, 285.35, 0.905551, 1.0], [4, 449.84, 320.663, 0.862683, 1.0], [5, 518.896, 238.434, 0.839169, 1.0], [6, 532.152, 276.604, 0.946526, 1.0], [7, 536.564, 319.189, 0.873718, 1.0], [8, 489.583, 311.898, 0.789037, 1.0], [9, 474.868, 311.881, 0.801429, 1.0], [10, 476.367, 379.387, 0.880046, 1.0], [11, 476.359, 435.218, 0.832939, 1.0], [12, 510.027, 313.304, 0.778014, 1.0], [13, 502.779, 377.896, 0.808852, 1.0], [14, 499.847, 433.717, 0.839302, 1.0], [15, 483.647, 198.747, 0.64794, 1.0], [16, 493.951, 197.308, 0.648305, 1.0], [17, 474.853, 204.579, 0.636438, 1.0], [18, 502.744, 203.154, 0.632006, 1.0], [19, 508.664, 460.179, 0.808601, 1.0], [20, 514.511, 452.889, 0.793382, 1.0], [21, 496.911, 439.645, 0.772674, 1.0], [22, 479.259, 461.59, 0.844396, 1.0], [23, 470.479, 455.769, 0.80275, 1.0], [24, 477.838, 439.668, 0.759296, 1.0]]
[[0, 489.525, 204.642, 0.724509, 1.0], [1, 489.532, 239.798, 0.894825, 1.0], [2, 463.155, 239.815, 0.897309, 1.0], [3, 452.813, 280.998, 0.89797, 1.0], [4, 448.423, 319.182, 0.830876, 1.0], [5, 517.474, 238.427, 0.836329, 1.0], [6, 533.522, 276.595, 0.945488, 1.0], [7, 536.566, 317.705, 0.847387, 1.0], [8, 489.604, 311.889, 0.794774, 1.0], [9, 474.889, 311.88, 0.815718, 1.0], [10, 476.364, 379.364, 0.871664, 1.0], [11, 476.358, 435.191, 0.829347, 1.0], [12, 510.035, 313.291, 0.792452, 1.0], [13, 502.765, 376.47, 0.80803, 1.0], [14, 499.85, 432.295, 0.839586, 1.0], [15, 485.116, 198.771, 0.673022, 1.0], [16, 496.841, 198.746, 0.665209, 1.0], [17, 474.899, 204.585, 0.684228, 1.0], [18, 502.788, 203.179, 0.62266, 1.0], [19, 508.649, 460.15, 0.798877, 1.0], [20, 514.507, 452.873, 0.801202, 1.0], [21, 498.283, 439.634, 0.781025, 1.0], [22, 479.246, 460.184, 0.835902, 1.0], [23, 470.464, 455.75, 0.79759, 1.0], [24, 477.842, 439.642, 0.757457, 1.0]]
[[0, 488.084, 204.655, 0.715252, 1.0], [1, 488.159, 238.437, 0.896141, 1.0], [2, 463.157, 239.803, 0.894529, 1.0], [3, 452.764, 280.986, 0.904555, 1.0], [4, 446.965, 316.257, 0.805968, 1.0], [5, 517.437, 238.401, 0.829522, 1.0], [6, 532.158, 275.194, 0.935311, 1.0], [7, 536.594, 313.369, 0.843086, 1.0], [8, 489.576, 311.877, 0.814697, 1.0], [9, 474.872, 311.89, 0.816224, 1.0], [10, 476.368, 377.931, 0.86103, 1.0], [11, 476.356, 435.206, 0.826566, 1.0], [12, 508.657, 311.879, 0.80132, 1.0], [13, 502.743, 376.46, 0.81216, 1.0], [14, 499.842, 433.725, 0.839971, 1.0], [15, 483.671, 200.206, 0.652555, 1.0], [16, 493.955, 198.774, 0.646762, 1.0], [17, 474.879, 204.599, 0.649992, 1.0], [18, 501.331, 203.187, 0.64142, 1.0], [19, 510.044, 460.178, 0.805369, 1.0], [20, 514.516, 452.882, 0.796616, 1.0], [21, 496.902, 439.644, 0.776871, 1.0], [22, 479.242, 461.598, 0.847204, 1.0], [23, 470.459, 455.772, 0.795414, 1.0], [24, 477.827, 439.654, 0.757923, 1.0]]
[[0, 488.053, 204.65, 0.705013, 1.0], [1, 488.148, 238.436, 0.900254, 1.0], [2, 463.154, 239.799, 0.894519, 1.0], [3, 451.427, 278.08, 0.923632, 1.0], [4, 446.975, 313.318, 0.845305, 1.0], [5, 516.006, 238.409, 0.831796, 1.0], [6, 533.519, 275.084, 0.914801, 1.0], [7, 538.043, 311.85, 0.882285, 1.0], [8, 489.581, 311.863, 0.814623, 1.0], [9, 474.874, 311.888, 0.814018, 1.0], [10, 476.379, 377.945, 0.866028, 1.0], [11, 476.35, 435.207, 0.82813, 1.0], [12, 510.021, 311.855, 0.811677, 1.0], [13, 502.745, 376.438, 0.812141, 1.0], [14, 499.843, 433.717, 0.838958, 1.0], [15, 482.223, 198.782, 0.644719, 1.0], [16, 493.927, 198.765, 0.638892, 1.0], [17, 474.862, 204.589, 0.624986, 1.0], [18, 501.316, 203.18, 0.648761, 1.0], [19, 510.042, 460.177, 0.813565, 1.0], [20, 514.516, 452.884, 0.800331, 1.0], [21, 496.906, 439.642, 0.779623, 1.0], [22, 477.852, 461.598, 0.848435, 1.0], [23, 470.458, 455.774, 0.795956, 1.0], [24, 477.828, 439.656, 0.753856, 1.0]]
[[0, 488.14, 204.664, 0.730475, 1.0], [1, 488.141, 238.413, 0.905082, 1.0], [2, 463.153, 238.417, 0.896003, 1.0], [3, 452.762, 275.178, 0.966077, 1.0], [4, 444.058, 310.425, 0.89693, 1.0], [5, 516.002, 238.381, 0.825258, 1.0], [6, 533.525, 273.614, 0.887107, 1.0], [7, 538.021, 310.324, 0.875612, 1.0], [8, 489.574, 311.816, 0.812313, 1.0], [9, 474.874, 311.843, 0.816648, 1.0], [10, 476.388, 377.94, 0.861876, 1.0], [11, 476.338, 435.225, 0.831781, 1.0], [12, 508.654, 311.802, 0.808674, 1.0], [13, 502.751, 375.019, 0.811266, 1.0], [14, 499.838, 432.307, 0.835631, 1.0], [15, 485.126, 200.208, 0.6862, 1.0], [16, 496.843, 200.202, 0.669979, 1.0], [17, 476.28, 204.586, 0.696333, 1.0], [18, 502.766, 204.572, 0.648698, 1.0], [19, 510.062, 460.187, 0.813733, 1.0], [20, 514.529, 452.89, 0.788898, 1.0], [21, 496.895, 439.636, 0.766532, 1.0], [22, 479.246, 461.599, 0.851869, 1.0], [23, 470.469, 455.78, 0.796793, 1.0], [24, 477.8, 439.669, 0.748546, 1.0]]
