[[0, 486.624, 194.359, 0.303982, 1.0], [1, 492.484, 228.104, 0.849735, 1.0], [2, 464.577, 228.075, 0.854428, 1.0], [3, 452.886, 275.089, 0.936631, 1.0], [4, 463.088, 322.066, 0.932927, 1.0], [5, 521.818, 228.148, 0.877773, 1.0], [6, 532.113, 275.099, 0.926343, 1.0], [7, 527.762, 320.599, 0.834059, 1.0], [8, 496.858, 307.426, 0.750656, 1.0], [9, 476.362, 307.432, 0.766482, 1.0], [10, 476.343, 375.012, 0.869888, 1.0], [11, 476.285, 439.569, 0.911407, 1.0], [12, 511.564, 307.427, 0.768974, 1.0], [13, 510.064, 372.065, 0.875201, 1.0], [14, 508.616, 438.162, 0.843629, 1.0], [15, 479.291, 189.951, 0.297559, 1.0], [16, 492.489, 189.935, 0.272827, 1.0], [17, 474.83, 192.914, 0.270232, 1.0], [18, 502.783, 192.846, 0.324818, 1.0], [19, 513.069, 458.697, 0.797113, 1.0], [20, 521.83, 452.88, 0.852494, 1.0], [21, 499.893, 441.126, 0.841817, 1.0], [22, 474.869, 458.706, 0.865964, 1.0], [23, 464.652, 454.286, 0.835926, 1.0], [24, 479.254, 441.16, 0.781166, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.547, 228.126, 0.826812, 1.0], [2, 464.611, 228.101, 0.822663, 1.0], [3, 427.789, 204.662, 0.767449, 1.0], [4, 413.186, 163.504, 0.408142, 1.0], [5, 515.991, 228.14, 0.655855, 1.0], [6, 554.163, 223.717, 0.0799639, 1.0], [7, 568.827, 206.096, 0.0521058, 1.0], [8, 498.287, 308.93, 0.811952, 1.0], [9, 479.28, 308.921, 0.741459, 1.0], [10, 476.395, 370.588, 0.891627, 1.0], [11, 476.258, 439.588, 0.931832, 1.0], [12, 511.596, 308.932, 0.781084, 1.0], [13, 510.159, 370.626, 0.909171, 1.0], [14, 508.627, 438.166, 0.842078, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.377, 198.728, 0.0535303, 1.0], [19, 513.096, 460.139, 0.794659, 1.0], [20, 521.849, 452.906, 0.8575, 1.0], [21, 499.905, 441.111, 0.8145, 1.0], [22, 471.946, 460.144, 0.846371, 1.0], [23, 463.161, 454.28, 0.874503, 1.0], [24, 479.268, 442.531, 0.787944, 1.0]]
[[0, 502.747, 204.605, 0.0844892, 1.0], [1, 491, 228.101, 0.80944, 1.0], [2, 466.039, 226.647, 0.78318, 1.0], [3, 444.011, 216.322, 0.72036, 1.0], [4, 421.99, 195.869, 0.754376, 1.0], [5, 517.466, 228.179, 0.681475, 1.0], [6, 538.032, 206.113, 0.0789663, 1.0], [7, 0, 0, 0, 1.0], [8, 498.269, 310.328, 0.810944, 1.0], [9, 479.248, 310.32, 0.749499, 1.0], [10, 476.379, 370.616, 0.887938, 1.0], [11, 474.927, 439.589, 0.930235, 1.0], [12, 511.579, 310.335, 0.787276, 1.0], [13, 510.141, 370.621, 0.908866, 1.0], [14, 508.627, 438.167, 0.840961, 1.0], [15, 496.864, 198.781, 0.0730971, 1.0], [16, 505.694, 195.847, 0.0748673, 1.0], [17, 486.615, 200.199, 0.121311, 1.0], [18, 508.627, 198.749, 0.0847679, 1.0], [19, 513.094, 460.143, 0.793813, 1.0], [20, 521.851, 454.27, 0.855459, 1.0], [21, 501.267, 441.109, 0.81736, 1.0], [22, 473.335, 458.724, 0.842229, 1.0], [23, 463.161, 454.273, 0.875831, 1.0], [24, 479.259, 442.526, 0.789106, 1.0]]
[[0, 499.882, 209.036, 0.0909559, 1.0], [1, 492.493, 228.156, 0.790829, 1.0], [2, 467.515, 226.672, 0.773947, 1.0], [3, 427.849, 194.33, 0.804925, 1.0], [4, 419.053, 147.399, 0.698605, 1.0], [5, 520.344, 229.597, 0.648427, 1.0], [6, 539.497, 207.572, 0.0746065, 1.0], [7, 0, 0, 0, 1.0], [8, 496.902, 310.345, 0.807749, 1.0], [9, 477.854, 310.321, 0.747961, 1.0], [10, 476.366, 370.571, 0.893251, 1.0], [11, 476.26, 439.576, 0.928669, 1.0], [12, 511.559, 310.368, 0.789528, 1.0], [13, 510.119, 370.626, 0.911473, 1.0], [14, 508.629, 438.166, 0.840552, 1.0], [15, 495.436, 204.622, 0.0862557, 1.0], [16, 505.71, 201.703, 0.0767471, 1.0], [17, 488.086, 204.592, 0.147656, 1.0], [18, 510.055, 204.647, 0.0954026, 1.0], [19, 513.096, 460.143, 0.790949, 1.0], [20, 521.853, 454.27, 0.853931, 1.0], [21, 501.274, 441.109, 0.814558, 1.0], [22, 471.937, 460.148, 0.84179, 1.0], [23, 463.16, 454.281, 0.869151, 1.0], [24, 479.279, 441.155, 0.796533, 1.0]]
[[0, 499.8, 213.419, 0.11061, 1.0], [1, 493.938, 228.192, 0.784678, 1.0], [2, 467.523, 226.639, 0.760004, 1.0], [3, 429.381, 192.874, 0.653013, 1.0], [4, 427.868, 141.476, 0.646215, 1.0], [5, 520.349, 229.675, 0.641286, 1.0], [6, 557.082, 241.363, 0.107601, 1.0], [7, 0, 0, 0, 1.0], [8, 496.881, 310.395, 0.801301, 1.0], [9, 477.837, 310.382, 0.755836, 1.0], [10, 476.335, 370.594, 0.892111, 1.0], [11, 476.257, 439.579, 0.928514, 1.0], [12, 511.541, 310.415, 0.786979, 1.0], [13, 510.119, 370.631, 0.906152, 1.0], [14, 508.628, 438.171, 0.839727, 1.0], [15, 495.411, 206.127, 0.103287, 1.0], [16, 502.768, 207.554, 0.0898499, 1.0], [17, 488.124, 204.684, 0.149252, 1.0], [18, 510.082, 207.556, 0.112568, 1.0], [19, 513.098, 460.139, 0.78852, 1.0], [20, 521.848, 452.905, 0.853246, 1.0], [21, 501.277, 441.113, 0.811627, 1.0], [22, 471.947, 460.143, 0.841786, 1.0], [23, 463.167, 454.276, 0.86993, 1.0], [24, 479.271, 441.157, 0.793937, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.601, 219.322, 0.839414, 1.0], [2, 466.056, 220.82, 0.778144, 1.0], [3, 429.415, 184.105, 0.774202, 1.0], [4, 433.738, 137.081, 0.739337, 1.0], [5, 515.976, 217.912, 0.747315, 1.0], [6, 533.56, 173.774, 0.719369, 1.0], [7, 513.016, 125.342, 0.757019, 1.0], [8, 496.845, 310.351, 0.790305, 1.0], [9, 477.802, 310.351, 0.763524, 1.0], [10, 476.337, 370.596, 0.894414, 1.0], [11, 476.26, 439.573, 0.93079, 1.0], [12, 511.512, 310.354, 0.781916, 1.0], [13, 510.113, 370.625, 0.905166, 1.0], [14, 508.616, 438.167, 0.838065, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.096, 460.139, 0.791204, 1.0], [20, 521.847, 454.27, 0.855928, 1.0], [21, 499.902, 441.115, 0.816919, 1.0], [22, 473.355, 458.705, 0.844649, 1.0], [23, 464.518, 452.893, 0.874167, 1.0], [24, 479.274, 441.154, 0.794575, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.409, 217.931, 0.84749, 1.0], [2, 468.979, 219.363, 0.780526, 1.0], [3, 433.749, 182.636, 0.76658, 1.0], [4, 439.644, 132.625, 0.752288, 1.0], [5, 520.352, 217.918, 0.760729, 1.0], [6, 535.141, 170.897, 0.769896, 1.0], [7, 518.924, 123.891, 0.797248, 1.0], [8, 496.848, 310.348, 0.793603, 1.0], [9, 477.796, 310.348, 0.766549, 1.0], [10, 476.348, 370.533, 0.904672, 1.0], [11, 476.264, 439.565, 0.929026, 1.0], [12, 511.519, 310.351, 0.784986, 1.0], [13, 510.097, 370.597, 0.911795, 1.0], [14, 508.62, 439.537, 0.840991, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.085, 460.14, 0.794815, 1.0], [20, 521.849, 454.27, 0.857837, 1.0], [21, 501.271, 441.123, 0.811842, 1.0], [22, 473.354, 458.708, 0.844793, 1.0], [23, 464.519, 452.895, 0.874728, 1.0], [24, 479.284, 441.141, 0.796876, 1.0]]
[[0, 493.937, 191.372, 0.088393, 1.0], [1, 496.861, 217.879, 0.866255, 1.0], [2, 470.443, 217.9, 0.794443, 1.0], [3, 439.55, 181.152, 0.825422, 1.0], [4, 445.487, 126.785, 0.766917, 1.0], [5, 521.81, 217.875, 0.787089, 1.0], [6, 536.586, 172.315, 0.747579, 1.0], [7, 523.334, 123.924, 0.812191, 1.0], [8, 496.837, 308.929, 0.784155, 1.0], [9, 477.779, 308.92, 0.766347, 1.0], [10, 476.352, 369.15, 0.906262, 1.0], [11, 476.261, 439.567, 0.928814, 1.0], [12, 511.514, 310.314, 0.782151, 1.0], [13, 510.078, 370.588, 0.911672, 1.0], [14, 508.617, 439.546, 0.843628, 1.0], [15, 488.126, 185.58, 0.0891442, 1.0], [16, 498.315, 184.074, 0.084742, 1.0], [17, 486.618, 191.396, 0.0818303, 1.0], [18, 501.317, 188.467, 0.0783697, 1.0], [19, 513.072, 458.733, 0.795663, 1.0], [20, 521.844, 452.906, 0.85704, 1.0], [21, 501.269, 441.132, 0.81276, 1.0], [22, 473.353, 458.71, 0.843438, 1.0], [23, 464.517, 452.898, 0.872637, 1.0], [24, 479.279, 441.145, 0.795573, 1.0]]
[[0, 492.471, 191.364, 0.117697, 1.0], [1, 496.848, 216.403, 0.839214, 1.0], [2, 470.47, 217.813, 0.791987, 1.0], [3, 439.65, 179.673, 0.845626, 1.0], [4, 451.309, 128.284, 0.711129, 1.0], [5, 520.383, 216.344, 0.765224, 1.0], [6, 540.964, 172.365, 0.736051, 1.0], [7, 529.176, 125.318, 0.78046, 1.0], [8, 495.446, 308.893, 0.768322, 1.0], [9, 477.769, 308.896, 0.759385, 1.0], [10, 476.33, 369.168, 0.901691, 1.0], [11, 474.915, 439.578, 0.922084, 1.0], [12, 510.173, 308.89, 0.772909, 1.0], [13, 510.061, 370.576, 0.908099, 1.0], [14, 508.633, 439.558, 0.852437, 1.0], [15, 488.041, 186.992, 0.114728, 1.0], [16, 496.894, 182.648, 0.108872, 1.0], [17, 485.121, 191.385, 0.0800547, 1.0], [18, 501.285, 185.533, 0.0904471, 1.0], [19, 513.058, 458.703, 0.785842, 1.0], [20, 521.841, 452.886, 0.84981, 1.0], [21, 501.286, 441.153, 0.794407, 1.0], [22, 473.358, 458.688, 0.843131, 1.0], [23, 464.519, 452.887, 0.874929, 1.0], [24, 477.844, 442.525, 0.782449, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.838, 217.854, 0.855827, 1.0], [2, 471.901, 217.864, 0.806493, 1.0], [3, 441.138, 178.214, 0.811177, 1.0], [4, 452.83, 128.262, 0.772992, 1.0], [5, 520.382, 217.87, 0.774847, 1.0], [6, 545.336, 173.814, 0.771637, 1.0], [7, 533.618, 126.795, 0.78516, 1.0], [8, 495.42, 308.925, 0.7762, 1.0], [9, 476.392, 308.925, 0.771917, 1.0], [10, 476.32, 370.538, 0.902834, 1.0], [11, 474.92, 439.57, 0.919111, 1.0], [12, 510.166, 308.929, 0.782935, 1.0], [13, 510.04, 370.599, 0.899386, 1.0], [14, 508.627, 439.552, 0.849388, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 501.293, 188.465, 0.0622844, 1.0], [19, 513.063, 458.711, 0.787366, 1.0], [20, 521.838, 452.891, 0.852076, 1.0], [21, 501.284, 441.151, 0.797342, 1.0], [22, 473.352, 458.688, 0.838627, 1.0], [23, 464.517, 452.886, 0.870109, 1.0], [24, 479.243, 441.163, 0.783569, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.911, 216.436, 0.857636, 1.0], [2, 471.949, 216.416, 0.808441, 1.0], [3, 442.603, 175.26, 0.787574, 1.0], [4, 455.789, 123.927, 0.789, 1.0], [5, 521.842, 217.82, 0.793453, 1.0], [6, 546.837, 179.645, 0.785063, 1.0], [7, 536.573, 132.676, 0.731638, 1.0], [8, 495.391, 308.895, 0.765911, 1.0], [9, 476.357, 308.886, 0.774829, 1.0], [10, 476.337, 369.166, 0.895915, 1.0], [11, 474.921, 439.577, 0.921365, 1.0], [12, 510.163, 308.907, 0.782791, 1.0], [13, 510.056, 370.599, 0.902601, 1.0], [14, 508.629, 439.551, 0.848424, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.069, 458.713, 0.786045, 1.0], [20, 521.84, 452.892, 0.850424, 1.0], [21, 501.28, 441.149, 0.799361, 1.0], [22, 473.348, 458.693, 0.836898, 1.0], [23, 464.514, 452.889, 0.867308, 1.0], [24, 479.242, 442.521, 0.783417, 1.0]]
[[0, 499.777, 192.82, 0.0632571, 1.0], [1, 498.321, 216.432, 0.876466, 1.0], [2, 473.415, 216.405, 0.816375, 1.0], [3, 448.411, 172.37, 0.799956, 1.0], [4, 463.091, 123.903, 0.829956, 1.0], [5, 521.9, 217.827, 0.788204, 1.0], [6, 548.308, 179.629, 0.781332, 1.0], [7, 540.957, 132.64, 0.752321, 1.0], [8, 493.973, 308.887, 0.761085, 1.0], [9, 476.335, 308.874, 0.775184, 1.0], [10, 476.336, 369.162, 0.900332, 1.0], [11, 474.92, 439.58, 0.923138, 1.0], [12, 510.159, 308.904, 0.783868, 1.0], [13, 510.052, 370.595, 0.899719, 1.0], [14, 508.622, 439.552, 0.847914, 1.0], [15, 492.513, 191.375, 0.0640715, 1.0], [16, 0, 0, 0, 1.0], [17, 488.145, 192.875, 0.0672121, 1.0], [18, 508.642, 189.909, 0.0678937, 1.0], [19, 513.077, 458.721, 0.785164, 1.0], [20, 521.842, 452.897, 0.851268, 1.0], [21, 501.271, 441.152, 0.808261, 1.0], [22, 473.349, 458.7, 0.839786, 1.0], [23, 464.516, 452.897, 0.866806, 1.0], [24, 477.847, 442.527, 0.78405, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.389, 214.897, 0.854706, 1.0], [2, 474.813, 216.316, 0.791613, 1.0], [3, 451.288, 170.882, 0.865405, 1.0], [4, 464.586, 123.903, 0.816303, 1.0], [5, 523.345, 214.885, 0.74707, 1.0], [6, 549.747, 179.677, 0.77926, 1.0], [7, 545.355, 134.127, 0.80997, 1.0], [8, 495.382, 307.449, 0.749172, 1.0], [9, 476.338, 307.44, 0.764473, 1.0], [10, 476.325, 369.17, 0.897772, 1.0], [11, 474.919, 439.587, 0.918969, 1.0], [12, 510.163, 308.864, 0.773629, 1.0], [13, 510.048, 370.56, 0.901377, 1.0], [14, 508.635, 439.547, 0.847939, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.063, 458.719, 0.787268, 1.0], [20, 521.838, 452.897, 0.851672, 1.0], [21, 501.291, 441.151, 0.796452, 1.0], [22, 473.352, 458.7, 0.838057, 1.0], [23, 464.517, 452.896, 0.866063, 1.0], [24, 479.247, 442.533, 0.778474, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.364, 217.809, 0.882028, 1.0], [2, 474.837, 217.842, 0.825166, 1.0], [3, 451.403, 170.805, 0.902397, 1.0], [4, 467.497, 123.885, 0.80492, 1.0], [5, 523.306, 217.814, 0.765777, 1.0], [6, 555.598, 181.065, 0.789174, 1.0], [7, 546.869, 135.597, 0.812698, 1.0], [8, 493.949, 308.893, 0.764888, 1.0], [9, 476.316, 308.882, 0.779774, 1.0], [10, 476.312, 370.536, 0.902703, 1.0], [11, 474.914, 439.582, 0.920092, 1.0], [12, 510.152, 308.911, 0.788422, 1.0], [13, 510.042, 370.587, 0.895578, 1.0], [14, 508.632, 439.552, 0.849086, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.069, 458.723, 0.784727, 1.0], [20, 521.84, 452.899, 0.849731, 1.0], [21, 501.284, 441.155, 0.797749, 1.0], [22, 473.357, 458.703, 0.840792, 1.0], [23, 464.521, 452.9, 0.867903, 1.0], [24, 477.846, 442.53, 0.780907, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.363, 217.893, 0.879598, 1.0], [2, 474.837, 217.825, 0.829125, 1.0], [3, 452.858, 169.38, 0.896057, 1.0], [4, 473.379, 123.912, 0.812568, 1.0], [5, 523.275, 220.787, 0.746108, 1.0], [6, 555.645, 182.592, 0.804513, 1.0], [7, 549.77, 137.13, 0.722245, 1.0], [8, 493.934, 308.893, 0.76644, 1.0], [9, 476.31, 308.868, 0.779252, 1.0], [10, 476.306, 370.563, 0.901817, 1.0], [11, 474.919, 439.588, 0.922746, 1.0], [12, 510.14, 308.922, 0.793885, 1.0], [13, 510.028, 370.597, 0.890765, 1.0], [14, 508.635, 439.559, 0.852209, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.066, 458.722, 0.784862, 1.0], [20, 521.838, 452.898, 0.849509, 1.0], [21, 501.29, 441.161, 0.79792, 1.0], [22, 473.353, 458.708, 0.839929, 1.0], [23, 464.52, 452.903, 0.870339, 1.0], [24, 479.243, 442.534, 0.77752, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.794, 216.44, 0.885221, 1.0], [2, 476.286, 216.361, 0.804985, 1.0], [3, 458.691, 169.326, 0.820894, 1.0], [4, 477.849, 123.828, 0.824042, 1.0], [5, 523.381, 219.3, 0.74798, 1.0], [6, 558.531, 188.458, 0.759784, 1.0], [7, 558.53, 144.434, 0.769283, 1.0], [8, 493.932, 308.873, 0.759429, 1.0], [9, 476.312, 307.45, 0.773461, 1.0], [10, 476.309, 370.568, 0.900295, 1.0], [11, 474.921, 439.576, 0.919904, 1.0], [12, 510.133, 308.901, 0.790434, 1.0], [13, 510.017, 370.602, 0.886026, 1.0], [14, 508.634, 439.559, 0.852469, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.072, 458.733, 0.778336, 1.0], [20, 521.845, 454.27, 0.843986, 1.0], [21, 501.29, 441.159, 0.799331, 1.0], [22, 473.358, 458.705, 0.839065, 1.0], [23, 464.526, 452.9, 0.865805, 1.0], [24, 479.252, 441.162, 0.782945, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.821, 217.813, 0.876301, 1.0], [2, 476.355, 216.342, 0.804053, 1.0], [3, 463.063, 167.882, 0.856606, 1.0], [4, 482.227, 123.9, 0.768689, 1.0], [5, 524.795, 219.376, 0.722597, 1.0], [6, 558.62, 191.421, 0.781193, 1.0], [7, 560.079, 145.895, 0.786349, 1.0], [8, 493.936, 308.861, 0.751937, 1.0], [9, 476.317, 307.436, 0.76813, 1.0], [10, 476.303, 370.621, 0.88872, 1.0], [11, 474.924, 439.587, 0.921378, 1.0], [12, 510.13, 308.888, 0.783404, 1.0], [13, 508.657, 370.581, 0.881066, 1.0], [14, 508.632, 439.567, 0.855976, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.079, 458.726, 0.777072, 1.0], [20, 521.843, 452.902, 0.845964, 1.0], [21, 501.293, 441.166, 0.797188, 1.0], [22, 473.354, 458.708, 0.837904, 1.0], [23, 464.526, 452.901, 0.867404, 1.0], [24, 479.252, 442.525, 0.784134, 1.0]]
[[0, 508.613, 206.08, 0.10249, 1.0], [1, 498.414, 222.243, 0.779425, 1.0], [2, 476.337, 217.825, 0.778578, 1.0], [3, 464.569, 166.422, 0.856042, 1.0], [4, 488.107, 122.424, 0.812347, 1.0], [5, 523.3, 228.09, 0.685511, 1.0], [6, 560.048, 195.813, 0.493638, 1.0], [7, 565.884, 148.822, 0.502501, 1.0], [8, 492.507, 308.876, 0.756665, 1.0], [9, 476.307, 307.444, 0.766409, 1.0], [10, 476.296, 370.587, 0.898804, 1.0], [11, 474.924, 439.553, 0.914004, 1.0], [12, 510.115, 308.905, 0.786173, 1.0], [13, 508.661, 370.564, 0.886799, 1.0], [14, 508.631, 439.549, 0.848588, 1.0], [15, 499.84, 197.316, 0.110858, 1.0], [16, 511.553, 195.868, 0.0954351, 1.0], [17, 498.325, 201.7, 0.106072, 1.0], [18, 514.526, 198.759, 0.0880809, 1.0], [19, 513.071, 458.716, 0.778648, 1.0], [20, 521.84, 452.892, 0.847891, 1.0], [21, 501.289, 441.151, 0.801837, 1.0], [22, 473.357, 458.697, 0.835144, 1.0], [23, 464.528, 452.89, 0.865957, 1.0], [24, 479.249, 441.138, 0.790855, 1.0]]
[[0, 504.241, 203.167, 0.236958, 1.0], [1, 499.861, 223.722, 0.726259, 1.0], [2, 479.271, 216.411, 0.74907, 1.0], [3, 467.504, 164.961, 0.786624, 1.0], [4, 493.958, 123.858, 0.789066, 1.0], [5, 523.334, 229.585, 0.589569, 1.0], [6, 557.116, 206.088, 0.159916, 1.0], [7, 568.88, 160.562, 0.078036, 1.0], [8, 493.928, 308.87, 0.751138, 1.0], [9, 476.315, 307.414, 0.761388, 1.0], [10, 476.283, 370.601, 0.895594, 1.0], [11, 474.922, 439.538, 0.908785, 1.0], [12, 510.122, 308.923, 0.78906, 1.0], [13, 508.656, 370.576, 0.883564, 1.0], [14, 508.63, 439.55, 0.849665, 1.0], [15, 499.822, 195.808, 0.279352, 1.0], [16, 511.561, 195.846, 0.225602, 1.0], [17, 498.325, 197.311, 0.205068, 1.0], [18, 518.907, 201.702, 0.152343, 1.0], [19, 513.076, 458.725, 0.778367, 1.0], [20, 521.848, 452.898, 0.849494, 1.0], [21, 501.284, 441.151, 0.805541, 1.0], [22, 473.356, 458.691, 0.830517, 1.0], [23, 464.524, 452.885, 0.863181, 1.0], [24, 479.248, 441.122, 0.792823, 1.0]]
[[0, 513.082, 228.12, 0.162293, 1.0], [1, 504.25, 217.872, 0.754587, 1.0], [2, 480.752, 216.383, 0.714048, 1.0], [3, 474.812, 166.459, 0.723151, 1.0], [4, 499.845, 122.421, 0.658041, 1.0], [5, 532.133, 222.254, 0.670201, 1.0], [6, 568.864, 198.746, 0.791628, 1.0], [7, 576.181, 156.173, 0.767727, 1.0], [8, 493.926, 307.412, 0.73262, 1.0], [9, 476.316, 305.961, 0.745982, 1.0], [10, 476.272, 370.585, 0.895888, 1.0], [11, 474.907, 439.539, 0.902697, 1.0], [12, 510.111, 307.445, 0.769439, 1.0], [13, 508.632, 370.562, 0.876525, 1.0], [14, 508.621, 439.553, 0.847643, 1.0], [15, 510.107, 220.772, 0.12208, 1.0], [16, 517.471, 225.183, 0.100947, 1.0], [17, 498.396, 213.46, 0.196625, 1.0], [18, 0, 0, 0, 1.0], [19, 513.089, 460.141, 0.775062, 1.0], [20, 521.849, 452.905, 0.849239, 1.0], [21, 501.274, 441.155, 0.80747, 1.0], [22, 473.358, 458.702, 0.832363, 1.0], [23, 464.526, 452.896, 0.86231, 1.0], [24, 477.827, 441.123, 0.792868, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.764, 219.307, 0.724131, 1.0], [2, 479.3, 216.43, 0.660837, 1.0], [3, 476.323, 172.345, 0.367573, 1.0], [4, 476.329, 160.605, 0.110274, 1.0], [5, 529.212, 226.613, 0.631878, 1.0], [6, 570.297, 203.175, 0.780344, 1.0], [7, 580.574, 159.147, 0.767427, 1.0], [8, 491.055, 305.985, 0.730644, 1.0], [9, 476.274, 305.949, 0.740147, 1.0], [10, 474.907, 370.585, 0.889023, 1.0], [11, 474.912, 438.157, 0.896978, 1.0], [12, 510.077, 307.424, 0.756882, 1.0], [13, 508.608, 370.557, 0.868518, 1.0], [14, 508.622, 439.551, 0.845643, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.91, 204.633, 0.106743, 1.0], [18, 0, 0, 0, 1.0], [19, 513.097, 460.157, 0.772588, 1.0], [20, 521.855, 454.279, 0.843592, 1.0], [21, 501.277, 441.158, 0.799565, 1.0], [22, 473.356, 458.697, 0.823631, 1.0], [23, 464.523, 452.887, 0.854529, 1.0], [24, 477.833, 441.102, 0.790947, 1.0]]
[[0, 496.895, 204.615, 0.194473, 1.0], [1, 498.349, 226.642, 0.631577, 1.0], [2, 474.853, 225.175, 0.524827, 1.0], [3, 476.332, 204.597, 0.112632, 1.0], [4, 0, 0, 0, 1.0], [5, 520.4, 228.087, 0.551427, 1.0], [6, 570.339, 206.14, 0.402893, 1.0], [7, 582.114, 163.5, 0.337976, 1.0], [8, 489.603, 307.438, 0.73584, 1.0], [9, 474.885, 307.413, 0.725194, 1.0], [10, 474.891, 370.613, 0.886311, 1.0], [11, 474.908, 439.553, 0.907335, 1.0], [12, 510.038, 307.457, 0.74013, 1.0], [13, 508.607, 370.55, 0.869176, 1.0], [14, 508.614, 439.541, 0.840656, 1.0], [15, 492.484, 198.774, 0.178238, 1.0], [16, 505.697, 195.858, 0.183897, 1.0], [17, 486.569, 204.646, 0.139978, 1.0], [18, 511.616, 201.67, 0.160499, 1.0], [19, 513.096, 460.156, 0.77219, 1.0], [20, 521.857, 454.277, 0.841166, 1.0], [21, 501.274, 441.15, 0.803963, 1.0], [22, 473.351, 458.723, 0.828587, 1.0], [23, 464.516, 454.273, 0.861072, 1.0], [24, 477.826, 441.127, 0.785828, 1.0]]
[[0, 499.812, 206.131, 0.248547, 1.0], [1, 499.778, 228.16, 0.712775, 1.0], [2, 477.836, 223.745, 0.596684, 1.0], [3, 480.721, 200.222, 0.293095, 1.0], [4, 486.651, 169.397, 0.148827, 1.0], [5, 520.377, 232.573, 0.589576, 1.0], [6, 555.641, 238.417, 0.20334, 1.0], [7, 571.787, 214.9, 0.0768302, 1.0], [8, 489.551, 307.452, 0.755375, 1.0], [9, 474.855, 305.987, 0.727393, 1.0], [10, 474.881, 370.576, 0.891748, 1.0], [11, 474.91, 439.553, 0.902698, 1.0], [12, 508.633, 308.887, 0.740079, 1.0], [13, 507.195, 370.561, 0.864833, 1.0], [14, 508.611, 439.544, 0.843285, 1.0], [15, 496.866, 203.172, 0.217252, 1.0], [16, 507.148, 203.181, 0.214586, 1.0], [17, 488.076, 207.57, 0.125215, 1.0], [18, 513.066, 206.095, 0.159622, 1.0], [19, 513.094, 460.15, 0.775021, 1.0], [20, 521.858, 454.272, 0.8428, 1.0], [21, 501.273, 441.153, 0.808087, 1.0], [22, 473.335, 460.144, 0.832517, 1.0], [23, 464.513, 454.283, 0.860093, 1.0], [24, 477.829, 441.129, 0.7839, 1.0]]
