[[0, -8.82739, 90.17149, -243.86165, 1], [1, -11.003116988532861, 124.94353475993131, -245.15270467208143, 1], [2, -12.584099547635276, 151.05219281442007, -245.39517294011523, 1], [3, -13.014684107026602, 158.43991128207045, -245.22422922642258, 1], [4, 4.279192500659207, 141.32370322038, -240.52177072794302, 1], [5, 14.22534559713718, 116.0197728711877, -250.78213820073591, 1], [6, 17.265278833871804, 91.15605751726201, -246.61013176718907, 1], [7, 0, 0, 0, 1], [8, -29.607536549605893, 145.18832300560354, -238.56247048856298, 1], [9, -43.132761421407984, 120.2476084644993, -238.96462762953826, 1], [10, -45.951226831873754, 95.04372304347854, -227.4651031258701, 1], [11, 0, 0, 0, 1], [12, -0.7795832999521242, 89.69852290811109, -242.92576742523184, 1], [13, -9.925514828039288, 50.26030617868529, -248.66802752799455, 1], [14, -15.753364009182405, 13.840417859091573, -252.07682228256266, 1], [15, -11.755593269621302, 4.207922675645472, -246.74993742414898, 1], [16, -16.589648587518496, 90.31804213247054, -237.49786238880776, 1], [17, -24.099470545472037, 49.58924227823622, -237.89911571248504, 1], [18, -30.37093483548521, 11.568177141700986, -238.6386688403497, 1], [19, -29.160186144821886, 4.083317776883882, -231.6461190631249, 1], [20, -12.584099547635276, 151.05219281442007, -245.39517294011523, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.367514, 93.70378600000001, -243.617076, 1], [1, -7.9989555096808695, 127.17393788348605, -244.13474397112435, 1], [2, -8.446274232222097, 152.28522987775034, -243.8402351115147, 1], [3, -8.569057778882986, 159.3769719787403, -243.51656952991544, 1], [4, 10.812004531292493, 144.89684788092362, -243.96504761453804, 1], [5, 16.837928598767377, 116.72543006984448, -250.1391052567325, 1], [6, 16.809171169701436, 89.55010690535565, -245.50087916640504, 1], [7, 0, 0, 0, 1], [8, -26.629988151228176, 147.84500952504644, -242.16008229554072, 1], [9, -43.66898846155469, 126.64176116151239, -253.42069415427235, 1], [10, -53.93688053026992, 101.49683782097927, -253.7668732887197, 1], [11, 0, 0, 0, 1], [12, 0.33171548974972254, 92.82070367121031, -242.62371292025946, 1], [13, -7.013770946157689, 51.484767924363794, -248.95285400399365, 1], [14, -12.489834093502651, 12.952718945016372, -254.96506643315686, 1], [15, -8.580065915222644, 4.143011173056458, -250.04025461581784, 1], [16, -14.963427802345707, 94.14893080975907, -237.36567731490922, 1], [17, -22.974608810188492, 50.441731705822306, -238.0006873045982, 1], [18, -30.478477359315992, 11.70509385048787, -238.7145711280938, 1], [19, -29.25832581113763, 4.216774630067953, -230.98719233040106, 1], [20, -8.446274232222097, 152.28522987775034, -243.8402351115147, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.4831140000000005, 93.490908, -243.58608600000002, 1], [1, -8.157532012709853, 127.05472691669709, -244.1365067322902, 1], [2, -8.643173183315826, 152.22574637361913, -243.8711648313975, 1], [3, -8.779040153860025, 159.33338354193725, -243.5568684352077, 1], [4, 10.587139256971351, 144.7259314937873, -243.8839815148697, 1], [5, 16.689344412590536, 116.66463873762213, -250.1875924303532, 1], [6, 16.71293553548033, 89.16202738392204, -245.4192799971152, 1], [7, 0, 0, 0, 1], [8, -26.75091055776678, 147.65828502442324, -242.0033375708555, 1], [9, -43.48322826200595, 125.61912273010482, -252.33443426995274, 1], [10, -52.94045457844807, 99.93346090771092, -251.2546623939365, 1], [11, 0, 0, 0, 1], [12, 0.2297909496995043, 92.6311997385427, -242.5660115853856, 1], [13, -7.153557857320448, 51.39692821637328, -248.9100838180202, 1], [14, -12.6983996486613, 12.759324954848097, -254.9130874193, 1], [15, -8.879652556072738, 4.069518725557646, -250.06454547058726, 1], [16, -15.065087053530512, 93.91733501305369, -237.3592125622151, 1], [17, -23.053543087367306, 50.37261116799576, -237.99843483828482, 1], [18, -30.5242225852949, 11.728490568054788, -238.71944319830507, 1], [19, -29.308779480150083, 4.2484073921042835, -230.99553106499346, 1], [20, -8.643173183315826, 152.22574637361913, -243.8711648313975, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.598812, 93.274538, -243.564698, 1], [1, -8.319376252936523, 126.91648544436583, -244.14958058003907, 1], [2, -8.845586862738129, 152.1490170296661, -243.91426705666132, 1], [3, -8.994917221881895, 159.27453969663944, -243.60937079574094, 1], [4, 10.482641486732849, 144.4862277619426, -243.79181048407608, 1], [5, 16.703313181858476, 116.50834863748798, -250.25782661267263, 1], [6, 16.827644969985357, 88.79730203365482, -245.38832003170947, 1], [7, 0, 0, 0, 1], [8, -26.879916341820753, 147.45607398511666, -241.84878912810723, 1], [9, -43.29385534383522, 124.64437918632842, -251.2152318582749, 1], [10, -51.92935746326785, 98.6359651184913, -248.71176043505017, 1], [11, 0, 0, 0, 1], [12, 0.1374289281555603, 92.44974801658756, -242.5265975674149, 1], [13, -7.28374281771759, 51.328343272148594, -248.88329134432524, 1], [14, -12.871943653742852, 12.783667934675044, -254.83944697960052, 1], [15, -9.10991070017066, 4.1117837758942795, -250.0296300510262, 1], [16, -15.182067860744496, 93.67613769008418, -237.3622289344471, 1], [17, -23.14542326345223, 50.3006662852356, -238.00620759161316, 1], [18, -30.583614714911672, 11.75496677093134, -238.73355179858586, 1], [19, -29.374189497572303, 4.281791716319581, -231.01518154138725, 1], [20, -8.845586862738129, 152.1490170296661, -243.91426705666132, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.718978, 92.95639400000002, -243.489558, 1], [1, -8.489651514653044, 126.71965087230959, -244.11379486261885, 1], [2, -9.058745263022775, 152.03516062524378, -243.90966351561718, 1], [3, -9.222381569138918, 159.1822986597406, -243.61415370355417, 1], [4, 9.857713273818014, 144.25909158628806, -243.51664626278287, 1], [5, 16.310127816618056, 116.49406797348729, -250.30791415206642, 1], [6, 16.648494600152304, 88.98075233863142, -245.44960968643846, 1], [7, 0, 0, 0, 1], [8, -27.142797547506234, 147.18521534711795, -241.55803903247258, 1], [9, -43.2382929731734, 123.66227601482191, -249.89000806463562, 1], [10, -51.09173587735626, 97.48911221978621, -246.0086501071841, 1], [11, 0, 0, 0, 1], [12, 0.07936541898748928, 92.17134239090491, -242.43244601454163, 1], [13, -7.371888197087247, 51.26863050141655, -248.78634028680025, 1], [14, -13.028226159982715, 12.714606614094158, -254.70486115508155, 1], [15, -9.332101011648565, 4.086441658961467, -249.94173532724832, 1], [16, -15.302523186002633, 93.31651301609548, -237.30105819431017, 1], [17, -23.212643435119517, 50.236456306383346, -237.9503983946152, 1], [18, -30.622226776457115, 11.78358746128037, -238.68276535345248, 1], [19, -29.421831437202588, 4.304276193898894, -230.96029933627815, 1], [20, -9.058745263022775, 152.03516062524378, -243.90966351561718, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.791038, 92.64595, -243.41205599999998, 1], [1, -8.615487151694985, 126.53117122272133, -244.0768415363425, 1], [2, -9.229895756543744, 151.91350970268314, -243.90631429725832, 1], [3, -9.4082393763116, 159.07750278998213, -243.62115345093412, 1], [4, 9.582621855846682, 143.9915576163945, -243.3128088918094, 1], [5, 16.149828372634545, 116.35468330164305, -250.37414281856255, 1], [6, 16.536973928204585, 89.20357403600887, -245.5080071310244, 1], [7, 0, 0, 0, 1], [8, -27.424117586538536, 146.92629763724455, -241.3162467595876, 1], [9, -43.04993855692223, 122.83130622114668, -248.59017270538686, 1], [10, -49.991194879557014, 96.53048697386062, -243.3236949276035, 1], [11, 0, 0, 0, 1], [12, 0.06172858532705838, 91.90799592216736, -242.33794055910687, 1], [13, -7.4194229567870265, 51.199650839758746, -248.69334768835228, 1], [14, -13.144386603632753, 12.61879103036108, -254.58291417065152, 1], [15, -9.51040540022278, 4.036050416141395, -249.86621209321618, 1], [16, -15.382064641998685, 92.95680925198087, -237.23719367451739, 1], [17, -23.23924109190329, 50.15314703733766, -237.8940050011812, 1], [18, -30.62008807957245, 11.79374877571685, -238.63057211404563, 1], [19, -29.43058937657814, 4.324648041168657, -230.9161372892576, 1], [20, -9.229895756543744, 151.91350970268314, -243.90631429725832, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.7633399999999995, 92.343588, -243.326256, 1], [1, -8.649308358815757, 126.36325224311432, -244.03084274910256, 1], [2, -9.312641024482012, 151.8062716366859, -243.89400072966686, 1], [3, -9.50650375670108, 158.9858915682694, -243.61935572304722, 1], [4, 9.47903584121187, 143.81668405490086, -243.15932914793055, 1], [5, 16.145877083015666, 116.25472728190911, -250.3753020926624, 1], [6, 16.552760812877, 89.44815417537379, -245.50549833716178, 1], [7, 0, 0, 0, 1], [8, -27.628351239988596, 146.6833325371823, -241.09137759976764, 1], [9, -42.65986742673486, 122.28637194471933, -247.29881387620074, 1], [10, -48.69600427453323, 95.91927499229358, -240.68668494739006, 1], [11, 0, 0, 0, 1], [12, 0.13234897655582145, 91.65273254491281, -242.23936491067082, 1], [13, -7.3763865306482534, 51.097989951141855, -248.59581304703354, 1], [14, -13.153114555534644, 12.540323641312767, -254.45691468915913, 1], [15, -9.562180836896383, 3.977419708552535, -249.76669471680154, 1], [16, -15.36111503278741, 92.60035899709035, -237.1609946797858, 1], [17, -23.175718300466787, 50.042707039550834, -237.8278236666055, 1], [18, -30.528219174277957, 11.769877452012459, -238.56837364652364, 1], [19, -29.34780308906862, 4.302279112129901, -230.85776032560253, 1], [20, -9.312641024482012, 151.8062716366859, -243.89400072966686, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.651724, 92.117966, -243.24134399999997, 1], [1, -8.599389970733284, 126.22769226809596, -243.98643854967935, 1], [2, -9.311608706767004, 151.7042637976414, -243.88385558950006, 1], [3, -9.520940646871999, 158.89426259332183, -243.62003227117896, 1], [4, 9.311230820972739, 143.72777276745785, -243.00411968309308, 1], [5, 16.161127973614576, 116.22937298778238, -250.4056617400213, 1], [6, 16.6619904938959, 89.40860572110529, -245.4313906638571, 1], [7, 0, 0, 0, 1], [8, -27.71934897994364, 146.44412284275234, -240.8659774411992, 1], [9, -42.1146849166668, 122.03942896553707, -246.01318853420113, 1], [10, -47.32312990737064, 95.71076944186761, -238.17273296883218, 1], [11, 0, 0, 0, 1], [12, 0.2643659545443242, 91.46059792043424, -242.1331824082046, 1], [13, -7.299246650259236, 50.985406714817486, -248.49444976025924, 1], [14, -13.119780606092046, 12.604992048420371, -254.29024398712775, 1], [15, -9.53084703995061, 3.9812735179134773, -249.55276273274802, 1], [16, -15.243194406609682, 92.32965307650713, -237.09385773084432, 1], [17, -23.027760179565583, 49.96272344776481, -237.76696675120877, 1], [18, -30.364960304433644, 11.74423632180494, -238.5079777346636, 1], [19, -29.19807178406151, 4.262896581479937, -230.79759997076374, 1], [20, -9.311608706767004, 151.7042637976414, -243.88385558950006, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.514372, 91.962502, -243.16976799999998, 1], [1, -8.523629076876574, 126.13008221380889, -243.9549652591073, 1], [2, -9.284561392402521, 151.62171312503494, -243.88695495056427, 1], [3, -9.509247495821587, 158.81901356181322, -243.6341236281032, 1], [4, 9.23082636077748, 143.62977588818848, -242.86113475175085, 1], [5, 16.257511167125898, 116.21795416698049, -250.44625498430077, 1], [6, 16.812464010452864, 89.67905020372825, -245.40309158086617, 1], [7, 0, 0, 0, 1], [8, -27.73679984726633, 146.24523252031716, -240.65803226832546, 1], [9, -41.51560512082226, 121.91246878402717, -244.80639530743156, 1], [10, -45.90840254837077, 95.69304554285019, -235.80587247970675, 1], [11, 0, 0, 0, 1], [12, 0.4066215044940744, 91.33223680364766, -242.03778653668462, 1], [13, -7.220123700955382, 50.870714166139, -248.41631833017937, 1], [14, -13.114956413477184, 12.45397228129039, -254.1801976387844, 1], [15, -9.554529946907323, 3.833907534841085, -249.45166721944747, 1], [16, -15.104118594123637, 92.13654086302299, -237.0406390650003, 1], [17, -22.867135543180687, 49.892803591053855, -237.72394102572795, 1], [18, -30.195278970460247, 11.70276376891205, -238.4671071373354, 1], [19, -29.03696321457634, 4.182181821840604, -230.7268631697973, 1], [20, -9.284561392402521, 151.62171312503494, -243.88695495056427, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.361054, 91.910538, -243.14236599999998, 1], [1, -8.433169053993735, 126.09076425560698, -243.96676628826944, 1], [2, -9.243346623379896, 151.5768966093277, -243.9331030670972, 1], [3, -9.483357838548107, 158.77720584775614, -243.69127280027462, 1], [4, 9.338369365362162, 143.54243157455102, -242.78901021005112, 1], [5, 16.535381326953452, 116.18764840552893, -250.55232934985736, 1], [6, 17.112751350394625, 89.79225273494762, -245.41837790997317, 1], [7, 0, 0, 0, 1], [8, -27.6184301005195, 146.14360353860482, -240.54327246320852, 1], [9, -40.72430719939506, 122.0706019330535, -243.74352577571932, 1], [10, -44.278108398164306, 95.97643840607813, -233.62517895480562, 1], [11, 0, 0, 0, 1], [12, 0.5298039512895034, 91.30306703264547, -241.98119238696333, 1], [13, -7.1799026712040055, 50.777203961353905, -248.38569633298485, 1], [14, -13.149288800926623, 12.337386716968467, -254.11482915072426, 1], [15, -9.610234951692444, 3.7247059016277735, -249.40095436583454, 1], [16, -14.945715770642336, 92.06025049231978, -237.04146360592745, 1], [17, -22.71167206467066, 49.81960930489934, -237.7333476187262, 1], [18, -30.027917701217397, 11.66447079019111, -238.4816770455188, 1], [19, -28.884656429045595, 4.125048519087764, -230.7341073338462, 1], [20, -9.243346623379896, 151.5768966093277, -243.9331030670972, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.243326000000001, 91.836464, -243.11314000000002, 1], [1, -8.377599011746907, 126.03151315321571, -243.9769890618062, 1], [2, -9.23706825506458, 151.53014747756495, -243.97770836006129, 1], [3, -9.492203865627888, 158.73793004694824, -243.74667908673607, 1], [4, 9.16083901763552, 143.4918826715177, -242.67621104124024, 1], [5, 16.54721053852238, 116.25552199698096, -250.61585529097945, 1], [6, 17.17502639170881, 89.79890817195744, -245.33283932745846, 1], [7, 0, 0, 0, 1], [8, -27.468904354736857, 146.05612398875155, -240.39496828758632, 1], [9, -39.99490804434198, 122.36751795777124, -242.74466741265886, 1], [10, -42.86257640100789, 96.33499347909985, -231.5911654727426, 1], [11, 0, 0, 0, 1], [12, 0.632098474511019, 91.25080758606904, -241.9251431924326, 1], [13, -7.158251657879583, 50.686249113460626, -248.35300038605706, 1], [14, -13.18997895726759, 12.316049973735431, -254.03389215202517, 1], [15, -9.664191540219205, 3.719497756777187, -249.33467892054935, 1], [16, -14.816082245237846, 91.9571266192933, -237.04267971019328, 1], [17, -22.57597331369996, 49.74698702200345, -237.74304095469523, 1], [18, -29.881439200954564, 11.630302780636605, -238.49668122576543, 1], [19, -28.750702538062722, 4.052804826923896, -230.7184697480909, 1], [20, -9.23706825506458, 151.53014747756495, -243.97770836006129, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.196284, 91.78842, -243.10499799999997, 1], [1, -8.393528408330827, 125.97893942393154, -244.00784718645235, 1], [2, -9.303251259313368, 151.49496703564267, -244.04286168600208, 1], [3, -9.573794845446372, 158.711922020404, -243.82260737331964, 1], [4, 8.9768493197525, 143.42779475403196, -242.57774436085913, 1], [5, 16.536428694836662, 116.29762842799454, -250.67985109372947, 1], [6, 17.215973132300952, 89.65316149685627, -245.23698416849658, 1], [7, 0, 0, 0, 1], [8, -27.39256665738492, 145.98357250607847, -240.27022308573476, 1], [9, -39.46203739623628, 122.6117317079077, -241.88662902728726, 1], [10, -41.65720512448646, 96.7531671973805, -229.86551318886126, 1], [11, 0, 0, 0, 1], [12, 0.6705346664415117, 91.2253196561137, -241.89345661478916, 1], [13, -7.1943236909945405, 50.63837566248566, -248.3427534407876, 1], [14, -13.292928328895606, 12.287546445983189, -253.99094918988592, 1], [15, -9.788379394925915, 3.721255143657043, -249.31941236270288, 1], [16, -14.752336193392729, 91.87872024077373, -237.06405059777197, 1], [17, -22.50563277816748, 49.69665857970195, -237.7743637200177, 1], [18, -29.80064573636147, 11.607485733171117, -238.5356548145275, 1], [19, -28.68263265789096, 4.003423676013897, -230.7385368308944, 1], [20, -9.303251259313368, 151.49496703564267, -244.04286168600208, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.177409999999999, 91.73860399999998, -243.09975799999998, 1], [1, -8.441239014294762, 125.92977297632032, -244.03993802515114, 1], [2, -9.403223490793016, 151.47055962444526, -244.10772323765474, 1], [3, -9.68960968024119, 158.69807772243152, -243.89784804395498, 1], [4, 8.891295493739198, 143.31321447084434, -242.4708181083277, 1], [5, 16.553548286975825, 116.26663066239327, -250.67750291016736, 1], [6, 17.274114124739548, 89.60553413634793, -245.17031217325433, 1], [7, 0, 0, 0, 1], [8, -27.383429387862364, 145.93016236093126, -240.15197264880274, 1], [9, -39.13188346161262, 122.79238140056962, -241.15361290853045, 1], [10, -40.77012593791351, 97.14976540900862, -228.41631534989347, 1], [11, 0, 0, 0, 1], [12, 0.6822537553219501, 91.19923376101963, -241.86978981194602, 1], [13, -7.245078521073356, 50.623819911603945, -248.32871498036744, 1], [14, -13.379435054642862, 12.432678012948877, -253.92963033557422, 1], [15, -9.852980426017858, 3.793151069543965, -249.23176938108165, 1], [16, -14.724137858342853, 91.80074858911182, -237.07952301770834, 1], [17, -22.471397877593546, 49.649910984821055, -237.80219087722932, 1], [18, -29.757094209775605, 11.587678953801927, -238.57081634068658, 1], [19, -28.65315869197219, 3.9798971202747024, -230.77877094440396, 1], [20, -9.403223490793016, 151.47055962444526, -244.10772323765474, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.169544, 91.646614, -243.07502, 1], [1, -8.49939470754246, 125.86627288285328, -244.05631259801788, 1], [2, -9.51179290752914, 151.44396785705868, -244.15721555952985, 1], [3, -9.81309014802423, 158.6826972698833, -243.95740185959457, 1], [4, 8.62635906295569, 143.15037072562177, -242.2669652710437, 1], [5, 16.451289950900097, 116.24780195192626, -250.56765685213625, 1], [6, 17.366067324592823, 89.5903373960831, -245.03363332885942, 1], [7, 0, 0, 0, 1], [8, -27.373020957742163, 145.87599066315497, -239.96631600791216, 1], [9, -38.8533945906893, 123.01617182740098, -240.39223035587872, 1], [10, -40.04934828588109, 97.50816890659684, -227.0629939769251, 1], [11, 0, 0, 0, 1], [12, 0.6947404087715761, 91.13237333556553, -241.82470651273758, 1], [13, -7.31826698472921, 50.61151553500878, -248.28068980486933, 1], [14, -13.51011022334438, 12.595360597295596, -253.8131177683501, 1], [15, -9.954852423707095, 3.88854253592641, -249.0723248868551, 1], [16, -14.723655274716496, 91.68484397424346, -237.07699020034158, 1], [17, -22.460899797330722, 49.61159161355029, -237.80709311830486, 1], [18, -29.74440615451515, 11.584955787070058, -238.5834371198661, 1], [19, -28.655581959356702, 3.993611552965211, -230.80933121427407, 1], [20, -9.51179290752914, 151.44396785705868, -244.15721555952985, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.171850000000001, 91.544416, -243.05393199999997, 1], [1, -8.570357438188903, 125.79834993046117, -244.07582990690383, 1], [2, -9.631907318925817, 151.41556063597594, -244.20829101788024, 1], [3, -9.947400587454743, 158.66617132787007, -244.01768390054423, 1], [4, 8.406859271995385, 143.00608823223038, -242.100258053523, 1], [5, 16.34301311576418, 116.21426699323436, -250.47274929069556, 1], [6, 17.346692199463487, 89.62262316445484, -244.95105064562264, 1], [7, 0, 0, 0, 1], [8, -27.392011321170656, 145.81783539238097, -239.80179159593575, 1], [9, -38.6937262292594, 123.16498146349427, -239.80985368666836, 1], [10, -39.56389551162573, 97.70120197981166, -225.99448159126632, 1], [11, 0, 0, 0, 1], [12, 0.7010609291910033, 91.05516413305564, -241.78579182881688, 1], [13, -7.388524202366709, 50.609891663271654, -248.2485425132817, 1], [14, -13.62158985305246, 12.772207172256678, -253.72748467774213, 1], [15, -10.036776033900544, 3.99438299287079, -248.94238238567752, 1], [16, -14.74118500872095, 91.56132595268834, -237.07311274636328, 1], [17, -22.46868034713417, 49.56013639126486, -237.8175186743693, 1], [18, -29.74346900359158, 11.572067105168884, -238.60189251118086, 1], [19, -28.66214423859422, 3.968932228537195, -230.8269841318219, 1], [20, -9.631907318925817, 151.41556063597594, -244.20829101788024, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.16944, 91.47127800000001, -243.04006799999996, 1], [1, -8.63545279148207, 125.75620385168439, -244.10168586877356, 1], [2, -9.745599615397351, 151.41104501719553, -244.2649608434526, 1], [3, -10.075047887925157, 158.67388070278068, -244.08334273999532, 1], [4, 8.148336835457249, 142.99732662497374, -242.00975781225992, 1], [5, 16.15242513371779, 116.25164005841094, -250.42306495082764, 1], [6, 17.236783712308664, 89.50952264946912, -244.90761754670868, 1], [7, 0, 0, 0, 1], [8, -27.427284308591496, 145.7788927240215, -239.68230941667645, 1], [9, -38.63634387731264, 123.25229953717935, -239.36841096813887, 1], [10, -39.28390107047015, 97.884492863639, -225.22200835329946, 1], [11, 0, 0, 0, 1], [12, 0.7004557688403494, 91.0063428199294, -241.75057422193606, 1], [13, -7.4775618395980565, 50.62260293486341, -248.21960523871144, 1], [14, -13.76399753431533, 12.90644019286978, -253.65369539893885, 1], [15, -10.163278445440284, 4.055508772266796, -248.8353824747039, 1], [16, -14.755941373718821, 91.46996482404612, -237.0750943270928, 1], [17, -22.48241916755225, 49.52395195327622, -237.83497158733954, 1], [18, -29.749476215195156, 11.579928198458298, -238.62574495673937, 1], [19, -28.677425292515398, 3.989160226517199, -230.87198219017043, 1], [20, -9.745599615397351, 151.41104501719553, -244.2649608434526, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
