[[0, 402.852, 245.756, 0.237299, 1.0], [1, 402.908, 278.079, 0.861991, 1.0], [2, 376.481, 278.058, 0.824353, 1.0], [3, 369.075, 323.599, 0.941418, 1.0], [4, 366.148, 369.046, 0.827518, 1.0], [5, 427.919, 279.555, 0.844248, 1.0], [6, 432.301, 323.629, 0.856117, 1.0], [7, 439.609, 366.166, 0.868859, 1.0], [8, 405.814, 358.838, 0.79144, 1.0], [9, 391.142, 358.855, 0.74727, 1.0], [10, 382.413, 429.277, 0.882344, 1.0], [11, 383.868, 489.559, 0.848057, 1.0], [12, 421.982, 358.821, 0.717437, 1.0], [13, 426.396, 427.863, 0.857505, 1.0], [14, 423.474, 488.025, 0.837737, 1.0], [15, 394.135, 239.929, 0.238384, 1.0], [16, 405.846, 241.305, 0.245053, 1.0], [17, 386.769, 242.864, 0.216434, 1.0], [18, 416.162, 247.2, 0.321082, 1.0], [19, 432.268, 510.032, 0.775472, 1.0], [20, 439.598, 502.771, 0.793359, 1.0], [21, 417.585, 492.488, 0.82103, 1.0], [22, 375.024, 513.052, 0.844412, 1.0], [23, 369.155, 510.084, 0.855537, 1.0], [24, 392.558, 496.858, 0.833066, 1.0]]
[[0, 395.584, 251.592, 0.107676, 1.0], [1, 401.438, 283.945, 0.81459, 1.0], [2, 375.002, 288.29, 0.840595, 1.0], [3, 375.011, 333.912, 0.894141, 1.0], [4, 372.057, 379.372, 0.889777, 1.0], [5, 427.792, 278.039, 0.838801, 1.0], [6, 439.528, 316.264, 0.841069, 1.0], [7, 452.801, 345.588, 0.928068, 1.0], [8, 417.522, 358.853, 0.791836, 1.0], [9, 402.853, 360.307, 0.736963, 1.0], [10, 392.674, 429.306, 0.876417, 1.0], [11, 388.224, 489.591, 0.80446, 1.0], [12, 432.252, 357.389, 0.726815, 1.0], [13, 430.777, 427.904, 0.861096, 1.0], [14, 424.909, 488.035, 0.865712, 1.0], [15, 392.576, 247.244, 0.0884211, 1.0], [16, 401.417, 244.301, 0.103191, 1.0], [17, 383.83, 251.577, 0.119266, 1.0], [18, 407.34, 248.684, 0.150031, 1.0], [19, 433.76, 508.665, 0.782028, 1.0], [20, 439.626, 502.789, 0.795459, 1.0], [21, 417.546, 492.513, 0.836394, 1.0], [22, 377.928, 513.022, 0.843848, 1.0], [23, 370.541, 510.061, 0.850561, 1.0], [24, 392.609, 498.299, 0.854144, 1.0]]
[[0, 395.585, 251.573, 0.102365, 1.0], [1, 402.848, 283.937, 0.818303, 1.0], [2, 376.444, 286.942, 0.842558, 1.0], [3, 376.432, 333.897, 0.889169, 1.0], [4, 372.044, 379.394, 0.898526, 1.0], [5, 427.813, 278.041, 0.84767, 1.0], [6, 439.543, 316.264, 0.849943, 1.0], [7, 452.795, 345.588, 0.931567, 1.0], [8, 417.535, 358.842, 0.798817, 1.0], [9, 402.875, 360.289, 0.748402, 1.0], [10, 392.681, 427.918, 0.88364, 1.0], [11, 388.227, 489.59, 0.804882, 1.0], [12, 432.262, 357.384, 0.730969, 1.0], [13, 430.78, 427.893, 0.861536, 1.0], [14, 424.912, 488.032, 0.866791, 1.0], [15, 392.571, 247.225, 0.0833834, 1.0], [16, 401.413, 244.278, 0.100862, 1.0], [17, 383.828, 251.564, 0.112761, 1.0], [18, 407.337, 247.249, 0.156183, 1.0], [19, 435.179, 510.031, 0.780955, 1.0], [20, 439.627, 502.79, 0.794547, 1.0], [21, 417.547, 492.51, 0.83864, 1.0], [22, 377.929, 513.026, 0.842798, 1.0], [23, 370.54, 510.064, 0.849226, 1.0], [24, 392.609, 498.3, 0.855198, 1.0]]
[[0, 397.031, 250.146, 0.13529, 1.0], [1, 402.875, 282.481, 0.810553, 1.0], [2, 376.476, 286.9, 0.837543, 1.0], [3, 376.488, 333.844, 0.888448, 1.0], [4, 372.057, 379.355, 0.883112, 1.0], [5, 427.818, 276.67, 0.855745, 1.0], [6, 439.548, 316.236, 0.85104, 1.0], [7, 452.791, 345.584, 0.924802, 1.0], [8, 417.534, 358.86, 0.792532, 1.0], [9, 402.867, 360.307, 0.74173, 1.0], [10, 392.676, 429.324, 0.886029, 1.0], [11, 388.229, 489.594, 0.8058, 1.0], [12, 432.27, 357.404, 0.723753, 1.0], [13, 430.773, 427.906, 0.863466, 1.0], [14, 424.91, 488.028, 0.865163, 1.0], [15, 392.577, 244.276, 0.115922, 1.0], [16, 402.856, 242.823, 0.133634, 1.0], [17, 383.811, 250.144, 0.143698, 1.0], [18, 408.755, 245.776, 0.183211, 1.0], [19, 433.765, 508.661, 0.782172, 1.0], [20, 439.625, 502.782, 0.797068, 1.0], [21, 417.547, 492.502, 0.83671, 1.0], [22, 377.936, 513.022, 0.844095, 1.0], [23, 370.544, 510.061, 0.850923, 1.0], [24, 392.607, 498.303, 0.859124, 1.0]]
[[0, 397.051, 251.581, 0.192655, 1.0], [1, 402.909, 283.917, 0.826161, 1.0], [2, 377.897, 286.912, 0.84182, 1.0], [3, 377.896, 333.862, 0.892437, 1.0], [4, 372.06, 379.346, 0.877633, 1.0], [5, 427.844, 278.047, 0.860746, 1.0], [6, 439.589, 316.241, 0.855427, 1.0], [7, 452.794, 345.605, 0.924886, 1.0], [8, 417.534, 358.865, 0.794367, 1.0], [9, 402.861, 360.311, 0.742533, 1.0], [10, 392.673, 429.303, 0.890163, 1.0], [11, 388.23, 489.588, 0.806419, 1.0], [12, 432.274, 357.412, 0.725351, 1.0], [13, 430.773, 429.274, 0.862599, 1.0], [14, 424.906, 488.03, 0.864559, 1.0], [15, 392.591, 244.288, 0.175554, 1.0], [16, 402.874, 244.267, 0.19404, 1.0], [17, 383.796, 250.178, 0.197571, 1.0], [18, 408.801, 247.248, 0.258558, 1.0], [19, 435.181, 510.031, 0.783482, 1.0], [20, 439.625, 502.785, 0.797443, 1.0], [21, 417.545, 492.499, 0.838014, 1.0], [22, 377.935, 513.019, 0.846222, 1.0], [23, 370.544, 510.058, 0.850842, 1.0], [24, 392.608, 498.297, 0.856478, 1.0]]
[[0, 397.051, 251.59, 0.225187, 1.0], [1, 402.927, 283.915, 0.832367, 1.0], [2, 377.915, 286.909, 0.845285, 1.0], [3, 377.913, 333.876, 0.896756, 1.0], [4, 372.06, 379.347, 0.878927, 1.0], [5, 427.854, 278.042, 0.868113, 1.0], [6, 439.607, 316.234, 0.865988, 1.0], [7, 452.8, 345.604, 0.926568, 1.0], [8, 417.546, 358.863, 0.799362, 1.0], [9, 402.874, 360.31, 0.749533, 1.0], [10, 392.674, 429.284, 0.896086, 1.0], [11, 388.234, 489.58, 0.807489, 1.0], [12, 432.294, 357.413, 0.725882, 1.0], [13, 430.78, 427.9, 0.862221, 1.0], [14, 424.912, 488.031, 0.866058, 1.0], [15, 392.604, 244.29, 0.210453, 1.0], [16, 402.886, 244.272, 0.226158, 1.0], [17, 383.809, 251.573, 0.232414, 1.0], [18, 410.225, 248.681, 0.286372, 1.0], [19, 433.764, 510.033, 0.787484, 1.0], [20, 439.624, 502.792, 0.79828, 1.0], [21, 417.545, 492.5, 0.834549, 1.0], [22, 377.936, 513.02, 0.845646, 1.0], [23, 370.545, 510.059, 0.848791, 1.0], [24, 392.614, 498.29, 0.854942, 1.0]]
[[0, 395.587, 250.179, 0.259294, 1.0], [1, 404.29, 282.466, 0.828041, 1.0], [2, 377.938, 286.887, 0.848256, 1.0], [3, 377.934, 333.848, 0.892727, 1.0], [4, 372.041, 377.895, 0.86714, 1.0], [5, 427.842, 276.662, 0.86913, 1.0], [6, 439.617, 316.223, 0.853178, 1.0], [7, 452.79, 345.607, 0.920033, 1.0], [8, 416.182, 358.838, 0.802023, 1.0], [9, 401.45, 360.287, 0.742808, 1.0], [10, 392.686, 427.905, 0.901364, 1.0], [11, 388.231, 489.576, 0.808857, 1.0], [12, 430.861, 357.39, 0.737542, 1.0], [13, 430.789, 427.855, 0.860114, 1.0], [14, 424.921, 488.031, 0.87061, 1.0], [15, 392.569, 242.86, 0.244837, 1.0], [16, 401.43, 242.833, 0.265503, 1.0], [17, 382.407, 251.563, 0.256168, 1.0], [18, 408.769, 247.233, 0.334058, 1.0], [19, 435.193, 510.047, 0.787778, 1.0], [20, 439.638, 504.212, 0.795476, 1.0], [21, 417.547, 492.509, 0.836734, 1.0], [22, 377.945, 513.019, 0.852698, 1.0], [23, 370.545, 510.061, 0.853607, 1.0], [24, 392.611, 498.293, 0.85857, 1.0]]
[[0, 397.008, 250.175, 0.248857, 1.0], [1, 404.304, 282.473, 0.833348, 1.0], [2, 377.954, 286.883, 0.84866, 1.0], [3, 377.955, 333.836, 0.894107, 1.0], [4, 372.047, 375.019, 0.85683, 1.0], [5, 427.861, 276.673, 0.870283, 1.0], [6, 439.609, 314.793, 0.861239, 1.0], [7, 452.782, 345.598, 0.919304, 1.0], [8, 417.52, 358.829, 0.802237, 1.0], [9, 402.84, 358.895, 0.747359, 1.0], [10, 392.683, 427.919, 0.891174, 1.0], [11, 389.648, 489.571, 0.812115, 1.0], [12, 432.263, 357.385, 0.734042, 1.0], [13, 430.804, 427.824, 0.852025, 1.0], [14, 424.92, 488.028, 0.869499, 1.0], [15, 392.583, 242.857, 0.234799, 1.0], [16, 401.45, 242.827, 0.25423, 1.0], [17, 383.797, 250.184, 0.245419, 1.0], [18, 408.785, 247.225, 0.315242, 1.0], [19, 435.185, 510.048, 0.788149, 1.0], [20, 439.636, 504.215, 0.794768, 1.0], [21, 417.547, 492.507, 0.836543, 1.0], [22, 377.937, 513.032, 0.845119, 1.0], [23, 370.546, 510.068, 0.846047, 1.0], [24, 392.622, 498.287, 0.860443, 1.0]]
[[0, 397.023, 250.176, 0.274115, 1.0], [1, 404.322, 282.464, 0.84033, 1.0], [2, 379.351, 286.874, 0.852578, 1.0], [3, 377.95, 332.432, 0.869569, 1.0], [4, 372.033, 373.55, 0.864622, 1.0], [5, 427.88, 276.675, 0.87048, 1.0], [6, 439.637, 314.806, 0.853582, 1.0], [7, 452.787, 345.615, 0.923306, 1.0], [8, 416.168, 358.837, 0.800801, 1.0], [9, 401.426, 358.901, 0.740591, 1.0], [10, 392.688, 427.897, 0.89666, 1.0], [11, 389.648, 489.572, 0.811602, 1.0], [12, 430.854, 357.398, 0.736524, 1.0], [13, 430.786, 427.829, 0.856904, 1.0], [14, 424.925, 488.035, 0.871414, 1.0], [15, 392.595, 242.851, 0.260561, 1.0], [16, 402.875, 242.831, 0.280008, 1.0], [17, 383.81, 250.182, 0.261201, 1.0], [18, 410.218, 247.223, 0.335717, 1.0], [19, 435.194, 510.047, 0.787248, 1.0], [20, 439.639, 504.211, 0.795058, 1.0], [21, 417.552, 493.925, 0.836836, 1.0], [22, 377.937, 513.034, 0.846008, 1.0], [23, 370.545, 510.068, 0.845009, 1.0], [24, 392.623, 498.293, 0.860506, 1.0]]
[[0, 397.041, 250.17, 0.194788, 1.0], [1, 404.337, 281.02, 0.847664, 1.0], [2, 379.364, 286.836, 0.853247, 1.0], [3, 379.343, 332.397, 0.864675, 1.0], [4, 370.673, 372.101, 0.878257, 1.0], [5, 427.898, 276.677, 0.874921, 1.0], [6, 439.645, 314.793, 0.860513, 1.0], [7, 451.417, 345.608, 0.923705, 1.0], [8, 416.144, 358.813, 0.801303, 1.0], [9, 401.399, 358.871, 0.738426, 1.0], [10, 394.026, 427.881, 0.887784, 1.0], [11, 389.65, 489.577, 0.810477, 1.0], [12, 430.82, 357.382, 0.744516, 1.0], [13, 429.417, 427.857, 0.86907, 1.0], [14, 424.934, 488.031, 0.868948, 1.0], [15, 392.603, 242.857, 0.178876, 1.0], [16, 402.895, 242.825, 0.200437, 1.0], [17, 383.844, 250.18, 0.184362, 1.0], [18, 410.253, 247.227, 0.278082, 1.0], [19, 433.764, 510.044, 0.794988, 1.0], [20, 439.638, 504.207, 0.799679, 1.0], [21, 417.558, 493.922, 0.827498, 1.0], [22, 377.947, 513.03, 0.848782, 1.0], [23, 370.549, 510.066, 0.849922, 1.0], [24, 392.626, 498.305, 0.863279, 1.0]]
[[0, 398.483, 250.185, 0.180485, 1.0], [1, 404.347, 281.029, 0.850767, 1.0], [2, 379.391, 286.835, 0.861095, 1.0], [3, 379.363, 332.354, 0.861087, 1.0], [4, 370.66, 370.671, 0.898953, 1.0], [5, 427.904, 278.048, 0.874128, 1.0], [6, 439.643, 314.779, 0.863279, 1.0], [7, 451.417, 345.62, 0.927106, 1.0], [8, 416.14, 358.831, 0.801346, 1.0], [9, 401.389, 358.879, 0.73658, 1.0], [10, 392.68, 427.898, 0.895868, 1.0], [11, 389.642, 489.578, 0.806604, 1.0], [12, 430.818, 357.409, 0.743396, 1.0], [13, 429.416, 427.816, 0.86214, 1.0], [14, 424.929, 488.016, 0.86685, 1.0], [15, 392.619, 242.87, 0.162576, 1.0], [16, 402.92, 242.84, 0.18411, 1.0], [17, 385.267, 251.565, 0.169602, 1.0], [18, 411.707, 248.677, 0.265592, 1.0], [19, 433.738, 510.04, 0.798061, 1.0], [20, 439.63, 502.794, 0.802614, 1.0], [21, 417.559, 492.487, 0.831644, 1.0], [22, 377.945, 513.035, 0.845858, 1.0], [23, 370.549, 510.072, 0.848253, 1.0], [24, 392.62, 498.3, 0.861107, 1.0]]
[[0, 399.958, 250.148, 0.2416, 1.0], [1, 404.371, 281.007, 0.860421, 1.0], [2, 379.414, 286.803, 0.856265, 1.0], [3, 379.356, 330.921, 0.849772, 1.0], [4, 370.63, 370.635, 0.924904, 1.0], [5, 429.277, 278.046, 0.878715, 1.0], [6, 439.645, 314.772, 0.883487, 1.0], [7, 451.403, 345.628, 0.939729, 1.0], [8, 416.126, 358.824, 0.8044, 1.0], [9, 399.964, 358.874, 0.739082, 1.0], [10, 392.671, 427.876, 0.892138, 1.0], [11, 388.237, 489.58, 0.805422, 1.0], [12, 430.804, 357.399, 0.749916, 1.0], [13, 429.414, 427.796, 0.857499, 1.0], [14, 424.925, 488.019, 0.866588, 1.0], [15, 392.664, 242.807, 0.235423, 1.0], [16, 404.355, 241.411, 0.260456, 1.0], [17, 385.289, 250.145, 0.210162, 1.0], [18, 413.191, 247.218, 0.325234, 1.0], [19, 433.742, 510.04, 0.800266, 1.0], [20, 439.636, 502.79, 0.807811, 1.0], [21, 417.555, 492.494, 0.830966, 1.0], [22, 377.944, 513.033, 0.845414, 1.0], [23, 370.548, 510.07, 0.847362, 1.0], [24, 392.617, 498.301, 0.860854, 1.0]]
[[0, 399.96, 250.147, 0.29565, 1.0], [1, 404.392, 281.013, 0.863335, 1.0], [2, 380.805, 285.436, 0.860649, 1.0], [3, 379.378, 329.443, 0.844483, 1.0], [4, 370.618, 370.607, 0.941718, 1.0], [5, 429.289, 278.072, 0.878118, 1.0], [6, 439.673, 314.788, 0.882171, 1.0], [7, 451.387, 345.643, 0.938591, 1.0], [8, 416.122, 358.807, 0.808907, 1.0], [9, 399.95, 358.856, 0.745944, 1.0], [10, 392.663, 427.836, 0.891555, 1.0], [11, 388.222, 489.579, 0.802738, 1.0], [12, 430.806, 357.383, 0.752243, 1.0], [13, 429.412, 426.37, 0.841397, 1.0], [14, 424.932, 488.016, 0.865511, 1.0], [15, 394.044, 242.796, 0.292863, 1.0], [16, 404.354, 241.404, 0.313127, 1.0], [17, 385.276, 250.143, 0.251075, 1.0], [18, 414.595, 247.225, 0.356969, 1.0], [19, 433.736, 510.041, 0.80028, 1.0], [20, 439.637, 502.793, 0.807716, 1.0], [21, 417.559, 492.497, 0.828096, 1.0], [22, 377.938, 513.033, 0.844272, 1.0], [23, 370.541, 510.072, 0.845244, 1.0], [24, 392.612, 498.306, 0.856521, 1.0]]
[[0, 399.948, 250.139, 0.320901, 1.0], [1, 404.423, 280.978, 0.864254, 1.0], [2, 380.854, 285.397, 0.864104, 1.0], [3, 379.403, 327.995, 0.849798, 1.0], [4, 370.603, 370.6, 0.942216, 1.0], [5, 429.316, 278.063, 0.879186, 1.0], [6, 439.674, 314.794, 0.87856, 1.0], [7, 451.382, 345.666, 0.942173, 1.0], [8, 416.109, 358.844, 0.806138, 1.0], [9, 398.518, 358.902, 0.739026, 1.0], [10, 392.65, 427.856, 0.897872, 1.0], [11, 388.201, 489.589, 0.800144, 1.0], [12, 430.794, 357.415, 0.753213, 1.0], [13, 429.395, 426.38, 0.851567, 1.0], [14, 424.94, 486.669, 0.865243, 1.0], [15, 392.666, 241.418, 0.316983, 1.0], [16, 404.354, 241.398, 0.341139, 1.0], [17, 385.28, 250.13, 0.255634, 1.0], [18, 414.602, 247.204, 0.3876, 1.0], [19, 433.732, 510.035, 0.796855, 1.0], [20, 439.636, 502.783, 0.809476, 1.0], [21, 417.569, 492.496, 0.825903, 1.0], [22, 377.935, 513.039, 0.846434, 1.0], [23, 370.539, 510.079, 0.850006, 1.0], [24, 392.598, 498.313, 0.853794, 1.0]]
[[0, 401.397, 250.13, 0.270869, 1.0], [1, 405.778, 279.547, 0.872834, 1.0], [2, 380.881, 285.376, 0.862581, 1.0], [3, 379.43, 328.008, 0.857536, 1.0], [4, 370.587, 370.6, 0.941572, 1.0], [5, 429.329, 276.679, 0.880546, 1.0], [6, 439.671, 314.806, 0.879249, 1.0], [7, 451.383, 345.672, 0.941296, 1.0], [8, 416.121, 358.863, 0.805676, 1.0], [9, 399.939, 360.297, 0.736823, 1.0], [10, 392.647, 427.843, 0.897642, 1.0], [11, 388.21, 489.58, 0.801466, 1.0], [12, 430.81, 358.812, 0.749258, 1.0], [13, 429.391, 426.392, 0.85682, 1.0], [14, 424.94, 488.024, 0.86796, 1.0], [15, 394.066, 242.794, 0.271499, 1.0], [16, 404.378, 241.391, 0.289251, 1.0], [17, 386.73, 250.122, 0.229007, 1.0], [18, 414.633, 247.202, 0.336449, 1.0], [19, 433.722, 510.034, 0.800134, 1.0], [20, 439.629, 502.78, 0.812974, 1.0], [21, 417.574, 492.502, 0.823579, 1.0], [22, 377.95, 513.028, 0.853733, 1.0], [23, 370.549, 510.07, 0.851946, 1.0], [24, 392.607, 498.306, 0.851013, 1.0]]
[[0, 399.949, 248.661, 0.124493, 1.0], [1, 405.788, 278.114, 0.877664, 1.0], [2, 380.885, 283.963, 0.848958, 1.0], [3, 380.798, 327.979, 0.868818, 1.0], [4, 370.576, 370.575, 0.946862, 1.0], [5, 429.349, 276.642, 0.877679, 1.0], [6, 441.025, 314.801, 0.870816, 1.0], [7, 451.382, 345.668, 0.941338, 1.0], [8, 416.121, 358.837, 0.808148, 1.0], [9, 399.95, 358.895, 0.742662, 1.0], [10, 392.646, 427.824, 0.890124, 1.0], [11, 388.229, 489.56, 0.804625, 1.0], [12, 430.807, 357.405, 0.752942, 1.0], [13, 429.383, 424.942, 0.841058, 1.0], [14, 424.949, 486.671, 0.864605, 1.0], [15, 394.053, 242.799, 0.113405, 1.0], [16, 404.381, 241.364, 0.134297, 1.0], [17, 386.761, 248.692, 0.114804, 1.0], [18, 414.62, 244.313, 0.211471, 1.0], [19, 432.297, 508.656, 0.796514, 1.0], [20, 439.625, 502.77, 0.811804, 1.0], [21, 417.586, 492.488, 0.82188, 1.0], [22, 377.948, 513.036, 0.852006, 1.0], [23, 370.555, 510.074, 0.846168, 1.0], [24, 392.623, 498.291, 0.846044, 1.0]]
[[0, 401.43, 248.676, 0.183948, 1.0], [1, 405.818, 279.515, 0.87124, 1.0], [2, 380.906, 283.946, 0.854876, 1.0], [3, 380.804, 326.553, 0.873269, 1.0], [4, 370.574, 370.55, 0.94492, 1.0], [5, 429.384, 276.675, 0.86726, 1.0], [6, 441.054, 317.723, 0.859475, 1.0], [7, 451.377, 345.668, 0.938387, 1.0], [8, 416.127, 358.845, 0.811165, 1.0], [9, 399.951, 358.898, 0.743705, 1.0], [10, 392.649, 427.806, 0.886297, 1.0], [11, 389.64, 489.558, 0.805322, 1.0], [12, 430.815, 358.798, 0.753111, 1.0], [13, 429.398, 424.932, 0.837426, 1.0], [14, 424.942, 486.668, 0.865949, 1.0], [15, 394.099, 241.391, 0.174619, 1.0], [16, 405.811, 241.363, 0.196527, 1.0], [17, 389.668, 248.676, 0.151082, 1.0], [18, 416.102, 245.764, 0.276832, 1.0], [19, 433.715, 508.663, 0.795199, 1.0], [20, 439.631, 502.776, 0.81051, 1.0], [21, 417.576, 492.492, 0.827139, 1.0], [22, 377.953, 513.033, 0.852245, 1.0], [23, 370.557, 510.071, 0.845267, 1.0], [24, 392.628, 498.291, 0.848494, 1.0]]
[[0, 402.893, 248.669, 0.206275, 1.0], [1, 405.839, 278.125, 0.868049, 1.0], [2, 380.92, 283.916, 0.848119, 1.0], [3, 380.796, 326.515, 0.875055, 1.0], [4, 370.592, 369.162, 0.93868, 1.0], [5, 429.41, 276.677, 0.860269, 1.0], [6, 441.045, 316.242, 0.865749, 1.0], [7, 451.394, 345.647, 0.932684, 1.0], [8, 416.13, 358.845, 0.815086, 1.0], [9, 399.964, 358.892, 0.749894, 1.0], [10, 392.649, 427.792, 0.882717, 1.0], [11, 388.236, 489.553, 0.806681, 1.0], [12, 430.813, 358.801, 0.757517, 1.0], [13, 429.399, 426.344, 0.841234, 1.0], [14, 424.94, 488.016, 0.867161, 1.0], [15, 395.543, 241.383, 0.195974, 1.0], [16, 405.854, 241.357, 0.21985, 1.0], [17, 391.116, 247.235, 0.164684, 1.0], [18, 416.143, 245.767, 0.281499, 1.0], [19, 433.728, 508.662, 0.794917, 1.0], [20, 439.632, 502.774, 0.810832, 1.0], [21, 417.575, 492.495, 0.829298, 1.0], [22, 377.954, 513.026, 0.849982, 1.0], [23, 370.556, 510.064, 0.840586, 1.0], [24, 392.623, 498.285, 0.841999, 1.0]]
[[0, 402.895, 247.239, 0.204308, 1.0], [1, 405.868, 279.514, 0.868863, 1.0], [2, 382.286, 282.489, 0.852287, 1.0], [3, 380.826, 326.519, 0.891148, 1.0], [4, 370.572, 369.155, 0.941291, 1.0], [5, 430.806, 278.057, 0.844759, 1.0], [6, 441.074, 316.243, 0.856484, 1.0], [7, 451.383, 345.63, 0.938117, 1.0], [8, 416.105, 358.834, 0.817994, 1.0], [9, 399.935, 358.876, 0.750499, 1.0], [10, 392.644, 427.829, 0.894842, 1.0], [11, 388.237, 489.567, 0.804222, 1.0], [12, 429.418, 358.797, 0.771895, 1.0], [13, 429.386, 426.369, 0.853028, 1.0], [14, 424.935, 488.015, 0.86408, 1.0], [15, 395.552, 241.368, 0.193753, 1.0], [16, 405.861, 241.349, 0.218527, 1.0], [17, 391.122, 247.216, 0.16868, 1.0], [18, 416.15, 245.765, 0.29351, 1.0], [19, 433.721, 508.66, 0.795064, 1.0], [20, 439.628, 502.774, 0.811018, 1.0], [21, 417.575, 492.494, 0.828766, 1.0], [22, 377.955, 513.029, 0.850827, 1.0], [23, 370.558, 510.069, 0.844969, 1.0], [24, 392.625, 498.293, 0.851012, 1.0]]
[[0, 402.885, 247.245, 0.237948, 1.0], [1, 405.878, 279.524, 0.870626, 1.0], [2, 382.299, 282.481, 0.855156, 1.0], [3, 380.832, 325.095, 0.907196, 1.0], [4, 370.556, 369.14, 0.936469, 1.0], [5, 430.819, 278.076, 0.837617, 1.0], [6, 441.074, 316.278, 0.862449, 1.0], [7, 451.385, 345.639, 0.936687, 1.0], [8, 416.072, 358.854, 0.807962, 1.0], [9, 397.053, 360.285, 0.743593, 1.0], [10, 392.627, 427.811, 0.88155, 1.0], [11, 389.643, 489.561, 0.805446, 1.0], [12, 429.391, 358.816, 0.778641, 1.0], [13, 429.392, 426.383, 0.85373, 1.0], [14, 424.938, 486.671, 0.865252, 1.0], [15, 395.543, 241.36, 0.231998, 1.0], [16, 405.854, 241.344, 0.256854, 1.0], [17, 391.106, 247.217, 0.189034, 1.0], [18, 416.153, 245.78, 0.332768, 1.0], [19, 433.722, 508.665, 0.795529, 1.0], [20, 439.632, 502.779, 0.810594, 1.0], [21, 417.575, 492.491, 0.826934, 1.0], [22, 377.955, 513.03, 0.852257, 1.0], [23, 370.56, 510.07, 0.844839, 1.0], [24, 392.634, 498.287, 0.850159, 1.0]]
[[0, 404.324, 248.694, 0.336783, 1.0], [1, 405.911, 279.544, 0.856849, 1.0], [2, 382.326, 282.454, 0.854633, 1.0], [3, 380.835, 325.092, 0.90882, 1.0], [4, 370.55, 369.127, 0.935176, 1.0], [5, 430.855, 279.515, 0.812075, 1.0], [6, 441.095, 319.158, 0.869826, 1.0], [7, 451.424, 347.032, 0.949467, 1.0], [8, 416.041, 358.891, 0.788917, 1.0], [9, 396.998, 360.312, 0.74244, 1.0], [10, 392.611, 427.859, 0.892616, 1.0], [11, 388.238, 489.576, 0.802076, 1.0], [12, 429.366, 358.873, 0.778358, 1.0], [13, 429.379, 426.405, 0.864898, 1.0], [14, 424.93, 486.667, 0.862506, 1.0], [15, 397.023, 241.378, 0.313306, 1.0], [16, 405.901, 241.367, 0.345721, 1.0], [17, 391.172, 247.226, 0.242483, 1.0], [18, 417.576, 247.232, 0.38963, 1.0], [19, 433.72, 508.666, 0.797197, 1.0], [20, 439.631, 502.778, 0.812565, 1.0], [21, 417.57, 492.48, 0.830932, 1.0], [22, 377.939, 513.032, 0.849442, 1.0], [23, 370.555, 510.07, 0.847838, 1.0], [24, 392.634, 498.292, 0.854985, 1.0]]
[[0, 404.371, 247.219, 0.249578, 1.0], [1, 407.278, 279.539, 0.851944, 1.0], [2, 382.345, 282.455, 0.8554, 1.0], [3, 380.833, 325.1, 0.904686, 1.0], [4, 370.552, 369.093, 0.924209, 1.0], [5, 432.26, 278.117, 0.810693, 1.0], [6, 441.105, 319.169, 0.874801, 1.0], [7, 452.783, 347.058, 0.948352, 1.0], [8, 414.676, 360.327, 0.772215, 1.0], [9, 395.589, 360.354, 0.739193, 1.0], [10, 392.603, 427.872, 0.896795, 1.0], [11, 389.642, 489.574, 0.802593, 1.0], [12, 429.356, 360.314, 0.775555, 1.0], [13, 429.363, 427.847, 0.8868, 1.0], [14, 424.925, 488.019, 0.862432, 1.0], [15, 399.938, 241.354, 0.230107, 1.0], [16, 407.326, 241.343, 0.256785, 1.0], [17, 392.65, 245.78, 0.198505, 1.0], [18, 417.602, 245.762, 0.322557, 1.0], [19, 433.737, 510.039, 0.794606, 1.0], [20, 439.635, 502.789, 0.806479, 1.0], [21, 417.565, 492.488, 0.832885, 1.0], [22, 377.937, 513.026, 0.848387, 1.0], [23, 370.556, 510.064, 0.84802, 1.0], [24, 392.64, 498.289, 0.857443, 1.0]]
[[0, 404.395, 247.242, 0.136251, 1.0], [1, 407.28, 279.538, 0.858544, 1.0], [2, 382.352, 281.024, 0.860863, 1.0], [3, 380.841, 325.094, 0.917937, 1.0], [4, 369.18, 369.041, 0.905955, 1.0], [5, 432.281, 278.124, 0.807073, 1.0], [6, 441.128, 319.183, 0.869849, 1.0], [7, 452.762, 347.095, 0.948458, 1.0], [8, 414.669, 360.284, 0.780671, 1.0], [9, 395.596, 360.309, 0.753533, 1.0], [10, 392.585, 427.875, 0.889518, 1.0], [11, 389.649, 489.574, 0.804311, 1.0], [12, 429.341, 358.886, 0.783338, 1.0], [13, 429.377, 427.8, 0.876171, 1.0], [14, 424.921, 486.67, 0.863494, 1.0], [15, 401.437, 242.806, 0.114876, 1.0], [16, 408.779, 241.395, 0.140446, 1.0], [17, 394.111, 248.665, 0.137791, 1.0], [18, 417.599, 247.218, 0.248205, 1.0], [19, 433.728, 510.037, 0.798468, 1.0], [20, 439.63, 502.787, 0.810302, 1.0], [21, 417.561, 492.484, 0.835639, 1.0], [22, 377.937, 513.027, 0.847429, 1.0], [23, 370.556, 510.065, 0.846581, 1.0], [24, 392.648, 498.289, 0.859998, 1.0]]
