[['2, k, 0', [-2.67259, 77.1549, 1.0]], ['2, k, 1', [-2.1061720104442463, 107.33907546483425, 1.0]], ['2, k, 2', [-1.7569091092691105, 130.11108720187886, 1.0]], ['2, k, 3', [-1.660887716650083, 136.56443369730567, 1.0]], ['2, k, 4', [12.267792121689986, 124.60722917576604, 1.0]], ['2, k, 5', [16.675225275374952, 97.49720380429669, 1.0]], ['2, k, 6', [21.785743179360527, 75.92749312570822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.252808063296616, 124.39798166442613, 1.0]], ['2, k, 9', [-22.805408933921292, 97.54335130907745, 1.0]], ['2, k, 10', [-27.79987955077437, 76.85695685224849, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7981557323616904, 77.20834362441303, 1.0]], ['2, k, 13', [8.054374167721495, 45.1128869542204, 1.0]], ['2, k, 14', [8.569774428467355, 12.21472382275715, 1.0]], ['2, k, 15', [8.521275158518867, 9.355805053585048, 1.0]], ['2, k, 16', [-9.075127803972475, 77.07155421427404, 1.0]], ['2, k, 17', [-14.430714691504019, 46.31293771981977, 1.0]], ['2, k, 18', [-14.705262264883633, 11.271748474742289, 1.0]], ['2, k, 19', [-14.475350698417442, 8.451962587532332, 1.0]], ['2, k, 20', [-1.7569091092691105, 130.11108720187886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.246766, 79.28305800000001, 1.0]], ['2, k, 1', [-1.4093023327284109, 109.00437562914516, 1.0]], ['2, k, 2', [-0.7269928124530877, 131.37993927561536, 1.0]], ['2, k, 3', [-0.5154677231137138, 137.71850715970322, 1.0]], ['2, k, 4', [12.997522657255864, 129.34889975221165, 1.0]], ['2, k, 5', [33.93187950365428, 137.71415782957695, 1.0]], ['2, k, 6', [55.905182334518315, 151.81566207011716, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.051215368191519, 124.89840085593714, 1.0]], ['2, k, 9', [-20.447688917230032, 99.91298553259548, 1.0]], ['2, k, 10', [-26.00343760347581, 78.45965769523902, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.24101080975615, 79.25667649511324, 1.0]], ['2, k, 13', [8.87905061049051, 47.76869691440727, 1.0]], ['2, k, 14', [8.505985509366395, 11.932583998287072, 1.0]], ['2, k, 15', [8.642472951068209, 9.221058704487877, 1.0]], ['2, k, 16', [-8.659006951060537, 79.23573534855798, 1.0]], ['2, k, 17', [-12.988104244915846, 44.71090804083696, 1.0]], ['2, k, 18', [-13.602115710025698, 10.166605311030395, 1.0]], ['2, k, 19', [-13.141619497394931, 7.492898377919727, 1.0]], ['2, k, 20', [-0.7269928124530877, 131.37993927561536, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.254274, 79.272748, 1.0]], ['2, k, 1', [-1.4128299629304355, 109.00812452712532, 1.0]], ['2, k, 2', [-0.727205112080079, 131.41217057908025, 1.0]], ['2, k, 3', [-0.5145178461711928, 137.76220758240532, 1.0]], ['2, k, 4', [12.943851937353067, 129.29590306026688, 1.0]], ['2, k, 5', [33.947744860121475, 135.64152156919909, 1.0]], ['2, k, 6', [57.049010896936494, 147.27543185730772, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.089193457033112, 124.9230550539868, 1.0]], ['2, k, 9', [-20.498431349546244, 99.83820650203204, 1.0]], ['2, k, 10', [-26.04328035116448, 78.35135741709087, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.237675494015296, 79.24372139453043, 1.0]], ['2, k, 13', [8.888705387263338, 47.77472412224071, 1.0]], ['2, k, 14', [8.513621251163595, 11.936219759082988, 1.0]], ['2, k, 15', [8.647450787868964, 9.224309378649668, 1.0]], ['2, k, 16', [-8.660917148036651, 79.21926967648747, 1.0]], ['2, k, 17', [-12.969370167014048, 44.83406830690926, 1.0]], ['2, k, 18', [-13.590658174279051, 10.18357985626254, 1.0]], ['2, k, 19', [-13.133367411212914, 7.509358106788037, 1.0]], ['2, k, 20', [-0.727205112080079, 131.41217057908025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.255294, 79.25327800000001, 1.0]], ['2, k, 1', [-1.4086164873827616, 109.01786891850037, 1.0]], ['2, k, 2', [-0.7181595462689033, 131.46239321675063, 1.0]], ['2, k, 3', [-0.5037755317038809, 137.82658723139113, 1.0]], ['2, k, 4', [12.948548513718368, 129.25902373162944, 1.0]], ['2, k, 5', [34.118806289959835, 133.62499561225619, 1.0]], ['2, k, 6', [57.90225715086707, 142.55834239313674, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.119088016707533, 124.96174290433493, 1.0]], ['2, k, 9', [-20.53702436164671, 99.78351016063019, 1.0]], ['2, k, 10', [-26.086233512538957, 78.1990118546148, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.240946906068658, 79.21694792160045, 1.0]], ['2, k, 13', [8.906720207740367, 47.7747575564383, 1.0]], ['2, k, 14', [8.518543195514269, 11.935895779081498, 1.0]], ['2, k, 15', [8.654024724364909, 9.223857492961217, 1.0]], ['2, k, 16', [-8.656295528487668, 79.19656537082982, 1.0]], ['2, k, 17', [-12.95266392011921, 44.877096931332545, 1.0]], ['2, k, 18', [-13.57521118151324, 10.178028774020426, 1.0]], ['2, k, 19', [-13.116809061655394, 7.503905079436933, 1.0]], ['2, k, 20', [-0.7181595462689033, 131.46239321675063, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.257314, 79.23288, 1.0]], ['2, k, 1', [-1.4029730184462104, 109.02599861891872, 1.0]], ['2, k, 2', [-0.7046951964382684, 131.50541674775135, 1.0]], ['2, k, 3', [-0.48771451756017076, 137.8814191899112, 1.0]], ['2, k, 4', [12.952846786595378, 129.20500927784127, 1.0]], ['2, k, 5', [34.182201928736646, 131.5391427422892, 1.0]], ['2, k, 6', [57.95676442755183, 137.54048899444012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.13780010230174, 124.99827042142469, 1.0]], ['2, k, 9', [-20.540329119775706, 99.80903164314697, 1.0]], ['2, k, 10', [-26.101226565081465, 78.0748102660462, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.241606539960302, 79.18917735331235, 1.0]], ['2, k, 13', [8.925091812013079, 47.75807991834317, 1.0]], ['2, k, 14', [8.524306536793103, 11.932220963455485, 1.0]], ['2, k, 15', [8.658427114237078, 9.219661827368201, 1.0]], ['2, k, 16', [-8.654288099278551, 79.17359893140569, 1.0]], ['2, k, 17', [-12.934546608670566, 44.9547455953677, 1.0]], ['2, k, 18', [-13.561626002234512, 10.225963582572334, 1.0]], ['2, k, 19', [-13.105278210897223, 7.551512175612429, 1.0]], ['2, k, 20', [-0.7046951964382684, 131.50541674775135, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2571559999999997, 79.21352399999999, 1.0]], ['2, k, 1', [-1.39689282446383, 109.02727592318632, 1.0]], ['2, k, 2', [-0.6931582902165214, 131.5207084810036, 1.0]], ['2, k, 3', [-0.47446695752206336, 137.89915084593406, 1.0]], ['2, k, 4', [12.952922392310992, 129.10761034602882, 1.0]], ['2, k, 5', [34.247932255266136, 129.3761864238075, 1.0]], ['2, k, 6', [57.76979093112028, 132.52212030281234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.14996637660738, 125.01742703744736, 1.0]], ['2, k, 9', [-20.531469466458443, 99.81360420905709, 1.0]], ['2, k, 10', [-26.087904257942828, 77.98211047823426, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.240168324246103, 79.1652206895507, 1.0]], ['2, k, 13', [8.93746287363697, 47.76112424609845, 1.0]], ['2, k, 14', [8.519381956904258, 11.91825190710074, 1.0]], ['2, k, 15', [8.649006546716171, 9.204783985640784, 1.0]], ['2, k, 16', [-8.650905977798908, 79.15363773364757, 1.0]], ['2, k, 17', [-12.919696362628109, 44.998766556092455, 1.0]], ['2, k, 18', [-13.561390184470104, 10.283983809812803, 1.0]], ['2, k, 19', [-13.110217331883694, 7.60886109863379, 1.0]], ['2, k, 20', [-0.6931582902165214, 131.5207084810036, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.255092, 79.191294, 1.0]], ['2, k, 1', [-1.3901021184622808, 109.02595949624656, 1.0]], ['2, k, 2', [-0.681649581196792, 131.5331340074388, 1.0]], ['2, k, 3', [-0.46137817762711064, 137.91418791757715, 1.0]], ['2, k, 4', [12.95898205825981, 129.0082562350353, 1.0]], ['2, k, 5', [34.60127224407491, 127.14190781519251, 1.0]], ['2, k, 6', [57.173815108340236, 127.61276558374526, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.163108076807859, 125.0362899129238, 1.0]], ['2, k, 9', [-20.51404651937452, 99.83486676250052, 1.0]], ['2, k, 10', [-26.06139604724558, 77.92437948645492, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.240412473371151, 79.13993340045316, 1.0]], ['2, k, 13', [8.942274191509986, 47.75970804662701, 1.0]], ['2, k, 14', [8.490957238255604, 11.900963132599223, 1.0]], ['2, k, 15', [8.618133190909724, 9.186424060883319, 1.0]], ['2, k, 16', [-8.644584207914157, 79.12942528630842, 1.0]], ['2, k, 17', [-12.931724595078997, 44.858614973832836, 1.0]], ['2, k, 18', [-13.585224922462999, 10.334071647488372, 1.0]], ['2, k, 19', [-13.137127067646745, 7.657849474773441, 1.0]], ['2, k, 20', [-0.681649581196792, 131.5331340074388, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.24939, 79.170024, 1.0]], ['2, k, 1', [-1.378546406203815, 109.0164003193753, 1.0]], ['2, k, 2', [-0.6640903600467563, 131.524522988765, 1.0]], ['2, k, 3', [-0.44187013916855433, 137.9051235862899, 1.0]], ['2, k, 4', [12.977621258360513, 128.8895167941682, 1.0]], ['2, k, 5', [34.86459409254638, 124.7599638832507, 1.0]], ['2, k, 6', [56.47815740647191, 122.80614751703001, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.162116621901216, 125.04274353656126, 1.0]], ['2, k, 9', [-20.482017475615145, 99.83687347831494, 1.0]], ['2, k, 10', [-26.004017373162952, 77.88318073733177, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.246974815678866, 79.11732294331229, 1.0]], ['2, k, 13', [8.948596779494949, 47.80727643147499, 1.0]], ['2, k, 14', [8.478310124229035, 11.868423658132151, 1.0]], ['2, k, 15', [8.602455019656126, 9.15216322050572, 1.0]], ['2, k, 16', [-8.636914443285043, 79.10669430167616, 1.0]], ['2, k, 17', [-12.948828786908084, 44.73181062651692, 1.0]], ['2, k, 18', [-13.612505015947253, 10.39750043299751, 1.0]], ['2, k, 19', [-13.168569152862636, 7.7194131063863995, 1.0]], ['2, k, 20', [-0.6640903600467563, 131.524522988765, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2440599999999997, 79.152852, 1.0]], ['2, k, 1', [-1.3684359958867347, 109.0044354128443, 1.0]], ['2, k, 2', [-0.6490261145867677, 131.5097653460242, 1.0]], ['2, k, 3', [-0.42526334648421893, 137.88846360039923, 1.0]], ['2, k, 4', [12.978100298748931, 128.7613151158271, 1.0]], ['2, k, 5', [34.69817345732139, 122.36157971975128, 1.0]], ['2, k, 6', [55.135034071294406, 118.24252658563223, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.162545169032029, 125.04490910414928, 1.0]], ['2, k, 9', [-20.452610780840953, 99.80907270740256, 1.0]], ['2, k, 10', [-25.92681636649672, 77.88706664497798, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.252516547117871, 79.09894267851323, 1.0]], ['2, k, 13', [8.955062423950794, 47.86311392809735, 1.0]], ['2, k, 14', [8.472780877275632, 11.819915934254666, 1.0]], ['2, k, 15', [8.591657533315889, 9.101751060043084, 1.0]], ['2, k, 16', [-8.634308167248316, 79.08778808432855, 1.0]], ['2, k, 17', [-12.953875375359356, 44.819022094127014, 1.0]], ['2, k, 18', [-13.631733657696694, 10.435723045062296, 1.0]], ['2, k, 19', [-13.194536841114452, 7.7554200656073675, 1.0]], ['2, k, 20', [-0.6490261145867677, 131.5097653460242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2353940000000003, 79.122072, 1.0]], ['2, k, 1', [-1.3550760228169463, 108.98598107820806, 1.0]], ['2, k, 2', [-0.6305150899246225, 131.49272565962798, 1.0]], ['2, k, 3', [-0.405151070249802, 137.86986604433915, 1.0]], ['2, k, 4', [13.035451415875576, 128.61900075513913, 1.0]], ['2, k, 5', [34.52480198254747, 119.91298118045562, 1.0]], ['2, k, 6', [54.729220331391865, 113.55488159997992, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.16618348684318, 125.04038406992403, 1.0]], ['2, k, 9', [-20.42614453435218, 99.76042580624619, 1.0]], ['2, k, 10', [-25.859000982109187, 77.85410659140359, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.257261252141226, 79.0604295875351, 1.0]], ['2, k, 13', [8.95059694327703, 47.91396057542731, 1.0]], ['2, k, 14', [8.45459120242172, 11.810219777428081, 1.0]], ['2, k, 15', [8.572118466895521, 9.090564330155988, 1.0]], ['2, k, 16', [-8.632240150408887, 79.06275641945149, 1.0]], ['2, k, 17', [-12.97592646506736, 44.853379941904656, 1.0]], ['2, k, 18', [-13.665443833500857, 10.387813970033783, 1.0]], ['2, k, 19', [-13.231067314785534, 7.7056550010536, 1.0]], ['2, k, 20', [-0.6305150899246225, 131.49272565962798, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.224942, 79.086196, 1.0]], ['2, k, 1', [-1.3398203698114735, 108.95989896274638, 1.0]], ['2, k, 2', [-0.6094824405915182, 131.46581891451592, 1.0]], ['2, k, 3', [-0.38240254374395133, 137.84159227596604, 1.0]], ['2, k, 4', [13.10993644374074, 128.47111359242828, 1.0]], ['2, k, 5', [34.42875133593755, 117.35158786956025, 1.0]], ['2, k, 6', [54.36057014826396, 108.69545374074144, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.169689360797465, 125.02865886340362, 1.0]], ['2, k, 9', [-20.39101424390782, 99.73826922579697, 1.0]], ['2, k, 10', [-25.799547914762385, 77.78909437912918, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.265184244776135, 79.01793453163725, 1.0]], ['2, k, 13', [8.945046785372396, 47.966543115635154, 1.0]], ['2, k, 14', [8.441755309439536, 11.864915328502967, 1.0]], ['2, k, 15', [8.555608577221308, 9.1435879229333, 1.0]], ['2, k, 16', [-8.630542841468776, 79.03548428222248, 1.0]], ['2, k, 17', [-12.995673985349232, 44.94335988707524, 1.0]], ['2, k, 18', [-13.697946605836457, 10.362763043339996, 1.0]], ['2, k, 19', [-13.268826457644144, 7.678586607707198, 1.0]], ['2, k, 20', [-0.6094824405915182, 131.46581891451592, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.213804, 79.04927599999999, 1.0]], ['2, k, 1', [-1.326325185999595, 108.93523602823569, 1.0]], ['2, k, 2', [-0.5911582151080186, 131.44423663315789, 1.0]], ['2, k, 3', [-0.3624927663249474, 137.8205084926834, 1.0]], ['2, k, 4', [13.224743161189533, 128.3066342507935, 1.0]], ['2, k, 5', [33.91129202635315, 114.95212758093169, 1.0]], ['2, k, 6', [53.513785966240846, 104.0140891721096, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.179825336221848, 125.02244056300918, 1.0]], ['2, k, 9', [-20.379758198072093, 99.65623571883674, 1.0]], ['2, k, 10', [-25.75362252190382, 77.70615546926987, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.273244058240161, 78.97376739267766, 1.0]], ['2, k, 13', [8.936650811159733, 47.994712207396475, 1.0]], ['2, k, 14', [8.42978538111438, 11.900278974893972, 1.0]], ['2, k, 15', [8.539518810040091, 9.17733881786746, 1.0]], ['2, k, 16', [-8.629653113866171, 79.00666136784426, 1.0]], ['2, k, 17', [-12.990549469197534, 45.314364255562815, 1.0]], ['2, k, 18', [-13.70687356929772, 10.453257584750787, 1.0]], ['2, k, 19', [-13.283548428273004, 7.76708321031548, 1.0]], ['2, k, 20', [-0.5911582151080186, 131.44423663315789, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.199896, 79.00273200000001, 1.0]], ['2, k, 1', [-1.3107509417279641, 108.90878088799221, 1.0]], ['2, k, 2', [-0.5717088869669527, 131.42795458878157, 1.0]], ['2, k, 3', [-0.34178263849391055, 137.80644150185523, 1.0]], ['2, k, 4', [13.352405433174175, 128.13648079443195, 1.0]], ['2, k, 5', [33.26146398620547, 112.6309699265415, 1.0]], ['2, k, 6', [52.34624294072802, 99.47468741319851, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.195459958351012, 125.01944572609362, 1.0]], ['2, k, 9', [-20.40165973909525, 99.44111894076684, 1.0]], ['2, k, 10', [-25.728116034405566, 77.57599864715782, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.285193137272887, 78.91953026389923, 1.0]], ['2, k, 13', [8.93962924322966, 47.91738374274511, 1.0]], ['2, k, 14', [8.42765725082139, 11.951550942297708, 1.0]], ['2, k, 15', [8.53520888677513, 9.22706849823896, 1.0]], ['2, k, 16', [-8.624752684241766, 78.9702583664315, 1.0]], ['2, k, 17', [-12.98814618802977, 45.64685667730129, 1.0]], ['2, k, 18', [-13.719202194639356, 10.490214728753983, 1.0]], ['2, k, 19', [-13.299678736432934, 7.802164109331204, 1.0]], ['2, k, 20', [-0.5717088869669527, 131.42795458878157, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.185548, 78.949664, 1.0]], ['2, k, 1', [-1.2946627306858949, 108.87409127952718, 1.0]], ['2, k, 2', [-0.5526687665348188, 131.4055435392191, 1.0]], ['2, k, 3', [-0.3219859803218439, 137.7883797742688, 1.0]], ['2, k, 4', [13.449967903135862, 127.96754847485565, 1.0]], ['2, k, 5', [32.52781736679534, 110.31103554927344, 1.0]], ['2, k, 6', [50.65846879256356, 95.31293066430969, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.215068731271504, 125.00964518487446, 1.0]], ['2, k, 9', [-20.427013782778275, 99.2217640223367, 1.0]], ['2, k, 10', [-25.705703428854143, 77.4478435375923, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.301739197993711, 78.85943550151755, 1.0]], ['2, k, 13', [8.939896488247435, 47.85843143098093, 1.0]], ['2, k, 14', [8.428059750500637, 12.008726585580071, 1.0]], ['2, k, 15', [8.533774921775096, 9.282031386818112, 1.0]], ['2, k, 16', [-8.616446042099504, 78.92725365989, 1.0]], ['2, k, 17', [-12.990330652675578, 45.93294902755043, 1.0]], ['2, k, 18', [-13.735284601123727, 10.511794331653988, 1.0]], ['2, k, 19', [-13.319339374741602, 7.8214891134021, 1.0]], ['2, k, 20', [-0.5526687665348188, 131.4055435392191, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.163512, 78.896446, 1.0]], ['2, k, 1', [-1.2722621497242463, 108.83954863531994, 1.0]], ['2, k, 2', [-0.5314384251625348, 131.3833937666708, 1.0]], ['2, k, 3', [-0.3017902140802623, 137.7704294499266, 1.0]], ['2, k, 4', [13.530293353876852, 127.80402477529273, 1.0]], ['2, k, 5', [31.537398304266553, 108.30765650094293, 1.0]], ['2, k, 6', [48.189210652111484, 92.09155867663031, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.238044314575603, 125.00855870091625, 1.0]], ['2, k, 9', [-20.462319011180362, 98.99286386043555, 1.0]], ['2, k, 10', [-25.685311653181547, 77.36418206036612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.332228698293572, 78.80316562326787, 1.0]], ['2, k, 13', [8.970238960580417, 47.706043638034565, 1.0]], ['2, k, 14', [8.466574323969333, 12.013181963218166, 1.0]], ['2, k, 15', [8.570275262948543, 9.282304746744494, 1.0]], ['2, k, 16', [-8.594355820998665, 78.87745912602469, 1.0]], ['2, k, 17', [-12.976625011749856, 46.24517250110732, 1.0]], ['2, k, 18', [-13.735897944156024, 10.478039865131933, 1.0]], ['2, k, 19', [-13.324065315374797, 7.783721943973907, 1.0]], ['2, k, 20', [-0.5314384251625348, 131.3833937666708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.117426, 78.832334, 1.0]], ['2, k, 1', [-1.2253853982280614, 108.80329093626439, 1.0]], ['2, k, 2', [-0.4852812581369182, 131.36620273556076, 1.0]], ['2, k, 3', [-0.25645865306729165, 137.75846284243647, 1.0]], ['2, k, 4', [13.641737576690357, 127.63759621173531, 1.0]], ['2, k, 5', [30.42060654189521, 106.65432947859016, 1.0]], ['2, k, 6', [45.56310709540307, 89.4786132036177, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.246140838414476, 125.0068676199617, 1.0]], ['2, k, 9', [-20.49725930775727, 98.68176740685377, 1.0]], ['2, k, 10', [-25.65069316328561, 77.27393430693604, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.381000769453956, 78.74039857513621, 1.0]], ['2, k, 13', [9.078502314522247, 47.153486499908404, 1.0]], ['2, k, 14', [8.587288842653974, 11.947192147500004, 1.0]], ['2, k, 15', [8.68869891764833, 9.212265451245976, 1.0]], ['2, k, 16', [-8.542929509952007, 78.81292546308674, 1.0]], ['2, k, 17', [-12.944251181790936, 46.45978798356741, 1.0]], ['2, k, 18', [-13.711727286939839, 10.411828976162951, 1.0]], ['2, k, 19', [-13.304228563310433, 7.713768069123646, 1.0]], ['2, k, 20', [-0.4852812581369182, 131.36620273556076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.068166, 78.76549, 1.0]], ['2, k, 1', [-1.1747342312900297, 108.7568587448278, 1.0]], ['2, k, 2', [-0.43571048095348236, 131.3319440340287, 1.0]], ['2, k, 3', [-0.2079708393069778, 137.72717195796832, 1.0]], ['2, k, 4', [13.694542295158637, 127.47255814948502, 1.0]], ['2, k, 5', [29.363630894512696, 104.95175472517225, 1.0]], ['2, k, 6', [42.81248788294084, 87.40249262930898, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.24439182791786, 124.99421962351931, 1.0]], ['2, k, 9', [-20.506818474730785, 98.42844506580266, 1.0]], ['2, k, 10', [-25.6017822770494, 77.20683506268094, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.432005175636588, 78.67063944521144, 1.0]], ['2, k, 13', [9.168228549042327, 46.73925396396877, 1.0]], ['2, k, 14', [8.695817882474195, 11.903976187610482, 1.0]], ['2, k, 15', [8.793750790602395, 9.164693680979939, 1.0]], ['2, k, 16', [-8.491614563616775, 78.75044460234403, 1.0]], ['2, k, 17', [-12.934956232204343, 46.49454078691967, 1.0]], ['2, k, 18', [-13.715673050687615, 10.24488923289563, 1.0]], ['2, k, 19', [-13.313910742055983, 7.542815928848775, 1.0]], ['2, k, 20', [-0.43571048095348236, 131.3319440340287, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
