[['2, k, 0', [-8.67315, 85.35832, 1.0]], ['2, k, 1', [-8.766488904493446, 115.70042144706585, 1.0]], ['2, k, 2', [-8.793951840406521, 138.62761175273866, 1.0]], ['2, k, 3', [-8.785878686594176, 145.14541330717014, 1.0]], ['2, k, 4', [9.57110691829419, 135.4693887461208, 1.0]], ['2, k, 5', [32.73817706674036, 140.004946418489, 1.0]], ['2, k, 6', [40.734832659380245, 161.32868936622074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.79039947386181, 132.8991697848078, 1.0]], ['2, k, 9', [-36.87106278188527, 108.73446750418307, 1.0]], ['2, k, 10', [-39.98226103820597, 87.06103476090453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.46763735538118034, 85.4642078289037, 1.0]], ['2, k, 13', [2.15550476526912, 46.207445534380895, 1.0]], ['2, k, 14', [4.707521723389956, 12.121625651326852, 1.0]], ['2, k, 15', [5.084017648376073, 8.856507509995525, 1.0]], ['2, k, 16', [-16.652849320415203, 85.06494850695438, 1.0]], ['2, k, 17', [-19.221446919048905, 47.53774006614109, 1.0]], ['2, k, 18', [-20.135795018912603, 12.198693574048065, 1.0]], ['2, k, 19', [-19.443533576079446, 8.932743101585444, 1.0]], ['2, k, 20', [-8.793951840406521, 138.62761175273866, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.60853, 85.43644, 1.0]], ['2, k, 1', [-8.158986096168478, 115.57289958988677, 1.0]], ['2, k, 2', [-7.773762106435981, 138.35743647216228, 1.0]], ['2, k, 3', [-7.65031892798716, 144.83020311202745, 1.0]], ['2, k, 4', [10.323770747985478, 135.4422633475217, 1.0]], ['2, k, 5', [33.04850664811247, 140.1876978872105, 1.0]], ['2, k, 6', [38.5494817726313, 162.1499681540914, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.09237907240378, 132.80380867461506, 1.0]], ['2, k, 9', [-36.90732824686914, 109.53299253439513, 1.0]], ['2, k, 10', [-38.89729535017402, 87.27239578630798, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2962944139455086, 85.42697010682232, 1.0]], ['2, k, 13', [2.272508340542112, 46.183815554153036, 1.0]], ['2, k, 14', [4.533612104505596, 12.351000909819632, 1.0]], ['2, k, 15', [4.637581094357914, 9.099161534603821, 1.0]], ['2, k, 16', [-16.646915975353146, 85.28037481070258, 1.0]], ['2, k, 17', [-19.19445123076436, 47.67399772006645, 1.0]], ['2, k, 18', [-20.03099437574114, 11.89026031326108, 1.0]], ['2, k, 19', [-19.594492448880708, 8.63601567970729, 1.0]], ['2, k, 20', [-7.773762106435981, 138.35743647216228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.610539999999999, 85.43733599999999, 1.0]], ['2, k, 1', [-8.160708859646222, 115.5723030607815, 1.0]], ['2, k, 2', [-7.7778265526130905, 138.35627656072404, 1.0]], ['2, k, 3', [-7.6555578853987125, 144.82904472291898, 1.0]], ['2, k, 4', [10.326428023796081, 135.43000173811285, 1.0]], ['2, k, 5', [33.002010941278165, 140.3382500638351, 1.0]], ['2, k, 6', [38.556965516099964, 162.3724474158983, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.07506184394349, 132.82974685740538, 1.0]], ['2, k, 9', [-36.91730466023789, 109.56975818455469, 1.0]], ['2, k, 10', [-38.91518656259995, 87.31213256514525, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3027238637978211, 85.42683875030907, 1.0]], ['2, k, 13', [2.2696722817369723, 46.20267453047788, 1.0]], ['2, k, 14', [4.532774763655039, 12.340129155985963, 1.0]], ['2, k, 15', [4.633768927394962, 9.08728311100898, 1.0]], ['2, k, 16', [-16.6482645285592, 85.28285072837426, 1.0]], ['2, k, 17', [-19.185644384401712, 47.68411374923561, 1.0]], ['2, k, 18', [-20.02360778478321, 11.876682817539596, 1.0]], ['2, k, 19', [-19.589984963842618, 8.621327686221715, 1.0]], ['2, k, 20', [-7.7778265526130905, 138.35627656072404, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.613935999999999, 85.43478200000001, 1.0]], ['2, k, 1', [-8.164325496782483, 115.56963120780851, 1.0]], ['2, k, 2', [-7.783986984295689, 138.3561125276142, 1.0]], ['2, k, 3', [-7.662942958277661, 144.82888395270547, 1.0]], ['2, k, 4', [10.337860473201765, 135.4178385675339, 1.0]], ['2, k, 5', [32.97854839431796, 140.46139301122642, 1.0]], ['2, k, 6', [38.63545802788757, 162.51155096502504, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.062944089695137, 132.85468913307122, 1.0]], ['2, k, 9', [-36.920738757603, 109.62205381564563, 1.0]], ['2, k, 10', [-38.92968708470888, 87.33037458553326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3103544666848581, 85.42355796905342, 1.0]], ['2, k, 13', [2.26517839009303, 46.22147827921195, 1.0]], ['2, k, 14', [4.527495673802138, 12.312273208572655, 1.0]], ['2, k, 15', [4.626435884985435, 9.058547889688995, 1.0]], ['2, k, 16', [-16.651501882637284, 85.28348634975247, 1.0]], ['2, k, 17', [-19.179635657878517, 47.69552163257611, 1.0]], ['2, k, 18', [-20.01870407561815, 11.863971256370931, 1.0]], ['2, k, 19', [-19.587051755916416, 8.607578360337842, 1.0]], ['2, k, 20', [-7.783986984295689, 138.3561125276142, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.621500000000001, 85.432446, 1.0]], ['2, k, 1', [-8.172389103919539, 115.56863130966536, 1.0]], ['2, k, 2', [-7.794785043381366, 138.35867027889236, 1.0]], ['2, k, 3', [-7.675002772588205, 144.83144325650952, 1.0]], ['2, k, 4', [10.341521818489014, 135.40921487306787, 1.0]], ['2, k, 5', [32.94688497380284, 140.5837866021194, 1.0]], ['2, k, 6', [38.75337852621896, 162.59875113324424, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.057799062214933, 132.88186214243012, 1.0]], ['2, k, 9', [-36.93131010852034, 109.67148198029797, 1.0]], ['2, k, 10', [-38.94891286003691, 87.38602865853528, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3221096052365251, 85.4205859227981, 1.0]], ['2, k, 13', [2.256501050810434, 46.24989573418011, 1.0]], ['2, k, 14', [4.517245503321667, 12.300283572975914, 1.0]], ['2, k, 15', [4.615059483563015, 9.045564400371596, 1.0]], ['2, k, 16', [-16.65945127244873, 85.28392172562984, 1.0]], ['2, k, 17', [-19.179527458643296, 47.69298931501214, 1.0]], ['2, k, 18', [-20.018194512846236, 11.978116497996062, 1.0]], ['2, k, 19', [-19.58762737420102, 8.720652744587394, 1.0]], ['2, k, 20', [-7.794785043381366, 138.35867027889236, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.629986, 85.42894, 1.0]], ['2, k, 1', [-8.182712182399152, 115.56682855790291, 1.0]], ['2, k, 2', [-7.80925680674699, 138.3605620343777, 1.0]], ['2, k, 3', [-7.691144952377752, 144.8333798568354, 1.0]], ['2, k, 4', [10.343085893354601, 135.40047475544745, 1.0]], ['2, k, 5', [32.94339862570628, 140.61588572493534, 1.0]], ['2, k, 6', [38.86028101377549, 162.55208679141532, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.051530671768496, 132.90326771008841, 1.0]], ['2, k, 9', [-36.93971356532695, 109.70986773533468, 1.0]], ['2, k, 10', [-38.96124614612279, 87.46356904904762, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.33362953406964735, 85.41688523884109, 1.0]], ['2, k, 13', [2.2501268051594034, 46.273499433168936, 1.0]], ['2, k, 14', [4.51360260103661, 12.272562800664524, 1.0]], ['2, k, 15', [4.612887208626749, 9.016924592098682, 1.0]], ['2, k, 16', [-16.66563610051537, 85.28223969618816, 1.0]], ['2, k, 17', [-19.17679585856735, 47.68885851465868, 1.0]], ['2, k, 18', [-20.01234439448734, 12.069998365383626, 1.0]], ['2, k, 19', [-19.580303417645162, 8.811458629863415, 1.0]], ['2, k, 20', [-7.80925680674699, 138.3605620343777, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.639558, 85.421324, 1.0]], ['2, k, 1', [-8.195308393821987, 115.56108753103386, 1.0]], ['2, k, 2', [-7.827044831264857, 138.35739042886118, 1.0]], ['2, k, 3', [-7.710840967172689, 144.83026348769621, 1.0]], ['2, k, 4', [10.32578296037033, 135.39050701714766, 1.0]], ['2, k, 5', [32.929317401320134, 140.61471578077237, 1.0]], ['2, k, 6', [39.00233923163844, 162.3966849113772, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.068532538712795, 132.9130059807469, 1.0]], ['2, k, 9', [-36.97549625272344, 109.72490349368016, 1.0]], ['2, k, 10', [-38.99404603614431, 87.52711699763967, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3458437956567284, 85.40935308764058, 1.0]], ['2, k, 13', [2.2432287631851806, 46.271103693881024, 1.0]], ['2, k, 14', [4.5084241557796885, 12.231858332250269, 1.0]], ['2, k, 15', [4.61043686891331, 8.97536756098873, 1.0]], ['2, k, 16', [-16.678625542425756, 85.27566823531302, 1.0]], ['2, k, 17', [-19.182672945335284, 47.68800616546967, 1.0]], ['2, k, 18', [-20.01404404549006, 12.22636598637093, 1.0]], ['2, k, 19', [-19.579286369001284, 8.966798301583736, 1.0]], ['2, k, 20', [-7.827044831264857, 138.35739042886118, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.6483, 85.412914, 1.0]], ['2, k, 1', [-8.209505332863047, 115.55484228496994, 1.0]], ['2, k, 2', [-7.84924097602969, 138.3535252784975, 1.0]], ['2, k, 3', [-7.735845881251626, 144.82646259209739, 1.0]], ['2, k, 4', [10.298672427145998, 135.37730903105918, 1.0]], ['2, k, 5', [32.901065387907934, 140.61156262985295, 1.0]], ['2, k, 6', [39.21715866851359, 162.15764172205874, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.09372241659013, 132.9161251996413, 1.0]], ['2, k, 9', [-37.022375771933135, 109.73051698523261, 1.0]], ['2, k, 10', [-39.0446239138654, 87.57685956722716, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3578639081773982, 85.40158532166181, 1.0]], ['2, k, 13', [2.2374138548180493, 46.26385375222737, 1.0]], ['2, k, 14', [4.502647203055259, 12.204812294124153, 1.0]], ['2, k, 15', [4.609368917200143, 8.947465996393367, 1.0]], ['2, k, 16', [-16.690748321476978, 85.26787892904993, 1.0]], ['2, k, 17', [-19.189377553578545, 47.685268932215024, 1.0]], ['2, k, 18', [-20.014906289180644, 12.400495099924186, 1.0]], ['2, k, 19', [-19.575642170617677, 9.13978783911517, 1.0]], ['2, k, 20', [-7.84924097602969, 138.3535252784975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.658756, 85.40793599999999, 1.0]], ['2, k, 1', [-8.226449673113159, 115.55198956822406, 1.0]], ['2, k, 2', [-7.875029549066958, 138.35135604379582, 1.0]], ['2, k, 3', [-7.764665386953913, 144.82437370322083, 1.0]], ['2, k, 4', [10.257709527759614, 135.3656958077296, 1.0]], ['2, k, 5', [32.89874461514376, 140.49658218015165, 1.0]], ['2, k, 6', [39.570281793465014, 161.64100217877532, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.124247336355296, 132.91906726855632, 1.0]], ['2, k, 9', [-37.07362805010755, 109.72710705178656, 1.0]], ['2, k, 10', [-39.0931980338417, 87.61850410249149, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.37193866807213816, 85.39747651258519, 1.0]], ['2, k, 13', [2.229753979726853, 46.252893522454734, 1.0]], ['2, k, 14', [4.496722613203426, 12.158041748448461, 1.0]], ['2, k, 15', [4.609741304590338, 8.899946124982346, 1.0]], ['2, k, 16', [-16.704199886946583, 85.26120179087246, 1.0]], ['2, k, 17', [-19.198736123742233, 47.677319109189185, 1.0]], ['2, k, 18', [-20.02141085957179, 12.576473601609756, 1.0]], ['2, k, 19', [-19.57612001304593, 9.3147086618627, 1.0]], ['2, k, 20', [-7.875029549066958, 138.35135604379582, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.666286, 85.402968, 1.0]], ['2, k, 1', [-8.240681156160699, 115.54896625804824, 1.0]], ['2, k, 2', [-7.8981125691410945, 138.34948172407337, 1.0]], ['2, k, 3', [-7.79065805848776, 144.82261317505046, 1.0]], ['2, k, 4', [10.223298101763167, 135.35537826699, 1.0]], ['2, k, 5', [32.906671868795996, 140.36535930576295, 1.0]], ['2, k, 6', [39.99432740620741, 160.93140817075272, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.15778729133189, 132.91657668738742, 1.0]], ['2, k, 9', [-37.1122357802062, 109.74312449695103, 1.0]], ['2, k, 10', [-39.12590983185723, 87.66846590562696, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3828197622880456, 85.39337413723595, 1.0]], ['2, k, 13', [2.2252547455426326, 46.22433730952194, 1.0]], ['2, k, 14', [4.495024174571844, 12.124229283196463, 1.0]], ['2, k, 15', [4.616171078277864, 8.865581775668428, 1.0]], ['2, k, 16', [-16.716458587436072, 85.25420087515383, 1.0]], ['2, k, 17', [-19.208124272486756, 47.68751606487408, 1.0]], ['2, k, 18', [-20.03439120140974, 12.521516586073737, 1.0]], ['2, k, 19', [-19.581185919201044, 9.258858350123408, 1.0]], ['2, k, 20', [-7.8981125691410945, 138.34948172407337, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.678762, 85.40028000000001, 1.0]], ['2, k, 1', [-8.260452396710354, 115.54668754771807, 1.0]], ['2, k, 2', [-7.927451296711148, 138.3476807913858, 1.0]], ['2, k, 3', [-7.823094533659573, 144.8209764696879, 1.0]], ['2, k, 4', [10.18268223491854, 135.34301224796977, 1.0]], ['2, k, 5', [32.90219563258531, 140.23088827629027, 1.0]], ['2, k, 6', [40.48135020042168, 160.02950088734912, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.19508338733685, 132.91120616838646, 1.0]], ['2, k, 9', [-37.1524060697546, 109.76378145039266, 1.0]], ['2, k, 10', [-39.1620566242029, 87.70791621205986, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3954144711759202, 85.3914006182501, 1.0]], ['2, k, 13', [2.2190753583444014, 46.20722187356146, 1.0]], ['2, k, 14', [4.491644589927453, 12.109195611187133, 1.0]], ['2, k, 15', [4.621449828363049, 8.850152767412435, 1.0]], ['2, k, 16', [-16.735603583306947, 85.24944664767096, 1.0]], ['2, k, 17', [-19.223720115531513, 47.69724297461004, 1.0]], ['2, k, 18', [-20.051848531001898, 12.484285824616983, 1.0]], ['2, k, 19', [-19.590132242059326, 9.220840260439445, 1.0]], ['2, k, 20', [-7.927451296711148, 138.3476807913858, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.693684000000001, 85.404738, 1.0]], ['2, k, 1', [-8.28399092842627, 115.54923114124736, 1.0]], ['2, k, 2', [-7.961218815277132, 138.3485965186512, 1.0]], ['2, k, 3', [-7.860065777681631, 144.82212153082438, 1.0]], ['2, k, 4', [10.151366602801453, 135.3296690661829, 1.0]], ['2, k, 5', [32.899465159537876, 140.09007039579163, 1.0]], ['2, k, 6', [40.985534367506474, 158.9198078606836, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.23273481640603, 132.90843733163217, 1.0]], ['2, k, 9', [-37.19060671558409, 109.78937312799745, 1.0]], ['2, k, 10', [-39.1978014446485, 87.73773793445125, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4106067750705531, 85.39665651842911, 1.0]], ['2, k, 13', [2.210886364124881, 46.19241661471253, 1.0]], ['2, k, 14', [4.49040208923924, 12.094385466325129, 1.0]], ['2, k, 15', [4.6301787703189765, 8.835411203499351, 1.0]], ['2, k, 16', [-16.75030062185697, 85.25180988651073, 1.0]], ['2, k, 17', [-19.233757868359124, 47.715415403263336, 1.0]], ['2, k, 18', [-20.066715801284452, 12.364764568745784, 1.0]], ['2, k, 19', [-19.59519797394626, 9.100896599194256, 1.0]], ['2, k, 20', [-7.961218815277132, 138.3485965186512, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.708968, 85.409052, 1.0]], ['2, k, 1', [-8.308147458634176, 115.55135249154196, 1.0]], ['2, k, 2', [-7.995501768106721, 138.34954585516795, 1.0]], ['2, k, 3', [-7.8974947610107, 144.82330733927458, 1.0]], ['2, k, 4', [10.11823681801102, 135.3133513424113, 1.0]], ['2, k, 5', [32.89021180327953, 139.93238845098796, 1.0]], ['2, k, 6', [41.607954832841045, 157.45216035026002, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.27668180892275, 132.9024628956224, 1.0]], ['2, k, 9', [-37.23294931372802, 109.81219934678579, 1.0]], ['2, k, 10', [-39.231909119005955, 87.7577608493839, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4246589086685226, 85.40129930518665, 1.0]], ['2, k, 13', [2.2029183645218526, 46.16923725496694, 1.0]], ['2, k, 14', [4.49247018468937, 12.055826207439445, 1.0]], ['2, k, 15', [4.642619644702893, 8.797088560667742, 1.0]], ['2, k, 16', [-16.764748271408106, 85.25410634404162, 1.0]], ['2, k, 17', [-19.24454282984872, 47.74244030851174, 1.0]], ['2, k, 18', [-20.08186577364074, 12.258457420620772, 1.0]], ['2, k, 19', [-19.60016536992312, 8.994260687384243, 1.0]], ['2, k, 20', [-7.995501768106721, 138.34954585516795, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.722628, 85.413654, 1.0]], ['2, k, 1', [-8.331620250399933, 115.55391996408555, 1.0]], ['2, k, 2', [-8.029587304739463, 138.3507306295736, 1.0]], ['2, k, 3', [-7.934858511716565, 144.82473872028885, 1.0]], ['2, k, 4', [10.081816478071104, 135.29590407057796, 1.0]], ['2, k, 5', [32.86251293069818, 139.67779065187335, 1.0]], ['2, k, 6', [42.160294706916616, 155.64456257690887, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.31760616238776, 132.89572495095982, 1.0]], ['2, k, 9', [-37.269595746413096, 109.829540978212, 1.0]], ['2, k, 10', [-39.262510535864735, 87.7793562819075, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.43937806327710227, 85.40612272690772, 1.0]], ['2, k, 13', [2.1929057461631456, 46.15680705408571, 1.0]], ['2, k, 14', [4.494214826407649, 12.047956954147324, 1.0]], ['2, k, 15', [4.65508370148764, 8.78937990555029, 1.0]], ['2, k, 16', [-16.77806388949183, 85.25709852776554, 1.0]], ['2, k, 17', [-19.254625028699586, 47.77928162755559, 1.0]], ['2, k, 18', [-20.09679023401284, 12.19070112773997, 1.0]], ['2, k, 19', [-19.604602465176477, 8.926385496498217, 1.0]], ['2, k, 20', [-8.029587304739463, 138.3507306295736, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.736276, 85.41593600000002, 1.0]], ['2, k, 1', [-8.355867405034342, 115.55424095447417, 1.0]], ['2, k, 2', [-8.064859136821964, 138.3493645722522, 1.0]], ['2, k, 3', [-7.973509161939859, 144.8236365691047, 1.0]], ['2, k, 4', [10.038341049999609, 135.27437829765967, 1.0]], ['2, k, 5', [33.28154928940366, 139.36246658005686, 1.0]], ['2, k, 6', [42.89697085022474, 153.76346430282592, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.3900629394951, 132.87552791734618, 1.0]], ['2, k, 9', [-37.324698894700354, 109.84235683455863, 1.0]], ['2, k, 10', [-39.31783618416981, 87.73064694601776, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.45637486529304816, 85.4086852039099, 1.0]], ['2, k, 13', [2.1780811842663548, 46.16087225652591, 1.0]], ['2, k, 14', [4.490959253103634, 12.04237194450684, 1.0]], ['2, k, 15', [4.6617693231520265, 8.784087807143102, 1.0]], ['2, k, 16', [-16.79301976330149, 85.25358245526603, 1.0]], ['2, k, 17', [-19.272172548374577, 47.73277607698331, 1.0]], ['2, k, 18', [-20.116766678487675, 12.155600110859176, 1.0]], ['2, k, 19', [-19.614883986447644, 8.891300410501747, 1.0]], ['2, k, 20', [-8.064859136821964, 138.3493645722522, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.745788, 85.41410400000001, 1.0]], ['2, k, 1', [-8.376195048868212, 115.5508798977632, 1.0]], ['2, k, 2', [-8.095876826095937, 138.3444696836488, 1.0]], ['2, k, 3', [-8.007726936868366, 144.81894588925812, 1.0]], ['2, k, 4', [10.004129927045394, 135.24844382969476, 1.0]], ['2, k, 5', [33.80250760337672, 139.04734164479498, 1.0]], ['2, k, 6', [43.575085661800735, 151.75898873296154, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.45224265323639, 132.85432478384575, 1.0]], ['2, k, 9', [-37.362591538517876, 109.84927349976552, 1.0]], ['2, k, 10', [-39.35932498265753, 87.61675302578715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.47081985826550543, 85.40744402251222, 1.0]], ['2, k, 13', [2.1658798612954357, 46.15416533031676, 1.0]], ['2, k, 14', [4.488767679927443, 12.046910012764393, 1.0]], ['2, k, 15', [4.668717986786647, 8.788990767757435, 1.0]], ['2, k, 16', [-16.80417877918327, 85.24548259466015, 1.0]], ['2, k, 17', [-19.285739982461475, 47.690057289837235, 1.0]], ['2, k, 18', [-20.123526173027397, 12.11512004658588, 1.0]], ['2, k, 19', [-19.61278896101132, 8.850723393733347, 1.0]], ['2, k, 20', [-8.095876826095937, 138.3444696836488, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.75532, 85.406286, 1.0]], ['2, k, 1', [-8.396682291535567, 115.54720370588683, 1.0]], ['2, k, 2', [-8.126936875105065, 138.34724085543567, 1.0]], ['2, k, 3', [-8.041974947306677, 144.82430988532886, 1.0]], ['2, k, 4', [9.96233972713139, 135.22829383133032, 1.0]], ['2, k, 5', [33.81085855000731, 138.63424163298558, 1.0]], ['2, k, 6', [43.55674953825272, 149.61210322010544, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.502893198721534, 132.84289601392126, 1.0]], ['2, k, 9', [-37.37454477319508, 109.8807794288692, 1.0]], ['2, k, 10', [-39.36613226427884, 87.56787335402792, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.48474470836481487, 85.39883336919627, 1.0]], ['2, k, 13', [2.153471144163441, 46.14809700596036, 1.0]], ['2, k, 14', [4.482944249916157, 12.050634043105987, 1.0]], ['2, k, 15', [4.671170599833803, 8.793103611802778, 1.0]], ['2, k, 16', [-16.81558776465868, 85.2339930748686, 1.0]], ['2, k, 17', [-19.299622345328842, 47.651578025323715, 1.0]], ['2, k, 18', [-20.1264348012937, 12.171726348968583, 1.0]], ['2, k, 19', [-19.607826574842726, 8.906989691438872, 1.0]], ['2, k, 20', [-8.126936875105065, 138.34724085543567, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
