[[0, 366.193, 276.555, 0.235165, 1.0], [1, 379.368, 305.972, 0.803622, 1.0], [2, 352.974, 308.874, 0.799258, 1.0], [3, 344.108, 347.053, 0.91026, 1.0], [4, 332.385, 389.651, 0.849097, 1.0], [5, 404.296, 303.029, 0.799353, 1.0], [6, 429.298, 338.271, 0.914755, 1.0], [7, 441.022, 379.4, 0.904973, 1.0], [8, 383.794, 391.122, 0.759769, 1.0], [9, 367.651, 391.166, 0.743226, 1.0], [10, 369.114, 451.304, 0.854855, 1.0], [11, 367.679, 502.752, 0.823532, 1.0], [12, 404.322, 389.699, 0.764413, 1.0], [13, 402.836, 449.857, 0.783075, 1.0], [14, 398.506, 502.741, 0.800551, 1.0], [15, 360.31, 272.201, 0.221285, 1.0], [16, 370.612, 269.269, 0.234382, 1.0], [17, 357.385, 276.566, 0.182504, 1.0], [18, 385.26, 273.641, 0.31391, 1.0], [19, 407.354, 520.346, 0.801501, 1.0], [20, 416.093, 513.048, 0.850905, 1.0], [21, 394.04, 508.623, 0.772015, 1.0], [22, 372.07, 521.8, 0.880622, 1.0], [23, 364.736, 520.386, 0.790254, 1.0], [24, 367.637, 508.593, 0.727316, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.828, 300.056, 0.853586, 1.0], [2, 360.307, 300.166, 0.781802, 1.0], [3, 333.854, 270.727, 0.767718, 1.0], [4, 325.09, 231.104, 0.825307, 1.0], [5, 408.793, 298.604, 0.742728, 1.0], [6, 435.196, 263.437, 0.774136, 1.0], [7, 451.425, 231.081, 0.869948, 1.0], [8, 388.193, 383.799, 0.683506, 1.0], [9, 369.131, 383.803, 0.703781, 1.0], [10, 370.532, 449.892, 0.808513, 1.0], [11, 367.628, 507.134, 0.783869, 1.0], [12, 405.821, 383.809, 0.698261, 1.0], [13, 404.286, 448.433, 0.747521, 1.0], [14, 401.415, 501.292, 0.795543, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.281, 518.934, 0.761167, 1.0], [20, 416.065, 513.055, 0.811009, 1.0], [21, 394.113, 507.166, 0.684066, 1.0], [22, 372.045, 521.861, 0.759182, 1.0], [23, 366.167, 521.813, 0.713933, 1.0], [24, 366.179, 510.104, 0.694672, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.367, 300.035, 0.865592, 1.0], [2, 358.89, 300.155, 0.785892, 1.0], [3, 333.849, 272.199, 0.800366, 1.0], [4, 325.06, 236.921, 0.785739, 1.0], [5, 405.904, 298.581, 0.729726, 1.0], [6, 435.229, 264.829, 0.756841, 1.0], [7, 452.782, 234.02, 0.821858, 1.0], [8, 388.187, 382.37, 0.594641, 1.0], [9, 369.131, 383.79, 0.523934, 1.0], [10, 370.578, 448.42, 0.524791, 1.0], [11, 369.053, 507.155, 0.391425, 1.0], [12, 405.802, 382.35, 0.546443, 1.0], [13, 402.91, 448.397, 0.503939, 1.0], [14, 402.861, 501.3, 0.475308, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.337, 520.357, 0.407362, 1.0], [20, 414.674, 514.527, 0.431412, 1.0], [21, 397.008, 510.082, 0.328491, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 367.669, 513.063, 0.364451, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.334, 298.657, 0.866696, 1.0], [2, 358.801, 300.126, 0.792576, 1.0], [3, 333.814, 275.051, 0.78291, 1.0], [4, 325.066, 239.846, 0.75842, 1.0], [5, 407.283, 297.157, 0.703651, 1.0], [6, 439.6, 264.877, 0.817977, 1.0], [7, 452.796, 236.947, 0.810395, 1.0], [8, 386.746, 382.363, 0.611938, 1.0], [9, 369.122, 382.391, 0.581915, 1.0], [10, 370.558, 449.842, 0.598314, 1.0], [11, 367.668, 507.185, 0.485011, 1.0], [12, 405.78, 382.347, 0.589987, 1.0], [13, 402.915, 448.407, 0.555804, 1.0], [14, 402.846, 501.313, 0.577389, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.316, 520.35, 0.510533, 1.0], [20, 416.051, 514.531, 0.550462, 1.0], [21, 395.567, 510.053, 0.423739, 1.0], [22, 372.046, 521.896, 0.274795, 1.0], [23, 369.114, 521.899, 0.296097, 1.0], [24, 367.624, 513.044, 0.454298, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.365, 300.076, 0.802749, 1.0], [2, 358.883, 303.021, 0.456417, 1.0], [3, 333.865, 276.634, 0.636253, 1.0], [4, 323.666, 244.268, 0.51331, 1.0], [5, 405.899, 297.113, 0.365056, 1.0], [6, 439.577, 270.709, 0.581085, 1.0], [7, 452.798, 239.864, 0.640902, 1.0], [8, 388.187, 383.803, 0.578268, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.352, 298.553, 0.878261, 1.0], [2, 405.852, 291.28, 0.767434, 1.0], [3, 441.038, 272.216, 0.838236, 1.0], [4, 452.834, 241.385, 0.88069, 1.0], [5, 358.836, 300.107, 0.782713, 1.0], [6, 333.813, 278.059, 0.842533, 1.0], [7, 323.635, 242.875, 0.840578, 1.0], [8, 386.764, 382.37, 0.660475, 1.0], [9, 405.777, 382.343, 0.66521, 1.0], [10, 402.851, 444.03, 0.72758, 1.0], [11, 401.45, 504.249, 0.753148, 1.0], [12, 369.134, 383.803, 0.672972, 1.0], [13, 370.537, 446.947, 0.76112, 1.0], [14, 367.665, 508.62, 0.778931, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 391.17, 276.561, 0.056519, 1.0], [18, 369.149, 275.084, 0.0916398, 1.0], [19, 370.565, 510.078, 0.345743, 1.0], [20, 360.284, 505.724, 0.420526, 1.0], [21, 367.674, 513.081, 0.783166, 1.0], [22, 413.196, 514.519, 0.551565, 1.0], [23, 413.203, 514.524, 0.640205, 1.0], [24, 398.486, 511.52, 0.722188, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.369, 300.037, 0.803429, 1.0], [2, 405.857, 295.659, 0.473407, 1.0], [3, 441.073, 275.077, 0.535769, 1.0], [4, 452.873, 244.307, 0.572682, 1.0], [5, 358.854, 303.016, 0.519995, 1.0], [6, 333.892, 286.812, 0.609965, 1.0], [7, 323.574, 248.671, 0.59848, 1.0], [8, 386.754, 383.835, 0.606721, 1.0], [9, 405.79, 383.818, 0.459836, 1.0], [10, 402.862, 445.501, 0.576234, 1.0], [11, 402.836, 502.768, 0.625098, 1.0], [12, 369.17, 385.272, 0.453059, 1.0], [13, 370.55, 446.964, 0.613746, 1.0], [14, 367.671, 508.593, 0.666295, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 367.662, 513.047, 0.670078, 1.0], [22, 414.657, 515.989, 0.514011, 1.0], [23, 413.169, 515.99, 0.551911, 1.0], [24, 398.473, 510.127, 0.629241, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.374, 301.553, 0.771566, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 388.204, 386.736, 0.590175, 1.0], [9, 405.811, 386.727, 0.405048, 1.0], [10, 402.855, 446.968, 0.490085, 1.0], [11, 401.448, 501.323, 0.541181, 1.0], [12, 370.528, 386.752, 0.40096, 1.0], [13, 370.555, 448.401, 0.522097, 1.0], [14, 369.041, 507.173, 0.549385, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 367.651, 511.631, 0.562585, 1.0], [22, 416.048, 518.905, 0.502696, 1.0], [23, 411.693, 517.47, 0.484529, 1.0], [24, 397.037, 510.097, 0.529955, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.368, 300.15, 0.793317, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 388.196, 385.298, 0.582076, 1.0], [9, 405.818, 386.724, 0.350894, 1.0], [10, 402.838, 446.933, 0.421379, 1.0], [11, 401.425, 501.28, 0.483268, 1.0], [12, 369.166, 386.737, 0.344588, 1.0], [13, 370.564, 446.955, 0.446934, 1.0], [14, 369.052, 507.147, 0.470973, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 367.661, 511.606, 0.504354, 1.0], [22, 416.072, 518.901, 0.432551, 1.0], [23, 410.229, 518.896, 0.399863, 1.0], [24, 398.469, 510.085, 0.459674, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.381, 301.562, 0.825805, 1.0], [2, 405.866, 298.63, 0.764838, 1.0], [3, 442.57, 282.473, 0.65665, 1.0], [4, 452.883, 253.14, 0.767133, 1.0], [5, 358.909, 308.858, 0.688227, 1.0], [6, 326.524, 288.343, 0.73639, 1.0], [7, 323.576, 260.41, 0.793365, 1.0], [8, 386.735, 386.74, 0.605238, 1.0], [9, 404.434, 385.294, 0.521189, 1.0], [10, 402.856, 446.938, 0.610331, 1.0], [11, 402.835, 502.761, 0.630431, 1.0], [12, 369.15, 386.76, 0.546589, 1.0], [13, 370.531, 448.426, 0.64332, 1.0], [14, 367.672, 508.596, 0.676915, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 367.668, 513.045, 0.683649, 1.0], [22, 414.625, 517.422, 0.50034, 1.0], [23, 413.163, 515.99, 0.547866, 1.0], [24, 398.48, 510.121, 0.638878, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.345, 300.141, 0.830872, 1.0], [2, 358.808, 304.499, 0.744037, 1.0], [3, 323.667, 292.775, 0.777533, 1.0], [4, 322.159, 264.837, 0.879896, 1.0], [5, 407.331, 298.658, 0.718679, 1.0], [6, 449.845, 285.408, 0.765615, 1.0], [7, 452.822, 260.419, 0.796849, 1.0], [8, 388.211, 386.735, 0.571897, 1.0], [9, 369.161, 386.751, 0.468775, 1.0], [10, 370.577, 448.436, 0.47946, 1.0], [11, 369.077, 505.708, 0.379006, 1.0], [12, 405.811, 385.302, 0.499503, 1.0], [13, 402.894, 449.864, 0.515923, 1.0], [14, 401.419, 502.753, 0.468663, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 410.252, 520.344, 0.507639, 1.0], [20, 414.663, 514.53, 0.516594, 1.0], [21, 392.642, 510.136, 0.331645, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 367.665, 511.625, 0.383375, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.351, 300.056, 0.880734, 1.0], [2, 357.396, 301.6, 0.785098, 1.0], [3, 322.115, 295.682, 0.819254, 1.0], [4, 322.156, 267.799, 0.844129, 1.0], [5, 408.806, 298.556, 0.768951, 1.0], [6, 449.892, 288.34, 0.876358, 1.0], [7, 452.866, 263.395, 0.862995, 1.0], [8, 388.21, 386.739, 0.715656, 1.0], [9, 369.148, 386.768, 0.737175, 1.0], [10, 370.539, 451.297, 0.847127, 1.0], [11, 367.625, 504.248, 0.812503, 1.0], [12, 405.823, 386.73, 0.737752, 1.0], [13, 402.923, 449.858, 0.802417, 1.0], [14, 399.96, 501.337, 0.797317, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.356, 520.327, 0.779833, 1.0], [20, 416.074, 513.055, 0.837125, 1.0], [21, 394.043, 508.594, 0.746863, 1.0], [22, 372.104, 521.809, 0.835518, 1.0], [23, 366.197, 521.78, 0.782332, 1.0], [24, 366.158, 508.646, 0.739657, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.344, 300.058, 0.883864, 1.0], [2, 357.391, 301.564, 0.787301, 1.0], [3, 317.692, 298.593, 0.80202, 1.0], [4, 322.082, 275.072, 0.880449, 1.0], [5, 410.223, 298.588, 0.774249, 1.0], [6, 451.286, 289.785, 0.841366, 1.0], [7, 452.885, 270.732, 0.822842, 1.0], [8, 386.773, 388.202, 0.715797, 1.0], [9, 369.123, 389.649, 0.736873, 1.0], [10, 370.528, 451.314, 0.848096, 1.0], [11, 367.627, 504.251, 0.811548, 1.0], [12, 405.812, 388.194, 0.742628, 1.0], [13, 402.923, 449.88, 0.805028, 1.0], [14, 399.962, 501.338, 0.797328, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.354, 520.327, 0.781687, 1.0], [20, 416.076, 513.057, 0.839161, 1.0], [21, 394.047, 508.595, 0.746127, 1.0], [22, 372.097, 521.809, 0.836358, 1.0], [23, 366.193, 521.779, 0.779963, 1.0], [24, 366.165, 508.648, 0.738749, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.311, 298.666, 0.890749, 1.0], [2, 357.302, 300.102, 0.803016, 1.0], [3, 316.239, 300.156, 0.779061, 1.0], [4, 320.674, 279.554, 0.82072, 1.0], [5, 410.219, 298.568, 0.766297, 1.0], [6, 451.306, 292.776, 0.809188, 1.0], [7, 454.279, 275.075, 0.855921, 1.0], [8, 386.763, 386.752, 0.714846, 1.0], [9, 369.105, 388.21, 0.732837, 1.0], [10, 370.524, 451.318, 0.846787, 1.0], [11, 367.629, 504.257, 0.812134, 1.0], [12, 405.815, 386.737, 0.744372, 1.0], [13, 404.273, 449.89, 0.806285, 1.0], [14, 399.959, 501.331, 0.799228, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.345, 520.328, 0.782812, 1.0], [20, 416.075, 513.059, 0.837212, 1.0], [21, 394.041, 508.585, 0.745218, 1.0], [22, 372.093, 521.809, 0.835645, 1.0], [23, 366.191, 521.78, 0.778788, 1.0], [24, 366.172, 508.653, 0.741191, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.345, 298.681, 0.881853, 1.0], [2, 357.359, 300.094, 0.813743, 1.0], [3, 320.67, 303.021, 0.764165, 1.0], [4, 322.045, 286.812, 0.840391, 1.0], [5, 410.23, 298.597, 0.766649, 1.0], [6, 448.443, 297.151, 0.788788, 1.0], [7, 452.854, 279.518, 0.823226, 1.0], [8, 388.191, 388.186, 0.708652, 1.0], [9, 369.131, 388.221, 0.72643, 1.0], [10, 370.529, 451.322, 0.847496, 1.0], [11, 367.631, 505.674, 0.812717, 1.0], [12, 405.817, 386.758, 0.738415, 1.0], [13, 402.927, 449.9, 0.805286, 1.0], [14, 399.961, 501.331, 0.798863, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.347, 520.328, 0.781384, 1.0], [20, 416.076, 513.06, 0.836501, 1.0], [21, 394.044, 508.585, 0.743719, 1.0], [22, 372.092, 521.81, 0.833782, 1.0], [23, 366.192, 521.781, 0.77753, 1.0], [24, 366.173, 508.66, 0.740755, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.32, 300.095, 0.891245, 1.0], [2, 357.305, 300.129, 0.8081, 1.0], [3, 319.194, 308.888, 0.752738, 1.0], [4, 322.099, 288.409, 0.858037, 1.0], [5, 410.253, 300.039, 0.771775, 1.0], [6, 446.974, 300.032, 0.78544, 1.0], [7, 452.868, 286.866, 0.85093, 1.0], [8, 386.765, 388.216, 0.715425, 1.0], [9, 369.13, 389.665, 0.736162, 1.0], [10, 370.523, 451.329, 0.8517, 1.0], [11, 367.63, 504.252, 0.812115, 1.0], [12, 405.795, 388.198, 0.745106, 1.0], [13, 402.923, 449.899, 0.80827, 1.0], [14, 399.955, 501.331, 0.799022, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.349, 520.329, 0.781345, 1.0], [20, 416.076, 513.058, 0.837295, 1.0], [21, 394.039, 508.584, 0.74587, 1.0], [22, 372.095, 521.808, 0.835706, 1.0], [23, 366.193, 521.779, 0.780412, 1.0], [24, 366.17, 508.649, 0.74134, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 380.825, 300.103, 0.837832, 1.0], [2, 351.497, 300.141, 0.744329, 1.0], [3, 320.616, 310.403, 0.734075, 1.0], [4, 322.162, 292.757, 0.749317, 1.0], [5, 405.86, 300.089, 0.751104, 1.0], [6, 430.795, 298.617, 0.686824, 1.0], [7, 451.319, 291.28, 0.785782, 1.0], [8, 386.749, 388.216, 0.659996, 1.0], [9, 369.128, 389.674, 0.68176, 1.0], [10, 369.181, 451.316, 0.809846, 1.0], [11, 367.628, 505.685, 0.792225, 1.0], [12, 405.779, 388.191, 0.689401, 1.0], [13, 402.918, 449.906, 0.769522, 1.0], [14, 399.943, 501.326, 0.792124, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 370.573, 276.584, 0.0592065, 1.0], [18, 0, 0, 0, 1.0], [19, 407.355, 520.336, 0.765115, 1.0], [20, 416.063, 513.068, 0.818508, 1.0], [21, 394.044, 507.194, 0.712696, 1.0], [22, 372.11, 521.826, 0.800646, 1.0], [23, 367.616, 521.787, 0.764938, 1.0], [24, 364.73, 508.663, 0.711458, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.305, 301.551, 0.868532, 1.0], [2, 354.433, 303.026, 0.747837, 1.0], [3, 317.741, 316.228, 0.714691, 1.0], [4, 322.048, 300.157, 0.823634, 1.0], [5, 410.261, 300.103, 0.784669, 1.0], [6, 442.562, 300.056, 0.642114, 1.0], [7, 452.839, 295.699, 0.76077, 1.0], [8, 386.727, 389.689, 0.716096, 1.0], [9, 369.102, 391.111, 0.735201, 1.0], [10, 369.185, 451.347, 0.854046, 1.0], [11, 367.623, 504.246, 0.809336, 1.0], [12, 405.776, 389.679, 0.741205, 1.0], [13, 402.923, 451.287, 0.809285, 1.0], [14, 399.958, 501.326, 0.799848, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.337, 520.33, 0.781563, 1.0], [20, 416.072, 513.061, 0.833919, 1.0], [21, 394.037, 507.189, 0.744444, 1.0], [22, 372.094, 521.809, 0.83723, 1.0], [23, 366.193, 521.78, 0.780851, 1.0], [24, 366.164, 508.64, 0.736328, 1.0]]
[[0, 379.394, 275.183, 0.0601137, 1.0], [1, 382.356, 300.14, 0.854675, 1.0], [2, 357.376, 304.516, 0.749151, 1.0], [3, 323.551, 320.608, 0.71155, 1.0], [4, 322.113, 305.957, 0.75619, 1.0], [5, 408.753, 298.655, 0.772231, 1.0], [6, 438.116, 300.137, 0.675642, 1.0], [7, 451.362, 300.065, 0.825616, 1.0], [8, 386.726, 389.659, 0.681434, 1.0], [9, 369.116, 389.687, 0.699008, 1.0], [10, 369.18, 451.31, 0.831141, 1.0], [11, 367.621, 505.675, 0.799281, 1.0], [12, 404.426, 388.233, 0.713358, 1.0], [13, 402.906, 449.903, 0.789833, 1.0], [14, 399.95, 501.324, 0.797601, 1.0], [15, 373.547, 275.106, 0.0616105, 1.0], [16, 382.353, 270.756, 0.0559126, 1.0], [17, 370.568, 276.565, 0.0961185, 1.0], [18, 391.135, 275.142, 0.0937263, 1.0], [19, 407.343, 520.334, 0.775135, 1.0], [20, 416.069, 513.066, 0.827022, 1.0], [21, 394.042, 507.193, 0.731449, 1.0], [22, 372.087, 521.819, 0.820963, 1.0], [23, 366.204, 521.784, 0.765236, 1.0], [24, 366.162, 510.03, 0.722238, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 380.877, 298.609, 0.873736, 1.0], [2, 354.443, 300.074, 0.803054, 1.0], [3, 325.063, 320.657, 0.623802, 1.0], [4, 322.113, 310.433, 0.745191, 1.0], [5, 405.871, 297.104, 0.753738, 1.0], [6, 429.34, 300.048, 0.782081, 1.0], [7, 451.316, 301.571, 0.843586, 1.0], [8, 386.756, 383.818, 0.721516, 1.0], [9, 369.119, 385.261, 0.730226, 1.0], [10, 370.519, 449.881, 0.834259, 1.0], [11, 367.618, 504.237, 0.806978, 1.0], [12, 405.797, 383.808, 0.753832, 1.0], [13, 402.924, 448.423, 0.796514, 1.0], [14, 399.95, 501.321, 0.799903, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 370.583, 272.152, 0.0885157, 1.0], [18, 389.7, 270.738, 0.0761425, 1.0], [19, 407.344, 520.332, 0.779805, 1.0], [20, 416.076, 513.057, 0.836813, 1.0], [21, 394.034, 508.584, 0.749111, 1.0], [22, 372.099, 521.809, 0.839734, 1.0], [23, 366.194, 521.782, 0.78199, 1.0], [24, 366.16, 508.641, 0.733971, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 380.895, 300.08, 0.881336, 1.0], [2, 355.926, 300.181, 0.786941, 1.0], [3, 329.441, 313.331, 0.471629, 1.0], [4, 0, 0, 0, 1.0], [5, 405.83, 298.648, 0.821896, 1.0], [6, 430.832, 300.101, 0.76432, 1.0], [7, 451.372, 307.406, 0.854883, 1.0], [8, 388.197, 385.262, 0.712516, 1.0], [9, 369.142, 385.289, 0.731938, 1.0], [10, 369.189, 449.892, 0.836487, 1.0], [11, 367.618, 504.237, 0.80758, 1.0], [12, 405.811, 385.267, 0.741422, 1.0], [13, 402.92, 448.437, 0.797526, 1.0], [14, 399.955, 501.326, 0.799809, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 372.066, 276.629, 0.0930738, 1.0], [18, 388.232, 276.556, 0.0734568, 1.0], [19, 407.343, 520.327, 0.779592, 1.0], [20, 416.074, 513.055, 0.837526, 1.0], [21, 394.041, 508.587, 0.747398, 1.0], [22, 372.097, 521.809, 0.839358, 1.0], [23, 366.193, 521.781, 0.781685, 1.0], [24, 366.16, 508.64, 0.733974, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.308, 300.153, 0.882413, 1.0], [2, 357.388, 301.577, 0.819821, 1.0], [3, 333.81, 311.89, 0.643244, 1.0], [4, 322.182, 319.172, 0.733236, 1.0], [5, 407.302, 300.088, 0.822416, 1.0], [6, 442.594, 303.062, 0.716224, 1.0], [7, 452.884, 311.791, 0.859332, 1.0], [8, 386.772, 388.225, 0.71369, 1.0], [9, 369.14, 389.647, 0.73354, 1.0], [10, 369.181, 449.917, 0.841355, 1.0], [11, 367.622, 504.241, 0.808812, 1.0], [12, 405.787, 389.655, 0.743854, 1.0], [13, 402.915, 449.884, 0.806719, 1.0], [14, 399.96, 501.334, 0.799251, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.33, 520.327, 0.78751, 1.0], [20, 416.071, 513.06, 0.836368, 1.0], [21, 394.053, 508.594, 0.746576, 1.0], [22, 372.078, 521.806, 0.839337, 1.0], [23, 366.179, 521.775, 0.773718, 1.0], [24, 366.18, 508.649, 0.736685, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 380.913, 301.574, 0.876476, 1.0], [2, 357.302, 303.065, 0.783091, 1.0], [3, 320.627, 322.141, 0.659226, 1.0], [4, 322.12, 323.66, 0.786714, 1.0], [5, 405.885, 300.103, 0.839936, 1.0], [6, 445.466, 305.991, 0.79459, 1.0], [7, 452.855, 317.709, 0.848746, 1.0], [8, 386.733, 386.737, 0.725923, 1.0], [9, 369.108, 386.759, 0.744819, 1.0], [10, 369.179, 449.871, 0.837453, 1.0], [11, 367.621, 504.232, 0.809002, 1.0], [12, 405.772, 386.746, 0.754259, 1.0], [13, 402.916, 448.448, 0.799293, 1.0], [14, 399.953, 501.333, 0.79847, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 370.587, 276.586, 0.0729365, 1.0], [18, 383.834, 276.585, 0.0777327, 1.0], [19, 407.331, 520.327, 0.784639, 1.0], [20, 416.068, 513.06, 0.834188, 1.0], [21, 394.047, 508.599, 0.748404, 1.0], [22, 372.088, 521.803, 0.839735, 1.0], [23, 366.184, 521.775, 0.776448, 1.0], [24, 366.174, 508.642, 0.737827, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.282, 301.574, 0.885084, 1.0], [2, 357.37, 301.613, 0.831572, 1.0], [3, 322.088, 322.161, 0.760785, 1.0], [4, 322.078, 330.932, 0.780069, 1.0], [5, 407.288, 300.152, 0.826215, 1.0], [6, 446.946, 310.295, 0.845796, 1.0], [7, 452.839, 323.557, 0.881056, 1.0], [8, 386.772, 386.752, 0.725492, 1.0], [9, 369.137, 388.193, 0.749792, 1.0], [10, 369.182, 449.896, 0.84029, 1.0], [11, 367.623, 504.252, 0.808249, 1.0], [12, 405.798, 386.765, 0.753272, 1.0], [13, 402.923, 449.866, 0.809089, 1.0], [14, 398.524, 501.336, 0.796905, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.343, 520.331, 0.778758, 1.0], [20, 416.065, 513.062, 0.829992, 1.0], [21, 392.671, 508.598, 0.750634, 1.0], [22, 372.096, 521.813, 0.84402, 1.0], [23, 366.192, 521.785, 0.784635, 1.0], [24, 366.171, 508.658, 0.737863, 1.0]]
