[[0, 491.04, 204.637, 0.708369, 1.0], [1, 496.833, 238.435, 0.841382, 1.0], [2, 468.962, 239.836, 0.821872, 1.0], [3, 460.144, 285.36, 0.838594, 1.0], [4, 463.09, 326.553, 0.888037, 1.0], [5, 521.82, 238.393, 0.832628, 1.0], [6, 533.62, 282.481, 0.898944, 1.0], [7, 533.62, 323.669, 0.93521, 1.0], [8, 498.315, 322.088, 0.816621, 1.0], [9, 479.297, 322.094, 0.746413, 1.0], [10, 485.078, 382.295, 0.880169, 1.0], [11, 485.107, 438.165, 0.838675, 1.0], [12, 511.624, 322.111, 0.790827, 1.0], [13, 510.124, 380.929, 0.924742, 1.0], [14, 508.658, 436.681, 0.800919, 1.0], [15, 486.615, 198.74, 0.700839, 1.0], [16, 498.338, 197.316, 0.685903, 1.0], [17, 477.772, 204.595, 0.623668, 1.0], [18, 508.627, 203.164, 0.631898, 1.0], [19, 511.606, 463.043, 0.736915, 1.0], [20, 520.394, 455.781, 0.720362, 1.0], [21, 501.335, 441.117, 0.686867, 1.0], [22, 482.222, 463.056, 0.891762, 1.0], [23, 474.793, 457.265, 0.851124, 1.0], [24, 486.619, 441.122, 0.780358, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.486, 232.52, 0.693059, 1.0], [2, 520.375, 236.916, 0.418385, 1.0], [3, 538.032, 264.922, 0.329388, 1.0], [4, 520.384, 278.047, 0.121178, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 486.666, 317.699, 0.651035, 1.0], [9, 467.54, 316.254, 0.465258, 1.0], [10, 476.36, 380.923, 0.818615, 1.0], [11, 482.214, 438.097, 0.750132, 1.0], [12, 504.223, 317.727, 0.478319, 1.0], [13, 501.323, 380.922, 0.734987, 1.0], [14, 508.595, 436.689, 0.746627, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.564, 463.172, 0.695988, 1.0], [20, 520.365, 460.168, 0.700104, 1.0], [21, 501.325, 441.095, 0.570273, 1.0], [22, 482.191, 463.128, 0.803529, 1.0], [23, 474.782, 460.154, 0.754542, 1.0], [24, 485.122, 441.047, 0.664228, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.482, 232.535, 0.708725, 1.0], [2, 464.572, 229.635, 0.623304, 1.0], [3, 429.282, 245.778, 0.430672, 1.0], [4, 457.254, 272.176, 0.363675, 1.0], [5, 520.396, 238.391, 0.525225, 1.0], [6, 538.034, 264.919, 0.52713, 1.0], [7, 521.876, 278.105, 0.377644, 1.0], [8, 486.637, 316.267, 0.676602, 1.0], [9, 466.109, 316.23, 0.565502, 1.0], [10, 476.297, 380.918, 0.869304, 1.0], [11, 480.722, 436.692, 0.777876, 1.0], [12, 502.739, 317.735, 0.564948, 1.0], [13, 501.3, 380.923, 0.802312, 1.0], [14, 507.186, 436.696, 0.771324, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.614, 204.655, 0.0958542, 1.0], [18, 498.37, 203.137, 0.114057, 1.0], [19, 511.566, 463.154, 0.730224, 1.0], [20, 520.38, 460.14, 0.71795, 1.0], [21, 501.295, 441.095, 0.632684, 1.0], [22, 482.182, 463.096, 0.828608, 1.0], [23, 473.389, 458.71, 0.771888, 1.0], [24, 483.689, 439.649, 0.713463, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.401, 231.078, 0.834115, 1.0], [2, 520.347, 239.808, 0.797095, 1.0], [3, 538.023, 264.926, 0.822181, 1.0], [4, 518.896, 279.543, 0.514111, 1.0], [5, 467.504, 228.195, 0.80444, 1.0], [6, 427.854, 242.856, 0.869509, 1.0], [7, 455.779, 267.798, 0.789736, 1.0], [8, 486.589, 314.805, 0.674218, 1.0], [9, 502.74, 316.248, 0.6409, 1.0], [10, 499.901, 380.858, 0.865959, 1.0], [11, 507.163, 435.209, 0.741781, 1.0], [12, 466.059, 313.348, 0.621653, 1.0], [13, 476.271, 380.919, 0.871839, 1.0], [14, 479.272, 435.19, 0.744605, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 514.491, 211.987, 0.226456, 1.0], [18, 486.63, 204.637, 0.20032, 1.0], [19, 477.787, 464.567, 0.678028, 1.0], [20, 474.819, 463.091, 0.654846, 1.0], [21, 485.127, 441.059, 0.629948, 1.0], [22, 511.627, 463.149, 0.599801, 1.0], [23, 515.97, 461.638, 0.633876, 1.0], [24, 505.717, 441.118, 0.692977, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.407, 231.104, 0.817515, 1.0], [2, 520.342, 239.861, 0.803961, 1.0], [3, 538.048, 266.374, 0.801525, 1.0], [4, 515.967, 279.529, 0.575224, 1.0], [5, 467.545, 228.179, 0.794326, 1.0], [6, 427.836, 241.427, 0.885738, 1.0], [7, 455.796, 266.353, 0.772475, 1.0], [8, 486.561, 316.247, 0.648859, 1.0], [9, 501.306, 316.265, 0.594624, 1.0], [10, 499.827, 380.812, 0.753672, 1.0], [11, 504.243, 433.745, 0.59287, 1.0], [12, 466.021, 314.771, 0.556115, 1.0], [13, 476.264, 380.857, 0.653975, 1.0], [14, 477.865, 430.827, 0.608858, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 515.985, 213.454, 0.236905, 1.0], [18, 488.122, 204.622, 0.20407, 1.0], [19, 476.325, 464.565, 0.522342, 1.0], [20, 474.824, 463.075, 0.449594, 1.0], [21, 485.13, 436.689, 0.435364, 1.0], [22, 513.038, 464.575, 0.400868, 1.0], [23, 514.533, 463.057, 0.431257, 1.0], [24, 505.672, 441.091, 0.534098, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.844, 232.521, 0.734034, 1.0], [2, 521.793, 239.867, 0.592272, 1.0], [3, 537.992, 269.276, 0.455601, 1.0], [4, 511.594, 278.108, 0.221067, 1.0], [5, 468.981, 228.149, 0.610471, 1.0], [6, 427.859, 241.355, 0.85892, 1.0], [7, 455.773, 264.929, 0.735624, 1.0], [8, 486.554, 316.231, 0.635612, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 501.293, 319.16, 0.394061, 1.0], [13, 499.846, 380.839, 0.609556, 1.0], [14, 507.152, 438.13, 0.552746, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 514.531, 210.523, 0.158973, 1.0], [18, 493.937, 203.19, 0.163828, 1.0], [19, 513.051, 464.602, 0.549892, 1.0], [20, 520.361, 463.045, 0.552624, 1.0], [21, 499.803, 442.568, 0.426063, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.423, 235.468, 0.726441, 1.0], [2, 520.388, 239.941, 0.540229, 1.0], [3, 536.565, 269.283, 0.423407, 1.0], [4, 511.533, 278.111, 0.287848, 1.0], [5, 467.547, 229.546, 0.550295, 1.0], [6, 427.852, 241.307, 0.836161, 1.0], [7, 455.745, 264.902, 0.74837, 1.0], [8, 486.536, 316.261, 0.646364, 1.0], [9, 464.59, 316.248, 0.496405, 1.0], [10, 474.883, 380.879, 0.750474, 1.0], [11, 482.186, 433.752, 0.668727, 1.0], [12, 499.871, 319.184, 0.51858, 1.0], [13, 499.851, 380.887, 0.742209, 1.0], [14, 507.148, 438.166, 0.690523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 510.117, 211.981, 0.114992, 1.0], [18, 0, 0, 0, 1.0], [19, 511.626, 464.597, 0.610222, 1.0], [20, 520.366, 461.65, 0.651289, 1.0], [21, 499.86, 442.57, 0.525856, 1.0], [22, 480.715, 463.164, 0.747751, 1.0], [23, 474.817, 460.183, 0.69057, 1.0], [24, 483.679, 439.603, 0.570898, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.834, 234.027, 0.725454, 1.0], [2, 520.379, 239.903, 0.54157, 1.0], [3, 536.534, 270.717, 0.435438, 1.0], [4, 510.104, 276.666, 0.277529, 1.0], [5, 469.007, 229.546, 0.57209, 1.0], [6, 427.872, 239.94, 0.837656, 1.0], [7, 454.298, 264.863, 0.776973, 1.0], [8, 485.145, 316.239, 0.63228, 1.0], [9, 464.581, 314.798, 0.474621, 1.0], [10, 474.857, 380.851, 0.679182, 1.0], [11, 482.205, 433.751, 0.604532, 1.0], [12, 499.845, 319.174, 0.494702, 1.0], [13, 499.83, 380.862, 0.719819, 1.0], [14, 507.176, 438.132, 0.65106, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 511.577, 209.051, 0.127879, 1.0], [18, 496.892, 204.642, 0.158738, 1.0], [19, 511.625, 464.587, 0.606009, 1.0], [20, 520.368, 461.642, 0.63751, 1.0], [21, 501.283, 442.552, 0.501384, 1.0], [22, 479.283, 464.542, 0.714216, 1.0], [23, 474.883, 461.626, 0.657142, 1.0], [24, 483.683, 439.608, 0.505479, 1.0]]
[[0, 502.754, 210.507, 0.104087, 1.0], [1, 495.432, 235.472, 0.739279, 1.0], [2, 468.97, 229.586, 0.705608, 1.0], [3, 427.91, 239.874, 0.694414, 1.0], [4, 454.283, 264.888, 0.643256, 1.0], [5, 520.398, 239.916, 0.703262, 1.0], [6, 536.514, 272.156, 0.733002, 1.0], [7, 513.09, 276.619, 0.646207, 1.0], [8, 483.649, 313.339, 0.684535, 1.0], [9, 464.59, 311.884, 0.712195, 1.0], [10, 474.783, 380.88, 0.860765, 1.0], [11, 479.271, 433.741, 0.766429, 1.0], [12, 498.41, 316.244, 0.717526, 1.0], [13, 499.812, 380.864, 0.873191, 1.0], [14, 507.159, 439.549, 0.790868, 1.0], [15, 498.388, 206.116, 0.0890655, 1.0], [16, 508.633, 206.093, 0.0996635, 1.0], [17, 491.041, 206.1, 0.142799, 1.0], [18, 510.139, 206.161, 0.143647, 1.0], [19, 511.583, 464.534, 0.716619, 1.0], [20, 520.373, 460.189, 0.734634, 1.0], [21, 501.286, 442.539, 0.675521, 1.0], [22, 480.725, 463.106, 0.787067, 1.0], [23, 473.352, 458.713, 0.71991, 1.0], [24, 485.091, 439.563, 0.694619, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.879, 232.563, 0.830883, 1.0], [2, 520.402, 241.299, 0.844715, 1.0], [3, 536.532, 270.722, 0.820036, 1.0], [4, 510.081, 278.043, 0.689025, 1.0], [5, 471.94, 228.18, 0.818232, 1.0], [6, 427.884, 239.854, 0.881293, 1.0], [7, 452.853, 263.432, 0.856476, 1.0], [8, 482.201, 316.235, 0.660889, 1.0], [9, 498.389, 317.697, 0.701151, 1.0], [10, 499.785, 380.87, 0.880758, 1.0], [11, 507.161, 438.119, 0.736748, 1.0], [12, 464.534, 314.782, 0.666142, 1.0], [13, 474.804, 380.897, 0.83536, 1.0], [14, 479.273, 430.824, 0.778715, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 518.932, 214.933, 0.250167, 1.0], [18, 491.043, 206.055, 0.199743, 1.0], [19, 477.843, 464.619, 0.652978, 1.0], [20, 474.852, 463.14, 0.645855, 1.0], [21, 485.165, 438.157, 0.667049, 1.0], [22, 511.613, 464.574, 0.576687, 1.0], [23, 517.434, 463.073, 0.627776, 1.0], [24, 505.705, 442.562, 0.733654, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.908, 232.555, 0.838483, 1.0], [2, 521.785, 241.33, 0.846618, 1.0], [3, 536.55, 270.715, 0.815979, 1.0], [4, 511.542, 276.653, 0.700449, 1.0], [5, 473.367, 228.147, 0.820279, 1.0], [6, 427.892, 239.842, 0.882412, 1.0], [7, 452.875, 264.803, 0.858245, 1.0], [8, 480.755, 314.807, 0.664791, 1.0], [9, 498.362, 316.266, 0.70629, 1.0], [10, 499.775, 380.842, 0.889704, 1.0], [11, 507.18, 438.121, 0.742998, 1.0], [12, 464.52, 314.77, 0.669032, 1.0], [13, 474.787, 380.897, 0.8402, 1.0], [14, 479.278, 430.856, 0.7688, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 520.358, 216.329, 0.249147, 1.0], [18, 491.051, 204.669, 0.190526, 1.0], [19, 477.781, 464.603, 0.675824, 1.0], [20, 474.802, 463.121, 0.652322, 1.0], [21, 486.564, 439.591, 0.692603, 1.0], [22, 513.038, 464.59, 0.58942, 1.0], [23, 517.458, 463.091, 0.64568, 1.0], [24, 505.727, 442.561, 0.753237, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.901, 231.111, 0.818991, 1.0], [2, 520.413, 239.935, 0.806412, 1.0], [3, 535.143, 269.279, 0.816729, 1.0], [4, 510.119, 278.045, 0.694354, 1.0], [5, 473.361, 228.123, 0.781087, 1.0], [6, 427.905, 239.818, 0.862465, 1.0], [7, 452.895, 264.816, 0.840551, 1.0], [8, 479.253, 316.231, 0.642549, 1.0], [9, 498.345, 316.261, 0.498879, 1.0], [10, 498.36, 379.408, 0.553746, 1.0], [11, 492.485, 433.732, 0.398756, 1.0], [12, 463.154, 311.884, 0.453268, 1.0], [13, 474.861, 380.82, 0.465814, 1.0], [14, 479.298, 430.792, 0.43453, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 520.358, 214.916, 0.221599, 1.0], [18, 492.47, 204.619, 0.18698, 1.0], [19, 476.339, 464.545, 0.372107, 1.0], [20, 476.3, 461.655, 0.305232, 1.0], [21, 495.405, 441.1, 0.399678, 1.0], [22, 476.305, 464.586, 0.502928, 1.0], [23, 476.38, 463.08, 0.393567, 1.0], [24, 502.749, 442.53, 0.362139, 1.0]]
[[0, 510.106, 214.885, 0.0815882, 1.0], [1, 496.864, 233.985, 0.718042, 1.0], [2, 470.453, 228.189, 0.489323, 1.0], [3, 429.285, 239.825, 0.442018, 1.0], [4, 452.86, 264.871, 0.342359, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 479.276, 313.3, 0.653865, 1.0], [9, 464.526, 311.864, 0.591726, 1.0], [10, 473.395, 380.866, 0.776829, 1.0], [11, 479.242, 433.758, 0.715794, 1.0], [12, 498.276, 314.762, 0.609303, 1.0], [13, 499.795, 380.839, 0.833973, 1.0], [14, 508.586, 438.12, 0.748261, 1.0], [15, 507.144, 207.588, 0.0605824, 1.0], [16, 0, 0, 0, 1.0], [17, 504.248, 207.572, 0.149032, 1.0], [18, 0, 0, 0, 1.0], [19, 511.572, 463.157, 0.680525, 1.0], [20, 520.376, 460.158, 0.686399, 1.0], [21, 501.321, 441.126, 0.606419, 1.0], [22, 479.302, 463.126, 0.754803, 1.0], [23, 473.347, 460.157, 0.695666, 1.0], [24, 483.651, 439.59, 0.615387, 1.0]]
[[0, 510.116, 209.055, 0.169053, 1.0], [1, 496.833, 232.553, 0.749785, 1.0], [2, 471.912, 228.153, 0.749354, 1.0], [3, 427.899, 238.429, 0.780068, 1.0], [4, 454.283, 264.853, 0.79639, 1.0], [5, 520.329, 239.92, 0.740112, 1.0], [6, 535.085, 267.784, 0.793611, 1.0], [7, 513.044, 276.623, 0.651407, 1.0], [8, 479.244, 313.316, 0.729178, 1.0], [9, 463.167, 311.881, 0.722846, 1.0], [10, 473.352, 380.895, 0.867034, 1.0], [11, 477.803, 433.758, 0.788595, 1.0], [12, 496.912, 314.769, 0.737704, 1.0], [13, 499.792, 380.848, 0.887096, 1.0], [14, 508.592, 438.167, 0.795207, 1.0], [15, 507.136, 204.638, 0.148644, 1.0], [16, 513.029, 206.068, 0.145598, 1.0], [17, 495.441, 204.621, 0.226903, 1.0], [18, 518.907, 207.606, 0.116854, 1.0], [19, 511.554, 463.147, 0.726448, 1.0], [20, 520.384, 460.145, 0.718911, 1.0], [21, 501.338, 442.542, 0.666438, 1.0], [22, 480.718, 463.074, 0.806001, 1.0], [23, 471.925, 458.696, 0.737033, 1.0], [24, 483.667, 439.575, 0.681739, 1.0]]
[[0, 513.047, 214.865, 0.0929457, 1.0], [1, 495.425, 233.985, 0.693972, 1.0], [2, 518.935, 239.919, 0.420485, 1.0], [3, 533.643, 267.798, 0.304251, 1.0], [4, 510.109, 275.164, 0.162124, 1.0], [5, 471.897, 228.157, 0.486897, 1.0], [6, 429.272, 239.823, 0.749939, 1.0], [7, 452.867, 264.801, 0.742604, 1.0], [8, 477.833, 314.779, 0.654967, 1.0], [9, 463.148, 313.343, 0.535964, 1.0], [10, 473.374, 380.865, 0.748779, 1.0], [11, 477.819, 433.765, 0.713855, 1.0], [12, 496.892, 314.802, 0.564035, 1.0], [13, 499.782, 380.835, 0.811269, 1.0], [14, 508.604, 438.106, 0.739344, 1.0], [15, 510.094, 206.144, 0.0740492, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.579, 463.169, 0.678125, 1.0], [20, 520.387, 460.169, 0.690169, 1.0], [21, 502.756, 441.107, 0.579269, 1.0], [22, 480.714, 463.142, 0.756965, 1.0], [23, 473.364, 460.185, 0.699898, 1.0], [24, 482.185, 439.586, 0.591127, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.875, 236.935, 0.744491, 1.0], [2, 520.406, 241.359, 0.465064, 1.0], [3, 535.025, 267.785, 0.32391, 1.0], [4, 510.127, 275.144, 0.154791, 1.0], [5, 471.931, 229.543, 0.570084, 1.0], [6, 427.902, 239.817, 0.827554, 1.0], [7, 452.855, 264.803, 0.816914, 1.0], [8, 477.814, 314.762, 0.668638, 1.0], [9, 463.136, 313.326, 0.567834, 1.0], [10, 473.342, 380.835, 0.759451, 1.0], [11, 477.82, 433.724, 0.736476, 1.0], [12, 496.867, 314.787, 0.593783, 1.0], [13, 499.774, 380.82, 0.831735, 1.0], [14, 508.58, 436.699, 0.747292, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 511.589, 211.984, 0.146403, 1.0], [18, 0, 0, 0, 1.0], [19, 511.587, 464.523, 0.702523, 1.0], [20, 520.398, 460.162, 0.717147, 1.0], [21, 501.334, 441.085, 0.610629, 1.0], [22, 480.724, 463.139, 0.765019, 1.0], [23, 473.358, 460.177, 0.707706, 1.0], [24, 482.203, 438.156, 0.617502, 1.0]]
[[0, 510.097, 211.97, 0.23858, 1.0], [1, 495.386, 236.954, 0.787225, 1.0], [2, 470.454, 229.603, 0.786108, 1.0], [3, 427.885, 238.44, 0.861024, 1.0], [4, 452.868, 264.855, 0.872662, 1.0], [5, 518.921, 241.385, 0.793574, 1.0], [6, 535.083, 266.295, 0.821436, 1.0], [7, 515.97, 275.077, 0.607374, 1.0], [8, 477.779, 311.904, 0.783977, 1.0], [9, 463.102, 311.862, 0.759741, 1.0], [10, 471.907, 380.827, 0.862874, 1.0], [11, 477.812, 432.31, 0.802266, 1.0], [12, 496.839, 313.321, 0.751938, 1.0], [13, 499.76, 380.793, 0.889675, 1.0], [14, 508.58, 438.094, 0.797304, 1.0], [15, 505.707, 206.066, 0.227845, 1.0], [16, 513.02, 206.141, 0.223177, 1.0], [17, 493.973, 204.685, 0.298362, 1.0], [18, 518.939, 212.003, 0.161858, 1.0], [19, 511.573, 463.113, 0.75771, 1.0], [20, 520.404, 457.256, 0.740161, 1.0], [21, 501.327, 441.103, 0.733953, 1.0], [22, 480.725, 463.063, 0.823673, 1.0], [23, 471.924, 458.69, 0.747306, 1.0], [24, 485.094, 439.549, 0.731025, 1.0]]
[[0, 510.11, 214.91, 0.180958, 1.0], [1, 495.389, 238.387, 0.803523, 1.0], [2, 470.469, 229.656, 0.774478, 1.0], [3, 427.869, 239.795, 0.833447, 1.0], [4, 452.84, 264.844, 0.876502, 1.0], [5, 518.891, 241.401, 0.782054, 1.0], [6, 535.074, 264.879, 0.843167, 1.0], [7, 513.064, 275.111, 0.637309, 1.0], [8, 476.412, 311.842, 0.797085, 1.0], [9, 463.086, 311.8, 0.764795, 1.0], [10, 471.895, 380.813, 0.858828, 1.0], [11, 477.809, 433.74, 0.804535, 1.0], [12, 495.445, 311.882, 0.758041, 1.0], [13, 499.762, 379.411, 0.882962, 1.0], [14, 508.577, 438.097, 0.793811, 1.0], [15, 505.711, 207.575, 0.161116, 1.0], [16, 513.018, 209.034, 0.150313, 1.0], [17, 495.407, 206.163, 0.244436, 1.0], [18, 518.897, 214.919, 0.127659, 1.0], [19, 511.573, 463.116, 0.750779, 1.0], [20, 520.406, 457.257, 0.73445, 1.0], [21, 501.326, 441.107, 0.725625, 1.0], [22, 480.709, 463.071, 0.827411, 1.0], [23, 471.908, 458.704, 0.748257, 1.0], [24, 485.092, 439.56, 0.740639, 1.0]]
[[0, 510.154, 216.353, 0.153489, 1.0], [1, 495.396, 238.389, 0.805502, 1.0], [2, 470.447, 229.663, 0.771008, 1.0], [3, 427.9, 239.817, 0.876822, 1.0], [4, 452.807, 264.856, 0.893972, 1.0], [5, 518.886, 241.383, 0.782057, 1.0], [6, 535.078, 264.809, 0.82736, 1.0], [7, 513.051, 273.678, 0.572063, 1.0], [8, 476.412, 311.809, 0.794634, 1.0], [9, 463.089, 310.389, 0.761142, 1.0], [10, 471.93, 380.808, 0.855957, 1.0], [11, 477.804, 433.725, 0.805272, 1.0], [12, 495.437, 311.845, 0.761186, 1.0], [13, 499.776, 379.405, 0.879764, 1.0], [14, 507.16, 436.699, 0.792045, 1.0], [15, 508.586, 209.059, 0.136653, 1.0], [16, 513.038, 210.531, 0.118471, 1.0], [17, 496.864, 207.605, 0.233782, 1.0], [18, 518.916, 216.351, 0.106767, 1.0], [19, 511.588, 463.12, 0.752569, 1.0], [20, 520.409, 457.257, 0.739244, 1.0], [21, 501.287, 441.108, 0.744048, 1.0], [22, 480.718, 463.06, 0.831985, 1.0], [23, 471.921, 458.688, 0.754562, 1.0], [24, 483.686, 439.554, 0.730376, 1.0]]
[[0, 511.552, 216.402, 0.184283, 1.0], [1, 495.389, 238.393, 0.802635, 1.0], [2, 470.444, 229.652, 0.779396, 1.0], [3, 427.922, 239.85, 0.895386, 1.0], [4, 452.81, 264.905, 0.882132, 1.0], [5, 518.885, 241.396, 0.773639, 1.0], [6, 535.062, 263.394, 0.578334, 1.0], [7, 527.714, 264.844, 0.39337, 1.0], [8, 477.793, 311.808, 0.802866, 1.0], [9, 463.125, 310.394, 0.777314, 1.0], [10, 471.899, 379.403, 0.84365, 1.0], [11, 477.8, 432.305, 0.805276, 1.0], [12, 496.83, 311.845, 0.773358, 1.0], [13, 499.78, 379.393, 0.881499, 1.0], [14, 507.168, 438.095, 0.792201, 1.0], [15, 508.636, 210.518, 0.169717, 1.0], [16, 514.489, 213.417, 0.139739, 1.0], [17, 496.882, 209.023, 0.273448, 1.0], [18, 520.357, 216.371, 0.112434, 1.0], [19, 511.586, 463.112, 0.753236, 1.0], [20, 520.41, 457.248, 0.742248, 1.0], [21, 501.295, 441.118, 0.742483, 1.0], [22, 480.729, 463.055, 0.83372, 1.0], [23, 471.928, 458.684, 0.756804, 1.0], [24, 483.686, 439.549, 0.726998, 1.0]]
[[0, 510.144, 217.809, 0.162329, 1.0], [1, 493.956, 238.423, 0.816291, 1.0], [2, 469.004, 231.061, 0.772155, 1.0], [3, 427.919, 239.883, 0.901504, 1.0], [4, 452.849, 264.903, 0.869815, 1.0], [5, 517.424, 241.41, 0.766283, 1.0], [6, 535.049, 263.314, 0.666996, 1.0], [7, 524.775, 264.834, 0.426467, 1.0], [8, 477.793, 311.822, 0.808093, 1.0], [9, 463.122, 310.417, 0.783101, 1.0], [10, 471.904, 379.414, 0.851063, 1.0], [11, 477.809, 433.74, 0.808664, 1.0], [12, 496.835, 311.853, 0.778894, 1.0], [13, 499.769, 379.349, 0.873891, 1.0], [14, 507.177, 436.669, 0.78868, 1.0], [15, 507.178, 211.995, 0.147285, 1.0], [16, 511.639, 213.451, 0.122365, 1.0], [17, 495.439, 209.064, 0.237121, 1.0], [18, 518.901, 216.391, 0.0928519, 1.0], [19, 511.582, 463.105, 0.755618, 1.0], [20, 520.404, 457.24, 0.742387, 1.0], [21, 501.302, 441.1, 0.741697, 1.0], [22, 480.731, 463.044, 0.834946, 1.0], [23, 471.93, 457.26, 0.765207, 1.0], [24, 483.689, 439.575, 0.746608, 1.0]]
[[0, 510.097, 214.921, 0.475722, 1.0], [1, 495.405, 238.387, 0.804939, 1.0], [2, 471.932, 231.109, 0.772007, 1.0], [3, 427.902, 239.925, 0.899854, 1.0], [4, 452.838, 264.911, 0.865988, 1.0], [5, 517.432, 241.336, 0.785901, 1.0], [6, 535.03, 263.331, 0.687707, 1.0], [7, 515.971, 270.711, 0.427077, 1.0], [8, 477.798, 310.377, 0.807563, 1.0], [9, 463.14, 310.349, 0.783668, 1.0], [10, 470.472, 379.396, 0.837132, 1.0], [11, 477.808, 433.749, 0.805088, 1.0], [12, 495.422, 310.408, 0.774723, 1.0], [13, 499.77, 377.945, 0.86879, 1.0], [14, 508.576, 435.218, 0.778863, 1.0], [15, 505.717, 206.163, 0.454514, 1.0], [16, 513.019, 209.029, 0.416633, 1.0], [17, 495.402, 206.159, 0.52146, 1.0], [18, 518.908, 214.922, 0.196824, 1.0], [19, 511.567, 463.074, 0.73869, 1.0], [20, 520.382, 455.796, 0.724996, 1.0], [21, 501.329, 441.071, 0.721366, 1.0], [22, 480.727, 463.038, 0.831485, 1.0], [23, 471.923, 457.254, 0.762318, 1.0], [24, 485.086, 439.585, 0.7509, 1.0]]
[[0, 508.656, 216.345, 0.177843, 1.0], [1, 492.511, 238.372, 0.780837, 1.0], [2, 469.003, 231.111, 0.75076, 1.0], [3, 427.88, 241.317, 0.894408, 1.0], [4, 452.827, 264.899, 0.868138, 1.0], [5, 515.968, 241.309, 0.754642, 1.0], [6, 535.067, 260.411, 0.643749, 1.0], [7, 523.303, 264.876, 0.417205, 1.0], [8, 477.821, 310.358, 0.796543, 1.0], [9, 463.156, 310.329, 0.779626, 1.0], [10, 471.901, 379.401, 0.837554, 1.0], [11, 477.806, 432.308, 0.805231, 1.0], [12, 496.838, 310.388, 0.776572, 1.0], [13, 499.812, 379.344, 0.87019, 1.0], [14, 507.173, 435.225, 0.783325, 1.0], [15, 502.76, 209.03, 0.166285, 1.0], [16, 511.554, 209.065, 0.140774, 1.0], [17, 491.042, 207.573, 0.232138, 1.0], [18, 515.996, 214.898, 0.0994627, 1.0], [19, 511.591, 463.087, 0.745786, 1.0], [20, 520.412, 457.224, 0.733194, 1.0], [21, 501.294, 441.067, 0.741997, 1.0], [22, 480.739, 461.668, 0.827496, 1.0], [23, 471.933, 457.241, 0.761035, 1.0], [24, 483.694, 439.551, 0.743223, 1.0]]
