[[0, 414.653, 283.954, 0.221016, 1.0], [1, 417.633, 310.426, 0.910294, 1.0], [2, 394.052, 310.368, 0.887909, 1.0], [3, 372.111, 336.849, 0.84189, 1.0], [4, 380.883, 370.546, 0.924151, 1.0], [5, 442.574, 311.813, 0.860345, 1.0], [6, 464.613, 342.695, 0.867133, 1.0], [7, 451.374, 366.206, 0.879342, 1.0], [8, 416.111, 392.665, 0.853509, 1.0], [9, 398.497, 392.636, 0.786806, 1.0], [10, 395.548, 443.994, 0.815436, 1.0], [11, 394.051, 488.154, 0.876344, 1.0], [12, 430.821, 394.07, 0.798758, 1.0], [13, 429.379, 444.028, 0.82367, 1.0], [14, 426.41, 489.52, 0.852914, 1.0], [15, 408.778, 278.079, 0.20542, 1.0], [16, 417.643, 276.642, 0.228907, 1.0], [17, 404.364, 281.028, 0.195341, 1.0], [18, 429.359, 279.529, 0.336892, 1.0], [19, 421.998, 510.1, 0.799054, 1.0], [20, 429.36, 508.624, 0.843041, 1.0], [21, 421.977, 491.023, 0.666088, 1.0], [22, 391.109, 510.028, 0.860707, 1.0], [23, 382.327, 504.216, 0.850734, 1.0], [24, 397.035, 493.948, 0.696144, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.104, 311.872, 0.816742, 1.0], [2, 446.957, 311.854, 0.748648, 1.0], [3, 457.246, 354.445, 0.645247, 1.0], [4, 451.282, 369.137, 0.462962, 1.0], [5, 395.561, 311.823, 0.700875, 1.0], [6, 376.446, 345.679, 0.748811, 1.0], [7, 380.799, 376.479, 0.762692, 1.0], [8, 417.61, 394.135, 0.729419, 1.0], [9, 438.141, 394.083, 0.572018, 1.0], [10, 433.735, 441.149, 0.510176, 1.0], [11, 427.901, 488.053, 0.491531, 1.0], [12, 404.311, 394.107, 0.478411, 1.0], [13, 398.484, 442.559, 0.410051, 1.0], [14, 394.014, 488.123, 0.380682, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 433.721, 281.022, 0.167105, 1.0], [18, 404.351, 279.559, 0.201138, 1.0], [19, 382.361, 510.054, 0.296744, 1.0], [20, 383.829, 510.035, 0.270631, 1.0], [21, 394.048, 496.897, 0.333419, 1.0], [22, 427.841, 510.086, 0.308601, 1.0], [23, 427.871, 505.711, 0.304066, 1.0], [24, 426.403, 495.403, 0.340715, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.526, 311.853, 0.889912, 1.0], [2, 446.977, 311.903, 0.84061, 1.0], [3, 455.763, 357.34, 0.771238, 1.0], [4, 448.446, 369.172, 0.585295, 1.0], [5, 395.571, 311.793, 0.860707, 1.0], [6, 373.503, 345.638, 0.84744, 1.0], [7, 379.354, 376.456, 0.803849, 1.0], [8, 417.571, 394.135, 0.816502, 1.0], [9, 436.654, 394.14, 0.753827, 1.0], [10, 430.813, 446.958, 0.815609, 1.0], [11, 427.807, 496.851, 0.813486, 1.0], [12, 401.439, 394.115, 0.737986, 1.0], [13, 397.039, 446.977, 0.769765, 1.0], [14, 392.592, 495.405, 0.767586, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.652, 285.424, 0.255716, 1.0], [18, 407.342, 279.519, 0.174226, 1.0], [19, 388.211, 510.089, 0.599987, 1.0], [20, 382.342, 508.614, 0.697982, 1.0], [21, 392.576, 501.311, 0.688279, 1.0], [22, 426.361, 507.143, 0.537867, 1.0], [23, 430.8, 505.7, 0.633036, 1.0], [24, 426.332, 501.326, 0.727188, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.501, 311.796, 0.888747, 1.0], [2, 445.51, 311.838, 0.838947, 1.0], [3, 460.149, 352.94, 0.733807, 1.0], [4, 451.296, 369.175, 0.71638, 1.0], [5, 395.557, 310.397, 0.853133, 1.0], [6, 375.012, 345.566, 0.831437, 1.0], [7, 377.908, 373.504, 0.805881, 1.0], [8, 417.538, 394.074, 0.811862, 1.0], [9, 435.221, 394.07, 0.754204, 1.0], [10, 429.415, 442.526, 0.852238, 1.0], [11, 427.848, 489.55, 0.816427, 1.0], [12, 401.392, 394.052, 0.731821, 1.0], [13, 397.026, 442.559, 0.776444, 1.0], [14, 394.049, 488.036, 0.816713, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.128, 283.958, 0.245811, 1.0], [18, 405.886, 279.531, 0.203763, 1.0], [19, 383.828, 511.517, 0.653796, 1.0], [20, 382.286, 508.659, 0.741719, 1.0], [21, 394.166, 495.41, 0.647512, 1.0], [22, 423.44, 507.176, 0.553279, 1.0], [23, 429.34, 504.249, 0.635144, 1.0], [24, 426.367, 498.324, 0.739311, 1.0]]
[[0, 424.95, 286.861, 0.306473, 1.0], [1, 420.535, 313.284, 0.859228, 1.0], [2, 395.572, 311.862, 0.859444, 1.0], [3, 375.022, 344.168, 0.840609, 1.0], [4, 376.477, 373.503, 0.8232, 1.0], [5, 446.965, 314.77, 0.81164, 1.0], [6, 457.254, 348.538, 0.787777, 1.0], [7, 449.912, 369.075, 0.817255, 1.0], [8, 416.168, 394.073, 0.856772, 1.0], [9, 399.945, 394.031, 0.790865, 1.0], [10, 394.141, 444.011, 0.831892, 1.0], [11, 392.671, 488.103, 0.878632, 1.0], [12, 433.733, 394.099, 0.785005, 1.0], [13, 430.818, 444.001, 0.818551, 1.0], [14, 427.832, 488.117, 0.901378, 1.0], [15, 419.035, 279.551, 0.305712, 1.0], [16, 429.311, 279.555, 0.29748, 1.0], [17, 411.714, 283.95, 0.314636, 1.0], [18, 438.164, 285.4, 0.311422, 1.0], [19, 421.981, 508.653, 0.780126, 1.0], [20, 429.37, 508.587, 0.838204, 1.0], [21, 424.905, 489.594, 0.685868, 1.0], [22, 389.666, 508.641, 0.814412, 1.0], [23, 382.278, 502.77, 0.814998, 1.0], [24, 395.603, 491.028, 0.692472, 1.0]]
[[0, 427.879, 286.85, 0.088315, 1.0], [1, 420.518, 311.909, 0.866373, 1.0], [2, 395.536, 311.828, 0.867676, 1.0], [3, 373.562, 344.136, 0.837206, 1.0], [4, 374.972, 372.058, 0.844473, 1.0], [5, 446.94, 314.761, 0.797368, 1.0], [6, 460.134, 348.548, 0.794555, 1.0], [7, 451.297, 369.075, 0.851883, 1.0], [8, 416.141, 394.108, 0.848453, 1.0], [9, 398.479, 394.068, 0.788881, 1.0], [10, 394.131, 444.027, 0.822349, 1.0], [11, 392.684, 488.066, 0.880714, 1.0], [12, 432.299, 394.145, 0.783708, 1.0], [13, 429.404, 444.043, 0.821935, 1.0], [14, 427.827, 489.543, 0.872095, 1.0], [15, 421.978, 282.474, 0.0815258, 1.0], [16, 430.812, 282.452, 0.0807741, 1.0], [17, 414.622, 285.424, 0.169827, 1.0], [18, 439.559, 285.407, 0.146515, 1.0], [19, 421.977, 508.664, 0.769009, 1.0], [20, 429.364, 508.597, 0.825999, 1.0], [21, 424.919, 492.471, 0.660574, 1.0], [22, 389.651, 508.624, 0.782917, 1.0], [23, 382.279, 502.743, 0.793263, 1.0], [24, 397.017, 489.561, 0.696258, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.498, 311.818, 0.894665, 1.0], [2, 445.489, 311.892, 0.843366, 1.0], [3, 460.185, 347.158, 0.807157, 1.0], [4, 449.915, 369.113, 0.818338, 1.0], [5, 395.556, 310.388, 0.859981, 1.0], [6, 372.06, 345.545, 0.855852, 1.0], [7, 375.01, 372.052, 0.821997, 1.0], [8, 416.074, 392.668, 0.810158, 1.0], [9, 430.795, 394.065, 0.79178, 1.0], [10, 429.353, 441.137, 0.867893, 1.0], [11, 427.804, 491.042, 0.804232, 1.0], [12, 397.002, 392.643, 0.752254, 1.0], [13, 394.147, 441.118, 0.836982, 1.0], [14, 392.679, 486.545, 0.814626, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.557, 285.433, 0.295134, 1.0], [18, 408.792, 279.555, 0.210949, 1.0], [19, 386.752, 511.532, 0.678756, 1.0], [20, 382.322, 508.663, 0.72506, 1.0], [21, 395.523, 489.557, 0.618489, 1.0], [22, 426.355, 507.179, 0.580603, 1.0], [23, 429.405, 505.682, 0.674119, 1.0], [24, 424.949, 498.389, 0.742707, 1.0]]
[[0, 419.068, 283.955, 0.128639, 1.0], [1, 420.506, 311.872, 0.867212, 1.0], [2, 395.557, 311.783, 0.861258, 1.0], [3, 373.538, 344.139, 0.839829, 1.0], [4, 373.553, 372.05, 0.837828, 1.0], [5, 445.48, 313.321, 0.812031, 1.0], [6, 460.134, 347.14, 0.823275, 1.0], [7, 449.883, 369.124, 0.85927, 1.0], [8, 414.646, 394.064, 0.811479, 1.0], [9, 394.159, 392.66, 0.811136, 1.0], [10, 392.642, 442.603, 0.836171, 1.0], [11, 392.614, 488.07, 0.870003, 1.0], [12, 429.373, 394.13, 0.806371, 1.0], [13, 429.312, 444.018, 0.831702, 1.0], [14, 427.792, 488.136, 0.87123, 1.0], [15, 416.163, 278.112, 0.115937, 1.0], [16, 426.41, 278.062, 0.130343, 1.0], [17, 410.243, 282.457, 0.110237, 1.0], [18, 433.764, 282.483, 0.240791, 1.0], [19, 421.997, 510.042, 0.789601, 1.0], [20, 429.369, 507.195, 0.836025, 1.0], [21, 423.472, 491.005, 0.680732, 1.0], [22, 389.667, 508.664, 0.824609, 1.0], [23, 380.914, 502.802, 0.819868, 1.0], [24, 395.535, 489.566, 0.709974, 1.0]]
[[0, 426.417, 286.905, 0.223946, 1.0], [1, 420.55, 311.889, 0.866628, 1.0], [2, 395.587, 311.801, 0.852544, 1.0], [3, 373.531, 341.236, 0.82046, 1.0], [4, 372.031, 370.601, 0.91262, 1.0], [5, 446.944, 313.371, 0.80894, 1.0], [6, 458.724, 348.542, 0.813842, 1.0], [7, 449.88, 369.146, 0.864778, 1.0], [8, 414.605, 394.034, 0.815205, 1.0], [9, 394.124, 392.625, 0.832164, 1.0], [10, 392.588, 442.549, 0.843299, 1.0], [11, 392.642, 486.659, 0.88825, 1.0], [12, 429.341, 394.119, 0.83011, 1.0], [13, 427.915, 444.005, 0.831148, 1.0], [14, 427.8, 488.138, 0.876953, 1.0], [15, 420.516, 281.027, 0.213804, 1.0], [16, 429.381, 281.033, 0.211221, 1.0], [17, 414.62, 285.368, 0.274294, 1.0], [18, 439.607, 286.813, 0.28945, 1.0], [19, 420.55, 510.038, 0.784629, 1.0], [20, 429.348, 507.195, 0.833329, 1.0], [21, 424.91, 491.016, 0.697227, 1.0], [22, 389.665, 508.659, 0.838991, 1.0], [23, 380.925, 502.784, 0.838256, 1.0], [24, 395.58, 488.116, 0.746103, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.094, 311.817, 0.810513, 1.0], [2, 448.418, 311.908, 0.615089, 1.0], [3, 458.71, 351.492, 0.552007, 1.0], [4, 446.95, 370.587, 0.462925, 1.0], [5, 394.131, 310.324, 0.539559, 1.0], [6, 373.556, 344.108, 0.572847, 1.0], [7, 374.988, 370.628, 0.536485, 1.0], [8, 413.154, 392.649, 0.621648, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.13, 283.959, 0.110948, 1.0], [18, 414.645, 278.079, 0.0881168, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.521, 311.81, 0.850952, 1.0], [2, 395.58, 310.385, 0.823658, 1.0], [3, 372.07, 342.667, 0.823974, 1.0], [4, 372.105, 370.614, 0.867426, 1.0], [5, 445.481, 311.91, 0.781191, 1.0], [6, 457.25, 348.603, 0.762404, 1.0], [7, 446.98, 370.541, 0.818674, 1.0], [8, 411.732, 394.14, 0.737036, 1.0], [9, 394.075, 394.082, 0.778721, 1.0], [10, 392.54, 444.01, 0.786086, 1.0], [11, 392.583, 488.07, 0.851786, 1.0], [12, 427.93, 395.594, 0.770452, 1.0], [13, 427.838, 446.933, 0.781065, 1.0], [14, 426.418, 489.534, 0.834415, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 430.821, 278.108, 0.120337, 1.0], [19, 420.545, 508.646, 0.774418, 1.0], [20, 429.337, 507.143, 0.811013, 1.0], [21, 424.904, 492.492, 0.647, 1.0], [22, 389.659, 510.042, 0.833255, 1.0], [23, 380.917, 504.233, 0.824334, 1.0], [24, 394.124, 489.571, 0.701865, 1.0]]
[[0, 429.299, 288.328, 0.240131, 1.0], [1, 421.988, 311.852, 0.866597, 1.0], [2, 395.591, 310.385, 0.842344, 1.0], [3, 372.113, 338.273, 0.837454, 1.0], [4, 370.654, 370.559, 0.922038, 1.0], [5, 448.408, 314.761, 0.809767, 1.0], [6, 458.69, 348.559, 0.810985, 1.0], [7, 446.971, 369.177, 0.854289, 1.0], [8, 408.81, 394.137, 0.775246, 1.0], [9, 392.635, 394.051, 0.814369, 1.0], [10, 391.124, 444.052, 0.777306, 1.0], [11, 392.635, 486.616, 0.899667, 1.0], [12, 427.895, 395.598, 0.80922, 1.0], [13, 427.82, 448.402, 0.785215, 1.0], [14, 427.799, 488.134, 0.857872, 1.0], [15, 426.346, 283.929, 0.242182, 1.0], [16, 433.727, 285.375, 0.21018, 1.0], [17, 416.089, 285.356, 0.298395, 1.0], [18, 441.07, 286.9, 0.227991, 1.0], [19, 419.103, 510.047, 0.796663, 1.0], [20, 429.313, 507.185, 0.816845, 1.0], [21, 426.34, 490.995, 0.675542, 1.0], [22, 388.218, 510.053, 0.853956, 1.0], [23, 380.899, 502.803, 0.841828, 1.0], [24, 395.569, 488.031, 0.782158, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.547, 311.796, 0.827035, 1.0], [2, 395.534, 310.314, 0.768111, 1.0], [3, 372.093, 338.316, 0.786488, 1.0], [4, 372.068, 370.6, 0.855824, 1.0], [5, 446.968, 313.304, 0.734778, 1.0], [6, 454.334, 354.447, 0.733213, 1.0], [7, 443.993, 370.631, 0.793848, 1.0], [8, 408.753, 392.635, 0.722804, 1.0], [9, 392.626, 391.16, 0.72203, 1.0], [10, 389.684, 441.15, 0.769354, 1.0], [11, 392.604, 486.652, 0.866111, 1.0], [12, 427.835, 394.079, 0.762008, 1.0], [13, 426.397, 442.548, 0.77169, 1.0], [14, 427.799, 488.091, 0.859981, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.141, 283.911, 0.0718952, 1.0], [18, 432.285, 281.018, 0.137607, 1.0], [19, 419.06, 510.067, 0.802525, 1.0], [20, 429.3, 507.196, 0.813842, 1.0], [21, 426.381, 489.586, 0.669668, 1.0], [22, 388.227, 510.073, 0.83878, 1.0], [23, 380.9, 504.253, 0.812288, 1.0], [24, 395.534, 488.111, 0.734621, 1.0]]
[[0, 419.099, 279.561, 0.0931201, 1.0], [1, 420.502, 311.8, 0.813615, 1.0], [2, 394.156, 310.334, 0.722726, 1.0], [3, 372.081, 341.188, 0.714021, 1.0], [4, 372.11, 370.558, 0.751476, 1.0], [5, 446.949, 313.288, 0.677343, 1.0], [6, 454.324, 354.45, 0.651647, 1.0], [7, 441.158, 370.649, 0.648201, 1.0], [8, 405.907, 394.049, 0.704591, 1.0], [9, 391.17, 392.604, 0.665918, 1.0], [10, 388.204, 442.537, 0.695463, 1.0], [11, 392.591, 488.022, 0.836169, 1.0], [12, 426.406, 394.111, 0.70706, 1.0], [13, 424.951, 442.587, 0.698106, 1.0], [14, 427.796, 489.539, 0.823341, 1.0], [15, 417.564, 276.625, 0.0802793, 1.0], [16, 427.822, 276.561, 0.0972545, 1.0], [17, 416.098, 278.076, 0.0973842, 1.0], [18, 433.718, 278.073, 0.186597, 1.0], [19, 419.073, 510.106, 0.778117, 1.0], [20, 429.291, 508.615, 0.797673, 1.0], [21, 426.399, 493.938, 0.617504, 1.0], [22, 388.225, 510.085, 0.812428, 1.0], [23, 380.903, 505.673, 0.782025, 1.0], [24, 394.137, 488.137, 0.680773, 1.0]]
[[0, 426.368, 286.917, 0.245962, 1.0], [1, 420.5, 311.843, 0.87572, 1.0], [2, 395.536, 310.364, 0.849111, 1.0], [3, 370.668, 338.286, 0.854505, 1.0], [4, 370.599, 370.549, 0.920757, 1.0], [5, 445.482, 313.37, 0.798375, 1.0], [6, 455.784, 350.04, 0.790402, 1.0], [7, 442.554, 370.549, 0.845602, 1.0], [8, 405.888, 394.049, 0.823494, 1.0], [9, 391.158, 392.59, 0.778052, 1.0], [10, 388.208, 442.58, 0.774033, 1.0], [11, 392.579, 486.648, 0.88746, 1.0], [12, 426.378, 394.12, 0.79344, 1.0], [13, 426.343, 442.592, 0.77783, 1.0], [14, 426.414, 488.108, 0.86558, 1.0], [15, 420.503, 282.47, 0.238837, 1.0], [16, 429.343, 282.49, 0.23723, 1.0], [17, 414.625, 283.944, 0.261977, 1.0], [18, 439.57, 286.875, 0.293326, 1.0], [19, 419.096, 510.051, 0.791871, 1.0], [20, 429.316, 507.173, 0.821646, 1.0], [21, 426.336, 491.006, 0.692876, 1.0], [22, 388.197, 510.049, 0.847646, 1.0], [23, 380.882, 504.219, 0.821873, 1.0], [24, 394.149, 488.085, 0.798512, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.51, 311.781, 0.861173, 1.0], [2, 395.535, 308.926, 0.80291, 1.0], [3, 372.048, 336.841, 0.853829, 1.0], [4, 370.588, 370.56, 0.916056, 1.0], [5, 445.508, 313.312, 0.775435, 1.0], [6, 455.802, 352.961, 0.778525, 1.0], [7, 441.132, 370.651, 0.848245, 1.0], [8, 405.899, 392.605, 0.798873, 1.0], [9, 392.544, 391.113, 0.745839, 1.0], [10, 386.765, 441.138, 0.78272, 1.0], [11, 392.618, 486.613, 0.894704, 1.0], [12, 426.377, 394.048, 0.79136, 1.0], [13, 423.431, 442.534, 0.766363, 1.0], [14, 426.404, 488.107, 0.858966, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.122, 283.897, 0.0712956, 1.0], [18, 435.191, 281.019, 0.124761, 1.0], [19, 419.075, 510.047, 0.80695, 1.0], [20, 429.31, 507.159, 0.829362, 1.0], [21, 426.347, 491.007, 0.689655, 1.0], [22, 386.76, 510.061, 0.85773, 1.0], [23, 380.876, 502.8, 0.838944, 1.0], [24, 395.569, 488.056, 0.788113, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.052, 310.398, 0.844319, 1.0], [2, 394.09, 308.906, 0.739967, 1.0], [3, 370.642, 336.842, 0.794058, 1.0], [4, 370.611, 370.547, 0.845415, 1.0], [5, 445.506, 311.899, 0.697847, 1.0], [6, 455.748, 351.517, 0.703039, 1.0], [7, 441.079, 370.64, 0.8051, 1.0], [8, 405.882, 392.617, 0.74514, 1.0], [9, 391.161, 391.152, 0.695293, 1.0], [10, 386.744, 441.142, 0.761783, 1.0], [11, 392.596, 486.653, 0.874977, 1.0], [12, 426.365, 394.05, 0.745872, 1.0], [13, 421.976, 442.559, 0.737702, 1.0], [14, 426.389, 488.151, 0.831748, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.33, 276.621, 0.115288, 1.0], [19, 419.045, 510.074, 0.793668, 1.0], [20, 429.278, 507.192, 0.808292, 1.0], [21, 426.358, 492.488, 0.65716, 1.0], [22, 388.224, 510.056, 0.831001, 1.0], [23, 380.895, 504.228, 0.816171, 1.0], [24, 395.526, 488.103, 0.744727, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.645, 311.815, 0.908079, 1.0], [2, 394.078, 310.328, 0.865016, 1.0], [3, 370.617, 336.812, 0.886767, 1.0], [4, 370.543, 369.102, 0.909347, 1.0], [5, 444.007, 313.329, 0.808843, 1.0], [6, 457.222, 348.584, 0.809974, 1.0], [7, 441.104, 370.609, 0.87861, 1.0], [8, 405.82, 392.666, 0.847714, 1.0], [9, 389.686, 392.569, 0.76712, 1.0], [10, 386.742, 441.147, 0.779191, 1.0], [11, 392.616, 486.585, 0.890173, 1.0], [12, 424.93, 394.093, 0.795869, 1.0], [13, 420.553, 442.556, 0.783052, 1.0], [14, 426.412, 488.094, 0.872369, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.191, 283.938, 0.0864692, 1.0], [18, 436.651, 282.477, 0.121546, 1.0], [19, 419.084, 508.626, 0.79119, 1.0], [20, 429.308, 505.714, 0.822957, 1.0], [21, 426.37, 491.002, 0.698259, 1.0], [22, 388.215, 508.607, 0.82715, 1.0], [23, 380.908, 501.336, 0.846185, 1.0], [24, 395.57, 488.035, 0.776405, 1.0]]
[[0, 421.98, 286.83, 0.225962, 1.0], [1, 417.662, 311.789, 0.902312, 1.0], [2, 394.095, 310.292, 0.850827, 1.0], [3, 370.646, 336.829, 0.885005, 1.0], [4, 370.561, 370.531, 0.915706, 1.0], [5, 444.029, 313.318, 0.811489, 1.0], [6, 455.777, 350.031, 0.800388, 1.0], [7, 441.075, 370.547, 0.892869, 1.0], [8, 405.858, 391.162, 0.814589, 1.0], [9, 391.127, 388.23, 0.737901, 1.0], [10, 386.733, 441.072, 0.797547, 1.0], [11, 392.643, 486.556, 0.894579, 1.0], [12, 426.342, 392.62, 0.797352, 1.0], [13, 420.516, 441.089, 0.805135, 1.0], [14, 426.388, 488.052, 0.865121, 1.0], [15, 417.599, 279.546, 0.2209, 1.0], [16, 427.855, 279.543, 0.227379, 1.0], [17, 413.152, 281.025, 0.197095, 1.0], [18, 436.699, 283.962, 0.334719, 1.0], [19, 419.053, 508.645, 0.799706, 1.0], [20, 429.283, 505.727, 0.822934, 1.0], [21, 426.344, 489.558, 0.702018, 1.0], [22, 388.197, 508.648, 0.840881, 1.0], [23, 380.89, 502.747, 0.849034, 1.0], [24, 395.609, 486.65, 0.787872, 1.0]]
[[0, 416.065, 280.997, 0.142947, 1.0], [1, 417.592, 310.413, 0.918103, 1.0], [2, 394.029, 310.297, 0.855963, 1.0], [3, 370.643, 336.809, 0.882104, 1.0], [4, 370.562, 369.148, 0.911491, 1.0], [5, 442.553, 311.869, 0.848405, 1.0], [6, 455.76, 348.537, 0.821763, 1.0], [7, 441.059, 370.551, 0.88817, 1.0], [8, 405.805, 392.655, 0.841837, 1.0], [9, 389.675, 392.557, 0.764407, 1.0], [10, 386.756, 442.559, 0.779094, 1.0], [11, 392.6, 488.046, 0.879489, 1.0], [12, 424.897, 394.085, 0.780215, 1.0], [13, 420.497, 442.578, 0.790178, 1.0], [14, 426.384, 489.537, 0.84664, 1.0], [15, 411.7, 276.611, 0.122417, 1.0], [16, 420.504, 276.574, 0.14699, 1.0], [17, 405.831, 278.052, 0.111083, 1.0], [18, 429.375, 278.066, 0.277319, 1.0], [19, 419.052, 510.059, 0.809564, 1.0], [20, 429.285, 507.178, 0.826134, 1.0], [21, 426.359, 493.944, 0.677887, 1.0], [22, 389.658, 510.033, 0.848451, 1.0], [23, 380.914, 504.218, 0.828231, 1.0], [24, 395.54, 489.545, 0.747467, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.579, 310.44, 0.919153, 1.0], [2, 392.664, 310.337, 0.858004, 1.0], [3, 370.56, 338.282, 0.861192, 1.0], [4, 369.185, 369.152, 0.908283, 1.0], [5, 442.571, 311.89, 0.83321, 1.0], [6, 455.743, 347.154, 0.83176, 1.0], [7, 441.079, 369.166, 0.879001, 1.0], [8, 405.814, 392.658, 0.840906, 1.0], [9, 389.691, 392.569, 0.764908, 1.0], [10, 388.202, 441.153, 0.777131, 1.0], [11, 392.627, 486.634, 0.887241, 1.0], [12, 424.892, 394.083, 0.779055, 1.0], [13, 420.531, 442.541, 0.783751, 1.0], [14, 426.398, 488.106, 0.865527, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.168, 279.544, 0.0913406, 1.0], [18, 432.294, 279.539, 0.109892, 1.0], [19, 419.046, 508.665, 0.800084, 1.0], [20, 429.28, 507.154, 0.815749, 1.0], [21, 426.372, 491.025, 0.681411, 1.0], [22, 389.675, 508.641, 0.854969, 1.0], [23, 382.28, 502.762, 0.840042, 1.0], [24, 395.575, 488.095, 0.7513, 1.0]]
[[0, 419.029, 285.418, 0.193602, 1.0], [1, 417.608, 311.782, 0.920875, 1.0], [2, 394.03, 310.301, 0.863781, 1.0], [3, 370.617, 338.272, 0.879577, 1.0], [4, 370.594, 370.555, 0.927027, 1.0], [5, 442.59, 311.926, 0.832009, 1.0], [6, 454.356, 348.553, 0.830776, 1.0], [7, 441.098, 369.173, 0.895069, 1.0], [8, 405.837, 392.607, 0.845464, 1.0], [9, 391.111, 391.134, 0.766543, 1.0], [10, 388.197, 441.125, 0.789368, 1.0], [11, 392.658, 486.584, 0.896226, 1.0], [12, 424.923, 394.036, 0.797165, 1.0], [13, 421.973, 441.116, 0.792591, 1.0], [14, 426.343, 488.043, 0.85063, 1.0], [15, 416.143, 278.12, 0.179256, 1.0], [16, 426.374, 278.107, 0.19604, 1.0], [17, 408.772, 281.013, 0.164508, 1.0], [18, 433.744, 283.908, 0.306218, 1.0], [19, 419.057, 508.605, 0.785242, 1.0], [20, 429.299, 505.676, 0.817128, 1.0], [21, 424.893, 489.551, 0.68811, 1.0], [22, 388.211, 508.644, 0.844857, 1.0], [23, 380.892, 502.742, 0.860201, 1.0], [24, 397.016, 488.037, 0.762261, 1.0]]
[[0, 419.06, 282.446, 0.365169, 1.0], [1, 417.6, 310.417, 0.914804, 1.0], [2, 394.033, 310.292, 0.861292, 1.0], [3, 370.627, 338.257, 0.871206, 1.0], [4, 370.612, 370.55, 0.90676, 1.0], [5, 442.571, 311.873, 0.849994, 1.0], [6, 455.761, 347.094, 0.859331, 1.0], [7, 441.108, 369.121, 0.87823, 1.0], [8, 405.836, 392.623, 0.841873, 1.0], [9, 391.14, 391.165, 0.775843, 1.0], [10, 389.663, 442.583, 0.774368, 1.0], [11, 392.643, 488.025, 0.871867, 1.0], [12, 423.477, 394.046, 0.788757, 1.0], [13, 421.98, 442.554, 0.776948, 1.0], [14, 426.403, 489.522, 0.840471, 1.0], [15, 416.133, 276.561, 0.374652, 1.0], [16, 427.797, 276.6, 0.377427, 1.0], [17, 407.341, 276.649, 0.326814, 1.0], [18, 435.213, 279.543, 0.421881, 1.0], [19, 419.078, 510.053, 0.799857, 1.0], [20, 429.31, 507.168, 0.819908, 1.0], [21, 426.345, 492.502, 0.66001, 1.0], [22, 389.69, 510.037, 0.834222, 1.0], [23, 380.925, 502.802, 0.81605, 1.0], [24, 395.584, 488.142, 0.701322, 1.0]]
