[[0, 489.555, 194.412, 0.407851, 1.0], [1, 492.475, 228.154, 0.842717, 1.0], [2, 464.587, 228.098, 0.856639, 1.0], [3, 452.798, 273.66, 0.939064, 1.0], [4, 457.209, 320.651, 0.870469, 1.0], [5, 521.815, 229.574, 0.869804, 1.0], [6, 532.091, 275.126, 0.929439, 1.0], [7, 530.692, 319.175, 0.830179, 1.0], [8, 496.839, 310.315, 0.772633, 1.0], [9, 476.334, 310.33, 0.797692, 1.0], [10, 476.327, 379.365, 0.889608, 1.0], [11, 476.294, 439.601, 0.909391, 1.0], [12, 511.563, 308.927, 0.801121, 1.0], [13, 510.1, 373.537, 0.877043, 1.0], [14, 508.63, 438.149, 0.844361, 1.0], [15, 486.558, 191.398, 0.394244, 1.0], [16, 498.297, 191.434, 0.389837, 1.0], [17, 476.335, 194.305, 0.380953, 1.0], [18, 507.143, 194.319, 0.413702, 1.0], [19, 513.079, 458.694, 0.793908, 1.0], [20, 521.834, 452.871, 0.855426, 1.0], [21, 501.273, 441.113, 0.838699, 1.0], [22, 474.867, 458.722, 0.830656, 1.0], [23, 464.63, 454.298, 0.808948, 1.0], [24, 479.26, 442.544, 0.774096, 1.0]]
[[0, 489.567, 194.387, 0.141385, 1.0], [1, 492.486, 228.185, 0.852128, 1.0], [2, 464.582, 228.14, 0.864873, 1.0], [3, 452.8, 275.046, 0.942315, 1.0], [4, 455.786, 320.633, 0.864906, 1.0], [5, 521.834, 229.586, 0.869622, 1.0], [6, 530.692, 275.131, 0.921446, 1.0], [7, 530.66, 319.2, 0.829955, 1.0], [8, 496.837, 308.907, 0.765469, 1.0], [9, 476.353, 308.912, 0.777926, 1.0], [10, 476.333, 376.455, 0.864924, 1.0], [11, 476.283, 439.631, 0.915286, 1.0], [12, 511.551, 308.905, 0.789094, 1.0], [13, 510.101, 372.052, 0.892948, 1.0], [14, 508.6, 439.536, 0.841018, 1.0], [15, 486.585, 192.863, 0.129887, 1.0], [16, 498.322, 192.826, 0.133709, 1.0], [17, 476.375, 194.337, 0.162492, 1.0], [18, 507.153, 194.335, 0.204748, 1.0], [19, 514.489, 460.149, 0.777902, 1.0], [20, 521.833, 452.9, 0.833382, 1.0], [21, 499.889, 441.133, 0.830166, 1.0], [22, 474.846, 460.191, 0.857903, 1.0], [23, 464.622, 454.356, 0.810707, 1.0], [24, 479.25, 442.571, 0.770449, 1.0]]
[[0, 489.576, 194.413, 0.170709, 1.0], [1, 492.485, 228.186, 0.851865, 1.0], [2, 464.581, 228.14, 0.865182, 1.0], [3, 452.8, 275.047, 0.942064, 1.0], [4, 455.788, 320.635, 0.866691, 1.0], [5, 521.833, 229.591, 0.868732, 1.0], [6, 530.693, 275.13, 0.921299, 1.0], [7, 530.659, 319.2, 0.829221, 1.0], [8, 496.835, 308.909, 0.765471, 1.0], [9, 476.35, 308.916, 0.778738, 1.0], [10, 476.333, 376.456, 0.864918, 1.0], [11, 476.282, 439.634, 0.915209, 1.0], [12, 511.549, 308.905, 0.789315, 1.0], [13, 510.101, 372.05, 0.892945, 1.0], [14, 508.604, 439.537, 0.842093, 1.0], [15, 486.59, 192.862, 0.163083, 1.0], [16, 498.328, 192.842, 0.16401, 1.0], [17, 476.378, 194.336, 0.185755, 1.0], [18, 507.168, 194.345, 0.234789, 1.0], [19, 513.099, 458.73, 0.779507, 1.0], [20, 521.836, 452.896, 0.836366, 1.0], [21, 499.892, 441.134, 0.828493, 1.0], [22, 474.844, 460.189, 0.853577, 1.0], [23, 464.619, 454.354, 0.810737, 1.0], [24, 479.248, 442.576, 0.768588, 1.0]]
[[0, 491.019, 194.396, 0.16815, 1.0], [1, 492.498, 228.177, 0.848324, 1.0], [2, 464.588, 228.133, 0.863241, 1.0], [3, 452.803, 273.678, 0.938813, 1.0], [4, 455.79, 320.631, 0.864464, 1.0], [5, 521.839, 229.583, 0.869769, 1.0], [6, 530.692, 275.132, 0.921359, 1.0], [7, 530.657, 319.201, 0.828974, 1.0], [8, 496.835, 308.903, 0.76511, 1.0], [9, 476.35, 308.906, 0.778615, 1.0], [10, 476.335, 376.451, 0.864749, 1.0], [11, 476.281, 439.631, 0.915472, 1.0], [12, 511.55, 308.902, 0.790217, 1.0], [13, 510.102, 372.05, 0.893418, 1.0], [14, 508.605, 439.538, 0.842732, 1.0], [15, 486.616, 192.84, 0.159051, 1.0], [16, 498.346, 191.436, 0.160459, 1.0], [17, 477.785, 194.32, 0.184685, 1.0], [18, 507.191, 194.33, 0.230761, 1.0], [19, 514.487, 460.151, 0.779732, 1.0], [20, 521.836, 452.901, 0.835257, 1.0], [21, 499.893, 441.135, 0.830338, 1.0], [22, 474.845, 460.189, 0.854895, 1.0], [23, 464.619, 454.354, 0.811851, 1.0], [24, 479.247, 442.573, 0.769388, 1.0]]
[[0, 489.586, 194.373, 0.158213, 1.0], [1, 492.491, 228.172, 0.847939, 1.0], [2, 464.583, 228.129, 0.863846, 1.0], [3, 452.806, 273.668, 0.937796, 1.0], [4, 455.793, 320.63, 0.862633, 1.0], [5, 521.834, 229.577, 0.869983, 1.0], [6, 532.078, 275.133, 0.923702, 1.0], [7, 530.656, 319.202, 0.827724, 1.0], [8, 496.832, 308.916, 0.768673, 1.0], [9, 476.347, 308.921, 0.783864, 1.0], [10, 476.334, 376.461, 0.865959, 1.0], [11, 476.282, 439.633, 0.915305, 1.0], [12, 511.546, 308.909, 0.794336, 1.0], [13, 510.102, 372.058, 0.890886, 1.0], [14, 508.605, 438.172, 0.841057, 1.0], [15, 486.592, 191.441, 0.145476, 1.0], [16, 498.332, 191.423, 0.149133, 1.0], [17, 476.383, 194.311, 0.173558, 1.0], [18, 507.172, 194.318, 0.221311, 1.0], [19, 514.487, 460.151, 0.779759, 1.0], [20, 521.837, 452.901, 0.832702, 1.0], [21, 499.894, 441.133, 0.830237, 1.0], [22, 474.845, 460.188, 0.857409, 1.0], [23, 464.62, 454.353, 0.816137, 1.0], [24, 479.252, 442.577, 0.765125, 1.0]]
[[0, 489.577, 194.386, 0.152448, 1.0], [1, 492.494, 228.182, 0.848854, 1.0], [2, 464.584, 228.136, 0.865222, 1.0], [3, 452.806, 273.669, 0.938281, 1.0], [4, 455.791, 320.635, 0.86449, 1.0], [5, 521.841, 229.591, 0.866973, 1.0], [6, 532.083, 275.137, 0.92427, 1.0], [7, 530.662, 319.205, 0.828337, 1.0], [8, 496.838, 308.919, 0.77219, 1.0], [9, 476.352, 308.925, 0.785165, 1.0], [10, 476.333, 376.463, 0.866708, 1.0], [11, 476.283, 439.628, 0.914673, 1.0], [12, 511.55, 308.912, 0.795601, 1.0], [13, 510.1, 372.052, 0.892639, 1.0], [14, 508.604, 438.172, 0.840768, 1.0], [15, 486.591, 192.849, 0.140902, 1.0], [16, 498.329, 191.439, 0.144902, 1.0], [17, 476.378, 194.328, 0.169911, 1.0], [18, 507.176, 194.334, 0.219088, 1.0], [19, 513.101, 460.148, 0.777918, 1.0], [20, 521.834, 452.904, 0.828563, 1.0], [21, 499.892, 441.131, 0.831752, 1.0], [22, 474.835, 461.589, 0.858858, 1.0], [23, 464.611, 455.75, 0.815529, 1.0], [24, 479.254, 442.57, 0.768575, 1.0]]
[[0, 489.581, 194.326, 0.103445, 1.0], [1, 492.494, 228.17, 0.849944, 1.0], [2, 464.581, 228.123, 0.864118, 1.0], [3, 452.805, 273.679, 0.940804, 1.0], [4, 455.79, 320.63, 0.865112, 1.0], [5, 521.845, 229.581, 0.870113, 1.0], [6, 532.078, 275.14, 0.923286, 1.0], [7, 530.661, 319.212, 0.830287, 1.0], [8, 496.835, 310.318, 0.775832, 1.0], [9, 476.345, 310.329, 0.79111, 1.0], [10, 476.336, 376.459, 0.866936, 1.0], [11, 476.284, 439.628, 0.914541, 1.0], [12, 511.549, 308.929, 0.799962, 1.0], [13, 510.1, 372.06, 0.889875, 1.0], [14, 508.605, 438.173, 0.841575, 1.0], [15, 486.599, 192.832, 0.0895587, 1.0], [16, 498.322, 191.387, 0.0957782, 1.0], [17, 477.794, 194.313, 0.128103, 1.0], [18, 507.153, 192.924, 0.169547, 1.0], [19, 513.099, 460.147, 0.779279, 1.0], [20, 521.832, 452.903, 0.82822, 1.0], [21, 499.895, 441.133, 0.831551, 1.0], [22, 474.837, 461.588, 0.8595, 1.0], [23, 464.613, 455.749, 0.816004, 1.0], [24, 479.253, 442.571, 0.767602, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.49, 228.185, 0.85133, 1.0], [2, 464.579, 228.134, 0.865604, 1.0], [3, 452.805, 273.678, 0.940564, 1.0], [4, 455.788, 320.618, 0.858905, 1.0], [5, 521.852, 229.602, 0.86598, 1.0], [6, 532.078, 275.14, 0.923494, 1.0], [7, 530.654, 319.213, 0.828685, 1.0], [8, 496.841, 310.314, 0.777935, 1.0], [9, 476.355, 310.326, 0.788408, 1.0], [10, 476.326, 377.898, 0.87198, 1.0], [11, 476.28, 439.624, 0.915251, 1.0], [12, 511.553, 308.924, 0.799944, 1.0], [13, 510.106, 372.06, 0.889907, 1.0], [14, 508.593, 438.161, 0.836634, 1.0], [15, 0, 0, 0, 1.0], [16, 496.898, 189.967, 0.0633172, 1.0], [17, 477.8, 194.325, 0.0991179, 1.0], [18, 505.716, 192.913, 0.128892, 1.0], [19, 513.102, 460.147, 0.785917, 1.0], [20, 521.833, 452.899, 0.836858, 1.0], [21, 499.886, 441.114, 0.83469, 1.0], [22, 474.83, 461.59, 0.862892, 1.0], [23, 464.61, 455.749, 0.816506, 1.0], [24, 479.246, 442.559, 0.776384, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.495, 228.186, 0.850962, 1.0], [2, 464.584, 228.132, 0.865212, 1.0], [3, 452.808, 273.674, 0.940026, 1.0], [4, 455.786, 320.619, 0.860627, 1.0], [5, 521.851, 229.604, 0.866045, 1.0], [6, 532.084, 275.145, 0.925221, 1.0], [7, 530.665, 319.211, 0.829054, 1.0], [8, 496.841, 308.92, 0.774688, 1.0], [9, 476.351, 308.925, 0.78683, 1.0], [10, 476.335, 376.484, 0.872138, 1.0], [11, 476.282, 439.622, 0.917564, 1.0], [12, 511.553, 308.913, 0.796912, 1.0], [13, 510.108, 372.037, 0.893391, 1.0], [14, 508.596, 438.16, 0.837339, 1.0], [15, 0, 0, 0, 1.0], [16, 496.909, 191.383, 0.0683801, 1.0], [17, 477.798, 194.33, 0.103804, 1.0], [18, 505.718, 192.926, 0.135377, 1.0], [19, 514.487, 460.149, 0.783973, 1.0], [20, 521.833, 452.895, 0.836138, 1.0], [21, 499.887, 441.113, 0.836872, 1.0], [22, 474.835, 460.199, 0.859421, 1.0], [23, 464.611, 455.744, 0.813572, 1.0], [24, 479.25, 442.558, 0.77621, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.48, 228.181, 0.853445, 1.0], [2, 464.577, 228.137, 0.866608, 1.0], [3, 452.805, 273.676, 0.939829, 1.0], [4, 455.775, 320.602, 0.856485, 1.0], [5, 521.845, 229.592, 0.866952, 1.0], [6, 532.087, 275.132, 0.926278, 1.0], [7, 530.666, 319.207, 0.826508, 1.0], [8, 496.847, 308.906, 0.773887, 1.0], [9, 476.355, 308.912, 0.783713, 1.0], [10, 476.33, 376.473, 0.868796, 1.0], [11, 476.282, 439.618, 0.915963, 1.0], [12, 511.557, 308.898, 0.794225, 1.0], [13, 510.103, 370.658, 0.899003, 1.0], [14, 508.596, 438.162, 0.837598, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.799, 194.329, 0.0878364, 1.0], [18, 504.241, 192.895, 0.112924, 1.0], [19, 513.099, 460.146, 0.788743, 1.0], [20, 521.827, 452.896, 0.8363, 1.0], [21, 499.887, 441.114, 0.836622, 1.0], [22, 474.835, 460.183, 0.853269, 1.0], [23, 464.613, 454.341, 0.813726, 1.0], [24, 479.248, 442.552, 0.777811, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.481, 228.193, 0.854196, 1.0], [2, 464.58, 228.146, 0.867321, 1.0], [3, 452.806, 273.68, 0.940166, 1.0], [4, 455.785, 320.611, 0.858277, 1.0], [5, 521.844, 229.607, 0.864306, 1.0], [6, 532.087, 275.129, 0.92667, 1.0], [7, 530.664, 319.212, 0.826201, 1.0], [8, 496.85, 308.909, 0.775707, 1.0], [9, 476.359, 308.915, 0.783579, 1.0], [10, 476.33, 376.475, 0.868603, 1.0], [11, 476.28, 439.618, 0.914751, 1.0], [12, 511.557, 308.901, 0.796331, 1.0], [13, 510.104, 370.662, 0.898104, 1.0], [14, 508.595, 438.167, 0.837367, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.794, 194.336, 0.0927318, 1.0], [18, 505.676, 192.921, 0.117776, 1.0], [19, 513.097, 460.149, 0.789356, 1.0], [20, 521.826, 452.901, 0.835819, 1.0], [21, 499.888, 441.118, 0.833447, 1.0], [22, 474.838, 460.18, 0.854524, 1.0], [23, 464.615, 454.339, 0.814186, 1.0], [24, 479.245, 442.555, 0.773759, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.48, 228.191, 0.854121, 1.0], [2, 464.58, 228.147, 0.867798, 1.0], [3, 452.806, 273.678, 0.939151, 1.0], [4, 455.786, 320.609, 0.857076, 1.0], [5, 521.844, 229.599, 0.865476, 1.0], [6, 532.093, 275.133, 0.927908, 1.0], [7, 530.669, 319.212, 0.827075, 1.0], [8, 496.846, 308.92, 0.776153, 1.0], [9, 476.358, 308.928, 0.784279, 1.0], [10, 476.329, 376.478, 0.867642, 1.0], [11, 476.281, 439.617, 0.91502, 1.0], [12, 511.555, 308.912, 0.797933, 1.0], [13, 510.108, 370.662, 0.897429, 1.0], [14, 508.594, 438.168, 0.836987, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.82, 194.349, 0.0794211, 1.0], [18, 504.236, 192.905, 0.103222, 1.0], [19, 513.095, 460.146, 0.789833, 1.0], [20, 521.823, 452.899, 0.837077, 1.0], [21, 499.887, 441.121, 0.832319, 1.0], [22, 474.839, 460.173, 0.852883, 1.0], [23, 464.616, 454.334, 0.814563, 1.0], [24, 479.243, 442.553, 0.774305, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.481, 228.196, 0.854377, 1.0], [2, 464.584, 228.15, 0.868148, 1.0], [3, 452.808, 273.66, 0.935405, 1.0], [4, 455.794, 320.616, 0.858283, 1.0], [5, 521.842, 229.603, 0.863381, 1.0], [6, 532.102, 275.131, 0.928886, 1.0], [7, 530.672, 319.207, 0.827093, 1.0], [8, 496.849, 308.931, 0.778605, 1.0], [9, 476.367, 310.323, 0.783505, 1.0], [10, 476.325, 377.897, 0.868892, 1.0], [11, 476.28, 439.62, 0.91453, 1.0], [12, 511.555, 308.921, 0.798324, 1.0], [13, 510.107, 372.047, 0.890279, 1.0], [14, 508.596, 439.534, 0.839088, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.256, 194.378, 0.0638162, 1.0], [18, 504.213, 192.924, 0.0853772, 1.0], [19, 513.099, 460.145, 0.790045, 1.0], [20, 521.823, 452.9, 0.836256, 1.0], [21, 499.887, 441.128, 0.833049, 1.0], [22, 474.837, 460.172, 0.850554, 1.0], [23, 464.615, 454.332, 0.814636, 1.0], [24, 479.243, 442.56, 0.773504, 1.0]]
[[0, 488.125, 194.362, 0.0943629, 1.0], [1, 492.499, 229.54, 0.849665, 1.0], [2, 464.589, 228.153, 0.867, 1.0], [3, 452.803, 273.656, 0.933917, 1.0], [4, 455.804, 320.626, 0.859156, 1.0], [5, 521.853, 229.612, 0.858458, 1.0], [6, 532.117, 275.109, 0.927967, 1.0], [7, 530.684, 319.197, 0.825489, 1.0], [8, 496.842, 310.313, 0.77721, 1.0], [9, 476.363, 310.326, 0.784716, 1.0], [10, 476.326, 377.907, 0.870834, 1.0], [11, 476.278, 439.627, 0.915944, 1.0], [12, 511.55, 308.923, 0.798644, 1.0], [13, 510.107, 372.051, 0.890871, 1.0], [14, 508.591, 439.539, 0.838833, 1.0], [15, 486.564, 192.881, 0.0825198, 1.0], [16, 496.897, 191.438, 0.0898532, 1.0], [17, 476.364, 194.357, 0.119572, 1.0], [18, 505.706, 194.346, 0.169088, 1.0], [19, 513.09, 460.142, 0.792759, 1.0], [20, 521.82, 452.9, 0.837249, 1.0], [21, 499.885, 441.135, 0.829562, 1.0], [22, 474.835, 460.178, 0.851936, 1.0], [23, 464.614, 454.34, 0.812909, 1.0], [24, 479.242, 442.572, 0.771299, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.493, 229.542, 0.852797, 1.0], [2, 464.585, 228.155, 0.867456, 1.0], [3, 452.8, 273.644, 0.934341, 1.0], [4, 455.805, 320.619, 0.857143, 1.0], [5, 521.858, 229.616, 0.858028, 1.0], [6, 532.129, 275.099, 0.926442, 1.0], [7, 530.693, 319.191, 0.823859, 1.0], [8, 496.84, 308.921, 0.775888, 1.0], [9, 476.359, 308.931, 0.782119, 1.0], [10, 476.328, 377.896, 0.8693, 1.0], [11, 476.279, 439.626, 0.916735, 1.0], [12, 511.551, 308.911, 0.796616, 1.0], [13, 510.107, 372.044, 0.892392, 1.0], [14, 508.594, 439.536, 0.839182, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.792, 194.367, 0.0815309, 1.0], [18, 504.253, 194.319, 0.106874, 1.0], [19, 513.083, 458.729, 0.791368, 1.0], [20, 521.821, 452.893, 0.836844, 1.0], [21, 499.888, 441.132, 0.829961, 1.0], [22, 474.837, 460.179, 0.852836, 1.0], [23, 464.615, 454.342, 0.812502, 1.0], [24, 479.243, 442.571, 0.772805, 1.0]]
[[0, 489.549, 194.324, 0.0718486, 1.0], [1, 492.51, 228.198, 0.848106, 1.0], [2, 464.593, 228.147, 0.862954, 1.0], [3, 452.799, 273.615, 0.92491, 1.0], [4, 455.789, 320.626, 0.864076, 1.0], [5, 521.864, 229.611, 0.859712, 1.0], [6, 532.142, 275.11, 0.927479, 1.0], [7, 532.091, 319.214, 0.834397, 1.0], [8, 496.847, 308.917, 0.776588, 1.0], [9, 476.366, 308.922, 0.779273, 1.0], [10, 476.337, 376.463, 0.867521, 1.0], [11, 476.285, 439.626, 0.917786, 1.0], [12, 511.553, 308.911, 0.793594, 1.0], [13, 510.108, 372.045, 0.891093, 1.0], [14, 508.588, 439.534, 0.836549, 1.0], [15, 486.575, 192.871, 0.0640716, 1.0], [16, 496.898, 191.42, 0.0670974, 1.0], [17, 477.775, 194.351, 0.106697, 1.0], [18, 505.702, 194.323, 0.130488, 1.0], [19, 513.102, 460.14, 0.787703, 1.0], [20, 521.822, 452.897, 0.835334, 1.0], [21, 499.881, 441.125, 0.835948, 1.0], [22, 474.838, 460.17, 0.847112, 1.0], [23, 464.619, 454.335, 0.808952, 1.0], [24, 479.252, 442.568, 0.775597, 1.0]]
[[0, 489.546, 194.395, 0.0946825, 1.0], [1, 492.497, 229.547, 0.84913, 1.0], [2, 464.6, 228.155, 0.864205, 1.0], [3, 452.789, 273.606, 0.921081, 1.0], [4, 455.754, 320.653, 0.875141, 1.0], [5, 521.841, 229.627, 0.854117, 1.0], [6, 533.523, 275.098, 0.931525, 1.0], [7, 532.107, 319.209, 0.839352, 1.0], [8, 495.444, 310.319, 0.77338, 1.0], [9, 476.342, 310.33, 0.785536, 1.0], [10, 476.335, 376.451, 0.862965, 1.0], [11, 476.285, 439.623, 0.916247, 1.0], [12, 511.542, 308.933, 0.79603, 1.0], [13, 510.107, 370.664, 0.898243, 1.0], [14, 508.588, 439.535, 0.835967, 1.0], [15, 486.578, 192.91, 0.0856685, 1.0], [16, 498.308, 192.851, 0.0900549, 1.0], [17, 476.384, 194.38, 0.127421, 1.0], [18, 505.71, 194.367, 0.152514, 1.0], [19, 514.485, 460.152, 0.786862, 1.0], [20, 521.821, 452.902, 0.831311, 1.0], [21, 499.881, 441.128, 0.832767, 1.0], [22, 474.836, 460.173, 0.849234, 1.0], [23, 464.618, 454.337, 0.810302, 1.0], [24, 479.25, 442.566, 0.773307, 1.0]]
[[0, 489.533, 194.358, 0.0833339, 1.0], [1, 492.501, 228.199, 0.843502, 1.0], [2, 464.618, 228.148, 0.859469, 1.0], [3, 452.773, 272.171, 0.917428, 1.0], [4, 454.354, 319.213, 0.860357, 1.0], [5, 521.82, 229.614, 0.846155, 1.0], [6, 533.54, 275.092, 0.941755, 1.0], [7, 533.523, 319.21, 0.86812, 1.0], [8, 496.862, 310.328, 0.784123, 1.0], [9, 476.376, 310.343, 0.775636, 1.0], [10, 476.342, 376.443, 0.865819, 1.0], [11, 476.288, 439.593, 0.917327, 1.0], [12, 511.568, 310.328, 0.794684, 1.0], [13, 510.1, 372.072, 0.886396, 1.0], [14, 508.598, 438.147, 0.835429, 1.0], [15, 486.57, 192.876, 0.0735667, 1.0], [16, 496.895, 191.432, 0.0773794, 1.0], [17, 476.384, 194.353, 0.118017, 1.0], [18, 505.696, 194.35, 0.146816, 1.0], [19, 513.072, 458.692, 0.786015, 1.0], [20, 521.813, 452.872, 0.838826, 1.0], [21, 499.892, 441.107, 0.828495, 1.0], [22, 474.863, 458.703, 0.846022, 1.0], [23, 464.634, 454.287, 0.81721, 1.0], [24, 479.258, 442.535, 0.774649, 1.0]]
[[0, 488.082, 194.387, 0.21999, 1.0], [1, 492.504, 228.164, 0.830536, 1.0], [2, 464.637, 228.144, 0.856261, 1.0], [3, 451.413, 270.747, 0.915861, 1.0], [4, 454.343, 319.15, 0.859249, 1.0], [5, 521.796, 229.553, 0.851071, 1.0], [6, 533.576, 273.672, 0.936742, 1.0], [7, 533.555, 319.158, 0.876342, 1.0], [8, 496.877, 310.337, 0.791534, 1.0], [9, 476.39, 310.352, 0.775313, 1.0], [10, 476.357, 374.99, 0.860025, 1.0], [11, 476.287, 439.595, 0.915763, 1.0], [12, 511.574, 310.334, 0.790316, 1.0], [13, 510.094, 372.101, 0.876523, 1.0], [14, 508.6, 438.156, 0.836021, 1.0], [15, 483.654, 191.418, 0.206104, 1.0], [16, 496.848, 191.412, 0.196932, 1.0], [17, 474.904, 194.333, 0.224715, 1.0], [18, 505.685, 192.936, 0.270077, 1.0], [19, 513.074, 458.695, 0.777256, 1.0], [20, 521.815, 452.874, 0.831376, 1.0], [21, 499.891, 441.122, 0.82487, 1.0], [22, 474.864, 460.14, 0.847711, 1.0], [23, 464.637, 454.311, 0.811264, 1.0], [24, 479.251, 442.548, 0.771681, 1.0]]
[[0, 491.013, 195.812, 0.525459, 1.0], [1, 492.475, 228.171, 0.840924, 1.0], [2, 464.63, 228.144, 0.861094, 1.0], [3, 451.357, 270.719, 0.904233, 1.0], [4, 454.314, 314.817, 0.865949, 1.0], [5, 520.391, 229.562, 0.849441, 1.0], [6, 533.613, 273.639, 0.935448, 1.0], [7, 533.588, 314.764, 0.891409, 1.0], [8, 496.865, 310.371, 0.805264, 1.0], [9, 476.392, 310.383, 0.790596, 1.0], [10, 476.342, 376.437, 0.865461, 1.0], [11, 476.283, 439.585, 0.913812, 1.0], [12, 511.558, 310.369, 0.813317, 1.0], [13, 510.092, 372.106, 0.880636, 1.0], [14, 508.598, 438.14, 0.833167, 1.0], [15, 486.591, 192.824, 0.525253, 1.0], [16, 498.327, 192.825, 0.530562, 1.0], [17, 476.34, 194.347, 0.49866, 1.0], [18, 507.157, 194.34, 0.499, 1.0], [19, 513.078, 458.691, 0.781118, 1.0], [20, 521.824, 452.863, 0.840359, 1.0], [21, 499.894, 441.112, 0.832768, 1.0], [22, 474.862, 458.729, 0.851162, 1.0], [23, 464.63, 454.308, 0.82199, 1.0], [24, 479.252, 442.537, 0.778186, 1.0]]
[[0, 493.928, 195.801, 0.59503, 1.0], [1, 492.494, 228.131, 0.843842, 1.0], [2, 466.03, 228.086, 0.846825, 1.0], [3, 451.293, 266.364, 0.90698, 1.0], [4, 454.307, 311.924, 0.912675, 1.0], [5, 520.393, 228.194, 0.857363, 1.0], [6, 535.007, 272.21, 0.9167, 1.0], [7, 533.655, 311.893, 0.950208, 1.0], [8, 496.891, 310.355, 0.817525, 1.0], [9, 477.786, 310.363, 0.789595, 1.0], [10, 476.342, 376.452, 0.872056, 1.0], [11, 476.289, 439.566, 0.907736, 1.0], [12, 511.569, 310.363, 0.821203, 1.0], [13, 510.096, 372.031, 0.90615, 1.0], [14, 508.598, 438.129, 0.83274, 1.0], [15, 488.037, 192.822, 0.596325, 1.0], [16, 498.385, 191.443, 0.601233, 1.0], [17, 476.397, 194.33, 0.572505, 1.0], [18, 508.604, 194.338, 0.533925, 1.0], [19, 513.074, 458.687, 0.785226, 1.0], [20, 521.819, 452.864, 0.844528, 1.0], [21, 499.895, 441.107, 0.840858, 1.0], [22, 474.85, 458.714, 0.852445, 1.0], [23, 464.619, 454.289, 0.827998, 1.0], [24, 479.269, 441.158, 0.781045, 1.0]]
[[0, 493.965, 195.843, 0.594208, 1.0], [1, 492.491, 228.113, 0.844707, 1.0], [2, 466.048, 226.685, 0.834791, 1.0], [3, 449.873, 264.823, 0.930038, 1.0], [4, 452.905, 310.339, 0.942404, 1.0], [5, 520.381, 228.195, 0.858959, 1.0], [6, 535.076, 269.278, 0.903341, 1.0], [7, 535.055, 310.321, 0.954438, 1.0], [8, 496.864, 310.374, 0.821159, 1.0], [9, 476.391, 310.376, 0.806266, 1.0], [10, 476.316, 377.914, 0.876887, 1.0], [11, 476.286, 439.567, 0.909349, 1.0], [12, 511.561, 310.387, 0.833988, 1.0], [13, 510.091, 370.666, 0.900856, 1.0], [14, 508.591, 438.128, 0.830198, 1.0], [15, 488.072, 192.857, 0.610306, 1.0], [16, 499.778, 192.859, 0.611834, 1.0], [17, 477.806, 194.359, 0.59387, 1.0], [18, 508.625, 194.383, 0.524681, 1.0], [19, 513.072, 458.689, 0.780278, 1.0], [20, 521.817, 452.861, 0.836731, 1.0], [21, 499.892, 441.104, 0.843532, 1.0], [22, 474.836, 460.138, 0.852699, 1.0], [23, 464.608, 454.3, 0.830841, 1.0], [24, 479.267, 441.154, 0.783952, 1.0]]
[[0, 495.391, 195.862, 0.483966, 1.0], [1, 493.951, 228.097, 0.829006, 1.0], [2, 466.091, 226.643, 0.811449, 1.0], [3, 449.865, 263.318, 0.914299, 1.0], [4, 452.859, 303.04, 0.894536, 1.0], [5, 520.407, 228.184, 0.86013, 1.0], [6, 535.1, 266.333, 0.934558, 1.0], [7, 535.103, 303.068, 0.895618, 1.0], [8, 496.88, 310.344, 0.817573, 1.0], [9, 476.406, 310.338, 0.796127, 1.0], [10, 476.311, 377.9, 0.869053, 1.0], [11, 476.293, 439.537, 0.902474, 1.0], [12, 511.577, 310.364, 0.826162, 1.0], [13, 510.096, 370.641, 0.903717, 1.0], [14, 508.589, 438.108, 0.822589, 1.0], [15, 488.093, 192.856, 0.498937, 1.0], [16, 499.789, 192.87, 0.5029, 1.0], [17, 477.844, 194.351, 0.503974, 1.0], [18, 508.637, 194.381, 0.459743, 1.0], [19, 513.066, 458.686, 0.775949, 1.0], [20, 521.809, 452.856, 0.8295, 1.0], [21, 499.89, 441.085, 0.835045, 1.0], [22, 474.844, 458.702, 0.850218, 1.0], [23, 464.613, 454.279, 0.836902, 1.0], [24, 479.277, 441.123, 0.786515, 1.0]]
