[[0, 486.598, 185.575, 0.106087, 1.0], [1, 498.273, 226.691, 0.840991, 1.0], [2, 458.707, 222.281, 0.750233, 1.0], [3, 451.276, 285.416, 0.866994, 1.0], [4, 441.159, 345.571, 0.890355, 1.0], [5, 535.019, 228.193, 0.833729, 1.0], [6, 542.379, 288.326, 0.842452, 1.0], [7, 540.97, 347.117, 0.83155, 1.0], [8, 491.006, 345.567, 0.705307, 1.0], [9, 466.088, 344.146, 0.684192, 1.0], [10, 463.074, 417.609, 0.80456, 1.0], [11, 460.176, 483.671, 0.788519, 1.0], [12, 514.54, 345.614, 0.663291, 1.0], [13, 518.906, 419.053, 0.745459, 1.0], [14, 521.918, 486.585, 0.84001, 1.0], [15, 477.842, 182.575, 0.0989304, 1.0], [16, 493.965, 179.687, 0.108019, 1.0], [17, 471.914, 188.471, 0.0776636, 1.0], [18, 510.063, 182.62, 0.177999, 1.0], [19, 523.266, 510.154, 0.858114, 1.0], [20, 533.637, 508.596, 0.826845, 1.0], [21, 520.383, 491.035, 0.691272, 1.0], [22, 454.292, 508.662, 0.850706, 1.0], [23, 445.488, 502.771, 0.806994, 1.0], [24, 463.132, 488.107, 0.703435, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.495, 220.768, 0.799576, 1.0], [2, 454.353, 219.307, 0.802923, 1.0], [3, 435.199, 266.347, 0.793485, 1.0], [4, 413.172, 322.058, 0.856806, 1.0], [5, 530.687, 223.71, 0.761422, 1.0], [6, 546.782, 275.142, 0.87746, 1.0], [7, 558.554, 333.818, 0.90865, 1.0], [8, 489.6, 338.309, 0.716267, 1.0], [9, 464.62, 338.266, 0.719271, 1.0], [10, 463.14, 417.543, 0.831246, 1.0], [11, 463.057, 485.12, 0.856928, 1.0], [12, 517.445, 339.753, 0.669172, 1.0], [13, 517.424, 417.618, 0.781107, 1.0], [14, 521.922, 486.625, 0.853944, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 502.777, 182.576, 0.0915996, 1.0], [19, 523.284, 511.528, 0.865771, 1.0], [20, 535.018, 508.622, 0.847614, 1.0], [21, 520.399, 492.5, 0.682, 1.0], [22, 454.288, 510.104, 0.881091, 1.0], [23, 446.96, 504.256, 0.809792, 1.0], [24, 466.044, 488.099, 0.742403, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.51, 219.375, 0.798714, 1.0], [2, 454.348, 219.319, 0.804224, 1.0], [3, 435.193, 272.206, 0.793007, 1.0], [4, 414.634, 325.047, 0.865381, 1.0], [5, 532.084, 222.265, 0.759718, 1.0], [6, 546.758, 276.66, 0.879116, 1.0], [7, 558.51, 335.354, 0.913255, 1.0], [8, 489.607, 339.743, 0.710175, 1.0], [9, 464.611, 338.294, 0.714176, 1.0], [10, 463.161, 417.557, 0.846037, 1.0], [11, 463.065, 485.106, 0.852939, 1.0], [12, 517.47, 341.196, 0.666288, 1.0], [13, 517.444, 417.579, 0.781007, 1.0], [14, 523.258, 486.618, 0.845904, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 501.293, 182.585, 0.0719548, 1.0], [19, 523.287, 510.159, 0.855823, 1.0], [20, 535.027, 508.614, 0.836936, 1.0], [21, 520.404, 492.509, 0.673304, 1.0], [22, 454.294, 510.109, 0.879155, 1.0], [23, 446.974, 505.671, 0.809049, 1.0], [24, 466.051, 488.1, 0.72639, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.94, 220.781, 0.796348, 1.0], [2, 454.352, 219.335, 0.805095, 1.0], [3, 436.671, 275.063, 0.840102, 1.0], [4, 416.102, 329.448, 0.859993, 1.0], [5, 532.091, 223.714, 0.762103, 1.0], [6, 546.756, 278.097, 0.853301, 1.0], [7, 557.15, 336.822, 0.890816, 1.0], [8, 489.564, 338.276, 0.720293, 1.0], [9, 464.561, 336.844, 0.717268, 1.0], [10, 463.157, 417.557, 0.850765, 1.0], [11, 463.058, 485.112, 0.85268, 1.0], [12, 516.008, 338.301, 0.661616, 1.0], [13, 517.425, 417.543, 0.790616, 1.0], [14, 521.919, 486.597, 0.842363, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 504.246, 181.142, 0.105328, 1.0], [19, 523.292, 510.159, 0.849646, 1.0], [20, 535.028, 508.61, 0.831011, 1.0], [21, 520.379, 492.49, 0.673381, 1.0], [22, 454.3, 510.108, 0.878739, 1.0], [23, 446.977, 505.673, 0.810149, 1.0], [24, 466.04, 488.112, 0.718904, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.967, 220.825, 0.789521, 1.0], [2, 455.773, 219.366, 0.79025, 1.0], [3, 438.145, 275.172, 0.90064, 1.0], [4, 417.561, 333.856, 0.906767, 1.0], [5, 532.096, 225.173, 0.769109, 1.0], [6, 545.394, 279.538, 0.838504, 1.0], [7, 557.102, 339.744, 0.857815, 1.0], [8, 489.605, 338.274, 0.710834, 1.0], [9, 464.594, 336.832, 0.714564, 1.0], [10, 464.517, 417.537, 0.859023, 1.0], [11, 463.071, 485.106, 0.856019, 1.0], [12, 518.884, 338.305, 0.659618, 1.0], [13, 517.464, 417.527, 0.791177, 1.0], [14, 521.919, 486.58, 0.838664, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 505.693, 181.125, 0.112762, 1.0], [19, 523.289, 510.158, 0.848274, 1.0], [20, 535.033, 508.609, 0.828677, 1.0], [21, 520.371, 492.464, 0.673368, 1.0], [22, 454.299, 510.102, 0.877808, 1.0], [23, 446.972, 504.251, 0.810783, 1.0], [24, 466.056, 488.111, 0.719516, 1.0]]
[[0, 488.058, 182.573, 0.0681746, 1.0], [1, 495.393, 222.251, 0.790779, 1.0], [2, 455.791, 219.362, 0.791668, 1.0], [3, 439.591, 275.167, 0.921361, 1.0], [4, 417.658, 333.914, 0.904187, 1.0], [5, 532.117, 225.221, 0.781799, 1.0], [6, 545.369, 282.452, 0.831735, 1.0], [7, 557.045, 342.649, 0.844533, 1.0], [8, 489.576, 336.846, 0.729439, 1.0], [9, 464.553, 336.812, 0.726095, 1.0], [10, 463.178, 417.547, 0.8519, 1.0], [11, 463.065, 485.109, 0.855403, 1.0], [12, 517.439, 338.272, 0.664663, 1.0], [13, 517.475, 417.56, 0.791169, 1.0], [14, 521.921, 486.583, 0.838761, 1.0], [15, 0, 0, 0, 1.0], [16, 495.419, 175.27, 0.0644189, 1.0], [17, 0, 0, 0, 1.0], [18, 508.61, 181.104, 0.144391, 1.0], [19, 523.283, 511.522, 0.847414, 1.0], [20, 535.033, 508.617, 0.828295, 1.0], [21, 520.376, 492.468, 0.669982, 1.0], [22, 454.303, 510.101, 0.877887, 1.0], [23, 446.978, 504.253, 0.811741, 1.0], [24, 466.046, 488.105, 0.717367, 1.0]]
[[0, 488.041, 181.174, 0.132073, 1.0], [1, 493.976, 223.711, 0.789128, 1.0], [2, 455.802, 220.79, 0.783713, 1.0], [3, 439.587, 276.606, 0.923377, 1.0], [4, 420.544, 335.393, 0.867654, 1.0], [5, 530.681, 226.632, 0.783627, 1.0], [6, 545.354, 283.919, 0.832371, 1.0], [7, 557.074, 344.154, 0.886959, 1.0], [8, 489.52, 336.806, 0.745479, 1.0], [9, 463.147, 335.387, 0.721721, 1.0], [10, 463.162, 417.548, 0.844839, 1.0], [11, 463.076, 485.1, 0.85947, 1.0], [12, 515.981, 336.831, 0.667797, 1.0], [13, 515.971, 417.555, 0.799446, 1.0], [14, 523.258, 486.574, 0.838814, 1.0], [15, 480.738, 176.721, 0.110132, 1.0], [16, 495.436, 173.811, 0.120946, 1.0], [17, 473.361, 182.571, 0.120566, 1.0], [18, 508.653, 181.102, 0.223872, 1.0], [19, 523.283, 510.155, 0.850289, 1.0], [20, 535.035, 508.609, 0.827065, 1.0], [21, 520.383, 491.04, 0.662321, 1.0], [22, 454.286, 510.092, 0.874651, 1.0], [23, 446.967, 504.233, 0.809848, 1.0], [24, 466.071, 488.093, 0.720108, 1.0]]
[[0, 488.05, 182.593, 0.155364, 1.0], [1, 493.964, 223.742, 0.790217, 1.0], [2, 457.223, 220.803, 0.782346, 1.0], [3, 441.063, 276.563, 0.924782, 1.0], [4, 426.359, 336.811, 0.846555, 1.0], [5, 530.643, 226.68, 0.793819, 1.0], [6, 545.365, 283.939, 0.842912, 1.0], [7, 557.024, 344.163, 0.881493, 1.0], [8, 488.147, 336.845, 0.732951, 1.0], [9, 463.139, 336.809, 0.711807, 1.0], [10, 463.157, 417.607, 0.84332, 1.0], [11, 463.08, 485.101, 0.861597, 1.0], [12, 514.551, 338.283, 0.657473, 1.0], [13, 515.993, 417.574, 0.798883, 1.0], [14, 523.267, 486.577, 0.839671, 1.0], [15, 480.756, 178.183, 0.13153, 1.0], [16, 495.43, 175.279, 0.136342, 1.0], [17, 471.943, 182.608, 0.148346, 1.0], [18, 510.054, 181.153, 0.256098, 1.0], [19, 523.279, 510.153, 0.852666, 1.0], [20, 535.028, 508.61, 0.827234, 1.0], [21, 520.399, 491.037, 0.665845, 1.0], [22, 454.277, 510.111, 0.879616, 1.0], [23, 446.961, 504.255, 0.800348, 1.0], [24, 466.08, 488.078, 0.725145, 1.0]]
[[0, 488.088, 182.627, 0.114174, 1.0], [1, 493.942, 225.171, 0.78959, 1.0], [2, 457.23, 220.816, 0.782064, 1.0], [3, 441.139, 276.57, 0.895568, 1.0], [4, 427.871, 336.843, 0.872116, 1.0], [5, 529.213, 228.065, 0.798251, 1.0], [6, 545.382, 285.402, 0.86967, 1.0], [7, 555.621, 345.537, 0.874695, 1.0], [8, 489.524, 338.303, 0.736476, 1.0], [9, 464.518, 338.261, 0.717383, 1.0], [10, 463.166, 417.623, 0.842484, 1.0], [11, 463.078, 485.103, 0.862195, 1.0], [12, 515.957, 341.191, 0.664896, 1.0], [13, 515.977, 417.593, 0.798149, 1.0], [14, 523.258, 486.577, 0.840822, 1.0], [15, 483.656, 179.679, 0.0967255, 1.0], [16, 496.872, 178.205, 0.0986815, 1.0], [17, 473.369, 182.654, 0.129564, 1.0], [18, 508.638, 181.182, 0.194396, 1.0], [19, 523.281, 510.153, 0.855636, 1.0], [20, 535.027, 508.606, 0.82977, 1.0], [21, 520.382, 491.033, 0.660968, 1.0], [22, 454.277, 510.114, 0.879617, 1.0], [23, 446.955, 504.258, 0.796624, 1.0], [24, 466.08, 488.083, 0.722985, 1.0]]
[[0, 486.636, 182.657, 0.17159, 1.0], [1, 492.491, 225.195, 0.793759, 1.0], [2, 457.228, 222.252, 0.778864, 1.0], [3, 441.155, 278.084, 0.86016, 1.0], [4, 429.327, 338.292, 0.86322, 1.0], [5, 527.745, 228.08, 0.805796, 1.0], [6, 545.363, 285.395, 0.863817, 1.0], [7, 554.138, 344.137, 0.835499, 1.0], [8, 488.148, 339.739, 0.730223, 1.0], [9, 463.15, 338.285, 0.709279, 1.0], [10, 463.173, 417.646, 0.835134, 1.0], [11, 463.073, 485.103, 0.862638, 1.0], [12, 514.535, 341.196, 0.662851, 1.0], [13, 515.985, 417.595, 0.798519, 1.0], [14, 521.923, 486.581, 0.840414, 1.0], [15, 479.288, 179.652, 0.156768, 1.0], [16, 495.39, 178.214, 0.149582, 1.0], [17, 470.448, 182.647, 0.17904, 1.0], [18, 508.608, 182.581, 0.250787, 1.0], [19, 523.276, 510.146, 0.85058, 1.0], [20, 535.02, 508.601, 0.824657, 1.0], [21, 520.38, 491.045, 0.660029, 1.0], [22, 454.282, 510.109, 0.885832, 1.0], [23, 446.966, 505.67, 0.805524, 1.0], [24, 466.06, 488.079, 0.725933, 1.0]]
[[0, 486.646, 182.632, 0.291191, 1.0], [1, 492.49, 226.612, 0.796782, 1.0], [2, 457.221, 223.719, 0.779052, 1.0], [3, 442.539, 281.027, 0.840876, 1.0], [4, 430.844, 339.772, 0.820242, 1.0], [5, 527.748, 228.089, 0.808574, 1.0], [6, 545.322, 285.371, 0.858136, 1.0], [7, 552.679, 342.697, 0.814481, 1.0], [8, 489.523, 339.763, 0.721408, 1.0], [9, 463.16, 338.297, 0.70516, 1.0], [10, 463.18, 417.651, 0.827842, 1.0], [11, 463.076, 485.089, 0.86033, 1.0], [12, 515.958, 342.655, 0.661659, 1.0], [13, 517.433, 417.589, 0.796963, 1.0], [14, 523.254, 486.576, 0.838835, 1.0], [15, 480.722, 176.73, 0.268287, 1.0], [16, 495.402, 176.735, 0.2564, 1.0], [17, 469.012, 182.591, 0.252306, 1.0], [18, 508.609, 181.181, 0.366705, 1.0], [19, 523.279, 510.161, 0.856156, 1.0], [20, 535.017, 508.614, 0.828003, 1.0], [21, 520.381, 491.038, 0.658133, 1.0], [22, 454.279, 510.102, 0.884241, 1.0], [23, 446.96, 504.249, 0.807592, 1.0], [24, 466.064, 488.066, 0.723233, 1.0]]
[[0, 488.041, 184.084, 0.0567223, 1.0], [1, 492.47, 226.613, 0.802435, 1.0], [2, 455.792, 223.716, 0.781, 1.0], [3, 442.611, 283.903, 0.821703, 1.0], [4, 436.644, 336.851, 0.830509, 1.0], [5, 527.755, 228.112, 0.809564, 1.0], [6, 543.883, 286.807, 0.846277, 1.0], [7, 549.784, 342.686, 0.816385, 1.0], [8, 489.56, 341.219, 0.697592, 1.0], [9, 463.164, 339.765, 0.693628, 1.0], [10, 464.513, 417.652, 0.829317, 1.0], [11, 463.078, 485.092, 0.860982, 1.0], [12, 517.455, 342.666, 0.653453, 1.0], [13, 518.904, 417.576, 0.801351, 1.0], [14, 521.924, 486.569, 0.839375, 1.0], [15, 0, 0, 0, 1.0], [16, 495.395, 181.099, 0.0525177, 1.0], [17, 471.933, 186.996, 0.0840063, 1.0], [18, 505.713, 182.591, 0.131956, 1.0], [19, 523.294, 511.54, 0.862415, 1.0], [20, 535.028, 508.632, 0.837442, 1.0], [21, 520.37, 491.021, 0.657168, 1.0], [22, 454.282, 510.102, 0.881878, 1.0], [23, 446.96, 504.249, 0.807, 1.0], [24, 466.071, 488.069, 0.722661, 1.0]]
[[0, 486.57, 184.101, 0.106903, 1.0], [1, 491.042, 226.649, 0.818384, 1.0], [2, 455.779, 223.737, 0.782683, 1.0], [3, 445.464, 280.998, 0.813699, 1.0], [4, 439.547, 335.412, 0.894012, 1.0], [5, 527.732, 228.15, 0.820191, 1.0], [6, 543.876, 286.835, 0.849618, 1.0], [7, 548.313, 341.189, 0.814781, 1.0], [8, 489.541, 339.748, 0.706272, 1.0], [9, 463.161, 339.731, 0.696662, 1.0], [10, 464.512, 417.621, 0.841438, 1.0], [11, 463.08, 485.1, 0.862006, 1.0], [12, 517.427, 339.771, 0.653808, 1.0], [13, 517.47, 417.572, 0.799795, 1.0], [14, 521.924, 486.571, 0.838899, 1.0], [15, 477.827, 181.149, 0.0983012, 1.0], [16, 492.473, 181.097, 0.100421, 1.0], [17, 470.454, 186.997, 0.128264, 1.0], [18, 505.701, 182.622, 0.194729, 1.0], [19, 523.299, 511.55, 0.862665, 1.0], [20, 535.032, 508.639, 0.841471, 1.0], [21, 520.372, 491.025, 0.654076, 1.0], [22, 454.276, 510.105, 0.879356, 1.0], [23, 446.955, 504.25, 0.803326, 1.0], [24, 466.075, 488.079, 0.724849, 1.0]]
[[0, 485.156, 184.117, 0.175334, 1.0], [1, 491.026, 226.672, 0.829575, 1.0], [2, 455.774, 225.171, 0.788864, 1.0], [3, 445.487, 282.478, 0.801776, 1.0], [4, 439.576, 335.377, 0.919896, 1.0], [5, 527.706, 228.154, 0.825805, 1.0], [6, 542.427, 285.412, 0.827817, 1.0], [7, 546.86, 338.308, 0.829647, 1.0], [8, 489.559, 338.28, 0.706431, 1.0], [9, 464.532, 338.26, 0.704463, 1.0], [10, 463.176, 417.616, 0.843334, 1.0], [11, 463.078, 485.105, 0.863417, 1.0], [12, 515.999, 338.294, 0.653313, 1.0], [13, 518.898, 417.567, 0.802755, 1.0], [14, 521.922, 486.569, 0.840184, 1.0], [15, 477.777, 181.12, 0.176717, 1.0], [16, 491.039, 179.686, 0.16372, 1.0], [17, 467.546, 185.527, 0.1881, 1.0], [18, 505.697, 182.647, 0.258135, 1.0], [19, 523.3, 511.557, 0.865198, 1.0], [20, 535.029, 508.647, 0.84631, 1.0], [21, 520.376, 491.018, 0.660522, 1.0], [22, 454.276, 510.112, 0.881647, 1.0], [23, 446.954, 504.257, 0.800444, 1.0], [24, 466.072, 488.085, 0.726024, 1.0]]
[[0, 486.6, 185.56, 0.345959, 1.0], [1, 491.021, 228.048, 0.834746, 1.0], [2, 455.767, 225.194, 0.794486, 1.0], [3, 446.965, 280.995, 0.804195, 1.0], [4, 439.62, 336.8, 0.899852, 1.0], [5, 526.296, 228.168, 0.825784, 1.0], [6, 542.427, 286.808, 0.838338, 1.0], [7, 546.778, 336.864, 0.856652, 1.0], [8, 489.556, 339.73, 0.704032, 1.0], [9, 464.543, 338.29, 0.698435, 1.0], [10, 463.16, 417.646, 0.838315, 1.0], [11, 463.073, 485.114, 0.866245, 1.0], [12, 515.99, 339.74, 0.653143, 1.0], [13, 518.912, 417.596, 0.800345, 1.0], [14, 521.921, 486.577, 0.841306, 1.0], [15, 479.259, 181.09, 0.34445, 1.0], [16, 493.953, 181.108, 0.333894, 1.0], [17, 468.994, 184.079, 0.286366, 1.0], [18, 507.175, 184.055, 0.4078, 1.0], [19, 523.299, 511.561, 0.868078, 1.0], [20, 535.028, 508.649, 0.848606, 1.0], [21, 520.378, 491.022, 0.661831, 1.0], [22, 454.277, 510.115, 0.882579, 1.0], [23, 446.958, 505.671, 0.800071, 1.0], [24, 466.065, 488.092, 0.724097, 1.0]]
[[0, 488.056, 185.527, 0.464073, 1.0], [1, 491.015, 226.686, 0.834582, 1.0], [2, 455.757, 225.186, 0.794759, 1.0], [3, 446.978, 281.014, 0.803079, 1.0], [4, 439.624, 335.331, 0.91962, 1.0], [5, 526.286, 228.165, 0.826542, 1.0], [6, 542.416, 286.856, 0.845176, 1.0], [7, 546.775, 338.277, 0.849769, 1.0], [8, 489.563, 338.294, 0.703586, 1.0], [9, 464.547, 338.264, 0.700762, 1.0], [10, 463.151, 417.625, 0.840057, 1.0], [11, 463.073, 485.118, 0.866331, 1.0], [12, 516.008, 338.3, 0.653688, 1.0], [13, 517.474, 417.588, 0.79419, 1.0], [14, 521.92, 486.58, 0.843011, 1.0], [15, 480.733, 179.677, 0.455792, 1.0], [16, 496.855, 179.69, 0.448056, 1.0], [17, 470.438, 182.663, 0.40107, 1.0], [18, 508.609, 182.646, 0.473385, 1.0], [19, 523.296, 511.567, 0.872748, 1.0], [20, 535.022, 508.652, 0.851501, 1.0], [21, 520.39, 491.023, 0.663064, 1.0], [22, 454.274, 510.109, 0.881919, 1.0], [23, 446.95, 504.256, 0.801884, 1.0], [24, 466.067, 488.1, 0.725205, 1.0]]
[[0, 488.064, 187.026, 0.47633, 1.0], [1, 491, 228.067, 0.844762, 1.0], [2, 454.352, 225.19, 0.797829, 1.0], [3, 448.389, 282.478, 0.802183, 1.0], [4, 439.665, 335.334, 0.914735, 1.0], [5, 526.265, 228.197, 0.82993, 1.0], [6, 542.404, 286.879, 0.858153, 1.0], [7, 545.391, 338.259, 0.86115, 1.0], [8, 489.571, 339.767, 0.701305, 1.0], [9, 464.564, 339.737, 0.699475, 1.0], [10, 463.157, 417.645, 0.837632, 1.0], [11, 463.074, 485.12, 0.866788, 1.0], [12, 515.994, 341.204, 0.654967, 1.0], [13, 517.449, 417.606, 0.791724, 1.0], [14, 521.92, 486.581, 0.84305, 1.0], [15, 480.748, 181.129, 0.479723, 1.0], [16, 496.868, 181.138, 0.480839, 1.0], [17, 469.008, 184.098, 0.406788, 1.0], [18, 508.631, 184.093, 0.472684, 1.0], [19, 523.295, 511.564, 0.871586, 1.0], [20, 535.019, 508.649, 0.850866, 1.0], [21, 520.396, 491.026, 0.665228, 1.0], [22, 452.91, 510.115, 0.881084, 1.0], [23, 446.946, 504.258, 0.80105, 1.0], [24, 466.068, 488.104, 0.72312, 1.0]]
[[0, 486.626, 187.035, 0.394428, 1.0], [1, 491.003, 228.064, 0.843399, 1.0], [2, 454.35, 225.187, 0.798387, 1.0], [3, 446.961, 283.908, 0.797032, 1.0], [4, 439.626, 335.367, 0.911399, 1.0], [5, 526.272, 229.538, 0.827903, 1.0], [6, 542.396, 286.907, 0.849534, 1.0], [7, 545.411, 338.312, 0.852081, 1.0], [8, 489.567, 339.756, 0.70339, 1.0], [9, 464.569, 338.3, 0.698128, 1.0], [10, 463.162, 417.617, 0.83904, 1.0], [11, 463.075, 485.121, 0.866316, 1.0], [12, 515.979, 341.201, 0.654084, 1.0], [13, 517.461, 417.6, 0.794229, 1.0], [14, 521.921, 486.581, 0.84324, 1.0], [15, 479.283, 181.129, 0.394307, 1.0], [16, 495.41, 181.155, 0.387574, 1.0], [17, 468.985, 184.104, 0.324494, 1.0], [18, 508.591, 184.113, 0.434598, 1.0], [19, 523.298, 511.563, 0.868701, 1.0], [20, 535.022, 508.65, 0.850111, 1.0], [21, 520.387, 491.027, 0.665425, 1.0], [22, 452.908, 510.116, 0.881172, 1.0], [23, 446.944, 504.26, 0.799314, 1.0], [24, 466.071, 488.108, 0.722137, 1.0]]
[[0, 488.072, 188.476, 0.43775, 1.0], [1, 491.019, 228.1, 0.852326, 1.0], [2, 455.745, 225.214, 0.8013, 1.0], [3, 446.981, 282.478, 0.793176, 1.0], [4, 439.622, 335.4, 0.900214, 1.0], [5, 526.29, 229.574, 0.826519, 1.0], [6, 542.392, 286.866, 0.843506, 1.0], [7, 546.764, 338.301, 0.849103, 1.0], [8, 489.554, 339.74, 0.705165, 1.0], [9, 464.556, 338.286, 0.695378, 1.0], [10, 463.168, 417.601, 0.842201, 1.0], [11, 463.074, 485.12, 0.866841, 1.0], [12, 515.963, 339.756, 0.655823, 1.0], [13, 518.88, 417.599, 0.794745, 1.0], [14, 521.923, 486.584, 0.843051, 1.0], [15, 480.756, 181.142, 0.436868, 1.0], [16, 496.88, 181.16, 0.44276, 1.0], [17, 469.009, 184.123, 0.364083, 1.0], [18, 508.65, 185.531, 0.45383, 1.0], [19, 523.298, 511.565, 0.868981, 1.0], [20, 535.021, 508.652, 0.850494, 1.0], [21, 520.391, 491.031, 0.667386, 1.0], [22, 452.908, 510.117, 0.880552, 1.0], [23, 446.948, 505.671, 0.798685, 1.0], [24, 466.068, 488.108, 0.721137, 1.0]]
[[0, 488.095, 188.489, 0.432732, 1.0], [1, 491.038, 228.11, 0.851105, 1.0], [2, 455.75, 226.623, 0.802954, 1.0], [3, 445.514, 285.408, 0.789135, 1.0], [4, 439.584, 335.418, 0.890855, 1.0], [5, 527.722, 229.567, 0.824807, 1.0], [6, 542.414, 286.854, 0.838871, 1.0], [7, 546.804, 339.762, 0.837902, 1.0], [8, 489.55, 338.302, 0.708576, 1.0], [9, 464.547, 338.268, 0.700406, 1.0], [10, 463.165, 417.629, 0.838269, 1.0], [11, 463.073, 485.12, 0.867062, 1.0], [12, 515.966, 339.733, 0.657897, 1.0], [13, 517.453, 417.581, 0.797258, 1.0], [14, 521.923, 486.581, 0.843139, 1.0], [15, 482.209, 181.142, 0.427487, 1.0], [16, 498.296, 181.165, 0.441335, 1.0], [17, 470.447, 185.525, 0.350681, 1.0], [18, 510.048, 185.537, 0.448661, 1.0], [19, 523.296, 511.561, 0.869664, 1.0], [20, 535.021, 508.65, 0.849067, 1.0], [21, 520.387, 491.029, 0.66714, 1.0], [22, 454.273, 510.116, 0.885272, 1.0], [23, 446.953, 505.675, 0.80312, 1.0], [24, 466.067, 488.107, 0.721204, 1.0]]
[[0, 486.633, 188.493, 0.314147, 1.0], [1, 491.048, 228.112, 0.849008, 1.0], [2, 455.762, 226.608, 0.794589, 1.0], [3, 445.52, 285.392, 0.787123, 1.0], [4, 439.571, 336.795, 0.887258, 1.0], [5, 527.743, 229.572, 0.819134, 1.0], [6, 542.433, 286.882, 0.836713, 1.0], [7, 546.825, 342.651, 0.829947, 1.0], [8, 489.528, 339.736, 0.712121, 1.0], [9, 464.542, 338.286, 0.701063, 1.0], [10, 463.175, 417.609, 0.844269, 1.0], [11, 463.069, 485.124, 0.867566, 1.0], [12, 514.531, 339.754, 0.657986, 1.0], [13, 517.44, 417.586, 0.79892, 1.0], [14, 521.922, 486.585, 0.844477, 1.0], [15, 479.285, 181.148, 0.309667, 1.0], [16, 495.423, 182.568, 0.305065, 1.0], [17, 468.981, 185.552, 0.247347, 1.0], [18, 508.638, 186.994, 0.366887, 1.0], [19, 523.296, 511.561, 0.870829, 1.0], [20, 535.021, 508.65, 0.85013, 1.0], [21, 520.387, 491.035, 0.669469, 1.0], [22, 454.274, 510.118, 0.88269, 1.0], [23, 446.948, 505.677, 0.799927, 1.0], [24, 466.058, 488.115, 0.72189, 1.0]]
[[0, 486.628, 188.463, 0.341547, 1.0], [1, 491.043, 228.112, 0.84693, 1.0], [2, 455.746, 226.608, 0.796557, 1.0], [3, 445.494, 285.391, 0.804686, 1.0], [4, 439.53, 336.857, 0.860676, 1.0], [5, 527.759, 229.569, 0.818262, 1.0], [6, 543.841, 286.915, 0.842324, 1.0], [7, 548.283, 344.109, 0.839574, 1.0], [8, 488.159, 339.728, 0.711853, 1.0], [9, 463.165, 338.281, 0.700458, 1.0], [10, 463.155, 417.619, 0.838754, 1.0], [11, 463.07, 485.117, 0.866271, 1.0], [12, 514.537, 339.749, 0.655954, 1.0], [13, 518.881, 417.578, 0.797023, 1.0], [14, 521.924, 486.577, 0.841985, 1.0], [15, 479.274, 181.114, 0.335282, 1.0], [16, 495.406, 181.144, 0.337551, 1.0], [17, 468.967, 184.116, 0.268393, 1.0], [18, 508.611, 184.11, 0.398294, 1.0], [19, 523.291, 511.56, 0.871207, 1.0], [20, 535.021, 508.65, 0.848611, 1.0], [21, 520.389, 491.024, 0.666095, 1.0], [22, 452.906, 510.121, 0.883389, 1.0], [23, 446.946, 505.678, 0.800155, 1.0], [24, 466.058, 488.105, 0.726653, 1.0]]
[[0, 486.641, 184.112, 0.240639, 1.0], [1, 492.487, 228.098, 0.837543, 1.0], [2, 455.766, 225.206, 0.786455, 1.0], [3, 445.481, 282.49, 0.766697, 1.0], [4, 438.092, 338.261, 0.832509, 1.0], [5, 530.639, 229.565, 0.811338, 1.0], [6, 543.884, 286.933, 0.861226, 1.0], [7, 548.319, 345.546, 0.858819, 1.0], [8, 488.148, 339.727, 0.716292, 1.0], [9, 463.144, 338.265, 0.700233, 1.0], [10, 463.163, 417.588, 0.841242, 1.0], [11, 463.06, 485.117, 0.866268, 1.0], [12, 514.543, 339.768, 0.654259, 1.0], [13, 518.882, 417.605, 0.799346, 1.0], [14, 523.257, 486.579, 0.844535, 1.0], [15, 479.284, 179.647, 0.227239, 1.0], [16, 496.86, 179.658, 0.229127, 1.0], [17, 468.997, 184.067, 0.191881, 1.0], [18, 510.054, 184.058, 0.312111, 1.0], [19, 523.289, 511.555, 0.875404, 1.0], [20, 535.021, 508.648, 0.851309, 1.0], [21, 520.395, 491.025, 0.672525, 1.0], [22, 452.909, 510.126, 0.884502, 1.0], [23, 446.947, 505.688, 0.802738, 1.0], [24, 466.045, 488.108, 0.731095, 1.0]]
