[[0, 499.884, 179.622, 0.414372, 1.0], [1, 498.409, 223.701, 0.877711, 1.0], [2, 463.065, 219.314, 0.848704, 1.0], [3, 445.506, 276.636, 0.833239, 1.0], [4, 429.415, 329.487, 0.861814, 1.0], [5, 535.067, 226.686, 0.837602, 1.0], [6, 549.776, 285.357, 0.830296, 1.0], [7, 558.61, 336.825, 0.875533, 1.0], [8, 491.034, 335.383, 0.718935, 1.0], [9, 466.102, 335.331, 0.708355, 1.0], [10, 464.64, 414.638, 0.809723, 1.0], [11, 466.1, 476.353, 0.841745, 1.0], [12, 517.425, 336.81, 0.685509, 1.0], [13, 514.512, 416.039, 0.815435, 1.0], [14, 520.41, 477.791, 0.819511, 1.0], [15, 496.842, 169.404, 0.458063, 1.0], [16, 510.07, 170.826, 0.45841, 1.0], [17, 482.198, 172.332, 0.466881, 1.0], [18, 521.85, 181.094, 0.496088, 1.0], [19, 520.367, 504.26, 0.790066, 1.0], [20, 530.677, 499.899, 0.823447, 1.0], [21, 514.537, 486.549, 0.646292, 1.0], [22, 463.11, 501.299, 0.884701, 1.0], [23, 452.837, 498.387, 0.920125, 1.0], [24, 474.838, 482.199, 0.687073, 1.0]]
[[0, 495.435, 179.692, 0.260642, 1.0], [1, 498.307, 220.767, 0.880046, 1.0], [2, 461.65, 217.874, 0.855615, 1.0], [3, 442.545, 275.182, 0.865866, 1.0], [4, 429.329, 329.465, 0.859728, 1.0], [5, 533.579, 225.171, 0.81856, 1.0], [6, 549.75, 282.473, 0.801982, 1.0], [7, 561.485, 335.418, 0.841439, 1.0], [8, 493.948, 335.314, 0.724456, 1.0], [9, 468.988, 335.319, 0.702369, 1.0], [10, 466.048, 414.605, 0.778175, 1.0], [11, 467.497, 476.334, 0.836329, 1.0], [12, 520.354, 335.349, 0.719641, 1.0], [13, 514.535, 414.623, 0.777913, 1.0], [14, 521.775, 477.791, 0.817402, 1.0], [15, 488.035, 170.828, 0.344878, 1.0], [16, 501.303, 170.856, 0.291699, 1.0], [17, 476.334, 175.276, 0.407122, 1.0], [18, 514.531, 179.624, 0.437153, 1.0], [19, 520.367, 504.247, 0.787908, 1.0], [20, 530.68, 499.893, 0.813985, 1.0], [21, 515.971, 486.562, 0.644685, 1.0], [22, 463.12, 501.269, 0.874278, 1.0], [23, 452.846, 498.361, 0.90852, 1.0], [24, 474.842, 482.184, 0.69225, 1.0]]
[[0, 496.846, 181.117, 0.239099, 1.0], [1, 498.307, 219.38, 0.881418, 1.0], [2, 461.65, 217.869, 0.857205, 1.0], [3, 442.549, 276.543, 0.864367, 1.0], [4, 429.332, 329.485, 0.860296, 1.0], [5, 533.581, 225.173, 0.819637, 1.0], [6, 549.751, 282.471, 0.80654, 1.0], [7, 561.497, 336.803, 0.834532, 1.0], [8, 492.513, 335.32, 0.719572, 1.0], [9, 467.544, 335.315, 0.700403, 1.0], [10, 466.046, 414.623, 0.783694, 1.0], [11, 467.499, 476.335, 0.8368, 1.0], [12, 520.338, 335.352, 0.711919, 1.0], [13, 514.536, 414.622, 0.777974, 1.0], [14, 521.778, 477.793, 0.818063, 1.0], [15, 488.029, 170.846, 0.320017, 1.0], [16, 501.31, 170.874, 0.265126, 1.0], [17, 476.333, 176.717, 0.388019, 1.0], [18, 514.528, 179.65, 0.422427, 1.0], [19, 520.37, 504.251, 0.789742, 1.0], [20, 530.685, 499.896, 0.814309, 1.0], [21, 515.974, 486.564, 0.645783, 1.0], [22, 463.12, 501.269, 0.875888, 1.0], [23, 452.846, 498.361, 0.910253, 1.0], [24, 474.843, 482.186, 0.692807, 1.0]]
[[0, 495.391, 181.114, 0.237137, 1.0], [1, 498.301, 219.382, 0.88006, 1.0], [2, 461.644, 217.879, 0.855693, 1.0], [3, 442.556, 276.556, 0.873224, 1.0], [4, 429.34, 330.912, 0.864873, 1.0], [5, 533.581, 225.167, 0.819764, 1.0], [6, 548.354, 281.026, 0.800007, 1.0], [7, 561.504, 336.807, 0.830244, 1.0], [8, 492.501, 335.329, 0.71877, 1.0], [9, 467.538, 335.324, 0.69929, 1.0], [10, 466.044, 414.629, 0.786303, 1.0], [11, 467.499, 476.336, 0.837294, 1.0], [12, 518.936, 335.358, 0.70998, 1.0], [13, 514.543, 414.64, 0.782691, 1.0], [14, 521.779, 477.797, 0.818217, 1.0], [15, 486.628, 170.848, 0.314502, 1.0], [16, 499.874, 170.868, 0.264317, 1.0], [17, 476.323, 176.718, 0.377046, 1.0], [18, 514.491, 179.642, 0.434478, 1.0], [19, 520.37, 504.25, 0.790854, 1.0], [20, 530.686, 499.896, 0.815074, 1.0], [21, 515.974, 486.567, 0.646543, 1.0], [22, 463.119, 501.268, 0.876928, 1.0], [23, 452.845, 498.36, 0.911467, 1.0], [24, 474.843, 482.187, 0.69337, 1.0]]
[[0, 493.956, 181.097, 0.240616, 1.0], [1, 498.304, 220.767, 0.878917, 1.0], [2, 461.647, 217.88, 0.856102, 1.0], [3, 442.583, 275.175, 0.864396, 1.0], [4, 429.333, 330.955, 0.871447, 1.0], [5, 533.586, 225.168, 0.818483, 1.0], [6, 549.743, 282.454, 0.799058, 1.0], [7, 561.529, 338.26, 0.815323, 1.0], [8, 492.479, 335.326, 0.724427, 1.0], [9, 467.516, 335.315, 0.705852, 1.0], [10, 466.046, 414.599, 0.784371, 1.0], [11, 467.499, 476.336, 0.836807, 1.0], [12, 518.908, 335.353, 0.706343, 1.0], [13, 514.529, 414.609, 0.779386, 1.0], [14, 521.777, 477.794, 0.818204, 1.0], [15, 486.612, 170.829, 0.320137, 1.0], [16, 499.862, 170.857, 0.272332, 1.0], [17, 476.312, 175.283, 0.373552, 1.0], [18, 514.489, 179.633, 0.446307, 1.0], [19, 520.369, 504.252, 0.789327, 1.0], [20, 530.684, 499.896, 0.814203, 1.0], [21, 515.975, 486.567, 0.646851, 1.0], [22, 463.119, 501.267, 0.876406, 1.0], [23, 452.844, 498.359, 0.910221, 1.0], [24, 474.842, 482.191, 0.69424, 1.0]]
[[0, 493.94, 179.692, 0.249669, 1.0], [1, 498.312, 220.782, 0.880287, 1.0], [2, 461.652, 217.896, 0.853979, 1.0], [3, 442.565, 276.572, 0.863318, 1.0], [4, 429.323, 330.952, 0.872582, 1.0], [5, 533.592, 225.173, 0.819493, 1.0], [6, 549.783, 283.937, 0.802958, 1.0], [7, 562.97, 338.273, 0.812079, 1.0], [8, 491.052, 335.339, 0.727706, 1.0], [9, 466.084, 335.324, 0.715657, 1.0], [10, 466.055, 413.192, 0.782715, 1.0], [11, 467.501, 476.335, 0.836709, 1.0], [12, 518.903, 335.364, 0.705011, 1.0], [13, 514.528, 414.62, 0.77951, 1.0], [14, 521.777, 477.793, 0.818814, 1.0], [15, 486.617, 170.822, 0.332095, 1.0], [16, 499.859, 170.85, 0.283196, 1.0], [17, 476.319, 175.286, 0.376897, 1.0], [18, 514.494, 179.632, 0.455029, 1.0], [19, 520.369, 504.251, 0.788809, 1.0], [20, 530.685, 499.895, 0.813005, 1.0], [21, 515.973, 486.561, 0.643246, 1.0], [22, 463.118, 501.267, 0.877341, 1.0], [23, 452.844, 498.358, 0.911337, 1.0], [24, 474.845, 482.19, 0.695095, 1.0]]
[[0, 495.41, 181.104, 0.237361, 1.0], [1, 498.322, 220.787, 0.883074, 1.0], [2, 461.656, 217.9, 0.852789, 1.0], [3, 442.528, 276.639, 0.869875, 1.0], [4, 429.296, 332.423, 0.899229, 1.0], [5, 533.604, 225.173, 0.820234, 1.0], [6, 549.795, 282.455, 0.793851, 1.0], [7, 562.972, 339.723, 0.806648, 1.0], [8, 492.498, 335.33, 0.724288, 1.0], [9, 467.514, 335.323, 0.708295, 1.0], [10, 466.044, 414.607, 0.787314, 1.0], [11, 467.497, 476.337, 0.836979, 1.0], [12, 518.936, 335.351, 0.714786, 1.0], [13, 515.976, 414.621, 0.771474, 1.0], [14, 521.776, 477.79, 0.818265, 1.0], [15, 486.639, 170.834, 0.319443, 1.0], [16, 501.284, 170.861, 0.26757, 1.0], [17, 476.332, 176.721, 0.382651, 1.0], [18, 514.517, 179.645, 0.440394, 1.0], [19, 520.37, 504.253, 0.789964, 1.0], [20, 530.685, 499.895, 0.815558, 1.0], [21, 515.965, 486.554, 0.645566, 1.0], [22, 463.121, 499.908, 0.878005, 1.0], [23, 452.847, 498.357, 0.910167, 1.0], [24, 474.845, 482.193, 0.699808, 1.0]]
[[0, 495.408, 181.119, 0.237797, 1.0], [1, 498.33, 220.805, 0.88355, 1.0], [2, 461.661, 217.911, 0.84998, 1.0], [3, 441.162, 276.639, 0.880521, 1.0], [4, 429.286, 333.798, 0.905889, 1.0], [5, 533.603, 225.197, 0.827184, 1.0], [6, 551.245, 281.016, 0.799538, 1.0], [7, 564.426, 338.258, 0.814525, 1.0], [8, 492.496, 333.919, 0.723216, 1.0], [9, 467.521, 333.903, 0.704388, 1.0], [10, 466.05, 413.188, 0.777666, 1.0], [11, 467.493, 476.339, 0.838197, 1.0], [12, 518.934, 335.311, 0.716448, 1.0], [13, 515.973, 414.593, 0.762105, 1.0], [14, 521.775, 477.791, 0.818236, 1.0], [15, 486.642, 170.845, 0.311789, 1.0], [16, 501.287, 170.876, 0.26548, 1.0], [17, 476.346, 176.74, 0.359297, 1.0], [18, 514.537, 179.659, 0.448523, 1.0], [19, 520.373, 504.257, 0.786505, 1.0], [20, 530.683, 499.897, 0.81185, 1.0], [21, 515.97, 486.557, 0.644688, 1.0], [22, 463.127, 499.908, 0.879021, 1.0], [23, 452.851, 498.361, 0.913923, 1.0], [24, 474.838, 482.203, 0.701956, 1.0]]
[[0, 495.427, 181.144, 0.242452, 1.0], [1, 498.318, 220.808, 0.878367, 1.0], [2, 461.659, 217.918, 0.849424, 1.0], [3, 441.13, 278.045, 0.881967, 1.0], [4, 427.911, 332.431, 0.900035, 1.0], [5, 533.584, 225.203, 0.823025, 1.0], [6, 554.164, 282.487, 0.827514, 1.0], [7, 567.336, 336.862, 0.845125, 1.0], [8, 493.933, 335.329, 0.720774, 1.0], [9, 468.967, 335.328, 0.700186, 1.0], [10, 466.051, 414.644, 0.793041, 1.0], [11, 467.503, 476.336, 0.839724, 1.0], [12, 520.34, 335.346, 0.714197, 1.0], [13, 515.983, 414.643, 0.781057, 1.0], [14, 521.781, 477.799, 0.818727, 1.0], [15, 486.655, 170.865, 0.319024, 1.0], [16, 501.309, 170.896, 0.266817, 1.0], [17, 476.34, 176.755, 0.383274, 1.0], [18, 515.961, 179.678, 0.446414, 1.0], [19, 520.382, 505.673, 0.789396, 1.0], [20, 532.083, 499.895, 0.817187, 1.0], [21, 515.981, 486.565, 0.649361, 1.0], [22, 463.122, 501.269, 0.87984, 1.0], [23, 452.848, 498.362, 0.914955, 1.0], [24, 474.853, 482.185, 0.708831, 1.0]]
[[0, 493.971, 181.149, 0.2378, 1.0], [1, 498.315, 220.805, 0.878227, 1.0], [2, 461.67, 217.925, 0.848393, 1.0], [3, 441.06, 278.051, 0.884573, 1.0], [4, 427.859, 332.425, 0.892555, 1.0], [5, 533.583, 225.192, 0.818994, 1.0], [6, 554.184, 281.02, 0.822895, 1.0], [7, 568.811, 336.824, 0.884818, 1.0], [8, 492.494, 335.367, 0.714684, 1.0], [9, 467.534, 335.353, 0.70071, 1.0], [10, 466.05, 414.617, 0.782677, 1.0], [11, 467.497, 476.339, 0.837528, 1.0], [12, 518.928, 335.382, 0.703494, 1.0], [13, 515.969, 416.044, 0.796205, 1.0], [14, 521.779, 477.797, 0.818758, 1.0], [15, 486.625, 170.873, 0.312041, 1.0], [16, 499.879, 170.898, 0.262527, 1.0], [17, 476.331, 178.187, 0.362255, 1.0], [18, 514.521, 179.673, 0.446962, 1.0], [19, 520.382, 505.685, 0.793618, 1.0], [20, 530.682, 501.277, 0.814489, 1.0], [21, 515.98, 486.555, 0.646712, 1.0], [22, 463.119, 501.271, 0.879493, 1.0], [23, 452.845, 498.363, 0.916774, 1.0], [24, 474.85, 482.193, 0.703572, 1.0]]
[[0, 496.898, 182.631, 0.216732, 1.0], [1, 498.319, 220.775, 0.884535, 1.0], [2, 461.669, 217.908, 0.854087, 1.0], [3, 439.681, 276.583, 0.914046, 1.0], [4, 427.784, 332.364, 0.872815, 1.0], [5, 533.584, 223.742, 0.813264, 1.0], [6, 554.174, 278.047, 0.848565, 1.0], [7, 570.276, 335.323, 0.928364, 1.0], [8, 493.925, 335.359, 0.720476, 1.0], [9, 467.553, 335.35, 0.699972, 1.0], [10, 466.057, 414.625, 0.785837, 1.0], [11, 467.493, 476.34, 0.838361, 1.0], [12, 518.942, 335.383, 0.709605, 1.0], [13, 515.956, 414.672, 0.794076, 1.0], [14, 521.781, 477.788, 0.822358, 1.0], [15, 488.061, 172.342, 0.282512, 1.0], [16, 504.245, 175.26, 0.223825, 1.0], [17, 476.349, 178.206, 0.379447, 1.0], [18, 517.434, 181.082, 0.395132, 1.0], [19, 520.382, 504.258, 0.795982, 1.0], [20, 532.084, 499.89, 0.820818, 1.0], [21, 515.992, 486.55, 0.6414, 1.0], [22, 463.116, 501.276, 0.882692, 1.0], [23, 452.844, 498.369, 0.918479, 1.0], [24, 474.844, 482.192, 0.705615, 1.0]]
[[0, 495.439, 182.633, 0.214763, 1.0], [1, 498.322, 220.768, 0.889712, 1.0], [2, 461.655, 217.914, 0.851488, 1.0], [3, 439.622, 275.154, 0.932908, 1.0], [4, 424.925, 326.538, 0.832024, 1.0], [5, 533.596, 223.709, 0.816861, 1.0], [6, 555.605, 275.162, 0.871518, 1.0], [7, 570.346, 332.383, 0.89378, 1.0], [8, 492.492, 335.37, 0.719799, 1.0], [9, 467.511, 335.351, 0.705073, 1.0], [10, 466.053, 414.606, 0.783676, 1.0], [11, 467.503, 476.339, 0.836791, 1.0], [12, 518.922, 335.398, 0.704488, 1.0], [13, 515.966, 414.655, 0.793118, 1.0], [14, 521.791, 477.787, 0.823043, 1.0], [15, 486.654, 172.343, 0.28257, 1.0], [16, 502.775, 175.258, 0.224883, 1.0], [17, 476.323, 178.213, 0.364799, 1.0], [18, 515.991, 181.084, 0.409895, 1.0], [19, 520.36, 504.258, 0.783246, 1.0], [20, 530.677, 499.896, 0.808696, 1.0], [21, 517.431, 486.556, 0.637982, 1.0], [22, 463.123, 501.273, 0.881772, 1.0], [23, 452.851, 498.37, 0.91916, 1.0], [24, 474.855, 482.193, 0.707863, 1.0]]
[[0, 495.436, 182.629, 0.228687, 1.0], [1, 498.323, 219.344, 0.900621, 1.0], [2, 461.647, 217.896, 0.846896, 1.0], [3, 439.59, 267.807, 0.855649, 1.0], [4, 421.968, 323.541, 0.875749, 1.0], [5, 533.606, 222.241, 0.821848, 1.0], [6, 555.644, 273.603, 0.840409, 1.0], [7, 570.396, 325.052, 0.872062, 1.0], [8, 492.494, 335.351, 0.718796, 1.0], [9, 467.517, 335.332, 0.701835, 1.0], [10, 466.045, 414.641, 0.797843, 1.0], [11, 467.492, 476.351, 0.835451, 1.0], [12, 518.922, 335.382, 0.706139, 1.0], [13, 514.535, 414.67, 0.800084, 1.0], [14, 521.779, 477.793, 0.820545, 1.0], [15, 488.031, 172.345, 0.301622, 1.0], [16, 502.776, 175.266, 0.243904, 1.0], [17, 476.314, 178.207, 0.380395, 1.0], [18, 517.456, 181.11, 0.429159, 1.0], [19, 520.367, 504.26, 0.78637, 1.0], [20, 530.683, 499.894, 0.814521, 1.0], [21, 515.997, 486.557, 0.642682, 1.0], [22, 463.124, 501.279, 0.879, 1.0], [23, 452.849, 498.378, 0.917446, 1.0], [24, 474.843, 482.208, 0.702937, 1.0]]
[[0, 495.416, 184.061, 0.253379, 1.0], [1, 498.308, 217.937, 0.90458, 1.0], [2, 461.615, 217.878, 0.840956, 1.0], [3, 439.582, 264.824, 0.886357, 1.0], [4, 419.06, 313.357, 0.857879, 1.0], [5, 533.607, 219.371, 0.839648, 1.0], [6, 555.575, 264.881, 0.845215, 1.0], [7, 571.791, 316.281, 0.838519, 1.0], [8, 492.464, 335.366, 0.703876, 1.0], [9, 466.103, 335.363, 0.70011, 1.0], [10, 466.044, 414.612, 0.788615, 1.0], [11, 466.108, 476.356, 0.834844, 1.0], [12, 517.474, 335.369, 0.683187, 1.0], [13, 514.508, 414.645, 0.796852, 1.0], [14, 521.777, 477.79, 0.820638, 1.0], [15, 486.658, 173.801, 0.330013, 1.0], [16, 502.767, 178.188, 0.267425, 1.0], [17, 476.281, 179.638, 0.435964, 1.0], [18, 517.431, 181.147, 0.41723, 1.0], [19, 520.363, 504.26, 0.787623, 1.0], [20, 530.677, 499.891, 0.813188, 1.0], [21, 515.995, 486.553, 0.639809, 1.0], [22, 463.126, 501.277, 0.876292, 1.0], [23, 452.85, 498.377, 0.914756, 1.0], [24, 474.835, 482.215, 0.699004, 1.0]]
[[0, 495.399, 182.638, 0.200892, 1.0], [1, 498.296, 217.891, 0.905797, 1.0], [2, 461.598, 217.839, 0.838898, 1.0], [3, 436.703, 263.361, 0.857057, 1.0], [4, 417.539, 304.53, 0.850092, 1.0], [5, 533.586, 219.303, 0.846626, 1.0], [6, 555.578, 263.323, 0.848926, 1.0], [7, 571.793, 307.418, 0.852027, 1.0], [8, 493.919, 336.789, 0.70348, 1.0], [9, 467.542, 335.359, 0.698392, 1.0], [10, 466.045, 414.611, 0.785207, 1.0], [11, 467.491, 476.35, 0.833862, 1.0], [12, 518.931, 336.818, 0.698328, 1.0], [13, 514.52, 414.633, 0.78767, 1.0], [14, 521.777, 477.789, 0.81928, 1.0], [15, 488.045, 172.375, 0.27183, 1.0], [16, 502.777, 176.72, 0.21268, 1.0], [17, 476.329, 178.197, 0.365887, 1.0], [18, 517.423, 181.135, 0.374638, 1.0], [19, 520.366, 505.677, 0.78785, 1.0], [20, 530.678, 499.896, 0.81307, 1.0], [21, 515.993, 486.55, 0.638487, 1.0], [22, 463.125, 501.278, 0.875253, 1.0], [23, 452.851, 498.377, 0.914443, 1.0], [24, 474.842, 482.209, 0.696621, 1.0]]
[[0, 493.966, 182.644, 0.217552, 1.0], [1, 496.911, 217.843, 0.893775, 1.0], [2, 461.599, 217.806, 0.843218, 1.0], [3, 435.202, 257.493, 0.797765, 1.0], [4, 416.145, 292.767, 0.853185, 1.0], [5, 532.157, 217.873, 0.837304, 1.0], [6, 555.596, 254.593, 0.836071, 1.0], [7, 571.809, 294.234, 0.839568, 1.0], [8, 493.961, 335.377, 0.705065, 1.0], [9, 468.993, 335.316, 0.683451, 1.0], [10, 466.046, 414.598, 0.779949, 1.0], [11, 467.494, 476.345, 0.834101, 1.0], [12, 518.93, 336.802, 0.686994, 1.0], [13, 514.542, 414.64, 0.785248, 1.0], [14, 521.779, 477.789, 0.818766, 1.0], [15, 488.03, 173.807, 0.289931, 1.0], [16, 502.769, 176.736, 0.225998, 1.0], [17, 476.29, 179.628, 0.397909, 1.0], [18, 515.974, 181.119, 0.35212, 1.0], [19, 520.366, 505.678, 0.788357, 1.0], [20, 530.68, 499.899, 0.813155, 1.0], [21, 515.992, 486.547, 0.637104, 1.0], [22, 463.123, 501.274, 0.87711, 1.0], [23, 452.85, 498.372, 0.915541, 1.0], [24, 474.847, 482.2, 0.697408, 1.0]]
[[0, 498.354, 184.102, 0.240844, 1.0], [1, 496.879, 217.809, 0.882613, 1.0], [2, 461.636, 216.441, 0.851902, 1.0], [3, 436.654, 251.636, 0.844816, 1.0], [4, 416.136, 278.124, 0.879908, 1.0], [5, 532.095, 217.815, 0.842352, 1.0], [6, 554.176, 250.132, 0.828515, 1.0], [7, 570.393, 276.667, 0.87776, 1.0], [8, 493.931, 333.883, 0.695394, 1.0], [9, 468.99, 333.834, 0.672288, 1.0], [10, 466.041, 411.724, 0.773491, 1.0], [11, 467.491, 476.347, 0.833185, 1.0], [12, 518.901, 333.917, 0.679468, 1.0], [13, 514.538, 414.594, 0.773629, 1.0], [14, 521.778, 477.782, 0.819597, 1.0], [15, 489.531, 175.286, 0.297935, 1.0], [16, 508.603, 179.647, 0.250438, 1.0], [17, 476.307, 179.665, 0.469303, 1.0], [18, 517.442, 181.142, 0.311554, 1.0], [19, 520.369, 505.678, 0.787586, 1.0], [20, 530.682, 499.898, 0.811779, 1.0], [21, 515.986, 486.542, 0.635038, 1.0], [22, 463.126, 501.277, 0.876709, 1.0], [23, 452.851, 498.375, 0.915688, 1.0], [24, 474.844, 482.208, 0.694148, 1.0]]
[[0, 495.425, 182.587, 0.189548, 1.0], [1, 498.283, 216.44, 0.894909, 1.0], [2, 461.657, 216.436, 0.853174, 1.0], [3, 433.732, 247.209, 0.792851, 1.0], [4, 416.143, 266.323, 0.904173, 1.0], [5, 532.159, 216.414, 0.854075, 1.0], [6, 554.178, 241.352, 0.84269, 1.0], [7, 570.322, 261.904, 0.865769, 1.0], [8, 492.504, 335.311, 0.701472, 1.0], [9, 468.963, 333.889, 0.682149, 1.0], [10, 466.05, 413.187, 0.776193, 1.0], [11, 467.496, 476.337, 0.835814, 1.0], [12, 517.472, 335.341, 0.685773, 1.0], [13, 514.541, 414.605, 0.774504, 1.0], [14, 520.412, 477.776, 0.816362, 1.0], [15, 488.046, 172.355, 0.252456, 1.0], [16, 502.772, 173.791, 0.199916, 1.0], [17, 474.892, 179.661, 0.413024, 1.0], [18, 515.977, 181.115, 0.327445, 1.0], [19, 520.362, 505.673, 0.782753, 1.0], [20, 530.663, 499.894, 0.809053, 1.0], [21, 515.959, 486.533, 0.640787, 1.0], [22, 463.132, 501.27, 0.881006, 1.0], [23, 452.858, 498.37, 0.918777, 1.0], [24, 474.846, 482.192, 0.690554, 1.0]]
[[0, 492.482, 182.61, 0.198124, 1.0], [1, 498.288, 216.381, 0.900539, 1.0], [2, 463.078, 216.361, 0.866548, 1.0], [3, 435.216, 239.853, 0.808706, 1.0], [4, 416.137, 253.146, 0.871784, 1.0], [5, 532.122, 216.395, 0.848604, 1.0], [6, 555.6, 236.952, 0.790397, 1.0], [7, 568.868, 250.155, 0.873864, 1.0], [8, 493.958, 333.878, 0.697895, 1.0], [9, 467.553, 333.825, 0.675572, 1.0], [10, 466.044, 411.714, 0.768818, 1.0], [11, 467.49, 476.343, 0.834141, 1.0], [12, 520.362, 335.299, 0.706394, 1.0], [13, 514.549, 413.189, 0.765279, 1.0], [14, 520.406, 477.769, 0.815472, 1.0], [15, 486.597, 173.796, 0.267037, 1.0], [16, 501.275, 175.25, 0.219557, 1.0], [17, 474.876, 179.662, 0.376484, 1.0], [18, 514.537, 181.122, 0.382493, 1.0], [19, 520.363, 504.255, 0.781273, 1.0], [20, 530.672, 499.89, 0.812316, 1.0], [21, 514.534, 485.165, 0.64141, 1.0], [22, 463.128, 501.27, 0.878966, 1.0], [23, 452.854, 498.371, 0.918966, 1.0], [24, 474.842, 482.209, 0.689685, 1.0]]
[[0, 488.119, 181.118, 0.235021, 1.0], [1, 498.275, 214.932, 0.869119, 1.0], [2, 463.101, 214.907, 0.848174, 1.0], [3, 433.762, 234.001, 0.758906, 1.0], [4, 416.055, 242.792, 0.805615, 1.0], [5, 530.663, 214.915, 0.803102, 1.0], [6, 555.661, 231.066, 0.720858, 1.0], [7, 570.314, 236.972, 0.769263, 1.0], [8, 493.974, 333.841, 0.695081, 1.0], [9, 469, 332.418, 0.665062, 1.0], [10, 466.051, 411.707, 0.764995, 1.0], [11, 467.495, 476.337, 0.834291, 1.0], [12, 520.35, 333.878, 0.697764, 1.0], [13, 514.545, 413.151, 0.755207, 1.0], [14, 520.397, 476.394, 0.814511, 1.0], [15, 485.125, 170.909, 0.302535, 1.0], [16, 498.342, 170.895, 0.252337, 1.0], [17, 474.826, 178.221, 0.364858, 1.0], [18, 513.026, 179.69, 0.411642, 1.0], [19, 520.36, 504.248, 0.778014, 1.0], [20, 530.669, 499.887, 0.812232, 1.0], [21, 514.529, 485.16, 0.639807, 1.0], [22, 463.126, 501.267, 0.879885, 1.0], [23, 452.852, 498.366, 0.91802, 1.0], [24, 474.846, 482.202, 0.690756, 1.0]]
[[0, 492.509, 181.143, 0.255479, 1.0], [1, 498.322, 214.912, 0.873331, 1.0], [2, 463.131, 211.993, 0.811333, 1.0], [3, 435.188, 229.575, 0.793691, 1.0], [4, 416.161, 231.059, 0.797515, 1.0], [5, 532.085, 216.318, 0.812702, 1.0], [6, 558.53, 228.161, 0.747784, 1.0], [7, 570.338, 228.076, 0.806602, 1.0], [8, 493.947, 333.839, 0.697584, 1.0], [9, 468.993, 332.399, 0.669683, 1.0], [10, 466.041, 411.691, 0.767865, 1.0], [11, 467.496, 476.336, 0.834856, 1.0], [12, 520.329, 333.897, 0.692654, 1.0], [13, 515.959, 413.163, 0.757277, 1.0], [14, 520.406, 477.773, 0.813661, 1.0], [15, 486.651, 170.895, 0.339041, 1.0], [16, 501.3, 172.328, 0.276784, 1.0], [17, 476.291, 175.263, 0.405279, 1.0], [18, 515.973, 181.072, 0.405983, 1.0], [19, 520.366, 504.245, 0.781084, 1.0], [20, 530.677, 499.885, 0.815957, 1.0], [21, 514.536, 486.54, 0.643946, 1.0], [22, 463.127, 501.267, 0.879536, 1.0], [23, 452.851, 498.364, 0.915503, 1.0], [24, 474.847, 482.201, 0.692764, 1.0]]
[[0, 493.933, 187.01, 0.353399, 1.0], [1, 498.316, 216.373, 0.879178, 1.0], [2, 464.561, 214.889, 0.803954, 1.0], [3, 433.758, 222.234, 0.739543, 1.0], [4, 416.08, 219.311, 0.83061, 1.0], [5, 529.175, 217.834, 0.790972, 1.0], [6, 560.053, 220.796, 0.727355, 1.0], [7, 573.24, 214.879, 0.717005, 1.0], [8, 493.949, 335.313, 0.709118, 1.0], [9, 469.007, 333.867, 0.677035, 1.0], [10, 466.047, 411.711, 0.769275, 1.0], [11, 467.501, 476.337, 0.835664, 1.0], [12, 518.926, 335.375, 0.695617, 1.0], [13, 515.98, 413.174, 0.759302, 1.0], [14, 520.413, 477.774, 0.813338, 1.0], [15, 486.627, 178.196, 0.452767, 1.0], [16, 502.742, 179.657, 0.397139, 1.0], [17, 474.881, 181.095, 0.477772, 1.0], [18, 518.887, 181.177, 0.507002, 1.0], [19, 520.363, 504.25, 0.780672, 1.0], [20, 530.675, 499.89, 0.812403, 1.0], [21, 514.54, 486.54, 0.644948, 1.0], [22, 463.128, 501.271, 0.874763, 1.0], [23, 452.851, 498.365, 0.910929, 1.0], [24, 474.847, 482.202, 0.694672, 1.0]]
[[0, 493.959, 175.293, 0.322532, 1.0], [1, 498.34, 216.33, 0.892112, 1.0], [2, 464.558, 213.45, 0.81538, 1.0], [3, 430.85, 220.782, 0.776812, 1.0], [4, 416.137, 214.921, 0.78455, 1.0], [5, 530.664, 216.424, 0.823802, 1.0], [6, 564.448, 216.362, 0.805055, 1.0], [7, 577.681, 204.573, 0.774498, 1.0], [8, 493.922, 333.877, 0.706262, 1.0], [9, 467.553, 332.415, 0.679755, 1.0], [10, 466.043, 410.25, 0.772407, 1.0], [11, 467.503, 476.329, 0.834589, 1.0], [12, 518.924, 335.326, 0.693196, 1.0], [13, 514.544, 413.153, 0.759988, 1.0], [14, 520.407, 477.77, 0.812752, 1.0], [15, 488.035, 169.381, 0.416657, 1.0], [16, 501.284, 169.395, 0.396832, 1.0], [17, 476.396, 173.824, 0.312097, 1.0], [18, 517.422, 176.736, 0.463502, 1.0], [19, 520.362, 504.246, 0.781511, 1.0], [20, 530.669, 499.887, 0.811576, 1.0], [21, 514.539, 486.536, 0.6448, 1.0], [22, 463.128, 499.908, 0.876673, 1.0], [23, 452.851, 498.358, 0.910084, 1.0], [24, 474.85, 482.192, 0.695688, 1.0]]
