[[0, 488.109, 167.947, 0.656037, 1.0], [1, 489.603, 217.86, 0.801202, 1.0], [2, 446.934, 219.303, 0.691473, 1.0], [3, 427.899, 153.231, 0.600127, 1.0], [4, 405.844, 73.8901, 0.8316, 1.0], [5, 535.079, 214.935, 0.704179, 1.0], [6, 565.91, 150.291, 0.677758, 1.0], [7, 589.377, 72.4277, 0.780322, 1.0], [8, 492.479, 361.772, 0.620646, 1.0], [9, 463.144, 360.349, 0.654399, 1.0], [10, 464.569, 451.323, 0.749351, 1.0], [11, 467.519, 521.863, 0.72997, 1.0], [12, 523.284, 361.795, 0.620023, 1.0], [13, 532.092, 445.477, 0.648058, 1.0], [14, 533.609, 520.356, 0.787962, 1.0], [15, 480.725, 157.702, 0.680159, 1.0], [16, 498.379, 157.682, 0.694008, 1.0], [17, 467.518, 164.984, 0.581312, 1.0], [18, 513.035, 163.494, 0.583245, 1.0], [19, 533.571, 536.545, 0.334354, 1.0], [20, 542.402, 536.543, 0.413245, 1.0], [21, 529.176, 523.298, 0.554814, 1.0], [22, 463.081, 536.567, 0.265913, 1.0], [23, 452.833, 536.553, 0.339669, 1.0], [24, 474.858, 526.29, 0.473419, 1.0]]
[[0, 546.861, 192.876, 0.440933, 1.0], [1, 527.74, 228.124, 0.715777, 1.0], [2, 489.575, 213.467, 0.648889, 1.0], [3, 508.616, 157.628, 0.355632, 1.0], [4, 571.796, 68.0886, 0.811121, 1.0], [5, 567.345, 241.396, 0.635037, 1.0], [6, 617.28, 226.624, 0.719737, 1.0], [7, 687.799, 191.434, 0.817965, 1.0], [8, 488.117, 360.342, 0.690724, 1.0], [9, 460.142, 358.805, 0.623588, 1.0], [10, 463.079, 451.348, 0.699531, 1.0], [11, 467.532, 521.859, 0.723094, 1.0], [12, 520.404, 367.618, 0.65763, 1.0], [13, 526.29, 442.581, 0.629891, 1.0], [14, 533.648, 521.8, 0.786494, 1.0], [15, 545.347, 181.115, 0.476713, 1.0], [16, 558.602, 188.46, 0.436801, 1.0], [17, 527.724, 179.67, 0.487857, 1.0], [18, 570.33, 200.224, 0.397844, 1.0], [19, 532.142, 536.548, 0.319755, 1.0], [20, 542.402, 536.55, 0.396856, 1.0], [21, 530.661, 523.361, 0.500808, 1.0], [22, 463.129, 536.565, 0.277956, 1.0], [23, 452.871, 536.553, 0.353466, 1.0], [24, 474.858, 526.298, 0.463896, 1.0]]
[[0, 548.323, 192.886, 0.429197, 1.0], [1, 529.18, 228.098, 0.708297, 1.0], [2, 489.588, 213.45, 0.641148, 1.0], [3, 508.609, 157.628, 0.348299, 1.0], [4, 571.804, 68.0843, 0.810155, 1.0], [5, 567.364, 241.349, 0.633016, 1.0], [6, 615.891, 225.219, 0.715065, 1.0], [7, 687.782, 191.444, 0.823809, 1.0], [8, 488.12, 360.339, 0.688349, 1.0], [9, 460.149, 358.803, 0.621224, 1.0], [10, 463.073, 451.329, 0.695186, 1.0], [11, 467.533, 521.857, 0.723178, 1.0], [12, 520.408, 367.615, 0.655833, 1.0], [13, 526.29, 442.568, 0.628744, 1.0], [14, 533.647, 521.8, 0.787349, 1.0], [15, 546.797, 181.112, 0.471075, 1.0], [16, 560.043, 187.038, 0.41942, 1.0], [17, 527.757, 179.659, 0.497603, 1.0], [18, 570.368, 198.785, 0.360561, 1.0], [19, 532.144, 536.548, 0.320054, 1.0], [20, 542.403, 536.55, 0.397012, 1.0], [21, 530.659, 523.36, 0.502257, 1.0], [22, 463.129, 536.565, 0.278273, 1.0], [23, 452.871, 536.553, 0.353601, 1.0], [24, 474.859, 526.296, 0.464997, 1.0]]
[[0, 548.302, 192.915, 0.442546, 1.0], [1, 529.187, 228.109, 0.716197, 1.0], [2, 489.588, 213.443, 0.642669, 1.0], [3, 507.147, 159.088, 0.371195, 1.0], [4, 571.8, 68.0814, 0.807401, 1.0], [5, 567.375, 241.381, 0.641407, 1.0], [6, 617.286, 225.217, 0.712577, 1.0], [7, 687.769, 191.448, 0.828318, 1.0], [8, 488.12, 360.325, 0.692536, 1.0], [9, 460.164, 357.391, 0.622007, 1.0], [10, 463.069, 451.306, 0.688383, 1.0], [11, 467.534, 521.853, 0.722854, 1.0], [12, 520.403, 366.195, 0.653128, 1.0], [13, 526.292, 442.561, 0.626472, 1.0], [14, 533.649, 521.798, 0.787938, 1.0], [15, 546.785, 181.137, 0.48023, 1.0], [16, 560.026, 188.489, 0.432632, 1.0], [17, 527.75, 179.669, 0.502845, 1.0], [18, 570.352, 200.21, 0.378408, 1.0], [19, 532.146, 536.548, 0.320619, 1.0], [20, 542.405, 536.55, 0.397912, 1.0], [21, 530.658, 523.36, 0.503712, 1.0], [22, 463.131, 536.565, 0.277489, 1.0], [23, 452.872, 536.553, 0.353385, 1.0], [24, 474.861, 526.292, 0.465703, 1.0]]
[[0, 551.227, 194.33, 0.445442, 1.0], [1, 527.747, 228.117, 0.717514, 1.0], [2, 489.558, 213.457, 0.649177, 1.0], [3, 507.186, 157.666, 0.372922, 1.0], [4, 571.786, 68.0877, 0.807963, 1.0], [5, 567.371, 241.381, 0.646781, 1.0], [6, 615.884, 225.196, 0.708844, 1.0], [7, 687.755, 191.432, 0.824416, 1.0], [8, 488.123, 361.765, 0.687072, 1.0], [9, 460.154, 358.815, 0.619796, 1.0], [10, 463.073, 451.351, 0.696104, 1.0], [11, 467.532, 521.859, 0.722654, 1.0], [12, 521.779, 367.625, 0.658941, 1.0], [13, 527.716, 444.008, 0.621698, 1.0], [14, 533.648, 521.801, 0.788036, 1.0], [15, 546.855, 181.146, 0.487882, 1.0], [16, 561.53, 189.934, 0.4265, 1.0], [17, 529.204, 179.653, 0.530324, 1.0], [18, 571.766, 200.223, 0.32916, 1.0], [19, 532.144, 536.549, 0.318249, 1.0], [20, 542.404, 536.551, 0.395914, 1.0], [21, 530.66, 523.36, 0.502316, 1.0], [22, 463.13, 536.565, 0.27637, 1.0], [23, 452.873, 536.553, 0.352268, 1.0], [24, 474.859, 526.297, 0.462832, 1.0]]
[[0, 549.759, 192.881, 0.464905, 1.0], [1, 527.716, 228.121, 0.712764, 1.0], [2, 489.546, 214.881, 0.652254, 1.0], [3, 501.314, 163.494, 0.401497, 1.0], [4, 570.394, 69.5243, 0.796164, 1.0], [5, 565.909, 241.359, 0.646437, 1.0], [6, 617.282, 223.711, 0.715522, 1.0], [7, 686.395, 191.414, 0.818289, 1.0], [8, 488.145, 361.775, 0.682191, 1.0], [9, 460.165, 358.833, 0.625923, 1.0], [10, 463.074, 451.345, 0.691209, 1.0], [11, 467.53, 521.862, 0.722815, 1.0], [12, 521.805, 367.629, 0.6639, 1.0], [13, 527.709, 444.018, 0.621599, 1.0], [14, 533.645, 521.79, 0.782821, 1.0], [15, 546.809, 181.083, 0.50447, 1.0], [16, 561.497, 187.013, 0.445987, 1.0], [17, 527.749, 178.224, 0.527013, 1.0], [18, 570.376, 198.767, 0.355656, 1.0], [19, 532.139, 536.548, 0.317006, 1.0], [20, 542.398, 536.55, 0.394423, 1.0], [21, 530.655, 523.35, 0.499625, 1.0], [22, 463.124, 536.565, 0.276653, 1.0], [23, 452.869, 536.554, 0.352466, 1.0], [24, 474.859, 526.302, 0.461986, 1.0]]
[[0, 552.688, 192.887, 0.436007, 1.0], [1, 526.273, 228.067, 0.701727, 1.0], [2, 490.995, 213.438, 0.642045, 1.0], [3, 504.241, 159.142, 0.403435, 1.0], [4, 570.366, 69.549, 0.802961, 1.0], [5, 564.453, 239.927, 0.626168, 1.0], [6, 615.863, 222.283, 0.722992, 1.0], [7, 686.388, 191.365, 0.805162, 1.0], [8, 488.133, 361.755, 0.681283, 1.0], [9, 460.166, 358.82, 0.622643, 1.0], [10, 463.077, 451.34, 0.687127, 1.0], [11, 467.534, 521.851, 0.720854, 1.0], [12, 521.792, 366.203, 0.651037, 1.0], [13, 527.731, 444.007, 0.625659, 1.0], [14, 533.645, 521.785, 0.784309, 1.0], [15, 548.271, 179.695, 0.478103, 1.0], [16, 562.98, 187.012, 0.413397, 1.0], [17, 529.219, 178.196, 0.545605, 1.0], [18, 570.37, 198.74, 0.281267, 1.0], [19, 532.14, 536.548, 0.320997, 1.0], [20, 542.397, 536.549, 0.398296, 1.0], [21, 530.657, 523.346, 0.506356, 1.0], [22, 463.133, 536.565, 0.279911, 1.0], [23, 452.874, 536.553, 0.356058, 1.0], [24, 474.86, 526.287, 0.463925, 1.0]]
[[0, 554.161, 192.849, 0.408507, 1.0], [1, 526.254, 228.066, 0.68756, 1.0], [2, 489.576, 213.468, 0.644834, 1.0], [3, 499.866, 166.435, 0.428731, 1.0], [4, 570.335, 69.5233, 0.807181, 1.0], [5, 564.451, 239.902, 0.608176, 1.0], [6, 617.282, 220.821, 0.718839, 1.0], [7, 687.783, 188.482, 0.810253, 1.0], [8, 488.141, 360.314, 0.686368, 1.0], [9, 460.194, 357.406, 0.631528, 1.0], [10, 463.072, 451.312, 0.686843, 1.0], [11, 467.543, 521.849, 0.720224, 1.0], [12, 521.786, 366.159, 0.648865, 1.0], [13, 527.725, 442.574, 0.624233, 1.0], [14, 533.645, 521.787, 0.785882, 1.0], [15, 548.308, 179.659, 0.459818, 1.0], [16, 564.451, 185.529, 0.392412, 1.0], [17, 530.645, 176.758, 0.538958, 1.0], [18, 571.775, 197.282, 0.253235, 1.0], [19, 532.139, 536.548, 0.321755, 1.0], [20, 542.397, 536.55, 0.399507, 1.0], [21, 530.663, 523.347, 0.508202, 1.0], [22, 463.13, 536.565, 0.281726, 1.0], [23, 452.872, 536.552, 0.356945, 1.0], [24, 474.868, 526.287, 0.464803, 1.0]]
[[0, 554.161, 191.429, 0.404111, 1.0], [1, 526.249, 226.686, 0.697333, 1.0], [2, 489.57, 213.453, 0.651946, 1.0], [3, 507.174, 157.609, 0.328091, 1.0], [4, 0, 0, 0, 1.0], [5, 564.435, 239.899, 0.620897, 1.0], [6, 615.87, 220.821, 0.715008, 1.0], [7, 687.807, 185.552, 0.811983, 1.0], [8, 488.149, 361.779, 0.666765, 1.0], [9, 461.59, 358.841, 0.63005, 1.0], [10, 463.065, 451.369, 0.681739, 1.0], [11, 467.544, 521.848, 0.720124, 1.0], [12, 521.785, 367.612, 0.641248, 1.0], [13, 529.199, 444.048, 0.605014, 1.0], [14, 533.642, 520.403, 0.779306, 1.0], [15, 549.743, 178.223, 0.452047, 1.0], [16, 565.884, 185.533, 0.395966, 1.0], [17, 530.664, 176.725, 0.524488, 1.0], [18, 571.778, 197.319, 0.248251, 1.0], [19, 532.14, 536.548, 0.321951, 1.0], [20, 542.396, 536.549, 0.397957, 1.0], [21, 530.645, 523.336, 0.503327, 1.0], [22, 463.131, 536.565, 0.279058, 1.0], [23, 452.876, 536.553, 0.3551, 1.0], [24, 474.865, 526.278, 0.463874, 1.0]]
[[0, 551.223, 191.438, 0.428972, 1.0], [1, 524.8, 228.1, 0.731622, 1.0], [2, 488.08, 214.876, 0.672435, 1.0], [3, 523.296, 132.681, 0.311863, 1.0], [4, 568.912, 66.5891, 0.831405, 1.0], [5, 562.975, 239.935, 0.661636, 1.0], [6, 615.819, 219.378, 0.732525, 1.0], [7, 687.779, 184.076, 0.852926, 1.0], [8, 488.147, 360.323, 0.67872, 1.0], [9, 461.585, 357.402, 0.628834, 1.0], [10, 463.069, 451.337, 0.680769, 1.0], [11, 467.55, 521.838, 0.721675, 1.0], [12, 521.789, 366.158, 0.64464, 1.0], [13, 529.187, 442.587, 0.603879, 1.0], [14, 533.647, 520.393, 0.780625, 1.0], [15, 546.844, 179.644, 0.473447, 1.0], [16, 561.512, 184.118, 0.419615, 1.0], [17, 526.273, 176.747, 0.526598, 1.0], [18, 570.312, 197.299, 0.272718, 1.0], [19, 532.153, 536.546, 0.331371, 1.0], [20, 542.404, 536.547, 0.40619, 1.0], [21, 530.643, 523.326, 0.511946, 1.0], [22, 464.559, 536.564, 0.287522, 1.0], [23, 454.274, 536.553, 0.361526, 1.0], [24, 474.86, 526.262, 0.472075, 1.0]]
[[0, 545.305, 185.535, 0.504289, 1.0], [1, 524.812, 228.088, 0.722183, 1.0], [2, 488.081, 213.464, 0.654639, 1.0], [3, 521.898, 132.678, 0.374274, 1.0], [4, 568.819, 65.1423, 0.846549, 1.0], [5, 562.982, 239.919, 0.644611, 1.0], [6, 615.814, 219.297, 0.728756, 1.0], [7, 686.342, 182.633, 0.844262, 1.0], [8, 489.541, 361.794, 0.664425, 1.0], [9, 461.601, 358.866, 0.633696, 1.0], [10, 463.077, 451.369, 0.690822, 1.0], [11, 468.958, 521.836, 0.722873, 1.0], [12, 521.825, 367.628, 0.657621, 1.0], [13, 530.646, 445.485, 0.611648, 1.0], [14, 533.649, 521.787, 0.780275, 1.0], [15, 539.476, 173.779, 0.520583, 1.0], [16, 557.097, 181.18, 0.517064, 1.0], [17, 523.298, 175.258, 0.465727, 1.0], [18, 568.857, 195.819, 0.421114, 1.0], [19, 532.152, 536.547, 0.328065, 1.0], [20, 542.405, 536.549, 0.402661, 1.0], [21, 530.651, 523.338, 0.505363, 1.0], [22, 463.137, 536.564, 0.291539, 1.0], [23, 452.881, 536.551, 0.36411, 1.0], [24, 474.868, 526.26, 0.475672, 1.0]]
[[0, 538.036, 182.64, 0.611402, 1.0], [1, 524.804, 228.127, 0.720702, 1.0], [2, 488.067, 214.931, 0.672074, 1.0], [3, 499.797, 160.562, 0.432871, 1.0], [4, 564.441, 66.588, 0.786261, 1.0], [5, 562.992, 241.314, 0.652399, 1.0], [6, 615.815, 217.819, 0.704235, 1.0], [7, 686.29, 181.167, 0.813503, 1.0], [8, 490.99, 361.799, 0.650068, 1.0], [9, 461.644, 358.869, 0.64225, 1.0], [10, 463.101, 452.858, 0.710659, 1.0], [11, 468.971, 521.846, 0.724658, 1.0], [12, 521.864, 367.631, 0.661917, 1.0], [13, 530.672, 446.954, 0.61615, 1.0], [14, 533.656, 520.4, 0.779366, 1.0], [15, 535.023, 170.899, 0.625206, 1.0], [16, 554.147, 179.635, 0.555292, 1.0], [17, 520.363, 173.813, 0.447656, 1.0], [18, 567.396, 192.897, 0.471377, 1.0], [19, 533.573, 536.546, 0.331593, 1.0], [20, 542.416, 536.547, 0.40609, 1.0], [21, 530.656, 523.338, 0.509921, 1.0], [22, 463.12, 536.565, 0.287849, 1.0], [23, 452.876, 536.551, 0.36024, 1.0], [24, 474.885, 526.265, 0.476359, 1.0]]
[[0, 538.013, 182.622, 0.554062, 1.0], [1, 524.775, 228.083, 0.711367, 1.0], [2, 488.107, 213.449, 0.659086, 1.0], [3, 508.646, 147.388, 0.413089, 1.0], [4, 561.493, 65.098, 0.817269, 1.0], [5, 561.497, 239.928, 0.653854, 1.0], [6, 614.38, 216.425, 0.693718, 1.0], [7, 684.901, 179.672, 0.793003, 1.0], [8, 491.049, 360.325, 0.648362, 1.0], [9, 463.063, 358.804, 0.643275, 1.0], [10, 463.103, 451.403, 0.697216, 1.0], [11, 468.982, 521.823, 0.719339, 1.0], [12, 521.899, 366.156, 0.652732, 1.0], [13, 530.67, 446.95, 0.6212, 1.0], [14, 533.648, 520.398, 0.780731, 1.0], [15, 535.026, 170.861, 0.598003, 1.0], [16, 552.69, 178.21, 0.484848, 1.0], [17, 520.392, 172.352, 0.421403, 1.0], [18, 565.926, 192.913, 0.43652, 1.0], [19, 532.154, 536.546, 0.333595, 1.0], [20, 542.404, 536.547, 0.408479, 1.0], [21, 530.652, 523.333, 0.50733, 1.0], [22, 463.128, 536.564, 0.29465, 1.0], [23, 452.88, 536.55, 0.364944, 1.0], [24, 474.901, 524.841, 0.477765, 1.0]]
[[0, 536.542, 181.171, 0.568314, 1.0], [1, 524.792, 226.659, 0.714027, 1.0], [2, 486.657, 210.501, 0.661117, 1.0], [3, 508.605, 147.371, 0.431479, 1.0], [4, 558.539, 65.0719, 0.83954, 1.0], [5, 564.442, 239.934, 0.671719, 1.0], [6, 615.796, 214.903, 0.705858, 1.0], [7, 683.378, 173.823, 0.703965, 1.0], [8, 492.493, 360.296, 0.652667, 1.0], [9, 463.096, 357.383, 0.658378, 1.0], [10, 463.117, 451.37, 0.709574, 1.0], [11, 468.968, 521.82, 0.721103, 1.0], [12, 523.263, 364.721, 0.651986, 1.0], [13, 530.66, 444.039, 0.626689, 1.0], [14, 533.649, 520.398, 0.784578, 1.0], [15, 533.608, 170.806, 0.602183, 1.0], [16, 549.77, 175.266, 0.514721, 1.0], [17, 520.379, 172.33, 0.39457, 1.0], [18, 567.341, 192.877, 0.51254, 1.0], [19, 532.153, 536.547, 0.330631, 1.0], [20, 542.407, 536.547, 0.406955, 1.0], [21, 530.657, 523.338, 0.516425, 1.0], [22, 463.116, 536.564, 0.303891, 1.0], [23, 452.875, 536.548, 0.372793, 1.0], [24, 474.89, 524.844, 0.483171, 1.0]]
[[0, 538.03, 182.618, 0.480351, 1.0], [1, 523.322, 225.188, 0.705047, 1.0], [2, 486.553, 210.518, 0.667773, 1.0], [3, 507.191, 142.961, 0.419513, 1.0], [4, 555.633, 63.619, 0.830691, 1.0], [5, 562.989, 238.413, 0.62778, 1.0], [6, 615.848, 210.505, 0.694606, 1.0], [7, 679.012, 170.893, 0.776335, 1.0], [8, 493.924, 358.828, 0.657131, 1.0], [9, 463.121, 357.319, 0.65944, 1.0], [10, 463.105, 449.905, 0.708884, 1.0], [11, 468.972, 521.826, 0.723026, 1.0], [12, 523.274, 361.789, 0.646249, 1.0], [13, 530.682, 442.571, 0.630649, 1.0], [14, 533.647, 520.372, 0.782608, 1.0], [15, 533.63, 170.85, 0.544543, 1.0], [16, 552.689, 178.198, 0.457831, 1.0], [17, 518.915, 170.924, 0.489092, 1.0], [18, 565.914, 192.878, 0.41271, 1.0], [19, 532.154, 536.544, 0.342616, 1.0], [20, 542.4, 536.544, 0.41772, 1.0], [21, 530.652, 523.313, 0.520914, 1.0], [22, 463.109, 536.564, 0.29648, 1.0], [23, 452.869, 536.549, 0.366725, 1.0], [24, 474.894, 524.854, 0.480414, 1.0]]
[[0, 536.58, 182.576, 0.532591, 1.0], [1, 523.313, 223.717, 0.710735, 1.0], [2, 486.56, 210.502, 0.659469, 1.0], [3, 499.809, 151.756, 0.416875, 1.0], [4, 548.281, 63.6147, 0.830689, 1.0], [5, 564.423, 235.499, 0.61333, 1.0], [6, 617.283, 206.154, 0.702041, 1.0], [7, 684.837, 163.533, 0.767079, 1.0], [8, 495.4, 358.812, 0.663041, 1.0], [9, 464.523, 357.325, 0.654044, 1.0], [10, 463.145, 449.897, 0.722397, 1.0], [11, 468.966, 521.817, 0.720154, 1.0], [12, 523.321, 361.759, 0.661704, 1.0], [13, 532.09, 441.136, 0.663393, 1.0], [14, 533.639, 520.348, 0.785322, 1.0], [15, 533.545, 170.842, 0.590154, 1.0], [16, 548.324, 175.268, 0.519353, 1.0], [17, 517.432, 172.345, 0.530973, 1.0], [18, 561.508, 189.938, 0.452094, 1.0], [19, 533.572, 536.543, 0.347832, 1.0], [20, 542.401, 536.542, 0.421422, 1.0], [21, 529.218, 523.291, 0.528676, 1.0], [22, 463.112, 536.563, 0.295974, 1.0], [23, 452.867, 536.548, 0.363581, 1.0], [24, 474.894, 524.85, 0.479996, 1.0]]
[[0, 536.568, 181.125, 0.475461, 1.0], [1, 521.894, 223.706, 0.705362, 1.0], [2, 485.164, 210.5, 0.659411, 1.0], [3, 498.356, 151.757, 0.488675, 1.0], [4, 545.329, 62.1931, 0.828264, 1.0], [5, 561.49, 235.491, 0.607916, 1.0], [6, 615.852, 206.115, 0.714937, 1.0], [7, 679.01, 160.596, 0.779949, 1.0], [8, 496.85, 358.856, 0.678715, 1.0], [9, 464.585, 357.382, 0.66899, 1.0], [10, 463.149, 451.304, 0.721795, 1.0], [11, 467.554, 521.811, 0.72149, 1.0], [12, 523.371, 363.229, 0.654283, 1.0], [13, 532.132, 445.494, 0.653599, 1.0], [14, 533.638, 520.346, 0.779678, 1.0], [15, 532.115, 169.394, 0.543701, 1.0], [16, 548.274, 172.345, 0.481596, 1.0], [17, 515.965, 170.904, 0.548321, 1.0], [18, 558.622, 185.533, 0.371881, 1.0], [19, 533.575, 536.544, 0.339804, 1.0], [20, 542.407, 536.543, 0.413203, 1.0], [21, 529.198, 523.289, 0.524612, 1.0], [22, 463.117, 536.562, 0.300286, 1.0], [23, 452.87, 536.548, 0.366221, 1.0], [24, 474.882, 524.833, 0.492776, 1.0]]
[[0, 543.859, 181.155, 0.498014, 1.0], [1, 521.831, 219.314, 0.730766, 1.0], [2, 482.219, 207.578, 0.676717, 1.0], [3, 498.388, 145.867, 0.437549, 1.0], [4, 539.475, 62.1285, 0.785802, 1.0], [5, 560.075, 229.657, 0.633059, 1.0], [6, 617.275, 203.138, 0.665406, 1.0], [7, 677.572, 157.559, 0.82053, 1.0], [8, 496.854, 358.82, 0.686171, 1.0], [9, 464.59, 357.317, 0.665591, 1.0], [10, 463.146, 449.857, 0.697986, 1.0], [11, 467.537, 521.848, 0.725594, 1.0], [12, 523.385, 361.793, 0.651302, 1.0], [13, 533.538, 444.026, 0.656744, 1.0], [14, 533.634, 518.919, 0.778398, 1.0], [15, 535.054, 169.384, 0.577966, 1.0], [16, 552.681, 172.361, 0.480751, 1.0], [17, 515.97, 170.836, 0.653314, 1.0], [18, 560.015, 184.068, 0.235952, 1.0], [19, 533.569, 526.308, 0.382536, 1.0], [20, 543.873, 526.282, 0.465814, 1.0], [21, 529.191, 523.266, 0.541377, 1.0], [22, 463.118, 536.564, 0.285737, 1.0], [23, 452.876, 536.552, 0.353281, 1.0], [24, 474.856, 526.27, 0.477735, 1.0]]
[[0, 540.942, 179.684, 0.488842, 1.0], [1, 521.837, 217.913, 0.755524, 1.0], [2, 482.183, 207.613, 0.68571, 1.0], [3, 499.858, 132.675, 0.357619, 1.0], [4, 533.663, 56.3375, 0.823954, 1.0], [5, 562.959, 229.594, 0.64653, 1.0], [6, 623.199, 192.858, 0.608824, 1.0], [7, 677.547, 148.83, 0.812944, 1.0], [8, 496.888, 357.414, 0.693494, 1.0], [9, 464.62, 355.899, 0.66297, 1.0], [10, 463.162, 451.326, 0.727189, 1.0], [11, 467.547, 521.857, 0.72475, 1.0], [12, 524.79, 361.756, 0.646907, 1.0], [13, 533.568, 445.509, 0.680541, 1.0], [14, 533.635, 518.908, 0.783192, 1.0], [15, 533.587, 167.943, 0.579185, 1.0], [16, 548.321, 170.867, 0.512276, 1.0], [17, 513.081, 169.445, 0.672249, 1.0], [18, 558.547, 182.583, 0.303059, 1.0], [19, 533.579, 526.286, 0.404509, 1.0], [20, 543.872, 526.263, 0.485701, 1.0], [21, 529.186, 521.896, 0.554464, 1.0], [22, 463.116, 536.566, 0.281276, 1.0], [23, 452.875, 536.553, 0.349753, 1.0], [24, 474.874, 526.289, 0.474861, 1.0]]
[[0, 540.936, 178.216, 0.449874, 1.0], [1, 521.794, 217.887, 0.764972, 1.0], [2, 479.26, 207.585, 0.697587, 1.0], [3, 499.779, 126.803, 0.452328, 1.0], [4, 529.179, 56.3011, 0.781476, 1.0], [5, 561.516, 229.581, 0.662839, 1.0], [6, 617.336, 192.91, 0.662656, 1.0], [7, 676.129, 145.866, 0.85003, 1.0], [8, 496.906, 358.813, 0.696164, 1.0], [9, 464.635, 355.917, 0.662082, 1.0], [10, 464.554, 451.3, 0.754329, 1.0], [11, 467.536, 521.856, 0.727824, 1.0], [12, 524.833, 361.779, 0.637298, 1.0], [13, 533.603, 445.465, 0.686422, 1.0], [14, 533.641, 518.901, 0.78486, 1.0], [15, 533.562, 167.875, 0.525995, 1.0], [16, 548.283, 170.809, 0.458443, 1.0], [17, 511.561, 169.419, 0.651201, 1.0], [18, 557.077, 181.145, 0.192213, 1.0], [19, 533.584, 526.292, 0.3954, 1.0], [20, 543.887, 526.268, 0.480149, 1.0], [21, 529.197, 523.265, 0.553365, 1.0], [22, 463.109, 536.565, 0.284432, 1.0], [23, 452.873, 536.552, 0.352601, 1.0], [24, 474.856, 526.292, 0.475664, 1.0]]
[[0, 530.687, 176.724, 0.331633, 1.0], [1, 520.4, 217.882, 0.741222, 1.0], [2, 477.794, 207.622, 0.664709, 1.0], [3, 491.019, 144.432, 0.40745, 1.0], [4, 521.889, 56.2945, 0.823685, 1.0], [5, 560.079, 228.166, 0.661121, 1.0], [6, 614.366, 192.864, 0.669685, 1.0], [7, 675.994, 137.117, 0.839443, 1.0], [8, 498.309, 357.371, 0.717014, 1.0], [9, 466.063, 354.451, 0.657104, 1.0], [10, 464.549, 446.971, 0.728011, 1.0], [11, 467.525, 521.86, 0.726232, 1.0], [12, 526.257, 360.305, 0.643784, 1.0], [13, 533.602, 442.574, 0.670047, 1.0], [14, 533.642, 518.893, 0.783202, 1.0], [15, 523.332, 163.534, 0.363655, 1.0], [16, 542.42, 169.395, 0.313615, 1.0], [17, 508.629, 170.813, 0.301883, 1.0], [18, 555.635, 179.677, 0.252844, 1.0], [19, 533.583, 526.283, 0.401159, 1.0], [20, 543.884, 526.265, 0.484577, 1.0], [21, 529.198, 523.256, 0.553617, 1.0], [22, 463.101, 536.565, 0.276076, 1.0], [23, 452.863, 536.553, 0.346222, 1.0], [24, 474.849, 526.301, 0.469808, 1.0]]
[[0, 532.13, 172.344, 0.324271, 1.0], [1, 520.407, 217.818, 0.7557, 1.0], [2, 477.824, 206.154, 0.670616, 1.0], [3, 495.423, 117.984, 0.53163, 1.0], [4, 518.926, 53.4042, 0.817379, 1.0], [5, 560.063, 228.162, 0.662944, 1.0], [6, 608.502, 192.858, 0.644056, 1.0], [7, 674.568, 134.157, 0.844421, 1.0], [8, 498.332, 357.391, 0.708178, 1.0], [9, 466.094, 355.894, 0.640125, 1.0], [10, 464.576, 449.849, 0.72752, 1.0], [11, 467.536, 521.86, 0.724412, 1.0], [12, 527.709, 360.289, 0.637028, 1.0], [13, 533.649, 445.474, 0.708629, 1.0], [14, 533.642, 518.905, 0.784817, 1.0], [15, 523.319, 159.131, 0.364495, 1.0], [16, 543.888, 166.435, 0.281664, 1.0], [17, 507.147, 167.925, 0.29025, 1.0], [18, 555.615, 176.729, 0.206753, 1.0], [19, 533.589, 526.286, 0.404052, 1.0], [20, 543.889, 526.266, 0.488104, 1.0], [21, 529.191, 523.254, 0.55841, 1.0], [22, 463.107, 536.566, 0.272913, 1.0], [23, 452.868, 536.554, 0.342537, 1.0], [24, 474.862, 526.295, 0.475546, 1.0]]
[[0, 533.597, 170.878, 0.290646, 1.0], [1, 520.348, 217.822, 0.762257, 1.0], [2, 476.36, 207.627, 0.69164, 1.0], [3, 485.123, 154.69, 0.383944, 1.0], [4, 510.109, 54.8392, 0.816837, 1.0], [5, 560.052, 228.062, 0.66853, 1.0], [6, 607.049, 189.946, 0.620136, 1.0], [7, 670.195, 129.725, 0.77738, 1.0], [8, 498.353, 357.389, 0.708035, 1.0], [9, 467.515, 355.894, 0.630871, 1.0], [10, 464.602, 448.397, 0.697503, 1.0], [11, 467.545, 521.835, 0.721039, 1.0], [12, 527.729, 358.892, 0.641897, 1.0], [13, 535.039, 446.944, 0.696496, 1.0], [14, 533.642, 518.895, 0.781504, 1.0], [15, 523.374, 157.668, 0.329184, 1.0], [16, 545.31, 162.042, 0.25349, 1.0], [17, 507.164, 163.521, 0.317473, 1.0], [18, 554.174, 172.343, 0.166048, 1.0], [19, 533.601, 526.292, 0.397127, 1.0], [20, 543.906, 526.271, 0.481463, 1.0], [21, 527.736, 521.885, 0.553632, 1.0], [22, 463.117, 536.565, 0.279137, 1.0], [23, 452.87, 536.552, 0.34803, 1.0], [24, 474.862, 526.268, 0.478027, 1.0]]
