[[0, 445.505, 213.431, 0.389041, 1.0], [1, 446.969, 253.059, 0.857567, 1.0], [2, 410.24, 253.131, 0.810461, 1.0], [3, 399.94, 317.739, 0.769031, 1.0], [4, 405.831, 375.012, 0.839198, 1.0], [5, 485.102, 251.649, 0.839912, 1.0], [6, 498.367, 311.906, 0.860661, 1.0], [7, 499.796, 367.629, 0.878786, 1.0], [8, 452.873, 367.634, 0.743667, 1.0], [9, 430.821, 369.103, 0.70605, 1.0], [10, 427.915, 441.106, 0.817006, 1.0], [11, 417.649, 504.224, 0.759518, 1.0], [12, 476.285, 366.17, 0.736714, 1.0], [13, 476.319, 436.687, 0.798523, 1.0], [14, 476.268, 492.467, 0.830792, 1.0], [15, 438.138, 204.676, 0.405929, 1.0], [16, 452.815, 204.655, 0.388481, 1.0], [17, 424.902, 211.989, 0.430525, 1.0], [18, 464.59, 207.581, 0.324259, 1.0], [19, 491.028, 515.987, 0.740909, 1.0], [20, 498.408, 510.155, 0.812102, 1.0], [21, 467.543, 498.398, 0.744907, 1.0], [22, 420.511, 523.322, 0.715689, 1.0], [23, 410.24, 521.872, 0.794904, 1.0], [24, 417.648, 508.65, 0.567271, 1.0]]
[[0, 441.125, 225.216, 0.138868, 1.0], [1, 446.973, 264.796, 0.838788, 1.0], [2, 407.358, 263.379, 0.805247, 1.0], [3, 395.59, 330.907, 0.805385, 1.0], [4, 416.062, 379.42, 0.87093, 1.0], [5, 486.547, 264.851, 0.780884, 1.0], [6, 498.359, 323.581, 0.874389, 1.0], [7, 495.393, 372.064, 0.809403, 1.0], [8, 451.373, 369.14, 0.784226, 1.0], [9, 429.352, 370.59, 0.74228, 1.0], [10, 429.297, 442.534, 0.813098, 1.0], [11, 417.543, 507.166, 0.814934, 1.0], [12, 473.36, 369.079, 0.719817, 1.0], [13, 476.33, 435.203, 0.753826, 1.0], [14, 474.915, 492.486, 0.842243, 1.0], [15, 432.272, 216.428, 0.147135, 1.0], [16, 449.913, 217.854, 0.145447, 1.0], [17, 419.086, 219.352, 0.225371, 1.0], [18, 461.651, 219.354, 0.174246, 1.0], [19, 493.942, 515.983, 0.733519, 1.0], [20, 499.785, 510.129, 0.809135, 1.0], [21, 466.095, 498.375, 0.750337, 1.0], [22, 419.102, 523.307, 0.751925, 1.0], [23, 408.789, 521.899, 0.813963, 1.0], [24, 417.556, 510.147, 0.610753, 1.0]]
[[0, 442.551, 226.664, 0.158593, 1.0], [1, 448.403, 264.869, 0.837361, 1.0], [2, 408.75, 264.805, 0.810382, 1.0], [3, 395.591, 330.924, 0.806446, 1.0], [4, 416.073, 380.851, 0.885234, 1.0], [5, 486.565, 266.327, 0.768652, 1.0], [6, 498.368, 323.657, 0.858158, 1.0], [7, 495.401, 373.52, 0.799631, 1.0], [8, 451.386, 370.557, 0.792718, 1.0], [9, 429.36, 370.623, 0.739641, 1.0], [10, 429.343, 442.587, 0.807359, 1.0], [11, 417.541, 507.172, 0.821505, 1.0], [12, 473.392, 369.127, 0.745708, 1.0], [13, 476.385, 433.736, 0.753614, 1.0], [14, 476.269, 493.968, 0.850428, 1.0], [15, 432.271, 217.834, 0.177979, 1.0], [16, 451.327, 217.879, 0.169032, 1.0], [17, 419.089, 223.726, 0.235295, 1.0], [18, 463.081, 222.256, 0.176353, 1.0], [19, 495.394, 517.427, 0.750936, 1.0], [20, 499.816, 510.151, 0.825298, 1.0], [21, 467.523, 499.799, 0.768228, 1.0], [22, 419.074, 523.327, 0.752939, 1.0], [23, 408.772, 521.912, 0.821228, 1.0], [24, 417.553, 510.147, 0.62375, 1.0]]
[[0, 442.583, 228.16, 0.137913, 1.0], [1, 449.854, 267.808, 0.81653, 1.0], [2, 408.78, 266.321, 0.792974, 1.0], [3, 397.015, 332.416, 0.818582, 1.0], [4, 416.077, 380.927, 0.887003, 1.0], [5, 486.586, 270.742, 0.77788, 1.0], [6, 498.378, 327.974, 0.842784, 1.0], [7, 493.953, 376.457, 0.794145, 1.0], [8, 451.409, 373.511, 0.752922, 1.0], [9, 429.372, 374.978, 0.716313, 1.0], [10, 429.389, 449.84, 0.826542, 1.0], [11, 417.527, 508.635, 0.836551, 1.0], [12, 474.782, 372.037, 0.730382, 1.0], [13, 476.403, 439.636, 0.79201, 1.0], [14, 476.297, 495.401, 0.846373, 1.0], [15, 435.191, 219.366, 0.143849, 1.0], [16, 451.368, 220.789, 0.151878, 1.0], [17, 422.002, 228.169, 0.213489, 1.0], [18, 464.544, 228.13, 0.179009, 1.0], [19, 496.835, 517.468, 0.744827, 1.0], [20, 499.839, 510.165, 0.809409, 1.0], [21, 468.962, 499.796, 0.746473, 1.0], [22, 419.073, 523.355, 0.751656, 1.0], [23, 408.776, 523.264, 0.830807, 1.0], [24, 416.145, 511.555, 0.634838, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.859, 272.212, 0.81487, 1.0], [2, 408.779, 267.806, 0.773913, 1.0], [3, 397.014, 333.838, 0.836076, 1.0], [4, 416.072, 382.365, 0.889816, 1.0], [5, 486.59, 275.072, 0.807772, 1.0], [6, 498.386, 330.911, 0.855794, 1.0], [7, 492.51, 377.909, 0.795558, 1.0], [8, 451.411, 372.081, 0.776289, 1.0], [9, 429.386, 373.537, 0.728254, 1.0], [10, 429.365, 449.875, 0.836576, 1.0], [11, 416.128, 508.639, 0.848026, 1.0], [12, 474.787, 370.629, 0.753899, 1.0], [13, 477.837, 439.647, 0.785985, 1.0], [14, 476.326, 495.441, 0.851008, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.818, 231.075, 0.079227, 1.0], [18, 464.578, 232.523, 0.0765876, 1.0], [19, 495.42, 517.434, 0.754781, 1.0], [20, 499.832, 510.157, 0.832462, 1.0], [21, 468.993, 499.818, 0.756188, 1.0], [22, 419.061, 523.351, 0.770015, 1.0], [23, 408.769, 523.271, 0.841837, 1.0], [24, 416.083, 511.54, 0.643219, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.886, 273.622, 0.825513, 1.0], [2, 410.22, 270.731, 0.759817, 1.0], [3, 397.057, 333.889, 0.842646, 1.0], [4, 416.064, 383.787, 0.871015, 1.0], [5, 486.61, 273.676, 0.791871, 1.0], [6, 499.768, 332.36, 0.847974, 1.0], [7, 493.96, 377.942, 0.801419, 1.0], [8, 452.778, 372.099, 0.779264, 1.0], [9, 429.403, 374.994, 0.731278, 1.0], [10, 429.387, 451.306, 0.849881, 1.0], [11, 416.146, 510.077, 0.847276, 1.0], [12, 474.853, 370.635, 0.773956, 1.0], [13, 479.254, 439.629, 0.772618, 1.0], [14, 476.321, 495.408, 0.846412, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.403, 233.997, 0.087802, 1.0], [18, 0, 0, 0, 1.0], [19, 495.427, 517.425, 0.748545, 1.0], [20, 499.836, 510.15, 0.825013, 1.0], [21, 468.985, 499.794, 0.744435, 1.0], [22, 419.054, 523.377, 0.738822, 1.0], [23, 408.78, 523.294, 0.816448, 1.0], [24, 416.088, 511.613, 0.622209, 1.0]]
[[0, 442.55, 232.522, 0.0859518, 1.0], [1, 449.883, 275.087, 0.851935, 1.0], [2, 410.244, 273.675, 0.778689, 1.0], [3, 398.518, 336.804, 0.799738, 1.0], [4, 416.123, 388.187, 0.862659, 1.0], [5, 486.613, 275.109, 0.818393, 1.0], [6, 499.765, 333.885, 0.87971, 1.0], [7, 493.965, 380.893, 0.837621, 1.0], [8, 452.794, 379.416, 0.790332, 1.0], [9, 429.387, 380.899, 0.765274, 1.0], [10, 429.333, 451.4, 0.86799, 1.0], [11, 416.173, 510.092, 0.847055, 1.0], [12, 474.901, 377.922, 0.759615, 1.0], [13, 477.839, 441.147, 0.80002, 1.0], [14, 476.335, 496.847, 0.850736, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.357, 232.542, 0.12468, 1.0], [18, 463.122, 231.051, 0.113457, 1.0], [19, 495.424, 517.446, 0.752066, 1.0], [20, 499.833, 510.166, 0.833369, 1.0], [21, 470.425, 499.83, 0.731195, 1.0], [22, 419.028, 523.381, 0.732577, 1.0], [23, 408.77, 523.286, 0.808609, 1.0], [24, 416.14, 511.625, 0.622942, 1.0]]
[[0, 445.488, 239.849, 0.101097, 1.0], [1, 449.886, 276.58, 0.870586, 1.0], [2, 410.262, 276.545, 0.802992, 1.0], [3, 399.966, 339.73, 0.7939, 1.0], [4, 416.136, 389.7, 0.875524, 1.0], [5, 486.641, 276.61, 0.817788, 1.0], [6, 499.777, 335.365, 0.871451, 1.0], [7, 493.976, 380.913, 0.838484, 1.0], [8, 452.775, 380.848, 0.795728, 1.0], [9, 429.384, 382.31, 0.762382, 1.0], [10, 429.352, 451.395, 0.877785, 1.0], [11, 416.158, 510.093, 0.854848, 1.0], [12, 474.862, 379.392, 0.758734, 1.0], [13, 480.709, 442.524, 0.782447, 1.0], [14, 476.347, 496.851, 0.843997, 1.0], [15, 0, 0, 0, 1.0], [16, 452.814, 232.556, 0.101167, 1.0], [17, 424.928, 239.854, 0.135893, 1.0], [18, 464.545, 236.959, 0.138643, 1.0], [19, 496.868, 517.453, 0.761047, 1.0], [20, 499.872, 510.165, 0.825102, 1.0], [21, 470.433, 499.849, 0.745635, 1.0], [22, 419.05, 523.363, 0.744353, 1.0], [23, 408.787, 523.28, 0.811898, 1.0], [24, 416.115, 511.613, 0.641822, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.92, 278.05, 0.867219, 1.0], [2, 410.266, 276.63, 0.80277, 1.0], [3, 401.39, 341.232, 0.796788, 1.0], [4, 416.152, 391.158, 0.88952, 1.0], [5, 488.016, 278.102, 0.796122, 1.0], [6, 499.794, 336.861, 0.860711, 1.0], [7, 493.927, 383.85, 0.810452, 1.0], [8, 452.827, 382.302, 0.805686, 1.0], [9, 430.827, 382.382, 0.740153, 1.0], [10, 430.776, 452.821, 0.844961, 1.0], [11, 416.173, 510.095, 0.854255, 1.0], [12, 474.892, 380.852, 0.784518, 1.0], [13, 480.762, 444.028, 0.762366, 1.0], [14, 476.354, 496.841, 0.838192, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.359, 244.281, 0.0738091, 1.0], [18, 464.596, 241.392, 0.0907989, 1.0], [19, 496.843, 517.443, 0.755244, 1.0], [20, 499.854, 510.16, 0.825011, 1.0], [21, 470.439, 499.827, 0.732958, 1.0], [22, 419.061, 523.362, 0.748189, 1.0], [23, 408.797, 523.275, 0.818972, 1.0], [24, 416.105, 511.61, 0.640856, 1.0]]
[[0, 448.424, 244.291, 0.0706154, 1.0], [1, 451.31, 279.564, 0.851455, 1.0], [2, 411.706, 279.527, 0.7758, 1.0], [3, 401.442, 344.153, 0.830741, 1.0], [4, 417.549, 392.623, 0.920735, 1.0], [5, 488.034, 280.983, 0.788887, 1.0], [6, 499.845, 341.2, 0.846752, 1.0], [7, 493.946, 389.643, 0.810751, 1.0], [8, 452.857, 382.318, 0.809736, 1.0], [9, 430.841, 382.396, 0.739849, 1.0], [10, 429.417, 452.884, 0.834456, 1.0], [11, 417.542, 510.108, 0.851296, 1.0], [12, 474.924, 380.87, 0.797765, 1.0], [13, 482.212, 448.42, 0.768505, 1.0], [14, 476.383, 496.912, 0.84027, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.895, 247.232, 0.103174, 1.0], [18, 466.052, 242.813, 0.128661, 1.0], [19, 495.394, 516.001, 0.746148, 1.0], [20, 499.833, 510.16, 0.831532, 1.0], [21, 471.888, 499.879, 0.726227, 1.0], [22, 419.036, 523.376, 0.73509, 1.0], [23, 408.766, 523.274, 0.821235, 1.0], [24, 417.529, 511.64, 0.614422, 1.0]]
[[0, 445.499, 248.712, 0.097012, 1.0], [1, 451.296, 283.927, 0.846199, 1.0], [2, 413.152, 283.905, 0.770285, 1.0], [3, 402.849, 347.095, 0.851339, 1.0], [4, 417.655, 395.57, 0.869657, 1.0], [5, 486.663, 283.921, 0.796988, 1.0], [6, 499.849, 342.658, 0.845735, 1.0], [7, 493.972, 391.121, 0.824016, 1.0], [8, 452.873, 385.268, 0.764974, 1.0], [9, 430.844, 386.762, 0.701888, 1.0], [10, 429.404, 454.276, 0.83918, 1.0], [11, 417.54, 510.103, 0.852335, 1.0], [12, 476.276, 382.389, 0.785918, 1.0], [13, 482.216, 448.426, 0.772309, 1.0], [14, 476.379, 496.903, 0.841606, 1.0], [15, 436.681, 242.799, 0.0955197, 1.0], [16, 454.303, 241.396, 0.10417, 1.0], [17, 426.394, 250.146, 0.149041, 1.0], [18, 466.052, 244.294, 0.152903, 1.0], [19, 495.397, 515.998, 0.754238, 1.0], [20, 499.821, 510.151, 0.841188, 1.0], [21, 471.885, 499.873, 0.736595, 1.0], [22, 419.063, 523.358, 0.745859, 1.0], [23, 408.797, 523.268, 0.821249, 1.0], [24, 416.143, 511.627, 0.633981, 1.0]]
[[0, 448.425, 250.154, 0.0683096, 1.0], [1, 451.319, 285.38, 0.868256, 1.0], [2, 414.59, 285.423, 0.790768, 1.0], [3, 402.877, 347.16, 0.851881, 1.0], [4, 417.631, 398.479, 0.859027, 1.0], [5, 486.647, 283.928, 0.805521, 1.0], [6, 499.874, 344.109, 0.848479, 1.0], [7, 495.41, 392.547, 0.837064, 1.0], [8, 452.866, 383.841, 0.768424, 1.0], [9, 430.833, 385.304, 0.703347, 1.0], [10, 430.807, 454.328, 0.82058, 1.0], [11, 417.539, 510.096, 0.861131, 1.0], [12, 476.266, 382.394, 0.778664, 1.0], [13, 477.853, 448.423, 0.76929, 1.0], [14, 476.353, 496.912, 0.85771, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.34, 250.162, 0.108789, 1.0], [18, 466.054, 244.3, 0.127457, 1.0], [19, 495.419, 517.428, 0.758689, 1.0], [20, 499.827, 510.162, 0.845815, 1.0], [21, 470.46, 499.875, 0.741077, 1.0], [22, 419.072, 523.37, 0.742919, 1.0], [23, 408.809, 523.279, 0.823246, 1.0], [24, 416.131, 511.62, 0.642828, 1.0]]
[[0, 451.366, 254.561, 0.0858352, 1.0], [1, 451.349, 286.883, 0.903243, 1.0], [2, 414.652, 286.941, 0.833426, 1.0], [3, 402.911, 350.034, 0.835949, 1.0], [4, 419.036, 399.946, 0.843801, 1.0], [5, 486.67, 285.436, 0.832999, 1.0], [6, 499.911, 345.632, 0.87319, 1.0], [7, 495.387, 392.611, 0.849194, 1.0], [8, 452.889, 388.207, 0.752138, 1.0], [9, 432.285, 389.69, 0.688666, 1.0], [10, 430.829, 454.316, 0.814975, 1.0], [11, 417.523, 510.077, 0.871126, 1.0], [12, 474.916, 385.29, 0.762655, 1.0], [13, 477.818, 448.443, 0.775789, 1.0], [14, 476.371, 496.914, 0.850604, 1.0], [15, 441.072, 250.18, 0.0916525, 1.0], [16, 0, 0, 0, 1.0], [17, 429.359, 253.152, 0.16287, 1.0], [18, 468.996, 250.181, 0.129566, 1.0], [19, 495.394, 517.427, 0.756548, 1.0], [20, 499.807, 510.161, 0.843524, 1.0], [21, 471.893, 499.891, 0.74895, 1.0], [22, 419.061, 523.362, 0.762922, 1.0], [23, 408.804, 523.267, 0.838254, 1.0], [24, 416.114, 511.587, 0.665628, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.345, 288.34, 0.914258, 1.0], [2, 414.647, 289.788, 0.821971, 1.0], [3, 404.284, 355.861, 0.853589, 1.0], [4, 417.664, 402.882, 0.871439, 1.0], [5, 486.657, 286.868, 0.844699, 1.0], [6, 501.309, 347.127, 0.851632, 1.0], [7, 492.49, 394.07, 0.859941, 1.0], [8, 452.885, 391.142, 0.777616, 1.0], [9, 432.308, 392.6, 0.716139, 1.0], [10, 430.817, 455.804, 0.815047, 1.0], [11, 417.57, 510.053, 0.864345, 1.0], [12, 474.899, 389.685, 0.769031, 1.0], [13, 477.798, 449.875, 0.809749, 1.0], [14, 476.408, 498.299, 0.843874, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.871, 257.514, 0.0891475, 1.0], [18, 464.597, 253.057, 0.107178, 1.0], [19, 495.39, 517.421, 0.753829, 1.0], [20, 499.809, 510.164, 0.838298, 1.0], [21, 473.335, 501.281, 0.761797, 1.0], [22, 419.061, 523.366, 0.75146, 1.0], [23, 408.804, 523.255, 0.830027, 1.0], [24, 416.165, 511.566, 0.656022, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.366, 289.794, 0.905205, 1.0], [2, 414.664, 292.744, 0.794332, 1.0], [3, 404.309, 355.931, 0.878396, 1.0], [4, 419.074, 404.366, 0.897885, 1.0], [5, 488.038, 288.326, 0.847976, 1.0], [6, 501.33, 348.571, 0.832503, 1.0], [7, 493.924, 394.147, 0.851157, 1.0], [8, 454.297, 392.628, 0.785706, 1.0], [9, 436.648, 394.063, 0.726068, 1.0], [10, 432.274, 457.259, 0.803113, 1.0], [11, 417.555, 510.042, 0.866888, 1.0], [12, 474.923, 392.581, 0.802153, 1.0], [13, 477.815, 451.348, 0.828699, 1.0], [14, 476.4, 498.305, 0.845704, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.395, 261.917, 0.0871557, 1.0], [18, 464.569, 253.156, 0.141615, 1.0], [19, 495.418, 517.439, 0.752462, 1.0], [20, 499.818, 511.512, 0.833124, 1.0], [21, 471.931, 501.273, 0.737012, 1.0], [22, 419.059, 523.359, 0.759004, 1.0], [23, 408.8, 523.252, 0.840091, 1.0], [24, 416.136, 511.549, 0.662372, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.415, 291.312, 0.874038, 1.0], [2, 416.067, 297.107, 0.822571, 1.0], [3, 404.36, 357.387, 0.910503, 1.0], [4, 419.1, 405.897, 0.854722, 1.0], [5, 488.071, 289.799, 0.828021, 1.0], [6, 501.347, 348.615, 0.820831, 1.0], [7, 493.959, 397.059, 0.81073, 1.0], [8, 454.302, 392.635, 0.791541, 1.0], [9, 435.233, 394.071, 0.732295, 1.0], [10, 435.222, 458.729, 0.795699, 1.0], [11, 417.56, 510.038, 0.859975, 1.0], [12, 476.269, 392.588, 0.809745, 1.0], [13, 479.242, 451.345, 0.789591, 1.0], [14, 476.399, 498.315, 0.844072, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.357, 263.388, 0.0525608, 1.0], [18, 464.562, 257.496, 0.0817584, 1.0], [19, 496.837, 517.467, 0.757186, 1.0], [20, 499.833, 511.52, 0.831868, 1.0], [21, 471.929, 501.269, 0.707494, 1.0], [22, 419.049, 523.362, 0.767731, 1.0], [23, 408.8, 523.242, 0.841111, 1.0], [24, 416.135, 511.533, 0.655125, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.406, 297.114, 0.877981, 1.0], [2, 416.078, 298.604, 0.852816, 1.0], [3, 404.353, 358.853, 0.907933, 1.0], [4, 419.074, 407.3, 0.86473, 1.0], [5, 488.073, 294.204, 0.793365, 1.0], [6, 502.747, 354.414, 0.808754, 1.0], [7, 493.962, 401.442, 0.823028, 1.0], [8, 452.898, 394.082, 0.813076, 1.0], [9, 433.762, 394.14, 0.731211, 1.0], [10, 435.182, 460.197, 0.787586, 1.0], [11, 417.552, 510.085, 0.853864, 1.0], [12, 474.877, 392.668, 0.801412, 1.0], [13, 479.245, 451.358, 0.797155, 1.0], [14, 477.784, 498.33, 0.834452, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.652, 258.966, 0.0813374, 1.0], [19, 496.846, 518.886, 0.765274, 1.0], [20, 499.835, 511.534, 0.834559, 1.0], [21, 473.342, 501.302, 0.702852, 1.0], [22, 417.65, 523.385, 0.74114, 1.0], [23, 408.788, 523.258, 0.825477, 1.0], [24, 416.151, 511.578, 0.622078, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.39, 298.65, 0.907161, 1.0], [2, 416.087, 300.094, 0.853875, 1.0], [3, 404.317, 363.231, 0.857982, 1.0], [4, 420.534, 410.233, 0.822976, 1.0], [5, 488.048, 297.161, 0.810204, 1.0], [6, 502.742, 357.355, 0.845805, 1.0], [7, 493.958, 402.896, 0.83541, 1.0], [8, 452.885, 395.547, 0.795028, 1.0], [9, 433.747, 397.005, 0.708206, 1.0], [10, 432.303, 463.084, 0.801673, 1.0], [11, 417.557, 510.107, 0.852264, 1.0], [12, 474.873, 394.115, 0.796804, 1.0], [13, 479.264, 452.844, 0.808413, 1.0], [14, 477.79, 498.313, 0.836782, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.101, 261.933, 0.0843977, 1.0], [19, 496.842, 518.886, 0.773188, 1.0], [20, 499.839, 511.531, 0.841985, 1.0], [21, 471.94, 499.852, 0.714489, 1.0], [22, 417.651, 523.39, 0.749248, 1.0], [23, 408.791, 523.258, 0.83476, 1.0], [24, 416.162, 511.585, 0.62069, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.422, 300.165, 0.904679, 1.0], [2, 416.097, 303.065, 0.813613, 1.0], [3, 404.336, 367.61, 0.877056, 1.0], [4, 420.531, 413.194, 0.83687, 1.0], [5, 488.101, 300.04, 0.840477, 1.0], [6, 502.767, 358.864, 0.847185, 1.0], [7, 493.951, 404.337, 0.85475, 1.0], [8, 452.915, 399.981, 0.762963, 1.0], [9, 435.194, 402.851, 0.701453, 1.0], [10, 435.202, 463.08, 0.804447, 1.0], [11, 417.57, 510.081, 0.861655, 1.0], [12, 474.908, 398.514, 0.765129, 1.0], [13, 477.82, 455.778, 0.78015, 1.0], [14, 477.811, 498.332, 0.823017, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.576, 264.835, 0.110822, 1.0], [19, 495.438, 517.466, 0.771001, 1.0], [20, 499.837, 511.529, 0.837854, 1.0], [21, 473.352, 499.876, 0.676712, 1.0], [22, 419.052, 523.363, 0.777761, 1.0], [23, 410.23, 521.915, 0.85315, 1.0], [24, 416.164, 511.554, 0.640328, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.796, 305.939, 0.869548, 1.0], [2, 416.154, 308.91, 0.854209, 1.0], [3, 404.348, 369.045, 0.893874, 1.0], [4, 420.529, 416.05, 0.853623, 1.0], [5, 488.153, 301.595, 0.805471, 1.0], [6, 502.785, 361.76, 0.81241, 1.0], [7, 492.502, 405.867, 0.849756, 1.0], [8, 452.915, 402.86, 0.771705, 1.0], [9, 435.182, 402.91, 0.71813, 1.0], [10, 432.309, 463.115, 0.794601, 1.0], [11, 417.587, 510.139, 0.849985, 1.0], [12, 474.917, 401.442, 0.770461, 1.0], [13, 477.848, 455.796, 0.764262, 1.0], [14, 477.805, 498.374, 0.830998, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.07, 267.774, 0.100975, 1.0], [19, 496.836, 517.467, 0.774244, 1.0], [20, 499.836, 511.528, 0.839525, 1.0], [21, 473.363, 501.303, 0.685076, 1.0], [22, 419.033, 523.368, 0.752722, 1.0], [23, 410.22, 523.243, 0.829106, 1.0], [24, 417.578, 511.62, 0.617388, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.827, 308.851, 0.878935, 1.0], [2, 417.52, 310.343, 0.87038, 1.0], [3, 404.363, 370.574, 0.912404, 1.0], [4, 420.556, 417.614, 0.860316, 1.0], [5, 489.545, 305.965, 0.779366, 1.0], [6, 504.225, 366.188, 0.808231, 1.0], [7, 493.977, 408.787, 0.814823, 1.0], [8, 454.281, 404.406, 0.79124, 1.0], [9, 435.191, 405.821, 0.728367, 1.0], [10, 436.644, 463.089, 0.806497, 1.0], [11, 417.573, 510.096, 0.850654, 1.0], [12, 474.908, 404.382, 0.795264, 1.0], [13, 477.806, 457.249, 0.7604, 1.0], [14, 477.803, 498.405, 0.836743, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.052, 267.805, 0.101304, 1.0], [19, 495.425, 517.461, 0.765301, 1.0], [20, 499.823, 511.532, 0.830159, 1.0], [21, 473.374, 501.322, 0.683952, 1.0], [22, 419.041, 523.354, 0.770898, 1.0], [23, 410.225, 521.905, 0.849428, 1.0], [24, 416.162, 511.567, 0.637062, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.84, 310.35, 0.906554, 1.0], [2, 417.546, 311.795, 0.874333, 1.0], [3, 404.376, 370.65, 0.892698, 1.0], [4, 422.005, 419.068, 0.828916, 1.0], [5, 489.531, 308.932, 0.807001, 1.0], [6, 502.802, 369.053, 0.835433, 1.0], [7, 495.426, 410.239, 0.820029, 1.0], [8, 454.324, 405.896, 0.764021, 1.0], [9, 436.653, 407.299, 0.708507, 1.0], [10, 439.536, 461.652, 0.82516, 1.0], [11, 417.612, 510.119, 0.846049, 1.0], [12, 476.264, 405.881, 0.782323, 1.0], [13, 477.803, 458.692, 0.744134, 1.0], [14, 477.818, 498.382, 0.821608, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 432.284, 276.648, 0.096986, 1.0], [18, 467.517, 269.279, 0.116493, 1.0], [19, 495.435, 517.467, 0.7626, 1.0], [20, 499.836, 511.534, 0.825372, 1.0], [21, 473.365, 501.27, 0.658975, 1.0], [22, 419.052, 523.363, 0.747291, 1.0], [23, 410.236, 521.905, 0.839046, 1.0], [24, 417.55, 511.594, 0.637039, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.872, 311.847, 0.918904, 1.0], [2, 417.569, 313.288, 0.854237, 1.0], [3, 404.375, 374.997, 0.8572, 1.0], [4, 422.019, 423.45, 0.809198, 1.0], [5, 489.59, 311.823, 0.836226, 1.0], [6, 504.216, 370.541, 0.854634, 1.0], [7, 495.424, 413.159, 0.832919, 1.0], [8, 454.277, 407.328, 0.76794, 1.0], [9, 433.765, 408.751, 0.694909, 1.0], [10, 435.2, 463.163, 0.781494, 1.0], [11, 417.61, 510.127, 0.840619, 1.0], [12, 474.901, 407.298, 0.786626, 1.0], [13, 477.768, 460.183, 0.744551, 1.0], [14, 477.779, 498.372, 0.846189, 1.0], [15, 0, 0, 0, 1.0], [16, 451.359, 272.207, 0.0501909, 1.0], [17, 432.259, 279.555, 0.0992263, 1.0], [18, 470.446, 275.113, 0.140249, 1.0], [19, 496.861, 518.895, 0.778059, 1.0], [20, 499.84, 511.534, 0.840654, 1.0], [21, 471.944, 499.854, 0.690743, 1.0], [22, 419.036, 523.365, 0.744213, 1.0], [23, 410.233, 521.91, 0.834411, 1.0], [24, 417.582, 511.601, 0.627623, 1.0]]
