[[0, 0, 0, 0, 1.0], [1, 441.047, 229.569, 0.916181, 1.0], [2, 405.826, 229.552, 0.892073, 1.0], [3, 395.558, 285.364, 0.856233, 1.0], [4, 391.092, 335.396, 0.877251, 1.0], [5, 476.298, 229.595, 0.86449, 1.0], [6, 486.658, 288.288, 0.911832, 1.0], [7, 489.581, 341.213, 0.849668, 1.0], [8, 441.129, 336.85, 0.737824, 1.0], [9, 417.64, 336.855, 0.70988, 1.0], [10, 417.613, 414.598, 0.829541, 1.0], [11, 424.913, 474.799, 0.862813, 1.0], [12, 464.61, 336.82, 0.720793, 1.0], [13, 474.767, 414.665, 0.823167, 1.0], [14, 474.88, 476.327, 0.880795, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.661, 501.321, 0.823818, 1.0], [20, 476.34, 499.845, 0.820027, 1.0], [21, 474.843, 482.177, 0.652219, 1.0], [22, 417.556, 499.785, 0.971246, 1.0], [23, 408.772, 496.872, 0.86708, 1.0], [24, 429.334, 474.893, 0.819926, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.036, 229.604, 0.921015, 1.0], [2, 405.816, 229.594, 0.88527, 1.0], [3, 392.674, 286.805, 0.901815, 1.0], [4, 380.928, 339.727, 0.886424, 1.0], [5, 476.276, 229.626, 0.868632, 1.0], [6, 488.023, 291.266, 0.878474, 1.0], [7, 492.486, 344.144, 0.851584, 1.0], [8, 441.16, 339.755, 0.722444, 1.0], [9, 417.647, 339.752, 0.698213, 1.0], [10, 417.598, 414.641, 0.829805, 1.0], [11, 424.904, 474.786, 0.858171, 1.0], [12, 464.663, 339.735, 0.70374, 1.0], [13, 473.42, 414.637, 0.819315, 1.0], [14, 474.881, 476.31, 0.875422, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.66, 501.307, 0.826817, 1.0], [20, 476.347, 499.834, 0.821292, 1.0], [21, 474.864, 480.736, 0.652077, 1.0], [22, 417.556, 499.788, 0.965011, 1.0], [23, 408.766, 496.874, 0.866293, 1.0], [24, 429.324, 474.878, 0.803072, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.042, 229.593, 0.922752, 1.0], [2, 405.824, 229.58, 0.885796, 1.0], [3, 392.67, 285.417, 0.894282, 1.0], [4, 380.882, 338.273, 0.89827, 1.0], [5, 476.278, 229.626, 0.869775, 1.0], [6, 488.014, 289.868, 0.878364, 1.0], [7, 492.495, 344.12, 0.843359, 1.0], [8, 441.157, 338.304, 0.727779, 1.0], [9, 417.645, 338.304, 0.700997, 1.0], [10, 417.619, 413.157, 0.814199, 1.0], [11, 424.919, 474.785, 0.857134, 1.0], [12, 464.651, 338.282, 0.711685, 1.0], [13, 474.768, 414.658, 0.830941, 1.0], [14, 474.877, 476.319, 0.87361, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.023, 501.288, 0.8271, 1.0], [20, 476.351, 499.818, 0.823944, 1.0], [21, 474.841, 480.746, 0.648585, 1.0], [22, 417.569, 499.781, 0.974585, 1.0], [23, 408.787, 496.87, 0.871799, 1.0], [24, 429.336, 474.891, 0.80596, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.048, 229.575, 0.918391, 1.0], [2, 405.841, 229.56, 0.883825, 1.0], [3, 392.65, 281.032, 0.873274, 1.0], [4, 380.817, 335.406, 0.920054, 1.0], [5, 476.27, 229.616, 0.866758, 1.0], [6, 486.675, 289.853, 0.882225, 1.0], [7, 492.487, 344.118, 0.841896, 1.0], [8, 441.151, 338.306, 0.729924, 1.0], [9, 417.643, 338.304, 0.702924, 1.0], [10, 417.616, 413.16, 0.81202, 1.0], [11, 424.901, 474.801, 0.860714, 1.0], [12, 464.636, 338.29, 0.713047, 1.0], [13, 473.408, 414.628, 0.818802, 1.0], [14, 474.867, 476.311, 0.878523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.022, 501.327, 0.824509, 1.0], [20, 476.356, 499.838, 0.826549, 1.0], [21, 474.843, 480.737, 0.644692, 1.0], [22, 417.55, 499.787, 0.965528, 1.0], [23, 408.76, 496.874, 0.869039, 1.0], [24, 429.318, 476.275, 0.810209, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.037, 229.553, 0.911782, 1.0], [2, 405.823, 229.548, 0.883538, 1.0], [3, 392.61, 279.51, 0.877973, 1.0], [4, 379.37, 335.368, 0.895552, 1.0], [5, 474.914, 229.594, 0.863656, 1.0], [6, 488.017, 289.859, 0.867634, 1.0], [7, 492.46, 341.241, 0.825088, 1.0], [8, 441.148, 338.301, 0.735267, 1.0], [9, 417.626, 338.305, 0.707363, 1.0], [10, 417.608, 414.616, 0.818626, 1.0], [11, 424.898, 474.781, 0.855006, 1.0], [12, 464.651, 338.277, 0.714713, 1.0], [13, 473.413, 414.629, 0.818206, 1.0], [14, 474.866, 476.325, 0.873193, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.645, 501.338, 0.83459, 1.0], [20, 476.333, 499.843, 0.826905, 1.0], [21, 474.88, 480.751, 0.63895, 1.0], [22, 417.537, 499.786, 0.956302, 1.0], [23, 407.354, 496.858, 0.852688, 1.0], [24, 429.324, 474.883, 0.805849, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.034, 229.539, 0.906894, 1.0], [2, 405.813, 229.551, 0.880558, 1.0], [3, 392.564, 278.09, 0.868612, 1.0], [4, 376.446, 333.934, 0.879499, 1.0], [5, 474.899, 229.553, 0.864307, 1.0], [6, 488.027, 288.328, 0.874316, 1.0], [7, 492.509, 336.843, 0.835541, 1.0], [8, 442.548, 338.266, 0.730057, 1.0], [9, 419.041, 338.283, 0.698054, 1.0], [10, 417.622, 413.172, 0.806431, 1.0], [11, 424.911, 474.783, 0.856629, 1.0], [12, 466.045, 336.832, 0.706024, 1.0], [13, 474.767, 414.612, 0.813711, 1.0], [14, 474.86, 476.328, 0.879629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.654, 501.322, 0.843291, 1.0], [20, 476.337, 499.837, 0.839704, 1.0], [21, 474.845, 480.757, 0.633538, 1.0], [22, 417.559, 499.784, 0.964307, 1.0], [23, 408.77, 496.87, 0.864686, 1.0], [24, 429.332, 474.88, 0.805208, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.026, 228.188, 0.906196, 1.0], [2, 405.81, 229.557, 0.87879, 1.0], [3, 391.129, 276.664, 0.863048, 1.0], [4, 373.506, 332.387, 0.851012, 1.0], [5, 474.88, 228.19, 0.861895, 1.0], [6, 488.065, 288.35, 0.865563, 1.0], [7, 493.951, 335.373, 0.859995, 1.0], [8, 442.58, 336.805, 0.741599, 1.0], [9, 420.511, 336.832, 0.698786, 1.0], [10, 417.631, 413.15, 0.810048, 1.0], [11, 424.919, 473.415, 0.857422, 1.0], [12, 466.042, 335.383, 0.723427, 1.0], [13, 474.769, 413.149, 0.810082, 1.0], [14, 474.857, 476.321, 0.876649, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.042, 501.315, 0.816784, 1.0], [20, 476.365, 499.826, 0.823358, 1.0], [21, 474.8, 482.185, 0.647736, 1.0], [22, 417.573, 499.783, 0.973842, 1.0], [23, 408.795, 496.876, 0.865029, 1.0], [24, 429.333, 474.874, 0.810961, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.026, 228.143, 0.900954, 1.0], [2, 405.822, 228.191, 0.870941, 1.0], [3, 391.135, 275.163, 0.869067, 1.0], [4, 370.654, 326.515, 0.864711, 1.0], [5, 474.852, 228.142, 0.854558, 1.0], [6, 488.038, 283.962, 0.826238, 1.0], [7, 495.388, 333.866, 0.858961, 1.0], [8, 442.6, 335.397, 0.726272, 1.0], [9, 420.52, 336.811, 0.698777, 1.0], [10, 417.621, 411.699, 0.807258, 1.0], [11, 424.9, 473.418, 0.855386, 1.0], [12, 466.092, 335.37, 0.710428, 1.0], [13, 473.419, 411.711, 0.799149, 1.0], [14, 474.87, 476.323, 0.875772, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.626, 501.343, 0.839011, 1.0], [20, 476.316, 499.854, 0.830217, 1.0], [21, 474.872, 480.763, 0.638495, 1.0], [22, 417.556, 499.778, 0.961969, 1.0], [23, 408.767, 496.863, 0.860544, 1.0], [24, 429.31, 474.888, 0.805921, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.675, 228.107, 0.896144, 1.0], [2, 405.835, 228.157, 0.866517, 1.0], [3, 391.114, 273.663, 0.839396, 1.0], [4, 370.591, 322.17, 0.921764, 1.0], [5, 474.822, 228.102, 0.83757, 1.0], [6, 486.676, 278.097, 0.847488, 1.0], [7, 495.382, 329.442, 0.809411, 1.0], [8, 442.582, 335.37, 0.731496, 1.0], [9, 419.094, 335.4, 0.707794, 1.0], [10, 417.621, 411.707, 0.807793, 1.0], [11, 423.481, 474.782, 0.852161, 1.0], [12, 466.067, 335.331, 0.71923, 1.0], [13, 473.41, 410.266, 0.799195, 1.0], [14, 474.865, 476.316, 0.872242, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.642, 501.332, 0.833067, 1.0], [20, 476.333, 499.84, 0.827943, 1.0], [21, 474.869, 480.75, 0.635397, 1.0], [22, 417.55, 499.78, 0.956462, 1.0], [23, 408.753, 496.86, 0.858335, 1.0], [24, 429.303, 474.891, 0.799405, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.663, 228.098, 0.897534, 1.0], [2, 405.839, 228.151, 0.867927, 1.0], [3, 389.673, 272.216, 0.789615, 1.0], [4, 370.543, 319.195, 0.87474, 1.0], [5, 474.798, 228.08, 0.830585, 1.0], [6, 488.025, 275.185, 0.871524, 1.0], [7, 496.863, 323.575, 0.891991, 1.0], [8, 442.556, 338.289, 0.732463, 1.0], [9, 419.091, 339.75, 0.701212, 1.0], [10, 417.624, 414.607, 0.822719, 1.0], [11, 424.899, 474.783, 0.853704, 1.0], [12, 466.026, 336.835, 0.72712, 1.0], [13, 473.417, 414.596, 0.816623, 1.0], [14, 474.864, 476.337, 0.878547, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.019, 501.339, 0.828749, 1.0], [20, 476.354, 499.85, 0.827209, 1.0], [21, 474.836, 482.178, 0.651485, 1.0], [22, 417.568, 499.776, 0.963566, 1.0], [23, 408.784, 496.871, 0.866844, 1.0], [24, 429.303, 474.9, 0.794554, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.667, 228.095, 0.898668, 1.0], [2, 405.837, 228.141, 0.862354, 1.0], [3, 388.211, 269.281, 0.79245, 1.0], [4, 369.157, 313.324, 0.893407, 1.0], [5, 474.811, 228.082, 0.837956, 1.0], [6, 488.081, 275.081, 0.839328, 1.0], [7, 496.908, 317.703, 0.842469, 1.0], [8, 442.568, 338.262, 0.738084, 1.0], [9, 419.084, 338.281, 0.711085, 1.0], [10, 417.619, 414.623, 0.825584, 1.0], [11, 424.909, 474.781, 0.856324, 1.0], [12, 466.05, 336.824, 0.728054, 1.0], [13, 474.777, 414.629, 0.824013, 1.0], [14, 474.863, 476.337, 0.876456, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.043, 501.353, 0.818111, 1.0], [20, 476.371, 499.858, 0.819304, 1.0], [21, 474.817, 480.745, 0.644231, 1.0], [22, 417.564, 499.781, 0.966902, 1.0], [23, 408.783, 496.876, 0.865582, 1.0], [24, 429.319, 474.896, 0.800513, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.667, 228.079, 0.898652, 1.0], [2, 405.833, 228.121, 0.861245, 1.0], [3, 386.719, 266.342, 0.809502, 1.0], [4, 369.093, 310.339, 0.900636, 1.0], [5, 474.824, 228.057, 0.828675, 1.0], [6, 488.076, 267.768, 0.848303, 1.0], [7, 498.325, 311.844, 0.919748, 1.0], [8, 442.553, 336.802, 0.758818, 1.0], [9, 419.077, 336.836, 0.724048, 1.0], [10, 417.618, 413.197, 0.821845, 1.0], [11, 424.898, 473.395, 0.854983, 1.0], [12, 464.657, 335.366, 0.749943, 1.0], [13, 473.422, 413.174, 0.812212, 1.0], [14, 474.863, 476.319, 0.879538, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.634, 501.328, 0.845635, 1.0], [20, 476.328, 499.847, 0.834604, 1.0], [21, 474.849, 480.753, 0.643926, 1.0], [22, 417.555, 499.77, 0.959942, 1.0], [23, 408.771, 496.848, 0.853235, 1.0], [24, 429.3, 474.861, 0.804379, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.023, 228.049, 0.893536, 1.0], [2, 405.825, 228.096, 0.859082, 1.0], [3, 388.189, 263.437, 0.850702, 1.0], [4, 369.109, 301.6, 0.875298, 1.0], [5, 474.844, 226.668, 0.828133, 1.0], [6, 488.059, 264.846, 0.880944, 1.0], [7, 498.404, 305.986, 0.875506, 1.0], [8, 443.992, 333.918, 0.768991, 1.0], [9, 420.527, 335.332, 0.745989, 1.0], [10, 417.618, 411.723, 0.809933, 1.0], [11, 424.893, 473.388, 0.851249, 1.0], [12, 466.107, 333.883, 0.738885, 1.0], [13, 473.413, 411.692, 0.794319, 1.0], [14, 474.862, 476.303, 0.87602, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 448.425, 188.479, 0.0707783, 1.0], [19, 464.64, 501.334, 0.838281, 1.0], [20, 476.336, 499.848, 0.828464, 1.0], [21, 474.844, 480.735, 0.632804, 1.0], [22, 417.549, 499.774, 0.958711, 1.0], [23, 408.762, 496.85, 0.849777, 1.0], [24, 429.304, 474.846, 0.804122, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.024, 226.681, 0.892155, 1.0], [2, 405.842, 228.09, 0.85581, 1.0], [3, 389.672, 261.911, 0.828334, 1.0], [4, 369.117, 298.602, 0.907469, 1.0], [5, 474.835, 226.644, 0.816155, 1.0], [6, 488.053, 263.383, 0.876764, 1.0], [7, 499.829, 300.158, 0.915439, 1.0], [8, 444.003, 333.915, 0.755752, 1.0], [9, 420.534, 335.338, 0.729866, 1.0], [10, 417.614, 411.686, 0.805749, 1.0], [11, 424.92, 473.392, 0.852067, 1.0], [12, 467.493, 333.889, 0.729061, 1.0], [13, 473.412, 410.252, 0.791182, 1.0], [14, 474.87, 476.317, 0.875801, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 448.41, 189.943, 0.0632894, 1.0], [19, 464.648, 501.344, 0.82628, 1.0], [20, 476.343, 499.855, 0.82022, 1.0], [21, 474.852, 480.751, 0.636668, 1.0], [22, 417.557, 499.766, 0.960441, 1.0], [23, 408.783, 496.849, 0.851464, 1.0], [24, 429.328, 474.863, 0.80323, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.677, 226.678, 0.886852, 1.0], [2, 405.83, 228.093, 0.85225, 1.0], [3, 389.647, 260.41, 0.810004, 1.0], [4, 369.178, 291.259, 0.872828, 1.0], [5, 474.819, 226.606, 0.795457, 1.0], [6, 488.055, 258.99, 0.861028, 1.0], [7, 499.889, 295.709, 0.869078, 1.0], [8, 444.016, 335.36, 0.761457, 1.0], [9, 420.529, 335.406, 0.731548, 1.0], [10, 417.612, 411.711, 0.809575, 1.0], [11, 424.925, 473.391, 0.852919, 1.0], [12, 467.521, 335.333, 0.722435, 1.0], [13, 473.417, 411.705, 0.793485, 1.0], [14, 474.866, 476.315, 0.878035, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 446.943, 189.938, 0.0632185, 1.0], [19, 464.654, 501.341, 0.830415, 1.0], [20, 476.346, 499.855, 0.825307, 1.0], [21, 474.843, 480.738, 0.63619, 1.0], [22, 417.558, 499.766, 0.961851, 1.0], [23, 408.785, 496.849, 0.851824, 1.0], [24, 429.331, 474.861, 0.805081, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.017, 226.628, 0.876754, 1.0], [2, 405.807, 228.061, 0.851215, 1.0], [3, 389.657, 254.615, 0.815, 1.0], [4, 370.581, 286.89, 0.930354, 1.0], [5, 474.843, 225.172, 0.793183, 1.0], [6, 488.11, 256.042, 0.861956, 1.0], [7, 501.322, 288.399, 0.881264, 1.0], [8, 442.582, 333.898, 0.775206, 1.0], [9, 419.086, 335.307, 0.752489, 1.0], [10, 417.61, 410.262, 0.805677, 1.0], [11, 424.914, 473.371, 0.846939, 1.0], [12, 466.088, 333.879, 0.742302, 1.0], [13, 473.395, 410.257, 0.790255, 1.0], [14, 474.868, 476.314, 0.876824, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 446.949, 188.465, 0.0673203, 1.0], [19, 464.645, 501.343, 0.832834, 1.0], [20, 476.347, 499.86, 0.820996, 1.0], [21, 474.844, 480.739, 0.626108, 1.0], [22, 417.55, 499.777, 0.95818, 1.0], [23, 408.767, 496.856, 0.845774, 1.0], [24, 429.327, 474.823, 0.797503, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.68, 226.614, 0.873332, 1.0], [2, 405.811, 228.051, 0.846887, 1.0], [3, 391.1, 253.128, 0.857885, 1.0], [4, 370.585, 283.914, 0.867681, 1.0], [5, 474.828, 223.705, 0.776462, 1.0], [6, 488.092, 253.16, 0.896391, 1.0], [7, 502.774, 286.86, 0.879781, 1.0], [8, 442.572, 333.852, 0.769225, 1.0], [9, 419.076, 333.904, 0.748884, 1.0], [10, 417.617, 411.692, 0.805831, 1.0], [11, 424.91, 473.373, 0.848454, 1.0], [12, 466.078, 333.826, 0.730023, 1.0], [13, 473.4, 410.26, 0.793025, 1.0], [14, 474.868, 476.319, 0.876394, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.647, 501.341, 0.831147, 1.0], [20, 476.351, 499.859, 0.820705, 1.0], [21, 474.842, 480.749, 0.6271, 1.0], [22, 417.541, 499.788, 0.95809, 1.0], [23, 408.754, 496.858, 0.842757, 1.0], [24, 429.326, 474.815, 0.798839, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.017, 225.189, 0.868416, 1.0], [2, 405.832, 226.685, 0.843042, 1.0], [3, 391.124, 253.046, 0.899454, 1.0], [4, 372.038, 276.648, 0.902369, 1.0], [5, 474.802, 220.807, 0.780825, 1.0], [6, 488.114, 253.037, 0.901081, 1.0], [7, 505.68, 283.946, 0.82997, 1.0], [8, 442.568, 332.422, 0.753622, 1.0], [9, 419.084, 333.85, 0.732136, 1.0], [10, 417.609, 410.257, 0.805387, 1.0], [11, 424.907, 473.381, 0.848412, 1.0], [12, 466.057, 332.404, 0.724455, 1.0], [13, 473.399, 411.69, 0.789322, 1.0], [14, 474.862, 476.334, 0.877017, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.655, 502.74, 0.826275, 1.0], [20, 476.353, 499.868, 0.818466, 1.0], [21, 474.831, 480.752, 0.632728, 1.0], [22, 417.561, 499.769, 0.957534, 1.0], [23, 408.781, 496.847, 0.84828, 1.0], [24, 429.321, 474.837, 0.797848, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.035, 225.186, 0.872643, 1.0], [2, 405.86, 226.677, 0.835809, 1.0], [3, 392.532, 251.628, 0.906737, 1.0], [4, 372.097, 275.155, 0.89643, 1.0], [5, 474.834, 220.799, 0.790869, 1.0], [6, 489.519, 251.624, 0.892747, 1.0], [7, 508.603, 279.56, 0.839049, 1.0], [8, 442.583, 333.891, 0.768606, 1.0], [9, 419.095, 335.31, 0.742914, 1.0], [10, 417.611, 411.726, 0.809225, 1.0], [11, 424.917, 473.381, 0.850718, 1.0], [12, 466.085, 333.864, 0.733162, 1.0], [13, 473.398, 411.721, 0.792227, 1.0], [14, 474.863, 476.335, 0.876257, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.66, 502.746, 0.822265, 1.0], [20, 476.354, 499.869, 0.817746, 1.0], [21, 474.831, 480.747, 0.631864, 1.0], [22, 417.565, 499.765, 0.960851, 1.0], [23, 408.788, 496.844, 0.849995, 1.0], [24, 429.329, 474.834, 0.801425, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.044, 225.19, 0.877831, 1.0], [2, 405.868, 226.69, 0.838415, 1.0], [3, 392.544, 251.594, 0.903222, 1.0], [4, 374.977, 275.054, 0.866285, 1.0], [5, 474.874, 220.782, 0.808289, 1.0], [6, 489.586, 251.558, 0.860106, 1.0], [7, 508.666, 278.039, 0.892877, 1.0], [8, 443.993, 333.85, 0.747104, 1.0], [9, 420.527, 333.898, 0.729242, 1.0], [10, 417.612, 411.703, 0.808969, 1.0], [11, 424.911, 473.386, 0.851091, 1.0], [12, 466.102, 333.827, 0.717051, 1.0], [13, 473.401, 411.722, 0.793875, 1.0], [14, 474.862, 476.328, 0.874502, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.658, 501.342, 0.826962, 1.0], [20, 476.355, 499.857, 0.822389, 1.0], [21, 474.828, 480.748, 0.631477, 1.0], [22, 417.559, 499.773, 0.960222, 1.0], [23, 408.781, 496.852, 0.850783, 1.0], [24, 429.325, 474.842, 0.802057, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.047, 225.202, 0.882046, 1.0], [2, 405.88, 226.686, 0.832485, 1.0], [3, 391.175, 251.579, 0.870068, 1.0], [4, 374.986, 272.192, 0.823783, 1.0], [5, 474.873, 220.789, 0.805256, 1.0], [6, 489.585, 250.16, 0.842904, 1.0], [7, 510.091, 276.598, 0.929842, 1.0], [8, 443.995, 332.419, 0.735163, 1.0], [9, 420.523, 333.842, 0.720074, 1.0], [10, 417.614, 411.699, 0.805522, 1.0], [11, 424.914, 473.388, 0.851192, 1.0], [12, 466.107, 332.398, 0.705791, 1.0], [13, 473.399, 411.688, 0.789669, 1.0], [14, 474.859, 476.314, 0.874287, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.647, 501.347, 0.829896, 1.0], [20, 476.346, 499.859, 0.821659, 1.0], [21, 474.828, 480.733, 0.624708, 1.0], [22, 417.545, 499.78, 0.959483, 1.0], [23, 408.762, 496.858, 0.850079, 1.0], [24, 429.33, 474.841, 0.80335, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.051, 225.208, 0.882709, 1.0], [2, 405.884, 228.05, 0.833178, 1.0], [3, 391.148, 251.603, 0.873519, 1.0], [4, 374.998, 269.282, 0.810277, 1.0], [5, 474.882, 220.781, 0.805491, 1.0], [6, 489.603, 250.119, 0.830925, 1.0], [7, 510.089, 275.161, 0.933905, 1.0], [8, 442.611, 332.425, 0.73822, 1.0], [9, 420.512, 333.847, 0.724426, 1.0], [10, 417.613, 411.689, 0.807198, 1.0], [11, 424.905, 473.388, 0.849606, 1.0], [12, 467.492, 332.404, 0.70707, 1.0], [13, 473.4, 410.255, 0.789635, 1.0], [14, 474.854, 476.31, 0.878458, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.661, 502.742, 0.831242, 1.0], [20, 476.353, 499.863, 0.825464, 1.0], [21, 474.82, 480.716, 0.631536, 1.0], [22, 417.549, 499.78, 0.955918, 1.0], [23, 408.762, 496.859, 0.84933, 1.0], [24, 429.324, 474.841, 0.8005, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.044, 225.204, 0.882721, 1.0], [2, 405.883, 228.053, 0.838359, 1.0], [3, 391.128, 251.577, 0.857563, 1.0], [4, 375.022, 267.807, 0.82069, 1.0], [5, 474.878, 220.779, 0.805376, 1.0], [6, 489.607, 248.691, 0.820311, 1.0], [7, 510.112, 275.115, 0.934565, 1.0], [8, 442.599, 333.873, 0.754923, 1.0], [9, 419.103, 335.295, 0.73753, 1.0], [10, 417.615, 411.714, 0.809351, 1.0], [11, 424.911, 473.394, 0.852946, 1.0], [12, 466.104, 333.848, 0.720995, 1.0], [13, 473.406, 410.263, 0.789921, 1.0], [14, 474.855, 476.308, 0.880743, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.025, 502.749, 0.829674, 1.0], [20, 476.356, 499.865, 0.82443, 1.0], [21, 474.819, 479.297, 0.633549, 1.0], [22, 417.556, 499.778, 0.957654, 1.0], [23, 408.771, 496.855, 0.851087, 1.0], [24, 429.327, 474.845, 0.802472, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.05, 225.194, 0.883541, 1.0], [2, 405.899, 226.684, 0.829803, 1.0], [3, 391.154, 250.193, 0.873258, 1.0], [4, 373.549, 267.765, 0.830834, 1.0], [5, 474.878, 220.779, 0.808609, 1.0], [6, 489.569, 248.685, 0.826621, 1.0], [7, 508.668, 275.056, 0.897219, 1.0], [8, 442.589, 333.852, 0.756519, 1.0], [9, 419.096, 333.9, 0.744126, 1.0], [10, 417.613, 411.717, 0.810032, 1.0], [11, 424.91, 473.393, 0.851338, 1.0], [12, 466.098, 333.831, 0.721683, 1.0], [13, 473.403, 410.241, 0.792097, 1.0], [14, 474.857, 476.302, 0.878535, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.022, 502.742, 0.83195, 1.0], [20, 476.355, 499.862, 0.826063, 1.0], [21, 474.823, 479.296, 0.632275, 1.0], [22, 417.552, 499.775, 0.954864, 1.0], [23, 408.767, 496.853, 0.84844, 1.0], [24, 429.326, 474.845, 0.805106, 1.0]]
