[['2, k, 0', [-7.33449, 93.44985, 1.0]], ['2, k, 1', [-6.665436639039527, 124.02071301012705, 1.0]], ['2, k, 2', [-6.136335474312512, 146.92905839356374, 1.0]], ['2, k, 3', [-5.984772769013894, 153.37972485788504, 1.0]], ['2, k, 4', [10.280081205406063, 144.19001069966777, 1.0]], ['2, k, 5', [28.675986070400253, 129.90439474570553, 1.0]], ['2, k, 6', [44.16885697890371, 143.1323407436857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.371767501958036, 146.2416045141306, 1.0]], ['2, k, 9', [-40.63536738760378, 129.9207090506734, 1.0]], ['2, k, 10', [-55.82446572410616, 142.26905200817853, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.02947034959784922, 93.09951611350246, 1.0]], ['2, k, 13', [2.577546252563522, 47.88353539341088, 1.0]], ['2, k, 14', [2.9506123639909445, 11.664360501601493, 1.0]], ['2, k, 15', [3.110419676590235, 4.018974387628893, 1.0]], ['2, k, 16', [-14.455498591217435, 93.34812169151752, 1.0]], ['2, k, 17', [-17.581583024275456, 48.40717567354832, 1.0]], ['2, k, 18', [-19.100205983964397, 11.631216502212872, 1.0]], ['2, k, 19', [-19.47779137138549, 4.185283664321769, 1.0]], ['2, k, 20', [-6.136335474312512, 146.92905839356374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.314892, 93.72198599999999, 1.0]], ['2, k, 1', [-6.265704435437943, 123.73532994773751, 1.0]], ['2, k, 2', [-5.461568251447064, 146.22461524086225, 1.0]], ['2, k, 3', [-5.230439080636675, 152.56011319973288, 1.0]], ['2, k, 4', [11.049292643040827, 144.72147801512028, 1.0]], ['2, k, 5', [29.839228666131255, 131.84824592984714, 1.0]], ['2, k, 6', [45.197644662856554, 146.14489353261877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.703341408118973, 145.36795485861387, 1.0]], ['2, k, 9', [-40.08356929678413, 129.6649838643065, 1.0]], ['2, k, 10', [-55.74555355519577, 141.48185256156376, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.08283493700909617, 93.36296105528172, 1.0]], ['2, k, 13', [2.285190429621116, 48.36190026168312, 1.0]], ['2, k, 14', [2.326221373331374, 11.309339542933124, 1.0]], ['2, k, 15', [2.263082716062989, 3.890441592069812, 1.0]], ['2, k, 16', [-14.54770620179753, 93.61411326541763, 1.0]], ['2, k, 17', [-18.367520965844715, 48.754279113639306, 1.0]], ['2, k, 18', [-21.33864884249838, 12.296263163152652, 1.0]], ['2, k, 19', [-21.955375656532137, 4.2616117220239484, 1.0]], ['2, k, 20', [-5.461568251447064, 146.22461524086225, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.243733999999999, 93.68423399999999, 1.0]], ['2, k, 1', [-6.217546686452434, 123.71566885571082, 1.0]], ['2, k, 2', [-5.419834551922214, 146.21275720192287, 1.0]], ['2, k, 3', [-5.18831956036128, 152.54972594598217, 1.0]], ['2, k, 4', [11.080905022808626, 144.68874261681555, 1.0]], ['2, k, 5', [29.911167092280778, 131.8533352610956, 1.0]], ['2, k, 6', [45.30911157039986, 146.0914852192487, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.504835268858002, 145.3133394675885, 1.0]], ['2, k, 9', [-39.89125513426825, 129.5861424078096, 1.0]], ['2, k, 10', [-55.59771551838344, 141.39993160414417, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1583266538326562, 93.31083444790839, 1.0]], ['2, k, 13', [2.3335839782279915, 48.29893895360066, 1.0]], ['2, k, 14', [2.3024767994480793, 11.29601121545992, 1.0]], ['2, k, 15', [2.2287157985456205, 4.213505456771176, 1.0]], ['2, k, 16', [-14.47457869776422, 93.56534581188833, 1.0]], ['2, k, 17', [-18.372125622150875, 48.725419183273516, 1.0]], ['2, k, 18', [-21.509033753100873, 12.264028378640141, 1.0]], ['2, k, 19', [-22.150810027541226, 4.239728633700189, 1.0]], ['2, k, 20', [-5.419834551922214, 146.21275720192287, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.105648, 93.628378, 1.0]], ['2, k, 1', [-6.099978210829522, 123.69708324930764, 1.0]], ['2, k, 2', [-5.299621993763373, 146.22206947026027, 1.0]], ['2, k, 3', [-5.064227200953626, 152.56685719204927, 1.0]], ['2, k, 4', [11.08451836474674, 144.689174428862, 1.0]], ['2, k, 5', [30.014035246544253, 131.88640979467516, 1.0]], ['2, k, 6', [45.4573312592289, 146.05064490473015, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.25344505577341, 145.26575620430577, 1.0]], ['2, k, 9', [-39.670444648063295, 129.50568014579977, 1.0]], ['2, k, 10', [-55.43176786966134, 141.28293695378892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2994244078726567, 93.24026654251412, 1.0]], ['2, k, 13', [2.436065414413405, 48.226146590600926, 1.0]], ['2, k, 14', [2.3323323649116774, 11.290757372931012, 1.0]], ['2, k, 15', [2.2501485663392944, 4.317072291412815, 1.0]], ['2, k, 16', [-14.341951053927097, 93.48854791813439, 1.0]], ['2, k, 17', [-18.349417960244235, 48.69367595258907, 1.0]], ['2, k, 18', [-21.712484191996744, 12.21400952653267, 1.0]], ['2, k, 19', [-22.387401840784378, 4.209296669879905, 1.0]], ['2, k, 20', [-5.299621993763373, 146.22206947026027, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.900399999999999, 93.56302600000001, 1.0]], ['2, k, 1', [-5.908765045406169, 123.67840448678763, 1.0]], ['2, k, 2', [-5.095571051958559, 146.23814836795165, 1.0]], ['2, k, 3', [-4.853908838760165, 152.59175742364675, 1.0]], ['2, k, 4', [11.19349308056934, 144.70666364611768, 1.0]], ['2, k, 5', [30.287673839463174, 131.91184191250207, 1.0]], ['2, k, 6', [45.70972191431639, 145.9704456949445, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.994533900684264, 145.21516246486829, 1.0]], ['2, k, 9', [-39.40113319956645, 129.45156147687857, 1.0]], ['2, k, 10', [-55.206938904546575, 141.2052005012013, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5088367202272099, 93.15709683685635, 1.0]], ['2, k, 13', [2.580170751243377, 48.133337215612066, 1.0]], ['2, k, 14', [2.402581615608494, 11.280536810733977, 1.0]], ['2, k, 15', [2.304860010630412, 4.277700834865389, 1.0]], ['2, k, 16', [-14.14708922137001, 93.4003967268456, 1.0]], ['2, k, 17', [-18.312465110914772, 48.66778050215201, 1.0]], ['2, k, 18', [-21.955026159402344, 12.161007019581284, 1.0]], ['2, k, 19', [-22.68260829854761, 3.9911986161369324, 1.0]], ['2, k, 20', [-5.095571051958559, 146.23814836795165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.611441999999999, 93.48767000000001, 1.0]], ['2, k, 1', [-5.641112943612076, 123.65408034717817, 1.0]], ['2, k, 2', [-4.8216015999920465, 146.25062323210358, 1.0]], ['2, k, 3', [-4.575581576197055, 152.6123977308949, 1.0]], ['2, k, 4', [11.387942003698047, 144.7346527417964, 1.0]], ['2, k, 5', [30.614563855983658, 131.9552031883528, 1.0]], ['2, k, 6', [46.26204228552119, 146.1497976357785, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.64324007721917, 145.17795261235668, 1.0]], ['2, k, 9', [-39.00623798177881, 129.40847944402844, 1.0]], ['2, k, 10', [-54.881902627438635, 141.13828283058422, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8053607823836089, 93.06104006138705, 1.0]], ['2, k, 13', [2.8147942381721855, 48.05132260995403, 1.0]], ['2, k, 14', [2.5615071397414155, 11.244109208868892, 1.0]], ['2, k, 15', [2.5114816914668467, 4.293775032946395, 1.0]], ['2, k, 16', [-13.855357242442366, 93.29027643861183, 1.0]], ['2, k, 17', [-18.196799983332035, 48.640133351239804, 1.0]], ['2, k, 18', [-22.156229222354504, 12.11843250233467, 1.0]], ['2, k, 19', [-22.93066654477414, 3.8689935205467414, 1.0]], ['2, k, 20', [-4.8216015999920465, 146.25062323210358, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.246910000000001, 93.41351399999999, 1.0]], ['2, k, 1', [-5.292199138150595, 123.6275693197754, 1.0]], ['2, k, 2', [-4.456964988031297, 146.25944159559322, 1.0]], ['2, k, 3', [-4.204491820970291, 152.6282444178151, 1.0]], ['2, k, 4', [11.547913607556389, 144.8072767864586, 1.0]], ['2, k, 5', [30.992224850661287, 131.9835681001067, 1.0]], ['2, k, 6', [46.852368204311375, 146.24213749288833, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.33483503416751, 145.13953531880287, 1.0]], ['2, k, 9', [-38.61199748264615, 129.36519983408272, 1.0]], ['2, k, 10', [-54.51377073394659, 141.07028881480252, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1705606986977797, 92.97051091810447, 1.0]], ['2, k, 13', [3.1162252074689976, 48.00311070571214, 1.0]], ['2, k, 14', [2.781621727781567, 11.189986375519723, 1.0]], ['2, k, 15', [2.775355543205675, 3.969566539679941, 1.0]], ['2, k, 16', [-13.496041916875265, 93.17108941574244, 1.0]], ['2, k, 17', [-18.05422977580917, 48.584836154427585, 1.0]], ['2, k, 18', [-22.367931088951657, 12.067113914449479, 1.0]], ['2, k, 19', [-23.18537018909172, 3.7779245570037325, 1.0]], ['2, k, 20', [-4.456964988031297, 146.25944159559322, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.832454, 93.34656, 1.0]], ['2, k, 1', [-4.894684711800474, 123.60233656034558, 1.0]], ['2, k, 2', [-4.045825293075714, 146.26541277311554, 1.0]], ['2, k, 3', [-3.788852825955988, 152.64008979528623, 1.0]], ['2, k, 4', [11.787314215106267, 144.87672155037376, 1.0]], ['2, k, 5', [31.4362538971249, 132.02497320206976, 1.0]], ['2, k, 6', [47.44608598093964, 146.23732267350485, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.043588767925268, 145.0711335972555, 1.0]], ['2, k, 9', [-38.240967452451955, 129.3744611875792, 1.0]], ['2, k, 10', [-54.208110425276125, 141.0465090911954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5843413645109354, 92.89265375937269, 1.0]], ['2, k, 13', [3.4551362907790004, 47.95207059184946, 1.0]], ['2, k, 14', [3.0300962333979595, 11.11587086242232, 1.0]], ['2, k, 15', [3.086562384681299, 3.6928979849538868, 1.0]], ['2, k, 16', [-13.09184112599283, 93.05767275059601, 1.0]], ['2, k, 17', [-17.891391371157304, 48.57316490596817, 1.0]], ['2, k, 18', [-22.586428933609252, 12.072193648935936, 1.0]], ['2, k, 19', [-23.468888120524984, 3.754873365994678, 1.0]], ['2, k, 20', [-4.045825293075714, 146.26541277311554, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.353522, 93.305842, 1.0]], ['2, k, 1', [-4.4447335116990745, 123.56554307457444, 1.0]], ['2, k, 2', [-3.5985398592786675, 146.22881667640107, 1.0]], ['2, k, 3', [-3.34036336870626, 152.5995645564608, 1.0]], ['2, k, 4', [12.293690264699968, 144.8824865419028, 1.0]], ['2, k, 5', [32.04893572445519, 132.0696168157167, 1.0]], ['2, k, 6', [48.15210721136053, 146.21569194653196, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.636722666175274, 144.97634048196508, 1.0]], ['2, k, 9', [-37.75577179305729, 129.3577959879995, 1.0]], ['2, k, 10', [-53.78362826331142, 141.04598850949108, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0558570669042346, 92.83086711131367, 1.0]], ['2, k, 13', [3.885190638967303, 47.95414958524216, 1.0]], ['2, k, 14', [3.385802499061135, 11.003590749359539, 1.0]], ['2, k, 15', [3.5227896649590504, 3.4712010009785104, 1.0]], ['2, k, 16', [-12.609994622604322, 92.98610288659788, 1.0]], ['2, k, 17', [-17.629444516963108, 48.54293264248945, 1.0]], ['2, k, 18', [-22.70431720586092, 12.114660013330749, 1.0]], ['2, k, 19', [-23.639495067843548, 3.798585682373691, 1.0]], ['2, k, 20', [-3.5985398592786675, 146.22881667640107, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.812918, 93.289096, 1.0]], ['2, k, 1', [-3.9262188070150716, 123.53772761086142, 1.0]], ['2, k, 2', [-3.072146975571623, 146.1892349863239, 1.0]], ['2, k, 3', [-2.810247969752225, 152.5526044804502, 1.0]], ['2, k, 4', [12.774005513986099, 144.91791800481124, 1.0]], ['2, k, 5', [32.58021661246865, 132.1852108302182, 1.0]], ['2, k, 6', [48.77872671519964, 146.26999681721608, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.210055717631334, 144.87449585606646, 1.0]], ['2, k, 9', [-37.276802205842394, 129.27339855265663, 1.0]], ['2, k, 10', [-53.37958436334661, 140.92365720973558, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.585041486066922, 92.80106016065854, 1.0]], ['2, k, 13', [4.373053793216778, 48.035755734832975, 1.0]], ['2, k, 14', [3.7850739055574723, 10.906062017563954, 1.0]], ['2, k, 15', [4.044781072498443, 3.415620182962698, 1.0]], ['2, k, 16', [-12.070658796427153, 92.93780730754459, 1.0]], ['2, k, 17', [-17.319553573622066, 48.48665942731097, 1.0]], ['2, k, 18', [-22.803084206208343, 12.137924416731472, 1.0]], ['2, k, 19', [-23.77703412560999, 4.040657151352633, 1.0]], ['2, k, 20', [-3.072146975571623, 146.1892349863239, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.2685200000000005, 93.30386200000001, 1.0]], ['2, k, 1', [-3.397614361066931, 123.51202569083975, 1.0]], ['2, k, 2', [-2.5316028104777493, 146.1317046265802, 1.0]], ['2, k, 3', [-2.2657964711971332, 152.48252997917658, 1.0]], ['2, k, 4', [13.293070111190577, 144.9574731435134, 1.0]], ['2, k, 5', [33.14193390061665, 132.29633874270735, 1.0]], ['2, k, 6', [49.12849207724738, 146.1110108335616, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.886800768903687, 144.74417824475103, 1.0]], ['2, k, 9', [-36.73479510730998, 129.14596472633616, 1.0]], ['2, k, 10', [-52.89767378366895, 140.70674419763094, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1088295731947966, 92.79937365519852, 1.0]], ['2, k, 13', [4.839044146607963, 48.21883279708298, 1.0]], ['2, k, 14', [4.151472307123215, 10.835154630388857, 1.0]], ['2, k, 15', [4.460811653406243, 3.438912042841049, 1.0]], ['2, k, 16', [-11.550327153796768, 92.9378643209413, 1.0]], ['2, k, 17', [-17.041566120114958, 48.55395134935473, 1.0]], ['2, k, 18', [-22.95720835075804, 12.137496091879711, 1.0]], ['2, k, 19', [-23.982390958505384, 4.235432171686271, 1.0]], ['2, k, 20', [-2.5316028104777493, 146.1317046265802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6628100000000003, 93.363392, 1.0]], ['2, k, 1', [-2.8199578059481842, 123.48941851587774, 1.0]], ['2, k, 2', [-1.955402517691409, 146.0518622904571, 1.0]], ['2, k, 3', [-1.6901933298160965, 152.38184351613916, 1.0]], ['2, k, 4', [14.014620397627256, 144.975909056022, 1.0]], ['2, k, 5', [33.82048082446477, 132.45468694014383, 1.0]], ['2, k, 6', [49.60277762483229, 145.992285540772, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.319462105132544, 144.6219646941575, 1.0]], ['2, k, 9', [-35.934270194136815, 129.03279163664956, 1.0]], ['2, k, 10', [-52.19986835999113, 140.53818711930754, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7201500263185636, 92.83079602595572, 1.0]], ['2, k, 13', [5.391844244498394, 48.44912866971711, 1.0]], ['2, k, 14', [4.599272475009036, 10.780842532319333, 1.0]], ['2, k, 15', [4.913048694169905, 3.604552901802431, 1.0]], ['2, k, 16', [-10.931958957800653, 93.01962734946403, 1.0]], ['2, k, 17', [-16.703674862938417, 48.66623443777298, 1.0]], ['2, k, 18', [-23.100493459904897, 12.166695377063604, 1.0]], ['2, k, 19', [-24.1920166424442, 4.405055967090883, 1.0]], ['2, k, 20', [-1.955402517691409, 146.0518622904571, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.058122, 93.4427, 1.0]], ['2, k, 1', [-2.2472321462734843, 123.47520537726383, 1.0]], ['2, k, 2', [-1.3793781557072067, 145.9678430654376, 1.0]], ['2, k, 3', [-1.1138903987109663, 152.27491585689552, 1.0]], ['2, k, 4', [14.618365959572682, 144.96772820694446, 1.0]], ['2, k, 5', [34.47012015331593, 132.53188607895362, 1.0]], ['2, k, 6', [50.14727295873746, 145.8827857903038, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.73899962237841, 144.45363881349056, 1.0]], ['2, k, 9', [-35.15446332170143, 128.79028778001498, 1.0]], ['2, k, 10', [-51.53724826896759, 140.1875092665344, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.329560384364903, 92.89154547955673, 1.0]], ['2, k, 13', [5.954718741063033, 48.742502741821106, 1.0]], ['2, k, 14', [5.0668683585062215, 10.771747565941475, 1.0]], ['2, k, 15', [5.395488492339763, 3.9046232654457524, 1.0]], ['2, k, 16', [-10.343271201621743, 93.12909597305982, 1.0]], ['2, k, 17', [-16.352524915907868, 48.847679907453085, 1.0]], ['2, k, 18', [-23.19439290114494, 12.12971198156017, 1.0]], ['2, k, 19', [-24.34934711200464, 4.482382164419822, 1.0]], ['2, k, 20', [-1.3793781557072067, 145.9678430654376, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.44811, 93.503722, 1.0]], ['2, k, 1', [-1.6746709434199505, 123.44618354800762, 1.0]], ['2, k, 2', [-0.8092560591018827, 145.85790267668605, 1.0]], ['2, k, 3', [-0.5456811037219047, 152.14064262633642, 1.0]], ['2, k, 4', [14.972167272434167, 144.93451394866284, 1.0]], ['2, k, 5', [34.965969074247255, 132.51017288653154, 1.0]], ['2, k, 6', [50.512214166502545, 145.69278894257658, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.21661032891876, 144.2465959234261, 1.0]], ['2, k, 9', [-34.42755405593404, 128.51861480275954, 1.0]], ['2, k, 10', [-50.956029286578996, 139.84673457792252, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.957031573190667, 92.94628118116556, 1.0]], ['2, k, 13', [6.548897192059787, 49.02702477338948, 1.0]], ['2, k, 14', [5.580101660391346, 10.778827084293582, 1.0]], ['2, k, 15', [5.956125746574072, 4.122189528849304, 1.0]], ['2, k, 16', [-9.791115226245786, 93.23262020357075, 1.0]], ['2, k, 17', [-15.948596141864943, 49.200237075315705, 1.0]], ['2, k, 18', [-23.247878728948564, 12.125463805128355, 1.0]], ['2, k, 19', [-24.443896705563624, 4.629015724483591, 1.0]], ['2, k, 20', [-0.8092560591018827, 145.85790267668605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.868134, 93.557506, 1.0]], ['2, k, 1', [-1.1626099364629472, 123.3662001874105, 1.0]], ['2, k, 2', [-0.32336092322681526, 145.65590821479964, 1.0]], ['2, k, 3', [-0.06870839758474706, 151.89333508429286, 1.0]], ['2, k, 4', [15.48246159912217, 144.79371066102095, 1.0]], ['2, k, 5', [35.531355574198265, 132.44623711263222, 1.0]], ['2, k, 6', [51.01146626337736, 145.49551589545655, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.735134227575035, 143.97510116231678, 1.0]], ['2, k, 9', [-33.65604642037465, 128.23305442898516, 1.0]], ['2, k, 10', [-50.37687100185744, 139.55789182678447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.547207363317771, 92.9850859250607, 1.0]], ['2, k, 13', [7.19467260691538, 49.29131018306685, 1.0]], ['2, k, 14', [6.215939146564563, 10.71394361978281, 1.0]], ['2, k, 15', [6.659150359414988, 3.8089273693782495, 1.0]], ['2, k, 16', [-9.263670383819438, 93.3570371921334, 1.0]], ['2, k, 17', [-15.30458967466949, 49.582630621232596, 1.0]], ['2, k, 18', [-22.889602923312296, 12.24189628625922, 1.0]], ['2, k, 19', [-24.080832485555526, 4.913380607947882, 1.0]], ['2, k, 20', [-0.32336092322681526, 145.65590821479964, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.268524, 93.57080599999999, 1.0]], ['2, k, 1', [-0.6367638562332902, 123.22070745103534, 1.0]], ['2, k, 2', [0.16750194608417018, 145.34908807337027, 1.0]], ['2, k, 3', [0.41111395583988275, 151.53657673752713, 1.0]], ['2, k, 4', [15.851737853364579, 144.5688535074824, 1.0]], ['2, k, 5', [35.99805463754771, 132.16795509608414, 1.0]], ['2, k, 6', [51.39329010159807, 145.13159636033802, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.316956774512526, 143.59161680374007, 1.0]], ['2, k, 9', [-33.05496229078146, 127.77036227961489, 1.0]], ['2, k, 10', [-49.91288542096278, 139.0443100776828, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.1763751528705875, 93.01522802020408, 1.0]], ['2, k, 13', [7.853374995195891, 49.53140800465194, 1.0]], ['2, k, 14', [6.833891132653049, 10.642685843192893, 1.0]], ['2, k, 15', [7.327336809152055, 3.687795327854663, 1.0]], ['2, k, 16', [-8.715286528677659, 93.44909604732993, 1.0]], ['2, k, 17', [-14.654466017225218, 49.896691811406114, 1.0]], ['2, k, 18', [-22.583718996134472, 12.481247265082523, 1.0]], ['2, k, 19', [-23.831973584523507, 5.173725549770967, 1.0]], ['2, k, 20', [0.16750194608417018, 145.34908807337027, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.7606740000000001, 93.538994, 1.0]], ['2, k, 1', [-0.19659379694961854, 123.03039047630735, 1.0]], ['2, k, 2', [0.5795157876945736, 144.9875960718398, 1.0]], ['2, k, 3', [0.8146109478344999, 151.1271396235781, 1.0]], ['2, k, 4', [16.270885436334453, 144.28726009365656, 1.0]], ['2, k, 5', [36.36487164359369, 131.87003168002542, 1.0]], ['2, k, 6', [51.710073816151656, 144.7787877553446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.873376158735795, 143.13992480012868, 1.0]], ['2, k, 9', [-32.52653555412094, 127.11315779445039, 1.0]], ['2, k, 10', [-49.50943594442671, 138.31405674488613, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.694728427179834, 93.00206488276388, 1.0]], ['2, k, 13', [8.39427329232778, 49.72822122369982, 1.0]], ['2, k, 14', [7.334614209890725, 10.552344205433755, 1.0]], ['2, k, 15', [7.8892583724788485, 3.5118399911540656, 1.0]], ['2, k, 16', [-8.297283024854913, 93.47173103783629, 1.0]], ['2, k, 17', [-13.967412191859435, 50.30179170235149, 1.0]], ['2, k, 18', [-22.160912140420052, 12.888531738886613, 1.0]], ['2, k, 19', [-23.472459387777327, 5.473824830975602, 1.0]], ['2, k, 20', [0.5795157876945736, 144.9875960718398, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
