[[0, -8.06485, 79.40095, -265.58765, 1], [1, -6.97815161993034, 107.12960747435257, -263.4936163215733, 1], [2, -6.157160463838392, 128.20100372028102, -261.2853271113872, 1], [3, -5.928523757324499, 134.1977315220319, -260.4162371596315, 1], [4, 12.204432775886701, 126.79340895213431, -260.7197640930352, 1], [5, 35.49737565867765, 127.52973078842378, -261.0459006787503, 1], [6, 39.339418105052054, 151.59292188015672, -251.16827109118722, 1], [7, 0, 0, 0, 1], [8, -24.066147675685112, 126.30166423224614, -260.53034961278945, 1], [9, -47.475186252091746, 125.42023908871218, -258.69967723695265, 1], [10, -53.527445687381935, 148.75029853925307, -248.08636912295404, 1], [11, 0, 0, 0, 1], [12, 0.15146335065690586, 79.18340890264673, -262.53734209664344, 1], [13, 19.979185674040217, 50.25217438017454, -258.1188872670542, 1], [14, 44.28300887402918, 18.323505366626858, -261.30309416973785, 1], [15, 45.36636889357708, 14.46125517480404, -249.70811229387405, 1], [16, -16.06102079626065, 79.59794635732531, -262.02526799251837, 1], [17, -30.10466081862778, 46.1437887251362, -267.40016660601896, 1], [18, -47.92350745624068, 10.709577473744154, -276.5364620467845, 1], [19, -46.876909926760455, 7.27733002572905, -264.7502061525669, 1], [20, -6.157160463838392, 128.20100372028102, -261.2853271113872, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.7774280000000005, 79.286448, -265.89699, 1], [1, -6.833386435811722, 107.13511189779864, -263.7038584653931, 1], [2, -6.098985391674107, 128.23856414001366, -261.3587764911275, 1], [3, -5.887807056559582, 134.240815114814, -260.4386807811915, 1], [4, 12.332253422527446, 126.8299410917814, -260.9872668856705, 1], [5, 35.58963576641692, 127.61498100822979, -261.48648317601493, 1], [6, 39.11708753145937, 151.93733282603537, -252.0503413011567, 1], [7, 0, 0, 0, 1], [8, -23.996641914311642, 126.15122865890416, -260.5706210925685, 1], [9, -47.42966956699189, 125.73548445516228, -258.66754418408743, 1], [10, -53.114697178354724, 149.1787143810121, -248.50216940888285, 1], [11, 0, 0, 0, 1], [12, 0.4309432161424489, 79.10412231489614, -262.8633548769703, 1], [13, 20.231239181564963, 50.27621868558953, -258.26450697816574, 1], [14, 44.27450588668745, 18.777799701178576, -261.23988389643057, 1], [15, 45.504757522153916, 14.917504091772361, -249.65117259974468, 1], [16, -15.7880296481764, 79.44291785247928, -262.31612320968253, 1], [17, -29.963253990320162, 46.18588661088839, -267.65879906450897, 1], [18, -47.62084076299983, 11.23229992208033, -276.5072829776542, 1], [19, -46.45469772535465, 7.779998947870432, -264.72875957802887, 1], [20, -6.098985391674107, 128.23856414001366, -261.3587764911275, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.7574559999999995, 79.28281000000001, -265.927582, 1], [1, -6.820128942490635, 107.12385034973755, -263.72334630195326, 1], [2, -6.088192700006941, 128.212235298234, -261.36899696653364, 1], [3, -5.876835867681795, 134.20782441549323, -260.4460252024757, 1], [4, 12.352936525047285, 126.8126328256848, -261.00999674716354, 1], [5, 35.60943107802931, 127.6072364704104, -261.51249141928076, 1], [6, 39.10549362056719, 151.9296956334816, -252.10793827214965, 1], [7, 0, 0, 0, 1], [8, -23.992035416323116, 126.12174186697729, -260.57959360549586, 1], [9, -47.429666117484636, 125.74200509956056, -258.66250806623503, 1], [10, -53.072555500330225, 149.15759464349506, -248.53860960104618, 1], [11, 0, 0, 0, 1], [12, 0.44949951432973556, 79.10135032608073, -262.8962435390264, 1], [13, 20.24848025212745, 50.28155301783726, -258.28447624720894, 1], [14, 44.26249487748761, 18.830489152396442, -261.2383142890371, 1], [15, 45.50346191050662, 14.96982156851892, -249.65069571743655, 1], [16, -15.76679788923133, 79.43570056698162, -262.344415283019, 1], [17, -29.957399556694476, 46.18439789072217, -267.6904477283478, 1], [18, -47.56289603864339, 11.3385976979149, -276.4896924324027, 1], [19, -46.38790498926914, 7.884751004556161, -264.71073028046123, 1], [20, -6.088192700006941, 128.212235298234, -261.36899696653364, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.743277999999999, 79.28075, -265.94948800000003, 1], [1, -6.81177606756746, 107.11289668999072, -263.73377764407417, 1], [2, -6.080604498540207, 128.1884952261515, -261.36849361401295, 1], [3, -5.86842135132092, 134.1794779013134, -260.44180205512714, 1], [4, 12.361436523826452, 126.79928489511893, -261.02310886493063, 1], [5, 35.61676491281924, 127.60578854658164, -261.527540456883, 1], [6, 39.07800577908052, 151.93116743694233, -252.15547899403754, 1], [7, 0, 0, 0, 1], [8, -24.00835135593606, 126.09501740602664, -260.57640259417514, 1], [9, -47.452016166746866, 125.74932792282289, -258.6451871486463, 1], [10, -53.051187749953655, 149.13116521417632, -248.56679660753886, 1], [11, 0, 0, 0, 1], [12, 0.4634370549557927, 79.09977178391946, -262.9201737842406, 1], [13, 20.263243726485115, 50.28490536067919, -258.2964204767404, 1], [14, 44.2326569068256, 18.901036427047952, -261.225539277597, 1], [15, 45.48469080858958, 15.039843455189601, -249.63914010159738, 1], [16, -15.751926609508182, 79.43017879236945, -262.36432799882107, 1], [17, -29.958278240266587, 46.189435751652525, -267.713867938926, 1], [18, -47.51795118308142, 11.438778455894841, -276.4638669871877, 1], [19, -46.333846782880386, 7.983396986992641, -264.68537981367973, 1], [20, -6.080604498540207, 128.1884952261515, -261.36849361401295, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.732733999999999, 79.279148, -265.978694, 1], [1, -6.806020480470703, 107.10512807663972, -263.7515293211117, 1], [2, -6.074356075013806, 128.17093776416758, -261.37658968698526, 1], [3, -5.860913702894392, 134.15849927050064, -260.44691521182824, 1], [4, 12.373847382763188, 126.79173383076218, -261.0433685229042, 1], [5, 35.62772082943883, 127.61579030493677, -261.549405389791, 1], [6, 39.05006821167106, 151.949869736746, -252.204275465036, 1], [7, 0, 0, 0, 1], [8, -24.01683766274047, 126.07571728993891, -260.5796875627012, 1], [9, -47.465841933374875, 125.76471725163131, -258.6357544834915, 1], [10, -53.02764910775547, 149.13468601615398, -248.5850309829903, 1], [11, 0, 0, 0, 1], [12, 0.47423968731733623, 79.09876090967975, -262.95100032066676, 1], [13, 20.271024780052528, 50.28874639970647, -258.32064180000265, 1], [14, 44.18877925080514, 18.968598152641928, -261.2157355523066, 1], [15, 45.45085321148247, 15.107308747494178, -249.63033280916912, 1], [16, -15.740745020779222, 79.42546956337836, -262.39192784380066, 1], [17, -29.966738105958047, 46.19091476129812, -267.7436774599173, 1], [18, -47.5111728437169, 11.47732620678132, -276.4574180500724, 1], [19, -46.31805821657757, 8.020293706926601, -264.67970689147904, 1], [20, -6.074356075013806, 128.17093776416758, -261.37658968698526, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.727724, 79.27787200000002, -266.00306600000005, 1], [1, -6.804182839747142, 107.10185309867714, -263.76381301732204, 1], [2, -6.070385877161436, 128.163851897406, -261.3791798579926, 1], [3, -5.855192044105746, 134.15067695033764, -260.44646257298024, 1], [4, 12.3748671725914, 126.79376683579028, -261.0558597554417, 1], [5, 35.62720026111526, 127.6406266073845, -261.56274333279794, 1], [6, 39.0146606423501, 151.9737156097227, -252.23408741872046, 1], [7, 0, 0, 0, 1], [8, -24.01834756635451, 126.06789659429734, -260.577289511652, 1], [9, -47.46922844108423, 125.78653909694799, -258.61212837907664, 1], [10, -52.99034940432765, 149.1407056328596, -248.583400233111, 1], [11, 0, 0, 0, 1], [12, 0.47993760270784946, 79.09785743170123, -262.97697554781337, 1], [13, 20.267955563770588, 50.2938704997474, -258.3464901930053, 1], [14, 44.18767845350368, 18.952967123917766, -261.20749206144467, 1], [15, 45.45765459318349, 15.091643975249752, -249.6228539126034, 1], [16, -15.73459722707101, 79.42157870299535, -262.4147143300508, 1], [17, -29.98330564458647, 46.18450101575086, -267.7697813729789, 1], [18, -47.55298661100254, 11.425042351542857, -276.46668640072687, 1], [19, -46.35174744709815, 7.96635306473407, -264.68974093163087, 1], [20, -6.070385877161436, 128.163851897406, -261.3791798579926, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.72345, 79.275754, -266.019398, 1], [1, -6.801527831817381, 107.1012399470756, -263.7671069777269, 1], [2, -6.06395382578758, 128.16491724174196, -261.37061299026414, 1], [3, -5.8464681925144495, 134.15325723033365, -260.4340264315556, 1], [4, 12.368545141966937, 126.80268430315066, -261.0563430455364, 1], [5, 35.61950324837851, 127.67396571203723, -261.5641555129361, 1], [6, 38.97958884109497, 152.00354529526436, -252.23980779153314, 1], [7, 0, 0, 0, 1], [8, -24.00674811896062, 126.06908169042522, -260.5649387243887, 1], [9, -47.45710134032901, 125.80802792535648, -258.56730563367245, 1], [10, -52.94446295334635, 149.19148144883283, -248.54226466725714, 1], [11, 0, 0, 0, 1], [12, 0.48499733759059005, 79.09519012915013, -262.9947204245316, 1], [13, 20.263849245458445, 50.30029576944939, -258.36226724884557, 1], [14, 44.222489253605815, 18.894433411322705, -261.1948496410781, 1], [15, 45.4998601413291, 15.032745318100606, -249.61104020705997, 1], [16, -15.72909260491816, 79.41740981750715, -262.42967624996845, 1], [17, -30.00357013301091, 46.179837294307404, -267.784979184585, 1], [18, -47.59886645974258, 11.38215888710021, -276.4631533100038, 1], [19, -46.39082964851038, 7.921117991568648, -264.6871081385618, 1], [20, -6.06395382578758, 128.16491724174196, -261.37061299026414, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.718002, 79.270704, -266.04577, 1], [1, -6.797228321191224, 107.09813944604913, -263.7789922883182, 1], [2, -6.056042371192922, 128.16125417799608, -261.3703091180258, 1], [3, -5.836378213790028, 134.14964584661269, -260.43019025647067, 1], [4, 12.367026260592016, 126.80663181436113, -261.06284355521944, 1], [5, 35.616953235044974, 127.70187333549558, -261.5700504812341, 1], [6, 38.946395712237425, 152.0344607427998, -252.24935544298495, 1], [7, 0, 0, 0, 1], [8, -23.979620362803523, 126.06869199335321, -260.5619099650398, 1], [9, -47.427600280439265, 125.8251624950017, -258.5314811605062, 1], [10, -52.89459768985907, 149.30535337884237, -248.48182583345346, 1], [11, 0, 0, 0, 1], [12, 0.491586673330648, 79.08898140267942, -263.0233470635022, 1], [13, 20.261454336849834, 50.30621257785665, -258.3839292210516, 1], [14, 44.23673852350586, 18.870238220617082, -261.18545553307473, 1], [15, 45.52180339404089, 15.008092397730149, -249.60254161676897, 1], [16, -15.723702800024098, 79.4114002944783, -262.45373814610537, 1], [17, -30.027421019785404, 46.175708947077844, -267.8059736129636, 1], [18, -47.650465653615655, 11.338488701280532, -276.46244053096274, 1], [19, -46.43627260199578, 7.874656615194464, -264.68741980962665, 1], [20, -6.056042371192922, 128.16125417799608, -261.3703091180258, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.711216, 79.26289600000001, -266.073962, 1], [1, -6.78866847859737, 107.09160188477487, -263.79151345458945, 1], [2, -6.042477431262059, 128.149910851172, -261.37039367521237, 1], [3, -5.82038123334703, 134.13620106721106, -260.4268619715444, 1], [4, 12.37304992732424, 126.80424134030213, -261.0656475288792, 1], [5, 35.622681622982256, 127.72010832595547, -261.55787889545877, 1], [6, 38.920319784983576, 152.0484664167451, -252.23951608141897, 1], [7, 0, 0, 0, 1], [8, -23.93817395718238, 126.06433881766009, -260.55749953114264, 1], [9, -47.38183700125968, 125.83789957211597, -258.5046030136247, 1], [10, -52.829699866952176, 149.40562524691836, -248.42494616780672, 1], [11, 0, 0, 0, 1], [12, 0.5001605260141915, 79.079601600309, -263.0556093815273, 1], [13, 20.259005358880767, 50.31249276855167, -258.41077459859525, 1], [14, 44.26562470137417, 18.823022497778457, -261.181380913124, 1], [15, 45.5594806868808, 14.960351452010679, -249.59950213314394, 1], [16, -15.717921254518773, 79.40457710707749, -262.477635785811, 1], [17, -30.048145807003436, 46.169170664363556, -267.8309175700244, 1], [18, -47.69012302318691, 11.291408150012899, -276.45972550436124, 1], [19, -46.46820613375753, 7.825435502938733, -264.68574822228373, 1], [20, -6.042477431262059, 128.149910851172, -261.37039367521237, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.6999200000000005, 79.25867, -266.106182, 1], [1, -6.77222262530425, 107.08515509382097, -263.8063509328905, 1], [2, -6.019048690568793, 128.13678177914431, -261.37116365097125, 1], [3, -5.794051507877781, 134.11985695914106, -260.42376806099634, 1], [4, 12.380682032826323, 126.80117367707037, -261.06959929123786, 1], [5, 35.63057184319008, 127.7338926988506, -261.5380341346139, 1], [6, 38.89578518049077, 152.05266944629233, -252.22314799935145, 1], [7, 0, 0, 0, 1], [8, -23.89031522777308, 126.06001173487797, -260.54781007303677, 1], [9, -47.331855110972135, 125.85230274728033, -258.47890737753784, 1], [10, -52.7567905870227, 149.47081364534023, -248.37595460588196, 1], [11, 0, 0, 0, 1], [12, 0.5124779047428341, 79.07326624452172, -263.0906302938895, 1], [13, 20.267979227040502, 50.31966257121054, -258.43821756590575, 1], [14, 44.337171692656455, 18.742195236915077, -261.180838664753, 1], [15, 45.64259472775782, 14.878875876722649, -249.60033425168393, 1], [16, -15.707854102610707, 79.4011431570006, -262.50682296290984, 1], [17, -30.07119760488988, 46.16766241301915, -267.85901138970763, 1], [18, -47.74436646850279, 11.242029136423007, -276.4614393414319, 1], [19, -46.51364323988883, 7.772913166606179, -264.68895941068376, 1], [20, -6.019048690568793, 128.13678177914431, -261.37116365097125, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.681806, 79.259788, -266.16192, 1], [1, -6.746273877473305, 107.0866936882968, -263.83953372502094, 1], [2, -5.984290060396478, 128.13689535577822, -261.3864962162633, 1], [3, -5.755855717101112, 134.11850586100587, -260.43407874618543, 1], [4, 12.407794200851567, 126.81167154821858, -261.087109034657, 1], [5, 35.6577582853804, 127.76559010424393, -261.5367101228602, 1], [6, 38.886541439120755, 152.0748225746005, -252.22685981352504, 1], [7, 0, 0, 0, 1], [8, -23.82942392591647, 126.07290478692192, -260.55394903618827, 1], [9, -47.27087971118481, 125.88288787549881, -258.4649949020249, 1], [10, -52.66779017356553, 149.5288517554804, -248.33821278025255, 1], [11, 0, 0, 0, 1], [12, 0.5302664540799924, 79.07145122824305, -263.1496382440507, 1], [13, 20.29593491559348, 50.32916953639217, -258.4773754020063, 1], [14, 44.377541765400835, 18.738153116038937, -261.18769446466086, 1], [15, 45.69670255069713, 14.8736576391046, -249.60897184545686, 1], [16, -15.691203524658318, 79.40434694983318, -262.5588675361355, 1], [17, -30.09729242520745, 46.180867269625196, -267.90129545098455, 1], [18, -47.831350021741464, 11.184241696792242, -276.4849646772493, 1], [19, -46.5930047308963, 7.710057859632827, -264.71446437292843, 1], [20, -5.984290060396478, 128.13689535577822, -261.3864962162633, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.663298, 79.26154, -266.22529999999995, 1], [1, -6.7171913824845815, 107.09169661573547, -263.87029256444305, 1], [2, -5.9418899926652875, 128.14444266825402, -261.3901371672639, 1], [3, -5.708520198989571, 134.12634664204523, -260.42912468152775, 1], [4, 12.444394045448451, 126.83339717440761, -261.0899788173378, 1], [5, 35.694076750592146, 127.81791357841192, -261.5211289060916, 1], [6, 38.88801510872526, 152.1065699740934, -252.2181287947118, 1], [7, 0, 0, 0, 1], [8, -23.770912098540702, 126.09391387631794, -260.54980391193084, 1], [9, -47.21223407961503, 125.92935801719048, -258.4435809849289, 1], [10, -52.58156232486108, 149.57703143107895, -248.2939083824407, 1], [11, 0, 0, 0, 1], [12, 0.5482205600388399, 79.07006176465369, -263.21885756085123, 1], [13, 20.336432604043473, 50.34868462238205, -258.5194060758029, 1], [14, 44.37472930498103, 18.82234854434012, -261.1921160701424, 1], [15, 45.71134343807565, 14.955186739381361, -249.616081997149, 1], [16, -15.674013931378095, 79.4097651594461, -262.6156584230657, 1], [17, -30.134275880844882, 46.19736112879368, -267.94649247009534, 1], [18, -47.94597518886615, 11.128252663300017, -276.51311122337694, 1], [19, -46.700112995235365, 7.646776316721679, -264.74526574360056, 1], [20, -5.9418899926652875, 128.14444266825402, -261.3901371672639, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.644568, 79.265638, -266.28774599999997, 1], [1, -6.688371706785966, 107.09421187314962, -263.8868020041197, 1], [2, -5.899447931386139, 128.1455781071501, -261.36887850842385, 1], [3, -5.661090047369474, 134.12643961606716, -260.39592479977097, 1], [4, 12.480780754491269, 126.84559768036526, -261.06476623157704, 1], [5, 35.7300258625317, 127.86431380939254, -261.47768172156714, 1], [6, 38.890261882435176, 152.13365025824547, -252.1917633773856, 1], [7, 0, 0, 0, 1], [8, -23.733851854929885, 126.1072525120552, -260.5211316428771, 1], [9, -47.1768594800826, 125.98415253385305, -258.40595963988017, 1], [10, -52.50972662238259, 149.61170638659277, -248.2511612452883, 1], [11, 0, 0, 0, 1], [12, 0.5671763282840061, 79.07077454201197, -263.2899775346844, 1], [13, 20.391121982981673, 50.38458701585586, -258.5488874393157, 1], [14, 44.398526274588406, 18.929466607992605, -261.1909308174803, 1], [15, 45.75878144175877, 15.05734019230678, -249.6190627045204, 1], [16, -15.652181520559923, 79.4142131240863, -262.668883434468, 1], [17, -30.1777421194623, 46.23212121173478, -267.9831977361617, 1], [18, -48.08396533406725, 11.108117465818914, -276.5272888006176, 1], [19, -46.830824532863105, 7.616095261572278, -264.7630625701337, 1], [20, -5.899447931386139, 128.1455781071501, -261.36887850842385, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.622504000000001, 79.27604, -266.363656, 1], [1, -6.655625240537769, 107.09982344709064, -263.90265313593227, 1], [2, -5.854121061120529, 128.14777964898641, -261.33747822163036, 1], [3, -5.611308026573788, 134.1271954789538, -260.35036095063896, 1], [4, 12.531462315190282, 126.8555044145124, -261.0308586189451, 1], [5, 35.78031520895416, 127.91016488518169, -261.4162999586462, 1], [6, 38.896068051115876, 152.16703356533816, -252.15428558523104, 1], [7, 0, 0, 0, 1], [8, -23.712384439104156, 126.13332315667064, -260.49129082725267, 1], [9, -47.158158411742725, 126.0499960613336, -258.35653970722433, 1], [10, -52.44643935564848, 149.67317858686783, -248.17763484767286, 1], [11, 0, 0, 0, 1], [12, 0.5901638062961023, 79.07589071457424, -263.3779428777146, 1], [13, 20.49635750039898, 50.408872634416795, -258.5682847065834, 1], [14, 44.43986771811464, 19.085382910513317, -261.1957070012789, 1], [15, 45.83212395606715, 15.20620403799882, -249.62969423587336, 1], [16, -15.622253422631221, 79.42191620773302, -262.7325301370868, 1], [17, -30.229510831496714, 46.293947595515675, -268.02430686655714, 1], [18, -48.25086309781966, 11.146776085701816, -276.5381737792091, 1], [19, -46.99163299172395, 7.640746200246522, -264.7784944107297, 1], [20, -5.854121061120529, 128.14777964898641, -261.33747822163036, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.602308000000001, 79.28333599999999, -266.435592, 1], [1, -6.619961944563926, 107.09918243385692, -263.8939490259586, 1], [2, -5.8006922949387985, 128.13908920458022, -261.2614403885856, 1], [3, -5.552066129044962, 134.11598025674974, -260.2535215332143, 1], [4, 12.591761604946075, 126.85974645785195, -260.9598004607783, 1], [5, 35.84019919619817, 127.95382408800855, -261.30358224590236, 1], [6, 38.91840180464849, 152.19949873140806, -252.07219626444171, 1], [7, 0, 0, 0, 1], [8, -23.68804129571588, 126.14873295713612, -260.4103796968533, 1], [9, -47.13514848454866, 126.11575396169242, -258.2472871472471, 1], [10, -52.39770763665421, 149.75327795660306, -248.02834183126097, 1], [11, 0, 0, 0, 1], [12, 0.610000635814357, 79.07269138202001, -263.4596021009975, 1], [13, 20.659024139121023, 50.41411983982943, -258.5621509252525, 1], [14, 44.519485997184304, 19.27272652135876, -261.18964752067444, 1], [15, 45.95685424208029, 15.384416895204314, -249.63175058217897, 1], [16, -15.596654232657848, 79.42793407837254, -262.79436043404155, 1], [17, -30.32361370612154, 46.365272938894165, -268.058562600203, 1], [18, -48.47906045137515, 11.264402135915397, -276.535960587539, 1], [19, -47.212801934831006, 7.738111434293083, -264.7828251173784, 1], [20, -5.8006922949387985, 128.13908920458022, -261.2614403885856, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.58176, 79.28195000000001, -266.503292, 1], [1, -6.584205639050608, 107.08810037029731, -263.85620836155, 1], [2, -5.747982719396993, 128.11699749307675, -261.13638884096537, 1], [3, -5.493862945663363, 134.09064591024926, -260.101702133148, 1], [4, 12.646584946142966, 126.84885089777502, -260.8380987172327, 1], [5, 35.89526628871691, 127.97233492803265, -261.114114764618, 1], [6, 38.923987104945375, 152.22966126802112, -251.93519241307573, 1], [7, 0, 0, 0, 1], [8, -23.659957191658442, 126.1444831960083, -260.26837617096214, 1], [9, -47.10970292326082, 126.18659420898855, -258.08901335386946, 1], [10, -52.36050494971214, 149.8761811697653, -247.85332052558198, 1], [11, 0, 0, 0, 1], [12, 0.6313723365265576, 79.05586013899702, -263.53838465683504, 1], [13, 20.835796061403574, 50.44010139677751, -258.5203556769552, 1], [14, 44.69491711183532, 19.403457201314552, -261.16650869870887, 1], [15, 46.190771407994816, 15.506299002978857, -249.61832057095438, 1], [16, -15.569913147389302, 79.42340282820436, -262.8508440186823, 1], [17, -30.442831522693687, 46.442933642374875, -268.0829337687716, 1], [18, -48.74336744732442, 11.461508926869577, -276.50241972114964, 1], [19, -47.46672032915267, 7.9095779802192006, -264.75787593325856, 1], [20, -5.747982719396993, 128.11699749307675, -261.13638884096537, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.550081999999999, 79.277554, -266.59621200000004, 1], [1, -6.540573308486947, 107.07488023503105, -263.8200742582174, 1], [2, -5.690408836091546, 128.09395893226025, -260.99855155287713, 1], [3, -5.431637283718671, 134.0639967471857, -259.93344631722266, 1], [4, 12.71511547664002, 126.83702439401483, -260.6905955034279, 1], [5, 35.963198293432896, 128.0017824300024, -260.89705115146364, 1], [6, 38.931441999757304, 152.2805892627601, -251.75668522143079, 1], [7, 0, 0, 0, 1], [8, -23.6128358134931, 126.15249552912547, -260.1133940096811, 1], [9, -47.065315907312524, 126.26404615505645, -257.9065903645142, 1], [10, -52.28999348856335, 150.01037568272423, -247.6527712964828, 1], [11, 0, 0, 0, 1], [12, 0.6662719672208217, 79.03211446206559, -263.6479053745194, 1], [13, 21.05493707827117, 50.49957205852681, -258.46743063437026, 1], [14, 44.939358941178035, 19.55140279044017, -261.1584468172748, 1], [15, 46.50613239116948, 15.645331436337283, -249.62174615223913, 1], [16, -15.53070321420769, 79.41292650736077, -262.92742253858296, 1], [17, -30.57360675489501, 46.5263969822818, -268.1270782356009, 1], [18, -49.05341054207274, 11.702465225565739, -276.47343832656566, 1], [19, -47.767951783686534, 8.120514749045796, -264.7387564865264, 1], [20, -5.690408836091546, 128.09395893226025, -260.99855155287713, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.512916, 79.270048, -266.689486, 1], [1, -6.487274469089903, 107.05375428033217, -263.75219082451906, 1], [2, -5.619418146660281, 128.05830472529084, -260.80157670670275, 1], [3, -5.3551988870057485, 134.0230528317904, -259.69777263494836, 1], [4, 12.79238359789831, 126.82456165451484, -260.4790832289011, 1], [5, 36.03854352055459, 128.0485249498457, -260.623529078048, 1], [6, 38.97267777475552, 152.3280814805517, -251.4898257463935, 1], [7, 0, 0, 0, 1], [8, -23.555746852903688, 126.14943431862032, -259.89444216703964, 1], [9, -47.010090336819815, 126.33421689914573, -257.65482642021357, 1], [10, -52.22701100817951, 150.14628038790593, -247.39790681732842, 1], [11, 0, 0, 0, 1], [12, 0.7073251479812912, 79.00140197318228, -263.7606615830507, 1], [13, 21.320571861315482, 50.59011097665234, -258.3852252095166, 1], [14, 45.26018282008381, 19.74049196650055, -261.1567117536522, 1], [15, 46.916136956302154, 15.823191404139061, -249.63515193405033, 1], [16, -15.49269735767265, 79.39672792798434, -263.0013264498837, 1], [17, -30.767627970064332, 46.60835454569615, -268.16863662798204, 1], [18, -49.47809080972843, 11.979655135545784, -276.44160690723396, 1], [19, -48.18519702500732, 8.35915112108934, -264.71940981500427, 1], [20, -5.619418146660281, 128.05830472529084, -260.80157670670275, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.459239999999999, 79.25166, -266.799142, 1], [1, -6.416647953933406, 107.01826407134378, -263.67270156321285, 1], [2, -5.532787985549306, 128.00568664219253, -260.5717239864968, 1], [3, -5.263967253009321, 133.9634905294364, -259.42384714184726, 1], [4, 12.862658053736599, 126.7941966385198, -260.2277023632759, 1], [5, 36.10497574823765, 128.0853728868813, -260.28937371599653, 1], [6, 38.98048222407222, 152.37826652606475, -251.1721367424898, 1], [7, 0, 0, 0, 1], [8, -23.49028617075683, 126.11962636114689, -259.63003934958476, 1], [9, -46.94760337415734, 126.40784471968139, -257.37743697511786, 1], [10, -52.18032233921301, 150.28029876277355, -247.09067670085736, 1], [11, 0, 0, 0, 1], [12, 0.7667456968053319, 78.95910209830933, -263.8945162513115, 1], [13, 21.59973450369109, 50.73569417206146, -258.2877636840702, 1], [14, 45.63453956982166, 19.96688025600015, -261.1717854003754, 1], [15, 47.396628387733024, 16.039485237134212, -249.66817633560734, 1], [16, -15.435550000954974, 79.36627916442396, -263.08652736930367, 1], [17, -30.98996800218711, 46.682887734864806, -268.2306185048873, 1], [18, -49.97134902858484, 12.259572934363888, -276.4209463371735, 1], [19, -48.66723097775681, 8.595295875051159, -264.7134980506833, 1], [20, -5.532787985549306, 128.00568664219253, -260.5717239864968, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
