[['2, k, 0', [-8.06485, 79.40095, 1.0]], ['2, k, 1', [-6.97815161993034, 107.12960747435257, 1.0]], ['2, k, 2', [-6.157160463838392, 128.20100372028102, 1.0]], ['2, k, 3', [-5.928523757324499, 134.1977315220319, 1.0]], ['2, k, 4', [12.204432775886701, 126.79340895213431, 1.0]], ['2, k, 5', [35.49737565867765, 127.52973078842378, 1.0]], ['2, k, 6', [39.339418105052054, 151.59292188015672, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.066147675685112, 126.30166423224614, 1.0]], ['2, k, 9', [-47.475186252091746, 125.42023908871218, 1.0]], ['2, k, 10', [-53.527445687381935, 148.75029853925307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.15146335065690586, 79.18340890264673, 1.0]], ['2, k, 13', [19.979185674040217, 50.25217438017454, 1.0]], ['2, k, 14', [44.28300887402918, 18.323505366626858, 1.0]], ['2, k, 15', [45.36636889357708, 14.46125517480404, 1.0]], ['2, k, 16', [-16.06102079626065, 79.59794635732531, 1.0]], ['2, k, 17', [-30.10466081862778, 46.1437887251362, 1.0]], ['2, k, 18', [-47.92350745624068, 10.709577473744154, 1.0]], ['2, k, 19', [-46.876909926760455, 7.27733002572905, 1.0]], ['2, k, 20', [-6.157160463838392, 128.20100372028102, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.320842, 77.290662, 1.0]], ['2, k, 1', [-1.913115962188784, 104.51615563932499, 1.0]], ['2, k, 2', [-0.047163672065425585, 125.13278649851907, 1.0]], ['2, k, 3', [0.49257595786352526, 130.98682359302188, 1.0]], ['2, k, 4', [18.542335720361493, 124.54808686712967, 1.0]], ['2, k, 5', [41.46141974353583, 127.74436702947526, 1.0]], ['2, k, 6', [40.420469434522275, 152.39574370094752, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.634250948300746, 124.09931878066102, 1.0]], ['2, k, 9', [-41.26504853493864, 125.32509505698533, 1.0]], ['2, k, 10', [-46.420076960340154, 149.8120287131523, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7164934991741605, 76.72709171056692, 1.0]], ['2, k, 13', [26.779823804565556, 52.87056236985656, 1.0]], ['2, k, 14', [52.851164529945535, 24.232926373248713, 1.0]], ['2, k, 15', [56.49247410030862, 20.298898526773108, 1.0]], ['2, k, 16', [-12.408403873606051, 77.75524915294777, 1.0]], ['2, k, 17', [-31.22683548539718, 48.61165225976144, 1.0]], ['2, k, 18', [-53.77285138656459, 15.747251692968327, 1.0]], ['2, k, 19', [-52.055346878740636, 11.403459073577773, 1.0]], ['2, k, 20', [-0.047163672065425585, 125.13278649851907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2274160000000003, 76.670798, 1.0]], ['2, k, 1', [-0.7340542171436804, 103.8036369116058, 1.0]], ['2, k, 2', [1.2035516075054624, 124.33374738377712, 1.0]], ['2, k, 3', [1.7637778643890782, 130.1627525348673, 1.0]], ['2, k, 4', [19.93331594370577, 123.79062609007319, 1.0]], ['2, k, 5', [42.800823635114085, 127.12913721593466, 1.0]], ['2, k, 6', [41.76597365080482, 152.06119286997, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.256689306755067, 123.27573235378199, 1.0]], ['2, k, 9', [-39.90458440224236, 124.45959932063207, 1.0]], ['2, k, 10', [-44.964512322346295, 148.86698948373137, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.733829297536875, 76.13591771798194, 1.0]], ['2, k, 13', [28.546142561389985, 53.02857856740604, 1.0]], ['2, k, 14', [54.460708844022335, 25.413436299383584, 1.0]], ['2, k, 15', [58.374034467836296, 21.56693299816155, 1.0]], ['2, k, 16', [-11.265290351159829, 77.16115872969854, 1.0]], ['2, k, 17', [-30.39626775293904, 48.70586741889933, 1.0]], ['2, k, 18', [-53.45575779200063, 16.127707558160196, 1.0]], ['2, k, 19', [-51.75209641649743, 11.713578765599376, 1.0]], ['2, k, 20', [1.2035516075054624, 124.33374738377712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9678080000000002, 75.946008, 1.0]], ['2, k, 1', [0.5855609060548153, 102.9523008971979, 1.0]], ['2, k, 2', [2.58630881937853, 123.38099274429793, 1.0]], ['2, k, 3', [3.166081787965015, 129.18045865660025, 1.0]], ['2, k, 4', [21.467898503943836, 122.90502887715864, 1.0]], ['2, k, 5', [44.27251610564568, 126.40783221791851, 1.0]], ['2, k, 6', [43.21605590500912, 151.61555208684044, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.779647668157633, 122.33342178199175, 1.0]], ['2, k, 9', [-38.43619209249506, 123.57142543893542, 1.0]], ['2, k, 10', [-43.30332374673789, 147.78975747358243, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.902594859316807, 75.43457028437528, 1.0]], ['2, k, 13', [30.462625510815638, 53.197655080232835, 1.0]], ['2, k, 14', [56.26334412859177, 26.68518808259336, 1.0]], ['2, k, 15', [60.46177049539134, 22.942407728035835, 1.0]], ['2, k, 16', [-9.940508307869989, 76.4623844947515, 1.0]], ['2, k, 17', [-29.453836965111286, 48.698410707835734, 1.0]], ['2, k, 18', [-52.96612416953505, 16.742152877437366, 1.0]], ['2, k, 19', [-51.288241323174255, 12.247375901456873, 1.0]], ['2, k, 20', [2.58630881937853, 123.38099274429793, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.534718, 75.062576, 1.0]], ['2, k, 1', [2.0838192358710517, 101.87960807860217, 1.0]], ['2, k, 2', [4.152337356027575, 122.17015524928904, 1.0]], ['2, k, 3', [4.7524300134418285, 127.93149503632814, 1.0]], ['2, k, 4', [23.07256431429766, 121.76376083775978, 1.0]], ['2, k, 5', [45.8082265493974, 125.4052535333471, 1.0]], ['2, k, 6', [44.708378635126046, 150.8832406051491, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.176540229176478, 121.10722587715476, 1.0]], ['2, k, 9', [-36.84183741256479, 122.43781159850604, 1.0]], ['2, k, 10', [-41.53205067961262, 146.5936842748999, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.275638482098652, 74.5836181765124, 1.0]], ['2, k, 13', [33.157303294846436, 54.063599426099785, 1.0]], ['2, k, 14', [59.0739046365202, 28.915234333256176, 1.0]], ['2, k, 15', [63.73877395786297, 25.47866915993933, 1.0]], ['2, k, 16', [-8.464472356355875, 75.59854117728702, 1.0]], ['2, k, 17', [-28.45895917740782, 48.645112062560045, 1.0]], ['2, k, 18', [-52.48572876242479, 17.313740030227326, 1.0]], ['2, k, 19', [-50.85971732558359, 12.711147054386466, 1.0]], ['2, k, 20', [4.152337356027575, 122.17015524928904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.9754860000000001, 74.09962999999999, 1.0]], ['2, k, 1', [3.6824303886418748, 100.72217947857214, 1.0]], ['2, k, 2', [5.82369284734639, 120.87741298110303, 1.0]], ['2, k, 3', [6.443306338934745, 126.60366458642191, 1.0]], ['2, k, 4', [24.648153274351035, 120.56930271214684, 1.0]], ['2, k, 5', [47.330145468319486, 124.30913124205266, 1.0]], ['2, k, 6', [46.17775843134631, 150.15986251555023, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.463863151760508, 119.81734564296704, 1.0]], ['2, k, 9', [-35.130039282569705, 121.22661618436777, 1.0]], ['2, k, 10', [-39.60105720983546, 145.0874630479654, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.738515691054076, 73.67006596243306, 1.0]], ['2, k, 13', [35.89062458197355, 55.38310315855498, 1.0]], ['2, k, 14', [61.57461991087635, 31.048515716291117, 1.0]], ['2, k, 15', [66.64545982076949, 28.05064636472386, 1.0]], ['2, k, 16', [-6.907828937760803, 74.63459891075328, 1.0]], ['2, k, 17', [-27.849840596199932, 47.8673780487524, 1.0]], ['2, k, 18', [-51.788349676694764, 17.579549969911913, 1.0]], ['2, k, 19', [-50.206755195984336, 12.883403897038352, 1.0]], ['2, k, 20', [5.82369284734639, 120.87741298110303, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.521986, 73.073396, 1.0]], ['2, k, 1', [5.317501207165585, 99.50673192345909, 1.0]], ['2, k, 2', [7.52764247364557, 119.52496433363204, 1.0]], ['2, k, 3', [8.165322980125456, 125.21398610714533, 1.0]], ['2, k, 4', [26.271499637558662, 119.33721411621785, 1.0]], ['2, k, 5', [48.91702234656889, 123.16595570962923, 1.0]], ['2, k, 6', [47.744426251566324, 149.062260632734, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.796662058797574, 118.51392493657578, 1.0]], ['2, k, 9', [-33.44778433509939, 119.96036517925936, 1.0]], ['2, k, 10', [-37.66265458645748, 143.365386474035, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.238493307841715, 72.67956532113539, 1.0]], ['2, k, 13', [37.95662966827456, 56.22968161886576, 1.0]], ['2, k, 14', [63.57799594644618, 32.71105453112311, 1.0]], ['2, k, 15', [68.92034707363139, 29.9569344939888, 1.0]], ['2, k, 16', [-5.3285122782450145, 73.61548135426338, 1.0]], ['2, k, 17', [-27.22382229976758, 46.81124090592975, 1.0]], ['2, k, 18', [-50.9488719099122, 17.814079637986076, 1.0]], ['2, k, 19', [-49.39575083359653, 13.048456802835021, 1.0]], ['2, k, 20', [7.52764247364557, 119.52496433363204, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.108104, 71.938066, 1.0]], ['2, k, 1', [6.987577972618851, 98.14687478386475, 1.0]], ['2, k, 2', [9.258121337091612, 118.0021745559471, 1.0]], ['2, k, 3', [9.911384231904865, 123.64609879308001, 1.0]], ['2, k, 4', [27.95157706184362, 117.9676507732336, 1.0]], ['2, k, 5', [50.57187916364256, 121.87598770625159, 1.0]], ['2, k, 6', [49.375612722016136, 147.2015761100382, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.152720128186036, 117.08203934308027, 1.0]], ['2, k, 9', [-31.780338731589175, 118.53089885124452, 1.0]], ['2, k, 10', [-35.7507340822678, 141.5607559916879, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.795670037440111, 71.57356472785312, 1.0]], ['2, k, 13', [39.743371157021194, 57.06143286332538, 1.0]], ['2, k, 14', [65.39699816127744, 34.26305575145062, 1.0]], ['2, k, 15', [70.95754546127819, 31.74371870266965, 1.0]], ['2, k, 16', [-3.742096662087542, 72.50304905916921, 1.0]], ['2, k, 17', [-26.368282280925108, 46.03497816970982, 1.0]], ['2, k, 18', [-50.13866243991401, 17.96195968249868, 1.0]], ['2, k, 19', [-48.62884166041779, 13.124393288248566, 1.0]], ['2, k, 20', [9.258121337091612, 118.0021745559471, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.575768, 70.750506, 1.0]], ['2, k, 1', [8.539263502292183, 96.74336742117141, 1.0]], ['2, k, 2', [10.869006230490754, 116.44717042794865, 1.0]], ['2, k, 3', [11.537924829665755, 122.05055169653029, 1.0]], ['2, k, 4', [29.45787922885396, 116.58271882135217, 1.0]], ['2, k, 5', [52.06460023813008, 120.56049598954307, 1.0]], ['2, k, 6', [50.84989017893436, 145.26073823685434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.61532079894709, 115.60413188769978, 1.0]], ['2, k, 9', [-30.214681268007297, 117.07838656221648, 1.0]], ['2, k, 10', [-33.98016545595029, 139.76454630609362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.255405820631402, 70.43127716474983, 1.0]], ['2, k, 13', [41.281744411827205, 57.92167520029667, 1.0]], ['2, k, 14', [66.90074879805752, 35.719112462685445, 1.0]], ['2, k, 15', [72.63547942419503, 33.45356385991548, 1.0]], ['2, k, 16', [-2.2864503852954794, 71.31921866997996, 1.0]], ['2, k, 17', [-26.19735050232069, 44.65352678192561, 1.0]], ['2, k, 18', [-49.58046315796919, 17.78784103820213, 1.0]], ['2, k, 19', [-48.11260445325951, 12.875324105911897, 1.0]], ['2, k, 20', [10.869006230490754, 116.44717042794865, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.980639999999999, 69.500164, 1.0]], ['2, k, 1', [10.026332970054337, 95.33573501725023, 1.0]], ['2, k, 2', [12.410365612401556, 114.93104311273859, 1.0]], ['2, k, 3', [13.093100517361446, 120.50586956250623, 1.0]], ['2, k, 4', [30.942749103236217, 115.22637649703438, 1.0]], ['2, k, 5', [53.53280288098964, 119.31385282323825, 1.0]], ['2, k, 6', [52.297062787760595, 143.33207451415112, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.15467187038943, 114.13414045582397, 1.0]], ['2, k, 9', [-28.838159781569615, 115.68437686754373, 1.0]], ['2, k, 10', [-32.422847096283746, 137.85517229843933, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.63799866150758, 69.21809267759319, 1.0]], ['2, k, 13', [42.77083776353967, 58.818287008818565, 1.0]], ['2, k, 14', [68.2876661591938, 37.18373427834665, 1.0]], ['2, k, 15', [74.16637365507155, 35.207849771451585, 1.0]], ['2, k, 16', [-0.8806768817159076, 70.07627379590849, 1.0]], ['2, k, 17', [-26.03383308942965, 43.340888073288326, 1.0]], ['2, k, 18', [-48.90836887351808, 17.674399774628412, 1.0]], ['2, k, 19', [-47.4817408251361, 12.692234278339907, 1.0]], ['2, k, 20', [12.410365612401556, 114.93104311273859, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.2652, 68.19604799999999, 1.0]], ['2, k, 1', [11.36863770750898, 93.88362900710729, 1.0]], ['2, k, 2', [13.788328774316238, 113.37244782768173, 1.0]], ['2, k, 3', [14.479430608878038, 118.9187065578284, 1.0]], ['2, k, 4', [32.3383417281206, 113.8200302652054, 1.0]], ['2, k, 5', [54.90864626595802, 118.02294664449775, 1.0]], ['2, k, 6', [53.642818116062564, 141.1417342125856, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.916019675411741, 112.64909197051342, 1.0]], ['2, k, 9', [-27.717200250266885, 114.22951639927614, 1.0]], ['2, k, 10', [-31.200719905579717, 136.3950384611915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.909428466361444, 67.93441995419417, 1.0]], ['2, k, 13', [44.14341134009098, 59.70855669354711, 1.0]], ['2, k, 14', [69.51734534843088, 38.54099507866907, 1.0]], ['2, k, 15', [75.48859507822074, 36.86926975491032, 1.0]], ['2, k, 16', [0.4198898353819196, 68.79992964901672, 1.0]], ['2, k, 17', [-25.043900200199754, 42.95098095264538, 1.0]], ['2, k, 18', [-48.12143672869915, 17.813794716414108, 1.0]], ['2, k, 19', [-46.74570427974872, 12.770656796468998, 1.0]], ['2, k, 20', [13.788328774316238, 113.37244782768173, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.565558000000001, 66.806338, 1.0]], ['2, k, 1', [12.695555085518823, 92.34701376347574, 1.0]], ['2, k, 2', [15.13141637195563, 111.73626549507847, 1.0]], ['2, k, 3', [15.825598187872783, 117.2562972931526, 1.0]], ['2, k, 4', [33.5657484326243, 112.33296962908506, 1.0]], ['2, k, 5', [56.119209773223155, 116.63494137583649, 1.0]], ['2, k, 6', [54.809257750875325, 139.11181787295774, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.641371755736481, 111.10734289656314, 1.0]], ['2, k, 9', [-26.505587678603668, 112.74257866898313, 1.0]], ['2, k, 10', [-29.928988367822043, 135.3106944295027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.164848273720988, 66.58605667656889, 1.0]], ['2, k, 13', [45.39730728111887, 60.557226672847335, 1.0]], ['2, k, 14', [70.70512673687688, 39.7458809527905, 1.0]], ['2, k, 15', [76.72357874802984, 38.38041787784223, 1.0]], ['2, k, 16', [1.76055684397571, 67.41146094903995, 1.0]], ['2, k, 17', [-23.265841970683326, 43.187979590985705, 1.0]], ['2, k, 18', [-47.089176386469006, 17.865587479745322, 1.0]], ['2, k, 19', [-45.77305152164259, 12.757536539202487, 1.0]], ['2, k, 20', [15.13141637195563, 111.73626549507847, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.991582, 65.41504, 1.0]], ['2, k, 1', [14.15214245318661, 90.84135461641566, 1.0]], ['2, k, 2', [16.600499947314564, 110.12763321372046, 1.0]], ['2, k, 3', [17.29638802329714, 115.61872820195501, 1.0]], ['2, k, 4', [34.9303062038877, 110.87053984618203, 1.0]], ['2, k, 5', [57.461532905962486, 115.28853486024329, 1.0]], ['2, k, 6', [56.034342470245996, 137.7252972860964, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.1817145285514083, 109.58635083301704, 1.0]], ['2, k, 9', [-25.342822237513083, 111.28892409988683, 1.0]], ['2, k, 10', [-28.705486231789962, 134.30729665959302, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.56991885642001, 65.21718135288566, 1.0]], ['2, k, 13', [46.828806289730394, 61.24225655691447, 1.0]], ['2, k, 14', [71.98359575862062, 40.561609714917225, 1.0]], ['2, k, 15', [77.97295928838034, 39.45765284853667, 1.0]], ['2, k, 16', [3.2199355638038227, 66.05826963849901, 1.0]], ['2, k, 17', [-21.782740043857167, 43.00929811692798, 1.0]], ['2, k, 18', [-45.95794396760819, 17.704992226841213, 1.0]], ['2, k, 19', [-44.708106440509454, 12.534347666791467, 1.0]], ['2, k, 20', [16.600499947314564, 110.12763321372046, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.399604, 64.05397400000001, 1.0]], ['2, k, 1', [15.565869837617766, 89.43325467465407, 1.0]], ['2, k, 2', [18.013364254132178, 108.65709533741025, 1.0]], ['2, k, 3', [18.706489835435534, 114.13158706086331, 1.0]], ['2, k, 4', [36.21958149083142, 109.53228127345692, 1.0]], ['2, k, 5', [58.73603116217977, 114.108250281367, 1.0]], ['2, k, 6', [57.160537706867686, 136.51984000166152, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.20817519522439376, 108.2059947271253, 1.0]], ['2, k, 9', [-24.42533911258017, 109.99470863774432, 1.0]], ['2, k, 10', [-27.69345327251802, 133.44775991902603, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.956255061296098, 63.876534963181705, 1.0]], ['2, k, 13', [48.14777521023149, 61.86802229434086, 1.0]], ['2, k, 14', [73.4709803958406, 40.93146032153322, 1.0]], ['2, k, 15', [79.37735378519426, 40.05138880990332, 1.0]], ['2, k, 16', [4.663527721575638, 64.76319274553238, 1.0]], ['2, k, 17', [-19.790206316705056, 43.26033351105572, 1.0]], ['2, k, 18', [-45.273956823520464, 17.124335749758846, 1.0]], ['2, k, 19', [-44.09427058805932, 11.900617451322717, 1.0]], ['2, k, 20', [18.013364254132178, 108.65709533741025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [13.631302, 62.678174, 1.0]], ['2, k, 1', [16.74466864467699, 87.96358775365736, 1.0]], ['2, k, 2', [19.163545594791067, 107.12171390639203, 1.0]], ['2, k, 3', [19.845165872278137, 112.579551950173, 1.0]], ['2, k, 4', [37.25802716642548, 108.11153104878696, 1.0]], ['2, k, 5', [59.759073903276146, 112.83153364316286, 1.0]], ['2, k, 6', [58.012108387824775, 135.3366115104592, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.3250613964198408, 106.75876613719286, 1.0]], ['2, k, 9', [-23.63246170809717, 108.59165055726324, 1.0]], ['2, k, 10', [-26.78975962091967, 132.41717744979195, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.16703241303438, 62.53592973374513, 1.0]], ['2, k, 13', [49.13889073850173, 63.40384044716346, 1.0]], ['2, k, 14', [74.62130086380222, 41.74087969398382, 1.0]], ['2, k, 15', [80.3199998478147, 41.218812842762965, 1.0]], ['2, k, 16', [5.888816557330429, 63.403014011946894, 1.0]], ['2, k, 17', [-17.82233617575423, 43.53299172660033, 1.0]], ['2, k, 18', [-44.87453551808092, 16.429102854354085, 1.0]], ['2, k, 19', [-43.77275311746742, 11.153769343426545, 1.0]], ['2, k, 20', [19.163545594791067, 107.12171390639203, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.805110000000003, 61.39562000000001, 1.0]], ['2, k, 1', [17.855877571553012, 86.50100638307985, 1.0]], ['2, k, 2', [20.23246270520614, 105.51156075614425, 1.0]], ['2, k, 3', [20.898989130660617, 110.925581452662, 1.0]], ['2, k, 4', [38.254081072290305, 106.62259878182518, 1.0]], ['2, k, 5', [60.72495142725, 111.4475475682204, 1.0]], ['2, k, 6', [58.779184937419615, 134.27158531159114, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [2.3535672134440624, 105.2439171475856, 1.0]], ['2, k, 9', [-22.628128630828574, 107.06529597265347, 1.0]], ['2, k, 10', [-25.679799054176854, 131.0193010283988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.364115321213287, 61.277162393332866, 1.0]], ['2, k, 13', [49.785165522814424, 64.99208870689536, 1.0]], ['2, k, 14', [74.81288436143096, 42.647346053743405, 1.0]], ['2, k, 15', [80.17277431449686, 42.40851212485524, 1.0]], ['2, k, 16', [7.028073855726445, 62.13562801295776, 1.0]], ['2, k, 17', [-16.432195831477912, 43.389752099657386, 1.0]], ['2, k, 18', [-43.86765912549211, 16.281834507287876, 1.0]], ['2, k, 19', [-42.83803308761998, 10.96365533752169, 1.0]], ['2, k, 20', [20.23246270520614, 105.51156075614425, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.795176000000001, 60.275694, 1.0]], ['2, k, 1', [18.79537776882252, 85.16363167507382, 1.0]], ['2, k, 2', [21.136449132884984, 104.0118824144581, 1.0]], ['2, k, 3', [21.791052822699125, 109.38123149829836, 1.0]], ['2, k, 4', [39.056854636324445, 105.25667547461764, 1.0]], ['2, k, 5', [61.49376758706836, 110.18814571961889, 1.0]], ['2, k, 6', [59.331215801161186, 133.37961406690562, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [3.0377127492438127, 103.8690578369856, 1.0]], ['2, k, 9', [-21.82932518123015, 105.69370259486477, 1.0]], ['2, k, 10', [-24.72484067145775, 129.40196077516305, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [23.412548834797867, 60.18171126857336, 1.0]], ['2, k, 13', [50.22504701800062, 65.46777059326456, 1.0]], ['2, k, 14', [74.98652554449365, 42.78534620703449, 1.0]], ['2, k, 15', [80.12954332905713, 42.58246892033861, 1.0]], ['2, k, 16', [7.963518618173549, 61.034754977914574, 1.0]], ['2, k, 17', [-16.055423454169937, 42.65870412655174, 1.0]], ['2, k, 18', [-43.45212558358554, 16.059951102133756, 1.0]], ['2, k, 19', [-42.495143930088645, 10.709665426998253, 1.0]], ['2, k, 20', [21.136449132884984, 104.0118824144581, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
