[[0, 463.14, 206.164, 0.387164, 1.0], [1, 473.356, 242.88, 0.847176, 1.0], [2, 441.042, 244.284, 0.847277, 1.0], [3, 427.914, 300.039, 0.948201, 1.0], [4, 416.154, 347.037, 0.93397, 1.0], [5, 501.319, 242.879, 0.824343, 1.0], [6, 521.791, 297.13, 0.89363, 1.0], [7, 545.281, 345.592, 0.893914, 1.0], [8, 474.891, 345.603, 0.826434, 1.0], [9, 452.788, 345.629, 0.79893, 1.0], [10, 451.405, 419.037, 0.829899, 1.0], [11, 449.857, 482.22, 0.807313, 1.0], [12, 498.361, 345.595, 0.788921, 1.0], [13, 502.742, 417.556, 0.828487, 1.0], [14, 510.155, 482.226, 0.842979, 1.0], [15, 457.261, 203.133, 0.381281, 1.0], [16, 470.445, 201.706, 0.383567, 1.0], [17, 451.349, 206.123, 0.375179, 1.0], [18, 483.681, 204.676, 0.467642, 1.0], [19, 520.352, 508.645, 0.845144, 1.0], [20, 524.829, 501.312, 0.81027, 1.0], [21, 502.752, 486.622, 0.732211, 1.0], [22, 441.127, 510.15, 0.883187, 1.0], [23, 432.304, 507.138, 0.77385, 1.0], [24, 451.382, 486.627, 0.73236, 1.0]]
[[0, 466.064, 206.147, 0.432104, 1.0], [1, 474.859, 241.408, 0.908517, 1.0], [2, 441.155, 242.797, 0.831223, 1.0], [3, 421.966, 292.758, 0.796972, 1.0], [4, 404.345, 336.85, 0.869036, 1.0], [5, 505.688, 241.377, 0.839763, 1.0], [6, 529.172, 298.555, 0.8476, 1.0], [7, 551.229, 342.667, 0.802157, 1.0], [8, 476.381, 345.564, 0.79452, 1.0], [9, 452.91, 345.567, 0.745713, 1.0], [10, 451.336, 417.563, 0.808217, 1.0], [11, 448.44, 483.641, 0.803138, 1.0], [12, 499.872, 344.178, 0.77361, 1.0], [13, 507.155, 417.588, 0.803324, 1.0], [14, 510.11, 483.635, 0.83461, 1.0], [15, 463.06, 203.121, 0.412726, 1.0], [16, 474.814, 201.676, 0.427612, 1.0], [17, 452.869, 206.116, 0.364217, 1.0], [18, 486.62, 204.67, 0.526939, 1.0], [19, 521.857, 510.041, 0.854675, 1.0], [20, 526.298, 501.292, 0.798437, 1.0], [21, 499.877, 486.611, 0.768941, 1.0], [22, 439.636, 511.536, 0.89822, 1.0], [23, 429.39, 507.156, 0.805719, 1.0], [24, 451.391, 486.633, 0.746012, 1.0]]
[[0, 467.508, 206.055, 0.489339, 1.0], [1, 474.879, 241.37, 0.915509, 1.0], [2, 442.53, 241.371, 0.855161, 1.0], [3, 420.537, 297.169, 0.835822, 1.0], [4, 404.381, 339.733, 0.854625, 1.0], [5, 507.147, 241.378, 0.845177, 1.0], [6, 529.2, 298.646, 0.882906, 1.0], [7, 551.249, 344.145, 0.824612, 1.0], [8, 477.788, 345.586, 0.785028, 1.0], [9, 454.301, 345.602, 0.753086, 1.0], [10, 451.343, 417.585, 0.814977, 1.0], [11, 448.449, 485.145, 0.809386, 1.0], [12, 501.289, 345.579, 0.768781, 1.0], [13, 507.183, 417.588, 0.806185, 1.0], [14, 510.112, 479.295, 0.825445, 1.0], [15, 463.11, 198.768, 0.456379, 1.0], [16, 474.87, 197.324, 0.489075, 1.0], [17, 454.281, 204.658, 0.39325, 1.0], [18, 488.04, 204.6, 0.543008, 1.0], [19, 520.41, 508.634, 0.842821, 1.0], [20, 524.846, 499.899, 0.805776, 1.0], [21, 501.276, 485.145, 0.721606, 1.0], [22, 439.605, 510.143, 0.894534, 1.0], [23, 429.376, 505.701, 0.784404, 1.0], [24, 451.417, 488.134, 0.755141, 1.0]]
[[0, 477.815, 206.052, 0.312759, 1.0], [1, 474.903, 241.402, 0.918329, 1.0], [2, 442.557, 241.416, 0.836664, 1.0], [3, 419.111, 298.586, 0.843755, 1.0], [4, 404.424, 339.772, 0.839146, 1.0], [5, 507.186, 241.39, 0.847984, 1.0], [6, 530.678, 300.039, 0.885795, 1.0], [7, 552.671, 344.151, 0.824479, 1.0], [8, 476.414, 345.607, 0.792444, 1.0], [9, 454.284, 345.611, 0.752516, 1.0], [10, 451.36, 417.606, 0.819312, 1.0], [11, 449.85, 485.13, 0.812506, 1.0], [12, 499.914, 345.601, 0.777889, 1.0], [13, 507.176, 417.651, 0.78396, 1.0], [14, 510.101, 482.228, 0.822097, 1.0], [15, 471.928, 198.783, 0.338455, 1.0], [16, 485.152, 200.207, 0.311701, 1.0], [17, 461.626, 204.693, 0.476612, 1.0], [18, 493.942, 206.13, 0.272485, 1.0], [19, 521.833, 510.075, 0.854359, 1.0], [20, 526.254, 501.331, 0.796149, 1.0], [21, 499.885, 486.613, 0.731174, 1.0], [22, 439.642, 511.577, 0.884684, 1.0], [23, 430.789, 508.589, 0.783815, 1.0], [24, 452.793, 488.12, 0.741816, 1.0]]
[[0, 467.525, 206.104, 0.234128, 1.0], [1, 474.897, 241.423, 0.915462, 1.0], [2, 442.554, 241.426, 0.840322, 1.0], [3, 420.554, 297.129, 0.832426, 1.0], [4, 405.773, 339.745, 0.861749, 1.0], [5, 508.593, 241.412, 0.84157, 1.0], [6, 530.649, 298.686, 0.886316, 1.0], [7, 551.203, 342.679, 0.807971, 1.0], [8, 476.398, 345.606, 0.792486, 1.0], [9, 452.882, 345.604, 0.755068, 1.0], [10, 451.342, 417.593, 0.818312, 1.0], [11, 448.43, 485.085, 0.80898, 1.0], [12, 501.275, 345.607, 0.770146, 1.0], [13, 507.143, 417.603, 0.794316, 1.0], [14, 510.118, 483.637, 0.833651, 1.0], [15, 463.132, 201.703, 0.230494, 1.0], [16, 474.878, 200.217, 0.222215, 1.0], [17, 455.789, 206.133, 0.222882, 1.0], [18, 488.116, 206.055, 0.347405, 1.0], [19, 521.831, 510.036, 0.854452, 1.0], [20, 526.271, 501.288, 0.806678, 1.0], [21, 501.286, 486.601, 0.742008, 1.0], [22, 439.643, 511.56, 0.900292, 1.0], [23, 429.401, 507.193, 0.81121, 1.0], [24, 451.381, 488.037, 0.755657, 1.0]]
[[0, 474.89, 206.124, 0.350167, 1.0], [1, 474.905, 241.401, 0.916778, 1.0], [2, 442.538, 241.399, 0.848217, 1.0], [3, 423.467, 297.112, 0.818061, 1.0], [4, 405.816, 341.203, 0.857681, 1.0], [5, 508.608, 241.423, 0.839026, 1.0], [6, 530.661, 300.032, 0.889852, 1.0], [7, 549.79, 344.124, 0.826648, 1.0], [8, 476.386, 345.608, 0.802308, 1.0], [9, 452.896, 345.622, 0.760312, 1.0], [10, 451.359, 417.627, 0.810008, 1.0], [11, 449.835, 485.146, 0.820601, 1.0], [12, 499.891, 345.594, 0.785107, 1.0], [13, 507.144, 417.609, 0.799699, 1.0], [14, 510.148, 482.182, 0.840177, 1.0], [15, 467.523, 201.683, 0.376635, 1.0], [16, 482.215, 201.705, 0.337522, 1.0], [17, 455.798, 204.689, 0.486971, 1.0], [18, 493.931, 206.101, 0.344815, 1.0], [19, 521.796, 508.654, 0.847054, 1.0], [20, 526.274, 501.283, 0.802068, 1.0], [21, 501.334, 486.563, 0.735742, 1.0], [22, 439.627, 511.514, 0.896168, 1.0], [23, 429.405, 507.136, 0.783439, 1.0], [24, 451.404, 488.113, 0.76011, 1.0]]
[[0, 474.856, 206.066, 0.322423, 1.0], [1, 474.899, 241.434, 0.91777, 1.0], [2, 442.525, 242.801, 0.846048, 1.0], [3, 423.463, 297.185, 0.808296, 1.0], [4, 405.87, 341.207, 0.838095, 1.0], [5, 508.596, 241.431, 0.839495, 1.0], [6, 530.687, 300.038, 0.890005, 1.0], [7, 549.772, 342.681, 0.815843, 1.0], [8, 476.387, 345.573, 0.798443, 1.0], [9, 452.894, 345.581, 0.757167, 1.0], [10, 451.338, 417.595, 0.81162, 1.0], [11, 449.844, 485.108, 0.80431, 1.0], [12, 499.89, 345.566, 0.784137, 1.0], [13, 505.722, 417.608, 0.788114, 1.0], [14, 510.107, 483.636, 0.827691, 1.0], [15, 467.501, 200.224, 0.348949, 1.0], [16, 479.277, 198.76, 0.322149, 1.0], [17, 455.768, 206.092, 0.44381, 1.0], [18, 491.001, 206.126, 0.352741, 1.0], [19, 521.843, 510.073, 0.859433, 1.0], [20, 526.26, 501.328, 0.80645, 1.0], [21, 499.894, 486.622, 0.739948, 1.0], [22, 439.633, 511.562, 0.884837, 1.0], [23, 430.777, 507.182, 0.7814, 1.0], [24, 452.785, 488.103, 0.737426, 1.0]]
[[0, 473.399, 207.566, 0.269076, 1.0], [1, 474.868, 242.794, 0.913593, 1.0], [2, 441.132, 242.827, 0.84625, 1.0], [3, 424.914, 295.665, 0.8176, 1.0], [4, 405.859, 339.755, 0.849595, 1.0], [5, 507.186, 241.427, 0.830109, 1.0], [6, 530.637, 298.678, 0.880263, 1.0], [7, 551.208, 342.703, 0.804043, 1.0], [8, 476.375, 345.62, 0.807589, 1.0], [9, 452.871, 345.614, 0.766483, 1.0], [10, 451.353, 417.582, 0.821314, 1.0], [11, 448.429, 483.667, 0.804301, 1.0], [12, 499.888, 345.629, 0.791645, 1.0], [13, 507.136, 417.581, 0.793729, 1.0], [14, 510.123, 482.198, 0.832236, 1.0], [15, 464.638, 203.155, 0.31993, 1.0], [16, 477.826, 203.14, 0.283627, 1.0], [17, 454.305, 206.151, 0.394562, 1.0], [18, 491.031, 206.124, 0.33161, 1.0], [19, 521.824, 508.655, 0.848852, 1.0], [20, 526.273, 501.271, 0.805136, 1.0], [21, 501.271, 486.581, 0.752492, 1.0], [22, 439.663, 511.556, 0.895329, 1.0], [23, 430.782, 507.192, 0.806912, 1.0], [24, 451.376, 486.65, 0.748897, 1.0]]
[[0, 474.883, 206.083, 0.631273, 1.0], [1, 474.869, 241.43, 0.914582, 1.0], [2, 441.134, 241.431, 0.858689, 1.0], [3, 424.901, 297.147, 0.817099, 1.0], [4, 405.85, 339.775, 0.84143, 1.0], [5, 507.162, 241.427, 0.834938, 1.0], [6, 529.225, 300.038, 0.879342, 1.0], [7, 549.773, 342.692, 0.812382, 1.0], [8, 476.393, 345.586, 0.800678, 1.0], [9, 452.905, 345.603, 0.762708, 1.0], [10, 451.37, 417.592, 0.822988, 1.0], [11, 449.843, 485.109, 0.807043, 1.0], [12, 499.889, 345.57, 0.785369, 1.0], [13, 507.154, 417.615, 0.799199, 1.0], [14, 510.142, 480.74, 0.838186, 1.0], [15, 467.501, 200.236, 0.609583, 1.0], [16, 482.183, 200.246, 0.574266, 1.0], [17, 454.299, 204.673, 0.668682, 1.0], [18, 492.495, 206.078, 0.438944, 1.0], [19, 521.782, 508.623, 0.843858, 1.0], [20, 526.251, 499.887, 0.815878, 1.0], [21, 501.314, 486.541, 0.727657, 1.0], [22, 439.609, 510.127, 0.890062, 1.0], [23, 429.389, 504.259, 0.777274, 1.0], [24, 452.774, 488.083, 0.754056, 1.0]]
[[0, 474.863, 204.682, 0.485238, 1.0], [1, 474.866, 241.434, 0.913957, 1.0], [2, 441.132, 242.797, 0.85488, 1.0], [3, 423.455, 298.55, 0.819703, 1.0], [4, 405.862, 341.241, 0.850053, 1.0], [5, 507.173, 241.428, 0.836401, 1.0], [6, 530.643, 298.681, 0.886973, 1.0], [7, 549.738, 342.65, 0.811092, 1.0], [8, 476.371, 345.603, 0.816387, 1.0], [9, 452.873, 345.614, 0.769673, 1.0], [10, 451.338, 417.591, 0.819652, 1.0], [11, 449.842, 485.097, 0.801534, 1.0], [12, 499.869, 345.596, 0.80253, 1.0], [13, 507.135, 417.635, 0.784711, 1.0], [14, 510.11, 483.642, 0.82955, 1.0], [15, 466.072, 198.772, 0.503197, 1.0], [16, 479.281, 197.319, 0.461619, 1.0], [17, 454.28, 206.05, 0.6055, 1.0], [18, 491.044, 206.071, 0.391674, 1.0], [19, 521.822, 510.054, 0.847249, 1.0], [20, 526.246, 501.314, 0.804696, 1.0], [21, 501.273, 486.64, 0.734843, 1.0], [22, 439.625, 511.555, 0.88026, 1.0], [23, 429.403, 507.167, 0.776561, 1.0], [24, 452.785, 488.088, 0.741695, 1.0]]
[[0, 479.277, 206.113, 0.338184, 1.0], [1, 474.852, 241.421, 0.911392, 1.0], [2, 441.13, 242.794, 0.849918, 1.0], [3, 424.888, 294.238, 0.804915, 1.0], [4, 405.84, 339.767, 0.858644, 1.0], [5, 507.151, 241.414, 0.831601, 1.0], [6, 529.191, 298.669, 0.865989, 1.0], [7, 549.774, 342.684, 0.792652, 1.0], [8, 476.373, 345.572, 0.79233, 1.0], [9, 452.888, 345.577, 0.7523, 1.0], [10, 451.341, 417.562, 0.821791, 1.0], [11, 448.418, 483.669, 0.802683, 1.0], [12, 499.873, 345.564, 0.776681, 1.0], [13, 507.167, 417.585, 0.79782, 1.0], [14, 510.109, 482.203, 0.82936, 1.0], [15, 474.816, 201.671, 0.371348, 1.0], [16, 486.589, 201.689, 0.33448, 1.0], [17, 461.635, 204.691, 0.508679, 1.0], [18, 495.405, 206.084, 0.246894, 1.0], [19, 521.788, 508.624, 0.842194, 1.0], [20, 526.243, 499.887, 0.823681, 1.0], [21, 501.277, 486.605, 0.748228, 1.0], [22, 439.63, 511.523, 0.904977, 1.0], [23, 429.391, 507.159, 0.809592, 1.0], [24, 451.375, 486.65, 0.749998, 1.0]]
[[0, 474.831, 206.111, 0.599962, 1.0], [1, 474.847, 241.431, 0.906387, 1.0], [2, 441.107, 242.792, 0.865558, 1.0], [3, 423.468, 298.565, 0.832076, 1.0], [4, 405.895, 338.277, 0.836224, 1.0], [5, 507.15, 241.419, 0.83587, 1.0], [6, 530.634, 300.064, 0.878052, 1.0], [7, 548.344, 342.701, 0.825222, 1.0], [8, 476.376, 345.61, 0.803319, 1.0], [9, 452.878, 345.616, 0.767054, 1.0], [10, 451.364, 417.604, 0.825803, 1.0], [11, 448.449, 485.103, 0.804126, 1.0], [12, 499.882, 345.608, 0.781243, 1.0], [13, 507.154, 417.619, 0.798467, 1.0], [14, 510.142, 480.728, 0.838147, 1.0], [15, 466.068, 201.703, 0.592827, 1.0], [16, 479.259, 201.671, 0.571463, 1.0], [17, 454.345, 206.057, 0.617901, 1.0], [18, 489.567, 204.659, 0.494218, 1.0], [19, 521.787, 508.631, 0.85029, 1.0], [20, 526.262, 499.89, 0.814966, 1.0], [21, 501.307, 485.161, 0.732346, 1.0], [22, 439.627, 510.141, 0.892153, 1.0], [23, 429.398, 505.697, 0.788043, 1.0], [24, 451.405, 488.071, 0.736915, 1.0]]
[[0, 471.945, 204.681, 0.527906, 1.0], [1, 474.836, 242.805, 0.907308, 1.0], [2, 441.088, 242.828, 0.860111, 1.0], [3, 421.984, 298.648, 0.84538, 1.0], [4, 405.84, 341.235, 0.855215, 1.0], [5, 507.134, 241.431, 0.836451, 1.0], [6, 529.215, 298.685, 0.887155, 1.0], [7, 548.312, 342.68, 0.84023, 1.0], [8, 476.374, 345.596, 0.806938, 1.0], [9, 452.879, 345.609, 0.767499, 1.0], [10, 451.331, 417.614, 0.8084, 1.0], [11, 448.435, 485.101, 0.800064, 1.0], [12, 499.876, 345.591, 0.791007, 1.0], [13, 505.723, 417.636, 0.780192, 1.0], [14, 510.107, 483.638, 0.829716, 1.0], [15, 464.592, 198.771, 0.564913, 1.0], [16, 476.361, 197.305, 0.548349, 1.0], [17, 452.853, 206.06, 0.642054, 1.0], [18, 488.106, 206.049, 0.507565, 1.0], [19, 521.82, 510.057, 0.853644, 1.0], [20, 526.241, 501.316, 0.80802, 1.0], [21, 501.267, 486.629, 0.735978, 1.0], [22, 439.625, 511.563, 0.877421, 1.0], [23, 429.387, 507.181, 0.780178, 1.0], [24, 451.397, 488.076, 0.741448, 1.0]]
[[0, 468.972, 206.138, 0.284844, 1.0], [1, 474.833, 241.422, 0.903452, 1.0], [2, 441.11, 241.43, 0.856242, 1.0], [3, 424.913, 295.665, 0.813781, 1.0], [4, 405.817, 339.723, 0.854797, 1.0], [5, 505.715, 241.415, 0.830427, 1.0], [6, 529.187, 298.682, 0.864941, 1.0], [7, 548.34, 342.67, 0.808516, 1.0], [8, 476.351, 345.578, 0.797039, 1.0], [9, 452.853, 345.591, 0.760694, 1.0], [10, 451.358, 417.6, 0.835945, 1.0], [11, 448.413, 483.692, 0.802248, 1.0], [12, 499.867, 345.563, 0.770655, 1.0], [13, 505.717, 417.584, 0.797476, 1.0], [14, 510.119, 482.201, 0.828424, 1.0], [15, 463.112, 201.697, 0.339182, 1.0], [16, 474.894, 200.243, 0.310585, 1.0], [17, 452.867, 206.142, 0.371486, 1.0], [18, 488.081, 206.077, 0.432894, 1.0], [19, 520.404, 508.608, 0.828364, 1.0], [20, 526.24, 499.884, 0.815229, 1.0], [21, 501.28, 486.614, 0.743083, 1.0], [22, 439.626, 511.519, 0.908527, 1.0], [23, 429.382, 507.155, 0.814179, 1.0], [24, 451.369, 488.043, 0.74069, 1.0]]
[[0, 486.624, 206.167, 0.492473, 1.0], [1, 474.864, 242.801, 0.912594, 1.0], [2, 441.108, 242.805, 0.856011, 1.0], [3, 422.023, 298.591, 0.82236, 1.0], [4, 405.864, 339.757, 0.842715, 1.0], [5, 508.587, 242.805, 0.836561, 1.0], [6, 530.637, 300.075, 0.872703, 1.0], [7, 548.334, 342.708, 0.832085, 1.0], [8, 476.376, 345.62, 0.808631, 1.0], [9, 452.89, 345.636, 0.770355, 1.0], [10, 451.357, 417.646, 0.822558, 1.0], [11, 448.443, 485.13, 0.812309, 1.0], [12, 499.873, 345.614, 0.792879, 1.0], [13, 507.163, 419.036, 0.782511, 1.0], [14, 510.112, 480.759, 0.834089, 1.0], [15, 479.254, 201.688, 0.493734, 1.0], [16, 491.02, 203.139, 0.484071, 1.0], [17, 463.079, 204.618, 0.707113, 1.0], [18, 499.777, 206.106, 0.289604, 1.0], [19, 521.821, 510.035, 0.853671, 1.0], [20, 526.251, 501.289, 0.807495, 1.0], [21, 499.881, 486.56, 0.754356, 1.0], [22, 439.635, 511.536, 0.904749, 1.0], [23, 430.782, 507.158, 0.801728, 1.0], [24, 451.397, 488.094, 0.764948, 1.0]]
[[0, 467.501, 206.08, 0.437758, 1.0], [1, 474.84, 242.807, 0.910221, 1.0], [2, 441.091, 242.832, 0.859826, 1.0], [3, 421.982, 298.634, 0.846164, 1.0], [4, 405.848, 341.225, 0.855487, 1.0], [5, 507.146, 242.791, 0.832948, 1.0], [6, 530.631, 298.663, 0.889105, 1.0], [7, 548.321, 342.665, 0.823616, 1.0], [8, 476.374, 345.597, 0.8053, 1.0], [9, 452.878, 345.607, 0.764799, 1.0], [10, 451.331, 417.601, 0.820536, 1.0], [11, 448.445, 485.094, 0.796716, 1.0], [12, 499.88, 345.593, 0.786014, 1.0], [13, 507.128, 417.618, 0.784783, 1.0], [14, 510.118, 483.636, 0.829032, 1.0], [15, 463.066, 201.671, 0.467451, 1.0], [16, 474.842, 198.761, 0.463508, 1.0], [17, 452.813, 206.15, 0.477739, 1.0], [18, 488.047, 206.072, 0.54137, 1.0], [19, 521.824, 510.042, 0.85231, 1.0], [20, 526.259, 501.301, 0.807991, 1.0], [21, 501.284, 486.622, 0.728071, 1.0], [22, 439.627, 511.549, 0.882673, 1.0], [23, 429.396, 507.167, 0.783561, 1.0], [24, 451.415, 488.075, 0.734642, 1.0]]
[[0, 471.905, 206.126, 0.348271, 1.0], [1, 474.851, 242.8, 0.905787, 1.0], [2, 441.106, 242.827, 0.85062, 1.0], [3, 424.95, 294.249, 0.802194, 1.0], [4, 405.813, 339.726, 0.850477, 1.0], [5, 507.144, 242.795, 0.824518, 1.0], [6, 529.197, 298.672, 0.860377, 1.0], [7, 548.333, 342.663, 0.811977, 1.0], [8, 476.358, 345.586, 0.797769, 1.0], [9, 452.853, 345.598, 0.762468, 1.0], [10, 451.352, 417.602, 0.833156, 1.0], [11, 448.402, 483.665, 0.799884, 1.0], [12, 499.874, 345.572, 0.771944, 1.0], [13, 505.724, 417.607, 0.796859, 1.0], [14, 510.108, 482.179, 0.822579, 1.0], [15, 464.558, 201.705, 0.401141, 1.0], [16, 476.327, 200.248, 0.365649, 1.0], [17, 452.887, 206.137, 0.448793, 1.0], [18, 488.107, 206.073, 0.395683, 1.0], [19, 520.4, 508.594, 0.828273, 1.0], [20, 524.845, 499.869, 0.817714, 1.0], [21, 501.28, 486.587, 0.740343, 1.0], [22, 439.625, 511.521, 0.905891, 1.0], [23, 429.378, 507.16, 0.809242, 1.0], [24, 451.362, 486.641, 0.745089, 1.0]]
[[0, 485.154, 206.055, 0.32902, 1.0], [1, 474.869, 241.429, 0.914584, 1.0], [2, 441.122, 242.792, 0.853552, 1.0], [3, 423.475, 297.154, 0.817686, 1.0], [4, 405.884, 338.26, 0.837395, 1.0], [5, 507.192, 242.792, 0.833585, 1.0], [6, 529.215, 298.685, 0.870443, 1.0], [7, 548.334, 344.112, 0.84129, 1.0], [8, 476.381, 345.633, 0.803785, 1.0], [9, 452.883, 345.644, 0.765112, 1.0], [10, 451.365, 417.604, 0.829966, 1.0], [11, 449.836, 483.691, 0.806285, 1.0], [12, 499.886, 345.619, 0.786297, 1.0], [13, 507.168, 417.621, 0.794606, 1.0], [14, 510.123, 480.755, 0.827137, 1.0], [15, 477.801, 198.774, 0.342797, 1.0], [16, 489.532, 200.208, 0.281953, 1.0], [17, 463.075, 204.642, 0.575878, 1.0], [18, 496.899, 206.086, 0.157564, 1.0], [19, 521.778, 508.63, 0.838315, 1.0], [20, 526.247, 499.89, 0.806667, 1.0], [21, 501.285, 486.552, 0.722007, 1.0], [22, 439.631, 510.153, 0.888748, 1.0], [23, 429.398, 505.718, 0.786321, 1.0], [24, 452.778, 488.045, 0.742468, 1.0]]
[[0, 467.527, 206.084, 0.434471, 1.0], [1, 474.849, 242.819, 0.909619, 1.0], [2, 441.096, 242.842, 0.855831, 1.0], [3, 421.98, 298.64, 0.844643, 1.0], [4, 405.858, 341.231, 0.856002, 1.0], [5, 507.153, 242.807, 0.827988, 1.0], [6, 530.645, 298.667, 0.890379, 1.0], [7, 548.327, 342.665, 0.822191, 1.0], [8, 476.37, 345.61, 0.806354, 1.0], [9, 452.864, 345.616, 0.768002, 1.0], [10, 451.33, 417.599, 0.82288, 1.0], [11, 449.83, 485.093, 0.794801, 1.0], [12, 499.884, 345.608, 0.784877, 1.0], [13, 505.723, 417.614, 0.789169, 1.0], [14, 510.103, 482.223, 0.821639, 1.0], [15, 463.093, 201.667, 0.469132, 1.0], [16, 474.879, 198.767, 0.452477, 1.0], [17, 452.83, 206.128, 0.487274, 1.0], [18, 488.075, 206.076, 0.52276, 1.0], [19, 521.817, 510.042, 0.844119, 1.0], [20, 526.249, 501.297, 0.806961, 1.0], [21, 499.893, 486.636, 0.723482, 1.0], [22, 439.62, 511.544, 0.887677, 1.0], [23, 429.397, 507.16, 0.785131, 1.0], [24, 452.786, 488.084, 0.73525, 1.0]]
[[0, 469, 206.152, 0.236666, 1.0], [1, 474.865, 242.808, 0.913693, 1.0], [2, 441.113, 242.834, 0.849681, 1.0], [3, 426.337, 295.657, 0.808209, 1.0], [4, 405.818, 338.3, 0.848616, 1.0], [5, 507.178, 242.799, 0.828794, 1.0], [6, 529.199, 298.652, 0.880447, 1.0], [7, 548.339, 342.649, 0.804349, 1.0], [8, 476.361, 345.597, 0.798993, 1.0], [9, 452.858, 345.607, 0.761134, 1.0], [10, 451.346, 417.615, 0.819592, 1.0], [11, 448.436, 485.085, 0.806345, 1.0], [12, 499.87, 345.59, 0.778325, 1.0], [13, 505.695, 417.584, 0.798262, 1.0], [14, 510.121, 482.206, 0.825915, 1.0], [15, 463.128, 203.119, 0.297919, 1.0], [16, 476.312, 200.227, 0.248928, 1.0], [17, 452.867, 207.557, 0.364506, 1.0], [18, 488.114, 206.087, 0.314071, 1.0], [19, 520.396, 508.596, 0.8216, 1.0], [20, 524.849, 499.873, 0.81775, 1.0], [21, 501.305, 486.614, 0.731381, 1.0], [22, 439.6, 511.528, 0.905154, 1.0], [23, 429.358, 507.156, 0.805115, 1.0], [24, 451.4, 488.043, 0.753793, 1.0]]
[[0, 482.197, 206.087, 0.335265, 1.0], [1, 474.871, 242.791, 0.911661, 1.0], [2, 441.138, 242.804, 0.851427, 1.0], [3, 423.477, 297.18, 0.832949, 1.0], [4, 405.856, 339.772, 0.85189, 1.0], [5, 507.177, 242.797, 0.829561, 1.0], [6, 530.65, 298.678, 0.88873, 1.0], [7, 548.305, 342.687, 0.840797, 1.0], [8, 476.369, 345.631, 0.80393, 1.0], [9, 452.873, 345.642, 0.766202, 1.0], [10, 451.349, 419.046, 0.809331, 1.0], [11, 449.83, 485.09, 0.802874, 1.0], [12, 499.872, 345.622, 0.789307, 1.0], [13, 507.152, 419.035, 0.781946, 1.0], [14, 510.094, 482.188, 0.8287, 1.0], [15, 474.844, 201.69, 0.355896, 1.0], [16, 486.59, 201.679, 0.315202, 1.0], [17, 463.061, 204.695, 0.546589, 1.0], [18, 489.549, 206.057, 0.222977, 1.0], [19, 521.835, 508.663, 0.855389, 1.0], [20, 526.255, 501.281, 0.814152, 1.0], [21, 499.864, 486.581, 0.762802, 1.0], [22, 439.629, 510.147, 0.895409, 1.0], [23, 430.778, 505.706, 0.786598, 1.0], [24, 451.392, 488.05, 0.741419, 1.0]]
[[0, 466.069, 206.085, 0.444089, 1.0], [1, 474.858, 242.816, 0.912858, 1.0], [2, 441.107, 242.855, 0.852155, 1.0], [3, 421.989, 298.635, 0.846096, 1.0], [4, 405.847, 341.215, 0.857109, 1.0], [5, 507.159, 242.797, 0.831007, 1.0], [6, 530.642, 298.638, 0.885325, 1.0], [7, 548.332, 341.221, 0.812534, 1.0], [8, 476.376, 345.63, 0.809356, 1.0], [9, 452.868, 345.637, 0.773411, 1.0], [10, 451.324, 417.627, 0.820117, 1.0], [11, 448.442, 483.674, 0.7903, 1.0], [12, 499.887, 345.628, 0.789921, 1.0], [13, 505.711, 417.638, 0.785503, 1.0], [14, 510.115, 483.639, 0.829314, 1.0], [15, 463.056, 201.672, 0.46342, 1.0], [16, 474.826, 198.762, 0.456364, 1.0], [17, 452.831, 206.137, 0.466091, 1.0], [18, 488.039, 206.059, 0.557496, 1.0], [19, 521.821, 510.045, 0.850436, 1.0], [20, 526.253, 501.3, 0.806934, 1.0], [21, 501.28, 486.621, 0.728425, 1.0], [22, 439.624, 511.555, 0.883261, 1.0], [23, 429.395, 507.173, 0.784131, 1.0], [24, 452.783, 488.049, 0.727751, 1.0]]
[[0, 466.056, 206.157, 0.447922, 1.0], [1, 474.878, 242.79, 0.910963, 1.0], [2, 441.134, 242.814, 0.849807, 1.0], [3, 426.335, 295.677, 0.821833, 1.0], [4, 405.82, 339.748, 0.851938, 1.0], [5, 507.185, 241.426, 0.829701, 1.0], [6, 529.197, 298.617, 0.877335, 1.0], [7, 549.752, 342.69, 0.800538, 1.0], [8, 476.378, 345.564, 0.792905, 1.0], [9, 452.881, 345.574, 0.752961, 1.0], [10, 451.359, 417.598, 0.829125, 1.0], [11, 448.414, 483.681, 0.801702, 1.0], [12, 499.886, 344.177, 0.771167, 1.0], [13, 505.713, 417.589, 0.794902, 1.0], [14, 510.108, 480.756, 0.822199, 1.0], [15, 461.663, 203.133, 0.466223, 1.0], [16, 474.797, 201.686, 0.453296, 1.0], [17, 452.791, 206.154, 0.427333, 1.0], [18, 488.03, 204.68, 0.512039, 1.0], [19, 520.39, 508.607, 0.82279, 1.0], [20, 524.832, 499.879, 0.807, 1.0], [21, 501.274, 486.575, 0.721718, 1.0], [22, 439.603, 511.533, 0.90575, 1.0], [23, 429.356, 507.165, 0.80724, 1.0], [24, 451.372, 488.035, 0.740253, 1.0]]
