[[0, 451.343, 160.613, 0.479594, 1.0], [1, 452.88, 203.192, 0.879042, 1.0], [2, 417.587, 203.137, 0.839781, 1.0], [3, 382.385, 241.38, 0.947881, 1.0], [4, 404.429, 282.484, 0.868595, 1.0], [5, 489.539, 204.574, 0.828513, 1.0], [6, 533.531, 241.334, 0.942654, 1.0], [7, 510.069, 283.908, 0.850936, 1.0], [8, 452.895, 313.333, 0.749759, 1.0], [9, 429.294, 311.896, 0.754748, 1.0], [10, 419.08, 395.564, 0.822197, 1.0], [11, 416.182, 457.264, 0.853795, 1.0], [12, 477.793, 313.343, 0.720034, 1.0], [13, 488.059, 394.046, 0.848019, 1.0], [14, 498.312, 454.303, 0.838805, 1.0], [15, 443.999, 154.7, 0.462018, 1.0], [16, 457.233, 154.718, 0.482109, 1.0], [17, 435.218, 159.083, 0.382622, 1.0], [18, 470.443, 159.107, 0.567417, 1.0], [19, 501.339, 480.714, 0.759827, 1.0], [20, 511.544, 476.29, 0.830785, 1.0], [21, 492.483, 461.651, 0.645674, 1.0], [22, 405.852, 483.695, 0.806497, 1.0], [23, 399.968, 476.398, 0.814038, 1.0], [24, 420.52, 463.113, 0.730169, 1.0]]
[[0, 469.007, 176.724, 0.380442, 1.0], [1, 473.368, 213.457, 0.85759, 1.0], [2, 436.68, 217.816, 0.837589, 1.0], [3, 413.186, 263.327, 0.887406, 1.0], [4, 438.163, 294.239, 0.797497, 1.0], [5, 508.661, 206.144, 0.854242, 1.0], [6, 548.272, 238.428, 0.916236, 1.0], [7, 538.043, 276.556, 0.87913, 1.0], [8, 488.053, 320.663, 0.789013, 1.0], [9, 464.535, 322.133, 0.775989, 1.0], [10, 441.1, 395.582, 0.823716, 1.0], [11, 417.631, 460.195, 0.862755, 1.0], [12, 511.546, 319.186, 0.748282, 1.0], [13, 505.704, 395.567, 0.718188, 1.0], [14, 498.365, 454.329, 0.856108, 1.0], [15, 463.123, 169.402, 0.396848, 1.0], [16, 474.909, 169.344, 0.446424, 1.0], [17, 452.788, 172.311, 0.49767, 1.0], [18, 486.592, 169.438, 0.519122, 1.0], [19, 501.303, 480.744, 0.788969, 1.0], [20, 511.544, 476.331, 0.837952, 1.0], [21, 491, 460.182, 0.647613, 1.0], [22, 405.863, 486.554, 0.821036, 1.0], [23, 401.406, 477.827, 0.799445, 1.0], [24, 420.502, 464.544, 0.7354, 1.0]]
[[0, 467.515, 176.719, 0.391169, 1.0], [1, 473.384, 213.429, 0.856947, 1.0], [2, 436.65, 217.807, 0.835435, 1.0], [3, 413.162, 263.307, 0.876585, 1.0], [4, 438.127, 292.769, 0.792828, 1.0], [5, 510.055, 206.107, 0.867073, 1.0], [6, 548.276, 238.373, 0.899154, 1.0], [7, 536.595, 276.579, 0.893704, 1.0], [8, 488.026, 320.667, 0.787925, 1.0], [9, 463.168, 322.128, 0.776595, 1.0], [10, 441.092, 395.545, 0.83114, 1.0], [11, 417.625, 461.586, 0.861043, 1.0], [12, 511.527, 319.2, 0.754493, 1.0], [13, 504.253, 394.139, 0.731279, 1.0], [14, 498.351, 454.301, 0.856211, 1.0], [15, 463.075, 169.383, 0.416641, 1.0], [16, 474.869, 169.33, 0.461587, 1.0], [17, 451.399, 170.895, 0.49702, 1.0], [18, 486.587, 169.423, 0.538071, 1.0], [19, 501.311, 480.753, 0.781889, 1.0], [20, 511.543, 476.333, 0.830595, 1.0], [21, 489.572, 460.144, 0.641965, 1.0], [22, 405.868, 486.557, 0.821482, 1.0], [23, 401.413, 477.834, 0.797928, 1.0], [24, 420.496, 464.552, 0.73363, 1.0]]
[[0, 467.5, 175.259, 0.488346, 1.0], [1, 471.946, 213.411, 0.834572, 1.0], [2, 435.196, 216.441, 0.832206, 1.0], [3, 411.702, 261.9, 0.847049, 1.0], [4, 436.646, 291.285, 0.804924, 1.0], [5, 508.638, 206.116, 0.850847, 1.0], [6, 546.894, 235.504, 0.888402, 1.0], [7, 536.53, 276.554, 0.900345, 1.0], [8, 488.017, 319.209, 0.782923, 1.0], [9, 463.157, 322.081, 0.774715, 1.0], [10, 441.107, 394.116, 0.833245, 1.0], [11, 417.635, 460.149, 0.848817, 1.0], [12, 511.526, 317.725, 0.750834, 1.0], [13, 502.791, 394.085, 0.767634, 1.0], [14, 498.364, 454.338, 0.852678, 1.0], [15, 461.669, 169.332, 0.501453, 1.0], [16, 474.86, 167.931, 0.535218, 1.0], [17, 451.318, 170.887, 0.564056, 1.0], [18, 486.588, 169.403, 0.566671, 1.0], [19, 501.307, 482.173, 0.784801, 1.0], [20, 511.533, 476.346, 0.836421, 1.0], [21, 489.595, 461.615, 0.660006, 1.0], [22, 405.868, 486.544, 0.809782, 1.0], [23, 401.415, 477.814, 0.793318, 1.0], [24, 420.506, 463.16, 0.7278, 1.0]]
[[0, 466.089, 173.811, 0.390019, 1.0], [1, 471.884, 210.508, 0.828928, 1.0], [2, 432.303, 216.349, 0.824997, 1.0], [3, 410.254, 260.451, 0.832249, 1.0], [4, 435.216, 291.286, 0.793135, 1.0], [5, 508.62, 206.109, 0.849521, 1.0], [6, 546.903, 232.578, 0.88829, 1.0], [7, 535.126, 276.542, 0.912207, 1.0], [8, 486.633, 317.728, 0.77174, 1.0], [9, 463.1, 320.657, 0.763006, 1.0], [10, 441.088, 394.103, 0.85023, 1.0], [11, 417.59, 460.169, 0.860984, 1.0], [12, 510.16, 314.789, 0.752607, 1.0], [13, 501.333, 394.076, 0.794714, 1.0], [14, 498.362, 454.339, 0.847913, 1.0], [15, 463.051, 167.923, 0.386122, 1.0], [16, 474.848, 167.899, 0.428875, 1.0], [17, 451.338, 170.809, 0.508024, 1.0], [18, 486.561, 169.389, 0.535233, 1.0], [19, 501.327, 482.195, 0.781933, 1.0], [20, 511.536, 476.362, 0.834902, 1.0], [21, 489.591, 461.634, 0.663375, 1.0], [22, 405.89, 485.152, 0.807155, 1.0], [23, 401.426, 477.794, 0.810634, 1.0], [24, 419.057, 464.546, 0.730061, 1.0]]
[[0, 463.159, 175.241, 0.427372, 1.0], [1, 468.986, 209.045, 0.84099, 1.0], [2, 430.857, 216.309, 0.828931, 1.0], [3, 408.778, 258.995, 0.835963, 1.0], [4, 432.309, 289.83, 0.822129, 1.0], [5, 507.156, 206.072, 0.844803, 1.0], [6, 546.88, 231.121, 0.908406, 1.0], [7, 535.09, 275.086, 0.91354, 1.0], [8, 486.57, 317.701, 0.758917, 1.0], [9, 463.047, 320.638, 0.753148, 1.0], [10, 441.043, 394.033, 0.851626, 1.0], [11, 417.616, 458.727, 0.850017, 1.0], [12, 510.098, 314.764, 0.754721, 1.0], [13, 501.336, 392.664, 0.785565, 1.0], [14, 498.352, 454.3, 0.852015, 1.0], [15, 457.255, 169.311, 0.404494, 1.0], [16, 470.439, 167.923, 0.416442, 1.0], [17, 448.446, 170.812, 0.453116, 1.0], [18, 483.675, 169.406, 0.534145, 1.0], [19, 501.329, 482.178, 0.772615, 1.0], [20, 511.538, 476.346, 0.828418, 1.0], [21, 489.572, 461.598, 0.663192, 1.0], [22, 405.895, 485.148, 0.802224, 1.0], [23, 401.434, 477.795, 0.807055, 1.0], [24, 419.086, 463.166, 0.723525, 1.0]]
[[0, 464.601, 172.372, 0.423369, 1.0], [1, 467.523, 207.635, 0.855155, 1.0], [2, 430.812, 214.911, 0.829448, 1.0], [3, 407.319, 257.484, 0.856766, 1.0], [4, 432.298, 289.82, 0.835012, 1.0], [5, 505.71, 206.079, 0.84389, 1.0], [6, 546.831, 231.06, 0.93858, 1.0], [7, 535.019, 273.62, 0.889881, 1.0], [8, 485.159, 314.769, 0.75281, 1.0], [9, 461.641, 317.733, 0.729227, 1.0], [10, 441.032, 392.669, 0.846322, 1.0], [11, 417.6, 460.137, 0.855463, 1.0], [12, 510.052, 313.292, 0.761844, 1.0], [13, 501.31, 392.676, 0.806868, 1.0], [14, 498.402, 455.78, 0.846097, 1.0], [15, 460.153, 167.885, 0.406078, 1.0], [16, 473.358, 167.866, 0.426812, 1.0], [17, 449.842, 169.438, 0.484585, 1.0], [18, 485.1, 169.388, 0.522853, 1.0], [19, 501.326, 482.195, 0.788938, 1.0], [20, 511.541, 476.379, 0.841419, 1.0], [21, 491.045, 463.06, 0.682631, 1.0], [22, 405.892, 485.133, 0.798435, 1.0], [23, 401.428, 477.779, 0.809839, 1.0], [24, 419.083, 464.524, 0.724945, 1.0]]
[[0, 463.074, 172.331, 0.301751, 1.0], [1, 464.623, 207.575, 0.903021, 1.0], [2, 429.292, 213.424, 0.828061, 1.0], [3, 405.823, 253.185, 0.936848, 1.0], [4, 433.722, 291.263, 0.81426, 1.0], [5, 502.8, 204.684, 0.839282, 1.0], [6, 546.761, 228.199, 0.962596, 1.0], [7, 533.536, 272.196, 0.868385, 1.0], [8, 482.204, 313.313, 0.740428, 1.0], [9, 458.704, 316.244, 0.711872, 1.0], [10, 439.667, 392.612, 0.847156, 1.0], [11, 417.622, 458.716, 0.852102, 1.0], [12, 507.185, 311.849, 0.740082, 1.0], [13, 501.341, 392.564, 0.781487, 1.0], [14, 498.405, 454.32, 0.850628, 1.0], [15, 454.355, 166.46, 0.276787, 1.0], [16, 467.528, 164.975, 0.293235, 1.0], [17, 445.508, 169.346, 0.369913, 1.0], [18, 479.256, 169.325, 0.446013, 1.0], [19, 501.32, 482.174, 0.779449, 1.0], [20, 511.554, 476.366, 0.826781, 1.0], [21, 491.037, 461.652, 0.668702, 1.0], [22, 405.887, 485.136, 0.804209, 1.0], [23, 401.425, 477.783, 0.80893, 1.0], [24, 419.108, 463.153, 0.718348, 1.0]]
[[0, 461.632, 170.826, 0.264335, 1.0], [1, 464.525, 207.556, 0.914671, 1.0], [2, 427.877, 211.971, 0.816388, 1.0], [3, 404.416, 253.115, 0.952137, 1.0], [4, 432.301, 289.871, 0.814237, 1.0], [5, 501.29, 204.676, 0.851699, 1.0], [6, 545.36, 228.132, 0.950438, 1.0], [7, 532.115, 270.749, 0.844373, 1.0], [8, 480.732, 313.303, 0.748514, 1.0], [9, 457.234, 316.232, 0.714082, 1.0], [10, 439.626, 392.562, 0.835909, 1.0], [11, 417.604, 460.135, 0.858181, 1.0], [12, 505.71, 311.842, 0.732442, 1.0], [13, 502.747, 392.6, 0.805225, 1.0], [14, 498.411, 455.762, 0.84928, 1.0], [15, 454.3, 162.038, 0.236852, 1.0], [16, 466.065, 160.612, 0.267553, 1.0], [17, 445.478, 164.989, 0.317293, 1.0], [18, 476.399, 166.427, 0.400798, 1.0], [19, 501.334, 482.19, 0.782669, 1.0], [20, 511.551, 476.382, 0.843727, 1.0], [21, 492.464, 463.062, 0.690393, 1.0], [22, 405.858, 485.155, 0.809749, 1.0], [23, 401.399, 477.796, 0.795393, 1.0], [24, 419.107, 463.153, 0.723578, 1.0]]
[[0, 461.593, 170.92, 0.264653, 1.0], [1, 463.142, 206.178, 0.922604, 1.0], [2, 427.816, 209.071, 0.815184, 1.0], [3, 404.326, 251.694, 0.937565, 1.0], [4, 429.394, 288.367, 0.897782, 1.0], [5, 499.869, 204.685, 0.858958, 1.0], [6, 545.327, 228.094, 0.940964, 1.0], [7, 529.211, 272.163, 0.824823, 1.0], [8, 479.26, 311.879, 0.765698, 1.0], [9, 455.763, 314.773, 0.727702, 1.0], [10, 439.569, 392.589, 0.831864, 1.0], [11, 417.601, 458.706, 0.860043, 1.0], [12, 502.79, 311.803, 0.725814, 1.0], [13, 501.276, 392.575, 0.811438, 1.0], [14, 498.396, 455.794, 0.844524, 1.0], [15, 452.884, 166.425, 0.242812, 1.0], [16, 466.033, 163.542, 0.27046, 1.0], [17, 444.005, 167.908, 0.326855, 1.0], [18, 476.372, 167.935, 0.393532, 1.0], [19, 501.328, 482.201, 0.784822, 1.0], [20, 511.538, 476.382, 0.837846, 1.0], [21, 491.037, 463.08, 0.696473, 1.0], [22, 405.866, 485.133, 0.810764, 1.0], [23, 401.407, 477.777, 0.808682, 1.0], [24, 419.104, 463.138, 0.72274, 1.0]]
[[0, 460.189, 172.305, 0.246444, 1.0], [1, 463.106, 206.157, 0.922202, 1.0], [2, 426.354, 209.061, 0.796723, 1.0], [3, 402.871, 251.602, 0.915568, 1.0], [4, 427.885, 286.879, 0.922339, 1.0], [5, 499.832, 204.646, 0.856156, 1.0], [6, 545.31, 228.078, 0.931237, 1.0], [7, 526.283, 272.169, 0.827482, 1.0], [8, 477.824, 311.832, 0.785971, 1.0], [9, 454.315, 313.319, 0.750174, 1.0], [10, 439.542, 389.695, 0.79329, 1.0], [11, 417.582, 458.728, 0.860762, 1.0], [12, 501.335, 310.393, 0.74126, 1.0], [13, 499.868, 391.142, 0.815674, 1.0], [14, 498.388, 455.752, 0.845984, 1.0], [15, 452.878, 166.43, 0.235977, 1.0], [16, 466.035, 163.543, 0.256391, 1.0], [17, 442.576, 167.895, 0.342979, 1.0], [18, 476.346, 167.94, 0.395244, 1.0], [19, 501.338, 482.2, 0.785434, 1.0], [20, 511.54, 476.376, 0.846011, 1.0], [21, 491.028, 463.045, 0.697266, 1.0], [22, 405.884, 485.14, 0.80805, 1.0], [23, 401.419, 477.793, 0.807206, 1.0], [24, 419.086, 463.157, 0.722698, 1.0]]
[[0, 458.707, 172.339, 0.243652, 1.0], [1, 463.032, 206.167, 0.901424, 1.0], [2, 423.48, 209.042, 0.790058, 1.0], [3, 401.401, 251.576, 0.886009, 1.0], [4, 427.851, 286.874, 0.889596, 1.0], [5, 498.411, 204.684, 0.851911, 1.0], [6, 543.9, 228.054, 0.906804, 1.0], [7, 524.827, 270.696, 0.837629, 1.0], [8, 476.384, 311.829, 0.804909, 1.0], [9, 452.847, 313.295, 0.75973, 1.0], [10, 438.13, 389.677, 0.773384, 1.0], [11, 417.533, 460.146, 0.862246, 1.0], [12, 501.266, 310.396, 0.765549, 1.0], [13, 499.848, 391.123, 0.816319, 1.0], [14, 498.365, 455.746, 0.839498, 1.0], [15, 452.803, 166.456, 0.242609, 1.0], [16, 464.587, 164.999, 0.252529, 1.0], [17, 441.151, 167.93, 0.32564, 1.0], [18, 476.29, 169.332, 0.356432, 1.0], [19, 501.327, 482.198, 0.769195, 1.0], [20, 511.526, 476.368, 0.832247, 1.0], [21, 489.598, 463.041, 0.689125, 1.0], [22, 405.884, 485.134, 0.805535, 1.0], [23, 401.412, 477.794, 0.805923, 1.0], [24, 419.034, 463.164, 0.716749, 1.0]]
[[0, 460.145, 172.357, 0.237187, 1.0], [1, 461.584, 206.179, 0.881409, 1.0], [2, 421.987, 209.059, 0.789945, 1.0], [3, 398.489, 250.13, 0.848565, 1.0], [4, 426.341, 285.357, 0.82467, 1.0], [5, 498.357, 204.695, 0.846039, 1.0], [6, 543.863, 226.667, 0.891274, 1.0], [7, 524.764, 267.796, 0.853546, 1.0], [8, 476.276, 311.837, 0.814136, 1.0], [9, 451.4, 313.312, 0.766291, 1.0], [10, 436.662, 389.681, 0.760047, 1.0], [11, 417.538, 458.715, 0.860782, 1.0], [12, 499.808, 310.389, 0.789102, 1.0], [13, 499.78, 391.115, 0.818923, 1.0], [14, 498.372, 454.351, 0.838644, 1.0], [15, 452.794, 167.898, 0.249962, 1.0], [16, 464.603, 166.443, 0.255563, 1.0], [17, 441.088, 169.359, 0.381729, 1.0], [18, 476.278, 169.367, 0.33362, 1.0], [19, 501.333, 482.197, 0.773327, 1.0], [20, 511.533, 476.365, 0.833651, 1.0], [21, 491.005, 461.655, 0.679379, 1.0], [22, 405.874, 485.141, 0.807642, 1.0], [23, 401.396, 477.797, 0.804529, 1.0], [24, 419.044, 463.148, 0.716958, 1.0]]
[[0, 463.04, 172.334, 0.336593, 1.0], [1, 460.152, 206.159, 0.882613, 1.0], [2, 420.516, 207.615, 0.814502, 1.0], [3, 395.585, 247.249, 0.857326, 1.0], [4, 421.968, 281.03, 0.815193, 1.0], [5, 498.334, 204.686, 0.85277, 1.0], [6, 542.413, 226.68, 0.883277, 1.0], [7, 523.327, 267.791, 0.887542, 1.0], [8, 474.86, 311.797, 0.810185, 1.0], [9, 451.316, 311.886, 0.76245, 1.0], [10, 433.765, 389.675, 0.756558, 1.0], [11, 417.529, 458.728, 0.863394, 1.0], [12, 498.404, 310.366, 0.788268, 1.0], [13, 498.419, 391.103, 0.812353, 1.0], [14, 498.367, 454.348, 0.833238, 1.0], [15, 452.892, 166.447, 0.331628, 1.0], [16, 466.07, 166.428, 0.348678, 1.0], [17, 441.103, 169.329, 0.482039, 1.0], [18, 476.362, 169.332, 0.394137, 1.0], [19, 501.317, 482.176, 0.763739, 1.0], [20, 511.524, 476.36, 0.825978, 1.0], [21, 491.007, 461.657, 0.676179, 1.0], [22, 405.889, 485.098, 0.802086, 1.0], [23, 401.417, 476.406, 0.818536, 1.0], [24, 419.04, 464.53, 0.735327, 1.0]]
[[0, 452.857, 173.772, 0.318189, 1.0], [1, 457.224, 206.149, 0.881078, 1.0], [2, 419.066, 207.589, 0.835234, 1.0], [3, 394.17, 247.224, 0.872114, 1.0], [4, 420.548, 282.463, 0.813986, 1.0], [5, 496.844, 204.696, 0.824628, 1.0], [6, 540.968, 226.67, 0.868604, 1.0], [7, 521.861, 269.272, 0.868909, 1.0], [8, 473.361, 311.802, 0.781064, 1.0], [9, 449.84, 311.881, 0.750162, 1.0], [10, 432.29, 389.651, 0.739527, 1.0], [11, 417.528, 458.691, 0.858968, 1.0], [12, 498.304, 310.391, 0.773185, 1.0], [13, 498.399, 389.693, 0.809963, 1.0], [14, 498.366, 454.332, 0.83287, 1.0], [15, 448.434, 167.881, 0.305557, 1.0], [16, 463.052, 166.439, 0.322423, 1.0], [17, 439.567, 169.397, 0.355556, 1.0], [18, 474.828, 169.38, 0.430369, 1.0], [19, 501.338, 482.192, 0.746522, 1.0], [20, 511.538, 476.364, 0.809998, 1.0], [21, 491.002, 461.624, 0.674043, 1.0], [22, 405.872, 485.093, 0.791038, 1.0], [23, 401.396, 476.4, 0.804632, 1.0], [24, 419.04, 463.151, 0.733376, 1.0]]
[[0, 454.3, 173.772, 0.34929, 1.0], [1, 455.761, 206.138, 0.893313, 1.0], [2, 417.654, 207.597, 0.841752, 1.0], [3, 394.102, 245.749, 0.88565, 1.0], [4, 419.115, 281.022, 0.81427, 1.0], [5, 495.404, 204.681, 0.822137, 1.0], [6, 539.482, 226.695, 0.878443, 1.0], [7, 520.406, 272.176, 0.856755, 1.0], [8, 470.454, 311.8, 0.760116, 1.0], [9, 446.953, 311.891, 0.742476, 1.0], [10, 430.824, 389.652, 0.761261, 1.0], [11, 417.529, 458.698, 0.856395, 1.0], [12, 496.835, 310.384, 0.743352, 1.0], [13, 498.332, 388.2, 0.790755, 1.0], [14, 498.356, 454.349, 0.826925, 1.0], [15, 449.875, 167.885, 0.352556, 1.0], [16, 463.102, 167.875, 0.379703, 1.0], [17, 439.556, 169.361, 0.415606, 1.0], [18, 474.836, 169.397, 0.436477, 1.0], [19, 501.317, 482.187, 0.751355, 1.0], [20, 511.527, 476.356, 0.801232, 1.0], [21, 491.025, 461.655, 0.686309, 1.0], [22, 405.864, 485.114, 0.802416, 1.0], [23, 401.386, 477.777, 0.798003, 1.0], [24, 419.056, 463.155, 0.725482, 1.0]]
[[0, 454.279, 172.344, 0.392799, 1.0], [1, 454.305, 206.131, 0.910114, 1.0], [2, 417.61, 207.576, 0.855787, 1.0], [3, 394.04, 242.879, 0.915368, 1.0], [4, 417.636, 278.12, 0.875061, 1.0], [5, 492.51, 204.69, 0.819023, 1.0], [6, 538.026, 226.695, 0.888326, 1.0], [7, 520.395, 269.255, 0.846165, 1.0], [8, 468.983, 310.397, 0.762031, 1.0], [9, 445.495, 311.851, 0.745061, 1.0], [10, 430.773, 388.219, 0.781362, 1.0], [11, 417.537, 457.25, 0.851054, 1.0], [12, 493.953, 310.349, 0.724226, 1.0], [13, 498.304, 386.722, 0.785199, 1.0], [14, 498.372, 454.347, 0.828954, 1.0], [15, 449.867, 166.464, 0.381655, 1.0], [16, 463.073, 166.47, 0.402774, 1.0], [17, 439.547, 169.332, 0.478249, 1.0], [18, 473.414, 169.396, 0.424814, 1.0], [19, 501.328, 482.175, 0.747013, 1.0], [20, 511.542, 476.352, 0.802938, 1.0], [21, 491.045, 461.658, 0.678674, 1.0], [22, 405.88, 483.693, 0.797333, 1.0], [23, 401.403, 476.393, 0.809228, 1.0], [24, 419.068, 463.135, 0.721801, 1.0]]
[[0, 454.322, 172.339, 0.436187, 1.0], [1, 452.821, 206.168, 0.929502, 1.0], [2, 417.528, 207.606, 0.852102, 1.0], [3, 392.66, 242.847, 0.922403, 1.0], [4, 417.574, 278.054, 0.900271, 1.0], [5, 489.589, 206.081, 0.828063, 1.0], [6, 536.598, 228.071, 0.904751, 1.0], [7, 520.334, 269.234, 0.823612, 1.0], [8, 467.5, 310.426, 0.783594, 1.0], [9, 444.023, 311.862, 0.761389, 1.0], [10, 429.394, 385.305, 0.786806, 1.0], [11, 417.547, 455.8, 0.84696, 1.0], [12, 491.025, 310.383, 0.742176, 1.0], [13, 496.883, 385.295, 0.772541, 1.0], [14, 498.357, 455.746, 0.823777, 1.0], [15, 449.875, 166.471, 0.432385, 1.0], [16, 463.057, 166.465, 0.455828, 1.0], [17, 438.128, 169.384, 0.535119, 1.0], [18, 471.899, 169.379, 0.38319, 1.0], [19, 501.347, 482.187, 0.735742, 1.0], [20, 511.546, 476.345, 0.798082, 1.0], [21, 492.457, 463.053, 0.680177, 1.0], [22, 405.844, 483.687, 0.781954, 1.0], [23, 399.968, 476.386, 0.785852, 1.0], [24, 419.091, 463.102, 0.704056, 1.0]]
[[0, 452.838, 173.772, 0.461423, 1.0], [1, 452.813, 206.187, 0.923549, 1.0], [2, 416.143, 207.601, 0.847914, 1.0], [3, 392.581, 241.437, 0.920099, 1.0], [4, 417.601, 279.511, 0.876411, 1.0], [5, 489.566, 206.101, 0.835683, 1.0], [6, 536.559, 228.141, 0.927178, 1.0], [7, 515.959, 272.162, 0.815289, 1.0], [8, 466.067, 310.405, 0.797044, 1.0], [9, 442.573, 311.839, 0.772507, 1.0], [10, 429.321, 388.19, 0.807134, 1.0], [11, 417.551, 457.228, 0.851769, 1.0], [12, 489.581, 310.363, 0.754553, 1.0], [13, 495.437, 385.285, 0.762802, 1.0], [14, 498.351, 454.323, 0.829088, 1.0], [15, 446.971, 167.894, 0.45813, 1.0], [16, 461.594, 167.901, 0.482078, 1.0], [17, 436.658, 169.418, 0.498873, 1.0], [18, 471.901, 169.44, 0.45885, 1.0], [19, 501.318, 480.757, 0.731904, 1.0], [20, 511.539, 476.324, 0.778804, 1.0], [21, 492.473, 461.652, 0.65831, 1.0], [22, 405.809, 485.116, 0.796796, 1.0], [23, 399.936, 477.77, 0.778161, 1.0], [24, 420.5, 463.093, 0.706413, 1.0]]
[[0, 452.852, 170.925, 0.587215, 1.0], [1, 451.412, 206.186, 0.921549, 1.0], [2, 416.064, 207.562, 0.842197, 1.0], [3, 391.141, 241.434, 0.900161, 1.0], [4, 416.183, 278.108, 0.880082, 1.0], [5, 488.118, 206.143, 0.84162, 1.0], [6, 535.156, 228.152, 0.934187, 1.0], [7, 514.508, 272.163, 0.815221, 1.0], [8, 464.609, 310.393, 0.825953, 1.0], [9, 441.083, 311.809, 0.79491, 1.0], [10, 429.291, 383.85, 0.820267, 1.0], [11, 417.545, 457.212, 0.846847, 1.0], [12, 488.141, 310.356, 0.78101, 1.0], [13, 493.949, 385.298, 0.752997, 1.0], [14, 498.351, 454.338, 0.829902, 1.0], [15, 446.974, 165.008, 0.548347, 1.0], [16, 461.602, 166.434, 0.588868, 1.0], [17, 433.759, 169.369, 0.57962, 1.0], [18, 470.44, 169.394, 0.490344, 1.0], [19, 501.32, 480.763, 0.739907, 1.0], [20, 511.536, 476.333, 0.794489, 1.0], [21, 492.472, 463.044, 0.6715, 1.0], [22, 405.829, 485.098, 0.791136, 1.0], [23, 399.955, 476.404, 0.779031, 1.0], [24, 419.11, 463.099, 0.708938, 1.0]]
[[0, 452.79, 172.313, 0.511732, 1.0], [1, 451.383, 206.184, 0.921339, 1.0], [2, 414.648, 206.173, 0.841037, 1.0], [3, 389.7, 241.393, 0.895468, 1.0], [4, 416.115, 278.106, 0.860627, 1.0], [5, 488.077, 206.16, 0.840598, 1.0], [6, 535.145, 228.181, 0.938071, 1.0], [7, 513.067, 272.152, 0.823226, 1.0], [8, 463.16, 310.369, 0.832262, 1.0], [9, 439.622, 310.41, 0.795381, 1.0], [10, 427.924, 383.799, 0.821892, 1.0], [11, 417.527, 455.771, 0.849291, 1.0], [12, 488.052, 310.337, 0.795298, 1.0], [13, 492.486, 385.288, 0.757472, 1.0], [14, 498.35, 454.343, 0.828508, 1.0], [15, 445.466, 166.419, 0.49616, 1.0], [16, 458.722, 166.437, 0.510283, 1.0], [17, 432.287, 169.379, 0.579671, 1.0], [18, 468.964, 169.39, 0.493852, 1.0], [19, 501.323, 480.758, 0.733723, 1.0], [20, 511.541, 476.328, 0.79125, 1.0], [21, 492.475, 463.044, 0.667854, 1.0], [22, 405.816, 483.696, 0.782765, 1.0], [23, 399.936, 476.394, 0.774937, 1.0], [24, 419.098, 463.071, 0.700933, 1.0]]
[[0, 452.775, 173.795, 0.566185, 1.0], [1, 451.36, 207.546, 0.915629, 1.0], [2, 414.636, 207.554, 0.832983, 1.0], [3, 388.222, 241.327, 0.884187, 1.0], [4, 414.624, 278.036, 0.850685, 1.0], [5, 488.036, 206.157, 0.849172, 1.0], [6, 535.093, 229.555, 0.959214, 1.0], [7, 511.596, 272.186, 0.853878, 1.0], [8, 463.04, 310.385, 0.812112, 1.0], [9, 438.17, 311.798, 0.779105, 1.0], [10, 427.882, 383.84, 0.80939, 1.0], [11, 417.525, 455.788, 0.848214, 1.0], [12, 486.626, 310.349, 0.782573, 1.0], [13, 491.022, 385.274, 0.760869, 1.0], [14, 498.34, 454.341, 0.826213, 1.0], [15, 444.045, 169.314, 0.553226, 1.0], [16, 458.685, 167.933, 0.580283, 1.0], [17, 430.855, 170.832, 0.602771, 1.0], [18, 467.533, 169.427, 0.523458, 1.0], [19, 501.336, 480.755, 0.739573, 1.0], [20, 511.547, 476.319, 0.795597, 1.0], [21, 492.47, 463.044, 0.665518, 1.0], [22, 405.818, 485.093, 0.77621, 1.0], [23, 399.943, 476.402, 0.770535, 1.0], [24, 419.091, 463.09, 0.694303, 1.0]]
[[0, 451.299, 172.32, 0.560482, 1.0], [1, 451.33, 207.572, 0.907618, 1.0], [2, 414.601, 206.176, 0.831966, 1.0], [3, 385.3, 239.951, 0.902086, 1.0], [4, 410.238, 276.595, 0.85687, 1.0], [5, 486.647, 207.565, 0.824818, 1.0], [6, 535.035, 229.557, 0.963963, 1.0], [7, 511.541, 272.201, 0.862228, 1.0], [8, 461.609, 310.352, 0.78436, 1.0], [9, 436.7, 310.401, 0.754041, 1.0], [10, 427.839, 383.835, 0.804518, 1.0], [11, 417.526, 455.794, 0.84884, 1.0], [12, 486.559, 310.318, 0.75651, 1.0], [13, 489.569, 383.849, 0.785354, 1.0], [14, 498.34, 454.342, 0.827271, 1.0], [15, 442.53, 166.454, 0.55494, 1.0], [16, 455.767, 166.452, 0.568428, 1.0], [17, 430.782, 169.397, 0.597483, 1.0], [18, 467.513, 169.419, 0.595295, 1.0], [19, 501.325, 480.759, 0.741912, 1.0], [20, 511.539, 476.325, 0.797009, 1.0], [21, 492.48, 463.055, 0.668716, 1.0], [22, 405.823, 483.688, 0.783327, 1.0], [23, 399.939, 476.391, 0.779829, 1.0], [24, 419.106, 463.096, 0.70764, 1.0]]
