[[0, 0, 0, 0, 1.0], [1, 452.787, 225.203, 0.830707, 1.0], [2, 417.537, 225.161, 0.730833, 1.0], [3, 380.835, 187.017, 0.811751, 1.0], [4, 357.369, 135.655, 0.853823, 1.0], [5, 486.645, 228.091, 0.765157, 1.0], [6, 520.336, 182.627, 0.835536, 1.0], [7, 530.691, 128.272, 0.798772, 1.0], [8, 454.335, 341.208, 0.710615, 1.0], [9, 429.412, 339.735, 0.691939, 1.0], [10, 429.416, 422.018, 0.813323, 1.0], [11, 430.773, 489.575, 0.839088, 1.0], [12, 479.277, 342.684, 0.666621, 1.0], [13, 479.274, 420.551, 0.764006, 1.0], [14, 483.663, 488.125, 0.815677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.307, 521.812, 0.883384, 1.0], [20, 486.614, 517.444, 0.791332, 1.0], [21, 483.664, 492.493, 0.652075, 1.0], [22, 432.249, 520.335, 0.804301, 1.0], [23, 422.004, 514.504, 0.766796, 1.0], [24, 433.743, 495.428, 0.687414, 1.0]]
[[0, 423.466, 241.399, 0.079605, 1.0], [1, 427.855, 241.344, 0.859403, 1.0], [2, 394.104, 253.156, 0.750333, 1.0], [3, 345.646, 261.874, 0.750708, 1.0], [4, 294.225, 253.052, 0.85931, 1.0], [5, 458.686, 229.624, 0.681585, 1.0], [6, 417.623, 159.129, 0.410459, 1.0], [7, 373.558, 132.617, 0.712498, 1.0], [8, 463.117, 335.365, 0.751292, 1.0], [9, 439.595, 341.194, 0.720953, 1.0], [10, 439.585, 419.085, 0.82339, 1.0], [11, 438.114, 489.523, 0.836018, 1.0], [12, 486.671, 333.827, 0.717532, 1.0], [13, 486.559, 417.608, 0.817102, 1.0], [14, 485.154, 488.147, 0.826271, 1.0], [15, 419.071, 238.384, 0.0531812, 1.0], [16, 432.255, 231.083, 0.0553363, 1.0], [17, 404.385, 242.811, 0.0579262, 1.0], [18, 0, 0, 0, 1.0], [19, 476.341, 521.804, 0.887526, 1.0], [20, 486.651, 517.444, 0.794841, 1.0], [21, 485.116, 493.932, 0.659022, 1.0], [22, 435.198, 520.341, 0.815895, 1.0], [23, 427.792, 513.079, 0.811529, 1.0], [24, 439.603, 493.955, 0.719355, 1.0]]
[[0, 427.843, 239.913, 0.107866, 1.0], [1, 427.835, 241.296, 0.862368, 1.0], [2, 394.056, 253.088, 0.788483, 1.0], [3, 344.156, 254.617, 0.785351, 1.0], [4, 297.139, 251.621, 0.87553, 1.0], [5, 458.687, 229.593, 0.688779, 1.0], [6, 427.897, 167.917, 0.417904, 1.0], [7, 379.379, 126.831, 0.717706, 1.0], [8, 463.121, 336.844, 0.728775, 1.0], [9, 439.594, 342.702, 0.719981, 1.0], [10, 439.584, 420.521, 0.825279, 1.0], [11, 438.112, 489.527, 0.83597, 1.0], [12, 488.019, 333.916, 0.713391, 1.0], [13, 486.561, 417.63, 0.815621, 1.0], [14, 485.152, 488.147, 0.827759, 1.0], [15, 420.544, 236.938, 0.0690355, 1.0], [16, 435.21, 229.635, 0.0816192, 1.0], [17, 405.818, 233.997, 0.0605869, 1.0], [18, 0, 0, 0, 1.0], [19, 476.339, 521.803, 0.888649, 1.0], [20, 486.649, 517.445, 0.798902, 1.0], [21, 485.115, 493.937, 0.663063, 1.0], [22, 435.197, 520.343, 0.816607, 1.0], [23, 427.792, 513.081, 0.812469, 1.0], [24, 439.601, 493.963, 0.721128, 1.0]]
[[0, 429.325, 241.311, 0.0550691, 1.0], [1, 427.812, 239.865, 0.859248, 1.0], [2, 392.636, 253.049, 0.773282, 1.0], [3, 345.632, 253.143, 0.806672, 1.0], [4, 295.654, 245.735, 0.792309, 1.0], [5, 457.261, 228.075, 0.68187, 1.0], [6, 429.331, 163.508, 0.505205, 1.0], [7, 382.329, 125.315, 0.79701, 1.0], [8, 463.065, 335.369, 0.730543, 1.0], [9, 439.553, 339.751, 0.704572, 1.0], [10, 439.589, 419.092, 0.826362, 1.0], [11, 438.112, 489.529, 0.835435, 1.0], [12, 486.623, 333.841, 0.709399, 1.0], [13, 486.528, 417.599, 0.809697, 1.0], [14, 485.151, 488.151, 0.826997, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.34, 521.804, 0.889318, 1.0], [20, 486.649, 517.442, 0.798486, 1.0], [21, 485.118, 493.938, 0.661572, 1.0], [22, 435.196, 520.346, 0.816243, 1.0], [23, 427.79, 513.086, 0.809918, 1.0], [24, 439.604, 493.961, 0.71855, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.871, 238.412, 0.867635, 1.0], [2, 394.081, 251.602, 0.754425, 1.0], [3, 345.669, 251.636, 0.777365, 1.0], [4, 295.698, 241.359, 0.845312, 1.0], [5, 458.707, 226.642, 0.698679, 1.0], [6, 430.838, 163.516, 0.584226, 1.0], [7, 385.31, 122.452, 0.833164, 1.0], [8, 463.055, 335.378, 0.728639, 1.0], [9, 439.542, 339.753, 0.701847, 1.0], [10, 439.576, 420.505, 0.82003, 1.0], [11, 438.112, 489.537, 0.836904, 1.0], [12, 486.612, 333.859, 0.709605, 1.0], [13, 485.154, 417.587, 0.804011, 1.0], [14, 485.151, 488.139, 0.830674, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.34, 521.804, 0.88972, 1.0], [20, 486.648, 517.441, 0.799308, 1.0], [21, 485.124, 493.93, 0.659838, 1.0], [22, 435.193, 520.35, 0.817224, 1.0], [23, 427.787, 513.091, 0.8099, 1.0], [24, 439.605, 493.971, 0.721733, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.316, 238.428, 0.878424, 1.0], [2, 395.537, 251.552, 0.739484, 1.0], [3, 345.663, 250.132, 0.77284, 1.0], [4, 297.174, 239.845, 0.860291, 1.0], [5, 463.051, 228.083, 0.729718, 1.0], [6, 436.666, 164.993, 0.566516, 1.0], [7, 391.141, 122.378, 0.844947, 1.0], [8, 463.03, 338.307, 0.707472, 1.0], [9, 439.533, 344.117, 0.710184, 1.0], [10, 439.561, 421.973, 0.808544, 1.0], [11, 438.108, 489.536, 0.834949, 1.0], [12, 486.588, 335.392, 0.70034, 1.0], [13, 485.111, 419.034, 0.773197, 1.0], [14, 485.143, 488.143, 0.828296, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.34, 521.799, 0.887588, 1.0], [20, 486.651, 517.431, 0.799322, 1.0], [21, 485.114, 493.954, 0.65484, 1.0], [22, 435.191, 520.348, 0.815517, 1.0], [23, 427.785, 513.089, 0.808536, 1.0], [24, 439.611, 493.969, 0.726494, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.288, 238.414, 0.880696, 1.0], [2, 394.103, 250.162, 0.743778, 1.0], [3, 345.675, 247.21, 0.779551, 1.0], [4, 298.601, 234.024, 0.835151, 1.0], [5, 463.048, 228.071, 0.738318, 1.0], [6, 439.618, 162.059, 0.720733, 1.0], [7, 394.146, 120.905, 0.831708, 1.0], [8, 461.668, 339.727, 0.703571, 1.0], [9, 438.165, 344.121, 0.708561, 1.0], [10, 439.54, 421.997, 0.797366, 1.0], [11, 438.104, 489.537, 0.835705, 1.0], [12, 486.585, 335.392, 0.699732, 1.0], [13, 485.083, 417.647, 0.766898, 1.0], [14, 485.143, 488.137, 0.830753, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.342, 521.8, 0.886498, 1.0], [20, 486.651, 517.429, 0.80045, 1.0], [21, 485.115, 493.947, 0.652241, 1.0], [22, 435.19, 520.351, 0.81684, 1.0], [23, 427.784, 513.093, 0.808657, 1.0], [24, 439.614, 493.966, 0.726761, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.784, 239.873, 0.882364, 1.0], [2, 395.59, 251.576, 0.749845, 1.0], [3, 345.64, 241.434, 0.810926, 1.0], [4, 298.566, 229.582, 0.865778, 1.0], [5, 464.529, 229.553, 0.757135, 1.0], [6, 441.071, 162.074, 0.73847, 1.0], [7, 398.489, 117.997, 0.77022, 1.0], [8, 461.64, 339.769, 0.708693, 1.0], [9, 438.136, 344.144, 0.71527, 1.0], [10, 439.54, 421.987, 0.800813, 1.0], [11, 438.105, 489.538, 0.833464, 1.0], [12, 486.569, 336.849, 0.698906, 1.0], [13, 483.669, 417.652, 0.756116, 1.0], [14, 485.139, 488.143, 0.829558, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.342, 521.801, 0.888299, 1.0], [20, 486.651, 517.432, 0.801908, 1.0], [21, 485.115, 493.95, 0.649253, 1.0], [22, 435.191, 520.337, 0.811473, 1.0], [23, 427.785, 513.08, 0.812651, 1.0], [24, 439.614, 493.975, 0.725226, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.78, 238.426, 0.859731, 1.0], [2, 397.01, 248.702, 0.719021, 1.0], [3, 342.666, 239.895, 0.791223, 1.0], [4, 298.611, 226.693, 0.886492, 1.0], [5, 463.169, 228.08, 0.742581, 1.0], [6, 444.061, 160.574, 0.72883, 1.0], [7, 404.382, 116.504, 0.818344, 1.0], [8, 461.601, 339.751, 0.695783, 1.0], [9, 438.107, 344.115, 0.695648, 1.0], [10, 439.549, 420.547, 0.805983, 1.0], [11, 438.108, 489.53, 0.832935, 1.0], [12, 486.539, 336.842, 0.688402, 1.0], [13, 483.677, 417.639, 0.760262, 1.0], [14, 485.128, 488.134, 0.831175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.347, 521.799, 0.892001, 1.0], [20, 486.656, 517.428, 0.804667, 1.0], [21, 485.103, 493.933, 0.649313, 1.0], [22, 435.195, 520.337, 0.808775, 1.0], [23, 427.788, 513.081, 0.809047, 1.0], [24, 439.614, 493.965, 0.721853, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.818, 238.419, 0.852049, 1.0], [2, 397.04, 245.754, 0.725894, 1.0], [3, 345.639, 239.801, 0.790029, 1.0], [4, 298.624, 220.771, 0.862061, 1.0], [5, 464.568, 228.129, 0.774169, 1.0], [6, 449.902, 160.572, 0.75375, 1.0], [7, 407.278, 115.034, 0.805064, 1.0], [8, 461.602, 342.688, 0.709335, 1.0], [9, 438.096, 345.587, 0.714806, 1.0], [10, 439.538, 423.449, 0.803264, 1.0], [11, 438.106, 489.535, 0.832718, 1.0], [12, 486.544, 339.767, 0.68789, 1.0], [13, 483.671, 419.065, 0.746276, 1.0], [14, 485.121, 488.14, 0.829207, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.347, 521.795, 0.895413, 1.0], [20, 486.657, 516.011, 0.809136, 1.0], [21, 485.098, 493.936, 0.654236, 1.0], [22, 435.195, 518.941, 0.809847, 1.0], [23, 427.787, 513.078, 0.811695, 1.0], [24, 439.613, 493.976, 0.72383, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.736, 239.869, 0.844645, 1.0], [2, 399.966, 247.221, 0.727819, 1.0], [3, 347.121, 235.477, 0.763634, 1.0], [4, 300.062, 217.853, 0.896705, 1.0], [5, 466.036, 229.656, 0.761122, 1.0], [6, 451.43, 160.615, 0.84374, 1.0], [7, 414.602, 113.56, 0.819783, 1.0], [8, 461.594, 344.164, 0.723645, 1.0], [9, 438.084, 345.64, 0.716528, 1.0], [10, 439.522, 423.476, 0.8011, 1.0], [11, 438.106, 489.538, 0.833576, 1.0], [12, 486.539, 342.701, 0.700455, 1.0], [13, 483.657, 419.063, 0.744773, 1.0], [14, 485.123, 488.14, 0.829797, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 449.821, 217.814, 0.0725394, 1.0], [19, 476.346, 521.799, 0.894512, 1.0], [20, 486.654, 517.43, 0.805799, 1.0], [21, 485.102, 493.94, 0.656106, 1.0], [22, 435.193, 518.942, 0.810843, 1.0], [23, 427.786, 513.08, 0.811595, 1.0], [24, 439.615, 495.387, 0.728802, 1.0]]
[[0, 446.935, 226.668, 0.0965517, 1.0], [1, 433.733, 239.836, 0.82624, 1.0], [2, 398.511, 245.737, 0.716482, 1.0], [3, 347.132, 232.541, 0.774194, 1.0], [4, 300.083, 216.327, 0.897511, 1.0], [5, 466.063, 229.593, 0.759185, 1.0], [6, 454.302, 162.046, 0.772852, 1.0], [7, 417.577, 112.119, 0.86868, 1.0], [8, 461.595, 344.173, 0.727613, 1.0], [9, 436.695, 345.649, 0.717624, 1.0], [10, 438.17, 423.467, 0.804722, 1.0], [11, 438.102, 489.552, 0.832287, 1.0], [12, 486.545, 342.694, 0.701039, 1.0], [13, 483.646, 419.049, 0.751168, 1.0], [14, 485.117, 488.137, 0.829283, 1.0], [15, 0, 0, 0, 1.0], [16, 449.912, 220.817, 0.0889292, 1.0], [17, 0, 0, 0, 1.0], [18, 449.827, 216.405, 0.0562966, 1.0], [19, 476.343, 521.794, 0.894674, 1.0], [20, 486.653, 516.01, 0.806687, 1.0], [21, 485.097, 493.94, 0.65655, 1.0], [22, 435.195, 518.937, 0.812192, 1.0], [23, 427.785, 513.078, 0.814839, 1.0], [24, 439.61, 495.405, 0.734547, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.207, 239.844, 0.83152, 1.0], [2, 402.88, 248.682, 0.734113, 1.0], [3, 351.508, 231.061, 0.772509, 1.0], [4, 300.145, 209.026, 0.863156, 1.0], [5, 466.053, 228.194, 0.775688, 1.0], [6, 460.194, 162.062, 0.770425, 1.0], [7, 422.016, 112.12, 0.825274, 1.0], [8, 461.586, 344.136, 0.721996, 1.0], [9, 436.689, 345.609, 0.716058, 1.0], [10, 438.161, 422.014, 0.800412, 1.0], [11, 438.106, 489.547, 0.833168, 1.0], [12, 486.54, 342.664, 0.698906, 1.0], [13, 483.675, 417.631, 0.766888, 1.0], [14, 485.117, 488.13, 0.829608, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 449.912, 217.913, 0.0529712, 1.0], [19, 476.343, 521.796, 0.893653, 1.0], [20, 486.651, 516.01, 0.805389, 1.0], [21, 485.098, 493.93, 0.656594, 1.0], [22, 435.194, 518.939, 0.811261, 1.0], [23, 427.784, 513.078, 0.813151, 1.0], [24, 439.616, 495.402, 0.734766, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.091, 238.389, 0.816451, 1.0], [2, 404.347, 244.29, 0.746573, 1.0], [3, 348.603, 228.181, 0.802777, 1.0], [4, 300.16, 206.08, 0.908454, 1.0], [5, 467.537, 228.121, 0.770908, 1.0], [6, 463.121, 160.61, 0.838826, 1.0], [7, 427.826, 110.69, 0.865067, 1.0], [8, 460.196, 344.165, 0.721618, 1.0], [9, 436.662, 345.636, 0.707634, 1.0], [10, 438.139, 423.441, 0.798363, 1.0], [11, 438.105, 489.553, 0.832678, 1.0], [12, 486.539, 342.694, 0.69579, 1.0], [13, 483.657, 419.031, 0.755679, 1.0], [14, 485.114, 488.141, 0.827297, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.339, 521.798, 0.892872, 1.0], [20, 486.648, 517.429, 0.802993, 1.0], [21, 485.097, 493.94, 0.65365, 1.0], [22, 435.191, 518.94, 0.813475, 1.0], [23, 427.782, 513.079, 0.813884, 1.0], [24, 439.618, 495.405, 0.735027, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.586, 238.398, 0.855852, 1.0], [2, 404.405, 244.294, 0.74918, 1.0], [3, 350.014, 226.671, 0.763036, 1.0], [4, 301.606, 203.176, 0.846015, 1.0], [5, 471.928, 228.151, 0.779379, 1.0], [6, 464.6, 162.034, 0.826043, 1.0], [7, 429.394, 112.05, 0.857658, 1.0], [8, 460.179, 344.134, 0.710794, 1.0], [9, 436.645, 345.595, 0.699646, 1.0], [10, 438.11, 423.452, 0.793235, 1.0], [11, 438.101, 489.554, 0.832488, 1.0], [12, 486.527, 342.68, 0.686547, 1.0], [13, 483.674, 419.044, 0.753318, 1.0], [14, 485.114, 488.143, 0.826889, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.34, 521.799, 0.892696, 1.0], [20, 486.65, 517.431, 0.802827, 1.0], [21, 483.692, 493.944, 0.654289, 1.0], [22, 435.192, 518.939, 0.814553, 1.0], [23, 427.782, 513.079, 0.814783, 1.0], [24, 439.619, 495.404, 0.737453, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.151, 236.937, 0.807653, 1.0], [2, 404.329, 242.798, 0.764645, 1.0], [3, 355.891, 226.642, 0.786434, 1.0], [4, 304.496, 200.241, 0.798025, 1.0], [5, 470.478, 228.112, 0.762967, 1.0], [6, 467.511, 164.987, 0.78523, 1.0], [7, 438.115, 110.633, 0.85401, 1.0], [8, 460.163, 344.109, 0.703212, 1.0], [9, 435.209, 345.576, 0.697477, 1.0], [10, 438.084, 423.47, 0.788337, 1.0], [11, 438.101, 489.558, 0.832582, 1.0], [12, 486.531, 341.22, 0.685212, 1.0], [13, 483.642, 419.047, 0.746257, 1.0], [14, 485.113, 488.145, 0.827096, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.342, 521.801, 0.89485, 1.0], [20, 486.65, 517.434, 0.804768, 1.0], [21, 485.098, 493.944, 0.654485, 1.0], [22, 435.19, 518.942, 0.815485, 1.0], [23, 427.78, 513.081, 0.814009, 1.0], [24, 439.62, 495.407, 0.738095, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.609, 236.948, 0.84342, 1.0], [2, 405.819, 242.793, 0.778682, 1.0], [3, 358.799, 225.181, 0.754776, 1.0], [4, 307.424, 195.797, 0.840037, 1.0], [5, 473.359, 229.543, 0.797399, 1.0], [6, 473.407, 166.439, 0.788966, 1.0], [7, 441.083, 110.643, 0.873807, 1.0], [8, 460.155, 342.665, 0.701298, 1.0], [9, 435.221, 344.144, 0.697294, 1.0], [10, 438.097, 423.465, 0.792278, 1.0], [11, 438.098, 489.56, 0.831377, 1.0], [12, 485.161, 339.767, 0.684615, 1.0], [13, 483.653, 419.028, 0.753748, 1.0], [14, 485.118, 488.144, 0.8286, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.34, 521.801, 0.896027, 1.0], [20, 486.648, 517.434, 0.805226, 1.0], [21, 485.107, 493.945, 0.655974, 1.0], [22, 435.189, 520.337, 0.816404, 1.0], [23, 426.423, 513.084, 0.81357, 1.0], [24, 439.619, 495.405, 0.737813, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.055, 238.358, 0.851611, 1.0], [2, 405.891, 241.385, 0.781333, 1.0], [3, 355.91, 219.305, 0.76643, 1.0], [4, 308.902, 192.907, 0.875881, 1.0], [5, 474.858, 229.596, 0.812504, 1.0], [6, 474.928, 164.98, 0.865001, 1.0], [7, 444.046, 110.614, 0.838488, 1.0], [8, 460.142, 341.23, 0.696204, 1.0], [9, 435.209, 344.115, 0.689644, 1.0], [10, 438.084, 423.447, 0.790573, 1.0], [11, 438.097, 489.548, 0.832587, 1.0], [12, 485.154, 339.764, 0.681858, 1.0], [13, 483.645, 419.03, 0.757065, 1.0], [14, 485.129, 488.144, 0.831903, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.337, 521.797, 0.894188, 1.0], [20, 486.646, 517.429, 0.804076, 1.0], [21, 485.121, 493.949, 0.66286, 1.0], [22, 435.188, 518.935, 0.815238, 1.0], [23, 426.422, 513.077, 0.815646, 1.0], [24, 439.617, 495.395, 0.736616, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.153, 236.939, 0.836989, 1.0], [2, 407.314, 241.312, 0.792693, 1.0], [3, 358.847, 217.865, 0.788154, 1.0], [4, 310.408, 191.409, 0.862168, 1.0], [5, 476.286, 229.64, 0.808782, 1.0], [6, 476.388, 166.419, 0.862614, 1.0], [7, 451.334, 110.634, 0.883452, 1.0], [8, 460.144, 344.155, 0.713016, 1.0], [9, 435.183, 345.581, 0.698577, 1.0], [10, 436.693, 423.475, 0.790441, 1.0], [11, 438.097, 489.555, 0.832705, 1.0], [12, 485.163, 344.125, 0.693624, 1.0], [13, 482.224, 419.073, 0.749724, 1.0], [14, 485.128, 488.144, 0.832915, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.339, 521.798, 0.894673, 1.0], [20, 486.647, 517.429, 0.804057, 1.0], [21, 485.118, 493.95, 0.665017, 1.0], [22, 435.189, 518.934, 0.81714, 1.0], [23, 426.422, 513.077, 0.817702, 1.0], [24, 439.619, 495.401, 0.740335, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.537, 236.961, 0.829522, 1.0], [2, 407.324, 239.943, 0.788814, 1.0], [3, 360.291, 216.445, 0.809912, 1.0], [4, 310.442, 184.113, 0.882402, 1.0], [5, 476.325, 229.682, 0.78498, 1.0], [6, 480.722, 167.93, 0.819623, 1.0], [7, 452.852, 110.607, 0.870589, 1.0], [8, 458.72, 344.177, 0.71599, 1.0], [9, 433.751, 345.592, 0.701254, 1.0], [10, 436.67, 424.924, 0.795796, 1.0], [11, 438.09, 489.565, 0.830963, 1.0], [12, 485.141, 344.167, 0.696267, 1.0], [13, 480.762, 419.064, 0.764277, 1.0], [14, 485.123, 488.145, 0.83357, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.34, 521.8, 0.896476, 1.0], [20, 486.647, 517.429, 0.80505, 1.0], [21, 485.12, 493.948, 0.667811, 1.0], [22, 435.187, 518.934, 0.818746, 1.0], [23, 426.421, 513.079, 0.819496, 1.0], [24, 439.614, 495.413, 0.745395, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.544, 233.998, 0.821843, 1.0], [2, 407.299, 239.808, 0.772307, 1.0], [3, 366.188, 216.417, 0.802999, 1.0], [4, 311.919, 182.628, 0.881304, 1.0], [5, 476.322, 229.587, 0.822332, 1.0], [6, 485.137, 166.469, 0.827063, 1.0], [7, 460.183, 110.637, 0.846769, 1.0], [8, 458.72, 342.688, 0.697537, 1.0], [9, 435.178, 344.119, 0.685408, 1.0], [10, 436.65, 424.897, 0.787052, 1.0], [11, 438.089, 489.559, 0.831175, 1.0], [12, 485.145, 342.686, 0.686553, 1.0], [13, 480.736, 419.061, 0.769455, 1.0], [14, 485.127, 488.145, 0.833596, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.341, 521.801, 0.895357, 1.0], [20, 486.646, 517.431, 0.804195, 1.0], [21, 485.126, 493.953, 0.669147, 1.0], [22, 435.186, 518.934, 0.819645, 1.0], [23, 426.42, 513.078, 0.819737, 1.0], [24, 439.616, 495.402, 0.741891, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.523, 231.097, 0.85045, 1.0], [2, 405.857, 236.964, 0.756583, 1.0], [3, 363.228, 213.45, 0.718569, 1.0], [4, 316.257, 181.057, 0.809776, 1.0], [5, 476.369, 228.189, 0.811876, 1.0], [6, 488.034, 167.868, 0.872741, 1.0], [7, 464.562, 110.636, 0.880376, 1.0], [8, 458.727, 342.692, 0.696499, 1.0], [9, 433.764, 344.131, 0.686679, 1.0], [10, 436.651, 424.907, 0.790144, 1.0], [11, 438.084, 489.572, 0.828898, 1.0], [12, 485.156, 342.674, 0.688737, 1.0], [13, 480.737, 419.053, 0.77161, 1.0], [14, 485.132, 489.52, 0.833597, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.34, 521.801, 0.896054, 1.0], [20, 486.645, 517.433, 0.803705, 1.0], [21, 485.131, 493.958, 0.667208, 1.0], [22, 435.186, 518.937, 0.819358, 1.0], [23, 426.418, 513.083, 0.819297, 1.0], [24, 439.615, 495.414, 0.747416, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.047, 231.126, 0.810839, 1.0], [2, 410.222, 238.367, 0.723246, 1.0], [3, 369.052, 211.963, 0.757419, 1.0], [4, 320.641, 178.195, 0.817071, 1.0], [5, 477.802, 229.584, 0.799074, 1.0], [6, 489.526, 169.34, 0.889536, 1.0], [7, 467.551, 110.661, 0.838201, 1.0], [8, 458.719, 344.119, 0.705953, 1.0], [9, 433.752, 344.147, 0.696148, 1.0], [10, 436.652, 424.903, 0.79088, 1.0], [11, 438.085, 489.569, 0.829811, 1.0], [12, 485.148, 342.704, 0.693681, 1.0], [13, 480.749, 419.062, 0.76737, 1.0], [14, 485.133, 489.52, 0.83438, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.341, 521.802, 0.895963, 1.0], [20, 486.646, 517.435, 0.80394, 1.0], [21, 485.125, 493.958, 0.668748, 1.0], [22, 435.186, 518.938, 0.818126, 1.0], [23, 426.418, 513.083, 0.817173, 1.0], [24, 439.617, 495.414, 0.749022, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.962, 231.083, 0.818945, 1.0], [2, 413.156, 235.471, 0.721899, 1.0], [3, 366.152, 206.129, 0.798244, 1.0], [4, 322.061, 170.939, 0.874821, 1.0], [5, 479.253, 229.567, 0.782911, 1.0], [6, 491.013, 169.419, 0.862801, 1.0], [7, 474.837, 112.07, 0.886477, 1.0], [8, 458.691, 344.116, 0.706259, 1.0], [9, 433.712, 344.142, 0.697905, 1.0], [10, 436.639, 424.892, 0.783009, 1.0], [11, 438.09, 489.565, 0.832009, 1.0], [12, 485.129, 344.113, 0.688724, 1.0], [13, 480.744, 419.066, 0.767534, 1.0], [14, 485.132, 488.144, 0.836117, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.342, 521.803, 0.896528, 1.0], [20, 486.647, 517.435, 0.803701, 1.0], [21, 485.126, 493.946, 0.667396, 1.0], [22, 435.185, 518.937, 0.818805, 1.0], [23, 426.419, 513.081, 0.817626, 1.0], [24, 439.621, 495.411, 0.749177, 1.0]]
