[['2, k, 0', [-1.97786, 83.56515, 1.0]], ['2, k, 1', [-1.9924235879542318, 112.56294243561847, 1.0]], ['2, k, 2', [-2.024287100152458, 134.44338349544728, 1.0]], ['2, k, 3', [-2.037998651091231, 140.65846832216826, 1.0]], ['2, k, 4', [11.607573292810972, 132.02669703064058, 1.0]], ['2, k, 5', [34.75809641884965, 125.21878159731433, 1.0]], ['2, k, 6', [46.91819849565925, 143.88977419766547, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.952211489424013, 131.87059198149146, 1.0]], ['2, k, 9', [-39.058677754080435, 123.04364627302925, 1.0]], ['2, k, 10', [-52.550564666692416, 139.87267913969856, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.60430670671922, 83.47031484155822, 1.0]], ['2, k, 13', [7.79874587037586, 44.538721649147874, 1.0]], ['2, k, 14', [7.783203532696329, 8.704782812215065, 1.0]], ['2, k, 15', [8.188785343015317, 2.3577918714180184, 1.0]], ['2, k, 16', [-8.506539837015227, 83.55399266650707, 1.0]], ['2, k, 17', [-9.88657090417986, 44.33078073254737, 1.0]], ['2, k, 18', [-7.484528441369671, 8.903613390110152, 1.0]], ['2, k, 19', [-8.390995210880916, 2.434603549965085, 1.0]], ['2, k, 20', [-2.024287100152458, 134.44338349544728, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.432101999999999, 82.28384000000001, 1.0]], ['2, k, 1', [-14.064049820138514, 110.1956553496139, 1.0]], ['2, k, 2', [-18.42205272424434, 131.34462750666964, 1.0]], ['2, k, 3', [-19.658249187159626, 137.40297659015846, 1.0]], ['2, k, 4', [-7.851120999593409, 127.86295740485954, 1.0]], ['2, k, 5', [16.75316995917357, 125.71574915430463, 1.0]], ['2, k, 6', [32.281266364794945, 138.17154585368476, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.083428288821217, 128.67370459110205, 1.0]], ['2, k, 9', [-54.788978672366355, 123.0461649859827, 1.0]], ['2, k, 10', [-67.85011606584226, 135.90232334377404, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.577988385562243, 83.52749866645804, 1.0]], ['2, k, 13', [27.38732135309186, 63.81818479495616, 1.0]], ['2, k, 14', [53.530084149086925, 41.82767924108707, 1.0]], ['2, k, 15', [57.68624732873818, 44.169446286948094, 1.0]], ['2, k, 16', [-14.965061199941431, 80.85453591186076, 1.0]], ['2, k, 17', [-10.786472754937044, 45.8529425425461, 1.0]], ['2, k, 18', [-6.163897939707547, 8.982087346085954, 1.0]], ['2, k, 19', [-7.260645273688568, 3.556700963522135, 1.0]], ['2, k, 20', [-18.42205272424434, 131.34462750666964, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.343025999999998, 82.113462, 1.0]], ['2, k, 1', [-13.765728365537305, 110.29942382424046, 1.0]], ['2, k, 2', [-17.93419151616269, 131.64485251886012, 1.0]], ['2, k, 3', [-19.11117862781337, 137.7434157236478, 1.0]], ['2, k, 4', [-7.0974097222979164, 128.15241356799757, 1.0]], ['2, k, 5', [17.557954745208463, 125.55617968494698, 1.0]], ['2, k, 6', [33.0024486981979, 137.83984043302726, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.649125784820423, 128.9499042172927, 1.0]], ['2, k, 9', [-54.48397601444277, 123.01685487271368, 1.0]], ['2, k, 10', [-67.48853622386345, 135.79136151726127, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4418898169157153, 83.32816974995474, 1.0]], ['2, k, 13', [26.156981481100146, 59.73352927433411, 1.0]], ['2, k, 14', [50.149415349920794, 34.746881643440574, 1.0]], ['2, k, 15', [54.95146517855777, 36.30871991222934, 1.0]], ['2, k, 16', [-14.90527355142273, 80.72448121288711, 1.0]], ['2, k, 17', [-10.747234682435877, 44.64938256345677, 1.0]], ['2, k, 18', [-6.0863888550850005, 8.436456876184941, 1.0]], ['2, k, 19', [-7.103020069950876, 3.1598100469416437, 1.0]], ['2, k, 20', [-17.93419151616269, 131.64485251886012, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.95499, 82.10861000000001, 1.0]], ['2, k, 1', [-13.138736629442917, 110.50046392574964, 1.0]], ['2, k, 2', [-17.10239468512743, 132.02080475793835, 1.0]], ['2, k, 3', [-18.217089691548342, 138.15694335825927, 1.0]], ['2, k, 4', [-6.177728428779764, 128.56635691175183, 1.0]], ['2, k, 5', [18.51394908554809, 125.51427182112099, 1.0]], ['2, k, 6', [33.92190506741664, 137.69545011946548, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.998602481644987, 129.28680488907025, 1.0]], ['2, k, 9', [-53.53195732048462, 123.15642853621848, 1.0]], ['2, k, 10', [-66.52717183993128, 135.86947737483402, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0453053098569765, 83.32868451951116, 1.0]], ['2, k, 13', [24.25171725047735, 56.28775741264795, 1.0]], ['2, k, 14', [45.781195703445476, 28.7164094848808, 1.0]], ['2, k, 15', [50.89329768570657, 29.493311194200917, 1.0]], ['2, k, 16', [-14.556595206640981, 80.74198077258004, 1.0]], ['2, k, 17', [-10.4266260236469, 43.58593536496128, 1.0]], ['2, k, 18', [-5.732639055922405, 7.976308855436422, 1.0]], ['2, k, 19', [-6.664774308323766, 2.800907583915155, 1.0]], ['2, k, 20', [-17.10239468512743, 132.02080475793835, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.710548, 82.128836, 1.0]], ['2, k, 1', [-12.628283518135813, 110.66648913334136, 1.0]], ['2, k, 2', [-16.36335446523721, 132.31016663555675, 1.0]], ['2, k, 3', [-17.410081883556987, 138.4744437905483, 1.0]], ['2, k, 4', [-5.467220308014868, 128.93096215352438, 1.0]], ['2, k, 5', [19.25585308081194, 125.42228647286414, 1.0]], ['2, k, 6', [34.68515065422649, 137.5813481520922, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.53495356875635, 129.53935513962543, 1.0]], ['2, k, 9', [-52.75059213608952, 123.23142380670677, 1.0]], ['2, k, 10', [-65.98975017739903, 136.12667183823513, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7923717462365074, 83.33380024336373, 1.0]], ['2, k, 13', [22.02147706468787, 52.843129689507506, 1.0]], ['2, k, 14', [40.792290569093595, 23.093152974496366, 1.0]], ['2, k, 15', [45.92029481510142, 22.75958686978521, 1.0]], ['2, k, 16', [-14.337574231553862, 80.78481188865905, 1.0]], ['2, k, 17', [-10.245509694565648, 42.4987631246695, 1.0]], ['2, k, 18', [-5.51656039304324, 7.405407713612064, 1.0]], ['2, k, 19', [-6.434156941037293, 1.9771381117639546, 1.0]], ['2, k, 20', [-16.36335446523721, 132.31016663555675, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.445222000000001, 82.12540600000001, 1.0]], ['2, k, 1', [-12.087024705617235, 110.809641697731, 1.0]], ['2, k, 2', [-15.585676288944816, 132.57268626252647, 1.0]], ['2, k, 3', [-16.562397624723864, 138.7641812477399, 1.0]], ['2, k, 4', [-4.744598238935289, 129.2757260202635, 1.0]], ['2, k, 5', [19.965844595017593, 125.29555604314766, 1.0]], ['2, k, 6', [35.40852044012141, 137.44648669607514, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.97586636745578, 129.78073830909668, 1.0]], ['2, k, 9', [-51.78946186762042, 123.32589839457009, 1.0]], ['2, k, 10', [-65.24845071610676, 136.37548815485593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5380619114718037, 83.20967716204483, 1.0]], ['2, k, 13', [19.44363724419164, 50.13916508836348, 1.0]], ['2, k, 14', [35.42994741987027, 18.490161109075398, 1.0]], ['2, k, 15', [39.55044937430199, 16.021623538368825, 1.0]], ['2, k, 16', [-14.108096858752056, 80.8712717384457, 1.0]], ['2, k, 17', [-10.096577404202879, 41.75229360794339, 1.0]], ['2, k, 18', [-5.312738450953616, 7.0173684604176145, 1.0]], ['2, k, 19', [-6.22963414378529, 1.3482655003716228, 1.0]], ['2, k, 20', [-15.585676288944816, 132.57268626252647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.164240000000001, 82.15357200000001, 1.0]], ['2, k, 1', [-11.526526290228635, 110.97834264083738, 1.0]], ['2, k, 2', [-14.782372044652657, 132.83103610310062, 1.0]], ['2, k, 3', [-15.687133097790227, 139.04085706649352, 1.0]], ['2, k, 4', [-3.6231685896629777, 129.55001069121016, 1.0]], ['2, k, 5', [20.880210206377257, 125.12186891084225, 1.0]], ['2, k, 6', [36.31067878095017, 137.25602148218186, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.38847495849064, 130.0347336285482, 1.0]], ['2, k, 9', [-50.913537349203594, 123.41713834265438, 1.0]], ['2, k, 10', [-64.8696107105838, 136.88665138646553, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2758235266316049, 83.13654328246352, 1.0]], ['2, k, 13', [16.769141326050907, 48.23747414720913, 1.0]], ['2, k, 14', [30.052019224109525, 15.134800019518003, 1.0]], ['2, k, 15', [33.397702741084586, 11.07970203322916, 1.0]], ['2, k, 16', [-13.851747331360752, 80.99994043997707, 1.0]], ['2, k, 17', [-10.008707040335317, 41.78351117066469, 1.0]], ['2, k, 18', [-5.139910177997871, 7.099972134955571, 1.0]], ['2, k, 19', [-6.027318102618761, 1.2270989832483128, 1.0]], ['2, k, 20', [-14.782372044652657, 132.83103610310062, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.871176, 82.243258, 1.0]], ['2, k, 1', [-10.948246778985698, 111.18069106320449, 1.0]], ['2, k, 2', [-13.9604916841317, 133.10477180603522, 1.0]], ['2, k, 3', [-14.79305819994023, 139.33010440163244, 1.0]], ['2, k, 4', [-2.5226242076252436, 129.84771073409777, 1.0]], ['2, k, 5', [21.803423274159464, 125.02756795103193, 1.0]], ['2, k, 6', [37.220995369544866, 137.17135096037086, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.849499635796278, 130.29610974163978, 1.0]], ['2, k, 9', [-50.13499863882667, 123.53069431448063, 1.0]], ['2, k, 10', [-64.29869623373321, 137.15928346302587, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.018217976019582416, 83.11071796571659, 1.0]], ['2, k, 13', [14.397794956052472, 46.89492208973241, 1.0]], ['2, k, 14', [25.54853464081252, 12.896964836678492, 1.0]], ['2, k, 15', [28.34814415142448, 8.316704665050642, 1.0]], ['2, k, 16', [-13.593930074009556, 81.21278264215267, 1.0]], ['2, k, 17', [-9.946718763454252, 41.95834590646099, 1.0]], ['2, k, 18', [-5.000766062482873, 7.278886166961769, 1.0]], ['2, k, 19', [-5.840073254479776, 1.2369011274567505, 1.0]], ['2, k, 20', [-13.9604916841317, 133.10477180603522, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.599012, 82.320948, 1.0]], ['2, k, 1', [-10.388394014514002, 111.35222957206426, 1.0]], ['2, k, 2', [-13.157317526395964, 133.33996408580884, 1.0]], ['2, k, 3', [-13.918477059121237, 139.57820455602976, 1.0]], ['2, k, 4', [-1.4945087368919054, 130.12550357551285, 1.0]], ['2, k, 5', [22.754185333379166, 124.91440732546238, 1.0]], ['2, k, 6', [38.11138136209399, 137.08170635115198, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.16084536102221, 130.55821186475816, 1.0]], ['2, k, 9', [-49.498736599674665, 123.56699549908852, 1.0]], ['2, k, 10', [-63.8309474478247, 137.323801038279, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3172011001645494, 83.07856459928813, 1.0]], ['2, k, 13', [12.945655274547105, 46.08537546866682, 1.0]], ['2, k, 14', [22.096220664101736, 11.410497595880088, 1.0]], ['2, k, 15', [24.77245447779194, 6.613682923041007, 1.0]], ['2, k, 16', [-13.36835409578422, 81.4047192791291, 1.0]], ['2, k, 17', [-9.917923436900042, 42.14688264706857, 1.0]], ['2, k, 18', [-4.901910483858058, 7.472438962896042, 1.0]], ['2, k, 19', [-5.704756579402231, 1.3051370702417646, 1.0]], ['2, k, 20', [-13.157317526395964, 133.33996408580884, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.317972, 82.42581600000001, 1.0]], ['2, k, 1', [-9.866007738307108, 111.5147549226047, 1.0]], ['2, k, 2', [-12.408805098405129, 133.5143255635172, 1.0]], ['2, k, 3', [-13.107018968072499, 139.74982615491933, 1.0]], ['2, k, 4', [-0.3191044302537609, 130.32560312415686, 1.0]], ['2, k, 5', [23.69882320178938, 124.76254109906859, 1.0]], ['2, k, 6', [38.97006106355332, 136.98748948895735, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.678998850318784, 130.72030192870912, 1.0]], ['2, k, 9', [-48.756683356956486, 123.65842236015088, 1.0]], ['2, k, 10', [-63.20691852568423, 137.53700104123956, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6038471020462337, 83.08354400782518, 1.0]], ['2, k, 13', [11.000878794005775, 45.354094102163145, 1.0]], ['2, k, 14', [18.6413268459713, 10.281790092794353, 1.0]], ['2, k, 15', [20.80696791246023, 5.405941797915112, 1.0]], ['2, k, 16', [-13.119037440442241, 81.62291888549346, 1.0]], ['2, k, 17', [-9.916009170041644, 42.348937757020515, 1.0]], ['2, k, 18', [-4.8468474487517605, 7.673475044420961, 1.0]], ['2, k, 19', [-5.666779993426402, 1.5247143572071717, 1.0]], ['2, k, 20', [-12.408805098405129, 133.5143255635172, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.124504, 82.541654, 1.0]], ['2, k, 1', [-9.435280689044744, 111.65839635655551, 1.0]], ['2, k, 2', [-11.759993468850865, 133.6592804484132, 1.0]], ['2, k, 3', [-12.396947343762896, 139.89421216132754, 1.0]], ['2, k, 4', [0.6856756271505393, 130.5022340201678, 1.0]], ['2, k, 5', [24.4918066807166, 124.62172555033717, 1.0]], ['2, k, 6', [39.73309972941322, 136.97591124184132, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.18927626615485, 130.88267493182823, 1.0]], ['2, k, 9', [-48.18069066777737, 123.69349175343694, 1.0]], ['2, k, 10', [-62.66267802248576, 137.6182566020918, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.772341594722251, 83.14017495889671, 1.0]], ['2, k, 13', [9.585829787219769, 44.96295914078036, 1.0]], ['2, k, 14', [15.997038843432641, 9.65022687083065, 1.0]], ['2, k, 15', [18.030876031872758, 4.766924805288932, 1.0]], ['2, k, 16', [-12.901715722159913, 81.83222371446503, 1.0]], ['2, k, 17', [-9.952680750856473, 42.533541875187254, 1.0]], ['2, k, 18', [-4.853393176416521, 7.852093164152272, 1.0]], ['2, k, 19', [-5.609960677460758, 1.5448733044595722, 1.0]], ['2, k, 20', [-11.759993468850865, 133.6592804484132, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.923229999999999, 82.65391, 1.0]], ['2, k, 1', [-9.011372845196242, 111.76467998603594, 1.0]], ['2, k, 2', [-11.136880133640757, 133.7582044190341, 1.0]], ['2, k, 3', [-11.719721023444581, 139.9918947945501, 1.0]], ['2, k, 4', [1.1894593347195919, 130.7094229310179, 1.0]], ['2, k, 5', [25.01208731417563, 124.46680702612262, 1.0]], ['2, k, 6', [40.17159165795173, 136.97875485736554, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.589560125903198, 131.02603984921737, 1.0]], ['2, k, 9', [-47.48058113876613, 123.7414360191686, 1.0]], ['2, k, 10', [-61.95103462846421, 137.64984269850368, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9539022226408731, 83.1655090584283, 1.0]], ['2, k, 13', [8.393954384976862, 44.69400480457242, 1.0]], ['2, k, 14', [13.877071134524103, 9.240004377264249, 1.0]], ['2, k, 15', [15.635054036883954, 4.300337956369268, 1.0]], ['2, k, 16', [-12.677805990318296, 82.05191703388229, 1.0]], ['2, k, 17', [-9.987168476128137, 42.725207647085355, 1.0]], ['2, k, 18', [-4.872390611039397, 8.034088809410726, 1.0]], ['2, k, 19', [-5.55595152121129, 1.591909443426486, 1.0]], ['2, k, 20', [-11.136880133640757, 133.7582044190341, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.754342, 82.72816800000001, 1.0]], ['2, k, 1', [-8.668625187034792, 111.81154031474449, 1.0]], ['2, k, 2', [-10.615443172539452, 133.79147586851045, 1.0]], ['2, k, 3', [-11.148498909470531, 140.02285927860416, 1.0]], ['2, k, 4', [1.7736263331242448, 130.79620135924958, 1.0]], ['2, k, 5', [25.482413489034773, 124.25755670368223, 1.0]], ['2, k, 6', [40.51540711295006, 136.87405553899254, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.0623577362096, 131.1194547970349, 1.0]], ['2, k, 9', [-46.955761881491284, 123.72749975308113, 1.0]], ['2, k, 10', [-61.40511046932502, 137.6262566022166, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.102008417358892, 83.17145432026436, 1.0]], ['2, k, 13', [7.349283129871508, 44.50132807620532, 1.0]], ['2, k, 14', [12.159467631401334, 8.980954880554947, 1.0]], ['2, k, 15', [13.68019067290127, 4.135040628927712, 1.0]], ['2, k, 16', [-12.473524627899248, 82.21480112559917, 1.0]], ['2, k, 17', [-10.096346532892435, 42.859101633889495, 1.0]], ['2, k, 18', [-5.005653505823226, 8.14790630522156, 1.0]], ['2, k, 19', [-5.576219047903736, 1.615646271540359, 1.0]], ['2, k, 20', [-10.615443172539452, 133.79147586851045, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.577664, 82.795146, 1.0]], ['2, k, 1', [-8.312707001639756, 111.85558829339331, 1.0]], ['2, k, 2', [-10.110561538277667, 133.81812768497173, 1.0]], ['2, k, 3', [-10.60309201707663, 140.04737322897086, 1.0]], ['2, k, 4', [2.4176079529552137, 130.87202026069866, 1.0]], ['2, k, 5', [25.871017883804136, 124.11115528040284, 1.0]], ['2, k, 6', [40.77807824035978, 136.81653950158005, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.67427832187603, 131.2238498085369, 1.0]], ['2, k, 9', [-46.6248711505332, 123.71029993108081, 1.0]], ['2, k, 10', [-61.04166749752416, 137.6204140709061, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2506540821957808, 83.19539838466447, 1.0]], ['2, k, 13', [6.544335578437483, 44.409163031342736, 1.0]], ['2, k, 14', [10.875299654856494, 8.868287163409676, 1.0]], ['2, k, 15', [12.281114473217752, 3.8733995290860967, 1.0]], ['2, k, 16', [-12.24681849471099, 82.35520734282272, 1.0]], ['2, k, 17', [-10.131866340153957, 42.97407723634226, 1.0]], ['2, k, 18', [-5.068273000621979, 8.246121303528987, 1.0]], ['2, k, 19', [-5.566117096794408, 1.775618036260286, 1.0]], ['2, k, 20', [-10.110561538277667, 133.81812768497173, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.417142, 82.86701000000001, 1.0]], ['2, k, 1', [-7.978492593368655, 111.88686131979111, 1.0]], ['2, k, 2', [-9.637567289950852, 133.81526254087774, 1.0]], ['2, k, 3', [-10.092198884386931, 140.0341003917271, 1.0]], ['2, k, 4', [3.052391531288052, 130.88805748416584, 1.0]], ['2, k, 5', [26.353022634992257, 123.90977540313663, 1.0]], ['2, k, 6', [41.15059000509193, 136.71999510487052, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.045058518159625, 131.34848130704634, 1.0]], ['2, k, 9', [-46.206551526713376, 123.68260574199964, 1.0]], ['2, k, 10', [-60.56053758849657, 137.5069974162039, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.380443437486318, 83.21883743739652, 1.0]], ['2, k, 13', [5.964388333458242, 44.374352395610494, 1.0]], ['2, k, 14', [9.981316823569252, 8.82547233216394, 1.0]], ['2, k, 15', [11.310310082018878, 3.69349267397829, 1.0]], ['2, k, 16', [-12.03289646328601, 82.50352653675323, 1.0]], ['2, k, 17', [-10.129913343377298, 43.10067099465248, 1.0]], ['2, k, 18', [-5.118004790280039, 8.349739462926543, 1.0]], ['2, k, 19', [-5.537575768190002, 1.9530140051981784, 1.0]], ['2, k, 20', [-9.637567289950852, 133.81526254087774, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.26298, 82.93703000000001, 1.0]], ['2, k, 1', [-7.665157083213286, 111.91236686956594, 1.0]], ['2, k, 2', [-9.205388812227588, 133.80355018022433, 1.0]], ['2, k, 3', [-9.628168530853893, 140.01104591606287, 1.0]], ['2, k, 4', [3.5952602429784575, 130.91121995110737, 1.0]], ['2, k, 5', [26.729845675218165, 123.72111059104688, 1.0]], ['2, k, 6', [41.3940134415045, 136.61253897578396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.523277666045004, 131.45585722426122, 1.0]], ['2, k, 9', [-45.844028445226655, 123.69046588161626, 1.0]], ['2, k, 10', [-60.161664046148424, 137.51607474507784, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5134313069854635, 83.2498769544423, 1.0]], ['2, k, 13', [5.484156822433992, 44.3659405051141, 1.0]], ['2, k, 14', [9.24112593320589, 8.818663848073378, 1.0]], ['2, k, 15', [10.57264462254025, 3.55126376739468, 1.0]], ['2, k, 16', [-11.8423516285321, 82.63345804853644, 1.0]], ['2, k, 17', [-10.100209188401294, 43.21291455798152, 1.0]], ['2, k, 18', [-5.161873568968215, 8.435123716098033, 1.0]], ['2, k, 19', [-5.551976399207965, 2.196202985870239, 1.0]], ['2, k, 20', [-9.205388812227588, 133.80355018022433, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.0923099999999994, 82.983006, 1.0]], ['2, k, 1', [-7.3421894937856935, 111.92909395227636, 1.0]], ['2, k, 2', [-8.768660573914378, 133.79353690540685, 1.0]], ['2, k, 3', [-9.160620084955973, 139.99285862796535, 1.0]], ['2, k, 4', [4.27411648463451, 130.9211775382184, 1.0]], ['2, k, 5', [27.16284612597063, 123.59697452327204, 1.0]], ['2, k, 6', [41.74543821894693, 136.62034742569844, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.05937089123043, 131.54080923966936, 1.0]], ['2, k, 9', [-45.47878558313184, 123.69713357112552, 1.0]], ['2, k, 10', [-59.849397460395764, 137.4169154890496, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6765527040473982, 83.2501129477077, 1.0]], ['2, k, 13', [5.150106045828718, 44.347592207616934, 1.0]], ['2, k, 14', [8.751276661872888, 8.794194989739161, 1.0]], ['2, k, 15', [10.101528534673097, 3.440102799109524, 1.0]], ['2, k, 16', [-11.651936037842233, 82.74086337391115, 1.0]], ['2, k, 17', [-10.032281814263879, 43.303904295859006, 1.0]], ['2, k, 18', [-5.164754970005868, 8.505267923981656, 1.0]], ['2, k, 19', [-5.415966017488509, 2.2774777113272853, 1.0]], ['2, k, 20', [-8.768660573914378, 133.79353690540685, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
