[[0, 473.355, 206.116, 0.182026, 1.0], [1, 485.164, 245.782, 0.847534, 1.0], [2, 449.875, 247.205, 0.798441, 1.0], [3, 430.789, 307.444, 0.859922, 1.0], [4, 417.586, 358.841, 0.908684, 1.0], [5, 520.394, 245.756, 0.805474, 1.0], [6, 540.938, 303.06, 0.809338, 1.0], [7, 562.979, 358.782, 0.850582, 1.0], [8, 488.042, 358.805, 0.787842, 1.0], [9, 463.137, 358.828, 0.757563, 1.0], [10, 463.021, 441.059, 0.834829, 1.0], [11, 452.832, 515.967, 0.809195, 1.0], [12, 511.643, 357.391, 0.756812, 1.0], [13, 515.994, 438.139, 0.773492, 1.0], [14, 524.809, 510.04, 0.800931, 1.0], [15, 464.607, 201.686, 0.19043, 1.0], [16, 477.823, 198.761, 0.180183, 1.0], [17, 458.7, 206.146, 0.186976, 1.0], [18, 496.858, 204.599, 0.336438, 1.0], [19, 530.677, 523.397, 0.487754, 1.0], [20, 539.462, 523.273, 0.540279, 1.0], [21, 521.914, 511.617, 0.745507, 1.0], [22, 442.57, 536.56, 0.347589, 1.0], [23, 436.692, 524.826, 0.430126, 1.0], [24, 457.261, 521.855, 0.600707, 1.0]]
[[0, 474.894, 206.141, 0.105997, 1.0], [1, 486.555, 242.856, 0.862372, 1.0], [2, 451.404, 242.816, 0.844064, 1.0], [3, 420.522, 272.193, 0.816109, 1.0], [4, 399.931, 292.766, 0.810099, 1.0], [5, 518.908, 244.292, 0.776768, 1.0], [6, 554.182, 276.671, 0.851476, 1.0], [7, 587.963, 298.682, 0.845104, 1.0], [8, 488.128, 355.893, 0.739281, 1.0], [9, 464.588, 355.927, 0.722045, 1.0], [10, 463.088, 432.282, 0.779362, 1.0], [11, 457.218, 510.15, 0.733988, 1.0], [12, 513.035, 355.857, 0.704181, 1.0], [13, 520.329, 429.387, 0.785902, 1.0], [14, 523.402, 499.833, 0.794105, 1.0], [15, 473.383, 204.621, 0.109861, 1.0], [16, 485.12, 203.159, 0.100958, 1.0], [17, 464.608, 209.042, 0.142372, 1.0], [18, 496.894, 206.108, 0.16466, 1.0], [19, 523.333, 510.112, 0.42948, 1.0], [20, 533.638, 510.109, 0.466217, 1.0], [21, 521.899, 505.707, 0.633111, 1.0], [22, 449.902, 536.555, 0.293391, 1.0], [23, 442.531, 524.8, 0.360124, 1.0], [24, 461.634, 513.043, 0.618539, 1.0]]
[[0, 466.036, 206.119, 0.0582262, 1.0], [1, 486.532, 244.275, 0.833484, 1.0], [2, 451.378, 242.868, 0.807026, 1.0], [3, 419.091, 275.064, 0.835696, 1.0], [4, 397.049, 298.661, 0.864761, 1.0], [5, 517.472, 244.307, 0.701166, 1.0], [6, 552.723, 278.083, 0.78806, 1.0], [7, 587.948, 304.479, 0.765923, 1.0], [8, 488.08, 354.448, 0.704714, 1.0], [9, 464.556, 355.907, 0.688092, 1.0], [10, 463.109, 432.252, 0.743848, 1.0], [11, 457.251, 510.114, 0.730799, 1.0], [12, 511.63, 352.952, 0.673986, 1.0], [13, 518.922, 429.378, 0.75648, 1.0], [14, 524.769, 498.333, 0.764415, 1.0], [15, 466.028, 203.133, 0.0521496, 1.0], [16, 474.856, 198.746, 0.0552185, 1.0], [17, 464.552, 207.609, 0.0960129, 1.0], [18, 493.938, 204.587, 0.0914022, 1.0], [19, 523.358, 507.168, 0.467062, 1.0], [20, 533.597, 507.144, 0.494961, 1.0], [21, 523.291, 501.285, 0.624832, 1.0], [22, 455.758, 527.755, 0.291732, 1.0], [23, 448.393, 524.773, 0.367491, 1.0], [24, 461.627, 513.021, 0.61958, 1.0]]
[[0, 476.323, 206.163, 0.13876, 1.0], [1, 486.526, 244.27, 0.854286, 1.0], [2, 451.404, 242.851, 0.831984, 1.0], [3, 420.52, 276.556, 0.861919, 1.0], [4, 397.017, 303.05, 0.828372, 1.0], [5, 517.472, 244.317, 0.777617, 1.0], [6, 551.236, 279.535, 0.815577, 1.0], [7, 584.987, 310.378, 0.868257, 1.0], [8, 488.081, 354.407, 0.744064, 1.0], [9, 464.547, 354.444, 0.718179, 1.0], [10, 463.097, 432.299, 0.797383, 1.0], [11, 457.253, 511.558, 0.758069, 1.0], [12, 511.638, 352.946, 0.702911, 1.0], [13, 518.917, 429.351, 0.801869, 1.0], [14, 524.777, 498.29, 0.796118, 1.0], [15, 468.988, 204.572, 0.155501, 1.0], [16, 485.134, 203.123, 0.13264, 1.0], [17, 463.071, 207.587, 0.236451, 1.0], [18, 498.362, 206.143, 0.208372, 1.0], [19, 523.353, 505.682, 0.587226, 1.0], [20, 533.595, 502.786, 0.605583, 1.0], [21, 523.298, 499.875, 0.680241, 1.0], [22, 454.292, 527.751, 0.346855, 1.0], [23, 444.032, 523.418, 0.441953, 1.0], [24, 461.663, 514.501, 0.635444, 1.0]]
[[0, 473.411, 207.617, 0.163816, 1.0], [1, 486.526, 244.309, 0.84289, 1.0], [2, 451.409, 242.875, 0.829301, 1.0], [3, 421.979, 278.039, 0.857026, 1.0], [4, 395.576, 310.363, 0.880566, 1.0], [5, 517.445, 245.751, 0.773105, 1.0], [6, 554.171, 285.43, 0.85407, 1.0], [7, 583.559, 313.342, 0.842152, 1.0], [8, 488.099, 355.896, 0.761844, 1.0], [9, 464.567, 355.922, 0.734667, 1.0], [10, 463.097, 429.396, 0.799541, 1.0], [11, 458.691, 507.144, 0.687193, 1.0], [12, 511.651, 355.879, 0.733416, 1.0], [13, 520.326, 429.36, 0.801211, 1.0], [14, 523.39, 496.905, 0.813754, 1.0], [15, 467.499, 204.622, 0.181716, 1.0], [16, 480.728, 203.148, 0.161392, 1.0], [17, 461.649, 209.065, 0.231485, 1.0], [18, 498.302, 206.126, 0.299534, 1.0], [19, 523.299, 505.686, 0.645778, 1.0], [20, 532.163, 504.222, 0.638011, 1.0], [21, 523.299, 499.847, 0.687132, 1.0], [22, 457.234, 524.775, 0.263767, 1.0], [23, 446.944, 523.285, 0.320428, 1.0], [24, 461.642, 510.141, 0.612797, 1.0]]
[[0, 471.905, 206.051, 0.0689468, 1.0], [1, 486.528, 245.738, 0.840843, 1.0], [2, 451.378, 244.283, 0.808496, 1.0], [3, 420.53, 281.022, 0.813381, 1.0], [4, 395.554, 313.339, 0.863321, 1.0], [5, 518.89, 245.775, 0.760808, 1.0], [6, 552.674, 286.941, 0.867966, 1.0], [7, 582.149, 320.666, 0.870178, 1.0], [8, 488.11, 355.903, 0.75087, 1.0], [9, 464.583, 355.923, 0.720137, 1.0], [10, 463.115, 430.816, 0.80492, 1.0], [11, 457.247, 510.149, 0.705363, 1.0], [12, 513.029, 355.876, 0.717236, 1.0], [13, 518.921, 430.786, 0.78357, 1.0], [14, 523.407, 498.309, 0.802051, 1.0], [15, 0, 0, 0, 1.0], [16, 479.27, 197.326, 0.060144, 1.0], [17, 464.54, 206.14, 0.119194, 1.0], [18, 496.889, 204.607, 0.103327, 1.0], [19, 523.327, 505.72, 0.585983, 1.0], [20, 533.566, 505.678, 0.592779, 1.0], [21, 523.298, 499.879, 0.678554, 1.0], [22, 452.851, 536.553, 0.256237, 1.0], [23, 445.47, 524.831, 0.306469, 1.0], [24, 461.632, 513.064, 0.561729, 1.0]]
[[0, 474.892, 206.123, 0.157251, 1.0], [1, 485.153, 244.309, 0.840689, 1.0], [2, 451.387, 244.301, 0.816079, 1.0], [3, 420.524, 286.845, 0.839689, 1.0], [4, 395.571, 320.676, 0.858321, 1.0], [5, 516.008, 244.297, 0.774276, 1.0], [6, 548.336, 286.945, 0.880903, 1.0], [7, 582.06, 323.668, 0.88642, 1.0], [8, 488.104, 355.861, 0.746524, 1.0], [9, 464.573, 355.879, 0.726586, 1.0], [10, 463.12, 430.834, 0.801108, 1.0], [11, 457.251, 510.123, 0.738918, 1.0], [12, 511.657, 354.447, 0.718059, 1.0], [13, 518.936, 430.775, 0.791297, 1.0], [14, 524.766, 496.886, 0.78756, 1.0], [15, 467.533, 201.716, 0.178405, 1.0], [16, 483.669, 200.226, 0.144168, 1.0], [17, 463.079, 206.161, 0.245523, 1.0], [18, 498.371, 206.059, 0.22454, 1.0], [19, 523.357, 502.795, 0.606379, 1.0], [20, 533.58, 501.342, 0.626811, 1.0], [21, 523.297, 499.839, 0.67947, 1.0], [22, 455.761, 526.32, 0.320543, 1.0], [23, 445.466, 523.415, 0.402865, 1.0], [24, 461.639, 513.039, 0.620254, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.529, 242.871, 0.829576, 1.0], [2, 516.014, 242.831, 0.764253, 1.0], [3, 546.825, 288.358, 0.897851, 1.0], [4, 582.024, 332.397, 0.895645, 1.0], [5, 451.411, 242.876, 0.667939, 1.0], [6, 424.934, 286.893, 0.689671, 1.0], [7, 397.014, 323.573, 0.649003, 1.0], [8, 488.099, 355.867, 0.650359, 1.0], [9, 511.626, 354.412, 0.596559, 1.0], [10, 520.361, 429.363, 0.720754, 1.0], [11, 523.392, 495.438, 0.787459, 1.0], [12, 464.548, 355.884, 0.560871, 1.0], [13, 463.152, 430.838, 0.651547, 1.0], [14, 457.231, 502.793, 0.607457, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 501.323, 207.598, 0.244505, 1.0], [18, 464.592, 209.026, 0.283566, 1.0], [19, 463.096, 502.78, 0.163681, 1.0], [20, 454.296, 502.8, 0.178405, 1.0], [21, 455.761, 511.552, 0.555099, 1.0], [22, 523.368, 493.953, 0.370164, 1.0], [23, 533.558, 495.43, 0.430791, 1.0], [24, 523.36, 501.279, 0.764711, 1.0]]
[[0, 474.869, 206.062, 0.0879781, 1.0], [1, 485.114, 242.871, 0.854995, 1.0], [2, 451.327, 242.864, 0.831749, 1.0], [3, 424.93, 288.34, 0.878846, 1.0], [4, 397.052, 330.935, 0.825454, 1.0], [5, 515.996, 242.854, 0.797478, 1.0], [6, 546.811, 289.868, 0.878857, 1.0], [7, 580.573, 335.296, 0.887857, 1.0], [8, 488.112, 354.448, 0.749543, 1.0], [9, 464.609, 355.873, 0.727807, 1.0], [10, 463.134, 430.853, 0.80507, 1.0], [11, 457.238, 510.06, 0.729582, 1.0], [12, 511.629, 354.428, 0.727289, 1.0], [13, 518.89, 429.374, 0.78889, 1.0], [14, 523.397, 495.43, 0.793887, 1.0], [15, 468.988, 201.689, 0.0834443, 1.0], [16, 483.66, 198.764, 0.0835221, 1.0], [17, 463.112, 206.084, 0.146329, 1.0], [18, 498.317, 204.641, 0.157418, 1.0], [19, 523.305, 504.213, 0.680662, 1.0], [20, 533.538, 501.344, 0.680715, 1.0], [21, 523.32, 498.412, 0.674717, 1.0], [22, 454.33, 526.288, 0.30631, 1.0], [23, 445.47, 523.393, 0.378403, 1.0], [24, 461.632, 511.589, 0.622026, 1.0]]
[[0, 476.376, 206.091, 0.145057, 1.0], [1, 485.129, 242.869, 0.858696, 1.0], [2, 451.345, 242.851, 0.837719, 1.0], [3, 427.81, 288.361, 0.912511, 1.0], [4, 399.945, 333.922, 0.875307, 1.0], [5, 517.43, 244.271, 0.790313, 1.0], [6, 546.869, 297.11, 0.868377, 1.0], [7, 580.551, 339.776, 0.82064, 1.0], [8, 488.117, 352.984, 0.735862, 1.0], [9, 464.6, 354.414, 0.715725, 1.0], [10, 463.148, 430.788, 0.808274, 1.0], [11, 457.225, 510.149, 0.731421, 1.0], [12, 511.645, 352.973, 0.715405, 1.0], [13, 518.911, 429.366, 0.790873, 1.0], [14, 524.78, 498.36, 0.789427, 1.0], [15, 471.899, 201.697, 0.161421, 1.0], [16, 485.147, 200.219, 0.140467, 1.0], [17, 463.08, 206.145, 0.266136, 1.0], [18, 498.369, 204.666, 0.224601, 1.0], [19, 523.344, 505.697, 0.521376, 1.0], [20, 533.582, 504.255, 0.542556, 1.0], [21, 523.319, 501.322, 0.636612, 1.0], [22, 454.309, 527.752, 0.315208, 1.0], [23, 445.468, 523.428, 0.38476, 1.0], [24, 461.637, 513.073, 0.599174, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.121, 242.833, 0.867749, 1.0], [2, 516, 242.831, 0.809856, 1.0], [3, 545.342, 295.691, 0.875091, 1.0], [4, 576.194, 344.122, 0.82798, 1.0], [5, 451.324, 242.827, 0.84723, 1.0], [6, 427.846, 289.85, 0.88141, 1.0], [7, 402.838, 336.838, 0.848698, 1.0], [8, 488.09, 354.45, 0.69031, 1.0], [9, 511.629, 352.985, 0.66402, 1.0], [10, 520.388, 429.371, 0.79149, 1.0], [11, 523.408, 498.294, 0.838842, 1.0], [12, 464.511, 357.332, 0.680361, 1.0], [13, 463.135, 432.254, 0.787096, 1.0], [14, 457.244, 505.709, 0.681998, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 501.327, 207.605, 0.298019, 1.0], [18, 464.576, 207.614, 0.332148, 1.0], [19, 461.621, 504.222, 0.251635, 1.0], [20, 451.413, 507.177, 0.322849, 1.0], [21, 458.701, 511.641, 0.664828, 1.0], [22, 524.8, 493.932, 0.438821, 1.0], [23, 533.575, 495.437, 0.490197, 1.0], [24, 523.355, 504.209, 0.746733, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.118, 242.803, 0.875975, 1.0], [2, 517.465, 242.791, 0.818472, 1.0], [3, 543.913, 295.672, 0.843359, 1.0], [4, 577.688, 347.076, 0.85159, 1.0], [5, 451.302, 242.816, 0.841127, 1.0], [6, 427.858, 295.69, 0.869569, 1.0], [7, 402.913, 344.141, 0.866247, 1.0], [8, 488.05, 352.941, 0.695765, 1.0], [9, 511.594, 351.478, 0.671813, 1.0], [10, 520.363, 429.339, 0.781378, 1.0], [11, 523.383, 496.897, 0.836706, 1.0], [12, 463.135, 354.411, 0.668944, 1.0], [13, 463.126, 429.398, 0.801573, 1.0], [14, 457.229, 508.618, 0.652011, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 502.754, 206.174, 0.222473, 1.0], [18, 463.114, 207.58, 0.22967, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.153, 514.516, 0.590529, 1.0], [22, 523.391, 493.943, 0.480793, 1.0], [23, 533.553, 495.426, 0.524586, 1.0], [24, 523.335, 502.761, 0.761756, 1.0]]
[[0, 476.325, 206.06, 0.113361, 1.0], [1, 485.116, 242.865, 0.857665, 1.0], [2, 451.31, 244.285, 0.817979, 1.0], [3, 427.92, 297.171, 0.915667, 1.0], [4, 404.318, 345.632, 0.898251, 1.0], [5, 517.471, 242.855, 0.803347, 1.0], [6, 543.888, 297.183, 0.866529, 1.0], [7, 573.26, 347.061, 0.846539, 1.0], [8, 488.044, 354.433, 0.761484, 1.0], [9, 463.136, 355.871, 0.740699, 1.0], [10, 463.111, 432.263, 0.774514, 1.0], [11, 457.221, 511.564, 0.713217, 1.0], [12, 513.017, 352.984, 0.718284, 1.0], [13, 518.901, 429.383, 0.779642, 1.0], [14, 523.378, 498.353, 0.780565, 1.0], [15, 470.466, 200.242, 0.123205, 1.0], [16, 483.689, 198.748, 0.100901, 1.0], [17, 463.064, 206.086, 0.232945, 1.0], [18, 498.384, 204.61, 0.177903, 1.0], [19, 523.321, 502.768, 0.46862, 1.0], [20, 532.164, 502.775, 0.47677, 1.0], [21, 523.267, 501.345, 0.616984, 1.0], [22, 448.426, 536.544, 0.315762, 1.0], [23, 0, 0, 0, 1.0], [24, 461.651, 514.547, 0.566483, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.141, 244.285, 0.788349, 1.0], [2, 518.919, 242.848, 0.708805, 1.0], [3, 542.434, 298.678, 0.836129, 1.0], [4, 571.776, 348.613, 0.821973, 1.0], [5, 451.296, 244.289, 0.618186, 1.0], [6, 427.921, 300.057, 0.695462, 1.0], [7, 404.353, 347.077, 0.581729, 1.0], [8, 488.017, 352.945, 0.616658, 1.0], [9, 511.644, 350.015, 0.440782, 1.0], [10, 520.377, 429.345, 0.488484, 1.0], [11, 524.766, 495.402, 0.462489, 1.0], [12, 463.06, 350.044, 0.378339, 1.0], [13, 463.165, 429.357, 0.399191, 1.0], [14, 457.266, 504.227, 0.400347, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 501.294, 204.64, 0.243493, 1.0], [18, 463.094, 206.108, 0.302902, 1.0], [19, 461.62, 502.755, 0.0573902, 1.0], [20, 461.601, 501.359, 0.0682526, 1.0], [21, 455.781, 511.533, 0.371464, 1.0], [22, 527.734, 498.353, 0.0886666, 1.0], [23, 532.105, 498.388, 0.104578, 1.0], [24, 524.788, 501.274, 0.438003, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.132, 242.863, 0.85853, 1.0], [2, 518.888, 242.819, 0.810301, 1.0], [3, 543.84, 300.066, 0.888148, 1.0], [4, 571.758, 354.4, 0.853179, 1.0], [5, 451.288, 244.271, 0.81929, 1.0], [6, 429.368, 298.638, 0.925254, 1.0], [7, 405.81, 348.611, 0.866809, 1.0], [8, 488.048, 351.476, 0.704355, 1.0], [9, 511.652, 350.017, 0.661547, 1.0], [10, 520.357, 429.382, 0.77581, 1.0], [11, 523.385, 498.291, 0.837253, 1.0], [12, 463.117, 352.944, 0.677603, 1.0], [13, 463.151, 429.378, 0.80278, 1.0], [14, 457.235, 505.724, 0.659588, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 502.751, 207.556, 0.259876, 1.0], [18, 463.146, 207.549, 0.310537, 1.0], [19, 461.604, 505.706, 0.247296, 1.0], [20, 451.379, 510.09, 0.328312, 1.0], [21, 458.696, 513.059, 0.628154, 1.0], [22, 524.77, 493.915, 0.450102, 1.0], [23, 533.555, 495.419, 0.491255, 1.0], [24, 523.341, 502.799, 0.737933, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.14, 244.291, 0.772669, 1.0], [2, 520.338, 242.842, 0.649563, 1.0], [3, 543.846, 300.138, 0.813915, 1.0], [4, 570.373, 354.426, 0.808191, 1.0], [5, 449.909, 244.291, 0.500808, 1.0], [6, 429.349, 303.016, 0.482055, 1.0], [7, 405.832, 351.523, 0.310424, 1.0], [8, 488.045, 354.444, 0.636227, 1.0], [9, 513.073, 352.951, 0.489666, 1.0], [10, 518.935, 430.797, 0.561864, 1.0], [11, 523.395, 498.321, 0.614143, 1.0], [12, 463.089, 355.865, 0.444228, 1.0], [13, 463.149, 430.833, 0.540334, 1.0], [14, 457.255, 510.108, 0.51018, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 501.302, 204.603, 0.222282, 1.0], [18, 463.12, 206.094, 0.286875, 1.0], [19, 451.337, 523.391, 0.142773, 1.0], [20, 0, 0, 0, 1.0], [21, 458.691, 515.998, 0.411686, 1.0], [22, 526.258, 498.293, 0.154449, 1.0], [23, 533.621, 498.38, 0.208385, 1.0], [24, 523.378, 502.782, 0.560927, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.121, 244.266, 0.846818, 1.0], [2, 518.9, 242.857, 0.802435, 1.0], [3, 542.407, 300.106, 0.880092, 1.0], [4, 570.371, 355.857, 0.869497, 1.0], [5, 449.91, 242.872, 0.814177, 1.0], [6, 429.349, 300.061, 0.906404, 1.0], [7, 405.883, 354.45, 0.857758, 1.0], [8, 488.031, 354.454, 0.719487, 1.0], [9, 511.649, 354.425, 0.670967, 1.0], [10, 520.386, 429.394, 0.777654, 1.0], [11, 523.398, 498.3, 0.847329, 1.0], [12, 463.091, 355.893, 0.682013, 1.0], [13, 463.137, 432.298, 0.772324, 1.0], [14, 457.219, 510.085, 0.618055, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 501.315, 206.162, 0.341448, 1.0], [18, 463.146, 207.554, 0.37379, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 458.689, 517.435, 0.523021, 1.0], [22, 524.808, 493.944, 0.435695, 1.0], [23, 533.579, 496.853, 0.489691, 1.0], [24, 523.344, 504.214, 0.753611, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.169, 244.302, 0.782493, 1.0], [2, 520.368, 242.837, 0.664773, 1.0], [3, 543.846, 301.539, 0.778737, 1.0], [4, 570.395, 355.931, 0.817254, 1.0], [5, 449.916, 244.309, 0.561658, 1.0], [6, 429.351, 301.598, 0.627912, 1.0], [7, 407.292, 355.902, 0.560821, 1.0], [8, 486.657, 354.431, 0.632888, 1.0], [9, 511.641, 352.968, 0.453616, 1.0], [10, 518.937, 429.371, 0.490827, 1.0], [11, 523.397, 496.838, 0.498178, 1.0], [12, 463.029, 352.979, 0.395795, 1.0], [13, 463.164, 430.815, 0.471158, 1.0], [14, 458.676, 510.069, 0.48872, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.838, 204.65, 0.191444, 1.0], [18, 463.055, 206.16, 0.290242, 1.0], [19, 451.327, 523.404, 0.151209, 1.0], [20, 451.375, 527.73, 0.167216, 1.0], [21, 458.702, 514.525, 0.404429, 1.0], [22, 526.274, 498.367, 0.108235, 1.0], [23, 533.543, 498.394, 0.131666, 1.0], [24, 523.395, 501.296, 0.469518, 1.0]]
[[0, 480.724, 204.678, 0.256982, 1.0], [1, 485.128, 244.315, 0.83946, 1.0], [2, 449.906, 247.206, 0.789059, 1.0], [3, 429.328, 307.436, 0.868774, 1.0], [4, 407.319, 357.356, 0.884898, 1.0], [5, 518.89, 242.872, 0.794081, 1.0], [6, 545.343, 304.497, 0.858293, 1.0], [7, 570.368, 355.924, 0.900986, 1.0], [8, 488.077, 357.404, 0.782403, 1.0], [9, 463.159, 358.798, 0.749122, 1.0], [10, 463.11, 435.212, 0.797689, 1.0], [11, 458.679, 511.573, 0.745254, 1.0], [12, 513.055, 357.374, 0.737234, 1.0], [13, 518.927, 430.82, 0.771926, 1.0], [14, 523.379, 498.295, 0.822212, 1.0], [15, 474.824, 197.317, 0.27531, 1.0], [16, 486.627, 195.856, 0.256252, 1.0], [17, 463.098, 204.671, 0.418863, 1.0], [18, 498.39, 203.146, 0.296782, 1.0], [19, 523.319, 507.157, 0.633179, 1.0], [20, 533.558, 505.681, 0.626738, 1.0], [21, 523.281, 499.855, 0.707385, 1.0], [22, 449.897, 536.546, 0.35407, 1.0], [23, 441.124, 523.383, 0.466401, 1.0], [24, 463.065, 514.547, 0.622337, 1.0]]
[[0, 479.276, 207.588, 0.218214, 1.0], [1, 485.136, 244.325, 0.838961, 1.0], [2, 451.292, 247.2, 0.798715, 1.0], [3, 429.383, 303.017, 0.880394, 1.0], [4, 407.343, 357.376, 0.880648, 1.0], [5, 518.895, 244.281, 0.788393, 1.0], [6, 543.882, 301.557, 0.855712, 1.0], [7, 570.352, 357.298, 0.899166, 1.0], [8, 488.067, 357.405, 0.785262, 1.0], [9, 463.146, 357.417, 0.750156, 1.0], [10, 463.106, 436.673, 0.79153, 1.0], [11, 457.226, 511.611, 0.696951, 1.0], [12, 513.049, 357.382, 0.739474, 1.0], [13, 518.902, 432.257, 0.752736, 1.0], [14, 523.391, 498.398, 0.804013, 1.0], [15, 473.395, 203.189, 0.252851, 1.0], [16, 486.625, 201.694, 0.240154, 1.0], [17, 463.091, 206.123, 0.344064, 1.0], [18, 498.405, 204.599, 0.356883, 1.0], [19, 523.331, 508.634, 0.509599, 1.0], [20, 533.577, 510.063, 0.547025, 1.0], [21, 523.303, 502.765, 0.643003, 1.0], [22, 449.878, 536.555, 0.284011, 1.0], [23, 441.078, 524.796, 0.349701, 1.0], [24, 461.651, 516.005, 0.537147, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.529, 242.855, 0.875405, 1.0], [2, 520.357, 242.793, 0.821861, 1.0], [3, 543.911, 301.586, 0.870553, 1.0], [4, 570.328, 357.322, 0.904022, 1.0], [5, 451.298, 244.282, 0.819846, 1.0], [6, 429.389, 307.399, 0.85676, 1.0], [7, 411.706, 358.794, 0.856301, 1.0], [8, 488.025, 355.887, 0.72994, 1.0], [9, 511.64, 354.454, 0.675599, 1.0], [10, 520.343, 430.805, 0.764975, 1.0], [11, 523.371, 498.309, 0.857265, 1.0], [12, 463.093, 355.924, 0.692487, 1.0], [13, 463.149, 432.283, 0.789779, 1.0], [14, 457.259, 507.159, 0.668964, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 501.271, 206.15, 0.226176, 1.0], [18, 463.06, 209.035, 0.251128, 1.0], [19, 461.616, 505.693, 0.219338, 1.0], [20, 451.371, 510.111, 0.288989, 1.0], [21, 458.7, 513.081, 0.632245, 1.0], [22, 523.358, 495.413, 0.48561, 1.0], [23, 532.162, 496.874, 0.517546, 1.0], [24, 523.337, 502.801, 0.762326, 1.0]]
[[0, 476.389, 206.076, 0.235881, 1.0], [1, 485.163, 244.306, 0.846322, 1.0], [2, 451.316, 245.779, 0.807762, 1.0], [3, 429.383, 307.444, 0.870638, 1.0], [4, 413.195, 357.416, 0.881808, 1.0], [5, 518.909, 242.878, 0.79466, 1.0], [6, 545.339, 305.94, 0.865411, 1.0], [7, 570.324, 357.363, 0.919601, 1.0], [8, 488.095, 357.395, 0.781283, 1.0], [9, 464.515, 357.414, 0.75306, 1.0], [10, 463.111, 436.667, 0.797009, 1.0], [11, 457.22, 511.571, 0.750803, 1.0], [12, 513.073, 357.37, 0.730648, 1.0], [13, 518.935, 432.282, 0.758523, 1.0], [14, 523.384, 498.289, 0.818702, 1.0], [15, 471.92, 198.777, 0.25067, 1.0], [16, 485.152, 197.292, 0.230531, 1.0], [17, 463.045, 206.088, 0.329671, 1.0], [18, 499.793, 204.574, 0.366674, 1.0], [19, 523.318, 507.151, 0.665534, 1.0], [20, 533.548, 504.252, 0.65382, 1.0], [21, 523.286, 499.838, 0.702235, 1.0], [22, 446.954, 536.55, 0.344961, 1.0], [23, 441.048, 523.384, 0.464108, 1.0], [24, 461.652, 514.536, 0.612381, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.156, 244.268, 0.847608, 1.0], [2, 520.342, 242.837, 0.803114, 1.0], [3, 543.855, 301.562, 0.872177, 1.0], [4, 570.28, 357.353, 0.913521, 1.0], [5, 451.307, 242.876, 0.79506, 1.0], [6, 429.389, 305.99, 0.843816, 1.0], [7, 413.178, 358.806, 0.854484, 1.0], [8, 488.07, 355.928, 0.721103, 1.0], [9, 513.049, 355.881, 0.667465, 1.0], [10, 520.398, 432.27, 0.757824, 1.0], [11, 523.405, 498.374, 0.849109, 1.0], [12, 463.131, 357.369, 0.684924, 1.0], [13, 463.147, 436.659, 0.768056, 1.0], [14, 458.68, 508.629, 0.638101, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.894, 206.088, 0.36339, 1.0], [18, 463.079, 207.616, 0.384777, 1.0], [19, 460.174, 504.245, 0.156355, 1.0], [20, 448.445, 518.923, 0.2375, 1.0], [21, 460.176, 514.541, 0.600585, 1.0], [22, 524.777, 496.846, 0.423838, 1.0], [23, 533.556, 498.32, 0.472885, 1.0], [24, 523.349, 505.713, 0.745416, 1.0]]
