[[0, 496.873, 217.811, 0.607242, 1.0], [1, 496.888, 250.161, 0.833479, 1.0], [2, 471.94, 250.167, 0.801404, 1.0], [3, 464.552, 291.267, 0.892962, 1.0], [4, 461.653, 329.475, 0.862767, 1.0], [5, 521.796, 250.143, 0.83138, 1.0], [6, 526.298, 289.813, 0.82493, 1.0], [7, 533.609, 330.901, 0.869907, 1.0], [8, 496.877, 322.065, 0.802553, 1.0], [9, 477.835, 322.083, 0.774975, 1.0], [10, 477.815, 382.304, 0.920315, 1.0], [11, 476.42, 438.131, 0.879977, 1.0], [12, 511.517, 322.081, 0.812589, 1.0], [13, 510.114, 380.911, 0.928218, 1.0], [14, 510.071, 435.197, 0.848884, 1.0], [15, 489.568, 213.455, 0.56041, 1.0], [16, 499.831, 213.445, 0.58834, 1.0], [17, 483.65, 216.426, 0.511102, 1.0], [18, 510.04, 216.401, 0.547549, 1.0], [19, 508.608, 458.713, 0.726005, 1.0], [20, 514.551, 454.315, 0.729303, 1.0], [21, 505.713, 439.626, 0.706631, 1.0], [22, 479.293, 458.687, 0.806405, 1.0], [23, 473.337, 454.304, 0.831362, 1.0], [24, 480.727, 441.044, 0.776138, 1.0]]
[[0, 496.908, 217.837, 0.594319, 1.0], [1, 496.903, 250.174, 0.836809, 1.0], [2, 473.367, 250.168, 0.808916, 1.0], [3, 464.553, 289.822, 0.911087, 1.0], [4, 461.669, 326.564, 0.86816, 1.0], [5, 521.792, 250.17, 0.833277, 1.0], [6, 527.745, 289.841, 0.818786, 1.0], [7, 535.078, 330.933, 0.88703, 1.0], [8, 496.91, 320.669, 0.811071, 1.0], [9, 479.269, 320.666, 0.766685, 1.0], [10, 477.851, 380.891, 0.91251, 1.0], [11, 476.406, 438.111, 0.878356, 1.0], [12, 511.537, 322.07, 0.824863, 1.0], [13, 510.139, 380.842, 0.931043, 1.0], [14, 510.064, 435.202, 0.849785, 1.0], [15, 491.007, 214.875, 0.53993, 1.0], [16, 499.865, 214.869, 0.574137, 1.0], [17, 485.093, 216.441, 0.504891, 1.0], [18, 510.073, 216.425, 0.535956, 1.0], [19, 508.592, 460.153, 0.750522, 1.0], [20, 515.963, 454.345, 0.742945, 1.0], [21, 505.679, 439.637, 0.707432, 1.0], [22, 480.717, 458.721, 0.812951, 1.0], [23, 473.348, 454.32, 0.835984, 1.0], [24, 479.283, 441.034, 0.780399, 1.0]]
[[0, 496.897, 217.818, 0.586282, 1.0], [1, 496.897, 250.168, 0.83317, 1.0], [2, 473.365, 250.16, 0.805517, 1.0], [3, 464.55, 289.805, 0.907024, 1.0], [4, 461.66, 325.098, 0.883487, 1.0], [5, 521.786, 250.166, 0.825459, 1.0], [6, 529.191, 289.845, 0.824328, 1.0], [7, 535.145, 329.467, 0.869962, 1.0], [8, 496.906, 322.063, 0.815387, 1.0], [9, 479.258, 322.063, 0.776163, 1.0], [10, 477.827, 382.272, 0.920478, 1.0], [11, 476.404, 438.119, 0.880243, 1.0], [12, 511.533, 322.091, 0.831544, 1.0], [13, 510.121, 380.854, 0.93197, 1.0], [14, 510.059, 435.19, 0.846819, 1.0], [15, 490.995, 213.458, 0.531888, 1.0], [16, 499.852, 213.452, 0.565016, 1.0], [17, 483.688, 216.427, 0.497865, 1.0], [18, 510.065, 216.408, 0.529646, 1.0], [19, 508.588, 460.139, 0.743904, 1.0], [20, 515.964, 454.331, 0.743653, 1.0], [21, 505.674, 439.625, 0.702733, 1.0], [22, 480.722, 458.724, 0.815381, 1.0], [23, 473.35, 454.325, 0.834786, 1.0], [24, 479.286, 441.036, 0.776456, 1.0]]
[[0, 495.424, 217.823, 0.476716, 1.0], [1, 496.884, 250.134, 0.812461, 1.0], [2, 473.352, 250.144, 0.79643, 1.0], [3, 464.518, 288.398, 0.907896, 1.0], [4, 461.608, 325.053, 0.872454, 1.0], [5, 521.777, 250.112, 0.798325, 1.0], [6, 530.683, 288.363, 0.849326, 1.0], [7, 536.514, 325.097, 0.870087, 1.0], [8, 496.9, 322.116, 0.829711, 1.0], [9, 477.854, 322.131, 0.788477, 1.0], [10, 477.84, 380.917, 0.921332, 1.0], [11, 476.406, 438.142, 0.880793, 1.0], [12, 511.536, 322.141, 0.847305, 1.0], [13, 510.104, 380.915, 0.94399, 1.0], [14, 510.062, 435.202, 0.84542, 1.0], [15, 489.548, 213.443, 0.440726, 1.0], [16, 499.794, 213.453, 0.466835, 1.0], [17, 483.648, 216.416, 0.391297, 1.0], [18, 508.654, 216.406, 0.470948, 1.0], [19, 507.192, 458.721, 0.736916, 1.0], [20, 515.962, 454.321, 0.7432, 1.0], [21, 505.694, 439.625, 0.703177, 1.0], [22, 480.713, 458.725, 0.82061, 1.0], [23, 473.347, 454.328, 0.838765, 1.0], [24, 479.292, 441.061, 0.769029, 1.0]]
[[0, 496.858, 217.842, 0.493501, 1.0], [1, 496.906, 248.696, 0.803739, 1.0], [2, 473.394, 248.689, 0.791968, 1.0], [3, 463.179, 286.935, 0.918655, 1.0], [4, 460.176, 323.553, 0.898476, 1.0], [5, 521.781, 248.678, 0.789098, 1.0], [6, 530.686, 286.923, 0.843099, 1.0], [7, 536.532, 323.529, 0.899822, 1.0], [8, 496.904, 322.072, 0.82158, 1.0], [9, 477.85, 322.084, 0.787773, 1.0], [10, 477.854, 380.895, 0.91696, 1.0], [11, 476.406, 438.101, 0.873717, 1.0], [12, 511.548, 322.095, 0.831956, 1.0], [13, 510.104, 380.883, 0.939643, 1.0], [14, 510.059, 435.205, 0.844815, 1.0], [15, 489.58, 214.869, 0.456849, 1.0], [16, 499.824, 214.872, 0.485578, 1.0], [17, 483.691, 216.43, 0.411932, 1.0], [18, 510.052, 216.419, 0.476696, 1.0], [19, 508.592, 458.734, 0.740349, 1.0], [20, 515.966, 454.332, 0.73881, 1.0], [21, 505.676, 439.628, 0.705698, 1.0], [22, 480.712, 458.714, 0.815452, 1.0], [23, 473.347, 454.315, 0.833522, 1.0], [24, 479.293, 441.029, 0.779341, 1.0]]
[[0, 498.323, 217.875, 0.589095, 1.0], [1, 496.915, 248.703, 0.816007, 1.0], [2, 474.789, 248.68, 0.809901, 1.0], [3, 463.158, 286.849, 0.917645, 1.0], [4, 458.695, 322.039, 0.863514, 1.0], [5, 521.775, 248.678, 0.797025, 1.0], [6, 532.1, 286.859, 0.87732, 1.0], [7, 536.59, 322.072, 0.898665, 1.0], [8, 498.273, 320.649, 0.812555, 1.0], [9, 479.274, 320.665, 0.767567, 1.0], [10, 477.857, 380.927, 0.916816, 1.0], [11, 476.408, 438.106, 0.877882, 1.0], [12, 511.553, 320.671, 0.827852, 1.0], [13, 510.113, 380.876, 0.934458, 1.0], [14, 510.06, 436.64, 0.844451, 1.0], [15, 492.475, 214.917, 0.540055, 1.0], [16, 499.886, 214.918, 0.563649, 1.0], [17, 485.157, 217.825, 0.510032, 1.0], [18, 510.084, 217.806, 0.519763, 1.0], [19, 508.597, 460.139, 0.746955, 1.0], [20, 515.971, 454.336, 0.74372, 1.0], [21, 505.695, 439.654, 0.707292, 1.0], [22, 480.721, 458.707, 0.808571, 1.0], [23, 473.352, 454.309, 0.833401, 1.0], [24, 479.285, 441.037, 0.773653, 1.0]]
[[0, 495.405, 217.831, 0.415878, 1.0], [1, 496.901, 245.749, 0.792261, 1.0], [2, 473.4, 244.312, 0.791245, 1.0], [3, 463.171, 282.49, 0.879935, 1.0], [4, 460.147, 313.299, 0.857307, 1.0], [5, 521.779, 245.751, 0.782655, 1.0], [6, 532.123, 285.428, 0.858107, 1.0], [7, 537.995, 319.152, 0.823745, 1.0], [8, 498.278, 319.189, 0.795607, 1.0], [9, 479.283, 319.171, 0.748329, 1.0], [10, 477.841, 380.919, 0.919813, 1.0], [11, 476.405, 436.69, 0.871018, 1.0], [12, 511.558, 320.627, 0.813666, 1.0], [13, 510.104, 380.877, 0.93857, 1.0], [14, 510.052, 435.198, 0.842706, 1.0], [15, 489.543, 213.459, 0.385304, 1.0], [16, 499.778, 213.464, 0.408244, 1.0], [17, 483.671, 216.412, 0.3361, 1.0], [18, 508.631, 216.392, 0.411469, 1.0], [19, 508.61, 460.138, 0.735662, 1.0], [20, 515.972, 454.328, 0.732942, 1.0], [21, 504.235, 439.619, 0.71523, 1.0], [22, 479.301, 458.707, 0.813076, 1.0], [23, 473.348, 454.31, 0.828652, 1.0], [24, 479.297, 439.656, 0.782208, 1.0]]
[[0, 498.313, 216.376, 0.61676, 1.0], [1, 498.273, 242.802, 0.828705, 1.0], [2, 474.798, 241.38, 0.840801, 1.0], [3, 464.526, 276.592, 0.908716, 1.0], [4, 458.709, 310.357, 0.8991, 1.0], [5, 521.789, 242.84, 0.817579, 1.0], [6, 532.138, 281.028, 0.834653, 1.0], [7, 539.507, 311.815, 0.870841, 1.0], [8, 498.292, 314.785, 0.789408, 1.0], [9, 479.29, 313.362, 0.750105, 1.0], [10, 477.839, 380.908, 0.916832, 1.0], [11, 476.403, 436.672, 0.868838, 1.0], [12, 511.57, 316.26, 0.790759, 1.0], [13, 510.096, 380.859, 0.932533, 1.0], [14, 510.048, 435.18, 0.838598, 1.0], [15, 492.484, 210.527, 0.554994, 1.0], [16, 499.89, 210.518, 0.578364, 1.0], [17, 486.548, 214.938, 0.515851, 1.0], [18, 510.076, 216.322, 0.538789, 1.0], [19, 508.609, 460.14, 0.737633, 1.0], [20, 515.969, 454.329, 0.742053, 1.0], [21, 504.221, 439.609, 0.705001, 1.0], [22, 479.3, 458.702, 0.813339, 1.0], [23, 473.345, 454.306, 0.830847, 1.0], [24, 479.287, 439.639, 0.773737, 1.0]]
[[0, 498.389, 216.346, 0.525337, 1.0], [1, 498.309, 241.372, 0.851762, 1.0], [2, 474.84, 239.93, 0.852573, 1.0], [3, 463.162, 273.623, 0.858514, 1.0], [4, 458.732, 300.178, 0.855917, 1.0], [5, 521.811, 242.822, 0.817804, 1.0], [6, 533.586, 278.093, 0.888387, 1.0], [7, 543.896, 308.923, 0.880839, 1.0], [8, 498.279, 317.696, 0.772083, 1.0], [9, 479.261, 316.243, 0.740228, 1.0], [10, 477.85, 380.918, 0.910698, 1.0], [11, 476.401, 436.673, 0.868911, 1.0], [12, 511.545, 319.16, 0.789116, 1.0], [13, 510.102, 380.866, 0.938596, 1.0], [14, 510.053, 433.769, 0.840727, 1.0], [15, 495.424, 209.051, 0.482762, 1.0], [16, 502.756, 209.064, 0.479507, 1.0], [17, 488.022, 213.449, 0.452452, 1.0], [18, 510.143, 214.927, 0.457207, 1.0], [19, 508.609, 458.721, 0.735862, 1.0], [20, 515.971, 454.316, 0.742196, 1.0], [21, 504.233, 439.604, 0.712632, 1.0], [22, 479.29, 458.691, 0.814802, 1.0], [23, 473.343, 454.294, 0.832678, 1.0], [24, 479.287, 439.64, 0.779081, 1.0]]
[[0, 499.819, 217.902, 0.45139, 1.0], [1, 498.347, 244.308, 0.823766, 1.0], [2, 474.886, 242.799, 0.83689, 1.0], [3, 463.158, 273.661, 0.801958, 1.0], [4, 457.257, 298.553, 0.878375, 1.0], [5, 521.828, 247.231, 0.807379, 1.0], [6, 533.588, 278.092, 0.86102, 1.0], [7, 545.337, 300.103, 0.892708, 1.0], [8, 498.287, 322.082, 0.826398, 1.0], [9, 480.738, 320.679, 0.777462, 1.0], [10, 477.829, 382.3, 0.922509, 1.0], [11, 476.405, 436.68, 0.871032, 1.0], [12, 511.533, 322.114, 0.833241, 1.0], [13, 510.096, 380.903, 0.949499, 1.0], [14, 510.057, 433.762, 0.843747, 1.0], [15, 496.91, 214.915, 0.429225, 1.0], [16, 504.245, 216.34, 0.418547, 1.0], [17, 488.101, 216.413, 0.417541, 1.0], [18, 511.536, 217.841, 0.424739, 1.0], [19, 508.597, 458.709, 0.733059, 1.0], [20, 514.542, 454.313, 0.742298, 1.0], [21, 504.259, 439.597, 0.712996, 1.0], [22, 479.282, 458.682, 0.810663, 1.0], [23, 473.342, 454.287, 0.828434, 1.0], [24, 479.295, 439.647, 0.777968, 1.0]]
[[0, 499.835, 217.832, 0.409746, 1.0], [1, 498.37, 241.378, 0.863647, 1.0], [2, 476.323, 239.938, 0.850895, 1.0], [3, 464.566, 263.334, 0.863009, 1.0], [4, 455.802, 286.941, 0.900744, 1.0], [5, 521.786, 242.837, 0.79928, 1.0], [6, 533.579, 272.184, 0.814313, 1.0], [7, 545.279, 289.825, 0.864403, 1.0], [8, 498.313, 319.18, 0.802898, 1.0], [9, 482.229, 317.72, 0.737777, 1.0], [10, 477.826, 382.286, 0.919181, 1.0], [11, 476.403, 436.675, 0.866534, 1.0], [12, 511.534, 319.211, 0.801762, 1.0], [13, 510.101, 380.888, 0.949126, 1.0], [14, 510.057, 435.197, 0.844359, 1.0], [15, 498.305, 213.455, 0.387155, 1.0], [16, 505.675, 214.889, 0.366453, 1.0], [17, 488.144, 216.337, 0.381442, 1.0], [18, 510.154, 216.41, 0.380403, 1.0], [19, 508.596, 458.705, 0.737014, 1.0], [20, 515.959, 454.31, 0.747454, 1.0], [21, 505.683, 439.623, 0.722398, 1.0], [22, 479.286, 458.69, 0.811824, 1.0], [23, 473.339, 454.297, 0.827414, 1.0], [24, 479.292, 439.65, 0.774176, 1.0]]
[[0, 499.849, 216.417, 0.203948, 1.0], [1, 498.41, 241.347, 0.877982, 1.0], [2, 476.369, 239.905, 0.838255, 1.0], [3, 463.172, 261.926, 0.795944, 1.0], [4, 455.781, 279.554, 0.829623, 1.0], [5, 521.81, 242.81, 0.810955, 1.0], [6, 533.611, 273.643, 0.761069, 1.0], [7, 545.342, 286.878, 0.868438, 1.0], [8, 498.322, 314.808, 0.812421, 1.0], [9, 482.227, 314.76, 0.747945, 1.0], [10, 477.833, 380.933, 0.913731, 1.0], [11, 476.403, 436.677, 0.870537, 1.0], [12, 511.548, 316.267, 0.798108, 1.0], [13, 510.106, 380.87, 0.941689, 1.0], [14, 510.058, 435.2, 0.846588, 1.0], [15, 498.346, 213.46, 0.190325, 1.0], [16, 505.697, 213.419, 0.171122, 1.0], [17, 491.011, 216.342, 0.200483, 1.0], [18, 511.563, 216.375, 0.204178, 1.0], [19, 508.593, 458.72, 0.736028, 1.0], [20, 515.973, 454.314, 0.742674, 1.0], [21, 505.687, 439.619, 0.720617, 1.0], [22, 479.298, 458.698, 0.814404, 1.0], [23, 473.347, 454.303, 0.828954, 1.0], [24, 479.286, 439.648, 0.777134, 1.0]]
[[0, 505.693, 216.428, 0.38409, 1.0], [1, 499.811, 241.346, 0.87405, 1.0], [2, 476.368, 239.85, 0.839767, 1.0], [3, 463.045, 261.882, 0.714801, 1.0], [4, 454.32, 275.106, 0.809984, 1.0], [5, 523.3, 242.875, 0.808249, 1.0], [6, 535.101, 276.583, 0.629826, 1.0], [7, 546.782, 283.905, 0.583383, 1.0], [8, 498.317, 317.722, 0.801522, 1.0], [9, 482.184, 316.231, 0.733664, 1.0], [10, 477.823, 382.288, 0.917464, 1.0], [11, 476.411, 438.098, 0.871299, 1.0], [12, 511.558, 319.194, 0.800137, 1.0], [13, 510.105, 380.895, 0.943213, 1.0], [14, 510.058, 435.218, 0.847726, 1.0], [15, 499.87, 211.968, 0.371965, 1.0], [16, 510.117, 213.44, 0.369201, 1.0], [17, 493.932, 213.466, 0.34984, 1.0], [18, 514.534, 216.376, 0.309349, 1.0], [19, 507.188, 458.722, 0.742245, 1.0], [20, 515.968, 454.317, 0.750257, 1.0], [21, 505.697, 439.633, 0.722901, 1.0], [22, 479.296, 458.69, 0.811596, 1.0], [23, 473.344, 454.3, 0.831669, 1.0], [24, 480.709, 441.029, 0.771793, 1.0]]
[[0, 501.3, 217.811, 0.565492, 1.0], [1, 498.391, 241.34, 0.863231, 1.0], [2, 476.285, 239.865, 0.841117, 1.0], [3, 460.16, 260.446, 0.688461, 1.0], [4, 454.316, 264.897, 0.832187, 1.0], [5, 521.861, 242.829, 0.814292, 1.0], [6, 536.54, 275.117, 0.494135, 1.0], [7, 546.809, 272.182, 0.253927, 1.0], [8, 498.294, 317.72, 0.797864, 1.0], [9, 480.741, 316.249, 0.736141, 1.0], [10, 477.832, 380.928, 0.912797, 1.0], [11, 476.411, 438.122, 0.876325, 1.0], [12, 511.528, 319.18, 0.798029, 1.0], [13, 510.105, 380.886, 0.94025, 1.0], [14, 510.056, 435.202, 0.845417, 1.0], [15, 498.382, 213.426, 0.539375, 1.0], [16, 508.611, 214.88, 0.525516, 1.0], [17, 489.56, 214.916, 0.479226, 1.0], [18, 511.612, 216.409, 0.437787, 1.0], [19, 508.599, 458.727, 0.745384, 1.0], [20, 515.973, 454.318, 0.748028, 1.0], [21, 505.68, 439.626, 0.721404, 1.0], [22, 479.304, 458.704, 0.814438, 1.0], [23, 473.353, 454.312, 0.834294, 1.0], [24, 479.298, 441.048, 0.771722, 1.0]]
[[0, 499.798, 217.843, 0.42404, 1.0], [1, 498.386, 239.92, 0.82373, 1.0], [2, 476.291, 239.82, 0.768589, 1.0], [3, 455.793, 251.617, 0.620561, 1.0], [4, 452.902, 254.546, 0.798684, 1.0], [5, 521.84, 241.379, 0.753391, 1.0], [6, 546.79, 261.924, 0.363512, 1.0], [7, 557.075, 263.358, 0.207099, 1.0], [8, 498.304, 317.711, 0.805931, 1.0], [9, 480.762, 316.241, 0.733129, 1.0], [10, 477.824, 382.278, 0.914003, 1.0], [11, 476.414, 438.109, 0.874877, 1.0], [12, 511.544, 319.171, 0.795805, 1.0], [13, 510.112, 380.88, 0.939813, 1.0], [14, 510.056, 435.197, 0.844979, 1.0], [15, 496.864, 213.457, 0.406792, 1.0], [16, 504.235, 214.879, 0.398011, 1.0], [17, 488.088, 216.362, 0.339582, 1.0], [18, 511.531, 216.393, 0.361077, 1.0], [19, 508.597, 458.73, 0.743352, 1.0], [20, 515.975, 454.324, 0.74622, 1.0], [21, 504.258, 439.615, 0.716887, 1.0], [22, 479.303, 458.692, 0.814132, 1.0], [23, 473.353, 454.305, 0.837985, 1.0], [24, 480.72, 441.029, 0.771937, 1.0]]
[[0, 498.386, 216.403, 0.44395, 1.0], [1, 498.34, 239.931, 0.768691, 1.0], [2, 474.846, 239.837, 0.704974, 1.0], [3, 452.811, 251.628, 0.344429, 1.0], [4, 452.86, 245.76, 0.284618, 1.0], [5, 521.853, 241.373, 0.716985, 1.0], [6, 540.959, 269.258, 0.310712, 1.0], [7, 548.29, 254.564, 0.323613, 1.0], [8, 498.299, 317.713, 0.800896, 1.0], [9, 480.742, 316.242, 0.7319, 1.0], [10, 477.824, 382.274, 0.912527, 1.0], [11, 476.416, 438.107, 0.874055, 1.0], [12, 511.543, 319.17, 0.792847, 1.0], [13, 510.114, 380.867, 0.94379, 1.0], [14, 510.052, 435.194, 0.843746, 1.0], [15, 495.412, 211.972, 0.417514, 1.0], [16, 502.784, 211.99, 0.417032, 1.0], [17, 486.633, 214.927, 0.347538, 1.0], [18, 510.131, 216.35, 0.346453, 1.0], [19, 508.605, 458.731, 0.740401, 1.0], [20, 515.97, 454.324, 0.740029, 1.0], [21, 504.251, 439.612, 0.717929, 1.0], [22, 479.303, 458.696, 0.811209, 1.0], [23, 473.359, 454.306, 0.839142, 1.0], [24, 480.718, 441.026, 0.76801, 1.0]]
[[0, 496.89, 228.152, 0.155028, 1.0], [1, 498.356, 248.664, 0.820475, 1.0], [2, 476.281, 244.321, 0.755465, 1.0], [3, 454.296, 235.46, 0.428712, 1.0], [4, 463.13, 211.985, 0.235645, 1.0], [5, 520.369, 250.106, 0.734396, 1.0], [6, 543.897, 248.671, 0.517693, 1.0], [7, 549.737, 241.312, 0.633781, 1.0], [8, 498.291, 319.189, 0.813472, 1.0], [9, 480.76, 317.728, 0.736692, 1.0], [10, 477.829, 382.278, 0.910333, 1.0], [11, 476.416, 438.102, 0.872959, 1.0], [12, 511.525, 320.624, 0.80737, 1.0], [13, 510.109, 380.855, 0.934128, 1.0], [14, 510.053, 435.214, 0.843592, 1.0], [15, 492.495, 225.202, 0.134813, 1.0], [16, 499.824, 222.249, 0.138289, 1.0], [17, 488.076, 228.081, 0.125814, 1.0], [18, 508.625, 225.173, 0.163372, 1.0], [19, 508.625, 460.15, 0.743489, 1.0], [20, 515.978, 454.335, 0.736326, 1.0], [21, 504.253, 439.625, 0.721402, 1.0], [22, 480.709, 458.707, 0.811445, 1.0], [23, 473.359, 454.311, 0.832759, 1.0], [24, 480.713, 441.026, 0.774086, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.305, 248.682, 0.801617, 1.0], [2, 476.293, 248.66, 0.723921, 1.0], [3, 457.248, 228.128, 0.196236, 1.0], [4, 464.56, 204.666, 0.102008, 1.0], [5, 515.977, 250.107, 0.696961, 1.0], [6, 535.131, 239.939, 0.614762, 1.0], [7, 546.881, 231.098, 0.753895, 1.0], [8, 498.307, 319.193, 0.820916, 1.0], [9, 482.206, 317.733, 0.740857, 1.0], [10, 477.834, 382.276, 0.911049, 1.0], [11, 476.418, 438.103, 0.872568, 1.0], [12, 511.536, 320.627, 0.806071, 1.0], [13, 510.104, 380.856, 0.930543, 1.0], [14, 510.055, 435.216, 0.844609, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.626, 460.145, 0.740533, 1.0], [20, 515.98, 454.329, 0.735599, 1.0], [21, 504.255, 439.627, 0.724674, 1.0], [22, 480.713, 458.712, 0.814526, 1.0], [23, 473.363, 454.313, 0.83521, 1.0], [24, 480.712, 441.027, 0.776262, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.865, 242.842, 0.763893, 1.0], [2, 474.884, 242.864, 0.693158, 1.0], [3, 458.718, 225.196, 0.161329, 1.0], [4, 464.567, 203.157, 0.083604, 1.0], [5, 513.085, 242.848, 0.701361, 1.0], [6, 535.122, 235.483, 0.619114, 1.0], [7, 546.885, 226.609, 0.763257, 1.0], [8, 498.304, 319.168, 0.812361, 1.0], [9, 482.202, 317.717, 0.73468, 1.0], [10, 477.831, 382.283, 0.910311, 1.0], [11, 476.415, 438.101, 0.873149, 1.0], [12, 511.533, 319.202, 0.79242, 1.0], [13, 510.106, 380.852, 0.931711, 1.0], [14, 510.063, 435.215, 0.846531, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.619, 460.146, 0.744726, 1.0], [20, 515.976, 454.334, 0.74102, 1.0], [21, 505.681, 439.623, 0.721897, 1.0], [22, 479.298, 458.701, 0.813843, 1.0], [23, 473.354, 454.308, 0.833758, 1.0], [24, 480.712, 441.023, 0.773494, 1.0]]
[[0, 491.026, 217.905, 0.0664895, 1.0], [1, 496.842, 245.773, 0.736621, 1.0], [2, 476.277, 248.679, 0.690684, 1.0], [3, 505.722, 251.677, 0.300116, 1.0], [4, 546.853, 217.858, 0.253439, 1.0], [5, 513.048, 244.295, 0.698416, 1.0], [6, 535.118, 233.995, 0.629658, 1.0], [7, 546.899, 216.371, 0.809302, 1.0], [8, 498.311, 319.196, 0.8195, 1.0], [9, 482.216, 319.158, 0.738916, 1.0], [10, 477.832, 382.284, 0.912884, 1.0], [11, 476.416, 438.103, 0.872243, 1.0], [12, 511.543, 320.623, 0.797552, 1.0], [13, 510.103, 380.862, 0.931092, 1.0], [14, 510.056, 435.203, 0.843758, 1.0], [15, 488.08, 217.834, 0.0591917, 1.0], [16, 495.401, 216.358, 0.0791669, 1.0], [17, 0, 0, 0, 1.0], [18, 498.367, 217.89, 0.106537, 1.0], [19, 508.605, 460.143, 0.736111, 1.0], [20, 515.961, 454.332, 0.733174, 1.0], [21, 505.677, 439.619, 0.720422, 1.0], [22, 479.303, 458.705, 0.812933, 1.0], [23, 473.355, 454.31, 0.83315, 1.0], [24, 480.712, 441.027, 0.773324, 1.0]]
[[0, 495.396, 228.144, 0.132704, 1.0], [1, 498.316, 244.3, 0.824274, 1.0], [2, 476.277, 242.86, 0.770001, 1.0], [3, 455.781, 226.663, 0.432197, 1.0], [4, 457.234, 201.687, 0.248107, 1.0], [5, 517.431, 247.197, 0.757949, 1.0], [6, 535.081, 234.008, 0.75837, 1.0], [7, 546.843, 211.975, 0.84627, 1.0], [8, 498.311, 319.199, 0.820848, 1.0], [9, 482.218, 317.742, 0.736479, 1.0], [10, 477.831, 382.286, 0.913772, 1.0], [11, 476.416, 438.101, 0.87244, 1.0], [12, 511.544, 320.634, 0.803434, 1.0], [13, 510.108, 380.866, 0.938437, 1.0], [14, 510.057, 435.204, 0.845617, 1.0], [15, 491.026, 225.211, 0.119463, 1.0], [16, 498.343, 220.777, 0.121524, 1.0], [17, 488.061, 228.119, 0.129709, 1.0], [18, 502.773, 223.724, 0.125838, 1.0], [19, 508.612, 460.137, 0.738303, 1.0], [20, 515.964, 454.328, 0.735593, 1.0], [21, 505.672, 439.617, 0.720993, 1.0], [22, 479.298, 458.702, 0.812691, 1.0], [23, 473.352, 454.308, 0.832515, 1.0], [24, 480.715, 441.025, 0.774241, 1.0]]
[[0, 491.046, 228.117, 0.102052, 1.0], [1, 498.28, 241.42, 0.867599, 1.0], [2, 474.867, 242.813, 0.784145, 1.0], [3, 451.405, 228.131, 0.558165, 1.0], [4, 452.887, 204.599, 0.410434, 1.0], [5, 515.997, 242.804, 0.778246, 1.0], [6, 533.62, 228.134, 0.822709, 1.0], [7, 546.792, 204.646, 0.905026, 1.0], [8, 498.305, 319.195, 0.81976, 1.0], [9, 482.202, 319.162, 0.737549, 1.0], [10, 477.825, 382.296, 0.915137, 1.0], [11, 476.414, 438.106, 0.874692, 1.0], [12, 511.542, 320.619, 0.801269, 1.0], [13, 510.112, 380.864, 0.936199, 1.0], [14, 510.06, 435.216, 0.846771, 1.0], [15, 489.538, 223.723, 0.099076, 1.0], [16, 496.854, 217.865, 0.0965813, 1.0], [17, 486.608, 228.11, 0.140308, 1.0], [18, 499.863, 220.789, 0.101281, 1.0], [19, 508.614, 458.733, 0.738313, 1.0], [20, 515.971, 454.329, 0.735428, 1.0], [21, 505.68, 439.629, 0.72145, 1.0], [22, 480.708, 458.711, 0.813531, 1.0], [23, 473.355, 454.311, 0.834407, 1.0], [24, 480.713, 441.027, 0.771406, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.298, 241.414, 0.89309, 1.0], [2, 474.916, 242.798, 0.819945, 1.0], [3, 452.862, 226.618, 0.724903, 1.0], [4, 460.174, 192.936, 0.696114, 1.0], [5, 517.466, 242.802, 0.78358, 1.0], [6, 533.654, 225.168, 0.801819, 1.0], [7, 546.804, 195.864, 0.880262, 1.0], [8, 498.304, 319.198, 0.821092, 1.0], [9, 482.196, 319.165, 0.738397, 1.0], [10, 477.808, 382.307, 0.91669, 1.0], [11, 476.412, 438.113, 0.876805, 1.0], [12, 511.547, 320.63, 0.804054, 1.0], [13, 510.108, 380.879, 0.93781, 1.0], [14, 510.057, 435.228, 0.844192, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.625, 460.138, 0.742242, 1.0], [20, 515.974, 454.329, 0.737879, 1.0], [21, 504.255, 439.637, 0.720051, 1.0], [22, 479.285, 458.709, 0.809732, 1.0], [23, 473.344, 454.313, 0.826893, 1.0], [24, 480.715, 441.032, 0.773666, 1.0]]
